fidelis : 1287 documents
 0.295576, 0.227336, 0.248972, 0.228116,
 0.212925, 0.285899, 0.247408, 0.253767,
 0.258141, 0.245729,   0.2564,  0.23973,
 0.145863, 0.206285, 0.319178, 0.328674,
 0.316188, 0.204139, 0.134114, 0.345559,
 0.219636, 0.249538,  0.28074, 0.250087} 

{0.218401, 0.241162, 0.292621, 0.247815,
 0.232181, 0.145099, 0.344133, 0.278586,
 0.296402, 0.233452, 0.244989, 0.225157,
 0.203529, 0.276269, 0.258085, 0.262117,
 0.256127, 0.255295, 0.253777, 0.234802,
 0.126662, 0.232506, 0.314254, 0.326578,
 0.282547, 0.230927, 0.127743, 0.358783,
 0.218602, 0.246584, 0.281125, 0.253689} 

{0.218571, 0.251497, 0.280319, 0.249613,
 0.222309, 0.177486, 0.332702, 0.267502,
 0.298717, 0.232405, 0.244527, 0.224351,
 0.206954, 0.273466, 0.249214, 0.270366,
 0.262575, 0.258092,  0.24707, 0.232263,
 0.126777, 0.229951,  0.31477, 0.328503,
 0.287457, 0.181187,  0.13699, 0.394367,
 0.226167, 0.246413, 0.277149,  0.25027} 

{0.242912, 0.256529,  0.24933, 0.251229,
 0.199009, 0.202901,  0.34088,  0.25721,
 0.291757, 0.233223, 0.245003, 0.230017,
 0.209895, 0.263437, 0.250897, 0.275771,
 0.263818, 0.252084, 0.249089, 0.235009,
 0.133278, 0.232554, 0.308423, 0.325746,
 0.296904, 0.180806, 0.132208, 0.390082,
 0.224068, 0.242082, 0.271055, 0.262795} 

{0.245539, 0.257926, 0.228338, 0.268196,
 0.184603, 0.188074, 0.331358, 0.295965,
 0.297568, 0.241525, 0.250139, 0.210768,
 0.199494, 0.278178, 0.245559, 0.276769,
 0.264871, 0.251178, 0.248425, 0.235526,
 0.136829, 0.205978, 0.305575, 0.351618,
  0.28208, 0.153962, 0.135136, 0.428822,
  0.22504, 0.240384, 0.272565, 0.262011} 

{0.235557, 0.248893, 0.280368, 0.235182,
 0.170863, 0.173538, 0.297638, 0.357961,
 0.293733, 0.239648, 0.253259,  0.21336,
 0.183442, 0.265173,  0.25562, 0.295766,
 0.264779, 0.251248, 0.249221, 0.234752,
 0.137315, 0.210662, 0.305553, 0.346471,
 0.293647, 0.201086, 0.127913, 0.377354,
 0.219522, 0.243832, 0.274864, 0.261782} 

{0.210608, 0.245015, 0.296245, 0.248132,
 0.193545, 0.174039, 0.287477, 0.344939,
 0.294001, 0.234231,  0.25334, 0.218428,
 0.198744, 0.258643, 0.203042, 0.339571,
 0.263091, 0.251629, 0.250127, 0.235153,
 0.133985, 0.220517, 0.293042, 0.352456,
 0.289787, 0.196351, 0.151372,  0.36249,
 0.218647, 0.238867, 0.274435,  0.26805} 

{0.203746, 0.240723, 0.316758, 0.238773,
 0.189414, 0.181433, 0.290288, 0.338865,
 0.286184, 0.240822, 0.253944,  0.21905,
 0.207809, 0.271434, 0.202306, 0.318451,
 0.263295, 0.253127, 0.251031, 0.232547,
  0.12814, 0.226898, 0.285968, 0.358994,
 0.346053, 0.210411, 0.114019, 0.329517,
 0.217716, 0.239446, 0.274919, 0.267919} 

{ 0.20768, 0.244417, 0.321578, 0.226325,
 0.181404, 0.174058, 0.330432, 0.314105,
 0.281725, 0.232465, 0.245674, 0.240136,
 0.211614, 0.267019, 0.203332, 0.318035,
 0.257799, 0.256412, 0.248855, 0.236934,
 0.132537,  0.22733, 0.300059, 0.340073,
 0.337225, 0.202971, 0.139274, 0.320529,
 0.218703, 0.239989, 0.274085, 0.267223} 

{0.206113, 0.238039, 0.322527, 0.233321,
 0.179275,  0.16711, 0.322273, 0.331342,
 0.281419, 0.231676, 0.247383, 0.239521,
 0.205434, 0.297631, 0.189439, 0.307496,
 0.255644, 0.255126, 0.249287, 0.239944,
 0.142017, 0.206125, 0.287017, 0.364841,
  0.35321, 0.180387, 0.142433, 0.323971,
 0.216842, 0.243092, 0.272649, 0.267416} 

{0.215584, 0.241543,  0.31879, 0.224083,
 0.173806, 0.177901, 0.319321, 0.328972,
 0.284404, 0.230074,  0.24651, 0.239012,
 0.173491, 0.305208, 0.198529, 0.322772,
 0.255079, 0.257946, 0.248509, 0.238467,
  0.14618, 0.217698, 0.225997, 0.410125,
 0.378494, 0.212001, 0.137686, 0.271819,
   0.2112, 0.241254, 0.281085, 0.266461} 

{0.224152, 0.221252, 0.317526, 0.237069,
 0.172888, 0.175229, 0.320733, 0.331151,
  0.28157, 0.223888, 0.251154, 0.243388,
 0.174319, 0.285273, 0.186427,  0.35398,
  0.25254, 0.261872,   0.2511, 0.234488,
 0.138476, 0.225008, 0.229304, 0.407211,
 0.373614, 0.238251, 0.156838, 0.231298,
 0.207695,  0.23447, 0.285006, 0.272829} 

{0.241347, 0.210117, 0.316745, 0.231791,
 0.169311, 0.199804, 0.325288, 0.305596,
 0.282554, 0.240714, 0.254081, 0.222651,
 0.178381, 0.281081, 0.180934, 0.359604,
 0.253515, 0.262845, 0.248758, 0.234882,
 0.102587, 0.241314, 0.237088,  0.41901,
 0.382827,  0.21408,  0.15771, 0.245383,
 0.212122, 0.236982,  0.28216, 0.268737} 

{0.245826, 0.177829, 0.330982, 0.245362,
 0.174889, 0.204845, 0.341994, 0.278272,
 0.281606, 0.239014, 0.261408, 0.217972,
 0.179015, 0.262985, 0.189265, 0.368735,
 0.256661, 0.263895, 0.249651, 0.229793,
 0.090624, 0.213955, 0.222545, 0.472876,
  0.26038, 0.211714, 0.303328, 0.224578,
  0.21017, 0.232705, 0.281325,   0.2758} 

{0.250188, 0.193567, 0.318158, 0.238087,
 0.174334, 0.197353, 0.349203, 0.279111,
 0.280773, 0.229413, 0.267847, 0.221967,
 0.183086, 0.265747, 0.188556, 0.362611,
 0.254497, 0.264173, 0.254278, 0.227052,
 0.079627, 0.213565, 0.226087, 0.480722,
  0.26899, 0.202207, 0.295227, 0.233577,
 0.210791, 0.233975, 0.282678, 0.272555} 

{0.248208, 0.202078,  0.30351, 0.246204,
 0.174668, 0.204801, 0.329993, 0.290538,
 0.277412, 0.232766, 0.269874, 0.219949,
 0.177375, 0.247921, 0.184796, 0.389908,
 0.256708, 0.265323, 0.253293, 0.224676,
 0.083089,  0.20723, 0.237801,  0.47188,
 0.266564, 0.218177, 0.271726, 0.243533,
 0.210325, 0.235563, 0.282042, 0.272071} 

{0.255102, 0.203644, 0.297893, 0.243361,
 0.179027,  0.21751, 0.325937, 0.277527,
 0.271472, 0.231972, 0.275097, 0.221459,
 0.183021, 0.239422, 0.153284, 0.424273,
 0.259515, 0.262426, 0.254169, 0.223891,
 0.088776, 0.206218, 0.242244, 0.462763,
 0.265574, 0.221821, 0.235092, 0.277513,
 0.208813, 0.236826, 0.281994, 0.272367} 

{0.286796,  0.21222, 0.262881, 0.238103,
  0.15443, 0.204891, 0.331406, 0.309273,
 0.277357, 0.223563, 0.280452, 0.218628,
 0.189928, 0.233873, 0.156155, 0.420043,
 0.266063, 0.261325, 0.247745, 0.224868,
  0.17289, 0.178013, 0.268244, 0.380853,
 0.227575, 0.250469,  0.23073, 0.291226,
 0.210429, 0.236579, 0.280147, 0.272845} 

{0.286818, 0.207553, 0.265472, 0.240157,
 0.163992, 0.217847, 0.347946, 0.270214,
 0.273607, 0.224255, 0.278873, 0.223265,
 0.183536, 0.233156, 0.155113, 0.428195,
 0.263592, 0.261353, 0.251472, 0.223584,
 0.173804, 0.175509, 0.276188, 0.374499,
 0.186485, 0.193438, 0.199566, 0.420511,
 0.210729, 0.236771, 0.278634, 0.273865} 

{0.282924, 0.205798, 0.262825, 0.248452,
 0.165801, 0.222778, 0.359859, 0.251562,
 0.273963, 0.211172, 0.297575, 0.217289,
 0.181659, 0.234612, 0.154671, 0.429058,
 0.264188, 0.259938, 0.252126, 0.223748,
 0.173358, 0.193817, 0.257486, 0.375339,
 0.171103,  0.21382, 0.209815, 0.405262,
 0.210868, 0.236611, 0.275884, 0.276637} 

{0.291701,   0.2101, 0.254216, 0.243984,
 0.165219, 0.218404, 0.365498, 0.250879,
 0.281358, 0.207071, 0.294999, 0.216571,
 0.188225, 0.253782, 0.169162, 0.388831,
 0.262774, 0.257415,  0.25424, 0.225571,
 0.179352, 0.191216, 0.255067, 0.374365,
 0.174637, 0.218833, 0.201228, 0.405302,
  0.21092, 0.236562, 0.279026, 0.273493} 

{0.282001, 0.233874, 0.238236, 0.245888,
 0.164309, 0.225926, 0.338241, 0.271524,
 0.282146, 0.206291, 0.294689, 0.216875,
 0.178451, 0.243288, 0.172128, 0.406133,
 0.264244, 0.261364, 0.245953, 0.228439,
 0.167875, 0.217625, 0.248952, 0.365547,
 0.197269, 0.236292, 0.197249,  0.36919,
 0.210077, 0.239299, 0.278533, 0.272091} 

{0.264256, 0.252618, 0.241282, 0.241844,
 0.167066, 0.226311, 0.317413,  0.28921,
  0.27609, 0.202797, 0.289203, 0.231909,
  0.17932, 0.240357, 0.179151, 0.401172,
 0.262713, 0.261532, 0.246969, 0.228786,
 0.171258,  0.23613, 0.245923,  0.34669,
 0.181217, 0.240036, 0.210271, 0.368476,
 0.209224,  0.23828, 0.279608, 0.272887} 

{0.292372,  0.24124, 0.237243, 0.229145,
 0.176832, 0.226319,  0.31225, 0.284598,
 0.282895, 0.200304, 0.297108, 0.219693,
 0.207883, 0.236904,   0.1755, 0.379714,
 0.263958, 0.261226, 0.245194, 0.229622,
 0.173525, 0.241831,   0.2794, 0.305244,
 0.141494, 0.288169, 0.193119, 0.377217,
 0.209209, 0.241187, 0.277938, 0.271665} 

{0.291359, 0.216978, 0.266193, 0.225471,
 0.152186, 0.248886, 0.320105, 0.278822,
 0.285008,  0.20342, 0.291543, 0.220029,
 0.212214, 0.236098, 0.158029, 0.393658,
 0.264906, 0.261349, 0.242685,  0.23106,
 0.171723, 0.240276, 0.286139, 0.301862,
 0.110391, 0.299277, 0.221611, 0.368722,
 0.213221, 0.244516, 0.281153,  0.26111} 

{0.288767, 0.203276, 0.271961, 0.235996,
 0.143098, 0.266463, 0.311236, 0.279203,
 0.275535,  0.20401,  0.29641, 0.224045,
 0.212713, 0.233771, 0.176587,  0.37693,
 0.263678, 0.259941, 0.244617, 0.231764,
 0.158642, 0.253276, 0.285004, 0.303078,
 0.163438, 0.294324,  0.22289, 0.319348,
 0.217549, 0.248193, 0.276111, 0.258147} 

{ 0.27805, 0.166505, 0.292905,  0.26254,
 0.159236, 0.253679,  0.30316, 0.283925,
  0.27824, 0.202128, 0.294525, 0.225107,
   0.2108, 0.260897, 0.169138, 0.359164,
 0.265058, 0.255243, 0.245407, 0.234292,
 0.133521,  0.25673, 0.300672, 0.309077,
 0.198697, 0.291325, 0.189805, 0.320174,
 0.216981, 0.251489, 0.275725, 0.255804} 

{0.257587, 0.180216, 0.325119, 0.237078,
 0.184023,  0.23565, 0.302045, 0.278283,
 0.280909, 0.204979,  0.29151, 0.222602,
 0.208486, 0.276594,  0.18002, 0.334901,
 0.264491, 0.256167, 0.248405, 0.230938,
 0.140157, 0.307858, 0.273056, 0.278929,
 0.198856, 0.293782, 0.191382,  0.31598,
 0.218714, 0.250737, 0.273762, 0.256787} 

{0.264143, 0.185017, 0.318009, 0.232831,
 0.191256, 0.248068, 0.297265, 0.263412,
 0.280487, 0.203773, 0.294601,  0.22114,
  0.20282, 0.290004, 0.175946, 0.331231,
 0.265193, 0.257245, 0.247744, 0.229818,
 0.165245, 0.274453, 0.285504, 0.274799,
  0.23415, 0.284822, 0.176968,  0.30406,
 0.217965, 0.256346, 0.274599, 0.251089} 

{0.269269, 0.170485, 0.323575,  0.23667,
 0.196798, 0.242604, 0.292503, 0.268095,
 0.281572, 0.202645, 0.293314, 0.222469,
 0.216592, 0.292396, 0.177068, 0.313944,
 0.257403,  0.25603, 0.259424, 0.227143,
 0.155039, 0.328008, 0.254956, 0.261997,
   0.2169,  0.26418, 0.177212, 0.341708,
 0.217763, 0.258792, 0.270388, 0.253057} 

{0.279374, 0.148648, 0.343814, 0.228164,
 0.182994, 0.243878, 0.303131, 0.269997,
 0.280506, 0.202054,  0.30176, 0.215679,
 0.217578, 0.292358,  0.17193, 0.318134,
 0.257666, 0.256297, 0.260109, 0.225928,
 0.161473, 0.333185, 0.270915, 0.234427,
 0.213441, 0.253041, 0.174361, 0.359157,
 0.217614, 0.256243,  0.26985, 0.256293} 

{0.264171,   0.1583, 0.364775, 0.212755,
 0.171322, 0.236381, 0.300566, 0.291731,
 0.277916,  0.20618, 0.303383, 0.212521,
 0.217274, 0.277908, 0.173824, 0.330995,
  0.25893, 0.253263, 0.260344, 0.227463,
 0.140292, 0.319766, 0.261059, 0.278883,
 0.225057, 0.244585, 0.147975, 0.382384,
 0.217134, 0.258613, 0.269123,  0.25513} 

{0.265771, 0.147506, 0.376438, 0.210285,
 0.177863, 0.240022, 0.294414, 0.287702,
 0.285168, 0.203261, 0.299828, 0.211742,
 0.201201, 0.298392, 0.165447, 0.334961,
 0.261742, 0.253876,  0.25715, 0.227232,
  0.13612,  0.31928, 0.268011, 0.276589,
 0.210774, 0.250664, 0.128866, 0.409695,
 0.216394, 0.262716, 0.266342, 0.254549} 

{ 0.26335, 0.149899, 0.396747, 0.190004,
 0.188235, 0.244378, 0.301972, 0.265415,
 0.288489, 0.201762,  0.30478,  0.20497,
 0.203569, 0.319498, 0.170004, 0.306929,
 0.265399, 0.253454, 0.253684, 0.227463,
 0.142838, 0.313206, 0.262564, 0.281392,
 0.178874, 0.271787, 0.138623, 0.410715,
 0.220757, 0.262933, 0.263664, 0.252647} 

{0.290055, 0.137938, 0.387854, 0.184153,
 0.192252,  0.25538, 0.289843, 0.262524,
 0.283357, 0.212931, 0.301217, 0.202495,
 0.219856, 0.323666,  0.17402, 0.282457,
 0.265886, 0.251319, 0.252257, 0.230539,
 0.134818, 0.363612, 0.245224, 0.256347,
 0.246861, 0.280045, 0.110793, 0.362302,
  0.21565, 0.264402,  0.26343, 0.256518} 

{0.282705,  0.13488,  0.36643, 0.215985,
 0.208997, 0.262743, 0.268242, 0.260019,
 0.282214, 0.221406, 0.292808, 0.203571,
 0.226191, 0.316321, 0.148137, 0.309351,
 0.258965, 0.255002, 0.254344,  0.23169,
 0.192032, 0.344758, 0.213697, 0.249514,
 0.237068, 0.260929, 0.115823, 0.386181,
 0.218911, 0.263309, 0.260655, 0.257125} 

{ 0.25137, 0.134092, 0.382229,  0.23231,
 0.200944, 0.271944, 0.291197, 0.235916,
 0.283519, 0.217123, 0.291258,   0.2081,
 0.232747, 0.310707, 0.175156, 0.281391,
  0.27079, 0.253785, 0.252307, 0.223118,
 0.178721, 0.365303, 0.225351, 0.230626,
 0.217901, 0.299989, 0.110679, 0.371431,
 0.215575, 0.263275, 0.263398, 0.257752} 

{0.234331, 0.139722, 0.383166,  0.24278,
 0.192385, 0.265724, 0.288786, 0.253104,
 0.286663, 0.220441, 0.282817, 0.210078,
 0.218608, 0.322616, 0.195219, 0.263557,
 0.270348, 0.260195, 0.250256, 0.219202,
 0.187137,  0.32626, 0.257326, 0.229276,
 0.156932, 0.320425, 0.119805, 0.402838,
 0.212981, 0.262513, 0.264775, 0.259731} 

{0.215256, 0.148371,   0.3855, 0.250874,
 0.199708, 0.263635, 0.268729, 0.267928,
 0.301612, 0.219843, 0.277127, 0.201418,
 0.228377, 0.304249,  0.19871, 0.268665,
 0.268219, 0.256663, 0.252407,  0.22271,
 0.213423, 0.268996, 0.269401,  0.24818,
 0.151213, 0.313745, 0.105587, 0.429454,
 0.213899, 0.257792, 0.265805, 0.262504} 

{0.208328, 0.152224, 0.403101, 0.236347,
 0.213177, 0.259707, 0.261872, 0.265244,
 0.305115, 0.209035, 0.286793, 0.199057,
 0.247779,  0.30128, 0.197602, 0.253339,
 0.269786, 0.255868, 0.250183, 0.224164,
 0.211561, 0.277938, 0.265108, 0.245394,
  0.15727, 0.332854, 0.096642, 0.413234,
 0.212731, 0.255321, 0.268348,   0.2636} 

{0.208737, 0.125764, 0.415948, 0.249552,
  0.21675, 0.259527, 0.253493, 0.270229,
 0.308012, 0.209739, 0.285523, 0.196726,
 0.264335, 0.285806, 0.194499,  0.25536,
 0.270689, 0.257843, 0.249843, 0.221625,
  0.21322, 0.261653, 0.250852, 0.274276,
 0.156677, 0.308207, 0.123049, 0.412067,
 0.210525, 0.258854, 0.264655, 0.265966} 

{0.210116, 0.119354, 0.419102, 0.251428,
 0.208244, 0.249953,  0.27575, 0.266054,
 0.301538, 0.213032, 0.286853, 0.198577,
  0.26219, 0.278104, 0.191133, 0.268572,
 0.268111, 0.259192, 0.251472, 0.221225,
 0.221385, 0.271376, 0.223712, 0.283527,
 0.168382, 0.292844, 0.128495, 0.410279,
 0.208671, 0.257993, 0.265788, 0.267548} 

{0.219667, 0.126871, 0.423267, 0.230195,
 0.221441, 0.232191, 0.283626, 0.262742,
 0.308665, 0.213908, 0.284348, 0.193079,
 0.273991, 0.262001, 0.202821, 0.261187,
 0.268624, 0.256983, 0.257307, 0.217086,
 0.215623, 0.277067, 0.231726, 0.275584,
 0.202997, 0.346166, 0.119691, 0.331146,
 0.210349, 0.258635, 0.267053, 0.263963} 

{ 0.21644, 0.115752, 0.431378, 0.236431,
 0.244553,  0.20425,  0.27746, 0.273737,
 0.308967, 0.212373, 0.286139,  0.19252,
 0.265387,  0.27392, 0.203207, 0.257486,
 0.266685, 0.257045, 0.256812, 0.219459,
 0.213115, 0.289548, 0.213596, 0.283742,
 0.191825, 0.328986, 0.109036, 0.370153,
 0.216245, 0.255116, 0.266474, 0.262165} 

{0.340137, 0.109776, 0.339401, 0.210686,
 0.253962, 0.205704,   0.2934, 0.246934,
 0.301118, 0.212997, 0.291195,  0.19469,
 0.265897, 0.296332, 0.196116, 0.241655,
 0.266482, 0.256394,  0.25806, 0.219064,
 0.204037,  0.30369, 0.219607, 0.272665,
 0.205759,  0.33094, 0.097591,  0.36571,
 0.202966, 0.258892, 0.265225, 0.272917} 

{0.337984, 0.111147, 0.353486, 0.197383,
 0.254534,  0.19709, 0.318697, 0.229679,
 0.298252, 0.211215, 0.292307, 0.198226,
 0.269094, 0.290438, 0.204288,  0.23618,
 0.270061, 0.253002, 0.254381, 0.222556,
 0.190914, 0.299316, 0.238783, 0.270987,
 0.180715, 0.271398,   0.0938, 0.454086,
 0.206139,  0.25411, 0.266765, 0.272985} 

{0.340826, 0.104597, 0.365802, 0.188775,
 0.274663, 0.213371, 0.277271, 0.234694,
 0.300107, 0.213559, 0.293072, 0.193263,
 0.262006, 0.308491,  0.19752, 0.231984,
 0.270123, 0.250296, 0.256243, 0.223338,
   0.1943, 0.281995,  0.25153, 0.272176,
 0.176788, 0.312219, 0.109552, 0.401441,
 0.204512, 0.255752, 0.268307, 0.271429} 

{ 0.36021, 0.098521, 0.401257, 0.140011,
 0.263458, 0.222529, 0.264278, 0.249736,
 0.299918, 0.210411, 0.291829, 0.197842,
 0.265563, 0.301593, 0.190216, 0.242628,
 0.269864, 0.251353, 0.256379, 0.222405,
 0.194858, 0.270178,  0.24986, 0.285104,
 0.163517, 0.273966, 0.197714, 0.364803,
 0.207126, 0.254766, 0.266738,  0.27137} 

{0.357528, 0.092124,  0.39626, 0.154088,
 0.288811, 0.259131,    0.278, 0.174058,
  0.29742, 0.211007, 0.288061, 0.203512,
 0.276456, 0.323656, 0.151082, 0.248806,
 0.271578, 0.249259, 0.259442, 0.219721,
   0.2277, 0.267683, 0.234456, 0.270162,
 0.154103, 0.256659, 0.199729, 0.389508,
 0.206976, 0.248665, 0.272052, 0.272307} 

{0.351238, 0.095205, 0.392382, 0.161175,
  0.27122, 0.263036, 0.298491, 0.167253,
 0.302368, 0.199183, 0.288068, 0.210381,
 0.281755, 0.304228, 0.162283, 0.251735,
 0.274006, 0.245733, 0.261519, 0.218743,
 0.215441, 0.274727, 0.252083, 0.257749,
 0.131347, 0.281046, 0.210498, 0.377108,
 0.205618, 0.250979,  0.26982, 0.273583} 

{0.343014,  0.10489, 0.394577, 0.157518,
 0.257817, 0.251293, 0.329671, 0.161219,
 0.297916, 0.207152, 0.292008, 0.202924,
  0.27798, 0.308556, 0.167362, 0.246103,
 0.272469, 0.246083, 0.260885, 0.220564,
 0.212478, 0.286718, 0.256217, 0.244588,
 0.131974, 0.271738, 0.200955, 0.395333,
  0.20733, 0.251134, 0.267231, 0.274305} 

{0.376588, 0.127509, 0.336507, 0.159396,
  0.26183, 0.243441, 0.328543, 0.166186,
 0.290726,  0.21013, 0.297383, 0.201761,
  0.27348, 0.316861, 0.173556, 0.236102,
 0.273947, 0.244073, 0.263959, 0.218021,
 0.212291, 0.294845, 0.244451, 0.248413,
 0.166612, 0.281203, 0.198047, 0.354137,
 0.206198, 0.249747,  0.27086, 0.273195} 

{0.366753, 0.137393, 0.339522, 0.156333,
 0.297731, 0.223329, 0.305871,  0.17307,
 0.284205, 0.213069, 0.296001, 0.206725,
 0.266562, 0.323723, 0.162041, 0.247673,
 0.275476, 0.245188, 0.261622, 0.217714,
 0.218478, 0.291482, 0.241398, 0.248642,
 0.194899, 0.268096, 0.179665,  0.35734,
 0.205035, 0.250742, 0.272886, 0.271337} 

{0.366235, 0.141472, 0.344143,  0.14815,
 0.260701, 0.222058, 0.330559, 0.186681,
 0.286675, 0.199231, 0.302024, 0.212069,
 0.276323,  0.32578, 0.147705, 0.250191,
 0.272944, 0.245506, 0.261481, 0.220069,
 0.188758, 0.299024, 0.256573, 0.255645,
 0.182915, 0.275319, 0.209108, 0.332657,
 0.203798, 0.258908, 0.265939, 0.271355} 

{0.382704, 0.147121, 0.328659, 0.141516,
 0.244447, 0.224701, 0.344675, 0.186177,
 0.292433,    0.199, 0.293729, 0.214838,
 0.215596, 0.319777,   0.1849, 0.279727,
 0.273873, 0.248895, 0.260628, 0.216604,
 0.144748, 0.301091, 0.275553, 0.278609,
 0.177391, 0.266219, 0.219335, 0.337055,
 0.208249, 0.260319, 0.266007, 0.265426} 

{0.359778,  0.16322, 0.341596, 0.135406,
 0.276217, 0.209428, 0.316457, 0.197898,
 0.288585, 0.212326, 0.291764, 0.207325,
 0.212778, 0.308116, 0.192331, 0.286774,
 0.275229, 0.252055,   0.2568, 0.215916,
 0.136712, 0.283276, 0.288167, 0.291845,
 0.164712,  0.32673, 0.186645, 0.321913,
 0.207748, 0.258152, 0.267383, 0.266717} 

{0.391757, 0.180973, 0.304009, 0.123261,
 0.278534, 0.216128, 0.317789, 0.187549,
 0.294133, 0.209308, 0.291736, 0.204824,
 0.205021, 0.297927, 0.193108, 0.303944,
 0.277039, 0.244911, 0.259345, 0.218705,
 0.161756, 0.263184, 0.287662, 0.287398,
 0.150547, 0.309079, 0.218953, 0.321421,
  0.20523, 0.256433, 0.266013, 0.272323} 

{0.389887, 0.172466,  0.31852, 0.119126,
 0.279498, 0.224516, 0.309733, 0.186253,
 0.291688, 0.212558, 0.289277, 0.206477,
 0.208006, 0.289602,  0.19474, 0.307652,
 0.277904, 0.245189, 0.259488, 0.217419,
 0.150123,   0.2734, 0.264301, 0.312176,
 0.175302, 0.319801, 0.235678, 0.269219,
  0.20398, 0.260381, 0.264277, 0.271362} 

{0.402158, 0.163467, 0.312626, 0.121749,
  0.29577, 0.210439, 0.311573, 0.182217,
 0.297553, 0.219532, 0.286571, 0.196344,
