sapientia : 1021 documents
{0.440581, 0.131431, 0.235896, 0.192091,
 0.255919, 0.222183, 0.221652, 0.300246,
 0.201053, 0.294983, 0.184242, 0.319722,
 0.212434, 0.140566,  0.17136,  0.47564,
 0.184196, 0.235133, 0.186585, 0.394086,
 0.310941, 0.177099, 0.257033, 0.254928,
 0.210628, 0.259557, 0.283473, 0.246341,
  0.49879, 0.180742, 0.118748,  0.20172} 

{0.445647, 0.128527, 0.240788, 0.185039,
 0.260761, 0.223977, 0.210332, 0.304931,
 0.195791, 0.295535, 0.177195, 0.331479,
  0.14456, 0.087982, 0.192643, 0.574815,
 0.184573, 0.233584, 0.185266, 0.396577,
 0.299619, 0.180305,   0.2669, 0.253177,
 0.226911, 0.267331, 0.299437, 0.206321,
  0.50446, 0.178929, 0.118706, 0.197905} 

{0.430043, 0.129824, 0.252868, 0.187265,
 0.274519, 0.206259,  0.20869, 0.310531,
 0.186983, 0.301388, 0.184661, 0.326969,
 0.143724, 0.106169, 0.253528, 0.496579,
 0.183055, 0.241491, 0.183895, 0.391559,
 0.310378, 0.163751, 0.270953, 0.254918,
 0.223517, 0.252397, 0.317187, 0.206899,
 0.486158, 0.177941, 0.125277, 0.210624} 

{0.431261, 0.147479, 0.231367, 0.189893,
 0.281964, 0.203589,  0.21766, 0.296787,
 0.178701, 0.295334, 0.188693, 0.337272,
 0.287496, 0.140909, 0.258759, 0.312836,
 0.181488, 0.240206, 0.181082, 0.397224,
 0.313514, 0.159648, 0.259157, 0.267681,
 0.231181, 0.244622, 0.309305, 0.214892,
 0.460645, 0.165374, 0.158305, 0.215675} 

{0.443607, 0.147642, 0.220706, 0.188045,
  0.27741,   0.2098, 0.216951, 0.295839,
 0.175502, 0.295197, 0.183589, 0.345712,
 0.153264, 0.165762, 0.342068, 0.338907,
 0.180772, 0.238834, 0.184261, 0.396134,
 0.310406, 0.168095, 0.249167, 0.272332,
 0.230864,  0.25859,  0.30259, 0.207956,
 0.455511,  0.16805, 0.148009,  0.22843} 

{0.435471,  0.15049, 0.226433, 0.187606,
 0.277818, 0.223811, 0.211141, 0.287229,
 0.177611, 0.282142, 0.184239, 0.356008,
 0.126727, 0.149552, 0.485097, 0.238624,
  0.17735, 0.239434, 0.185801, 0.397415,
 0.325347, 0.173918, 0.236187, 0.264548,
   0.2299, 0.257958, 0.302715, 0.209428,
  0.46472,  0.16569, 0.146926, 0.222664} 

{0.429049, 0.153818, 0.225096, 0.192038,
 0.283324, 0.204587, 0.221152, 0.290936,
 0.184561,  0.28541, 0.175736, 0.354294,
 0.145134, 0.150788, 0.436845, 0.267232,
 0.176767, 0.235697,  0.18158, 0.405955,
 0.338922, 0.170092, 0.236419, 0.254567,
 0.221712, 0.243343, 0.334557, 0.200387,
 0.462045, 0.165557, 0.154672, 0.217726} 

{0.434593, 0.150513, 0.227537, 0.187357,
  0.27753, 0.200338,  0.22384, 0.298292,
 0.182258,  0.28909, 0.177851, 0.350802,
  0.12636, 0.184621, 0.449227, 0.239791,
 0.171437, 0.238985, 0.184731, 0.404848,
 0.344654, 0.162017, 0.242025, 0.251304,
 0.221309, 0.239488, 0.341264, 0.197938,
 0.456426,  0.15014, 0.177273, 0.216162} 

{0.435345, 0.149914, 0.224277, 0.190464,
  0.28085, 0.198022, 0.222644, 0.298484,
 0.187652, 0.292328, 0.166496, 0.353524,
 0.160451, 0.207553, 0.355117,  0.27688,
 0.169951, 0.244309, 0.183779, 0.401961,
 0.344377, 0.168116, 0.239964, 0.247543,
 0.234336, 0.245221, 0.342256, 0.178187,
 0.459279, 0.157075, 0.161413, 0.222234} 

{0.441396, 0.144408,  0.22537, 0.188825,
 0.289489, 0.194913, 0.223894, 0.291705,
 0.177196, 0.276139, 0.165905,  0.38076,
 0.088273, 0.266713, 0.392299, 0.252716,
 0.170224, 0.246248, 0.183723, 0.399806,
   0.3473, 0.161331, 0.232065, 0.259304,
 0.236061, 0.238025, 0.344258, 0.181656,
 0.443526, 0.162224, 0.156045, 0.238205} 

{0.430264, 0.146535, 0.231105, 0.192096,
  0.27931, 0.193271, 0.230202, 0.297216,
 0.157894, 0.292446, 0.169098, 0.380562,
 0.071532,  0.33907, 0.343645, 0.245753,
 0.164167, 0.247388, 0.180306,  0.40814,
 0.329375, 0.168663, 0.240809, 0.261153,
  0.23925, 0.239887, 0.327532,  0.19333,
 0.464686, 0.155636, 0.147807,  0.23187} 

{0.418203, 0.152645, 0.238307, 0.190844,
 0.282391, 0.189634, 0.226507, 0.301468,
 0.151019, 0.293994, 0.182447, 0.372539,
 0.082606, 0.347837, 0.380315, 0.189242,
 0.163046,  0.25082, 0.177462, 0.408672,
 0.340541, 0.162646, 0.234315, 0.262499,
 0.237947, 0.244143, 0.308253, 0.209656,
 0.471176, 0.148151, 0.138432, 0.242241} 

{0.429586, 0.148618,  0.23674, 0.185056,
 0.288543, 0.193791, 0.223227,  0.29444,
 0.149476, 0.280217, 0.196493, 0.373814,
 0.147293, 0.287421, 0.309467,  0.25582,
 0.161791, 0.239925, 0.181966, 0.416317,
 0.353903, 0.164333, 0.219754,  0.26201,
 0.241104,  0.26678, 0.304812, 0.187305,
 0.483661, 0.150733, 0.135073, 0.230533} 

{0.431332, 0.140362, 0.236986,  0.19132,
 0.293583, 0.202497, 0.204874, 0.299045,
 0.172495, 0.276097, 0.190682, 0.360726,
 0.189613, 0.221924, 0.279077, 0.309386,
 0.162043, 0.242009, 0.182299, 0.413649,
 0.339868, 0.169122,  0.22519,  0.26582,
 0.254973, 0.260671, 0.302002, 0.182354,
 0.486467, 0.148348, 0.129334, 0.235851} 

{0.436455, 0.139746, 0.238908, 0.184891,
 0.301798, 0.190341, 0.208834, 0.299028,
 0.168576, 0.265779, 0.182275,  0.38337,
 0.108265, 0.328872, 0.305581, 0.257283,
 0.161929, 0.241982, 0.187285, 0.408803,
 0.344751, 0.162552, 0.219043, 0.273654,
 0.247246, 0.259566, 0.302298,  0.19089,
 0.501673, 0.148086, 0.104965, 0.245275} 

{0.452465, 0.130679, 0.231402, 0.185454,
 0.285457, 0.195752, 0.222246, 0.296545,
 0.167551,  0.25329, 0.186877, 0.392282,
 0.073105, 0.366825,  0.30004, 0.260029,
 0.158005, 0.242499, 0.189022, 0.410474,
 0.340066,  0.15675, 0.221041, 0.282143,
 0.293164, 0.231993, 0.288122,  0.18672,
 0.508506, 0.151387, 0.118186, 0.221921} 

{0.461958, 0.123305, 0.223506, 0.191231,
 0.294815, 0.198926,  0.21023, 0.296029,
 0.165818,  0.26889, 0.184019, 0.381274,
 0.077256, 0.298754, 0.315189, 0.308801,
 0.158621, 0.245697, 0.188016, 0.407666,
 0.354758, 0.157079, 0.224655, 0.263508,
 0.287685, 0.223966, 0.299817, 0.188533,
 0.524692,  0.13166,  0.11566, 0.227988} 

{0.460781, 0.120444, 0.230082, 0.188692,
 0.306655, 0.207349, 0.192478, 0.293518,
 0.146247, 0.268082, 0.211949, 0.373722,
 0.083702, 0.213319, 0.325834, 0.377146,
 0.160001,  0.25129, 0.183261, 0.405448,
 0.362565, 0.159737, 0.203335, 0.274363,
 0.282665, 0.205443, 0.330056, 0.181836,
 0.540059, 0.139385, 0.093924, 0.226632} 

{ 0.45688, 0.115007, 0.234604,  0.19351,
 0.302758, 0.202189, 0.199469, 0.295584,
 0.143558,   0.2683, 0.216422, 0.371721,
 0.181989, 0.194684, 0.250462, 0.372865,
 0.157159, 0.249103, 0.191127, 0.402611,
 0.360548, 0.167876, 0.201519, 0.270057,
 0.294278, 0.194282, 0.337271, 0.174169,
 0.561762,  0.15013, 0.083668,  0.20444} 

{0.463123, 0.111535, 0.238416, 0.186926,
  0.30022, 0.203811, 0.200005, 0.295964,
 0.144291, 0.266004, 0.208875, 0.380829,
 0.180389, 0.236241, 0.233577, 0.349792,
 0.155803, 0.248807, 0.192185, 0.403205,
 0.362761, 0.161598, 0.202931, 0.272711,
  0.29856, 0.189783, 0.324452, 0.187206,
 0.556704, 0.145106, 0.092333, 0.205856} 

{ 0.45489, 0.115431, 0.246559,  0.18312,
 0.293997, 0.216394, 0.200036, 0.289573,
 0.153529, 0.279119, 0.189203, 0.378149,
 0.171702, 0.247415, 0.168562, 0.412321,
 0.158192, 0.249349, 0.190201, 0.402259,
 0.381219, 0.182947, 0.196061, 0.239773,
 0.292244, 0.188384, 0.329079, 0.190293,
 0.551695, 0.152158, 0.084826, 0.211322} 

{0.451074, 0.112841, 0.241399, 0.194686,
 0.291129, 0.211346,  0.21184, 0.285685,
 0.148835, 0.271544, 0.192711,  0.38691,
 0.227808, 0.282273, 0.119377, 0.370541,
 0.157056, 0.248027, 0.188763, 0.406154,
 0.389371, 0.185326, 0.183087, 0.242216,
 0.295932, 0.179225, 0.328755, 0.196088,
 0.548731, 0.160355,  0.08121, 0.209704} 

{ 0.45828, 0.112748, 0.242078, 0.186894,
 0.277855,  0.20226, 0.205512, 0.314373,
 0.146601, 0.267964, 0.193247, 0.392188,
  0.21546, 0.321904, 0.122199, 0.340437,
 0.160099, 0.250439, 0.182265, 0.407196,
 0.381308, 0.189522, 0.183779, 0.245391,
 0.266031, 0.179677, 0.350201,  0.20409,
 0.532385, 0.162248, 0.091846, 0.213521} 

{0.462449, 0.114035, 0.241586, 0.181931,
 0.279275, 0.214402, 0.206468, 0.299855,
 0.123882, 0.275998, 0.197605, 0.402515,
  0.21293, 0.329564, 0.128707, 0.328799,
 0.154253, 0.254916, 0.179943, 0.410887,
 0.389832, 0.174172, 0.187142, 0.248854,
 0.251713, 0.196545,  0.35666, 0.195083,
 0.542503, 0.161794, 0.090504,   0.2052} 

{0.458624,  0.12935, 0.229397,  0.18263,
 0.277193, 0.215831, 0.206697, 0.300279,
  0.11313, 0.271587, 0.192724, 0.422559,
 0.197605, 0.335964, 0.115864, 0.350566,
 0.158829, 0.254542, 0.176177, 0.410452,
 0.403019, 0.176405, 0.173345, 0.247231,
 0.244837, 0.205375, 0.354092, 0.195697,
 0.542983,  0.14924, 0.098587, 0.209191} 

{0.443966, 0.133389, 0.233547, 0.189097,
 0.279455, 0.224011, 0.194108, 0.302425,
 0.106164, 0.276035, 0.190046, 0.427755,
 0.222862, 0.302781, 0.093211, 0.381147,
 0.156441, 0.255782, 0.179408, 0.408369,
  0.41215, 0.160606,   0.1788, 0.248444,
  0.24343, 0.208797, 0.365629, 0.182144,
 0.545406, 0.150092, 0.089256, 0.215246} 

{0.441917, 0.126437, 0.237598, 0.194048,
 0.274351, 0.223915, 0.197542, 0.304192,
 0.095578,  0.27404,  0.18731, 0.443073,
 0.072623, 0.429953, 0.096917, 0.400508,
 0.152922, 0.251151, 0.186724, 0.409203,
 0.420047, 0.165442, 0.178284, 0.236228,
 0.243074, 0.213493, 0.355379, 0.188054,
  0.54001, 0.147082, 0.087407,   0.2255} 

{0.438389, 0.135578, 0.238857, 0.187176,
 0.286233, 0.221274, 0.181128, 0.311364,
 0.093899, 0.280721, 0.184226, 0.441154,
 0.093514, 0.569422, 0.098318, 0.238746,
  0.15297, 0.251609, 0.187446, 0.407975,
 0.414269, 0.164476, 0.184255, 0.236999,
 0.235701, 0.231702, 0.338002, 0.194595,
 0.513608, 0.147822,  0.08638,  0.25219} 

{0.435571, 0.129281, 0.247594, 0.187554,
 0.278435, 0.216473, 0.203041, 0.302051,
 0.085317, 0.282409, 0.180356, 0.451917,
 0.106468, 0.490674, 0.155186, 0.247672,
 0.152811, 0.253221,  0.18451, 0.409458,
 0.423094, 0.171012, 0.191554, 0.214341,
 0.222539, 0.233299, 0.334087, 0.210075,
 0.513951, 0.140414, 0.086656, 0.258979} 

{0.432293, 0.136459, 0.244478,  0.18677,
 0.290387, 0.196095, 0.203219, 0.310299,
 0.092046, 0.275675, 0.170707, 0.461572,
 0.127031, 0.426934, 0.168865, 0.277171,
  0.15092, 0.255864, 0.182633, 0.410582,
 0.420622, 0.156953, 0.211616, 0.210809,
 0.223849, 0.223402, 0.350089, 0.202659,
 0.479122, 0.153293,  0.07543, 0.292155} 

{0.418704, 0.126129, 0.244964, 0.210202,
  0.28962, 0.180981, 0.211899,   0.3175,
 0.094759, 0.265888, 0.172995, 0.466359,
 0.066248, 0.470105, 0.182797,  0.28085,
 0.150776, 0.248854, 0.184255, 0.416115,
  0.42494, 0.156374,  0.21561, 0.203076,
 0.204105,  0.22909, 0.369712, 0.197093,
 0.496125, 0.138811, 0.077654, 0.287409} 

{0.409448, 0.129896, 0.249248, 0.211408,
 0.286212, 0.169712, 0.220429, 0.323647,
 0.095984,  0.28813, 0.167155, 0.448731,
 0.032354, 0.469197, 0.266761, 0.231687,
 0.151894, 0.249616, 0.186635, 0.411855,
  0.41228, 0.158197, 0.210266, 0.219257,
 0.195227, 0.231326, 0.368867,  0.20458,
 0.462622, 0.154763, 0.081086, 0.301529} 

{0.413181, 0.129455, 0.242719, 0.214646,
  0.28239, 0.160463, 0.241363, 0.315784,
  0.10179,  0.28504, 0.169545, 0.443626,
 0.039781, 0.465939, 0.244034, 0.250247,
 0.149755, 0.249053, 0.188146, 0.413046,
 0.379821, 0.165872, 0.227695, 0.226612,
 0.195801, 0.244026, 0.349275, 0.210898,
 0.436191, 0.171001, 0.101782, 0.291026} 

{0.414241, 0.128865, 0.247021, 0.209873,
 0.285563, 0.155785, 0.241384, 0.317268,
 0.107991, 0.282406, 0.170084, 0.439519,
 0.044719, 0.435655, 0.230747, 0.288879,
 0.146261, 0.248488,  0.18207, 0.423181,
  0.38158, 0.161239, 0.214848, 0.242333,
 0.190284, 0.247564, 0.333313, 0.228839,
 0.450072, 0.153497,  0.10291, 0.293521} 

{0.404654, 0.134596, 0.251113, 0.209637,
 0.288895, 0.166658, 0.237651, 0.306796,
 0.109128, 0.270284, 0.191641, 0.428946,
 0.103762, 0.311915, 0.355171, 0.229151,
 0.143296, 0.250132,  0.18264, 0.423932,
 0.382208, 0.165991, 0.208263, 0.243538,
 0.213921, 0.239097, 0.320214, 0.226768,
 0.446755, 0.160502, 0.104482, 0.288261} 

{0.428412, 0.140366,  0.23777, 0.193452,
 0.286364, 0.158621, 0.237912, 0.317103,
 0.156832, 0.249072,  0.18488, 0.409216,
 0.102461, 0.308803,  0.35944, 0.229296,
 0.147107, 0.247705, 0.178377, 0.426812,
 0.406529, 0.137477, 0.212354,  0.24364,
 0.209377,  0.23997, 0.306153,   0.2445,
 0.446074, 0.166821, 0.098926, 0.288178} 

{0.445879, 0.128007, 0.251445,  0.17467,
 0.294243,  0.15882, 0.227789, 0.319148,
 0.156104, 0.256267, 0.183447, 0.404182,
 0.110678, 0.274158, 0.318222, 0.296941,
 0.143756, 0.246948, 0.182915, 0.426381,
 0.405714, 0.134397,  0.21366, 0.246228,
 0.207453, 0.230797, 0.330513, 0.231237,
 0.449533, 0.176004, 0.096977, 0.277487} 

{ 0.43141, 0.137364, 0.254314, 0.176912,
  0.30192, 0.169378,  0.22674, 0.301961,
 0.159439, 0.247422, 0.184653, 0.408486,
