cohors : 629 documents
 0.039935,  0.27311, 0.452656, 0.234298} 

{ 0.39978, 0.223104, 0.141262, 0.235855,
 0.267264, 0.236434,  0.25152, 0.244781,
 0.268082, 0.244047, 0.266675, 0.221196,
 0.416134, 0.119008, 0.093783, 0.371076,
  0.33528, 0.087533, 0.303541, 0.273646,
 0.195716, 0.259525, 0.381326, 0.163433,
 0.221873, 0.379811, 0.190096,  0.20822,
 0.195616, 0.371045, 0.243695, 0.189644} 

{0.405003, 0.215992, 0.142261, 0.236745,
 0.262187, 0.237623, 0.253016, 0.247174,
 0.280018, 0.238459, 0.254899, 0.226624,
 0.640917, 0.053375, 0.096346, 0.209362,
 0.316227, 0.084232, 0.305707, 0.293834,
 0.224343, 0.155828, 0.515712, 0.104117,
 0.209114, 0.417347, 0.174319, 0.199221,
 0.038717, 0.071053, 0.684731, 0.205499} 

{0.402463,  0.22384, 0.142154, 0.231543,
  0.26281, 0.230953, 0.256886, 0.249351,
 0.265766, 0.214925, 0.262534, 0.256775,
 0.554298, 0.072414, 0.116442, 0.256846,
 0.320979, 0.086357,  0.29268, 0.299984,
 0.137944, 0.144031, 0.607395,  0.11063,
 0.204475, 0.402584, 0.177371, 0.215569,
 0.053538, 0.138144, 0.136899, 0.671419} 

{0.402573, 0.230075, 0.151017, 0.216335,
 0.264038, 0.231481, 0.249662,  0.25482,
  0.30819, 0.202492, 0.254811, 0.234507,
 0.589858, 0.067196, 0.238909, 0.104038,
 0.332442, 0.082339, 0.277528,  0.30769,
 0.128321, 0.202075, 0.447699, 0.221905,
 0.210848, 0.403248, 0.174545, 0.211359,
  0.04836, 0.124617, 0.205624, 0.621398} 

{0.391486, 0.239488, 0.150594, 0.218433,
 0.261175, 0.229954, 0.252149, 0.256723,
 0.306125, 0.216341, 0.240135, 0.237399,
 0.406318, 0.027101,  0.40318, 0.163402,
 0.350498, 0.077957, 0.251706, 0.319839,
 0.142313, 0.299591, 0.383281, 0.174815,
 0.201365,  0.42094, 0.152377, 0.225318,
 0.127647, 0.329881,  0.01746, 0.525011} 

{0.392867, 0.232619, 0.152307, 0.222207,
 0.261505, 0.232599, 0.247397, 0.258499,
 0.324198,  0.22602, 0.236492,  0.21329,
 0.521012, 0.027334, 0.090104,  0.36155,
 0.367473, 0.085251, 0.236655, 0.310621,
 0.133213, 0.231321, 0.373427, 0.262039,
 0.203558, 0.423228, 0.149905, 0.223308,
 0.230167, 0.113177, 0.022826, 0.633831} 

{0.394015, 0.220284, 0.150238, 0.235463,
  0.26025, 0.234017, 0.242142,  0.26359,
 0.328015, 0.232801, 0.220315, 0.218869,
  0.77602, 0.041705, 0.079196, 0.103079,
 0.358013, 0.107507, 0.235252, 0.299228,
 0.162069, 0.430923, 0.208215, 0.198793,
 0.193487, 0.413628, 0.165687, 0.227198,
 0.160082, 0.129035,  0.17041, 0.540473} 

{0.403689, 0.214003, 0.162028, 0.220281,
 0.262653, 0.218499,  0.25039, 0.268459,
 0.318164, 0.225358, 0.206003, 0.250475,
 0.935113, 0.006592, 0.031743, 0.026552,
 0.398844,  0.08549, 0.197037, 0.318629,
 0.211337, 0.453004, 0.195872, 0.139787,
 0.200682, 0.391021, 0.179359, 0.228938,
 0.035866, 0.403369,  0.06809, 0.492675} 

{0.407379, 0.209883, 0.167036, 0.215702,
 0.265971, 0.217545, 0.248506, 0.267978,
 0.324723, 0.198805, 0.218323, 0.258148,
 0.459836, 0.065454, 0.122464, 0.352245,
 0.364406, 0.073136, 0.201833, 0.360624,
 0.173961, 0.275257, 0.392262,  0.15852,
 0.145261, 0.377009, 0.196756, 0.280974,
 0.157605, 0.134427, 0.050175, 0.657793} 

{0.408523,  0.19948, 0.181939, 0.210059,
 0.270741, 0.216422, 0.246477, 0.266361,
 0.322172, 0.173908, 0.228309, 0.275612,
  0.42652, 0.084283, 0.090408,  0.39879,
 0.394002, 0.090746, 0.203095, 0.312157,
 0.165623, 0.246262, 0.438015,   0.1501,
 0.151993, 0.377841,  0.18752, 0.282645,
 0.067122,  0.16046, 0.060707,  0.71171} 

{ 0.39637, 0.205306, 0.182179, 0.216145,
 0.279828, 0.213599, 0.244354, 0.262219,
 0.318545, 0.174968, 0.228031, 0.278456,
 0.684558, 0.137833, 0.087078, 0.090531,
 0.391939, 0.099403, 0.181358, 0.327299,
 0.098405, 0.277217, 0.482783, 0.141594,
 0.147381, 0.360128, 0.188268, 0.304223,
 0.077512, 0.117265, 0.027194, 0.778029} 

{0.393244, 0.207873, 0.185949, 0.212934,
 0.287401, 0.210704, 0.243217, 0.258678,
 0.314804,  0.19465, 0.204349, 0.286197,
 0.672266, 0.172122, 0.017091, 0.138522,
 0.381098, 0.125092, 0.178125, 0.315685,
 0.177045,  0.31631, 0.285605, 0.221039,
 0.153597, 0.378744, 0.169401, 0.298258,
 0.116112, 0.038176, 0.011719, 0.833993} 

{0.387644, 0.204649, 0.210358,  0.19735,
 0.276895, 0.211397, 0.244867, 0.266841,
 0.318126, 0.220137, 0.178512, 0.283225,
 0.786272, 0.036021, 0.149515, 0.028193,
 0.371862, 0.124527,  0.16687, 0.336741,
 0.228956, 0.366478, 0.252841, 0.151725,
 0.151476, 0.346232, 0.202217, 0.300074,
 0.029908, 0.560294, 0.011271, 0.398526} 

{0.390369, 0.203492,  0.21008,  0.19606,
 0.276473, 0.212203, 0.245406, 0.265918,
 0.314104, 0.224081, 0.188686,  0.27313,
 0.782441, 0.005207, 0.116173, 0.096179,
 0.363368,  0.10913, 0.157525, 0.369977,
 0.203345, 0.359569, 0.322287, 0.114799,
 0.176125, 0.334504, 0.186472, 0.302899,
 0.055793, 0.293749,  0.02159, 0.628868} 

{0.392605, 0.176914, 0.216584, 0.213897,
 0.276033, 0.211183, 0.244287, 0.268497,
  0.32047, 0.232159, 0.194569, 0.252802,
 0.468486, 0.097132, 0.117812,  0.31657,
 0.372106, 0.099756, 0.165918, 0.362221,
 0.232801, 0.330737, 0.273958, 0.162504,
 0.185776, 0.362347, 0.160474, 0.291404,
 0.040926,  0.27761, 0.022829, 0.658635} 

{0.404296, 0.174386, 0.214076, 0.207241,
 0.273426, 0.212406, 0.246814, 0.267354,
 0.319891, 0.250879, 0.193335, 0.235895,
 0.439906, 0.109197, 0.170845, 0.280052,
 0.359524, 0.103893, 0.164113,  0.37247,
 0.251281, 0.232094, 0.287668, 0.228957,
  0.17489,  0.38269,  0.17134,  0.27108,
 0.105086, 0.373069, 0.015761, 0.506084} 

{0.409793, 0.171425, 0.210711, 0.208071,
 0.279288, 0.207431,  0.24599, 0.267291,
 0.318723, 0.252992,  0.20173, 0.226556,
 0.581033, 0.142537, 0.124425, 0.152005,
 0.334319, 0.097821, 0.183173, 0.384687,
  0.21731, 0.248339, 0.227525, 0.306826,
 0.190796, 0.382195, 0.166889,  0.26012,
 0.163842, 0.107036,  0.08222, 0.646902} 

{0.401691,  0.16681, 0.215067, 0.216432,
 0.280256, 0.206317, 0.241817,  0.27161,
 0.314773, 0.263339, 0.177881, 0.244007,
 0.361925, 0.038499, 0.309046, 0.290531,
 0.334762, 0.113303, 0.160668, 0.391267,
 0.163514, 0.259873, 0.165685, 0.410928,
 0.184612, 0.355832, 0.164763, 0.294793,
 0.123775, 0.093216, 0.284478, 0.498532} 

{0.399763, 0.161037,  0.22196, 0.217241,
 0.264865, 0.211735, 0.246658, 0.276743,
 0.310116, 0.255358, 0.179206, 0.255321,
 0.198997, 0.174253, 0.258641, 0.368109,
 0.314448, 0.106961, 0.151422, 0.427169,
 0.195915, 0.351932, 0.127943,  0.32421,
 0.184033, 0.334272, 0.175922, 0.305773,
 0.093069, 0.229382, 0.118971, 0.558578} 

{ 0.38489, 0.162057, 0.229856, 0.223196,
 0.269761, 0.211114, 0.245586, 0.273539,
 0.296779, 0.245013, 0.187802, 0.270407,
 0.259822, 0.059269, 0.067902, 0.613007,
 0.341691, 0.095775, 0.158983, 0.403551,
 0.205824, 0.297041, 0.170049, 0.327086,
 0.197875, 0.294967, 0.187075, 0.320084,
 0.229259, 0.176758, 0.064441, 0.529541} 

{0.387471, 0.161424, 0.228832, 0.222273,
 0.263061, 0.210433,  0.25421, 0.272296,
 0.306717,  0.23257, 0.191664,  0.26905,
 0.144376, 0.176869, 0.156293, 0.522462,
 0.345734, 0.083545, 0.161591, 0.409129,
  0.21956, 0.316949, 0.146593, 0.316898,
 0.204236, 0.315552, 0.213373, 0.266838,
 0.166154, 0.026813, 0.156699, 0.650334} 

{0.385221, 0.166484, 0.228898, 0.219398,
 0.261459,  0.21452, 0.254225, 0.269796,
 0.296846, 0.250001, 0.188932, 0.264221,
 0.280846, 0.047558, 0.110995, 0.560602,
 0.336794,  0.08638, 0.168059, 0.408767,
 0.170237, 0.295113, 0.327086, 0.207565,
 0.208426, 0.323805, 0.196631, 0.271138,
 0.112036, 0.216565, 0.078941, 0.592458} 

{0.386029, 0.165061, 0.233198, 0.215712,
 0.259355, 0.213525, 0.260313, 0.266807,
 0.299312,  0.23788, 0.192503, 0.270305,
 0.502606,  0.16516,  0.15332, 0.178914,
 0.325899, 0.102236, 0.183264, 0.388601,
 0.247602, 0.292336, 0.224371, 0.235691,
  0.20382, 0.290111, 0.234981, 0.271087,
 0.358865, 0.136842, 0.093562, 0.410731} 

{0.375456, 0.163942,  0.24821, 0.212392,
 0.259762, 0.211958, 0.263103, 0.265177,
 0.297382, 0.228385, 0.188868, 0.285365,
 0.318802, 0.180944, 0.281641, 0.218614,
 0.289419, 0.101889, 0.181543, 0.427149,
 0.249775, 0.297105, 0.249161, 0.203958,
 0.196091, 0.353706, 0.205352, 0.244851,
 0.101431, 0.133523, 0.082812, 0.682234} 

{0.373085,  0.17668,  0.24545, 0.204785,
  0.25217, 0.209404, 0.270783, 0.267644,
 0.312387, 0.196827, 0.201228, 0.289558,
 0.100192, 0.193354, 0.190571, 0.515883,
 0.290682, 0.117323, 0.160729, 0.431265,
 0.231538,  0.35372, 0.272362,  0.14238,
 0.194415, 0.345263, 0.182665, 0.277657,
  0.05492, 0.019889, 0.039066, 0.886125} 

{0.397523, 0.150426, 0.242956, 0.209095,
 0.253706, 0.209767, 0.270692, 0.265835,
 0.318729, 0.194334, 0.208796, 0.278141,
 0.285503, 0.265415, 0.293533, 0.155548,
 0.302214, 0.116975, 0.169982, 0.410829,
 0.111392, 0.491282,  0.22896, 0.168365,
 0.193092, 0.353899, 0.170111, 0.282898,
 0.029775, 0.078314, 0.031597, 0.860315} 

{0.396021, 0.145893, 0.245843, 0.212243,
 0.255889, 0.207737, 0.267942, 0.268433,
 0.278036, 0.248235, 0.202398, 0.271331,
 0.414007, 0.229806, 0.050471, 0.305716,
 0.296824, 0.137144, 0.144826, 0.421206,
  0.12375, 0.352441, 0.256836, 0.266974,
 0.212592, 0.359683, 0.163546, 0.264179,
 0.069674, 0.208417, 0.264464, 0.457445} 

{0.385794, 0.152737, 0.250686, 0.210782,
 0.247969, 0.205215, 0.272225, 0.274591,
  0.28393, 0.241022, 0.203903, 0.271146,
 0.155513, 0.142274, 0.297094, 0.405119,
 0.317733, 0.146876, 0.124774, 0.410617,
 0.137944, 0.305836, 0.319435, 0.236785,
 0.199491, 0.375052, 0.189565, 0.235892,
 0.027668, 0.189608, 0.756451, 0.026274} 

{0.384239, 0.170414, 0.239358, 0.205989,
  0.25005, 0.204473, 0.273418, 0.272059,
 0.296219, 0.229713, 0.201811, 0.272257,
 0.150612, 0.149862, 0.364564, 0.334963,
 0.311864, 0.148131,  0.14959, 0.390415,
 0.170105, 0.332325, 0.402796, 0.094774,
 0.240055, 0.342951, 0.191485, 0.225509,
 0.036507, 0.039001, 0.883911, 0.040581} 

{0.388923, 0.180899, 0.221535, 0.208643,
   0.2541, 0.207629, 0.274536, 0.263734,
 0.306493, 0.225724, 0.194912,  0.27287,
 0.051792, 0.261948, 0.066242, 0.620017,
 0.282113, 0.148976, 0.138759, 0.430152,
 0.252727, 0.410181, 0.239346, 0.097746,
 0.230612, 0.342387, 0.193016, 0.233985,
  0.01535, 0.051536, 0.909448, 0.023666} 

{0.403153, 0.184273, 0.225721, 0.186853,
 0.254679,  0.20855, 0.276006, 0.260765,
 0.294246, 0.241885, 0.191436, 0.272433,
  0.21621, 0.189333, 0.066607,  0.52785,
 0.266001, 0.163556, 0.132595, 0.437848,
 0.246175, 0.450203, 0.179138, 0.124485,
 0.234033, 0.317863, 0.196921, 0.251183,
  0.21575, 0.080912, 0.607834, 0.095504} 

{0.405209, 0.178483, 0.226742, 0.189566,
 0.256992, 0.207915, 0.285109, 0.249984,
 0.297932,  0.23522, 0.179799, 0.287049,
 0.393993, 0.192156, 0.047409, 0.366442,
 0.250784, 0.181035, 0.115371, 0.452809,
   0.3797, 0.167647,   0.2325, 0.220153,
 0.218709, 0.335136, 0.203006, 0.243149,
  0.27742, 0.059876,  0.39665, 0.266053} 

{0.400228, 0.174764,  0.22612, 0.198888,
 0.261834, 0.205551, 0.282277, 0.250338,
  0.32779, 0.229319, 0.191863, 0.251028,
 0.608329, 0.252795, 0.062306,  0.07657,
  0.27145, 0.174332,  0.11245, 0.441768,
 0.451846, 0.145357,  0.19534, 0.207457,
 0.223012, 0.308099, 0.214753, 0.254136,
 0.205289, 0.201619,   0.1913, 0.401792} 

{0.355482, 0.194034, 0.242145, 0.208339,
 0.262809,  0.20123, 0.282883, 0.253078,
 0.338917,  0.22028, 0.191719, 0.249084,
 0.664379, 0.107279, 0.106924, 0.121418,
 0.279766, 0.162124, 0.110267, 0.447843,
 0.466503, 0.161199, 0.272208,  0.10009,
 0.207443, 0.328558, 0.208027, 0.255973,
 0.125772, 0.163196, 0.057459, 0.653573} 

{0.354145, 0.194156, 0.244229,  0.20747,
 0.262109,  0.21288, 0.284776, 0.240235,
 0.343515, 0.210233, 0.186174, 0.260078,
 0.720671, 0.094831, 0.031977, 0.152521,
 0.304726, 0.176699,  0.12077, 0.397804,
 0.429292, 0.246129, 0.222407, 0.102172,
 0.207651, 0.321068, 0.209992, 0.261289,
 0.138212, 0.229714, 0.202452, 0.429623} 

{0.361063, 0.187096, 0.239832, 0.212008,
 0.266274,  0.21849,  0.27765, 0.237586,
 0.320707, 0.216949, 0.189086, 0.273258,
 0.369139, 0.538501, 0.047692, 0.044668,
 0.322667, 0.144319, 0.135484, 0.397531,
 0.409853, 0.246744,  0.22351, 0.119893,
 0.138923, 0.316182, 0.223072, 0.321822,
 0.183823, 0.231395, 0.049713, 0.535069} 

{0.364518, 0.190846, 0.235515,  0.20912,
 0.266211, 0.215017, 0.282166, 0.236606,
 0.316811, 0.226034, 0.183357, 0.273798,
  0.42773, 0.158969, 0.177022, 0.236279,
 0.330098, 0.132145, 0.132184, 0.405574,
 0.402096, 0.107966, 0.222575, 0.267363,
 0.139813, 0.319708, 0.212272, 0.328207,
 0.071467,  0.21342,  0.29593, 0.419182} 

{0.358996, 0.190903, 0.233976, 0.216125,
 0.266326, 0.213753, 0.284341, 0.235579,
 0.327785, 0.226226, 0.173755, 0.272234,
 0.566775, 0.102209, 0.141861, 0.189156,
 0.348595, 0.137138, 0.131269, 0.382998,
 0.391404, 0.145804,  0.25288, 0.209913,
 0.128636,  0.31655, 0.231566, 0.323248,
 0.079845, 0.457339, 0.073473, 0.389343} 

{0.358526, 0.182263, 0.241671,  0.21754,
 0.262993, 0.215936, 0.284721, 0.236351,
 0.338567, 0.228628, 0.171645, 0.261159,
 0.485437, 0.123741, 0.162939, 0.227883,
 0.361034, 0.128165, 0.122544, 0.388257,
 0.522019, 0.134633, 0.174345, 0.169004,
 0.132324, 0.321106, 0.212865, 0.333705,
 0.183348, 0.072057, 0.166504, 0.578091} 

{0.365277, 0.177958, 0.237785,  0.21898,
 0.253486, 0.213804, 0.287062, 0.245648,
  0.36086, 0.224183, 0.165572, 0.249385,
  0.21711, 0.079282,  0.09343, 0.610178,
 0.366811, 0.127717, 0.128225, 0.377247,
  0.36965, 0.211571, 0.228667, 0.190113,
  0.12115, 0.372736, 0.203229, 0.302885,
 0.019494,  0.04001, 0.030353, 0.910143} 

{0.360711, 0.176283, 0.239438, 0.223567,
 0.240232, 0.210825,  0.29438, 0.254562,
  0.35881, 0.210533, 0.185115, 0.245541,
 0.389043, 0.305888, 0.188355, 0.116714,
 0.375156,  0.14923, 0.134156, 0.341457,
 0.233734, 0.372069,  0.22888, 0.165317,
  0.11279, 0.362122, 0.207519, 0.317569,
 0.024817, 0.159448, 0.262459, 0.553276} 

{0.354316, 0.175389, 0.248308, 0.221987,
 0.239297, 0.212939, 0.298867, 0.248896,
 0.356861, 0.208127, 0.185229, 0.249783,
 0.396863, 0.364757,  0.06473,  0.17365,
 0.391892, 0.146467, 0.132324, 0.329318,
 0.198443, 0.150295, 0.417427, 0.233835,
 0.122329,  0.36586, 0.189388, 0.322424,
 0.102551, 0.176207, 0.234217, 0.487025} 

{0.350164, 0.179616, 0.244842, 0.225378,
 0.242294, 0.214396, 0.294726, 0.248585,
  0.36069, 0.202493, 0.193388,  0.24343,
  0.67653, 0.082754, 0.051798, 0.188919,
 0.407592, 0.137245, 0.138857, 0.316306,
 0.286918, 0.173002, 0.351649, 0.188431,
 0.106327, 0.341427, 0.222438, 0.329808,
 0.045129,  0.42679, 0.171771,  0.35631} 

{0.351535, 0.180251, 0.239362, 0.228852,
 0.241255, 0.216449, 0.296246,  0.24605,
 0.368487, 0.197694,  0.18999, 0.243829,
 0.672296, 0.078716, 0.060179, 0.188809,
 0.383934, 0.116705, 0.134782, 0.364579,
 0.196316, 0.275239, 0.396934, 0.131511,
  0.08627, 0.322823, 0.272935, 0.317972,
 0.012155, 0.529719, 0.335868, 0.122259} 

{0.349548, 0.177962, 0.239834, 0.232656,
 0.237652, 0.222814, 0.291108, 0.248426,
 0.349291,  0.21753, 0.160318,  0.27286,
 0.443386, 0.068493, 0.223439, 0.264681,
  0.38296, 0.144096, 0.139107, 0.333837,
 0.291846, 0.162156, 0.435287, 0.110711,
 0.093555, 0.271201, 0.286353, 0.348891,
 0.072446, 0.498262, 0.373076, 0.056215} 

{0.351574,  0.18057, 0.241268, 0.226589,
 0.233663, 0.242209, 0.272858, 0.251271,
 0.359251, 0.216586, 0.153684, 0.270479,
 0.471301, 0.133203, 0.196165, 0.199331,
 0.404553, 0.134582, 0.140378, 0.320487,
 0.281372, 0.190939, 0.365871, 0.161819,
 0.128645, 0.258304, 0.279692, 0.333359,
 0.177073, 0.091113, 0.577199, 0.154616} 

{0.363125, 0.168667, 0.240306, 0.227902,
 0.234169, 0.238904, 0.281601, 0.245326,
 0.371037, 0.219323, 0.156182, 0.253458,
 0.621395, 0.148799, 0.065329, 0.164477,
 0.412702, 0.147904, 0.133504, 0.305889,
 0.310497, 0.174437, 0.303742, 0.211324,
 0.133461, 0.271854, 0.264784, 0.329901,
 0.049184, 0.066275, 0.584471,  0.30007} 

{0.360238, 0.165309, 0.251718, 0.222735,
 0.232058, 0.236019, 0.279476, 0.252447,
 0.375882, 0.188992, 0.172866,  0.26226,
 0.464655, 0.097172, 0.116085, 0.322088,
 0.418638,  0.14088, 0.145579, 0.294903,
 0.373983,  0.14582, 0.336413, 0.143784,
 0.148367, 0.251711, 0.303704, 0.296218,
  0.07456, 0.089328, 0.094647, 0.741464} 

{0.355021,  0.16767, 0.252157, 0.225151,
 0.231959, 0.236501, 0.270079, 0.261461,
 0.382598, 0.195501, 0.167114, 0.254787,
 0.480545,  0.20109, 0.117622, 0.200743,
 0.418201, 0.137979,  0.14775,  0.29607,
 0.384874, 0.145147, 0.296973, 0.173005,
 0.200175, 0.253447, 0.281992, 0.264386,
 0.094546, 0.312323, 0.096834, 0.496297} 

{0.357449, 0.164137, 0.253893,  0.22452,
   0.2316, 0.237393, 0.271044, 0.259963,
 0.374274, 0.196534, 0.163679, 0.265512,
 0.332857, 0.143115, 0.275427, 0.248601,
 0.376176,  0.14295, 0.154184,  0.32669,
  0.35161, 0.139578, 0.353122,  0.15569,
 0.185252, 0.289492, 0.263473, 0.261783,
 0.181707,  0.27445, 0.038163,  0.50568} 

{0.360666, 0.164603, 0.246656, 0.228074,
 0.232996,  0.23708, 0.272952, 0.256973,
 0.346991, 0.191074, 0.169813, 0.292122,
 0.384521, 0.151138,   0.3803, 0.084041,
 0.403577, 0.131179, 0.159826, 0.305417,
 0.173211, 0.322748, 0.259109, 0.244933,
 0.179116, 0.306676, 0.243178,  0.27103,
 0.051461, 0.290575, 0.157705, 0.500259} 

{0.356808, 0.174161, 0.232545, 0.236485,
 0.237638, 0.231016, 0.275139, 0.256207,
 0.347032, 0.183779, 0.178387, 0.290801,
 0.227245, 0.106817,  0.43081, 0.235128,
 0.353628,  0.14705, 0.165676, 0.333647,
 0.209054, 0.384669, 0.214812, 0.191464,
 0.149414, 0.303338, 0.247364, 0.299884,
 0.014779, 0.294883, 0.037782, 0.652556} 

{0.396244, 0.156234, 0.225138, 0.222383,
 0.237972, 0.230934, 0.271327, 0.259767,
  0.36115, 0.177538, 0.156626, 0.304685,
 0.320621, 0.306989, 0.189662, 0.182729,
 0.333104, 0.160039, 0.165843, 0.341014,
 0.188693,  0.43601, 0.121542, 0.253755,
 0.145926, 0.307769, 0.254337, 0.291968,
 0.035497, 0.145574, 0.059333, 0.759596} 

{0.394921, 0.157061, 0.224467, 0.223551,
 0.233178, 0.227808, 0.271871, 0.267142,
 0.342784, 0.190245, 0.157172, 0.309799,
 0.523542, 0.156724, 0.171378, 0.148356,
   0.3408, 0.133096, 0.163807, 0.362297,
 0.235779, 0.328174, 0.148479, 0.287568,
 0.142009, 0.341772, 0.252622, 0.263598,
 0.121477, 0.268716, 0.228951, 0.380856} 

{0.397485, 0.161038, 0.225109, 0.216367,
 0.235609, 0.219731, 0.273121, 0.271539,
 0.330261, 0.181532, 0.185264, 0.302942,
 0.318669, 0.155063, 0.333608, 0.192659,
 0.332061, 0.136809, 0.168312, 0.362817,
 0.144778, 0.380896, 0.135826,   0.3385,
 0.124756, 0.330706,  0.27363, 0.270908,
  0.10718, 0.203244, 0.091244, 0.598332} 

{ 0.39145, 0.160414, 0.232155, 0.215981,
  0.23452, 0.217749, 0.272898, 0.274834,
 0.352029, 0.198353, 0.188917, 0.260701,
  0.27138, 0.155028, 0.456375, 0.117218,
 0.368995, 0.132415, 0.134897, 0.363693,
 0.151664, 0.345053, 0.183427, 0.319856,
 0.124618, 0.336697,  0.26917, 0.269515,
 0.021162, 0.424608, 0.106379, 0.447851} 

{0.384759, 0.163012, 0.228286, 0.223943,
 0.230188, 0.221869, 0.270049, 0.277894,
 0.347955, 0.209335, 0.182538, 0.260172,
 0.425156, 0.127325, 0.278782, 0.168737,
 0.365026,  0.14252, 0.133722, 0.358733,
 0.062669, 0.370203, 0.302507,  0.26462,
 0.108293, 0.344514, 0.264461, 0.282731,
 0.012942, 0.450966,  0.15147, 0.384622} 

{0.378959, 0.155457, 0.233625, 0.231959,
 0.230402, 0.223693, 0.268134, 0.277771,
 0.330029, 0.253608, 0.176751, 0.239612,
 0.454671, 0.164746, 0.115336, 0.265247,
 0.354691, 0.126349, 0.120833, 0.398127,
 0.131531, 0.248917, 0.123575, 0.495977,
 0.103557,  0.32748, 0.253288, 0.315675,
 0.047753, 0.319018, 0.057543, 0.575686} 

{0.375115,  0.15275,  0.23922, 0.232914,
 0.228595, 0.223236,  0.26175, 0.286419,
 0.330867, 0.246415, 0.163068,  0.25965,
 0.490571, 0.105729,  0.13295,  0.27075,
 0.318805, 0.113953, 0.150007, 0.417234,
 0.235142, 0.257287, 0.108344, 0.399227,
 0.097149, 0.325345, 0.279752, 0.297755,
 0.070801, 0.125981, 0.159654, 0.643564} 

{0.388633, 0.146657, 0.230862, 0.233849,
 0.226991, 0.220192,  0.26163, 0.291186,
 0.364043, 0.243056, 0.147981,  0.24492,
 0.727019, 0.044057, 0.057086, 0.171838,
  0.30112, 0.089092, 0.141815, 0.467973,
 0.279645, 0.254823, 0.140953,  0.32458,
 0.093724, 0.345403, 0.231791, 0.329082,
 0.081461, 0.045857, 0.096372,  0.77631} 

{ 0.39014, 0.141967, 0.240825, 0.227069,
 0.232805, 0.216732, 0.258302, 0.292161,
 0.368015, 0.251505, 0.152171, 0.228308,
 0.190506, 0.161496, 0.130112, 0.517886,
