credo : 3381 documents
 0.269422, 0.269312, 0.271646,  0.18962} 

{0.348549, 0.289697, 0.198223, 0.163531,
 0.249835, 0.249091, 0.267484, 0.233591,
 0.226909, 0.266886, 0.237751, 0.268454,
 0.178243, 0.175105, 0.394511, 0.252142,
 0.204481, 0.228581, 0.310287, 0.256651,
  0.25346, 0.260462, 0.284947, 0.201131,
  0.23957, 0.250416, 0.273644,  0.23637,
 0.269029, 0.268328, 0.267777, 0.194865} 

{0.348748, 0.293263, 0.198649, 0.159339,
 0.249835, 0.250416, 0.267025, 0.232725,
 0.228489, 0.266087, 0.236377, 0.269047,
 0.230129,  0.17107,  0.37514,  0.22366,
 0.204865, 0.230779, 0.308958, 0.255398,
 0.255052, 0.259772, 0.284322, 0.200854,
  0.24079, 0.249495,  0.27573, 0.233985,
 0.242059, 0.284537, 0.274381, 0.199023} 

{0.350392, 0.291994, 0.198048, 0.159565,
 0.249832,  0.25132,  0.26681, 0.232038,
 0.228661,  0.26607, 0.237032, 0.268237,
 0.235191, 0.179575, 0.349823, 0.235411,
  0.20416, 0.230108, 0.313705, 0.252027,
 0.250067,  0.26488,  0.28092, 0.204133,
  0.23019, 0.247132, 0.285958,  0.23672,
 0.231528, 0.275133, 0.285549, 0.207789} 

{0.351448, 0.291745, 0.196183, 0.160623,
 0.249454, 0.250988, 0.269152, 0.230406,
  0.22825, 0.265308, 0.237162,  0.26928,
 0.244039, 0.186351, 0.334897, 0.234713,
 0.202485,  0.22802, 0.316027, 0.253468,
 0.253719, 0.269261, 0.272544, 0.204475,
 0.233685, 0.245615, 0.290335, 0.230365,
 0.220741, 0.269074, 0.286361, 0.223824} 

{0.352534, 0.291045, 0.200048, 0.156373,
 0.249202, 0.251136, 0.268425, 0.231237,
 0.228422, 0.268229, 0.233802, 0.269547,
 0.256448, 0.175438, 0.324024,  0.24409,
 0.200752, 0.229748, 0.316427, 0.253074,
 0.256992,  0.26673, 0.271413, 0.204865,
 0.223727, 0.243844, 0.294814, 0.237614,
 0.186406, 0.285097,  0.29757, 0.230928} 

{0.349042, 0.297219, 0.194617, 0.159121,
 0.249086, 0.250825, 0.268643, 0.231445,
 0.226924, 0.268242, 0.232786, 0.272048,
 0.266639, 0.183306, 0.303735,  0.24632,
 0.201166, 0.226079, 0.318883, 0.253872,
  0.24965, 0.266815, 0.268783, 0.214752,
     0.22, 0.245165,  0.29291, 0.241925,
 0.194416, 0.282695, 0.299319, 0.223569} 

{0.348254, 0.300052, 0.193563, 0.158132,
 0.247686, 0.253307, 0.268606, 0.230401,
 0.225545, 0.269377, 0.232537, 0.272541,
 0.258081, 0.199944, 0.298352, 0.243623,
  0.20297, 0.228265, 0.313437, 0.255328,
 0.252699,  0.27679, 0.262716, 0.207795,
 0.212644, 0.236863, 0.310595, 0.239898,
 0.195067, 0.279123, 0.303625, 0.222185} 

{0.347711, 0.299713, 0.193664, 0.158912,
 0.248316, 0.254502,  0.26504, 0.232143,
 0.224035,  0.26795, 0.234155,  0.27386,
 0.258056,  0.20857, 0.279148, 0.254226,
 0.203889,  0.22985, 0.312308, 0.253952,
  0.25041,   0.2801, 0.264676, 0.204813,
 0.214686, 0.236809, 0.309705, 0.238801,
 0.183025, 0.318737,  0.28867, 0.209568} 

{0.351337, 0.294994, 0.196531, 0.157138,
 0.247961, 0.253518,  0.26773, 0.230791,
 0.223408, 0.267285, 0.233187, 0.276121,
 0.271156, 0.194685, 0.260317, 0.273842,
 0.203983, 0.230701,  0.31448, 0.250836,
 0.259325, 0.261423, 0.270431,  0.20882,
 0.219698, 0.239126, 0.308186, 0.232989,
 0.182985, 0.315633, 0.288166, 0.213216} 

{0.352078, 0.296546, 0.194828, 0.156547,
 0.248695, 0.252637, 0.266867, 0.231802,
 0.223175, 0.269842, 0.232284, 0.274699,
 0.286431,  0.19121, 0.223408, 0.298951,
 0.204836, 0.230201, 0.315469, 0.249494,
 0.254132, 0.259439, 0.271901, 0.214528,
 0.219952, 0.237247, 0.310444, 0.232357,
 0.182688, 0.309695, 0.290206, 0.217411} 

{0.351591, 0.298181, 0.193592, 0.156636,
 0.248622, 0.252267, 0.266536, 0.232574,
 0.222735,  0.26868, 0.233573, 0.275012,
 0.239705, 0.209429, 0.246224, 0.304642,
 0.206697, 0.222685, 0.317315, 0.253302,
 0.256483, 0.257786, 0.272204, 0.213528,
 0.224002, 0.239523, 0.306741, 0.229734,
 0.179846, 0.319219, 0.283752, 0.217183} 

{0.351152, 0.299813,  0.19143, 0.157605,
 0.248623, 0.252369, 0.266696, 0.232312,
 0.222188,  0.26768, 0.235182,  0.27495,
 0.253917, 0.203116, 0.233463, 0.309504,
 0.207391,  0.22111, 0.317139, 0.254361,
  0.26832, 0.251956, 0.257854,  0.22187,
 0.226975,  0.24379, 0.312987, 0.216248,
 0.187786,  0.30239, 0.275097, 0.234727} 

{0.351481, 0.300356, 0.192235, 0.155929,
 0.248953, 0.253145, 0.266192,  0.23171,
 0.224502, 0.269829, 0.234768, 0.270902,
 0.258089, 0.210153, 0.228018, 0.303741,
 0.208612, 0.217035, 0.318939, 0.255414,
 0.264928, 0.255132, 0.259131,  0.22081,
 0.224739, 0.245043, 0.312683, 0.217535,
 0.186209,  0.31084, 0.275092, 0.227859} 

{0.352009, 0.298466, 0.192638, 0.156886,
 0.249401, 0.253296, 0.266329, 0.230974,
 0.224854, 0.270218, 0.234405, 0.270523,
 0.254675, 0.212015,   0.2298, 0.303511,
 0.210122,   0.2151, 0.318435, 0.256343,
 0.259856, 0.239609, 0.234943, 0.265592,
 0.221775, 0.247335, 0.313964, 0.216925,
 0.186227, 0.301824,  0.28218,  0.22977} 

{ 0.34967,  0.30008, 0.195099, 0.155152,
 0.249821, 0.254598, 0.265899, 0.229682,
 0.224494, 0.270156, 0.235693, 0.269657,
 0.280115, 0.193036, 0.232035, 0.294814,
 0.210145, 0.218391,  0.32219, 0.249274,
 0.258801, 0.237459, 0.236972, 0.266768,
 0.218748,  0.24519, 0.314329, 0.221733,
 0.171959, 0.308247, 0.289822, 0.229971} 

{ 0.34224, 0.301538, 0.193309, 0.162913,
 0.246727, 0.255161, 0.266257, 0.231854,
 0.226144, 0.269551,    0.236, 0.268305,
 0.292428, 0.182454, 0.231087,  0.29403,
 0.211153, 0.218893,  0.32149, 0.248464,
 0.254807, 0.236131,  0.23773, 0.271332,
  0.21798, 0.248187, 0.304096, 0.229738,
 0.174749, 0.292047, 0.303846, 0.229358} 

{0.340965,  0.30131, 0.194319, 0.163405,
 0.246606,  0.25472, 0.265931, 0.232743,
 0.225901,  0.26996, 0.235475, 0.268663,
 0.321648, 0.154432, 0.228508, 0.295412,
 0.212612,  0.21915, 0.323059, 0.245179,
 0.254426, 0.235911,  0.24351, 0.266153,
 0.220625,  0.25267, 0.302478, 0.224227,
 0.170495, 0.287832, 0.311554, 0.230119} 

{0.339732, 0.303384, 0.193169, 0.163715,
 0.246635, 0.254461, 0.265703, 0.233201,
 0.226079,  0.27018, 0.235083, 0.268659,
 0.301223, 0.162741, 0.227628, 0.308408,
 0.213963, 0.214136, 0.325204, 0.246697,
 0.251633, 0.235422, 0.244601, 0.268344,
 0.220648, 0.254273, 0.301545, 0.223534,
  0.18027,  0.30221, 0.294022, 0.223499} 

{0.339033,  0.30369, 0.193273, 0.164004,
 0.246853,  0.25465,   0.2652, 0.233297,
 0.225065, 0.269797, 0.235096, 0.270042,
 0.303764, 0.172726,  0.20918, 0.314329,
 0.215292, 0.212445, 0.324749, 0.247514,
 0.248763, 0.237488, 0.239021, 0.274728,
 0.226593, 0.256825,  0.29406, 0.222522,
 0.205929, 0.300964, 0.279126, 0.213981} 

{0.336617, 0.305666, 0.194724, 0.162992,
 0.246974, 0.254327, 0.265101, 0.233598,
  0.22596, 0.267749, 0.235517, 0.270774,
 0.292421, 0.175542, 0.235293, 0.296744,
 0.214342, 0.211488, 0.325139, 0.249031,
 0.249615, 0.244212, 0.238008, 0.268165,
 0.234548, 0.253347, 0.287519, 0.224586,
 0.201084, 0.304632, 0.282434,  0.21185} 

{0.331681, 0.304857, 0.200797, 0.162665,
 0.246455,  0.25601, 0.265134, 0.232401,
 0.224053, 0.270755, 0.234377, 0.270816,
 0.283543, 0.175439,  0.24125, 0.299769,
 0.209364, 0.213144,  0.33135, 0.246142,
 0.253249, 0.240144, 0.238425, 0.268183,
 0.251174, 0.252956, 0.285488, 0.210383,
 0.228342, 0.299935,  0.27189, 0.199832} 

{0.334046, 0.308856, 0.199302, 0.157796,
 0.247421, 0.254749, 0.264851, 0.232979,
   0.2233, 0.270265, 0.233963, 0.272472,
 0.316558, 0.157728, 0.244168, 0.281546,
 0.208324,  0.21195, 0.332526,   0.2472,
 0.255554, 0.235741,  0.23463, 0.274075,
 0.249151,  0.25955, 0.284726, 0.206573,
 0.227782, 0.298609, 0.274103, 0.199506} 

{ 0.33408, 0.310544, 0.197459, 0.157917,
 0.245929, 0.252815, 0.266388, 0.234869,
 0.223659, 0.270141, 0.233295, 0.272905,
 0.313391, 0.155596, 0.246509, 0.284503,
 0.210998, 0.211103, 0.328168, 0.249731,
  0.25934, 0.234861, 0.232919,  0.27288,
 0.261088, 0.256476, 0.278966,  0.20347,
 0.233426, 0.304027, 0.260263, 0.202284} 

{0.334713, 0.311058, 0.196671, 0.157558,
 0.247996, 0.251259, 0.265727, 0.235017,
  0.22511, 0.268934, 0.233203, 0.272754,
 0.308074, 0.159592, 0.245186, 0.287148,
  0.20988, 0.208404, 0.331492, 0.250225,
 0.260713, 0.238514,  0.22123, 0.279543,
 0.266679, 0.258729, 0.261422,  0.21317,
 0.244982, 0.293126, 0.259575, 0.202317} 

{0.333411, 0.313714, 0.194283, 0.158591,
 0.247003, 0.251894, 0.265608, 0.235495,
 0.224815, 0.268138, 0.233055, 0.273993,
 0.312263, 0.158628, 0.243907, 0.285203,
 0.209854,  0.20653, 0.328157, 0.255458,
 0.254206,  0.22623, 0.244528, 0.275036,
   0.2765, 0.240587,   0.2644, 0.218513,
 0.251702, 0.283905, 0.249898, 0.214495} 

{0.334012, 0.311463, 0.196405,  0.15812,
  0.24746, 0.252023,    0.266, 0.234517,
 0.220217, 0.270794, 0.233523, 0.275466,
 0.276867, 0.150232, 0.290542, 0.282359,
 0.210303, 0.206963, 0.324995, 0.257739,
 0.245888, 0.230737, 0.244426, 0.278949,
 0.269025, 0.238092, 0.276822,  0.21606,
 0.253446, 0.276183, 0.253689, 0.216682} 

{0.334429, 0.310601, 0.194583, 0.160388,
 0.247516, 0.252818,   0.2663, 0.233366,
 0.222265, 0.268228, 0.234479, 0.275028,
 0.265571, 0.156322, 0.275901, 0.302206,
 0.211607, 0.206773, 0.324124, 0.257496,
 0.248203, 0.223369, 0.244047, 0.284382,
 0.269338, 0.239961,  0.27487, 0.215831,
 0.225201, 0.285763, 0.243704, 0.245333} 

{0.328891, 0.311818, 0.199374, 0.159917,
 0.247332, 0.251437, 0.267663, 0.233568,
 0.222216, 0.268109, 0.235537, 0.274139,
 0.274673, 0.140255, 0.283317, 0.301755,
 0.212996,  0.21028, 0.325153, 0.251571,
 0.251405, 0.231648, 0.235901, 0.281045,
 0.285613, 0.241089, 0.266769, 0.206529,
 0.217484, 0.290769, 0.247695, 0.244053} 

{0.325249, 0.314092, 0.198369,  0.16229,
 0.248279, 0.250829, 0.267734, 0.233158,
 0.220204, 0.266698, 0.241723, 0.271375,
 0.278531, 0.136316, 0.266764, 0.318389,
 0.210492, 0.211012, 0.327589, 0.250907,
 0.250704, 0.230185,  0.24349,  0.27562,
  0.29494, 0.229036, 0.265164,  0.21086,
 0.205522, 0.280351, 0.254738, 0.259388} 

{ 0.32399,  0.31301, 0.201363, 0.161637,
 0.247678, 0.250107,  0.26939, 0.232825,
 0.219213,  0.26587, 0.240688, 0.274229,
  0.26348, 0.139706, 0.271233, 0.325581,
 0.213694, 0.213139, 0.323656, 0.249511,
 0.262529, 0.231613, 0.231951, 0.273906,
 0.295519, 0.231855,  0.26839, 0.204236,
 0.197343, 0.285628, 0.250343, 0.266686} 

{0.324696, 0.310103, 0.201974, 0.163226,
 0.248726, 0.250861, 0.267133,  0.23328,
 0.219193, 0.265835, 0.242267, 0.272704,
 0.232362, 0.140873, 0.268795, 0.357969,
 0.214078, 0.213033, 0.323381, 0.249508,
 0.268168, 0.233071, 0.228166, 0.270594,
 0.296465, 0.232152, 0.269077, 0.202306,
 0.193138, 0.300669, 0.254969, 0.251224} 

{ 0.32617, 0.310204, 0.199601, 0.164025,
 0.248499, 0.252643,  0.26711, 0.231748,
 0.220106,  0.26717,  0.24197, 0.270755,
 0.254979, 0.149174,    0.262, 0.333847,
 0.213922, 0.213717,  0.32372, 0.248641,
 0.259264, 0.240896, 0.236893, 0.262947,
 0.299735, 0.230538, 0.265644, 0.204083,
 0.179464, 0.287457, 0.290545, 0.242534} 

{0.321881, 0.309018,  0.20244, 0.166662,
 0.247729, 0.251991, 0.267195, 0.233085,
 0.220519, 0.267396, 0.241464, 0.270621,
 0.268878, 0.142026, 0.249779, 0.339316,
  0.21474, 0.214309, 0.322771,  0.24818,
 0.270346, 0.234917, 0.240063, 0.254674,
 0.298621, 0.233809, 0.265278, 0.202292,
 0.178222, 0.276807, 0.296143, 0.248828} 

{0.321361, 0.306064, 0.205457, 0.167119,
 0.247961, 0.251341, 0.267857, 0.232841,
 0.224126, 0.268981, 0.234832, 0.272061,
 0.271477, 0.140941, 0.254935, 0.332648,
 0.216771, 0.213701, 0.322687, 0.246842,
 0.273209, 0.238664, 0.237524, 0.250603,
 0.297614, 0.229046, 0.265348, 0.207992,
   0.1741, 0.275718, 0.292823,  0.25736} 

{0.319729, 0.305181, 0.207951, 0.167138,
 0.248124, 0.250683, 0.268063,  0.23313,
 0.224523, 0.270237, 0.234363, 0.270877,
 0.266669, 0.135594, 0.255051, 0.342686,
 0.212779, 0.213508, 0.324155, 0.249558,
 0.274422, 0.240275, 0.231143, 0.254161,
 0.298039, 0.228549, 0.266519, 0.206893,
  0.16639, 0.283224,   0.2918, 0.258586} 

{0.320596, 0.299637, 0.211554, 0.168212,
 0.247233, 0.252313, 0.267351, 0.233103,
 0.219106, 0.273017, 0.235964, 0.271912,
 0.261036,  0.14628,  0.23828, 0.354404,
 0.212573, 0.213931, 0.322874, 0.250622,
 0.275732, 0.244559, 0.233024, 0.246684,
 0.297302, 0.230621, 0.267459, 0.204618,
 0.165728, 0.285811, 0.293289, 0.255171} 

{0.317964, 0.298075, 0.217417, 0.166544,
 0.247339,  0.25372,  0.26554, 0.233401,
 0.219296, 0.270445, 0.237226, 0.273032,
 0.265937, 0.168809, 0.223882, 0.341372,
 0.212714,  0.21375, 0.323763, 0.249773,
 0.274773, 0.245543, 0.234923, 0.244761,
  0.28732,  0.23906, 0.268272, 0.205348,
 0.169396, 0.276338, 0.300311, 0.253955} 

{0.323532,  0.29323, 0.215593, 0.167645,
 0.245128, 0.259417, 0.263796, 0.231659,
 0.221399,  0.27083, 0.237501,  0.27027,
 0.244632,  0.17853, 0.231821, 0.345017,
 0.213877, 0.214047, 0.324171, 0.247905,
 0.276266, 0.249238, 0.235952, 0.238544,
  0.28095, 0.242544, 0.267181, 0.209325,
 0.172225, 0.264101, 0.310835,  0.25284} 

{0.323064, 0.295128, 0.213332, 0.168476,
 0.245439, 0.259022, 0.263428, 0.232111,
 0.221969, 0.271398, 0.237208, 0.269426,
 0.246788, 0.173573, 0.229485, 0.350155,
 0.211544, 0.215719, 0.323845, 0.248892,
 0.272368, 0.249226, 0.239073, 0.239333,
 0.278626, 0.245541, 0.267179, 0.208654,
 0.173419, 0.272806, 0.319353, 0.234422} 

{0.321819, 0.295398, 0.213871, 0.168912,
 0.246897, 0.257932, 0.261896, 0.233275,
 0.222318, 0.271403, 0.237205, 0.269074,
 0.228213, 0.187784, 0.230044, 0.353959,
 0.212043, 0.216943, 0.322899, 0.248115,
 0.274225, 0.258814, 0.227862, 0.239098,
 0.277352, 0.250002, 0.264216, 0.208429,
 0.178539, 0.275837, 0.312769, 0.232854} 

{0.325707, 0.292944, 0.213197, 0.168152,
 0.247449, 0.256953,  0.26228, 0.233318,
 0.222235, 0.272046, 0.234356, 0.271363,
 0.226388, 0.188471, 0.252929, 0.332211,
 0.213324, 0.215877, 0.322824, 0.247975,
 0.272441, 0.269421, 0.231615, 0.226523,
 0.279111, 0.251333, 0.268772, 0.200783,
 0.190461,  0.26989, 0.317059,  0.22259} 

{0.322616, 0.294477, 0.214918, 0.167989,
 0.245987, 0.257559, 0.263181, 0.233274,
 0.222552, 0.270163, 0.235312, 0.271973,
 0.226526, 0.202822, 0.245582, 0.325071,
 0.211726, 0.215521, 0.321196, 0.251557,
 0.278639, 0.256354, 0.241661, 0.223345,
 0.279881, 0.249075, 0.281324,  0.18972,
 0.179196, 0.277582, 0.309621,   0.2336} 

{ 0.32251, 0.292291, 0.217259,  0.16794,
 0.248048, 0.256117, 0.263653, 0.232183,
 0.221852, 0.271576, 0.234588, 0.271984,
 0.217256, 0.199361,  0.27473, 0.308653,
 0.209901, 0.217991, 0.319524, 0.252584,
 0.270789, 0.253898, 0.241837, 0.233477,
 0.278159, 0.240705, 0.289466,  0.19167,
 0.187286,  0.27368,  0.31171, 0.227324} 

{0.321726,  0.29027,  0.21661, 0.171394,
  0.24851, 0.253819, 0.265117, 0.232554,
 0.221264, 0.270995, 0.235237, 0.272505,
 0.226916, 0.202581, 0.267771, 0.302731,
  0.20326, 0.221372, 0.320313, 0.255055,
 0.271214,  0.25383, 0.246692, 0.228264,
 0.282112, 0.239708, 0.286238, 0.191942,
 0.186402, 0.261637, 0.316701, 0.235259} 

{ 0.32155, 0.293098, 0.216307, 0.169044,
  0.24572, 0.252258, 0.271971, 0.230051,
 0.219876,  0.27197, 0.235447, 0.272708,
 0.207057, 0.212668, 0.280438, 0.299836,
 0.202705, 0.220434, 0.324026, 0.252835,
   0.2864, 0.243313, 0.244099, 0.226189,
 0.285039, 0.235967, 0.287095, 0.191899,
 0.185781, 0.261792, 0.317046, 0.235381} 

{0.314167, 0.294796, 0.218645, 0.172392,
 0.245937, 0.251976, 0.272734, 0.229353,
 0.220845, 0.271412, 0.233625, 0.274118,
 0.210534, 0.201135, 0.283177, 0.305154,
 0.202901, 0.222035, 0.321641, 0.253424,
  0.28279, 0.242747, 0.249446, 0.225017,
 0.286974,   0.2336,  0.28234, 0.197087,
 0.179952, 0.259432, 0.318389, 0.242227} 

{0.319955, 0.292765,  0.21549, 0.171791,
 0.246464, 0.252653, 0.272076, 0.228807,
 0.222618, 0.268923, 0.234405, 0.274053,
 0.219338, 0.169456, 0.313961, 0.297245,
 0.203722, 0.222305, 0.322885, 0.251088,
 0.280608, 0.252113, 0.252236, 0.215043,
 0.286302, 0.241059, 0.286431, 0.186208,
 0.193989, 0.255061, 0.319898, 0.231051} 

{0.318804, 0.291597, 0.218762, 0.170837,
 0.246349,  0.25264, 0.272908, 0.228104,
 0.223127, 0.266065, 0.234504, 0.276304,
 0.223005, 0.175501,  0.30369, 0.297804,
 0.203975, 0.222447, 0.320785, 0.252793,
 0.290078, 0.261583, 0.228153, 0.220186,
 0.281962, 0.235104, 0.290478, 0.192456,
 0.210928, 0.214633,  0.33244, 0.241999} 

{0.319822, 0.293487,  0.21731, 0.169381,
 0.245875, 0.252595, 0.272285, 0.229245,
 0.223917, 0.262587, 0.237011, 0.276485,
 0.229279, 0.177578, 0.299748, 0.293395,
  0.20471, 0.221514, 0.318397, 0.255379,
 0.291523,  0.25529,    0.228, 0.225186,
 0.279008, 0.241941, 0.286792, 0.192259,
 0.216241, 0.213591, 0.331802, 0.238366} 

{0.317558, 0.291564, 0.216262, 0.174615,
 0.246893,  0.25102, 0.273008, 0.229079,
 0.223576, 0.262721, 0.236225, 0.277479,
  0.21236, 0.170158,  0.28372, 0.333762,
 0.203985, 0.223856, 0.316322, 0.255838,
 0.274961, 0.259572, 0.222584, 0.242883,
 0.272658, 0.250482, 0.285249, 0.191611,
 0.212834,  0.21438,  0.33391, 0.238877} 

{0.316979,  0.29125, 0.217932, 0.173839,
 0.244177, 0.251384, 0.275495, 0.228944,
 0.223993, 0.260287, 0.237566, 0.278153,
 0.207843,  0.19318, 0.265116, 0.333861,
 0.204932,  0.22432, 0.315243, 0.255505,
 0.269418, 0.262114, 0.222179, 0.246289,
 0.265162, 0.237981, 0.314047,  0.18281,
 0.208343, 0.216535, 0.330772,  0.24435} 

{0.314436, 0.292928, 0.217335,   0.1753,
 0.245098, 0.249914, 0.275937,  0.22905,
 0.221887, 0.260823, 0.238256, 0.279034,
 0.213069, 0.186143, 0.261914, 0.338874,
 0.203122,  0.22535, 0.315167, 0.256361,
 0.272943, 0.265066, 0.214902,  0.24709,
 0.272966, 0.240324, 0.303247, 0.183463,
 0.210289, 0.210953, 0.330662, 0.248096} 

{0.313362, 0.293449, 0.215708, 0.177482,
 0.243151, 0.249873,  0.27689, 0.230086,
 0.222678, 0.261544, 0.237597, 0.278181,
 0.206707, 0.190867, 0.243287,  0.35914,
 0.202139, 0.223169, 0.318001, 0.256691,
 0.271781, 0.265074, 0.214678, 0.248467,
 0.271224, 0.235837, 0.307617, 0.185322,
 0.216109, 0.204901, 0.341239, 0.237752} 

{0.314788, 0.293107, 0.215654, 0.176451,
 0.244947, 0.250025, 0.275748,  0.22928,
 0.223163, 0.262489, 0.238209, 0.276139,
 0.206273, 0.194727, 0.251416, 0.347585,
 0.203349, 0.226293, 0.318574, 0.251784,
 0.271123, 0.273134, 0.213384, 0.242359,
 0.273173,  0.23365, 0.309051, 0.184126,
 0.213161, 0.201241,  0.34647, 0.239128} 

{0.314827, 0.292517, 0.218813, 0.173843,
  0.24427, 0.249296, 0.277007, 0.229427,
 0.223953, 0.263212, 0.235546, 0.277289,
 0.200621, 0.197792, 0.263276, 0.338311,
 0.205566, 0.222256, 0.319796, 0.252381,
 0.261554, 0.277364, 0.209096, 0.251987,
 0.259664, 0.243695, 0.309295, 0.187346,
 0.220223,  0.19386, 0.330471, 0.255446} 

{0.318096,  0.29289, 0.217732, 0.171281,
  0.24481, 0.249338, 0.276623,  0.22923,
 0.226243, 0.264007, 0.233423, 0.276327,
 0.210044, 0.235234, 0.218493, 0.336229,
 0.207114, 0.222533, 0.318917, 0.251436,
 0.255073, 0.274797, 0.216599, 0.253532,
 0.255842, 0.242807, 0.311316, 0.190036,
 0.224423, 0.186779, 0.329261, 0.259537} 

{ 0.31958, 0.293418, 0.216804, 0.170198,
  0.24586, 0.247694, 0.277041, 0.229405,
 0.225385,  0.26405, 0.234287, 0.276278,
 0.224025, 0.217891, 0.221511, 0.336574,
 0.206787, 0.223002, 0.318625, 0.251587,
 0.271203, 0.272487, 0.211634, 0.244677,
 0.261455, 0.249013, 0.303914, 0.185618,
 0.220044, 0.185621, 0.332742, 0.261593} 

{0.320664, 0.289528, 0.218578, 0.171231,
 0.245098, 0.245997,  0.27731, 0.231595,
  0.22534, 0.266849, 0.232752, 0.275059,
 0.229263, 0.220017, 0.213616, 0.337104,
 0.205416, 0.222926, 0.318303, 0.253354,
  0.27382, 0.278599, 0.216481, 0.231101,
 0.262528,  0.24748, 0.300353, 0.189639,
 0.225303, 0.191044, 0.335304, 0.248349} 

{0.319424, 0.291684, 0.218838, 0.170054,
 0.244892, 0.247191, 0.277037, 0.230881,
 0.226238, 0.267512, 0.231875, 0.274375,
 0.227081, 0.215229, 0.207866, 0.349824,
 0.206057, 0.221581, 0.318798, 0.253563,
 0.277062, 0.284745, 0.218621, 0.219573,
 0.258003, 0.249508, 0.299507, 0.192981,
 0.219894, 0.207982, 0.328549, 0.243575} 

{0.320247, 0.289791, 0.219973, 0.169989,
 0.244549,  0.24887,  0.27672, 0.229861,
 0.222413, 0.268763, 0.234372, 0.274453,
 0.223377, 0.197145, 0.215491, 0.363987,
 0.204222, 0.223789, 0.319661, 0.252328,
 0.263577, 0.277077,  0.23076, 0.228586,
 0.259655, 0.246347, 0.303759, 0.190239,
 0.206436, 0.251646, 0.309964, 0.231954} 

{0.321192, 0.291184, 0.221943, 0.165681,
  0.24332, 0.249086, 0.279549, 0.228046,
 0.222431, 0.269355, 0.234356, 0.273858,
 0.219274, 0.197353, 0.220865, 0.362507,
 0.201979, 0.226015,  0.31945, 0.252556,
 0.264276, 0.286709, 0.220534, 0.228481,
 0.260058, 0.250837, 0.300098, 0.189007,
 0.207728, 0.261215, 0.319223, 0.211834} 

{0.321699,  0.28943, 0.220987, 0.167884,
 0.243831, 0.248832, 0.278618, 0.228719,
 0.222392, 0.268911, 0.233542, 0.275155,
 0.239289,  0.17415, 0.236797, 0.349764,
 0.201526, 0.225291, 0.320245, 0.252939,
 0.263185, 0.286494, 0.214648, 0.235673,
 0.256207,  0.25712,  0.29999, 0.186683,
  0.20127, 0.263421, 0.329008, 0.206301} 

{0.322866, 0.286574, 0.221442, 0.169118,
 0.244857, 0.249961, 0.276345, 0.228837,
 0.221841, 0.271283, 0.233769, 0.273107,
 0.229671, 0.166578, 0.235973, 0.367778,
 0.201801, 0.223225, 0.323474,   0.2515,
 0.265407,  0.28379, 0.215095, 0.235709,
 0.260513, 0.255529, 0.299317, 0.184641,
 0.194677, 0.259139, 0.338235, 0.207949} 

{0.320899, 0.287969, 0.220306, 0.170826,
 0.244462, 0.249543, 0.278295, 0.227701,
 0.223647, 0.270424, 0.231386, 0.274544,
 0.212387, 0.172105, 0.247585, 0.367923,
