simplex : 860 documents
{ 0.10754, 0.279673,  0.49009, 0.122696,
 0.172179, 0.200346, 0.284369, 0.343106,
 0.281746, 0.206511, 0.254249, 0.257495,
 0.243475, 0.187314, 0.164778, 0.404433,
 0.173347, 0.305641, 0.181372, 0.339641,
   0.2253, 0.333518, 0.235728, 0.205454,
 0.342156, 0.138343, 0.141068, 0.378433,
  0.25997, 0.322512, 0.316997,  0.10052} 

{0.109883, 0.321029, 0.434421, 0.134667,
  0.18746, 0.221965, 0.276093, 0.314482,
 0.261177, 0.206246, 0.270904, 0.261672,
 0.303144, 0.083132, 0.242833, 0.370891,
 0.188487, 0.297699, 0.181753,  0.33206,
 0.231333, 0.327426, 0.230549, 0.210692,
 0.343006, 0.154651, 0.141137, 0.361206,
 0.263548, 0.295124, 0.336628,   0.1047} 

{0.108347, 0.324329, 0.436589, 0.130735,
 0.197351, 0.221923, 0.271502, 0.309224,
 0.268279, 0.202589, 0.261264, 0.267868,
 0.267794, 0.024817, 0.179709, 0.527679,
 0.186938, 0.297013, 0.181393, 0.334657,
 0.261066, 0.318461, 0.226177, 0.194296,
 0.346853, 0.161647, 0.134579, 0.356921,
 0.258976, 0.296436, 0.345155, 0.099433} 

{0.144383, 0.320737,  0.41186,  0.12302,
 0.199798,  0.22445, 0.268483, 0.307269,
 0.280129, 0.211713, 0.238772, 0.269385,
 0.240197, 0.170969, 0.126554, 0.462281,
 0.188744,   0.2954, 0.181806,  0.33405,
 0.256387, 0.312855, 0.215658, 0.215101,
 0.367528, 0.172204, 0.143162, 0.317107,
  0.25213, 0.290258, 0.343646, 0.113966} 

{0.155085,  0.33128, 0.401378, 0.112256,
 0.194736, 0.213027, 0.279902, 0.312335,
 0.274224, 0.203597, 0.236852, 0.285327,
 0.258628,  0.12982, 0.134145, 0.477407,
 0.188562, 0.295445, 0.181269, 0.334724,
 0.284019, 0.298758, 0.192588, 0.224635,
 0.366327, 0.156916, 0.157789, 0.318968,
 0.242846, 0.294632, 0.342513, 0.120009} 

{0.168604, 0.294481, 0.414015,   0.1229,
 0.195078, 0.199275, 0.293445, 0.312202,
 0.272969, 0.201287, 0.237631, 0.288113,
 0.312264, 0.107929, 0.115881, 0.463926,
 0.188692, 0.294746, 0.178296, 0.338265,
 0.277572, 0.303639, 0.188159,  0.23063,
 0.351138, 0.159828, 0.176129, 0.312905,
 0.270781, 0.265481, 0.332116, 0.131622} 

{0.162476,  0.30788, 0.411101, 0.118543,
 0.198745, 0.198933, 0.299823, 0.302499,
 0.279694, 0.199644, 0.251207, 0.269456,
 0.275897,  0.08468, 0.218761, 0.420662,
 0.186686,  0.29534, 0.178866, 0.339108,
  0.27918, 0.311194, 0.204449, 0.205177,
 0.335562, 0.162877, 0.167551,  0.33401,
 0.274975, 0.261359, 0.324432, 0.139234} 

{0.169275, 0.322993, 0.378637, 0.129095,
 0.214301, 0.197919, 0.291816, 0.295963,
 0.270453, 0.204128, 0.240314, 0.285105,
 0.227632, 0.126175, 0.198845, 0.447347,
 0.184653, 0.294125, 0.176984, 0.344238,
 0.335967, 0.293553, 0.182969, 0.187511,
 0.360082, 0.164156,  0.16259, 0.313171,
 0.295396, 0.265284, 0.303196, 0.136124} 

{0.167144, 0.318701,  0.38222, 0.131935,
 0.218876, 0.227799, 0.295136, 0.258188,
 0.269185, 0.206361, 0.236629, 0.287825,
 0.201026, 0.086139, 0.237304, 0.475531,
 0.187109,   0.2949, 0.175995, 0.341996,
 0.343234, 0.292479, 0.185942, 0.178345,
 0.344873, 0.229725, 0.155024, 0.270377,
 0.275267, 0.249959,   0.3434, 0.131375} 

{0.151506, 0.321738,  0.39771, 0.129046,
 0.196428, 0.226147, 0.316829, 0.260595,
 0.259177, 0.199631,  0.25399, 0.287201,
 0.280202, 0.132455, 0.195018, 0.392325,
 0.188241, 0.297209, 0.173472, 0.341078,
 0.326367, 0.285316,  0.21514, 0.173177,
 0.337197, 0.209248, 0.201915,  0.25164,
 0.276656, 0.263147, 0.336712, 0.123485} 

{0.140096, 0.351506, 0.388507, 0.119892,
 0.206023, 0.195314, 0.325777, 0.272886,
 0.260154, 0.204188, 0.258694, 0.276965,
 0.336455, 0.156461, 0.178015, 0.329068,
 0.188469, 0.299116, 0.171149, 0.341265,
 0.344493, 0.301053, 0.195931, 0.158523,
 0.351559, 0.187886, 0.216511, 0.244045,
 0.284273, 0.250755, 0.343841, 0.121131} 

{0.143145, 0.361691, 0.371597, 0.123567,
 0.203175, 0.213981, 0.309228, 0.273616,
 0.256845, 0.201336, 0.256339, 0.285479,
 0.244266, 0.177124, 0.247339, 0.331271,
 0.188854, 0.296133, 0.173788, 0.341226,
 0.344021, 0.273468, 0.214416, 0.168094,
 0.335081, 0.190418, 0.235601,   0.2389,
  0.29829,   0.2519, 0.331412, 0.118398} 

{0.193188, 0.354733, 0.356801, 0.095277,
 0.205689, 0.195747, 0.312913, 0.285651,
 0.262869, 0.203772,   0.2549, 0.278459,
 0.297317, 0.083746, 0.289036, 0.329902,
 0.190372, 0.296551,  0.17198, 0.341097,
 0.342611, 0.232758, 0.251798, 0.172833,
 0.317014, 0.186939, 0.254201, 0.241846,
 0.287299, 0.246717, 0.356901, 0.109083} 

{0.189419, 0.357633, 0.353931, 0.099017,
     0.25, 0.198868, 0.278124, 0.273008,
 0.287334, 0.191698, 0.240928, 0.280041,
 0.348384, 0.057695, 0.260408, 0.333513,
 0.195646, 0.293196, 0.171426, 0.339732,
  0.32487, 0.218439, 0.241651,  0.21504,
 0.385627, 0.174471, 0.242226, 0.197676,
 0.280353, 0.234855, 0.337582,  0.14721} 

{0.193495, 0.369689, 0.354297, 0.082519,
 0.253378, 0.196736,  0.26827, 0.281615,
 0.284001, 0.191251, 0.243787, 0.280961,
 0.337396, 0.065205, 0.281866, 0.315534,
 0.194823, 0.291342, 0.174224, 0.339611,
 0.300257, 0.217477, 0.241846,  0.24042,
 0.378633, 0.180717,  0.23385, 0.206799,
 0.274962, 0.263807, 0.318999, 0.142232} 

{0.206808, 0.364373, 0.349595, 0.079223,
 0.253389, 0.184526, 0.272931, 0.289153,
 0.321655,  0.19087, 0.236257, 0.251217,
 0.331239, 0.100288, 0.287329, 0.281144,
 0.202288, 0.288635, 0.170888, 0.338189,
 0.304458, 0.232582, 0.196786, 0.266174,
 0.400683, 0.163773, 0.239511, 0.196033,
 0.300507, 0.255907, 0.305788, 0.137798} 

{0.211893, 0.361262, 0.342329, 0.084517,
 0.256841, 0.189921, 0.291244, 0.261994,
 0.312045, 0.182487, 0.243669, 0.261799,
  0.22545, 0.115781, 0.409608, 0.249162,
 0.203445, 0.289179, 0.169899, 0.337477,
 0.313569, 0.228579, 0.189111, 0.268741,
 0.216274, 0.211665, 0.347495, 0.224566,
 0.264567, 0.235232, 0.359311, 0.140891} 

{0.206431, 0.386211, 0.329835, 0.077524,
 0.251212, 0.184084, 0.299374,  0.26533,
 0.307385, 0.183052, 0.249941, 0.259621,
 0.184451,  0.15307,  0.40281, 0.259669,
 0.200275, 0.289657, 0.170753, 0.339316,
 0.315558, 0.220978,  0.18672, 0.276744,
 0.215996, 0.211762, 0.381041,   0.1912,
 0.262765, 0.223067, 0.366326, 0.147842} 

{ 0.19456, 0.400842, 0.340685, 0.063914,
 0.250591, 0.186569, 0.295673, 0.267167,
 0.310009, 0.185263, 0.247881, 0.256846,
 0.133395, 0.099593, 0.497027, 0.269985,
 0.197057, 0.296796, 0.165111, 0.341036,
 0.326645, 0.208304, 0.189447, 0.275604,
 0.249298, 0.157356, 0.359771, 0.233575,
   0.2577, 0.224156, 0.369599, 0.148545} 

{0.150453, 0.439537, 0.343812, 0.066199,
 0.246277, 0.186418, 0.290663, 0.276643,
 0.309359, 0.190645, 0.237646, 0.262351,
 0.262568, 0.131565, 0.415735, 0.190131,
 0.199446, 0.299199, 0.167126,  0.33423,
 0.311931, 0.203041, 0.191346, 0.293682,
  0.24622, 0.155581, 0.368477, 0.229722,
 0.243557, 0.230098,  0.38752, 0.138825} 

{0.109575, 0.450941, 0.361174, 0.078311,
 0.249293, 0.190894,  0.28891, 0.270902,
 0.308544, 0.191672, 0.247884,   0.2519,
 0.233231, 0.152573, 0.358161, 0.256035,
 0.199345, 0.299507,  0.16817, 0.332978,
 0.282608,  0.23203, 0.206695, 0.278667,
 0.263928, 0.152595, 0.360366, 0.223112,
 0.254732, 0.231002, 0.357797, 0.156469} 

{0.105399, 0.454337, 0.361445, 0.078819,
  0.25057, 0.178933, 0.294967, 0.275529,
 0.324144,  0.16932, 0.248819, 0.257717,
 0.280057,  0.05861, 0.393159, 0.268174,
 0.199434,  0.29558, 0.172115,  0.33287,
 0.298064, 0.219625, 0.212252, 0.270059,
 0.328933, 0.171567, 0.258824, 0.240676,
 0.249121, 0.267817, 0.352613, 0.130449} 

{ 0.11517, 0.445522, 0.338563, 0.100745,
 0.260749, 0.173941, 0.286071, 0.279239,
 0.319305, 0.164873, 0.245724, 0.270098,
 0.164617, 0.129447, 0.299273, 0.406663,
 0.199115, 0.296794, 0.169722, 0.334369,
 0.291354, 0.260445, 0.195328, 0.252873,
 0.360033, 0.138969,  0.29266, 0.208338,
 0.258727, 0.252736, 0.356989, 0.131548} 

{0.135387, 0.458436, 0.295696, 0.110481,
  0.27136, 0.166485, 0.286966, 0.275188,
 0.329623, 0.162682,  0.23836, 0.269335,
 0.181934, 0.108683,  0.23513, 0.474253,
 0.197044, 0.298312,  0.17172, 0.332924,
 0.281514, 0.280052, 0.177793, 0.260641,
 0.372971, 0.196101, 0.238817, 0.192111,
 0.253892, 0.260543, 0.376287, 0.109278} 

{0.129092, 0.456999, 0.312308, 0.101601,
  0.26285, 0.169145, 0.291433, 0.276572,
 0.351821, 0.164051, 0.232569,  0.25156,
 0.113771, 0.062752, 0.306196, 0.517281,
 0.192218, 0.299788, 0.173229, 0.334766,
  0.28797, 0.242299, 0.159635, 0.310096,
 0.340094, 0.214306, 0.190367, 0.255232,
 0.261511,  0.26227, 0.360284, 0.115935} 

{0.126378, 0.444817, 0.319719, 0.109086,
 0.263231, 0.169851, 0.289755, 0.277163,
 0.352992, 0.160421, 0.233346, 0.253241,
 0.090738, 0.048092, 0.397246, 0.463923,
 0.190104, 0.297249, 0.172953, 0.339694,
 0.282861, 0.245218, 0.165505, 0.306416,
 0.372073,  0.25727, 0.147348, 0.223309,
  0.29564, 0.208777, 0.369319, 0.126264} 

{0.147621, 0.418448,  0.33751, 0.096422,
 0.250368, 0.181225, 0.297132, 0.271275,
 0.353361, 0.158165, 0.233674,   0.2548,
 0.123381, 0.231406, 0.274908, 0.370305,
 0.192482,  0.29645, 0.172324, 0.338744,
 0.270444, 0.294421, 0.162526,  0.27261,
 0.337479, 0.293331, 0.143583, 0.225607,
  0.30959, 0.220115, 0.332489, 0.137806} 

{0.148021, 0.415907, 0.341853, 0.094219,
 0.254052, 0.176977, 0.312719, 0.256252,
 0.364938, 0.155329,  0.23025, 0.249483,
 0.146288, 0.290158, 0.240125, 0.323429,
  0.19165, 0.297566, 0.169895, 0.340889,
 0.284088, 0.274314,   0.1618, 0.279798,
 0.319089, 0.311532, 0.154744, 0.214635,
 0.270577, 0.251078, 0.342974, 0.135371} 

{ 0.15108, 0.411725, 0.333702, 0.103493,
 0.249545, 0.172612, 0.313273, 0.264569,
 0.379903, 0.147558, 0.217154, 0.255386,
  0.20239, 0.303109,  0.17596,  0.31854,
  0.19428, 0.297811, 0.171493, 0.336416,
 0.279894, 0.290971, 0.154119, 0.275016,
 0.330635, 0.287192, 0.142557, 0.239616,
 0.273132, 0.278135, 0.326937, 0.121797} 

{0.154198, 0.415576, 0.327844, 0.102382,
   0.2499, 0.171037, 0.322615, 0.256449,
 0.377113, 0.151726, 0.184384, 0.286777,
 0.190934, 0.213001,  0.19712, 0.398944,
 0.195125, 0.297203, 0.169657, 0.338015,
  0.26001, 0.318552, 0.148634, 0.272804,
 0.337678, 0.274028, 0.140921, 0.247373,
  0.22969, 0.313845, 0.363954, 0.092512} 

{0.145984, 0.411784, 0.321863,  0.12037,
 0.248622, 0.168715, 0.325363, 0.257299,
 0.376323, 0.154083, 0.187713, 0.281881,
 0.243232, 0.147815, 0.222285, 0.386668,
 0.195976, 0.296083, 0.171135, 0.336806,
 0.273409, 0.326077, 0.140926, 0.259588,
 0.361038, 0.287103, 0.130584, 0.221275,
 0.239634, 0.330402, 0.337706, 0.092257} 

{0.147877, 0.451272, 0.276619, 0.124232,
 0.243817, 0.177923, 0.319071, 0.259189,
 0.381265, 0.155302, 0.177949, 0.285484,
 0.187362, 0.145673, 0.234951, 0.432013,
 0.197707, 0.293592, 0.172442, 0.336259,
 0.251556, 0.322281, 0.129704,  0.29646,
 0.301622, 0.236687, 0.222844, 0.238847,
 0.232286, 0.328036, 0.341033, 0.098646} 

{ 0.16175, 0.467772, 0.247652, 0.122825,
 0.242424, 0.180704, 0.317102,  0.25977,
 0.377328, 0.151391, 0.179638, 0.291643,
 0.154332, 0.154524, 0.444603, 0.246541,
 0.195357, 0.294732, 0.172431, 0.337479,
 0.274841, 0.322225, 0.123359, 0.279575,
 0.330045, 0.204703, 0.235659, 0.229594,
 0.233048, 0.328826, 0.349506, 0.088619} 

{0.154323, 0.472627, 0.247699, 0.125351,
 0.249644, 0.170824, 0.315157, 0.264376,
 0.409189, 0.144727, 0.174522, 0.271562,
 0.164944, 0.095882, 0.500035, 0.239138,
 0.197624, 0.297597,  0.16743, 0.337349,
 0.273646, 0.327171, 0.120291, 0.278892,
 0.302989, 0.203738, 0.252788, 0.240484,
 0.220802, 0.326995, 0.373637, 0.078566} 

{0.127314, 0.489217, 0.219292, 0.164177,
 0.264991, 0.174284, 0.299936, 0.260789,
  0.40379, 0.145248, 0.184586, 0.266376,
 0.140746, 0.077566,  0.53727, 0.244418,
 0.200202, 0.300617, 0.167306, 0.331876,
 0.250301, 0.328375, 0.115649, 0.305676,
 0.304739, 0.226222, 0.246632, 0.222406,
 0.190734,  0.33893, 0.393595, 0.076741} 

{0.139066,  0.46329, 0.232413, 0.165231,
 0.245297,  0.17804, 0.305946, 0.270718,
 0.398078, 0.152148, 0.184707, 0.265066,
  0.18985, 0.116194, 0.480145, 0.213812,
 0.202489, 0.297891, 0.167663, 0.331957,
 0.228279, 0.332912, 0.129502, 0.309307,
 0.310866, 0.178096, 0.248767, 0.262271,
 0.207644, 0.351238, 0.357716, 0.083401} 

{0.147466,  0.45166, 0.235156, 0.165718,
  0.25582, 0.169512,  0.30248, 0.272188,
 0.411266,  0.14931, 0.193046, 0.246377,
 0.217413, 0.063539, 0.482389, 0.236659,
 0.199389, 0.297054, 0.172185, 0.331373,
 0.200291, 0.407814, 0.120109, 0.271786,
 0.292901, 0.167908, 0.239726, 0.299464,
 0.186282, 0.354787, 0.366909, 0.092022} 

{0.151679,  0.42281, 0.235912, 0.189599,
 0.252831,  0.17136, 0.299336, 0.276474,
 0.414687, 0.148251, 0.188097, 0.248965,
 0.240031, 0.044673, 0.472343, 0.242953,
  0.20072, 0.300819,  0.17086, 0.327601,
 0.189362, 0.359389, 0.112478, 0.338771,
 0.265211,  0.19341,  0.23456,  0.30682,
  0.16499, 0.327342, 0.440899, 0.066769} 

{0.171151, 0.427223, 0.239421, 0.162205,
 0.237422, 0.178247, 0.306796, 0.277535,
 0.410048, 0.152081, 0.198745, 0.239127,
 0.264654, 0.052288, 0.468121, 0.214937,
 0.200539, 0.301023, 0.170547, 0.327891,
 0.193343, 0.358526, 0.124788, 0.323343,
 0.283887, 0.206441, 0.235784, 0.273888,
 0.166874, 0.318388, 0.441801, 0.072937} 

{0.179663, 0.407869, 0.242448, 0.170019,
 0.233553, 0.183649, 0.293006, 0.289792,
 0.410527, 0.157796,  0.19033, 0.241347,
 0.253057, 0.052324, 0.423149,  0.27147,
 0.201254, 0.301038, 0.172211, 0.325496,
 0.187352,  0.37631, 0.128127,  0.30821,
 0.247451, 0.210267, 0.181595, 0.360688,
 0.180966,  0.33795, 0.417899, 0.063185} 

{0.180644, 0.387796, 0.260227, 0.171333,
 0.236801, 0.165808, 0.301146, 0.296245,
 0.410966, 0.156485, 0.192146, 0.240403,
 0.134853, 0.167493, 0.508668, 0.188986,
 0.202937, 0.301862, 0.172371,  0.32283,
 0.190539, 0.385932, 0.125168, 0.298361,
  0.28406,  0.18522, 0.167387, 0.363333,
 0.170731, 0.331951, 0.441675, 0.055642} 

{0.157305, 0.419057, 0.244121, 0.179517,
 0.231701, 0.165975, 0.307632, 0.294693,
 0.410829, 0.155242, 0.206523, 0.227405,
 0.188658, 0.158817, 0.484718, 0.167807,
 0.203549,  0.30029, 0.169215, 0.326945,
 0.175961, 0.377074, 0.147281, 0.299684,
 0.276504, 0.185257, 0.130924, 0.407315,
 0.157507, 0.314166, 0.468317,  0.06001} 

{0.172253, 0.379668, 0.260358, 0.187721,
 0.247282, 0.146107, 0.322801,  0.28381,
 0.427478, 0.150187, 0.182428, 0.239907,
 0.199126, 0.143571, 0.389948, 0.267355,
 0.201104,  0.30006, 0.169309, 0.329527,
 0.168963, 0.387332, 0.145497, 0.298208,
 0.328711, 0.156004, 0.123035,  0.39225,
  0.18355, 0.293091, 0.465373, 0.057986} 

{0.183113, 0.365634, 0.266215, 0.185038,
 0.250372, 0.147529, 0.294972, 0.307127,
 0.438742, 0.145881, 0.180342, 0.235035,
 0.299773, 0.229177, 0.245641,  0.22541,
 0.202331, 0.291406, 0.172383, 0.333881,
 0.161049, 0.406868, 0.142062, 0.290022,
 0.303785, 0.168393, 0.136425, 0.391397,
 0.139425, 0.317414,  0.48718, 0.055981} 

{0.186493, 0.384801, 0.252914, 0.175792,
 0.245374, 0.147986, 0.312824, 0.293817,
 0.442563, 0.145376, 0.174366, 0.237695,
 0.322953, 0.167093, 0.234446, 0.275508,
 0.202732,  0.29183, 0.172827, 0.332611,
 0.172745,  0.35336, 0.153874, 0.320021,
 0.339878, 0.156161, 0.136546, 0.367416,
  0.15369, 0.305082, 0.500949, 0.040279} 

{0.166212, 0.382769, 0.260699, 0.190321,
  0.23838, 0.151984, 0.319989, 0.289648,
 0.441318, 0.148875, 0.170616,  0.23919,
 0.302921, 0.123111, 0.238588,  0.33538,
 0.204141, 0.293895, 0.169842, 0.332122,
 0.179126, 0.362084, 0.160522, 0.298268,
 0.390398, 0.165483, 0.118947, 0.325172,
 0.179899, 0.312748, 0.468291, 0.039062} 

{ 0.16468, 0.377594, 0.274357, 0.183368,
  0.23577, 0.149647, 0.321265, 0.293318,
  0.44483, 0.149667, 0.168622, 0.236882,
 0.224736, 0.137226, 0.296658,  0.34138,
 0.204636, 0.295145, 0.166415, 0.333804,
 0.188349, 0.336355, 0.154424, 0.320872,
 0.372379, 0.161393, 0.067868,  0.39836,
 0.168333, 0.313944, 0.477221, 0.040502} 

{ 0.15052, 0.354666, 0.319898, 0.174916,
 0.238344, 0.169679, 0.292206,  0.29977,
 0.443421, 0.152064, 0.166362, 0.238153,
 0.265019, 0.253669, 0.201411, 0.279901,
 0.202764, 0.291777, 0.170995, 0.334464,
 0.178925, 0.315363, 0.196314, 0.309399,
 0.405984, 0.165429, 0.067669, 0.360918,
 0.155568, 0.324058, 0.456784,  0.06359} 

{0.156497, 0.326007, 0.340996, 0.176499,
 0.242874, 0.168385, 0.285173, 0.303568,
 0.429701, 0.152017, 0.175372, 0.242911,
 0.358541, 0.147917,  0.20007, 0.293471,
 0.204874, 0.283876, 0.175851, 0.335399,
 0.214016, 0.297934, 0.193477, 0.294573,
 0.341353, 0.221776, 0.074536, 0.362335,
 0.165678, 0.314167, 0.461829, 0.058327} 

{0.164147,  0.33016,  0.34401, 0.161683,
 0.279357, 0.163705, 0.265319, 0.291619,
 0.430916, 0.151546, 0.172433, 0.245105,
 0.193227, 0.250678, 0.159943, 0.396152,
  0.20576, 0.285298, 0.175981, 0.332961,
 0.211795, 0.299374, 0.175261,  0.31357,
 0.262113, 0.202727, 0.107079, 0.428081,
 0.171952, 0.327467, 0.456527, 0.044054} 

{ 0.16098,  0.33041, 0.350507, 0.158102,
 0.282786, 0.162479, 0.256382, 0.298352,
 0.433705, 0.152599, 0.166363, 0.247333,
 0.192568, 0.345426, 0.142616, 0.319389,
 0.206518,  0.28483, 0.177135, 0.331517,
 0.216421, 0.303297, 0.159861, 0.320421,
  0.20146,  0.16471, 0.193772, 0.440058,
 0.163564, 0.366304, 0.430796, 0.039336} 

{0.173791, 0.312275, 0.359881, 0.154053,
 0.264381, 0.175233, 0.272081, 0.288306,
 0.427339, 0.158729, 0.162746, 0.251186,
 0.161712,  0.36319,  0.22238, 0.252718,
  0.21096, 0.284901, 0.176349,  0.32779,
 0.214788,   0.3253, 0.154152, 0.305761,
 0.193361, 0.160392, 0.188057,  0.45819,
 0.146646, 0.368657, 0.443324, 0.041373} 

{0.184273, 0.307746, 0.374145, 0.133837,
 0.260104, 0.161523, 0.265511, 0.312862,
 0.437021, 0.159682,  0.15368, 0.249617,
 0.230844, 0.188966, 0.274632, 0.305558,
 0.205737, 0.287424, 0.175592, 0.331247,
 0.233144, 0.322477, 0.161044, 0.283335,
 0.181492, 0.140389, 0.232878, 0.445241,
  0.17777,  0.36369, 0.419973, 0.038567} 

{0.140007, 0.340326, 0.386041, 0.133625,
 0.247075, 0.162172, 0.271698, 0.319055,
 0.440641, 0.155482, 0.153498, 0.250379,
 0.159871, 0.233562, 0.261749, 0.344819,
 0.205791,  0.28808, 0.172803, 0.333325,
 0.237478,  0.31807,  0.16176, 0.282692,
 0.151624, 0.122419, 0.244269, 0.481688,
 0.173375, 0.354052, 0.412823,  0.05975} 

{0.162692, 0.331725, 0.378992, 0.126591,
 0.244246, 0.167039, 0.277698, 0.311018,
 0.439215, 0.158959, 0.150309, 0.251517,
 0.246025, 0.169551, 0.244718, 0.339706,
  0.20721, 0.292609, 0.169913, 0.330268,
 0.243872, 0.320608, 0.165194, 0.270326,
 0.172793, 0.127212, 0.219345,  0.48065,
 0.165264, 0.350159, 0.394319, 0.090259} 

{ 0.15822, 0.334476, 0.378524,  0.12878,
 0.249247, 0.165214, 0.268703, 0.316835,
  0.45097, 0.136981, 0.149256, 0.262794,
