templum : 1331 documents
 0.387079, 0.156722, 0.266414, 0.189785} 

{0.187532, 0.274157, 0.150236, 0.388075,
 0.322656, 0.194699, 0.264191, 0.218454,
 0.244649, 0.331234, 0.226201, 0.197916,
 0.246671, 0.235879, 0.075842, 0.441608,
 0.202192, 0.238274, 0.209585, 0.349949,
 0.260306, 0.192104, 0.323224, 0.224365,
  0.17055, 0.313578,   0.2596, 0.256272,
 0.391217, 0.168551, 0.287104, 0.153128} 

{  0.1839, 0.276973, 0.151357,  0.38777,
 0.323424, 0.196961, 0.264088, 0.215527,
 0.246403, 0.327485, 0.228414, 0.197698,
 0.216814,  0.22339, 0.134383, 0.425413,
 0.206036, 0.236007, 0.198148, 0.359809,
 0.236857, 0.177238, 0.378703, 0.207203,
 0.179962, 0.312852,  0.23641, 0.270776,
 0.427521, 0.141802, 0.281897, 0.148781} 

{0.187628, 0.277175, 0.146192, 0.389005,
 0.322865, 0.194938, 0.267921, 0.214277,
 0.246245, 0.325491, 0.229409, 0.198855,
 0.207575, 0.247792, 0.104471, 0.440162,
 0.201595, 0.238513, 0.198064, 0.361828,
 0.218662, 0.177591, 0.374805, 0.228943,
 0.220601, 0.294294, 0.225064, 0.260041,
 0.423548,  0.14564, 0.280899, 0.149912} 

{0.185398, 0.274858, 0.147543, 0.392201,
 0.324074, 0.193918, 0.269005, 0.213004,
 0.248692, 0.321407, 0.227874, 0.202027,
 0.180103,  0.17586, 0.210166, 0.433871,
 0.207823, 0.239914, 0.187346, 0.364916,
 0.230827, 0.148378, 0.382571, 0.238223,
 0.214059, 0.297677, 0.225897, 0.262367,
 0.408058, 0.158684, 0.278473, 0.154785} 

{0.194975, 0.267732, 0.152682, 0.384612,
 0.318468, 0.193665, 0.273229, 0.214638,
 0.249648, 0.321435, 0.229929, 0.198988,
 0.178141, 0.263812, 0.171765, 0.386282,
 0.208602, 0.241378, 0.186549, 0.363472,
 0.185618, 0.162655, 0.413211, 0.238516,
 0.206126, 0.298912, 0.232899, 0.262063,
 0.400389, 0.162353, 0.278067, 0.159192} 

{0.194292, 0.263576, 0.162008, 0.380125,
 0.320298, 0.189989, 0.271518, 0.218195,
 0.252485, 0.317821, 0.232516, 0.197178,
 0.196164,  0.24248, 0.165263, 0.396092,
 0.210083, 0.235519, 0.188894, 0.365505,
 0.186224, 0.152131,  0.42273, 0.238915,
 0.200939, 0.303445, 0.234432, 0.261184,
 0.349701, 0.174442, 0.286759, 0.189098} 

{0.192463, 0.262392, 0.163122, 0.382024,
 0.319516, 0.190853, 0.271129, 0.218502,
 0.257059,  0.31791, 0.228845, 0.196186,
 0.242831, 0.234687, 0.064236, 0.458246,
 0.218034, 0.199787, 0.184314, 0.397864,
  0.21694,  0.11568, 0.419239, 0.248142,
 0.205307, 0.304004, 0.202805, 0.287885,
 0.339439, 0.201676, 0.271673, 0.187212} 

{0.191449,  0.26207,   0.1627, 0.383781,
 0.320221, 0.190804, 0.271093, 0.217883,
 0.257855, 0.309501, 0.234859, 0.197785,
 0.278993, 0.179737, 0.070367, 0.470904,
 0.213986, 0.190508, 0.202886, 0.392621,
 0.174435,  0.12254, 0.438038, 0.264987,
  0.20237,  0.30905, 0.206544, 0.282036,
 0.341774, 0.175408, 0.295967, 0.186852} 

{0.190999, 0.258888, 0.161293,  0.38882,
 0.318358, 0.200051, 0.267529, 0.214062,
 0.257945, 0.313682, 0.233169, 0.195204,
 0.239517, 0.149928, 0.063007, 0.547547,
 0.220976, 0.190617, 0.204671, 0.383736,
 0.185471, 0.120885, 0.425752, 0.267891,
 0.204736, 0.316537, 0.208278, 0.270448,
 0.344651, 0.170569, 0.292517, 0.192263} 

{0.196036, 0.256564,  0.15733,  0.39007,
 0.319056, 0.200212, 0.266968, 0.213764,
 0.256143, 0.315537, 0.232671,  0.19565,
 0.232554, 0.136617, 0.060348, 0.570481,
 0.221212, 0.180639, 0.204921, 0.393228,
  0.20846, 0.108721, 0.414549,  0.26827,
 0.199704, 0.325774, 0.205501, 0.269021,
 0.355942, 0.165473, 0.270924, 0.207661} 

{ 0.19077, 0.257617, 0.163883, 0.387729,
 0.317493, 0.202398, 0.268585, 0.211525,
 0.255688, 0.320788, 0.227698, 0.195826,
 0.231605, 0.176335, 0.045893, 0.546168,
  0.21617, 0.168245, 0.206802, 0.408783,
  0.20289,  0.11248, 0.386132, 0.298498,
 0.197295, 0.328625, 0.210344, 0.263735,
 0.363176, 0.168235,   0.2674, 0.201189} 

{0.188096,  0.25942, 0.166893, 0.385591,
   0.3206, 0.194572, 0.271089, 0.213739,
 0.254763, 0.320399, 0.231399, 0.193438,
 0.256418, 0.168348, 0.080583, 0.494651,
 0.213659, 0.168252, 0.207732, 0.410356,
  0.19563,  0.14989,  0.37879,  0.27569,
 0.128783, 0.357618, 0.214548, 0.299051,
  0.34704, 0.171592, 0.264722, 0.216646} 

{0.191183, 0.250901, 0.167494, 0.390422,
  0.32005, 0.196347, 0.270657, 0.212946,
 0.252109, 0.325025,  0.23378, 0.189085,
 0.243546, 0.200904, 0.131991,  0.42356,
 0.226547, 0.164005, 0.206267, 0.403181,
 0.203767, 0.148397, 0.335067, 0.312769,
 0.143022, 0.351025, 0.218698, 0.287255,
 0.330472, 0.180753, 0.271819, 0.216956} 

{0.196276, 0.247625, 0.162346, 0.393752,
 0.315099, 0.200432, 0.272761, 0.211708,
 0.250834, 0.323291, 0.233858, 0.192017,
 0.239784, 0.203451, 0.158691, 0.398073,
 0.220284, 0.168618, 0.203511, 0.407587,
 0.205456, 0.166835, 0.343969,  0.28374,
 0.143587, 0.360784, 0.209678, 0.285951,
 0.317017, 0.188471, 0.273173,  0.22134} 

{0.199587, 0.244229, 0.161251, 0.394932,
 0.313884, 0.197304, 0.280087, 0.208725,
 0.249755, 0.323739, 0.233461, 0.193046,
  0.22016, 0.268285, 0.085503, 0.426052,
  0.20747, 0.177378, 0.205654, 0.409498,
 0.204116, 0.176443,  0.33928, 0.280161,
 0.127576, 0.354214, 0.222427, 0.295783,
  0.32306, 0.178435, 0.266165,  0.23234} 

{ 0.20115, 0.244983, 0.151462, 0.402406,
 0.309455, 0.195055, 0.277508, 0.217982,
 0.251725, 0.302681, 0.237827, 0.207766,
 0.194041, 0.324421, 0.071043, 0.410495,
 0.199038, 0.179055, 0.206793, 0.415114,
 0.222746, 0.164626, 0.371395, 0.241233,
 0.134895, 0.333618, 0.211796, 0.319691,
 0.307087, 0.170456, 0.276845, 0.245612} 

{0.201042, 0.243585, 0.150749, 0.404625,
 0.309594, 0.193261, 0.278926, 0.218219,
 0.251547,  0.30852, 0.234108, 0.205825,
 0.185103, 0.319652, 0.076161, 0.419084,
 0.202442, 0.171704, 0.221161, 0.404693,
 0.221233,  0.18099, 0.374547, 0.223229,
  0.12537, 0.339842, 0.198047, 0.336741,
 0.323814, 0.132748, 0.290328,  0.25311} 

{0.200835, 0.246148, 0.147706, 0.405311,
 0.308267, 0.195013, 0.277786, 0.218934,
 0.251837, 0.303213, 0.239986, 0.204964,
 0.231765,  0.34996, 0.072944, 0.345331,
 0.214072, 0.170811, 0.203772, 0.411344,
 0.222482,  0.18478, 0.355846, 0.236892,
 0.124593, 0.334326, 0.201606, 0.339475,
 0.327447, 0.130675, 0.284931, 0.256947} 

{0.203794, 0.250827, 0.146392, 0.398987,
 0.308779, 0.192271, 0.278309, 0.220641,
 0.258125, 0.302954, 0.236296, 0.202624,
 0.226997, 0.297744, 0.073958, 0.401301,
 0.204317, 0.176967, 0.202521, 0.416195,
 0.186154, 0.180289, 0.371773, 0.261784,
 0.135334,  0.33973, 0.230675, 0.294261,
 0.338133, 0.120224, 0.266812, 0.274831} 

{0.205507, 0.246977, 0.147665,  0.39985,
 0.306442, 0.192742, 0.276992, 0.223824,
  0.25459, 0.298969, 0.248328, 0.198113,
 0.320367, 0.207541, 0.080146, 0.391946,
 0.205847,  0.17194,  0.20655, 0.415663,
 0.182685, 0.189072, 0.363498, 0.264745,
 0.136143, 0.336975, 0.230054, 0.296827,
 0.330563, 0.139556, 0.260398, 0.269483} 

{0.209081, 0.249805,  0.14803, 0.393085,
 0.305435, 0.192066, 0.279278, 0.223221,
 0.263634,  0.29901, 0.243595, 0.193761,
  0.27704, 0.194985, 0.085839, 0.442136,
 0.212429, 0.148724, 0.211354, 0.427493,
 0.189604, 0.154701, 0.383272, 0.272422,
 0.112031, 0.335922, 0.253449, 0.298598,
 0.339157, 0.133344, 0.260101, 0.267398} 

{0.215154, 0.238886, 0.152684, 0.393276,
 0.302074, 0.193879, 0.278246, 0.225801,
 0.264535, 0.295364, 0.243426, 0.196676,
 0.262451, 0.221143, 0.083906, 0.432501,
  0.21515, 0.150331, 0.197074, 0.437445,
 0.179838, 0.193022, 0.364576, 0.262564,
 0.108418, 0.324793, 0.258223, 0.308566,
 0.341591,  0.13168, 0.258291, 0.268437} 

{0.210972, 0.239309, 0.154682, 0.395037,
  0.29951, 0.192024, 0.281707, 0.226759,
 0.264439, 0.292731, 0.244568, 0.198263,
 0.327796,  0.20453, 0.070578, 0.397096,
 0.215281, 0.151573, 0.194338, 0.438808,
 0.158313, 0.210654, 0.364249, 0.266785,
 0.102224,  0.37175, 0.219515,  0.30651,
 0.351874, 0.160874, 0.263975, 0.223277} 

{0.212331, 0.241311, 0.148544, 0.397814,
 0.298851, 0.192193, 0.282437, 0.226519,
 0.266703, 0.293056, 0.242403, 0.197838,
 0.333905, 0.210509, 0.058417, 0.397169,
 0.220946, 0.154967, 0.180261, 0.443826,
 0.173056,  0.25304,  0.30302, 0.270883,
 0.109927, 0.376587, 0.221449, 0.292038,
 0.368509,  0.15528, 0.268596, 0.207615} 

{0.211876, 0.240145, 0.152571, 0.395408,
 0.297125, 0.191338, 0.286579, 0.224957,
 0.265161, 0.292156, 0.241138, 0.201545,
 0.386099, 0.195443, 0.041881, 0.376578,
 0.225347, 0.156711, 0.181223, 0.436719,
 0.177084, 0.232715, 0.288115, 0.302086,
 0.090958, 0.400658, 0.226201, 0.282183,
 0.376092, 0.155877, 0.269801,  0.19823} 

{0.207618, 0.238746,  0.15845, 0.395186,
 0.298142, 0.196242,   0.2827, 0.222917,
 0.266936, 0.295585, 0.236006, 0.201473,
  0.37571, 0.182757, 0.111232,   0.3303,
 0.219074, 0.152985, 0.184676, 0.443264,
  0.18053, 0.211033, 0.293758,  0.31468,
 0.090723, 0.396237, 0.227516, 0.285524,
 0.371734,  0.14833, 0.278311, 0.201625} 

{0.205869, 0.236908, 0.160972, 0.396251,
 0.299455, 0.196209, 0.281326, 0.223009,
 0.269577, 0.299404, 0.231776, 0.199243,
 0.421413,  0.19396, 0.079372, 0.305254,
 0.223367, 0.147005, 0.183596, 0.446032,
 0.195461, 0.213468, 0.301158, 0.289912,
 0.105944, 0.420197, 0.205636, 0.268222,
   0.3866,  0.15168, 0.284542, 0.177177} 

{0.201077, 0.245723, 0.161031, 0.392168,
 0.297961, 0.195363, 0.282178, 0.224498,
 0.269613, 0.299722, 0.232605,  0.19806,
 0.378129, 0.343449,  0.07619, 0.202231,
 0.218937, 0.154199, 0.185701, 0.441163,
 0.188627, 0.229466, 0.264735, 0.317172,
 0.105658, 0.421934, 0.207517, 0.264892,
 0.379979,  0.14365, 0.291032,  0.18534} 

{ 0.20024, 0.248112, 0.166083, 0.385565,
 0.298511, 0.199701, 0.282858, 0.218931,
 0.275081, 0.294993, 0.228055, 0.201871,
 0.363082,  0.20103, 0.207112, 0.228776,
 0.222547, 0.141495, 0.186588,  0.44937,
 0.151003, 0.265323,  0.30063, 0.283044,
  0.09923, 0.436433, 0.215633, 0.248704,
 0.376846, 0.154261, 0.291926, 0.176966} 

{ 0.20054, 0.250995, 0.162298, 0.386168,
  0.30054, 0.198557, 0.280624, 0.220279,
 0.279296, 0.298396, 0.210736, 0.211572,
 0.351951, 0.155693, 0.230087, 0.262269,
 0.213869, 0.141285, 0.186647,   0.4582,
 0.157148, 0.258776, 0.336859, 0.247217,
 0.096154, 0.443967, 0.216353, 0.243527,
 0.384339,  0.13512, 0.305392, 0.175149} 

{0.201249, 0.250862, 0.161309,  0.38658,
 0.301438, 0.194678, 0.279865, 0.224019,
 0.279592,  0.29492, 0.215757, 0.209731,
 0.394526, 0.153735, 0.234881, 0.216858,
  0.20631, 0.135741, 0.190441, 0.467507,
 0.174175, 0.249776,  0.32252, 0.253529,
 0.089987, 0.429451, 0.249942, 0.230619,
 0.375952, 0.142286, 0.303958, 0.177804} 

{0.204557, 0.251171, 0.157198, 0.387074,
 0.302102, 0.196983, 0.278259, 0.222655,
  0.27553, 0.294274, 0.217589, 0.212608,
 0.400447, 0.127278, 0.240941, 0.231334,
 0.200594, 0.133286, 0.183881, 0.482239,
 0.158973, 0.288311, 0.293258, 0.259458,
 0.093952, 0.424398, 0.245956, 0.235694,
 0.367397,  0.13564,  0.30291, 0.194052} 

{0.208196,  0.24687, 0.154675, 0.390258,
 0.303525, 0.196723, 0.278068, 0.221684,
 0.274068, 0.296918,  0.22171, 0.207304,
 0.324669, 0.141618,   0.2644, 0.269313,
  0.20083, 0.126264,  0.17849, 0.494417,
 0.163401,  0.27997, 0.291135, 0.265495,
 0.075574, 0.463448, 0.229751, 0.231227,
 0.368922, 0.138013, 0.303046, 0.190019} 

{0.214524, 0.248809, 0.156445, 0.380222,
 0.303518, 0.197559, 0.277899, 0.221024,
 0.273014, 0.299966, 0.221947, 0.205073,
 0.358761,  0.08667, 0.276006, 0.278564,
 0.198795, 0.134172, 0.175934, 0.491098,
 0.170171, 0.300867, 0.280356, 0.248606,
 0.081676,  0.45629, 0.231946, 0.230088,
 0.372024, 0.125539,  0.31921, 0.183227} 

{0.215737, 0.252623, 0.153534, 0.378106,
 0.302053, 0.196124, 0.279247, 0.222576,
 0.274216, 0.302387, 0.219851, 0.203546,
 0.402986,  0.14465, 0.129842, 0.322521,
 0.200056, 0.129283, 0.180305, 0.490355,
 0.166147, 0.311301, 0.278833, 0.243719,
 0.078622, 0.471021,  0.23708, 0.213277,
 0.365887, 0.123056, 0.327865, 0.183192} 

{0.213998, 0.249016, 0.152973, 0.384013,
 0.305014,  0.19545, 0.279648, 0.219888,
 0.279222, 0.297939,  0.21887, 0.203968,
  0.36326, 0.174477, 0.129333, 0.332931,
 0.189603, 0.135398, 0.179771, 0.495228,
 0.160316, 0.307584, 0.310368, 0.221732,
 0.069276, 0.478259,  0.24512, 0.207345,
 0.338884, 0.153275,  0.34151, 0.166331} 

{0.215093, 0.248664, 0.151514, 0.384728,
 0.305411, 0.196873, 0.279303, 0.218414,
 0.281971, 0.299448, 0.216406, 0.202174,
 0.423889, 0.223071, 0.107329, 0.245712,
 0.188186, 0.159719, 0.174941, 0.477154,
  0.15431, 0.269297, 0.335373, 0.241021,
 0.078683, 0.471108, 0.247735, 0.202474,
 0.320566, 0.152532, 0.357681, 0.169221} 

{0.213543, 0.247677, 0.153603, 0.385177,
 0.305741, 0.198287, 0.282234, 0.213738,
 0.285428, 0.297391,  0.21617, 0.201011,
 0.415903, 0.201496, 0.114826, 0.267775,
 0.199491, 0.156819, 0.155182, 0.488508,
 0.154456, 0.278872, 0.320785, 0.245887,
 0.080269, 0.478093, 0.247667, 0.193971,
 0.334764, 0.164913, 0.352502, 0.147822} 

{0.213067, 0.245896, 0.153575, 0.387463,
 0.302137, 0.194435, 0.288205, 0.215223,
 0.276272, 0.293847, 0.220102, 0.209778,
 0.391541, 0.172313, 0.130157, 0.305989,
 0.197086, 0.166182, 0.153765, 0.482968,
 0.144683, 0.220046, 0.402268, 0.233003,
  0.08114, 0.512012, 0.264975, 0.141873,
 0.340522, 0.180278, 0.337528, 0.141672} 

{0.215276, 0.262638, 0.161127, 0.360959,
  0.30411, 0.195214, 0.287399, 0.213277,
 0.277481, 0.293798, 0.219295, 0.209426,
 0.350655, 0.199356, 0.069247, 0.380741,
 0.194255, 0.166865, 0.148449, 0.490431,
 0.128297, 0.197944, 0.426001, 0.247758,
 0.091485, 0.503451, 0.251692, 0.153372,
 0.348724, 0.183432, 0.333433, 0.134412} 

{ 0.21486, 0.268864, 0.159544, 0.356732,
 0.303815, 0.194878,  0.28748, 0.213827,
 0.274346, 0.289236, 0.229346, 0.207073,
 0.303292, 0.196773, 0.067706, 0.432228,
 0.213419, 0.169376, 0.149979, 0.467226,
 0.129733, 0.187281, 0.419441, 0.263546,
 0.091394, 0.496723, 0.260635, 0.151248,
 0.330369, 0.215438,  0.33218, 0.122013} 

{0.209648, 0.278153, 0.167627, 0.344572,
 0.305509, 0.194466, 0.286144, 0.213881,
 0.275691, 0.287129,  0.22967,  0.20751,
 0.353239, 0.252492, 0.049222, 0.345048,
 0.217691, 0.172104,  0.13732, 0.472885,
 0.165126, 0.207562,  0.39261, 0.234702,
  0.11119, 0.482675, 0.259976, 0.146159,
 0.325855, 0.219398, 0.348408,  0.10634} 

{0.211962, 0.278309, 0.165518,  0.34421,
 0.307076, 0.190818, 0.287069, 0.215037,
 0.272894, 0.294053, 0.229238, 0.203814,
 0.341132, 0.229999, 0.050628, 0.378241,
 0.217283, 0.174924, 0.132706, 0.475087,
 0.169174,  0.22599, 0.344777, 0.260059,
 0.119724, 0.486503, 0.258079, 0.135693,
 0.324877, 0.223097, 0.343851, 0.108175} 

{0.212026, 0.273481, 0.169768, 0.344725,
 0.305161, 0.192405, 0.287279, 0.215155,
 0.276202, 0.297945, 0.219724, 0.206129,
 0.349185, 0.120049,  0.12449, 0.406276,
 0.215636, 0.177999, 0.132814, 0.473551,
 0.184482, 0.209154, 0.345918, 0.260447,
 0.124124, 0.502457,   0.2443,  0.12912,
 0.353147, 0.190532, 0.349115, 0.107207} 

{ 0.21233, 0.271634, 0.171318, 0.344718,
 0.307667, 0.191385, 0.286486, 0.214462,
 0.275167, 0.296888, 0.220045,   0.2079,
 0.344757,  0.13451, 0.105805, 0.414927,
 0.207553, 0.157584, 0.135125, 0.499738,
 0.160733, 0.185968, 0.363124, 0.290175,
 0.123443, 0.503635, 0.235966, 0.136956,
 0.330304, 0.171831, 0.361975, 0.135891} 

{0.213811, 0.264055, 0.178099, 0.344035,
 0.311206, 0.185384, 0.287453, 0.215958,
 0.277819, 0.289943, 0.221984, 0.210254,
 0.395357, 0.147904, 0.072405, 0.384334,
 0.234504, 0.165899, 0.127991, 0.471606,
 0.163386,  0.17117, 0.367373, 0.298071,
 0.134241,  0.49712, 0.230553, 0.138086,
 0.323019, 0.185061, 0.365869, 0.126052} 

{0.215956, 0.263422,  0.17727, 0.343353,
  0.31014, 0.185728, 0.290786, 0.213346,
 0.273774, 0.285283, 0.218225, 0.222718,
 0.390966, 0.245326,  0.07404, 0.289668,
 0.231955, 0.169344, 0.125447, 0.473253,
  0.15735, 0.194437, 0.417592, 0.230621,
 0.136113, 0.491465, 0.229565, 0.142857,
 0.321668, 0.186274, 0.363748,  0.12831} 

{0.216773, 0.261444, 0.179073, 0.342711,
 0.314091, 0.185787, 0.287547, 0.212575,
 0.271661, 0.284436,  0.21609, 0.227813,
 0.385345, 0.243648, 0.139256, 0.231751,
 0.221764, 0.154994, 0.126106, 0.497136,
 0.129079, 0.183171, 0.404928, 0.282822,
 0.141798, 0.491387, 0.224297, 0.142518,
 0.307139, 0.210239, 0.368578, 0.114044} 

{0.226116,  0.25911, 0.172533, 0.342241,
 0.309879, 0.189002, 0.286535, 0.214585,
 0.272881, 0.283074, 0.215555,  0.22849,
 0.326551, 0.257596, 0.187914, 0.227938,
  0.22103, 0.156942, 0.127771, 0.494257,
  0.12785, 0.186427, 0.408105, 0.277619,
 0.147533, 0.502858, 0.196761, 0.152848,
 0.313291, 0.201548, 0.372583, 0.112578} 

{0.220765, 0.256894, 0.190562, 0.331778,
 0.311996, 0.190367, 0.283788, 0.213849,
 0.258499, 0.293944,  0.21304, 0.234517,
 0.370596, 0.234344, 0.142591, 0.252469,
 0.220475, 0.162151,  0.12717, 0.490203,
 0.128022, 0.204799, 0.397773, 0.269406,
 0.144384, 0.502072, 0.189198, 0.164346,
 0.298163, 0.225618, 0.364288, 0.111931} 

{0.214588, 0.255278, 0.196493, 0.333641,
 0.311255, 0.189711, 0.284672, 0.214362,
 0.255698, 0.296819, 0.211799, 0.235684,
 0.412644, 0.282498, 0.078333, 0.226525,
 0.208877, 0.161329, 0.121876, 0.507918,
 0.115531, 0.214146, 0.395231, 0.275092,
 0.141142, 0.491681, 0.194311, 0.172866,
 0.298341, 0.220216, 0.365155, 0.116288} 

{0.210415, 0.256487, 0.198938,  0.33416,
 0.312992, 0.187969, 0.283808, 0.215231,
 0.258657, 0.295275, 0.210419, 0.235649,
 0.447216, 0.311509, 0.099914, 0.141361,
 0.226479, 0.155532, 0.117848, 0.500142,
 0.136125, 0.204482, 0.383147, 0.276245,
 0.124443, 0.480375, 0.187844, 0.207338,
 0.293318, 0.216764, 0.394027, 0.095891} 

{0.214972, 0.254763, 0.201173, 0.329091,
 0.315516, 0.188697, 0.282108, 0.213679,
 0.258864, 0.291772, 0.210644, 0.238719,
 0.435932, 0.273658, 0.105371, 0.185038,
 0.234576, 0.149711, 0.097608, 0.518105,
  0.17381, 0.169851, 0.384006, 0.272333,
 0.126554, 0.485526, 0.177622, 0.210298,
  0.28364, 0.215023, 0.409334, 0.092003} 

{0.213399, 0.259283, 0.194628,  0.33269,
 0.315568, 0.188774, 0.280355, 0.215303,
 0.261124, 0.291858, 0.209048,  0.23797,
 0.442576, 0.262584, 0.104595, 0.190246,
 0.233196, 0.161294, 0.096062, 0.509447,
 0.166699, 0.159527, 0.399518, 0.274256,
 0.131533, 0.485106, 0.172727, 0.210634,
 0.297899, 0.231994, 0.374896, 0.095211} 

{0.212698, 0.256863, 0.192053, 0.338386,
  0.31728, 0.185534, 0.278272, 0.218914,
 0.263126, 0.287736, 0.212511, 0.236627,
 0.407556, 0.239741, 0.097816, 0.254887,
 0.229046, 0.169476, 0.094584, 0.506894,
 0.172991, 0.180512, 0.408851, 0.237646,
 0.143096, 0.479561, 0.170457, 0.206886,
 0.311746, 0.223689,  0.36925, 0.095316} 

{0.213108, 0.258192,  0.19031,  0.33839,
  0.31441, 0.187585, 0.275492, 0.222513,
 0.268564, 0.288573, 0.211807, 0.231056,
 0.410773, 0.274142, 0.083306, 0.231779,
  0.22534, 0.163839, 0.101731, 0.509089,
 0.173163, 0.204337,  0.41423,  0.20827,
 0.153101, 0.475946, 0.158785, 0.212168,
 0.324749, 0.212714, 0.357018, 0.105518} 

{0.212778, 0.254917, 0.191041, 0.341263,
 0.314067, 0.182531, 0.276349, 0.227053,
 0.271252, 0.291534, 0.209775, 0.227438,
 0.415011, 0.207324, 0.078709, 0.298955,
 0.220132, 0.163301,  0.11453, 0.502036,
 0.181764, 0.194485, 0.454301,  0.16945,
 0.156335, 0.473458, 0.158242, 0.211964,
 0.329961, 0.218936, 0.351861, 0.099242} 

{0.213322, 0.256518, 0.189885, 0.340276,
 0.313438, 0.183639, 0.278238, 0.224686,
 0.277811, 0.287905,  0.21027, 0.224014,
 0.504342, 0.167938,  0.03951,  0.28821,
 0.221329, 0.161635, 0.117375, 0.499661,
 0.172469, 0.195159, 0.469033, 0.163339,
  0.15842,  0.46051, 0.156102, 0.224968,
 0.329741, 0.215051, 0.346614, 0.108595} 

{0.217609,  0.25274, 0.187395, 0.342256,
 0.312346, 0.181137,  0.28065, 0.225867,
 0.278945, 0.287123, 0.212635, 0.221298,
 0.429733, 0.190515, 0.041451, 0.338301,
 0.206047, 0.151078, 0.120484, 0.522391,
 0.185704, 0.217991, 0.453438, 0.142867,
 0.156741, 0.452493, 0.157932, 0.232834,
 0.330907, 0.218338, 0.335219, 0.115536} 

{0.216947, 0.251595, 0.192226, 0.339232,
 0.313818, 0.179346, 0.281639, 0.225197,
 0.278144, 0.286426, 0.212587, 0.222843,
 0.388794, 0.103378, 0.132934, 0.374894,
 0.202291,  0.14619, 0.131271, 0.520248,
 0.208524, 0.226452, 0.409286, 0.155737,
 0.159606, 0.419526, 0.190423, 0.230445,
  0.34138, 0.231713, 0.296408, 0.130498} 

{0.221458, 0.252914, 0.194573, 0.331054,
 0.313371, 0.182737, 0.279493, 0.224399,
 0.271282, 0.294752, 0.214522, 0.219444,
 0.364915, 0.111103, 0.140164, 0.383818,
 0.196333, 0.145483, 0.144985, 0.513199,
 0.208706, 0.221829, 0.407619, 0.161846,
  0.15784, 0.435817, 0.179571, 0.226772,
 0.338991, 0.233907, 0.304057, 0.123046} 

{0.217417, 0.256736,  0.19528, 0.330567,
 0.311409, 0.182087, 0.280277, 0.226227,
 0.268593, 0.298047, 0.214727, 0.218634,
  0.34183, 0.125252, 0.127525, 0.405393,
 0.212865, 0.148204, 0.139083, 0.499848,
 0.197757, 0.223497, 0.389554, 0.189192,
 0.149782, 0.442593, 0.181264,  0.22636,
 0.338352, 0.227309, 0.303883, 0.130456} 

{0.218555, 0.257182, 0.195092, 0.329171,
 0.313449, 0.183266, 0.278353, 0.224932,
 0.268916,  0.29831, 0.215326, 0.217447,
 0.353527, 0.114231, 0.116433, 0.415808,
 0.211468, 0.151881, 0.132116, 0.504535,
 0.207318, 0.241517, 0.362346, 0.188819,
 0.164281, 0.419964, 0.184455,   0.2313,
 0.337285, 0.231964, 0.299001,  0.13175} 

{ 0.23034, 0.255442, 0.191784, 0.322435,
 0.314682, 0.182638,  0.27776,  0.22492,
 0.271644, 0.301687, 0.213662, 0.213007,
 0.364974, 0.122961, 0.116185,  0.39588,
   0.2081, 0.141654, 0.145769, 0.504478,
 0.201269, 0.234121,  0.37595, 0.188661,
 0.154014, 0.403758, 0.195211, 0.247017,
 0.327906, 0.236944, 0.299967, 0.135183} 

{0.231983, 0.257105, 0.190203, 0.320708,
 0.316188, 0.181726, 0.278517, 0.223569,
 0.273565, 0.300067, 0.212835, 0.213533,
 0.371844, 0.113523, 0.129265, 0.385369,
 0.215559, 0.144535, 0.140499, 0.499407,
 0.208378, 0.280997, 0.325875,  0.18475,
 0.147635, 0.411354, 0.191883, 0.249128,
 0.346907, 0.237784, 0.291787, 0.123522} 

{0.233538, 0.251138, 0.184321, 0.331002,
 0.313557, 0.180696, 0.283198, 0.222548,
 0.264342,   0.2937, 0.221319, 0.220639,
 0.336387, 0.108192, 0.165934, 0.389487,
  0.20242, 0.148612, 0.143156, 0.505813,
 0.210157, 0.278697, 0.332382, 0.178763,
 0.153558,  0.40744, 0.181991, 0.257011,
 0.345205, 0.241099, 0.291735, 0.121962} 

{0.228982, 0.255974, 0.185511, 0.329533,
 0.314228, 0.179641, 0.283677, 0.222455,
 0.267732,  0.29353,  0.21857, 0.220168,
 0.286111, 0.133645, 0.190864, 0.389381,
 0.205794, 0.151028, 0.130494, 0.512683,
 0.220048, 0.281757, 0.324401, 0.173795,
 0.152306, 0.390697, 0.202122, 0.254875,
 0.351983, 0.239896, 0.288679, 0.119442} 

{ 0.22427, 0.254746, 0.188536, 0.332448,
 0.313768, 0.180747, 0.283128, 0.222357,
 0.269114, 0.292921, 0.220716, 0.217248,
 0.262946, 0.123085,  0.17405,  0.43992,
 0.207365, 0.153388, 0.133229, 0.506018,
 0.221902, 0.275908, 0.325038, 0.177153,
 0.157616, 0.395736, 0.199591, 0.247058,
 0.350916, 0.250797,    0.272, 0.126287} 

{0.229629, 0.248153, 0.185427, 0.336791,
  0.30951, 0.182015, 0.286966, 0.221508,
 0.264415, 0.306325, 0.221843, 0.207417,
 0.296252, 0.146431, 0.207306, 0.350011,
 0.211019,  0.15351, 0.148199, 0.487272,
 0.232496,  0.27848, 0.312551, 0.176472,
 0.155321, 0.393658, 0.216736, 0.234285,
 0.329614, 0.270362, 0.276228, 0.123795} 

