oportet : 1529 documents
  0.21362, 0.165219, 0.173516, 0.447645,
 0.132391, 0.250403, 0.315776,  0.30143} 

{0.206118, 0.255879, 0.207658, 0.330345,
 0.264006, 0.187647, 0.324304, 0.224043,
 0.198257, 0.249175, 0.271053, 0.281515,
 0.394328, 0.277893, 0.090941, 0.236838,
  0.27977, 0.222713, 0.205368, 0.292149,
 0.219865,  0.25522, 0.261643, 0.263272,
 0.236963, 0.182234, 0.153723,  0.42708,
 0.137588, 0.241976, 0.295329, 0.325108} 

{0.207071, 0.258246, 0.209157, 0.325526,
 0.258868, 0.190378, 0.322425, 0.228329,
 0.200538, 0.252442, 0.262665, 0.284356,
 0.326037, 0.341045, 0.129709, 0.203209,
 0.279081, 0.222266, 0.203821, 0.294832,
 0.221298, 0.253622, 0.258445, 0.266636,
 0.261631, 0.164614, 0.156834, 0.416921,
 0.138919, 0.241353, 0.280265, 0.339463} 

{0.205274, 0.262657, 0.211889, 0.320181,
 0.254265, 0.185195, 0.332452, 0.228088,
 0.199987, 0.253296, 0.262127,  0.28459,
 0.309565,  0.34913, 0.142438, 0.198867,
 0.277006, 0.221767, 0.203715, 0.297511,
 0.217004, 0.252265, 0.256674, 0.274058,
 0.311842, 0.149233,  0.20627, 0.332655,
 0.153765, 0.238808, 0.274146, 0.333281} 

{0.206195, 0.263418, 0.210858,  0.31953,
 0.253273, 0.178746, 0.335979, 0.232002,
 0.196879,  0.25526, 0.260076, 0.287784,
 0.369664, 0.280338, 0.150203, 0.199796,
 0.272878, 0.224333, 0.203997, 0.298792,
 0.222249, 0.252032, 0.251631, 0.274089,
 0.309849, 0.132062, 0.236054, 0.322035,
  0.16459, 0.230235, 0.278819, 0.326356} 

{0.207588, 0.264644, 0.206619,  0.32115,
 0.249515, 0.176641, 0.339709, 0.234136,
  0.19672, 0.258822, 0.256972, 0.287486,
 0.248631, 0.271758, 0.161358, 0.318253,
 0.273153, 0.221389, 0.205413, 0.300045,
 0.242884, 0.278746, 0.208144, 0.270225,
 0.303413, 0.152028, 0.229606, 0.314953,
 0.168222, 0.230122, 0.276487, 0.325169} 

{ 0.20977, 0.258814, 0.206843, 0.324573,
 0.248738, 0.175394, 0.343021, 0.232847,
 0.199996,  0.26234, 0.249041, 0.288623,
 0.219128,  0.21532, 0.334145, 0.231406,
 0.278951,  0.21714,  0.20702, 0.296889,
 0.245841, 0.269865, 0.209556, 0.274738,
 0.285617, 0.155598,  0.27624, 0.282545,
   0.1491, 0.232385, 0.285305,  0.33321} 

{0.212092, 0.254063, 0.207799, 0.326046,
 0.248676, 0.177834,   0.3395, 0.233989,
 0.200918, 0.261997, 0.248205,  0.28888,
 0.232003, 0.176675, 0.322163, 0.269159,
 0.279476, 0.218128, 0.208224, 0.294172,
 0.239891, 0.278321, 0.214106, 0.267681,
  0.28063, 0.166581,  0.27198, 0.280809,
 0.148091, 0.210254, 0.299109, 0.342546} 

{0.212872, 0.256288,  0.20803, 0.322811,
 0.242893, 0.177734, 0.342336, 0.237038,
 0.208206, 0.259346, 0.243201, 0.289247,
 0.220742, 0.149369, 0.267709, 0.362179,
 0.277854, 0.220215, 0.207989, 0.293942,
 0.244615, 0.274524, 0.215028, 0.265833,
  0.25212, 0.204962, 0.274907, 0.268012,
 0.161601, 0.208458, 0.294982, 0.334959} 

{ 0.21011,  0.26225, 0.200811, 0.326829,
 0.246526, 0.176999, 0.342179, 0.234296,
  0.20681, 0.259815, 0.241934,  0.29144,
 0.163179, 0.151614, 0.242176, 0.443031,
 0.275157, 0.221751, 0.213651, 0.289441,
  0.23986, 0.280204,  0.21357, 0.266365,
 0.267648, 0.209832, 0.274589, 0.247931,
 0.161637, 0.197831, 0.302398, 0.338134} 

{ 0.21051, 0.259585, 0.203828, 0.326077,
  0.24661, 0.177155, 0.338543, 0.237692,
 0.208522, 0.258266,  0.24365, 0.289561,
 0.280457,  0.15788,  0.26839, 0.293273,
  0.27801, 0.222408, 0.217503, 0.282079,
 0.251309,  0.25085, 0.211461, 0.286379,
 0.314873, 0.173186, 0.270113, 0.241827,
 0.181231, 0.191109,  0.30459,  0.32307} 

{ 0.21639, 0.250778,  0.20685, 0.325983,
  0.24583, 0.177666, 0.334339, 0.242165,
 0.208557,  0.25962, 0.242558, 0.289265,
 0.335874, 0.194621, 0.187348, 0.282157,
 0.281794, 0.222013, 0.221704,  0.27449,
 0.251139, 0.251804, 0.208635, 0.288422,
 0.332378, 0.147613, 0.271108, 0.248901,
 0.175762, 0.205464, 0.302617, 0.316156} 

{0.219254, 0.253396, 0.209023, 0.318327,
   0.2468, 0.179288, 0.335779, 0.238133,
 0.205773,  0.26298, 0.241993, 0.289254,
 0.400475, 0.186992, 0.077618, 0.334915,
  0.28076, 0.223699, 0.222357, 0.273184,
 0.248001, 0.256411, 0.205931, 0.289657,
   0.3649, 0.132128, 0.263075, 0.239897,
 0.181562, 0.223446, 0.255462,  0.33953} 

{0.221364, 0.250988,  0.21307, 0.314579,
 0.248454, 0.188151, 0.329002, 0.234394,
 0.204934, 0.262855, 0.242462, 0.289749,
 0.325477, 0.340458,  0.07222, 0.261845,
 0.274938, 0.224444, 0.218441, 0.282178,
 0.257767, 0.256719, 0.205762, 0.279753,
 0.389237, 0.125758, 0.254248, 0.230756,
 0.173807, 0.216037, 0.263728, 0.346428} 

{0.222391, 0.252768, 0.209775, 0.315066,
 0.249896, 0.187927, 0.331782, 0.230395,
  0.20836, 0.253427, 0.239434, 0.298779,
 0.156673,  0.41277, 0.057757,   0.3728,
 0.272974, 0.221343, 0.220216, 0.285467,
 0.252395, 0.261957,  0.20381, 0.281838,
 0.362039,  0.13012, 0.256644, 0.251197,
 0.183832, 0.227751, 0.277286, 0.311131} 

{0.221779, 0.252295, 0.209871, 0.316055,
 0.244894, 0.186269,  0.33817, 0.230666,
 0.209144, 0.257082,  0.23777, 0.296003,
 0.140752, 0.450347, 0.054874, 0.354027,
 0.270743, 0.221508, 0.221862, 0.285887,
 0.249416, 0.268002, 0.205759, 0.276822,
 0.343077, 0.156783, 0.258438, 0.241702,
 0.204193, 0.209257, 0.261618, 0.324932} 

{0.220991, 0.254192, 0.208105, 0.316712,
 0.242076, 0.183901, 0.334894, 0.239129,
 0.213826, 0.249713,  0.23981, 0.296651,
 0.130628,  0.50404, 0.061089, 0.304242,
 0.264683, 0.222513, 0.222754,  0.29005,
 0.250214, 0.254472, 0.222858, 0.272456,
  0.31844, 0.166516, 0.260294,  0.25475,
 0.202292,  0.20787, 0.270409,  0.31943} 

{0.217456, 0.252961, 0.213068, 0.316514,
 0.244826, 0.185404, 0.329397, 0.240373,
 0.213756,  0.25014, 0.241955,  0.29415,
 0.192342, 0.515872, 0.106256, 0.185529,
 0.263634, 0.220966, 0.224881, 0.290519,
 0.249406, 0.255731, 0.221705, 0.273157,
 0.301975, 0.166436, 0.266462, 0.265127,
 0.195779, 0.217034, 0.265138, 0.322049} 

{0.214656, 0.252488, 0.213586,  0.31927,
 0.235187, 0.185823,  0.33246,  0.24653,
 0.211854, 0.249425, 0.245203, 0.293519,
 0.281405, 0.452042, 0.088513,  0.17804,
  0.26246, 0.222793, 0.225138, 0.289609,
  0.25004, 0.259617, 0.220549, 0.269793,
 0.342232, 0.160125, 0.249438, 0.248205,
 0.181463, 0.222112, 0.271391, 0.325034} 

{0.212563, 0.257274, 0.211907, 0.318255,
 0.232663, 0.185817, 0.334566, 0.246954,
 0.204361, 0.243998, 0.256675, 0.294966,
 0.367248, 0.453284, 0.048862, 0.130606,
 0.259038, 0.229759, 0.225147, 0.286056,
 0.247115, 0.261761, 0.216511, 0.274613,
 0.350711, 0.162726, 0.236276, 0.250287,
 0.192066, 0.233626,  0.27239, 0.301918} 

{0.209357, 0.256261, 0.216541, 0.317841,
 0.234488, 0.185458, 0.334033, 0.246021,
 0.205094, 0.242405, 0.255693, 0.296807,
 0.290613, 0.349199, 0.100942, 0.259246,
 0.260569, 0.219852, 0.223943, 0.295637,
  0.24394, 0.276457, 0.210995, 0.268608,
 0.344685, 0.171471, 0.231716, 0.252128,
 0.182875, 0.256023,   0.2763, 0.284802} 

{0.210261, 0.261812, 0.216544, 0.311382,
 0.231454, 0.186192, 0.338527, 0.243828,
 0.203985, 0.239481,  0.25549, 0.301044,
  0.22662, 0.219892, 0.121548,  0.43194,
 0.259551, 0.223275, 0.227239, 0.289935,
 0.251532, 0.265241, 0.210199, 0.273028,
 0.338121, 0.170895, 0.234027, 0.256956,
 0.178978, 0.268614, 0.271101, 0.281306} 

{0.208161, 0.264576, 0.215934, 0.311329,
 0.229714, 0.185677, 0.341596, 0.243013,
 0.203034, 0.237182, 0.260931, 0.298853,
 0.231461, 0.203382,  0.07774, 0.487417,
 0.260166,  0.21949, 0.223547, 0.296797,
 0.250985, 0.259247, 0.234244, 0.255524,
 0.327191, 0.165451, 0.228243, 0.279115,
 0.184368, 0.271712,  0.28197,  0.26195} 

{0.209516, 0.263862, 0.214208, 0.312413,
 0.234778, 0.189318, 0.333378, 0.242527,
 0.202518, 0.233981, 0.266471, 0.297029,
 0.290068, 0.244463, 0.086275, 0.379194,
 0.258591, 0.212901, 0.225189, 0.303318,
 0.244043, 0.272834, 0.230488, 0.252635,
 0.333751, 0.123181, 0.234209, 0.308859,
 0.187124, 0.277382, 0.273867, 0.261627} 

{0.202486, 0.252944, 0.230864, 0.313706,
 0.236653, 0.190582, 0.330675,  0.24209,
  0.20364, 0.236669, 0.266297, 0.293395,
 0.293766, 0.226556, 0.101336, 0.378342,
 0.254063, 0.217892, 0.224276,  0.30377,
 0.245357, 0.266826, 0.232829, 0.254988,
 0.330125, 0.151417, 0.209101, 0.309357,
 0.190263, 0.289303, 0.265392, 0.255043} 

{0.203688, 0.250934, 0.230391, 0.314987,
 0.244742, 0.193131, 0.316382, 0.245745,
 0.206923,   0.2333, 0.265071, 0.294707,
 0.304316,  0.16449, 0.121305, 0.409889,
 0.252785, 0.217173, 0.222633, 0.307409,
 0.261324, 0.264145, 0.229302,  0.24523,
 0.311418, 0.147566, 0.223542, 0.317474,
  0.19395, 0.281311,  0.26196, 0.262779} 

{0.208388, 0.248219, 0.229448, 0.313945,
 0.243875, 0.194174, 0.316413, 0.245538,
 0.204273, 0.238049,  0.27099, 0.286688,
 0.413509, 0.130282, 0.047107, 0.409102,
 0.252058, 0.216401,  0.22002, 0.311521,
 0.260779, 0.268136, 0.231797, 0.239288,
 0.312837, 0.143043, 0.259757, 0.284362,
 0.193125, 0.281715,  0.25994, 0.265219} 

{0.207443,  0.24328, 0.232843, 0.316435,
 0.258074, 0.193885, 0.307121, 0.240921,
  0.20041, 0.239251, 0.272555, 0.287784,
 0.349207, 0.188375, 0.070094, 0.392324,
 0.251999, 0.215771, 0.220309, 0.311921,
 0.256828,  0.27159,  0.23186, 0.239723,
 0.302564,  0.17034, 0.273245, 0.253851,
 0.207573, 0.283664, 0.264601, 0.244161} 

{0.203176, 0.244773,  0.23859, 0.313461,
 0.257198, 0.194526, 0.306284, 0.241991,
 0.202431, 0.242468, 0.267776, 0.287326,
 0.304028, 0.164498, 0.085172, 0.446302,
    0.253, 0.215671, 0.220243, 0.311086,
 0.255629,  0.26794, 0.240039, 0.236392,
 0.342293, 0.140832, 0.268769, 0.248106,
 0.207661, 0.285023, 0.257369, 0.249946} 

{0.201845, 0.246588, 0.239217,  0.31235,
 0.269467, 0.185348, 0.303944, 0.241241,
 0.202712, 0.239333, 0.268991, 0.288964,
  0.43302, 0.190627, 0.098512,  0.27784,
 0.251476, 0.218391, 0.218212, 0.311921,
  0.24933,  0.26479, 0.252447, 0.233432,
 0.330581,  0.17683, 0.251402, 0.241188,
 0.216804, 0.293019, 0.259804, 0.230374} 

{0.204541, 0.249251, 0.237449, 0.308759,
  0.26638, 0.189645, 0.304589, 0.239386,
 0.199588, 0.232769, 0.274375, 0.293268,
 0.369243, 0.232613,    0.094, 0.304144,
  0.24843, 0.220766, 0.217932, 0.312872,
 0.257957, 0.270587,  0.24689, 0.224565,
 0.338098, 0.185279, 0.254915, 0.221708,
 0.218409, 0.285903, 0.269645, 0.226043} 

{0.206712, 0.246441, 0.239817,  0.30703,
  0.26589, 0.188797, 0.303222, 0.242091,
  0.19485, 0.235991, 0.272603, 0.296556,
 0.318122, 0.098849, 0.091625, 0.491404,
 0.248205, 0.225577, 0.213795, 0.312424,
 0.270826, 0.264291, 0.247721, 0.217162,
 0.350794, 0.181622, 0.253561, 0.214023,
 0.221074, 0.278275, 0.257848, 0.242804} 

{0.203619, 0.239975, 0.249834, 0.306573,
 0.265358, 0.183369,  0.30619, 0.245082,
 0.193798, 0.233985, 0.276391, 0.295825,
  0.46082, 0.066413, 0.101368, 0.371399,
 0.244725, 0.228196, 0.213144, 0.313936,
  0.26337, 0.286331, 0.237293, 0.213007,
 0.311415, 0.198941, 0.244698, 0.244946,
 0.221606,  0.28238, 0.254823,  0.24119} 

{0.205222, 0.239712, 0.247646,  0.30742,
 0.267436, 0.183647, 0.305432, 0.243485,
  0.19446, 0.242216, 0.278152, 0.285173,
 0.388342, 0.133678,   0.1407,  0.33728,
 0.242808, 0.228078, 0.212788, 0.316326,
 0.274041, 0.281193, 0.232634, 0.212132,
 0.245141, 0.227879, 0.269456, 0.257524,
 0.220854, 0.287695, 0.251566, 0.239884} 

{0.205172, 0.240394, 0.247634,   0.3068,
 0.265651, 0.183137, 0.308684, 0.242528,
 0.196843, 0.241463, 0.276401, 0.285293,
 0.368552, 0.247303, 0.151711, 0.232434,
 0.242954, 0.232053, 0.208996, 0.315997,
 0.270738, 0.284831,  0.23143,    0.213,
 0.229724, 0.220922, 0.259438, 0.289916,
 0.212663, 0.279631, 0.269595,  0.23811} 

{0.205014, 0.243676, 0.243763, 0.307546,
 0.275277, 0.187837, 0.294203, 0.242683,
 0.196473, 0.248844, 0.270536, 0.284147,
 0.390535, 0.264602, 0.111763, 0.233099,
 0.247162,  0.22842, 0.210534, 0.313884,
 0.261283, 0.283922, 0.233081, 0.221714,
 0.216163,  0.21881, 0.252187, 0.312839,
 0.199185, 0.295189, 0.272381, 0.233244} 

{0.207827, 0.244071,  0.24168, 0.306422,
 0.274568,  0.19083, 0.296438, 0.238164,
 0.193158, 0.249042, 0.272274, 0.285525,
 0.390291, 0.252371, 0.094659, 0.262679,
 0.245962, 0.234158, 0.211363, 0.308517,
 0.264541,  0.27706, 0.230528, 0.227871,
 0.202448, 0.210033, 0.273465, 0.314054,
 0.198847, 0.284262, 0.257419, 0.259472} 

{0.206569, 0.243783, 0.240518,  0.30913,
 0.274102, 0.190314, 0.300933,  0.23465,
 0.189446, 0.248926, 0.271959, 0.289669,
  0.38532, 0.258997, 0.107182, 0.248502,
 0.247722, 0.234743, 0.210042, 0.307493,
 0.270077, 0.258158, 0.244438, 0.227327,
 0.203957,  0.17645, 0.281243,  0.33835,
  0.19964,  0.27212, 0.277528, 0.250713} 

{0.216322, 0.242119, 0.239883, 0.301677,
 0.273506, 0.195589, 0.303788, 0.227117,
 0.193552, 0.246105, 0.271003,  0.28934,
 0.468077, 0.242125, 0.074468,  0.21533,
  0.24919,  0.23292, 0.211456, 0.306434,
 0.264438, 0.271261, 0.242504, 0.221797,
 0.182987, 0.197114, 0.274178, 0.345721,
 0.188607, 0.271654, 0.270569, 0.269169} 

{0.214446, 0.240191, 0.241071, 0.304292,
 0.272777, 0.198526,  0.30278, 0.225916,
 0.191786, 0.239778, 0.275543, 0.292893,
 0.613614, 0.167882, 0.046881, 0.171623,
 0.246234, 0.229756, 0.209788, 0.314223,
 0.263697, 0.275786, 0.245586,  0.21493,
 0.222407,  0.20751, 0.266054, 0.304029,
 0.183953,  0.27601, 0.273167,  0.26687} 

{0.214922, 0.238876, 0.242405, 0.303798,
 0.274697, 0.201354, 0.302574, 0.221375,
 0.191426, 0.243914, 0.269435, 0.295225,
 0.298734, 0.358675,  0.14142, 0.201171,
 0.247296, 0.229595, 0.210257, 0.312853,
 0.271978, 0.280446, 0.214804, 0.232772,
 0.201844, 0.195655, 0.307959, 0.294542,
 0.180257, 0.276768, 0.271999, 0.270976} 

{0.212818, 0.240158, 0.242376, 0.304648,
 0.271465, 0.203247, 0.298879, 0.226409,
 0.188947, 0.242873, 0.273506, 0.294674,
 0.194757, 0.441137,  0.14741, 0.216696,
 0.249466, 0.230385, 0.209271, 0.310878,
 0.259465, 0.284992, 0.218506, 0.237038,
  0.18235, 0.228662, 0.313033, 0.275955,
 0.175449, 0.277637, 0.273945,  0.27297} 

{0.213641, 0.236192, 0.246773, 0.303394,
 0.267516, 0.204993, 0.297785, 0.229706,
 0.189172,  0.24336, 0.273251, 0.294216,
 0.188252, 0.398787, 0.171514, 0.241447,
 0.244938, 0.230962, 0.213338, 0.310761,
 0.255085, 0.286119, 0.219423, 0.239372,
 0.169926, 0.224405, 0.342786, 0.262884,
 0.167867, 0.286016, 0.270037,  0.27608} 

{0.213438, 0.235846, 0.251512, 0.299205,
 0.269089, 0.205688, 0.291844,  0.23338,
 0.186738, 0.241196, 0.275122, 0.296943,
 0.301555,  0.23772, 0.159625,   0.3011,
 0.247004, 0.233626, 0.214825, 0.304545,
 0.256881, 0.275169, 0.224533, 0.243417,
 0.181782, 0.223442, 0.345573, 0.249203,
  0.17169, 0.275625, 0.272996,  0.27969} 

{0.213299, 0.233698, 0.249948, 0.303055,
 0.267172, 0.205165, 0.298676, 0.228987,
 0.186405, 0.242266, 0.273603, 0.297726,
 0.209015, 0.278926,  0.15512, 0.356938,
 0.244935, 0.232397, 0.218293, 0.304375,
 0.249663, 0.282774, 0.220082, 0.247482,
 0.184756, 0.202051, 0.346939, 0.266254,
 0.172523, 0.265389, 0.268292, 0.293797} 

{0.213588, 0.233926, 0.249292, 0.303194,
 0.269382, 0.204518, 0.296447, 0.229653,
 0.184548, 0.244551, 0.273547, 0.297354,
 0.135769, 0.242181, 0.188855, 0.433195,
 0.244344, 0.245948, 0.212138,  0.29757,
 0.245096, 0.283628, 0.222583, 0.248693,
 0.188664, 0.206948, 0.350639, 0.253749,
 0.182642, 0.260467, 0.269838, 0.287053} 

{0.214671, 0.236552, 0.251122, 0.297655,
 0.263693, 0.206479, 0.296235, 0.233593,
 0.177658, 0.236218, 0.270976, 0.315147,
 0.168676, 0.273178, 0.186511, 0.371636,
 0.243584, 0.248202, 0.212341, 0.295873,
 0.223507, 0.293171, 0.227945, 0.255376,
 0.192538, 0.207032, 0.368872, 0.231557,
 0.188632, 0.254952, 0.271646,  0.28477} 

{0.214997, 0.238583, 0.250466, 0.295955,
 0.264705, 0.202388, 0.300073, 0.232833,
  0.17808, 0.237267, 0.268833,  0.31582,
 0.179864, 0.438307, 0.129859,  0.25197,
 0.243802,  0.24917, 0.208533, 0.298496,
 0.207725, 0.295118, 0.235235, 0.261922,
 0.189893, 0.217131, 0.365359, 0.227617,
 0.188773, 0.263745, 0.259546, 0.287936} 

{0.205695, 0.243877, 0.250529,   0.2999,
 0.270033, 0.204137, 0.292903, 0.232928,
 0.182115, 0.240067, 0.264976, 0.312841,
 0.239662, 0.332954, 0.158796, 0.268588,
  0.24569, 0.250371, 0.209896, 0.294043,
 0.213633, 0.290857, 0.227342, 0.268168,
 0.225717, 0.185612, 0.358915, 0.229757,
 0.192808, 0.265896, 0.265502, 0.275793} 

{0.208102, 0.246882, 0.249255,  0.29576,
 0.271144, 0.199939, 0.292994, 0.235923,
 0.180719, 0.239434, 0.268733, 0.311113,
 0.253518, 0.235472,  0.21004, 0.300969,
 0.247841, 0.248336, 0.209905, 0.293919,
 0.206579, 0.298097, 0.229563, 0.265761,
 0.220855, 0.182458, 0.370267,  0.22642,
 0.193982, 0.264778, 0.290799, 0.250441} 

{0.209756, 0.246662, 0.251273, 0.292309,
 0.268681, 0.196943, 0.293904, 0.240472,
  0.18021, 0.240014, 0.268977, 0.310799,
 0.330502, 0.210115, 0.194963,  0.26442,
 0.248754, 0.248469, 0.216194, 0.286583,
 0.214167, 0.275946, 0.236545, 0.273341,
 0.250976,  0.18157, 0.354344, 0.213111,
 0.188345, 0.264789, 0.297086,  0.24978} 

{0.213968, 0.250475, 0.244626, 0.290931,
 0.261886, 0.197437, 0.301262, 0.239415,
 0.179407, 0.245341, 0.266735, 0.308516,
 0.343101, 0.233902, 0.149038, 0.273958,
 0.247719, 0.251092, 0.215258, 0.285931,
  0.22338, 0.274442, 0.232175, 0.270003,
 0.277811, 0.194789, 0.310139, 0.217261,
 0.188077, 0.280812, 0.280059, 0.251052} 

{0.214942, 0.244988, 0.246809, 0.293261,
 0.260105, 0.197187, 0.302319,  0.24039,
  0.17899, 0.255364, 0.268396,  0.29725,
 0.284736, 0.206707, 0.108172, 0.400385,
 0.249757, 0.251043, 0.213422, 0.285778,
 0.222598, 0.278275, 0.225312, 0.273814,
   0.3169, 0.200098,  0.28652, 0.196482,
 0.189845, 0.278236, 0.285205, 0.246714} 

{0.213342, 0.240498, 0.253316, 0.292845,
 0.254505, 0.203568, 0.300237,  0.24169,
 0.181703, 0.254724, 0.268067, 0.295507,
 0.269795, 0.174665, 0.040675, 0.514865,
  0.24529, 0.246522, 0.208847, 0.299341,
 0.228221, 0.283622, 0.234724, 0.253433,
 0.290102, 0.191149, 0.263485, 0.255264,
 0.194414, 0.283432, 0.279615, 0.242539} 

{  0.2126, 0.240191, 0.255114, 0.292095,
 0.254161, 0.206347, 0.297871, 0.241621,
 0.180561,  0.25544, 0.265184, 0.298816,
 0.276951, 0.157444, 0.048098, 0.517507,
 0.245453,  0.24286, 0.211791, 0.299896,
 0.229231, 0.285571,  0.23012, 0.255078,
 0.299281, 0.198994, 0.236408, 0.265317,
 0.188843, 0.281527, 0.292623, 0.237008} 

{0.212015, 0.240585, 0.255275, 0.292126,
 0.253328, 0.205521, 0.300881,  0.24027,
 0.177397, 0.255377, 0.268608, 0.298618,
 0.334428, 0.120755, 0.133363, 0.411454,
 0.248389, 0.238668, 0.210968, 0.301975,
 0.223756, 0.286259, 0.230801, 0.259185,
 0.296079, 0.182592, 0.246974, 0.274356,
 0.198538, 0.277188, 0.295475, 0.228799} 

{0.204466, 0.258563, 0.248655, 0.288317,
 0.255246, 0.205449, 0.302128, 0.237177,
 0.178694, 0.254404, 0.266974, 0.299929,
 0.287266, 0.146138, 0.177526, 0.389069,
 0.247462, 0.237874, 0.212683, 0.301981,
 0.236829, 0.285082, 0.226891, 0.251199,
 0.277885, 0.195929, 0.286798, 0.239387,
 0.196299, 0.280501,  0.29083,  0.23237} 

{0.198536, 0.258895, 0.255426, 0.287143,
 0.259519, 0.207002, 0.291515, 0.241964,
 0.177996, 0.252885, 0.266518, 0.302601,
 0.193911, 0.183167, 0.187544, 0.435378,
 0.245164, 0.241445, 0.214253, 0.299138,
 0.240104, 0.263285, 0.234458, 0.262153,
 0.255339, 0.214271, 0.305302, 0.225089,
 0.198462, 0.274597, 0.295675, 0.231265} 

{0.186833,  0.26022, 0.257686,  0.29526,
 0.258139,  0.20761, 0.289065, 0.245186,
  0.17972, 0.254388, 0.262801, 0.303091,
 0.253062, 0.247016, 0.234468, 0.265454,
 0.242238, 0.247143, 0.214076, 0.296543,
 0.248223, 0.251061, 0.238492, 0.262224,
 0.246048, 0.194908, 0.323481, 0.235563,
 0.202368,  0.27631, 0.294373, 0.226948} 

{0.183314, 0.265815,  0.25943, 0.291441,
 0.258319, 0.199784, 0.293326, 0.248571,
  0.17931,  0.26287, 0.257208, 0.300613,
 0.271164, 0.227637, 0.219209,  0.28199,
 0.235743, 0.246613, 0.211597, 0.306046,
 0.266012, 0.253912, 0.224578, 0.255498,
 0.230619, 0.211793, 0.368094, 0.189495,
 0.191516, 0.280555, 0.309291, 0.218638} 

{0.181496, 0.263401, 0.258766, 0.296337,
 0.258348, 0.195607, 0.293859, 0.252187,
 0.181007, 0.262647, 0.259797, 0.296549,
 0.254603,  0.21915, 0.226801, 0.299447,
 0.237027, 0.247557, 0.210323, 0.305093,
 0.272497, 0.257921, 0.217704, 0.251878,
 0.227235, 0.211527, 0.364821, 0.196416,
 0.189256, 0.274281, 0.315635, 0.220828} 

{0.178775, 0.261677, 0.255265, 0.304284,
 0.255249, 0.199719, 0.296357, 0.248675,
 0.179629, 0.267829, 0.260076, 0.292466,
 0.232679, 0.309522, 0.042667, 0.415131,
 0.239321, 0.248692, 0.209704, 0.302283,
 0.259601, 0.265875, 0.224987, 0.249537,
 0.225144, 0.194228, 0.391521, 0.189107,
 0.192859, 0.289453, 0.295501, 0.222186} 

{0.186281, 0.257082, 0.254417, 0.302219,
 0.256825,  0.19792, 0.293691, 0.251564,
 0.177349, 0.265794, 0.260628, 0.296228,
 0.230091, 0.252395, 0.031142, 0.486372,
