regnum : 3198 documents
 0.193968, 0.165971, 0.420272, 0.219789} 

{ 0.26237, 0.264805,  0.27059, 0.202235,
 0.251495, 0.228342, 0.270952, 0.249211,
 0.242299, 0.245005, 0.226734, 0.285962,
 0.292169, 0.223226, 0.279984, 0.204622,
  0.25134, 0.293587, 0.240318, 0.214755,
 0.294012, 0.245907, 0.266514, 0.193567,
 0.240527, 0.299821, 0.224993, 0.234659,
 0.191335, 0.176196, 0.422331, 0.210138} 

{0.262433, 0.265221, 0.269351, 0.202995,
 0.251064, 0.227505, 0.272886, 0.248545,
  0.24163, 0.244723, 0.226792, 0.286855,
 0.292665, 0.223071, 0.278189, 0.206076,
 0.249789, 0.293239,  0.24449, 0.212482,
 0.308707, 0.250147, 0.243541, 0.197605,
 0.239012, 0.305749, 0.225411, 0.229829,
 0.189359, 0.175899, 0.415845, 0.218897} 

{0.264533, 0.261628, 0.271237, 0.202602,
  0.25064, 0.226632, 0.271289, 0.251439,
 0.244265,  0.24114, 0.228046, 0.286548,
 0.295641, 0.220357,  0.27763, 0.206372,
  0.24813, 0.292484, 0.244546,  0.21484,
 0.313889, 0.253096, 0.245682, 0.187332,
 0.229779, 0.303794,  0.23447, 0.231956,
 0.187885, 0.184195, 0.410232, 0.217688} 

{0.263622, 0.263651, 0.269677,  0.20305,
 0.251224, 0.226955, 0.269878, 0.251942,
 0.243907, 0.239247, 0.230011, 0.286834,
 0.295715, 0.217486, 0.277602, 0.209197,
 0.248606, 0.292459, 0.242773, 0.216162,
 0.310781, 0.254662, 0.239855, 0.194702,
  0.22663, 0.307638, 0.233051, 0.232682,
 0.189331,  0.19146, 0.396519,  0.22269} 

{0.263951, 0.257424, 0.272362, 0.206264,
 0.249263,   0.2189, 0.274876, 0.256961,
 0.245497, 0.239844, 0.228836, 0.285823,
 0.303616, 0.207554, 0.277973, 0.210857,
 0.243526, 0.297647, 0.242073, 0.216755,
 0.320522, 0.250578, 0.237402, 0.191498,
 0.228401, 0.302741, 0.231409,  0.23745,
 0.181297,  0.20071, 0.396995, 0.220998} 

{0.262036, 0.257765, 0.269167, 0.211032,
 0.249711, 0.219919, 0.272712, 0.257658,
 0.247242, 0.241603, 0.230652, 0.280503,
 0.309139, 0.207512, 0.275166, 0.208184,
 0.245523, 0.297631, 0.241118, 0.215729,
 0.322659, 0.234813, 0.238597, 0.203931,
 0.224032, 0.302596, 0.234425, 0.238948,
 0.183675, 0.202927, 0.391541, 0.221857} 

{0.258667, 0.256806, 0.271703, 0.212823,
 0.250246, 0.219612, 0.272054, 0.258088,
 0.246322, 0.242352, 0.230722, 0.280603,
 0.305369, 0.207256, 0.274276, 0.213099,
 0.244955, 0.296885, 0.242516, 0.215643,
 0.317764, 0.238096, 0.238945, 0.205195,
 0.218221, 0.299652, 0.233354, 0.248773,
 0.181311, 0.203703,  0.39538, 0.219606} 

{0.264121, 0.255673, 0.269131, 0.211075,
  0.24944, 0.219538, 0.270826, 0.260196,
 0.247705, 0.242092,  0.23158, 0.278623,
 0.305841, 0.205857, 0.275121, 0.213182,
 0.241671, 0.301484, 0.242715, 0.214131,
 0.309741, 0.239263, 0.234543, 0.216453,
 0.223809, 0.300644, 0.238097,  0.23745,
 0.179418, 0.204488, 0.405867, 0.210227} 

{0.259752, 0.257829, 0.273315, 0.209104,
 0.249575, 0.219607, 0.270608,  0.26021,
 0.250023, 0.239598,  0.23195, 0.278428,
 0.298895, 0.209459,  0.27967, 0.211976,
 0.240211, 0.305657, 0.240774, 0.213358,
 0.311232,  0.24194, 0.232718,  0.21411,
 0.224408, 0.301727, 0.234472, 0.239393,
 0.169163, 0.205146, 0.412683, 0.213009} 

{0.256113, 0.259049, 0.273952, 0.210886,
 0.247748,  0.22433, 0.269293, 0.258628,
 0.248024, 0.241685, 0.231813, 0.278478,
 0.298279, 0.208101, 0.280777, 0.212843,
 0.242346, 0.305801, 0.239156, 0.212698,
  0.29069, 0.243819, 0.237943, 0.227549,
 0.223985, 0.304994, 0.228971, 0.242049,
 0.177574, 0.208863, 0.413181, 0.200382} 

{0.254884, 0.259283, 0.268681, 0.217152,
 0.248415,  0.22461,  0.26764, 0.259335,
 0.252826, 0.238753, 0.230572,  0.27785,
 0.301682,  0.20874, 0.276531, 0.213047,
 0.243796, 0.306046, 0.237669, 0.212489,
 0.295625, 0.247714, 0.229404, 0.227257,
 0.216358, 0.307549, 0.230534, 0.245558,
 0.173253, 0.207255, 0.406137, 0.213355} 

{0.255932, 0.257537, 0.272119, 0.214413,
 0.245716, 0.225704, 0.268887, 0.259693,
 0.253845, 0.241443, 0.226467, 0.278245,
 0.300474, 0.212909, 0.276146, 0.210472,
 0.243403, 0.306236, 0.236942, 0.213418,
 0.290728, 0.262746, 0.224788, 0.221738,
 0.216328, 0.308595, 0.227667,  0.24741,
 0.175136, 0.193959, 0.410412, 0.220494} 

{0.257384, 0.258208, 0.272987, 0.211421,
 0.248124, 0.214774, 0.272835, 0.264267,
 0.254612, 0.240466, 0.227441, 0.277481,
 0.300726, 0.223387, 0.266933, 0.208955,
 0.243152, 0.306287,   0.2372, 0.213361,
 0.296366, 0.268383, 0.226497, 0.208753,
 0.215773, 0.309113, 0.234255, 0.240859,
 0.183763,  0.19324, 0.421148, 0.201848} 

{0.256628, 0.258048, 0.272993,  0.21233,
 0.245525, 0.216606, 0.272946, 0.264923,
 0.255422, 0.241481, 0.227922, 0.275175,
 0.309927, 0.222748, 0.267764, 0.199561,
 0.244384, 0.304843, 0.237082, 0.213691,
 0.298004, 0.270947, 0.221555, 0.209494,
 0.212377, 0.313991, 0.231172, 0.242461,
 0.211052, 0.180537, 0.410249, 0.198162} 

{0.256527, 0.253175, 0.275464, 0.214834,
  0.24462, 0.217175,  0.27317, 0.265035,
 0.255898, 0.240034, 0.227049, 0.277019,
 0.313977, 0.228918, 0.260421, 0.196683,
 0.247139, 0.301175, 0.237375, 0.214312,
 0.300986, 0.272403, 0.221334, 0.205277,
 0.204823, 0.332275, 0.222421,  0.24048,
  0.20148, 0.181503, 0.420821, 0.196196} 

{0.256782, 0.252015, 0.275823,  0.21538,
 0.246616, 0.216479, 0.272805, 0.264099,
 0.257688, 0.240075, 0.228593, 0.273644,
 0.316146, 0.231002,  0.25712, 0.195731,
 0.245689, 0.300183, 0.239749, 0.214379,
 0.307445, 0.257988, 0.227957,  0.20661,
 0.210416, 0.330206, 0.213121, 0.246257,
 0.212833, 0.183224, 0.419278, 0.184665} 

{ 0.25592,  0.25159, 0.274222, 0.218268,
  0.24715, 0.215434, 0.273322, 0.264094,
 0.253383, 0.242911, 0.228933, 0.274773,
 0.315486, 0.233111, 0.255188, 0.196215,
 0.246433, 0.297833, 0.240367, 0.215367,
 0.304858,  0.25979, 0.224931, 0.210421,
 0.210519, 0.331127, 0.212663, 0.245691,
 0.215639, 0.187329,  0.40616, 0.190872} 

{0.260463, 0.253051, 0.271324, 0.215162,
 0.246561, 0.214987, 0.272393, 0.266058,
 0.250933, 0.242793, 0.227623, 0.278651,
 0.315318,   0.2329,  0.25652, 0.195262,
 0.247091, 0.296973, 0.240526, 0.215409,
 0.309074, 0.262152, 0.225378, 0.203397,
 0.212044, 0.335876, 0.209445, 0.242635,
 0.196297, 0.195102, 0.417602, 0.190999} 

{ 0.25974, 0.252552, 0.270894, 0.216815,
 0.247565, 0.214868,   0.2676, 0.269967,
 0.251864,  0.24022, 0.227623, 0.280293,
 0.313314,  0.23109, 0.261488, 0.194108,
 0.245598, 0.300628, 0.240454, 0.213321,
 0.308778, 0.269262,  0.20978,  0.21218,
 0.188888, 0.344567, 0.212449, 0.254096,
 0.202682, 0.191384, 0.405774,  0.20016} 

{0.259364, 0.253935, 0.268807, 0.217893,
 0.247584, 0.214202,  0.26933, 0.268884,
 0.251388, 0.240829, 0.225199, 0.282584,
 0.311836,  0.23256, 0.261216, 0.194388,
 0.246197, 0.300626, 0.241252, 0.211925,
 0.307562, 0.262911, 0.220257,  0.20927,
 0.188474, 0.331162, 0.226553, 0.253812,
  0.20455, 0.176502, 0.415916, 0.203032} 

{0.258919, 0.254045, 0.268853, 0.218184,
 0.248313, 0.214128,  0.26819, 0.269369,
 0.249427, 0.240689, 0.227971, 0.281913,
 0.307122, 0.239943, 0.260913, 0.192022,
   0.2461, 0.302197, 0.240314, 0.211389,
 0.303015, 0.277772,  0.21966, 0.199553,
  0.20532, 0.313976, 0.226552, 0.254151,
 0.201739, 0.187028, 0.409756, 0.201478} 

{0.256077, 0.261208, 0.267493, 0.215222,
 0.247104, 0.213505, 0.267095, 0.272295,
   0.2484, 0.240853, 0.227068,  0.28368,
 0.309443, 0.239633, 0.259264,  0.19166,
 0.246013, 0.302069, 0.240016, 0.211902,
 0.300471, 0.277976,  0.22093, 0.200622,
 0.207772, 0.308077, 0.219716, 0.264435,
 0.208063, 0.190792, 0.402309, 0.198836} 

{0.257323, 0.261924, 0.268037, 0.212716,
 0.245742,  0.21399, 0.266178,  0.27409,
 0.248881, 0.241396, 0.225419, 0.284304,
 0.307827, 0.242027, 0.258191, 0.191955,
 0.245646, 0.303409,  0.24007, 0.210874,
 0.307486, 0.270883,  0.22087, 0.200762,
 0.208627, 0.301612, 0.224119, 0.265643,
 0.218213, 0.193806, 0.381402, 0.206579} 

{0.258551, 0.265657, 0.258289, 0.217503,
 0.245154, 0.211607, 0.271477, 0.271762,
 0.248823,  0.24509,  0.22465, 0.281437,
  0.30669,  0.24783, 0.255109, 0.190371,
 0.243935, 0.304088, 0.241068, 0.210909,
 0.308425, 0.254875, 0.223299, 0.213401,
 0.213997, 0.298276, 0.228117,  0.25961,
 0.215562, 0.195565, 0.382012, 0.206861} 

{0.259009, 0.267334, 0.254306, 0.219351,
 0.245049, 0.211183, 0.273518,  0.27025,
 0.248471, 0.244623, 0.225415, 0.281491,
