salus : 1584 documents
 0.294658, 0.224437, 0.254097, 0.226808,
 0.318088, 0.190615, 0.168392, 0.322904,
 0.270689, 0.196878, 0.214108, 0.318325,
 0.232814, 0.311239, 0.265429, 0.190518} 

{0.222803, 0.235907, 0.378143, 0.163147,
  0.23219, 0.261352, 0.296294, 0.210164,
 0.220419,  0.27219, 0.251114, 0.256277,
 0.188295, 0.187563, 0.393263,  0.23088,
 0.294205,  0.22477,  0.25381, 0.227215,
 0.319508, 0.186158,  0.16372, 0.330615,
 0.266693, 0.203847,  0.21368,  0.31578,
 0.213894, 0.311346, 0.278661, 0.196099} 

{0.222681, 0.235865, 0.362453, 0.179001,
 0.228948, 0.263583, 0.298786, 0.208683,
 0.220556, 0.269662, 0.255287, 0.254496,
 0.193034,  0.14379, 0.413014, 0.250162,
 0.295614, 0.228364,   0.2512, 0.224822,
 0.310864, 0.183552,  0.17231, 0.333274,
  0.24442, 0.207601, 0.243492, 0.304487,
  0.21219, 0.309589,  0.27903, 0.199191} 

{0.225026, 0.228492, 0.368145, 0.178337,
 0.250308, 0.252142, 0.294447, 0.203102,
 0.217485, 0.269101, 0.261065, 0.252348,
 0.190955, 0.139323, 0.401774, 0.267947,
 0.295375,  0.22652, 0.249839, 0.228265,
 0.295527, 0.180617,  0.16851, 0.355346,
 0.254559, 0.203322,  0.27134,  0.27078,
 0.218695, 0.304605, 0.276057, 0.200643} 

{0.224686, 0.227433,  0.37851, 0.169371,
 0.248228, 0.255843, 0.293868, 0.202062,
 0.215916, 0.269569, 0.259453, 0.255062,
 0.196567, 0.138123, 0.413014, 0.252297,
 0.294124, 0.224743, 0.251095, 0.230039,
 0.326296, 0.176142, 0.165824, 0.331739,
 0.243154, 0.210418, 0.278556, 0.267872,
 0.207492, 0.317874, 0.271141, 0.203493} 

{0.223125, 0.231051, 0.378288, 0.167537,
 0.241818, 0.256858, 0.298808, 0.202516,
 0.215012, 0.267781, 0.262388, 0.254819,
 0.237305,   0.1215, 0.395787, 0.245408,
 0.293089, 0.225461, 0.254129,  0.22732,
  0.32319, 0.183821, 0.164541, 0.328447,
 0.261373, 0.217793, 0.289769, 0.231065,
 0.211114,  0.32339, 0.266854, 0.198642} 

{0.221793, 0.228209, 0.385144, 0.164855,
 0.244167, 0.252498, 0.297304, 0.206031,
  0.20963, 0.272765, 0.261068, 0.256537,
 0.239115, 0.116728, 0.397953, 0.246204,
 0.285966, 0.227032, 0.257929, 0.229073,
 0.388802, 0.172293, 0.162855, 0.276049,
 0.255667, 0.221302, 0.295583, 0.227448,
 0.218397, 0.322678, 0.265186, 0.193739} 

{0.224186, 0.229077,  0.38262, 0.164118,
  0.24358, 0.256317, 0.297429, 0.202674,
 0.207853, 0.273837, 0.258589, 0.259721,
 0.248244, 0.122472, 0.391638, 0.237646,
 0.283647, 0.228583, 0.256628, 0.231143,
 0.381632, 0.194004, 0.157948, 0.266416,
 0.253696, 0.211161, 0.313972, 0.221171,
 0.233567, 0.331263, 0.255179, 0.179991} 

{0.219359, 0.240983, 0.377371, 0.162287,
 0.247376, 0.251414, 0.301116, 0.200095,
 0.208082, 0.271946, 0.258875, 0.261096,
 0.231228, 0.123267,  0.39042, 0.255085,
 0.279926, 0.227111, 0.260389, 0.232574,
 0.388762, 0.218027, 0.139275, 0.253936,
 0.246554, 0.220801, 0.314559, 0.218086,
 0.237279,  0.34146, 0.239487, 0.181774} 

{0.219892, 0.239802, 0.381024, 0.159283,
 0.248448, 0.259485, 0.299803, 0.192264,
 0.208761, 0.271369, 0.258206, 0.261665,
 0.217068, 0.140022,  0.40161, 0.241301,
 0.275569, 0.227322, 0.264363, 0.232745,
 0.388946, 0.221014, 0.130033, 0.260007,
 0.218278, 0.215454, 0.339811, 0.226456,
 0.245961, 0.337447, 0.235965, 0.180628} 

{0.231334, 0.231996, 0.374985, 0.161685,
 0.248206, 0.266193, 0.292758, 0.192843,
 0.211904, 0.269894, 0.256837, 0.261365,
 0.192346, 0.145621, 0.383311, 0.278722,
 0.273292, 0.224403, 0.260174, 0.242131,
 0.382832, 0.216696, 0.114553,  0.28592,
 0.224093,   0.2128,  0.33451, 0.228597,
 0.247323, 0.332932, 0.236445,   0.1833} 

{0.227717, 0.233143, 0.378326, 0.160814,
 0.247574, 0.262807, 0.294518, 0.195101,
  0.20973, 0.268219, 0.258926, 0.263125,
 0.178846,  0.14017, 0.411865, 0.269119,
 0.282268, 0.214654, 0.254441, 0.248637,
 0.389286, 0.210083, 0.115401,  0.28523,
 0.212374, 0.215317, 0.320151, 0.252158,
 0.246805, 0.333414, 0.233167, 0.186613} 

{0.218416, 0.235802, 0.386577, 0.159206,
 0.249141, 0.261432, 0.293849, 0.195578,
 0.207127, 0.268877, 0.260331, 0.263666,
 0.160581, 0.138145,  0.42602, 0.275255,
 0.278773, 0.214918, 0.257473, 0.248836,
 0.371126, 0.213432, 0.122564, 0.292878,
 0.211272, 0.213999, 0.323158, 0.251572,
 0.241122, 0.324578, 0.237972, 0.196328} 

{0.220855, 0.242434, 0.379067, 0.157644,
 0.247771, 0.267463, 0.291093, 0.193673,
 0.208407, 0.259925, 0.267946, 0.263722,
 0.174333, 0.116844,  0.44184, 0.266982,
 0.271227, 0.214494,  0.25451, 0.259769,
 0.382376, 0.209288, 0.120258, 0.288078,
 0.199326,  0.21437, 0.328715, 0.257589,
 0.231609, 0.327476,  0.25118, 0.189735} 

{0.219661, 0.242396, 0.381352, 0.156591,
 0.245895, 0.267408,  0.29156, 0.195137,
 0.207463, 0.255518, 0.274888, 0.262132,
 0.172011, 0.117433, 0.430624, 0.279932,
 0.275225,  0.21572, 0.258675, 0.250381,
 0.370217, 0.185048, 0.156553, 0.288182,
 0.208956, 0.221077, 0.303295, 0.266672,
  0.23123, 0.326609, 0.246117, 0.196043} 

{ 0.21953, 0.242917, 0.382345, 0.155208,
  0.24291, 0.268823, 0.288441, 0.199826,
 0.207251,  0.25452, 0.276426, 0.261803,
 0.169222, 0.135317, 0.420322, 0.275139,
 0.274192,   0.2206, 0.257217, 0.247991,
 0.366882, 0.196566, 0.136147, 0.300405,
 0.199049, 0.221271, 0.312941, 0.266739,
 0.234727, 0.332166, 0.241151, 0.191956} 

{0.219575, 0.239667, 0.385407, 0.155352,
 0.242561, 0.268045, 0.288798, 0.200596,
 0.207948, 0.252844, 0.278783, 0.260425,
  0.15429, 0.167096, 0.420616, 0.257998,
 0.264501, 0.223377, 0.261172,  0.25095,
 0.397871, 0.202757, 0.129356, 0.270016,
 0.203982, 0.222098, 0.306335, 0.267585,
 0.234005, 0.322171, 0.240688, 0.203136} 

{0.219763, 0.248528, 0.374374, 0.157336,
 0.243783, 0.264983, 0.285442, 0.205792,
  0.20946, 0.251446, 0.279849, 0.259246,
 0.180681, 0.178612, 0.384458, 0.256249,
 0.275817, 0.218055, 0.258723, 0.247406,
 0.413367, 0.234068, 0.089155,  0.26341,
  0.22135, 0.247608, 0.258484, 0.272559,
 0.240493, 0.322522, 0.238738, 0.198247} 

{0.221648, 0.247807, 0.374751, 0.155794,
 0.238747, 0.257925, 0.294901, 0.208427,
 0.215226, 0.249617, 0.278332, 0.256825,
 0.170373, 0.185546, 0.384066, 0.260014,
 0.278692, 0.216957, 0.252615, 0.251737,
 0.387132, 0.264112, 0.081609, 0.267147,
 0.226743, 0.247887, 0.251652, 0.273717,
  0.24297, 0.321362, 0.239196, 0.196472} 

{0.223119, 0.243061, 0.376146, 0.157673,
 0.238083, 0.257313, 0.297346, 0.207258,
  0.21625, 0.249381, 0.278422, 0.255946,
 0.175564, 0.195384, 0.363995, 0.265057,
 0.272046, 0.217016, 0.257282, 0.253656,
 0.385712, 0.265956, 0.078762,  0.26957,
 0.262409, 0.216874, 0.238868,  0.28185,
 0.239522, 0.331631, 0.233472, 0.195374} 

{0.221659, 0.235116, 0.383668, 0.159557,
 0.244807, 0.252357, 0.296017, 0.206819,
 0.216699, 0.248199, 0.279624, 0.255478,
 0.168619,  0.24189, 0.339405, 0.250086,
 0.273862, 0.222134, 0.255868, 0.248136,
 0.381864, 0.272509, 0.073459, 0.272168,
 0.217212, 0.270049, 0.233136, 0.279603,
 0.247643, 0.329114,  0.23031, 0.192933} 

{0.223093, 0.234512, 0.383446, 0.158949,
 0.236696, 0.267118, 0.291223, 0.204963,
 0.219665, 0.241963, 0.280433, 0.257939,
 0.188457, 0.211688, 0.286941, 0.312914,
 0.275799, 0.223497,  0.24801, 0.252694,
 0.379458, 0.289679, 0.071375, 0.259488,
 0.217086, 0.265127, 0.217876,  0.29991,
 0.241177, 0.333809, 0.232098, 0.192915} 

{  0.2248, 0.236399, 0.384073, 0.154728,
 0.239864, 0.269432, 0.287061, 0.203643,
 0.219001, 0.242199, 0.276864, 0.261936,
 0.191288, 0.200907, 0.252405, 0.355401,
 0.274494,  0.23157, 0.243478, 0.250458,
 0.344119,  0.30007, 0.073384, 0.282427,
 0.211395,  0.28529, 0.216027, 0.287288,
 0.223244,  0.33032, 0.252157, 0.194278} 

{0.217309, 0.237306, 0.390203, 0.155182,
 0.246215,  0.26312, 0.288392, 0.202274,
 0.214732, 0.237193,   0.2816, 0.266475,
 0.221102, 0.175465, 0.271719, 0.331714,
 0.274582, 0.232161, 0.243745, 0.249512,
 0.339847, 0.297231, 0.072298, 0.290624,
 0.211486, 0.285963,  0.22175, 0.280801,
 0.217227, 0.336811, 0.254997, 0.190964} 

{ 0.21789, 0.235698, 0.392673, 0.153739,
 0.248359,  0.26886, 0.287494, 0.195287,
 0.213408, 0.232122, 0.281804, 0.272666,
 0.222776, 0.167158, 0.256385,  0.35368,
 0.281964, 0.225331, 0.243483, 0.249222,
 0.341417, 0.304127, 0.054441, 0.300014,
 0.229332, 0.274416, 0.216758, 0.279494,
 0.217772,  0.33423, 0.257513, 0.190484} 

{0.212266, 0.235504,  0.39557,  0.15666,
 0.247388, 0.274288,  0.28567, 0.192654,
 0.212387, 0.232572, 0.285555, 0.269486,
 0.237425, 0.175708, 0.250726, 0.336141,
 0.285935,   0.2247, 0.244956, 0.244408,
 0.339491, 0.334179, 0.056251, 0.270079,
 0.224893, 0.268122, 0.221617, 0.285368,
 0.214753, 0.333303, 0.263677, 0.188267} 

{0.213939, 0.234861, 0.391064, 0.160137,
  0.24998, 0.273913, 0.282743, 0.193363,
 0.204829, 0.235651, 0.289307, 0.270214,
 0.233274, 0.176813, 0.238933, 0.350979,
 0.284731, 0.226674, 0.244952, 0.243643,
 0.326367, 0.343893, 0.068671, 0.261069,
 0.209141, 0.262847, 0.247481, 0.280531,
 0.209131, 0.333079, 0.269113, 0.188677} 

{0.214485, 0.230056, 0.395156, 0.160303,
  0.24821, 0.273488, 0.284252, 0.194049,
 0.206615, 0.237274,  0.28272, 0.273391,
 0.231826, 0.180448, 0.241984, 0.345742,
 0.284483, 0.226012, 0.246408, 0.243097,
 0.338312, 0.366512, 0.071003, 0.224173,
 0.207791, 0.260232, 0.248208, 0.283768,
 0.208925, 0.334184, 0.267522, 0.189369} 

{0.212989,  0.22646, 0.403094, 0.157457,
 0.253001, 0.277459, 0.288019, 0.181522,
 0.203089, 0.239056,  0.28358, 0.274274,
 0.227979, 0.190443, 0.263371, 0.318207,
 0.288087, 0.218879,   0.2494, 0.243634,
 0.332538, 0.381606, 0.065888, 0.219967,
 0.211613, 0.258126, 0.251325, 0.278935,
 0.220681, 0.331375, 0.264211, 0.183733} 

{ 0.21611, 0.214828, 0.411036, 0.158026,
 0.251012, 0.275206, 0.290279, 0.183503,
 0.202642, 0.240749, 0.275511, 0.281097,
 0.217958,  0.19948,  0.27406, 0.308502,
  0.28794, 0.217166, 0.250472, 0.244422,
 0.333872, 0.372326, 0.068382, 0.225421,
 0.212058,  0.26839,  0.24495, 0.274601,
 0.215899,  0.32877, 0.269734, 0.185597} 

{0.213954, 0.216034, 0.411585, 0.158427,
  0.24676, 0.277521, 0.291317, 0.184402,
 0.203148, 0.243406, 0.269995, 0.283452,
 0.195188, 0.215923,  0.26109, 0.327799,
 0.288139, 0.214484, 0.251774, 0.245603,
 0.333732,  0.34224, 0.118374, 0.205654,
  0.19937, 0.253415, 0.297185, 0.250029,
 0.229389, 0.320439, 0.267432, 0.182739} 

{0.211528, 0.212955, 0.416744, 0.158774,
 0.244115, 0.279166, 0.292283, 0.184436,
 0.202529,  0.24694, 0.268697, 0.281834,
 0.208674, 0.237472, 0.247668, 0.306186,
 0.286169, 0.214595,  0.24739, 0.251846,
 0.338275, 0.309955, 0.136313, 0.215458,
 0.215076,  0.24411, 0.292207, 0.248607,
 0.229907, 0.328236, 0.262307,  0.17955} 

{0.210837, 0.212707, 0.418726, 0.157731,
 0.240601, 0.281095,  0.29594, 0.182364,
 0.200331, 0.250291, 0.267259, 0.282119,
 0.219525, 0.214756, 0.244272, 0.321447,
 0.283348, 0.215781, 0.245789, 0.255082,
 0.348636,   0.3148, 0.116047, 0.220518,
 0.205927, 0.280566, 0.270104, 0.243403,
 0.227885, 0.331969,  0.26208, 0.178066} 

{0.212215, 0.214795, 0.419144, 0.153846,
 0.237812, 0.286637, 0.295871,  0.17968,
 0.200002, 0.252425, 0.266826, 0.280747,
 0.213377, 0.217892, 0.254668, 0.314064,
 0.282691, 0.213809, 0.247357, 0.256143,
 0.363953, 0.270741, 0.121276, 0.244029,
 0.182741, 0.329859, 0.237809, 0.249591,
  0.22701, 0.330602, 0.273811, 0.168577} 

{0.210408, 0.219264,  0.41694, 0.153388,
 0.237062, 0.292981,  0.29142, 0.178538,
 0.206972, 0.251003, 0.266544, 0.275481,
 0.230243, 0.203517, 0.256449, 0.309791,
 0.266734,  0.23617, 0.234944, 0.262152,
 0.367887,  0.27176, 0.128741, 0.231612,
 0.172443, 0.339202, 0.246771, 0.241584,
 0.218827, 0.356804, 0.266069,   0.1583} 

{ 0.20893, 0.220495,  0.41793, 0.152646,
 0.234192, 0.302478, 0.288527, 0.174804,
 0.217733, 0.247882, 0.259585, 0.274799,
 0.258758, 0.206026, 0.250963, 0.284253,
 0.268584, 0.231638,  0.23557, 0.264208,
 0.415546, 0.269989,    0.117, 0.197465,
 0.174557, 0.350291, 0.244519, 0.230634,
 0.213148, 0.362737, 0.262264, 0.161852} 

{0.208653, 0.222035, 0.414519, 0.154793,
 0.236105,  0.30457, 0.283827, 0.175497,
 0.221268,  0.24661,  0.25742, 0.274702,
 0.254773, 0.212839, 0.235872, 0.296516,
 0.261568, 0.229967, 0.238808, 0.269657,
 0.414987, 0.242613, 0.135147, 0.207253,
 0.186791,  0.34301,  0.24739, 0.222809,
 0.211462, 0.369274, 0.260405, 0.158858} 

{0.207964, 0.219385, 0.413303, 0.159347,
 0.239305, 0.309125, 0.276381, 0.175188,
 0.224033, 0.247815,  0.25833, 0.269822,
 0.242217,  0.21295, 0.259804, 0.285029,
 0.258027, 0.231471, 0.241702,   0.2688,
 0.409094, 0.308533, 0.107661, 0.174711,
 0.189745, 0.366523, 0.218506, 0.225226,
 0.197618, 0.377079, 0.258063,  0.16724} 

{ 0.20357,  0.21908,  0.41712, 0.160229,
 0.238516, 0.312028, 0.276562, 0.172894,
 0.232168, 0.248716, 0.257687, 0.261429,
 0.239095, 0.250234, 0.247825, 0.262846,
 0.264299, 0.229656,  0.23901, 0.267036,
 0.386046, 0.321765, 0.113616, 0.178573,
 0.192448, 0.362989, 0.216314, 0.228249,
  0.20663, 0.389785,  0.23709, 0.166495} 

{0.200311, 0.221324, 0.417905, 0.160459,
 0.239665, 0.309961, 0.274101, 0.176273,
 0.233171, 0.244773, 0.257409, 0.264647,
 0.280272, 0.231489, 0.244021, 0.244219,
 0.261566, 0.237115, 0.233779,  0.26754,
 0.387851, 0.334737, 0.113886, 0.163526,
 0.196031,  0.36784, 0.207239,  0.22889,
 0.206615,  0.38754, 0.236431, 0.169415} 

{ 0.20231, 0.222165, 0.422029, 0.153496,
 0.242236, 0.306979, 0.272402, 0.178383,
 0.234623, 0.242328, 0.259558, 0.263492,
 0.271183, 0.221346, 0.253162, 0.254308,
 0.259599, 0.241117, 0.234753, 0.264531,
 0.385688, 0.323572, 0.128429, 0.162311,
 0.203937, 0.351638, 0.208003, 0.236422,
 0.206018,  0.38559, 0.232605, 0.175787} 

{0.200784,  0.21954, 0.429384, 0.150292,
 0.239888, 0.309955, 0.270299, 0.179859,
  0.23468, 0.250568, 0.261809, 0.252943,
  0.26284, 0.261963, 0.254471, 0.220725,
 0.256094, 0.242625, 0.230579, 0.270702,
 0.382698,  0.30695, 0.156868, 0.153485,
 0.184035, 0.354268, 0.215315, 0.246383,
 0.213561, 0.386049,  0.22526,  0.17513} 

{0.189341, 0.224735, 0.431262, 0.154663,
 0.241705, 0.309939, 0.267179, 0.181177,
 0.235743, 0.251772, 0.263053, 0.249432,
   0.2418, 0.222351, 0.235832, 0.300016,
 0.251862, 0.243136, 0.227899, 0.277104,
 0.376691, 0.310815, 0.154929, 0.157565,
 0.186018, 0.341845, 0.223451, 0.248686,
  0.22587,  0.36646, 0.224426, 0.183244} 

{0.192624, 0.226443, 0.430178, 0.150755,
 0.245764, 0.309516, 0.266709, 0.178011,
 0.231519, 0.252023, 0.265433, 0.251025,
 0.221154, 0.221179, 0.259921, 0.297745,
 0.254244,  0.24505, 0.226971, 0.273735,
 0.368913, 0.305115, 0.157838, 0.168134,
 0.173645,  0.33434, 0.232308, 0.259707,
 0.228328, 0.359773, 0.226497, 0.185401} 

{0.189745, 0.233536, 0.429354, 0.147364,
 0.244631, 0.307783, 0.269253, 0.178333,
 0.232671, 0.252154, 0.264931, 0.250244,
 0.234912, 0.255606, 0.262215, 0.247268,
 0.254111,  0.24762, 0.226757, 0.271512,
 0.355635,  0.30014, 0.165603, 0.178622,
 0.178857, 0.336352, 0.227101,  0.25769,
 0.226662, 0.361462, 0.227977, 0.183899} 

{0.191575, 0.234567, 0.432826, 0.141032,
 0.242463, 0.304855, 0.269939, 0.182743,
 0.228208, 0.246504, 0.267841, 0.257447,
 0.221821, 0.240983, 0.275677, 0.261519,
 0.255222, 0.250936, 0.228826, 0.265017,
 0.338774, 0.279512, 0.209359, 0.172356,
 0.187065, 0.332372, 0.228932, 0.251631,
 0.226268, 0.370109, 0.218662,  0.18496} 

{0.192213,  0.23392, 0.432358, 0.141509,
 0.239851, 0.306902, 0.272698, 0.180549,
 0.229953, 0.247821, 0.267302, 0.254924,
 0.223179, 0.241093,  0.27884, 0.256887,
  0.25626, 0.249978, 0.225851, 0.267911,
 0.338996, 0.255107, 0.221549, 0.184348,
 0.192419, 0.316049, 0.242399, 0.249133,
 0.221039, 0.376726, 0.214833, 0.187402} 

{0.192488, 0.233092, 0.433127, 0.141293,
 0.239887,  0.30155, 0.280526, 0.178037,
 0.229426, 0.250333, 0.266128, 0.254112,
  0.22914,  0.24172, 0.268589, 0.260551,
  0.25651, 0.250395, 0.230444, 0.262652,
 0.348912, 0.259784, 0.206875, 0.184429,
  0.14974, 0.350585, 0.259768, 0.239907,
  0.22218, 0.383127,  0.20569, 0.189003} 

{0.192463, 0.235652, 0.432158, 0.139727,
 0.238144,  0.30364, 0.279098, 0.179118,
 0.232618,  0.25078, 0.263854, 0.252748,
 0.233108, 0.239421,  0.28018, 0.247291,
 0.261506, 0.250143,  0.22648, 0.261871,
 0.350758, 0.256424, 0.204574, 0.188244,
 0.164299, 0.324574, 0.257133, 0.253994,
 0.215817,  0.37731, 0.218904,  0.18797} 

{0.193937, 0.238002, 0.428043, 0.140018,
 0.242327, 0.300075,  0.27869, 0.178908,
 0.238295, 0.254848, 0.262241, 0.244616,
 0.243696, 0.244917, 0.284151, 0.227235,
 0.266327, 0.235701, 0.234606, 0.263366,
 0.358174, 0.214949, 0.213811, 0.213067,
 0.154107,   0.3328, 0.268328, 0.244765,
 0.226076, 0.347767, 0.227787,  0.19837} 

{0.197986, 0.235912, 0.423941, 0.142162,
 0.239399, 0.294982, 0.276932, 0.188687,
 0.239696, 0.255315, 0.260973, 0.244016,
 0.240339, 0.253291,  0.29179, 0.214579,
 0.263167, 0.231656, 0.232103, 0.273073,
 0.350637, 0.211851, 0.211838, 0.225674,
 0.162784, 0.279718, 0.289453, 0.268045,
 0.224297, 0.343479, 0.233293,  0.19893} 

{0.202686, 0.234891, 0.422145, 0.140277,
 0.226984, 0.301138, 0.278916, 0.192961,
 0.225953, 0.260725, 0.265942,  0.24738,
 0.281292, 0.289373, 0.190544, 0.238791,
 0.261381, 0.229757, 0.242215, 0.266647,
 0.389157, 0.193344, 0.167529,  0.24997,
 0.169774, 0.289669, 0.292349, 0.248207,
 0.253709, 0.335162, 0.229687, 0.181442} 

{0.201553, 0.235349, 0.423214, 0.139884,
 0.223062, 0.299913, 0.284319, 0.192705,
 0.225263, 0.259924, 0.266715, 0.248098,
 0.289749, 0.289589,  0.19422, 0.226442,
 0.260199,  0.22664, 0.244386, 0.268775,
 0.356016, 0.194917,  0.16392, 0.285147,
 0.172276, 0.304424,  0.28991,  0.23339,
 0.249356, 0.339173, 0.231872,   0.1796} 

{0.197609, 0.234345, 0.423753, 0.144292,
 0.226366, 0.303023, 0.288522,  0.18209,
  0.22509, 0.263015, 0.266968, 0.244927,
