honor : 2368 documents
{0.197311, 0.260851, 0.241114, 0.300724,
 0.265583, 0.234391, 0.225846,  0.27418,
  0.26237, 0.236245, 0.237961, 0.263425,
 0.397157, 0.083835, 0.235243, 0.283765,
 0.244392, 0.223075, 0.217625, 0.314908,
 0.223486, 0.279272, 0.351297, 0.145945,
 0.170293,  0.27444, 0.290869, 0.264399,
 0.163531,  0.18276, 0.154331, 0.499378} 

{0.194362, 0.263217, 0.241945, 0.300475,
 0.264278, 0.234513,  0.22453, 0.276679,
 0.261873, 0.236119, 0.237471, 0.264538,
 0.404287, 0.085422, 0.234752, 0.275539,
 0.234431, 0.226083, 0.219318, 0.320167,
 0.234063, 0.277721, 0.352016,   0.1362,
 0.165937, 0.293285, 0.271592, 0.269186,
 0.150762, 0.209999, 0.156495, 0.482744} 

{0.192899, 0.261318, 0.239542, 0.306241,
 0.264187, 0.231039, 0.223902, 0.280872,
 0.261568, 0.237006, 0.236451, 0.264975,
 0.412285,  0.08135, 0.230016, 0.276349,
 0.233954, 0.230957, 0.216016, 0.319074,
 0.237789, 0.258582,  0.36108, 0.142549,
 0.168942, 0.289734,  0.26783, 0.273495,
 0.175744, 0.193012, 0.143695, 0.487549} 

{0.196722, 0.255916,  0.24117, 0.306191,
    0.268, 0.229994, 0.223642, 0.278364,
  0.26185, 0.236894, 0.236418, 0.264839,
 0.391235, 0.085357, 0.246589,  0.27682,
 0.233239, 0.226296, 0.218695,  0.32177,
 0.204331,  0.25478, 0.398438, 0.142451,
 0.169588, 0.284832, 0.273851, 0.271729,
  0.14651,  0.20355, 0.158932, 0.491008} 

{0.198845, 0.255678, 0.241482, 0.303995,
 0.268943, 0.229644, 0.225707, 0.275706,
 0.260623, 0.236951, 0.238158, 0.264268,
 0.383975, 0.092481, 0.251829, 0.271715,
 0.238933, 0.227989, 0.215428, 0.317651,
 0.221245, 0.239825,   0.3937,  0.14523,
 0.172771, 0.288134, 0.269494, 0.269601,
 0.149401, 0.247303, 0.150757, 0.452539} 

{0.197325, 0.269578, 0.240648, 0.292449,
 0.270572, 0.229292, 0.225724, 0.274412,
 0.260391,  0.23523, 0.239469,  0.26491,
 0.398171, 0.096141, 0.245246, 0.260442,
 0.242832, 0.233265,   0.2117, 0.312203,
 0.218225, 0.242395, 0.395311, 0.144069,
 0.163936, 0.292912, 0.277694, 0.265458,
 0.161731, 0.232654,  0.13086, 0.474755} 

{0.195829, 0.269808,  0.24181, 0.292553,
  0.26761, 0.228634, 0.226056, 0.277699,
 0.261651, 0.229943, 0.241983, 0.266423,
 0.364641, 0.115116, 0.256608, 0.263636,
 0.241245, 0.236608, 0.213273, 0.308875,
 0.219171, 0.229431,  0.42317, 0.128228,
 0.169478, 0.286362, 0.273119, 0.271042,
 0.158664, 0.234377, 0.125024, 0.481935} 

{0.193731, 0.270637, 0.240054, 0.295578,
 0.266299, 0.226628, 0.227831, 0.279242,
 0.261657,  0.23548, 0.239655, 0.263208,
 0.372931, 0.105622, 0.258616, 0.262831,
 0.246021, 0.234349, 0.211943, 0.307687,
 0.206957, 0.224847, 0.431796,   0.1364,
  0.16491,  0.27979, 0.291895, 0.263404,
 0.158727, 0.229191, 0.161757, 0.450325} 

{0.193167, 0.271042, 0.238313, 0.297478,
 0.265602, 0.226963, 0.230911, 0.276525,
 0.262308, 0.234714, 0.239329, 0.263649,
 0.385975, 0.105762,  0.24691, 0.261353,
 0.246258, 0.233737, 0.209855,  0.31015,
 0.210316, 0.212199, 0.441978, 0.135507,
 0.168235, 0.286506, 0.273706, 0.271553,
 0.150982, 0.224767, 0.165567, 0.458684} 

{0.200463, 0.270504, 0.235178, 0.293854,
 0.266425,  0.22803,  0.23003, 0.275515,
 0.263111, 0.235696,  0.23812, 0.263072,
 0.385488, 0.112327, 0.239146, 0.263039,
 0.245561, 0.233092, 0.210782, 0.310565,
 0.212508,  0.21223, 0.470477, 0.104785,
 0.166125, 0.285237, 0.277731, 0.270908,
 0.168783, 0.229843,  0.15249, 0.448884} 

{0.202288, 0.269442, 0.233734, 0.294536,
 0.265041,  0.22749,  0.23036, 0.277108,
 0.265323, 0.232078, 0.237276, 0.265322,
 0.388881, 0.105326, 0.267659, 0.238134,
 0.247332, 0.232618, 0.212896, 0.307154,
 0.194926, 0.247888, 0.456535, 0.100651,
 0.181976, 0.277198, 0.275663, 0.265164,
  0.17406, 0.229811, 0.151259, 0.444869} 

{0.198847, 0.275302,  0.23267, 0.293181,
  0.26502, 0.230731,  0.22766, 0.276589,
  0.26624, 0.231624, 0.235238, 0.266897,
  0.36226,  0.11199, 0.270533, 0.255218,
  0.24512, 0.234515, 0.216609, 0.303756,
 0.179096, 0.254031, 0.450113,  0.11676,
 0.183113, 0.292487, 0.253079,  0.27132,
 0.185865, 0.226288, 0.134377,  0.45347} 

{0.198257,  0.27383,  0.23252, 0.295392,
 0.266404, 0.225121,  0.22909, 0.279385,
 0.266712, 0.230707, 0.235823, 0.266758,
 0.353985, 0.111724, 0.263759, 0.270532,
 0.249648,  0.22846, 0.218292,   0.3036,
 0.167513, 0.255345, 0.443193, 0.133949,
 0.180999, 0.296378, 0.249047, 0.273576,
 0.186099, 0.218945, 0.136977, 0.457978} 

{0.199176, 0.271698, 0.233089, 0.296037,
  0.26708, 0.225752, 0.229276, 0.277892,
 0.268715, 0.228363, 0.236385, 0.266537,
 0.351463, 0.107164, 0.263244, 0.278129,
 0.250825, 0.225581, 0.219742, 0.303852,
 0.160174,  0.24832, 0.455849, 0.135657,
 0.175777, 0.277596, 0.247255, 0.299372,
 0.164794, 0.250879, 0.147666, 0.436661} 

{0.199115, 0.270911, 0.233067, 0.296907,
 0.257418, 0.228855, 0.238704, 0.275023,
 0.268831, 0.227582, 0.238605, 0.264981,
 0.362379, 0.104026, 0.269963, 0.263633,
 0.250212, 0.224108, 0.221097, 0.304583,
 0.158542, 0.263158, 0.449598, 0.128702,
 0.178998, 0.266583, 0.246066, 0.308353,
 0.202759, 0.236948, 0.130527, 0.429765} 

{0.197279, 0.272553, 0.234665, 0.295502,
 0.257242, 0.228806, 0.238316, 0.275637,
 0.274388, 0.227123, 0.238531, 0.259958,
 0.360705, 0.109272, 0.267101, 0.262922,
 0.249248, 0.224992, 0.221809, 0.303951,
 0.154691, 0.280295, 0.437515, 0.127499,
 0.175675, 0.273218, 0.231849, 0.319259,
 0.202929, 0.255768, 0.119287, 0.422017} 

{0.194832, 0.279515, 0.233591, 0.292062,
 0.256643, 0.230157, 0.236793, 0.276407,
 0.276717, 0.227092, 0.237718, 0.258473,
  0.38033, 0.100076, 0.265047, 0.254548,
 0.252438, 0.213723, 0.224808, 0.309031,
 0.159145, 0.290231, 0.446657, 0.103967,
 0.169726, 0.270891, 0.224349, 0.335034,
   0.1885, 0.274346, 0.111369, 0.425785} 

{0.194549, 0.282847, 0.234512, 0.288093,
 0.255073,   0.2292, 0.238584, 0.277143,
  0.27693, 0.231608, 0.233786, 0.257675,
 0.373251, 0.098508, 0.273823, 0.254418,
 0.252693, 0.211132, 0.226782, 0.309393,
 0.169418, 0.273648,  0.45411, 0.102824,
 0.163224, 0.272581, 0.223838, 0.340357,
 0.187161, 0.259686,  0.10021, 0.452942} 

{0.195356, 0.282237, 0.234422, 0.287985,
  0.25486, 0.228185, 0.236374, 0.280581,
 0.276601, 0.234182, 0.232546, 0.256672,
 0.377743, 0.090013, 0.292425,  0.23982,
 0.253702, 0.210713, 0.222707, 0.312878,
 0.164807, 0.264248, 0.434771, 0.136174,
 0.163465, 0.279617, 0.221177, 0.335741,
  0.20282,  0.26157, 0.114114, 0.421495} 

{0.194122, 0.283375, 0.235191, 0.287312,
 0.254019, 0.229001, 0.235637, 0.281342,
 0.277857,  0.23433, 0.231985, 0.255829,
 0.396721,  0.08221, 0.291083, 0.229985,
 0.256074, 0.205805, 0.222313, 0.315808,
 0.176942, 0.255129, 0.426801, 0.141128,
 0.176283, 0.263456, 0.214954, 0.345307,
 0.194492, 0.283552, 0.107171, 0.414784} 

{0.191487, 0.285194, 0.234723, 0.288597,
 0.251462, 0.229909, 0.236917, 0.281713,
 0.277094,  0.23263, 0.232646, 0.257631,
 0.396975, 0.077037, 0.285089, 0.240899,
  0.25165, 0.207458, 0.224422, 0.316471,
 0.170187, 0.250168,  0.44362, 0.136025,
 0.173191, 0.270241, 0.213394, 0.343173,
 0.184743, 0.295164, 0.104541, 0.415553} 

{0.191748, 0.286526, 0.232053, 0.289673,
 0.251042, 0.229504, 0.237471, 0.281983,
 0.276362, 0.232093, 0.234587, 0.256958,
 0.416244,   0.0788, 0.260011, 0.244946,
 0.251478, 0.203135, 0.225582, 0.319804,
 0.178264, 0.230449, 0.446003, 0.145285,
 0.175385, 0.267041, 0.220061, 0.337513,
 0.182981, 0.293869, 0.102578, 0.420572} 

{0.191706, 0.287664, 0.233287, 0.287343,
 0.249866, 0.229428, 0.237878, 0.282828,
 0.275266, 0.231646, 0.235955, 0.257133,
 0.414973, 0.086474, 0.268291, 0.230263,
 0.255372,  0.20568, 0.223144, 0.315804,
 0.170444, 0.248126, 0.438239, 0.143191,
 0.176381, 0.265503, 0.220423, 0.337693,
 0.178923, 0.303849, 0.135735, 0.381492} 

{0.194192, 0.286248, 0.233419,  0.28614,
 0.249693, 0.228088, 0.239193, 0.283026,
  0.27706, 0.232387, 0.231284,  0.25927,
 0.435866, 0.086245, 0.258921, 0.218968,
 0.251286, 0.207149, 0.223688, 0.317877,
 0.173754, 0.248565, 0.428195, 0.149486,
 0.177038, 0.262666, 0.218303, 0.341992,
 0.199465, 0.291456, 0.125297, 0.383781} 

{0.195522, 0.283859, 0.234902, 0.285717,
  0.24948, 0.226262, 0.240055, 0.284203,
 0.275985, 0.231034,  0.23035, 0.262631,
 0.450297, 0.090866, 0.251755, 0.207082,
   0.2497, 0.202942, 0.228935, 0.318423,
 0.146293, 0.251937, 0.452985, 0.148785,
 0.177272, 0.261457, 0.217774, 0.343497,
 0.192588, 0.289346,  0.14621, 0.371855} 

{0.195288, 0.283074, 0.235003, 0.286635,
 0.251059, 0.226826,  0.23941, 0.282704,
 0.273164,  0.23188, 0.231139, 0.263817,
 0.469241, 0.084946, 0.240972, 0.204842,
  0.24661,    0.205, 0.230084, 0.318306,
 0.143808, 0.276031,  0.41784, 0.162321,
 0.174892, 0.266045, 0.214947, 0.344116,
 0.183697, 0.296593, 0.153723, 0.365987} 

{0.199711, 0.281164, 0.233957, 0.285168,
 0.250401, 0.227739, 0.240402, 0.281458,
 0.273438, 0.232914, 0.230219, 0.263429,
 0.475469,  0.08536, 0.216079, 0.223092,
 0.246694, 0.214757, 0.225222, 0.313327,
 0.139849, 0.295055,  0.41277, 0.152326,
 0.175365, 0.255333, 0.215328, 0.353973,
 0.176804, 0.303639, 0.140559, 0.378997} 

{0.199909, 0.283675, 0.235228, 0.281188,
 0.251102,  0.22769, 0.238641, 0.282567,
 0.274492, 0.230736, 0.231675, 0.263096,
 0.455786, 0.076928, 0.241196, 0.226091,
 0.248686, 0.214717, 0.224259, 0.312337,
 0.145569, 0.300178, 0.404182, 0.150071,
 0.174735, 0.262259, 0.220338, 0.342668,
  0.16736, 0.297417, 0.142827, 0.392396} 

{ 0.19691, 0.288228,  0.23531, 0.279551,
 0.250841, 0.229536, 0.237732, 0.281891,
 0.273916, 0.232858,  0.23087, 0.262356,
 0.456621, 0.081585, 0.234101, 0.227693,
 0.246009, 0.213985, 0.223349, 0.316657,
 0.150672, 0.265498, 0.426179, 0.157651,
 0.171019, 0.265372, 0.225219,  0.33839,
 0.167576, 0.282463, 0.134869, 0.415091} 

{0.201592, 0.288223, 0.231463, 0.278722,
 0.252033, 0.228228, 0.239531, 0.280208,
 0.274078, 0.232232, 0.230148, 0.263541,
 0.439656, 0.081821, 0.250805, 0.227718,
 0.242152, 0.212779, 0.222985, 0.322084,
 0.151627, 0.276546, 0.425294, 0.146533,
 0.175484, 0.263203, 0.222159, 0.339154,
 0.155695, 0.284191, 0.148073, 0.412041} 

{0.200366, 0.294254, 0.231298, 0.274082,
 0.252048, 0.227798, 0.239965,  0.28019,
 0.275363, 0.230605, 0.230142,  0.26389,
 0.424739, 0.099667, 0.237307, 0.238288,
 0.243728, 0.213802, 0.223499, 0.318971,
 0.154468, 0.276522, 0.424469,  0.14454,
 0.174745, 0.264785, 0.227169, 0.333301,
 0.134227, 0.291497, 0.180232, 0.394045} 

{0.199486, 0.293483, 0.232394, 0.274637,
 0.254237, 0.227819, 0.239553, 0.278392,
 0.276249, 0.231983, 0.230387, 0.261381,
 0.421136, 0.102965, 0.245122, 0.230777,
 0.240011, 0.216018, 0.226389, 0.317582,
  0.15111, 0.277428, 0.425321, 0.146141,
 0.174563, 0.265977, 0.220169, 0.339291,
 0.148647, 0.297935, 0.165284, 0.388134} 

{ 0.19861, 0.293538,  0.23239, 0.275462,
 0.252232, 0.231046, 0.240309, 0.276413,
 0.277499, 0.231811, 0.229264, 0.261426,
 0.419243,   0.1019, 0.224775, 0.254083,
 0.236086, 0.211525,   0.2257, 0.326689,
 0.143812, 0.282615, 0.430244, 0.143328,
 0.172878,  0.27637, 0.222119, 0.328633,
 0.145305, 0.322225, 0.145207, 0.387263} 

{0.199799, 0.292778, 0.231782, 0.275641,
 0.253429, 0.229658, 0.239256, 0.277656,
 0.278067, 0.231959, 0.228041, 0.261933,
 0.427801, 0.109981, 0.241166, 0.221053,
 0.231951,  0.20702, 0.223183, 0.337847,
 0.145496, 0.307429, 0.415383, 0.131693,
 0.176003, 0.265422, 0.223496, 0.335079,
 0.144038, 0.323975,  0.14494, 0.387047} 

{0.198012, 0.292289,  0.23233, 0.277368,
 0.253551, 0.229618,  0.23933, 0.277501,
 0.277713, 0.231746, 0.229929, 0.260612,
 0.427224, 0.115074, 0.237201, 0.220501,
 0.234949, 0.208343, 0.226492, 0.330216,
 0.156265, 0.294605, 0.397265, 0.151865,
 0.171782, 0.265421, 0.215995, 0.346802,
 0.149064,  0.30455, 0.140014, 0.406372} 

{0.199108, 0.293456, 0.234427, 0.273009,
 0.256666, 0.231516, 0.236928, 0.274889,
 0.275662, 0.232638, 0.228979, 0.262721,
 0.417222, 0.118316,  0.24595, 0.218511,
  0.23766,  0.20559, 0.224745, 0.332004,
 0.191674, 0.281761, 0.369116,  0.15745,
 0.172836, 0.267064, 0.215188, 0.344912,
 0.156476, 0.332328, 0.105498, 0.405698} 

{0.198832, 0.293709, 0.235259, 0.272201,
 0.255981, 0.233723, 0.235505, 0.274792,
 0.275352, 0.233155, 0.227845, 0.263648,
 0.435285, 0.112886,  0.24386, 0.207969,
 0.244233, 0.203978, 0.225009, 0.326781,
  0.18664, 0.274808, 0.376727, 0.161825,
  0.17191,  0.27522, 0.198987, 0.353883,
 0.143401, 0.335783, 0.120393, 0.400423} 

{0.199316,  0.29278, 0.234765, 0.273139,
 0.254701, 0.231884, 0.237463, 0.275951,
 0.281811, 0.231338, 0.223742, 0.263109,
 0.433865, 0.093104, 0.255148, 0.217883,
 0.245693, 0.207709, 0.220612, 0.325985,
 0.178116, 0.269845, 0.383523, 0.168516,
 0.175279,  0.27309, 0.198846, 0.352786,
 0.147506, 0.327958, 0.100507, 0.424028} 

{0.197559, 0.291475, 0.233129, 0.277838,
 0.254654, 0.233567, 0.237158, 0.274622,
 0.282988, 0.231291, 0.225223, 0.260498,
 0.457261, 0.098801, 0.223344, 0.220594,
 0.243989, 0.206247, 0.220498, 0.329267,
 0.178481, 0.289831, 0.365867,  0.16582,
 0.172158, 0.274215, 0.219482, 0.334145,
 0.143749, 0.289392, 0.131193, 0.435666} 

{0.194337, 0.285619, 0.235557, 0.284486,
 0.244234, 0.235538, 0.242291, 0.277937,
 0.284014, 0.232182, 0.226734, 0.257069,
 0.453904,  0.10176, 0.233445,  0.21089,
 0.241508, 0.205361, 0.220963, 0.332167,
 0.191456, 0.294149, 0.352024, 0.162372,
 0.174222, 0.269076, 0.221996, 0.334706,
 0.180033, 0.267399, 0.122147, 0.430421} 

{ 0.19665, 0.284528,  0.23545, 0.283373,
  0.24347, 0.236864, 0.241743, 0.277923,
 0.280474, 0.232588,  0.22769, 0.259248,
 0.453941, 0.109053, 0.204215, 0.232791,
 0.247009, 0.205989, 0.213141, 0.333861,
 0.179215, 0.287772, 0.368029, 0.164984,
 0.173447, 0.266375,  0.22298, 0.337199,
 0.167669, 0.293087, 0.149466, 0.389778} 

{0.198426, 0.282134, 0.234718, 0.284722,
 0.243065, 0.237086, 0.242483, 0.277367,
 0.280761, 0.232089, 0.228578, 0.258572,
 0.457757, 0.102979, 0.204842, 0.234422,
  0.25574, 0.199514, 0.214019, 0.330728,
 0.169119, 0.285485, 0.359222, 0.186174,
 0.184416, 0.279979, 0.219513, 0.316092,
 0.162801,  0.30464, 0.152497, 0.380062} 

{0.199479, 0.284366, 0.230664, 0.285491,
 0.244186, 0.237938, 0.240614, 0.277262,
 0.279124, 0.233934,  0.22784, 0.259103,
  0.44695, 0.115772, 0.215421, 0.221857,
 0.252851, 0.197398, 0.214607, 0.335144,
 0.174442, 0.275922, 0.343999, 0.205637,
 0.183535, 0.278288,  0.22368, 0.314497,
 0.165915, 0.309261, 0.155916, 0.368909} 

{0.202971, 0.284906, 0.228892, 0.283231,
 0.245616, 0.240112, 0.239736, 0.274536,
 0.278866, 0.233051, 0.227275, 0.260807,
 0.471675, 0.112253, 0.188158, 0.227915,
 0.256325, 0.197424, 0.213268, 0.332983,
 0.152351, 0.275574, 0.336261, 0.235814,
 0.186789, 0.279335, 0.225587, 0.308288,
 0.160322, 0.318817, 0.163046, 0.357815} 

{0.202842, 0.283815, 0.231946, 0.281397,
 0.245488, 0.244952, 0.236932, 0.272627,
 0.276979, 0.235792, 0.226773, 0.260455,
 0.456707, 0.109464, 0.221741, 0.212088,
 0.261101, 0.196033, 0.216992, 0.325874,
 0.155277, 0.271115, 0.333004, 0.240604,
 0.190639, 0.279863, 0.225182, 0.304316,
 0.166146, 0.360013, 0.148133, 0.325709} 

{0.197915, 0.287986,  0.23159, 0.282509,
 0.246834, 0.244864, 0.236479, 0.271823,
 0.275359, 0.236432,  0.22735,  0.26086,
  0.46129, 0.108035, 0.225951, 0.204724,
 0.260459, 0.199477, 0.211447, 0.328617,
 0.152956, 0.270371, 0.349895, 0.226777,
 0.187794, 0.274114, 0.239759, 0.298333,
 0.155605, 0.341169, 0.173289, 0.329936} 

{0.191465, 0.290233, 0.232593, 0.285709,
 0.244607, 0.248359,  0.23592, 0.271113,
 0.277674, 0.236773, 0.226028, 0.259526,
 0.391509, 0.134469, 0.238412,  0.23561,
 0.264055, 0.190549, 0.214623, 0.330773,
 0.147611, 0.258243, 0.373722, 0.220424,
 0.187465, 0.283069, 0.225983, 0.303483,
 0.140837, 0.331286,  0.19556, 0.332317} 

{ 0.18789, 0.286656, 0.233399, 0.292054,
 0.244579, 0.247372, 0.236733, 0.271316,
 0.275656, 0.236352, 0.227362,  0.26063,
  0.40634, 0.120378,  0.24223, 0.231052,
 0.267015, 0.191766, 0.210556, 0.330663,
 0.138309, 0.263631,  0.38108,  0.21698,
 0.189851, 0.278974, 0.221275,   0.3099,
 0.135214, 0.312784, 0.201261,  0.35074} 

{0.193512, 0.284385, 0.232841, 0.289263,
 0.242551, 0.247925, 0.237561, 0.271963,
 0.274032,  0.23613, 0.229031, 0.260806,
 0.407526, 0.113444,  0.23096,  0.24807,
 0.267162,  0.19098, 0.208933, 0.332925,
 0.146476, 0.266593, 0.368196, 0.218735,
 0.186626, 0.276448, 0.220486,  0.31644,
 0.134996, 0.291467, 0.198334, 0.375203} 

{0.188331, 0.287308,   0.2345, 0.289861,
 0.242092, 0.247939, 0.240673, 0.269296,
  0.27656, 0.235702, 0.227051, 0.260687,
 0.396074, 0.112191, 0.239538, 0.252196,
  0.26591, 0.191732, 0.207605, 0.334753,
 0.147273, 0.249185,  0.36817, 0.235372,
 0.191747, 0.274919, 0.223978, 0.309356,
 0.131835, 0.268734, 0.200502, 0.398929} 

{0.190041, 0.288886, 0.232816, 0.288258,
 0.241656, 0.248835, 0.239151, 0.270359,
 0.276862, 0.236449, 0.228528, 0.258162,
 0.346671, 0.108775, 0.286396, 0.258158,
 0.268865, 0.191595, 0.206277, 0.333263,
 0.139604,  0.24287, 0.363305, 0.254221,
 0.182713, 0.286763, 0.221741, 0.308783,
 0.165063, 0.290991, 0.186763, 0.357183} 

{0.193213, 0.286787, 0.229732, 0.290268,
 0.241207, 0.250404, 0.238201, 0.270188,
 0.275567, 0.237594, 0.229199,  0.25764,
 0.336669, 0.103101, 0.289175, 0.271055,
 0.267809, 0.195507, 0.207582, 0.329101,
 0.137588, 0.270444, 0.358814, 0.233154,
 0.202654, 0.270712,  0.23816, 0.288474,
 0.157846, 0.243453,  0.21395, 0.384751} 

{0.192072, 0.286953, 0.229684, 0.291291,
 0.239256, 0.249664,  0.24017,  0.27091,
 0.276095, 0.237194, 0.229865, 0.256846,
 0.329246, 0.105822, 0.309542,  0.25539,
  0.26906, 0.191263, 0.208652, 0.331025,
 0.146234, 0.269108, 0.343725, 0.240933,
 0.202358, 0.271249, 0.237821, 0.288572,
 0.103215, 0.243956, 0.232847, 0.419982} 

{0.190265, 0.289599, 0.229204, 0.290932,
 0.239904, 0.250787, 0.239115, 0.270193,
 0.279749, 0.235595, 0.228806,  0.25585,
 0.333634,  0.10848,  0.30653, 0.251355,
 0.265623, 0.196982, 0.205876, 0.331519,
 0.160212, 0.240929, 0.354156, 0.244703,
 0.205729, 0.269005, 0.237518, 0.287748,
 0.141361, 0.224845, 0.242669, 0.391125} 

{0.190226, 0.292299, 0.226664,  0.29081,
 0.240975, 0.250801, 0.238768, 0.269456,
 0.278995, 0.234722, 0.229272, 0.257011,
 0.332054, 0.126744, 0.302976, 0.238226,
 0.272881, 0.196145, 0.208328, 0.322646,
 0.172706, 0.242008, 0.331768, 0.253518,
 0.207627, 0.247946, 0.237008, 0.307419,
 0.172849, 0.215949, 0.223716, 0.387487} 

{0.188986, 0.290407, 0.227671, 0.292935,
 0.239735, 0.251971, 0.239988, 0.268306,
 0.277177, 0.240026, 0.225277,  0.25752,
 0.335605, 0.132371, 0.296392, 0.235632,
 0.273806, 0.196391, 0.209186, 0.320617,
 0.164546,  0.22423, 0.352984, 0.258241,
 0.212065, 0.253773,  0.22245, 0.311711,
 0.178159, 0.183398, 0.227405, 0.411038} 

{0.189328, 0.289421, 0.227401, 0.293849,
 0.240789, 0.252751, 0.238636, 0.267825,
 0.275527, 0.239328, 0.225099, 0.260047,
 0.345206, 0.131376, 0.283471, 0.239947,
 0.275089, 0.201628, 0.206978, 0.316305,
 0.155428, 0.224826,  0.35847, 0.261276,
 0.207592, 0.250358,  0.23234, 0.309711,
 0.181219, 0.171695, 0.231965, 0.415121} 

{0.191938, 0.293318,  0.22464, 0.290105,
 0.241638, 0.251459, 0.238465, 0.268437,
 0.276813, 0.239167, 0.223874, 0.260146,
 0.344624, 0.155468, 0.278334, 0.221574,
 0.274127, 0.197603,   0.2058,  0.32247,
 0.171238, 0.227498, 0.338973, 0.262291,
 0.216145, 0.243637, 0.233064, 0.307153,
 0.238312, 0.185829, 0.219412, 0.356447} 

{0.192207, 0.291497, 0.222226,  0.29407,
 0.241243, 0.249496, 0.238914, 0.270347,
 0.274525, 0.238764,  0.22708, 0.259631,
 0.350101, 0.136477, 0.284332,  0.22909,
 0.271297, 0.201515, 0.207152, 0.320035,
   0.1694, 0.226269, 0.345779, 0.258553,
 0.217415, 0.244752, 0.236035, 0.301799,
 0.214301, 0.193246,  0.21545, 0.377003} 

{0.192599, 0.290998, 0.222293,  0.29411,
 0.244381, 0.249357, 0.235421, 0.270841,
 0.277196, 0.237675, 0.224014, 0.261115,
 0.351569, 0.125616, 0.294595,  0.22822,
 0.272103, 0.199656, 0.208495, 0.319746,
 0.158079, 0.227628, 0.363604, 0.250689,
 0.210578, 0.246704, 0.239398,  0.30332,
 0.218404, 0.190371, 0.209273, 0.381952} 

{0.192694, 0.287206, 0.222657, 0.297443,
 0.241907, 0.251055, 0.235075, 0.271964,
  0.27563, 0.240621, 0.223371, 0.260378,
 0.358601,  0.13346, 0.283061, 0.224878,
  0.27178, 0.198272, 0.211456, 0.318491,
 0.151059, 0.224945,  0.35597, 0.268026,
 0.218748, 0.252546, 0.232672, 0.296034,
 0.216457,  0.17523, 0.220953,  0.38736} 

{0.192075, 0.290127, 0.223104, 0.294694,
 0.243743, 0.252431, 0.229184, 0.274642,
 0.276543, 0.240537, 0.222067, 0.260853,
 0.351571, 0.137779,  0.28607, 0.224581,
 0.270354, 0.202553, 0.209541, 0.317552,
 0.160207, 0.250761,  0.36968, 0.219352,
 0.230772, 0.231808,  0.24124, 0.296179,
  0.21409, 0.149982, 0.232387,  0.40354} 

{0.190861, 0.287036, 0.225569, 0.296534,
 0.243201, 0.253064, 0.228886, 0.274849,
 0.278351,  0.23804, 0.223881, 0.259729,
 0.357958, 0.132054, 0.294963, 0.215024,
