consilium : 2752 documents
 0.202931, 0.271409, 0.278261,   0.2474,
 0.280523, 0.237353, 0.206553, 0.275571,
  0.28263, 0.358857, 0.188835, 0.169678,
  0.23439, 0.247516, 0.240689, 0.277406,
 0.295397, 0.216387,   0.2012, 0.287015,
 0.247236, 0.285769, 0.253074, 0.213921,
 0.312479, 0.207599, 0.226132,  0.25379} 

{0.274168, 0.238506, 0.240986, 0.246341,
 0.202643, 0.271996,  0.27953, 0.245831,
 0.277663, 0.239672, 0.207547, 0.275118,
  0.28265,  0.36884, 0.177246, 0.171265,
 0.235414, 0.247115, 0.239048, 0.278423,
 0.289008, 0.204925, 0.219799, 0.286268,
 0.253167, 0.280044, 0.249763, 0.217026,
 0.317902, 0.204826, 0.224715, 0.252557} 

{0.274462, 0.239346, 0.240945, 0.245247,
 0.200415, 0.273879, 0.281909, 0.243797,
 0.276603, 0.245349, 0.203435, 0.274613,
 0.293364, 0.357762, 0.181499, 0.167375,
 0.236671, 0.244449, 0.239071, 0.279809,
 0.280825, 0.215559, 0.225567, 0.278049,
 0.256279, 0.281488, 0.244602,  0.21763,
 0.316671, 0.207631, 0.224808,  0.25089} 

{0.271253, 0.244161, 0.241663, 0.242924,
 0.196005, 0.275667, 0.281406, 0.246922,
 0.269348, 0.248106,  0.20637, 0.276176,
 0.298565, 0.354332, 0.177103,     0.17,
 0.236569, 0.243791, 0.239584, 0.280057,
 0.287983, 0.222444, 0.216738, 0.272835,
 0.260881, 0.272191, 0.247085, 0.219842,
 0.316617,  0.19904, 0.225362, 0.258981} 

{0.272485, 0.243265, 0.240407, 0.243842,
 0.198357, 0.276107, 0.282551, 0.242985,
 0.276495, 0.248027, 0.198158, 0.277319,
  0.29022, 0.361027, 0.174648, 0.174106,
 0.236816, 0.244393, 0.237476, 0.281315,
 0.294044, 0.227713, 0.198863, 0.279381,
 0.255341, 0.272057, 0.247694, 0.224908,
 0.327285,   0.1956, 0.222461, 0.254654} 

{0.273847, 0.241972, 0.240484, 0.243697,
 0.202116, 0.276353, 0.279673, 0.241858,
 0.275417, 0.248307, 0.197781, 0.278495,
 0.289836, 0.341929, 0.168795,  0.19944,
 0.236212, 0.244615, 0.235556, 0.283617,
 0.290007, 0.223305,  0.20949, 0.277198,
 0.253088, 0.276461, 0.245647, 0.224804,
 0.329194, 0.194903, 0.223183,  0.25272} 

{0.273772, 0.242188, 0.240404, 0.243636,
 0.202111, 0.276494, 0.280302, 0.241093,
  0.27448, 0.253641, 0.194465, 0.277415,
 0.295841, 0.336212, 0.169495, 0.198452,
 0.236419, 0.245873, 0.235212, 0.282495,
 0.278226, 0.226984, 0.212738, 0.282052,
 0.251602, 0.277591, 0.246486, 0.224321,
 0.332819, 0.192116, 0.222894, 0.252171} 

{0.273091, 0.242093, 0.240406,  0.24441,
 0.204837, 0.273742, 0.283394, 0.238027,
 0.279194, 0.253384,  0.19127, 0.276152,
 0.300889, 0.320063, 0.176306, 0.202743,
 0.242146,  0.24764, 0.226569, 0.283644,
 0.294606, 0.234166, 0.208074, 0.263153,
 0.253496, 0.276424,  0.24323,  0.22685,
 0.330602, 0.195916, 0.224435, 0.249047} 

{0.273687, 0.241296, 0.241178, 0.243838,
 0.204876, 0.272507, 0.284041, 0.238576,
 0.280128, 0.257908, 0.188213, 0.273752,
 0.301354, 0.315011, 0.173244,  0.21039,
 0.244081, 0.248066, 0.221264, 0.286589,
 0.282916, 0.225042, 0.217748, 0.274294,
 0.253307, 0.277985, 0.243143, 0.225565,
 0.334086, 0.198349, 0.229214, 0.238352} 

{ 0.27266, 0.241293,  0.24136, 0.244686,
 0.203331, 0.275531, 0.285016, 0.236122,
 0.281049, 0.259924, 0.187509, 0.271519,
 0.309441, 0.328061, 0.180831, 0.181667,
 0.245369, 0.250256, 0.222211, 0.282164,
  0.27538, 0.227339, 0.221822, 0.275458,
 0.249986, 0.286098, 0.240626, 0.223289,
 0.341414, 0.203553, 0.232369, 0.222665} 

{0.269026, 0.241661, 0.242527, 0.246785,
 0.203026, 0.276567, 0.284936, 0.235471,
 0.280557, 0.263274, 0.180826, 0.275342,
 0.297392, 0.313745, 0.190173,  0.19869,
 0.242994,  0.25159, 0.223437, 0.281979,
 0.279153,   0.2356, 0.213519, 0.271727,
 0.249996, 0.288181, 0.241252,  0.22057,
 0.343554, 0.198176, 0.235526, 0.222744} 

{0.269449, 0.243943, 0.242555, 0.244053,
 0.198248, 0.277556, 0.287478, 0.236717,
 0.285834, 0.259801, 0.179732, 0.274634,
 0.288014, 0.289557, 0.203146, 0.219283,
 0.253404, 0.240272, 0.222134, 0.284189,
 0.278943, 0.226717, 0.220656, 0.273684,
  0.25096, 0.288758, 0.241808, 0.218474,
 0.350024, 0.200313, 0.231316, 0.218346} 

{0.269678, 0.243875, 0.244119, 0.242328,
 0.201166, 0.276203, 0.286463, 0.236167,
 0.284737, 0.264008, 0.169912, 0.281343,
 0.310307,  0.29026,  0.19338, 0.206053,
 0.252242, 0.240022, 0.223046, 0.284689,
 0.289545, 0.222597, 0.216002, 0.271857,
 0.250822,  0.28906, 0.240594, 0.219524,
 0.350814, 0.193357, 0.234685, 0.221144} 

{0.269115, 0.242851, 0.245922, 0.242112,
 0.203433, 0.273056, 0.286414, 0.237097,
 0.286791,  0.26672, 0.170958, 0.275531,
 0.321291, 0.325186, 0.198554, 0.154969,
 0.249331, 0.237251, 0.222749,  0.29067,
 0.286721, 0.223964, 0.216482, 0.272832,
 0.246105, 0.292861, 0.241928, 0.219106,
   0.3517, 0.192486, 0.238043, 0.217771} 

{0.269562, 0.241657, 0.246959, 0.241822,
 0.207874,   0.2739, 0.289569, 0.228656,
 0.271825, 0.272792, 0.187952, 0.267431,
 0.317007, 0.340693, 0.190581, 0.151719,
 0.251691, 0.239064, 0.223616, 0.285629,
 0.279115, 0.223317, 0.229318,  0.26825,
 0.249922, 0.295221, 0.236632, 0.218225,
 0.354391, 0.189966, 0.233708, 0.221935} 

{0.269649, 0.241696, 0.247046, 0.241609,
 0.208948, 0.271884, 0.289159,  0.23001,
 0.269826,  0.27338, 0.189972, 0.266822,
 0.299406, 0.340523, 0.241766, 0.118304,
 0.250876, 0.240226, 0.224051, 0.284846,
 0.279479,  0.22448, 0.226447, 0.269593,
 0.252456, 0.290914, 0.241303, 0.215327,
 0.364421, 0.185911, 0.228619, 0.221049} 

{0.265333,  0.24553, 0.245702, 0.243435,
 0.206173, 0.274309, 0.284087, 0.235431,
 0.271597, 0.274145, 0.184602, 0.269656,
   0.2931, 0.332599, 0.241009, 0.133292,
 0.254968, 0.238434, 0.223125, 0.283473,
 0.279871, 0.233946, 0.228124,  0.25806,
 0.256038, 0.289783, 0.241027, 0.213152,
 0.365892, 0.181883, 0.230585, 0.221641} 

{0.266344, 0.246894, 0.245091,  0.24167,
 0.204205, 0.277136, 0.283048, 0.235611,
 0.272422, 0.264407, 0.186197, 0.276973,
  0.30336, 0.337939, 0.224487, 0.134214,
 0.255935, 0.242294, 0.219984, 0.281787,
 0.277018, 0.229755, 0.236453, 0.256773,
 0.255117, 0.283825, 0.251212, 0.209847,
 0.364026, 0.180185, 0.235478,  0.22031} 

{0.265059,  0.24492, 0.251742, 0.238278,
 0.203552, 0.279799, 0.282197, 0.234453,
 0.273538, 0.264498, 0.186814, 0.275149,
 0.299963, 0.335299, 0.222063, 0.142676,
 0.257906, 0.241613, 0.216476, 0.284005,
  0.26746, 0.258592,  0.22286, 0.251088,
 0.258004,   0.2833, 0.250104, 0.208592,
 0.366732, 0.178925,  0.23218, 0.222163} 

{0.262648, 0.244818, 0.253759, 0.238775,
 0.202196, 0.279708,   0.2826, 0.235495,
 0.272416, 0.264161, 0.187224, 0.276198,
 0.317777, 0.331165, 0.225637, 0.125421,
 0.259063, 0.239126, 0.218284, 0.283527,
 0.276317, 0.253934, 0.215423, 0.254326,
 0.254271, 0.294655, 0.249161, 0.201913,
 0.368852,  0.18258, 0.230531, 0.218037} 

{0.261428, 0.245497, 0.254023, 0.239053,
 0.201461, 0.277142,  0.28183, 0.239567,
 0.275235, 0.263033, 0.183728, 0.278004,
 0.307146, 0.337068, 0.226263, 0.129523,
 0.258983, 0.239758, 0.216514, 0.284746,
 0.267915, 0.258141, 0.214231, 0.259713,
 0.256739, 0.296305, 0.252965, 0.193991,
 0.369401, 0.187001, 0.227707, 0.215891} 

{0.261444, 0.244908, 0.254259, 0.239389,
 0.201153, 0.277988, 0.281653, 0.239205,
 0.279017, 0.260689, 0.182274, 0.278019,
 0.312505,  0.31215, 0.243127, 0.132217,
  0.25661, 0.239514, 0.219414, 0.284463,
 0.268872, 0.259226, 0.206161, 0.265741,
 0.256414, 0.296132, 0.253371, 0.194083,
 0.370222, 0.187249, 0.227171, 0.215359} 

{0.261327, 0.244852,  0.25284, 0.240981,
 0.204008, 0.275029, 0.279868, 0.241095,
 0.279806,  0.25354, 0.183174,  0.28348,
  0.31573, 0.328362, 0.219859, 0.136049,
 0.256964, 0.239652, 0.219328, 0.284056,
 0.263887, 0.271655, 0.205859, 0.258598,
 0.259359,  0.29863, 0.252292, 0.189719,
 0.373557, 0.188968, 0.229943, 0.207532} 

{0.265378, 0.241129, 0.250625, 0.242867,
 0.202801, 0.274321, 0.277821, 0.245057,
 0.276494, 0.263197, 0.183209,   0.2771,
 0.309072, 0.356428, 0.220069, 0.114431,
 0.257675, 0.240378, 0.219209, 0.282738,
 0.264952, 0.270058, 0.199791, 0.265199,
 0.258671, 0.300095, 0.251653, 0.189582,
 0.373848, 0.188093, 0.226985, 0.211074} 

{ 0.26377, 0.243747, 0.250726, 0.241758,
  0.20352, 0.274276, 0.277493, 0.244711,
 0.280799,  0.25569, 0.184462, 0.279049,
 0.312209, 0.358856, 0.215217, 0.113718,
 0.258533,  0.24157, 0.218602, 0.281295,
 0.273532, 0.269438, 0.205161, 0.251869,
 0.255502, 0.299207, 0.251187, 0.194104,
 0.371307, 0.189059, 0.228361, 0.211273} 

{ 0.26401, 0.243501, 0.250994, 0.241495,
 0.203567, 0.275643, 0.274033, 0.246757,
 0.280395, 0.257432, 0.184725, 0.277448,
 0.303662, 0.354574, 0.218881, 0.122882,
 0.259656, 0.242303, 0.220536, 0.277505,
 0.273326, 0.268634, 0.206219, 0.251821,
 0.252659, 0.297493, 0.251848,    0.198,
 0.368263, 0.199747, 0.224988, 0.207002} 

{0.264274, 0.240376, 0.251596, 0.243754,
 0.202624, 0.278022, 0.271527, 0.247827,
 0.283575, 0.257568, 0.183449, 0.275408,
 0.309353,  0.35328, 0.216556, 0.120812,
 0.263945, 0.239462, 0.219213, 0.277379,
 0.266968, 0.270615, 0.194859, 0.267559,
 0.250842, 0.297944, 0.255118, 0.196096,
 0.362006, 0.204576, 0.229176, 0.204242} 

{0.264871, 0.241562, 0.251061, 0.242506,
 0.202327, 0.279431, 0.272152,  0.24609,
 0.284589, 0.258943, 0.182883, 0.273585,
 0.306985, 0.358107, 0.213225, 0.121683,
 0.263458, 0.238704, 0.222128,  0.27571,
 0.278003, 0.273146, 0.189774, 0.259077,
 0.253329, 0.297265, 0.252326,  0.19708,
 0.356793, 0.203741, 0.233679, 0.205788} 

{ 0.26139, 0.242052, 0.253973, 0.242584,
 0.202254, 0.279098, 0.272418,  0.24623,
 0.284917, 0.257938, 0.179522, 0.277624,
 0.313542, 0.359162, 0.212385, 0.114911,
 0.266317, 0.236549, 0.221109, 0.276026,
 0.275259, 0.276341, 0.189603, 0.258796,
 0.247465, 0.300515, 0.255904, 0.196117,
 0.359264, 0.207691, 0.229815,  0.20323} 

{0.264684, 0.240029, 0.253739, 0.241549,
 0.204041, 0.279507, 0.273994, 0.242458,
 0.283443, 0.255986, 0.179066, 0.281505,
  0.31749, 0.321901, 0.211776, 0.148833,
 0.266178, 0.234326, 0.221876, 0.277621,
 0.292432, 0.271443, 0.185919, 0.250206,
 0.251215, 0.298162, 0.256654, 0.193969,
 0.360111, 0.207055, 0.231429, 0.201405} 

{0.260269, 0.241063, 0.254605, 0.244063,
 0.205033, 0.280347, 0.272165, 0.242456,
 0.280148, 0.262588, 0.179795, 0.277469,
 0.303281, 0.328301, 0.216245, 0.152173,
 0.261052, 0.239242, 0.226921, 0.272785,
  0.29796, 0.271112, 0.185396, 0.245532,
 0.264406, 0.295559, 0.254441, 0.185594,
 0.360582, 0.205811, 0.230005, 0.203602} 

{0.260142, 0.240587, 0.255994, 0.243277,
 0.206658, 0.280651, 0.272065, 0.240626,
 0.282652, 0.256806, 0.177482,  0.28306,
 0.300421,   0.3241, 0.217576, 0.157903,
 0.259345, 0.238401, 0.227183, 0.275072,
 0.299225, 0.271075, 0.185852, 0.243849,
 0.258404, 0.300946, 0.255946, 0.184704,
 0.360179, 0.202457, 0.229795, 0.207569} 

{0.257016, 0.243175,  0.25816, 0.241649,
 0.205985, 0.283661, 0.270033, 0.240321,
 0.279974, 0.258023, 0.172821, 0.289182,
 0.295945, 0.323405, 0.213629,  0.16702,
 0.260764, 0.239734, 0.226682,  0.27282,
 0.290719, 0.278837, 0.187007, 0.243437,
 0.260767, 0.295382, 0.257292, 0.186559,
 0.359412, 0.206258, 0.229814, 0.204515} 

{0.259378, 0.241141, 0.258156, 0.241325,
 0.210195,  0.28149, 0.269701, 0.238614,
     0.28, 0.256912, 0.174883, 0.288204,
 0.287653, 0.302919, 0.245357, 0.164072,
 0.260958, 0.242078,  0.22498, 0.271984,
 0.305998,    0.265, 0.183838, 0.245164,
 0.294591, 0.287226, 0.242301, 0.175881,
 0.355615, 0.206209, 0.230235, 0.207941} 

{0.259408, 0.241251, 0.256683, 0.242658,
 0.207285, 0.281806, 0.270545, 0.240363,
 0.278397, 0.255713, 0.171366, 0.294524,
 0.279123, 0.301079, 0.256302, 0.163497,
 0.259084, 0.244389, 0.222963, 0.273564,
 0.306269, 0.254854, 0.189201, 0.249676,
 0.294984, 0.287213, 0.242119, 0.175684,
 0.355321,  0.20673,  0.22699, 0.210959} 

{0.259709, 0.249149, 0.252902, 0.238239,
 0.208388, 0.281226, 0.270822, 0.239564,
 0.274141, 0.262566, 0.163017, 0.300276,
  0.28212, 0.314479, 0.245227, 0.158174,
 0.258995, 0.240303, 0.222708, 0.277994,
 0.309303, 0.243999, 0.195592, 0.251106,
 0.294724, 0.286897, 0.234888, 0.183491,
   0.3525, 0.210197, 0.227437, 0.209866} 

{0.258934, 0.248562, 0.252184, 0.240319,
 0.207176, 0.280188, 0.267489, 0.245146,
 0.272677, 0.262434, 0.163356, 0.301534,
 0.268283,  0.31571, 0.256063, 0.159944,
 0.260118, 0.237704, 0.223548,  0.27863,
 0.305016, 0.247352, 0.201351, 0.246281,
 0.296315, 0.285613, 0.239173, 0.178898,
 0.346937,  0.20762, 0.239474, 0.205969} 

{ 0.26029, 0.245441, 0.252614, 0.241655,
 0.207747, 0.281388, 0.268572, 0.242293,
 0.277662, 0.261794, 0.158531, 0.302014,
  0.26346, 0.319637, 0.253712, 0.163191,
 0.258199, 0.237743, 0.221947, 0.282111,
 0.291001, 0.259866, 0.198852, 0.250281,
 0.293381, 0.288091, 0.235687, 0.182841,
 0.343482, 0.205296, 0.242537, 0.208686} 

{0.261637, 0.242283, 0.253978, 0.242102,
  0.20705, 0.282498, 0.268235, 0.242217,
 0.281181, 0.261687, 0.157896, 0.299235,
 0.264377,  0.31558, 0.250027, 0.170016,
