adsumo : 139 documents
 0.351418, 0.192581, 0.183303, 0.272698,
  0.25857, 0.327226, 0.166901, 0.247303,
  0.08333, 0.070444,  0.69128, 0.154946,
 0.014542,  0.01712, 0.959133, 0.009206,
  0.01138, 0.024688, 0.959011, 0.004921,
 0.172812,  0.05759, 0.732068, 0.037531,
 0.202058,  0.01611, 0.757187, 0.024645} 

{ 0.75077, 0.016762, 0.036564, 0.195904,
 0.380221, 0.197041, 0.180228,  0.24251,
 0.200787, 0.325443,  0.22469,  0.24908,
 0.022355, 0.137577, 0.672444, 0.167625,
 0.047154, 0.249336, 0.573471, 0.130039,
 0.090496, 0.065345, 0.734525, 0.109633,
 0.064233, 0.004512, 0.908171, 0.023084,
 0.284352, 0.001182, 0.661169, 0.053297} 

{0.716358, 0.023457, 0.047471, 0.212714,
 0.375256,  0.20496, 0.175807, 0.243977,
 0.220207, 0.330932, 0.208752, 0.240109,
 0.167404, 0.180438, 0.472674, 0.179484,
 0.079829, 0.200144, 0.665242, 0.054785,
 0.043454, 0.012594, 0.900863, 0.043089,
 0.423555, 0.003367, 0.544963, 0.028115,
 0.168634, 0.001948, 0.810572, 0.018846} 

{0.749595, 0.030644, 0.054481,  0.16528,
 0.378133, 0.204771, 0.172926,  0.24417,
 0.197682, 0.312463, 0.188353, 0.301502,
  0.16289, 0.217685, 0.351401, 0.268025,
 0.059685, 0.012991, 0.878164,  0.04916,
 0.017729,  0.00152, 0.970214, 0.010537,
 0.041832, 0.007678, 0.943264, 0.007226,
  0.07248, 0.005434, 0.915992, 0.006093} 

{0.690312, 0.029506, 0.067307, 0.212875,
 0.387744,   0.2108, 0.176789, 0.224668,
 0.191821,  0.31001, 0.168085, 0.330084,
 0.130617, 0.066125, 0.158184, 0.645074,
 0.119854, 0.068631, 0.753798, 0.057717,
 0.173989, 0.016171, 0.797922, 0.011919,
 0.084151, 0.025041, 0.847171, 0.043637,
 0.058089,  0.00385, 0.934379, 0.003682} 

{0.726763,  0.04885, 0.023014, 0.201373,
 0.395076, 0.220926, 0.174531, 0.209467,
 0.246882, 0.313315, 0.158321, 0.281482,
  0.09491, 0.222713, 0.177091, 0.505287,
 0.098053, 0.053272, 0.511047, 0.337629,
 0.031265, 0.008944, 0.884055, 0.075735,
 0.032391, 0.003235, 0.943083,  0.02129,
 0.669288,  0.00252, 0.272909, 0.055283} 

{0.681225,  0.05322, 0.026867, 0.238689,
 0.404833, 0.209885, 0.176075, 0.209207,
  0.28118, 0.301734, 0.161023, 0.256063,
 0.178928, 0.212826, 0.200429, 0.407817,
 0.042326, 0.087793, 0.412961, 0.456919,
 0.131556, 0.034233, 0.556382,  0.27783,
 0.134456, 0.004508, 0.829663, 0.031372,
 0.733269, 0.009993, 0.251707, 0.005031} 

{  0.7256, 0.040507,  0.02918, 0.204713,
  0.40216, 0.205389, 0.173671,  0.21878,
 0.263768, 0.284093, 0.205642, 0.246497,
 0.099103, 0.556908, 0.121907, 0.222082,
 0.033214, 0.166892, 0.176993,   0.6229,
 0.172484, 0.245633, 0.419232, 0.162651,
 0.115434, 0.022576, 0.850319, 0.011671,
 0.615312, 0.037367, 0.322199, 0.025121} 

{0.699857,  0.02725, 0.102334, 0.170559,
 0.397733, 0.228123, 0.167413, 0.206731,
 0.294001, 0.303588, 0.179053, 0.223358,
 0.080195, 0.580585, 0.075077, 0.264143,
  0.03683, 0.485576, 0.173327, 0.304267,
  0.09052, 0.110901, 0.648858, 0.149722,
  0.20235, 0.103973, 0.618677,    0.075,
 0.549288, 0.122902, 0.275285, 0.052524} 

{0.667879, 0.045019, 0.176428, 0.110674,
 0.365961, 0.235453, 0.176026,  0.22256,
 0.305867,  0.32367, 0.174708, 0.195755,
 0.226114, 0.295566,  0.08799, 0.390329,
 0.073491, 0.422645, 0.143611, 0.360253,
 0.051368, 0.305225, 0.472784, 0.170622,
 0.257796,  0.36049, 0.332897, 0.048816,
  0.60108, 0.147084, 0.139465, 0.112371} 

{0.672799, 0.043024, 0.157762, 0.126415,
 0.371976, 0.227086, 0.181793, 0.219145,
 0.363304, 0.280217, 0.149827, 0.206653,
  0.06172, 0.242395, 0.311834, 0.384051,
 0.233583, 0.292331, 0.366313, 0.107772,
 0.277859, 0.361787, 0.296567, 0.063787,
 0.206824, 0.218485, 0.272974, 0.301717,
 0.570235, 0.013337, 0.162207,  0.25422} 

{0.726538, 0.042937, 0.059518, 0.171006,
 0.356618, 0.226469, 0.170295, 0.246618,
 0.349572, 0.296866, 0.162364, 0.191197,
  0.09333, 0.326438, 0.443928, 0.136304,
 0.336743, 0.191195, 0.355542,  0.11652,
 0.052474, 0.157269,  0.63182, 0.158438,
 0.624074, 0.027987,  0.14946, 0.198479,
 0.473147, 0.022603, 0.222723, 0.281527} 

{0.801136, 0.015229, 0.025636, 0.157999,
 0.337906, 0.243459, 0.167186, 0.251449,
 0.289138, 0.294603, 0.240587, 0.175672,
 0.298032, 0.260319, 0.232191, 0.209458,
 0.065263, 0.296088, 0.325073, 0.313576,
 0.192148, 0.053769, 0.395806, 0.358277,
 0.194064, 0.170394, 0.124164, 0.511378,
 0.625985, 0.037622, 0.286787, 0.049607} 

{0.697488, 0.035908, 0.011359, 0.255244,
 0.312469, 0.250671, 0.178107, 0.258754,
 0.313184, 0.236831, 0.274612, 0.175373,
 0.444897,    0.223, 0.223618, 0.108485,
 0.149826, 0.432771, 0.185175, 0.232228,
 0.208063, 0.131477, 0.289591, 0.370869,
  0.53047, 0.074799, 0.278022, 0.116709,
 0.794077, 0.013258, 0.162976, 0.029688} 

{0.632475, 0.061318, 0.049936, 0.256271,
 0.326694, 0.235603, 0.182604, 0.255099,
 0.319464, 0.328305, 0.219729, 0.132502,
 0.438198, 0.324626, 0.170328, 0.066848,
 0.273126, 0.345645, 0.189366, 0.191863,
 0.315559, 0.469538, 0.158115, 0.056788,
 0.794178, 0.116692, 0.054271, 0.034859,
 0.882808, 0.061642, 0.042446, 0.013103} 

{0.819309, 0.042877, 0.018216, 0.119599,
 0.328183, 0.247209, 0.172013, 0.252595,
 0.307309, 0.321893, 0.240732, 0.130066,
 0.227777, 0.259151, 0.264044, 0.249028,
 0.240881, 0.396456,  0.30621, 0.056453,
 0.230841, 0.483611, 0.269964, 0.015584,
 0.766411, 0.062687, 0.158613, 0.012289,
  0.80552, 0.024946, 0.139899, 0.029635} 

{0.810094, 0.043668, 0.024779, 0.121459,
  0.33815, 0.248902, 0.168337, 0.244612,
 0.269419, 0.362311, 0.256836, 0.111434,
 0.202291, 0.457483, 0.153862, 0.186364,
 0.345899, 0.397456, 0.132614, 0.124031,
 0.565836, 0.057668, 0.346463, 0.030033,
 0.846661, 0.014227, 0.104992, 0.034119,
 0.766957, 0.018711, 0.151373, 0.062959} 

{0.822647, 0.047698, 0.053819, 0.075836,
 0.319569, 0.246725, 0.179799, 0.253908,
 0.291676, 0.333692, 0.258746, 0.115886,
  0.24379, 0.585479, 0.087866, 0.082865,
 0.328149, 0.244721, 0.224783, 0.202348,
 0.616292, 0.143489, 0.137985, 0.102235,
 0.711186, 0.034785, 0.183478,  0.07055,
 0.539839, 0.067536, 0.211516, 0.181108} 

{0.831509, 0.039038, 0.057448, 0.072005,
 0.292145, 0.247743, 0.198755, 0.261357,
 0.338012, 0.341833, 0.205751, 0.114404,
 0.224407, 0.501213, 0.117614, 0.156766,
 0.420332, 0.305633, 0.080434,   0.1936,
 0.411375, 0.053127, 0.513684, 0.021815,
 0.733249, 0.027623, 0.165688,  0.07344,
 0.656657, 0.048754, 0.273634, 0.020955} 

{0.831726, 0.082793, 0.057017, 0.028465,
 0.290185,  0.24365, 0.196265,   0.2699,
 0.304367, 0.402436, 0.182026, 0.111172,
  0.09977, 0.703955, 0.127473, 0.068802,
 0.468872, 0.333988, 0.112592, 0.084548,
 0.762155, 0.130827, 0.024931, 0.082088,
 0.945005,  0.02257, 0.008983, 0.023442,
 0.895725,  0.01975, 0.047974,  0.03655} 

{0.757976, 0.105917, 0.091614, 0.044493,
 0.271976, 0.249516, 0.202212, 0.276296,
 0.387125, 0.315668, 0.195417,  0.10179,
 0.101883, 0.733952, 0.085793, 0.078371,
 0.251348, 0.578546, 0.026555, 0.143551,
 0.575635, 0.113221, 0.029671, 0.281472,
 0.918583, 0.025538, 0.033833, 0.022046,
 0.500042, 0.030376, 0.339149, 0.130433} 

{0.843084, 0.092547, 0.013744, 0.050626,
 0.276091, 0.253274, 0.215737, 0.254898,
 0.309404, 0.349644, 0.205263, 0.135689,
 0.167813,  0.64278, 0.049941, 0.139466,
 0.243719, 0.181177, 0.139064,  0.43604,
 0.619053, 0.035291,  0.15613, 0.189525,
  0.75745, 0.005681, 0.221787, 0.015083,
  0.71338, 0.003529, 0.165525, 0.117565} 

{0.537602, 0.189659, 0.188914, 0.083826,
 0.277293, 0.247594, 0.219724, 0.255389,
 0.187433, 0.350251, 0.313918, 0.148399,
 0.105975, 0.485572, 0.178711, 0.229743,
 0.516303,  0.16286, 0.107783, 0.213055,
  0.44385, 0.046703, 0.420331, 0.089115,
 0.517456, 0.006098, 0.446402, 0.030044,
 0.639026, 0.019419, 0.332868, 0.008687} 

{0.526432, 0.190828, 0.229001, 0.053738,
 0.288914, 0.237816, 0.216099, 0.257171,
 0.152977, 0.361403, 0.321807, 0.163812,
 0.398334, 0.311389, 0.154621, 0.135656,
 0.700311, 0.123878, 0.099695, 0.076116,
 0.830849, 0.012897, 0.120144, 0.036109,
 0.818921, 0.013057, 0.142607, 0.025415,
 0.752044, 0.004897, 0.213639,  0.02942} 

{0.619458, 0.188543, 0.115436, 0.076563,
 0.284074,  0.22525, 0.205732, 0.284944,
 0.160388, 0.326557, 0.288417, 0.224637,
 0.444922, 0.361827, 0.111728, 0.081523,
 0.515796, 0.060537, 0.235275, 0.188392,
 0.540183, 0.118378, 0.270349,  0.07109,
 0.268948, 0.083493, 0.523441, 0.124118,
 0.740709, 0.010993, 0.182585, 0.065712} 

{0.613198, 0.244803, 0.057577, 0.084422,
 0.285493, 0.210667, 0.212996, 0.290845,
 0.152869, 0.337302, 0.288153, 0.221676,
 0.173702, 0.445192, 0.232117, 0.148989,
 0.354383, 0.298738, 0.309242, 0.037638,
 0.431643,  0.18534, 0.288926, 0.094091,
 0.643995, 0.042813,  0.28332, 0.029872,
 0.821296, 0.016391, 0.143284, 0.019029} 

{0.664162, 0.208307, 0.064226, 0.063305,
 0.296249, 0.204937, 0.212399, 0.286414,
 0.170646, 0.337825, 0.269131, 0.222397,
 0.218307, 0.395249, 0.214315, 0.172129,
 0.236032, 0.451672, 0.228646,  0.08365,
 0.575935, 0.218397,  0.17383, 0.031838,
 0.759807, 0.136061, 0.088526, 0.015606,
  0.87774, 0.024774, 0.096196,  0.00129} 

{0.772628, 0.156811, 0.027101, 0.043461,
 0.323909, 0.205803, 0.205095, 0.265193,
 0.177821, 0.339208, 0.253183, 0.229788,
 0.024692, 0.792998, 0.141789, 0.040521,
 0.282974, 0.545693, 0.158236, 0.013098,
 0.616037, 0.116361, 0.233894, 0.033708,
 0.488348, 0.249681, 0.253229, 0.008741,
 0.268969, 0.102592, 0.625269,  0.00317} 

{0.634904, 0.258704, 0.046528, 0.059864,
 0.322579, 0.199414, 0.206258, 0.271749,
 0.197713, 0.291904, 0.330701, 0.179683,
 0.161797, 0.735965, 0.065226, 0.037012,
  0.16119, 0.654235, 0.109724, 0.074852,
 0.432999, 0.361329, 0.156663, 0.049009,
 0.324008, 0.207313, 0.462285, 0.006395,
 0.361148, 0.129701, 0.508238, 0.000913} 

{ 0.62688, 0.234647, 0.078246, 0.060227,
 0.316308, 0.197485, 0.208157, 0.278051,
 0.184509, 0.259698, 0.294486, 0.261306,
 0.046968, 0.493437, 0.338267, 0.121328,
  0.07448,  0.77289, 0.105001,  0.04763,
 0.057341,  0.59111,   0.3196, 0.031948,
 0.158972, 0.485898, 0.353357, 0.001773,
 0.428845, 0.431062, 0.138352,  0.00174} 

{ 0.55576, 0.175608, 0.042594, 0.226038,
  0.31388, 0.184315, 0.215937, 0.285868,
 0.218824,  0.28246, 0.244543, 0.254173,
  0.02727, 0.650801, 0.184641, 0.137288,
 0.035084, 0.680336, 0.194944, 0.089636,
 0.181945, 0.342961, 0.471036, 0.004057,
 0.220166, 0.344142, 0.434023, 0.001669,
 0.349037, 0.146226, 0.503686,  0.00105} 

{0.487334, 0.239652, 0.068584, 0.204431,
 0.314357,  0.18869, 0.220567, 0.276386,
 0.192847, 0.268051, 0.246801, 0.292301,
 0.056434, 0.623586, 0.170886, 0.149095,
 0.057945,  0.79826, 0.126041, 0.017755,
 0.247228, 0.570482, 0.173247, 0.009043,
 0.364744, 0.283338, 0.350328,  0.00159,
 0.182631, 0.466239, 0.349468, 0.001662} 

{ 0.55483, 0.195896, 0.044692, 0.204583,
 0.316351, 0.182409,   0.2228,  0.27844,
 0.139993, 0.262781, 0.257997,  0.33923,
 0.090403,   0.6506, 0.206348, 0.052649,
 0.055555, 0.852695, 0.084515, 0.007236,
 0.050759, 0.779175, 0.165479, 0.004587,
 0.024196, 0.842684, 0.129823, 0.003297,
 0.047268, 0.553411, 0.392591,  0.00673} 

{0.597136,  0.11899, 0.042014,  0.24186,
 0.322595, 0.188649, 0.205359, 0.283397,
 0.144732, 0.239237, 0.289727, 0.326304,
 0.255165, 0.533438, 0.197831, 0.013566,
 0.086815, 0.750782, 0.150889, 0.011515,
  0.03974, 0.741506, 0.215195, 0.003559,
 0.033546, 0.842802, 0.119378, 0.004274,
 0.060642, 0.495607, 0.438441,  0.00531} 

{0.617717, 0.103606, 0.025374, 0.253304,
 0.335956, 0.188212, 0.238798, 0.237033,
 0.164918, 0.276028, 0.264616, 0.294438,
 0.076491, 0.310368, 0.533952, 0.079188,
 0.059998,  0.41181, 0.524411, 0.003781,
 0.011759,  0.85777, 0.128745, 0.001726,
 0.013472, 0.608233, 0.372716, 0.005579,
 0.044905,  0.76643, 0.186406, 0.002259} 

{0.627133, 0.105811, 0.019539, 0.247516,
 0.338431, 0.191211, 0.242244, 0.228114,
 0.151829, 0.300267, 0.244643, 0.303261,
 0.038949, 0.257483, 0.658906, 0.044662,
 0.009871, 0.790696, 0.196412, 0.003021,
 0.002302, 0.788126, 0.191754, 0.017818,
 0.001871, 0.825346, 0.164264, 0.008519,
 0.143511, 0.378113, 0.438522, 0.039854} 

{0.591203, 0.143478, 0.012032, 0.253287,
 0.336369, 0.185249, 0.242683, 0.235699,
 0.161445, 0.312036, 0.278964, 0.247555,
 0.017915, 0.446286, 0.505186, 0.030612,
 0.015836, 0.287246, 0.420744, 0.276173,
 0.008846, 0.719398, 0.257629, 0.014128,
 0.068398, 0.117633, 0.803231, 0.010738,
 0.206284, 0.208987, 0.580559,  0.00417} 

{0.592435, 0.150416,  0.02873,  0.22842,
 0.328518, 0.196241, 0.235976, 0.239265,
 0.166469, 0.299101, 0.303903, 0.230527,
 0.050072, 0.427648, 0.139503, 0.382777,
 0.017122, 0.620366, 0.312712, 0.049801,
 0.081984, 0.729287, 0.166775, 0.021955,
  0.23986,  0.67095, 0.082443, 0.006747,
 0.240894, 0.426953, 0.324172, 0.007981} 

{0.653722, 0.106386, 0.026515, 0.213377,
 0.335501, 0.185957, 0.239255, 0.239287,
 0.154406, 0.290983, 0.369938, 0.184673,
 0.071319, 0.494318, 0.202655, 0.231708,
 0.179182, 0.425703, 0.341579, 0.053536,
 0.154069, 0.782413, 0.053583, 0.009936,
 0.051791, 0.883141, 0.062581, 0.002486,
 0.273631, 0.267016, 0.447679, 0.011674} 

{0.485084, 0.144968,  0.10421, 0.265738,
 0.344994, 0.200758, 0.238753, 0.215495,
 0.127933, 0.257018, 0.446587, 0.168462,
 0.048183, 0.343523, 0.264056, 0.344238,
 0.068701, 0.648869, 0.198774, 0.083655,
 0.075721, 0.901166, 0.019782, 0.003332,
 0.233026, 0.742185, 0.021074, 0.003715,
 0.161782, 0.469669, 0.366156, 0.002392} 

{ 0.35522, 0.099529,  0.10442, 0.440831,
 0.337037, 0.207961, 0.239727, 0.215275,
 0.138827, 0.284654, 0.418106, 0.158413,
 0.082952, 0.429203, 0.281332, 0.206512,
 0.138013, 0.624703, 0.061005, 0.176279,
 0.151909, 0.656666, 0.058783, 0.132642,
 0.130643, 0.767132, 0.096482, 0.005743,
 0.075756, 0.716406, 0.205329,  0.00251} 

{0.441259, 0.113966,  0.07474, 0.370035,
  0.33672, 0.215064, 0.241492, 0.206724,
 0.116415, 0.257304, 0.447551, 0.178731,
 0.050552, 0.220021, 0.654269, 0.075158,
 0.077469, 0.700605, 0.127065, 0.094861,
 0.062516, 0.733932, 0.073743, 0.129808,
 0.138807, 0.808275, 0.032852, 0.020066,
 0.208769, 0.609182, 0.175879, 0.006169} 

{0.484891, 0.097428, 0.019916, 0.397765,
 0.352046, 0.220028, 0.211399, 0.216527,
 0.107571, 0.228925, 0.489135, 0.174369,
 0.182553, 0.507996, 0.226471,  0.08298,
 0.066847, 0.692905, 0.164776, 0.075472,
 0.116394, 0.786855, 0.059805, 0.036946,
 0.158084, 0.735358, 0.067473, 0.039086,
 0.220675, 0.669777, 0.077057, 0.032491} 

{ 0.48194,   0.1137, 0.018545, 0.385814,
 0.346296,   0.2138, 0.222616, 0.217288,
  0.12863, 0.238032, 0.478948, 0.154389,
 0.096338, 0.426456, 0.357774, 0.119432,
 0.121106, 0.633575, 0.181098, 0.064221,
 0.229124, 0.453413,  0.12893, 0.188533,
 0.554432, 0.350853, 0.050393, 0.044322,
 0.759754, 0.106593, 0.127485, 0.006168} 

{0.573804, 0.073305, 0.028858, 0.324033,
 0.335295, 0.212537, 0.219723, 0.232444,
 0.140844, 0.234865, 0.476318, 0.147973,
 0.059765, 0.690103, 0.206769, 0.043363,
 0.012686, 0.875191, 0.097701, 0.014421,
 0.188944, 0.679805, 0.060295, 0.070956,
 0.736574, 0.192112, 0.056738, 0.014576,
 0.913827,  0.04912,  0.03373, 0.003323} 

{ 0.56803, 0.087701,  0.04792,  0.29635,
 0.331323,  0.21434, 0.220921, 0.233416,
 0.139335, 0.324471, 0.369957, 0.166238,
 0.044983, 0.559304, 0.343634, 0.052079,
 0.061112, 0.663756, 0.121178, 0.153954,
 0.239356, 0.478767, 0.243096, 0.038781,
  0.74523, 0.131614, 0.098994, 0.024163,
 0.418288, 0.347401,  0.18399,  0.05032} 

{0.353234, 0.101037, 0.216903, 0.328826,
 0.333912, 0.210159, 0.223009, 0.232921,
 0.103104, 0.370779, 0.366341, 0.159776,
 0.092827, 0.719787, 0.078032, 0.109355,
 0.108719, 0.713517,  0.05167, 0.126095,
 0.564698, 0.250017, 0.107149, 0.078136,
 0.296373, 0.194939, 0.376005, 0.132683,
 0.439827, 0.042177, 0.447142, 0.070854} 

{0.485541, 0.036159, 0.115726, 0.362575,
 0.340381, 0.208916, 0.231595, 0.219109,
 0.111532, 0.336613, 0.345626, 0.206229,
 0.092559, 0.615621, 0.050295, 0.241525,
 0.214638, 0.447099, 0.182152, 0.156111,
 0.027489, 0.874421,  0.06116,  0.03693,
 0.202435, 0.459545, 0.231184, 0.106836,
 0.352703, 0.284154, 0.344513,  0.01863} 

{0.477153, 0.045705, 0.119365, 0.357778,
 0.341825, 0.201886, 0.261116, 0.195174,
 0.110648, 0.226056, 0.325113, 0.338183,
 0.090789,   0.6797, 0.120486, 0.109025,
 0.005736, 0.950779, 0.008201, 0.035284,
  0.03952, 0.840973, 0.087323, 0.032185,
 0.110597, 0.585466, 0.293862, 0.010075,
 0.184184, 0.334498,  0.47979, 0.001529} 

{0.462271, 0.128404, 0.115021, 0.294304,
 0.340098, 0.205077, 0.258099, 0.196726,
 0.099404, 0.252568, 0.346044, 0.301983,
 0.002529, 0.721685,  0.05072, 0.225066,
 0.024094, 0.860132, 0.027276, 0.088498,
  0.03465, 0.881445, 0.010509, 0.073396,
 0.080301, 0.889736, 0.025799, 0.004164,
 0.212688, 0.331071, 0.452634, 0.003607} 

{0.436103, 0.156927, 0.068346, 0.338624,
 0.346812, 0.213317, 0.238037, 0.201834,
 0.086363, 0.235301, 0.389767, 0.288569,
 0.004508, 0.790052, 0.038111, 0.167329,
 0.013185, 0.794349, 0.066379, 0.126087,
 0.071099, 0.791654, 0.117402, 0.019845,
  0.11498, 0.675801, 0.199205, 0.010015,
 0.137037, 0.360812, 0.493011, 0.009139} 

{0.370378,  0.16306, 0.158826, 0.307735,
 0.330752, 0.209918,  0.25146, 0.207871,
 0.102767,  0.21739, 0.392807, 0.287037,
   0.0269, 0.870115,  0.05063, 0.052356,
 0.052797, 0.865487, 0.039011, 0.042705,
 0.235616, 0.468802, 0.173487, 0.122095,
 0.150291, 0.431215,  0.35216, 0.066334,
 0.186271, 0.123207, 0.298293, 0.392229} 

{0.389697, 0.110293, 0.181217, 0.318793,
 0.335827,  0.22534, 0.229348, 0.209485,
 0.109372, 0.211506, 0.328793, 0.350329,
 0.043527, 0.569871, 0.121011,  0.26559,
 0.326041, 0.414505, 0.146123, 0.113331,
 0.259374, 0.522308, 0.128625, 0.089694,
 0.302051, 0.295224,  0.25834, 0.144385,
 0.220363, 0.269644, 0.450199, 0.059794} 

{ 0.38885, 0.141428, 0.174386, 0.295336,
 0.328743, 0.209447, 0.222388, 0.239422,
 0.126256, 0.179965, 0.342916, 0.350863,
 0.063376, 0.495181, 0.048825, 0.392618,
   0.2769, 0.349866, 0.047371, 0.325863,
 0.353569, 0.230837, 0.142938, 0.272656,
 0.347634, 0.271763, 0.227892, 0.152712,
 0.528779, 0.124804, 0.091934, 0.254482} 

{ 0.40748, 0.195911, 0.101637, 0.294972,
 0.334107, 0.209518, 0.218662, 0.237712,
 0.160827, 0.217502, 0.263947, 0.357724,
 0.128659, 0.481219, 0.055599, 0.334522,
 0.140543, 0.676545, 0.047901, 0.135011,
 0.542656,   0.2045,   0.0254, 0.227443,
 0.270393, 0.143673, 0.185901, 0.400032,
 0.679283, 0.074359, 0.054227, 0.192131} 

{0.494148, 0.122331, 0.050916, 0.332605,
  0.32337,  0.21348, 0.210565, 0.252585,
 0.163912, 0.235168, 0.263118, 0.337801,
 0.121939, 0.464013, 0.187277, 0.226772,
 0.218079, 0.349093, 0.059329, 0.373499,
 0.176762, 0.073838, 0.069704, 0.679696,
 0.265975, 0.043709, 0.100229, 0.590088,
 0.621786,  0.02539, 0.076481, 0.276343} 

{ 0.55031, 0.110206, 0.032459, 0.307025,
 0.319483, 0.216985, 0.202049, 0.261483,
  0.16318, 0.262034, 0.204977, 0.369809,
 0.196393, 0.513283, 0.058772, 0.231552,
 0.326644, 0.374267, 0.081899, 0.217189,
 0.339204, 0.412755, 0.079562,  0.16848,
 0.521784,  0.34658, 0.089584, 0.042052,
 0.540082, 0.211237, 0.064436, 0.184245} 

{0.614311, 0.105866, 0.051076, 0.228747,
 0.315891, 0.210619, 0.202243, 0.271247,
 0.169126,  0.28257, 0.213183, 0.335122,
 0.086094, 0.293814, 0.288781, 0.331311,
 0.182141, 0.540872,  0.15439, 0.122598,
 0.264645, 0.187292, 0.387686, 0.160377,
 0.307722, 0.266145, 0.230066, 0.196066,
 0.199329, 0.063111, 0.177213, 0.560348} 

{0.517804, 0.129046, 0.136854, 0.216295,
 0.313486, 0.220642, 0.202912, 0.262961,
 0.156023, 0.313665, 0.277926, 0.252386,
 0.150921, 0.677725, 0.089143,  0.08221,
 0.063964, 0.800212, 0.056021, 0.079803,
 0.187195, 0.532141, 0.185286, 0.095378,
 0.157977, 0.359273, 0.318871, 0.163879,
 0.064363,  0.04209, 0.875624, 0.017924} 

{0.687681, 0.045996, 0.046077, 0.220246,
 0.288299, 0.229587,  0.20141, 0.280704,
 0.126778, 0.292731, 0.355807, 0.224684,
 0.224381, 0.523927,  0.20033, 0.051361,
 0.210197, 0.432796, 0.242072, 0.114934,
 0.141274, 0.263915, 0.354081,  0.24073,
  0.17942, 0.165305, 0.623123, 0.032152,
 0.094391, 0.100784, 0.791957, 0.012868} 

{0.721053, 0.026336, 0.037663, 0.214948,
  0.28283, 0.238656, 0.205419, 0.273094,
 0.095274, 0.356787,  0.27173, 0.276208,
