hostis : 3982 documents

{0.246189, 0.218123,  0.27171, 0.263977,
 0.243724, 0.259159, 0.238473, 0.258644,
 0.244133, 0.263562, 0.246729, 0.245576,
 0.222048, 0.267017, 0.266864, 0.244071,
 0.244404, 0.215226,  0.31738, 0.222991,
   0.2086, 0.179134,  0.38239, 0.229876,
  0.27748, 0.269637, 0.256912,  0.19597,
 0.269961, 0.393173, 0.185993, 0.150873} 

{0.245551, 0.217093, 0.272616,  0.26474,
 0.241594, 0.260152, 0.239091, 0.259164,
 0.245702, 0.266462,  0.24678, 0.241055,
  0.22791, 0.274894, 0.270458, 0.226738,
 0.246396, 0.213997, 0.318378, 0.221229,
 0.214438, 0.167985, 0.380219, 0.237358,
 0.276253, 0.273962,  0.25642, 0.193365,
 0.273452, 0.283173, 0.287201, 0.156174} 

{0.245827, 0.218546, 0.272593, 0.263034,
 0.240425, 0.260902, 0.238995, 0.259678,
 0.248292, 0.263387, 0.246817, 0.241504,
 0.208108, 0.292682, 0.274947, 0.224262,
 0.247084, 0.216069, 0.316116, 0.220731,
 0.227318, 0.162423, 0.378076, 0.232184,
 0.276622, 0.272231, 0.256472, 0.194675,
   0.2207, 0.324701, 0.285154, 0.169445} 

{0.246088, 0.217749, 0.271866, 0.264297,
 0.235033, 0.261851, 0.236656, 0.266461,
 0.248975, 0.262693, 0.247327, 0.241005,
 0.217851,  0.28316, 0.279515, 0.219473,
 0.245426, 0.214882, 0.321251, 0.218441,
 0.235346, 0.162985, 0.382854, 0.218816,
 0.281258, 0.265079, 0.251091, 0.202571,
 0.235462, 0.344758, 0.328031, 0.091749} 

{0.246284, 0.217681, 0.271322, 0.264713,
 0.234259, 0.262807, 0.237278, 0.265656,
 0.248167, 0.264479, 0.247353, 0.240001,
 0.241902, 0.249777, 0.286438, 0.221882,
 0.247361, 0.214031, 0.320105, 0.218502,
  0.21472, 0.166511, 0.395042, 0.223727,
 0.278616, 0.263873, 0.255113, 0.202397,
 0.215279, 0.355434, 0.360965, 0.068322} 

{0.246957, 0.214479, 0.272994, 0.265569,
 0.234399, 0.260081, 0.239011, 0.266508,
 0.247061, 0.262177, 0.250036, 0.240726,
  0.25063, 0.242251, 0.286639, 0.220479,
 0.246808, 0.213523, 0.321888, 0.217781,
 0.208112, 0.156065, 0.430096, 0.205728,
 0.280278, 0.268669, 0.254847, 0.196206,
 0.221754, 0.370037, 0.343617, 0.064592} 

{0.247999, 0.216136, 0.269436, 0.266429,
 0.234575, 0.261014, 0.237157, 0.267254,
 0.248009, 0.262874, 0.249225, 0.239893,
 0.251725, 0.214928, 0.286311, 0.247037,
 0.246695, 0.212283, 0.321087, 0.219935,
 0.184724, 0.154627, 0.410743, 0.249906,
 0.275915, 0.266563, 0.259641,  0.19788,
 0.279832, 0.450957, 0.184693, 0.084519} 

{0.248354, 0.217459, 0.268845, 0.265342,
 0.235493, 0.261181, 0.237247, 0.266079,
 0.253808, 0.259306, 0.250652, 0.236233,
 0.257246, 0.222953, 0.282606, 0.237195,
 0.248269, 0.212902, 0.320049, 0.218781,
 0.177156,  0.15799, 0.413504,  0.25135,
 0.279633, 0.256802,   0.2628, 0.200765,
 0.227234, 0.496515, 0.194659, 0.081592} 

{0.250661, 0.215337, 0.269221, 0.264781,
 0.235883, 0.261657, 0.237757, 0.264702,
 0.252818, 0.258688, 0.250584, 0.237911,
 0.282681, 0.225082, 0.251012, 0.241224,
 0.245162, 0.217667, 0.319213, 0.217958,
 0.150083, 0.156745, 0.433034, 0.260139,
 0.281333, 0.255936, 0.263895, 0.198836,
 0.220456, 0.462263,   0.1596, 0.157681} 

{0.250841, 0.216009, 0.268669, 0.264481,
 0.235763, 0.261657, 0.238521, 0.264059,
 0.251869, 0.257114, 0.253774, 0.237243,
 0.302877,  0.22377, 0.231589, 0.241764,
  0.24411, 0.218404, 0.318931, 0.218555,
  0.14303, 0.145676, 0.417112, 0.294182,
 0.282406,    0.257, 0.260343, 0.200252,
 0.148015, 0.467455, 0.216624, 0.167906} 

{0.250502, 0.216275, 0.268749, 0.264474,
 0.233839, 0.260684, 0.237794, 0.267682,
  0.25012, 0.255573, 0.253548,  0.24076,
 0.307766, 0.223384,  0.22194,  0.24691,
 0.248225, 0.217118, 0.317288, 0.217369,
 0.133392,  0.14985, 0.418914, 0.297845,
 0.280594, 0.252986, 0.259299, 0.207122,
 0.144495, 0.494975, 0.203937, 0.156593} 

{0.251497, 0.215501, 0.268507, 0.264494,
 0.234216, 0.261531, 0.236218, 0.268036,
 0.251864, 0.255571, 0.255015, 0.237549,
 0.312711, 0.202565, 0.233179, 0.251545,
 0.248564,  0.21736, 0.316961, 0.217115,
 0.137678, 0.151737, 0.402277, 0.308308,
  0.27644, 0.251022, 0.257834, 0.214703,
 0.143736, 0.445579, 0.236751, 0.173934} 

{0.252244, 0.214815, 0.268157, 0.264785,
 0.233507,  0.26151, 0.235764, 0.269219,
 0.252901, 0.253796, 0.255361, 0.237942,
 0.317484, 0.199458, 0.232085, 0.250973,
 0.248077, 0.217829,  0.31677, 0.217324,
 0.136969, 0.132748, 0.411088, 0.319195,
 0.277961, 0.252382, 0.259662, 0.209995,
 0.210325, 0.364558, 0.221081, 0.204036} 

{0.251828, 0.214556, 0.269126, 0.264491,
 0.231054, 0.258639, 0.233305, 0.277002,
 0.252652, 0.254528, 0.255539, 0.237281,
 0.316763, 0.206393, 0.246983, 0.229861,
 0.251605,  0.21654, 0.315313, 0.216542,
  0.12857, 0.129946, 0.416177, 0.325307,
 0.281871, 0.253894, 0.255616, 0.208619,
 0.215774, 0.363596, 0.230509, 0.190121} 

{0.251708, 0.214523, 0.269544, 0.264225,
  0.22995, 0.258992, 0.236264, 0.274794,
 0.251767, 0.256534, 0.258031, 0.233668,
 0.315462, 0.201077, 0.246743, 0.236718,
 0.250585, 0.216508,  0.31534, 0.217566,
  0.12745, 0.120386, 0.424691, 0.327473,
   0.2733, 0.269417, 0.255903,  0.20138,
 0.348904, 0.265229,  0.19988, 0.185987} 

{0.251634, 0.214127, 0.269841, 0.264398,
 0.232333,   0.2591, 0.235523, 0.273044,
 0.252449, 0.255048, 0.258972, 0.233531,
 0.283968, 0.187718, 0.231353, 0.296961,
 0.251809, 0.215903, 0.314185, 0.218103,
 0.107854, 0.120848, 0.450234, 0.321065,
 0.280408, 0.271756, 0.254358, 0.193478,
 0.341581, 0.280735, 0.210078, 0.167606} 

{0.251696, 0.214138, 0.269656,  0.26451,
 0.232017, 0.259205, 0.235311, 0.273467,
 0.252745, 0.256867, 0.259643, 0.230745,
 0.285014, 0.178344,  0.24857, 0.288072,
 0.249539, 0.216588, 0.316894, 0.216979,
 0.103054, 0.115942, 0.469251, 0.311752,
 0.280409, 0.269458, 0.254962,  0.19517,
 0.244698, 0.316562, 0.235647, 0.203093} 

{0.252311, 0.213168, 0.269663, 0.264858,
 0.234659, 0.259036, 0.235909, 0.270396,
 0.251986, 0.258146, 0.257242, 0.232626,
 0.273615, 0.184975, 0.239785, 0.301625,
 0.250919, 0.217191, 0.319522, 0.212369,
 0.102321, 0.111377,  0.47529, 0.311012,
 0.273768, 0.262739, 0.258804,  0.20469,
 0.223472, 0.364948, 0.220748, 0.190831} 

{0.252621, 0.213052, 0.269194, 0.265133,
 0.234379,  0.26012, 0.236036, 0.269464,
 0.249932,  0.26306, 0.254857, 0.232151,
 0.273983, 0.189637, 0.249458, 0.286922,
 0.249748, 0.217038, 0.320619, 0.212595,
 0.092015, 0.121244, 0.479673, 0.307068,
 0.281933, 0.259722,  0.25322, 0.205125,
 0.192438, 0.385593, 0.234791, 0.187178} 

{0.252311, 0.213539, 0.268609, 0.265542,
  0.23419, 0.258336, 0.238197, 0.269277,
 0.252099, 0.267739, 0.254024, 0.226138,
 0.274463, 0.187181, 0.247689, 0.290667,
 0.247448, 0.219272, 0.323798, 0.209482,
 0.094476, 0.113768, 0.492827, 0.298929,
 0.283449, 0.252161,  0.26688,  0.19751,
 0.308659, 0.353721, 0.182552, 0.155068} 

{0.252875, 0.212979, 0.268715,  0.26543,
 0.236109, 0.259573, 0.235564, 0.268754,
 0.250409, 0.273557, 0.252618, 0.223416,
 0.261499, 0.193727,  0.25659, 0.288183,
 0.248728, 0.220035, 0.322575, 0.208662,
 0.104053, 0.167596, 0.468946, 0.259405,
 0.283969, 0.250263, 0.266416, 0.199352,
 0.320948, 0.399033, 0.128125, 0.151894} 

{0.252332, 0.213286, 0.268234, 0.266148,
 0.233916, 0.259448, 0.236679, 0.269957,
 0.252206, 0.271726, 0.253096, 0.222972,
 0.260254,  0.17262, 0.264289, 0.302837,
 0.247414, 0.220445, 0.320554, 0.211587,
 0.115306, 0.193689, 0.467077, 0.223929,
 0.282606, 0.260664,  0.25577, 0.200959,
   0.2903, 0.428079, 0.092405, 0.189215} 

{0.252177, 0.212416, 0.268082, 0.267325,
 0.234354, 0.258558, 0.236684, 0.270405,
 0.252727, 0.272269, 0.250472, 0.224532,
 0.259648, 0.179777, 0.253576, 0.306998,
 0.247525, 0.221308, 0.319291, 0.211876,
 0.111649, 0.198788,   0.4723, 0.217264,
 0.283384, 0.264985,  0.25415, 0.197481,
 0.284903, 0.437331, 0.090943, 0.186823} 

{0.251564, 0.213029, 0.267822, 0.267584,
 0.233902, 0.260868, 0.234924, 0.270306,
 0.254855, 0.272291, 0.249733, 0.223121,
  0.27101,  0.17494,  0.24652,  0.30753,
  0.24522, 0.219815, 0.315859, 0.219106,
  0.13031, 0.167956, 0.476179, 0.225554,
 0.284324, 0.262161,  0.25269, 0.200826,
 0.242501, 0.431698, 0.157138, 0.168663} 

{0.252192,  0.21355, 0.267758,   0.2665,
  0.23654, 0.261157,  0.23539, 0.266914,
 0.260087, 0.270344, 0.247753, 0.221816,
 0.286029, 0.193659, 0.222972, 0.297341,
 0.244499, 0.217699,  0.31556, 0.222242,
 0.134434, 0.167221, 0.475903, 0.222442,
 0.287852,  0.25983, 0.251091, 0.201226,
 0.239251, 0.396381, 0.177162, 0.187206} 

{0.252524,  0.21356, 0.267647, 0.266269,
 0.235199, 0.260999, 0.238901, 0.264901,
 0.260741, 0.270557, 0.247271, 0.221431,
 0.293904, 0.196707, 0.212716, 0.296672,
 0.246681, 0.220013, 0.313439, 0.219866,
 0.132628, 0.161863, 0.496492, 0.209017,
   0.2874, 0.247395, 0.247662, 0.217542,
 0.249501, 0.417105, 0.140604,  0.19279} 

{0.251711, 0.213665,  0.26798, 0.266644,
 0.236869, 0.261585,   0.2379, 0.263647,
 0.263833, 0.271014, 0.245996, 0.219157,
 0.296765, 0.225638, 0.211306, 0.266292,
 0.243708, 0.220856, 0.314948, 0.220488,
 0.140298, 0.154858, 0.481365, 0.223479,
 0.285445, 0.248043, 0.246608, 0.219904,
 0.243865, 0.406799, 0.138369, 0.210967} 

{0.250672, 0.212855,  0.26973, 0.266742,
 0.238057, 0.260092, 0.238248, 0.263603,
 0.263583, 0.271336, 0.245765, 0.219316,
 0.279624, 0.234599,   0.2203, 0.265478,
 0.243287, 0.220418, 0.314797, 0.221497,
 0.146708,   0.1626, 0.461535, 0.229157,
 0.276275, 0.240921, 0.266898, 0.215906,
 0.314571, 0.376574, 0.173287, 0.135569} 

{0.250642, 0.212518, 0.270017, 0.266823,
 0.237142, 0.262078, 0.237713, 0.263067,
 0.263197, 0.271673, 0.245253, 0.219878,
 0.293817, 0.233263,  0.21355,  0.25937,
 0.241535,  0.21993, 0.316579, 0.221956,
 0.135978, 0.153165, 0.487457, 0.223399,
 0.269192, 0.249992,   0.2629, 0.217916,
  0.29543, 0.336988, 0.185286, 0.182296} 

{0.251169, 0.211795, 0.269793, 0.267243,
  0.23777, 0.262373, 0.236225, 0.263632,
 0.261988, 0.273274, 0.245369, 0.219369,
 0.300449,  0.22728,  0.21527, 0.257002,
 0.243032, 0.219436, 0.314797, 0.222736,
 0.132128, 0.151044,  0.50394, 0.212888,
 0.267436, 0.244293, 0.275347, 0.212924,
 0.284104, 0.351602,  0.17944, 0.184854} 

{0.250105, 0.211928, 0.270161, 0.267805,
 0.238205, 0.262232, 0.235861, 0.263703,
 0.263962, 0.270482, 0.246155,   0.2194,
 0.298174, 0.224348, 0.219787, 0.257691,
 0.243036, 0.220632, 0.314491, 0.221842,
 0.125041, 0.154003, 0.508991, 0.211965,
 0.273402, 0.244254, 0.268645, 0.213698,
 0.225546, 0.330144, 0.161041, 0.283269} 

{0.250056, 0.212555, 0.270461, 0.266928,
 0.238489,   0.2625, 0.234543, 0.264468,
 0.262351,   0.2721, 0.247989,  0.21756,
 0.316084, 0.209378, 0.216321, 0.258217,
 0.243065, 0.219729, 0.314708, 0.222499,
 0.146848, 0.153644, 0.483905, 0.215603,
 0.275149, 0.243901,   0.2678, 0.213151,
 0.227048, 0.330725, 0.146288, 0.295938} 

{0.251421, 0.212604, 0.269676,   0.2663,
 0.241664, 0.260601, 0.233212, 0.264524,
  0.26213, 0.272392, 0.247027, 0.218452,
 0.313262, 0.213366, 0.223659, 0.249713,
 0.242693, 0.219685, 0.314959, 0.222663,
  0.14987, 0.156789, 0.477934, 0.215407,
 0.276719, 0.243101, 0.266899, 0.213282,
 0.182726, 0.397045, 0.141284, 0.278945} 

{0.250997, 0.212403, 0.270907, 0.265693,
 0.241743, 0.262045, 0.232807, 0.263406,
 0.263785, 0.270905,  0.24383, 0.221481,
 0.328865, 0.218053, 0.189528, 0.263553,
 0.243209, 0.219358, 0.314172, 0.223261,
 0.136159, 0.159967, 0.480421, 0.223453,
 0.274144, 0.239371, 0.267965,  0.21852,
 0.257428, 0.365175, 0.102065, 0.275332} 

{0.250937,  0.21189, 0.271283, 0.265889,
 0.242179, 0.261538, 0.232826, 0.263458,
 0.262276, 0.271006, 0.245432, 0.221287,
 0.320627, 0.255683, 0.182229, 0.241462,
 0.243256, 0.216703, 0.315473, 0.224568,
 0.138518, 0.163411, 0.488953, 0.209118,
 0.273138, 0.237305, 0.274667,  0.21489,
 0.274903, 0.430206,  0.09452, 0.200372} 

{0.250671, 0.211429, 0.271981, 0.265919,
 0.242332, 0.261809, 0.232425, 0.263434,
  0.26372,  0.27066,   0.2454, 0.220219,
 0.307875, 0.261538, 0.181481, 0.249106,
 0.242686, 0.217402, 0.315585, 0.224328,
 0.152614, 0.175426, 0.471605, 0.200354,
  0.27644, 0.231001, 0.279239, 0.213321,
 0.319303, 0.466922, 0.084502, 0.129273} 

{0.250541, 0.210299, 0.272697, 0.266464,
 0.243374, 0.262957, 0.231988, 0.261681,
 0.259666, 0.271911, 0.250213,  0.21821,
  0.30403, 0.264026, 0.194102, 0.237842,
 0.243442, 0.215552, 0.316545, 0.224461,
 0.132864,  0.17074, 0.482776,  0.21362,
 0.276893,  0.23024, 0.275687,  0.21718,
 0.157665, 0.462197, 0.143203, 0.236934} 

{0.248445, 0.212245, 0.273875, 0.265435,
 0.242741,  0.26248, 0.232096, 0.262683,
 0.260823, 0.271602, 0.249381, 0.218195,
 0.302678, 0.281368, 0.172255, 0.243698,
 0.245781, 0.213578,  0.31681, 0.223831,
 0.128836, 0.197649, 0.453251, 0.220264,
 0.276889, 0.231674, 0.273136,   0.2183,
 0.096729, 0.476817, 0.152609, 0.273845} 

{0.247547, 0.212399, 0.274125, 0.265928,
 0.243639, 0.262199, 0.233309, 0.260853,
 0.258997, 0.272562, 0.249254, 0.219186,
 0.303395, 0.280481, 0.158757, 0.257368,
 0.243721, 0.216144, 0.317019, 0.223116,
 0.138161, 0.200326, 0.438737, 0.222777,
 0.271967,  0.23213, 0.280334, 0.215568,
 0.089563,  0.47098, 0.162659, 0.276798} 

{0.249958, 0.211297, 0.272962, 0.265783,
 0.243579,   0.2627, 0.232295, 0.261427,
 0.261049,  0.27289, 0.247584, 0.218477,
 0.317279, 0.272682, 0.165392, 0.244646,
 0.245037, 0.218741, 0.311629, 0.224593,
 0.132603,  0.21077, 0.434539, 0.222087,
 0.277675, 0.235709, 0.275986,  0.21063,
  0.15683, 0.530424, 0.121576,  0.19117} 

{0.249678, 0.210959, 0.273545, 0.265818,
 0.243725, 0.262718, 0.232457, 0.261101,
 0.261619, 0.272377, 0.247539, 0.218465,
 0.323771, 0.252148, 0.165621,  0.25846,
 0.245296, 0.217458, 0.313674, 0.223572,
 0.113418, 0.211067, 0.444398, 0.231117,
 0.280424,  0.23202, 0.287771, 0.199784,
 0.166712, 0.507585, 0.116996, 0.208707} 

{0.247427, 0.212429, 0.274085, 0.266059,
 0.242178, 0.267096, 0.233224, 0.257502,
 0.259876, 0.272912, 0.248398, 0.218815,
 0.324867, 0.236855, 0.158522, 0.279757,
  0.24331, 0.218576, 0.311988, 0.226126,
 0.099266, 0.215396, 0.455301, 0.230037,
 0.284056, 0.230608,   0.2834, 0.201936,
 0.177758, 0.531063, 0.121738, 0.169441} 

{0.248824, 0.211254, 0.274207, 0.265715,
 0.242133, 0.266754, 0.233654, 0.257459,
 0.262762, 0.271111, 0.249037, 0.217089,
 0.311048, 0.222326, 0.212352, 0.254274,
 0.244449, 0.218688, 0.310979, 0.225884,
 0.100118, 0.208258, 0.463605, 0.228019,
 0.291354, 0.227147, 0.279545, 0.201954,
 0.190817, 0.513164, 0.146729, 0.149291} 

{0.248363, 0.211194, 0.274401, 0.266042,
 0.241112, 0.266635, 0.233717, 0.258537,
 0.265193, 0.267001, 0.249897, 0.217909,
 0.313548, 0.229489, 0.199948, 0.257015,
   0.2454, 0.218139, 0.309785, 0.226676,
 0.104506, 0.209132, 0.455768, 0.230595,
 0.289927, 0.227588, 0.279812, 0.202674,
 0.171298, 0.489924, 0.145427, 0.193352} 

{0.248442, 0.211243,  0.27377, 0.266545,
 0.240951, 0.267176, 0.233486, 0.258387,
 0.265475, 0.266452, 0.249298, 0.218776,
 0.313035, 0.237583, 0.197912,  0.25147,
 0.245789, 0.221492, 0.307621, 0.225098,
 0.140459, 0.199478, 0.436734, 0.223329,
  0.26937, 0.235467, 0.284836, 0.210327,
 0.140762, 0.499395, 0.163774, 0.196069} 

{0.248059,  0.21142, 0.273573, 0.266948,
 0.241426, 0.267256, 0.233638, 0.257681,
 0.263592, 0.267366, 0.247134, 0.221908,
 0.300883,   0.2301, 0.209394, 0.259624,
 0.244748, 0.222061, 0.307546, 0.225646,
 0.131165, 0.209237, 0.428705, 0.230893,
 0.272141, 0.235344,  0.28222, 0.210296,
 0.151725, 0.458089, 0.201104, 0.189081} 

{0.249433,  0.20946, 0.273487,  0.26762,
 0.241685, 0.265874, 0.233438, 0.259003,
 0.265362, 0.267476,   0.2468, 0.220362,
  0.29749, 0.241788, 0.189194, 0.271528,
  0.24544, 0.222942, 0.307146, 0.224472,
 0.136241, 0.226151, 0.412858,  0.22475,
  0.27383, 0.229848, 0.283338, 0.212984,
 0.171485, 0.345431, 0.306888, 0.176195} 

{0.249385, 0.208877, 0.273829, 0.267909,
 0.241422, 0.265357, 0.234008, 0.259212,
 0.265709, 0.268117, 0.245793, 0.220381,
   0.2968, 0.237085, 0.190821, 0.275294,
 0.245138, 0.222449, 0.305515, 0.226899,
 0.105327, 0.267644, 0.421915, 0.205115,
 0.274602, 0.228536, 0.286708, 0.210154,
 0.122703, 0.325474, 0.298427, 0.253396} 

{0.249416, 0.208829, 0.273025,  0.26873,
 0.238921, 0.266109, 0.235785, 0.259185,
  0.26482, 0.266558, 0.244297, 0.224325,
 0.288803, 0.229394, 0.199266, 0.282537,
 0.244625, 0.221971, 0.305804,   0.2276,
 0.085337, 0.277353, 0.439793, 0.197517,
 0.271785, 0.235518, 0.283703, 0.208994,
 0.119087, 0.355178,  0.25673, 0.269005} 

{0.249017, 0.208872, 0.274751,  0.26736,
 0.238425, 0.266002, 0.235456, 0.260116,
 0.263752, 0.268357, 0.244235, 0.223657,
 0.298342, 0.232353, 0.196356, 0.272949,
 0.243246, 0.221519, 0.306452, 0.228782,
 0.084673, 0.265901, 0.455128, 0.194298,
 0.268761, 0.238317, 0.284479, 0.208442,
 0.102547, 0.376104, 0.241996, 0.279353} 

{0.249244, 0.208319, 0.274867, 0.267569,
 0.239396,  0.26605, 0.236526, 0.258028,
 0.264331, 0.268193, 0.244732, 0.222745,
  0.28893, 0.217599, 0.234033, 0.259437,
 0.242513, 0.222636, 0.305548, 0.229304,
  0.11479, 0.259513, 0.430747,  0.19495,
 0.270038, 0.244323, 0.279816, 0.205824,
 0.111679, 0.396968, 0.239389, 0.251964} 

{0.249361, 0.208133, 0.274862, 0.267643,
 0.240214, 0.268224, 0.232381, 0.259182,
 0.263588, 0.268259, 0.244281, 0.223872,
 0.264626, 0.201586, 0.266221, 0.267567,
 0.244485, 0.222683, 0.303127, 0.229706,
 0.116859, 0.257644, 0.428075, 0.197423,
 0.252586, 0.257751, 0.280256, 0.209408,
 0.105378, 0.356634, 0.226707, 0.311281} 

{0.250236, 0.207646, 0.274891, 0.267228,
 0.239439, 0.267854, 0.233531, 0.259176,
 0.264659, 0.270081, 0.243846, 0.221414,
 0.231413, 0.206929, 0.280709, 0.280949,
  0.24135, 0.221768, 0.306034, 0.230847,
 0.114464, 0.239963, 0.446555, 0.199018,
 0.252187, 0.257616, 0.278396, 0.211801,
 0.111087, 0.392769, 0.145453,  0.35069} 

{0.251267, 0.206531, 0.275229, 0.266973,
 0.239858, 0.267653, 0.233046, 0.259443,
 0.262899, 0.274305, 0.241754, 0.221043,
 0.244861, 0.195871, 0.280464, 0.278804,
 0.242049, 0.223471, 0.305415, 0.229064,
 0.124697, 0.235228, 0.442578, 0.197497,
 0.255019, 0.255517, 0.279816, 0.209647,
 0.129701, 0.376586, 0.151266, 0.342447} 

{0.251118, 0.205794, 0.274985, 0.268102,
 0.239511,  0.26773, 0.236611, 0.256148,
 0.266099, 0.276125, 0.236663, 0.221113,
 0.235952, 0.199737, 0.276042,  0.28827,
  0.24217,  0.22406, 0.304817, 0.228953,
 0.127872, 0.241413, 0.424445, 0.206271,
 0.257242, 0.252339, 0.284014, 0.206406,
 0.142742, 0.383627, 0.174098, 0.299533} 

{0.249585, 0.205229, 0.274402, 0.270784,
 0.239145, 0.265365, 0.235513, 0.259977,
 0.264803, 0.273572, 0.237737, 0.223888,
 0.236239,  0.19924, 0.283582, 0.280939,
 0.242157,  0.22404, 0.303823,  0.22998,
 0.118068, 0.237769, 0.435359, 0.208804,
 0.253244,    0.266, 0.285812, 0.194943,
 0.181515, 0.395201,  0.14896, 0.274324} 

{0.249676, 0.205468, 0.274587, 0.270269,
 0.241405, 0.262861, 0.235341, 0.260393,
 0.264367, 0.271658, 0.238631, 0.225344,
 0.240267, 0.195555, 0.291641, 0.272537,
 0.247901, 0.222757, 0.302088, 0.227253,
 0.103236, 0.223963, 0.438437, 0.234364,
 0.252265, 0.264264, 0.289878, 0.193594,
 0.161654, 0.383007,  0.15778, 0.297558} 

{0.248699, 0.205947, 0.275675, 0.269679,
 0.241728, 0.265661, 0.231821,  0.26079,
 0.264227, 0.271813, 0.239606, 0.224354,
 0.241945, 0.174324, 0.324515, 0.259216,
  0.24817, 0.222958, 0.302013, 0.226859,
 0.111389, 0.218729, 0.407721, 0.262162,
 0.258991, 0.264325, 0.275685, 0.200999,
 0.134043, 0.441425, 0.189246, 0.235285} 

{0.248606, 0.205312, 0.276137, 0.269944,
 0.237491, 0.265951, 0.233051, 0.263508,
 0.267137, 0.266362, 0.241071,  0.22543,
  0.23226, 0.176282, 0.316059, 0.275399,
 0.249531, 0.222485, 0.302273, 0.225711,
 0.118572, 0.222614, 0.397982, 0.260832,
 0.259794, 0.264094, 0.268642,  0.20747,
 0.318526, 0.373547, 0.160672, 0.147254} 

{0.247897, 0.205931, 0.276694, 0.269478,
 0.238185, 0.264463, 0.234286, 0.263067,
 0.269225, 0.263086,  0.24274, 0.224949,
 0.235646, 0.172357, 0.320571, 0.271425,
  0.24839, 0.221942, 0.304378,  0.22529,
 0.117443, 0.218241, 0.389586,  0.27473,
  0.25512, 0.267716, 0.271013, 0.206151,
 0.232229, 0.231006, 0.469931, 0.066834} 

{ 0.24743, 0.204579, 0.279455, 0.268535,
 0.237324,  0.26295, 0.233995, 0.265731,
 0.268769, 0.263421, 0.242807, 0.225003,
 0.232028, 0.176978, 0.318055,  0.27294,
 0.247865, 0.224333, 0.302883,  0.22492,
 0.118426,  0.21725, 0.400842, 0.263482,
 0.252123, 0.271497, 0.272568, 0.203812,
 0.295196,   0.1761, 0.435934,  0.09277} 

{0.248723, 0.204133, 0.278494,  0.26865,
 0.239153, 0.261557, 0.234149, 0.265141,
 0.269234, 0.263633, 0.242247, 0.224886,
 0.238263,  0.18565, 0.299122, 0.276965,
