jus : 3619 documents
   0.2054, 0.312505, 0.236358, 0.245736} 

{0.270112, 0.240149, 0.262902, 0.226836,
 0.252355, 0.216801, 0.286962, 0.243883,
 0.246783, 0.253706, 0.267752, 0.231758,
 0.183868, 0.326114, 0.404103, 0.085915,
 0.177236, 0.250547, 0.296311, 0.275906,
 0.298943, 0.203143,  0.30392, 0.193995,
 0.324581, 0.186966,  0.32503, 0.163423,
  0.20418, 0.311914, 0.238093, 0.245812} 

{0.268846, 0.236961, 0.267212, 0.226981,
  0.25213, 0.218354, 0.286698, 0.242818,
 0.247354, 0.253539, 0.267047,  0.23206,
 0.212181, 0.322772, 0.407386,  0.05766,
 0.175872, 0.255815,  0.30051, 0.267804,
 0.297756, 0.201547, 0.307407,  0.19329,
 0.319024, 0.194473, 0.327086, 0.159417,
 0.203364, 0.311557, 0.238048, 0.247031} 

{0.269673, 0.236304, 0.267443,  0.22658,
 0.254503, 0.214403, 0.286517, 0.244577,
 0.247387, 0.254313,  0.26668,  0.23162,
 0.223129, 0.311816, 0.390253, 0.074802,
  0.18192, 0.253623, 0.299369, 0.265088,
 0.293743, 0.201152,  0.30417, 0.200936,
 0.306067, 0.191387, 0.342913, 0.159634,
 0.208179, 0.310984, 0.233411, 0.247425} 

{0.268869, 0.234288,   0.2679, 0.228943,
 0.255385, 0.211258, 0.286868,  0.24649,
 0.247592, 0.253876, 0.267687, 0.230845,
 0.232854, 0.311894, 0.378763, 0.076489,
 0.183363, 0.256724, 0.300606, 0.259307,
 0.310936, 0.162868, 0.310125, 0.216071,
 0.302207, 0.190446, 0.345199, 0.162148,
 0.208791, 0.311489,  0.23295,  0.24677} 

{0.271645, 0.230899,  0.26801, 0.229446,
 0.252582, 0.211915, 0.286169, 0.249335,
 0.246877, 0.254024,  0.26867, 0.230429,
 0.241546,  0.27715, 0.328721, 0.152583,
 0.181505, 0.266018, 0.294574, 0.257904,
 0.316531, 0.159001, 0.313802, 0.210666,
 0.303873,  0.19047,  0.34225, 0.163407,
  0.20973, 0.313195, 0.228737, 0.248338} 

{ 0.27257, 0.227185, 0.266965, 0.233281,
 0.255762, 0.212202, 0.285463, 0.246572,
 0.247278, 0.253359, 0.268944, 0.230419,
 0.250277, 0.261169, 0.346281, 0.142273,
 0.181581, 0.265958, 0.289885, 0.262576,
 0.320542, 0.164238, 0.302817, 0.212404,
 0.310371,  0.17723, 0.352106, 0.160293,
 0.207224,  0.31541, 0.230581, 0.246785} 

{0.270811, 0.228942,  0.26683, 0.233418,
 0.256644, 0.212455,  0.28614, 0.244761,
 0.247864,  0.25253, 0.269217,  0.23039,
 0.249149, 0.257728, 0.297106, 0.196017,
 0.185664, 0.262761, 0.290985,  0.26059,
 0.334495, 0.169403,  0.28934, 0.206762,
 0.301071, 0.189309, 0.353246, 0.156374,
 0.206377, 0.316747, 0.231121, 0.245755} 

{0.271094, 0.227905, 0.269654, 0.231346,
 0.253555, 0.213578, 0.286069, 0.246797,
 0.247683, 0.252695,  0.26941, 0.230212,
 0.241039, 0.264063, 0.296168,  0.19873,
 0.198022, 0.258442, 0.287832, 0.255703,
 0.328752, 0.176918, 0.292371, 0.201959,
 0.301383, 0.195929, 0.337536, 0.165152,
 0.206537, 0.316541, 0.231116, 0.245806} 

{0.268222, 0.229386, 0.270926, 0.231466,
 0.253021, 0.215554, 0.287891, 0.243534,
 0.249307, 0.252059, 0.268694, 0.229941,
 0.223218, 0.290077, 0.278313, 0.208393,
 0.196288, 0.255167, 0.290679, 0.257865,
 0.340731, 0.175211, 0.286387, 0.197671,
  0.31801, 0.189108, 0.328742,  0.16414,
 0.201163, 0.318777, 0.232361, 0.247699} 

{0.266379,  0.22896, 0.272676, 0.231985,
 0.253958,  0.21233,  0.28934, 0.244372,
 0.250465,  0.25281, 0.266618, 0.230107,
 0.210276, 0.307008, 0.278082, 0.204635,
 0.185458, 0.249574, 0.290132, 0.274835,
  0.33277, 0.171549, 0.293206, 0.202475,
  0.30412, 0.225894, 0.318809, 0.151177,
 0.201118, 0.319223, 0.233488,  0.24617} 

{0.267933,  0.22587, 0.272677, 0.233519,
 0.254425,  0.21155, 0.289809, 0.244216,
 0.250891,  0.25371, 0.266652, 0.228747,
 0.190525, 0.295915, 0.311173, 0.202387,
  0.17289, 0.245404, 0.286631, 0.295074,
 0.337333, 0.164125, 0.296314, 0.202229,
 0.312261, 0.222617, 0.314085, 0.151036,
 0.203518, 0.320001, 0.230791,  0.24569} 

{ 0.26706,  0.22255, 0.276627, 0.233763,
 0.252025, 0.209784, 0.292204, 0.245986,
 0.251114,  0.25422, 0.266542, 0.228124,
 0.210163, 0.267377, 0.330395, 0.192066,
 0.164744, 0.248407, 0.289491, 0.297358,
 0.337877, 0.157816, 0.300465, 0.203842,
 0.320564, 0.216499, 0.315401, 0.147535,
 0.203655, 0.323412, 0.227663,  0.24527} 

{0.269025, 0.223483, 0.275057, 0.232435,
 0.252767, 0.207432, 0.295997, 0.243805,
 0.252385,  0.25415, 0.264622, 0.228844,
 0.163289, 0.297553, 0.347381, 0.191777,
 0.166666, 0.256037, 0.290915, 0.286382,
 0.388663, 0.160505, 0.267185, 0.183647,
 0.325499, 0.226093, 0.315126, 0.133282,
 0.202079, 0.325373, 0.225412, 0.247137} 

{0.270274, 0.221882, 0.275985, 0.231858,
 0.246555, 0.208752, 0.297735, 0.246958,
 0.253569, 0.253317, 0.264162, 0.228952,
 0.173839, 0.272953, 0.301941, 0.251267,
 0.168758, 0.252662, 0.291952, 0.286628,
 0.387201, 0.159416, 0.269575, 0.183809,
 0.325015, 0.231088, 0.303683, 0.140213,
 0.201248, 0.325555, 0.226703, 0.246494} 

{ 0.27034, 0.220955,  0.27671, 0.231995,
 0.247363, 0.207802, 0.296234, 0.248601,
 0.253364, 0.253537, 0.264249,  0.22885,
 0.163629, 0.188564, 0.309045, 0.338761,
 0.163312,  0.25367, 0.300846, 0.282171,
 0.373716, 0.150464, 0.286299, 0.189521,
 0.306214, 0.228932, 0.308207, 0.156647,
  0.20022,  0.32639, 0.227535, 0.245855} 

{ 0.27569, 0.215857, 0.278572, 0.229881,
 0.253199, 0.201621, 0.294577, 0.250603,
 0.253196, 0.253003, 0.266057, 0.227744,
 0.203044, 0.170686, 0.308273, 0.317996,
 0.164436, 0.253512, 0.296224, 0.285828,
 0.369979,  0.14892, 0.310736, 0.170366,
   0.3112, 0.230201, 0.305288, 0.153311,
 0.202199, 0.326313, 0.225407,  0.24608} 

{0.277608, 0.217503, 0.275472, 0.229417,
  0.25598,  0.20013, 0.293657, 0.250233,
 0.253361,  0.25268, 0.266862, 0.227097,
  0.16821, 0.143393, 0.350951, 0.337446,
 0.164731, 0.254444, 0.294785,  0.28604,
 0.338082, 0.144606,  0.35102, 0.166292,
 0.320788, 0.236538, 0.286443, 0.156232,
 0.193505, 0.328971, 0.229551, 0.247972} 

{0.281397,  0.21817, 0.277813, 0.222619,
  0.25707, 0.200451,  0.29211, 0.250369,
 0.253729, 0.252154, 0.266993, 0.227124,
 0.159752, 0.139202, 0.327588, 0.373458,
 0.170119, 0.250698, 0.291778, 0.287405,
 0.314757, 0.143697, 0.369507, 0.172038,
 0.321587, 0.224817, 0.295387, 0.158209,
 0.193532, 0.329446, 0.230635, 0.246386} 

{ 0.28026, 0.220499, 0.277003, 0.222239,
 0.262843, 0.197494,  0.29452, 0.245143,
 0.252993, 0.252283, 0.266862, 0.227863,
 0.173717, 0.147898, 0.402164, 0.276222,
 0.170136, 0.251606, 0.296996, 0.281262,
 0.301052, 0.150557, 0.373216, 0.175175,
 0.328589, 0.218693, 0.294223, 0.158495,
   0.1922, 0.331457, 0.231534, 0.244809} 

{0.276821, 0.220961, 0.279951, 0.222267,
 0.263518, 0.196972, 0.293862, 0.245648,
 0.251816,   0.2544, 0.265663,  0.22812,
 0.137217, 0.160174,  0.43504, 0.267568,
  0.16158, 0.242865,  0.28069, 0.314865,
 0.263445, 0.169076, 0.390743, 0.176737,
 0.313497, 0.218531, 0.291183,  0.17679,
 0.191965, 0.331623, 0.231605, 0.244806} 

{0.277108, 0.220892, 0.277927, 0.224073,
 0.263968, 0.198235, 0.289675, 0.248122,
 0.251676, 0.254809, 0.265585, 0.227931,
 0.132474, 0.152028, 0.466145, 0.249354,
 0.159647, 0.230215, 0.289785, 0.320352,
 0.253091, 0.165608, 0.410109, 0.171192,
 0.315721, 0.218684, 0.277667, 0.187928,
 0.192571,  0.33637, 0.226554, 0.244505} 

{0.280503,  0.21495, 0.279493, 0.225055,
 0.265502, 0.200152, 0.292603, 0.241743,
 0.251819, 0.254736, 0.266238, 0.227207,
 0.169973, 0.195308, 0.401002, 0.233717,
 0.160309, 0.236524, 0.284024, 0.319144,
 0.245322, 0.172353, 0.411704,  0.17062,
 0.312611, 0.215514, 0.277037, 0.194839,
 0.191919, 0.335931, 0.229285, 0.242864} 

{0.280464, 0.214496, 0.279882, 0.225159,
 0.264957, 0.202198, 0.291682, 0.241162,
 0.251626, 0.254972, 0.264604, 0.228798,
 0.210586, 0.193954, 0.383858, 0.211601,
 0.159885, 0.232603, 0.281732,  0.32578,
 0.245218, 0.184001, 0.411224, 0.159557,
 0.316642, 0.197447, 0.279598, 0.206313,
 0.191707, 0.336954, 0.229269,  0.24207} 

{ 0.28005, 0.213306, 0.280343, 0.226301,
 0.263885, 0.197256, 0.294414, 0.244445,
 0.251443,  0.25389, 0.265562, 0.229106,
 0.219996, 0.208697, 0.369871, 0.201436,
 0.160815, 0.233353, 0.284574, 0.321259,
 0.242142, 0.182651, 0.418034, 0.157173,
 0.313142, 0.203544, 0.280152, 0.203162,
 0.191608, 0.337008, 0.229797, 0.241587} 

{0.279159, 0.211569, 0.283953, 0.225319,
 0.261678,  0.19677, 0.296335, 0.245216,
 0.250805, 0.254727, 0.263097, 0.231372,
 0.244583, 0.187785, 0.377048, 0.190583,
 0.160346, 0.214432, 0.294757, 0.330465,
 0.247389, 0.204156, 0.392722, 0.155732,
 0.306069, 0.208998, 0.290145, 0.194788,
  0.19207, 0.337624, 0.228063, 0.242243} 

{0.277094, 0.212046, 0.285348, 0.225512,
 0.260723, 0.196903, 0.295736, 0.246638,
 0.250713, 0.253093, 0.262692, 0.233502,
 0.247913, 0.141452, 0.396599, 0.214036,
 0.174194, 0.220588, 0.272389, 0.332829,
 0.254957, 0.198432,  0.39243, 0.154181,
 0.308537, 0.200529, 0.269591, 0.221344,
 0.192288, 0.336722, 0.227482, 0.243508} 

{0.283749, 0.210566, 0.282309, 0.223376,
 0.261012, 0.196879,  0.29474, 0.247369,
 0.251102, 0.251734,  0.26338, 0.233784,
 0.242363, 0.129168, 0.391614, 0.236856,
 0.176311, 0.222998, 0.263034, 0.337657,
 0.256971, 0.202702, 0.389065, 0.151262,
 0.308139, 0.194152, 0.275975, 0.221733,
 0.192474, 0.335251, 0.227891, 0.244383} 

{0.286778, 0.206264, 0.282815, 0.224144,
 0.261923, 0.194429, 0.295295, 0.248354,
 0.250256, 0.252832, 0.261204, 0.235708,
  0.23683, 0.140778, 0.417054, 0.205338,
 0.176971, 0.224535, 0.261469, 0.337025,
 0.255808, 0.221319,  0.37514, 0.147733,
 0.305526, 0.196035,  0.27534, 0.223099,
 0.189719, 0.336426, 0.229116, 0.244739} 

{0.285872, 0.204503, 0.283717, 0.225908,
 0.262096, 0.192802, 0.295812,  0.24929,
 0.248807, 0.251836, 0.264006, 0.235351,
 0.197077, 0.182247,  0.42946, 0.191216,
 0.178187, 0.223089, 0.266928, 0.331796,
 0.246146, 0.221701, 0.381506, 0.150647,
   0.2906, 0.210829, 0.274123, 0.224448,
 0.189674, 0.335886, 0.230127, 0.244312} 

{ 0.28539, 0.204077, 0.283957, 0.226576,
 0.262673,  0.18902, 0.295161, 0.253146,
 0.250927, 0.251327,   0.2628, 0.234945,
 0.173487, 0.175947, 0.458276,  0.19229,
 0.179099, 0.220053, 0.265723, 0.335125,
 0.252336, 0.209528, 0.381093, 0.157043,
 0.284926, 0.214078,  0.28324, 0.217756,
 0.190614, 0.335579, 0.229666,  0.24414} 

{0.284986, 0.198635, 0.286624, 0.229755,
 0.266134, 0.187882, 0.289872, 0.256113,
 0.250805, 0.250776, 0.262136, 0.236283,
 0.166409, 0.178571, 0.468817, 0.186203,
 0.175944, 0.225394, 0.263663, 0.334998,
 0.253792, 0.202219, 0.395538,  0.14845,
 0.281982, 0.214514,  0.28548, 0.218024,
 0.190089, 0.335018, 0.230829, 0.244065} 

{0.286915,  0.19582,  0.28717, 0.230095,
 0.267077, 0.186901, 0.290109, 0.255913,
 0.250394,  0.25104, 0.262495, 0.236071,
 0.183261, 0.128108, 0.503376, 0.185255,
 0.175144, 0.232355, 0.260479, 0.332022,
  0.25464, 0.195905, 0.399262, 0.150193,
 0.253554, 0.219578, 0.283774, 0.243093,
 0.190097, 0.334657, 0.231282, 0.243965} 

{0.287711, 0.194511, 0.287498,  0.23028,
  0.26561, 0.188204, 0.290575, 0.255611,
 0.249446, 0.251322, 0.263108, 0.236124,
 0.188848, 0.100017, 0.526601, 0.184534,
 0.169593, 0.241689, 0.259361, 0.329357,
 0.256641,  0.19944, 0.388939, 0.154979,
 0.256794,    0.225, 0.270167, 0.248039,
 0.192677, 0.335634,  0.22957, 0.242118} 

{0.285267, 0.195252, 0.288113, 0.231367,
 0.266506, 0.190906, 0.287421, 0.255167,
 0.248074, 0.252189,  0.26325, 0.236488,
 0.186833, 0.119918, 0.486615, 0.206634,
 0.172213, 0.234199, 0.262707,  0.33088,
 0.277299, 0.193167, 0.376932, 0.152602,
 0.269103, 0.244884, 0.266323, 0.219691,
 0.191472, 0.337319, 0.229762, 0.241447} 

{0.285977, 0.195863, 0.286975, 0.231185,
 0.268529, 0.185271,  0.28958, 0.256621,
 0.247734, 0.252637, 0.263783, 0.235846,
 0.141578, 0.129416, 0.452711, 0.276295,
 0.177374, 0.234998, 0.256687, 0.330941,
 0.284305, 0.181227, 0.378568,   0.1559,
 0.268938, 0.222714, 0.283888,  0.22446,
 0.186292, 0.338245, 0.230626, 0.244838} 

{0.284326, 0.195167, 0.286236, 0.234271,
 0.265985,  0.18305, 0.293944, 0.257021,
 0.247902, 0.252275, 0.264135, 0.235688,
 0.152627, 0.127079, 0.459998, 0.260297,
 0.178615, 0.237271, 0.259517, 0.324596,
 0.278056, 0.178299, 0.379849, 0.163795,
 0.259649, 0.221285, 0.297736, 0.221329,
 0.185621,  0.34094, 0.230344, 0.243095} 

{0.283662, 0.195005, 0.285211, 0.236122,
 0.267174, 0.181261, 0.292583, 0.258982,
 0.248099, 0.252739,  0.26368, 0.235482,
 0.274861, 0.098554, 0.373496, 0.253088,
 0.180528, 0.239302, 0.254059,  0.32611,
 0.292266, 0.192437, 0.355134, 0.160162,
 0.248132, 0.225366, 0.299891,  0.22661,
 0.185909, 0.341441,  0.23136,  0.24129} 

{0.285758, 0.194271, 0.282645, 0.237325,
 0.264846, 0.182718, 0.293483, 0.258953,
 0.246553, 0.254594, 0.263543,  0.23531,
 0.237946, 0.107465, 0.376434, 0.278155,
 0.183782, 0.232754, 0.252146, 0.331318,
 0.291899, 0.198116, 0.340546,  0.16944,
  0.26014, 0.230428, 0.279547, 0.229885,
 0.183457, 0.343353, 0.232224, 0.240965} 

{0.287603, 0.193922,   0.2822, 0.236275,
  0.26449, 0.189832, 0.290382, 0.255296,
 0.247237, 0.255317, 0.264287, 0.233159,
 0.235368, 0.173872, 0.353584, 0.237176,
 0.181866, 0.237599, 0.247355,  0.33318,
 0.292541, 0.203665, 0.328065, 0.175729,
  0.25719, 0.234363, 0.277712, 0.230736,
 0.181919, 0.344305,  0.23265, 0.241125} 

{ 0.28679, 0.194184, 0.282137, 0.236888,
 0.266912, 0.184915, 0.294653, 0.253521,
 0.247349, 0.253296, 0.266171, 0.233184,
 0.236607, 0.191875, 0.320847, 0.250671,
 0.179511, 0.238776, 0.247307, 0.334406,
 0.281216, 0.195054, 0.339334, 0.184396,
 0.249139, 0.242856, 0.275707, 0.232298,
 0.183251, 0.343937, 0.232242,  0.24057} 

{0.285476, 0.192496, 0.284073, 0.237956,
 0.266691, 0.184811, 0.295543, 0.252955,
 0.247045, 0.251374, 0.270188, 0.231393,
 0.200205, 0.150443, 0.375058, 0.274293,
 0.182199, 0.236861, 0.252099, 0.328841,
 0.287517, 0.202228, 0.331474, 0.178781,
 0.240643, 0.240555, 0.287197, 0.231606,
 0.183772, 0.344418, 0.231077, 0.240732} 

{0.291404, 0.194367, 0.279203, 0.235027,
 0.264607, 0.186915, 0.295574, 0.252903,
 0.245707, 0.252029, 0.271171, 0.231093,
 0.215417, 0.142752, 0.428927, 0.212904,
 0.186365, 0.237315, 0.251163, 0.325157,
  0.28911, 0.200898,  0.33357, 0.176422,
 0.240241,  0.22934,  0.29029, 0.240129,
 0.184417,  0.34374, 0.230951, 0.240892} 

{0.293471,  0.19556, 0.279244, 0.231725,
 0.266604, 0.187789, 0.290543, 0.255064,
 0.245093, 0.251262, 0.273031, 0.230614,
 0.187716, 0.222332,  0.38205, 0.207901,
 0.193868, 0.248505, 0.254969, 0.302658,
 0.280164, 0.193582, 0.329967, 0.196288,
 0.236794, 0.232214, 0.282953, 0.248039,
  0.18315, 0.343986, 0.231307, 0.241557} 

{0.291035, 0.193784, 0.281162, 0.234018,
 0.266737, 0.186595, 0.290449, 0.256218,
 0.243839, 0.250767, 0.274125, 0.231269,
 0.178381, 0.213804, 0.375512, 0.232303,
 0.195766, 0.248792, 0.255395, 0.300047,
 0.313695, 0.186077, 0.314186, 0.186041,
 0.235877, 0.238133,  0.27842,  0.24757,
 0.184258, 0.344095, 0.229369, 0.242278} 

{0.289751, 0.195001, 0.282103, 0.233145,
 0.266082, 0.186474, 0.291191, 0.256252,
 0.245916,  0.25072, 0.273689, 0.229675,
 0.170803, 0.233446, 0.383342, 0.212409,
 0.197875, 0.252033, 0.262711, 0.287381,
 0.314372, 0.189262, 0.305514, 0.190852,
  0.23697, 0.223536, 0.282172, 0.257322,
 0.183989, 0.346253, 0.229632, 0.240125} 

{0.288714, 0.192865, 0.286798, 0.231623,
 0.268813, 0.186328, 0.288948, 0.255911,
 0.245909, 0.251167, 0.273643, 0.229281,
 0.190437, 0.228508,  0.38466, 0.196396,
 0.190687, 0.251523, 0.260811, 0.296978,
 0.329869,  0.19556, 0.298537, 0.176034,
  0.22742, 0.225856, 0.284278, 0.262445,
 0.180653, 0.345864, 0.230363,  0.24312} 

{0.287827, 0.194645, 0.287066, 0.230462,
 0.266919, 0.187322, 0.289335, 0.256424,
 0.244616, 0.250883, 0.271925, 0.232576,
 0.179343, 0.244636, 0.429469, 0.146552,
 0.189823, 0.249606, 0.262446, 0.298125,
 0.333228, 0.194741,  0.29606, 0.175971,
  0.22532, 0.223569, 0.280636, 0.270475,
 0.180059, 0.345756, 0.231028, 0.243157} 

{0.287458, 0.194296, 0.286039, 0.232207,
 0.267733, 0.188003, 0.286039, 0.258225,
 0.245828, 0.249952, 0.271723, 0.232497,
 0.170643, 0.249063, 0.423952, 0.156342,
 0.194987, 0.234571, 0.268797, 0.301645,
 0.326405, 0.185021, 0.295164, 0.193409,
 0.226479, 0.229953, 0.268947, 0.274621,
  0.18178, 0.343504, 0.231062, 0.243653} 

{0.289582, 0.194115,  0.28377, 0.232532,
 0.263445, 0.189994, 0.288004, 0.258557,
 0.246212,  0.24715, 0.273907, 0.232731,
  0.17868,  0.22526, 0.444706, 0.151354,
 0.190538, 0.236808, 0.267781, 0.304872,
 0.339229, 0.169093, 0.303362, 0.188316,
 0.231003, 0.233781, 0.272241, 0.262975,
 0.182397,  0.34267, 0.231709, 0.243224} 

{0.289748, 0.194513, 0.283016, 0.232723,
 0.263068, 0.192193,  0.28634, 0.258399,
 0.246711, 0.246856, 0.273391, 0.233043,
 0.168228, 0.205921,  0.46182,  0.16403,
 0.189945, 0.236037, 0.261544, 0.312474,
 0.350458, 0.167719, 0.307194, 0.174629,
 0.246094, 0.229909, 0.263874, 0.260124,
 0.179107, 0.343217, 0.234145, 0.243531} 

{0.290274, 0.192859, 0.283219, 0.233649,
 0.262907, 0.190409, 0.285707, 0.260977,
 0.246567, 0.245468, 0.274368, 0.233596,
 0.152074,  0.20412, 0.402282, 0.241523,
 0.191132, 0.240774, 0.258435, 0.309658,
  0.35839, 0.152241, 0.332199,  0.15717,
 0.246828, 0.250576, 0.257158, 0.245438,
 0.179355, 0.342091, 0.234119, 0.244435} 

{0.291771, 0.190654, 0.283019, 0.234557,
 0.262613,  0.19046, 0.285748,  0.26118,
 0.246786, 0.246811, 0.273329, 0.233074,
 0.151376, 0.227294, 0.402105, 0.219225,
 0.194305, 0.239618, 0.262688,  0.30339,
 0.355641, 0.133897, 0.351394, 0.159069,
 0.271244, 0.222184, 0.256816, 0.249756,
 0.178886, 0.341209, 0.237101, 0.242804} 

{0.297646, 0.182155, 0.284894, 0.235305,
 0.263497, 0.186397, 0.283951, 0.266155,
 0.245694, 0.248063,  0.27359, 0.232653,
 0.167971, 0.243651, 0.444722, 0.143656,
 0.198573, 0.216131, 0.274144, 0.311152,
 0.370409, 0.132172, 0.339814, 0.157605,
 0.268005, 0.228186, 0.255932, 0.247878,
 0.179599, 0.341076, 0.238387, 0.240937} 

{0.300244, 0.181242, 0.280333, 0.238181,
 0.263373, 0.185146, 0.281882, 0.269599,
 0.245426, 0.248356, 0.273615, 0.232603,
 0.181885, 0.223762, 0.414552,   0.1798,
 0.200189, 0.216235, 0.276966, 0.306611,
 0.364425, 0.140435,  0.33695,  0.15819,
 0.266315, 0.227508, 0.254753, 0.251424,
 0.176418, 0.344942, 0.237713, 0.240926} 

{0.300897, 0.178862, 0.281138, 0.239103,
 0.265001, 0.186015, 0.278521, 0.270463,
 0.246059, 0.249124,  0.27434, 0.230477,
 0.155397, 0.255977, 0.392975, 0.195651,
 0.206573,  0.21689, 0.277793, 0.298744,
 0.376944, 0.142236, 0.343747, 0.137073,
 0.266298, 0.222651, 0.249794, 0.261258,
 0.175915, 0.345936, 0.237799, 0.240351} 

{0.303118, 0.178879, 0.280541, 0.237462,
 0.263523, 0.189415, 0.278392, 0.268671,
 0.243575, 0.247855, 0.273592, 0.234978,
