sanctus : 4341 documents
 0.260002, 0.249615, 0.211599, 0.278785} 

{0.251552, 0.138428,  0.29221, 0.317811,
 0.221811, 0.219915, 0.257902, 0.300372,
 0.246221, 0.269101, 0.257332, 0.227347,
 0.276801, 0.257697, 0.254001, 0.211501,
 0.249661, 0.261266,  0.23392, 0.255153,
 0.226732, 0.242724, 0.243479, 0.287065,
 0.287202, 0.263107, 0.246858, 0.202834,
 0.258266, 0.252006,   0.2112, 0.278528} 

{0.244556, 0.136172,    0.303, 0.316272,
 0.220325, 0.219077, 0.263722, 0.296876,
 0.244837, 0.269563, 0.258265, 0.227335,
 0.277966, 0.257315, 0.252897, 0.211822,
 0.249882, 0.261027, 0.233623, 0.255468,
 0.229069, 0.241193, 0.241869,  0.28787,
 0.284359, 0.260119, 0.251309, 0.204213,
 0.259168, 0.252935, 0.208386, 0.279512} 

{0.236923, 0.149559, 0.311369, 0.302149,
 0.219667, 0.222035, 0.260768,  0.29753,
 0.244682, 0.268564, 0.258791, 0.227963,
 0.277595,  0.25705, 0.254573, 0.210782,
 0.249674,  0.26073, 0.234749, 0.254847,
 0.226463, 0.251078,  0.23894, 0.283518,
 0.287492, 0.258444, 0.253238, 0.200826,
 0.259003, 0.258249, 0.208278,  0.27447} 

{0.223398, 0.170776, 0.325793, 0.280032,
 0.218715, 0.229318, 0.259458, 0.292509,
 0.244294, 0.269628, 0.258634, 0.227445,
 0.277677, 0.257886, 0.254005, 0.210432,
  0.24927, 0.260359,   0.2357, 0.254672,
  0.22302, 0.251607, 0.242172, 0.283201,
 0.288252, 0.258914, 0.255476, 0.197357,
 0.259209,  0.26144, 0.208402, 0.270949} 

{0.217746, 0.173558, 0.324784, 0.283913,
 0.245112, 0.217652, 0.246363, 0.290873,
 0.243283, 0.270779, 0.258472, 0.227466,
 0.278813, 0.258347, 0.252158, 0.210682,
 0.249558, 0.260298,   0.2357, 0.254444,
 0.226596, 0.251742, 0.240886, 0.280777,
 0.287152, 0.258856, 0.257926, 0.196066,
 0.259769, 0.263588, 0.208486, 0.268157} 

{0.232307, 0.184293, 0.347222, 0.236178,
 0.248673, 0.214961, 0.246724, 0.289642,
 0.242364, 0.272082, 0.258117, 0.227436,
 0.278281,   0.2616, 0.250231, 0.209887,
 0.249784, 0.259986, 0.235576, 0.254655,
 0.226837, 0.250372, 0.239833, 0.282959,
 0.281904, 0.258825, 0.261945, 0.197325,
 0.261707, 0.263979, 0.205917, 0.268397} 

{0.234981,  0.17247, 0.358653, 0.233896,
 0.248656, 0.213126, 0.248726, 0.289492,
 0.242943, 0.272094,  0.25749, 0.227473,
 0.274965, 0.261997, 0.250905, 0.212133,
 0.248702, 0.260255,  0.23595, 0.255093,
 0.230252, 0.250479, 0.238451, 0.280819,
 0.286253, 0.256267, 0.265648, 0.191832,
 0.262378, 0.263608,  0.20485, 0.269164} 

{0.233655, 0.184991, 0.326066, 0.255288,
 0.244746, 0.212574, 0.249844, 0.292836,
 0.243669, 0.271792, 0.257281, 0.227259,
 0.277178, 0.260059, 0.246456, 0.216306,
 0.248969, 0.261201, 0.236345, 0.253485,
 0.231582, 0.248362, 0.241987, 0.278069,
 0.276881, 0.278633,   0.2535, 0.190986,
 0.262275, 0.263362, 0.204548, 0.269815} 

{ 0.23633, 0.181298, 0.336443, 0.245929,
 0.247414,  0.20543, 0.251793, 0.295363,
 0.243888, 0.274478, 0.255001, 0.226634,
 0.278015, 0.258225, 0.248258, 0.215502,
  0.25114, 0.260443, 0.235746, 0.252671,
 0.228663,  0.24927, 0.244951, 0.277115,
 0.288296, 0.269528, 0.250653, 0.191523,
 0.261464, 0.262714, 0.203672, 0.272151} 

{0.246373, 0.164972, 0.330897, 0.257758,
 0.248011, 0.207565, 0.250323, 0.294101,
  0.24402, 0.274807, 0.255269, 0.225904,
 0.279808, 0.257712, 0.247789, 0.214691,
 0.252073, 0.259644, 0.235863,  0.25242,
 0.228091, 0.250741, 0.244777, 0.276391,
 0.291552, 0.253105, 0.259854, 0.195489,
 0.261126, 0.263222, 0.205149, 0.270504} 

{ 0.24287, 0.140465, 0.339693, 0.276973,
 0.240519, 0.220337, 0.250173,  0.28897,
 0.242582,  0.27625, 0.255305, 0.225864,
 0.279806, 0.257278, 0.246171, 0.216745,
 0.252495,  0.25989,  0.23516, 0.252455,
 0.234991, 0.243906, 0.244788, 0.276316,
 0.289178, 0.251931, 0.262598, 0.196293,
 0.261439, 0.262322, 0.205259, 0.270981} 

{0.244465, 0.125039, 0.343079, 0.287417,
 0.244365, 0.229047,  0.25356, 0.273028,
 0.243231, 0.275944, 0.255426, 0.225399,
 0.275923,  0.26159, 0.246386, 0.216101,
  0.25267, 0.259819, 0.234396, 0.253115,
 0.228649, 0.242614, 0.239315, 0.289422,
 0.286588, 0.243807, 0.267655, 0.201949,
 0.263015, 0.261347, 0.204651, 0.270987} 

{0.262834, 0.127005, 0.339899, 0.270263,
 0.242275, 0.231145, 0.261188, 0.265393,
 0.244301, 0.275988, 0.256361,  0.22335,
  0.27756, 0.262617, 0.247206, 0.212617,
 0.253453, 0.260093,  0.23508, 0.251375,
 0.229863, 0.240673, 0.235047, 0.294416,
 0.284158,  0.24192, 0.272171, 0.201751,
  0.26198, 0.257482, 0.207071, 0.273467} 

{0.257361, 0.116868, 0.332362, 0.293408,
 0.255601, 0.238713, 0.273252, 0.232434,
 0.244288, 0.276043, 0.255456, 0.224214,
 0.276867, 0.261323, 0.247852, 0.213958,
 0.254271, 0.259613,   0.2359, 0.250216,
 0.224726, 0.245811, 0.237496, 0.291968,
 0.279161, 0.239374, 0.276616, 0.204849,
 0.257602, 0.261773, 0.208097, 0.272528} 

{0.274752, 0.114601, 0.297567, 0.313081,
  0.25195, 0.240824, 0.281117, 0.226108,
 0.244417, 0.276335, 0.256691, 0.222557,
 0.277877, 0.257642, 0.250437, 0.214044,
 0.253208, 0.258917, 0.237922, 0.249953,
 0.225933, 0.246993,  0.23585, 0.291224,
 0.275666, 0.240906, 0.278331, 0.205097,
 0.258357,  0.26203, 0.206869, 0.272744} 

{ 0.29581, 0.119522,  0.27036, 0.314308,
 0.252798, 0.240441, 0.282146, 0.224615,
 0.245358, 0.277681, 0.256472,  0.22049,
  0.27785, 0.257668, 0.250416, 0.214066,
 0.253103, 0.258869, 0.237872, 0.250155,
 0.232871, 0.244634, 0.237342, 0.285152,
 0.274929, 0.245894, 0.271182, 0.207995,
  0.25652, 0.259478, 0.208922, 0.275081} 

{0.309421,  0.12042, 0.266077, 0.304083,
 0.251977, 0.243624, 0.281768, 0.222631,
 0.245043, 0.277156, 0.257437, 0.220363,
 0.275321, 0.260529, 0.249005, 0.215145,
 0.252489, 0.259773, 0.237496, 0.250242,
 0.228212, 0.257388, 0.235918, 0.278482,
 0.276636, 0.245422, 0.267221, 0.210721,
 0.254761, 0.258004, 0.208084, 0.279151} 

{ 0.32687, 0.116733, 0.258302, 0.298095,
 0.254576, 0.242866, 0.275328,  0.22723,
 0.244961, 0.277187,   0.2579, 0.219952,
 0.276035, 0.258121, 0.249497, 0.216347,
 0.254168, 0.258594, 0.237403, 0.249834,
 0.226606, 0.258291, 0.235764, 0.279339,
 0.275571, 0.241767, 0.268672, 0.213989,
 0.256636, 0.256789,  0.20706, 0.279515} 

{0.334932, 0.093161, 0.266162, 0.305744,
 0.253068,  0.24142, 0.277857, 0.227654,
 0.244638, 0.276554, 0.259436, 0.219372,
 0.279566, 0.255674, 0.249247, 0.215513,
 0.254094, 0.259678, 0.237087, 0.249141,
 0.215599, 0.262711, 0.239233, 0.282456,
 0.271816, 0.242081, 0.275468, 0.210635,
 0.254335, 0.256377, 0.207571, 0.281717} 

{0.329547,  0.09322, 0.251728, 0.325506,
 0.255673, 0.241002, 0.277628, 0.225697,
 0.245626, 0.274185, 0.260186, 0.220003,
 0.280795, 0.258757, 0.242568,  0.21788,
 0.253972, 0.260364, 0.237763, 0.247901,
 0.215441,  0.26551, 0.237601, 0.281448,
 0.277381, 0.240599,  0.27428,  0.20774,
 0.255004, 0.254467, 0.208981, 0.281548} 

{0.332823,  0.08996, 0.233325, 0.343892,
 0.270859, 0.242372, 0.269087, 0.217683,
 0.245521, 0.274236, 0.260252, 0.219991,
 0.281801, 0.260174, 0.240661, 0.217364,
 0.254585, 0.260937, 0.236905, 0.247573,
 0.221166, 0.262976, 0.234015, 0.281843,
  0.26647,  0.23211, 0.276497, 0.224923,
 0.254767, 0.255155, 0.207426, 0.282653} 

{0.309167, 0.097561, 0.240752, 0.352521,
 0.271486, 0.241247,  0.27014, 0.217127,
 0.245523, 0.274558, 0.260644, 0.219275,
  0.28341,  0.26215, 0.244118, 0.210322,
 0.251994, 0.259512, 0.237166, 0.251328,
 0.222144, 0.265365,  0.23047,  0.28202,
  0.25723, 0.236827, 0.275754, 0.230189,
 0.253878, 0.254783, 0.206569, 0.284769} 

{0.307658, 0.101072,  0.24029,  0.35098,
 0.275346, 0.244584, 0.260265, 0.219805,
 0.245811, 0.274952, 0.259746, 0.219491,
 0.285593, 0.260839, 0.244777,  0.20879,
 0.252273, 0.259882, 0.236859, 0.250986,
 0.219575, 0.265066, 0.232038, 0.283321,
 0.262989, 0.230876, 0.280769, 0.225366,
 0.252655, 0.254842, 0.207455, 0.285049} 

{0.319021, 0.113855, 0.240567, 0.326557,
 0.279351, 0.242848, 0.256399, 0.221401,
  0.24634, 0.274809, 0.260906, 0.217945,
 0.286398, 0.258699, 0.244899, 0.210004,
 0.252117,  0.26001, 0.237359, 0.250514,
 0.222515, 0.263242, 0.230857, 0.283387,
 0.266741, 0.231711, 0.267253, 0.234295,
    0.258, 0.252453, 0.207314, 0.282233} 

{0.293966, 0.104896,  0.25943, 0.341707,
  0.28252, 0.240448, 0.262161, 0.214871,
 0.245749, 0.275961, 0.259717, 0.218574,
 0.285461, 0.260301, 0.244918, 0.209319,
 0.252118, 0.259997, 0.237051, 0.250834,
 0.223807, 0.259697, 0.230217, 0.286279,
  0.26303, 0.234377, 0.268689, 0.233904,
 0.258097, 0.252308, 0.206272, 0.283323} 

{0.299382, 0.120331, 0.254436,  0.32585,
 0.277406, 0.243759, 0.263798, 0.215036,
 0.246215, 0.275671, 0.259682, 0.218432,
 0.283639, 0.266567, 0.240822, 0.208971,
 0.252123, 0.260522, 0.236535, 0.250821,
 0.229367, 0.261701, 0.236661, 0.272272,
 0.270076,  0.23463, 0.266514,  0.22878,
 0.258105, 0.251458, 0.208012, 0.282425} 

{0.325115,  0.11476, 0.239012, 0.321113,
 0.287307, 0.251111, 0.237986, 0.223596,
 0.245223, 0.276656, 0.259574, 0.218548,
 0.283482, 0.265219, 0.242432, 0.208867,
 0.253032, 0.260874, 0.236949, 0.249145,
 0.228063, 0.261501, 0.241088, 0.269348,
 0.270059, 0.229878, 0.268114,  0.23195,
 0.257878,  0.25351, 0.207417, 0.281195} 

{0.321255, 0.111739, 0.225942, 0.341064,
 0.282742, 0.251043, 0.240434,  0.22578,
 0.243721, 0.278628, 0.258779, 0.218872,
  0.28386, 0.263677, 0.243769, 0.208694,
 0.252132, 0.261344, 0.236876, 0.249648,
 0.226544, 0.265554, 0.239805, 0.268097,
 0.279281, 0.226188, 0.265745, 0.228786,
 0.258605, 0.256978, 0.200519, 0.283899} 

{0.318528, 0.113412,  0.23197,  0.33609,
 0.280093, 0.247615, 0.237276, 0.235017,
  0.24404, 0.278522,  0.25821, 0.219228,
 0.280195, 0.264495, 0.245487, 0.209824,
 0.253918, 0.260892, 0.235677, 0.249512,
 0.232218, 0.262229, 0.240195, 0.265358,
 0.266722, 0.219847, 0.276923, 0.236508,
 0.257838, 0.256505, 0.200876, 0.284781} 

{0.301016, 0.136473, 0.242049, 0.320462,
 0.280176, 0.239572,  0.24363, 0.236622,
 0.244553, 0.279077, 0.256987, 0.219383,
  0.27863, 0.265537, 0.245592, 0.210241,
 0.254163, 0.260765, 0.235007, 0.250065,
 0.232139, 0.262225,   0.2405, 0.265136,
 0.270305,  0.22169, 0.276729, 0.231276,
 0.256958, 0.258349, 0.198622, 0.286071} 

{0.311762, 0.132505, 0.254944,  0.30079,
 0.289539, 0.242329, 0.228016, 0.240116,
 0.244725, 0.277965, 0.258399, 0.218911,
 0.280769, 0.265367, 0.245362, 0.208502,
 0.255643, 0.260574, 0.233564, 0.250219,
 0.234906, 0.264767, 0.237673, 0.262654,
 0.268582, 0.227544, 0.278155, 0.225719,
 0.257662, 0.257127, 0.199267, 0.285944} 

{0.280605, 0.140485, 0.269512, 0.309398,
 0.286386, 0.239869, 0.238827, 0.234918,
 0.246577, 0.275506,  0.25766, 0.220257,
 0.280743, 0.262989, 0.248887,  0.20738,
 0.255181, 0.260479, 0.233584, 0.250756,
 0.235691, 0.263508, 0.237147, 0.263654,
 0.272032,  0.22487, 0.280704, 0.222395,
 0.253959, 0.256584, 0.200058, 0.289398} 

{0.276043, 0.146507, 0.271766, 0.305684,
 0.286376, 0.240007, 0.239002, 0.234616,
 0.245969, 0.274808,  0.25834, 0.220883,
 0.280902, 0.262918, 0.249175, 0.207005,
 0.255109, 0.259845, 0.232948, 0.252098,
 0.232737, 0.263193, 0.235813, 0.268257,
 0.277976, 0.217904, 0.282121, 0.221998,
 0.253376, 0.258351, 0.202281, 0.285992} 

{ 0.29286,  0.14193, 0.256364, 0.308847,
 0.287316, 0.242902, 0.230631, 0.239152,
 0.246028, 0.274146, 0.258499, 0.221326,
 0.281833, 0.260823, 0.248549, 0.208795,
 0.255444, 0.259668, 0.233326, 0.251563,
 0.227834, 0.266665, 0.233928, 0.271572,
  0.27777, 0.225019, 0.282757, 0.214453,
 0.252331, 0.257902, 0.203437,  0.28633} 

{0.319343, 0.135145, 0.254538, 0.290974,
 0.289902, 0.237364, 0.232425, 0.240309,
 0.244644,  0.27273, 0.261671, 0.220956,
 0.282295, 0.256738, 0.251852, 0.209114,
 0.253258, 0.268385, 0.229317, 0.249039,
 0.228076, 0.265117, 0.231444, 0.275363,
 0.267221, 0.218769, 0.293275, 0.220735,
 0.256717, 0.256376, 0.200073, 0.286834} 

{ 0.30176, 0.168793, 0.256796, 0.272652,
 0.297824, 0.239698, 0.215717, 0.246761,
 0.244856, 0.272677, 0.260986,  0.22148,
 0.282041, 0.254527, 0.252404, 0.211028,
 0.253818, 0.268225, 0.229233, 0.248725,
 0.228122, 0.263378, 0.236057, 0.272443,
 0.266766, 0.219878, 0.298966,  0.21439,
 0.257967, 0.255746, 0.200762, 0.285526} 

{0.308788, 0.198319, 0.235794,   0.2571,
 0.294402,  0.24223, 0.218959, 0.244409,
 0.244243, 0.273092, 0.260938, 0.221727,
 0.281493, 0.252897, 0.253921,  0.21169,
 0.254027, 0.267736, 0.229124, 0.249114,
 0.230559, 0.255198, 0.238665, 0.275578,
  0.27146, 0.226987, 0.297594,  0.20396,
 0.257609, 0.255508,  0.20276, 0.284122} 

{0.290036, 0.214113, 0.236479, 0.259372,
 0.286469, 0.241582, 0.228227, 0.243723,
 0.245833, 0.273292, 0.258184, 0.222691,
 0.282908, 0.252027, 0.255884, 0.209181,
  0.25434, 0.267924, 0.228289, 0.249448,
 0.228246,  0.25204, 0.238854,  0.28086,
 0.256822, 0.226556, 0.306825, 0.209797,
 0.258625, 0.250732, 0.204734, 0.285909} 

{0.283564, 0.205037, 0.234624, 0.276775,
 0.288066, 0.241027, 0.227603, 0.243303,
 0.245284, 0.272763, 0.258465, 0.223488,
 0.283833, 0.252811, 0.253897, 0.209459,
 0.254885, 0.267507,  0.22785, 0.249758,
 0.224821, 0.253044, 0.239757, 0.282377,
 0.267532, 0.226031, 0.303014, 0.203424,
  0.25644, 0.249946, 0.203379, 0.290235} 

{0.270417, 0.201621, 0.241776, 0.286186,
 0.282982, 0.242474, 0.229222, 0.245321,
 0.245939, 0.271597,  0.25861, 0.223854,
 0.286377,  0.25042, 0.253816, 0.209388,
 0.254839, 0.269551, 0.226905, 0.248705,
 0.230644,  0.25043, 0.241067, 0.277859,
 0.269984, 0.228752, 0.297764,   0.2035,
 0.250775, 0.250434, 0.205054, 0.293737} 

{ 0.26649, 0.205634, 0.245744, 0.282132,
 0.285662, 0.236619, 0.234355, 0.243365,
 0.247045, 0.271485, 0.257976, 0.223494,
 0.290887, 0.245719, 0.257125, 0.206269,
 0.255493, 0.270386, 0.225745, 0.248376,
  0.22982, 0.252014, 0.241015,  0.27715,
 0.269919, 0.215949, 0.300831,   0.2133,
 0.251417, 0.249688, 0.205054, 0.293841} 

{0.258822, 0.210147,   0.2596, 0.271431,
 0.286629, 0.237497, 0.230749, 0.245125,
 0.246478, 0.268329, 0.257844, 0.227348,
 0.290026, 0.248172, 0.256211, 0.205591,
 0.256742, 0.270402, 0.225644, 0.247213,
 0.230943, 0.256201, 0.239867, 0.272989,
 0.284839, 0.205984,  0.30481, 0.204367,
 0.250064, 0.249752, 0.204771, 0.295414} 

{0.243509, 0.228253,  0.25484, 0.273398,
 0.284762, 0.232877, 0.226925, 0.255436,
 0.246783,  0.26799, 0.256389, 0.228837,
 0.290417,  0.24783, 0.255893,  0.20586,
 0.256904, 0.269856, 0.225909, 0.247331,
 0.230126, 0.254437, 0.238973, 0.276465,
 0.275822, 0.206451, 0.304689, 0.213038,
 0.248517, 0.251325, 0.205725, 0.294432} 

{0.302243, 0.215817, 0.237513, 0.244427,
 0.294206, 0.229654, 0.222757, 0.253383,
 0.246916, 0.268981, 0.256671, 0.227433,
 0.287135, 0.249777, 0.255916, 0.207172,
 0.258768, 0.269279, 0.226688, 0.245266,
 0.231122, 0.251619, 0.240485, 0.276775,
 0.274594, 0.200729, 0.310844, 0.213833,
 0.247113, 0.253539, 0.207278,  0.29207} 

{0.307062, 0.215036, 0.231473, 0.246428,
 0.294254, 0.232838, 0.221982, 0.250926,
 0.246974, 0.268899,  0.25696, 0.227167,
 0.286908, 0.253313, 0.256291, 0.203487,
 0.258564, 0.269624, 0.226017, 0.245795,
 0.230527, 0.250016, 0.244243, 0.275214,
 0.271835, 0.194975, 0.314994, 0.218197,
 0.248254, 0.254866, 0.204243, 0.292637} 

{0.311915, 0.206759, 0.241478, 0.239847,
 0.292731, 0.234784, 0.220879, 0.251606,
 0.247219, 0.268381,  0.25695,  0.22745,
 0.291308,  0.25238, 0.249915, 0.206396,
 0.259345, 0.270151, 0.225308, 0.245195,
 0.232837, 0.254444, 0.240113, 0.272606,
 0.273527, 0.195709, 0.326963,   0.2038,
  0.24799, 0.255092, 0.203007, 0.293912} 

{ 0.29912, 0.203769, 0.250737, 0.246374,
 0.289608, 0.248191, 0.212822, 0.249379,
 0.247075, 0.269498, 0.256385, 0.227042,
  0.29162, 0.254109, 0.249829, 0.204443,
 0.258594, 0.270818, 0.225605, 0.244983,
 0.233506, 0.260075, 0.236942, 0.269477,
 0.269322, 0.193964, 0.324967, 0.211747,
 0.251368, 0.256607, 0.201203, 0.290822} 

{0.297701, 0.216348, 0.245604, 0.240348,
 0.288164, 0.249584, 0.217713, 0.244539,
 0.247717, 0.268357, 0.256412, 0.227515,
 0.286267, 0.256564, 0.250965, 0.206204,
 0.258372, 0.271016, 0.225183, 0.245429,
  0.23157,   0.2668,  0.23263,    0.269,
 0.279992, 0.190767, 0.312573, 0.216668,
 0.251368, 0.255174, 0.201348, 0.292111} 

{0.299382, 0.226113, 0.222708, 0.251797,
 0.287801, 0.250598, 0.216156, 0.245445,
 0.247491, 0.267819, 0.256321, 0.228369,
 0.289214, 0.255222, 0.249244,  0.20632,
 0.257951, 0.269535, 0.226835, 0.245678,
 0.238304, 0.270867, 0.222306, 0.268522,
  0.27996, 0.194661, 0.318028,  0.20735,
 0.250395, 0.255982, 0.200793,  0.29283} 

{ 0.30032, 0.229406,  0.23284, 0.237433,
 0.289697, 0.247315, 0.217112, 0.245876,
 0.248544, 0.267314, 0.256424, 0.227718,
  0.28822, 0.256383, 0.247925, 0.207472,
 0.257692, 0.269998,  0.22594,  0.24637,
 0.234262, 0.269231,  0.22495, 0.271557,
 0.283881, 0.194536, 0.321416, 0.200167,
 0.249062, 0.256275, 0.201383,  0.29328} 

{  0.2881, 0.245855, 0.219411, 0.246634,
 0.293192, 0.237696, 0.224436, 0.244676,
 0.247391, 0.267548, 0.256132, 0.228929,
 0.288172, 0.251864, 0.254381, 0.205583,
 0.259744,  0.27154, 0.226598, 0.242117,
 0.234642, 0.269446, 0.227036, 0.268876,
 0.285162, 0.195967, 0.317266, 0.201606,
 0.249661, 0.253331,   0.2032, 0.293808} 

{0.274583, 0.276275,  0.21311, 0.236031,
 0.293124, 0.243437, 0.221392, 0.242048,
   0.2478, 0.266307,  0.25613, 0.229763,
 0.291582, 0.254019, 0.251935, 0.202465,
 0.260262, 0.270541, 0.226954, 0.242244,
 0.233322, 0.272921, 0.225583, 0.268174,
 0.281384, 0.202251, 0.314573, 0.201791,
 0.248217, 0.251055, 0.208018,  0.29271} 

{0.274305,  0.26806, 0.211178, 0.246457,
 0.282663, 0.244478, 0.227431, 0.245427,
 0.248667,  0.26618, 0.255794, 0.229359,
   0.2916, 0.256136, 0.251678, 0.200586,
 0.260224, 0.269781, 0.227096, 0.242898,
 0.233284, 0.267452, 0.231172, 0.268093,
  0.28684, 0.188813, 0.317076, 0.207271,
 0.246941,  0.25077,  0.20516,  0.29713} 

{0.268593, 0.259711, 0.212796, 0.258899,
 0.266896, 0.247809, 0.236437, 0.248857,
 0.248154, 0.266542,  0.25627, 0.229033,
 0.291575, 0.253431, 0.251547, 0.203447,
 0.259474, 0.270189, 0.227199, 0.243138,
 0.238689, 0.265218,  0.23094, 0.265153,
 0.286014, 0.191961, 0.313483, 0.208542,
 0.245941, 0.250789, 0.206048, 0.297221} 

{0.265563, 0.263598, 0.203955, 0.266885,
 0.269602, 0.250405, 0.236827, 0.243166,
 0.248794,  0.26694, 0.254462, 0.229804,
