scriptura : 666 documents
 0.242769, 0.283786, 0.287642, 0.185803,
 0.239336, 0.290713, 0.176187, 0.293764,
 0.313345,  0.27925,  0.23476, 0.172645,
 0.289383, 0.159085, 0.294405, 0.257126,
 0.376825, 0.193852, 0.364212, 0.065111,
 0.241317, 0.357072, 0.197447, 0.204164} 

{0.714543, 0.058316, 0.172406, 0.054736,
 0.187422,  0.30784, 0.187036, 0.317703,
 0.242444, 0.281731, 0.293907, 0.181917,
 0.213418, 0.247103, 0.212195, 0.327283,
 0.321722, 0.279814, 0.222256, 0.176208,
 0.284355, 0.160742, 0.321961, 0.232942,
 0.348706, 0.165871, 0.392622, 0.092802,
 0.246176, 0.356673, 0.190754, 0.206397} 

{0.675134, 0.167796, 0.066748, 0.090322,
 0.178257, 0.326116, 0.192289, 0.303338,
 0.243847, 0.273664, 0.302157, 0.180332,
 0.215685, 0.245764, 0.213161, 0.325391,
 0.333388, 0.269579,  0.21499, 0.182044,
  0.29495, 0.173225, 0.320194, 0.211631,
 0.361503,  0.21115,  0.30576, 0.121587,
 0.233455,  0.35678, 0.196681, 0.213084} 

{0.697586, 0.105541, 0.026536, 0.170337,
 0.177571, 0.327525, 0.190322, 0.304582,
 0.244895, 0.274745, 0.300833, 0.179527,
 0.250384, 0.249654, 0.220182,  0.27978,
 0.325958,  0.27451,  0.21297, 0.186562,
 0.267821, 0.179194, 0.320784, 0.232201,
 0.216482, 0.301246, 0.326622, 0.155651,
 0.227563, 0.340447, 0.218415, 0.213574} 

{0.597909, 0.196095, 0.079233, 0.126763,
 0.168488, 0.319809, 0.205125, 0.306577,
 0.245533, 0.280437, 0.291772, 0.182259,
 0.248662, 0.267729, 0.234332, 0.249277,
 0.323098, 0.275174,  0.21565, 0.186078,
  0.26308, 0.169578, 0.315573, 0.251769,
 0.211025, 0.255735, 0.336223, 0.197017,
 0.235968, 0.319904, 0.199042, 0.245086} 

{0.734774, 0.115745,  0.04969, 0.099791,
 0.179944, 0.323506, 0.201873, 0.294678,
 0.262527, 0.277285, 0.280189, 0.179999,
 0.123591, 0.292415, 0.319287, 0.264707,
 0.321969, 0.275695, 0.210654, 0.191682,
 0.289953, 0.145194, 0.316616, 0.248238,
 0.235404, 0.185608, 0.400917, 0.178071,
 0.269997, 0.305583, 0.189225, 0.235195} 

{0.468627, 0.406798, 0.046603, 0.077973,
 0.189871, 0.317618,  0.20479, 0.287721,
 0.260493, 0.274168, 0.288769, 0.176571,
  0.12278, 0.301085, 0.304452, 0.271684,
 0.320141, 0.277355, 0.203481, 0.199023,
 0.277311, 0.141937, 0.309733, 0.271019,
 0.260867, 0.162817, 0.403071, 0.173245,
 0.264204, 0.300949, 0.204471, 0.230375} 

{0.532894, 0.327862, 0.054698, 0.084546,
 0.178872, 0.335687, 0.191757, 0.293684,
 0.261143, 0.270622, 0.287318, 0.180917,
 0.127892, 0.273522, 0.312991, 0.285595,
 0.318243, 0.282594, 0.201087, 0.198076,
 0.274758, 0.148442, 0.301824, 0.274976,
 0.268826, 0.173762, 0.383012,   0.1744,
 0.265003, 0.284305, 0.213281, 0.237411} 

{0.509451,  0.16163, 0.147188, 0.181731,
 0.174304, 0.323109, 0.190076, 0.312512,
 0.264607, 0.265234, 0.284315, 0.185845,
  0.14125, 0.213621, 0.340668, 0.304461,
 0.317171, 0.280416, 0.201731, 0.200681,
 0.300302, 0.157339, 0.277027, 0.265332,
  0.39814, 0.097981, 0.372827, 0.131052,
 0.283375, 0.283412, 0.210274, 0.222939} 

{0.619657, 0.114799, 0.103319, 0.162225,
 0.172527, 0.333788, 0.187926, 0.305759,
 0.265986, 0.260099,  0.28539, 0.188525,
 0.137676, 0.193028, 0.355371, 0.313925,
 0.328622, 0.283303,  0.18711, 0.200964,
 0.298742,  0.15737, 0.285319, 0.258569,
 0.287241, 0.119279, 0.435635, 0.157844,
 0.296722, 0.286647, 0.210138, 0.206493} 

{ 0.82977, 0.046242, 0.014115, 0.109873,
 0.176964, 0.344133, 0.187023,  0.29188,
 0.271678, 0.254762, 0.283392, 0.190168,
 0.134393, 0.188831, 0.377396,  0.29938,
 0.331304,  0.26939, 0.182787, 0.216519,
 0.313619, 0.147079, 0.280134, 0.259168,
 0.291216, 0.114793, 0.440097, 0.153893,
 0.315108, 0.235567, 0.225006, 0.224318} 

{0.790485, 0.069979, 0.021402, 0.118134,
 0.188141, 0.329328, 0.223722, 0.258809,
 0.260067, 0.239748,  0.27837, 0.221814,
 0.148298, 0.158701, 0.378102, 0.314899,
 0.343476, 0.262309, 0.179828, 0.214387,
 0.334251,  0.14271,  0.26331,  0.25973,
 0.265186, 0.140174, 0.437339,   0.1573,
 0.312601, 0.236475, 0.225819, 0.225105} 

{0.779343, 0.092894, 0.010764, 0.116999,
 0.189865, 0.337064, 0.205246, 0.267825,
 0.259566, 0.238721, 0.279427, 0.222286,
 0.156807, 0.152551, 0.392802,  0.29784,
 0.330723, 0.268098, 0.179816, 0.221363,
 0.337485, 0.130703, 0.272279, 0.259532,
 0.307007, 0.116128,  0.42168, 0.155185,
 0.308561, 0.243342, 0.219407,  0.22869} 

{0.894908, 0.044429, 0.005744,  0.05492,
 0.195272, 0.309128, 0.215204, 0.280396,
 0.239476, 0.246033,  0.28673, 0.227762,
  0.12358,  0.11397, 0.483414, 0.279035,
 0.335589, 0.260816, 0.178737, 0.224859,
 0.339978, 0.129106, 0.272777, 0.258139,
 0.329242, 0.107902, 0.358354, 0.204502,
 0.310535, 0.247552,  0.20804, 0.233872} 

{0.795853, 0.055614, 0.067154, 0.081378,
  0.19292, 0.317083, 0.211817,  0.27818,
 0.245065, 0.245758, 0.288001, 0.221175,
 0.136283, 0.170722, 0.446914,  0.24608,
 0.331701, 0.263733, 0.170408, 0.234159,
 0.326957, 0.145694, 0.270113, 0.257235,
 0.278993,  0.10474, 0.422414, 0.193852,
 0.304421, 0.265571, 0.194716, 0.235292} 

{ 0.62306, 0.203019,   0.1369, 0.037021,
 0.200461, 0.317994, 0.208432, 0.273113,
  0.24573, 0.240804,  0.29071, 0.222757,
 0.166537, 0.195623, 0.358883, 0.278958,
 0.323178, 0.270057, 0.174259, 0.232505,
 0.311522, 0.162094,  0.24934, 0.277044,
  0.27568, 0.112177, 0.418802, 0.193341,
 0.293832, 0.249508, 0.213068, 0.243592} 

{0.618221,  0.18532, 0.137151, 0.059308,
 0.205134, 0.319751, 0.198199, 0.276916,
  0.24659, 0.264735, 0.278477, 0.210198,
 0.167783, 0.191803, 0.326598, 0.313815,
 0.319523, 0.274119, 0.175613, 0.230745,
  0.30341, 0.152267, 0.267959, 0.276364,
 0.290486, 0.112941, 0.391448, 0.205125,
 0.265513, 0.265402, 0.228132, 0.240953} 

{0.526412, 0.178774, 0.205852, 0.088962,
 0.202812, 0.313574, 0.211328, 0.272286,
 0.256838,  0.26772, 0.273151,  0.20229,
 0.150778, 0.189185, 0.343958, 0.316079,
 0.307907,  0.26736, 0.181265, 0.243467,
 0.298854, 0.156975, 0.267296, 0.276875,
 0.290188, 0.079918, 0.427642, 0.202252,
 0.255619, 0.275296, 0.225448, 0.243637} 

{  0.6523, 0.158719, 0.123564, 0.065417,
 0.204331, 0.313261, 0.213702, 0.268706,
 0.253127, 0.273688, 0.272124, 0.201061,
 0.146847, 0.182415, 0.325448, 0.345291,
 0.303073, 0.266065, 0.186109, 0.244754,
 0.304617, 0.152507, 0.263153, 0.279724,
 0.283196, 0.089168, 0.504598, 0.123038,
 0.239283, 0.291269, 0.218898,  0.25055} 

{0.702544,    0.173,  0.05849, 0.065967,
 0.201063, 0.304409, 0.207222, 0.287306,
 0.254724, 0.269715,  0.27555, 0.200011,
 0.167133, 0.203363, 0.260213, 0.369291,
  0.29774, 0.273749, 0.187691,  0.24082,
 0.280028, 0.146228, 0.283565, 0.290179,
 0.237638, 0.050201, 0.475964, 0.236196,
 0.246492, 0.301216, 0.219195, 0.233097} 

{0.689476, 0.137307, 0.018884, 0.154333,
 0.193914, 0.306868, 0.207204, 0.292014,
  0.25553, 0.266438, 0.275271, 0.202761,
 0.163501,  0.21314, 0.300193, 0.323166,
  0.30523, 0.256191, 0.194187, 0.244392,
 0.285908, 0.153892, 0.261712, 0.298489,
 0.204068, 0.050227, 0.449371, 0.296334,
 0.257091, 0.293594, 0.220228, 0.229087} 

{0.872567, 0.061313, 0.027238, 0.038881,
 0.195913,  0.30048, 0.205239, 0.298368,
 0.252552, 0.262936, 0.276272,  0.20824,
 0.168594, 0.236667, 0.276861, 0.317879,
 0.305878, 0.260958, 0.183604,  0.24956,
 0.291292, 0.153961, 0.263442, 0.291305,
 0.223415, 0.042358, 0.478908, 0.255318,
 0.277882, 0.282241, 0.221682, 0.218196} 

{0.864428, 0.072171, 0.042681, 0.020721,
 0.200369, 0.295461, 0.203763, 0.300407,
 0.245308,  0.26129, 0.277119, 0.216283,
 0.161571, 0.217319, 0.248062, 0.373049,
 0.303589, 0.251237, 0.183818, 0.261356,
 0.359478, 0.107756,  0.25187, 0.280896,
 0.287058, 0.025699, 0.464264, 0.222979,
 0.266467, 0.288306, 0.224304, 0.220923} 

{0.905863, 0.017032, 0.071807, 0.005298,
 0.201594, 0.286592, 0.200911, 0.310903,
 0.248525, 0.258085, 0.274033, 0.219357,
 0.161606, 0.193844, 0.254433, 0.390117,
 0.304951, 0.252519, 0.181584, 0.260945,
 0.366149, 0.103549, 0.246135, 0.284166,
 0.302161, 0.047294,  0.39522, 0.255325,
 0.266746, 0.296778, 0.209266,  0.22721} 

{0.927568, 0.023201, 0.046143, 0.003088,
 0.214443, 0.262754, 0.210628, 0.312175,
 0.246404, 0.258099, 0.276192, 0.219305,
 0.167741, 0.209528, 0.260188, 0.362544,
 0.304933, 0.245167,  0.18322,  0.26668,
 0.368107, 0.094746, 0.250325, 0.286821,
  0.48562, 0.031642, 0.335598,  0.14714,
 0.291735, 0.298437, 0.225467,  0.18436} 

{0.821003, 0.065921, 0.058746, 0.054329,
 0.202303, 0.262948, 0.213367, 0.321382,
 0.259182, 0.241065, 0.278242, 0.221511,
 0.155946, 0.227871, 0.211416, 0.404768,
 0.311026, 0.232315, 0.182464, 0.274194,
 0.346282, 0.091837, 0.250353, 0.311528,
 0.515184, 0.070216, 0.280367, 0.134233,
 0.302542, 0.315325, 0.227702, 0.154431} 

{0.839779, 0.064179, 0.045107, 0.050935,
 0.218393, 0.262391, 0.207574, 0.311642,
 0.261024, 0.248601, 0.282875,   0.2075,
 0.175768, 0.245127,  0.17879, 0.400315,
  0.30803, 0.223711, 0.194478, 0.273781,
 0.331128, 0.087898, 0.238146, 0.342829,
 0.560963, 0.053874, 0.237116, 0.148046,
 0.307297,  0.30361, 0.242904, 0.146188} 

{0.797545, 0.097857, 0.040156, 0.064441,
 0.229161,  0.25665, 0.203391, 0.310798,
 0.263697, 0.250013,  0.27489,   0.2114,
 0.220559, 0.208676, 0.215454, 0.355312,
 0.305432, 0.227499, 0.194655, 0.272414,
   0.2944, 0.122543, 0.229123, 0.353934,
 0.560717, 0.044404, 0.240436, 0.154443,
 0.308483,  0.32711, 0.223996,  0.14041} 

{0.840701, 0.065383, 0.077406,  0.01651,
 0.231168, 0.257911,   0.2124,  0.29852,
 0.258082, 0.252988, 0.271302, 0.217629,
 0.160761, 0.200738, 0.211497, 0.427004,
 0.305244,  0.22783, 0.197185, 0.269741,
 0.289416, 0.121322, 0.253677, 0.335585,
 0.619159, 0.047978, 0.187688, 0.145175,
 0.338582, 0.322336, 0.208822,  0.13026} 

{0.861741, 0.061235, 0.030705, 0.046319,
 0.220003, 0.309823, 0.199559, 0.270616,
 0.261238, 0.252232, 0.270504, 0.216027,
 0.118346, 0.216823, 0.219137, 0.445693,
 0.300449, 0.221587, 0.203432, 0.274532,
 0.246706, 0.124302, 0.293677, 0.335314,
 0.631369, 0.083125, 0.189579, 0.095928,
 0.331979, 0.345946, 0.197563, 0.124512} 

{0.941984, 0.017705,  0.02848, 0.011831,
 0.208825, 0.310433, 0.207815, 0.272926,
 0.269124, 0.251509, 0.266496, 0.212871,
 0.115623, 0.232418, 0.241185, 0.410775,
 0.304683, 0.220037, 0.211049, 0.264231,
 0.225183, 0.123593, 0.311989, 0.339235,
 0.558454, 0.201244,   0.1778, 0.062502,
 0.326673, 0.352873, 0.198706, 0.121748} 

{0.802779, 0.057094, 0.108953, 0.031174,
 0.225149,  0.30242, 0.203587, 0.268844,
 0.257305, 0.254808, 0.276869, 0.211019,
 0.099102, 0.174914, 0.236956, 0.489028,
 0.299886, 0.224582, 0.203924, 0.271609,
 0.255567, 0.119398, 0.308747, 0.316288,
 0.517411, 0.194771, 0.221723, 0.066095,
 0.330505, 0.354707,  0.19392, 0.120869} 

{0.734167, 0.114134, 0.087006, 0.064694,
 0.217503, 0.301106, 0.210152, 0.271239,
 0.257098, 0.254545,  0.27921, 0.209148,
 0.092782, 0.181921, 0.254385, 0.470913,
  0.31101, 0.212301, 0.201989,   0.2747,
  0.26904, 0.118748,  0.30014, 0.312072,
 0.477053, 0.216588, 0.211013, 0.095347,
 0.321929, 0.366231,  0.17729,  0.13455} 

{0.839032, 0.068518, 0.044964, 0.047487,
 0.165853, 0.332851,  0.22249, 0.278805,
  0.26009, 0.247717, 0.278935, 0.213259,
 0.124356,  0.18112, 0.229175, 0.465349,
 0.313869, 0.219014, 0.197349, 0.269768,
 0.260634, 0.113354,  0.30113, 0.324881,
 0.452406, 0.192703, 0.263038, 0.091853,
 0.305212,  0.38479, 0.174171, 0.135827} 

{ 0.86126, 0.046028, 0.051662,  0.04105,
 0.166947, 0.334137,  0.22787, 0.271046,
 0.261678,  0.25036, 0.274716, 0.213246,
 0.137981, 0.195316, 0.230463, 0.436241,
 0.315334, 0.212556, 0.192594, 0.279515,
 0.277461, 0.119483, 0.301651, 0.301404,
 0.440551, 0.172669, 0.240427, 0.146353,
 0.300591, 0.393035,  0.16367, 0.142704} 

{0.558483, 0.029002, 0.293692, 0.118823,
 0.167752, 0.333764, 0.222881, 0.275603,
 0.255957, 0.261307,  0.27055, 0.212187,
  0.14982, 0.180934, 0.244343, 0.424903,
 0.326079, 0.210353, 0.193359, 0.270209,
 0.271614, 0.118372, 0.317412, 0.292602,
 0.424209, 0.089396,  0.27871, 0.207685,
 0.287031, 0.393677, 0.173622,  0.14567} 

{0.654999, 0.028352, 0.169619, 0.147029,
 0.164915, 0.326987, 0.219119, 0.288979,
 0.254221,  0.25526,  0.27707, 0.213449,
 0.150766, 0.174874, 0.213993, 0.460366,
 0.337237, 0.185587, 0.196891, 0.280285,
 0.236912, 0.122445, 0.328176, 0.312467,
 0.415276, 0.092634, 0.322535, 0.169555,
 0.258649, 0.406892, 0.192402, 0.142058} 

{0.679217, 0.024553,  0.11191,  0.18432,
 0.161191, 0.293367, 0.223848, 0.321593,
 0.258985, 0.250068, 0.276972, 0.213975,
  0.15726, 0.178395, 0.209156,  0.45519,
    0.336,  0.17788, 0.199633, 0.286488,
 0.236008, 0.128266,  0.31857, 0.317157,
 0.480269, 0.071343, 0.303256, 0.145133,
 0.260571, 0.426969, 0.165391,  0.14707} 

{0.638976, 0.024679, 0.130218, 0.206128,
 0.170123, 0.273936, 0.229729, 0.326212,
 0.259223, 0.250567, 0.276952, 0.213258,
 0.204379, 0.195906, 0.217214, 0.382501,
 0.339726, 0.196201, 0.183654,  0.28042,
  0.28866, 0.128028, 0.273817, 0.309494,
 0.425504, 0.072178, 0.374659, 0.127659,
  0.26204, 0.421815,  0.17398, 0.142165} 

{ 0.68773, 0.125286,  0.10538, 0.081603,
 0.175448,  0.27271, 0.239217, 0.312625,
 0.257423, 0.245333, 0.279643, 0.217601,
  0.19757, 0.216593, 0.235062, 0.350775,
 0.335649, 0.194217, 0.170355, 0.299779,
 0.251758, 0.129146, 0.290417, 0.328679,
 0.369056, 0.097306, 0.374915, 0.158723,
 0.268564, 0.430686, 0.161866, 0.138885} 

{0.683787, 0.066652, 0.151576, 0.097985,
 0.161922, 0.273056, 0.244519, 0.320503,
 0.257589,  0.24301, 0.284808, 0.214593,
  0.21437, 0.211955, 0.217716, 0.355958,
 0.322089, 0.194985, 0.182867, 0.300059,
 0.243651, 0.139561, 0.293535, 0.323252,
 0.413019, 0.106399, 0.326281,   0.1543,
 0.255991, 0.437216, 0.168338, 0.138455} 

{0.699733, 0.099931, 0.071374, 0.128962,
  0.17241, 0.262962, 0.262746, 0.301881,
 0.257993,  0.24442, 0.283778, 0.213809,
 0.241816, 0.191221, 0.150354, 0.416609,
 0.327023, 0.197318, 0.170775, 0.304884,
 0.266067,  0.14573, 0.284439, 0.303764,
 0.398099, 0.065849,  0.39636, 0.139693,
 0.263408, 0.428977, 0.170223, 0.137392} 

{0.634219,   0.1189, 0.179474, 0.067407,
  0.19571, 0.250582, 0.284491, 0.269217,
 0.255954, 0.242155, 0.287769, 0.214121,
 0.237471, 0.213564, 0.149625,  0.39934,
 0.337414, 0.197636, 0.159947, 0.305002,
 0.243327, 0.133091,  0.34227, 0.281312,
 0.380444, 0.083895, 0.403437, 0.132224,
 0.265215, 0.425623, 0.164464, 0.144698} 

{0.524824, 0.252351,  0.17924, 0.043584,
 0.182779, 0.239442,  0.26607, 0.311708,
 0.248088, 0.242612, 0.292342, 0.216958,
 0.195232, 0.255377, 0.175103, 0.374287,
 0.334463, 0.192296, 0.173007, 0.300234,
 0.247228, 0.132061, 0.366868, 0.253844,
 0.328486, 0.070768, 0.470442, 0.130304,
 0.269936, 0.434709, 0.146981, 0.148373} 

{ 0.57362, 0.217609, 0.168152, 0.040619,
  0.18432,  0.24624, 0.244308, 0.325132,
 0.245534, 0.242419, 0.290741, 0.221306,
 0.204842, 0.247768, 0.188794, 0.358595,
 0.332562, 0.201603, 0.175008, 0.290827,
 0.234381, 0.117003, 0.393122, 0.255495,
 0.294578, 0.069801, 0.441492, 0.194128,
 0.288535, 0.441061, 0.114015, 0.156389} 

{0.604839, 0.254565, 0.095846,  0.04475,
 0.183559, 0.249492, 0.244164, 0.322785,
   0.2526, 0.240098, 0.295705, 0.211597,
 0.197294, 0.281534, 0.183348, 0.337823,
 0.332024, 0.192357, 0.177013, 0.298606,
 0.230082, 0.127156, 0.404919, 0.237843,
 0.258698, 0.089003, 0.444531, 0.207768,
 0.251228, 0.456433, 0.126302, 0.166038} 

{ 0.75426,  0.13531, 0.033948, 0.076481,
 0.182524, 0.262013, 0.235894, 0.319569,
 0.254649, 0.241455, 0.293607, 0.210289,
 0.176682, 0.273267, 0.190204, 0.359848,
 0.320101, 0.192321, 0.181793, 0.305785,
 0.238444, 0.151664, 0.411376, 0.198516,
 0.258618, 0.097153, 0.412075, 0.232155,
 0.250708, 0.464825, 0.114515, 0.169953} 

{0.898059, 0.067484, 0.016017,  0.01844,
 0.191601,    0.245, 0.226387, 0.337012,
 0.250834, 0.239019, 0.290065, 0.220082,
 0.216664, 0.261884, 0.192448, 0.329004,
 0.324663, 0.189663, 0.171968, 0.313706,
 0.237951, 0.142084, 0.403106, 0.216858,
 0.155956, 0.097616, 0.469814, 0.276613,
 0.242392, 0.432416, 0.130687, 0.194505} 

{0.729137, 0.057793, 0.027505, 0.185564,
 0.185204, 0.265822, 0.225755, 0.323219,
 0.245634,  0.23594, 0.288675, 0.229751,
 0.188495, 0.305386, 0.231952, 0.274168,
 0.348533,  0.18617, 0.179767, 0.285531,
 0.236444, 0.158848, 0.365098,  0.23961,
  0.18968, 0.116378, 0.471252,  0.22269,
 0.246122, 0.414162, 0.134323, 0.205393} 

{0.787389, 0.077161, 0.017134, 0.118316,
 0.205822, 0.264716, 0.232403, 0.297059,
 0.252911,   0.2385, 0.285504, 0.223086,
 0.181334, 0.303315, 0.231998, 0.283352,
 0.338092, 0.187952, 0.201823, 0.272133,
 0.242304, 0.149257, 0.373402, 0.235037,
 0.199903, 0.142579, 0.312045, 0.345472,
 0.244809, 0.421174, 0.136044, 0.197973} 

{0.800242, 0.053845, 0.053033,  0.09288,
 0.204006, 0.281816, 0.234316, 0.279863,
 0.251959, 0.237826,   0.2845, 0.225715,
 0.200576, 0.339649, 0.233124, 0.226651,
 0.338569, 0.189107, 0.203865,  0.26846,
 0.241236, 0.144661, 0.383382, 0.230721,
 0.273013, 0.084028, 0.324525, 0.318434,
 0.238738, 0.430253, 0.136289,  0.19472} 

{0.859428, 0.044367, 0.027713, 0.068491,
 0.211392, 0.281432, 0.231276,   0.2759,
 0.243907,  0.26019, 0.276311, 0.219591,
 0.190051, 0.325216, 0.248264,  0.23647,
 0.347018, 0.187491, 0.215635, 0.249855,
 0.259707,  0.15812,  0.36577, 0.216403,
  0.22554, 0.039599, 0.487167, 0.247694,
  0.23664, 0.416491, 0.149052, 0.197818} 

{0.823981, 0.012635, 0.053862, 0.109522,
 0.221131, 0.266852, 0.234255, 0.277761,
 0.245208, 0.261584, 0.268598,  0.22461,
 0.195645, 0.304439, 0.279428, 0.220487,
 0.349668, 0.198976, 0.209597,  0.24176,
 0.289698, 0.133196, 0.377871, 0.199235,
 0.310763, 0.075793, 0.409973, 0.203472,
  0.26289, 0.403646, 0.145591, 0.187872} 

{0.813611, 0.031725, 0.051422, 0.103242,
 0.237115, 0.268352, 0.225638, 0.268895,
 0.249322, 0.261473, 0.266948, 0.222257,
 0.175104, 0.380713, 0.242637, 0.201546,
 0.345315, 0.205883, 0.208753, 0.240049,
 0.277394, 0.142393, 0.362664, 0.217548,
  0.34313, 0.101875, 0.358781, 0.196214,
 0.221826, 0.411851, 0.152378, 0.213944} 

{0.884281, 0.042942, 0.027149, 0.045628,
  0.23959, 0.271723, 0.229184, 0.259503,
 0.253542, 0.260141, 0.264267,  0.22205,
 0.167344, 0.376519, 0.226642, 0.229495,
 0.351424, 0.203212, 0.207521, 0.237844,
 0.266683, 0.147373, 0.356251, 0.229692,
 0.292866, 0.115677, 0.418452, 0.173004,
 0.211455, 0.423792, 0.152159, 0.212594} 

{0.798375, 0.098199, 0.012326, 0.091101,
 0.251335,  0.26552, 0.219847, 0.263298,
 0.252005, 0.256658,  0.27972, 0.211617,
 0.183117, 0.314476, 0.244876, 0.257531,
 0.355408, 0.201986,  0.20368, 0.238926,
   0.2548, 0.194835, 0.346752, 0.203613,
 0.288929, 0.055522, 0.519324, 0.136225,
 0.221309, 0.427373, 0.149344, 0.201974} 

{0.804031, 0.064836, 0.014007, 0.117126,
 0.271392, 0.273351, 0.187477, 0.267779,
 0.246295, 0.258341, 0.281432, 0.213931,
 0.215388, 0.292433, 0.231904, 0.260276,
   0.3544, 0.206775, 0.205935, 0.232889,
 0.259248, 0.186548, 0.349823, 0.204381,
 0.350395, 0.049092, 0.382212, 0.218301,
   0.2122, 0.438851, 0.152409, 0.196539} 

{0.672846, 0.087765, 0.030457, 0.208932,
 0.268779, 0.281664, 0.186306,  0.26325,
 0.236717, 0.257592, 0.287476, 0.218215,
 0.217235, 0.325442, 0.212827, 0.244496,
 0.366691, 0.211121, 0.197419, 0.224769,
 0.264133, 0.207758, 0.340829, 0.187279,
 0.355053, 0.037805,  0.33632, 0.270822,
 0.211476, 0.420562, 0.153292,  0.21467} 

{0.693557, 0.090612, 0.044324, 0.171506,
 0.241206, 0.309053, 0.183519, 0.266223,
 0.239259,  0.24902, 0.294681,  0.21704,
 0.197385, 0.351214, 0.204401, 0.247001,
 0.368233, 0.213067, 0.193235, 0.225465,
  0.27962, 0.207949, 0.347774, 0.164656,
 0.286012, 0.043295, 0.368568, 0.302126,
 0.213351, 0.423676, 0.149869, 0.213104} 

{0.431373, 0.320743,  0.02643, 0.221454,
 0.236307,  0.30776, 0.195867, 0.260065,
 0.239261, 0.253521, 0.290674, 0.216544,
 0.213738, 0.308768, 0.221513, 0.255982,
 0.364951, 0.217663, 0.193989, 0.223398,
 0.280894,   0.2057, 0.344615, 0.168792,
 0.280243, 0.046454,  0.37739, 0.295912,
 0.211388, 0.438721, 0.139506, 0.210385} 

{0.514458, 0.314996, 0.061524, 0.109022,
 0.252985, 0.287438, 0.198527,  0.26105,
 0.246662, 0.253773, 0.284977, 0.214587,
 0.226505, 0.308262, 0.225713, 0.239521,
   0.3754, 0.201057, 0.192953,  0.23059,
 0.259097, 0.191026, 0.385282, 0.164595,
 0.286968, 0.055077, 0.392608, 0.265348,
 0.201721, 0.429489, 0.136056, 0.232734} 

{0.764574, 0.065208, 0.027706, 0.142512,
 0.266252, 0.274319, 0.202363, 0.257066,
 0.247638, 0.256089, 0.277626, 0.218646,
 0.266976, 0.264404,  0.23178,  0.23684,
 0.383044, 0.202268, 0.193153, 0.221534,
 0.253944, 0.188176, 0.371552, 0.186327,
 0.314933, 0.079165, 0.370928, 0.234974,
 0.199859, 0.448261, 0.120232, 0.231648} 

{0.611634,  0.04201, 0.272904, 0.073452,
 0.305324, 0.234312, 0.193382, 0.266982,
 0.246002, 0.257081, 0.274922, 0.221995,
 0.228863, 0.298141, 0.258239, 0.214757,
 0.396276, 0.196698, 0.191977, 0.215048,
 0.261749, 0.181392, 0.365085, 0.191774,
 0.331894,  0.07752,  0.34815, 0.242436,
  0.24005, 0.400154, 0.120962, 0.238834} 

{0.838389,  0.04935,  0.05919, 0.053071,
 0.304044, 0.244392, 0.199336, 0.252228,
 0.237263, 0.253173, 0.280285, 0.229278,
 0.251558, 0.280956, 0.251705, 0.215782,
  0.40372, 0.202233, 0.187934, 0.206113,
 0.274219, 0.176902, 0.353323, 0.195556,
 0.313858, 0.111475, 0.341912, 0.232755,
 0.227949, 0.398866, 0.135084, 0.238102} 

{0.749848, 0.054296, 0.066676, 0.129179,
 0.307364, 0.244837, 0.198665, 0.249134,
  0.24111, 0.251918, 0.281902, 0.225071,
