potestas : 2112 documents
{0.313532, 0.236029, 0.208659, 0.241781,
 0.336608, 0.263869, 0.196321, 0.203201,
 0.269838, 0.235813, 0.259167, 0.235183,
 0.360312, 0.197291,  0.23325, 0.209147,
 0.244409, 0.376049, 0.160327, 0.219215,
 0.166959,  0.29683, 0.281745, 0.254465,
 0.167388, 0.172237, 0.427449, 0.232926,
 0.215301,  0.34865, 0.182885, 0.253164} 

{0.311661, 0.235533, 0.207389, 0.245417,
  0.33724, 0.262511, 0.196981, 0.203267,
   0.2722, 0.234561,  0.25951, 0.233729,
 0.370187,  0.19309, 0.238035, 0.198688,
 0.236667, 0.381134,  0.16141, 0.220789,
 0.142541, 0.327472, 0.269001, 0.260987,
 0.169621, 0.169053, 0.440142, 0.221184,
 0.215416, 0.350154, 0.187013, 0.247417} 

{0.310462, 0.238138, 0.207887, 0.243512,
 0.336241, 0.264058, 0.198358, 0.201343,
 0.269951, 0.234085, 0.259453, 0.236511,
  0.33556, 0.215827, 0.233177, 0.215436,
 0.231664, 0.383929, 0.159482, 0.224924,
 0.177116, 0.314178, 0.227923, 0.280783,
 0.165329, 0.163461,  0.40007, 0.271139,
 0.214834, 0.358482, 0.185511, 0.241173} 

{0.310362, 0.238323,  0.20828, 0.243035,
 0.339672, 0.253311, 0.202114, 0.204903,
 0.269092, 0.234898, 0.259855, 0.236155,
 0.331318, 0.226557, 0.233823, 0.208303,
 0.227907, 0.386646, 0.164571, 0.220875,
  0.19839, 0.331603, 0.156419, 0.313588,
 0.186269, 0.165162, 0.379833, 0.268736,
 0.215548, 0.362036, 0.182489, 0.239927} 

{0.312339, 0.239037, 0.206378, 0.242246,
 0.343152, 0.248252, 0.200211, 0.208385,
 0.274055, 0.233642, 0.259736, 0.232567,
 0.346212,  0.28051, 0.191062, 0.182217,
  0.22767, 0.387065, 0.163874, 0.221391,
 0.243505, 0.325303, 0.149044, 0.282148,
 0.188484, 0.174448,  0.38875, 0.248318,
 0.214427, 0.364862, 0.179261, 0.241451} 

{0.310896, 0.239559, 0.208204, 0.241342,
 0.343332, 0.247606, 0.200256, 0.208806,
 0.272666, 0.233857, 0.260211, 0.233266,
 0.366364, 0.254974, 0.191378, 0.187284,
 0.231261, 0.391811, 0.163274, 0.213653,
 0.254851, 0.335928,  0.14747, 0.261751,
 0.193034, 0.166677, 0.383567, 0.256722,
 0.217468, 0.356041, 0.188368, 0.238123} 

{0.315317, 0.237558, 0.204598, 0.242527,
 0.340782, 0.247244,  0.20469, 0.207285,
 0.272344, 0.232904, 0.260117, 0.234634,
  0.35613, 0.252837, 0.192687, 0.198346,
 0.229427, 0.393695, 0.163429,  0.21345,
 0.259333, 0.325625, 0.151367, 0.263675,
 0.215614, 0.183528, 0.349063, 0.251794,
 0.219343, 0.356913, 0.181993, 0.241751} 

{0.312914, 0.237091, 0.207373, 0.242622,
 0.340713, 0.246968, 0.203585, 0.208734,
 0.277442, 0.226669, 0.260175, 0.235714,
 0.353029,  0.23959, 0.208328, 0.199054,
 0.235581, 0.390887, 0.163064, 0.210468,
  0.25141, 0.302336,  0.17017, 0.276084,
 0.207302, 0.184506, 0.350013, 0.258179,
 0.222071, 0.354094, 0.179464, 0.244372} 

{0.320116, 0.228085, 0.206522, 0.245277,
 0.341844, 0.248434, 0.202172, 0.207549,
 0.279004, 0.226895, 0.258718, 0.235382,
 0.346684, 0.226232, 0.226791, 0.200293,
 0.236856,  0.39027, 0.162452, 0.210422,
 0.237409, 0.297412, 0.164854, 0.300325,
 0.204441, 0.176324, 0.339065,  0.28017,
 0.220653, 0.352191, 0.183003, 0.244153} 

{0.314308, 0.227844, 0.207158,  0.25069,
 0.343561, 0.248199, 0.202392, 0.205849,
 0.281575, 0.227143,   0.2569, 0.234382,
 0.358767,  0.24351, 0.203508, 0.194215,
 0.236424, 0.392444, 0.162216, 0.208916,
 0.245362, 0.279867, 0.158443, 0.316328,
 0.195453, 0.167483, 0.346236, 0.290828,
 0.218026, 0.356365, 0.181951, 0.243658} 

{0.316615, 0.224613, 0.206331,  0.25244,
 0.341969, 0.253301, 0.197576, 0.207154,
 0.283584, 0.227142, 0.255061, 0.234213,
 0.321726, 0.260552, 0.195426, 0.222296,
 0.226217, 0.398329, 0.162941, 0.212514,
 0.242309,  0.29919, 0.162223, 0.296278,
 0.186379, 0.162631, 0.350217, 0.300773,
 0.215841, 0.361755,  0.18282, 0.239584} 

{0.317269, 0.222961, 0.210168, 0.249602,
 0.341056, 0.254843, 0.198747, 0.205354,
 0.284652, 0.227252, 0.254577, 0.233519,
 0.312483, 0.232088, 0.249032, 0.206397,
 0.224366, 0.395364, 0.165143, 0.215127,
 0.199905, 0.324897, 0.173935, 0.301264,
 0.190959, 0.162734, 0.354562, 0.291745,
 0.206705, 0.347256, 0.179979, 0.266059} 

{0.318721, 0.224619, 0.206288, 0.250373,
 0.342478, 0.248896, 0.199337, 0.209289,
 0.285523, 0.228406, 0.253546, 0.232525,
  0.29973, 0.241797, 0.257631, 0.200843,
 0.222551, 0.399206, 0.165342, 0.212902,
 0.188371, 0.346631, 0.180508, 0.284489,
 0.210559, 0.156746, 0.336527, 0.296168,
 0.204801, 0.341266, 0.182203,  0.27173} 

{0.319535,  0.22431, 0.207872, 0.248283,
 0.336923, 0.251827, 0.198908, 0.212342,
 0.284713, 0.227527, 0.253514, 0.234245,
 0.287368, 0.219537, 0.235508, 0.257586,
 0.227073,  0.39971, 0.169034, 0.204182,
  0.18375,  0.33356, 0.197304, 0.285386,
 0.296478, 0.151498,   0.2943, 0.257724,
 0.204132, 0.341299, 0.188134, 0.266435} 

{  0.3175, 0.227165, 0.208282, 0.247053,
 0.337873,  0.25063,  0.20014, 0.211357,
 0.284538, 0.227933,  0.25509,  0.23244,
 0.301447, 0.214487, 0.247404, 0.236662,
 0.234125, 0.398767, 0.166687, 0.200422,
 0.191729, 0.330305, 0.202487, 0.275479,
 0.326324, 0.142116, 0.277645, 0.253914,
 0.204018, 0.344495, 0.180057,  0.27143} 

{0.319808,  0.22846, 0.203624, 0.248108,
 0.338569, 0.249239, 0.197639, 0.214554,
 0.282338, 0.226451, 0.254886, 0.236325,
 0.278964, 0.255604, 0.233889, 0.231543,
 0.231728, 0.397152, 0.173751, 0.197369,
 0.175585, 0.330394, 0.241737, 0.252284,
 0.318221, 0.144113, 0.280419, 0.257247,
 0.204245, 0.340297, 0.180291, 0.275166} 

{0.319116, 0.228277, 0.204535, 0.248072,
 0.344007,  0.25045, 0.198208, 0.207335,
 0.285604, 0.226302, 0.253715, 0.234379,
 0.280211, 0.253045, 0.242882, 0.223862,
  0.22897,  0.39728, 0.172137, 0.201612,
 0.177474, 0.360281, 0.209046, 0.253199,
 0.274318, 0.149936, 0.303597,  0.27215,
  0.19801, 0.341959, 0.184535, 0.275495} 

{0.317887, 0.236285, 0.207254, 0.238573,
 0.343185, 0.251251, 0.198173, 0.207391,
 0.285983, 0.226806, 0.252507, 0.234703,
 0.255155, 0.266796, 0.247465, 0.230584,
 0.231466, 0.391227, 0.173751, 0.203555,
 0.165245,  0.40162,  0.21269, 0.220445,
 0.285505, 0.146568, 0.300145, 0.267782,
  0.19777, 0.340246, 0.194195, 0.267789} 

{0.320329, 0.232486, 0.209967, 0.237218,
 0.343018, 0.245948, 0.204447, 0.206587,
 0.286662, 0.226888, 0.252485, 0.233966,
 0.251084, 0.250021,  0.26453, 0.234364,
  0.22742, 0.390399, 0.173394, 0.208788,
 0.141987, 0.454453,  0.21147,  0.19209,
 0.286199, 0.171022, 0.283114, 0.259666,
 0.194885, 0.345745, 0.192979, 0.266391} 

{0.320393, 0.232283, 0.210678, 0.236647,
 0.342563,  0.24259, 0.204255, 0.210592,
 0.287936, 0.227008, 0.252867, 0.232188,
 0.218289,  0.25451,  0.28566, 0.241541,
 0.224298, 0.385721, 0.175931,  0.21405,
 0.136961, 0.435242, 0.206819, 0.220978,
 0.292917, 0.181647, 0.298238, 0.227199,
 0.193607, 0.346636, 0.192085, 0.267671} 

{0.323931, 0.231203, 0.209282, 0.235583,
 0.340172,  0.24314,  0.20396, 0.212729,
 0.289366, 0.228343, 0.252003, 0.230288,
 0.222199, 0.253019, 0.259396, 0.265385,
 0.229063,  0.39318,  0.17746, 0.200297,
 0.142376, 0.423812, 0.206519, 0.227293,
 0.290983, 0.186571, 0.277389, 0.245058,
 0.197023, 0.344827, 0.189023, 0.269128} 

{0.322352,  0.23154, 0.209516, 0.236591,
 0.339249, 0.247753, 0.202524, 0.210474,
 0.290004, 0.227555, 0.253783, 0.228658,
 0.237842, 0.263912, 0.228129, 0.270117,
 0.235877, 0.393247, 0.170517, 0.200358,
 0.194549, 0.385878, 0.216454,  0.20312,
 0.294652, 0.171917, 0.281108, 0.252323,
 0.202009, 0.342167, 0.188964,  0.26686} 

{0.323396, 0.231146, 0.208941, 0.236517,
 0.340082,  0.24848, 0.200042, 0.211397,
 0.286028, 0.228381, 0.255228, 0.230363,
 0.238803, 0.266063, 0.231324,  0.26381,
 0.237073, 0.394248, 0.169558, 0.199121,
 0.140788, 0.416034, 0.225737, 0.217441,
 0.311305, 0.177907, 0.244703, 0.266086,
 0.201882, 0.345713, 0.192199, 0.260206} 

{0.322183, 0.233032, 0.208994,  0.23579,
 0.345178, 0.252657, 0.202688, 0.199477,
 0.285167, 0.229153, 0.257229, 0.228451,
  0.23994, 0.251329, 0.238939, 0.269792,
 0.236263, 0.390914,  0.17613, 0.196693,
 0.153836, 0.403794, 0.260185, 0.182185,
 0.290158,  0.18142, 0.259723, 0.268699,
 0.203469, 0.348427, 0.193338, 0.254766} 

{0.325222, 0.227065,  0.20931, 0.238403,
 0.343815, 0.252952,  0.20389, 0.199343,
 0.286146,  0.23001, 0.257468, 0.226376,
 0.222762, 0.253665, 0.246517, 0.277056,
 0.237752, 0.389952,  0.17481, 0.197486,
 0.154767, 0.404393, 0.251218, 0.189622,
 0.281858, 0.196393, 0.217908, 0.303842,
 0.197545, 0.350682, 0.193475, 0.258299} 

{0.324699, 0.226844, 0.210301, 0.238155,
 0.345795, 0.250968, 0.202556, 0.200682,
 0.286228, 0.230241, 0.257267, 0.226264,
 0.178658, 0.294341, 0.263554, 0.263447,
 0.234104, 0.400577, 0.170822, 0.194497,
 0.167435, 0.419078, 0.252994, 0.160493,
 0.301085, 0.208436, 0.200625, 0.289854,
 0.195183, 0.347029, 0.192869, 0.264918} 

{0.327232, 0.220925, 0.211652, 0.240191,
 0.346724, 0.254002, 0.198182, 0.201092,
  0.28556,  0.23248, 0.256248, 0.225713,
 0.175936, 0.300626, 0.240892, 0.282546,
 0.238392, 0.396837, 0.173122, 0.191648,
 0.167633, 0.433572, 0.244948, 0.153847,
 0.296495, 0.198578, 0.219858, 0.285068,
 0.197988, 0.347147,  0.19302, 0.261846} 

{0.330764,  0.21912, 0.209785, 0.240331,
 0.348155, 0.251558, 0.197348, 0.202939,
 0.286551, 0.231917, 0.256202, 0.225329,
 0.195781, 0.322836, 0.234634, 0.246749,
 0.240843, 0.394814, 0.173951, 0.190392,
 0.173552, 0.432283, 0.254409, 0.139756,
 0.294525, 0.204737, 0.233934, 0.266804,
  0.19894, 0.349414, 0.190959, 0.260687} 

{ 0.32982, 0.220821, 0.208833, 0.240526,
 0.348598, 0.249741, 0.198318, 0.203343,
 0.285946, 0.230505, 0.257605, 0.225943,
 0.194675,  0.31577, 0.228715,  0.26084,
 0.239954, 0.400348, 0.168623, 0.191075,
 0.158804, 0.459661, 0.254108, 0.127427,
 0.267741, 0.209906, 0.245486, 0.276867,
 0.195666, 0.353442, 0.193574, 0.257318} 

{0.334111, 0.220431, 0.206486, 0.238973,
 0.347616, 0.250099, 0.197205,  0.20508,
 0.288366, 0.230315, 0.255316, 0.226003,
  0.20637, 0.338222, 0.216277, 0.239131,
 0.235668, 0.407618, 0.165388, 0.191326,
 0.169202, 0.441293, 0.247825,  0.14168,
 0.278112, 0.202196, 0.244486, 0.275206,
 0.189721, 0.355299, 0.201674, 0.253305} 

{0.335161, 0.221526, 0.204507, 0.238805,
 0.342519, 0.250341, 0.197384, 0.209756,
 0.287229, 0.230756, 0.255945, 0.226069,
 0.216553, 0.358181, 0.235547, 0.189719,
 0.232558, 0.412862, 0.166207, 0.188372,
 0.172057, 0.480093, 0.258424, 0.089426,
  0.26276, 0.203465, 0.270641, 0.263134,
  0.18821, 0.356148, 0.203804, 0.251839} 

{0.337216, 0.226088, 0.199489, 0.237207,
 0.341582, 0.253516, 0.197051, 0.207851,
 0.285428, 0.233173, 0.256186, 0.225213,
 0.210259, 0.337388, 0.272877, 0.179476,
 0.238701, 0.407088, 0.165727, 0.188484,
  0.16996, 0.482145, 0.256254, 0.091641,
 0.268539, 0.207682, 0.252895, 0.270885,
 0.186693,  0.35425, 0.210666, 0.248391} 

{ 0.33843, 0.219637, 0.200575, 0.241359,
 0.340289, 0.251874, 0.195476, 0.212361,
 0.287398, 0.232435, 0.254776, 0.225391,
 0.209266, 0.298319, 0.309449, 0.182965,
 0.236641, 0.402175, 0.164537, 0.196648,
 0.195222, 0.458483,  0.25056, 0.095735,
 0.253149, 0.167715,  0.30839, 0.270747,
 0.189686, 0.350125, 0.213736, 0.246453} 

{0.332327, 0.216731, 0.209664, 0.241278,
 0.343588, 0.249895, 0.194978, 0.211538,
 0.289135, 0.236877, 0.251661, 0.222327,
 0.222159, 0.278972, 0.315627, 0.183241,
  0.23297, 0.405062, 0.165322, 0.196647,
 0.187634, 0.449586,  0.26906, 0.093721,
 0.244405, 0.177578,  0.30084, 0.277176,
 0.187286, 0.360912,  0.21392, 0.237881} 

{0.331795, 0.216727, 0.211414, 0.240065,
 0.344611, 0.250067, 0.192402, 0.212919,
 0.289614,  0.23743, 0.250946,  0.22201,
 0.228371, 0.295062, 0.287043, 0.189524,
 0.233841, 0.405342, 0.166319, 0.194498,
  0.17024, 0.443592, 0.278566, 0.107602,
 0.228622,  0.18722,  0.29981, 0.284348,
 0.187896,   0.3639, 0.214441, 0.233763} 

{0.328769, 0.213533, 0.214196, 0.243501,
 0.350927, 0.251974, 0.192122, 0.204977,
   0.2892, 0.237215, 0.249999, 0.223586,
 0.225513, 0.328586, 0.290282, 0.155619,
 0.236569, 0.399401, 0.167537, 0.196493,
 0.162927, 0.452009, 0.273703, 0.111361,
 0.217701, 0.193877, 0.300432,  0.28799,
  0.18342, 0.368676, 0.213968, 0.233936} 

{0.326809, 0.212024, 0.217084, 0.244083,
 0.358676, 0.247044, 0.191376, 0.202904,
 0.289568, 0.235537, 0.248801, 0.226094,
 0.198458, 0.291454, 0.303315, 0.206773,
 0.217122, 0.397832,  0.19173, 0.193316,
 0.209291, 0.439975, 0.234983, 0.115751,
 0.188617,  0.19436, 0.313212, 0.303811,
 0.183783, 0.369416, 0.214039, 0.232762} 

{0.329562, 0.208013, 0.215204, 0.247221,
 0.358569, 0.250959,  0.18874, 0.201732,
 0.292586, 0.234414,  0.24904,  0.22396,
 0.242974, 0.252804, 0.297563, 0.206659,
 0.223059, 0.388798, 0.188814, 0.199329,
 0.195562, 0.444706,  0.23222, 0.127511,
 0.176229, 0.196443, 0.318542, 0.308786,
 0.182021, 0.372313, 0.212125, 0.233541} 

{ 0.32981,  0.20913, 0.212418, 0.248643,
 0.354502, 0.250765, 0.185787, 0.208946,
 0.292353, 0.235167, 0.249831, 0.222649,
 0.253439, 0.364269, 0.261869, 0.120423,
  0.21507, 0.394735, 0.186241, 0.203955,
  0.18646, 0.441812, 0.247993, 0.123735,
 0.179791, 0.200201,  0.31037, 0.309638,
 0.177094, 0.375649, 0.212214, 0.235042} 

{ 0.32879, 0.210255,    0.215, 0.245955,
 0.351904, 0.252227, 0.186134, 0.209735,
 0.294913, 0.232274,  0.25058, 0.222232,
 0.260663, 0.323463, 0.277154,  0.13872,
 0.218347, 0.380985, 0.192472, 0.208196,
  0.17675, 0.420107, 0.248876, 0.154266,
  0.17093, 0.172956, 0.293874,  0.36224,
 0.187467, 0.374751,  0.20734, 0.230441} 

{0.326602, 0.214149, 0.213308, 0.245941,
 0.359234, 0.248271, 0.184144, 0.208351,
 0.293458, 0.231979,  0.25279, 0.221773,
 0.277995, 0.310612, 0.270793,   0.1406,
 0.211092, 0.381333, 0.192166, 0.215408,
 0.163299, 0.421062, 0.244321, 0.171318,
 0.215317, 0.168221, 0.284799, 0.331663,
 0.182524, 0.377682, 0.207516, 0.232278} 

{0.327299, 0.212347, 0.216439, 0.243916,
 0.361816,  0.24728, 0.182235, 0.208668,
 0.295574, 0.232768, 0.252186, 0.219472,
 0.267109, 0.307808, 0.286572, 0.138511,
 0.219773, 0.376967, 0.189788, 0.213472,
 0.173768,  0.38071, 0.278166, 0.167357,
 0.223732, 0.174063, 0.296931, 0.305274,
 0.187832, 0.369935, 0.210576, 0.231658} 

{0.328616, 0.211272, 0.217073, 0.243039,
 0.365026, 0.247518, 0.179489, 0.207967,
  0.29506, 0.231977, 0.252969, 0.219993,
 0.306849, 0.311427, 0.235063, 0.146661,
 0.218623, 0.380308, 0.186328, 0.214741,
 0.133875, 0.451128, 0.242417,  0.17258,
 0.199003,  0.17508, 0.302295, 0.323623,
  0.18164, 0.373775, 0.212001, 0.232583} 

{0.327964, 0.210481, 0.216497, 0.245058,
 0.364629, 0.247573, 0.177487, 0.210311,
 0.295353, 0.231512,  0.25286, 0.220275,
 0.276502, 0.300076, 0.272036, 0.151386,
 0.220193, 0.380338, 0.185285, 0.214184,
 0.153455, 0.432283, 0.237217, 0.177045,
 0.192914, 0.166825, 0.310182, 0.330079,
 0.180758, 0.373944, 0.215114, 0.230184} 

{0.330479, 0.211745, 0.216189, 0.241587,
 0.362135, 0.248299, 0.177757, 0.211809,
 0.292015, 0.233512, 0.255659, 0.218814,
 0.271742, 0.271109, 0.314236, 0.142913,
 0.219527, 0.386671, 0.185448, 0.208353,
 0.151778, 0.434584, 0.241625, 0.172013,
  0.18798, 0.163885,  0.31296, 0.335175,
  0.18299, 0.372784, 0.214825, 0.229401} 

{0.329215,  0.21103, 0.217807, 0.241947,
 0.361738, 0.247577, 0.179206, 0.211479,
 0.292596, 0.236734, 0.254848, 0.215822,
  0.24299, 0.278665, 0.321029, 0.157316,
 0.217371, 0.393819, 0.184634, 0.204176,
 0.148686, 0.452905, 0.222954, 0.175455,
 0.183889, 0.148245, 0.324434, 0.343432,
 0.182842, 0.368137, 0.217481,  0.23154} 

{0.331368, 0.211048, 0.217173, 0.240412,
 0.370599, 0.247161, 0.176576, 0.205664,
 0.291998, 0.235669, 0.255121, 0.217212,
 0.246099, 0.277076, 0.315156, 0.161669,
 0.215868, 0.394629,  0.18324, 0.206263,
 0.146767, 0.449858, 0.223678, 0.179697,
 0.204465, 0.132112, 0.312644, 0.350779,
 0.177127, 0.376244, 0.217111, 0.229518} 

{0.329123, 0.210648, 0.221348, 0.238881,
 0.370282, 0.244127, 0.176947, 0.208643,
 0.288628, 0.235744, 0.259746, 0.215882,
 0.252061, 0.292399,  0.27283, 0.182711,
 0.216925, 0.397469, 0.176993, 0.208613,
 0.153195, 0.452701, 0.224044,  0.17006,
 0.215339, 0.135046, 0.290465, 0.359149,
 0.177953, 0.384473, 0.216369, 0.221205} 

{0.326611, 0.216743,  0.21992, 0.236726,
 0.366418, 0.247606, 0.177483, 0.208493,
 0.289243, 0.235427, 0.259262, 0.216069,
 0.260113, 0.282114, 0.278397, 0.179376,
 0.218076, 0.388406, 0.173854, 0.219664,
 0.139049, 0.473488,   0.2256, 0.161864,
 0.210847, 0.142082, 0.309833, 0.337238,
 0.180866,  0.37677, 0.220028, 0.222336} 

{0.328495, 0.218733, 0.218005, 0.234767,
   0.3675, 0.250394, 0.179686, 0.202421,
 0.288809, 0.236648, 0.257746, 0.216797,
 0.279257, 0.264991, 0.288941, 0.166811,
 0.219562, 0.386882, 0.172622, 0.220934,
 0.131244, 0.461226, 0.199158, 0.208372,
  0.20417, 0.147011, 0.317063, 0.331756,
 0.180585, 0.377632, 0.220477, 0.221305} 

{0.328693, 0.218953, 0.218089, 0.234265,
 0.366663, 0.247913, 0.181951, 0.203473,
 0.291431,  0.23473, 0.256926, 0.216913,
 0.302752, 0.256845, 0.285813,  0.15459,
 0.221827, 0.388254, 0.169793, 0.220126,
  0.13178, 0.454647, 0.195234, 0.218339,
 0.215322, 0.116748, 0.305846, 0.362084,
 0.187961, 0.377682, 0.213809, 0.220548} 

{0.332356, 0.216565, 0.219015, 0.232063,
 0.366348, 0.240858, 0.183236, 0.209558,
  0.29064, 0.234514, 0.257116, 0.217729,
 0.296385, 0.296094, 0.229969, 0.177552,
 0.224089, 0.391441, 0.165789, 0.218682,
 0.133957, 0.435837, 0.196923, 0.233284,
 0.246493, 0.132924,  0.31679, 0.303792,
  0.18679, 0.382048, 0.213302,  0.21786} 

{0.331606, 0.217451, 0.220224, 0.230718,
 0.366241, 0.241411, 0.180838,  0.21151,
 0.288836,  0.23573, 0.257645, 0.217788,
  0.29206, 0.295452, 0.223264, 0.189224,
 0.225573, 0.398718, 0.160305, 0.215404,
 0.134441, 0.439765, 0.196324,  0.22947,
  0.22083, 0.136262, 0.339802, 0.303106,
  0.18222, 0.384534, 0.213758, 0.219487} 

{ 0.32794, 0.214202, 0.229948,  0.22791,
 0.365408, 0.241754, 0.182647, 0.210191,
 0.289874, 0.234613, 0.257533, 0.217979,
 0.273505, 0.267405, 0.263813, 0.195277,
  0.22358, 0.403307,  0.15945, 0.213663,
 0.133292, 0.434064, 0.206592, 0.226052,
 0.225574, 0.135928,  0.35085, 0.287648,
 0.185839,  0.38674,  0.20895, 0.218471} 

{0.331172, 0.214663, 0.228835,  0.22533,
 0.367053, 0.239451, 0.182953, 0.210543,
 0.291754, 0.233186, 0.257271, 0.217788,
 0.267389, 0.245821,  0.26112,  0.22567,
 0.217165, 0.411079, 0.156796, 0.214961,
 0.146129, 0.391282, 0.226683, 0.235906,
 0.205762, 0.139554, 0.368141, 0.286543,
 0.171871, 0.396031, 0.212852, 0.219246} 

{0.333828, 0.215151, 0.231007, 0.220014,
 0.365779, 0.238855, 0.182762, 0.212604,
 0.291788, 0.232779, 0.258172, 0.217261,
 0.265727, 0.257766,  0.26754, 0.208967,
 0.222239, 0.405686, 0.156848, 0.215227,
 0.137661, 0.372947, 0.196329, 0.293064,
 0.218354,  0.14063, 0.354816,   0.2862,
 0.170405, 0.394478, 0.209895, 0.225222} 

{0.339803, 0.211113, 0.229734,  0.21935,
 0.360662,  0.23942,  0.18552, 0.214398,
 0.289561, 0.234337, 0.257808, 0.218293,
 0.310954, 0.274048, 0.244098,   0.1709,
 0.228391, 0.404757, 0.156402,  0.21045,
 0.159218, 0.356726, 0.204301, 0.279755,
 0.213958, 0.137087, 0.378501, 0.270453,
 0.162301, 0.402425, 0.203208, 0.232065} 

{0.338748, 0.214227, 0.226764, 0.220261,
 0.357351, 0.242384, 0.185756, 0.214509,
 0.289191, 0.234863, 0.257871, 0.218075,
 0.310119, 0.280265,  0.21338, 0.196236,
 0.226225,  0.40928, 0.154738, 0.209757,
 0.156396,   0.3214, 0.226256, 0.295948,
 0.226175, 0.130099,  0.36908, 0.274646,
  0.16096, 0.402502, 0.201024, 0.235514} 

{0.336867, 0.213922, 0.225612, 0.223598,
 0.357652, 0.242843, 0.185166, 0.214339,
 0.291972, 0.232174, 0.258147, 0.217707,
 0.297156, 0.236942, 0.239736, 0.226166,
