acerbus : 191 documents
 0.332978, 0.071187, 0.503433, 0.092402} 

{0.340652, 0.059021, 0.309253, 0.291074,
 0.169552, 0.279027,  0.27486, 0.276562,
 0.107407, 0.413106, 0.211983, 0.267503,
  0.07963, 0.131612, 0.738094, 0.050663,
 0.109307, 0.063136, 0.793478,  0.03408,
 0.163185, 0.238546, 0.498614, 0.099655,
 0.276087, 0.198504, 0.357297, 0.168113,
 0.512301, 0.118091, 0.269651, 0.099957} 

{0.353629, 0.061318, 0.276557, 0.308496,
 0.151381,  0.29711, 0.275104, 0.276404,
 0.111973, 0.418047, 0.163917, 0.306063,
 0.222437, 0.200469, 0.522301, 0.054793,
 0.092887,  0.11175, 0.701703, 0.093661,
 0.134415, 0.252158, 0.426379, 0.187047,
 0.217636, 0.257683, 0.347273, 0.177408,
 0.443971, 0.034773, 0.218821, 0.302435} 

{0.347061, 0.055512, 0.280529, 0.316898,
 0.163416, 0.218206, 0.259709, 0.358669,
 0.106776, 0.425391, 0.160366, 0.307467,
 0.151489, 0.220499, 0.454257, 0.173755,
 0.298255, 0.321089, 0.275158, 0.105498,
 0.062045, 0.310741, 0.525302, 0.101912,
 0.200435, 0.244029, 0.379248, 0.176287,
 0.554905, 0.027283, 0.108821, 0.308992} 

{0.345381, 0.059517, 0.294059, 0.301043,
 0.189293, 0.247737, 0.220426, 0.342544,
 0.132531, 0.412905, 0.195667, 0.258897,
 0.149991, 0.372574,  0.29527, 0.182165,
 0.164146, 0.455261,  0.28182, 0.098773,
 0.090985, 0.188628, 0.591039, 0.129348,
 0.237138, 0.258228, 0.333092, 0.171542,
 0.332257, 0.025225,  0.45474, 0.187778} 

{0.361269, 0.056751, 0.287917, 0.294063,
 0.179511, 0.256254, 0.205423, 0.358812,
 0.135682, 0.418086, 0.176123,  0.27011,
 0.025389, 0.593712,  0.34419, 0.036709,
 0.143922, 0.525101,  0.26063, 0.070347,
 0.128186, 0.179025,  0.48157, 0.211219,
  0.14495, 0.317974, 0.363389, 0.173687,
 0.411043, 0.058634, 0.320065, 0.210258} 

{0.340373, 0.072299, 0.307441, 0.279888,
 0.181873, 0.254721, 0.217848, 0.345557,
 0.147681, 0.399953, 0.163688, 0.288677,
 0.103342, 0.342304, 0.307106, 0.247248,
 0.109345, 0.276594, 0.580698, 0.033364,
 0.144966, 0.292943, 0.302461,  0.25963,
 0.131447, 0.312385, 0.389896, 0.166272,
 0.370041, 0.090925, 0.148233, 0.390802} 

{ 0.33406, 0.052513, 0.321204, 0.292224,
 0.187606, 0.243166, 0.214921, 0.354307,
 0.147518, 0.413792, 0.164633, 0.274057,
  0.15538,  0.28752, 0.404762, 0.152338,
 0.100175, 0.218071, 0.552227, 0.129526,
 0.192287,  0.19934, 0.244903,  0.36347,
 0.132966, 0.242532, 0.455002,   0.1695,
 0.315156, 0.106228, 0.294179, 0.284436} 

{0.297315, 0.053459, 0.330284, 0.318942,
 0.151224,  0.27043, 0.226962, 0.351384,
 0.153396, 0.414666, 0.162832, 0.269106,
 0.045071, 0.332318, 0.424376, 0.198235,
 0.236394, 0.107961, 0.449702, 0.205943,
 0.201345, 0.107426, 0.208659,  0.48257,
 0.127427, 0.289533, 0.405882, 0.177157,
 0.267134, 0.082808,  0.47519, 0.174869} 

{0.318089, 0.030995, 0.310451, 0.340465,
 0.146489, 0.259688, 0.236942, 0.356881,
 0.135078, 0.431385, 0.145606, 0.287931,
 0.053455, 0.331658, 0.344311, 0.270576,
 0.076157, 0.366288, 0.361459, 0.196096,
 0.240488, 0.240302, 0.316672, 0.202539,
 0.130732, 0.309136, 0.392569, 0.167563,
 0.252864, 0.068201, 0.113592, 0.565344} 

{0.321345, 0.031344, 0.321114, 0.326197,
  0.20533, 0.255751, 0.222843, 0.316076,
 0.107846, 0.444857, 0.141512, 0.305785,
 0.022949, 0.153616, 0.739538, 0.083898,
 0.059589, 0.501282, 0.284083, 0.155047,
 0.112518, 0.422043, 0.230912, 0.234527,
 0.165714, 0.282352, 0.416443, 0.135491,
 0.224147, 0.214747,  0.15734, 0.403766} 

{ 0.32091, 0.019317, 0.320959, 0.338813,
 0.159185, 0.281949, 0.216619, 0.342247,
 0.109361, 0.393112, 0.116818, 0.380709,
 0.025918, 0.436239, 0.458569, 0.079274,
 0.197448, 0.358978, 0.325598, 0.117976,
 0.051509, 0.400634, 0.312365, 0.235492,
 0.164661, 0.273596, 0.423351, 0.138391,
 0.391967, 0.078959, 0.099277, 0.429797} 

{0.322632, 0.015949, 0.326246, 0.335173,
    0.157,  0.28477,  0.22107,  0.33716,
   0.1275, 0.364895,  0.11019, 0.397416,
 0.185023, 0.383004, 0.340374, 0.091599,
  0.08254, 0.562239, 0.257991, 0.097229,
 0.077272, 0.366052, 0.248745,  0.30793,
 0.151122, 0.190052, 0.421003, 0.237822,
 0.353588, 0.050555, 0.355231, 0.240626} 

{0.305397, 0.017612, 0.330449, 0.346543,
 0.152753, 0.297258,  0.22229, 0.327699,
 0.136207, 0.354634, 0.120959,   0.3882,
 0.243874, 0.131537, 0.565078,  0.05951,
 0.066487, 0.432233, 0.311413, 0.189868,
 0.082829, 0.252923, 0.188765, 0.475483,
 0.156662, 0.199235, 0.407272, 0.236831,
 0.102259, 0.073808, 0.531819, 0.292113} 

{0.287421, 0.034469, 0.318386, 0.359724,
 0.136907, 0.309874, 0.226718, 0.326501,
 0.134468, 0.305926, 0.177462, 0.382143,
 0.102758, 0.438526, 0.294905, 0.163812,
 0.442734, 0.280611, 0.194477, 0.082177,
 0.348121,  0.09274, 0.158372, 0.400767,
 0.147227, 0.233314, 0.362346, 0.257113,
 0.314041, 0.107725, 0.294221, 0.284013} 

{0.280108, 0.063882, 0.298832, 0.357178,
 0.139059, 0.313265, 0.215319, 0.332357,
 0.163584, 0.311053, 0.132317, 0.393045,
 0.057682,  0.14107, 0.691622, 0.109626,
  0.08264, 0.163068,  0.54009, 0.214202,
 0.238574, 0.126035, 0.236324, 0.399067,
 0.113383, 0.273392, 0.291576, 0.321649,
 0.577762, 0.030518, 0.094308, 0.297412} 

{0.224704, 0.059832, 0.304744, 0.410719,
 0.131845, 0.303989,  0.24224, 0.321926,
  0.13961, 0.317622, 0.142705, 0.400062,
 0.083137, 0.205671, 0.591104, 0.120087,
 0.050492, 0.187008, 0.294608, 0.467892,
 0.164152, 0.137128, 0.335967, 0.362753,
  0.09563, 0.214912, 0.334289, 0.355169,
 0.512541, 0.024305, 0.108647, 0.354507} 

{0.227339, 0.055417, 0.302459, 0.414786,
 0.140902, 0.296078,  0.26349,  0.29953,
   0.1703, 0.377252, 0.119692, 0.332756,
 0.064606, 0.242712, 0.507633, 0.185049,
 0.175687, 0.145828,  0.32227, 0.356215,
 0.134273, 0.189341, 0.277879, 0.398507,
 0.125672, 0.213303,  0.32811, 0.332915,
 0.523479, 0.122509, 0.052709, 0.301303} 

{0.243127, 0.028013, 0.323373, 0.405488,
 0.119582, 0.274022, 0.278709, 0.327688,
 0.172039, 0.366164, 0.134345, 0.327453,
 0.329334, 0.256501, 0.331561, 0.082604,
 0.185433, 0.100802, 0.476207, 0.237558,
 0.132397, 0.141349, 0.577743, 0.148511,
 0.136963, 0.185022, 0.378784, 0.299231,
 0.499361, 0.041131, 0.076782, 0.382726} 

{0.215696, 0.041801,  0.33695, 0.405553,
 0.127505, 0.275396, 0.257794, 0.339305,
 0.124276, 0.345022, 0.162275, 0.368428,
 0.108795, 0.668345, 0.171825, 0.051036,
 0.265378, 0.372456, 0.185304, 0.176861,
 0.348587, 0.165932, 0.293502, 0.191979,
 0.154414, 0.186542, 0.346569, 0.312475,
 0.289458, 0.054349, 0.038379, 0.617815} 

{0.211079, 0.042444, 0.334861, 0.411616,
 0.139222, 0.295825, 0.202097, 0.362856,
 0.089453, 0.354948,  0.18219, 0.373409,
 0.041282,  0.46693, 0.386682, 0.105106,
 0.040907, 0.346467, 0.554294, 0.058332,
 0.337863, 0.320757, 0.228089, 0.113291,
 0.157832, 0.224612, 0.290573, 0.326983,
 0.502196, 0.126995, 0.211477, 0.159332} 

{0.223366, 0.051806, 0.313143, 0.411684,
 0.138812, 0.274844, 0.205234, 0.381111,
 0.106218, 0.339168, 0.216163, 0.338451,
 0.131521, 0.262578, 0.343969, 0.261932,
 0.083405, 0.389379,   0.4594, 0.067816,
 0.146612, 0.398517, 0.283281,  0.17159,
 0.158236, 0.242199, 0.257924, 0.341642,
 0.684658, 0.061309, 0.122673, 0.131361} 

{0.236657, 0.055697, 0.302507, 0.405138,
 0.131077, 0.273443,  0.20068,   0.3948,
  0.12831, 0.354415, 0.145812, 0.371463,
  0.09335, 0.176398, 0.649555, 0.080696,
 0.099594, 0.278722, 0.266359, 0.355325,
 0.124018, 0.291282,  0.22477,  0.35993,
 0.157638, 0.286554, 0.239598, 0.316209,
 0.344981, 0.168997, 0.064594, 0.421429} 

{0.248576, 0.035395, 0.317356, 0.398674,
 0.132798, 0.263867, 0.212976, 0.390359,
 0.118852,  0.35923, 0.188446, 0.333472,
 0.049416,  0.17253, 0.567361, 0.210694,
 0.086728, 0.284808, 0.354332, 0.274132,
 0.115131, 0.363451, 0.241923, 0.279496,
  0.18907, 0.300699, 0.271522, 0.238708,
 0.416511, 0.039329, 0.059868, 0.484293} 

{0.217429, 0.039406, 0.332685,  0.41048,
 0.158809, 0.268283, 0.182375, 0.390532,
 0.124245, 0.400372, 0.136062, 0.339321,
 0.328763, 0.223961, 0.281413, 0.165863,
 0.082498, 0.092391, 0.572449, 0.252662,
 0.078834, 0.247021, 0.368206, 0.305939,
 0.179433, 0.324106, 0.243008, 0.253452,
  0.48554, 0.099196, 0.030182, 0.385083} 

{0.213791, 0.043441, 0.337353, 0.405415,
 0.128608, 0.217519, 0.213211, 0.440662,
 0.132408, 0.363125, 0.181159, 0.323308,
 0.111656, 0.182574, 0.398771,    0.307,
 0.026357, 0.381268, 0.305551, 0.286823,
 0.067371, 0.344097, 0.311106, 0.277425,
 0.185205, 0.238152, 0.328919, 0.247724,
 0.500834, 0.086847, 0.105223, 0.307097} 

{0.221523, 0.051364, 0.313372, 0.413741,
 0.142326, 0.241944, 0.217566, 0.398164,
 0.138911, 0.363997, 0.173861, 0.323231,
 0.053053, 0.205997,  0.52471, 0.216239,
 0.027153, 0.371036, 0.221764, 0.380047,
 0.088509, 0.372337, 0.341979, 0.197176,
 0.139175, 0.338392, 0.254455, 0.267978,
 0.084388, 0.158424, 0.404358,  0.35283} 

{0.219714, 0.040609, 0.320328, 0.419349,
 0.141077, 0.250334, 0.207598, 0.400991,
 0.140794, 0.352511,  0.18112, 0.325575,
  0.13335, 0.073985, 0.415129, 0.377537,
 0.048146, 0.274416, 0.245351, 0.432087,
 0.106407, 0.481325, 0.185946, 0.226322,
 0.100704, 0.350569, 0.257286,  0.29144,
 0.107888, 0.443808, 0.069089, 0.379215} 

{0.245243,  0.04949, 0.305448, 0.399819,
 0.172358, 0.210226, 0.217301, 0.400115,
 0.160628, 0.374771, 0.123071, 0.341531,
 0.080276, 0.315293, 0.428317, 0.176113,
 0.194907, 0.318925, 0.362562, 0.123606,
  0.04911, 0.496431, 0.286727, 0.167733,
 0.068241, 0.337403, 0.290749, 0.303607,
 0.089686, 0.190171, 0.056523,  0.66362} 

{0.249861, 0.086214, 0.295789, 0.368136,
 0.172381, 0.212988, 0.212447, 0.402183,
  0.17423,  0.39063, 0.144492, 0.290648,
 0.030868, 0.225904, 0.540544, 0.202684,
 0.136086, 0.275666, 0.479027, 0.109221,
 0.090324, 0.401843, 0.344987, 0.162847,
 0.114421, 0.381784, 0.257204,  0.24659,
 0.131609, 0.542553,  0.10774, 0.218099} 

{0.230721, 0.129528, 0.280272, 0.359479,
  0.16927, 0.211643, 0.193759, 0.425328,
 0.185001, 0.404056, 0.131784, 0.279159,
 0.061814, 0.268929, 0.469725, 0.199532,
 0.028226, 0.451079,  0.32786, 0.192835,
 0.070325, 0.293253, 0.420272,  0.21615,
  0.13143, 0.345188, 0.234496, 0.288886,
 0.494901, 0.282673, 0.052376,  0.17005} 

{0.246458, 0.123018, 0.290072, 0.340452,
 0.165447, 0.276226, 0.155697,  0.40263,
 0.181343, 0.409464,  0.13081, 0.278384,
 0.077804, 0.254716, 0.444846, 0.222634,
  0.07911,  0.37592, 0.470613, 0.074357,
  0.09581, 0.521881, 0.187193, 0.195117,
 0.183012, 0.322225,  0.20519, 0.289573,
 0.585387, 0.305275, 0.030721, 0.078618} 

{0.247137, 0.116798, 0.294185,  0.34188,
  0.13851, 0.286875, 0.159524, 0.415091,
 0.174996, 0.447918, 0.129624, 0.247462,
  0.03459, 0.467806, 0.300843,  0.19676,
 0.024334, 0.363415, 0.466766, 0.145485,
 0.126881, 0.381254, 0.309361, 0.182505,
 0.206999,  0.33266, 0.268775, 0.191566,
 0.629494, 0.128495, 0.062147, 0.179864} 

{0.237492, 0.112271, 0.309902, 0.340335,
 0.155561, 0.292099, 0.168397, 0.383943,
 0.145935, 0.446721, 0.166247, 0.241097,
  0.04907, 0.340664, 0.376215, 0.234052,
 0.061775, 0.459887, 0.388204, 0.090133,
 0.167126,  0.37518, 0.278241, 0.179453,
 0.209379, 0.303429, 0.317277, 0.169915,
 0.404309, 0.202924, 0.126077,  0.26669} 

{0.257802,  0.09497, 0.277425, 0.369803,
 0.152278, 0.302353, 0.185343, 0.360026,
 0.145325, 0.494624, 0.101044, 0.259007,
 0.043707, 0.634699, 0.182978, 0.138616,
 0.060762, 0.448787, 0.464991,  0.02546,
 0.087548, 0.544472, 0.220582, 0.147398,
 0.206357, 0.326707, 0.332183, 0.134753,
 0.450515, 0.226369,  0.14224, 0.180876} 

{0.261541, 0.099441, 0.275865, 0.363153,
 0.161622, 0.294535, 0.178931, 0.364911,
 0.190517, 0.381323, 0.120697, 0.307462,
 0.277142, 0.454002, 0.177056, 0.091799,
 0.291341, 0.315123, 0.247437, 0.146098,
  0.33567,  0.27174, 0.228026, 0.164564,
 0.193235, 0.346772, 0.337847, 0.122146,
 0.389457, 0.124576, 0.286937,  0.19903} 

{0.254613, 0.102556, 0.269376, 0.373455,
 0.170094, 0.258866, 0.196211, 0.374829,
 0.173332, 0.434969, 0.102886, 0.288812,
 0.312054, 0.488527, 0.121931, 0.077488,
 0.653525, 0.150473, 0.104783, 0.091218,
 0.215238, 0.315563, 0.221826, 0.247373,
  0.19543, 0.312755, 0.345903, 0.145912,
 0.304353, 0.097367, 0.054784, 0.543497} 

{0.244368, 0.090755, 0.284041, 0.380836,
 0.177156, 0.246164, 0.228481, 0.348199,
 0.131635, 0.460531,  0.11588, 0.291954,
 0.531156, 0.125158, 0.198617, 0.145068,
 0.496624, 0.167703, 0.162791, 0.172882,
  0.21186, 0.392857, 0.214576, 0.180706,
 0.187489,  0.33979,  0.33847, 0.134251,
  0.33494, 0.109775, 0.413161, 0.142124} 

{0.268091, 0.060507, 0.302559, 0.368843,
 0.187879, 0.251507, 0.233983, 0.326631,
 0.130224, 0.441516, 0.127659,   0.3006,
 0.255869, 0.222982, 0.124425, 0.396725,
 0.199311, 0.246986, 0.287324, 0.266378,
 0.257076, 0.177572, 0.245133, 0.320219,
 0.150398, 0.302384, 0.404801, 0.142417,
 0.672531, 0.039368, 0.120294, 0.167807} 

{0.267561, 0.052771, 0.328651, 0.351017,
 0.204953, 0.242507, 0.228093, 0.324448,
  0.11507, 0.439411, 0.109418, 0.336101,
 0.074168, 0.393906, 0.283382, 0.248543,
 0.035865, 0.606595, 0.149982, 0.207558,
 0.139846,  0.16215, 0.404384, 0.293619,
 0.176911, 0.340325, 0.365521, 0.117243,
 0.483168, 0.158799, 0.305999, 0.052034} 

{0.264184, 0.057282,  0.31882, 0.359715,
 0.180364, 0.257594, 0.194963, 0.367079,
 0.116759, 0.445455, 0.110751, 0.327036,
 0.113341, 0.287724, 0.545133, 0.053802,
 0.042161, 0.098955, 0.407273, 0.451612,
 0.159928, 0.151398, 0.295144,  0.39353,
 0.170032, 0.342659, 0.378581, 0.108728,
 0.404199, 0.090077, 0.045013,  0.46071} 

{0.258545, 0.050911, 0.320848, 0.369696,
 0.182139, 0.256015, 0.207623, 0.354223,
 0.151317, 0.424108, 0.121205, 0.303371,
 0.060752, 0.134878, 0.603075, 0.201295,
 0.017769, 0.157705, 0.368683, 0.455843,
 0.071896, 0.205766,  0.33271, 0.389628,
 0.100193, 0.392367, 0.352227, 0.155214,
 0.248183,  0.34861, 0.121573, 0.281634} 

{0.278576, 0.042399, 0.294576, 0.384449,
 0.183179, 0.258377,  0.20948, 0.348964,
 0.142225, 0.437249, 0.111961, 0.308565,
 0.068263, 0.180218,  0.43029, 0.321229,
 0.113422, 0.188556, 0.187921, 0.510102,
 0.153134, 0.346405,  0.18557, 0.314891,
 0.104804, 0.391536, 0.331584, 0.172076,
 0.191301, 0.329396, 0.146156, 0.333147} 

{0.308515, 0.045897, 0.334996, 0.310592,
 0.179204, 0.225779, 0.274678,  0.32034,
 0.143897, 0.452558, 0.104224, 0.299321,
 0.261897, 0.206785, 0.268841, 0.262477,
 0.294614, 0.174694, 0.277155, 0.253537,
 0.449228, 0.169975, 0.151932, 0.228864,
 0.111324, 0.334295,  0.39454, 0.159841,
 0.435669, 0.121956, 0.089625,  0.35275} 

{0.297001,  0.04077,  0.35356, 0.308668,
  0.16239, 0.212993, 0.308081, 0.316536,
 0.154735, 0.459331, 0.107677, 0.278256,
 0.143624, 0.276215,  0.33099, 0.249171,
 0.106389, 0.389488, 0.383022, 0.121101,
 0.332051, 0.235074, 0.168873, 0.264002,
 0.111782, 0.333524, 0.367124, 0.187571,
 0.177823, 0.087925, 0.180913, 0.553339} 

{0.299352, 0.046031, 0.353397, 0.301221,
 0.167584, 0.201071, 0.314049, 0.317296,
 0.136744, 0.483332, 0.140473, 0.239451,
 0.042754, 0.489552, 0.419153, 0.048541,
 0.179149, 0.322992, 0.324148, 0.173712,
  0.21526, 0.402304, 0.223064, 0.159372,
 0.103636, 0.360944, 0.372809, 0.162611,
 0.213702, 0.412833, 0.113576, 0.259889} 

{0.270021,  0.08316,  0.33282,    0.314,
 0.160683, 0.182871, 0.350241, 0.306204,
 0.120526, 0.473257, 0.182635, 0.223582,
 0.028513, 0.472226, 0.405352,  0.09391,
 0.190849, 0.327352, 0.338788, 0.143011,
 0.165456, 0.288284, 0.262346, 0.283915,
 0.105445, 0.346178, 0.411828,  0.13655,
 0.217424, 0.379612, 0.127768, 0.275196} 

{0.257985, 0.070925, 0.344498, 0.326592,
  0.17696,  0.18819, 0.331266, 0.303584,
 0.115621, 0.473832, 0.182097,  0.22845,
 0.093389, 0.235329, 0.583568, 0.087714,
 0.156104, 0.154782, 0.535763, 0.153352,
  0.15051, 0.294631, 0.339368, 0.215491,
 0.088932, 0.318965, 0.346429, 0.245674,
 0.100756, 0.491967, 0.244633, 0.162644} 

{0.232107,  0.07136, 0.396576, 0.299957,
 0.224341, 0.172544, 0.302348, 0.300768,
 0.129386, 0.446828, 0.191572, 0.232215,
 0.041727, 0.051166, 0.794471, 0.112636,
 0.120802, 0.255855, 0.395315, 0.228028,
 0.260229, 0.206586, 0.378038, 0.155147,
 0.123834, 0.362204, 0.365244, 0.148719,
 0.088825, 0.473015, 0.298761, 0.139399} 

{0.234791, 0.081444,  0.37731, 0.306455,
  0.23091, 0.162702, 0.299237, 0.307152,
 0.115199, 0.487345, 0.189279, 0.208177,
 0.039134, 0.110475, 0.577856, 0.272535,
