imperator : 1610 documents
 0.274577, 0.261758, 0.224664,    0.239,
 0.195911, 0.228317, 0.090873,   0.4849,
  0.10687, 0.215574, 0.073883, 0.603673} 

{0.169007, 0.245903, 0.300857, 0.284234,
 0.293025, 0.203123,  0.24267, 0.261183,
 0.266516, 0.252321, 0.221691, 0.259472,
 0.299302, 0.255731,  0.16631, 0.278657,
 0.198986, 0.293031, 0.225979, 0.282004,
 0.269955, 0.264179, 0.225277, 0.240589,
 0.183747, 0.254909, 0.095159, 0.466184,
 0.015846, 0.104834, 0.009006, 0.870314} 

{0.172393, 0.246591, 0.297256,  0.28376,
 0.292493, 0.194964, 0.248139, 0.264404,
 0.266587, 0.254218, 0.221646, 0.257549,
 0.306416, 0.261999,  0.15208, 0.279505,
 0.199188, 0.293819, 0.227532, 0.279461,
 0.266017, 0.258404,  0.24774, 0.227839,
  0.15052, 0.257355, 0.078203, 0.513922,
 0.653893, 0.200388, 0.019128, 0.126592} 

{ 0.16827, 0.250177, 0.296708, 0.284845,
 0.289631, 0.194009, 0.250089, 0.266271,
 0.266643, 0.254267, 0.219803, 0.259287,
 0.313445, 0.257287, 0.153731, 0.275537,
 0.199016, 0.293618,  0.22719, 0.280175,
 0.255326, 0.258038, 0.252937, 0.233698,
 0.132392, 0.273552, 0.080696,  0.51336,
 0.040859,  0.19977, 0.006634, 0.752737} 

{0.172318, 0.251395, 0.294487,   0.2818,
 0.292458, 0.207567, 0.243167, 0.256807,
 0.270203, 0.256389, 0.216401, 0.257007,
 0.294069, 0.260829, 0.170027, 0.275074,
 0.203391, 0.294736,  0.22581, 0.276062,
 0.258626, 0.259385, 0.246711, 0.235279,
 0.128383, 0.269781, 0.088159, 0.513677,
 0.077473, 0.550855, 0.107456, 0.264216} 

{0.171662, 0.252725, 0.293609, 0.282004,
 0.295624, 0.205738, 0.244231, 0.254407,
   0.2689, 0.256801, 0.217362, 0.256938,
 0.285808, 0.249046,  0.18847, 0.276676,
 0.202123, 0.295175, 0.226329, 0.276373,
 0.266823, 0.239716,  0.25732, 0.236141,
 0.131169, 0.257527, 0.091175, 0.520129,
 0.176936, 0.487678, 0.224462, 0.110924} 

{0.177911, 0.252825, 0.291124,  0.27814,
 0.294121, 0.205443, 0.242961, 0.257474,
 0.273931, 0.245605, 0.224323, 0.256141,
 0.265502, 0.260439, 0.197796, 0.276263,
 0.201329, 0.298695, 0.223292, 0.276684,
 0.250427, 0.244513, 0.261902, 0.243158,
 0.134615, 0.248559, 0.104434, 0.512392,
 0.145209, 0.311266, 0.029608, 0.513916} 

{0.176979, 0.255814, 0.291599, 0.275608,
 0.297076, 0.200842, 0.245946, 0.256136,
 0.277519, 0.242345, 0.225716,  0.25442,
 0.276968, 0.262227,  0.18775, 0.273055,
 0.201801, 0.297758, 0.224307, 0.276134,
 0.240282, 0.223658, 0.281303, 0.254757,
   0.1457, 0.240218, 0.087329, 0.526752,
 0.076589, 0.590193, 0.022643, 0.310574} 

{0.182322, 0.255984, 0.287248, 0.274446,
 0.293188, 0.211619, 0.243018, 0.252175,
 0.273108, 0.247312, 0.225016, 0.254564,
  0.28572, 0.254325, 0.191256, 0.268698,
 0.197274,  0.30192, 0.225052, 0.275754,
 0.236844, 0.228331, 0.279885, 0.254939,
  0.22246, 0.215097, 0.083721, 0.478722,
  0.13751, 0.196922, 0.067001, 0.598566} 

{0.182213, 0.258178, 0.288822, 0.270787,
 0.288762, 0.212862, 0.250056, 0.248319,
 0.273157, 0.247669,  0.22748, 0.251694,
   0.2944, 0.254938, 0.187812,  0.26285,
 0.195916, 0.302512, 0.228702,  0.27287,
 0.230832, 0.237755, 0.276115, 0.255298,
 0.219181, 0.212546, 0.089886, 0.478388,
 0.251471, 0.409202, 0.055659, 0.283667} 

{  0.1825, 0.254525, 0.290677, 0.272298,
 0.291029, 0.204122, 0.254538, 0.250311,
  0.26845,  0.24871, 0.227782, 0.255059,
 0.302336, 0.242441, 0.188068, 0.267155,
 0.197545, 0.300124, 0.228992, 0.273339,
 0.229974, 0.241574, 0.268648, 0.259804,
 0.214925, 0.215407,  0.08126, 0.488408,
 0.159247, 0.046914, 0.044643, 0.749196} 

{0.183727, 0.254988, 0.291059, 0.270226,
  0.29031, 0.207316, 0.254173, 0.248201,
  0.26707, 0.248856, 0.227413, 0.256661,
 0.282513, 0.259578, 0.193745, 0.264164,
 0.197558, 0.298838,  0.22962, 0.273984,
 0.238272, 0.237732, 0.273509, 0.250486,
 0.208139, 0.198109, 0.075779, 0.517972,
 0.257656,  0.28704, 0.100926, 0.354378} 

{0.183485, 0.258491,  0.28737, 0.270653,
 0.284892, 0.204742,  0.25822, 0.252146,
 0.265884, 0.243373, 0.232531, 0.258212,
 0.286683, 0.272796, 0.187334, 0.253187,
 0.196703,  0.29869, 0.230257,  0.27435,
 0.227626, 0.240398, 0.274509, 0.257467,
 0.185248, 0.216776, 0.061161, 0.536815,
 0.109124, 0.213066,  0.04269,  0.63512} 

{ 0.18486, 0.258327, 0.287321, 0.269492,
 0.281876,  0.20341, 0.261717, 0.252997,
 0.270958, 0.228841, 0.236971,  0.26323,
 0.302021, 0.265799, 0.183678, 0.248502,
 0.195757, 0.304942, 0.225051,  0.27425,
 0.247488, 0.244309, 0.261573, 0.246629,
  0.18661, 0.221452, 0.059633, 0.532304,
 0.463315, 0.089681, 0.006237, 0.440767} 

{0.180503,  0.26547, 0.280494, 0.273533,
 0.283592, 0.206989, 0.252828, 0.256591,
   0.2673,  0.23064, 0.239287, 0.262773,
 0.303463, 0.276214, 0.173023,   0.2473,
 0.195774, 0.302899, 0.227451, 0.273876,
 0.255615, 0.231634, 0.272487, 0.240264,
 0.194924, 0.205568, 0.089163, 0.510345,
 0.114569, 0.207451, 0.018071, 0.659909} 

{0.182768, 0.265717, 0.281543, 0.269972,
 0.284843, 0.208365, 0.251124, 0.255668,
 0.269879, 0.228822,  0.23852,  0.26278,
 0.275327, 0.296699, 0.171867, 0.256107,
 0.194941, 0.299384, 0.231828, 0.273847,
 0.253446, 0.236523, 0.274363, 0.235668,
 0.184624, 0.190181, 0.096186, 0.529009,
 0.230486, 0.280388, 0.110764, 0.378362} 

{0.179364, 0.266085, 0.282581,  0.27197,
 0.283524, 0.206239,  0.25229, 0.257947,
 0.268646, 0.228568, 0.236799, 0.265987,
 0.267474, 0.292017, 0.185771, 0.254737,
 0.194488, 0.299513, 0.234138, 0.271861,
 0.275359, 0.237293, 0.282675, 0.204673,
 0.264577, 0.246644, 0.107137, 0.381642,
 0.150232,  0.49997, 0.018507, 0.331291} 

{0.179853, 0.267576, 0.280786, 0.271785,
 0.285812, 0.205692, 0.252555, 0.255941,
  0.27094, 0.229598, 0.236064, 0.263398,
 0.264568, 0.287194, 0.182605, 0.265633,
 0.194693, 0.301763, 0.238202, 0.265342,
 0.276857, 0.214956, 0.295468, 0.212719,
 0.270603, 0.241401, 0.111649, 0.376346,
 0.058835, 0.108985, 0.003295, 0.828886} 

{0.179908, 0.265614, 0.281717, 0.272761,
 0.281102, 0.199666, 0.267635, 0.251597,
 0.275157, 0.227462, 0.234856, 0.262525,
 0.262812, 0.289914,  0.18837, 0.258904,
 0.196015, 0.301383, 0.235459, 0.267142,
 0.257468, 0.221839, 0.303479, 0.217215,
 0.278496, 0.233394, 0.121942, 0.366168,
 0.455886, 0.165289, 0.149462, 0.229363} 

{0.175953, 0.268871, 0.284153, 0.271022,
 0.280599, 0.203154, 0.270947,   0.2453,
 0.283063, 0.213222,  0.23672, 0.266995,
 0.261512, 0.287102, 0.199632, 0.251754,
 0.196917, 0.300493, 0.235358, 0.267231,
 0.266226, 0.212052, 0.287889, 0.233834,
 0.280545, 0.236401, 0.135543, 0.347511,
 0.080394, 0.048492, 0.047341, 0.823773} 

{ 0.17548, 0.269046,  0.28258, 0.272895,
 0.284693, 0.200456,  0.27141,  0.24344,
  0.28342, 0.217154, 0.234568, 0.264858,
 0.250981, 0.279801, 0.205226, 0.263992,
 0.198488,  0.29721, 0.237156, 0.267145,
 0.263556, 0.208669, 0.286814, 0.240961,
 0.258897, 0.210481, 0.142195, 0.388427,
  0.11292, 0.027991, 0.137914, 0.721176} 

{0.175833, 0.270405, 0.284251, 0.269511,
  0.28726, 0.204617, 0.258919, 0.249204,
 0.285296, 0.220862, 0.230779, 0.263064,
 0.262888, 0.257614, 0.224823, 0.254675,
 0.195566, 0.303271, 0.235996, 0.265167,
 0.253829, 0.196547, 0.286303, 0.263321,
 0.261354, 0.213301, 0.137158, 0.388187,
 0.122194, 0.008175, 0.138491, 0.731139} 

{0.177469, 0.268472, 0.283931, 0.270128,
 0.289474,  0.19889,   0.2548, 0.256836,
 0.289924, 0.220915, 0.228759, 0.260402,
 0.263579, 0.243739, 0.229526, 0.263156,
 0.191704, 0.305047,  0.23738, 0.265869,
  0.25652, 0.182239, 0.293712,  0.26753,
  0.25299, 0.210839, 0.145118, 0.391053,
 0.289646, 0.220208, 0.080817, 0.409329} 

{0.176864, 0.263977, 0.286384, 0.272775,
 0.274848, 0.210788, 0.245045, 0.269319,
 0.287892, 0.219986, 0.228439, 0.263683,
 0.273486, 0.244794, 0.223352, 0.258368,
 0.191576, 0.304693, 0.238879, 0.264852,
 0.260642, 0.193347,  0.29536, 0.250651,
 0.228847, 0.226451, 0.130936, 0.413766,
 0.125963, 0.139241, 0.013446,  0.72135} 

{ 0.18067, 0.260485, 0.282728, 0.276117,
  0.28196, 0.210426, 0.237548, 0.270066,
   0.2822, 0.221772,  0.23181, 0.264218,
   0.2831,  0.24284, 0.221694, 0.252366,
 0.191017, 0.310076, 0.240119, 0.258788,
   0.2678,  0.19385, 0.293915, 0.244435,
 0.213164,  0.23096, 0.158367, 0.397509,
 0.213785, 0.167021, 0.033304,  0.58589} 

{0.180579, 0.259855, 0.284596, 0.274969,
 0.280879, 0.214952,  0.23599, 0.268179,
 0.279461, 0.221884,    0.241, 0.257655,
 0.288781, 0.215777, 0.222517, 0.272926,
 0.189683, 0.299477, 0.237461, 0.273379,
 0.278049, 0.198341, 0.272085, 0.251524,
 0.240642, 0.216479, 0.172498, 0.370381,
 0.147209,  0.46747, 0.132812, 0.252509} 

{0.184354, 0.257805, 0.285328, 0.272513,
 0.286192, 0.210831, 0.236741, 0.266235,
 0.284359, 0.219212, 0.240432, 0.255997,
 0.284595, 0.223271, 0.220812, 0.271322,
 0.189028, 0.300547, 0.241724, 0.268701,
 0.296191, 0.187874, 0.258919, 0.257016,
 0.306445, 0.189316, 0.146826, 0.357414,
 0.233534, 0.103672, 0.102974, 0.559821} 

{ 0.18124, 0.260142, 0.286798,  0.27182,
 0.283549, 0.209896,  0.23893, 0.267624,
 0.283171, 0.219717,  0.24222, 0.254892,
 0.283579, 0.226213, 0.218929, 0.271279,
 0.188392, 0.302502, 0.241208, 0.267898,
 0.300671, 0.186083,  0.24229, 0.270956,
 0.295916, 0.186409, 0.151754,  0.36592,
  0.69981, 0.045072, 0.061137,  0.19398} 

{0.181927, 0.260653,   0.2862,  0.27122,
 0.287923, 0.210035, 0.237063, 0.264978,
 0.278602, 0.215908,  0.24162,  0.26387,
 0.301461, 0.225856, 0.204023, 0.268659,
  0.18695, 0.302567, 0.241081, 0.269403,
 0.300286, 0.181079, 0.254114,  0.26452,
 0.308923, 0.188484, 0.151352, 0.351241,
 0.765004, 0.087439, 0.136596, 0.010962} 

{0.186793, 0.244469, 0.291595, 0.277143,
 0.289993, 0.209269, 0.234715, 0.266023,
 0.280088, 0.210236, 0.240178, 0.269497,
 0.303469,  0.23453, 0.202782, 0.259218,
 0.184427, 0.300304, 0.242155, 0.273114,
 0.291508, 0.178768, 0.255341, 0.274382,
 0.226416, 0.216632, 0.164098, 0.392854,
 0.171934, 0.202714, 0.316339, 0.309012} 

{0.184718, 0.247233,  0.29183, 0.276219,
 0.295982, 0.215645, 0.221697, 0.266677,
 0.278773, 0.213739, 0.237893, 0.269594,
 0.305571, 0.215357, 0.214745, 0.264327,
 0.172096, 0.310514, 0.242525, 0.274865,
 0.291006, 0.173342, 0.251097, 0.284555,
 0.204069, 0.240686, 0.160585,  0.39466,
 0.374572, 0.087832, 0.109283, 0.428313} 

{0.186836, 0.248578, 0.288392, 0.276195,
  0.30187, 0.212384, 0.214298, 0.271448,
  0.27727, 0.213665,   0.2403, 0.268764,
 0.312618, 0.195817, 0.226754,  0.26481,
 0.173037, 0.311561, 0.242551, 0.272851,
 0.272977, 0.168092, 0.242958, 0.315974,
 0.196188, 0.217295, 0.149036, 0.437481,
 0.322922, 0.028595, 0.195408, 0.453075} 

{0.183909, 0.247162, 0.286755, 0.282175,
 0.301506, 0.218328, 0.218637, 0.261529,
 0.278598, 0.215189, 0.235785, 0.270427,
 0.309723, 0.182475, 0.241419, 0.266384,
 0.169865, 0.316469, 0.243121, 0.270546,
 0.270495, 0.150182, 0.235813,  0.34351,
 0.253374,  0.20515, 0.156603, 0.384874,
 0.124564, 0.470359, 0.166987,  0.23809} 

{0.183718, 0.244627, 0.285668, 0.285987,
 0.308503, 0.215785, 0.223642,  0.25207,
 0.275909, 0.214322, 0.236757, 0.273013,
 0.313291, 0.190906, 0.238574, 0.257229,
 0.168654, 0.319454, 0.244487, 0.267405,
 0.268938, 0.150912, 0.232869, 0.347281,
 0.269823, 0.231931, 0.149793, 0.348454,
 0.286258, 0.030712, 0.202382, 0.480648} 

{0.185881, 0.243898, 0.283501, 0.286721,
 0.304614, 0.215509, 0.229201, 0.250675,
 0.272453, 0.219761, 0.238106,  0.26968,
  0.29746, 0.197185, 0.247704, 0.257651,
 0.166798, 0.321245,  0.24542, 0.266537,
 0.251314, 0.140601, 0.216911, 0.391174,
 0.238624, 0.308212,  0.11155, 0.341614,
 0.043056, 0.600838, 0.197956,  0.15815} 

{0.184597, 0.240346,  0.29096, 0.284098,
 0.314039, 0.209186, 0.227713, 0.249062,
 0.273877,  0.21394, 0.245391, 0.266792,
 0.296973, 0.197998, 0.244761, 0.260268,
 0.170205, 0.317109, 0.245024, 0.267662,
 0.256433,  0.13762, 0.216395, 0.389552,
 0.266669, 0.206513, 0.147194, 0.379624,
 0.308536, 0.197528, 0.276084, 0.217852} 

{0.187129, 0.241245, 0.293699, 0.277926,
 0.315352, 0.209246, 0.224527, 0.250874,
 0.280305, 0.213479, 0.239113, 0.267102,
 0.290621, 0.191423, 0.249868, 0.268088,
 0.171865, 0.317161, 0.243726, 0.267248,
 0.256514,  0.13933, 0.218119, 0.386036,
 0.266411, 0.177745,  0.14958, 0.406263,
  0.18437, 0.076278, 0.187055, 0.552297} 

{0.192305, 0.237774, 0.291115, 0.278806,
 0.312119, 0.214404, 0.224236, 0.249241,
  0.27989, 0.212937,  0.23548, 0.271694,
 0.292248, 0.184225, 0.250445, 0.273082,
  0.17009, 0.315952, 0.244981, 0.268977,
 0.280237, 0.117099, 0.214337, 0.388327,
 0.266666, 0.189936, 0.146152, 0.397246,
 0.254752, 0.269563, 0.163431, 0.312254} 

{0.193114, 0.234578, 0.292085, 0.280222,
 0.311968, 0.212163,  0.22577, 0.250099,
 0.279224, 0.213387, 0.235829, 0.271559,
 0.270617, 0.241836, 0.231452, 0.256095,
 0.167383,  0.31535, 0.245326, 0.271941,
 0.280853, 0.116529, 0.222033, 0.380585,
 0.252472, 0.178018, 0.125894, 0.443616,
 0.130616, 0.239793, 0.058657, 0.570934} 

{0.190231, 0.240389,  0.28848,   0.2809,
 0.310537, 0.211471, 0.226371, 0.251621,
 0.275321, 0.210163, 0.245877, 0.268638,
 0.283032, 0.237936,   0.2265, 0.252532,
 0.169456, 0.317765, 0.243074, 0.269704,
 0.290536, 0.122978, 0.219612, 0.366874,
 0.233932, 0.200713, 0.141424,  0.42393,
 0.189882, 0.257567, 0.097455, 0.455096} 

{ 0.19355, 0.242407, 0.287251, 0.276792,
 0.309482, 0.205261, 0.234478, 0.250779,
 0.278868, 0.213103, 0.237944, 0.270086,
 0.281208, 0.241429, 0.227075, 0.250288,
 0.169089, 0.311359, 0.254937, 0.264615,
 0.279882, 0.155479, 0.218345, 0.346293,
  0.23301, 0.175867, 0.139591, 0.451532,
 0.079037, 0.129212, 0.080879, 0.710872} 

{0.192628, 0.241472, 0.286459, 0.279442,
  0.30972, 0.209319, 0.230626, 0.250335,
   0.2845, 0.211188, 0.236256, 0.268056,
 0.285457, 0.233863, 0.231718, 0.248962,
 0.171078, 0.309248, 0.254099, 0.265575,
  0.27657, 0.159539,  0.21822, 0.345671,
 0.243013, 0.182204, 0.143865, 0.430917,
 0.017609, 0.100165, 0.658646, 0.223579} 

{0.189853, 0.244974, 0.288003, 0.277171,
  0.31988,  0.21021, 0.225274, 0.244636,
 0.281447, 0.214919, 0.231179, 0.272454,
 0.282661, 0.241125, 0.212848, 0.263366,
 0.169833, 0.309912, 0.256802, 0.263453,
 0.276789, 0.175846, 0.214741, 0.332624,
 0.260247, 0.177843,  0.14766,  0.41425,
 0.135497, 0.156707, 0.531771, 0.176025} 

{0.191756,  0.24557, 0.287432, 0.275242,
 0.317915,  0.21509, 0.227787, 0.239209,
 0.281021, 0.213475, 0.232028, 0.273476,
 0.291632, 0.257126, 0.174456, 0.276786,
  0.17023, 0.312063,  0.25661, 0.261097,
 0.271662, 0.193294, 0.198214, 0.336829,
 0.255284, 0.177696, 0.149647, 0.417373,
 0.121397, 0.031594, 0.190882, 0.656127} 

{0.185745,  0.24079, 0.300389, 0.273076,
 0.316919, 0.216261, 0.226816, 0.240003,
 0.277386, 0.206771, 0.239843, 0.276001,
 0.308421, 0.209155, 0.187785, 0.294639,
 0.169467, 0.312172, 0.252788, 0.265574,
 0.279636, 0.190278, 0.192175,  0.33791,
 0.263047, 0.180703, 0.117334, 0.438916,
 0.021868, 0.291721, 0.093777, 0.592634} 

{0.189033, 0.244829, 0.295544, 0.270594,
 0.322178, 0.214013, 0.225469,  0.23834,
 0.276552, 0.208612, 0.237967, 0.276869,
 0.319443, 0.217255, 0.188159, 0.275142,
 0.177001, 0.308513, 0.250994, 0.263491,
 0.276028, 0.176709, 0.210208, 0.337055,
 0.261249, 0.164603, 0.120827,  0.45332,
 0.072411, 0.147427, 0.172466, 0.607696} 

{0.195982, 0.238459, 0.295106, 0.270453,
 0.323724, 0.216112, 0.223813, 0.236351,
 0.278866, 0.208216, 0.238653, 0.274264,
 0.311062, 0.225008, 0.192373, 0.271557,
 0.176304, 0.308331,  0.25128, 0.264086,
 0.279003, 0.177294, 0.214051, 0.329651,
 0.256663, 0.164744, 0.122077, 0.456517,
 0.131333, 0.027563, 0.153561, 0.687543} 

{0.203136, 0.231327, 0.291827,  0.27371,
 0.318954, 0.210993, 0.231114, 0.238939,
 0.280416, 0.205906, 0.238969, 0.274709,
 0.319546,  0.22065, 0.177733,  0.28207,
 0.174565, 0.307406, 0.249865, 0.268163,
 0.276911, 0.196469, 0.205554, 0.321067,
 0.251722, 0.169839, 0.132548, 0.445891,
 0.289764, 0.020024, 0.081275, 0.608937} 

{0.199998, 0.236385, 0.289409, 0.274207,
 0.333227,  0.19777, 0.230343, 0.238659,
 0.276568, 0.205505, 0.244192, 0.273735,
 0.321514,  0.22278, 0.179779, 0.275927,
 0.175092, 0.305556, 0.250427, 0.268925,
 0.273232, 0.209789, 0.190208, 0.326771,
  0.22289, 0.158874, 0.161399, 0.456837,
 0.268022, 0.199804, 0.119066, 0.413108} 

{ 0.19796, 0.237612, 0.289117, 0.275311,
 0.336292, 0.200528, 0.223246, 0.239935,
 0.270981,  0.20723, 0.247756, 0.274033,
 0.330507, 0.243596, 0.164514, 0.261384,
 0.176147, 0.303258, 0.253801, 0.266794,
 0.287726, 0.202523, 0.192358, 0.317393,
  0.19526, 0.161762, 0.182796, 0.460183,
 0.476134, 0.067649, 0.258554, 0.197663} 

{0.196294, 0.237073, 0.287787, 0.278847,
 0.327042, 0.200998, 0.225383, 0.246576,
 0.264401, 0.210233, 0.248208, 0.277158,
 0.336225, 0.238728, 0.167263, 0.257783,
 0.177842,  0.30424, 0.251441, 0.266477,
  0.27026, 0.191967, 0.214634, 0.323139,
  0.19517, 0.173538, 0.180256, 0.451036,
 0.023032, 0.196219, 0.413483, 0.367265} 

{0.192681, 0.228854, 0.299157, 0.279307,
 0.326922, 0.199215, 0.227625, 0.246239,
 0.264946, 0.210472, 0.248554, 0.276028,
 0.328928, 0.230119, 0.166145, 0.274808,
 0.176302, 0.301666, 0.259217, 0.262815,
 0.257576, 0.179165, 0.209996, 0.353264,
 0.176407, 0.199402, 0.200841, 0.423351,
 0.321814, 0.207408, 0.365322, 0.105456} 

{0.196561, 0.229454, 0.287438, 0.286547,
 0.322974, 0.193536, 0.224112, 0.259378,
 0.263163, 0.208631, 0.247094, 0.281112,
 0.335916, 0.199709, 0.179974, 0.284401,
 0.176325, 0.304692, 0.256978, 0.262005,
 0.260087, 0.205651, 0.189899, 0.344363,
 0.200063, 0.198098, 0.171634, 0.430206,
 0.302285,  0.52025, 0.066407, 0.111058} 

{0.193919, 0.230301, 0.288502, 0.287278,
 0.331674, 0.191046, 0.220125, 0.257156,
 0.263747, 0.212343, 0.238687, 0.285222,
 0.329426, 0.205196, 0.182466, 0.282912,
 0.175245, 0.302809, 0.258556, 0.263391,
 0.292198, 0.206074, 0.168923, 0.332805,
  0.20444,  0.18994, 0.166604, 0.439016,
 0.057147, 0.036938, 0.317677, 0.588238} 

{0.192048, 0.227962, 0.289872, 0.290118,
 0.327863,  0.19424, 0.222086, 0.255811,
 0.267744, 0.208577, 0.236305, 0.287374,
 0.323998, 0.212075,  0.17824, 0.285687,
 0.175091, 0.304195, 0.256605, 0.264109,
  0.29021, 0.201678,  0.16782, 0.340292,
 0.211794, 0.190736, 0.163747, 0.433723,
 0.305001, 0.161833, 0.034999, 0.498168} 

{0.191369,  0.22961, 0.288413, 0.290609,
 0.319828, 0.191925, 0.224472, 0.263774,
 0.269731, 0.208125, 0.236826, 0.285318,
 0.326755, 0.209863, 0.171938, 0.291443,
 0.171904, 0.303283, 0.257321, 0.267491,
 0.301292, 0.201308, 0.169306, 0.328094,
  0.21244,  0.19461, 0.159805, 0.433146,
 0.290009, 0.294711, 0.171843, 0.243436} 

{0.193069, 0.229514, 0.285298, 0.292119,
 0.318082, 0.194266, 0.224512,  0.26314,
 0.269485, 0.206873, 0.233899, 0.289744,
 0.328643, 0.214544, 0.167694, 0.289119,
 0.171695, 0.305704, 0.256482, 0.266119,
 0.278412, 0.200349, 0.171385, 0.349855,
 0.209711, 0.201446, 0.175083,  0.41376,
 0.355585, 0.525221, 0.041405,  0.07779} 

{0.193986, 0.225883,  0.28563, 0.294502,
 0.319252, 0.198944, 0.221439, 0.260365,
 0.267964,   0.2088, 0.232771, 0.290465,
 0.324466, 0.219131, 0.168878, 0.287525,
 0.170907,  0.30819, 0.255049, 0.265855,
 0.290139, 0.195161, 0.180372, 0.334328,
 0.234002, 0.180094, 0.153295, 0.432609,
 0.322738, 0.089248, 0.214811, 0.373203} 

{0.191342, 0.228279, 0.283148, 0.297231,
 0.317682, 0.199144, 0.222545, 0.260629,
 0.267175, 0.212083, 0.232968, 0.287774,
 0.322304,   0.2284, 0.164357, 0.284939,
 0.167401, 0.307995, 0.258264, 0.266341,
 0.286364, 0.192068, 0.187046, 0.334523,
 0.202526, 0.166055, 0.153277, 0.478142,
 0.092793, 0.131377,   0.2085,  0.56733} 

{0.191204, 0.228008, 0.282503, 0.298285,
 0.322743, 0.197373, 0.215983, 0.263901,
 0.269539, 0.211409,  0.22832, 0.290732,
 0.330342, 0.227379, 0.168633, 0.273646,
  0.16531, 0.312875, 0.256029, 0.265785,
 0.284512, 0.195501, 0.191255, 0.328731,
 0.217793, 0.167393, 0.146153, 0.468661,
 0.611022, 0.013337, 0.066704, 0.308936} 

{0.191362, 0.228428, 0.282813, 0.297397,
 0.318783, 0.197425, 0.215129, 0.268664,
 0.269474, 0.211813, 0.227304, 0.291409,
 0.335869, 0.230949, 0.161811, 0.271371,
 0.165721, 0.319942, 0.244938, 0.269399,
 0.263011, 0.198321, 0.195989, 0.342679,
 0.201177, 0.184915, 0.168735, 0.445173,
  0.00409, 0.005056,  0.00837, 0.982484} 

{0.194423, 0.229885,  0.28301, 0.292682,
 0.320018,  0.19343, 0.216936, 0.269616,
 0.267467, 0.209772, 0.222741, 0.300019,
 0.327188, 0.231224, 0.160466, 0.281122,
 0.166375, 0.320631, 0.247139, 0.265856,
  0.26115, 0.212868, 0.189135, 0.336846,
 0.215783, 0.177302,  0.18742, 0.419495,
 0.379117, 0.139197, 0.088389, 0.393297} 

{0.188873,  0.22724, 0.285327,  0.29856,
 0.318036,  0.20147, 0.214109, 0.266385,
 0.266446, 0.208569, 0.222494,  0.30249,
 0.319215, 0.238158, 0.162244, 0.280383,
 0.161942, 0.323057, 0.248299, 0.266701,
 0.257463, 0.224033, 0.194445,  0.32406,
 0.232501, 0.182442, 0.190831, 0.394225,
 0.220691, 0.053718, 0.370713, 0.354879} 

{0.190479, 0.230103, 0.277742, 0.301676,
 0.318634, 0.198947, 0.215992, 0.266428,
 0.265347, 0.209731, 0.221355, 0.303567,
