titulus : 640 documents
{0.171226, 0.213282, 0.344738, 0.270754,
 0.287776, 0.206156, 0.255547, 0.250521,
 0.237782, 0.244184, 0.290093,  0.22794,
  0.28615, 0.212521, 0.302428, 0.198902,
 0.249573, 0.221734, 0.261024, 0.267669,
   0.2195, 0.371257, 0.130498, 0.278745,
 0.188329, 0.458981, 0.138183, 0.214507,
 0.317934, 0.153689, 0.226648, 0.301728} 

{ 0.13683, 0.235247, 0.278965, 0.348958,
 0.272542, 0.202998, 0.270858, 0.253602,
 0.239251, 0.240851, 0.292438, 0.227459,
 0.390626, 0.139196, 0.129377, 0.340801,
 0.270674, 0.237753, 0.255038, 0.236536,
 0.203573, 0.386797, 0.128416, 0.281214,
 0.211353, 0.406435,  0.16624, 0.215971,
 0.296678, 0.211231,   0.1823, 0.309791} 

{0.130152, 0.249879, 0.362328, 0.257641,
 0.284452, 0.195396, 0.265119, 0.255033,
 0.239893, 0.242822, 0.286932, 0.230352,
  0.26212, 0.177429, 0.147616, 0.412834,
 0.254941, 0.242992, 0.262449, 0.239618,
 0.212968, 0.360486, 0.134617, 0.291929,
  0.26365, 0.339399, 0.154146, 0.242805,
 0.297703, 0.212228, 0.170308, 0.319761} 

{0.143036, 0.261142, 0.338849, 0.256972,
 0.272201, 0.203962, 0.265374, 0.258462,
 0.236022, 0.238632, 0.292302, 0.233045,
 0.063742,  0.18306, 0.353155, 0.400043,
 0.227369, 0.284838, 0.250989, 0.236803,
 0.298567, 0.301684,  0.10803, 0.291718,
 0.241283, 0.368962, 0.159951, 0.229803,
 0.316056, 0.201652, 0.158817, 0.323475} 

{0.153158, 0.234005, 0.275988, 0.336849,
 0.278637, 0.191037, 0.272328, 0.257998,
 0.248204, 0.232282,  0.28941, 0.230104,
 0.053339, 0.167042, 0.347229,  0.43239,
  0.23184, 0.301135,  0.24798, 0.219045,
 0.225035, 0.313696, 0.124374, 0.336895,
  0.22931, 0.359607, 0.184824, 0.226259,
  0.32509, 0.162165, 0.173375, 0.339371} 

{0.146022, 0.248107,  0.25746, 0.348411,
 0.274874, 0.195982, 0.273379, 0.255765,
 0.247009, 0.231468, 0.289593, 0.231929,
 0.194845, 0.169611, 0.407164,  0.22838,
 0.222649, 0.323392, 0.217157, 0.236801,
 0.236028, 0.313302, 0.114117, 0.336553,
  0.23777, 0.354691, 0.193764, 0.213775,
 0.315074, 0.156849, 0.183692, 0.344385} 

{ 0.13969, 0.285672, 0.253905, 0.320733,
 0.270863, 0.194197, 0.280706, 0.254234,
  0.24624, 0.233243, 0.284278, 0.236239,
 0.111864, 0.098765, 0.652219, 0.137152,
 0.223981, 0.289653, 0.261736,  0.22463,
 0.224613, 0.351633, 0.100187, 0.323567,
 0.244692,   0.3737, 0.170439, 0.211169,
 0.315327, 0.155344, 0.179335, 0.349993} 

{0.147277, 0.280243, 0.240654, 0.331826,
 0.268271,  0.19443, 0.287097, 0.250202,
 0.244192, 0.225254, 0.284003, 0.246552,
 0.185608, 0.139538, 0.572148, 0.102706,
 0.228349, 0.285207, 0.265741, 0.220703,
 0.241459,  0.31723, 0.091844, 0.349467,
 0.207281, 0.372565, 0.184254, 0.235901,
 0.309459,  0.15323,  0.19828, 0.339032} 

{ 0.15824, 0.299967,  0.19028, 0.351513,
 0.254828, 0.195695, 0.288225, 0.261252,
 0.247549, 0.225268, 0.279379, 0.247804,
 0.205608, 0.083641,  0.57531, 0.135441,
  0.23394,  0.29412, 0.243841, 0.228099,
 0.246145, 0.310557,  0.08544, 0.357858,
 0.224383, 0.372468,  0.16369, 0.239459,
 0.315718, 0.155788, 0.204904,  0.32359} 

{0.242997, 0.224684, 0.208155, 0.324164,
 0.260987, 0.189942, 0.282083, 0.266988,
 0.247351, 0.227152, 0.278412, 0.247085,
  0.17468, 0.332695, 0.290047, 0.202577,
 0.259664, 0.298415, 0.228534, 0.213388,
 0.268898, 0.304294, 0.110985, 0.315822,
 0.229147, 0.340385, 0.162946, 0.267522,
 0.345376, 0.163154, 0.170484, 0.320987} 

{0.233997, 0.186457, 0.288785, 0.290762,
 0.280675, 0.200326, 0.261405, 0.257594,
 0.246242, 0.229773, 0.277676, 0.246309,
 0.151053, 0.295082,  0.24259, 0.311275,
  0.24368, 0.342248, 0.203176, 0.210896,
 0.276511, 0.303613, 0.096936,  0.32294,
 0.238675, 0.318658, 0.163276, 0.279392,
 0.346979, 0.168626, 0.177597, 0.306798} 

{0.244554, 0.190385, 0.284588, 0.280473,
 0.267334, 0.220465, 0.247665, 0.264536,
 0.243142, 0.232673, 0.276475,  0.24771,
 0.179549, 0.163421, 0.157534, 0.499496,
 0.243169, 0.324414, 0.203368,  0.22905,
 0.229494, 0.319172, 0.128442, 0.322892,
 0.240646, 0.336037, 0.173866, 0.249451,
 0.336582, 0.201853, 0.166046, 0.295518} 

{0.229561, 0.158798, 0.313068, 0.298573,
 0.267206,   0.2203, 0.246929, 0.265565,
  0.23998, 0.232983, 0.278519, 0.248518,
 0.128619, 0.311701, 0.112727, 0.446953,
 0.236652, 0.313144, 0.186588, 0.263615,
 0.245524, 0.340039, 0.148857,  0.26558,
  0.24946, 0.357813, 0.149606, 0.243121,
 0.335317, 0.207882, 0.145564, 0.311237} 

{0.251506, 0.202239, 0.274154, 0.272101,
 0.259197,  0.22737, 0.248782,  0.26465,
 0.240609, 0.233106, 0.276837, 0.249448,
 0.141654,   0.2724, 0.316781, 0.269166,
 0.244532, 0.311491, 0.173177,   0.2708,
  0.24521, 0.301063, 0.117777,  0.33595,
 0.289899, 0.346373, 0.144618,  0.21911,
 0.321172, 0.224092, 0.158544, 0.296192} 

{0.180038, 0.216814, 0.311575, 0.291573,
 0.267185, 0.232157, 0.238919, 0.261739,
  0.23229, 0.233455, 0.285504, 0.248752,
 0.086968, 0.265462, 0.368566, 0.279004,
 0.240598, 0.307575, 0.166305, 0.285523,
 0.260621, 0.311048, 0.127258, 0.301073,
 0.300891, 0.332089, 0.140137, 0.226883,
 0.313119, 0.222035,  0.15732, 0.307526} 

{ 0.15235, 0.259175, 0.330432, 0.258043,
 0.261429, 0.235132,  0.23588, 0.267559,
 0.230777, 0.232563, 0.283919, 0.252741,
 0.241616, 0.105174, 0.116257, 0.536953,
 0.248023, 0.302157, 0.166468, 0.283352,
 0.268022, 0.296683, 0.145132, 0.290163,
 0.283346, 0.332655, 0.155653, 0.228346,
 0.316818, 0.226586, 0.148845, 0.307752} 

{0.129743, 0.305023, 0.305494, 0.259739,
 0.260688, 0.229838, 0.238537, 0.270937,
 0.226653, 0.228104, 0.298535, 0.246709,
 0.269839, 0.263532, 0.110866, 0.355762,
 0.230283,  0.28018, 0.191296,  0.29824,
 0.253748, 0.291521, 0.144979, 0.309752,
 0.294051,  0.32975, 0.152953, 0.223245,
 0.289498, 0.229287, 0.168224, 0.312991} 

{0.161259, 0.306524, 0.292507,  0.23971,
 0.258796, 0.232381, 0.242825, 0.265998,
 0.226965, 0.228569, 0.293992, 0.250473,
 0.187717, 0.129173, 0.186219, 0.496891,
 0.269003, 0.276236, 0.184233, 0.270528,
 0.257955, 0.317558, 0.110558, 0.313929,
 0.265166, 0.315257, 0.233314, 0.186263,
 0.283578, 0.218751, 0.210752, 0.286919} 

{0.145983, 0.404055, 0.204355, 0.245607,
 0.261846, 0.229296,   0.2406, 0.268258,
 0.227556, 0.232699, 0.287392, 0.252353,
  0.09676, 0.139599, 0.459051, 0.304589,
 0.194713, 0.302303, 0.204223, 0.298761,
 0.279589, 0.326843, 0.088948,  0.30462,
 0.268962, 0.321478, 0.227081, 0.182478,
 0.282715, 0.202471, 0.230676, 0.284138} 

{0.156543, 0.461458, 0.170222, 0.211777,
 0.253694, 0.234646,  0.25909,  0.25257,
 0.227986, 0.232451, 0.286191, 0.253371,
 0.241484, 0.147955,  0.23668,  0.37388,
 0.193643, 0.314463, 0.205325, 0.286569,
 0.248626, 0.341086, 0.106633, 0.303655,
 0.280831, 0.322242, 0.220924, 0.176003,
 0.262821, 0.207345, 0.248599, 0.281234} 

{0.142168, 0.461168,  0.17537, 0.221295,
 0.262083, 0.240799, 0.250872, 0.246246,
 0.237588, 0.230925, 0.287829, 0.243658,
 0.052521, 0.112188, 0.511966, 0.323325,
 0.197679, 0.323308, 0.212439, 0.266575,
  0.28772, 0.258566, 0.121376, 0.332338,
 0.287753, 0.303576, 0.228452,  0.18022,
  0.27899, 0.184333, 0.252392, 0.284285} 

{0.145348, 0.492986, 0.165455, 0.196211,
 0.276173, 0.225703, 0.235889, 0.262234,
 0.235522, 0.243106, 0.289247, 0.232125,
  0.05388, 0.135634, 0.506916, 0.303569,
 0.210375, 0.307895, 0.211803, 0.269927,
 0.203891,  0.30014, 0.155869, 0.340101,
 0.250049, 0.350294, 0.215735, 0.183921,
 0.272997, 0.184523, 0.256264, 0.286217} 

{ 0.15403,  0.50498, 0.138869, 0.202121,
 0.277238, 0.223414, 0.239001, 0.260347,
 0.226193, 0.249218, 0.305385, 0.219204,
 0.130993, 0.170185, 0.321743, 0.377079,
 0.178323, 0.353878, 0.209551, 0.258248,
 0.211613, 0.317896, 0.142768, 0.327724,
 0.255184, 0.349483, 0.208358, 0.186976,
 0.277197, 0.178972, 0.258393, 0.285438} 

{0.162931, 0.524067, 0.141196, 0.171806,
 0.267886, 0.220959, 0.249347, 0.261808,
 0.224913, 0.256737, 0.299997, 0.218353,
 0.111316, 0.207258, 0.224549, 0.456877,
 0.196086, 0.351047, 0.200885, 0.251982,
 0.210011, 0.313114, 0.167502, 0.309373,
  0.29445, 0.327139, 0.207155, 0.171257,
 0.307486, 0.169407,  0.26243, 0.260677} 

{0.144202,   0.5459, 0.139243, 0.170654,
 0.277122, 0.220514,  0.24444, 0.257924,
  0.22121, 0.264208, 0.296855, 0.217727,
 0.432867, 0.102056, 0.241759, 0.223319,
 0.193804, 0.345275, 0.206897, 0.254024,
  0.19517, 0.288565, 0.189224, 0.327042,
 0.319302, 0.274517, 0.246666, 0.159515,
 0.296563, 0.165972, 0.271523, 0.265941} 

{ 0.16264, 0.526616, 0.171007, 0.139737,
 0.267096,  0.22459, 0.253669, 0.254645,
 0.236305, 0.277118, 0.265064, 0.221514,
 0.274565, 0.162017, 0.337279, 0.226139,
 0.201897, 0.338554, 0.208419,  0.25113,
 0.184938, 0.306089, 0.176277, 0.332696,
 0.223315, 0.285064, 0.320922,   0.1707,
  0.30352, 0.165975, 0.258641, 0.271864} 

{0.158065, 0.556019, 0.152934, 0.132983,
 0.258158, 0.230571, 0.250888, 0.260382,
 0.238715, 0.276709, 0.263645,  0.22093,
 0.375771, 0.088492, 0.274332, 0.261405,
 0.234741, 0.311583, 0.185929, 0.267746,
 0.191644, 0.319584, 0.170079, 0.318693,
 0.190059, 0.285526, 0.323089, 0.201326,
 0.292979, 0.172104, 0.263851, 0.271066} 

{0.199131, 0.487875, 0.157458, 0.155536,
 0.249114, 0.227749, 0.259467,  0.26367,
 0.240957, 0.276744, 0.261571, 0.220728,
 0.188688, 0.151755,  0.32968, 0.329876,
 0.234853, 0.313625,  0.19111, 0.260412,
 0.278875,   0.2803, 0.155544, 0.285281,
 0.215527, 0.295764, 0.285077, 0.203632,
 0.302773, 0.180836, 0.235282,  0.28111} 

{0.228508, 0.424332,  0.16842, 0.178741,
 0.236605, 0.233667, 0.264066, 0.265662,
 0.241147, 0.278057, 0.261983, 0.218814,
 0.150483, 0.107473, 0.409741, 0.332303,
 0.214957, 0.303805, 0.190146, 0.291092,
 0.257714, 0.296927, 0.188174, 0.257186,
 0.191056, 0.340932, 0.260854, 0.207158,
 0.317219, 0.168382,  0.23194, 0.282458} 

{0.146963, 0.494199, 0.161652, 0.197186,
 0.245917, 0.206733, 0.270554, 0.276796,
  0.23587, 0.280613, 0.261864, 0.221652,
 0.299835, 0.135434, 0.259659, 0.305072,
 0.225306, 0.312482, 0.185361, 0.276851,
 0.256609, 0.302485, 0.199336, 0.241569,
  0.18442, 0.345324, 0.256365, 0.213891,
 0.310504, 0.157821, 0.242108, 0.289567} 

{0.156309, 0.535417, 0.116706, 0.191568,
 0.243857, 0.214862, 0.268436, 0.272845,
 0.238894, 0.281023, 0.261916, 0.218168,
 0.125006, 0.230312,  0.30536, 0.339322,
 0.279602, 0.278885, 0.196974, 0.244538,
 0.253059,   0.3066, 0.178345, 0.261996,
 0.171222, 0.339291,   0.2751, 0.214387,
 0.323916, 0.161719, 0.274545, 0.239821} 

{0.149907, 0.509872, 0.121606, 0.218614,
 0.246533, 0.229949, 0.249963, 0.273555,
  0.23981, 0.281592, 0.259141, 0.219457,
 0.291214, 0.241592, 0.258362, 0.208832,
 0.292466, 0.247422, 0.205902,  0.25421,
 0.249334, 0.337401, 0.144838, 0.268428,
 0.180382, 0.346509, 0.235417, 0.237691,
 0.318188, 0.176881, 0.267349, 0.237582} 

{0.181182, 0.399834, 0.155413, 0.263571,
 0.263055, 0.238075, 0.237926, 0.260944,
 0.240314, 0.280618, 0.260134, 0.218935,
 0.368397, 0.098921, 0.381388, 0.151293,
 0.278008, 0.245404, 0.207112, 0.269476,
 0.248258, 0.296175, 0.162888, 0.292678,
 0.150226, 0.309268, 0.233425, 0.307082,
 0.328278, 0.190982, 0.268068, 0.212672} 

{0.196682, 0.402039,   0.1432, 0.258079,
 0.264692, 0.233833, 0.239896, 0.261578,
 0.246343, 0.279362, 0.257303, 0.216992,
  0.19353, 0.193387, 0.357738, 0.255344,
 0.258503, 0.241587, 0.241308, 0.258601,
 0.224188, 0.357347, 0.141155,  0.27731,
 0.115175, 0.339858, 0.244688, 0.300279,
 0.332779, 0.189275, 0.243053, 0.234893} 

{0.191662, 0.437334, 0.111536, 0.259468,
 0.265287, 0.239308,   0.2423, 0.253104,
 0.242668, 0.286014, 0.255843, 0.215476,
 0.294314, 0.329967, 0.200807, 0.174912,
 0.213461, 0.266175, 0.290902, 0.229461,
  0.22108, 0.344509, 0.147431,  0.28698,
 0.133787, 0.367416, 0.160815, 0.337982,
 0.332083, 0.172893, 0.241882, 0.253141} 

{0.236631, 0.406771, 0.074985, 0.281613,
 0.269185, 0.237195, 0.238084, 0.255536,
 0.247473, 0.287359, 0.253192, 0.211976,
 0.113057, 0.321182, 0.436607, 0.129155,
 0.200481, 0.298004, 0.268104,  0.23341,
  0.22921, 0.346386, 0.145708, 0.278696,
  0.16459, 0.360527, 0.161257, 0.313625,
 0.327302, 0.167587,  0.22663,  0.27848} 

{0.231047, 0.466727, 0.071824, 0.230402,
 0.260519, 0.230785, 0.242609, 0.266087,
 0.242257, 0.296126, 0.250453, 0.211163,
 0.198441, 0.086894, 0.395318, 0.319348,
 0.195287, 0.278167, 0.264053, 0.262493,
 0.217974, 0.385039, 0.137077,  0.25991,
  0.19077, 0.354804, 0.159334, 0.295092,
 0.328448, 0.166042, 0.209986, 0.295524} 

{0.196848, 0.485549, 0.081588, 0.236015,
 0.273657, 0.228901, 0.235162,  0.26228,
  0.24152, 0.297766, 0.248617, 0.212098,
 0.070067, 0.044591, 0.536231, 0.349111,
  0.18071, 0.310156,  0.25427, 0.254864,
 0.213571, 0.408014, 0.142312, 0.236103,
 0.202843, 0.371173, 0.134509, 0.291475,
  0.31362, 0.184442, 0.210563, 0.291375} 

{ 0.21456,  0.47124, 0.089945, 0.224254,
 0.274458, 0.237049, 0.230368, 0.258125,
 0.239356, 0.300218, 0.253105, 0.207321,
 0.176205, 0.250118, 0.354025, 0.219651,
  0.17317, 0.302317, 0.248715, 0.275798,
  0.26207,  0.43614, 0.060561, 0.241229,
 0.200081, 0.319941,  0.13691, 0.343069,
 0.316998, 0.184654, 0.207419, 0.290929} 

{0.202443, 0.507981, 0.091339, 0.198237,
 0.300329, 0.226024, 0.234379, 0.239269,
  0.23766, 0.296474,  0.25607, 0.209796,
 0.111152, 0.164335, 0.654083, 0.070431,
 0.100441, 0.320993, 0.278103, 0.300463,
  0.24204, 0.406161, 0.043268, 0.308532,
 0.215976, 0.305375, 0.121849,   0.3568,
 0.301623, 0.193332, 0.203417, 0.301628} 

{0.205242, 0.497646, 0.110077, 0.187035,
 0.313191, 0.210419, 0.231522, 0.244869,
 0.234582, 0.293132, 0.259863, 0.212423,
  0.02409, 0.070275, 0.747219, 0.158415,
 0.107909, 0.316607, 0.291263,  0.28422,
 0.270592,  0.38136, 0.045653, 0.302396,
 0.208908, 0.305348, 0.116363, 0.369382,
 0.288028, 0.189134, 0.199377,  0.32346} 

{ 0.18443, 0.523231, 0.105174, 0.187165,
 0.323039, 0.208532, 0.227684, 0.240745,
 0.241675, 0.293555, 0.257557, 0.207213,
 0.054778, 0.177378, 0.642348, 0.125495,
 0.114429, 0.311803, 0.296499, 0.277268,
 0.253231,  0.37167, 0.050856, 0.324243,
 0.204949, 0.340247, 0.117703, 0.337101,
  0.29632,  0.18202, 0.205428, 0.316232} 

{0.177733, 0.469473, 0.194062, 0.158731,
 0.334535, 0.204485, 0.217377, 0.243602,
 0.239803, 0.292311, 0.260766,  0.20712,
 0.097495,  0.13142, 0.701759, 0.069327,
 0.156541, 0.294726, 0.281361, 0.267371,
 0.246804, 0.347052, 0.062035, 0.344109,
 0.213301, 0.362612, 0.108402, 0.315685,
  0.29494, 0.188903, 0.194401, 0.321756} 

{0.180803, 0.416814, 0.268223,  0.13416,
 0.346912, 0.199717, 0.215336, 0.238036,
 0.237892, 0.293256, 0.262695, 0.206157,
 0.355707, 0.181334, 0.380223, 0.082736,
 0.225748, 0.271869, 0.266491, 0.235892,
 0.227845, 0.319225, 0.086424, 0.366506,
 0.196454, 0.371458, 0.105073, 0.327015,
 0.291051, 0.178235, 0.221731, 0.308982} 

{0.181654,  0.45212, 0.192571, 0.173654,
  0.34802, 0.196256, 0.219578, 0.236146,
 0.239521, 0.292642, 0.253867, 0.213969,
 0.205246, 0.117617, 0.556526,  0.12061,
 0.173557, 0.323562, 0.258319, 0.244562,
 0.245511, 0.334785, 0.090006, 0.329697,
 0.212794, 0.377068, 0.091725, 0.318414,
 0.293438, 0.185958, 0.220932, 0.299672} 

{0.187416, 0.450217, 0.193108,  0.16926,
 0.333342, 0.211107, 0.217773, 0.237779,
 0.247129, 0.289915, 0.247942, 0.215015,
