poena : 1539 documents
 0.259404, 0.422146, 0.152505, 0.165945,
 0.130775, 0.177426, 0.245566, 0.446232} 

{ 0.28642, 0.254003, 0.183772, 0.275805,
  0.23489, 0.282927, 0.274021, 0.208162,
 0.234525, 0.230254, 0.283095, 0.252126,
 0.072743, 0.263459, 0.485465, 0.178333,
 0.144112, 0.235532, 0.326352, 0.294003,
 0.228003, 0.420383, 0.245819, 0.105795,
 0.262136, 0.381315, 0.163675, 0.192873,
 0.137067, 0.176821, 0.248181, 0.437932} 

{0.292363,   0.2535, 0.182232, 0.271905,
 0.235628,  0.28057, 0.274404, 0.209398,
 0.239341, 0.229802,  0.28107, 0.249787,
 0.093976, 0.165435, 0.503891, 0.236698,
 0.139579, 0.233703, 0.334072, 0.292645,
 0.259279, 0.397199, 0.229427, 0.114095,
 0.254126, 0.400433,  0.15877, 0.186671,
 0.133762, 0.187377, 0.250337, 0.428524} 

{0.291751, 0.255652, 0.185814, 0.266783,
 0.240844, 0.279332,  0.27185, 0.207973,
 0.235837, 0.229374, 0.278371, 0.256419,
 0.128881, 0.227585, 0.517284, 0.126251,
 0.146328, 0.243051, 0.321528, 0.289093,
  0.30445, 0.362552, 0.224692, 0.108306,
 0.244055, 0.404848, 0.161688, 0.189409,
 0.130065, 0.186891, 0.250391, 0.432654} 

{0.301019,  0.24364,  0.18822, 0.267121,
 0.245051, 0.275944, 0.270391, 0.208614,
 0.234144,  0.23115, 0.276338, 0.258369,
 0.079802, 0.214658,  0.41226,  0.29328,
 0.144083, 0.242795, 0.327425, 0.285698,
 0.278546, 0.380609, 0.239031, 0.101814,
 0.224343, 0.411568, 0.163943, 0.200146,
 0.130565, 0.182286, 0.254492, 0.432658} 

{0.304727, 0.251941, 0.194614, 0.248717,
 0.247369, 0.281422, 0.268702, 0.202508,
 0.235023, 0.228624, 0.278557, 0.257796,
 0.118994, 0.265077, 0.274357, 0.341572,
 0.141468, 0.248843, 0.324219, 0.285469,
 0.266205, 0.430208, 0.186529, 0.117058,
 0.233838, 0.396899, 0.160985, 0.208278,
 0.128739, 0.171085, 0.264698, 0.435478} 

{0.288983, 0.253217, 0.207812, 0.249988,
 0.251078, 0.278917,  0.26854, 0.201465,
 0.237649, 0.227483, 0.278116, 0.256752,
 0.125676, 0.253591, 0.200658, 0.420075,
 0.141735, 0.249919, 0.329501, 0.278845,
 0.255971, 0.426939, 0.191706, 0.125384,
 0.226778, 0.401907, 0.166232, 0.205084,
 0.135662, 0.170212, 0.260387, 0.433738} 

{0.307991, 0.243347, 0.203338, 0.245324,
 0.250334, 0.276563, 0.267688, 0.205415,
 0.237756, 0.229551, 0.277739, 0.254955,
 0.101958, 0.160869, 0.332795, 0.404378,
 0.154011, 0.246344, 0.334555,  0.26509,
  0.22819, 0.392107, 0.180952, 0.198752,
 0.198234, 0.427468, 0.166721, 0.207577,
 0.134386, 0.171638, 0.259149, 0.434827} 

{0.319329,  0.23954, 0.200459, 0.240673,
 0.249771, 0.279477, 0.266429, 0.204323,
 0.239135,  0.22923, 0.276847, 0.254787,
 0.205566, 0.188868, 0.410555, 0.195011,
 0.175233, 0.236513, 0.332491, 0.255763,
 0.244263, 0.371508, 0.182064, 0.202165,
 0.204078,  0.41259, 0.181562, 0.201769,
 0.134976, 0.170093, 0.268255, 0.426675} 

{0.324282, 0.245075, 0.198979, 0.231664,
 0.251448, 0.280937, 0.261212, 0.206403,
 0.239792, 0.228572, 0.276169, 0.255468,
 0.332453, 0.183356,  0.34915, 0.135041,
  0.16676, 0.232339, 0.336806, 0.264095,
 0.266138, 0.359711,  0.17724, 0.196911,
 0.204585, 0.406257, 0.173202, 0.215957,
  0.10902, 0.170821, 0.284222, 0.435938} 

{0.327217, 0.250095, 0.197155, 0.225533,
 0.248708, 0.282045, 0.262659, 0.206589,
 0.242961, 0.235063, 0.272625, 0.249351,
 0.187205, 0.182398, 0.433808, 0.196589,
 0.163457, 0.237713, 0.341611, 0.257218,
 0.253608, 0.357463, 0.188507, 0.200422,
 0.207629, 0.430387, 0.138724,  0.22326,
 0.112449, 0.172702, 0.297199,  0.41765} 

{ 0.33367, 0.256348, 0.193861, 0.216121,
 0.249189, 0.280069, 0.263339, 0.207403,
 0.235009, 0.236445, 0.274839, 0.253708,
 0.240812,  0.11027, 0.419034, 0.229885,
 0.163833, 0.234728, 0.343921, 0.257518,
 0.263224, 0.372089, 0.172206,  0.19248,
 0.211519, 0.441823, 0.096352, 0.250306,
 0.113116, 0.170632, 0.294547, 0.421704} 

{0.325432, 0.257495, 0.201643,  0.21543,
 0.249536, 0.277216,  0.26577, 0.207477,
 0.235329, 0.235926, 0.273329, 0.255416,
 0.177783, 0.141199,  0.42846, 0.252558,
  0.16629, 0.235923,  0.34638, 0.251407,
 0.306469, 0.367792,  0.15347, 0.172269,
 0.220402, 0.444562, 0.108218, 0.226818,
 0.114932, 0.163222,  0.28973, 0.432115} 

{0.323602, 0.254306, 0.205918, 0.216174,
 0.256554, 0.269384, 0.266464, 0.207599,
 0.234315, 0.237585, 0.267761, 0.260339,
 0.074912, 0.194741, 0.550873, 0.179474,
  0.16501, 0.240811, 0.347988, 0.246191,
 0.313768, 0.349826, 0.104217, 0.232189,
 0.217153, 0.438265, 0.110682, 0.233901,
 0.118305, 0.154933, 0.280051, 0.446711} 

{ 0.32542, 0.252265, 0.205563, 0.216752,
 0.258434, 0.270604,  0.26847, 0.202492,
 0.230422, 0.236063, 0.273033, 0.260481,
 0.092637, 0.246204, 0.394788, 0.266371,
 0.166632, 0.236175, 0.359852,  0.23734,
 0.372611, 0.369452, 0.099903, 0.158034,
  0.19433, 0.469934, 0.109031, 0.226705,
 0.117111,  0.14925, 0.276876, 0.456763} 

{0.322335, 0.243991, 0.223097, 0.210578,
  0.25889, 0.269128, 0.269736, 0.202245,
  0.22956, 0.236762, 0.273349, 0.260328,
 0.386015, 0.143395, 0.286957, 0.183632,
 0.166256, 0.238797, 0.358269, 0.236678,
 0.371889, 0.362688,  0.10865, 0.156773,
  0.19738, 0.487861, 0.066891, 0.247867,
 0.095014, 0.156703, 0.285564, 0.462719} 

{0.319734,  0.24359, 0.223166,  0.21351,
 0.264081, 0.273089, 0.264842, 0.197988,
 0.229183, 0.236831, 0.273504, 0.260482,
 0.316502, 0.140578, 0.279899,  0.26302,
 0.161931, 0.240952, 0.362767, 0.234349,
 0.395517, 0.359119,  0.08157, 0.163795,
  0.18749, 0.504495, 0.058682, 0.249333,
 0.096551, 0.155362, 0.291515, 0.456572} 

{0.310829, 0.251432, 0.221695, 0.216044,
 0.263357, 0.272301, 0.264222,  0.20012,
 0.228923,  0.23742, 0.272916, 0.260741,
 0.131645, 0.158769, 0.386475, 0.323112,
 0.166333, 0.241189, 0.355639, 0.236839,
 0.401764, 0.340165, 0.109289, 0.148782,
 0.200807, 0.459826, 0.054707,  0.28466,
 0.094907, 0.154861, 0.295719, 0.454513} 

{0.322404, 0.259517, 0.206215, 0.211864,
 0.262016, 0.275161, 0.268484, 0.194339,
   0.2306, 0.236223, 0.273115, 0.260062,
 0.133494, 0.154718, 0.377544, 0.334243,
  0.17911, 0.240632, 0.346812, 0.233446,
 0.351348, 0.371057, 0.111681, 0.165915,
 0.203679, 0.435438, 0.058444, 0.302439,
 0.090402, 0.154612,  0.30168, 0.453305} 

{0.335817, 0.251889, 0.210316, 0.201978,
 0.262957, 0.276637,   0.2651, 0.195306,
 0.229577, 0.235938, 0.271806, 0.262679,
 0.169687, 0.233035,  0.32316, 0.274118,
 0.181722, 0.233195, 0.345454, 0.239629,
  0.32246, 0.419414, 0.098659, 0.159467,
 0.202942,  0.39469, 0.071251, 0.331116,
 0.085226, 0.150452, 0.307864, 0.456458} 

{0.339823, 0.250761, 0.205645, 0.203771,
 0.261999,  0.27745, 0.266344, 0.194207,
 0.228434,  0.23546,  0.26921, 0.266895,
 0.095192, 0.369244, 0.244416, 0.291148,
 0.182379, 0.234512, 0.348677, 0.234432,
 0.319969, 0.412211, 0.108137, 0.159684,
 0.212029, 0.400203, 0.079189, 0.308579,
 0.088928, 0.147709, 0.307361, 0.456002} 

{0.351983, 0.249592, 0.198677, 0.199748,
 0.261697, 0.278015,  0.26594, 0.194348,
 0.230788, 0.233125, 0.269519, 0.266568,
 0.074346, 0.371799, 0.263107, 0.290748,
 0.181317,  0.23409, 0.356584, 0.228009,
 0.294097, 0.406245, 0.111353, 0.188305,
 0.201598, 0.407696, 0.080326,  0.31038,
  0.08994,  0.13717, 0.311536, 0.461354} 

{0.353187, 0.250031, 0.199634, 0.197147,
 0.262188, 0.278719, 0.265471, 0.193623,
 0.228919, 0.234514, 0.270018, 0.266549,
 0.082417, 0.157042, 0.407867, 0.352674,
 0.183332,  0.23076, 0.353113, 0.232796,
 0.275873, 0.425396, 0.114521,  0.18421,
 0.185229, 0.418418, 0.081875, 0.314478,
 0.090249, 0.137509, 0.313427, 0.458815} 

{0.379128, 0.257919, 0.161555, 0.201398,
 0.263468, 0.274783, 0.267874, 0.193874,
 0.225547, 0.237996, 0.270429, 0.266027,
 0.170045, 0.229123, 0.301039, 0.299793,
  0.17631, 0.229556, 0.353843, 0.240291,
  0.30454, 0.415549, 0.081497, 0.198414,
 0.184903, 0.418064, 0.084223, 0.312809,
  0.09234, 0.134314, 0.312218, 0.461128} 

{0.383083, 0.250713, 0.156063, 0.210142,
 0.256792, 0.275906, 0.272118, 0.195184,
 0.226171, 0.239771, 0.266933, 0.267126,
 0.247679, 0.178831, 0.251124, 0.322366,
 0.172762,  0.23467, 0.347526, 0.245042,
 0.303364, 0.420844,  0.08316, 0.192632,
 0.164177, 0.428476, 0.086774, 0.320573,
 0.094727,  0.13287, 0.315465, 0.456938} 

{ 0.37953, 0.253755, 0.158149, 0.208566,
 0.258741, 0.275843, 0.269385, 0.196031,
 0.231271, 0.237067, 0.263817, 0.267845,
 0.147458, 0.279762, 0.250938, 0.321842,
 0.171654, 0.241537, 0.340417, 0.246392,
 0.276663, 0.419788, 0.107132, 0.196417,
 0.169254, 0.422663, 0.074322, 0.333761,
 0.092092, 0.137015, 0.326324, 0.444569} 

{0.379958, 0.252768, 0.159791, 0.207482,
 0.260692, 0.273927, 0.268708, 0.196673,
  0.23177, 0.236947, 0.264102,  0.26718,
 0.201576, 0.121741, 0.189443,  0.48724,
 0.162882, 0.243765,  0.34415, 0.249204,
 0.236253, 0.431195, 0.114988, 0.217564,
 0.164771, 0.415872, 0.074419, 0.344938,
 0.093267, 0.139506, 0.323833, 0.443394} 

{0.373252, 0.241446, 0.178113, 0.207189,
 0.265173, 0.273216, 0.267263, 0.194348,
 0.234079, 0.237826, 0.265491, 0.262604,
 0.275758, 0.167035,  0.32863, 0.228576,
 0.163118, 0.239345, 0.350295, 0.247242,
 0.254463, 0.454503, 0.124763, 0.166271,
  0.15955,  0.39772, 0.087477, 0.355253,
 0.091649, 0.134644, 0.332507,   0.4412} 

{0.370504, 0.238649, 0.169709, 0.221137,
 0.270007, 0.267794, 0.267624, 0.194574,
 0.234588, 0.238315, 0.265738, 0.261359,
 0.279802, 0.171804, 0.297725, 0.250669,
 0.160635,  0.24165,  0.33865, 0.259065,
 0.241505, 0.408553, 0.122932,  0.22701,
 0.152136, 0.398101, 0.104203,  0.34556,
 0.082858, 0.148983, 0.331548, 0.436611} 

{0.361471, 0.249198, 0.167522,  0.22181,
 0.271647, 0.268346, 0.265669, 0.194338,
  0.23276, 0.234837, 0.273206, 0.259197,
 0.243799, 0.177251, 0.289277, 0.289673,
 0.166593, 0.246422, 0.335119, 0.251865,
 0.220039, 0.438754, 0.145833, 0.195374,
 0.166478, 0.406338, 0.109399, 0.317784,
 0.076265, 0.155013, 0.346399, 0.422324} 

{0.365433, 0.245588, 0.167088,  0.22189,
 0.273881, 0.262198, 0.267596, 0.196325,
  0.23036, 0.235879, 0.272676, 0.261084,
 0.244942, 0.160852, 0.272309, 0.321898,
 0.166952, 0.255576, 0.342745, 0.234728,
 0.212364, 0.402093, 0.197942,   0.1876,
 0.193542, 0.385614, 0.110193,  0.31065,
 0.074139, 0.153648, 0.338703,  0.43351} 

{  0.3569, 0.257108,  0.16648, 0.219512,
 0.275731, 0.262081, 0.265289,   0.1969,
 0.228658, 0.234519, 0.270099, 0.266725,
 0.263341, 0.150689, 0.262276, 0.323693,
 0.172416, 0.258919, 0.343375, 0.225291,
 0.231364, 0.392785, 0.205157, 0.170694,
 0.188655, 0.383435, 0.112252, 0.315658,
 0.072548, 0.154012, 0.340879, 0.432561} 

{0.349953, 0.255361,  0.17969, 0.214996,
 0.276057, 0.260972, 0.265695, 0.197275,
  0.22685,  0.23659, 0.273745, 0.262815,
 0.248418, 0.168303, 0.270269,  0.31301,
 0.167121, 0.260934, 0.343041, 0.228904,
 0.239234, 0.432001, 0.223437, 0.105327,
 0.198807, 0.371797,  0.13342, 0.295976,
 0.079448, 0.159828, 0.346087, 0.414638} 

{ 0.36237, 0.249793, 0.179482, 0.208355,
 0.279117, 0.256492,  0.26613, 0.198261,
 0.228888, 0.235082, 0.274457, 0.261573,
 0.297916, 0.139193, 0.245393, 0.317499,
 0.171107,  0.25777, 0.338887, 0.232235,
 0.247473, 0.403702, 0.212118, 0.136707,
 0.199303, 0.374375, 0.131364, 0.294958,
 0.080325, 0.160956, 0.347181, 0.411538} 

{0.361694, 0.253264, 0.186847, 0.198195,
  0.27896, 0.256401, 0.273242, 0.191397,
 0.230016, 0.235815, 0.273032, 0.261137,
 0.166253, 0.112724, 0.433076, 0.287946,
 0.168435, 0.261165, 0.334016, 0.236384,
 0.190043, 0.480051, 0.210453, 0.119453,
 0.212854, 0.377225, 0.115356, 0.294565,
 0.079676, 0.168726, 0.341616, 0.409982} 

{0.365448, 0.243486, 0.185511, 0.205554,
 0.280815, 0.256449,  0.27366, 0.189075,
 0.229851, 0.235745,  0.27307, 0.261335,
 0.257749, 0.105197, 0.405999, 0.231055,
 0.177826, 0.259446, 0.327797, 0.234931,
 0.193096, 0.489416, 0.201622, 0.115866,
  0.21635, 0.387314, 0.112018, 0.284318,
 0.080265, 0.159269, 0.338355, 0.422111} 

{0.364595, 0.241598, 0.186542, 0.207266,
  0.28021, 0.256574, 0.275199, 0.188017,
 0.228522, 0.235493, 0.275734, 0.260252,
 0.333472, 0.168548, 0.287638, 0.210342,
 0.177004, 0.256174, 0.335329, 0.231492,
 0.196009, 0.484099, 0.213036, 0.106856,
 0.211058, 0.396432, 0.107085, 0.285425,
  0.07989, 0.164123, 0.335885, 0.420102} 

{0.372112, 0.243571,  0.17387, 0.210446,
 0.283898, 0.253816, 0.274872, 0.187413,
  0.22793, 0.235293, 0.275599, 0.261178,
 0.252932, 0.108101, 0.305791, 0.333176,
  0.17671, 0.251555, 0.342538, 0.229198,
 0.180827, 0.475652, 0.240477, 0.103044,
 0.202242, 0.348509, 0.102256, 0.346993,
 0.084548, 0.151844, 0.338246, 0.425362} 

{ 0.37516, 0.248627, 0.168515, 0.207699,
 0.282353, 0.255795, 0.275858, 0.185993,
 0.224483, 0.235515, 0.279072,  0.26093,
   0.1877, 0.103181, 0.401115, 0.308004,
 0.187225, 0.253495, 0.342864, 0.216416,
 0.129103, 0.471565, 0.251743, 0.147589,
  0.21422, 0.378913, 0.088066, 0.318801,
 0.085011, 0.154333, 0.337462, 0.423193} 

{0.370739,  0.25138, 0.174313, 0.203569,
 0.282787, 0.254178, 0.276434,   0.1866,
 0.224721, 0.235114, 0.279472, 0.260692,
 0.227671, 0.123941, 0.357764, 0.290624,
 0.196166, 0.242306, 0.340749,  0.22078,
 0.135458, 0.507321,  0.22925, 0.127971,
 0.231722, 0.338803, 0.087178, 0.342297,
  0.08744, 0.153938, 0.335064, 0.423557} 

{0.367068, 0.260537, 0.178514, 0.193881,
 0.282401, 0.255226, 0.275587, 0.186786,
 0.228241, 0.233641, 0.278129, 0.259988,
 0.181788, 0.133582, 0.268589,  0.41604,
 0.204979, 0.243719,  0.33378, 0.217522,
 0.128162, 0.485637, 0.267027, 0.119174,
 0.230863, 0.343195, 0.094373, 0.331569,
  0.08526, 0.154204, 0.340862, 0.419674} 

{0.364388, 0.264328, 0.178443, 0.192841,
 0.282298, 0.256106, 0.275471, 0.186125,
 0.231566, 0.229041, 0.275282, 0.264111,
 0.100681, 0.165071, 0.310154, 0.424094,
