humanitas : 309 documents
 0.201824,  0.40332, 0.319499, 0.075357,
 0.357163, 0.226116, 0.231703, 0.185019,
 0.297551, 0.247954, 0.180951, 0.273544,
 0.100082, 0.496378, 0.085353, 0.318187,
  0.34274, 0.325723, 0.074255, 0.257282} 

{ 0.10543, 0.134469, 0.511506, 0.248595,
 0.201552, 0.303652, 0.211654, 0.283142,
 0.223375, 0.395145, 0.224908, 0.156573,
 0.197443, 0.600234, 0.053387, 0.148937,
 0.358859, 0.225563, 0.230635, 0.184942,
 0.441082,  0.21518, 0.157682, 0.186056,
 0.116196, 0.462622, 0.091226, 0.329956,
  0.34278, 0.325586, 0.070475, 0.261159} 

{0.094586, 0.139432, 0.542804, 0.223178,
 0.200767, 0.304968, 0.225348, 0.268917,
 0.221016, 0.420508, 0.196624, 0.161852,
 0.079985, 0.593836, 0.070452, 0.255726,
 0.367723, 0.220932, 0.236584,  0.17476,
 0.473611, 0.109681, 0.115714, 0.300993,
  0.12567, 0.602246, 0.099036, 0.173049,
 0.389613, 0.254333, 0.065991, 0.290063} 

{0.092321, 0.134078, 0.566344, 0.207256,
 0.214744,  0.31235,  0.23944, 0.233466,
 0.212199, 0.428351, 0.156274, 0.203176,
  0.40041, 0.459098, 0.105123, 0.035368,
 0.364507,  0.22284, 0.236565, 0.176088,
 0.318954, 0.245371, 0.103088, 0.332587,
 0.138922, 0.601286, 0.101983, 0.157809,
 0.349685, 0.250496, 0.063341, 0.336477} 

{0.106843, 0.142802, 0.527308, 0.223048,
 0.199606, 0.302368, 0.258817, 0.239209,
 0.186653, 0.457534, 0.137743,  0.21807,
 0.377224, 0.438857, 0.102235, 0.081684,
 0.362119,  0.22586, 0.228793, 0.183228,
 0.275882, 0.250099, 0.168276, 0.305743,
 0.160631, 0.528124, 0.164389, 0.146856,
 0.412433, 0.274677, 0.057135, 0.255755} 

{0.101723, 0.183002,  0.49873, 0.216545,
 0.195981, 0.330552, 0.320864, 0.152602,
 0.180961, 0.468609, 0.127323, 0.223107,
 0.527844, 0.339262, 0.082302, 0.050592,
  0.37153, 0.214847,  0.21398, 0.199643,
 0.292594, 0.275109, 0.179248, 0.253049,
  0.13563, 0.505914, 0.165537, 0.192919,
 0.496356,  0.14711, 0.095573, 0.260961} 

{0.098872, 0.181442, 0.503284, 0.216403,
 0.216271, 0.316055, 0.302861, 0.164813,
 0.182209, 0.469354, 0.122662, 0.225776,
 0.702321, 0.197716, 0.040148, 0.059815,
 0.385451, 0.211389,  0.21317, 0.189991,
 0.315406, 0.259258, 0.153045,  0.27229,
  0.14094, 0.521069, 0.158044, 0.179948,
 0.559084, 0.161279,  0.11693, 0.162707} 

{0.092504, 0.171631, 0.506666, 0.229199,
 0.219283, 0.317205, 0.280149, 0.183364,
 0.181087, 0.457249,  0.13008, 0.231584,
 0.754951, 0.157004, 0.041303, 0.046743,
 0.386296, 0.216364, 0.206114, 0.191226,
 0.299895, 0.281192, 0.099736, 0.319177,
 0.118631, 0.502795, 0.184036, 0.194537,
 0.548927, 0.157995, 0.132428,  0.16065} 

{0.082402, 0.165146, 0.498757, 0.253695,
 0.194049, 0.348409, 0.274151, 0.183391,
 0.186401, 0.452671, 0.127437, 0.233491,
 0.276467, 0.331675, 0.186373, 0.205486,
 0.399054, 0.196404, 0.188874, 0.215669,
 0.152059, 0.351777, 0.124985, 0.371179,
  0.12269, 0.504363,  0.19054, 0.182408,
  0.53889, 0.158781, 0.150316, 0.152014} 

{0.082307, 0.148711, 0.520871,  0.24811,
 0.209074, 0.329127, 0.282078, 0.179721,
 0.168635, 0.489363,  0.10283, 0.239172,
  0.33373, 0.521592, 0.089134, 0.055544,
 0.400505, 0.194495, 0.189994, 0.215005,
 0.155678, 0.405045, 0.110637,  0.32864,
 0.100356, 0.506452,  0.20373, 0.189463,
 0.421742, 0.170127, 0.223522, 0.184609} 

{0.075396, 0.158217, 0.529969, 0.236418,
 0.212807, 0.346439, 0.274847, 0.165907,
  0.17412, 0.492715, 0.094964,   0.2382,
 0.280047, 0.541793, 0.025712, 0.152449,
 0.402091, 0.186679, 0.199467, 0.211762,
 0.138349,   0.3934, 0.129465, 0.338786,
 0.116351, 0.477042, 0.211502, 0.195105,
 0.389747, 0.217093, 0.194425, 0.198734} 

{0.102545, 0.179136, 0.508259, 0.210059,
 0.236402, 0.346484, 0.250938, 0.166176,
 0.160813, 0.493627, 0.094204, 0.251356,
 0.178615, 0.473611, 0.283761, 0.064014,
 0.406962, 0.187892, 0.196409, 0.208736,
 0.113446,  0.31129, 0.104991, 0.470273,
  0.10468,   0.4727,  0.17233,  0.25029,
 0.398741, 0.220931, 0.193128,   0.1872} 

{0.104029, 0.179513, 0.526003, 0.190455,
 0.238111, 0.342303,  0.25364, 0.165946,
 0.147259, 0.486321, 0.119173, 0.247246,
 0.398188, 0.375458, 0.063902, 0.162452,
 0.416807, 0.182467, 0.190813, 0.209913,
 0.096422, 0.319263,  0.08343, 0.500885,
 0.121619, 0.471292, 0.165511, 0.241578,
 0.408587, 0.212753, 0.179137, 0.199522} 

{0.092017, 0.180034, 0.536065, 0.191884,
 0.219599, 0.346159, 0.258094, 0.176149,
 0.147986, 0.454787, 0.133953, 0.263274,
 0.656529, 0.145281, 0.150705, 0.047485,
 0.413012, 0.176724, 0.203469, 0.206795,
 0.172546, 0.266125, 0.125986, 0.435343,
  0.12146, 0.483091, 0.170047, 0.225402,
 0.384004, 0.318133, 0.142041, 0.155821} 

{0.093837, 0.172391, 0.523244, 0.210528,
 0.161113, 0.362972, 0.271444,  0.20447,
 0.141639, 0.452334,   0.1419, 0.264127,
 0.264339, 0.517087, 0.035224, 0.183349,
 0.410725, 0.182917, 0.191814, 0.214544,
 0.147957, 0.238731, 0.148077, 0.465236,
 0.134526, 0.435484, 0.197461, 0.232529,
 0.399446, 0.314121,  0.15464, 0.131794} 

{0.103465, 0.171376, 0.508393, 0.216765,
 0.146548, 0.323479, 0.360654, 0.169318,
 0.134452, 0.450094,  0.13825, 0.277204,
 0.417987, 0.223197, 0.141276,  0.21754,
 0.414888, 0.180911,  0.17886, 0.225342,
 0.242409, 0.226918, 0.201375, 0.329298,
 0.153987, 0.447283, 0.194089, 0.204641,
 0.379342, 0.337461, 0.182421, 0.100777} 

{0.111829, 0.176077, 0.483529, 0.228565,
 0.144551, 0.327171, 0.363056, 0.165222,
 0.146146, 0.460662, 0.135265, 0.257927,
 0.497827, 0.320763, 0.059224, 0.122186,
 0.401471, 0.180734,  0.18762, 0.230175,
 0.278353, 0.164481, 0.281428, 0.275737,
 0.169468, 0.479566, 0.172801, 0.178165,
 0.435005, 0.302911, 0.178538, 0.083545} 

{0.103591, 0.175523, 0.503704, 0.217182,
 0.240039, 0.274109, 0.353665, 0.132187,
 0.136012, 0.498243, 0.119522, 0.246222,
 0.353638,  0.34207, 0.131483, 0.172809,
  0.40654, 0.181525, 0.185465,  0.22647,
 0.323501, 0.199738, 0.226275, 0.250486,
 0.146005, 0.435262, 0.194963,  0.22377,
 0.379597, 0.277277, 0.244256,  0.09887} 

{0.079406, 0.145252, 0.508414, 0.266929,
 0.252803,  0.28707, 0.331574, 0.128553,
 0.138279, 0.489118, 0.123143,  0.24946,
 0.456335, 0.359933, 0.087239, 0.096493,
 0.404626, 0.170405, 0.196976, 0.227992,
 0.307766, 0.178582, 0.303351,   0.2103,
 0.171215, 0.420776, 0.205546, 0.202462,
 0.377985, 0.328682, 0.191867, 0.101466} 

{0.088135, 0.148356, 0.511104, 0.252405,
 0.167211,  0.28117,     0.35, 0.201619,
 0.149525, 0.468029, 0.147241, 0.235205,
 0.327977, 0.379988, 0.209425,  0.08261,
 0.394752, 0.169878, 0.204713, 0.230656,
 0.248022, 0.211307, 0.338746, 0.201925,
   0.2425, 0.383054, 0.195705, 0.178741,
  0.43452, 0.353068,  0.09583, 0.116582} 

{0.083085, 0.148078, 0.548051, 0.220786,
 0.139397, 0.253638, 0.394912, 0.212053,
  0.15321, 0.469757, 0.145334, 0.231699,
 0.583086,  0.20734, 0.055306, 0.154267,
 0.385806, 0.178443, 0.210193, 0.225558,
 0.217343, 0.214595, 0.417054, 0.151008,
 0.232615, 0.379381, 0.224675, 0.163329,
 0.403986, 0.352612, 0.139281,  0.10412} 

{0.092638, 0.151363, 0.565219,  0.19078,
 0.152908, 0.246632, 0.376601, 0.223859,
 0.148165, 0.474441, 0.136582, 0.240813,
 0.324705, 0.403946,   0.0464, 0.224949,
 0.372714, 0.182056, 0.214481,  0.23075,
 0.217277,  0.26736, 0.434925, 0.080437,
 0.205414, 0.392523, 0.239032, 0.163031,
  0.39977, 0.351061, 0.132958, 0.116211} 

{0.136383, 0.152721, 0.518225, 0.192672,
 0.122045,  0.26377, 0.400943, 0.213242,
 0.157173, 0.483064, 0.116584, 0.243179,
 0.188515, 0.420449, 0.122124, 0.268911,
 0.396696, 0.186206, 0.217839, 0.199259,
 0.201203, 0.254056, 0.420636, 0.124105,
 0.208591, 0.393702, 0.238378,  0.15933,
 0.433083, 0.339223, 0.110081, 0.117613} 

{0.148239, 0.117771, 0.554391, 0.179599,
 0.143964, 0.322003, 0.331249, 0.202784,
 0.142962, 0.509648, 0.117719,  0.22967,
 0.256451,  0.40999, 0.059841, 0.273718,
 0.392741, 0.208541, 0.211308,  0.18741,
 0.265585, 0.407392, 0.213538, 0.113486,
 0.292668, 0.363355,  0.20703, 0.136947,
 0.486274, 0.283394, 0.059758, 0.170574} 

{ 0.14399, 0.125538, 0.543722,  0.18675,
 0.184085, 0.349934, 0.256161,  0.20982,
 0.132788,  0.45993, 0.116779, 0.290503,
 0.179889, 0.536869, 0.083845, 0.199397,
  0.38433, 0.203038, 0.228428, 0.184204,
 0.255605, 0.443584, 0.212045, 0.088767,
 0.295288, 0.359551, 0.209664, 0.135497,
 0.354131, 0.327898, 0.101025, 0.216947} 

{0.154984, 0.138037, 0.539285, 0.167695,
 0.223647, 0.329557, 0.221086, 0.225709,
 0.128644,  0.45948, 0.120007, 0.291868,
 0.157364, 0.622938, 0.075318, 0.144379,
  0.37624, 0.196072, 0.236312, 0.191376,
 0.185033, 0.487615, 0.228796, 0.098556,
 0.274068,  0.36222, 0.219606, 0.144106,
 0.307762, 0.294699, 0.156381, 0.241158} 

{0.138652, 0.146323, 0.533859, 0.181167,
 0.252219, 0.311631, 0.203247, 0.232903,
 0.115879, 0.483354, 0.119498, 0.281269,
  0.18438,  0.51525, 0.075668, 0.224701,
   0.3986, 0.199536, 0.224943,  0.17692,
 0.193444, 0.423252, 0.228957, 0.154347,
 0.260621, 0.352256, 0.205696, 0.181427,
 0.346731,  0.23589, 0.139135, 0.278243} 

{0.130118, 0.160681, 0.536301, 0.172899,
 0.237783, 0.292351,  0.18925, 0.280616,
 0.076651, 0.495844, 0.151665,  0.27584,
 0.270981, 0.224297, 0.227479, 0.277242,
 0.386556, 0.202778, 0.226643, 0.184023,
 0.250974, 0.420017, 0.233228,  0.09578,
 0.323978, 0.352699, 0.148969, 0.174354,
 0.340085, 0.258223,  0.14468, 0.257012} 

{0.105704,  0.17382, 0.584303, 0.136173,
 0.251072, 0.277205, 0.199262, 0.272461,
 0.107753, 0.450059, 0.146838,  0.29535,
 0.412554,  0.30369, 0.250655, 0.033101,
 0.359526, 0.183793, 0.208005, 0.248676,
 0.239608, 0.397723, 0.247602, 0.115067,
 0.237348, 0.422696, 0.159046, 0.180909,
 0.170138, 0.254442, 0.232634, 0.342786} 

{0.122597, 0.201398, 0.572584, 0.103421,
 0.281354, 0.264716, 0.191584, 0.262347,
 0.097669, 0.471679, 0.153338, 0.277314,
 0.296197, 0.239496, 0.142531, 0.321775,
 0.363236, 0.186948, 0.201721, 0.248095,
  0.29425, 0.400606,  0.20421, 0.100935,
 0.251611, 0.439154, 0.107004, 0.202231,
 0.165294,  0.22816,  0.24935, 0.357196} 

{0.140187, 0.207133, 0.545615, 0.107065,
 0.271855, 0.245705, 0.189891, 0.292549,
 0.099993,   0.4859, 0.127213, 0.286894,
 0.175882, 0.404082, 0.156529, 0.263507,
 0.384846, 0.201141, 0.213955, 0.200058,
 0.306301, 0.407162, 0.149748, 0.136789,
 0.177246, 0.460639, 0.124356, 0.237759,
 0.236664, 0.170888, 0.239435, 0.353012} 

{0.157557, 0.173991, 0.558721, 0.109731,
 0.227986, 0.289937, 0.169172, 0.312906,
 0.093504, 0.531156, 0.110274, 0.265065,
 0.125282, 0.612415, 0.134407, 0.127897,
 0.389366, 0.196168, 0.213261, 0.201205,
 0.278139, 0.353474, 0.214525, 0.153862,
 0.199094, 0.407287, 0.155046, 0.238573,
 0.249265, 0.167302, 0.296934, 0.286499} 

{ 0.16457, 0.170472, 0.568723, 0.096235,
 0.185826, 0.324529, 0.206961, 0.282684,
 0.090751, 0.546826, 0.100229, 0.262195,
 0.489479, 0.240259, 0.188103, 0.082159,
 0.390357, 0.203402, 0.203662, 0.202579,
 0.266628, 0.474643, 0.139945, 0.118784,
 0.209849, 0.445684, 0.123645, 0.220821,
 0.245784, 0.183685,  0.25743, 0.313101} 

{0.141097, 0.158448, 0.609697, 0.090758,
 0.170215, 0.318908, 0.241364, 0.269513,
 0.086994, 0.541322, 0.112647, 0.259037,
 0.161587, 0.234467, 0.186307, 0.417639,
 0.396704, 0.197457, 0.208705, 0.197133,
 0.272985, 0.396542, 0.124312, 0.206161,
 0.204396, 0.463726, 0.118525, 0.213353,
 0.248045, 0.253625, 0.298609, 0.199721} 

{0.156032, 0.159458, 0.598543, 0.085966,
 0.138297, 0.316427, 0.265322, 0.279955,
 0.129365, 0.536983, 0.144937, 0.188715,
  0.18307,  0.48403, 0.241545, 0.091355,
 0.390815, 0.188788,  0.22332, 0.197077,
 0.306207, 0.373945, 0.137872, 0.181977,
  0.18648, 0.456443, 0.119224, 0.237852,
 0.244971, 0.242875, 0.308332, 0.203822} 

{0.137095,  0.16275, 0.620308, 0.079847,
 0.124845, 0.280043,   0.2967, 0.298412,
 0.150959, 0.578922, 0.129523, 0.140596,
 0.341439, 0.486958, 0.044155, 0.127448,
 0.392295, 0.199338, 0.212645, 0.195722,
 0.188556, 0.448542,  0.15302, 0.209883,
 0.192882, 0.500681, 0.131457,  0.17498,
 0.220626, 0.154315, 0.420316, 0.204742} 

{0.129076, 0.150082, 0.646256, 0.074586,
 0.106541,  0.33013, 0.341199,  0.22213,
 0.168266, 0.564063, 0.140743, 0.126928,
 0.338568, 0.499301, 0.055821, 0.106309,
 0.390041, 0.214461, 0.214847, 0.180651,
  0.30996, 0.269479, 0.125968, 0.294592,
 0.166406, 0.506195,  0.14586, 0.181539,
 0.250174, 0.193271, 0.339745,  0.21681} 

{0.122996,  0.20367, 0.598071, 0.075262,
 0.138906, 0.276233, 0.351531, 0.233331,
 0.168258, 0.579678, 0.142339, 0.109725,
 0.382451, 0.350242, 0.095601, 0.171707,
 0.369374, 0.245601,  0.21107, 0.173955,
 0.269096, 0.320132, 0.130295, 0.280476,
 0.184257, 0.492264, 0.148559, 0.174921,
 0.247061, 0.221049, 0.345178, 0.186711} 

{0.159653, 0.195734, 0.575055, 0.069559,
  0.14888, 0.314169, 0.365397, 0.171553,
 0.167075, 0.597641, 0.121849, 0.113435,
 0.199482, 0.529217, 0.210502, 0.060799,
 0.359643, 0.249627, 0.220573, 0.170156,
  0.27409, 0.320914, 0.116885,  0.28811,
 0.183576, 0.445983, 0.170461,  0.19998,
 0.306497, 0.182369, 0.324044, 0.187089} 

{0.147018, 0.198644, 0.603108, 0.051229,
 0.154794, 0.314598, 0.336038,  0.19457,
 0.152143, 0.616759, 0.123775, 0.107323,
 0.198731, 0.336938, 0.192102, 0.272229,
 0.364998, 0.260409,  0.21895, 0.155643,
 0.516902, 0.238034, 0.096125, 0.148938,
 0.172498, 0.383913,  0.19962, 0.243969,
  0.31324,  0.15913, 0.264797, 0.262833} 

{ 0.15298,  0.20415, 0.586187, 0.056683,
 0.146833, 0.329331, 0.326718, 0.197119,
 0.152863, 0.611836,  0.12779, 0.107511,
 0.275309, 0.450722, 0.172789, 0.101181,
 0.342641, 0.272441, 0.218898, 0.166021,
 0.447775, 0.318654,  0.11471,  0.11886,
  0.16565, 0.382196, 0.208994,  0.24316,
 0.167939,  0.08431, 0.180196, 0.567556} 

{0.145376, 0.191874,  0.60813,  0.05462,
 0.170041, 0.302414, 0.351394, 0.176151,
   0.1632,  0.50106, 0.159659, 0.176081,
 0.301366, 0.462429, 0.079892, 0.156312,
 0.332819, 0.273194, 0.231635, 0.162352,
 0.408598, 0.278377, 0.185402, 0.127622,
 0.127116,  0.41008, 0.180471, 0.282332,
 0.249346, 0.113925, 0.182515, 0.454214} 

{0.158727, 0.176942, 0.586201,  0.07813,
 0.175807, 0.297641, 0.354018, 0.172534,
 0.157147, 0.499839, 0.152698, 0.190315,
 0.167795, 0.511584, 0.237117, 0.083504,
 0.344206, 0.256453, 0.227813, 0.171528,
 0.430034, 0.251787, 0.177602, 0.140577,
 0.150082,  0.40016, 0.193147, 0.256611,
 0.296101, 0.141732, 0.166651, 0.395517} 

{ 0.18263, 0.166528, 0.559354, 0.091488,
 0.167495, 0.295307, 0.380049, 0.157149,
  0.17316, 0.422496, 0.196161, 0.208184,
 0.168156, 0.695306, 0.078416, 0.058122,
 0.333945, 0.250032, 0.219185, 0.196838,
 0.385552, 0.279799, 0.189459,  0.14519,
 0.180562, 0.396995, 0.208862, 0.213581,
 0.317913, 0.157611, 0.141578, 0.382899} 

{0.164096,  0.16591, 0.568045, 0.101949,
 0.161065, 0.307185,  0.37138,  0.16037,
 0.164191, 0.417743, 0.217854, 0.200212,
 0.120159, 0.595178, 0.100145, 0.184518,
 0.334721, 0.256546, 0.214129, 0.194605,
 0.286352, 0.440652, 0.113114, 0.159882,
  0.16433, 0.333418, 0.174687, 0.327564,
 0.321472, 0.140688, 0.152258, 0.385582} 

{0.130136, 0.153555, 0.552032, 0.164277,
 0.196375, 0.373176, 0.303424, 0.127026,
 0.150211, 0.371971, 0.201965, 0.275852,
 0.324884, 0.419445, 0.083215, 0.172457,
 0.333808, 0.258254, 0.215679, 0.192259,
 0.267514, 0.438383, 0.126618, 0.167486,
 0.148768, 0.356426, 0.180691, 0.314115,
 0.270148, 0.111673, 0.157921, 0.460258} 

{0.135908,  0.14535,  0.56217, 0.156572,
 0.198453, 0.343756, 0.344044, 0.113747,
 0.157935,  0.37484, 0.215834, 0.251392,
   0.3176, 0.490848, 0.052365, 0.139187,
 0.328217, 0.260966, 0.213453, 0.197364,
 0.210036, 0.332932, 0.135743, 0.321289,
 0.149851,  0.38217, 0.145035, 0.322945,
 0.244522,  0.14814, 0.118801, 0.488537} 

{0.207661, 0.123681, 0.516404, 0.152254,
 0.191104, 0.336195, 0.334767, 0.137934,
 0.145221, 0.342229, 0.204075, 0.308475,
 0.308117, 0.526296, 0.050589, 0.114997,
 0.325022, 0.252943, 0.204347, 0.217688,
 0.309603,  0.29234, 0.068848, 0.329208,
 0.176678, 0.381959, 0.148519, 0.292844,
 0.327118, 0.167136, 0.124717, 0.381028} 

{ 0.22506, 0.127546, 0.504412, 0.142983,
  0.18724, 0.328589, 0.355213, 0.128958,
 0.147542,  0.33779, 0.208927, 0.305741,
 0.079185, 0.308248, 0.338227,  0.27434,
  0.35627, 0.250001, 0.184063, 0.209666,
  0.28651, 0.289335, 0.088923, 0.335232,
 0.129285, 0.379793, 0.193839, 0.297084,
 0.337959, 0.186319, 0.128636, 0.347086} 

{0.227731, 0.114108,  0.54235, 0.115811,
 0.194117, 0.329396, 0.344692, 0.131795,
 0.158876, 0.362011, 0.152318, 0.326794,
 0.067709, 0.536089, 0.119446, 0.276756,
 0.371312, 0.254327, 0.174339, 0.200022,
   0.3982,  0.26627, 0.073055, 0.262475,
 0.125675, 0.380658, 0.179965, 0.313703,
 0.299785, 0.241028, 0.130197, 0.328991} 

{0.235588, 0.129608, 0.540269, 0.094534,
 0.192337, 0.338968, 0.329663, 0.139032,
 0.151714, 0.403749, 0.163202, 0.281334,
 0.312642, 0.235752, 0.065202, 0.386404,
 0.387133, 0.224071, 0.179224, 0.209572,
  0.33061, 0.286017, 0.240326, 0.143047,
 0.141601, 0.410363, 0.129884, 0.318152,
 0.336698, 0.263509, 0.113786, 0.286007} 

{0.238006, 0.129129, 0.564375,  0.06849,
 0.173057,  0.34528, 0.338186, 0.143477,
 0.178737, 0.386203, 0.148014, 0.287046,
 0.183891, 0.426111, 0.217264, 0.172734,
 0.349005, 0.237816, 0.206668, 0.206512,
 0.346242, 0.281551, 0.240463, 0.131744,
 0.144048, 0.410462,  0.13439,   0.3111,
 0.225734, 0.339337, 0.099971, 0.334958} 

{0.205791, 0.176936, 0.537592,  0.07968,
 0.172173, 0.362697,  0.31543,   0.1497,
   0.1786, 0.388806,  0.16092, 0.271674,
  0.18003, 0.604001, 0.153473, 0.062497,
 0.340484, 0.240287, 0.201276, 0.217953,
 0.335444, 0.317403, 0.240941, 0.106211,
 0.145725, 0.419884, 0.133038, 0.301353,
  0.22056,  0.33634, 0.110575, 0.332525} 

{0.210448, 0.200708, 0.504862, 0.083982,
 0.191388, 0.382832, 0.281339,  0.14444,
 0.182468, 0.404655,  0.15397, 0.258906,
 0.237535, 0.202159, 0.243667, 0.316639,
 0.306189, 0.238405, 0.199856,  0.25555,
 0.275362, 0.293284, 0.248346, 0.183008,
 0.149607, 0.419122, 0.146479, 0.284792,
 0.180031, 0.324145, 0.104389, 0.391436} 

{0.179279, 0.152327,  0.58036, 0.088034,
 0.184467, 0.403814, 0.261847, 0.149871,
 0.157651, 0.431066, 0.160108, 0.251176,
 0.230263, 0.316262, 0.067227, 0.386248,
 0.323673,  0.25255, 0.181245, 0.242532,
 0.314154, 0.252325, 0.204283, 0.229238,
  0.15173, 0.428079, 0.147089, 0.273102,
 0.224586, 0.274262,   0.1729, 0.328251} 

{ 0.16232, 0.195806, 0.515458, 0.126416,
 0.173888, 0.423462, 0.249622, 0.153028,
 0.129165, 0.445754, 0.201676, 0.223404,
 0.301916, 0.555747, 0.074116, 0.068221,
 0.311306, 0.298263, 0.159772, 0.230658,
 0.333698, 0.253555, 0.167037,  0.24571,
 0.195701, 0.400767, 0.155649, 0.247883,
 0.240873, 0.236593, 0.181724,  0.34081} 

{0.163024, 0.221572, 0.491558, 0.123847,
 0.172269, 0.431973, 0.228713, 0.167045,
 0.145105, 0.427497, 0.185825, 0.241573,
 0.371946, 0.252661,  0.09378, 0.281613,
 0.335182, 0.264393, 0.161225,   0.2392,
  0.37873, 0.184493,  0.18722, 0.249558,
  0.20255, 0.406301, 0.157985, 0.233164,
 0.208872, 0.410016, 0.141807, 0.239305} 

{0.126042, 0.219309, 0.490152, 0.164497,
 0.108949, 0.425476,  0.27922, 0.186355,
 0.134837, 0.445479, 0.181798, 0.237887,
 0.299071, 0.253119, 0.170458, 0.277352,
 0.331752, 0.256688, 0.178429, 0.233132,
  0.29111, 0.175528, 0.203051, 0.330312,
 0.216568, 0.392413, 0.152422, 0.238597,
 0.216193, 0.399977, 0.138922, 0.244908} 

{0.136366, 0.228817, 0.482043, 0.152774,
 0.127153, 0.420107, 0.263755, 0.188985,
 0.143408, 0.460951, 0.148122,  0.24752,
  0.39804, 0.405995, 0.067532, 0.128433,
 0.335539, 0.280435, 0.164881, 0.219145,
 0.265235, 0.169725, 0.224179,  0.34086,
 0.290496, 0.337252, 0.152903,  0.21935,
 0.222571, 0.357709, 0.166332, 0.253388} 

{ 0.13348, 0.225155,  0.46382, 0.177545,
 0.142725, 0.327248, 0.316672, 0.213355,
 0.161213, 0.481313, 0.120979, 0.236495,
 0.203271,  0.64427, 0.039081, 0.113378,
 0.334241, 0.280894,  0.17055, 0.214316,
 0.242466, 0.203379, 0.204484, 0.349671,
 0.242522, 0.350237,  0.16884, 0.238401,
 0.293546, 0.315351, 0.156773, 0.234329} 

{0.117434, 0.205729, 0.480457,  0.19638,
 0.139915, 0.319416, 0.341849,  0.19882,
  0.16137, 0.495655, 0.111655,  0.23132,
 0.250609, 0.571208, 0.095503, 0.082681,
 0.326177, 0.261455, 0.163815, 0.248553,
    0.276, 0.182391, 0.168392, 0.373217,
 0.254474, 0.301048, 0.178345, 0.266133,
 0.276248, 0.301464, 0.147757, 0.274531} 

{0.099904, 0.229762, 0.464131, 0.206203,
 0.132776, 0.344565, 0.320901, 0.201758,
  0.17159, 0.470716, 0.127156, 0.230538,
