senatus : 2078 documents
 0.288399, 0.246332, 0.314493, 0.150776,
  0.37891, 0.179042, 0.363333, 0.078715} 

{0.280465, 0.269995, 0.207943, 0.241597,
 0.266397, 0.255607, 0.211153, 0.266843,
 0.309709, 0.179291, 0.222411,  0.28859,
 0.231883, 0.368234, 0.254127, 0.145756,
 0.122467, 0.657109, 0.083973, 0.136451,
 0.211967, 0.091176,  0.44708, 0.249778,
  0.29411, 0.253985,  0.30078, 0.151126,
 0.692693, 0.060952, 0.156321, 0.090033} 

{0.280021, 0.269507, 0.208379, 0.242094,
 0.259995, 0.257735, 0.211905, 0.270365,
 0.312503, 0.175322, 0.224753, 0.287422,
 0.269681, 0.352644, 0.245985,  0.13169,
 0.201398, 0.371794, 0.244005, 0.182803,
 0.203279, 0.087918, 0.410614, 0.298189,
 0.257839, 0.262808, 0.315073, 0.164281,
 0.896542, 0.012896, 0.019032, 0.071531} 

{0.281079, 0.268602, 0.207833, 0.242486,
 0.268951, 0.255018, 0.210041, 0.265989,
 0.318194, 0.183502, 0.225465, 0.272838,
  0.20093, 0.373078, 0.276336, 0.149655,
 0.096797, 0.436615, 0.305112, 0.161477,
 0.161281, 0.116824, 0.428351, 0.293545,
 0.257361, 0.241356, 0.323424, 0.177859,
 0.384079, 0.165859, 0.354336, 0.095727} 

{0.280711, 0.268543, 0.208392, 0.242353,
 0.267839,  0.25605, 0.210145, 0.265967,
 0.319592,  0.18824, 0.223237, 0.268931,
 0.178325, 0.367902, 0.279264, 0.174509,
  0.12847,   0.4549, 0.240296, 0.176335,
  0.09756, 0.120246, 0.528707, 0.253487,
 0.261667, 0.252627, 0.301237, 0.184469,
 0.885966, 0.030979, 0.070128, 0.012927} 

{0.280571, 0.268334, 0.208432, 0.242663,
 0.266608, 0.253261,  0.21039,  0.26974,
 0.323166, 0.182393,  0.22467, 0.269771,
 0.135207, 0.357536, 0.279245, 0.228011,
 0.259895, 0.415631, 0.181728, 0.142746,
 0.124747, 0.165537, 0.521315, 0.188401,
 0.264409, 0.248936, 0.284705,  0.20195,
 0.755776,  0.04472, 0.175313, 0.024191} 

{0.281023,  0.26831, 0.208148, 0.242518,
  0.26494, 0.254773, 0.209939, 0.270348,
 0.317168,   0.1865, 0.230432,   0.2659,
 0.127984, 0.410754, 0.248276, 0.212986,
 0.083805, 0.507735, 0.258774, 0.149686,
 0.133218, 0.187172, 0.457525, 0.222085,
  0.27232, 0.252676, 0.273344, 0.201659,
 0.636867, 0.255761, 0.033184, 0.074188} 

{0.281178, 0.268871, 0.207181, 0.242771,
 0.265756, 0.254235, 0.209305, 0.270704,
 0.309318, 0.197676, 0.224878, 0.268128,
 0.125944, 0.380263, 0.318128, 0.175665,
 0.082972, 0.444731,  0.37364, 0.098657,
 0.150397, 0.246733, 0.360664, 0.242206,
 0.259711, 0.252179, 0.271882, 0.216228,
 0.748714,   0.1241, 0.117678, 0.009507} 

{0.280625, 0.269535, 0.207536, 0.242304,
 0.266595, 0.255519,  0.21046, 0.267425,
 0.329829, 0.188452, 0.226525, 0.255194,
 0.114059,  0.31046, 0.425481, 0.149999,
 0.044375,   0.4833,  0.38202, 0.090305,
 0.213748, 0.215749, 0.394227, 0.176276,
 0.272892, 0.251096, 0.248085, 0.227927,
 0.730975, 0.087689, 0.029881, 0.151455} 

{0.281417, 0.269605, 0.207215, 0.241763,
  0.26643, 0.254514, 0.212541, 0.266515,
 0.314868, 0.209263, 0.227161, 0.248708,
 0.044845, 0.388086, 0.419855, 0.147214,
 0.068137, 0.486367, 0.336057, 0.109439,
 0.243112, 0.213847,  0.38301, 0.160031,
 0.265883, 0.241211, 0.274976,  0.21793,
 0.689537, 0.040624, 0.173518, 0.096321} 

{0.281139, 0.268734, 0.208733, 0.241394,
 0.266443, 0.254684, 0.213363,  0.26551,
 0.319445, 0.210101, 0.224469, 0.245985,
 0.031912, 0.424829, 0.389774, 0.153485,
 0.106359, 0.511144, 0.327427,  0.05507,
 0.193957, 0.300602, 0.307811, 0.197629,
 0.261348,  0.25315, 0.266215, 0.219286,
 0.453873, 0.022298, 0.512959,  0.01087} 

{0.281983, 0.267034,  0.20928, 0.241703,
 0.265552, 0.256077, 0.212662, 0.265709,
 0.320712,  0.21197,  0.22091, 0.246408,
 0.037031, 0.428183, 0.378422, 0.156363,
 0.025263, 0.574176, 0.353754, 0.046806,
 0.191443, 0.298181, 0.269782, 0.240595,
 0.242146, 0.251848, 0.282033, 0.223973,
 0.688933, 0.200637, 0.052396, 0.058034} 

{0.282729, 0.267046, 0.207952, 0.242273,
  0.26498, 0.256458, 0.213138, 0.265425,
 0.315933, 0.215402, 0.210084, 0.258581,
 0.056863, 0.401532, 0.402584, 0.139021,
 0.052526, 0.558777, 0.304299, 0.084398,
 0.236876, 0.311585, 0.217215, 0.234324,
  0.24734,  0.25329,  0.28295,  0.21642,
 0.931026, 0.007996, 0.020079, 0.040898} 

{0.283911, 0.265952, 0.207255, 0.242883,
 0.263798, 0.255696, 0.214916,  0.26559,
 0.319728, 0.218757, 0.208227, 0.253288,
 0.067717, 0.438682, 0.356826, 0.136774,
  0.02898, 0.519659, 0.390828, 0.060533,
 0.213439, 0.250596, 0.293941, 0.242023,
 0.235039, 0.260331, 0.282689, 0.221941,
 0.876994, 0.028531, 0.029828, 0.064646} 

{0.282842, 0.266766, 0.206773, 0.243618,
 0.264385, 0.252782, 0.216328, 0.266505,
 0.316821,  0.22526, 0.206401, 0.251518,
 0.130547, 0.371985, 0.354599, 0.142869,
 0.048219, 0.662621, 0.217036, 0.072124,
 0.248159, 0.115176, 0.453146, 0.183519,
 0.240816, 0.239835,  0.28143, 0.237919,
 0.784008, 0.107812, 0.033883, 0.074297} 

{0.281965, 0.267258, 0.206818, 0.243959,
 0.263206, 0.253486, 0.216068, 0.267241,
 0.323643, 0.225802, 0.203789, 0.246766,
 0.126607, 0.351394, 0.317559,  0.20444,
  0.12583, 0.461928,   0.3254, 0.086842,
 0.228013, 0.139776,  0.45595, 0.176261,
 0.244012, 0.246331, 0.281844, 0.227813,
 0.596163, 0.154555, 0.131381,   0.1179} 

{0.281245, 0.266895, 0.206694, 0.245165,
 0.263981, 0.253029, 0.215554, 0.267435,
  0.32494, 0.228978, 0.197545, 0.248537,
  0.11903, 0.329086, 0.365809, 0.186074,
 0.081325, 0.468537, 0.360285, 0.089853,
 0.246382, 0.127613, 0.438933, 0.187072,
 0.247983, 0.255887,  0.26578,  0.23035,
 0.656777, 0.161957, 0.089586,  0.09168} 

{0.282489, 0.264294, 0.206404, 0.246814,
  0.26778, 0.251935, 0.215409, 0.264876,
 0.326274, 0.222845, 0.203939, 0.246942,
 0.100745, 0.376479, 0.334588, 0.188187,
 0.084645, 0.530914, 0.291494, 0.092948,
 0.252791, 0.190362,  0.36549, 0.191358,
 0.247109, 0.258231, 0.261502, 0.233157,
 0.333616, 0.094707, 0.306834, 0.264844} 

{0.281857,  0.26447, 0.206726, 0.246947,
   0.2676, 0.252672, 0.215515, 0.264213,
 0.336649, 0.197707, 0.209305, 0.256339,
 0.128467, 0.392853, 0.294996, 0.183684,
 0.148191, 0.388031, 0.403718, 0.060059,
 0.270536,  0.20976, 0.423214,  0.09649,
 0.250375, 0.254478,  0.26095, 0.234197,
 0.568245, 0.057818, 0.327722, 0.046215} 

{0.280503, 0.265041,  0.20688, 0.247576,
 0.265714, 0.250521, 0.217471, 0.266294,
 0.333893, 0.196427, 0.209645, 0.260034,
 0.120075,  0.42027, 0.271333, 0.188322,
 0.133433, 0.395742, 0.430565, 0.040261,
 0.315708, 0.202941, 0.421591,  0.05976,
 0.229216, 0.261823, 0.248622,  0.26034,
  0.82248, 0.081955, 0.036217, 0.059349} 

{0.280888, 0.265014, 0.205919, 0.248179,
 0.263295, 0.251223,  0.21606, 0.269421,
 0.336112, 0.192761, 0.194078, 0.277049,
 0.127319, 0.397831, 0.273323, 0.201527,
 0.181166, 0.425219, 0.324375, 0.069239,
  0.27331, 0.240201, 0.415022, 0.071467,
 0.238699, 0.255073, 0.246665, 0.259563,
 0.750215, 0.026716, 0.045139,  0.17793} 

{0.281353, 0.265274, 0.205244, 0.248129,
 0.266445, 0.251624, 0.214275, 0.267656,
 0.334368, 0.202976, 0.192119, 0.270537,
 0.116974, 0.380631, 0.260453, 0.241942,
  0.14247, 0.479524, 0.305239, 0.072766,
 0.249905, 0.211311, 0.441142, 0.097641,
 0.238258, 0.242162,  0.26297, 0.256611,
 0.584516, 0.252552, 0.127165, 0.035767} 

{0.280243, 0.265464,  0.20516, 0.249133,
 0.266552, 0.252988, 0.212479, 0.267982,
 0.335794,  0.20222, 0.191997, 0.269989,
 0.117466,  0.33189, 0.339534,  0.21111,
 0.107631, 0.512021, 0.305018,  0.07533,
 0.234806, 0.271424, 0.392253, 0.101517,
 0.233192, 0.236444, 0.293137, 0.237228,
 0.771846, 0.090874,  0.02063,  0.11665} 

{0.280803, 0.264878, 0.205068, 0.249251,
 0.270037, 0.253674,  0.21142, 0.264869,
 0.328344, 0.206961, 0.196595,   0.2681,
 0.231407, 0.210119, 0.305774,   0.2527,
 0.199904, 0.469765, 0.260023, 0.070308,
 0.231722, 0.264682, 0.396098, 0.107498,
 0.234148, 0.233396, 0.287474, 0.244982,
 0.659404, 0.190611, 0.069849, 0.080136} 

{0.281412, 0.265654, 0.204277, 0.248656,
 0.267699, 0.252541, 0.209396, 0.270364,
 0.328857, 0.204328, 0.199821, 0.266994,
 0.246924, 0.211482, 0.289129, 0.252465,
 0.104507, 0.511131, 0.330181, 0.054181,
 0.231624, 0.228898, 0.430741, 0.108737,
 0.241524, 0.233493,  0.28344, 0.241544,
 0.831393, 0.046712, 0.111213, 0.010682} 

{0.277818, 0.268457, 0.205223, 0.248503,
 0.267007, 0.253951, 0.209483, 0.269559,
 0.323014, 0.210144, 0.198891,  0.26795,
 0.252239, 0.208751, 0.284423, 0.254587,
 0.127029, 0.470808, 0.355263, 0.046899,
 0.232907,  0.24436, 0.369929, 0.152803,
 0.250681, 0.187778, 0.313537, 0.248004,
 0.901474, 0.021515, 0.023307, 0.053703} 

{0.277764, 0.269685, 0.204227, 0.248324,
 0.272315, 0.255737, 0.210115, 0.261833,
 0.326946, 0.206596, 0.198502, 0.267956,
 0.273303, 0.362431, 0.189333, 0.174933,
 0.133319, 0.515376, 0.293295,  0.05801,
 0.219098, 0.203107, 0.424063, 0.153731,
 0.258041, 0.194953, 0.318972, 0.228034,
 0.947807,  0.01615, 0.030721, 0.005321} 

{0.277006, 0.269844, 0.205474, 0.247677,
 0.274511, 0.256156, 0.210984, 0.258348,
 0.332167,  0.20709, 0.202019, 0.258725,
 0.162407, 0.443138, 0.217371, 0.177084,
 0.119085, 0.536037, 0.263545, 0.081333,
 0.254598, 0.300883,  0.32496, 0.119559,
 0.244314, 0.184321,   0.3171, 0.254265,
 0.833345, 0.040774, 0.076975, 0.048907} 

{0.276852,  0.27058, 0.205638,  0.24693,
 0.273819, 0.253188, 0.212796, 0.260197,
 0.323622, 0.213081, 0.208261, 0.255036,
 0.145083, 0.468588, 0.185362, 0.200967,
 0.120703, 0.616076, 0.182263, 0.080959,
 0.225208, 0.229881, 0.368855, 0.176056,
 0.244028, 0.164158,  0.32913, 0.262684,
 0.494971,   0.3454, 0.057268,  0.10236} 

{0.276937, 0.269985, 0.206154, 0.246924,
  0.27286, 0.252716, 0.212394,  0.26203,
 0.324492, 0.205727, 0.209969, 0.259812,
 0.190329, 0.439308, 0.195211, 0.175153,
 0.156171, 0.530491, 0.214973, 0.098365,
 0.229756, 0.222974,  0.39361,  0.15366,
 0.243343, 0.163368, 0.336922, 0.256367,
 0.502541, 0.138324, 0.221133, 0.138002} 

{ 0.27729, 0.267591, 0.207345, 0.247775,
 0.270931, 0.252548, 0.211489, 0.265032,
 0.315952, 0.220929,  0.20449,  0.25863,
 0.121337, 0.473411, 0.213596, 0.191656,
 0.118252, 0.515636,  0.19723, 0.168882,
 0.260518, 0.207825, 0.359613, 0.172045,
  0.23926, 0.168686, 0.336522, 0.255532,
 0.470178, 0.290323, 0.060307, 0.179191} 

{ 0.27656, 0.268731, 0.206923, 0.247787,
 0.270217,  0.25261, 0.212465, 0.264708,
 0.314819, 0.225531, 0.204347, 0.255303,
 0.140504, 0.462238, 0.224943, 0.172315,
  0.09404, 0.612351, 0.177591, 0.116018,
 0.268534, 0.158254,  0.38146, 0.191752,
 0.247459, 0.162356, 0.346288, 0.243897,
 0.663911, 0.089054, 0.066764, 0.180272} 

{ 0.27553,  0.26912, 0.207835, 0.247515,
 0.268182, 0.252561, 0.214022, 0.265235,
 0.318422, 0.226311, 0.201884, 0.253383,
 0.163998, 0.406354, 0.256114, 0.173534,
 0.137304, 0.531291, 0.163263, 0.168142,
 0.382472, 0.150579, 0.344058, 0.122891,
 0.255446, 0.170993, 0.360756, 0.212806,
 0.700713, 0.097949, 0.096009, 0.105329} 

{0.274769, 0.270817, 0.207503, 0.246911,
 0.268097, 0.252691, 0.213952, 0.265259,
 0.326698, 0.222212,  0.19576,  0.25533,
 0.141533, 0.394514, 0.249806, 0.214147,
 0.105105, 0.584721, 0.161856, 0.148317,
 0.384349, 0.154758, 0.358712, 0.102181,
 0.250136, 0.188994, 0.354392, 0.206478,
 0.685294, 0.139561, 0.058455, 0.116691} 

{0.272839,  0.27096, 0.209169, 0.247033,
  0.26805,  0.25166, 0.212059, 0.268231,
 0.319704, 0.220955, 0.194023, 0.265318,
 0.117553, 0.476178, 0.163615, 0.242655,
 0.063438, 0.706857, 0.132741, 0.096964,
 0.334141, 0.185818, 0.382374, 0.097668,
  0.22709, 0.202765,  0.34665, 0.223495,
 0.670278, 0.096166, 0.034757, 0.198799} 

{0.272725, 0.270587, 0.210616, 0.246072,
 0.267797, 0.251213, 0.212502, 0.268487,
 0.315715,  0.21883, 0.191061, 0.274393,
 0.141841, 0.388732, 0.202808, 0.266619,
 0.053793, 0.678932, 0.141131, 0.126144,
 0.289195, 0.211844, 0.311598, 0.187363,
 0.220632, 0.224347, 0.335013, 0.220009,
 0.791078, 0.113342, 0.041764, 0.053815} 

{0.272777, 0.270811, 0.210309, 0.246103,
 0.268371, 0.249166,  0.21048, 0.271983,
 0.308749, 0.224051, 0.186237, 0.280963,
 0.206861, 0.330278,  0.21457, 0.248292,
 0.243069, 0.493169, 0.155041,  0.10872,
 0.292477, 0.216827, 0.315069, 0.175627,
 0.219429, 0.231822, 0.299366, 0.249383,
 0.952321, 0.019928, 0.010742, 0.017008} 

{0.271417, 0.271179, 0.209472, 0.247932,
 0.269743, 0.247849, 0.210102, 0.272306,
 0.303654, 0.217749, 0.183551, 0.295047,
 0.208331, 0.308064, 0.190268, 0.293337,
 0.073552, 0.602221, 0.178782, 0.145444,
 0.310308, 0.240505,  0.33125, 0.117937,
 0.223834, 0.237347, 0.292685, 0.246135,
 0.674701, 0.039376, 0.236481, 0.049441} 

{ 0.27175,  0.27152, 0.209052, 0.247677,
 0.268059, 0.248711, 0.210073, 0.273157,
 0.303983, 0.208767, 0.187361,  0.29989,
 0.145919, 0.370723, 0.171431, 0.311927,
 0.085452, 0.688502, 0.096393, 0.129653,
 0.332603, 0.111581, 0.386078, 0.169739,
 0.243486, 0.228835, 0.278913, 0.248767,
 0.550525, 0.253608, 0.158659, 0.037207} 

{0.271476, 0.271067, 0.209309, 0.248148,
  0.26584,  0.25045, 0.209003, 0.274706,
  0.30687, 0.210547, 0.185555, 0.297028,
 0.170922, 0.372452, 0.211995, 0.244631,
 0.251807, 0.532074, 0.105948,  0.11017,
 0.502014, 0.102197,  0.19859, 0.197199,
 0.253629, 0.252165, 0.273626, 0.220579,
 0.558877, 0.250609, 0.114771, 0.075743} 

{0.269134, 0.273876, 0.209573, 0.247417,
  0.26335, 0.254921, 0.208072, 0.273657,
 0.299255, 0.207505, 0.186835, 0.306405,
 0.306391, 0.320154, 0.159777, 0.213678,
 0.259164, 0.483233,  0.10625, 0.151353,
 0.539194, 0.090112, 0.210641, 0.160053,
 0.259748, 0.275511, 0.236809, 0.227932,
 0.413315, 0.224441, 0.168847, 0.193397} 

{0.269008,  0.27419, 0.209218, 0.247584,
 0.265473, 0.254711, 0.205138, 0.274679,
 0.302146, 0.210354, 0.185822, 0.301678,
 0.377721, 0.299058, 0.132028, 0.191193,
 0.229588, 0.646121, 0.063326, 0.060965,
 0.410878, 0.148397, 0.259569, 0.181157,
 0.262587, 0.282792, 0.236334, 0.218287,
 0.472817, 0.272928, 0.089065,  0.16519} 

{0.269435, 0.273885, 0.209207, 0.247473,
 0.261081, 0.254865, 0.205073, 0.278981,
  0.31985, 0.204213, 0.181299, 0.294637,
 0.363681, 0.284167, 0.123777, 0.228375,
 0.174292, 0.633065, 0.120162, 0.072481,
 0.379542, 0.112517, 0.327966, 0.179974,
 0.263105, 0.301215, 0.224791, 0.210889,
 0.857835, 0.048838, 0.068523, 0.024804} 

{0.270432, 0.274208, 0.209495, 0.245865,
 0.261226,  0.25413, 0.206409, 0.278235,
 0.324185, 0.190616, 0.189747, 0.295452,
   0.4029, 0.368113, 0.083641, 0.145346,
 0.079558, 0.680812,  0.14542, 0.094209,
 0.324839, 0.158576, 0.361874, 0.154712,
 0.254478, 0.298158, 0.222738, 0.224626,
 0.901809, 0.015281,  0.03711,   0.0458} 

{0.269247, 0.273685, 0.209791, 0.247277,
 0.260503, 0.254053, 0.206402, 0.279042,
 0.319112, 0.182963, 0.187945,  0.30998,
 0.319233, 0.374147, 0.123348, 0.183272,
 0.079629, 0.708487,  0.07223, 0.139654,
 0.284288, 0.188736,  0.35618, 0.170796,
 0.256485, 0.300405, 0.221634, 0.221475,
 0.855647, 0.029952, 0.050596, 0.063805} 

{0.269819, 0.274157, 0.209807, 0.246218,
  0.26162, 0.253506, 0.206203, 0.278671,
 0.323448, 0.182266, 0.184688, 0.309597,
 0.315331, 0.337603, 0.136782, 0.210284,
 0.147355, 0.643609, 0.061763, 0.147273,
 0.266543, 0.225158, 0.364303, 0.143997,
 0.227561, 0.275537, 0.229347, 0.267554,
  0.79278, 0.047908, 0.128094, 0.031217} 

{0.269958, 0.273449, 0.210237, 0.246356,
 0.261655, 0.252914, 0.206125, 0.279306,
 0.319649, 0.184632, 0.181676, 0.314043,
 0.318014,  0.36067, 0.112847,  0.20847,
 0.122229, 0.585634, 0.089666, 0.202471,
 0.274784, 0.261258, 0.334739, 0.129219,
 0.238779, 0.273915, 0.216834, 0.270472,
 0.691706, 0.045324, 0.053751, 0.209219} 

{0.272091, 0.273176, 0.209776, 0.244957,
 0.263615, 0.252753, 0.205234, 0.278399,
 0.321556, 0.179529, 0.196292, 0.302623,
 0.361801, 0.330354, 0.120611, 0.187234,
 0.073279, 0.577888, 0.102423,  0.24641,
  0.32711, 0.159693, 0.356496, 0.156701,
 0.219983, 0.280413, 0.239134, 0.260471,
 0.753408, 0.173615, 0.032711, 0.040266} 

{0.273297, 0.272347, 0.209321, 0.245035,
 0.264523, 0.252777,  0.20438,  0.27832,
 0.325889,  0.17378, 0.206427, 0.293904,
 0.335489, 0.374058, 0.097047, 0.193405,
 0.146981, 0.550624,   0.0896, 0.212795,
 0.302793, 0.131501, 0.384322, 0.181384,
  0.21816, 0.268813, 0.226995, 0.286032,
 0.873129, 0.016078, 0.020791, 0.090002} 

{0.272482, 0.272128, 0.210583, 0.244808,
 0.261651, 0.253847,  0.20613, 0.278372,
 0.330531, 0.172928, 0.203407, 0.293135,
 0.377972, 0.336514, 0.087362, 0.198152,
 0.204004, 0.482963, 0.068669, 0.244364,
 0.308064, 0.135861, 0.339659, 0.216417,
 0.220464, 0.257583, 0.233187, 0.288766,
  0.46277, 0.059729, 0.150201, 0.327301} 

{0.273365, 0.272436, 0.208855, 0.245345,
 0.263209, 0.253131, 0.205505, 0.278155,
 0.334195, 0.169482, 0.201439, 0.294885,
 0.389132, 0.317638, 0.087805, 0.205425,
 0.149475, 0.521821, 0.093507, 0.235197,
 0.343627, 0.143259,  0.34877, 0.164343,
 0.223721, 0.259272, 0.237724, 0.279283,
  0.17051, 0.076047, 0.569645, 0.183797} 

{0.273536, 0.272729, 0.208664,  0.24507,
 0.261531, 0.255497, 0.202376, 0.280597,
 0.335766, 0.170006, 0.200956, 0.293272,
  0.35391,  0.37402, 0.088895, 0.183175,
 0.187549, 0.536614, 0.110485, 0.165352,
 0.363732, 0.124953, 0.361106, 0.150208,
 0.178193,  0.27826, 0.245636,  0.29791,
 0.655191, 0.095656,  0.06733, 0.181822} 

{ 0.27447, 0.272452, 0.209066, 0.244011,
 0.262516, 0.254461, 0.202313,  0.28071,
 0.337547, 0.172539, 0.204061, 0.285853,
 0.353474, 0.373473, 0.087078, 0.185974,
 0.186041,  0.42498, 0.213666, 0.175314,
 0.410799, 0.100462, 0.357925, 0.130815,
 0.173345,  0.27531, 0.235099, 0.316246,
 0.879214, 0.025106, 0.026323, 0.069357} 

{0.274517, 0.273762, 0.208806, 0.242915,
  0.26731, 0.250806,  0.20113, 0.280754,
 0.336571, 0.168679, 0.205744, 0.289005,
 0.454486,    0.325, 0.070282, 0.150231,
  0.15736, 0.512444,  0.20078, 0.129416,
   0.3964, 0.087217, 0.343538, 0.172845,
 0.162113, 0.272146, 0.237515, 0.328226,
 0.941688, 0.018614, 0.017089,  0.02261} 

{0.274161, 0.273749, 0.209177, 0.242913,
 0.267937, 0.249399, 0.201453, 0.281211,
 0.339723,    0.169, 0.206289, 0.284988,
 0.365161, 0.432039, 0.063289, 0.139512,
 0.141693, 0.540922, 0.137239, 0.180146,
 0.476148, 0.141715,   0.2564, 0.125737,
 0.175523, 0.270031, 0.227334, 0.327113,
 0.290694,  0.22662, 0.098578, 0.384109} 

{0.274353, 0.274232, 0.209328, 0.242087,
 0.268133, 0.252833, 0.201004,  0.27803,
 0.339807, 0.176943, 0.206637, 0.276614,
 0.427814, 0.336122, 0.108552, 0.127511,
 0.162176, 0.554889, 0.087749, 0.195186,
 0.344496, 0.171674, 0.261798, 0.222033,
 0.203944, 0.263789, 0.212227,  0.32004,
 0.446325, 0.167965, 0.170096, 0.215615} 

{0.273701, 0.274572, 0.209544, 0.242184,
 0.265853, 0.254421, 0.200948, 0.278779,
 0.341136, 0.177247, 0.202394, 0.279222,
 0.378616, 0.426676, 0.066067,  0.12864,
 0.167666, 0.530949, 0.095585,   0.2058,
 0.233682, 0.258432, 0.275678, 0.232207,
  0.19872, 0.287309,  0.20463, 0.309341,
 0.594605,   0.1332, 0.126059, 0.146136} 

{0.272775, 0.275159, 0.209507, 0.242559,
 0.266354, 0.253868, 0.201011, 0.278768,
  0.33525,  0.18144, 0.209897, 0.273412,
  0.29792, 0.505751, 0.075397, 0.120932,
 0.164807, 0.465247, 0.174164, 0.195782,
 0.259012,     0.25, 0.308145, 0.182843,
 0.205043, 0.286678, 0.207412, 0.300867,
 0.541852, 0.211131,  0.10644, 0.140577} 

{0.273661, 0.273617, 0.208284, 0.244438,
 0.265369, 0.251705, 0.203082, 0.279843,
 0.336226, 0.182865, 0.209595, 0.271313,
 0.241362, 0.460398, 0.150636, 0.147605,
