voluntas : 1566 documents
 0.288747, 0.247534, 0.310961, 0.152758,
 0.260988,  0.28149, 0.182842, 0.274681,
 0.427792, 0.223079, 0.190734, 0.158395,
 0.230841, 0.263882, 0.282793, 0.222484,
 0.436609, 0.145664, 0.193693, 0.224033,
  0.21582,   0.3206, 0.305761, 0.157819,
 0.173434,  0.30675, 0.295182, 0.224634} 

{0.296537, 0.155938, 0.320343, 0.227181,
 0.286975, 0.249348, 0.309353, 0.154324,
  0.25887, 0.278924, 0.187619, 0.274587,
 0.359966, 0.238763, 0.254081, 0.147191,
 0.230011, 0.261528, 0.285822, 0.222639,
 0.433522, 0.147231, 0.199334, 0.219913,
 0.212342,  0.30623, 0.288783, 0.192645,
 0.169682,  0.29068, 0.310284, 0.229354} 

{ 0.30254, 0.145977, 0.320096, 0.231387,
 0.283723, 0.250832,  0.30964, 0.155804,
 0.257878, 0.281754, 0.184059, 0.276309,
 0.355506, 0.236146, 0.265607, 0.142741,
 0.227429,  0.26824,  0.28231, 0.222021,
 0.449636, 0.145145, 0.195074, 0.210145,
 0.206342, 0.356678, 0.258392, 0.178588,
 0.178999, 0.277203, 0.313949, 0.229849} 

{0.305421, 0.143924, 0.328307, 0.222348,
 0.281187, 0.251833, 0.308828, 0.158152,
 0.257231, 0.282124, 0.184754, 0.275891,
  0.33964, 0.253709, 0.234887, 0.171763,
 0.228643, 0.268827, 0.282753, 0.219777,
 0.455944,  0.14215, 0.192029, 0.209877,
  0.22122, 0.343141, 0.254983, 0.180656,
 0.177538, 0.277531, 0.313107, 0.231824} 

{0.304358, 0.148848, 0.324443, 0.222351,
 0.279881, 0.250998, 0.312204, 0.156917,
 0.256616, 0.283326, 0.183838,  0.27622,
 0.319462, 0.278028, 0.217992, 0.184518,
 0.235667,  0.26251, 0.279985, 0.221838,
 0.449061, 0.149683, 0.195709, 0.205547,
 0.243008, 0.351455, 0.206146, 0.199391,
 0.173842, 0.267451, 0.321008,   0.2377} 

{0.306727, 0.138209, 0.331081, 0.223984,
 0.269675, 0.257517, 0.305724, 0.167085,
 0.257913, 0.282785, 0.184334, 0.274967,
 0.329254, 0.302475, 0.222967, 0.145304,
 0.235513, 0.264546, 0.279463, 0.220478,
     0.45, 0.149902, 0.193768, 0.206329,
 0.242564, 0.330616,  0.21969,  0.20713,
 0.175751, 0.258955, 0.323831, 0.241463} 

{0.306818, 0.132852, 0.331621,  0.22871,
 0.278549, 0.260876, 0.296932, 0.163643,
 0.254778, 0.281263, 0.186211, 0.277748,
 0.359318, 0.327837, 0.168346, 0.144499,
 0.237922, 0.262091, 0.280136, 0.219852,
 0.463792, 0.152465, 0.189356, 0.194388,
 0.256116, 0.326725, 0.258031, 0.159128,
 0.177965, 0.263108, 0.315632, 0.243295} 

{0.304901, 0.128596, 0.335043,  0.23146,
 0.276965,  0.25621, 0.301454, 0.165372,
 0.252913, 0.283899, 0.186725, 0.276463,
 0.375444, 0.321656, 0.178637, 0.124263,
 0.239218, 0.260183, 0.278059,  0.22254,
 0.441363,  0.14783, 0.218401, 0.192406,
 0.226534, 0.336223, 0.267056, 0.170187,
 0.172924, 0.266778, 0.304834, 0.255464} 

{0.312235, 0.127234, 0.329613, 0.230918,
 0.273402, 0.259309, 0.301505, 0.165783,
 0.253181, 0.281718, 0.186638, 0.278463,
 0.380868, 0.347472, 0.153952, 0.117708,
 0.239744, 0.257849, 0.274802, 0.227605,
 0.420038, 0.158515, 0.222684, 0.198764,
 0.230147, 0.360593, 0.264238, 0.145021,
 0.168848, 0.266049, 0.298657, 0.266445} 

{0.309174, 0.125869,  0.32909, 0.235867,
 0.271384, 0.258251, 0.300705, 0.169659,
 0.250483, 0.286009, 0.185161, 0.278347,
 0.354045, 0.354442, 0.183295, 0.108217,
 0.242227, 0.254303, 0.274459, 0.229011,
 0.414755, 0.149285, 0.222798, 0.213162,
 0.253342, 0.332692, 0.265891, 0.148075,
 0.169963, 0.264926, 0.304273, 0.260839} 

{0.308744, 0.127248, 0.330494, 0.233515,
 0.269441, 0.258586,  0.30093, 0.171044,
 0.249708,  0.28904, 0.184328, 0.276925,
 0.330048, 0.287033, 0.271753, 0.111166,
 0.243104, 0.252849, 0.273955, 0.230092,
 0.396996, 0.159345, 0.212157, 0.231501,
 0.243297, 0.304181, 0.236268, 0.216253,
 0.168682, 0.256425, 0.318726, 0.256167} 

{0.306274, 0.125797, 0.334971, 0.232958,
 0.268859, 0.253035, 0.304004, 0.174102,
 0.250058,  0.28801, 0.183497, 0.278435,
  0.30038, 0.293144, 0.270545, 0.135931,
 0.236269, 0.256323, 0.277671, 0.229738,
 0.404264, 0.158531,  0.20534, 0.231865,
 0.268537, 0.306021, 0.230601, 0.194842,
 0.174214, 0.252798, 0.318529, 0.254459} 

{0.310991, 0.124729,  0.33195,  0.23233,
 0.269955, 0.247352, 0.303716, 0.178976,
 0.252682, 0.286348, 0.182899, 0.278071,
 0.314942, 0.317504, 0.241549, 0.126005,
 0.235937, 0.257106, 0.277606, 0.229351,
 0.392299, 0.161756, 0.205054, 0.240891,
 0.291188, 0.290322, 0.225932, 0.192558,
 0.183388, 0.250432, 0.316555, 0.249625} 

{0.314805, 0.122097, 0.333008,  0.23009,
 0.274354,  0.25165, 0.302553, 0.171443,
 0.253249, 0.287385, 0.179225, 0.280142,
  0.31159, 0.224646, 0.252419, 0.211345,
  0.23352, 0.260691, 0.285361, 0.220428,
 0.375477, 0.158893, 0.225915, 0.239714,
  0.29696, 0.289479, 0.216506, 0.197055,
 0.177379, 0.270266, 0.309242, 0.243114} 

{0.313249, 0.121238,  0.33212, 0.233393,
 0.268298, 0.240829, 0.315717, 0.175156,
 0.253552, 0.285049, 0.182848, 0.278551,
    0.352, 0.237615, 0.229938, 0.180447,
 0.237517, 0.254134, 0.289152, 0.219196,
 0.366841, 0.156094, 0.226895,  0.25017,
 0.278249, 0.283447, 0.222559, 0.215745,
 0.198457, 0.256785, 0.306849, 0.237909} 

{0.312013, 0.122049, 0.329119, 0.236819,
 0.268198, 0.245661, 0.311536, 0.174604,
 0.254677, 0.284018, 0.181763, 0.279542,
 0.452867, 0.225014, 0.122229,  0.19989,
 0.239362, 0.260107, 0.283169, 0.217362,
 0.378204, 0.156367, 0.224758, 0.240671,
 0.275433, 0.279657,  0.22597,  0.21894,
 0.201238,  0.27468, 0.285708, 0.238375} 

{0.314282, 0.121554, 0.327584,  0.23658,
 0.256261, 0.250531, 0.313357, 0.179851,
 0.255279, 0.281552, 0.179005, 0.284163,
 0.545805, 0.207192, 0.079566, 0.167437,
 0.237344, 0.261355, 0.285587, 0.215714,
  0.38636, 0.156168, 0.221036, 0.236436,
 0.269851, 0.276419, 0.255355, 0.198374,
 0.199406, 0.277649, 0.282664, 0.240281} 

{0.309404, 0.130091, 0.327075,  0.23343,
 0.258215, 0.257075, 0.299383, 0.185326,
 0.256838, 0.281938, 0.178014,  0.28321,
 0.541951, 0.207116, 0.089264, 0.161669,
 0.235075, 0.262352, 0.287726, 0.214847,
 0.393798, 0.156156, 0.207714, 0.242332,
 0.246481, 0.276355, 0.242536, 0.234628,
 0.197265, 0.276615, 0.280594, 0.245525} 

{0.309615, 0.129903, 0.326684, 0.233799,
  0.26459, 0.253166, 0.297918, 0.184326,
 0.257145, 0.284387, 0.175157, 0.283311,
 0.568039, 0.152799,  0.10677, 0.172392,
 0.232602, 0.263641, 0.290026, 0.213731,
 0.395991, 0.155988, 0.206349, 0.241672,
 0.254192, 0.284714,  0.21931, 0.241784,
 0.197782, 0.277066, 0.283589, 0.241563} 

{0.306491, 0.128524,  0.32553, 0.239455,
 0.263789, 0.251243, 0.295541, 0.189427,
 0.257061, 0.284787, 0.176264, 0.281889,
 0.544982, 0.150201, 0.104985, 0.199832,
 0.234635, 0.264068, 0.287815, 0.213482,
 0.411926, 0.161766, 0.209657, 0.216651,
 0.268636, 0.328755, 0.202632, 0.199977,
 0.199702, 0.272338, 0.280403, 0.247557} 

{0.316532, 0.129641, 0.330463, 0.223364,
 0.258249, 0.261472, 0.293879, 0.186399,
 0.257912, 0.283032, 0.178568, 0.280488,
 0.505091, 0.162559,  0.09492,  0.23743,
 0.234269,  0.26308, 0.286751, 0.215899,
 0.407152, 0.170878, 0.204836, 0.217135,
  0.26619, 0.325325, 0.212058, 0.196427,
 0.196395, 0.268866, 0.282266, 0.252473} 

{0.321515, 0.129546, 0.328908, 0.220031,
 0.254533, 0.256092, 0.286916, 0.202458,
  0.25833, 0.283814, 0.177755, 0.280101,
 0.564124, 0.151924, 0.107823, 0.176128,
 0.235599, 0.259141, 0.286185, 0.219075,
  0.40408, 0.179144, 0.205911, 0.210865,
 0.254019, 0.327998, 0.224842, 0.193141,
 0.187007, 0.266284, 0.281088, 0.265621} 

{0.323468, 0.128487, 0.337537, 0.210509,
  0.25527, 0.252259, 0.289763, 0.202708,
 0.260981, 0.283144, 0.176883, 0.278992,
 0.570635, 0.185871, 0.121886, 0.121607,
 0.241825, 0.255347, 0.285932, 0.216896,
 0.401531, 0.178257, 0.204083, 0.216129,
 0.247349, 0.359894, 0.213606, 0.179151,
 0.168886, 0.273725, 0.288704, 0.268685} 

{   0.322, 0.134151, 0.336479, 0.207371,
 0.251925, 0.260029, 0.282356,  0.20569,
 0.255084, 0.286351, 0.179026, 0.279539,
 0.585854, 0.152326, 0.130547, 0.131274,
 0.236577, 0.253105, 0.286501, 0.223817,
 0.404506,  0.17836, 0.209604,  0.20753,
 0.280639, 0.340469, 0.206568, 0.172324,
 0.173306, 0.275039, 0.294337, 0.257318} 

{0.298996, 0.146685, 0.342971, 0.211348,
 0.251339, 0.245273, 0.293966, 0.209422,
 0.254959, 0.289319,  0.17779, 0.277933,
 0.520204, 0.176425, 0.148801, 0.154569,
 0.236774, 0.254715, 0.285692, 0.222819,
  0.42026,  0.15903, 0.209334, 0.211376,
 0.300719, 0.366476, 0.148773, 0.184032,
 0.172191, 0.277037, 0.278663,  0.27211} 

{ 0.30342, 0.147943,  0.34628, 0.202357,
 0.255498, 0.248917, 0.297385, 0.198201,
 0.255439, 0.290386, 0.176837, 0.277339,
 0.529351, 0.167116, 0.128814, 0.174719,
 0.232496, 0.254117, 0.284207, 0.229179,
 0.405615, 0.161949, 0.226898, 0.205538,
 0.297119, 0.369587, 0.161938, 0.171356,
 0.170456, 0.271217, 0.283024, 0.275303} 

{0.300511, 0.148681, 0.346715, 0.204094,
 0.254442, 0.244151, 0.301869, 0.199538,
 0.253032, 0.291247, 0.174443, 0.281278,
 0.412529,  0.24893, 0.188052,  0.15049,
 0.228406, 0.255786, 0.289512, 0.226296,
 0.407524, 0.165213, 0.224789, 0.202475,
 0.315138, 0.342343, 0.189502, 0.153017,
 0.170673, 0.272104, 0.278511, 0.278711} 

{0.302736,  0.14517, 0.357969, 0.194125,
 0.259582, 0.237806, 0.292611,     0.21,
 0.254537, 0.289192, 0.174121,  0.28215,
 0.373731, 0.287694,  0.15387, 0.184705,
 0.227743,  0.25345, 0.295449, 0.223359,
 0.396211, 0.171811, 0.227431, 0.204546,
 0.310098, 0.351313,  0.18927, 0.149319,
 0.181672, 0.267161, 0.279217,  0.27195} 

{0.301631, 0.150065, 0.352435, 0.195869,
 0.264119,  0.22403, 0.298218, 0.213633,
 0.254188, 0.289735, 0.174162, 0.281915,
 0.392838, 0.322171, 0.129991,    0.155,
 0.217906, 0.257549, 0.297817, 0.226728,
 0.392535, 0.185636, 0.220455, 0.201374,
 0.323521, 0.345637,  0.18779, 0.143052,
 0.178993, 0.260869, 0.293457, 0.266681} 

{0.305085, 0.150188, 0.350881, 0.193847,
 0.262525, 0.226853, 0.299369, 0.211253,
  0.25422, 0.291085, 0.173338, 0.281358,
 0.405175, 0.304711, 0.139099, 0.151014,
 0.210195, 0.260738, 0.299566, 0.229501,
 0.395736, 0.190749, 0.203288, 0.210227,
 0.354343, 0.285625, 0.200519, 0.159513,
 0.181571, 0.255302, 0.296641, 0.266486} 

{0.303284, 0.145692, 0.354247, 0.196777,
 0.266838, 0.225688, 0.302939, 0.204535,
 0.256514, 0.284953,  0.17492, 0.283614,
 0.443823, 0.287926, 0.129701, 0.138549,
 0.208989, 0.263022, 0.303424, 0.224566,
 0.402557, 0.201564, 0.191788,  0.20409,
 0.328305,  0.28041,  0.21829, 0.172994,
 0.178231, 0.232859, 0.327181, 0.261729} 

{0.312389,  0.14992, 0.346266, 0.191425,
 0.261692, 0.222875, 0.299811, 0.215622,
 0.262327, 0.283145, 0.171348,  0.28318,
 0.521828, 0.230172,  0.09624,  0.15176,
 0.219444, 0.263703,  0.30292, 0.213933,
 0.390759, 0.198193, 0.214735, 0.196313,
 0.282133, 0.280056, 0.293996, 0.143815,
 0.173366,  0.25019, 0.325682, 0.250762} 

{0.310503, 0.150156, 0.349732, 0.189609,
 0.260984, 0.223764, 0.293867, 0.221384,
 0.258613, 0.287163, 0.169657, 0.284567,
 0.519156, 0.251936, 0.077343, 0.151565,
  0.21705, 0.264783, 0.305341, 0.212826,
 0.398827, 0.197971, 0.211039, 0.192164,
 0.302853, 0.252751, 0.290174, 0.154222,
 0.168892, 0.242014, 0.331833, 0.257262} 

{0.307547, 0.153432, 0.348061,  0.19096,
   0.2593, 0.220594, 0.292584, 0.227522,
 0.260108, 0.283775, 0.170578, 0.285539,
 0.501946, 0.264666, 0.085014, 0.148373,
 0.218158, 0.263605, 0.304344, 0.213893,
 0.388274, 0.199195, 0.216024, 0.196507,
  0.31435, 0.231779, 0.296255, 0.157616,
 0.172838,  0.24798, 0.334918, 0.244265} 

{0.305453, 0.155449, 0.349748,  0.18935,
 0.262641, 0.215486, 0.302095, 0.219779,
 0.261522, 0.284574, 0.169043, 0.284862,
 0.489268, 0.279536, 0.072763, 0.158433,
 0.215874, 0.264052, 0.305076, 0.214998,
 0.399938, 0.199474, 0.228153, 0.172434,
 0.323207, 0.237815, 0.304826, 0.134152,
 0.167599, 0.239171, 0.322213, 0.271018} 

{0.304518,  0.15645,  0.34961, 0.189423,
 0.264692, 0.213314, 0.304596, 0.217397,
 0.260913, 0.285707, 0.169465, 0.283915,
 0.437508, 0.251069, 0.159969, 0.151454,
  0.21234, 0.266368, 0.299873, 0.221419,
 0.418722, 0.197884, 0.214045, 0.169349,
 0.335666, 0.228431, 0.306023, 0.129881,
 0.169581, 0.247793,  0.29871, 0.283917} 

{0.301411,  0.14797, 0.355708, 0.194911,
 0.251889,  0.22004, 0.312881,  0.21519,
 0.256725, 0.287178, 0.172633, 0.283464,
  0.42871, 0.237511, 0.193409, 0.140369,
 0.211755, 0.263922, 0.303359, 0.220965,
 0.421957, 0.197106, 0.210052, 0.170885,
 0.333634, 0.214627, 0.290499,  0.16124,
 0.171728, 0.238773, 0.296794, 0.292705} 

{0.294986, 0.147997, 0.366515, 0.190502,
 0.260754,  0.21925, 0.305088, 0.214908,
 0.256553,  0.28814, 0.171257,  0.28405,
 0.487317, 0.212939, 0.197335, 0.102409,
  0.21193, 0.266006, 0.298866, 0.223197,
 0.417184, 0.199292, 0.207751, 0.175774,
 0.330289, 0.219615, 0.282857, 0.167239,
 0.163497,  0.24888, 0.299326, 0.288297} 

{0.294132, 0.145655,  0.36698, 0.193233,
 0.263501, 0.230659, 0.296722, 0.209117,
 0.256186, 0.285843, 0.172025, 0.285945,
 0.514327, 0.199291, 0.202729, 0.083653,
 0.209005, 0.275402, 0.293319, 0.222274,
 0.417844, 0.193923, 0.211959, 0.176274,
 0.350581, 0.197239, 0.281441,  0.17074,
 0.161634, 0.250282, 0.285503, 0.302581} 

{0.295546, 0.146412, 0.368929, 0.189113,
 0.264684, 0.229308, 0.294235, 0.211774,
  0.25618, 0.289984, 0.171265, 0.282571,
 0.453952, 0.250974, 0.214794, 0.080279,
  0.20881, 0.276623, 0.290468, 0.224098,
 0.415296, 0.189097,   0.2154, 0.180207,
 0.353614, 0.187904,    0.286, 0.172482,
 0.154277, 0.254129, 0.287735, 0.303859} 

{0.296461, 0.145376, 0.369996, 0.188167,
 0.265094, 0.246977, 0.287653, 0.200277,
 0.257981, 0.287905, 0.169293, 0.284821,
 0.504649, 0.242755, 0.125844, 0.126752,
 0.209253, 0.273305, 0.288551, 0.228891,
 0.418238, 0.190984, 0.212967, 0.177811,
 0.366868, 0.184625, 0.296108,   0.1524,
 0.139947, 0.258606, 0.293566,  0.30788} 

{ 0.29538, 0.143619, 0.377043, 0.183957,
 0.263964, 0.249784, 0.288978, 0.197274,
  0.25938,  0.28882, 0.165693, 0.286107,
  0.44279, 0.300607, 0.123925, 0.132678,
 0.208979,  0.27292,   0.2881, 0.230001,
 0.427036, 0.165639, 0.221897, 0.185428,
 0.360743, 0.211066, 0.280863, 0.147329,
 0.150324, 0.253935, 0.293364, 0.302377} 

{ 0.29755, 0.144956, 0.375512, 0.181982,
 0.258709, 0.253103, 0.290492, 0.197696,
 0.258939, 0.289982, 0.164864, 0.286215,
 0.424724, 0.327203, 0.110354, 0.137718,
 0.204383, 0.278586, 0.292457, 0.224574,
 0.434528, 0.161572, 0.220553, 0.183347,
 0.385437, 0.216385, 0.244351, 0.153826,
  0.15209, 0.254312, 0.298599, 0.294998} 

{0.307537,  0.13687, 0.378784, 0.176809,
   0.2476, 0.254537, 0.287468, 0.210395,
  0.26008, 0.286029, 0.169699, 0.284192,
 0.491024, 0.243628, 0.092045, 0.173303,
 0.212246, 0.279408, 0.288054, 0.220292,
 0.437496, 0.159839, 0.220906, 0.181759,
 0.373422, 0.227193,  0.23326, 0.166125,
 0.173349, 0.256807, 0.293857, 0.275987} 

{0.305606, 0.134971,  0.38687, 0.172553,
  0.26136, 0.256027, 0.289797, 0.192816,
 0.260868, 0.283731, 0.171341, 0.284061,
 0.296149, 0.368086, 0.125803, 0.209962,
 0.211035, 0.282353, 0.285791, 0.220821,
 0.441778,  0.15841, 0.217711,   0.1821,
 0.377123, 0.233758, 0.211761, 0.177358,
 0.182595, 0.250891,  0.29023, 0.276284} 

{0.299319, 0.140655, 0.386828, 0.173198,
 0.265237, 0.250784, 0.289989, 0.193991,
 0.257693, 0.285362,  0.17337, 0.283575,
 0.329349, 0.458529, 0.092381, 0.119741,
 0.214475, 0.281977, 0.283483, 0.220066,
 0.439379, 0.163646, 0.217507, 0.179467,
 0.336329, 0.223367, 0.227975, 0.212329,
 0.183655, 0.238853,  0.29808, 0.279412} 

{0.299486,  0.13813, 0.378814,  0.18357,
 0.274103, 0.253385, 0.281025, 0.191486,
 0.257294, 0.287213, 0.173035, 0.282458,
 0.397208, 0.344544, 0.088993, 0.169255,
 0.217096, 0.279689, 0.286964, 0.216251,
 0.451232, 0.158153, 0.214419, 0.176196,
 0.346854, 0.248419, 0.170619, 0.234108,
 0.187332, 0.235588, 0.293919, 0.283161} 

{0.298962, 0.136876, 0.381629, 0.182533,
 0.272102, 0.256809, 0.284905, 0.186184,
 0.255898,  0.29005, 0.170264, 0.283788,
 0.428795, 0.310315, 0.082161, 0.178729,
  0.21695, 0.283382, 0.280795, 0.218872,
   0.4531, 0.167321, 0.206616, 0.172964,
 0.350935, 0.248074, 0.156353, 0.244639,
 0.193219, 0.243082, 0.293668, 0.270032} 

{0.300011,  0.13781, 0.376249, 0.185931,
 0.271316, 0.256477, 0.289825, 0.182382,
 0.259114, 0.286183, 0.171092, 0.283611,
 0.354233, 0.330522,  0.09647, 0.218774,
 0.218009, 0.279529, 0.281889, 0.220572,
 0.453658,  0.16287, 0.209331, 0.174141,
 0.356376, 0.267451, 0.148374, 0.227799,
 0.194398, 0.230082, 0.302698, 0.272822} 

{0.295849, 0.146222,  0.37249, 0.185439,
 0.264156,  0.25889, 0.292769, 0.184186,
 0.260239, 0.286915, 0.171725, 0.281121,
 0.481497, 0.226764,  0.09813, 0.193609,
 0.222901, 0.277403, 0.281422, 0.218274,
 0.451364, 0.166043,  0.21116, 0.171433,
 0.392768,  0.25892, 0.152256, 0.196056,
 0.194616, 0.230672,  0.30229, 0.272422} 

{  0.2983, 0.146014, 0.369329, 0.186357,
 0.265764, 0.257782, 0.291807, 0.184647,
 0.258781, 0.285323, 0.172174, 0.283722,
 0.463969, 0.175463, 0.113434, 0.247134,
 0.225948, 0.275023, 0.277956, 0.221074,
 0.450988, 0.158422, 0.220983, 0.169607,
  0.39882, 0.233126, 0.162088, 0.205966,
 0.189325, 0.223257, 0.300464, 0.286954} 

{0.294752, 0.152715, 0.361792, 0.190741,
 0.264618, 0.259805, 0.294642, 0.180935,
 0.259084, 0.284056,  0.17331, 0.283549,
  0.43556, 0.177343, 0.119534, 0.267563,
 0.230986, 0.263917, 0.278764, 0.226332,
 0.449127, 0.162248, 0.216725,   0.1719,
 0.411312,  0.21541, 0.168768,  0.20451,
 0.186851, 0.225649, 0.303305, 0.284195} 

{ 0.29468, 0.153836, 0.363944,  0.18754,
 0.267034, 0.260595, 0.288751,  0.18362,
  0.26302, 0.278701, 0.169318, 0.288961,
 0.451589, 0.143172, 0.148257, 0.256982,
 0.226926, 0.274553, 0.272268, 0.226253,
 0.450656, 0.161435, 0.219849,  0.16806,
  0.38287,  0.21641, 0.183107, 0.217613,
  0.19151, 0.223609, 0.305223, 0.279659} 

{0.307529, 0.155228, 0.348642, 0.188601,
 0.268206, 0.261758, 0.287059, 0.182977,
  0.26335, 0.279016, 0.167978, 0.289656,
 0.459553, 0.166058, 0.145099, 0.229291,
 0.223552, 0.276736, 0.269747, 0.229966,
  0.45085, 0.166752, 0.216648,  0.16575,
 0.428272, 0.227739, 0.197653, 0.146336,
 0.194697, 0.215184, 0.300072, 0.290047} 

{0.305905, 0.156967, 0.349705, 0.187422,
 0.254953, 0.269756, 0.298822, 0.176469,
 0.264487, 0.281115, 0.170052, 0.284346,
 0.407743, 0.171083, 0.161869, 0.259305,
   0.2252, 0.275666, 0.268828, 0.230306,
 0.435158,  0.18819, 0.217285, 0.159366,
 0.439527, 0.211407, 0.185697, 0.163369,
 0.206788, 0.214226, 0.282401, 0.296585} 

{0.305249, 0.157922, 0.350855, 0.185974,
 0.259354, 0.256772, 0.306326, 0.177548,
 0.265071, 0.280138, 0.170075, 0.284717,
 0.387881, 0.145063, 0.150292, 0.316764,
 0.223605, 0.277214, 0.267007, 0.232175,
 0.430999, 0.188773, 0.213878, 0.166351,
 0.456398, 0.210797, 0.182292, 0.150513,
  0.20715, 0.215831,  0.28607, 0.290949} 

{0.304786, 0.158393, 0.350831,  0.18599,
 0.261968, 0.252285, 0.307924, 0.177823,
 0.263778,   0.2817, 0.168342,  0.28618,
 0.369431, 0.119485, 0.161753,  0.34933,
 0.224914, 0.277548, 0.266105, 0.231434,
 0.455005, 0.193178, 0.183864, 0.167953,
 0.468964, 0.187946, 0.196091, 0.146998,
 0.208184, 0.198367, 0.287626, 0.305822} 

{0.300762, 0.159293, 0.353255,  0.18669,
 0.258385, 0.250264, 0.310448, 0.180902,
 0.264275, 0.279154,   0.1705, 0.286072,
 0.342858,  0.11107, 0.157635, 0.388437,
 0.223592, 0.276959, 0.268163, 0.231286,
 0.446499, 0.191069, 0.178835, 0.183597,
 0.438637, 0.190843, 0.192354, 0.178166,
 0.205352, 0.188903, 0.274287, 0.331458} 

{0.298667, 0.160214,  0.35127, 0.189848,
 0.256275, 0.244954, 0.317834, 0.180937,
 0.264732, 0.276026, 0.172681, 0.286561,
 0.353414, 0.102887, 0.100004, 0.443694,
 0.223458,  0.27604,  0.26887, 0.231631,
 0.442478, 0.191871, 0.180475, 0.185176,
 0.302615, 0.305678, 0.198655, 0.193051,
 0.211536, 0.195946, 0.282133, 0.310385} 

{0.310812, 0.158336, 0.341992,  0.18886,
 0.260641, 0.244236, 0.314284, 0.180839,
 0.264243, 0.275474, 0.174116, 0.286167,
 0.355872, 0.120345, 0.096568, 0.427216,
 0.226682, 0.275522,  0.26836, 0.229436,
  0.43539, 0.189032, 0.197823, 0.177755,
  0.30375, 0.318537, 0.187562,  0.19015,
 0.210794, 0.196792, 0.290495, 0.301919} 

{0.313483, 0.158078, 0.340535, 0.187905,
 0.260693, 0.246214,  0.31611, 0.176983,
 0.264298, 0.275727, 0.173629, 0.286346,
 0.344468, 0.197479, 0.077244,  0.38081,
 0.224737, 0.274819, 0.268349, 0.232095,
 0.429478, 0.192893, 0.196129, 0.181499,
  0.29352, 0.325592, 0.192689, 0.188198,
 0.203519,  0.20449, 0.285358, 0.306633} 

{0.311927, 0.159926, 0.338325, 0.189821,
 0.263949, 0.242785, 0.317192, 0.176073,
 0.264783, 0.274174, 0.174046, 0.286997,
  0.31565, 0.251452, 0.092102, 0.340796,
 0.226618, 0.272842, 0.270508, 0.230032,
 0.431125, 0.194816, 0.192909, 0.181149,
 0.301353,  0.32841, 0.178812, 0.191425,
 0.202992, 0.206063, 0.288654, 0.302291} 

{0.313316, 0.153883, 0.341604, 0.191197,
  0.26559, 0.247137, 0.316836, 0.170436,
 0.262897, 0.272107, 0.177983, 0.287012,
