beatus : 1175 documents
{0.198126, 0.050208, 0.723672, 0.027994,
 0.169684, 0.160641, 0.466171, 0.203505,
  0.30073, 0.225547, 0.226354, 0.247369,
 0.204642, 0.311373, 0.187051, 0.296933,
 0.292558, 0.246467, 0.183114, 0.277861,
 0.280675, 0.334207, 0.207572, 0.177545,
  0.22451, 0.317904, 0.228041, 0.229545,
 0.081453,  0.39429, 0.377312, 0.146944} 

{0.201907, 0.046029, 0.727448, 0.024616,
 0.165944, 0.155632, 0.475757, 0.202667,
 0.299368, 0.228307, 0.230055,  0.24227,
  0.20792, 0.297568, 0.190396, 0.304116,
 0.288198, 0.244589, 0.184815, 0.282398,
 0.282438, 0.342382,  0.21185, 0.163329,
 0.259045, 0.325394, 0.148439, 0.267122,
 0.093836, 0.511869, 0.294959, 0.099336} 

{0.187187, 0.050727, 0.747472, 0.014614,
  0.16426, 0.158301, 0.474201, 0.203239,
 0.290433, 0.229651, 0.228153, 0.251763,
  0.20998, 0.291891, 0.191858, 0.306271,
 0.299455, 0.240898, 0.185008, 0.274638,
 0.293161, 0.332773, 0.213296,  0.16077,
 0.210248, 0.341889, 0.153031, 0.294831,
 0.096912, 0.514961, 0.299206, 0.088921} 

{0.180468, 0.059457, 0.747872, 0.012203,
 0.157678, 0.165563, 0.484288, 0.192471,
 0.293293, 0.223513, 0.227304,  0.25589,
 0.212983, 0.284529, 0.195267, 0.307221,
 0.299588, 0.239843, 0.184681, 0.275888,
 0.269391, 0.335721, 0.225137, 0.169751,
 0.216135,  0.27977, 0.237788, 0.266307,
 0.098472, 0.534004, 0.294475,  0.07305} 

{0.191618, 0.068086, 0.732812, 0.007484,
 0.153945, 0.160604, 0.484668, 0.200783,
 0.299752,  0.20823, 0.236237,  0.25578,
 0.214227, 0.287963, 0.195236, 0.302574,
 0.300431, 0.239101, 0.188616, 0.271853,
 0.268765, 0.328962, 0.231726, 0.170547,
 0.230862, 0.297525, 0.189828, 0.281786,
 0.097681, 0.546373, 0.280221, 0.075724} 

{0.185022, 0.022942, 0.788494, 0.003542,
   0.1438, 0.168247,  0.50157, 0.186384,
   0.2983, 0.197974,  0.24238, 0.261346,
 0.208697, 0.276883, 0.187057, 0.327363,
 0.290401,  0.24173, 0.189885, 0.277985,
 0.271371,  0.35524, 0.226974, 0.146416,
 0.247504, 0.294018, 0.184571, 0.273907,
 0.105177, 0.535201, 0.300985, 0.058637} 

{ 0.16969, 0.021028, 0.793027, 0.016256,
 0.155338, 0.164248, 0.499515, 0.180899,
 0.298659, 0.202564, 0.238787, 0.259991,
 0.211784, 0.267178, 0.187634, 0.333403,
  0.29592,  0.23856, 0.186761, 0.278759,
 0.268702, 0.346979, 0.239694, 0.144625,
 0.238988, 0.307008, 0.182153, 0.271852,
 0.108238, 0.526039, 0.301354,  0.06437} 

{0.190483,  0.01381, 0.781796, 0.013912,
 0.154778, 0.165401, 0.498941,  0.18088,
 0.298379,  0.20399, 0.238245, 0.259386,
 0.211583,  0.26193, 0.190494, 0.335993,
 0.303671, 0.232678,  0.18617, 0.277481,
 0.253444, 0.353048, 0.250582, 0.142926,
 0.225028, 0.315394, 0.183285, 0.276293,
  0.11112, 0.530546, 0.318677, 0.039657} 

{0.206925, 0.018132, 0.745596, 0.029347,
 0.152521, 0.166932, 0.497937,  0.18261,
 0.292729, 0.205096, 0.240631, 0.261544,
 0.201121, 0.261884,  0.19779, 0.339204,
 0.300372, 0.234867, 0.188179, 0.276582,
 0.260321, 0.353459, 0.245855, 0.140366,
 0.224508, 0.306034, 0.207648,  0.26181,
 0.104832, 0.525056, 0.327339, 0.042773} 

{0.217294, 0.027893, 0.739396, 0.015417,
 0.155277, 0.169213, 0.494537, 0.180973,
 0.290934, 0.202772, 0.246122, 0.260172,
 0.220373, 0.258661, 0.197747, 0.323218,
 0.301655, 0.237486,   0.1818, 0.279059,
 0.267736, 0.354965, 0.237876, 0.139423,
 0.238662, 0.313237, 0.222762, 0.225339,
 0.123159, 0.506788, 0.320416, 0.049637} 

{0.227895, 0.050621, 0.683094, 0.038389,
 0.143441,    0.174, 0.494436, 0.188123,
 0.290647,  0.20128, 0.242397, 0.265677,
 0.219988, 0.259065, 0.196036, 0.324911,
  0.30345, 0.234761, 0.180694, 0.281095,
  0.25998, 0.355705, 0.243471, 0.140844,
 0.227321, 0.299034, 0.207042, 0.266603,
 0.125509, 0.492813, 0.332709, 0.048968} 

{0.214003, 0.044394, 0.697272, 0.044331,
 0.139172, 0.164219, 0.504244, 0.192365,
 0.289192, 0.199764, 0.240937, 0.270107,
 0.226867, 0.256072, 0.198558, 0.318503,
  0.30518, 0.231612, 0.181716, 0.281492,
 0.251665, 0.334645, 0.253419,  0.16027,
 0.226444, 0.263982,   0.2179, 0.291674,
 0.121291, 0.517727, 0.309594, 0.051388} 

{0.246848,  0.03074, 0.690923,  0.03149,
 0.135575, 0.168053, 0.504295, 0.192077,
 0.287921, 0.205206, 0.233329, 0.273544,
 0.229185, 0.251711, 0.196807, 0.322297,
 0.303672,  0.23024, 0.185011, 0.281076,
  0.25588, 0.326094, 0.248004, 0.170023,
 0.200219, 0.291081, 0.214325, 0.294375,
 0.120325, 0.527566, 0.302417, 0.049691} 

{0.238023, 0.026937, 0.696859, 0.038181,
 0.135035, 0.166157, 0.509833, 0.188975,
 0.289541, 0.210139,  0.23316,  0.26716,
 0.229126,  0.25069, 0.197614,  0.32257,
 0.301193, 0.234276, 0.184532, 0.279998,
 0.258342,  0.31646, 0.227738,  0.19746,
 0.206675, 0.322168, 0.238036, 0.233121,
  0.09926, 0.508886, 0.334838, 0.057015} 

{0.236946, 0.021469, 0.694441, 0.047144,
 0.137547, 0.169371, 0.518902,  0.17418,
 0.291091,  0.21576, 0.227022, 0.266127,
 0.229115,  0.24897, 0.200281, 0.321633,
 0.301077, 0.232125, 0.185885, 0.280913,
  0.25093, 0.320068,  0.22212, 0.206882,
 0.212544,  0.36708, 0.219971, 0.200405,
 0.171438, 0.453066, 0.325644, 0.049852} 

{0.251088, 0.018788, 0.677257, 0.052867,
 0.140251, 0.176678, 0.512791,  0.17028,
 0.289707, 0.230977, 0.219544, 0.259771,
   0.2368, 0.244567, 0.201247, 0.317387,
 0.304753, 0.231358, 0.182929,  0.28096,
  0.26303, 0.323671, 0.208033, 0.205266,
 0.210207,   0.3713, 0.204917, 0.213576,
 0.181257, 0.437221, 0.332165, 0.049356} 

{0.236911, 0.014651, 0.689597, 0.058841,
 0.135217, 0.171259, 0.510829, 0.182696,
 0.290886, 0.231819, 0.224547, 0.252748,
 0.238285, 0.245523, 0.198995, 0.317197,
 0.301937, 0.247293, 0.179981, 0.270788,
 0.260395,  0.31865, 0.224983, 0.195972,
 0.237949, 0.388129, 0.153555, 0.220367,
 0.185816, 0.427417, 0.321038, 0.065728} 

{0.232368, 0.018335, 0.706135, 0.043162,
   0.1246, 0.173905, 0.518618, 0.182877,
 0.282277, 0.233914, 0.224088, 0.259722,
 0.242481, 0.251442, 0.183022, 0.323054,
 0.300407,  0.24941, 0.178586, 0.271597,
 0.259644, 0.317933, 0.224518, 0.197906,
 0.226818, 0.391644, 0.152209, 0.229329,
 0.186504, 0.457686, 0.312022, 0.043788} 

{0.246037, 0.011501, 0.695485, 0.046977,
 0.160734, 0.168658, 0.495646, 0.174961,
 0.287185,  0.23729, 0.224144, 0.251381,
 0.243573, 0.249913, 0.182178, 0.324337,
  0.30025, 0.248195, 0.179399, 0.272156,
 0.288597, 0.304835, 0.212991, 0.193576,
  0.21722, 0.413297, 0.153966, 0.215517,
  0.19131, 0.528066, 0.249688, 0.030935} 

{0.246228, 0.011382, 0.697423, 0.044967,
 0.163391, 0.169649, 0.483005, 0.183955,
  0.28559, 0.234843, 0.225861, 0.253706,
 0.241892, 0.250278, 0.178439, 0.329392,
 0.296909, 0.251161, 0.185555, 0.266375,
 0.292582, 0.302554, 0.220451, 0.184413,
 0.223679, 0.408595, 0.144286,  0.22344,
 0.197612,   0.5286, 0.216134, 0.057654} 

{0.254625, 0.007863, 0.685118, 0.052394,
 0.164488, 0.170669, 0.471778, 0.193065,
 0.285892, 0.236778, 0.223261, 0.254069,
 0.241856, 0.248756, 0.178857, 0.330531,
 0.299677, 0.245987, 0.191696, 0.262641,
 0.289635, 0.305841,  0.21468, 0.189844,
 0.232152, 0.399453, 0.131152, 0.237243,
 0.186115, 0.471838, 0.251998, 0.090048} 

{0.239544, 0.010092, 0.661713,  0.08865,
 0.158446, 0.167941, 0.479478, 0.194134,
  0.27461, 0.229431, 0.218641, 0.277317,
 0.239969, 0.249467, 0.176612, 0.333952,
   0.2973, 0.248338, 0.189874, 0.264487,
 0.281044, 0.307341, 0.223557, 0.188058,
 0.266706, 0.352453, 0.161665, 0.219176,
 0.197712, 0.463805, 0.245662,  0.09282} 

{0.231072, 0.017109, 0.662673, 0.089147,
 0.164268, 0.161568, 0.462988, 0.211176,
 0.277042, 0.228441, 0.223221, 0.271296,
 0.248029, 0.249726, 0.179766, 0.322479,
 0.297626, 0.244054, 0.190411,  0.26791,
 0.264005, 0.318503,  0.22637, 0.191121,
 0.261234, 0.369447, 0.173242, 0.196077,
 0.214384, 0.442596, 0.238092, 0.104929} 

{0.225108, 0.016537, 0.648899, 0.109457,
 0.159411,  0.15733, 0.476304, 0.206955,
 0.272923, 0.226434, 0.221192, 0.279451,
 0.245862, 0.246738, 0.182779,  0.32462,
 0.297631, 0.243629, 0.191414, 0.267327,
 0.295373, 0.286927, 0.226783, 0.190918,
 0.265893, 0.356828, 0.175427, 0.201852,
 0.239455, 0.456654, 0.210228, 0.093663} 

{0.233585, 0.016052, 0.638063,   0.1123,
 0.160481, 0.158878, 0.473096, 0.207545,
 0.282638, 0.225993, 0.224189,  0.26718,
 0.242191, 0.240772, 0.189784, 0.327253,
 0.295238, 0.248071, 0.190719, 0.265972,
 0.266461, 0.305356, 0.223494, 0.204689,
 0.285948, 0.382661, 0.189783, 0.141608,
 0.245322, 0.451574, 0.221799, 0.081306} 

{0.223887, 0.017834, 0.658571, 0.099708,
 0.161906, 0.142912, 0.486824, 0.208359,
 0.280793,   0.2297, 0.233288, 0.256219,
 0.241794, 0.241474, 0.187551, 0.329181,
 0.297444, 0.247839, 0.188239, 0.266478,
 0.266718, 0.301713, 0.227887, 0.203682,
 0.296366, 0.380578, 0.165864, 0.157193,
 0.229599, 0.440053, 0.246093, 0.084255} 

{0.196178, 0.014344, 0.685111, 0.104367,
  0.15968, 0.144741, 0.481258,  0.21432,
 0.279293, 0.233753,  0.23505, 0.251904,
 0.244319, 0.240317, 0.190145, 0.325219,
 0.299737, 0.248395, 0.189343, 0.262525,
 0.236317, 0.292221, 0.265641, 0.205822,
 0.247021, 0.403541, 0.178136, 0.171302,
 0.220942, 0.427194, 0.264321, 0.087543} 

{0.193163, 0.016578, 0.686121, 0.104138,
 0.157361,  0.13952, 0.467322, 0.235797,
  0.28204, 0.233999, 0.240084, 0.243877,
 0.240844, 0.239325, 0.191223, 0.328609,
 0.296409, 0.251081,  0.18928,  0.26323,
 0.240701, 0.281784, 0.263528, 0.213986,
 0.210674, 0.423305, 0.199942, 0.166079,
 0.219611, 0.444306, 0.285846, 0.050237} 

{0.188498, 0.010616, 0.705126,  0.09576,
 0.197007, 0.134161, 0.453064, 0.215767,
 0.284143, 0.234599,  0.23456, 0.246698,
  0.24374, 0.233362, 0.196315, 0.326584,
