virtus : 2751 documents
 0.269962, 0.265057, 0.285318, 0.179663,
 0.216802, 0.252767, 0.265911, 0.264519,
 0.283941, 0.223144, 0.159304, 0.333611} 

{0.225831, 0.264255, 0.244955, 0.264959,
 0.220783, 0.272283, 0.236658, 0.270275,
 0.245572, 0.295965,  0.23243, 0.226033,
 0.208299, 0.219311, 0.395164, 0.177226,
 0.258426, 0.321118, 0.200723, 0.219733,
 0.265664,  0.26575, 0.284361, 0.184225,
 0.210578, 0.251374, 0.272037, 0.266011,
 0.285566, 0.218664, 0.161363, 0.334408} 

{ 0.22776, 0.263139, 0.245545, 0.263556,
 0.220818, 0.272656, 0.236352, 0.270174,
 0.240101, 0.298148, 0.233765, 0.227986,
 0.190028, 0.196594, 0.432815, 0.180563,
 0.258341, 0.321439, 0.201512, 0.218708,
 0.261316, 0.261219, 0.295145,  0.18232,
 0.207763, 0.257288,  0.26964, 0.265309,
 0.279916, 0.213139, 0.158381, 0.348564} 

{0.227343, 0.264437, 0.244891,  0.26333,
 0.219763, 0.272755,  0.23736, 0.270122,
 0.239216, 0.303611, 0.227496, 0.229677,
 0.183483, 0.184158,  0.45336, 0.178999,
 0.260583, 0.317164, 0.203029, 0.219224,
 0.265303, 0.257616, 0.291129, 0.185951,
  0.20736, 0.252458, 0.266853, 0.273329,
 0.284651, 0.215246, 0.155462,  0.34464} 

{0.228858, 0.263546, 0.242936, 0.264659,
 0.219951, 0.270194, 0.239689, 0.270165,
 0.240699, 0.303078, 0.226405, 0.229818,
 0.199874, 0.176313,  0.45325, 0.170563,
  0.26086, 0.316945,  0.20188, 0.220315,
 0.263632, 0.260316, 0.290142,  0.18591,
 0.208027, 0.250959, 0.266155,  0.27486,
 0.287935, 0.218296, 0.157918,  0.33585} 

{ 0.22989,  0.26244, 0.243324, 0.264346,
 0.221181, 0.267765, 0.240863, 0.270191,
 0.242036, 0.299348, 0.227049, 0.231567,
 0.202588, 0.181002, 0.446867, 0.169544,
 0.259521, 0.319912,   0.1976, 0.222968,
 0.260008, 0.268872, 0.283131,  0.18799,
 0.212169, 0.244393, 0.269092, 0.274346,
 0.281447, 0.220777, 0.159768, 0.338008} 

{ 0.22965,  0.26291, 0.242733, 0.264707,
  0.22381, 0.268683, 0.232717, 0.274791,
 0.241231, 0.299862,  0.22566, 0.233247,
 0.194855, 0.191296, 0.418969,  0.19488,
 0.255923, 0.319623, 0.200292, 0.224163,
 0.262815, 0.267585, 0.278991, 0.190609,
 0.213609, 0.243709,  0.26762, 0.275062,
 0.280283, 0.227104, 0.161994, 0.330619} 

{0.229434, 0.259699, 0.247342, 0.263525,
 0.222945, 0.268627, 0.234279, 0.274148,
 0.237238, 0.300752, 0.232629, 0.229381,
 0.203013, 0.188046, 0.424328, 0.184613,
 0.259262,  0.31798, 0.197648,  0.22511,
 0.263584, 0.274051, 0.272892, 0.189473,
 0.217523, 0.242277, 0.260054, 0.280146,
 0.275254, 0.230204, 0.167929, 0.326613} 

{0.228878, 0.258612,  0.24876, 0.263749,
 0.228903, 0.268046, 0.233397, 0.269654,
  0.23463, 0.301403, 0.234618, 0.229349,
 0.188623, 0.205755, 0.411106, 0.194516,
 0.258363, 0.318279, 0.194863, 0.228495,
 0.263573, 0.272398, 0.272183, 0.191845,
  0.22562,  0.23284, 0.255998, 0.285542,
 0.278922, 0.222596, 0.166884, 0.331598} 

{ 0.22908, 0.259794, 0.248647, 0.262479,
 0.229491, 0.267617, 0.233516, 0.269376,
 0.232686, 0.303927, 0.238128, 0.225259,
 0.167708, 0.206421, 0.430023, 0.195848,
  0.26292,  0.31647, 0.193402, 0.227208,
 0.264237, 0.269472, 0.271555, 0.194735,
 0.226721, 0.235368, 0.252435, 0.285475,
 0.285554, 0.218519, 0.165508, 0.330419} 

{0.226745, 0.261327, 0.251398, 0.260529,
 0.230156, 0.269804, 0.235614, 0.264426,
 0.231517, 0.299563, 0.245335, 0.223586,
 0.168548,  0.20449, 0.427083,  0.19988,
 0.262729, 0.316491, 0.197202, 0.223578,
 0.267225, 0.274912, 0.265154, 0.192709,
 0.220812, 0.235462, 0.255578, 0.288149,
 0.286465, 0.218636, 0.164033, 0.330866} 

{0.226418, 0.258848, 0.253299, 0.261435,
 0.229393, 0.270547, 0.235994, 0.264066,
 0.238574, 0.299991, 0.240452, 0.220983,
 0.159914, 0.199465,  0.46489, 0.175732,
 0.265187, 0.306109,  0.20027, 0.228433,
 0.266195, 0.275623, 0.260303, 0.197879,
 0.225967, 0.239031, 0.259514, 0.275488,
 0.288799, 0.222374, 0.165857, 0.322969} 

{ 0.22772, 0.258125, 0.252977, 0.261178,
 0.232161, 0.267602, 0.236541, 0.263696,
 0.237544,  0.30026, 0.243641, 0.218555,
 0.155999, 0.188267, 0.479472, 0.176262,
 0.264877, 0.305513, 0.202859,  0.22675,
 0.274617, 0.269656, 0.258272, 0.197455,
 0.226249, 0.238664, 0.260665, 0.274421,
 0.288692, 0.224036, 0.166004, 0.321267} 

{0.228046, 0.256766,  0.25277, 0.262417,
 0.234153, 0.262557,  0.24205,  0.26124,
  0.24027, 0.298858, 0.238669, 0.222202,
 0.166513, 0.179989, 0.511584, 0.141913,
 0.264873, 0.305402, 0.203282, 0.226443,
 0.280808, 0.266649, 0.257049, 0.195494,
 0.224864, 0.236042, 0.265716, 0.273377,
 0.283477, 0.221584, 0.164091, 0.330849} 

{0.228727, 0.255995, 0.252129, 0.263149,
 0.233178, 0.265411,   0.2417, 0.259711,
  0.24098, 0.298032, 0.239264, 0.221724,
 0.170674, 0.176397, 0.518059,  0.13487,
 0.266201, 0.303535, 0.203081, 0.227183,
 0.283526, 0.268853, 0.254645, 0.192976,
 0.224705, 0.234621, 0.263527, 0.277147,
 0.280466, 0.225325, 0.168698, 0.325511} 

{0.225827, 0.257407, 0.253293, 0.263472,
 0.234274, 0.265322,  0.23828, 0.262124,
 0.240125,  0.29344, 0.240785, 0.225649,
 0.159618, 0.174799, 0.531074, 0.134508,
  0.26906, 0.303943, 0.201606, 0.225391,
 0.284974, 0.274529,  0.25822, 0.182276,
 0.223522, 0.233775, 0.260944,  0.28176,
 0.285634, 0.225856, 0.169419, 0.319091} 

{0.226714, 0.258653,  0.25228, 0.262353,
  0.23383, 0.265566, 0.237395, 0.263209,
 0.239894, 0.294447, 0.247856, 0.217802,
 0.152685, 0.201852, 0.514015, 0.131448,
 0.267276, 0.302196, 0.202002, 0.228526,
 0.285435, 0.275406, 0.259001, 0.180157,
 0.223297,  0.23309, 0.259458, 0.284156,
 0.288459, 0.224514, 0.165131, 0.321896} 

{0.226397, 0.258791, 0.251548, 0.263264,
 0.234091, 0.264319, 0.238177, 0.263413,
 0.236131, 0.305663, 0.244111, 0.214095,
  0.15751, 0.207058, 0.511011,  0.12442,
 0.266407, 0.301111, 0.202241, 0.230242,
 0.287063, 0.271932,  0.26214, 0.178865,
 0.225549, 0.230491, 0.260913, 0.283048,
 0.283744, 0.225988, 0.163173, 0.327096} 

{0.223551, 0.259186, 0.250132, 0.267131,
 0.237995, 0.264271, 0.236417, 0.261318,
 0.238733, 0.304166, 0.245204, 0.211897,
 0.166422, 0.212263, 0.490687, 0.130628,
 0.270129, 0.296754, 0.201646, 0.231471,
 0.281913, 0.274911, 0.260827, 0.182349,
 0.228337, 0.231874, 0.262155, 0.277634,
 0.280019, 0.224144, 0.157803, 0.338034} 

{0.226705, 0.254023,   0.2488, 0.270471,
 0.238065, 0.263401, 0.235816, 0.262718,
 0.241188, 0.302353, 0.241002, 0.215457,
 0.152208, 0.231379, 0.485816, 0.130597,
 0.266561, 0.300349, 0.200713, 0.232377,
  0.28523, 0.268584, 0.263302, 0.182884,
 0.232143, 0.209221, 0.274185, 0.284451,
 0.287411, 0.220471, 0.155711, 0.336406} 

{0.227269, 0.255401, 0.245256, 0.272074,
 0.239232, 0.263642, 0.234191, 0.262935,
 0.230808, 0.305164, 0.242041, 0.221987,
 0.153557, 0.234721,  0.48721, 0.124512,
 0.265494, 0.298526, 0.204794, 0.231185,
 0.281018, 0.267693, 0.262924, 0.188366,
 0.226842, 0.208695, 0.274789, 0.289674,
  0.29515, 0.214776,  0.15359, 0.336484} 

{0.227424, 0.254838,  0.24409, 0.273647,
 0.242024, 0.262925, 0.234392,  0.26066,
 0.231632, 0.302487, 0.241758, 0.224122,
 0.162678, 0.235426, 0.489166,  0.11273,
 0.266839, 0.297173,  0.20568, 0.230307,
 0.281415, 0.263267, 0.268715, 0.186603,
 0.221805, 0.210229, 0.277819, 0.290147,
 0.291387, 0.221223, 0.156709, 0.330681} 

{0.226525, 0.255372, 0.243841, 0.274262,
 0.244478, 0.262597,  0.23194, 0.260984,
 0.232418, 0.305776, 0.239837, 0.221968,
 0.179191, 0.201286, 0.503562, 0.115961,
 0.269497, 0.293731, 0.207513, 0.229259,
 0.282874, 0.257385, 0.271843, 0.187898,
  0.21921, 0.207255, 0.276785,  0.29675,
 0.291967, 0.219484, 0.155974, 0.332575} 

{0.226046, 0.256473, 0.244662,  0.27282,
 0.245365, 0.264575, 0.232915, 0.257145,
 0.231657, 0.308593, 0.236667, 0.223084,
 0.200378, 0.201845, 0.463653, 0.134125,
 0.266946, 0.292826, 0.208538,  0.23169,
 0.285161, 0.256317, 0.270737, 0.187786,
 0.211279, 0.211281, 0.279361, 0.298079,
 0.299861, 0.216215, 0.150496, 0.333429} 

{0.228972, 0.257526, 0.239567, 0.273936,
  0.24716, 0.259779, 0.236529, 0.256531,
 0.230523, 0.300197, 0.236204, 0.233076,
 0.195856, 0.207956, 0.460308, 0.135881,
 0.264498,  0.29224, 0.212152, 0.231109,
 0.287834, 0.250439, 0.273124, 0.188604,
 0.215568, 0.210012, 0.278774, 0.295647,
 0.295607,    0.212, 0.163973,  0.32842} 

{0.228059, 0.258016, 0.239738, 0.274186,
 0.248085, 0.257873, 0.236452,  0.25759,
  0.22825, 0.311317, 0.227968, 0.232464,
 0.203212,  0.20454, 0.443548,   0.1487,
 0.265079, 0.292661,   0.2125,  0.22976,
 0.290447,  0.24936, 0.273035, 0.187158,
 0.210646, 0.208481, 0.286356, 0.294517,
 0.292071, 0.208815, 0.168624,  0.33049} 

{0.226608, 0.259177, 0.240452, 0.273763,
 0.247715, 0.257895, 0.237337, 0.257052,
 0.230343, 0.300852, 0.235637, 0.233168,
 0.189907, 0.210759, 0.453465,  0.14587,
 0.261772, 0.290312, 0.221332, 0.226585,
  0.28824, 0.251256, 0.271377, 0.189127,
 0.206675, 0.204535, 0.300967, 0.287824,
 0.296672, 0.213419, 0.174589,  0.31532} 

{0.224571, 0.260055, 0.241811, 0.273563,
 0.248042, 0.256724, 0.238636, 0.256599,
 0.223952, 0.304784, 0.234704,  0.23656,
  0.20297, 0.207246,  0.44338, 0.146404,
 0.260611, 0.289423, 0.224308, 0.225657,
 0.288279, 0.249445, 0.266236,  0.19604,
 0.201593, 0.208871, 0.295455, 0.294081,
 0.295231, 0.215207, 0.173174, 0.316388} 

{0.223156, 0.260102, 0.243465, 0.273277,
 0.246235,  0.25765, 0.238906, 0.257209,
 0.224192, 0.302867, 0.236556, 0.236386,
 0.177687, 0.205912, 0.451635, 0.164767,
 0.261989, 0.288121,  0.22261,  0.22728,
 0.294624, 0.247591, 0.262129, 0.195656,
 0.209067,  0.20871, 0.294668, 0.287555,
 0.297438, 0.213229, 0.172912, 0.316421} 

{0.221721, 0.260978, 0.243315, 0.273986,
 0.245612, 0.258448, 0.237643, 0.258297,
 0.232662, 0.294144, 0.239522, 0.233672,
 0.181465, 0.204785, 0.441118, 0.172633,
 0.257038, 0.294508, 0.225674,  0.22278,
 0.304273, 0.250287, 0.255115, 0.190325,
 0.205638, 0.198154, 0.302738, 0.293469,
  0.29935, 0.215369,  0.16959, 0.315691} 

{0.222841, 0.261747, 0.242989, 0.272423,
 0.239874, 0.265713, 0.235263,  0.25915,
 0.231591, 0.293308, 0.238493, 0.236607,
 0.188025, 0.208039, 0.451935, 0.152001,
 0.256722, 0.296128, 0.226531,  0.22062,
 0.301689, 0.246667, 0.261248, 0.190396,
 0.215041, 0.191344, 0.302017, 0.291599,
   0.2976, 0.218801,  0.17381, 0.309788} 

{0.222248, 0.264101, 0.241526, 0.272125,
 0.234525, 0.263254, 0.233436, 0.268785,
 0.229343, 0.291642, 0.243695, 0.235321,
 0.177949,  0.21604,  0.46898,  0.13703,
 0.256816, 0.292719, 0.224223, 0.226242,
 0.301384, 0.246282, 0.263303, 0.189031,
 0.214861, 0.191823, 0.302365, 0.290951,
  0.30224, 0.215223, 0.175035, 0.307502} 

{0.222364, 0.263063, 0.240568, 0.274006,
 0.236718, 0.262426, 0.232748, 0.268108,
 0.226584, 0.287217, 0.254006, 0.232193,
 0.187713, 0.189641, 0.481736, 0.140911,
 0.250366, 0.294675, 0.224238, 0.230721,
 0.297731,  0.24503, 0.266685, 0.190554,
 0.215471, 0.191303, 0.297204, 0.296022,
 0.303742, 0.217707, 0.155257, 0.323294} 

{0.221473, 0.267146, 0.239234, 0.272147,
 0.232962, 0.264933, 0.232748, 0.269357,
 0.228189, 0.281749, 0.259198, 0.230864,
 0.208928,  0.18245, 0.472826, 0.135795,
  0.24904, 0.295285, 0.224667, 0.231007,
 0.307428, 0.247576, 0.265536, 0.179461,
 0.212639, 0.193768, 0.300385, 0.293208,
 0.303003, 0.221515,  0.15198, 0.323502} 

{0.222022, 0.266647, 0.239559, 0.271772,
 0.234288, 0.263066, 0.233465, 0.269181,
  0.22779, 0.280886, 0.259878, 0.231446,
 0.215696,  0.16422, 0.498113, 0.121971,
 0.251097, 0.291601, 0.225593,  0.23171,
 0.300445,  0.24354, 0.283515,   0.1725,
 0.217521, 0.188524, 0.305048, 0.288907,
 0.299034, 0.217361, 0.163527, 0.320078} 

{0.221486, 0.267323, 0.239946, 0.271245,
 0.234374, 0.266222, 0.232618, 0.266786,
 0.225065, 0.282561,  0.25911, 0.233263,
 0.217104, 0.158117, 0.501989,  0.12279,
 0.255802, 0.292787,  0.22237, 0.229042,
 0.302744,  0.23939, 0.279255,  0.17861,
 0.227541, 0.187394, 0.302868, 0.282198,
 0.293232, 0.238169, 0.164854, 0.303744} 

{  0.2221,  0.26816, 0.238314, 0.271426,
 0.232789, 0.265222, 0.232436, 0.269553,
 0.218259,  0.28349, 0.260854, 0.237397,
  0.21288, 0.153179, 0.513614, 0.120327,
 0.244378, 0.298612, 0.226157, 0.230853,
  0.30489, 0.241393, 0.283356, 0.170361,
 0.233978, 0.185605, 0.299564, 0.280854,
 0.291154, 0.244118, 0.166284, 0.298444} 

{0.221625, 0.268125, 0.240242, 0.270008,
 0.233366, 0.263106, 0.235398,  0.26813,
 0.217844, 0.282474, 0.262336, 0.237346,
 0.233005,   0.1542, 0.500398, 0.112397,
  0.24333, 0.298677, 0.227158, 0.230835,
 0.295701, 0.241874, 0.288438, 0.173987,
  0.22112,  0.18706, 0.301363, 0.290457,
 0.296419, 0.244072,  0.15987,  0.29964} 

{ 0.22376, 0.268522,  0.23821, 0.269508,
 0.234556,  0.26313,  0.23263, 0.269685,
 0.220913, 0.287296, 0.253588, 0.238203,
  0.23663, 0.148329, 0.472058, 0.142983,
 0.242324, 0.299589, 0.227116, 0.230971,
 0.291386, 0.242921,   0.2889, 0.176793,
 0.220866, 0.190281, 0.299184, 0.289669,
 0.311837, 0.238647, 0.153491, 0.296025} 

{0.225716, 0.265648, 0.238527, 0.270108,
 0.236793, 0.263522, 0.233827, 0.265858,
 0.218993, 0.283865, 0.262098, 0.235044,
 0.237743, 0.159414, 0.474164, 0.128679,
 0.243632, 0.300811, 0.223893, 0.231664,
 0.288934, 0.244375, 0.289349, 0.177342,
 0.223037, 0.189795,  0.29324, 0.293928,
 0.309895,  0.23586, 0.145463, 0.308783} 

{0.224401, 0.265498, 0.241166, 0.268935,
 0.235435, 0.263198, 0.233406, 0.267961,
  0.21431, 0.298488, 0.257629, 0.229573,
 0.238144,  0.17517, 0.463666, 0.123019,
 0.242697, 0.301929, 0.225323, 0.230051,
 0.279305, 0.239721, 0.302392, 0.178582,
 0.221494, 0.189999,  0.29368, 0.294827,
   0.3107, 0.244991, 0.133711, 0.310598} 

{0.224705, 0.265406, 0.240865, 0.269024,
 0.233801, 0.266418, 0.233853, 0.265928,
 0.214455, 0.302073, 0.261752,  0.22172,
 0.213154, 0.186547, 0.460876, 0.139424,
  0.23457, 0.304069, 0.226533, 0.234828,
 0.279407, 0.236623, 0.305769, 0.178201,
 0.217592, 0.187533, 0.301828, 0.293047,
 0.301753, 0.242557, 0.141499, 0.314191} 

{ 0.22261, 0.263704, 0.237472, 0.276214,
  0.23114, 0.267225, 0.231574, 0.270061,
 0.217995, 0.308359, 0.263346,   0.2103,
 0.211228,  0.18246, 0.471389, 0.134923,
 0.235644, 0.305409,  0.22678, 0.232167,
 0.282309, 0.235287, 0.304608, 0.177797,
 0.206497, 0.188229, 0.305913, 0.299361,
 0.300284, 0.239861, 0.143661, 0.316193} 

{0.221536, 0.264464, 0.238536, 0.275464,
 0.229194, 0.267206, 0.233471, 0.270129,
 0.213751, 0.311705, 0.265567, 0.208978,
 0.238934, 0.174477, 0.453078, 0.133512,
 0.232896, 0.306633, 0.228279, 0.232192,
 0.274835, 0.234484, 0.311575, 0.179106,
 0.208356,  0.18913, 0.308108, 0.294407,
 0.302367, 0.238697,  0.14039, 0.318545} 

{0.221166,  0.26422, 0.240151, 0.274463,
 0.229927, 0.267782, 0.233146, 0.269145,
 0.205789, 0.314079,   0.2666, 0.213532,
 0.232771,   0.1762, 0.460983, 0.130046,
 0.229143, 0.305575, 0.230987, 0.234294,
 0.284046, 0.238669, 0.297092, 0.180193,
 0.208766,  0.19017, 0.308293, 0.292772,
 0.302754,  0.24188, 0.140422, 0.314944} 

{0.221319, 0.263416, 0.241031, 0.274234,
 0.231549, 0.267595, 0.234655, 0.266201,
 0.202274, 0.316061, 0.274775, 0.206889,
 0.221062, 0.180554, 0.467511, 0.130872,
 0.228085, 0.305592, 0.231095, 0.235227,
 0.281056, 0.237975, 0.301608,  0.17936,
 0.210015,  0.18976, 0.308524, 0.291701,
 0.298962, 0.245948, 0.133959, 0.321132} 

{0.220593,  0.26342, 0.239537,  0.27645,
 0.232551, 0.267255, 0.234834, 0.265359,
 0.204248, 0.320236, 0.278555, 0.196961,
 0.214401, 0.182572,  0.46632, 0.136707,
 0.229387, 0.306689, 0.231063, 0.232861,
 0.283037, 0.234546, 0.292722, 0.189695,
 0.207679, 0.193165, 0.307412, 0.291744,
 0.300435,  0.23598, 0.144791, 0.318793} 

{0.216586, 0.263851,  0.24126, 0.278304,
 0.231921, 0.267416, 0.235242,  0.26542,
 0.205894, 0.321916, 0.280291, 0.191899,
 0.228246, 0.152049,  0.47513, 0.144575,
 0.222635, 0.311367, 0.233384, 0.232614,
  0.28236, 0.229977,  0.30153, 0.186132,
 0.207615, 0.195853, 0.307428, 0.289104,
  0.30114, 0.238285, 0.145959, 0.314617} 

{0.215734, 0.263604, 0.240253,  0.28041,
 0.233291, 0.266514, 0.235304, 0.264891,
 0.211674, 0.323393, 0.271643,  0.19329,
 0.238617, 0.134545,   0.4849, 0.141938,
 0.218107, 0.312282,  0.23332, 0.236291,
 0.282983, 0.231035, 0.300938, 0.185044,
 0.211242, 0.196858, 0.300223, 0.291677,
 0.293432, 0.243519, 0.155628, 0.307422} 

{0.216006, 0.264074, 0.241202, 0.278718,
 0.236378, 0.267281, 0.232741,   0.2636,
  0.21135, 0.324818, 0.272053, 0.191779,
 0.209717, 0.136339, 0.483891, 0.170053,
 0.217621, 0.318085, 0.228734,  0.23556,
 0.283102, 0.235631, 0.297852, 0.183416,
 0.202545,  0.19612, 0.305155,  0.29618,
 0.289557, 0.236674,  0.15956, 0.314209} 

{0.216482, 0.264547, 0.241767, 0.277204,
 0.234141, 0.268016,  0.23292, 0.264924,
 0.210126, 0.324073, 0.272515, 0.193285,
 0.209916, 0.121101, 0.489061, 0.179922,
 0.221728,  0.31557, 0.227815, 0.234887,
 0.278171, 0.243896, 0.299434, 0.178498,
 0.202424,  0.19322, 0.301098, 0.303258,
 0.298148, 0.230606, 0.158426, 0.312821} 

{0.218324, 0.260116, 0.243403, 0.278157,
 0.234552, 0.266087, 0.233637, 0.265723,
 0.209584, 0.322034, 0.276002,  0.19238,
 0.200097, 0.116681, 0.480703, 0.202519,
 0.222037, 0.310298, 0.227501, 0.240164,
 0.277877, 0.244212, 0.300326, 0.177585,
 0.200185, 0.191955, 0.306287, 0.301574,
 0.287419, 0.230856, 0.167589, 0.314136} 

{0.217171, 0.260599, 0.243343, 0.278887,
 0.234577, 0.263946, 0.234752, 0.266725,
 0.206409, 0.323353, 0.277344, 0.192894,
 0.195346, 0.111633, 0.475244, 0.217776,
 0.221093, 0.306635, 0.231953, 0.240319,
 0.279488, 0.251947, 0.291107, 0.177458,
 0.198125, 0.189267, 0.302796, 0.309812,
  0.27863, 0.240082, 0.171275, 0.310013} 

{0.217689, 0.257918, 0.245856, 0.278537,
 0.234917,  0.26499, 0.232835, 0.267259,
 0.204031, 0.326844, 0.275648, 0.193477,
 0.203514, 0.118955, 0.477075, 0.200456,
 0.219141, 0.306336, 0.231846, 0.242677,
 0.280784, 0.250159, 0.291164, 0.177893,
 0.200616, 0.189161,  0.30085, 0.309373,
 0.272533, 0.237749, 0.183648,  0.30607} 

{0.218917, 0.258024, 0.244252, 0.278807,
 0.232912, 0.263102, 0.233513, 0.270473,
 0.202899, 0.333078, 0.272796, 0.191227,
  0.19502, 0.086696, 0.488419, 0.229865,
 0.219391, 0.316734, 0.226651, 0.237224,
  0.27601, 0.246689, 0.298995, 0.178307,
 0.201519, 0.187666, 0.301275, 0.309541,
  0.26967, 0.239157, 0.187057, 0.304117} 

{  0.2202, 0.257385, 0.245675,  0.27674,
 0.234494, 0.264042, 0.232511, 0.268953,
  0.20613,  0.33036, 0.272752, 0.190758,
 0.198256, 0.091113, 0.478208, 0.232422,
 0.219751,  0.30933, 0.230452, 0.240467,
 0.275464, 0.242525, 0.306942, 0.175069,
 0.202756,  0.19366, 0.294173, 0.309411,
 0.263265, 0.237507, 0.187225, 0.312003} 

{0.220536, 0.257168, 0.246085,  0.27621,
 0.233987, 0.263602, 0.234127, 0.268285,
 0.208755, 0.329897, 0.270085, 0.191263,
 0.206915, 0.111771, 0.478618, 0.202696,
 0.216269, 0.309259, 0.236149, 0.238322,
 0.276007, 0.237212, 0.307067, 0.179714,
 0.206101, 0.189724, 0.297832, 0.306343,
 0.282187,  0.23346,  0.17977, 0.304583} 

{0.221313, 0.257094,  0.24603, 0.275563,
 0.231502, 0.268658, 0.232546, 0.267294,
 0.208981, 0.327376,  0.27137, 0.192273,
 0.191574, 0.117287, 0.493703, 0.197436,
 0.214862, 0.309381, 0.236467, 0.239291,
 0.276457, 0.237555, 0.307882, 0.178106,
 0.202108, 0.198693, 0.295433, 0.303766,
 0.289542, 0.231186, 0.181793, 0.297478} 

{0.222398, 0.254506,   0.2473, 0.275796,
 0.234383, 0.266492, 0.231335,  0.26779,
 0.208532, 0.322655, 0.274428, 0.194386,
 0.192495, 0.116263, 0.494585, 0.196657,
 0.222574, 0.305153, 0.235896, 0.236377,
 0.273022, 0.238942,   0.3101, 0.177937,
 0.202019, 0.197504, 0.292699, 0.307778,
 0.303851, 0.200648, 0.184777, 0.310724} 

{0.222876,  0.25228,  0.24778, 0.277064,
 0.234626, 0.267031, 0.233036, 0.265307,
 0.209227, 0.319029, 0.273861, 0.197884,
