itero : 109 documents
 0.432981,  0.25867, 0.134442, 0.173907,
 0.169832, 0.417274, 0.063749, 0.349145} 

{0.108234, 0.214535, 0.167793, 0.509438,
 0.426165, 0.278268, 0.108936, 0.186631,
 0.347227, 0.204763, 0.152147, 0.295863,
 0.554937, 0.052651, 0.201576, 0.190836,
 0.410254, 0.034373,  0.19175, 0.363623,
 0.289664, 0.081084, 0.367321, 0.261931,
 0.183612, 0.309824,  0.16255, 0.344013,
 0.144894, 0.348488, 0.056554, 0.450064} 

{0.183875, 0.119576, 0.080179, 0.616371,
 0.400973, 0.255817, 0.089182, 0.254029,
  0.37133, 0.138171, 0.155485, 0.335014,
 0.698514, 0.015533, 0.087008, 0.198945,
 0.325757, 0.011283, 0.150655, 0.512305,
 0.273994, 0.091705, 0.184174, 0.450127,
 0.146318, 0.334342, 0.120558, 0.398782,
 0.094769, 0.398195, 0.048867, 0.458168} 

{0.064987, 0.166245, 0.031946, 0.736821,
 0.389426, 0.248245,  0.09646, 0.265869,
 0.373958, 0.138656,  0.13749, 0.349896,
 0.241833, 0.045149, 0.130012, 0.583006,
 0.420656, 0.023168, 0.179951, 0.376225,
 0.435674, 0.139444, 0.187879, 0.237002,
 0.125005, 0.297189, 0.107836,  0.46997,
 0.096584, 0.374677, 0.035959,  0.49278} 

{0.138203, 0.381244, 0.042488, 0.438065,
 0.412792, 0.244865, 0.086805, 0.255538,
 0.448093, 0.099686, 0.122295, 0.329926,
 0.367813, 0.088299, 0.311144, 0.232744,
 0.477698, 0.026685, 0.203605, 0.292012,
 0.173411, 0.119445, 0.237667, 0.469478,
 0.069257, 0.468918, 0.056367, 0.405457,
 0.068868, 0.382734,  0.06914, 0.479257} 

{0.092911, 0.449416, 0.045525, 0.412149,
 0.413072, 0.237536, 0.098732, 0.250659,
 0.465985, 0.055834,  0.14567, 0.332511,
 0.744338, 0.040865, 0.071399, 0.143398,
 0.576538, 0.020059, 0.145327, 0.258077,
 0.338752, 0.187015,  0.05517, 0.419062,
   0.0523, 0.596789, 0.088229, 0.262681,
 0.097679, 0.405682, 0.061212, 0.435427} 

{0.070553, 0.484602, 0.073896,  0.37095,
 0.365461,  0.26524, 0.096327, 0.272972,
 0.472308, 0.049944, 0.139397,  0.33835,
 0.412663, 0.034137, 0.127366, 0.425834,
 0.553492, 0.049574, 0.121629, 0.275305,
 0.432073, 0.159347, 0.098125, 0.310455,
 0.039221, 0.562333, 0.056955, 0.341491,
 0.095688, 0.433241, 0.057485, 0.413586} 

{0.083458, 0.389563, 0.089572, 0.437407,
 0.331224, 0.312997, 0.099762, 0.256016,
 0.404464, 0.047716, 0.191598, 0.356222,
 0.238209, 0.039594, 0.076128, 0.646069,
 0.491788, 0.042466, 0.058435, 0.407311,
 0.312917, 0.073963, 0.078133, 0.534987,
 0.044447, 0.200529,   0.1639, 0.591123,
 0.081349, 0.419811, 0.042359,  0.45648} 

{0.061953,  0.57558, 0.076395, 0.286072,
 0.358526, 0.267996, 0.104814, 0.268664,
 0.377782,  0.05159, 0.247512, 0.323116,
 0.442682, 0.088108, 0.050377, 0.418832,
  0.61025, 0.027499, 0.026588, 0.335662,
 0.229531, 0.073526,  0.26165, 0.435294,
 0.137504, 0.235186, 0.135731, 0.491578,
 0.092128, 0.441435, 0.048289, 0.418147} 

{0.051938, 0.710371, 0.112752, 0.124939,
 0.336565, 0.274603, 0.098985, 0.289847,
 0.406018, 0.055399, 0.265359, 0.273225,
 0.771717,  0.07167, 0.034659, 0.121955,
  0.59236, 0.038356, 0.081785, 0.287499,
 0.379324, 0.080862, 0.134281, 0.405533,
 0.358811, 0.247226, 0.175913, 0.218049,
 0.238283, 0.418949, 0.036677, 0.306091} 

{0.245664, 0.336794, 0.089605, 0.327937,
 0.324417, 0.274748, 0.116086, 0.284749,
  0.44113, 0.093183, 0.330005, 0.135681,
  0.60417, 0.029906, 0.115995, 0.249929,
 0.470958,   0.0493, 0.075283, 0.404458,
 0.374928, 0.023026, 0.025527, 0.576519,
 0.300373, 0.153535, 0.396641, 0.149451,
 0.241392,  0.39614, 0.055859, 0.306609} 

{0.588014, 0.195071,  0.02194, 0.194975,
 0.356381, 0.186139, 0.168657, 0.288824,
 0.367566, 0.127816, 0.354092, 0.150527,
 0.568283, 0.068428, 0.179237, 0.184052,
 0.467321,  0.07431, 0.092016, 0.366353,
 0.563461, 0.083677,  0.04446, 0.308403,
 0.274632,   0.1197, 0.447612, 0.158056,
 0.251299, 0.237407, 0.052803,  0.45849} 

{0.364514, 0.093577, 0.034551, 0.507358,
 0.353298, 0.180205, 0.168036, 0.298461,
 0.434576, 0.127775, 0.285343, 0.152306,
 0.683235, 0.045847, 0.070031, 0.200886,
 0.651631, 0.050395, 0.075058, 0.222917,
 0.334394, 0.069736, 0.065126, 0.530744,
 0.221742, 0.132864, 0.477371, 0.168023,
 0.229406, 0.227104, 0.035889, 0.507602} 

{0.360822,  0.06174, 0.020444, 0.556994,
 0.371806, 0.203713, 0.160528, 0.263952,
 0.390026,  0.16794, 0.208431, 0.233603,
 0.839851, 0.040902, 0.028929, 0.090317,
 0.595379, 0.031177, 0.166991, 0.206452,
 0.614892, 0.124522, 0.050104, 0.210482,
 0.338299, 0.154757, 0.340505, 0.166439,
  0.22986, 0.197865, 0.029291, 0.542985} 

{0.229284,  0.17218, 0.042374, 0.556162,
 0.316553,  0.21062, 0.183516,  0.28931,
 0.433565, 0.106875, 0.204744, 0.254816,
 0.586877, 0.036927, 0.039784, 0.336412,
 0.547561, 0.171601, 0.107341, 0.173497,
 0.340161, 0.211086, 0.217656, 0.231098,
 0.479835, 0.225217, 0.054366, 0.240581,
 0.209654, 0.126657, 0.022486, 0.641203} 

{0.333245, 0.165945, 0.091851,  0.40896,
 0.334186, 0.179841, 0.201705, 0.284267,
 0.395267, 0.083667, 0.215584, 0.305483,
 0.618876, 0.058469, 0.179416,  0.14324,
 0.633497, 0.089531, 0.127276, 0.149695,
 0.219339, 0.285578, 0.206028, 0.289055,
 0.283844, 0.163257, 0.124276, 0.428623,
 0.252086, 0.191848, 0.042838, 0.513227} 

{0.362264, 0.203334, 0.067811,  0.36659,
  0.39966, 0.199408, 0.188358, 0.212575,
 0.408562,  0.09224, 0.204842, 0.294355,
 0.575178,   0.2204, 0.016984, 0.187438,
 0.655598, 0.024405, 0.103209, 0.216788,
 0.379637, 0.049865,   0.1261, 0.444398,
 0.304203, 0.182104, 0.114692, 0.399001,
  0.24552,  0.18848, 0.064923, 0.501077} 

{0.298754, 0.192533,  0.03813, 0.470583,
 0.426234, 0.194836, 0.149463, 0.229467,
 0.402316, 0.106113, 0.203628, 0.287944,
 0.552396, 0.369505, 0.032207, 0.045892,
 0.475847, 0.045802, 0.199236, 0.279115,
  0.20385,  0.08223, 0.213677, 0.500244,
 0.158966, 0.298355, 0.103587, 0.439092,
 0.230846, 0.183048, 0.180998, 0.405109} 

{0.324582, 0.155598, 0.028718, 0.491102,
 0.437181, 0.199033, 0.127628, 0.236158,
 0.448388, 0.127673, 0.194085, 0.229854,
 0.805717, 0.033076,  0.07896, 0.082248,
 0.508597,  0.14425, 0.165678, 0.181475,
 0.113612, 0.198237, 0.094145, 0.594006,
 0.211716, 0.127305, 0.225839,  0.43514,
 0.125154, 0.334734,  0.15077, 0.389341} 

{0.423961, 0.092457, 0.070472, 0.413109,
 0.400167, 0.216194,  0.12619, 0.257449,
 0.438991, 0.148656,  0.18686, 0.225493,
 0.496482, 0.363303, 0.079464, 0.060752,
 0.507065, 0.227316, 0.093072, 0.172547,
 0.082553, 0.137108, 0.082271, 0.698068,
 0.303446, 0.130483, 0.344891, 0.221181,
 0.184763, 0.275837, 0.107892, 0.431509} 

{ 0.41685, 0.074871, 0.176915, 0.331363,
 0.327495, 0.273452, 0.143043,  0.25601,
 0.455971, 0.134298, 0.181515, 0.228217,
 0.620931, 0.184694, 0.038656,  0.15572,
 0.605974, 0.061107, 0.116275, 0.216645,
 0.306133, 0.053589, 0.290073, 0.350205,
 0.562964, 0.105352, 0.182935, 0.148749,
  0.15499,  0.28725, 0.145007, 0.412753} 

{0.331702, 0.105462, 0.226496,  0.33634,
 0.315403, 0.276731, 0.170174, 0.237692,
 0.473532, 0.107617, 0.240327, 0.178524,
 0.570958, 0.196181, 0.176913, 0.055948,
 0.391129, 0.163835, 0.128677, 0.316359,
 0.478166, 0.132116, 0.056736, 0.332981,
 0.333766, 0.273914, 0.168507, 0.223812,
 0.146048,  0.27127, 0.041267, 0.541415} 

{0.254808, 0.425636, 0.086533, 0.233023,
 0.321854,  0.21755, 0.225958, 0.234638,
 0.513253, 0.140448, 0.238962, 0.107337,
 0.556181, 0.125151, 0.112466, 0.206202,
 0.485647, 0.210317, 0.111637, 0.192398,
 0.524291, 0.225038, 0.042345, 0.208326,
 0.445013, 0.196972, 0.084821, 0.273194,
 0.130742, 0.365573, 0.063788, 0.439897} 

{0.156482, 0.511595, 0.096571, 0.235352,
 0.261262, 0.212632,  0.25604, 0.270066,
 0.423508, 0.194567, 0.266025, 0.115899,
 0.639519, 0.162644,  0.06957, 0.128267,
 0.462403, 0.107158, 0.110092, 0.320346,
 0.578234, 0.102908, 0.087792, 0.231066,
  0.04621, 0.629569, 0.179463, 0.144757,
 0.128634, 0.566708, 0.067532, 0.237126} 

{0.228703, 0.292046, 0.085889, 0.393362,
 0.282786, 0.181315, 0.257704, 0.278195,
 0.437065, 0.201131,  0.23876, 0.123043,
 0.380571, 0.354004, 0.160858, 0.104567,
 0.582021, 0.021032, 0.095449, 0.301497,
 0.182847, 0.031843, 0.379604, 0.405707,
 0.148116, 0.297776, 0.290165, 0.263943,
 0.125882, 0.635581, 0.052463, 0.186074} 

{ 0.22203, 0.246869, 0.076821, 0.454281,
 0.287529, 0.202128, 0.270143,   0.2402,
 0.470001, 0.141189, 0.237301, 0.151508,
 0.399919, 0.199276, 0.231592, 0.169213,
 0.653987,    0.068, 0.076621, 0.201392,
 0.233377, 0.219482, 0.128087, 0.419054,
 0.285496, 0.375935, 0.147187, 0.191382,
 0.188919, 0.581717, 0.022195, 0.207169} 

{0.215836, 0.228332, 0.091922, 0.463911,
 0.285927, 0.202722, 0.268638, 0.242712,
 0.406134, 0.251458, 0.194802, 0.147606,
 0.485621, 0.391966, 0.040939, 0.081474,
 0.375458, 0.071746, 0.047476,  0.50532,
 0.359839, 0.195231, 0.113228, 0.331702,
 0.315364, 0.458133, 0.053035, 0.173469,
 0.193009, 0.548252, 0.046133, 0.212606} 

{0.125008, 0.115471, 0.309581,  0.44994,
 0.232405, 0.233309, 0.302364, 0.231921,
 0.410781, 0.265952, 0.186082, 0.137185,
 0.616822, 0.052039, 0.155785, 0.175354,
 0.477083, 0.085503, 0.084315,   0.3531,
 0.421852, 0.082926, 0.034182, 0.461039,
 0.416033, 0.388562, 0.048749, 0.146656,
 0.207113,  0.52968, 0.049528, 0.213679} 

{0.046287, 0.121557, 0.279803, 0.552353,
 0.239532, 0.249425, 0.312745, 0.198298,
 0.289852, 0.298978, 0.231474, 0.179696,
 0.518883, 0.069031, 0.195707, 0.216379,
 0.533244, 0.027597, 0.075186, 0.363973,
 0.395984,  0.03002, 0.010819, 0.563177,
 0.330073, 0.372611, 0.054368, 0.242949,
  0.22833, 0.568027, 0.055812, 0.147831} 

{0.075946, 0.259474, 0.071645, 0.592936,
 0.228161, 0.271167, 0.300599, 0.200072,
 0.283897, 0.311674, 0.216295, 0.188135,
 0.399586, 0.063487, 0.365926,    0.171,
  0.32268, 0.066661, 0.074463, 0.536196,
     0.51, 0.052056, 0.011137, 0.426807,
 0.378134, 0.274068, 0.057506, 0.290292,
 0.206108, 0.541679, 0.101069, 0.151144} 

{  0.0616, 0.166747, 0.083367, 0.688286,
 0.223898, 0.264586, 0.305563, 0.205953,
 0.375394, 0.215145, 0.179978, 0.229483,
 0.721927, 0.072981, 0.062473, 0.142619,
 0.313051, 0.056392, 0.148177,  0.48238,
 0.622466, 0.102441, 0.020913,  0.25418,
 0.387066, 0.377113, 0.024855, 0.210966,
 0.262965, 0.446724, 0.124036, 0.166275} 

{0.039785, 0.170359, 0.065082, 0.724773,
 0.234919, 0.245969, 0.321087, 0.198024,
 0.370219, 0.230769, 0.150617, 0.248394,
 0.687834, 0.040571,  0.04113, 0.230465,
 0.339778, 0.186374, 0.151624, 0.322224,
 0.734031, 0.044358, 0.048103, 0.173508,
 0.492344,  0.27277, 0.057305, 0.177581,
 0.377049,  0.32913, 0.119837, 0.173984} 

{0.139882, 0.190134, 0.221604,  0.44838,
 0.194176, 0.243324, 0.338497, 0.224003,
 0.375111, 0.215311, 0.158888,  0.25069,
 0.698993, 0.042349,  0.09717, 0.161489,
 0.349618, 0.040501, 0.272058, 0.337823,
 0.419411, 0.064362, 0.227475, 0.288752,
 0.366974, 0.302867,  0.07456, 0.255599,
  0.21752, 0.519652, 0.132277, 0.130551} 

{0.091822, 0.193954, 0.240651, 0.473573,
 0.192792, 0.249349, 0.311394, 0.246464,
 0.382248, 0.164355, 0.195493, 0.257904,
 0.681979, 0.077559, 0.103793, 0.136669,
 0.328749,  0.07543, 0.253171,  0.34265,
 0.458327, 0.091527, 0.112948, 0.337198,
 0.329985, 0.327144, 0.048632, 0.294239,
 0.188902, 0.472917, 0.167635, 0.170546} 

{0.100467, 0.157132, 0.273162,  0.46924,
 0.208298, 0.240765, 0.328671, 0.222265,
 0.344777, 0.194794, 0.193866, 0.266563,
 0.675242, 0.057094, 0.112208, 0.155456,
 0.501058,  0.06648, 0.095769, 0.336693,
 0.155701, 0.064162, 0.054368, 0.725769,
 0.222423, 0.498358, 0.024558, 0.254661,
 0.224613, 0.466338, 0.157106, 0.151943} 

{0.193005, 0.164374, 0.179988, 0.462634,
 0.246079, 0.189764, 0.301001, 0.263155,
 0.340993, 0.202621, 0.191115, 0.265271,
  0.79627, 0.067604, 0.082941, 0.053185,
  0.37784,  0.04919, 0.158247, 0.414722,
 0.120518, 0.139873,  0.09311, 0.646499,
 0.103747, 0.611777, 0.029508, 0.254968,
 0.089904, 0.544364, 0.134085, 0.231647} 

{0.079876, 0.242576, 0.145584, 0.531963,
 0.243152, 0.129677, 0.322838, 0.304332,
 0.343932, 0.139692, 0.227643, 0.288733,
 0.658072,  0.12303,   0.1615, 0.057398,
 0.333945, 0.061971, 0.154844, 0.449241,
  0.29454, 0.306524, 0.102002, 0.296934,
 0.061385, 0.605631, 0.044155, 0.288829,
 0.071204, 0.564409, 0.077414, 0.286973} 

{0.182657, 0.285326, 0.371534, 0.160483,
 0.217101, 0.162532, 0.338494, 0.281873,
 0.300939, 0.115356, 0.211605,   0.3721,
 0.453775, 0.112722, 0.199335, 0.234168,
 0.248772, 0.042826,  0.13542, 0.572981,
 0.197665, 0.091103,  0.03478, 0.676451,
 0.042028, 0.645855, 0.119445, 0.192672,
 0.102742, 0.532223, 0.065624, 0.299411} 

{0.058284, 0.383438, 0.339329, 0.218948,
  0.16936, 0.193332, 0.369163, 0.268145,
 0.352529, 0.125534,  0.17716, 0.344776,
 0.665932, 0.066629, 0.177835, 0.089604,
 0.221867, 0.038059, 0.203157, 0.536916,
 0.170391,  0.14939, 0.267908,  0.41231,
 0.107307, 0.681217,  0.04516, 0.166316,
 0.192514, 0.469122, 0.056698, 0.281666} 

{0.057858, 0.445876, 0.242163, 0.254102,
 0.209608,  0.18683, 0.352792, 0.250769,
 0.324729, 0.127165, 0.217705, 0.330401,
 0.435989, 0.036606, 0.163624,  0.36378,
 0.188445, 0.027931, 0.379423, 0.404202,
 0.157607, 0.200511,  0.07505, 0.566832,
  0.08431, 0.595493, 0.035326, 0.284871,
 0.186014, 0.457116, 0.047076, 0.309794} 

{ 0.03176, 0.657652,    0.168, 0.142588,
  0.24151, 0.221289, 0.288486, 0.248715,
 0.348748, 0.131161, 0.207853, 0.312238,
 0.506352, 0.085603, 0.316062, 0.091984,
 0.166878, 0.076772, 0.420502, 0.335848,
 0.318046, 0.163898, 0.140879, 0.377177,
 0.158429, 0.456339, 0.036744, 0.348489,
 0.277535, 0.509054, 0.046142, 0.167269} 

{0.033986, 0.585261, 0.216297, 0.164457,
 0.247225, 0.215315, 0.298455, 0.239006,
 0.346032, 0.134321, 0.247497,  0.27215,
 0.314433, 0.138929, 0.382743, 0.163895,
 0.179959, 0.254971, 0.184883, 0.380187,
 0.250682, 0.228101, 0.148413, 0.372804,
 0.126832, 0.488126, 0.041283, 0.343759,
 0.259769, 0.440646, 0.037975,  0.26161} 

{0.136011, 0.442327, 0.256719, 0.164943,
 0.343596, 0.209813, 0.214512, 0.232079,
 0.385852, 0.129895, 0.227075, 0.257178,
 0.478145, 0.129921, 0.239567, 0.152367,
 0.224278, 0.092982, 0.246812, 0.435929,
 0.219442, 0.205423, 0.177094, 0.398041,
 0.256564, 0.454698, 0.030657, 0.258081,
 0.306236, 0.424517, 0.024325, 0.244922} 

{0.278658,  0.20815, 0.309834, 0.203358,
 0.270214, 0.226048,  0.26531, 0.238428,
  0.39262, 0.059962, 0.277901, 0.269517,
 0.418844, 0.175318, 0.236313, 0.169525,
 0.391694,  0.10796, 0.193567, 0.306779,
  0.30974, 0.085172, 0.061215, 0.543874,
  0.25993, 0.361225, 0.019444, 0.359402,
 0.172908, 0.460464, 0.107857, 0.258772} 

{0.037561, 0.208047, 0.634016, 0.120377,
 0.255648, 0.206555, 0.268702, 0.269095,
 0.362859, 0.087007, 0.279102, 0.271031,
 0.337031, 0.071449, 0.261669, 0.329851,
 0.492061, 0.094425, 0.163858, 0.249656,
 0.270228, 0.097484, 0.079694, 0.552594,
 0.196994, 0.438344,  0.07892, 0.285742,
 0.161814, 0.440143, 0.166248, 0.231795} 

{ 0.04258, 0.136441, 0.634922, 0.186056,
  0.32435,  0.17475, 0.249576, 0.251324,
 0.352145, 0.074122,  0.32037, 0.253364,
 0.704061, 0.038047, 0.106922,  0.15097,
 0.367688,  0.07237, 0.234123, 0.325818,
 0.189351, 0.122485, 0.102443,  0.58572,
 0.190149, 0.497481,  0.08847, 0.223899,
 0.211347, 0.436129, 0.163206, 0.189318} 

{0.103532, 0.154389, 0.572327, 0.169752,
 0.350126, 0.174886, 0.247584, 0.227404,
 0.323867, 0.093701, 0.336305, 0.246128,
 0.722141, 0.048761, 0.125724, 0.103374,
 0.526026, 0.083213,  0.12695, 0.263811,
  0.23608, 0.306819, 0.057063, 0.400037,
 0.245517, 0.436504, 0.112316, 0.205663,
 0.261615, 0.499839, 0.075716, 0.162831} 

{0.265759, 0.157302, 0.311137, 0.265803,
 0.341757, 0.166894, 0.276112, 0.215237,
 0.350636, 0.079968, 0.320168, 0.249228,
 0.363593,  0.02483, 0.535932, 0.075646,
  0.55018,  0.04246, 0.089378, 0.317982,
 0.408609, 0.203536,  0.08371, 0.304145,
 0.203737, 0.388666, 0.144756, 0.262841,
 0.206965, 0.559014, 0.042281,  0.19174} 

{0.414298, 0.128361, 0.093449, 0.363892,
 0.381111, 0.132274, 0.287567, 0.199048,
 0.290677, 0.076481, 0.383176, 0.249667,
 0.776759, 0.081846, 0.071492, 0.069903,
 0.552884, 0.079841,  0.07576, 0.291515,
 0.259844,    0.268, 0.300572, 0.171583,
 0.278505, 0.437143, 0.084859, 0.199493,
 0.164838, 0.498724, 0.136533, 0.199905} 

{0.323151, 0.082036, 0.232427, 0.362386,
 0.443793, 0.119468,  0.26334,   0.1734,
 0.225083, 0.073615, 0.425651, 0.275652,
 0.402745, 0.151348, 0.328713, 0.117194,
 0.533004, 0.184357, 0.145108, 0.137531,
 0.324029, 0.276233, 0.292204, 0.107533,
 0.239355, 0.422248, 0.138914, 0.199483,
 0.159466, 0.503256, 0.140874, 0.196404} 

{ 0.26903, 0.078106, 0.157256, 0.495608,
 0.425576, 0.132267, 0.264161, 0.177996,
 0.190708, 0.068703,  0.36119, 0.379398,
 0.549567, 0.050631, 0.301647, 0.098156,
 0.427537, 0.173645, 0.229213, 0.169606,
 0.396363, 0.134397, 0.268587, 0.200652,
 0.170499, 0.369057, 0.227889, 0.232554,
 0.149903, 0.511367, 0.058516, 0.280215} 

{0.221213, 0.087249, 0.119306, 0.572232,
   0.3837, 0.134227, 0.273288, 0.208785,
 0.239247, 0.052179, 0.322889, 0.385685,
 0.360672, 0.041082, 0.413018, 0.185227,
 0.543342, 0.156792, 0.138632, 0.161234,
 0.170515, 0.074939, 0.562532, 0.192013,
 0.156206, 0.323056, 0.077607, 0.443131,
  0.14517, 0.421675, 0.096528, 0.336627} 

{0.037513, 0.230613,  0.21515, 0.516724,
 0.454191, 0.121315, 0.220589, 0.203905,
 0.215262, 0.042634, 0.293544,  0.44856,
 0.559856, 0.042718, 0.302309, 0.095118,
 0.713167,  0.01574,   0.2107, 0.060394,
 0.378557, 0.017863, 0.353136, 0.250444,
 0.218828, 0.397135, 0.075648, 0.308389,
 0.139593, 0.411191, 0.170282, 0.278934} 

{0.217457,  0.13013, 0.219965, 0.432448,
 0.429201, 0.123698, 0.253222, 0.193878,
 0.239853, 0.062522, 0.329439, 0.368186,
 0.584733, 0.017509, 0.296989, 0.100769,
 0.778996, 0.039383, 0.107159, 0.074462,
 0.356446, 0.205804,  0.12802,  0.30973,
  0.21802, 0.489833, 0.126882, 0.165265,
 0.156018, 0.415036, 0.198395, 0.230551} 

{0.048093, 0.447712, 0.167439, 0.336756,
 0.335966, 0.105475, 0.250576, 0.307983,
   0.2714, 0.062643, 0.308826,  0.35713,
 0.548695,  0.01444, 0.317933, 0.118933,
 0.510654, 0.097779, 0.211054, 0.180513,
 0.475188, 0.106236, 0.100906, 0.317671,
 0.172181, 0.545417, 0.071874, 0.210528,
  0.15498, 0.461377,  0.21301, 0.170633} 

{0.131629, 0.459812,  0.14009, 0.268469,
 0.330667, 0.103426, 0.273109, 0.292798,
 0.315493, 0.033073, 0.313336, 0.338099,
 0.443911, 0.028783, 0.423803, 0.103503,
 0.525207, 0.084526, 0.168094, 0.222173,
 0.435897, 0.148903, 0.063076, 0.352124,
 0.190766, 0.533241, 0.104169, 0.171823,
 0.204124,   0.4806, 0.148851, 0.166425} 

{0.211788, 0.362889, 0.101475, 0.323848,
 0.341736, 0.110291, 0.238747, 0.309227,
 0.424773, 0.054937, 0.244827, 0.275463,
 0.705745, 0.057476, 0.124191, 0.112588,
 0.332229, 0.118799, 0.292928, 0.256044,
 0.339078, 0.307699, 0.067757, 0.285466,
 0.116484, 0.582532, 0.048043, 0.252941,
 0.124393, 0.529386, 0.175302, 0.170919} 

{0.229257, 0.359967, 0.211297, 0.199479,
   0.3512, 0.122986, 0.203456, 0.322358,
 0.445861, 0.055206, 0.202296, 0.296637,
 0.188961, 0.179601, 0.546419, 0.085018,
 0.216319, 0.040676, 0.237635,  0.50537,
 0.297608, 0.156389, 0.115037, 0.430966,
 0.137158, 0.317781, 0.186677, 0.358383,
 0.159871, 0.522658, 0.123496, 0.193976} 

{0.160839, 0.309036, 0.275835,  0.25429,
 0.333811, 0.131586, 0.198183,  0.33642,
 0.446435, 0.062569, 0.193322, 0.297673,
 0.153722, 0.046623, 0.242631, 0.557024,
 0.262286, 0.042953, 0.307049, 0.387713,
 0.346968, 0.384522, 0.115527, 0.152982,
 0.135713, 0.412251, 0.068615, 0.383421,
 0.181517, 0.467441, 0.168646, 0.182395} 

{0.125864,  0.37301, 0.387284, 0.113842,
 0.318154, 0.159509, 0.203257,  0.31908,
 0.425416, 0.118537,  0.16282, 0.293227,
 0.625414, 0.026187, 0.123546, 0.224853,
 0.228268, 0.040292, 0.430309, 0.301131,
 0.296768, 0.057131, 0.227455, 0.418646,
 0.126469, 0.276169, 0.186452,  0.41091,
 0.173051, 0.449718, 0.179516, 0.197715} 

{ 0.10406, 0.211389, 0.483518, 0.201033,
 0.256164, 0.156307, 0.209256, 0.378274,
 0.479301, 0.094767,   0.1842, 0.241732,
 0.599784, 0.044756, 0.211803, 0.143657,
 0.353283, 0.029538, 0.370559,  0.24662,
 0.310349, 0.031015, 0.155961, 0.502676,
 0.110425,  0.24793, 0.214837, 0.426808,
   0.1613, 0.505583, 0.161416, 0.171702} 

{0.112695, 0.215205,  0.40892, 0.263179,
  0.28921, 0.165109, 0.165647, 0.380034,
 0.528653, 0.092959, 0.159945, 0.218442,
 0.750776, 0.014581, 0.145857, 0.088786,
