civitas : 3471 documents
 0.258313, 0.249923, 0.246575, 0.245189,
   0.2842, 0.313077,  0.19682, 0.205903,
 0.266513, 0.281921, 0.205972, 0.245594,
 0.247573, 0.243434, 0.290586, 0.218406,
 0.256298, 0.218134, 0.379267, 0.146301,
 0.213582, 0.474981, 0.133031, 0.178406} 

{0.228213,  0.25124,  0.24731, 0.273237,
 0.229105, 0.266668, 0.280197, 0.224031,
 0.252061, 0.252864, 0.246608, 0.248467,
 0.284078, 0.306273, 0.204483, 0.205167,
 0.266642,  0.28081, 0.206984, 0.245564,
 0.253971, 0.243362, 0.276543, 0.226124,
 0.247153,  0.21961,  0.38848, 0.144756,
  0.20878, 0.478491, 0.124791, 0.187938} 

{0.227976, 0.252168, 0.246895,  0.27296,
 0.228974, 0.265396, 0.280546, 0.225085,
 0.254396, 0.252127, 0.245858, 0.247619,
 0.285908, 0.295644, 0.212644, 0.205805,
 0.265737, 0.280321,  0.20707, 0.246872,
 0.282197, 0.226292,  0.26525, 0.226261,
 0.250375, 0.224631, 0.378103, 0.146891,
 0.214814, 0.473017, 0.125776, 0.186394} 

{0.225327,  0.25556, 0.247443, 0.271671,
 0.222995,  0.26803, 0.283279, 0.225696,
 0.254552, 0.251827, 0.245701, 0.247921,
 0.286857, 0.292226, 0.211924, 0.208993,
 0.266922,  0.27957, 0.208083, 0.245425,
 0.282504, 0.233812, 0.239539, 0.244145,
 0.250925, 0.216132, 0.382998, 0.149945,
 0.215426, 0.474099, 0.125832, 0.184642} 

{0.223347, 0.256612, 0.247847, 0.272194,
 0.224643, 0.269247, 0.286153, 0.219957,
 0.254389, 0.251517, 0.245215, 0.248878,
  0.29508, 0.291673, 0.207469, 0.205777,
 0.266853, 0.279855, 0.208027, 0.245265,
 0.283713, 0.233917, 0.236528, 0.245842,
 0.243938, 0.218981, 0.368405, 0.168676,
 0.211957, 0.481287, 0.124172, 0.182583} 

{0.221934, 0.254596, 0.246402, 0.277068,
 0.225271, 0.271052, 0.282827,  0.22085,
 0.262744, 0.248617, 0.242643, 0.245997,
 0.295213, 0.286253,  0.20816, 0.210374,
 0.266679, 0.279632, 0.208322, 0.245367,
 0.284388, 0.231157,  0.23761, 0.246844,
 0.240057,  0.22285, 0.370342,  0.16675,
 0.210618, 0.486179, 0.123941, 0.179262} 

{0.218653, 0.255108, 0.247165, 0.279075,
  0.22603, 0.267746, 0.283499, 0.222725,
 0.263927, 0.247854, 0.242237, 0.245981,
 0.289963, 0.295947,  0.20699,   0.2071,
 0.266154, 0.279607, 0.209095, 0.245144,
 0.256357, 0.261816, 0.244434, 0.237393,
 0.245142, 0.222328, 0.365389, 0.167141,
 0.211344, 0.477115,  0.13345, 0.178091} 

{0.220736, 0.255346, 0.245571, 0.278348,
 0.224725, 0.268358, 0.283379, 0.223539,
  0.26358, 0.247177, 0.241804, 0.247439,
  0.28794, 0.294039, 0.207912, 0.210108,
 0.263537,  0.28129, 0.209113, 0.246061,
 0.255723,  0.26375, 0.252042, 0.228485,
 0.245752, 0.216681, 0.366602, 0.170966,
 0.211944, 0.477747, 0.134519, 0.175789} 

{0.220182, 0.260081, 0.242191, 0.277547,
 0.222129, 0.269595, 0.283959, 0.224317,
 0.264376, 0.247523, 0.241662, 0.246439,
 0.293249, 0.291578, 0.207534,  0.20764,
 0.263954, 0.280963, 0.209649, 0.245435,
 0.255711, 0.256308, 0.252703, 0.235278,
 0.257114, 0.218418, 0.356759, 0.167709,
 0.207299, 0.466762, 0.144779,  0.18116} 

{ 0.21868, 0.260543, 0.239729, 0.281048,
 0.224367, 0.269968, 0.281549, 0.224116,
  0.26579, 0.245112, 0.241093, 0.248005,
 0.291163, 0.289226, 0.212243, 0.207367,
 0.262665, 0.281336, 0.209325, 0.246675,
 0.252922, 0.260349, 0.248056, 0.238673,
 0.247489, 0.217086, 0.367183, 0.168242,
 0.203454, 0.469946, 0.143437, 0.183163} 

{0.217877, 0.262513, 0.239674, 0.279936,
 0.225742, 0.267403, 0.281214, 0.225641,
 0.263472, 0.245088, 0.241416, 0.250024,
 0.293255, 0.286855, 0.214262, 0.205627,
 0.264502, 0.280946, 0.209275, 0.245278,
  0.24855, 0.253742, 0.246916, 0.250793,
 0.245247, 0.218949, 0.374751, 0.161052,
 0.197745, 0.484937, 0.139797, 0.177521} 

{0.218116, 0.260791, 0.240109, 0.280984,
 0.222887, 0.272478, 0.282182, 0.222453,
 0.262284, 0.247244, 0.240478, 0.249994,
 0.295404, 0.273346, 0.224116, 0.207134,
 0.263698, 0.281475, 0.209335, 0.245491,
 0.248485, 0.261214,  0.24303, 0.247272,
 0.244783, 0.211373, 0.387114, 0.156731,
 0.196295, 0.484684, 0.140155, 0.178866} 

{0.217154, 0.261069, 0.240058, 0.281719,
 0.223334, 0.276662, 0.279524,  0.22048,
 0.262726,  0.24593, 0.240894,  0.25045,
 0.295619, 0.273299, 0.223723, 0.207359,
 0.264794, 0.280155, 0.208404, 0.246647,
 0.255252, 0.253069, 0.243885, 0.247795,
 0.252799, 0.203211, 0.385227, 0.158763,
  0.19921, 0.481395, 0.139078, 0.180317} 

{0.215695, 0.262404, 0.240986, 0.280914,
 0.224069, 0.277495, 0.279632, 0.218804,
 0.259045, 0.245354, 0.245755, 0.249846,
 0.293214, 0.277503, 0.222911, 0.206372,
  0.26459, 0.279555, 0.208399, 0.247456,
 0.255092, 0.254859, 0.244948, 0.245101,
 0.256419, 0.209376, 0.386759, 0.147447,
 0.196204, 0.474491, 0.146135,  0.18317} 

{0.215822,  0.26321, 0.240162, 0.280807,
 0.224445,  0.27715, 0.279405, 0.218999,
 0.259097, 0.245289, 0.246754,  0.24886,
   0.2991, 0.275302, 0.217703, 0.207894,
 0.262779, 0.279396, 0.209597, 0.248228,
 0.260238, 0.249303, 0.242479,  0.24798,
 0.256919, 0.205293, 0.389584, 0.148204,
 0.198863, 0.466867, 0.153421,  0.18085} 

{0.215873, 0.263414, 0.240314, 0.280399,
 0.224885, 0.278452,  0.27712, 0.219543,
 0.258235, 0.247942, 0.244867, 0.248957,
 0.295369, 0.287828, 0.213179, 0.203624,
 0.261166, 0.281198, 0.208485, 0.249151,
 0.264036, 0.246016, 0.235259,  0.25469,
 0.251134, 0.249445, 0.363157, 0.136263,
 0.196806, 0.446173,  0.17754, 0.179481} 

{0.215419, 0.262578, 0.243122, 0.278881,
  0.22523, 0.280616, 0.272572, 0.221581,
 0.257766, 0.248999, 0.244487, 0.248748,
 0.301248, 0.266808, 0.217642, 0.214302,
 0.261462, 0.281708,  0.20829,  0.24854,
 0.266763, 0.241438, 0.239566, 0.252232,
 0.252051, 0.258948, 0.361225, 0.127776,
 0.207188, 0.428265,  0.17346, 0.191087} 

{0.216755, 0.259728, 0.243982, 0.279535,
 0.227195, 0.279582, 0.270211, 0.223012,
 0.259077, 0.248836, 0.244628,  0.24746,
 0.293662, 0.268793, 0.221891, 0.215654,
 0.261236, 0.281203, 0.208611,  0.24895,
 0.249172, 0.259453, 0.241765,  0.24961,
   0.2541, 0.261071, 0.358627, 0.126202,
 0.213006, 0.423587, 0.173522, 0.189885} 

{0.216949, 0.259505,  0.24493, 0.278617,
 0.227849, 0.277924,  0.26735, 0.226877,
 0.259414, 0.249853, 0.246237, 0.244496,
 0.294714, 0.271393, 0.217509, 0.216383,
 0.261416, 0.280142, 0.208272, 0.250171,
 0.249523, 0.256698, 0.242106, 0.251673,
 0.238578, 0.242069, 0.340565, 0.178788,
 0.212254, 0.420856, 0.177995, 0.188896} 

{0.217265, 0.258727,  0.24525, 0.278758,
 0.229336, 0.282827, 0.262297,  0.22554,
  0.26239, 0.256347,  0.24735, 0.233913,
 0.292819, 0.273646, 0.215108, 0.218427,
 0.262677, 0.281291, 0.208706, 0.247326,
 0.237342, 0.254763, 0.232509, 0.275386,
  0.24114, 0.236552, 0.345588,  0.17672,
 0.217087, 0.417198, 0.174054, 0.191661} 

{0.217153, 0.258232, 0.245203, 0.279412,
  0.23022, 0.282352, 0.261392, 0.226037,
 0.258192, 0.255994, 0.247464,  0.23835,
 0.297226, 0.276681, 0.208974, 0.217119,
 0.261949,   0.2804, 0.211176, 0.246475,
 0.238447, 0.253791, 0.234577, 0.273185,
 0.235933, 0.221605, 0.364035, 0.178427,
 0.216182, 0.415399, 0.175523, 0.192896} 

{0.217744, 0.257859, 0.245279, 0.279118,
 0.231842,  0.28236, 0.259715, 0.226083,
 0.260362, 0.255692, 0.245644, 0.238302,
 0.297892, 0.279346, 0.207115, 0.215647,
 0.261094, 0.280393, 0.211907, 0.246607,
 0.244569,  0.25623, 0.237814, 0.261388,
 0.237603,  0.22501, 0.358864, 0.178524,
 0.212719, 0.420801, 0.178091, 0.188389} 

{0.214356, 0.259909, 0.246054, 0.279681,
 0.232533, 0.281109, 0.258983, 0.227374,
 0.260658, 0.256244, 0.241746, 0.241352,
 0.303299, 0.279636, 0.203479, 0.213586,
  0.26078, 0.282436, 0.210918, 0.245866,
 0.245133, 0.250688, 0.235975, 0.268204,
 0.208341, 0.222853, 0.371708, 0.197098,
 0.214747, 0.428227, 0.182154, 0.174873} 

{ 0.21246, 0.260148,  0.24651, 0.280881,
 0.230201, 0.281525, 0.259284, 0.228989,
  0.26072, 0.258671, 0.242751, 0.237857,
 0.302408,  0.28759, 0.198931, 0.211071,
 0.260025,  0.28164,  0.21311, 0.245225,
 0.251168,  0.24186, 0.240952,  0.26602,
 0.203915, 0.217648, 0.368504, 0.209933,
 0.205033, 0.432893, 0.185537, 0.176537} 

{0.212988, 0.259936, 0.246805,  0.28027,
 0.236762, 0.277071, 0.258444, 0.227723,
 0.262375, 0.256845,    0.245,  0.23578,
  0.30475, 0.285828, 0.199125, 0.210297,
 0.259466, 0.282855, 0.212704, 0.244975,
 0.242787, 0.261821, 0.230824, 0.264568,
 0.201686, 0.214478, 0.372624, 0.211213,
 0.202555, 0.433166, 0.190262, 0.174017} 

{0.213793, 0.260687, 0.247158, 0.278363,
 0.236585, 0.278387, 0.257738,  0.22729,
 0.262531, 0.257446, 0.243696, 0.236327,
 0.306648, 0.279583, 0.200206, 0.213563,
 0.258814, 0.284703, 0.212393,  0.24409,
 0.245804, 0.246687, 0.231267, 0.276242,
  0.22184, 0.207658, 0.354776, 0.215726,
 0.202799, 0.434588, 0.192067, 0.170546} 

{0.213928, 0.262046, 0.247213, 0.276813,
 0.235943, 0.282917, 0.256384, 0.224755,
 0.262617, 0.259075, 0.240872, 0.237436,
  0.30548, 0.280847, 0.205885, 0.207788,
 0.259115, 0.284106, 0.213145, 0.243635,
 0.242238, 0.249465, 0.229898, 0.278399,
 0.238769, 0.220937, 0.340345, 0.199949,
 0.200984,  0.42846, 0.199034, 0.171522} 

{0.215574, 0.262277, 0.245606, 0.276543,
 0.236781, 0.288608, 0.255462, 0.219149,
 0.259553, 0.261145, 0.243249, 0.236053,
 0.301933, 0.284014, 0.202512, 0.211541,
 0.259301, 0.283737, 0.212998, 0.243964,
  0.23324, 0.247257, 0.232838, 0.286665,
 0.221152, 0.230671, 0.344352, 0.203825,
 0.199655, 0.433116, 0.199464, 0.167764} 

{0.214725, 0.263221, 0.245568, 0.276486,
 0.236269, 0.286802,  0.25738, 0.219549,
  0.26123, 0.262001, 0.237509,  0.23926,
 0.300817, 0.286063, 0.198696, 0.214425,
 0.257744, 0.285886, 0.212855, 0.243515,
    0.234, 0.247061, 0.236158, 0.282781,
 0.225755, 0.233221, 0.340979, 0.200045,
 0.198973, 0.439565, 0.189603,  0.17186} 

{0.217063, 0.266158, 0.247415, 0.269364,
 0.230336, 0.287267, 0.262002, 0.220395,
 0.260033, 0.260774, 0.237186, 0.242006,
 0.298193, 0.283439, 0.200119, 0.218249,
 0.256191, 0.286372, 0.213618, 0.243819,
  0.24035, 0.240456, 0.234622, 0.284572,
 0.225724, 0.233801, 0.326503, 0.213972,
  0.20716, 0.442525, 0.176255, 0.174061} 

{0.216691, 0.264881, 0.247894, 0.270533,
 0.231965, 0.286202, 0.263656, 0.218178,
 0.259416, 0.260722,   0.2389, 0.240962,
 0.295827, 0.291152, 0.199815, 0.213207,
 0.257607, 0.283677, 0.214635, 0.244081,
 0.247581, 0.229697, 0.233386, 0.289336,
 0.238416, 0.226827, 0.327766,  0.20699,
 0.195781, 0.447925, 0.179115, 0.177179} 

{0.216625, 0.265345, 0.248369, 0.269661,
 0.234265, 0.284846, 0.263447, 0.217443,
 0.257824, 0.260849, 0.238037,  0.24329,
 0.296604, 0.296951, 0.199336, 0.207109,
 0.258562, 0.285284, 0.215005,  0.24115,
 0.247675, 0.231991, 0.231755, 0.288579,
 0.237776, 0.223393, 0.326725, 0.212106,
 0.191502, 0.437797, 0.186107, 0.184594} 

{0.217478, 0.266068, 0.248044,  0.26841,
 0.234034, 0.285303, 0.263494, 0.217168,
 0.256046, 0.262114, 0.237935, 0.243904,
   0.2963, 0.297408, 0.198493, 0.207799,
 0.258176, 0.286517, 0.214764, 0.240543,
 0.254476, 0.223221,  0.23713, 0.285173,
 0.251244, 0.226024, 0.330939, 0.191793,
 0.208194,  0.39617, 0.200638, 0.194998} 

{0.215394,  0.26816, 0.248412, 0.268034,
 0.229735, 0.283056, 0.273698, 0.213511,
 0.253541, 0.265826, 0.238555, 0.242078,
 0.295243, 0.297868, 0.199056, 0.207833,
 0.256045, 0.285265, 0.216852, 0.241838,
 0.262357, 0.219242, 0.240778, 0.277623,
 0.232678, 0.251026, 0.317193, 0.199103,
 0.212331, 0.393775, 0.203413, 0.190481} 

{0.214598, 0.265881,  0.25039, 0.269131,
  0.22859,  0.28267, 0.274947, 0.213792,
 0.253445, 0.268956, 0.238101, 0.239499,
 0.294141,  0.29791, 0.200025, 0.207925,
 0.256435, 0.285126, 0.216907, 0.241532,
 0.243427, 0.230444, 0.231911, 0.294218,
 0.241155, 0.252866,  0.32221, 0.183769,
 0.222662,  0.39511, 0.198555, 0.183672} 

{0.217241, 0.263749, 0.247493, 0.271516,
 0.228958, 0.280779, 0.276726, 0.213537,
 0.254316, 0.269561, 0.236141, 0.239983,
 0.297366,   0.2971, 0.200092, 0.205442,
 0.255963, 0.285897, 0.216394, 0.241746,
 0.241152, 0.228341, 0.235788, 0.294719,
 0.244905, 0.253547, 0.321867,  0.17968,
 0.220526, 0.392827, 0.206313, 0.180334} 

{0.219003, 0.259395, 0.249377, 0.272226,
 0.224541, 0.282006, 0.274901, 0.218551,
 0.254504, 0.269481, 0.236924, 0.239091,
 0.298231, 0.296291, 0.201731, 0.203747,
 0.257934, 0.286272, 0.215247, 0.240547,
 0.256926, 0.221053, 0.221199, 0.300822,
 0.230371, 0.266071, 0.330648,  0.17291,
 0.218073, 0.386158, 0.197447, 0.198322} 

{0.218994, 0.260766, 0.247361,  0.27288,
 0.225271, 0.277583, 0.276885, 0.220262,
 0.253075, 0.269222, 0.236854, 0.240849,
 0.296661, 0.302748, 0.202762, 0.197829,
 0.262783, 0.284854, 0.214856, 0.237508,
 0.260731, 0.222682, 0.214713, 0.301874,
 0.220907, 0.262518, 0.349214, 0.167361,
 0.226191,  0.38348, 0.196654, 0.193675} 

{0.217663, 0.261519, 0.247627,  0.27319,
  0.21901, 0.277469, 0.277806, 0.225715,
 0.252489, 0.271347, 0.238185, 0.237979,
 0.294251, 0.302397, 0.201332, 0.202021,
 0.262808,  0.28556, 0.213542,  0.23809,
 0.263362, 0.225705, 0.215468, 0.295466,
 0.221022, 0.264263, 0.352125, 0.162589,
 0.223816, 0.390936,  0.19475, 0.190498} 

{0.217589, 0.260429, 0.246347, 0.275635,
 0.218469, 0.280031, 0.276095, 0.225406,
 0.252629, 0.273706, 0.236753, 0.236911,
 0.294626, 0.302769, 0.199246, 0.203359,
 0.262179, 0.285029, 0.213741, 0.239051,
 0.262567, 0.220593, 0.232759, 0.284081,
 0.212847, 0.257089,  0.35251, 0.177554,
 0.227584, 0.395872, 0.203476, 0.173068} 

{0.218183, 0.260802, 0.246727, 0.274289,
  0.22193, 0.279021, 0.274677, 0.224372,
 0.251563, 0.273016, 0.235703, 0.239718,
  0.30713, 0.296147, 0.192709, 0.204015,
  0.26454, 0.285644, 0.211797,  0.23802,
 0.264477, 0.216821, 0.236148, 0.282553,
 0.189701, 0.284476, 0.356181, 0.169643,
 0.227927,  0.38906, 0.208366, 0.174646} 

{0.218917, 0.262629, 0.244445, 0.274009,
 0.213908, 0.282629, 0.277073, 0.226389,
 0.252617, 0.273374, 0.236201, 0.237808,
 0.303846,   0.2977, 0.189569, 0.208885,
  0.26467, 0.285105, 0.211738, 0.238488,
 0.258287, 0.210505, 0.252178,  0.27903,
 0.182052, 0.308657, 0.354833, 0.154458,
 0.230687, 0.395795, 0.195921, 0.177598} 

{0.218143, 0.253798, 0.252703, 0.275356,
  0.21011, 0.286472, 0.283065, 0.220353,
  0.25377, 0.273419,  0.23378, 0.239031,
 0.315339, 0.291875, 0.185153, 0.207633,
 0.264805, 0.285549, 0.211536,  0.23811,
 0.245235, 0.212441, 0.252423, 0.289902,
 0.176902,  0.31011, 0.361139, 0.151848,
 0.231739, 0.391429, 0.197621, 0.179211} 

{0.217645, 0.253914, 0.252073, 0.276368,
 0.207334, 0.282061,  0.29444, 0.216165,
 0.253367, 0.271096, 0.233537,    0.242,
  0.31726, 0.290321, 0.180702, 0.211718,
   0.2643, 0.285312, 0.211268,  0.23912,
 0.251278, 0.216073,  0.24682, 0.285829,
 0.178884, 0.293826, 0.369698, 0.157593,
 0.236771, 0.383948, 0.198655, 0.180626} 

{0.216095, 0.253886, 0.253362, 0.276656,
 0.206496, 0.282054, 0.295648, 0.215802,
 0.252553, 0.272781, 0.231639, 0.243028,
 0.316373,  0.28947,  0.17853, 0.215627,
 0.268295,  0.28352, 0.210679, 0.237506,
 0.247496, 0.214971, 0.244563,  0.29297,
 0.187345, 0.280914, 0.385334, 0.146407,
 0.235231, 0.385848, 0.191552, 0.187369} 

{0.215657, 0.257014, 0.251234, 0.276095,
 0.208234, 0.280893, 0.296049, 0.214824,
 0.252318, 0.272494, 0.231131, 0.244057,
 0.314324, 0.284509,  0.17407, 0.227097,
 0.268846, 0.283026, 0.210117, 0.238011,
 0.242192, 0.223078, 0.266086, 0.268645,
 0.193198, 0.279324, 0.385696, 0.141782,
 0.229868, 0.376244, 0.212338,  0.18155} 

{0.214359, 0.254939,  0.25418, 0.276522,
 0.207459, 0.280882, 0.297602, 0.214057,
 0.253085, 0.274034, 0.230985, 0.241896,
 0.313576, 0.282596, 0.173466, 0.230362,
 0.269012, 0.283004, 0.208765,  0.23922,
 0.240601, 0.225196, 0.282224, 0.251979,
 0.183512, 0.272234, 0.407106, 0.137147,
  0.24474, 0.352601, 0.213214, 0.189446} 

{0.216763, 0.254389, 0.250473, 0.278376,
  0.20803, 0.280657, 0.297863,  0.21345,
 0.253605, 0.272572, 0.230993, 0.242831,
 0.311306, 0.279881, 0.173437, 0.235376,
 0.268884, 0.283886, 0.207751, 0.239479,
 0.248639, 0.227674, 0.276717,  0.24697,
 0.189185, 0.273848, 0.396971, 0.139997,
 0.245424, 0.350234, 0.219005, 0.185336} 

{0.218383, 0.254317, 0.248627, 0.278674,
 0.205463,  0.28517, 0.297351, 0.212016,
 0.253672, 0.273468, 0.232893, 0.239967,
 0.310731, 0.277966, 0.172953,  0.23835,
 0.269327, 0.283417, 0.207334, 0.239923,
 0.252186,  0.22854, 0.261432, 0.257842,
 0.190544, 0.282027, 0.396683, 0.130747,
  0.25109, 0.358201, 0.202135, 0.188575} 

{0.218822, 0.254368, 0.249135, 0.277675,
 0.206237, 0.288776, 0.295845, 0.209143,
 0.254844, 0.274513,  0.23239, 0.238253,
 0.309793, 0.277865, 0.175393, 0.236949,
 0.269221, 0.283987, 0.204916, 0.241875,
 0.253694, 0.232849, 0.262946, 0.250511,
 0.212326, 0.259935, 0.381982, 0.145757,
 0.255584, 0.354617,  0.19864, 0.191159} 

{0.219255,    0.256,  0.24744, 0.277306,
  0.21142, 0.289904, 0.290484, 0.208192,
  0.25598, 0.272889, 0.232692, 0.238439,
 0.304591,  0.28211, 0.177684, 0.235615,
 0.268376, 0.282481,  0.20612, 0.243023,
 0.258518, 0.238992, 0.259658, 0.242833,
 0.221919, 0.277753, 0.377542, 0.122786,
 0.255274, 0.354819, 0.200711, 0.189196} 

{0.221389,  0.25369, 0.247512, 0.277409,
 0.207892, 0.292974, 0.293559, 0.205575,
  0.25678, 0.272715, 0.231002, 0.239503,
 0.301325, 0.286048, 0.183158,  0.22947,
 0.267862, 0.283257, 0.206569, 0.242313,
 0.276599, 0.250628,    0.246, 0.226774,
 0.201911, 0.285481, 0.385768,  0.12684,
 0.255602, 0.349145, 0.203779, 0.191474} 

{0.217492,  0.25516, 0.248074, 0.279274,
 0.208666,  0.29287,  0.29043, 0.208033,
 0.256119, 0.271038, 0.232889, 0.239954,
 0.299371, 0.283176, 0.188123,  0.22933,
 0.265743,  0.28459, 0.207121, 0.242547,
 0.283576, 0.235155, 0.261099,  0.22017,
 0.200454, 0.277901,  0.39919, 0.122455,
 0.263322, 0.343032,  0.18997, 0.203676} 

{0.218134, 0.253851, 0.250873, 0.277143,
 0.211141, 0.289035, 0.291642, 0.208181,
 0.257447, 0.267681, 0.234009, 0.240863,
 0.296737, 0.288185, 0.187511, 0.227567,
 0.265092, 0.284793, 0.207937, 0.242178,
  0.28869, 0.232478, 0.261206, 0.217625,
  0.19681,  0.29093, 0.399009, 0.113251,
 0.275787, 0.334569, 0.184239, 0.205405} 

{0.220304, 0.255208, 0.246624, 0.277864,
   0.2126, 0.285286, 0.294526, 0.207587,
 0.256717, 0.266506, 0.235342, 0.241435,
 0.281251, 0.298012, 0.192129, 0.228608,
 0.265657, 0.285444, 0.206295, 0.242603,
 0.310792, 0.220031, 0.269311, 0.199866,
  0.19213, 0.290668, 0.396777, 0.120424,
 0.272135,  0.32441,  0.18431, 0.219145} 

{0.219888, 0.254928, 0.248059, 0.277125,
 0.210293, 0.281335, 0.298308, 0.210065,
 0.256151, 0.268457, 0.233967, 0.241425,
 0.278976, 0.292937, 0.196873, 0.231214,
 0.265981, 0.286126, 0.206329, 0.241563,
 0.312926, 0.214494, 0.266902, 0.205678,
 0.194838, 0.288551, 0.400621, 0.115991,
 0.289069, 0.322177, 0.182342, 0.206411} 

{0.220039, 0.255263, 0.247837, 0.276861,
 0.210785, 0.273948, 0.303318, 0.211949,
  0.25569, 0.269441, 0.232633, 0.242236,
 0.279186, 0.298391, 0.196498, 0.225925,
 0.264991,  0.28707,  0.20614,   0.2418,
 0.317578, 0.217783, 0.264237, 0.200402,
 0.195617, 0.277738, 0.397415,  0.12923,
 0.291731, 0.320314, 0.183667, 0.204288} 

{0.220711, 0.253985, 0.246866, 0.278438,
 0.207058, 0.275896, 0.304382, 0.212664,
 0.253053, 0.274312, 0.227758, 0.244877,
 0.283132, 0.296677, 0.195804, 0.224387,
  0.26625, 0.286968, 0.205665, 0.241117,
 0.347656, 0.163079, 0.278218, 0.211047,
 0.212728, 0.275265, 0.401383, 0.110623,
  0.28852, 0.320452, 0.184668,  0.20636} 

{0.222335,  0.25536, 0.244034, 0.278271,
 0.210019,  0.27759, 0.303616, 0.208775,
 0.251442, 0.274469, 0.227635, 0.246454,
  0.28517,  0.29743, 0.197143, 0.220257,
 0.266171, 0.286443,  0.20605, 0.241336,
 0.345804, 0.149653, 0.300068, 0.204475,
 0.214849, 0.275186, 0.402352, 0.107613,
 0.290412,   0.3016, 0.179386, 0.228601} 

{ 0.22315, 0.255901, 0.244982, 0.275968,
 0.210082,  0.27707, 0.307328, 0.205519,
 0.252451, 0.273225, 0.227762, 0.246562,
  0.28264, 0.297271, 0.194043, 0.226045,
