pontifex : 675 documents
 0.476709,  0.23805, 0.220871,  0.06437,
 0.220349, 0.187532, 0.299192, 0.292926,
 0.234014,   0.4281, 0.199021, 0.138866,
 0.177597, 0.307119, 0.281693,  0.23359,
 0.268981, 0.271027, 0.252221, 0.207771,
 0.207891, 0.245092, 0.271135, 0.275882,
 0.195583,  0.16994, 0.246948, 0.387529} 

{0.687546, 0.055735,  0.03257, 0.224149,
 0.404609, 0.328802, 0.209592, 0.056997,
 0.187021, 0.178995, 0.338519, 0.295466,
 0.241974, 0.423979, 0.197206,  0.13684,
 0.177605, 0.305852, 0.284473,  0.23207,
 0.268662,  0.24916, 0.268758,  0.21342,
 0.212528, 0.250749,  0.25782, 0.278902,
 0.199538, 0.183898, 0.241322, 0.375242} 

{0.693564, 0.043756, 0.028788, 0.233891,
 0.328954,  0.28467, 0.246997, 0.139379,
 0.187701, 0.180748, 0.344343, 0.287208,
  0.24062, 0.425736, 0.182055, 0.151588,
 0.178635, 0.302593, 0.265137, 0.253636,
 0.239621,  0.25227, 0.231885, 0.276225,
 0.207111, 0.255843, 0.261416, 0.275631,
 0.194004, 0.188951, 0.252854, 0.364191} 

{0.669384, 0.036034, 0.028168, 0.266414,
 0.352705, 0.271367, 0.227825, 0.148103,
 0.188227, 0.181962, 0.334265, 0.295547,
 0.227835, 0.429758, 0.182366, 0.160041,
 0.177511,  0.29428, 0.271104, 0.257105,
 0.201057, 0.283866, 0.174471, 0.340606,
 0.210183, 0.259291, 0.256691, 0.273835,
 0.193357, 0.188577, 0.256222, 0.361843} 

{0.661245, 0.054388, 0.013721, 0.270646,
  0.43506, 0.202151, 0.202516, 0.160273,
 0.180081,  0.16313, 0.329309,  0.32748,
 0.232068, 0.397596, 0.205161, 0.165175,
 0.178823, 0.289434,  0.26741, 0.264333,
 0.165033, 0.285767, 0.184626, 0.364574,
 0.209175, 0.245046, 0.248567, 0.297212,
  0.18855, 0.187887, 0.251556, 0.372007} 

{0.649256, 0.052608, 0.008724, 0.289412,
 0.446229, 0.147322, 0.229406, 0.177043,
 0.186758, 0.163952,  0.32617,  0.32312,
 0.237455,  0.40013, 0.205581, 0.156835,
 0.199266, 0.272784,  0.25566,  0.27229,
 0.160986, 0.273801,  0.19984, 0.365373,
   0.1925, 0.264808, 0.252896, 0.289796,
  0.18265, 0.194183, 0.249961, 0.373206} 

{0.621727, 0.043778, 0.008618, 0.325877,
 0.434595, 0.162196, 0.206921, 0.196288,
 0.161478, 0.157937, 0.297946, 0.382639,
 0.236249, 0.401999, 0.203799, 0.157954,
 0.213159, 0.237342, 0.266435, 0.283064,
 0.117179, 0.276871, 0.213596, 0.392353,
 0.190403,  0.25193, 0.266002, 0.291665,
 0.185659, 0.196877, 0.243209, 0.374255} 

{0.616682, 0.038422, 0.011219, 0.333677,
 0.426674, 0.201909, 0.194499, 0.176919,
 0.165927, 0.153886, 0.313026, 0.367161,
 0.241284, 0.403211, 0.200085,  0.15542,
 0.196741,  0.26197, 0.250375, 0.290914,
 0.123605, 0.285554, 0.217311,  0.37353,
 0.210044, 0.233359, 0.255098,   0.3015,
 0.189617, 0.194082, 0.248509, 0.367793} 

{0.619885, 0.041901, 0.013684, 0.324529,
 0.442657, 0.211322, 0.204019, 0.142002,
 0.178254, 0.150974, 0.312521, 0.358251,
 0.242625, 0.392566,  0.21628, 0.148529,
 0.192587, 0.263163, 0.235973, 0.308278,
 0.135604, 0.293813, 0.214711, 0.355871,
 0.214805, 0.231791, 0.247479, 0.305925,
 0.192451, 0.195139, 0.247692, 0.364718} 

{0.638546, 0.063651, 0.009947, 0.287856,
 0.437063, 0.238372,   0.1859, 0.138665,
 0.168797, 0.193194, 0.297314, 0.340695,
 0.239437,  0.38997, 0.216905, 0.153687,
 0.189404, 0.263709, 0.228167,  0.31872,
 0.149035, 0.279038,  0.21507, 0.356857,
 0.185276,  0.24162, 0.267069, 0.306035,
 0.187102, 0.200006, 0.243845, 0.369047} 

{0.661957, 0.057019, 0.010696, 0.270327,
 0.407781, 0.227937, 0.191727, 0.172556,
 0.196727, 0.248462, 0.261843, 0.292968,
 0.244398, 0.379759, 0.223631, 0.152212,
 0.197734, 0.274277, 0.229399, 0.298589,
 0.127924, 0.258412, 0.237176, 0.376488,
 0.179254, 0.243812, 0.269548, 0.307386,
 0.189023, 0.189362, 0.246365,  0.37525} 

{0.695598, 0.009971, 0.048062, 0.246368,
 0.398027, 0.209292, 0.203255, 0.189426,
  0.20497, 0.258643, 0.252786, 0.283602,
  0.23001, 0.376298, 0.221838, 0.171855,
 0.196641, 0.261058, 0.246045, 0.296256,
 0.128914, 0.268034, 0.225663, 0.377389,
 0.180993, 0.288744, 0.247423,  0.28284,
 0.187247, 0.187161, 0.258535, 0.367057} 

{0.696071, 0.011245, 0.053433,  0.23925,
 0.411354, 0.162016, 0.226895, 0.199736,
 0.189789, 0.318494, 0.232934, 0.258783,
 0.233907, 0.383461,   0.2332, 0.149432,
  0.20641, 0.271189, 0.245003, 0.277399,
 0.120762, 0.280961, 0.220586, 0.377691,
  0.19046, 0.287079, 0.235281,  0.28718,
 0.185734, 0.181651, 0.267206, 0.365409} 

{0.666151, 0.021013, 0.071181, 0.241656,
 0.402173, 0.199473, 0.231628, 0.166726,
 0.196906, 0.331974, 0.228788, 0.242332,
  0.23679,  0.37921, 0.235204, 0.148797,
 0.194463, 0.324117, 0.226258, 0.255163,
 0.126735, 0.279868, 0.183269, 0.410128,
  0.18945, 0.286679, 0.236642, 0.287229,
 0.182844, 0.175671, 0.268376,  0.37311} 

{0.697114, 0.021858, 0.051676, 0.229352,
 0.387992, 0.230847, 0.220754, 0.160407,
 0.183181, 0.332758, 0.230731, 0.253329,
  0.27696, 0.374536, 0.206792, 0.141712,
  0.19344, 0.324407, 0.222864, 0.259289,
 0.118952, 0.283094, 0.185528, 0.412426,
 0.193009,  0.29062, 0.232918, 0.283452,
 0.181936, 0.185867, 0.262234, 0.369964} 

{0.681995, 0.024812, 0.056136, 0.237057,
  0.42446, 0.183728, 0.224495, 0.167317,
 0.179465,  0.34362, 0.223015, 0.253899,
 0.270393,  0.38638, 0.200363, 0.142865,
  0.19521, 0.310488, 0.242075, 0.252227,
 0.123205, 0.272227, 0.184424, 0.420144,
 0.167273, 0.312444, 0.233299, 0.286984,
 0.191026, 0.184356, 0.262547,  0.36207} 

{0.669928, 0.049674, 0.065184, 0.215215,
 0.477964, 0.145266, 0.216574, 0.160196,
 0.178973, 0.329193, 0.223896, 0.267939,
  0.27072,  0.39733, 0.193788, 0.138162,
 0.204583, 0.302137, 0.242989,  0.25029,
 0.124662, 0.274467, 0.156212,  0.44466,
 0.172881, 0.329639, 0.201521,  0.29596,
 0.190704, 0.182264, 0.268849, 0.358183} 

{0.732037, 0.047523, 0.058772, 0.161668,
 0.484033, 0.144128, 0.214191, 0.157647,
 0.160434,  0.33823, 0.229857, 0.271478,
 0.276619, 0.402845, 0.192517, 0.128019,
  0.19545, 0.316059, 0.243882, 0.244609,
 0.126056, 0.310352, 0.144847, 0.418744,
 0.170636, 0.326716, 0.209562, 0.293087,
 0.191289,  0.19221, 0.262119, 0.354382} 

{0.751907, 0.033237, 0.073537, 0.141319,
 0.486894, 0.135784, 0.227297, 0.150025,
 0.166175, 0.333599, 0.227893, 0.272333,
 0.272657, 0.403176, 0.195974, 0.128193,
 0.192935, 0.299079, 0.278879, 0.229107,
 0.128295, 0.273069, 0.148528, 0.450107,
 0.170029, 0.320516, 0.212036, 0.297419,
 0.194155, 0.193685, 0.257862, 0.354298} 

{0.784671, 0.016051, 0.067877, 0.131402,
 0.477655, 0.113743, 0.278164, 0.130438,
 0.180312,  0.29416, 0.241447, 0.284082,
 0.258368, 0.412138,  0.20232, 0.127174,
 0.177935,  0.29531,  0.28933, 0.237424,
 0.207037, 0.282867, 0.166775,  0.34332,
 0.166209, 0.325792,  0.18453, 0.323468,
 0.190359,  0.19178, 0.260103, 0.357758} 

{0.793003, 0.016918, 0.061788, 0.128291,
 0.517648, 0.093662, 0.270019, 0.118671,
 0.199964, 0.278254, 0.252114, 0.269668,
 0.259793, 0.421644, 0.197349, 0.121214,
 0.196731, 0.287982, 0.271448, 0.243839,
 0.198285, 0.296547, 0.156174, 0.348994,
 0.171828, 0.303936, 0.191843, 0.332393,
  0.19691, 0.188742, 0.257786, 0.356561} 

{0.795711, 0.043041, 0.058342, 0.102906,
 0.473135,  0.08981, 0.292047, 0.145008,
 0.201093, 0.261489, 0.262513, 0.274905,
 0.305081, 0.398199, 0.184118, 0.112603,
 0.202767,  0.29064, 0.272145, 0.234448,
 0.229188, 0.353624, 0.142867, 0.274321,
 0.166465, 0.293285, 0.193398, 0.346851,
 0.204981, 0.188688, 0.237531, 0.368799} 

{0.806648, 0.042959, 0.045105, 0.105288,
 0.477219, 0.094708,  0.27056, 0.157514,
  0.21751, 0.243903,  0.24948, 0.289107,
 0.297291, 0.399178, 0.186409, 0.117123,
 0.211998, 0.287281, 0.268195, 0.232526,
 0.283629, 0.278357, 0.177439, 0.260574,
 0.165886, 0.282054, 0.189687, 0.362373,
 0.201053, 0.183169, 0.242709, 0.373069} 

{0.813099, 0.046585,  0.04533, 0.094985,
 0.417263, 0.156884, 0.261816, 0.164038,
 0.216142, 0.251416, 0.253457, 0.278986,
 0.308414, 0.398821, 0.199772, 0.092993,
 0.203314, 0.284811, 0.288807, 0.223068,
 0.269039, 0.255226, 0.223832, 0.251903,
 0.173107, 0.279277, 0.191594, 0.356022,
 0.202405, 0.175967, 0.248317, 0.373311} 

{0.809576, 0.045997,  0.04698, 0.097447,
 0.443639, 0.130867, 0.270379, 0.155115,
 0.199026, 0.252581,  0.24684, 0.301553,
 0.311918, 0.392297, 0.202651, 0.093134,
 0.185676, 0.280311, 0.325233,  0.20878,
 0.260523, 0.262449, 0.215568, 0.261459,
 0.181249, 0.264881, 0.187596, 0.366273,
 0.193011, 0.173261, 0.243873, 0.389855} 

{0.810726, 0.035822, 0.051201, 0.102252,
  0.44971, 0.127348, 0.287732,  0.13521,
 0.190068, 0.249803, 0.263382, 0.296747,
 0.310587, 0.401569,  0.19712, 0.090723,
 0.198412, 0.264514, 0.323517, 0.213557,
  0.22698, 0.274255, 0.228644, 0.270121,
 0.182188, 0.261432, 0.195339, 0.361041,
 0.190257, 0.163793, 0.249188, 0.396762} 

{0.779564, 0.041898, 0.072484, 0.106054,
 0.506259, 0.095102, 0.270306, 0.128333,
 0.182652, 0.233979, 0.272159, 0.311211,
 0.314268, 0.401455, 0.191226, 0.093052,
 0.195962, 0.258925, 0.336911, 0.208202,
 0.211971, 0.240265, 0.229392, 0.318373,
 0.186839, 0.264863, 0.197466, 0.350832,
 0.184497, 0.168829, 0.243893, 0.402781} 

{0.828614, 0.027546, 0.056569, 0.087271,
 0.516164,  0.09362,  0.27104, 0.119176,
 0.194366, 0.230014,  0.28858,  0.28704,
 0.328272, 0.378269, 0.200646, 0.092813,
 0.191031, 0.253807, 0.348524, 0.206638,
 0.238611, 0.231773, 0.227865, 0.301751,
 0.186018,  0.26096, 0.196741,  0.35628,
 0.199684,  0.16887, 0.239702, 0.391744} 

{0.808825,  0.03177, 0.069395,  0.09001,
 0.548759, 0.077723,  0.28466, 0.088858,
 0.183469, 0.252296, 0.285075,  0.27916,
 0.325829, 0.377855, 0.200444, 0.095872,
 0.191364,  0.23398, 0.356406,  0.21825,
  0.26271, 0.211947, 0.232719, 0.292624,
 0.190467, 0.257103, 0.200981, 0.351449,
 0.196388, 0.172912, 0.238705, 0.391995} 

{0.772698, 0.048385, 0.060506, 0.118411,
 0.516203, 0.121474, 0.264495, 0.097828,
 0.196118, 0.236507, 0.297834, 0.269541,
 0.337503, 0.368441, 0.201782, 0.092274,
 0.191595, 0.223796, 0.325568,  0.25904,
 0.219532, 0.236142, 0.229934, 0.314392,
 0.183296, 0.252921, 0.196537, 0.367246,
 0.194264, 0.178263, 0.235594,  0.39188} 

{    0.77, 0.050343, 0.051653, 0.128004,
 0.497116, 0.132613, 0.277851,  0.09242,
  0.17797, 0.252499, 0.298835, 0.270696,
 0.334643, 0.392686, 0.188251,  0.08442,
 0.212187, 0.217988, 0.324178, 0.245646,
 0.215953, 0.259914, 0.239815, 0.284318,
 0.175623, 0.250861, 0.192428, 0.381088,
 0.186437, 0.189338, 0.229833, 0.394392} 

{0.781961, 0.044559,  0.04795,  0.12553,
  0.45704,  0.13047, 0.304544, 0.107946,
 0.197948, 0.241039, 0.290472,  0.27054,
 0.334173, 0.394159, 0.194784, 0.076884,
 0.248367, 0.207933, 0.304687, 0.239013,
 0.212736,  0.26726,  0.22751, 0.292494,
 0.177253, 0.253146, 0.191505, 0.378096,
  0.20314, 0.191656, 0.228156, 0.377048} 

{ 0.81474, 0.035233, 0.017606, 0.132421,
 0.453243, 0.109415, 0.248291, 0.189051,
 0.181679, 0.247043,  0.28582, 0.285458,
 0.336405, 0.388926, 0.198275, 0.076394,
 0.234386, 0.231849,  0.30028, 0.233485,
 0.221536, 0.268585, 0.223679, 0.286201,
 0.201536, 0.238404, 0.177325, 0.382735,
 0.194339, 0.192507, 0.244052, 0.369102} 

{0.801294, 0.027214, 0.021283, 0.150209,
 0.579688, 0.102452, 0.227621,  0.09024,
  0.21381, 0.247368, 0.277033, 0.261789,
 0.315102, 0.400377, 0.204918, 0.079603,
 0.248711, 0.235574, 0.284679, 0.231036,
 0.265751, 0.231753, 0.232144, 0.270352,
 0.203981, 0.238944, 0.171275,   0.3858,
 0.189365, 0.195888, 0.269847, 0.344901} 

{0.768388, 0.027468, 0.019141, 0.185003,
 0.542978, 0.136683, 0.249071, 0.071268,
 0.227754, 0.252632,  0.26328, 0.256333,
  0.31732, 0.395157, 0.205784, 0.081739,
 0.244806, 0.236064,  0.29346, 0.225671,
 0.243095, 0.225396, 0.228047, 0.303462,
 0.205696,  0.24586, 0.173756, 0.374689,
 0.193784, 0.199996, 0.265167, 0.341053} 

{ 0.79952, 0.039147, 0.029129, 0.132205,
 0.529961, 0.145731, 0.234025, 0.090284,
 0.260236, 0.197383, 0.253792, 0.288589,
 0.296416, 0.412652, 0.206931, 0.084002,
 0.244697, 0.224329,  0.30741, 0.223564,
 0.261122, 0.221991, 0.218886, 0.298001,
 0.203176, 0.244886,  0.19487, 0.357067,
 0.187357, 0.198054, 0.266046, 0.348543} 

{0.807738,  0.02135,  0.04724, 0.123672,
 0.525792, 0.103024, 0.243208, 0.127976,
 0.253174, 0.239209, 0.246938, 0.260679,
 0.285721, 0.404785, 0.220293, 0.089201,
 0.246626, 0.232119, 0.305734, 0.215521,
 0.271934, 0.216454, 0.235785, 0.275827,
 0.205084, 0.230076, 0.205914, 0.358927,
 0.191403, 0.207105, 0.264514, 0.336978} 

{0.829114, 0.017277, 0.023393, 0.130216,
 0.566132, 0.082037, 0.230515, 0.121316,
  0.24869, 0.238945, 0.244849, 0.267517,
 0.309633, 0.398119, 0.207697, 0.084551,
  0.25164, 0.252099,  0.27838, 0.217881,
 0.277998, 0.209434,  0.23457, 0.277998,
 0.209718, 0.208178, 0.214622, 0.367481,
 0.173145, 0.221204, 0.266859, 0.338792} 

{ 0.83581, 0.043545, 0.022874, 0.097771,
 0.590591, 0.086424, 0.225897, 0.097088,
 0.245393, 0.236211, 0.240059, 0.278337,
 0.311569, 0.399342, 0.206112, 0.082976,
  0.23432, 0.255661,  0.29056, 0.219459,
 0.269232, 0.221605, 0.224486, 0.284678,
 0.211244, 0.190041, 0.214569, 0.384146,
 0.182692, 0.221869, 0.252321, 0.343119} 

{  0.8466, 0.045292, 0.019072, 0.089036,
 0.575151, 0.092769, 0.232481, 0.099598,
 0.210086, 0.232344, 0.263406, 0.294164,
 0.298028, 0.389442, 0.221239, 0.091291,
 0.234433, 0.253583, 0.290823,  0.22116,
 0.253768, 0.238744, 0.221674, 0.285814,
 0.204374, 0.199017, 0.213414, 0.383195,
 0.193137, 0.223384, 0.245566, 0.337913} 

{0.851766, 0.048193, 0.018534, 0.081507,
 0.596063, 0.075636, 0.229823, 0.098478,
 0.229285, 0.234107, 0.262382, 0.274226,
 0.295151, 0.386765, 0.223954,  0.09413,
 0.234085, 0.259497, 0.278561, 0.227856,
 0.259473, 0.242579, 0.216894, 0.281055,
 0.209934, 0.198956,  0.21605,  0.37506,
 0.188864, 0.222028, 0.256211, 0.332898} 

{ 0.84906,  0.03134, 0.041048, 0.078553,
 0.629934, 0.058998, 0.213685, 0.097383,
  0.22476, 0.230121, 0.283606, 0.261514,
 0.307357, 0.394526, 0.200505, 0.097613,
 0.248319,   0.2524, 0.267659, 0.231622,
 0.227849, 0.246515,  0.22887, 0.296766,
 0.213381, 0.199099, 0.215758, 0.371762,
 0.190355, 0.207953,  0.25915, 0.342542} 

{0.836536, 0.051623, 0.037682, 0.074159,
 0.545109, 0.060798, 0.235616, 0.158477,
  0.22146, 0.238252, 0.292642, 0.247647,
 0.291328, 0.398534, 0.214309,  0.09583,
 0.239945, 0.251529, 0.274716,  0.23381,
 0.254344, 0.267657, 0.264617, 0.213382,
  0.20504, 0.194057, 0.236874, 0.364029,
 0.191031, 0.191171, 0.262706, 0.355093} 

{0.838938,  0.05314, 0.026772,  0.08115,
 0.560089, 0.066298, 0.225636, 0.147977,
 0.204039, 0.263442, 0.290133, 0.242387,
 0.297528, 0.372961, 0.219305, 0.110206,
 0.239954, 0.249471, 0.286282, 0.224293,
 0.280698, 0.258852, 0.253332, 0.207119,
   0.1929, 0.175373, 0.260555, 0.371173,
 0.185519, 0.189886, 0.258817, 0.365779} 

{0.828264, 0.037014, 0.032966, 0.101756,
 0.582333, 0.058841, 0.206135, 0.152691,
 0.216008, 0.225163, 0.303182, 0.255646,
 0.277005, 0.375033, 0.220364, 0.127598,
 0.237713, 0.249619, 0.290946, 0.221722,
 0.269249, 0.268999, 0.244464, 0.217289,
 0.186474, 0.182384,  0.26199, 0.369153,
 0.198318, 0.178228, 0.251566, 0.371889} 

{0.840446, 0.031264, 0.034691,   0.0936,
 0.530479, 0.146878, 0.184124, 0.138519,
 0.225582, 0.217509,   0.3045, 0.252408,
 0.272546, 0.378953,  0.20908,  0.13942,
 0.233608, 0.245141, 0.297691,  0.22356,
 0.251099, 0.270469, 0.266356, 0.212075,
  0.18557, 0.181988, 0.274121, 0.358322,
 0.197329, 0.176194, 0.254143, 0.372334} 

{0.838008, 0.029105,  0.03989, 0.092997,
 0.560737, 0.126986, 0.164676, 0.147601,
 0.225629, 0.240911, 0.285497, 0.247963,
 0.254102, 0.400776, 0.220824, 0.124298,
  0.21045, 0.237712, 0.322229, 0.229609,
  0.24315, 0.303775, 0.223526, 0.229549,
 0.186173, 0.179073, 0.263395, 0.371359,
 0.186317, 0.179175, 0.263687, 0.370821} 

{0.878132, 0.024442, 0.020067, 0.077359,
 0.540312, 0.124689, 0.168293, 0.166706,
 0.231535, 0.223866,  0.27172, 0.272879,
