licet : 2592 documents
 0.269763, 0.240844, 0.258931, 0.230462,
 0.231806, 0.187598, 0.219769, 0.360826,
 0.200705, 0.273336,  0.24695, 0.279008,
 0.256158, 0.341144, 0.202387, 0.200311,
 0.312809,  0.21716, 0.253688, 0.216343,
 0.273681, 0.238869, 0.290878, 0.196572} 

{0.278216, 0.296378, 0.235545,  0.18986,
 0.235172, 0.238887, 0.286032, 0.239909,
  0.26882, 0.242313, 0.259949, 0.228918,
 0.209098, 0.205502, 0.218615, 0.366785,
  0.20091, 0.272234,  0.24752, 0.279337,
 0.252192, 0.335849, 0.202162, 0.209796,
 0.311453, 0.215486, 0.260875, 0.212187,
 0.280886, 0.235757, 0.285177, 0.198181} 

{0.275599, 0.299082, 0.236473, 0.188845,
 0.236658, 0.235813, 0.286881, 0.240647,
 0.268547, 0.244325, 0.259641, 0.227487,
 0.223646, 0.196885, 0.213493, 0.365975,
 0.201982, 0.275782, 0.244908, 0.277329,
 0.234852, 0.344181, 0.206453, 0.214514,
 0.304414,  0.21116, 0.263442, 0.220984,
 0.276499, 0.235569,  0.28501, 0.202922} 

{0.276607, 0.296813, 0.236017, 0.190563,
 0.236272, 0.235481, 0.289059, 0.239189,
 0.267749, 0.245063,   0.2594, 0.227788,
 0.258927, 0.159213, 0.223784, 0.358076,
 0.198544, 0.274927, 0.247611, 0.278919,
 0.241066, 0.337392, 0.207612,  0.21393,
 0.292112,  0.21412, 0.271401, 0.222366,
 0.292236, 0.225302, 0.287631, 0.194831} 

{0.281262, 0.296241,  0.22921, 0.193287,
 0.235951, 0.239131, 0.286569, 0.238349,
 0.268027, 0.245835, 0.260377, 0.225762,
  0.27411, 0.164532, 0.217878, 0.343479,
 0.198446, 0.274678, 0.252287, 0.274589,
 0.251775, 0.329699, 0.206962, 0.211563,
 0.288692, 0.211061, 0.272242, 0.228005,
  0.29597, 0.222548, 0.287486, 0.193997} 

{ 0.28655, 0.297057, 0.224308, 0.192084,
  0.23707, 0.238779, 0.285409, 0.238742,
 0.268517, 0.245381, 0.260407, 0.225694,
 0.291273, 0.188011, 0.158539, 0.362176,
 0.196849, 0.271887, 0.249019, 0.282245,
 0.246297, 0.320089, 0.225488, 0.208127,
 0.304831, 0.197657, 0.275297, 0.222215,
 0.289218, 0.223371, 0.281972, 0.205439} 

{0.284951, 0.295484, 0.223395,  0.19617,
 0.238115, 0.238899, 0.286336,  0.23665,
 0.271147, 0.245227, 0.258431, 0.225195,
 0.279242, 0.195725, 0.210281, 0.314752,
 0.196535, 0.271582, 0.248403,  0.28348,
 0.245169, 0.326698, 0.224228, 0.203905,
 0.294014, 0.192407, 0.271659,  0.24192,
 0.301266, 0.217447, 0.293342, 0.187945} 

{0.288952, 0.297389, 0.230696, 0.182963,
 0.240015, 0.232313, 0.289554, 0.238118,
  0.27021, 0.246838,   0.2584, 0.224552,
 0.277432, 0.228457, 0.140439, 0.353672,
 0.196153,   0.2727, 0.246995, 0.284152,
 0.248701, 0.321174, 0.221368, 0.208757,
 0.278207, 0.196757, 0.264024, 0.261012,
 0.297468, 0.209725, 0.304188,  0.18862} 

{0.285078, 0.299879, 0.230025, 0.185017,
 0.240039, 0.231527,  0.29079, 0.237644,
 0.269799, 0.247197, 0.258077, 0.224927,
 0.294903, 0.236978, 0.134823, 0.333295,
 0.195077, 0.270131, 0.245856, 0.288936,
 0.249783,  0.33162, 0.221574, 0.197023,
 0.270276, 0.203536, 0.290284, 0.235903,
 0.292151, 0.211212, 0.308169, 0.188469} 

{0.286438, 0.302119, 0.231202, 0.180241,
 0.242264, 0.230126, 0.287653, 0.239957,
 0.272197, 0.246177, 0.257201, 0.224425,
 0.288097, 0.230457, 0.154819, 0.326627,
 0.200094, 0.268918, 0.245246, 0.285741,
 0.251239, 0.344537, 0.205358, 0.198866,
 0.279313, 0.210928, 0.281189, 0.228569,
 0.293686, 0.210806, 0.307307,   0.1882} 

{0.291787, 0.297928, 0.232042, 0.178243,
 0.241583, 0.232944, 0.285569, 0.239904,
 0.272087, 0.246847, 0.256715,  0.22435,
 0.249508, 0.224657, 0.240462, 0.285373,
 0.201803, 0.266408, 0.244822, 0.286967,
 0.233321, 0.351682, 0.213821, 0.201176,
 0.283902, 0.203035, 0.284724, 0.228339,
 0.283946,  0.21229, 0.290195, 0.213569} 

{0.291525, 0.298537, 0.231345, 0.178593,
 0.239638, 0.235104,  0.28535, 0.239908,
 0.272532, 0.246658, 0.256316, 0.224493,
 0.235072, 0.245188, 0.236621, 0.283119,
 0.202595, 0.263202, 0.247818, 0.286385,
 0.234354, 0.352468, 0.215961, 0.197216,
 0.275084, 0.200953, 0.297631, 0.226332,
 0.284722, 0.220574,   0.2828, 0.211904} 

{0.290418, 0.300528, 0.226845, 0.182209,
 0.242097, 0.233383, 0.285122, 0.239397,
 0.275234, 0.250068, 0.252237, 0.222461,
 0.233485, 0.217935, 0.241793, 0.306788,
 0.201059, 0.267914,  0.24479, 0.286236,
 0.231665,   0.3571, 0.213922, 0.197312,
 0.283408, 0.194452, 0.306974, 0.215167,
  0.23874, 0.237577, 0.311457, 0.212226} 

{0.286264,  0.30673, 0.225802, 0.181205,
 0.242172, 0.237235, 0.282454, 0.238139,
 0.273341,  0.24976, 0.253882, 0.223017,
 0.243899, 0.227855, 0.245844, 0.282402,
 0.201201, 0.268697, 0.244482,  0.28562,
 0.231774, 0.361403, 0.213595, 0.193228,
 0.285152, 0.195656, 0.311305, 0.207887,
  0.24098, 0.237633, 0.310599, 0.210788} 

{0.284927, 0.306707, 0.227302, 0.181064,
 0.244254, 0.235629, 0.281536,  0.23858,
 0.272559, 0.249727, 0.254417, 0.223297,
 0.226802,  0.22919, 0.251399, 0.292609,
  0.19912, 0.267112, 0.250037, 0.283731,
 0.232893, 0.336006, 0.236859, 0.194242,
 0.288768, 0.195973, 0.304715, 0.210543,
 0.238018, 0.252387, 0.303964, 0.205632} 

{  0.2913, 0.306722, 0.226419, 0.175559,
 0.243397, 0.234426, 0.284143, 0.238033,
 0.272245, 0.248376, 0.254949,  0.22443,
 0.219802, 0.233849, 0.238391, 0.307958,
 0.201424,  0.26596,  0.24988, 0.282737,
 0.226622, 0.336085, 0.238158, 0.199136,
 0.294021, 0.190301, 0.302954, 0.212724,
 0.239223, 0.247962, 0.306514, 0.206301} 

{0.292208, 0.304251, 0.227654, 0.175887,
 0.245004, 0.233666, 0.284519, 0.236811,
 0.273975, 0.251436, 0.251274, 0.223315,
 0.265817, 0.209462, 0.236937, 0.287783,
 0.201669, 0.267384, 0.250003, 0.280945,
 0.226401, 0.330659, 0.239038, 0.203902,
  0.30024,  0.20066, 0.286193, 0.212907,
 0.243613, 0.252604, 0.305099, 0.198684} 

{0.293357, 0.306046, 0.227406, 0.173191,
 0.244504, 0.234488, 0.285986, 0.235023,
 0.275068, 0.251678, 0.250836, 0.222418,
 0.257788, 0.226761, 0.229652, 0.285799,
 0.202278, 0.270793, 0.249093, 0.277836,
 0.227397, 0.323538, 0.236597, 0.212468,
 0.288358, 0.220453, 0.282015, 0.209174,
 0.244419, 0.249798, 0.307309, 0.198473} 

{0.293902, 0.305314, 0.227026, 0.173757,
 0.245696, 0.237049, 0.284568, 0.232687,
 0.274067, 0.253764, 0.250859,  0.22131,
 0.191303, 0.294091, 0.213609, 0.300997,
 0.199314, 0.277256, 0.246854, 0.276576,
 0.225246, 0.319183, 0.237608, 0.217963,
 0.292168, 0.221715, 0.280468, 0.205649,
 0.250048, 0.250632, 0.301004, 0.198316} 

{0.292802, 0.310362, 0.221821, 0.175015,
 0.246651, 0.235751,  0.28445, 0.233149,
 0.275921, 0.253125, 0.249524,  0.22143,
 0.153694, 0.307857, 0.221916, 0.316533,
  0.19939, 0.279048, 0.245032, 0.276529,
 0.223697, 0.312556, 0.239813, 0.223934,
 0.267942, 0.251285, 0.288697, 0.192077,
 0.252998, 0.252894,  0.31277, 0.181338} 

{0.290626, 0.314402, 0.220685, 0.174286,
 0.248627, 0.235248, 0.284404, 0.231722,
 0.276177, 0.254955, 0.248192, 0.220677,
 0.175156, 0.317213, 0.222398, 0.285233,
  0.20311, 0.279915, 0.243232, 0.273743,
 0.222018, 0.308223, 0.241577, 0.228182,
 0.260898, 0.272741, 0.279994, 0.186367,
 0.253521, 0.253105, 0.312347, 0.181027} 

{0.286662, 0.311339, 0.225585, 0.176414,
 0.249468,  0.23453, 0.282846, 0.233156,
  0.27448, 0.250066, 0.249312, 0.226143,
 0.169805, 0.316968, 0.266965, 0.246261,
 0.203119, 0.278817, 0.243612, 0.274452,
  0.21682, 0.299957, 0.243846, 0.239377,
 0.258432, 0.277927, 0.270964, 0.192678,
 0.264081, 0.250467, 0.307388, 0.178064} 

{0.288423, 0.313384, 0.222629, 0.175564,
 0.247919, 0.232832, 0.284517, 0.234732,
 0.273001, 0.253726, 0.247839, 0.225435,
 0.171587,  0.25593, 0.289117, 0.283366,
 0.201726, 0.277924, 0.241451, 0.278898,
 0.222044, 0.306279, 0.237956, 0.233722,
 0.254287, 0.283043, 0.261943, 0.200727,
 0.261603, 0.254621, 0.311009, 0.172767} 

{0.293315, 0.315809, 0.225562, 0.165314,
 0.252888, 0.231179,  0.28177, 0.234163,
 0.272462, 0.252512,  0.24741, 0.227616,
 0.182318, 0.254447, 0.279156,  0.28408,
 0.200191, 0.278941, 0.241958, 0.278911,
 0.215088, 0.320667, 0.231125, 0.233119,
  0.25991, 0.277132, 0.252955, 0.210002,
 0.262323, 0.248639, 0.312311, 0.176726} 

{0.293737, 0.315117, 0.224612, 0.166534,
 0.253499, 0.230287, 0.282401, 0.233813,
 0.272611, 0.251936,  0.24894, 0.226514,
 0.167803, 0.297542, 0.261378, 0.273277,
 0.197554, 0.277263, 0.245853,  0.27933,
 0.211649, 0.331289, 0.223518, 0.233544,
 0.250226, 0.285858, 0.257809, 0.206106,
 0.263763, 0.244395, 0.312682,  0.17916} 

{0.292954,  0.31654, 0.225614, 0.164892,
 0.253822, 0.231142, 0.284419, 0.230618,
 0.272159, 0.252058, 0.250354, 0.225429,
 0.166346, 0.306771, 0.275822, 0.251061,
 0.199195,  0.27521, 0.248443, 0.277151,
 0.211377, 0.335766, 0.221004, 0.231853,
  0.27073, 0.310486,  0.23246, 0.186324,
 0.261902, 0.251813, 0.304385, 0.181901} 

{0.294717, 0.314765, 0.226644, 0.163874,
  0.25509, 0.229597, 0.285858, 0.229454,
 0.270025, 0.253546, 0.250075, 0.226353,
 0.179802, 0.344243, 0.325638, 0.150317,
 0.202409, 0.274336, 0.246918, 0.276337,
 0.211325, 0.332365, 0.218442, 0.237867,
 0.253749, 0.325109, 0.235421, 0.185721,
 0.263505, 0.246529, 0.311699, 0.178266} 

{0.293552, 0.313722, 0.226113, 0.166613,
 0.255812, 0.227416, 0.287607, 0.229165,
 0.269611, 0.253229, 0.250481,  0.22668,
 0.192455, 0.233417, 0.415494, 0.158634,
 0.210009, 0.266095, 0.247606,  0.27629,
  0.20927, 0.332175, 0.217296, 0.241259,
 0.253522, 0.321182, 0.233218, 0.192078,
 0.273097, 0.234807, 0.299216,  0.19288} 

{0.300214, 0.320401, 0.221075, 0.158311,
 0.258777, 0.226521, 0.283097, 0.231605,
 0.270254, 0.253148, 0.250593, 0.226005,
 0.170321, 0.227532, 0.465683, 0.136465,
 0.210601, 0.270298, 0.245558, 0.273543,
 0.205945, 0.339478, 0.224017,  0.23056,
 0.251394, 0.333399, 0.219881, 0.195326,
 0.288179, 0.224249, 0.299424, 0.188148} 

{0.298666, 0.319647, 0.220704, 0.160983,
  0.25777, 0.227217, 0.283023, 0.231989,
 0.272301,  0.25315, 0.249461, 0.225088,
 0.138721, 0.240738, 0.472765, 0.147776,
 0.210551, 0.265357, 0.246909, 0.277182,
 0.211515, 0.336121, 0.223851, 0.228513,
 0.235035, 0.320112, 0.260047, 0.184807,
  0.29068, 0.227874, 0.298375, 0.183072} 

{0.295829, 0.323124, 0.219159, 0.161888,
 0.256242, 0.225349, 0.280852, 0.237557,
 0.273936, 0.252561, 0.247789, 0.225715,
 0.159336, 0.197702, 0.489624, 0.153338,
 0.211738, 0.270029, 0.244101, 0.274132,
 0.217277, 0.335526, 0.223706,  0.22349,
 0.231329, 0.321158, 0.255353,  0.19216,
 0.291161, 0.235838, 0.293738, 0.179263} 

{0.295991, 0.322824, 0.220195, 0.160989,
 0.256232, 0.224603, 0.279858, 0.239307,
  0.27151, 0.253898, 0.248313, 0.226279,
 0.161493, 0.194875, 0.493277, 0.150356,
 0.207083,  0.27138, 0.245057,  0.27648,
 0.214738, 0.333837, 0.225759, 0.225666,
 0.228327, 0.329018,  0.26269, 0.179964,
  0.28501, 0.255152, 0.285895, 0.173943} 

{0.283576, 0.319753, 0.235664, 0.161008,
  0.25586, 0.225584,  0.27977, 0.238786,
 0.268596, 0.252155, 0.254489,  0.22476,
 0.157986, 0.185121, 0.510456, 0.146437,
 0.206628, 0.271333,   0.2444, 0.277639,
 0.217861, 0.339094, 0.208901, 0.234144,
  0.22642, 0.318534,  0.28255, 0.172496,
 0.288265, 0.259216, 0.271511, 0.181008} 

{ 0.28143, 0.319107, 0.232082, 0.167381,
 0.256543, 0.226192, 0.281586, 0.235679,
 0.269211, 0.253051, 0.255241, 0.222497,
 0.205715, 0.199799, 0.454072, 0.140413,
 0.201165, 0.272991, 0.247487, 0.278358,
 0.217763, 0.341557, 0.208303, 0.232377,
 0.232659, 0.291025, 0.291952, 0.184364,
  0.28104, 0.259466, 0.275149, 0.184345} 

{0.287296, 0.314089, 0.230418, 0.168198,
 0.256725, 0.226081, 0.282684, 0.234509,
 0.270614, 0.252075, 0.255489, 0.221822,
 0.255813, 0.260576, 0.352244, 0.131366,
 0.201604, 0.272863, 0.247253, 0.278281,
 0.240191,  0.33044, 0.202972, 0.226397,
 0.245716, 0.291192,  0.28429, 0.178802,
 0.285403, 0.269106, 0.260055, 0.185436} 

{0.287539, 0.311364, 0.228282, 0.172814,
 0.256883, 0.224823, 0.282153,  0.23614,
 0.270105, 0.252513, 0.255655, 0.221727,
 0.229796, 0.260663,  0.35866, 0.150881,
 0.201203, 0.268917, 0.250439, 0.279442,
 0.240829, 0.326817, 0.206409, 0.225946,
 0.252659, 0.297798, 0.272119, 0.177424,
 0.291051, 0.262316, 0.258349, 0.188284} 

{0.283909, 0.320011, 0.226003, 0.170077,
 0.257458, 0.224866, 0.281262, 0.236414,
 0.266571,  0.25485, 0.256817, 0.221762,
 0.207208, 0.284406, 0.359785, 0.148601,
 0.202782, 0.269464, 0.251173, 0.276581,
  0.24277, 0.325817, 0.209105, 0.222308,
 0.255011, 0.301194, 0.263772, 0.180022,
 0.295189, 0.257764, 0.257178,  0.18987} 

{0.288976, 0.318376,  0.22591, 0.166738,
 0.257533, 0.224718, 0.278862, 0.238887,
 0.267025, 0.257455, 0.255928, 0.219593,
 0.225239, 0.310963, 0.357829, 0.105968,
 0.202047, 0.268998, 0.252061, 0.276894,
 0.244595, 0.341619, 0.200081, 0.213704,
 0.262612, 0.287343, 0.262479, 0.187566,
 0.299696, 0.257931,  0.25203, 0.190343} 

{0.280086, 0.330691, 0.226148, 0.163075,
 0.257254, 0.224103, 0.277633,  0.24101,
 0.266743, 0.256421, 0.256962, 0.219875,
 0.252469, 0.350181, 0.269047, 0.128303,
 0.200196, 0.271732, 0.253031, 0.275042,
 0.237089, 0.331862, 0.195195, 0.235854,
 0.279564, 0.276381, 0.257036,  0.18702,
 0.297528, 0.266869, 0.240181, 0.195423} 

{ 0.28863, 0.327239, 0.222471,  0.16166,
 0.257387, 0.223971, 0.277758, 0.240885,
 0.267006, 0.257185, 0.256707, 0.219102,
 0.263728, 0.302315, 0.294262, 0.139695,
 0.199674, 0.268886, 0.252739, 0.278701,
 0.235011, 0.336649, 0.191359, 0.236982,
 0.269894, 0.280422, 0.258347, 0.191337,
 0.286933, 0.272151, 0.247235, 0.193681} 

{0.288457, 0.326093, 0.223822, 0.161628,
 0.261723, 0.223092, 0.276378, 0.238806,
 0.266892, 0.256864,  0.25716, 0.219085,
 0.236484, 0.301359, 0.316497,  0.14566,
 0.198757, 0.272552, 0.251777, 0.276914,
 0.236904, 0.335076, 0.189451, 0.238569,
 0.280241, 0.254746, 0.260032, 0.204981,
 0.292848, 0.273533, 0.249438, 0.184181} 

{0.282994, 0.330128, 0.221686, 0.165193,
 0.263416, 0.218119, 0.278879, 0.239586,
 0.268023,  0.25847, 0.257814, 0.215693,
 0.259233, 0.305045, 0.312634, 0.123088,
 0.199294, 0.272038, 0.250822, 0.277845,
 0.231534, 0.331058, 0.199209, 0.238199,
 0.268557,  0.25196, 0.280946, 0.198536,
  0.27234, 0.299592, 0.242973, 0.185095} 

{0.283229, 0.330441, 0.217706, 0.168625,
 0.264004,  0.21939,  0.27935, 0.237256,
  0.26508, 0.260469, 0.257167, 0.217284,
 0.294112, 0.289899, 0.301489, 0.114501,
 0.197066, 0.274455, 0.245336, 0.283144,
 0.238796, 0.317164, 0.200779, 0.243261,
 0.269815, 0.257797, 0.273371, 0.199018,
 0.258599,  0.30795, 0.250867, 0.182585} 

{0.285211, 0.328412, 0.213963, 0.172414,
 0.261812, 0.219518, 0.281081,  0.23759,
 0.264084, 0.260543, 0.257117, 0.218256,
 0.369504, 0.247576, 0.274416, 0.108503,
 0.197804, 0.274318, 0.246537, 0.281341,
 0.241074,  0.31894, 0.200587, 0.239399,
 0.263389, 0.258382, 0.281684, 0.196544,
 0.256784, 0.311767, 0.248431, 0.183019} 

{0.281867, 0.329077, 0.215534, 0.173522,
 0.262593, 0.218064, 0.281517, 0.237826,
 0.265041,  0.26091, 0.257415, 0.216634,
 0.379018, 0.236763, 0.256068, 0.128151,
 0.198609, 0.274523, 0.241995, 0.284872,
 0.234134, 0.324046, 0.195363, 0.246457,
 0.252316, 0.269712, 0.279089, 0.198882,
 0.254644, 0.309325, 0.251872, 0.184159} 

{0.282251, 0.332604, 0.210892, 0.174253,
 0.259152, 0.218293, 0.282221, 0.240334,
 0.262836, 0.261297, 0.260599, 0.215268,
  0.34307, 0.235344, 0.282719, 0.138867,
 0.200435,  0.27349, 0.243633, 0.282442,
 0.235437, 0.323495, 0.191938,  0.24913,
 0.271643,  0.25743, 0.277839, 0.193088,
 0.256744,  0.31863, 0.237189, 0.187437} 

{0.283002, 0.331687, 0.211388, 0.173924,
 0.256831, 0.217596, 0.285173, 0.240399,
 0.267089, 0.256217, 0.260643, 0.216052,
  0.29283, 0.252998, 0.270681, 0.183491,
 0.200651, 0.271341, 0.239848,  0.28816,
  0.23506, 0.322926,  0.19249, 0.249523,
 0.275416, 0.251155, 0.277884, 0.195545,
 0.234421, 0.324371, 0.243524, 0.197684} 

{0.277313, 0.334278, 0.212597, 0.175813,
 0.257384, 0.215217, 0.286282, 0.241117,
 0.266596, 0.256178, 0.261882, 0.215343,
 0.285327, 0.238157, 0.303091, 0.173425,
  0.19785,  0.27356, 0.240087, 0.288503,
 0.235285,  0.32251, 0.192216, 0.249989,
 0.276386, 0.271417, 0.271219, 0.180977,
 0.236977, 0.316267, 0.250441, 0.196314} 

{0.277228, 0.337067, 0.214673, 0.171032,
 0.253337, 0.216427, 0.287335, 0.242901,
 0.268472, 0.255557, 0.260098, 0.215873,
 0.305685, 0.259687, 0.275697, 0.158932,
 0.191491, 0.273183, 0.240772, 0.294553,
  0.24414, 0.313824, 0.191763, 0.250273,
 0.256708, 0.272591, 0.272485, 0.198216,
 0.235333, 0.318497, 0.247465, 0.198706} 

{0.273901, 0.335804, 0.215338, 0.174957,
  0.25362, 0.216904, 0.286598, 0.242878,
 0.268444, 0.255331, 0.260473, 0.215751,
 0.372193, 0.236492, 0.235632, 0.155682,
 0.188074, 0.272359, 0.245439, 0.294128,
 0.254087, 0.307888,  0.19613, 0.241894,
 0.254804, 0.274161,  0.27358, 0.197455,
 0.245591, 0.321782, 0.246437, 0.186191} 

{ 0.27344, 0.335168, 0.216821,  0.17457,
 0.256428, 0.212658,  0.28783, 0.243084,
 0.268926, 0.254863, 0.260767, 0.215444,
 0.403185, 0.232536, 0.214167, 0.150112,
  0.18601, 0.270584, 0.246959, 0.296448,
 0.244377,  0.30652, 0.205614, 0.243489,
 0.232373, 0.298118,  0.26979, 0.199719,
 0.238874, 0.333418, 0.245089, 0.182619} 

{0.275476,  0.32878, 0.218664,  0.17708,
   0.2594, 0.211672, 0.287643, 0.241285,
 0.267815, 0.258544, 0.259261, 0.214381,
 0.387534,  0.24516, 0.224974, 0.142332,
 0.188587, 0.270461,  0.24667, 0.294283,
 0.246334, 0.302659, 0.202905, 0.248102,
 0.232925, 0.308336, 0.262026, 0.196712,
  0.24088, 0.331768, 0.249755, 0.177596} 

{0.274357, 0.330712, 0.218821, 0.176111,
 0.259115, 0.211862, 0.286162,  0.24286,
 0.273144, 0.258992, 0.254824, 0.213041,
 0.411268, 0.217379,  0.24612, 0.125233,
 0.189194, 0.271321, 0.243919, 0.295566,
 0.244873, 0.299072, 0.209162, 0.246893,
 0.247028, 0.313135, 0.264382, 0.175455,
 0.238993, 0.334581, 0.248316, 0.178109} 

{0.274163, 0.334049, 0.219635, 0.172154,
 0.258712, 0.212166, 0.287048, 0.242075,
 0.273046, 0.257209, 0.255795,  0.21395,
 0.419953, 0.195945, 0.265474, 0.118628,
 0.189744, 0.268474, 0.242943,  0.29884,
 0.235546, 0.290512, 0.222282,  0.25166,
 0.241462, 0.307756, 0.270828, 0.179954,
 0.243549, 0.325462, 0.259956, 0.171033} 

{0.273632, 0.335756, 0.219446, 0.171167,
 0.260764, 0.212187, 0.283055, 0.243994,
 0.271625,  0.25967, 0.255748, 0.212958,
 0.428235, 0.192456, 0.284582, 0.094728,
 0.191147, 0.268127, 0.242355,  0.29837,
 0.246272,   0.2734,  0.22764, 0.252687,
 0.218877, 0.312738, 0.280177, 0.188207,
 0.247591, 0.321982, 0.261436, 0.168991} 

{0.271833, 0.340312, 0.217886, 0.169968,
  0.26495, 0.212691, 0.277583, 0.244776,
 0.269954, 0.260953, 0.256054, 0.213038,
  0.42039, 0.199477, 0.270038, 0.110096,
 0.189353, 0.266301, 0.246824, 0.297523,
 0.250585, 0.272032, 0.227505, 0.249878,
 0.217055, 0.314096, 0.285357, 0.183492,
 0.254245, 0.327439, 0.254438, 0.163877} 

{0.271251, 0.340378, 0.219323, 0.169048,
 0.266784,  0.21368,  0.27552, 0.244016,
 0.269035, 0.261992, 0.255652, 0.213321,
 0.443593, 0.202484, 0.223883,  0.13004,
 0.189777,  0.26086, 0.252215, 0.297148,
 0.249816, 0.274208, 0.229848, 0.246128,
 0.216057, 0.313836,  0.28421, 0.185898,
 0.256105, 0.325768, 0.253091, 0.165036} 

{0.280993, 0.331654, 0.220593,  0.16676,
 0.268371, 0.210649, 0.276173, 0.244808,
 0.270698,  0.26209, 0.251175, 0.216037,
 0.439944, 0.193067, 0.208404, 0.158585,
  0.18695, 0.260093, 0.256011, 0.296945,
 0.253488, 0.271402, 0.226195, 0.248915,
 0.235308, 0.307723, 0.271189,  0.18578,
 0.254003, 0.327154, 0.251112, 0.167732} 

{0.280166, 0.324479, 0.224701, 0.170654,
 0.270183, 0.203324, 0.280778, 0.245715,
 0.271489, 0.262897, 0.249289, 0.216325,
 0.441931, 0.153904, 0.239346, 0.164818,
  0.18452, 0.258578, 0.257803, 0.299099,
 0.244978, 0.277642, 0.225993, 0.251387,
 0.246269, 0.323301, 0.269324, 0.161107,
 0.254966, 0.326163,  0.25159, 0.167281} 

{ 0.28724, 0.328469, 0.221179, 0.163112,
 0.275838, 0.202019,  0.27946, 0.242683,
 0.272677, 0.263108, 0.247941, 0.216274,
 0.458652, 0.150783, 0.244886, 0.145679,
 0.187206,  0.25194, 0.257561, 0.303293,
 0.244619, 0.278439, 0.218808, 0.258134,
 0.245906, 0.316582, 0.274689, 0.162823,
 0.262495, 0.306026, 0.265278, 0.166202} 

{ 0.29079, 0.326348, 0.219846, 0.163015,
 0.275043, 0.202071, 0.284125, 0.238761,
 0.275642, 0.264019, 0.242929,  0.21741,
 0.485366, 0.163648, 0.234223, 0.116763,
  0.18875, 0.249403,  0.25976, 0.302087,
 0.242683, 0.280203, 0.220619, 0.256496,
 0.250078, 0.303854, 0.281025, 0.165043,
 0.265267, 0.307337, 0.265988, 0.161407} 

{ 0.29453, 0.322759, 0.219776, 0.162936,
 0.275969, 0.200874, 0.286462, 0.236694,
 0.273195, 0.262431, 0.248627, 0.215747,
 0.538939, 0.160615, 0.194282, 0.106164,
 0.190694,  0.24644, 0.260684, 0.302181,
 0.242091,  0.28598, 0.218999,  0.25293,
 0.270946, 0.297412, 0.279769, 0.151873,
 0.262868, 0.315513, 0.258476, 0.163143} 

{0.291548, 0.321157, 0.223438, 0.163857,
  0.27267, 0.199739, 0.290047, 0.237545,
 0.273106, 0.265486, 0.247102, 0.214307,
 0.482299, 0.158588, 0.221408, 0.137704,
 0.190175, 0.250446, 0.257656, 0.301723,
 0.250809, 0.286592, 0.215012, 0.247587,
 0.269314, 0.296568, 0.276966, 0.157151,
 0.270446, 0.315146, 0.262928,  0.15148} 

{0.292984, 0.318716, 0.222634, 0.165666,
 0.274771, 0.201006, 0.286493,  0.23773,
 0.272855, 0.262347, 0.248196, 0.216602,
