sensus : 1586 documents
 0.182078, 0.249183, 0.189502, 0.379238,
 0.283575, 0.229615, 0.232617, 0.254193,
 0.209226, 0.268226, 0.195671, 0.326877,
 0.244842, 0.355439, 0.163173, 0.236546,
 0.169864, 0.308022, 0.236899, 0.285215} 

{0.234019, 0.210374, 0.265818, 0.289789,
 0.248309,  0.30836, 0.234127, 0.209204,
 0.213018, 0.255756, 0.226407, 0.304819,
 0.188274,  0.21493, 0.163389, 0.433407,
 0.286772, 0.226805, 0.233755, 0.252667,
 0.200389, 0.264595, 0.224254, 0.310762,
 0.241558, 0.337452, 0.180519, 0.240471,
 0.168804, 0.311484, 0.238312,   0.2814} 

{0.234083,   0.2156, 0.260229, 0.290087,
 0.249454,  0.31599, 0.229538, 0.205017,
 0.213417, 0.255203, 0.225714, 0.305666,
 0.157173, 0.199792, 0.165422, 0.477613,
 0.287333, 0.225089, 0.237129,  0.25045,
 0.202132, 0.257064,  0.24281, 0.297994,
 0.234568, 0.303345, 0.216589, 0.245499,
 0.186099, 0.306046, 0.235343, 0.272513} 

{0.234601, 0.214477,  0.24737, 0.303553,
 0.245516, 0.317901, 0.234982, 0.201601,
 0.214843, 0.257845, 0.228442,  0.29887,
 0.164206, 0.193933, 0.105099, 0.536762,
 0.284595,  0.22717, 0.238498, 0.249736,
 0.205051,   0.2573, 0.238638, 0.299011,
 0.223596, 0.296467, 0.205993, 0.273944,
 0.185218,  0.30426, 0.240421,   0.2701} 

{0.232287, 0.212298, 0.254609, 0.300806,
 0.249655, 0.307954, 0.239582, 0.202809,
 0.217336, 0.256655, 0.224973, 0.301036,
 0.152105, 0.338364, 0.114217, 0.395314,
  0.28324, 0.226214, 0.240404, 0.250141,
 0.206702, 0.252907, 0.240253, 0.300138,
  0.22573, 0.311388, 0.182836, 0.280047,
 0.202914, 0.292202, 0.231205,  0.27368} 

{0.233967, 0.213205, 0.256579,  0.29625,
 0.247354, 0.305242, 0.235267, 0.212138,
 0.220417,   0.2581,   0.2209, 0.300583,
 0.126142,  0.34624, 0.123221, 0.404398,
 0.282139, 0.228795, 0.237282, 0.251785,
 0.205456, 0.268667,  0.22928, 0.296597,
 0.212093, 0.334213, 0.176822, 0.276872,
 0.199883,  0.28866, 0.242781, 0.268676} 

{0.234172, 0.209435, 0.259558, 0.296835,
 0.250632, 0.303654, 0.233722, 0.211992,
 0.220585, 0.259212, 0.219634, 0.300569,
 0.132605, 0.304475, 0.155378, 0.407542,
 0.280498, 0.229076, 0.240984, 0.249442,
 0.217297, 0.261895, 0.229875, 0.290932,
 0.204153, 0.327598, 0.198917, 0.269333,
 0.205879, 0.290474, 0.243581, 0.260065} 

{0.224181, 0.213531,  0.26402, 0.298269,
 0.250856, 0.301763, 0.234887, 0.212494,
 0.222394, 0.259212,  0.22068, 0.297714,
 0.117882, 0.252002, 0.165618, 0.464498,
 0.280296, 0.227337,  0.23984, 0.252528,
 0.217592, 0.251118, 0.235346, 0.295944,
  0.21016, 0.319474, 0.208345, 0.262021,
 0.199581, 0.297475, 0.247211, 0.255733} 

{0.224193, 0.215633,  0.26272, 0.297454,
  0.24966, 0.298649,  0.23447, 0.217221,
 0.220722, 0.257399, 0.213944, 0.307935,
 0.119484, 0.344768, 0.120518,  0.41523,
 0.280601, 0.228412,  0.24038, 0.250607,
 0.227555, 0.249892, 0.246309, 0.276243,
 0.201788, 0.329928, 0.202828, 0.265456,
   0.2082, 0.293621, 0.242405, 0.255773} 

{0.224246, 0.210378, 0.262962, 0.302415,
 0.245799, 0.309021, 0.232309, 0.212871,
 0.220321, 0.259579, 0.213259, 0.306842,
 0.125068, 0.332652,  0.10526,  0.43702,
 0.276491, 0.227482, 0.248839, 0.247188,
  0.21418, 0.256939, 0.234041,  0.29484,
  0.19815, 0.335919, 0.188612, 0.277319,
 0.211209, 0.285021, 0.246359, 0.257411} 

{0.228913, 0.203438,  0.26307, 0.304579,
  0.24998, 0.310562, 0.228476, 0.210981,
 0.225245, 0.263928, 0.220697,  0.29013,
  0.13426,  0.23887, 0.136436, 0.490435,
 0.274348, 0.228605, 0.248608,  0.24844,
 0.209101, 0.255301, 0.243711, 0.291887,
 0.201319,  0.30684, 0.216487, 0.275353,
 0.210289, 0.278642, 0.254154, 0.256915} 

{0.231243, 0.203695, 0.256484, 0.308578,
 0.257306, 0.313598, 0.215216, 0.213879,
 0.224541, 0.264466, 0.220472, 0.290521,
  0.21806, 0.247916, 0.138139, 0.395884,
 0.276446, 0.229426, 0.244821, 0.249308,
 0.210912, 0.252452, 0.242034, 0.294602,
  0.22379, 0.276718, 0.207593, 0.291899,
 0.210472, 0.287185, 0.244592, 0.257751} 

{0.227825,  0.20376,  0.26437, 0.304045,
 0.252605,  0.31568, 0.213427, 0.218287,
 0.226243, 0.265193, 0.221973, 0.286591,
  0.24616, 0.241025, 0.137966,  0.37485,
 0.275004, 0.228529, 0.245688, 0.250778,
 0.206929, 0.254302, 0.246864, 0.291905,
 0.229887, 0.275423, 0.198595, 0.296096,
 0.212814, 0.296416, 0.240569, 0.250201} 

{0.227923, 0.206536, 0.259416, 0.306126,
 0.251066,  0.31513, 0.217451, 0.216353,
 0.228632, 0.259514, 0.213965, 0.297888,
 0.289539, 0.220503, 0.115691, 0.374267,
 0.276329, 0.227404, 0.244143, 0.252124,
 0.224051, 0.253457, 0.250765, 0.271727,
 0.231482, 0.282636, 0.184683, 0.301199,
 0.211329, 0.301655, 0.238674, 0.248343} 

{0.230167, 0.207789, 0.252024, 0.310019,
 0.255762, 0.320231, 0.208002, 0.216005,
 0.228318, 0.258916, 0.212903, 0.299863,
 0.297058, 0.244152, 0.213501,  0.24529,
 0.273947, 0.225832, 0.242725, 0.257496,
 0.229625, 0.232562, 0.253034,  0.28478,
 0.222921, 0.255801, 0.235476, 0.285803,
 0.216042, 0.302319, 0.221909,  0.25973} 

{0.229266, 0.211561, 0.257151, 0.302022,
 0.252956, 0.320875, 0.210076, 0.216093,
 0.227429, 0.260639, 0.212559, 0.299372,
 0.327777, 0.192695, 0.193318,  0.28621,
 0.270276, 0.238437, 0.233589, 0.257698,
 0.228584, 0.233195, 0.252444, 0.285778,
 0.185944, 0.255986, 0.261011, 0.297059,
 0.219371, 0.302712, 0.212589, 0.265329} 

{0.231087, 0.221343, 0.246452, 0.301118,
   0.2504, 0.319977, 0.210903,  0.21872,
  0.22219, 0.264339, 0.216422, 0.297049,
 0.232814, 0.138624,  0.15508, 0.473482,
 0.270553, 0.238094, 0.233482,  0.25787,
 0.227753, 0.237592, 0.251472, 0.283183,
 0.187475, 0.247783, 0.265688, 0.299054,
  0.21896, 0.303457, 0.215214,  0.26237} 

{0.232594, 0.223226, 0.243675, 0.300505,
 0.248482, 0.323175, 0.213096, 0.215247,
 0.219188, 0.264384, 0.216223, 0.300204,
 0.203995, 0.244701, 0.157722, 0.393582,
 0.267697, 0.234166, 0.240879, 0.257257,
  0.22133, 0.244125, 0.235885, 0.298659,
 0.193641, 0.231457, 0.288045, 0.286857,
 0.224621, 0.308364, 0.203732, 0.263283} 

{0.239007, 0.223576, 0.237952, 0.299464,
 0.252491, 0.320572, 0.210307,  0.21663,
 0.220568, 0.265131,  0.22061, 0.293691,
 0.224372, 0.232512, 0.147655, 0.395461,
 0.264389, 0.235794, 0.244205, 0.255612,
 0.211801, 0.233414, 0.236517, 0.318268,
 0.192108, 0.257694, 0.274881, 0.275317,
 0.226234, 0.310639,  0.20262, 0.260507} 

{0.247504, 0.223127, 0.229191, 0.300179,
 0.250596, 0.321619, 0.209702, 0.218083,
 0.221928, 0.264351, 0.216335, 0.297386,
 0.226814, 0.202101, 0.180582, 0.390504,
 0.270144, 0.235787,  0.24401, 0.250059,
 0.201331, 0.229151, 0.263207,  0.30631,
 0.193918, 0.232279, 0.316428, 0.257375,
 0.225425, 0.312183, 0.205077, 0.257315} 

{0.251694,  0.22753, 0.225849, 0.294927,
 0.253722, 0.308797, 0.214283, 0.223198,
  0.22269, 0.263829, 0.211453, 0.302027,
 0.156984, 0.165637, 0.248332, 0.429047,
  0.27112, 0.236454, 0.241902, 0.250525,
 0.191667, 0.236134, 0.264654, 0.307545,
 0.221109, 0.249017, 0.267262, 0.262612,
 0.226484,  0.30943, 0.205384, 0.258702} 

{0.252208,  0.23017, 0.226197, 0.291425,
 0.242463, 0.312639, 0.218338, 0.226559,
 0.220973, 0.261997, 0.219592, 0.297438,
 0.224173, 0.216644, 0.224413,  0.33477,
 0.268758, 0.237201, 0.241955, 0.252086,
 0.193831, 0.238314, 0.270334, 0.297521,
 0.235973, 0.295224, 0.206504,   0.2623,
 0.224144, 0.318022, 0.204447, 0.253386} 

{0.256154, 0.234099, 0.217225, 0.292522,
  0.24332, 0.312772, 0.216164, 0.227744,
 0.213517, 0.267502, 0.221082, 0.297899,
 0.188558,  0.25371, 0.235241, 0.322491,
  0.27378, 0.240129, 0.239924, 0.246167,
   0.1974, 0.248439, 0.273008, 0.281153,
 0.217181, 0.363754,  0.18049, 0.238575,
 0.230385, 0.324238, 0.198134, 0.247243} 

{0.254086, 0.233273, 0.219056, 0.293585,
 0.243898, 0.311736, 0.213649, 0.230717,
 0.212922, 0.268955, 0.220902,  0.29722,
 0.210947, 0.208408, 0.233923, 0.346722,
  0.27414, 0.239558, 0.240709, 0.245594,
 0.197391, 0.245891, 0.274555, 0.282163,
 0.214904, 0.366524, 0.172503, 0.246069,
 0.228376, 0.330606, 0.197143, 0.243876} 

{0.267905, 0.234691, 0.208773, 0.288631,
 0.243561, 0.309275, 0.215391, 0.231774,
 0.213037, 0.271002, 0.220121, 0.295841,
 0.259153, 0.137258, 0.249702, 0.353888,
 0.272267, 0.239939, 0.242609, 0.245184,
 0.200619, 0.244697,  0.27261, 0.282073,
 0.220278, 0.354655,  0.17614, 0.248927,
 0.229884, 0.327457,   0.1947, 0.247959} 

{0.271462, 0.227209, 0.212413, 0.288916,
 0.243145, 0.310916, 0.214566, 0.231373,
 0.213484, 0.270099, 0.220369, 0.296048,
 0.153756, 0.121232, 0.287686, 0.437327,
 0.273211, 0.238827, 0.243707, 0.244254,
 0.184989, 0.238322,  0.28113, 0.295559,
 0.238522, 0.303587,  0.17424, 0.283651,
 0.233274, 0.331169, 0.188466,  0.24709} 

{0.263556, 0.230784, 0.215166, 0.290495,
 0.247114, 0.302546, 0.220292, 0.230048,
 0.212237, 0.269394, 0.222515, 0.295854,
 0.193378, 0.141486, 0.310733, 0.354403,
 0.277694, 0.238959, 0.240893, 0.242454,
 0.185396, 0.242818, 0.283626, 0.288159,
 0.264515, 0.291179, 0.162748, 0.281558,
 0.233564, 0.331804, 0.181744, 0.252888} 

{0.268514, 0.225155, 0.215505, 0.290826,
 0.250578,  0.30187, 0.219837, 0.227714,
 0.214489, 0.272437, 0.222757, 0.290317,
  0.21741, 0.140199, 0.305557, 0.336834,
 0.277075, 0.238826,  0.24122,  0.24288,
 0.183205, 0.237461, 0.282215, 0.297119,
 0.265299, 0.280919, 0.191794, 0.261988,
 0.236727, 0.320087, 0.187764, 0.255422} 

{0.287668, 0.224332, 0.206025, 0.281976,
 0.245592, 0.301586, 0.225718, 0.227104,
 0.214628, 0.273761, 0.222552, 0.289059,
  0.19717, 0.154257, 0.309995, 0.338579,
 0.278416, 0.241937, 0.235631, 0.244017,
 0.180713, 0.243366,  0.27834, 0.297581,
 0.260067, 0.271391, 0.189533, 0.279009,
 0.236856,  0.32246, 0.194226, 0.246458} 

{0.285551, 0.221796,  0.20489, 0.287763,
 0.249776, 0.301947,  0.21858, 0.229698,
 0.215514, 0.273705, 0.224521,  0.28626,
 0.199942, 0.162229, 0.331723, 0.306106,
  0.27748, 0.242033, 0.234595, 0.245893,
 0.182759,   0.2383, 0.279664, 0.299278,
 0.251803,   0.2853, 0.193684, 0.269213,
 0.234137, 0.320136, 0.201556, 0.244171} 

{0.284652, 0.231228,  0.20447,  0.27965,
 0.248405, 0.301812, 0.219039, 0.230745,
 0.215308, 0.273709, 0.227154, 0.283829,
 0.092679, 0.234666, 0.351809, 0.320846,
 0.280628, 0.242255, 0.238158,  0.23896,
 0.177944, 0.216536, 0.276502, 0.329018,
 0.258902, 0.285499, 0.188559,  0.26704,
 0.235471, 0.323877, 0.214221, 0.226431} 

{0.291531, 0.226664, 0.202516, 0.279289,
 0.253247, 0.301862,  0.21417, 0.230721,
 0.217712, 0.271603, 0.224022, 0.286662,
 0.105311, 0.239151, 0.326712, 0.328827,
 0.278014, 0.242198, 0.237129, 0.242658,
 0.192376,  0.20273, 0.274561, 0.330333,
 0.261247, 0.281563, 0.187839, 0.269351,
 0.239683, 0.318974, 0.215861, 0.225483} 

{  0.2973, 0.223583, 0.197205, 0.281911,
 0.254216, 0.302796, 0.215342, 0.227646,
 0.225176, 0.269265, 0.223401, 0.282158,
    0.115, 0.274709, 0.269823, 0.340468,
 0.280325, 0.243748, 0.238914, 0.237013,
 0.193376, 0.201388, 0.278593, 0.326643,
  0.22884, 0.270456, 0.180539, 0.320165,
 0.235132, 0.312506, 0.220382, 0.231979} 

{0.294198, 0.225884,  0.19779, 0.282128,
 0.264466, 0.295515, 0.214804, 0.225214,
  0.22912, 0.267453, 0.217895, 0.285532,
 0.103191, 0.322328, 0.288328, 0.286153,
 0.280984,  0.24407, 0.237367, 0.237579,
 0.192791, 0.197997, 0.278329, 0.330883,
 0.197273, 0.345264, 0.166337, 0.291126,
 0.228387, 0.320331, 0.220721,  0.23056} 

{0.296903, 0.229119, 0.198045, 0.275933,
 0.269548, 0.294152, 0.214313, 0.221987,
 0.227895, 0.267623, 0.217956, 0.286527,
 0.080878, 0.355682, 0.377142, 0.186299,
 0.280754, 0.242636, 0.236478, 0.240133,
 0.183756, 0.198437, 0.304461, 0.313345,
 0.188989, 0.335678,  0.15318, 0.322153,
 0.234559, 0.323589, 0.224289, 0.217564} 

{0.296867,   0.2254, 0.195326, 0.282407,
 0.271313,  0.29449, 0.212959, 0.221238,
 0.235942, 0.264097, 0.219455, 0.280505,
 0.080495, 0.260337, 0.486885, 0.172283,
 0.282536, 0.241941, 0.238549, 0.236974,
 0.179774, 0.190557, 0.321533, 0.308135,
  0.18754, 0.326358, 0.151569, 0.334533,
 0.236397, 0.316638, 0.228366, 0.218599} 

{0.298184, 0.228176, 0.190726, 0.282914,
 0.270119, 0.299542, 0.208645, 0.221694,
 0.228684, 0.267481, 0.221642, 0.282192,
 0.130577, 0.255786, 0.420483, 0.193153,
