necessarius : 1385 documents
   0.3802, 0.127643, 0.278998, 0.213159,
 0.292332, 0.314482, 0.181219, 0.211968,
 0.294383, 0.313235, 0.174364, 0.218017,
 0.210729, 0.254121, 0.309307, 0.225843,
 0.125105, 0.275276, 0.299082, 0.300537} 

{0.212311, 0.292084, 0.267211, 0.228394,
 0.292852, 0.291514, 0.219609, 0.196025,
 0.238793, 0.221075, 0.229381, 0.310751,
 0.266555, 0.135753, 0.248203, 0.349489,
 0.289887,  0.31525, 0.181462, 0.213401,
 0.289731, 0.311148, 0.178637, 0.220484,
 0.199466, 0.245716, 0.308696, 0.246122,
 0.129842, 0.279382, 0.294536,  0.29624} 

{ 0.21107, 0.291255, 0.268901, 0.228773,
 0.275165, 0.297498,  0.22502, 0.202317,
 0.237889, 0.229485, 0.225572, 0.307054,
 0.310601, 0.162632, 0.258872, 0.267896,
  0.29359, 0.312647, 0.182572, 0.211192,
 0.304308, 0.273867,  0.19025, 0.231575,
 0.196863, 0.271427, 0.296826, 0.234884,
 0.126011, 0.304271, 0.281801, 0.287918} 

{0.206648, 0.289045, 0.276206, 0.228101,
 0.274729, 0.301646, 0.218501, 0.205124,
 0.233729, 0.234872, 0.219398, 0.312001,
 0.369114, 0.197047, 0.098587, 0.335251,
 0.292573, 0.316752, 0.181328, 0.209346,
 0.296358,  0.27357, 0.224477, 0.205595,
 0.209002,  0.26805, 0.280744, 0.242204,
 0.125085, 0.306763, 0.278549, 0.289602} 

{0.206238, 0.287311, 0.277717, 0.228735,
 0.274055, 0.306904, 0.212675, 0.206366,
 0.239473, 0.248794, 0.219072, 0.292661,
 0.252639,  0.20667, 0.078729, 0.461962,
 0.294275, 0.317924, 0.178537, 0.209265,
 0.286086, 0.276102, 0.231414, 0.206397,
 0.205419, 0.277002, 0.288181, 0.229398,
 0.130129, 0.314904, 0.265797,  0.28917} 

{0.206175, 0.289905, 0.263903, 0.240017,
 0.275294, 0.310494, 0.206667, 0.207545,
 0.241455, 0.264237,  0.20748, 0.286828,
 0.249976, 0.271061, 0.104352, 0.374611,
 0.293613, 0.316326, 0.178217, 0.211845,
 0.285426, 0.283437, 0.227169, 0.203968,
 0.177142,  0.29168, 0.298848,  0.23233,
 0.131687, 0.312397, 0.266511, 0.289405} 

{0.204774, 0.284415, 0.265387, 0.245424,
 0.272631, 0.308179, 0.212456, 0.206735,
 0.242053, 0.264407, 0.207791, 0.285749,
 0.277665, 0.225917, 0.125991, 0.370427,
 0.292202,  0.31943, 0.177587,  0.21078,
  0.27872, 0.287432, 0.222692, 0.211156,
 0.184158, 0.311784, 0.255802, 0.248256,
 0.134751,  0.30983, 0.273783, 0.281636} 

{0.205296, 0.283334,  0.26661,  0.24476,
 0.272897,  0.30917, 0.217199, 0.200734,
 0.248807, 0.260153, 0.212353, 0.278688,
 0.280525, 0.240441, 0.101702, 0.377332,
 0.294661, 0.319919, 0.176785, 0.208635,
 0.285781,  0.30432, 0.242456, 0.167444,
 0.199573, 0.303646, 0.261989, 0.234792,
 0.130191, 0.312247, 0.270532, 0.287031} 

{0.210189, 0.284755, 0.268848, 0.236208,
 0.276173, 0.305845, 0.216869, 0.201114,
 0.252875, 0.261508, 0.208194, 0.277423,
 0.267639, 0.246148, 0.129156, 0.357057,
 0.292097, 0.320169, 0.176822, 0.210911,
 0.272364, 0.324582,  0.23916, 0.163893,
 0.245489, 0.299234, 0.229909, 0.225368,
 0.132301, 0.298667, 0.273854, 0.295178} 

{0.208529, 0.284239, 0.267599, 0.239632,
 0.275586,  0.30703, 0.216861, 0.200523,
 0.254814, 0.266264, 0.197696, 0.281226,
 0.211977, 0.254592, 0.155365, 0.378066,
 0.292362, 0.319907, 0.176656, 0.211076,
 0.284416, 0.307587, 0.239262, 0.168735,
 0.247218, 0.296607, 0.231257, 0.224918,
 0.131397, 0.305304, 0.269846, 0.293453} 

{0.211425, 0.292476,   0.2718, 0.224298,
 0.254229, 0.309538, 0.226734, 0.209499,
 0.251449,  0.26723, 0.202946, 0.278375,
 0.226868, 0.308057, 0.133505, 0.331571,
 0.291351, 0.321343, 0.177179, 0.210127,
 0.289471, 0.284704, 0.241872, 0.183954,
 0.222786, 0.295322, 0.214874, 0.267018,
 0.134181, 0.311747, 0.263797, 0.290276} 

{0.214233, 0.295351, 0.274387, 0.216029,
 0.244724, 0.315054, 0.229251, 0.210972,
 0.255341, 0.276159, 0.202734, 0.265765,
