dolus : 285 documents
 0.120453, 0.043945, 0.563529, 0.272073,
 0.154187, 0.057995, 0.469109,  0.31871} 

{0.446763,   0.2902, 0.116357,  0.14668,
 0.174905, 0.208366, 0.214515, 0.402213,
  0.14568, 0.202552, 0.332136, 0.319631,
 0.042964, 0.024825, 0.487509, 0.444701,
 0.087376,  0.15603, 0.578695, 0.177899,
  0.27431, 0.086672, 0.271384, 0.367634,
 0.076874, 0.065891, 0.537218, 0.320017,
 0.037873, 0.039623, 0.446067, 0.476437} 

{0.456434, 0.302333, 0.120185, 0.121048,
 0.164921, 0.221234, 0.222868, 0.390976,
 0.139071, 0.196695,  0.34505, 0.319184,
 0.222763, 0.063959, 0.220922, 0.492356,
 0.107646, 0.157552, 0.579643,  0.15516,
 0.313322, 0.096409, 0.261279,  0.32899,
 0.112431, 0.031716, 0.588004, 0.267849,
 0.037236, 0.031438, 0.362051, 0.569274} 

{0.459429, 0.286953, 0.123999, 0.129619,
 0.170594, 0.199875, 0.260919, 0.368612,
 0.152588,  0.20061, 0.348702,   0.2981,
 0.118687, 0.122208, 0.225278, 0.533827,
 0.161559, 0.153409, 0.570784, 0.114249,
 0.274573, 0.105716, 0.272777, 0.346935,
 0.028032, 0.019745, 0.571773,  0.38045,
 0.169307, 0.060239, 0.490389, 0.280066} 

{0.450437,  0.28796, 0.122654,  0.13895,
   0.1643, 0.208186, 0.254728, 0.372786,
 0.149953, 0.195456, 0.322792,   0.3318,
 0.133126, 0.310398, 0.151676, 0.404799,
 0.186317, 0.169083, 0.540307, 0.104293,
 0.267324, 0.114592,  0.36627, 0.251814,
 0.057729, 0.068274, 0.522584, 0.351413,
 0.205191, 0.060605, 0.483552, 0.250652} 

{0.443644, 0.316162, 0.111782, 0.128412,
 0.149602, 0.221365, 0.265305, 0.363728,
 0.155459, 0.197379, 0.314376, 0.332785,
  0.09292, 0.454321, 0.199211, 0.253548,
 0.178495, 0.167447, 0.539777,  0.11428,
 0.202805, 0.063947, 0.421333, 0.311915,
 0.075402, 0.078767, 0.496738, 0.349094,
 0.171028, 0.119189, 0.374894,  0.33489} 

{0.425835,  0.33147, 0.086606, 0.156089,
 0.143576, 0.213585, 0.268638, 0.374201,
 0.155503, 0.193719, 0.325631, 0.325147,
 0.089182, 0.378429, 0.187687, 0.344702,
 0.242613, 0.171577, 0.468478, 0.117332,
 0.203895, 0.075445, 0.359882, 0.360778,
 0.098804, 0.104522, 0.453017, 0.343656,
 0.150154, 0.160004, 0.306392, 0.383449} 

{0.431124, 0.326701, 0.083855,  0.15832,
 0.144738, 0.216868, 0.257641, 0.380753,
 0.147224, 0.195707,  0.33651, 0.320559,
 0.131767, 0.290228, 0.198306, 0.379699,
 0.245297, 0.139997,   0.4796, 0.135106,
 0.207461, 0.069732,  0.40628, 0.316527,
 0.098384, 0.068763, 0.402988, 0.429865,
 0.272532, 0.276478, 0.291983, 0.159008} 

{0.440671, 0.331804, 0.080371, 0.147155,
 0.145021, 0.211982, 0.257743, 0.385254,
 0.147623, 0.178739, 0.349002, 0.324635,
 0.187842, 0.361637, 0.240241,  0.21028,
 0.288444, 0.141021, 0.429366, 0.141169,
 0.226606, 0.155117, 0.347148, 0.271128,
 0.106936,  0.08178, 0.384103, 0.427181,
 0.100875, 0.111765, 0.379545, 0.407815} 

{0.450841, 0.354325, 0.070189, 0.124645,
 0.148666, 0.183526, 0.267871, 0.399937,
 0.139305, 0.182942, 0.345443, 0.332309,
 0.207809, 0.481728, 0.096351, 0.214112,
 0.306525, 0.168116, 0.358133, 0.167226,
 0.294182, 0.113679, 0.313497, 0.278642,
 0.054645, 0.108231, 0.331088, 0.506035,
 0.098566,  0.10145, 0.399753, 0.400231} 

{0.472655, 0.331077,  0.08158, 0.114688,
 0.138348, 0.189733, 0.276802, 0.395117,
 0.142397, 0.186307, 0.343391, 0.327906,
 0.144129, 0.343285, 0.110359, 0.402227,
 0.276663, 0.215436, 0.340622, 0.167279,
 0.293509, 0.094451, 0.331476, 0.280564,
 0.224429,  0.02115, 0.363095, 0.391326,
  0.21406, 0.072986, 0.396956, 0.315998} 

{0.470418, 0.326973, 0.080221, 0.122389,
 0.149814, 0.185833, 0.276459, 0.387894,
 0.141206,  0.16693, 0.387903, 0.303962,
 0.116777, 0.441151, 0.235042, 0.207029,
 0.239378, 0.179193, 0.363079,  0.21835,
 0.380831, 0.109063, 0.293345, 0.216761,
 0.270196, 0.050464, 0.359059, 0.320281,
  0.21951, 0.066567, 0.362897, 0.351026} 

{0.456418, 0.328143, 0.097057, 0.118382,
 0.167189, 0.198922, 0.266397, 0.367492,
 0.145255, 0.169573, 0.371054, 0.314118,
 0.080795, 0.426023, 0.216682,   0.2765,
  0.27797, 0.168657, 0.366436, 0.186937,
 0.234232, 0.097209, 0.341753, 0.326806,
 0.255115, 0.092396, 0.311217, 0.341272,
 0.256585, 0.123137, 0.258761, 0.361516} 

{0.391544, 0.366357, 0.122942, 0.119157,
  0.15919,  0.25936, 0.240447, 0.341004,
 0.154073, 0.183224, 0.356127, 0.306576,
 0.120466, 0.274516, 0.198784, 0.406235,
 0.234507, 0.152946, 0.403692, 0.208855,
 0.238232, 0.113022,  0.35737, 0.291377,
  0.16413, 0.070585, 0.415836, 0.349449,
 0.289441, 0.127499, 0.205119, 0.377942} 

{0.411693, 0.372475, 0.126547, 0.089285,
  0.16547, 0.253813, 0.247806, 0.332912,
 0.150869, 0.185005, 0.332933, 0.331194,
 0.102747, 0.116702, 0.548793, 0.231758,
 0.226591, 0.131159,  0.44891,  0.19334,
 0.292415, 0.168975, 0.298807, 0.239804,
 0.167494, 0.072385, 0.393145, 0.366975,
 0.133054, 0.136628, 0.237414, 0.492903} 

{0.435793, 0.346543, 0.119934,  0.09773,
 0.165027, 0.246199, 0.253892, 0.334882,
 0.148804, 0.187636, 0.334365, 0.329195,
 0.174579, 0.157573, 0.283048,   0.3848,
 0.382824, 0.046323, 0.407644, 0.163209,
 0.318362,   0.1565, 0.292998, 0.232139,
 0.146671, 0.058064,  0.45329, 0.341974,
 0.133611, 0.185575, 0.286131, 0.394684} 

{0.439053, 0.339829, 0.122188, 0.098929,
 0.174003, 0.229315, 0.254209, 0.342473,
 0.153499, 0.190841, 0.332426, 0.323234,
  0.24003, 0.188327, 0.192733,  0.37891,
 0.337458, 0.124439, 0.404251, 0.133852,
 0.359569, 0.175407, 0.252539, 0.212484,
 0.217078, 0.087597,  0.43239, 0.262935,
  0.25899, 0.147666, 0.262421, 0.330922} 

{0.455046, 0.337504,  0.10808,  0.09937,
 0.171967, 0.228408, 0.255171, 0.344455,
 0.153023, 0.180189, 0.342808, 0.323979,
 0.220831, 0.241595,   0.3364, 0.201173,
 0.288716, 0.109728, 0.424591, 0.176964,
   0.2751, 0.165075, 0.302631, 0.257194,
 0.184004, 0.093363,  0.47131, 0.251323,
 0.312524, 0.128543, 0.181164,  0.37777} 

{  0.4372, 0.334763, 0.114326, 0.113711,
 0.174177, 0.240237, 0.255366,  0.33022,
 0.158159, 0.178901, 0.338804, 0.324137,
 0.190543, 0.079506, 0.487366, 0.242585,
 0.247575, 0.122289, 0.394559, 0.235577,
 0.274366, 0.148236, 0.234206, 0.343192,
 0.265683, 0.063553, 0.404727, 0.266037,
 0.219352, 0.156014,  0.10122, 0.523415} 

{0.432643, 0.339512, 0.113737, 0.114108,
  0.17425, 0.256814,  0.24071, 0.328225,
 0.162739, 0.175799, 0.350635, 0.310827,
 0.174724, 0.055636, 0.376337, 0.393302,
 0.268742, 0.139137, 0.398506, 0.193614,
 0.361506, 0.199214,  0.15507,  0.28421,
 0.258407, 0.100561, 0.357403, 0.283629,
 0.321235, 0.079268, 0.278962, 0.320534} 

{0.428794, 0.360768, 0.087474, 0.122965,
 0.183179, 0.241535, 0.245783, 0.329504,
 0.165937, 0.166174, 0.346339,  0.32155,
 0.172323, 0.053339, 0.495737, 0.278601,
 0.279238, 0.134747, 0.424771, 0.161243,
 0.335492, 0.102196,  0.19032, 0.371992,
 0.110728, 0.096043, 0.472548, 0.320681,
 0.223303, 0.103082, 0.200332, 0.473282} 

{ 0.44817, 0.349749, 0.076897, 0.125185,
 0.193116, 0.240383,  0.24898, 0.317522,
 0.166443, 0.178014, 0.349387, 0.306157,
 0.163362, 0.041647, 0.529998, 0.264993,
 0.278398, 0.122336, 0.430799, 0.168467,
  0.39651, 0.050501, 0.165731, 0.387258,
 0.103339, 0.074015,  0.46235, 0.360297,
 0.130168, 0.211461, 0.321561,  0.33681} 

{0.455287, 0.324788, 0.095524, 0.124401,
 0.213829, 0.225056, 0.262395,  0.29872,
 0.181342, 0.187478, 0.341197, 0.289983,
  0.16881, 0.125643, 0.346966, 0.358581,
 0.310401, 0.083863, 0.425756,  0.17998,
 0.420751, 0.054557, 0.181639, 0.343054,
 0.162275, 0.127816,  0.34528,  0.36463,
 0.141573, 0.250771, 0.439051, 0.168604} 

{0.445125, 0.362536, 0.107771, 0.084568,
 0.229451, 0.229012, 0.250485, 0.291052,
 0.177167, 0.191935, 0.344176, 0.286722,
 0.249589, 0.234841, 0.140209, 0.375361,
  0.30767, 0.056236, 0.427937, 0.208157,
 0.449378, 0.111091, 0.175843, 0.263689,
 0.177021, 0.135771, 0.340598, 0.346609,
 0.204218, 0.113142, 0.485359, 0.197281} 

{0.482696, 0.323266, 0.094929, 0.099109,
 0.267751, 0.234743,  0.21653, 0.280976,
  0.17832, 0.180114, 0.339283, 0.302282,
 0.439445, 0.131662, 0.077619, 0.351273,
 0.314858, 0.056577, 0.460325,  0.16824,
  0.44887, 0.099597, 0.180713,  0.27082,
 0.127448, 0.125944, 0.411526, 0.335082,
  0.40458, 0.100733, 0.279979, 0.214708} 

{0.476569,  0.32041, 0.100006, 0.103016,
 0.270558, 0.236761, 0.214257, 0.278424,
 0.180407, 0.182516,  0.34715, 0.289928,
 0.223531, 0.085921, 0.180271, 0.510277,
 0.288603, 0.067299, 0.423807, 0.220291,
 0.197984, 0.196832,  0.35757, 0.247614,
  0.16383, 0.193416, 0.365435, 0.277319,
 0.299455, 0.096053, 0.355316, 0.249175} 

{0.487331, 0.313986, 0.100533,  0.09815,
 0.258541, 0.251247, 0.209257, 0.280955,
 0.173779, 0.190067, 0.343887, 0.292267,
 0.192366, 0.103939, 0.310604, 0.393091,
 0.283068,  0.06346, 0.448266, 0.205206,
 0.112721, 0.212493, 0.422592, 0.252195,
 0.161617, 0.055914, 0.467496, 0.314972,
 0.260771, 0.075944, 0.327279, 0.336006} 

{0.492175, 0.314461,  0.10176, 0.091605,
 0.259005, 0.260765, 0.193692, 0.286538,
 0.180795, 0.182407, 0.341067, 0.295731,
 0.101774, 0.093434,  0.48334, 0.321452,
 0.269429, 0.080237, 0.434423,  0.21591,
 0.166279, 0.125916, 0.456127, 0.251678,
 0.042383, 0.044082, 0.313449, 0.600086,
 0.207407, 0.116191, 0.270977, 0.405426} 

{ 0.48174, 0.319159, 0.096751, 0.102351,
 0.257403, 0.257094, 0.193761, 0.291742,
 0.178524, 0.178752, 0.343841, 0.298884,
 0.145758, 0.124187,  0.47811, 0.251945,
 0.256846, 0.072235, 0.463323, 0.207596,
 0.204067, 0.137928, 0.416646,  0.24136,
 0.064935, 0.052529, 0.484729, 0.397806,
 0.069989, 0.526956, 0.187539, 0.215515} 

{0.446795, 0.335604, 0.101184, 0.116416,
 0.237812, 0.278441, 0.196277,  0.28747,
 0.184071, 0.179434,   0.3338, 0.302696,
  0.14221, 0.162097,  0.27433, 0.421362,
  0.25338, 0.064821, 0.499142, 0.182657,
 0.132125, 0.128588, 0.274509, 0.464778,
  0.04794,  0.04331, 0.340916, 0.567834,
 0.033003, 0.286377, 0.552806, 0.127815} 

{0.422026, 0.311497, 0.092823, 0.173655,
 0.216296, 0.295087, 0.200223, 0.288395,
 0.174773, 0.177882, 0.329098, 0.318246,
 0.090912, 0.311837, 0.464951,   0.1323,
 0.259158, 0.058195, 0.445005, 0.237642,
 0.217501,  0.10151,  0.18256, 0.498429,
 0.144097,  0.05232, 0.241957, 0.561626,
 0.043568, 0.273908, 0.498185, 0.184339} 

{0.397811, 0.302867, 0.112423, 0.186898,
 0.233595, 0.283946, 0.201413, 0.281046,
 0.177688, 0.162772,  0.30987,  0.34967,
 0.095644, 0.319203, 0.367407, 0.217746,
 0.290235, 0.040484, 0.418421,  0.25086,
 0.274234, 0.072717, 0.174304, 0.478745,
 0.172439, 0.113256, 0.253342, 0.460963,
 0.060784, 0.194099, 0.601768, 0.143349} 

{0.350827, 0.315494,   0.1286,  0.20508,
 0.199861, 0.281125, 0.233174,  0.28584,
 0.167878, 0.164085, 0.317554, 0.350482,
 0.135823, 0.231799, 0.291027,  0.34135,
 0.274606, 0.043031, 0.424255, 0.258108,
 0.213174, 0.054396, 0.218456, 0.513974,
 0.209304, 0.165949, 0.247156, 0.377591,
 0.025427, 0.191538, 0.661528, 0.121507} 

{0.354675, 0.300193, 0.126922,  0.21821,
 0.207809, 0.270928, 0.218593,  0.30267,
 0.169227, 0.152122, 0.342032, 0.336619,
  0.08833, 0.161873, 0.464184, 0.285612,
 0.269897, 0.043574, 0.423178,  0.26335,
 0.243188, 0.072851, 0.215601, 0.468361,
 0.029191, 0.134029, 0.421323, 0.415457,
 0.022305, 0.251466, 0.582463, 0.143766} 

{0.364334, 0.300703, 0.114821, 0.220141,
 0.210595, 0.266985, 0.219812, 0.302609,
  0.17595, 0.155083, 0.334079, 0.334887,
  0.08738,  0.22932, 0.425653, 0.257647,
 0.235563, 0.070451, 0.410821, 0.283164,
 0.241556, 0.052059, 0.189674, 0.516711,
 0.026165, 0.067927,  0.58631, 0.319599,
 0.007336,   0.2998, 0.548142, 0.144723} 

{0.360949, 0.286916, 0.103801, 0.248334,
 0.206089, 0.260052, 0.220601, 0.313258,
   0.1928, 0.167876,   0.2992, 0.340124,
  0.14037, 0.160512, 0.507923, 0.191195,
  0.23971,  0.06917, 0.445741, 0.245379,
 0.238645, 0.055446, 0.179781, 0.526128,
  0.02326, 0.132278, 0.335773, 0.508688,
 0.022617, 0.343767, 0.442097, 0.191519} 

{0.410132,  0.27658, 0.070171, 0.243117,
 0.196205, 0.266353, 0.242369, 0.295073,
 0.193785, 0.168561, 0.293647, 0.344008,
 0.072362,   0.2133, 0.328902, 0.385436,
   0.2679, 0.069167, 0.386008, 0.276925,
 0.133652, 0.041495, 0.391787, 0.433066,
 0.032277, 0.123775, 0.350755, 0.493194,
 0.054751, 0.366185, 0.359729, 0.219335} 

{0.357215, 0.282422, 0.070107, 0.290256,
 0.196234, 0.278075,  0.23987, 0.285821,
 0.186278, 0.161696, 0.301732, 0.350293,
 0.087428, 0.306049, 0.161996, 0.444527,
 0.295194, 0.067818, 0.399598,  0.23739,
 0.168044, 0.026473, 0.315895, 0.489588,
  0.07814, 0.085393, 0.375959, 0.460508,
 0.047491, 0.484282, 0.205177,  0.26305} 

{0.425972, 0.263421, 0.063886, 0.246721,
 0.230138, 0.280301, 0.216824, 0.272736,
 0.160213,  0.17931, 0.299852, 0.360624,
 0.254973, 0.292017, 0.200068, 0.252942,
 0.306732, 0.052208, 0.406609, 0.234451,
 0.137435, 0.024169, 0.441463, 0.396933,
 0.172053, 0.082618, 0.433161, 0.312168,
 0.112374, 0.383436, 0.277322, 0.226867} 

{0.423784, 0.263936, 0.087191, 0.225089,
 0.232899, 0.277982, 0.213165, 0.275953,
 0.153393, 0.179671, 0.299508, 0.367428,
 0.420421, 0.190101, 0.102109, 0.287368,
  0.33999, 0.050531, 0.367999,  0.24148,
 0.204598, 0.061441, 0.398101, 0.335859,
 0.105581, 0.059711, 0.349339, 0.485368,
 0.144919, 0.440021, 0.254202, 0.160858} 

{0.413236, 0.271758,  0.10333, 0.211677,
 0.254441, 0.245647, 0.201503, 0.298408,
 0.153723, 0.169219, 0.298042, 0.379016,
 0.433332, 0.187138, 0.052674, 0.326856,
 0.391032,  0.08624, 0.346622, 0.176106,
 0.237031, 0.074603,  0.34976, 0.338606,
 0.108823,  0.31072, 0.299505, 0.280953,
 0.273143, 0.167502, 0.227658, 0.331697} 

{0.382776, 0.319273, 0.100568, 0.197383,
 0.246708, 0.233844, 0.216089, 0.303358,
 0.184141, 0.167383, 0.307988, 0.340488,
 0.185082, 0.262812, 0.110711, 0.441395,
 0.482286,  0.12572, 0.243746, 0.148249,
 0.117775, 0.112578, 0.408234, 0.361412,
 0.065904, 0.242417, 0.421473, 0.270206,
 0.233492, 0.246999, 0.230177, 0.289333} 

{0.408455, 0.307809, 0.090979, 0.192757,
 0.265476, 0.272996, 0.156562, 0.304966,
 0.176583,  0.16797,  0.31744, 0.338007,
 0.278416, 0.146537, 0.114656, 0.460391,
 0.431512, 0.134832, 0.256861, 0.176794,
 0.171173, 0.102628, 0.359083, 0.367116,
 0.119594, 0.199097, 0.403659,  0.27765,
 0.260698, 0.254916, 0.165736, 0.318651} 

{0.381765, 0.319453, 0.121202,  0.17758,
 0.269815, 0.269582,  0.15874, 0.301863,
 0.162691, 0.147292, 0.335725, 0.354292,
 0.210755,  0.29586, 0.068865, 0.424519,
 0.440296, 0.141634, 0.231452, 0.186618,
 0.280252, 0.084021, 0.228725, 0.407001,
 0.132567, 0.097144, 0.416505, 0.353784,
 0.165109, 0.134924, 0.476346, 0.223621} 

{0.371191,  0.32667, 0.121151, 0.180988,
 0.298433, 0.264169, 0.150583, 0.286815,
 0.175447, 0.146522, 0.322336, 0.355695,
 0.196095, 0.417313, 0.127696, 0.258896,
 0.426721, 0.101802, 0.229662, 0.241815,
 0.223396, 0.086998, 0.186918, 0.502688,
 0.165435, 0.159064, 0.410653, 0.264848,
 0.215979, 0.193796, 0.384783, 0.205442} 

{0.366753, 0.308523, 0.108437, 0.216287,
  0.27866, 0.272617,  0.14671, 0.302012,
 0.176677, 0.182418, 0.307998, 0.332907,
 0.115715, 0.430518, 0.230932, 0.222836,
 0.343493, 0.106607, 0.377256, 0.172644,
 0.231419, 0.095062, 0.192288, 0.481231,
 0.168243, 0.177037, 0.402615, 0.252105,
 0.216822, 0.155123,  0.50426, 0.123796} 

{0.350737, 0.334839, 0.106142, 0.208282,
 0.296699, 0.284879, 0.138833, 0.279589,
   0.1638, 0.190673,  0.30198, 0.343546,
 0.218009,  0.31346, 0.281895, 0.186637,
 0.300667, 0.096092, 0.432571,  0.17067,
 0.163482, 0.194239, 0.198401, 0.443878,
 0.151709, 0.149604, 0.410768, 0.287919,
 0.208822,  0.09744, 0.661117,  0.03262} 

{0.370892, 0.336566, 0.093987, 0.198556,
 0.297569, 0.264234, 0.138864, 0.299332,
 0.164483, 0.187418, 0.301933, 0.346165,
  0.29807, 0.224106, 0.236373, 0.241452,
 0.219014, 0.130636,  0.42968,  0.22067,
 0.140497, 0.203055, 0.217651, 0.438798,
 0.148867, 0.137282, 0.362806, 0.351045,
 0.279564, 0.159861, 0.488458, 0.072117} 

{0.363445, 0.304461, 0.137056, 0.195038,
  0.29613, 0.259031, 0.141665, 0.303174,
 0.171564, 0.169186, 0.309565, 0.349685,
 0.347523, 0.237512, 0.167629, 0.247336,
 0.190836, 0.133789, 0.484988, 0.190387,
 0.226761, 0.154922, 0.260745, 0.357572,
  0.29947, 0.149964, 0.225151, 0.325415,
  0.23255, 0.155283, 0.260616, 0.351551} 

{0.370794, 0.293788, 0.151394, 0.184024,
 0.302475,  0.24823,  0.14761, 0.301685,
 0.180692, 0.169958,   0.3099, 0.339449,
 0.299076, 0.219913, 0.190099, 0.290911,
 0.206274, 0.138654, 0.469653, 0.185419,
 0.223365, 0.199417, 0.215364, 0.361854,
   0.2134, 0.176531, 0.284892, 0.325177,
 0.175417, 0.092625, 0.484066, 0.247891} 

{0.355215, 0.291342, 0.173096, 0.180346,
 0.290141, 0.246931,  0.15519, 0.307738,
 0.184553, 0.173374, 0.313162, 0.328912,
 0.255112, 0.195681, 0.374349, 0.174857,
 0.178198, 0.162268,  0.41748, 0.242055,
 0.192934, 0.197956, 0.238821, 0.370289,
 0.122655, 0.210107, 0.321375, 0.345863,
  0.26704, 0.133406, 0.378916, 0.220637} 

{0.365954, 0.254075, 0.177502, 0.202469,
 0.269559, 0.258708, 0.169838, 0.301894,
 0.189341, 0.173459, 0.311047, 0.326153,
 0.159225, 0.167447, 0.355433, 0.317895,
 0.142246,   0.1594, 0.443157, 0.255197,
 0.302745, 0.173519, 0.286979, 0.236756,
 0.268007, 0.195679,  0.23902, 0.297294,
  0.18001,  0.17216, 0.354875, 0.292956} 

{0.347738,  0.23829, 0.174634, 0.239338,
 0.275757,  0.22603, 0.179826, 0.318388,
 0.192704, 0.178178,  0.29408, 0.335038,
 0.292738, 0.098398, 0.231775, 0.377089,
 0.148676, 0.126447, 0.449007, 0.275871,
 0.396267, 0.139849, 0.263066, 0.200818,
 0.163212, 0.147666, 0.460801, 0.228321,
 0.368859, 0.154985, 0.362864, 0.113292} 

{ 0.35896, 0.223131, 0.170896, 0.247012,
  0.20362,   0.2383, 0.234115, 0.323964,
 0.190739, 0.173186, 0.291195,  0.34488,
 0.072092, 0.045506, 0.494485, 0.387916,
 0.175739, 0.150515, 0.406653, 0.267093,
 0.317027, 0.155105, 0.269183, 0.258686,
 0.125876, 0.129754,  0.47077,   0.2736,
 0.061541,  0.13005, 0.564804, 0.243606} 

{0.371362, 0.210497, 0.168442, 0.249699,
 0.210803, 0.243599,  0.22599, 0.319608,
 0.185677, 0.176772, 0.271813, 0.365737,
  0.31377, 0.064234, 0.403297, 0.218698,
 0.119871, 0.173727, 0.430087, 0.276315,
 0.315203,   0.1022, 0.236429, 0.346169,
 0.125435, 0.112551, 0.453971, 0.308042,
  0.06297, 0.326062, 0.437937, 0.173031} 

{0.367568, 0.246218, 0.173225, 0.212989,
 0.203851, 0.243332, 0.205965, 0.346852,
 0.162838, 0.157698, 0.277688, 0.401777,
 0.251094, 0.151589, 0.296976, 0.300342,
  0.13633, 0.202688, 0.372423, 0.288559,
 0.282729, 0.094927, 0.228534, 0.393809,
 0.153864, 0.164645, 0.305132, 0.376359,
 0.086873, 0.232875, 0.507572, 0.172681} 

{0.368028, 0.230811, 0.162806, 0.238355,
 0.209404, 0.252343, 0.204945, 0.333308,
 0.152607, 0.156276, 0.266615, 0.424503,
 0.111473, 0.152895, 0.268684, 0.466947,
 0.156457, 0.181865, 0.355148,  0.30653,
  0.35658, 0.100056, 0.209445, 0.333919,
 0.206038, 0.136075, 0.317598, 0.340289,
 0.274982, 0.118163, 0.360621, 0.246234} 

{0.359611, 0.247801, 0.168051, 0.224538,
  0.21326, 0.243769, 0.221118, 0.321853,
 0.158074, 0.152976, 0.262111, 0.426839,
  0.11142, 0.200424, 0.313576,  0.37458,
 0.131648, 0.229651, 0.412289, 0.226412,
 0.191006, 0.141935, 0.303714, 0.363345,
 0.151302, 0.131018, 0.274521, 0.443159,
 0.281124,  0.05553, 0.159594, 0.503752} 

{0.380674, 0.247517, 0.135825, 0.235984,
 0.241203, 0.218547, 0.224862, 0.315388,
 0.175783, 0.160944, 0.261856, 0.401418,
 0.060207, 0.465839, 0.178254, 0.295701,
 0.183657, 0.193151, 0.404372,  0.21882,
 0.180607, 0.126881, 0.325843, 0.366669,
 0.216609, 0.046937, 0.292431, 0.444022,
 0.162061, 0.135567, 0.252268, 0.450105} 

{0.325595, 0.263893, 0.164772,  0.24574,
 0.220487, 0.203841,  0.26936, 0.306312,
 0.169927, 0.160073, 0.271637, 0.398363,
 0.158726, 0.450028,  0.20671, 0.184537,
 0.180519, 0.192058, 0.386534,  0.24089,
 0.223221, 0.128582,  0.22822, 0.419977,
 0.225351, 0.021038, 0.274696, 0.478916,
 0.172628, 0.088863, 0.286324, 0.452185} 

{0.317437, 0.266615, 0.173977, 0.241971,
 0.221766, 0.208634, 0.268952, 0.300648,
 0.165536, 0.161505, 0.270251, 0.402708,
  0.04471, 0.531178, 0.108255, 0.315857,
 0.192784, 0.233676, 0.392871, 0.180669,
 0.278288,   0.1073, 0.157339, 0.457073,
 0.144742, 0.076647, 0.337474, 0.441137,
 0.284469,  0.11491, 0.177859, 0.422763} 

{0.330156, 0.239139, 0.167661, 0.263043,
 0.222874, 0.218716, 0.284468, 0.273942,
 0.140813,  0.17051, 0.275723, 0.412954,
 0.109184, 0.335393, 0.295112, 0.260311,
 0.182202,  0.26793, 0.393346, 0.156521,
 0.302426, 0.092838,  0.22007, 0.384667,
 0.109722, 0.103654,  0.33084, 0.455784,
 0.378888, 0.085615, 0.159885, 0.375612} 

{ 0.33988, 0.236967, 0.188319, 0.234833,
  0.22429, 0.208654, 0.300144, 0.266913,
 0.159322, 0.140718, 0.302664, 0.397295,
 0.080934, 0.120839, 0.279609, 0.518617,
 0.183949, 0.241461, 0.406275, 0.168316,
 0.251734,  0.08309, 0.264165, 0.401011,
 0.124775, 0.044236, 0.350234, 0.480755,
 0.167792, 0.056474, 0.287176, 0.488559} 

{0.322776, 0.245283, 0.171783, 0.260157,
 0.271922, 0.199199, 0.270331, 0.258548,
 0.167751,  0.13662, 0.294332, 0.401298,
 0.150882, 0.152338, 0.124365, 0.572415,
 0.220639, 0.196044, 0.421152, 0.162166,
 0.223189, 0.105091, 0.287501, 0.384219,
 0.136524, 0.054442, 0.394367, 0.414667,
 0.180295, 0.043225, 0.304156, 0.472324} 

{0.363523, 0.227896, 0.157678, 0.250903,
 0.247099, 0.198199, 0.271914, 0.282789,
 0.145269, 0.138548,  0.29237, 0.423813,
 0.251881, 0.150653, 0.203853, 0.393613,
