ancilla : 210 documents
 0.335662, 0.146944, 0.257847, 0.259546,
  0.15217, 0.242112, 0.338256, 0.267462,
 0.184897, 0.405472, 0.208093, 0.201537,
 0.541688, 0.043851, 0.072645, 0.341816} 

{0.054401, 0.092661, 0.428363, 0.424575,
 0.185987, 0.186047, 0.205477, 0.422488,
 0.351236, 0.165742,  0.23938, 0.243641,
 0.280381, 0.178143, 0.212926,  0.32855,
 0.326776, 0.141793, 0.244814, 0.286617,
 0.142725, 0.153835, 0.403441, 0.299999,
  0.35413, 0.067011, 0.289489, 0.289371,
 0.495062, 0.074821, 0.086872, 0.343245} 

{0.095366, 0.081888, 0.415505,  0.40724,
 0.191047, 0.207341,  0.19178, 0.409832,
 0.360046, 0.176128, 0.232773, 0.231052,
 0.328294, 0.218356, 0.236891, 0.216459,
 0.367314, 0.125526, 0.250291, 0.256869,
  0.21059, 0.180311, 0.363183, 0.245917,
 0.597364, 0.072361, 0.252088, 0.078187,
 0.466954, 0.082639, 0.087608, 0.362799} 

{0.096979, 0.090455, 0.420284, 0.392282,
  0.16494, 0.254931,  0.19972, 0.380409,
 0.360469, 0.184316, 0.213088, 0.242128,
  0.51227, 0.139918, 0.133279, 0.214533,
 0.369072, 0.099912, 0.251737, 0.279278,
 0.200212, 0.060143, 0.425755,  0.31389,
 0.427505, 0.034407, 0.160304, 0.377784,
 0.333144, 0.070783, 0.165082, 0.430991} 

{0.075362, 0.079912, 0.429985, 0.414742,
 0.156278, 0.281872, 0.208908, 0.352942,
 0.363099, 0.186023, 0.198663, 0.252215,
 0.193234, 0.092035,  0.32692, 0.387811,
 0.359055, 0.132932, 0.215553,  0.29246,
 0.330689,  0.09557, 0.339882, 0.233859,
 0.694991, 0.017866, 0.185243,   0.1019,
 0.361328, 0.066692, 0.171224, 0.400756} 

{0.093161, 0.064137, 0.447503,   0.3952,
 0.141684, 0.273825, 0.211368, 0.373123,
 0.357877, 0.202096, 0.204762, 0.235265,
 0.097674, 0.110617, 0.171164, 0.620546,
 0.311255, 0.115631, 0.213945, 0.359169,
 0.294152, 0.088768, 0.354587, 0.262493,
 0.308912, 0.198957, 0.277086, 0.215045,
 0.302957, 0.074737, 0.184829, 0.437478} 

{0.087095,  0.06405, 0.407595,  0.44126,
  0.14476, 0.249031, 0.206596, 0.399613,
 0.341316, 0.220095, 0.206476, 0.232113,
 0.109958, 0.107353, 0.264808, 0.517881,
 0.309404, 0.125245, 0.248884, 0.316467,
 0.281993, 0.053722, 0.396469, 0.267817,
 0.298628, 0.050749, 0.350864, 0.299758,
 0.363218,  0.03396, 0.183784, 0.419038} 

{0.081602,  0.05296, 0.402991, 0.462447,
 0.179746, 0.163511, 0.238447, 0.418296,
 0.319692, 0.228807, 0.210289, 0.241212,
 0.131573,  0.27697, 0.194807, 0.396651,
 0.389882, 0.153551, 0.240535, 0.216031,
 0.325793, 0.025461, 0.397295, 0.251452,
 0.624558, 0.012054, 0.106684, 0.256705,
 0.434406, 0.052239, 0.045398, 0.467957} 

{0.086898, 0.055155, 0.403594, 0.454354,
 0.179756, 0.137614, 0.263188, 0.419441,
 0.326107, 0.227178, 0.201878, 0.244838,
 0.157222, 0.159425, 0.270947, 0.412406,
 0.398351, 0.099931,  0.20466, 0.297059,
  0.21711, 0.046149, 0.430875, 0.305867,
 0.562392,   0.1422, 0.086618,  0.20879,
 0.440714, 0.036078,  0.04591, 0.477299} 

{0.130371, 0.114736, 0.311577, 0.443316,
 0.171753, 0.149438, 0.281392, 0.397417,
 0.347403, 0.235141, 0.190126,  0.22733,
 0.122348, 0.260889, 0.205884, 0.410879,
 0.337933, 0.069896, 0.220593, 0.371578,
 0.129173, 0.067947, 0.394977, 0.407903,
 0.308697, 0.078279, 0.055558, 0.557466,
 0.434291,  0.03865, 0.064305, 0.462754} 

{0.142983, 0.120526, 0.369295, 0.367197,
 0.175059, 0.153656, 0.271922, 0.399363,
 0.337497, 0.225941, 0.215672,  0.22089,
 0.165644, 0.156056, 0.256001, 0.422299,
 0.321832, 0.075326, 0.190395, 0.412447,
 0.123154, 0.085198, 0.411059, 0.380589,
 0.165185, 0.163544, 0.102064, 0.569207,
 0.200226, 0.019923, 0.104084, 0.675766} 

{0.102412, 0.112411, 0.415882, 0.369295,
 0.176402, 0.156188,  0.26306,  0.40435,
 0.352353, 0.230243,  0.20573, 0.211674,
  0.18993, 0.298055, 0.073513, 0.438502,
 0.305376, 0.070487, 0.207367,  0.41677,
 0.095153, 0.205573, 0.354929, 0.344346,
 0.197025, 0.048509, 0.119448, 0.635018,
 0.210876, 0.064059, 0.156183, 0.568882} 

{0.080133, 0.107056, 0.512607, 0.300204,
 0.205809, 0.147118, 0.247265, 0.399809,
 0.374589, 0.225635, 0.180653, 0.219123,
 0.296315, 0.409079, 0.042468, 0.252138,
 0.328835, 0.067235, 0.202065, 0.401865,
 0.085317, 0.203917, 0.383528, 0.327237,
 0.162319, 0.106511, 0.371693, 0.359477,
 0.193495, 0.046532, 0.155685, 0.604288} 

{0.040733, 0.064748, 0.563964, 0.330554,
 0.224227, 0.147579, 0.246322, 0.381873,
 0.374809,  0.22951, 0.181447, 0.214233,
 0.273668, 0.365961, 0.129778, 0.230592,
 0.373106, 0.090029, 0.173954, 0.362911,
 0.087149, 0.110376, 0.448809, 0.353667,
 0.115716, 0.273824, 0.129685, 0.480775,
 0.176701,     0.08, 0.144977, 0.598322} 

{ 0.05072, 0.051166, 0.599756, 0.298358,
 0.205287, 0.147481, 0.242561, 0.404671,
 0.365132, 0.236248, 0.171613, 0.227008,
 0.401262, 0.146409, 0.147017, 0.305311,
 0.427669, 0.069245, 0.227979, 0.275108,
 0.138554, 0.096444, 0.461661, 0.303341,
 0.264815, 0.184458, 0.248138,  0.30259,
 0.213166, 0.027263, 0.147607, 0.611964} 

{0.079296, 0.041265, 0.317667, 0.561771,
 0.196217, 0.185694, 0.239687, 0.378403,
  0.34937, 0.232879, 0.168564, 0.249186,
 0.403875, 0.198633, 0.216427, 0.181065,
 0.474495, 0.076024, 0.147842, 0.301639,
 0.170544, 0.077735, 0.468377, 0.283345,
 0.476508, 0.069127, 0.118647, 0.335717,
  0.22031, 0.010065, 0.136054, 0.633571} 

{0.057279, 0.034097, 0.307737, 0.600886,
 0.182269, 0.193441,  0.21036, 0.413929,
 0.334931, 0.188337, 0.180748, 0.295984,
 0.261962,  0.30083, 0.234412, 0.202797,
 0.476071, 0.094316, 0.151407, 0.278206,
 0.188186, 0.076977, 0.409829, 0.325007,
 0.402928, 0.057604, 0.330989,  0.20848,
 0.431138, 0.021258, 0.058351, 0.489254} 

{ 0.04924, 0.067359, 0.272026, 0.611375,
 0.166053, 0.178609, 0.230016, 0.425322,
 0.335182, 0.194719, 0.174811, 0.295288,
 0.289066, 0.130675, 0.144884, 0.435374,
 0.542422, 0.099746, 0.128254, 0.229578,
  0.17491, 0.047225, 0.364822, 0.413044,
 0.401523, 0.023707, 0.440698, 0.134071,
 0.432213, 0.050062, 0.068674, 0.449051} 

{0.076669, 0.024017, 0.344393, 0.554921,
 0.161212, 0.188464,  0.21113, 0.439194,
 0.361068, 0.186271, 0.161677, 0.290984,
 0.238249, 0.079943, 0.062078,  0.61973,
 0.568938, 0.123078, 0.086986, 0.220998,
 0.131001, 0.121496, 0.374409, 0.373095,
 0.213578, 0.099438, 0.208506, 0.478478,
 0.407878, 0.052055, 0.099246, 0.440821} 

{0.032861, 0.061714, 0.261923, 0.643502,
 0.156037, 0.192293, 0.212335, 0.439335,
 0.361386, 0.179429,  0.15504, 0.304145,
 0.248207, 0.063701, 0.144718, 0.543374,
 0.570384, 0.139838, 0.114223, 0.175555,
 0.143439, 0.112965, 0.300342, 0.443255,
 0.291004, 0.090683, 0.128332, 0.489981,
 0.377695, 0.046181, 0.111198, 0.464926} 

{ 0.12568,  0.03715,  0.24109, 0.596079,
 0.166622, 0.201375, 0.240821, 0.391182,
 0.354811, 0.177823, 0.158296,  0.30907,
 0.092815, 0.061301, 0.281162, 0.564721,
 0.534889, 0.163621, 0.116494, 0.184996,
 0.121466, 0.092456, 0.278575, 0.507503,
  0.46487, 0.056408, 0.097606, 0.381115,
 0.452534,  0.04313, 0.113625, 0.390712} 

{0.089625, 0.036726,  0.35891, 0.514739,
 0.194575, 0.192924, 0.247993, 0.364508,
 0.335898, 0.197719, 0.152125, 0.314258,
 0.335028, 0.267082, 0.134507, 0.263382,
 0.545976, 0.141819, 0.094541, 0.217664,
  0.11351, 0.099832, 0.344969, 0.441688,
 0.454149, 0.075197, 0.236794, 0.233861,
 0.402466,  0.01201, 0.210816, 0.374708} 

{ 0.03934, 0.039356, 0.407071, 0.514233,
 0.203032, 0.176029, 0.283841, 0.337097,
 0.337725, 0.220946, 0.163478, 0.277851,
 0.203602, 0.358117, 0.134715, 0.303566,
 0.536737, 0.131241, 0.107053, 0.224969,
   0.1304, 0.094947, 0.194852, 0.579801,
 0.529449, 0.056775, 0.226405, 0.187371,
 0.465454, 0.046121, 0.090677, 0.397748} 

{0.078412, 0.037597, 0.387146, 0.496846,
  0.18058, 0.189877, 0.301035, 0.328508,
  0.32544,  0.22582, 0.168825, 0.279914,
 0.177131, 0.294547, 0.063361, 0.464961,
  0.53086, 0.147726, 0.115752, 0.205662,
 0.170768,  0.07245,  0.20802, 0.548762,
 0.404805, 0.117243, 0.281462, 0.196489,
 0.466301, 0.108783, 0.046648, 0.378267} 

{0.043979, 0.155881, 0.344836, 0.455304,
 0.207869, 0.188809, 0.289785, 0.313537,
 0.320783, 0.233747, 0.162425, 0.283045,
 0.391985, 0.257489, 0.089447, 0.261079,
 0.504404, 0.137942, 0.143829, 0.213825,
 0.152561, 0.053373, 0.174289, 0.619776,
 0.230243, 0.287732, 0.114858, 0.367167,
 0.307806, 0.175167, 0.040319, 0.476708} 

{0.028265, 0.145276, 0.489175, 0.337284,
 0.177464, 0.181514, 0.273063, 0.367959,
 0.323843, 0.206247, 0.178879, 0.291031,
 0.230685, 0.183208,  0.06495, 0.521157,
 0.399212, 0.170197, 0.211955, 0.218635,
 0.163578, 0.171156, 0.194482, 0.470785,
 0.166463, 0.176554, 0.123209, 0.533774,
  0.29516, 0.174197, 0.029332, 0.501311} 

{0.069932,  0.12561, 0.478747, 0.325711,
 0.172903, 0.174749,  0.24634, 0.406007,
 0.340188, 0.198526, 0.179318, 0.281967,
  0.40233, 0.099605, 0.210414, 0.287651,
 0.380067, 0.180113, 0.164884, 0.274936,
 0.168219,  0.24257,  0.18097, 0.408241,
 0.330075,  0.11597,  0.22917, 0.324785,
 0.431535, 0.112673, 0.044964, 0.410828} 

{0.089031, 0.072479, 0.489741, 0.348749,
 0.145343, 0.187474, 0.250731, 0.416452,
  0.33951, 0.184981, 0.183177, 0.292333,
 0.170005, 0.150795,  0.09587,  0.58333,
 0.346485, 0.231761, 0.141958, 0.279796,
 0.158479,   0.2526, 0.156716, 0.432205,
 0.484765, 0.107783, 0.078564, 0.328887,
 0.423931, 0.096816, 0.052637, 0.426617} 

{0.092462, 0.040355,  0.40836, 0.458824,
 0.142138, 0.233508, 0.235472, 0.388882,
 0.356148, 0.193682, 0.162414, 0.287757,
 0.232007, 0.124653, 0.144433, 0.498907,
 0.354886, 0.155217, 0.125738,  0.36416,
 0.131817, 0.139405, 0.136458,  0.59232,
 0.347404, 0.037382, 0.194112, 0.421102,
 0.317447, 0.077708, 0.027253, 0.577591} 

{0.070669, 0.050384, 0.393329, 0.485619,
 0.204888, 0.187886, 0.247881, 0.359345,
 0.353965, 0.182442,  0.16856, 0.295033,
 0.225152, 0.115478, 0.085301, 0.574069,
 0.364948, 0.175131, 0.124735, 0.335185,
 0.185997, 0.094263, 0.247577, 0.472163,
 0.472054,  0.05373, 0.108229, 0.365987,
 0.304912, 0.095208, 0.095683, 0.504197} 

{0.131729, 0.263575, 0.376628, 0.228069,
 0.219271, 0.156409, 0.247388, 0.376932,
 0.368469, 0.189665, 0.165172, 0.276693,
 0.228383, 0.136108, 0.056366, 0.579143,
 0.430225, 0.205254, 0.123774, 0.240747,
 0.203104, 0.074583, 0.323259, 0.399054,
 0.444063, 0.111455, 0.124408, 0.320073,
 0.325037, 0.125914, 0.069974, 0.479074} 

{0.055956, 0.256697, 0.415066, 0.272281,
 0.241632, 0.187194, 0.165749, 0.405425,
 0.361397, 0.193517, 0.176454, 0.268633,
 0.099859, 0.177697, 0.114728, 0.607715,
 0.351179, 0.261573, 0.138245, 0.249003,
 0.226736, 0.071705, 0.250458, 0.451101,
 0.387707, 0.163698, 0.118008, 0.330588,
 0.298399, 0.111882, 0.064611, 0.525108} 

{0.056112, 0.300849, 0.390671, 0.252369,
 0.244589, 0.188199, 0.168017, 0.399195,
 0.354013, 0.205961, 0.151091, 0.288935,
 0.369044, 0.394579, 0.040187,  0.19619,
 0.333311, 0.246557, 0.147945, 0.272186,
 0.261972, 0.055124,  0.21836, 0.464545,
  0.18473, 0.120802, 0.324077, 0.370391,
 0.270644, 0.144349, 0.117387,  0.46762} 

{0.063737, 0.252969, 0.455343, 0.227951,
 0.256934, 0.197257, 0.159826, 0.385982,
 0.364932, 0.210072, 0.162851, 0.262146,
 0.476801, 0.159596, 0.118334, 0.245269,
 0.397031, 0.199801, 0.170954, 0.232215,
  0.27425, 0.076054, 0.265158, 0.384538,
 0.170713, 0.187571, 0.401758, 0.239958,
 0.273095, 0.143482, 0.100788, 0.482635} 

{0.098417, 0.245001, 0.427318, 0.229264,
 0.268936, 0.142249, 0.169301, 0.419515,
 0.347009, 0.207804, 0.183121, 0.262066,
 0.384333, 0.194649,    0.254, 0.167018,
 0.374537, 0.185755, 0.177513, 0.262195,
   0.1856, 0.081591, 0.223525, 0.509284,
 0.334205, 0.190358, 0.107075, 0.368362,
 0.213681, 0.063048, 0.277682,  0.44559} 

{0.094148, 0.254644, 0.414716, 0.236491,
 0.270692,  0.15747, 0.198185, 0.373653,
 0.398557, 0.187737, 0.173017,  0.24069,
  0.47078, 0.176301,  0.22436, 0.128559,
 0.310376, 0.192529, 0.140066, 0.357029,
 0.222023, 0.103492, 0.163542, 0.510943,
 0.384324, 0.049762, 0.123166, 0.442748,
 0.274916, 0.018287, 0.165593, 0.541203} 

{0.105701, 0.219394,  0.47122, 0.203685,
 0.256977,  0.15142, 0.247676, 0.343927,
 0.423813, 0.154473,  0.17953, 0.242184,
 0.458209, 0.074775, 0.293199, 0.173816,
 0.259027, 0.193218, 0.208252, 0.339502,
 0.249451, 0.121985, 0.123447, 0.505118,
 0.229156, 0.057218, 0.105773, 0.607854,
 0.300653, 0.041296, 0.120449, 0.537602} 

{0.054301, 0.242136, 0.528776, 0.174787,
 0.260015, 0.148254, 0.245707, 0.346023,
  0.42124, 0.168683, 0.168798, 0.241279,
 0.356638, 0.149505, 0.268617,  0.22524,
 0.252518, 0.233678, 0.170015,  0.34379,
 0.096607, 0.155376, 0.173363, 0.574654,
 0.248632, 0.056366, 0.068468, 0.626534,
 0.378942, 0.048628, 0.090643, 0.481787} 

{0.047992,  0.14926, 0.582625, 0.220123,
 0.198095,  0.19575, 0.253646, 0.352508,
 0.462176, 0.155639,  0.16582, 0.216365,
 0.430974, 0.130163, 0.274724, 0.164139,
 0.256148, 0.183044,  0.16016, 0.400648,
 0.236874, 0.055803, 0.150985, 0.556338,
  0.42733,  0.02968, 0.096518, 0.446472,
 0.450923, 0.034951, 0.106452, 0.407674} 

{ 0.05525, 0.052771, 0.653102, 0.238878,
 0.202256, 0.175057, 0.254878, 0.367809,
 0.478181, 0.150268, 0.154394, 0.217157,
 0.197103, 0.183772, 0.305256, 0.313869,
 0.226927, 0.205741, 0.149567, 0.417765,
 0.265267,  0.04811, 0.135245, 0.551378,
 0.512815, 0.015344, 0.048169, 0.423673,
 0.362056, 0.052383, 0.163878, 0.421683} 

{0.072054, 0.076637, 0.525112, 0.326197,
 0.186184, 0.160445, 0.321547, 0.331824,
 0.461027, 0.146461, 0.169366, 0.223146,
 0.238039, 0.221031, 0.277857, 0.263073,
 0.259022, 0.197092, 0.168496, 0.375389,
 0.213357, 0.060648, 0.091849, 0.634146,
 0.452011, 0.055477, 0.052665, 0.439847,
 0.404956, 0.130646, 0.072093, 0.392305} 

{0.068696, 0.142867, 0.480625, 0.307812,
 0.190806,   0.1543, 0.343139, 0.311756,
   0.4586, 0.157478,  0.17527, 0.208653,
 0.361948, 0.215842, 0.209138, 0.213071,
 0.280166, 0.212063,  0.20728, 0.300491,
  0.19437, 0.046184, 0.130661, 0.628785,
 0.281478, 0.099463, 0.269193, 0.349867,
 0.390755, 0.135291, 0.105742, 0.368212} 

{0.116793, 0.141703, 0.434248, 0.307257,
  0.19757, 0.139978, 0.338433, 0.324019,
 0.442354,  0.15831, 0.174462, 0.224873,
  0.33865, 0.226436, 0.176072, 0.258841,
 0.285203, 0.308293, 0.136212, 0.270292,
 0.158487, 0.018716, 0.219411, 0.603386,
 0.491215, 0.092653, 0.226732,   0.1894,
 0.441777,  0.13335, 0.098987, 0.325886} 

{0.068944, 0.238806, 0.400848, 0.291402,
  0.20444, 0.139045, 0.335291, 0.321224,
 0.439532, 0.147878, 0.167672, 0.244917,
 0.318209, 0.375528, 0.068535, 0.237728,
 0.329832,   0.2791, 0.107963, 0.283105,
 0.195889, 0.025665, 0.196723, 0.581722,
 0.653746, 0.035141, 0.132985, 0.178128,
 0.425346, 0.167077, 0.081571, 0.326005} 

{ 0.03896,  0.20775, 0.443023, 0.310268,
 0.211478, 0.145113,  0.32213, 0.321279,
 0.416084, 0.157932, 0.160005, 0.265979,
 0.260224, 0.278247,  0.10295, 0.358579,
 0.358964, 0.254224, 0.116336, 0.270475,
 0.155877, 0.080111, 0.195456, 0.568556,
 0.369161, 0.081588, 0.054523, 0.494728,
 0.332478, 0.233809, 0.042284, 0.391429} 

{ 0.06164, 0.255144,  0.40654, 0.276676,
 0.224294, 0.133169, 0.294376, 0.348161,
 0.393691, 0.154414, 0.160177, 0.291718,
  0.18028, 0.254253,  0.27728, 0.288187,
 0.378915,  0.29117, 0.132851, 0.197064,
 0.113236, 0.072776,  0.24391, 0.570078,
 0.323061, 0.093613, 0.159239, 0.424087,
   0.2814, 0.263755,  0.05165, 0.403195} 

{0.065677, 0.257894, 0.397115, 0.279314,
  0.22714, 0.135102, 0.287079, 0.350679,
 0.379565, 0.158704, 0.171632, 0.290099,
 0.209872, 0.213562, 0.257183, 0.319383,
  0.34098, 0.298498, 0.154129, 0.206393,
 0.091014, 0.092109, 0.257242, 0.559635,
 0.227109, 0.053805, 0.156997,  0.56209,
 0.355602, 0.231536, 0.042794, 0.370068} 

{ 0.14072, 0.108808, 0.471388, 0.279083,
 0.203023, 0.132046, 0.292954, 0.371976,
 0.353212,  0.15383, 0.173819, 0.319139,
 0.174321, 0.259475, 0.176443, 0.389761,
   0.3249, 0.298806, 0.149559, 0.226736,
 0.099739, 0.101897, 0.301597, 0.496767,
 0.409432,  0.06607, 0.130942, 0.393555,
 0.333566,  0.21195, 0.011254,  0.44323} 

{ 0.13889, 0.152611, 0.369735, 0.338764,
 0.237745, 0.122741, 0.289263, 0.350252,
 0.345858, 0.166507, 0.130003, 0.357631,
 0.053732, 0.282054, 0.263935, 0.400279,
 0.348732, 0.128264, 0.198394, 0.324609,
 0.084895, 0.106812, 0.284944, 0.523348,
 0.563092, 0.100726, 0.078644, 0.257538,
 0.386957, 0.100244,  0.02199,  0.49081} 

{0.184166, 0.206054, 0.286082, 0.323697,
 0.254765, 0.149493, 0.288035, 0.307708,
 0.356802, 0.165779, 0.104848, 0.372571,
 0.041756, 0.195143, 0.266871, 0.496229,
 0.389943, 0.120265, 0.215786, 0.274006,
 0.042089, 0.146823, 0.328481, 0.482608,
 0.318123, 0.220601, 0.166418, 0.294859,
 0.401919,  0.04885, 0.060254, 0.488978} 

{0.211654, 0.222846, 0.251974, 0.313526,
 0.233964, 0.246581, 0.196773, 0.322683,
 0.364242, 0.163532, 0.130483, 0.341743,
 0.110169,  0.05009, 0.265485, 0.574256,
 0.399489, 0.109421, 0.220373, 0.270717,
 0.208343, 0.118607, 0.267996, 0.405054,
 0.369979, 0.128396, 0.233331, 0.268294,
 0.376685,  0.05389, 0.052635,  0.51679} 

{ 0.18156, 0.242448,  0.24608, 0.329912,
 0.240336, 0.191077,  0.21479, 0.353797,
 0.326567, 0.163869, 0.138112, 0.371452,
 0.079614, 0.137028, 0.271379, 0.511979,
 0.462844, 0.122465,  0.17982,  0.23487,
  0.17097, 0.099543,  0.32997, 0.399517,
 0.480367, 0.045153, 0.086875, 0.387605,
 0.370782, 0.037122, 0.046409, 0.545687} 

{0.155257, 0.277541, 0.225887, 0.341315,
 0.191062, 0.205259, 0.211496, 0.392184,
 0.329119,  0.17299, 0.148869, 0.349023,
 0.249183,  0.16074, 0.245359, 0.344718,
 0.494357, 0.123219, 0.210276, 0.172148,
 0.260179, 0.119856,   0.1423, 0.477665,
 0.420018, 0.135911, 0.236723, 0.207349,
 0.336734, 0.050387, 0.065784, 0.547095} 

{0.114395, 0.242272, 0.203609, 0.439725,
 0.199614, 0.215183, 0.221396, 0.363806,
 0.325602, 0.179426, 0.156132,  0.33884,
 0.082532, 0.149175, 0.292792, 0.475501,
 0.444996, 0.159125, 0.216906, 0.178973,
 0.211378, 0.108322, 0.209486, 0.470814,
 0.300347, 0.074951, 0.406729, 0.217974,
 0.346314, 0.042457, 0.065786, 0.545443} 

{0.141548, 0.269532, 0.209659, 0.379261,
 0.196286,  0.19659, 0.193707, 0.413417,
 0.315991, 0.183365, 0.161417, 0.339227,
 0.111878, 0.149936, 0.193189, 0.544997,
 0.447279, 0.145348, 0.223572, 0.183801,
 0.187117, 0.105732, 0.174389, 0.532762,
 0.215134, 0.089396, 0.152897, 0.542573,
 0.328511, 0.047698, 0.041772, 0.582018} 

{0.140654, 0.216415,  0.16336, 0.479571,
 0.195111, 0.210142, 0.145256, 0.449491,
 0.337919, 0.179631, 0.133655, 0.348795,
 0.106256, 0.091188, 0.185076,  0.61748,
 0.414077, 0.162615, 0.225471, 0.197838,
  0.21992, 0.150797, 0.141322, 0.487961,
 0.100819, 0.122685, 0.072289, 0.704206,
 0.256879, 0.142027, 0.086273, 0.514821} 

{0.076572, 0.272521, 0.206917,  0.44399,
 0.179031, 0.208599, 0.151497, 0.460873,
 0.339321, 0.199002, 0.142301, 0.319377,
 0.087217, 0.219565, 0.201111, 0.492107,
 0.419633, 0.127504, 0.242566, 0.210297,
 0.204617,  0.18674, 0.170602, 0.438041,
 0.416303, 0.030749,    0.049, 0.503948,
 0.273208, 0.022899, 0.031633, 0.672261} 

{0.104185, 0.186261, 0.270493, 0.439062,
 0.189647, 0.191036, 0.186808, 0.432509,
 0.323911, 0.231356, 0.136362,  0.30837,
 0.094039,  0.45953, 0.160766, 0.285666,
 0.338429, 0.105779,  0.20278, 0.353012,
 0.383978, 0.121792, 0.117631, 0.376599,
 0.606335, 0.084989, 0.091947, 0.216729,
 0.278066, 0.077689, 0.026552, 0.617693} 

{0.040889, 0.173913, 0.375276, 0.409923,
 0.213449, 0.249805,  0.19097, 0.345776,
  0.31322, 0.230632, 0.143627, 0.312521,
 0.254096, 0.108694, 0.261616, 0.375594,
 0.297778, 0.118809, 0.159709, 0.423704,
 0.203477, 0.182112, 0.148944, 0.465467,
 0.622303, 0.064819, 0.089827, 0.223051,
 0.362214, 0.051249, 0.073912, 0.512624} 

{0.044707, 0.252863, 0.371101, 0.331329,
 0.210371, 0.257059, 0.203543, 0.329027,
  0.32361, 0.217205, 0.153865,  0.30532,
 0.300956, 0.085343, 0.177292, 0.436409,
 0.351181, 0.093356, 0.212473,  0.34299,
 0.162914, 0.162971, 0.105236, 0.568879,
 0.694334, 0.010026, 0.088898, 0.206742,
 0.364846, 0.035779, 0.036193, 0.563182} 

{0.066909, 0.245128, 0.409469, 0.278494,
 0.232583, 0.254877, 0.212688, 0.299852,
 0.325175, 0.196982, 0.184796, 0.293048,
 0.323325, 0.342237, 0.173494, 0.160944,
 0.423332, 0.119798,  0.17947, 0.277399,
 0.150624,  0.13736, 0.225378, 0.486638,
 0.385511, 0.110707, 0.121415, 0.382367,
  0.24376, 0.043805, 0.036178, 0.676256} 

{0.104536,  0.20523, 0.379915, 0.310319,
  0.21217, 0.262832, 0.236711, 0.288287,
 0.348933, 0.188407, 0.193492, 0.269168,
 0.309757, 0.446184, 0.100162, 0.143897,
 0.448301, 0.134664, 0.221609, 0.195426,
 0.157477,  0.08219, 0.248291, 0.512043,
  0.33184,  0.12428, 0.147317, 0.396563,
 0.263296, 0.047472, 0.054228, 0.635005} 

{0.113155, 0.227129, 0.343321, 0.316395,
 0.213945,  0.23614, 0.253458, 0.296457,
 0.346345, 0.187095, 0.190445, 0.276115,
 0.282574, 0.198976, 0.420428, 0.098021,
  0.44357, 0.125614, 0.216726,  0.21409,
  0.06181,  0.06205, 0.328697, 0.547443,
 0.384483, 0.060602, 0.140531, 0.414384,
  0.30208, 0.030202, 0.050128, 0.617589} 

{0.185464, 0.222802, 0.286479, 0.305255,
 0.229435, 0.248176,  0.25438, 0.268008,
  0.34987, 0.200367,   0.1891, 0.260663,
