sacramentum : 817 documents
  0.13366, 0.212887, 0.289597, 0.363856,
 0.181936, 0.167537, 0.383343, 0.267184,
 0.256419,  0.26641, 0.262382, 0.214789} 

{0.209891, 0.304938,   0.2547,  0.23047,
 0.422609, 0.172085,  0.11704, 0.288266,
 0.220242, 0.296936,  0.21295, 0.269873,
 0.159289, 0.348394, 0.198132, 0.294184,
 0.258335, 0.358656, 0.209049,  0.17396,
 0.135435, 0.208047, 0.254001, 0.402518,
 0.199147, 0.181304, 0.362633, 0.256917,
 0.257101,  0.26911, 0.257766, 0.216023} 

{ 0.20858, 0.229553, 0.287524, 0.274342,
 0.446873, 0.162633, 0.109394,   0.2811,
 0.245092, 0.315831, 0.157122, 0.281955,
 0.161716, 0.350251, 0.194017, 0.294016,
 0.261379, 0.359079, 0.207725, 0.171817,
 0.169956,  0.28804, 0.301476, 0.240528,
 0.160186, 0.180722, 0.381704, 0.277388,
 0.254833, 0.270954, 0.254824, 0.219388} 

{0.198065, 0.242606, 0.285275, 0.274054,
 0.441098, 0.158212, 0.111781, 0.288909,
 0.244272, 0.313919, 0.156855, 0.284954,
 0.161982, 0.358637, 0.178505, 0.300876,
 0.261838, 0.352476, 0.204201, 0.181485,
 0.168209, 0.309205, 0.278137, 0.244448,
 0.160195, 0.206876, 0.363041, 0.269887,
  0.25222, 0.273127, 0.255248, 0.219404} 

{0.235921, 0.202614, 0.267906, 0.293559,
 0.454305, 0.153734, 0.111197, 0.280764,
 0.245695, 0.315632, 0.155991, 0.282681,
 0.134032, 0.369113, 0.195039, 0.301816,
 0.264709, 0.341463, 0.207227,   0.1866,
 0.212218, 0.299121, 0.261321,  0.22734,
 0.168925, 0.214659, 0.323286,  0.29313,
 0.247547, 0.272236, 0.254678, 0.225539} 

{0.267054, 0.218564, 0.280872, 0.233509,
 0.462524, 0.161941, 0.106756, 0.268779,
 0.246139, 0.310929, 0.165435, 0.277497,
 0.127195, 0.364984, 0.231381,  0.27644,
 0.264311, 0.341326, 0.221836, 0.172527,
 0.213993, 0.300488, 0.262748, 0.222771,
 0.151167, 0.189803, 0.313259, 0.345772,
 0.249729, 0.272383,  0.25318, 0.224708} 

{0.292861, 0.205445, 0.315109, 0.186585,
 0.450999, 0.164548, 0.111532,  0.27292,
 0.232472, 0.306092, 0.175742, 0.285694,
 0.138749, 0.378806, 0.208513, 0.273932,
  0.25647, 0.360145,  0.21592, 0.167464,
 0.207278,  0.27959, 0.264789, 0.248344,
 0.155132, 0.186317,  0.31096, 0.347591,
 0.249524, 0.272681, 0.253311, 0.224484} 

{0.287915, 0.213658, 0.316149, 0.182277,
 0.420503, 0.168174, 0.118379, 0.292944,
 0.236691, 0.302246,  0.17199, 0.289073,
 0.130393, 0.375583, 0.208641, 0.285384,
 0.248451, 0.376972, 0.220548, 0.154029,
 0.173724, 0.273962, 0.299515, 0.252799,
 0.164333, 0.213019, 0.309085, 0.313563,
 0.252082, 0.273711,  0.25144, 0.222767} 

{0.267594, 0.244319, 0.316957,  0.17113,
 0.440065, 0.150262, 0.135934, 0.273739,
 0.237173, 0.297238, 0.176568, 0.289022,
 0.141396,  0.39617, 0.208313, 0.254122,
 0.237747, 0.379203,   0.2107, 0.172351,
 0.177757, 0.222576, 0.314954, 0.284713,
 0.133542, 0.210039, 0.338767, 0.317652,
 0.246876, 0.275629, 0.256284,  0.22121} 

{0.202155, 0.326595, 0.347299, 0.123951,
  0.42817, 0.178729,  0.12225, 0.270851,
 0.232784, 0.304479, 0.178075, 0.284661,
 0.137155,  0.39547, 0.228887, 0.238488,
 0.237074, 0.381929,  0.21622, 0.164778,
 0.238744,  0.21049, 0.272693, 0.278073,
 0.166383, 0.224931, 0.316912, 0.291774,
 0.247423,  0.27129, 0.262586, 0.218701} 

{0.214662, 0.272071, 0.352551, 0.160717,
 0.423738, 0.182125, 0.129333, 0.264804,
 0.243111, 0.304205, 0.171347, 0.281338,
 0.130472, 0.403665, 0.237555, 0.228308,
 0.242185, 0.382065, 0.219843, 0.155907,
 0.164598, 0.123668, 0.420948, 0.290785,
 0.153116, 0.217553,  0.31749, 0.311841,
 0.249038, 0.269546,  0.25929, 0.222126} 

{0.210991, 0.258041, 0.375906, 0.155062,
 0.473406, 0.118349, 0.176697, 0.231548,
 0.241321, 0.308596, 0.174069, 0.276014,
 0.143297, 0.378328,  0.24564, 0.232736,
  0.23739,  0.39056, 0.217741,  0.15431,
 0.205396, 0.129285,  0.46221, 0.203109,
 0.176764, 0.219947, 0.258051, 0.345238,
 0.251522, 0.269912, 0.255623, 0.222943} 

{0.199085, 0.277688, 0.368507,  0.15472,
 0.471016, 0.135756, 0.172723, 0.220505,
 0.230895, 0.315129, 0.176134, 0.277843,
 0.173415, 0.370731, 0.250487, 0.205367,
 0.239892,  0.37934, 0.218769, 0.161999,
 0.168696,  0.21752, 0.425338, 0.188445,
 0.161018, 0.224997, 0.242954, 0.371031,
 0.251694, 0.273162, 0.253419, 0.221725} 

{0.168283, 0.301677, 0.341885, 0.188154,
 0.451055, 0.143423,  0.13561, 0.269911,
 0.235388, 0.315533, 0.172218, 0.276861,
 0.183636, 0.370778, 0.243333, 0.202252,
 0.254353, 0.365231, 0.211452, 0.168964,
  0.20669, 0.230422, 0.291431, 0.271458,
 0.155094, 0.264274, 0.223364, 0.357269,
 0.250667, 0.273076, 0.256311, 0.219945} 

{0.163419, 0.327282,  0.32918, 0.180119,
 0.467065, 0.127805, 0.133037, 0.272092,
 0.238873, 0.304274, 0.176241, 0.280613,
   0.1733, 0.358664, 0.267997, 0.200039,
 0.253303, 0.352328, 0.222329,  0.17204,
 0.288331, 0.151331, 0.259899, 0.300439,
 0.198096, 0.270592, 0.243986, 0.287326,
 0.250195, 0.271784, 0.253417, 0.224604} 

{0.151467, 0.338944, 0.357425, 0.152164,
 0.461088, 0.125487,  0.14262, 0.270805,
 0.239756, 0.303123, 0.180729, 0.276393,
 0.169628, 0.366825, 0.255508, 0.208039,
 0.254554, 0.350571, 0.220165,  0.17471,
 0.286333, 0.188934, 0.248755, 0.275978,
 0.197118, 0.199066, 0.286084, 0.317733,
 0.247023, 0.274165,  0.25292, 0.225892} 

{0.162162, 0.337634, 0.349899, 0.150305,
 0.469587, 0.086419, 0.162256, 0.281738,
 0.250743, 0.305579,  0.17254, 0.271139,
 0.175027, 0.376339, 0.229794, 0.218839,
 0.251907, 0.356214, 0.220365, 0.171514,
 0.230512, 0.175447, 0.265109, 0.328932,
  0.15103, 0.188375,  0.25038, 0.410215,
 0.245664, 0.267304, 0.261565, 0.225467} 

{0.159695, 0.339025, 0.356485, 0.144795,
 0.483012, 0.088947, 0.152025, 0.276016,
 0.244933, 0.311613, 0.175174, 0.268279,
 0.173424, 0.372047, 0.227209, 0.227321,
 0.236361, 0.359708, 0.232452, 0.171479,
 0.251315,  0.22113, 0.165129, 0.362426,
 0.189435, 0.200638,  0.21837, 0.391557,
 0.241574, 0.266659, 0.266758, 0.225009} 

{0.165197, 0.373588, 0.309965,  0.15125,
 0.481863, 0.092108, 0.140405, 0.285624,
 0.240659, 0.311442, 0.175234, 0.272665,
 0.178042, 0.352015,  0.22216, 0.247783,
 0.235584, 0.365303, 0.231475, 0.167638,
 0.239182,  0.36953, 0.111923, 0.279365,
 0.203134, 0.200337, 0.212812, 0.383717,
 0.240818, 0.270437,  0.26582, 0.222925} 

{0.147666,  0.25952,   0.3619, 0.230914,
 0.483817, 0.085083, 0.154952, 0.276148,
 0.234007, 0.321968, 0.175833, 0.268192,
  0.18218, 0.336184, 0.230088, 0.251547,
   0.2502, 0.351652, 0.230805, 0.167343,
 0.294455, 0.320725, 0.111138, 0.273681,
 0.220078, 0.161349, 0.230719, 0.387854,
 0.239662, 0.269503, 0.259797, 0.231037} 

{0.208664, 0.243196, 0.354547, 0.193593,
 0.472957, 0.082145,   0.1753, 0.269598,
  0.23586, 0.318626, 0.184798, 0.260716,
  0.19072, 0.332911, 0.247932, 0.228436,
 0.246838, 0.348123, 0.219657, 0.185382,
   0.3126, 0.321359, 0.104445, 0.261596,
 0.230574, 0.154559, 0.221895, 0.392971,
 0.234637, 0.277099, 0.257506, 0.230758} 

{0.247755, 0.221526, 0.358098, 0.172622,
 0.454313, 0.084253, 0.176488, 0.284946,
 0.219867, 0.313777,  0.18048, 0.285876,
 0.191561, 0.325027,  0.25337, 0.230042,
 0.238651, 0.343442, 0.224141, 0.193766,
  0.31821, 0.252434, 0.183408, 0.245948,
 0.207646, 0.167165, 0.264101, 0.361088,
 0.230795, 0.281145, 0.259764, 0.228296} 

{0.218741, 0.228627, 0.400967, 0.151664,
 0.452941, 0.081688, 0.167732, 0.297638,
  0.21201, 0.315262, 0.182278,  0.29045,
  0.16166, 0.330971, 0.265787, 0.241582,
 0.251841, 0.338984, 0.218279, 0.190896,
 0.298343, 0.276132, 0.209432, 0.216093,
 0.225163, 0.168573, 0.277436, 0.328828,
 0.227462, 0.281296, 0.263828, 0.227414} 

{0.284183, 0.185045, 0.350382,  0.18039,
  0.45826, 0.073027, 0.176905, 0.291807,
 0.211696, 0.315698, 0.182841, 0.289765,
 0.167771,  0.29003, 0.302798,   0.2394,
  0.25448, 0.313906, 0.238141, 0.193473,
 0.321211, 0.288763, 0.201745, 0.188281,
 0.225824, 0.167864, 0.297144, 0.309168,
 0.226888, 0.283694, 0.265488, 0.223931} 

{0.339787,  0.17725, 0.307084, 0.175879,
  0.41925, 0.082658, 0.165086, 0.333007,
  0.21078, 0.313074, 0.177034, 0.299112,
 0.172977, 0.300936, 0.295683, 0.230404,
 0.253872, 0.299457, 0.280777, 0.165894,
 0.455729, 0.274018, 0.141642, 0.128611,
 0.235397, 0.115404, 0.333134, 0.316065,
 0.235342, 0.290589, 0.266161, 0.207908} 

{0.428338, 0.149211, 0.248309, 0.174142,
  0.39784, 0.111274, 0.160622, 0.330265,
 0.206792, 0.319663, 0.176131, 0.297414,
 0.161757, 0.295994, 0.317471, 0.224777,
   0.2676, 0.309659,  0.28407, 0.138671,
 0.418379, 0.256509, 0.122294, 0.202818,
  0.23057, 0.116047, 0.305559, 0.347824,
 0.233673,  0.28953, 0.262062, 0.214735} 

{0.449786, 0.120009, 0.249558, 0.180648,
 0.399288, 0.118645, 0.168999, 0.313067,
 0.209393, 0.319756, 0.172379, 0.298472,
 0.171489, 0.294199, 0.307858, 0.226453,
 0.265248, 0.311146, 0.277191, 0.146415,
 0.449186, 0.233788, 0.130899, 0.186127,
 0.255171, 0.102458, 0.335145, 0.307226,
 0.233058, 0.288488, 0.260788, 0.217667} 

{0.451738, 0.116619, 0.244105, 0.187538,
 0.419131, 0.133037, 0.160664, 0.287168,
 0.218544, 0.322615, 0.157088, 0.301752,
 0.168543, 0.302296, 0.305219, 0.223942,
 0.259758, 0.314022, 0.278977, 0.147243,
 0.484643, 0.211839, 0.125388, 0.178131,
 0.226113, 0.166174, 0.304012, 0.303701,
 0.233144, 0.287041, 0.261565,  0.21825} 

{0.438284, 0.104339, 0.276102, 0.181276,
 0.453612, 0.144521, 0.153354, 0.248513,
 0.218083, 0.327387, 0.155876, 0.298654,
 0.167848, 0.293234, 0.309392, 0.229526,
 0.262588, 0.312392, 0.277298, 0.147722,
 0.533135, 0.180337, 0.100766, 0.185762,
 0.226461, 0.140588, 0.329761,  0.30319,
  0.23272, 0.290627, 0.262641, 0.214012} 

{0.408139, 0.101036, 0.275911, 0.214914,
 0.438878, 0.149543, 0.155879,   0.2557,
 0.218273, 0.327714, 0.151979, 0.302035,
 0.171771,  0.29123, 0.283582, 0.253417,
 0.262695, 0.332259,  0.26116, 0.143885,
  0.55253, 0.154467,   0.1348, 0.158202,
 0.228995, 0.159989,  0.27939, 0.331627,
 0.234598, 0.289177, 0.263013, 0.213213} 

{0.418364, 0.111504, 0.333187, 0.136945,
 0.419763, 0.140641, 0.181136, 0.258459,
 0.231216, 0.319781, 0.151313,  0.29769,
 0.156027, 0.297079, 0.305652, 0.241242,
 0.268298, 0.314185, 0.271909, 0.145608,
 0.529042, 0.158213, 0.181046, 0.131698,
 0.281085, 0.143497, 0.249338, 0.326079,
 0.234957, 0.288972, 0.268691,  0.20738} 

{0.409394, 0.117095, 0.287596, 0.185916,
 0.427042, 0.146091, 0.185635, 0.241233,
 0.231308, 0.316262, 0.146453, 0.305978,
 0.168939, 0.298041, 0.284228, 0.248793,
 0.258613, 0.321892, 0.270353, 0.149142,
 0.506052, 0.156646, 0.197406, 0.139896,
 0.263151, 0.145466, 0.256919, 0.334463,
  0.23398, 0.288727, 0.271178, 0.206115} 

{0.378277, 0.155969, 0.316306, 0.149448,
 0.407878, 0.163021, 0.187026, 0.242075,
 0.227274, 0.318331, 0.145215,  0.30918,
 0.168421, 0.295251, 0.290723, 0.245605,
 0.259062, 0.323991, 0.263514, 0.153433,
  0.49176,  0.14264, 0.160232, 0.205368,
 0.269082, 0.144672, 0.253557, 0.332689,
 0.235115, 0.288155, 0.269178, 0.207552} 

{0.340443, 0.167981, 0.339828, 0.151749,
 0.351578, 0.145104, 0.286053, 0.217265,
 0.215915, 0.322224, 0.145949, 0.315911,
 0.154048, 0.276581, 0.334005, 0.235366,
 0.244688, 0.316768,  0.27861, 0.159934,
 0.485934, 0.192286,  0.16779,  0.15399,
 0.211348, 0.159557, 0.279745,  0.34935,
 0.234464, 0.290916,  0.26726,  0.20736} 

{0.305065, 0.126657, 0.415439, 0.152839,
 0.366541, 0.130108, 0.284244, 0.219107,
  0.21668,   0.3207, 0.146472, 0.316148,
 0.136178, 0.279474, 0.356563, 0.227785,
 0.245407, 0.309904, 0.281231, 0.163458,
 0.402137,  0.20765, 0.195307, 0.194906,
 0.207173, 0.167171, 0.256378, 0.369278,
  0.23551, 0.290117,  0.26712, 0.207253} 

{0.293904,  0.15241, 0.403694, 0.149992,
 0.363584, 0.123748, 0.288417, 0.224251,
  0.23131, 0.320769, 0.145589, 0.302333,
  0.13665, 0.275612, 0.358446, 0.229292,
  0.23285, 0.323784, 0.279993, 0.163374,
 0.369112, 0.291033, 0.176421, 0.163434,
 0.212972,  0.16461, 0.270214, 0.352204,
 0.232347, 0.292309,  0.26769, 0.207654} 

{ 0.29153, 0.150167, 0.382258, 0.176045,
 0.414408, 0.096628, 0.281877, 0.207087,
 0.224099, 0.322827, 0.147171, 0.305903,
 0.133346, 0.278933, 0.354895, 0.232826,
  0.23486, 0.337352, 0.287307, 0.140481,
 0.365394, 0.201723, 0.168907, 0.263975,
  0.30579,  0.12593, 0.234909,  0.33337,
 0.233697, 0.287472, 0.268371, 0.210459} 

{0.318111, 0.151057, 0.366236, 0.164597,
 0.408746, 0.096756,  0.27476, 0.219738,
 0.224464, 0.319519, 0.150674, 0.305343,
 0.124192, 0.291507, 0.357895, 0.226406,
 0.237506, 0.334176,  0.28673, 0.141588,
 0.292608, 0.295127,  0.18916, 0.223105,
 0.292168, 0.136219, 0.241516, 0.330097,
 0.232115, 0.287418, 0.267575, 0.212892} 

{0.337345, 0.138479, 0.322484, 0.201692,
 0.414027, 0.098924, 0.277983, 0.209066,
 0.221709, 0.328232, 0.149957, 0.300101,
 0.132619, 0.272691, 0.369165, 0.225525,
 0.249197, 0.329492, 0.285514, 0.135797,
 0.220643, 0.274991, 0.291378, 0.212989,
 0.293757, 0.120156, 0.264439, 0.321648,
 0.228734, 0.284945, 0.274436, 0.211885} 

{0.345455, 0.157455, 0.299647, 0.197442,
 0.406319, 0.100832,  0.28296, 0.209889,
  0.20639, 0.378641, 0.134999, 0.279969,
 0.166426, 0.277476, 0.377359,  0.17874,
 0.239461, 0.324697, 0.295683, 0.140159,
 0.255346, 0.300497, 0.159311, 0.284846,
 0.308611, 0.104214, 0.299249, 0.287927,
 0.224022, 0.284403, 0.279376, 0.212198} 

{ 0.41104,  0.12658, 0.278592, 0.183789,
 0.407952, 0.095707, 0.289093, 0.207248,
 0.207037, 0.382498, 0.133326, 0.277139,
 0.166555, 0.300239, 0.354206, 0.178999,
 0.240771, 0.316711, 0.298221, 0.144297,
   0.3931, 0.317638, 0.130357, 0.158906,
 0.286507, 0.105698, 0.298074, 0.309721,
 0.223848, 0.285478, 0.279108, 0.211566} 

{ 0.36905, 0.133019, 0.298745, 0.199186,
 0.410055, 0.094904, 0.309108, 0.185933,
 0.206633, 0.381899, 0.128862, 0.282606,
 0.176277, 0.293649, 0.356795, 0.173279,
 0.235665,  0.32679, 0.289311, 0.148234,
 0.492659, 0.166852, 0.183699,  0.15679,
 0.289137, 0.109603, 0.306337, 0.294923,
 0.220366, 0.287522, 0.281539, 0.210573} 

{0.334814, 0.238454,  0.28275, 0.143983,
 0.406101, 0.093378, 0.321897, 0.178624,
 0.197165, 0.393958, 0.129053, 0.279824,
 0.175027, 0.290736, 0.360374, 0.173863,
 0.236566,  0.32597, 0.286976, 0.150488,
 0.258412,  0.20531, 0.215311, 0.320967,
 0.277658, 0.110835, 0.299976, 0.311531,
 0.227139, 0.285014, 0.278929, 0.208918} 

{0.332663, 0.234663, 0.272041, 0.160633,
 0.341297, 0.085946, 0.339479, 0.233278,
 0.193759, 0.395904, 0.132645, 0.277692,
 0.180868, 0.298477, 0.342272, 0.178384,
 0.242666, 0.317856, 0.287489, 0.151989,
 0.198235, 0.288059, 0.229484, 0.284222,
  0.27292, 0.102605, 0.309907, 0.314567,
 0.229579, 0.284427, 0.281853, 0.204142} 

{ 0.34421, 0.237613, 0.249664, 0.168513,
 0.319807,  0.06564, 0.383701, 0.230853,
 0.194277, 0.406294, 0.123719,  0.27571,
   0.1829, 0.305337, 0.334792,  0.17697,
 0.241597, 0.319807, 0.292043, 0.146553,
  0.17296, 0.291135, 0.227618, 0.308288,
 0.244653, 0.104066, 0.304228, 0.347053,
 0.230989, 0.280286, 0.284867, 0.203858} 

{0.313019, 0.213859, 0.269063,  0.20406,
  0.34353,  0.07152, 0.334149, 0.250801,
 0.195421,  0.40324, 0.128322, 0.273017,
 0.207626, 0.294414, 0.322674, 0.175286,
  0.24317, 0.327962, 0.279858,  0.14901,
 0.177474, 0.282816, 0.250273, 0.289437,
 0.216119, 0.142192, 0.299305, 0.342384,
 0.232248, 0.282452, 0.282019, 0.203281} 

{ 0.36271, 0.249515, 0.184931, 0.202844,
 0.328933, 0.083954, 0.341066, 0.246047,
 0.195403, 0.402787, 0.128185, 0.273625,
 0.202211, 0.309838,  0.31666, 0.171291,
 0.228706, 0.341089, 0.279605,   0.1506,
 0.185614, 0.170924, 0.321674, 0.321787,
  0.21176, 0.119089, 0.288566, 0.380585,
 0.236003, 0.281995, 0.284442,  0.19756} 

{0.331095, 0.191815, 0.266848, 0.210243,
 0.310301, 0.086887, 0.364202,  0.23861,
 0.195183, 0.411984, 0.124838, 0.267994,
 0.210533,  0.33634, 0.274688, 0.178439,
 0.241124, 0.335789, 0.283042, 0.140046,
 0.208312, 0.126554, 0.241284,  0.42385,
 0.234117, 0.089823, 0.292604, 0.383456,
 0.234531, 0.283093, 0.284764, 0.197612} 

{0.304728, 0.218707,  0.27078, 0.205784,
 0.297852,  0.10244, 0.383074, 0.216634,
 0.195116,  0.41404, 0.117779, 0.273064,
 0.213259, 0.352193, 0.278083, 0.156466,
 0.212029, 0.344645, 0.289685, 0.153641,
 0.179421,  0.16196, 0.236486, 0.422133,
 0.200838,  0.12325, 0.296729, 0.379184,
 0.240757, 0.275112, 0.283439, 0.200692} 

{0.265659, 0.244849, 0.311796, 0.177696,
 0.343578, 0.110528,   0.3406, 0.205295,
 0.196432, 0.413659, 0.124331, 0.265578,
 0.222457, 0.369824, 0.262888, 0.144831,
 0.215052, 0.350298, 0.294751, 0.139899,
 0.161767, 0.123131, 0.391646, 0.323456,
 0.215006,  0.12362, 0.278094,  0.38328,
 0.241799, 0.274844, 0.288654, 0.194702} 

{0.261219, 0.170847, 0.339146, 0.228787,
 0.340247, 0.111169, 0.342202, 0.206382,
  0.19968, 0.416206, 0.124268, 0.259846,
 0.183432,  0.37467, 0.275303, 0.166595,
 0.212455, 0.345452, 0.287938, 0.154156,
 0.159726, 0.077877, 0.348117,  0.41428,
 0.205597, 0.141964, 0.265987, 0.386452,
 0.244747, 0.270443, 0.291875, 0.192935} 

{0.309044, 0.159607, 0.318889, 0.212461,
 0.326238, 0.116995, 0.352513, 0.204254,
 0.201667, 0.425989,  0.12546, 0.246884,
 0.171737, 0.374447, 0.278073, 0.175743,
 0.219224, 0.346492, 0.287525, 0.146759,
 0.224091, 0.099789, 0.288643, 0.387477,
 0.176424, 0.143606, 0.276709, 0.403262,
 0.240375, 0.282741, 0.286825, 0.190059} 

{0.287515, 0.168653, 0.336733, 0.207099,
 0.335935, 0.120103, 0.349271, 0.194691,
 0.201521, 0.420018, 0.126149, 0.252313,
 0.185838, 0.369189, 0.277789, 0.167184,
 0.214427, 0.343021, 0.296132, 0.146421,
 0.202299, 0.134896, 0.251075,  0.41173,
 0.182893, 0.170426, 0.256293, 0.390388,
 0.242176, 0.283711, 0.284239, 0.189874} 

{0.285999, 0.135065, 0.365822, 0.213114,
 0.334394, 0.122878, 0.353509, 0.189218,
 0.203511, 0.421929, 0.120208, 0.254353,
 0.196382, 0.368568, 0.258832, 0.176219,
 0.218047, 0.341864, 0.288281, 0.151808,
 0.286065,  0.11571, 0.227093, 0.371132,
 0.177547, 0.207027, 0.224659, 0.390768,
 0.242725, 0.281686, 0.288198,  0.18739} 

{0.305202, 0.115202, 0.342423, 0.237173,
 0.353808, 0.139283, 0.329601, 0.177307,
 0.201059, 0.423487, 0.117825, 0.257629,
 0.200644, 0.347934, 0.270087, 0.181336,
 0.222285, 0.344147, 0.291188,  0.14238,
 0.251869, 0.099461, 0.315593, 0.333078,
 0.170156, 0.205877, 0.226565, 0.397402,
 0.237835, 0.288388, 0.287179, 0.186597} 

{0.325004, 0.055024, 0.393628, 0.226344,
 0.356598, 0.142111,  0.32265, 0.178641,
 0.208732, 0.417495, 0.117757, 0.256017,
 0.214639, 0.376816, 0.236397, 0.172149,
 0.217186, 0.349888, 0.284994, 0.147931,
 0.248555, 0.169894, 0.312014, 0.269536,
 0.164746, 0.191913, 0.242517, 0.400824,
 0.238255, 0.288222, 0.286857, 0.186666} 

{0.318948, 0.054476, 0.403722, 0.222853,
 0.359053, 0.147275, 0.328828, 0.164845,
 0.207456, 0.419362, 0.115936, 0.257246,
 0.222859, 0.379096, 0.224293, 0.173752,
 0.214992, 0.352089, 0.283936, 0.148983,
  0.23342, 0.164576, 0.316727, 0.285277,
 0.175286, 0.194692, 0.243933, 0.386088,
 0.233133, 0.292108, 0.287716, 0.187043} 

{0.288342,  0.08413,  0.37889, 0.248638,
    0.374, 0.142416, 0.323995, 0.159589,
 0.205068, 0.413204, 0.129558, 0.252169,
 0.211253, 0.394197, 0.232622, 0.161927,
 0.224104, 0.352734, 0.291154, 0.132008,
 0.174196, 0.197179, 0.294453, 0.334172,
  0.16094, 0.189207, 0.249767, 0.400086,
 0.233724, 0.289177, 0.288692, 0.188406} 

{0.322962, 0.079576, 0.347403, 0.250059,
 0.391173, 0.139933, 0.308822, 0.160072,
 0.209407, 0.380163, 0.152016, 0.258413,
 0.224725, 0.382817, 0.261221, 0.131236,
 0.234497, 0.332139, 0.297082, 0.136282,
  0.16951, 0.233843, 0.319708, 0.276939,
 0.176943, 0.162899, 0.241447, 0.418711,
 0.228933, 0.294542, 0.287842, 0.188683} 

{0.327452, 0.086059, 0.376793, 0.209697,
 0.384433, 0.138903, 0.299887, 0.176778,
 0.209667, 0.386226, 0.142553, 0.261554,
 0.226044,  0.38344, 0.274255,  0.11626,
 0.234127, 0.333895, 0.290272, 0.141706,
 0.247268, 0.205581, 0.207018, 0.340133,
 0.137953, 0.147961, 0.286352, 0.427734,
 0.228139, 0.297919, 0.286514, 0.187428} 

{0.318841, 0.102912, 0.354011, 0.224235,
 0.388767,  0.14232, 0.297407, 0.171506,
 0.206432, 0.386683, 0.141239, 0.265646,
 0.250913, 0.364393, 0.284633, 0.100062,
  0.23243, 0.332635, 0.284177, 0.150759,
  0.23495, 0.279451, 0.239723, 0.245876,
 0.133912, 0.161676, 0.270844, 0.433568,
 0.229974, 0.297817, 0.289204, 0.183005} 

{0.322899,  0.09858, 0.342214, 0.236307,
 0.409279, 0.141495, 0.278489, 0.170737,
 0.210232, 0.380668, 0.143859, 0.265241,
 0.212435, 0.394807, 0.289983, 0.102775,
  0.23821, 0.336975,  0.27871, 0.146106,
 0.291163, 0.228679, 0.259582, 0.220577,
 0.159623, 0.165264,  0.26603, 0.409083,
 0.234779, 0.297377, 0.286729, 0.181115} 

{0.356595, 0.060626, 0.326382, 0.256397,
 0.407444, 0.139569, 0.282696,  0.17029,
 0.216954, 0.383541, 0.140644,  0.25886,
 0.219237, 0.402165, 0.255428,  0.12317,
 0.246827, 0.330227, 0.283762, 0.139184,
 0.321705, 0.242931, 0.235071, 0.200293,
 0.161155, 0.160845, 0.271422, 0.406578,
 0.232644, 0.296956, 0.288572, 0.181829} 

{0.370731, 0.079469, 0.351006, 0.198794,
 0.404063, 0.143564, 0.290158, 0.162214,
 0.216595, 0.384143, 0.141568, 0.257693,
 0.203871, 0.415418, 0.252521,  0.12819,
 0.259595,  0.32443, 0.279673, 0.136303,
  0.29432, 0.233806, 0.255657, 0.216217,
  0.15468, 0.176657, 0.269047, 0.399616,
 0.225191, 0.306142, 0.288401, 0.180266} 

{0.364563, 0.122774, 0.306171, 0.206492,
 0.409253, 0.147035, 0.261584, 0.182129,
 0.219585, 0.379512, 0.131188, 0.269715,
