nepos : 569 documents
 0.098898, 0.459493, 0.281982, 0.159627,
 0.090274, 0.092402, 0.625842, 0.191482} 

{ 0.17881, 0.239376, 0.472977, 0.108837,
  0.22457, 0.223636, 0.287372, 0.264422,
 0.291036, 0.299293, 0.184071, 0.225601,
  0.20621, 0.367168,  0.25973, 0.166891,
 0.180012, 0.207151, 0.186221, 0.426616,
 0.126039, 0.096176, 0.236483, 0.541303,
 0.089483, 0.492608, 0.278107, 0.139803,
 0.072572, 0.253911,  0.35048, 0.323037} 

{0.199251, 0.229165, 0.450749, 0.120834,
 0.221377, 0.224076,  0.28898, 0.265566,
 0.293632, 0.300717, 0.177954, 0.227697,
 0.170676, 0.326315, 0.306784, 0.196225,
 0.169986, 0.214802, 0.172291, 0.442921,
 0.191331, 0.061056,   0.3368, 0.410813,
 0.097662, 0.377301, 0.352806, 0.172231,
 0.085419, 0.084849, 0.644143,  0.18559} 

{0.187446, 0.259581, 0.441553,  0.11142,
 0.218268, 0.227293, 0.291658, 0.262781,
  0.29086, 0.299263,  0.17573, 0.234147,
 0.119673, 0.373564, 0.271962, 0.234801,
 0.146706, 0.218139, 0.185794, 0.449361,
 0.081697, 0.125515, 0.261372, 0.531415,
  0.04355, 0.351817, 0.372418, 0.232216,
 0.121963, 0.137663,  0.54073, 0.199644} 

{0.190943, 0.266061, 0.436795, 0.106201,
 0.212174, 0.230901, 0.295439, 0.261486,
 0.289118, 0.298173, 0.178054, 0.234655,
 0.108903, 0.425761, 0.247742, 0.217593,
  0.15509, 0.219439, 0.187342, 0.438129,
 0.102482, 0.101267,  0.27107, 0.525181,
 0.045102, 0.381237, 0.351656, 0.222004,
 0.089038, 0.039871, 0.519089, 0.352002} 

{0.157331, 0.298867, 0.445108, 0.098695,
 0.210955, 0.233172, 0.295178, 0.260695,
 0.282477, 0.292656, 0.173744, 0.251123,
  0.12395, 0.436077, 0.215481, 0.224493,
 0.160079, 0.156522, 0.195683, 0.487716,
 0.093444, 0.144277, 0.248164, 0.514115,
 0.033858, 0.385664, 0.370456, 0.210022,
 0.096178, 0.200498, 0.489987, 0.213337} 

{  0.1634, 0.302624, 0.424948, 0.109027,
 0.219908, 0.234685, 0.292674, 0.252733,
 0.279298, 0.294343, 0.174651, 0.251708,
 0.052401, 0.459465, 0.240185, 0.247949,
 0.186487,  0.14308, 0.195559, 0.474874,
 0.113182, 0.085877, 0.269366, 0.531575,
 0.079331, 0.270431, 0.469541, 0.180697,
 0.022827, 0.167766, 0.562162, 0.247246} 

{0.142745, 0.321525, 0.372912, 0.162818,
 0.223914, 0.237075, 0.281083, 0.257928,
 0.276167, 0.294439,  0.17854, 0.250854,
 0.130486, 0.438297, 0.215569, 0.215648,
 0.158621, 0.150577, 0.223091, 0.467711,
 0.121773, 0.086246, 0.391244, 0.400737,
 0.065501, 0.278181, 0.444503, 0.211814,
 0.236063,  0.22128, 0.171919, 0.370737} 

{0.143114, 0.318968, 0.362083, 0.175835,
 0.224339, 0.241018, 0.283833,  0.25081,
 0.277995, 0.292248, 0.179903, 0.249854,
 0.121434, 0.415361,  0.21796, 0.245244,
 0.142276, 0.171194, 0.219178, 0.467351,
 0.090047, 0.059437, 0.378054, 0.472463,
 0.063102, 0.306529, 0.429582, 0.200788,
 0.509438, 0.291042, 0.188998, 0.010521} 

{0.118187, 0.389023,  0.35001,  0.14278,
 0.228952, 0.249999, 0.263616, 0.257433,
 0.280604, 0.292708, 0.172835, 0.253852,
 0.134099, 0.483231,   0.2003, 0.182369,
 0.145941, 0.177599, 0.219285, 0.457174,
 0.097084, 0.054545, 0.294193, 0.554178,
 0.084404, 0.328769,  0.39315, 0.193678,
 0.168565, 0.464903, 0.325954, 0.040577} 

{0.105413, 0.374164, 0.369598, 0.150825,
   0.2367, 0.243372, 0.254315, 0.265613,
 0.279357, 0.295097, 0.169717, 0.255828,
 0.160268, 0.515557, 0.178924, 0.145251,
 0.140545, 0.170811, 0.249173, 0.439471,
 0.104028, 0.071739,  0.27436, 0.549873,
 0.085693, 0.366383, 0.329988, 0.217936,
 0.037647, 0.289467, 0.496375, 0.176511} 

{0.111088,  0.32168, 0.397772,  0.16946,
 0.232802, 0.254976, 0.245228, 0.266994,
 0.283912, 0.296124, 0.164267, 0.255697,
 0.179202, 0.514689,  0.16266, 0.143448,
 0.142233, 0.169824, 0.231872, 0.456071,
 0.081129, 0.104093, 0.349998,  0.46478,
 0.096841, 0.282422, 0.379498,  0.24124,
 0.050854, 0.394347,  0.16893, 0.385869} 

{0.117442, 0.335962, 0.380963, 0.165633,
 0.232675,  0.25441, 0.244691, 0.268224,
 0.280523, 0.291823, 0.164116, 0.263537,
 0.178199, 0.497561, 0.171689, 0.152552,
 0.136366, 0.170031, 0.231743,  0.46186,
 0.104026, 0.203426,  0.21851, 0.474038,
 0.088725,  0.26339, 0.423613, 0.224273,
 0.109914, 0.290491, 0.092339, 0.507255} 

{0.100029,  0.30873,  0.42016, 0.171081,
 0.229363, 0.261034, 0.243025, 0.266577,
 0.275051, 0.294572, 0.171309, 0.259068,
 0.167217, 0.511916, 0.157345, 0.163522,
 0.136039, 0.166172, 0.237485, 0.460304,
  0.09661, 0.206615, 0.303505,  0.39327,
 0.104334, 0.263071, 0.414307, 0.218288,
 0.237824, 0.206109, 0.084373, 0.471694} 

{0.091739, 0.300588, 0.417297, 0.190376,
 0.232334, 0.265749, 0.237691, 0.264226,
 0.279154, 0.297356, 0.160975, 0.262515,
 0.160274, 0.502893, 0.156754, 0.180079,
 0.125073, 0.162182, 0.233284, 0.479461,
 0.058495,  0.18349, 0.310126, 0.447889,
  0.10606, 0.243491, 0.435175, 0.215274,
  0.49001, 0.250437, 0.050695, 0.208858} 

{0.092382, 0.310817, 0.406223, 0.190578,
 0.238388, 0.271882, 0.237163, 0.252567,
 0.271425, 0.302193, 0.163378, 0.263005,
 0.148362, 0.520171, 0.155772, 0.175694,
 0.100027,   0.1585, 0.230805, 0.510667,
 0.051569, 0.190398, 0.235146, 0.522887,
 0.103777, 0.242937, 0.442075, 0.211211,
 0.074664, 0.220512, 0.307902, 0.396923} 

{ 0.08823, 0.317154,  0.38242, 0.212196,
 0.236472, 0.270296, 0.237476, 0.255757,
 0.275633, 0.304563, 0.157842, 0.261962,
 0.157655, 0.516738, 0.149508, 0.176099,
 0.101255, 0.167298, 0.234333, 0.497114,
 0.062343, 0.319643, 0.225784,  0.39223,
 0.093206, 0.254004, 0.456355, 0.196435,
 0.191528, 0.159353, 0.434073, 0.215046} 

{0.092073, 0.304459, 0.364635, 0.238833,
 0.235458, 0.272032, 0.240286, 0.252223,
 0.270557, 0.303297,  0.16283, 0.263315,
 0.204739, 0.453036,  0.17998, 0.162245,
 0.098364, 0.210882, 0.224234, 0.466521,
 0.035647, 0.326755, 0.178117, 0.459481,
 0.119493, 0.217452, 0.475082, 0.187974,
 0.271646, 0.112848, 0.500198, 0.115308} 

{0.106654, 0.317957, 0.386477, 0.188912,
 0.248918,  0.27083, 0.232375, 0.247877,
 0.271242, 0.304237, 0.157236, 0.267286,
 0.184552,  0.45834, 0.204865, 0.152243,
 0.107995, 0.217671,  0.23919, 0.435144,
 0.084227, 0.226475,  0.28306, 0.406237,
 0.137135, 0.265514, 0.420285, 0.177065,
 0.086417, 0.098892, 0.779908, 0.034783} 

{0.099207, 0.361296, 0.355856, 0.183641,
 0.249729, 0.270752, 0.230442, 0.249077,
 0.270741, 0.305115, 0.157014, 0.267129,
 0.203127, 0.484497, 0.176539, 0.135837,
 0.109505, 0.201509, 0.257449, 0.431537,
 0.033382, 0.170098, 0.216224, 0.580296,
 0.241036, 0.242534, 0.348429, 0.168001,
 0.074356, 0.181304, 0.593493, 0.150847} 

{0.087913, 0.387748, 0.369479,  0.15486,
 0.254843, 0.263678, 0.231372, 0.250107,
 0.273784, 0.298062, 0.158241, 0.269913,
 0.196689, 0.468689, 0.175519, 0.159103,
 0.092072, 0.217186, 0.242238, 0.448504,
 0.069744, 0.179999, 0.215832, 0.534424,
 0.147983, 0.303493, 0.369474,  0.17905,
 0.384833, 0.055043, 0.468115, 0.092009} 

{0.130501, 0.351466, 0.400112,  0.11792,
 0.255392, 0.264857, 0.235115, 0.244635,
 0.278764, 0.303364, 0.145488, 0.272385,
 0.157505, 0.394605, 0.232137, 0.215753,
 0.096473, 0.217893, 0.256005,  0.42963,
  0.08477, 0.146593, 0.174074, 0.594563,
 0.154011, 0.372026, 0.273587, 0.200377,
 0.437041, 0.164268, 0.229853, 0.168838} 

{0.111628, 0.333087, 0.440876, 0.114409,
 0.259943, 0.253399, 0.243111, 0.243547,
 0.280883, 0.296292,  0.14289, 0.279936,
 0.080207, 0.326185, 0.222691, 0.370917,
 0.093609, 0.205737, 0.244949, 0.455705,
 0.161522, 0.512851, 0.181949, 0.143678,
 0.113505, 0.304064,  0.27735, 0.305081,
 0.305816,  0.23657, 0.395188, 0.062426} 

{0.131684, 0.320295, 0.429433, 0.118588,
 0.262558, 0.254087,  0.24655, 0.236805,
 0.284265, 0.294456, 0.143292, 0.277987,
 0.085236, 0.338881, 0.227679, 0.348204,
 0.085387,  0.18478,   0.2674, 0.462433,
 0.102199, 0.432071, 0.075711,  0.39002,
 0.130359, 0.315271, 0.280491, 0.273879,
 0.292372, 0.269729, 0.324601, 0.113298} 

{0.145605, 0.324372, 0.403449, 0.126574,
 0.264499, 0.256221, 0.239393, 0.239887,
 0.287487, 0.292622, 0.143784, 0.276107,
 0.123465,  0.31802, 0.205262, 0.353253,
 0.088014, 0.184115, 0.257026, 0.470844,
 0.031953, 0.407015,  0.10239, 0.458642,
 0.231888, 0.265857, 0.195344, 0.306911,
 0.241786,  0.42273, 0.209553,  0.12593} 

{0.143923, 0.317062, 0.410718, 0.128297,
 0.258723, 0.262212, 0.239369, 0.239696,
 0.284302, 0.297452, 0.146294, 0.271952,
 0.165924, 0.307735, 0.232287, 0.294054,
 0.074943,   0.2025, 0.254081, 0.468475,
 0.022992, 0.452668,  0.05084,   0.4735,
 0.277523, 0.273866,  0.18305, 0.265561,
 0.199025, 0.169733,  0.44938, 0.181862} 

{0.149752, 0.312168, 0.421368, 0.116711,
 0.255217, 0.258258, 0.245489, 0.241036,
  0.28272, 0.300577, 0.146575, 0.270128,
 0.174027, 0.312392,  0.19325, 0.320331,
 0.080347, 0.210773, 0.253705, 0.455175,
 0.035848, 0.450813, 0.051541, 0.461798,
 0.254671, 0.306765, 0.143976, 0.294588,
 0.321374, 0.241327, 0.363655, 0.073644} 

{0.194787, 0.298979, 0.400436, 0.105798,
 0.251935, 0.253681, 0.254639, 0.239745,
 0.291696, 0.302427,  0.13047, 0.275406,
  0.15414, 0.320857, 0.184638, 0.340365,
 0.079483, 0.180623, 0.251814,  0.48808,
 0.028213, 0.435527, 0.084116, 0.452144,
 0.230436, 0.346946, 0.140053, 0.282564,
 0.228804, 0.140522, 0.537112, 0.093563} 

{0.171076, 0.257042, 0.482733,  0.08915,
 0.240207, 0.251027,  0.26038, 0.248387,
 0.290658, 0.311862, 0.126582, 0.270898,
 0.146131, 0.445684, 0.224663, 0.183522,
   0.0825, 0.198514, 0.228108, 0.490878,
 0.025601,  0.45694, 0.115083, 0.402376,
 0.223198, 0.273697, 0.258385, 0.244719,
  0.09587, 0.390879, 0.341898, 0.171353} 

{0.155522, 0.267169, 0.494312, 0.082997,
 0.238296, 0.256461, 0.255914,  0.24933,
 0.286118, 0.309188,  0.13055, 0.274144,
 0.129062, 0.493175, 0.134949, 0.242813,
 0.081261, 0.198983, 0.227141, 0.492616,
 0.230582, 0.391563, 0.118236,  0.25962,
 0.184346, 0.257698, 0.274189, 0.283767,
 0.269226, 0.072149, 0.319714, 0.338911} 

{0.164895, 0.283235, 0.465974, 0.085896,
 0.238995, 0.256273, 0.254788, 0.249944,
 0.280168, 0.309678, 0.131579, 0.278576,
 0.101549, 0.507832, 0.125299,  0.26532,
 0.103171, 0.184939, 0.236932, 0.474958,
 0.112205,  0.36511, 0.203752, 0.318932,
 0.138569, 0.306141, 0.298377, 0.256913,
 0.172072, 0.479033, 0.151524, 0.197371} 

{0.156865, 0.333197, 0.452708,  0.05723,
 0.251805,  0.25345, 0.251156, 0.243589,
 0.282797,  0.30892, 0.131831, 0.276452,
 0.056642,   0.5405, 0.110055, 0.292803,
 0.112096, 0.179625, 0.230102, 0.478177,
 0.196548,  0.30696, 0.219959, 0.276533,
 0.071104, 0.371787, 0.296338, 0.260771,
 0.338687, 0.349782, 0.186335, 0.125196} 

{0.145669, 0.336174, 0.461287,  0.05687,
 0.255057, 0.255577, 0.241057, 0.248308,
 0.284358, 0.305552, 0.133381, 0.276708,
 0.150927, 0.455576, 0.096848, 0.296649,
 0.109437, 0.213073,  0.22016,  0.45733,
 0.295393, 0.322696, 0.189433, 0.192477,
 0.061929, 0.333458, 0.311828, 0.292785,
 0.245079, 0.532859, 0.151997, 0.070066} 

{0.120666, 0.395453, 0.417851, 0.066029,
 0.247626,  0.25779, 0.239651, 0.254933,
 0.268299, 0.308888, 0.131454,  0.29136,
 0.164448, 0.530942, 0.073377, 0.231233,
 0.094728,  0.22664, 0.210526, 0.468106,
 0.239704, 0.293262, 0.242556, 0.224478,
 0.139814, 0.277647, 0.329698, 0.252841,
 0.632904, 0.066964, 0.151911, 0.148221} 

{0.133091, 0.394334, 0.422354, 0.050221,
 0.250215, 0.241596, 0.242731, 0.265458,
 0.266729, 0.309226, 0.135311, 0.288734,
 0.161981, 0.522462, 0.090134, 0.225423,
 0.104639, 0.212669, 0.220962, 0.461731,
 0.213671, 0.348509, 0.276151, 0.161669,
 0.119695, 0.356308,   0.3468, 0.177197,
 0.399288, 0.091857, 0.127308, 0.381547} 

{0.132808, 0.378986, 0.416148, 0.072057,
 0.250121,  0.24109, 0.238338, 0.270451,
 0.260863, 0.314945, 0.135674, 0.288518,
 0.130549, 0.496259, 0.174988, 0.198204,
 0.107152, 0.203101, 0.216498, 0.473249,
 0.226208, 0.342907, 0.230197, 0.200687,
 0.122904, 0.343783, 0.315658, 0.217655,
 0.614182, 0.062509, 0.069646, 0.253663} 

{0.117858, 0.365208, 0.414419, 0.102515,
 0.246772, 0.242794, 0.244576, 0.265859,
   0.2662, 0.315263, 0.133541, 0.284996,
 0.158708, 0.517429, 0.095045, 0.228819,
 0.112918, 0.195365, 0.219044, 0.472674,
 0.152411, 0.342089, 0.255873, 0.249627,
 0.147367, 0.405272, 0.308746, 0.138614,
 0.406199, 0.086259, 0.330119, 0.177423} 

{0.098158, 0.366806, 0.408105, 0.126931,
 0.248783, 0.242314, 0.240119, 0.268784,
 0.264961, 0.315695, 0.134244,   0.2851,
 0.210342, 0.488749,  0.08062,  0.22029,
 0.113226, 0.200635, 0.204794, 0.481345,
 0.191055, 0.365934, 0.264651,  0.17836,
 0.158312, 0.270603, 0.397596, 0.173489,
 0.248196, 0.311083, 0.254565, 0.186156} 

{0.122949, 0.306012,  0.44474, 0.126299,
 0.249123, 0.234465, 0.246397, 0.270016,
 0.266755, 0.314286, 0.138924, 0.280035,
 0.131221, 0.439082, 0.113904, 0.315793,
 0.115389,  0.19574, 0.207089, 0.481781,
 0.132554, 0.383399, 0.281533, 0.202515,
 0.109519, 0.269409, 0.439527, 0.181546,
 0.100215, 0.436591, 0.287778, 0.175417} 

{0.136281, 0.293438, 0.441895, 0.128386,
  0.25576,  0.22592, 0.237719, 0.280601,
 0.263648, 0.309432, 0.139677, 0.287243,
 0.120763, 0.441643, 0.081722, 0.355873,
  0.14661, 0.179561, 0.221554, 0.452275,
 0.113398, 0.405365, 0.329842, 0.151395,
 0.115004, 0.289179, 0.400758, 0.195059,
 0.082719, 0.236726, 0.159889, 0.520666} 

{0.182221, 0.287631, 0.420323, 0.109825,
 0.259717, 0.222585, 0.242155, 0.275543,
 0.261928, 0.310216, 0.142594, 0.285262,
 0.120805, 0.417923, 0.095786, 0.365486,
 0.134206, 0.167842, 0.233656, 0.464296,
 0.147202, 0.372273, 0.251151, 0.229373,
 0.037217, 0.333742, 0.412158, 0.216882,
 0.069338, 0.119646, 0.435119, 0.375897} 

{0.158371, 0.311211, 0.426934, 0.103483,
 0.260824, 0.225619, 0.232568,  0.28099,
 0.261327, 0.311591,  0.14957, 0.277512,
 0.103829, 0.438499, 0.064386, 0.393286,
 0.114392, 0.180455, 0.227562, 0.477591,
 0.112794, 0.343092, 0.273301, 0.270813,
 0.020789, 0.342661, 0.306553, 0.329997,
 0.028253, 0.150828, 0.413189, 0.407729} 

{0.149553, 0.180406, 0.561176, 0.108865,
 0.270634, 0.232521, 0.212694, 0.284151,
 0.257945, 0.319864, 0.147172, 0.275019,
 0.137583, 0.421832, 0.063529, 0.377055,
 0.118594, 0.177977, 0.220798, 0.482631,
 0.167494, 0.336121, 0.253972, 0.242413,
 0.053919, 0.326457, 0.281469, 0.338156,
 0.104631, 0.378501, 0.213227, 0.303641} 

{0.130747, 0.201141, 0.555305, 0.112807,
 0.275153, 0.240407, 0.206249, 0.278191,
 0.265369, 0.308318, 0.156634, 0.269679,
 0.136302, 0.429675, 0.092536, 0.341487,
 0.113851, 0.192675, 0.210077, 0.483397,
  0.03319, 0.317928,  0.27008, 0.378803,
 0.039235, 0.312967, 0.251001, 0.396797,
 0.413584, 0.182338, 0.193274, 0.210803} 

{0.133541, 0.201399, 0.550094, 0.114965,
 0.281101, 0.237899, 0.206107, 0.274893,
 0.269905,  0.30042, 0.158236, 0.271439,
 0.189531, 0.369388, 0.080841,  0.36024,
 0.103066, 0.237271, 0.184068, 0.475595,
 0.057201, 0.390561,  0.20743, 0.344808,
 0.078582, 0.349358, 0.237807, 0.334253,
 0.245383, 0.200342, 0.236221, 0.318054} 

{0.125899, 0.202576, 0.541876, 0.129649,
 0.279502, 0.235474, 0.204292, 0.280732,
 0.280492, 0.298044, 0.153705, 0.267759,
 0.193089, 0.377878, 0.069262, 0.359772,
 0.109077, 0.236955, 0.189903, 0.464065,
 0.059079, 0.270946, 0.288752, 0.381223,
 0.089985, 0.359254, 0.208031,  0.34273,
   0.1887, 0.037149, 0.292959, 0.481192} 

{0.154794,   0.1816, 0.544445, 0.119161,
 0.284273, 0.221768, 0.209285, 0.284673,
 0.282485, 0.302705,   0.1566, 0.258209,
 0.223277,    0.472, 0.093235, 0.211488,
 0.113583, 0.234597, 0.174718, 0.477102,
 0.064956, 0.322085, 0.252198, 0.360761,
 0.093384, 0.324235, 0.255133, 0.327248,
 0.226073, 0.023896, 0.206783, 0.543247} 

{0.144182,  0.20085,  0.53586, 0.119108,
 0.282047, 0.221912, 0.214253, 0.281788,
 0.278942, 0.314287, 0.156545, 0.250226,
 0.219608, 0.429292, 0.196426, 0.154674,
 0.109609, 0.254931, 0.141248, 0.494212,
 0.095598, 0.341167, 0.198397, 0.364839,
 0.110744,  0.25917, 0.234748, 0.395338,
 0.330592, 0.089447, 0.358105, 0.221857} 

{0.149027, 0.189722, 0.556908, 0.104343,
 0.283005,  0.22192, 0.210938, 0.284137,
 0.283946, 0.310556, 0.156363, 0.249135,
 0.215116, 0.443297, 0.189131, 0.152457,
 0.103599, 0.257726,  0.14819, 0.490484,
 0.070913, 0.306841, 0.183763, 0.438483,
 0.079799, 0.309365, 0.258479, 0.352357,
 0.131978, 0.054794, 0.304271, 0.508957} 

{0.148942, 0.179483, 0.516862, 0.154714,
 0.279279, 0.234862, 0.200489, 0.285369,
 0.278311,  0.30751, 0.158709, 0.255469,
 0.175037, 0.378679, 0.233463,  0.21282,
 0.107653,   0.2453, 0.133341, 0.513705,
 0.133177, 0.211169, 0.228242, 0.427412,
 0.091896, 0.351439,  0.24054, 0.316125,
 0.149316,  0.24693, 0.498929, 0.104825} 

{0.118007, 0.169649, 0.534041, 0.178303,
 0.283271, 0.227288, 0.199211, 0.290229,
 0.276627, 0.306756, 0.161657,  0.25496,
 0.150913, 0.260199, 0.359512, 0.229376,
 0.097223, 0.258198, 0.182853, 0.461726,
 0.148989, 0.152081, 0.215544, 0.483386,
 0.159377, 0.211197, 0.308209, 0.321217,
 0.650273, 0.160294, 0.116775, 0.072658} 

{0.102848, 0.169613, 0.554237, 0.173302,
 0.279705, 0.230667, 0.198133, 0.291496,
 0.264437, 0.313281, 0.162158, 0.260124,
 0.156021, 0.295231, 0.302709, 0.246039,
 0.113297, 0.275678, 0.176091, 0.434934,
 0.180775, 0.187843, 0.069504, 0.561877,
 0.199334,  0.22794,  0.29249, 0.280237,
 0.280296, 0.114219, 0.334689, 0.270796} 

{0.091665, 0.168051, 0.565872, 0.174413,
 0.275192,  0.22859, 0.206826, 0.289392,
 0.269054, 0.313703, 0.161596, 0.255647,
 0.199098, 0.214347, 0.340743, 0.245811,
 0.092997,  0.30508, 0.170039, 0.431884,
 0.254517, 0.160886, 0.045898, 0.538699,
 0.295614, 0.121412, 0.326428, 0.256546,
 0.538247, 0.078122, 0.304576, 0.079056} 

{0.114919, 0.172784, 0.545084, 0.167213,
 0.283386, 0.225534, 0.204404, 0.286676,
 0.268846, 0.322434, 0.169674, 0.239046,
 0.227718, 0.252501, 0.202055, 0.317726,
 0.088623, 0.319894, 0.154931, 0.436553,
 0.190181, 0.192377, 0.204526, 0.412916,
 0.258949, 0.149726, 0.377708, 0.213617,
 0.485881, 0.094409, 0.366038, 0.053672} 

{0.147034, 0.167035, 0.477982, 0.207949,
 0.283366, 0.222523, 0.204119, 0.289991,
  0.26745, 0.326008, 0.172114, 0.234428,
 0.257037, 0.192746,  0.20955, 0.340667,
 0.092054, 0.230188, 0.268116, 0.409642,
 0.177298, 0.231579, 0.236591, 0.354532,
 0.295764, 0.128879, 0.344116, 0.231242,
 0.369964, 0.015294, 0.563962, 0.050779} 

{0.134894, 0.178569, 0.463612, 0.222925,
 0.277029, 0.225708, 0.201468, 0.295794,
  0.27313, 0.323759, 0.169777, 0.233334,
 0.253065, 0.201688, 0.306029, 0.239217,
 0.087061, 0.203956, 0.308654, 0.400329,
 0.176878,  0.23542, 0.179916, 0.407786,
 0.324651,  0.10112, 0.304546, 0.269684,
 0.149947, 0.033664, 0.762545, 0.053843} 

{0.147373, 0.149181, 0.482805, 0.220641,
 0.268965, 0.224533, 0.201025, 0.305477,
 0.271227, 0.326009, 0.167962, 0.234802,
 0.360957, 0.221004, 0.174485, 0.243554,
 0.068315, 0.210654, 0.323603, 0.397427,
 0.187618, 0.209605, 0.357669, 0.245108,
 0.249636, 0.095907, 0.257197,  0.39726,
 0.504091, 0.064508, 0.326556, 0.104845} 

{0.155841, 0.145993, 0.490244, 0.207922,
 0.274343, 0.230436, 0.185835, 0.309386,
 0.264056, 0.328074, 0.170357, 0.237514,
 0.291591, 0.299736, 0.173697, 0.234976,
   0.0625, 0.223494, 0.327643, 0.386363,
 0.088791, 0.142474, 0.438946, 0.329788,
 0.191772, 0.146407, 0.355316, 0.306505,
  0.42079, 0.130894, 0.369085, 0.079231} 

{0.140128, 0.155249,  0.48802, 0.216604,
 0.274032, 0.231595, 0.187542, 0.306831,
 0.261093,  0.33217,  0.17038, 0.236357,
 0.279646, 0.304811, 0.196577, 0.218966,
 0.058017, 0.218015, 0.388345, 0.335622,
  0.06767, 0.179037, 0.422851, 0.330441,
 0.209285, 0.201398, 0.373264, 0.216053,
 0.367076,  0.05869, 0.428107, 0.146126} 

{0.166909, 0.172506, 0.444101, 0.216483,
  0.27231, 0.231446, 0.186736, 0.309508,
 0.266361, 0.324207, 0.169357, 0.240075,
 0.285122, 0.280851, 0.253093, 0.180934,
 0.051956, 0.230498, 0.389542, 0.328004,
 0.066308, 0.328137, 0.126015, 0.479541,
 0.062931, 0.238618, 0.463477, 0.234974,
 0.232989, 0.036546,  0.29662, 0.433845} 

{0.231516, 0.148319, 0.440172, 0.179992,
 0.267146, 0.228305, 0.192186, 0.312363,
 0.263756, 0.326975,  0.17041, 0.238859,
 0.281082, 0.297268, 0.253673, 0.167978,
