214 documents , 1 concepts , 996 context features (15281) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.2632778847575997   T=0,K=0:  43206 (0.062) ; 112720 (0.035) ; 38498 (0.025) ; 68641 (0.020) ; 68876 (0.020) ; 22346 (0.019) ; 74378 (0.017) ; 31236 (0.016) ; 52571 (0.014) ; 61245 (0.012) ; 
0.09585737121969969   T=8,K=1:  65975 (0.025) ; 114684 (0.023) ; 91547 (0.018) ; 102000 (0.017) ; 84234 (0.016) ; 85982 (0.016) ; 92783 (0.015) ; 8909 (0.014) ; 63772 (0.014) ; 100693 (0.014) ; 
0.12831215230836684   T=9,K=1:  114684 (0.022) ; 65975 (0.019) ; 91547 (0.017) ; 85982 (0.017) ; 102000 (0.017) ; 84234 (0.016) ; 52035 (0.016) ; 88464 (0.015) ; 98982 (0.014) ; 90410 (0.014) ; 
0.1964241923301638   T=10,K=1:  114684 (0.024) ; 102000 (0.023) ; 85982 (0.016) ; 113388 (0.016) ; 75552 (0.016) ; 84234 (0.015) ; 65975 (0.014) ; 8909 (0.014) ; 31945 (0.013) ; 52035 (0.013) ; 
0.29222318527542285   T=11,K=1:  114684 (0.036) ; 84234 (0.024) ; 85982 (0.022) ; 63772 (0.017) ; 31945 (0.016) ; 113388 (0.016) ; 45996 (0.015) ; 75552 (0.014) ; 98982 (0.014) ; 55139 (0.014) ; 
0.15094299292818567   T=12,K=1:  114684 (0.057) ; 84234 (0.036) ; 85982 (0.029) ; 55139 (0.029) ; 45996 (0.021) ; 113388 (0.020) ; 75552 (0.020) ; 98982 (0.015) ; 52035 (0.014) ; 31945 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  92783 (0.061) ; 114684 (0.025) ; 84234 (0.019) ; 113388 (0.016) ; 65975 (0.015) ; 8909 (0.014) ; 116416 (0.014) ; 31236 (0.014) ; 75552 (0.014) ; 15281 (0.014) ; 

0.055035985300636386   T=0,K=2:  92783 (0.070) ; 92316 (0.042) ; 43309 (0.039) ; 84234 (0.033) ; 102993 (0.028) ; 103012 (0.021) ; 61791 (0.018) ; 21920 (0.017) ; 27847 (0.016) ; 76703 (0.016) ; 
0.15255213242210108   T=1,K=2:  92783 (0.082) ; 92316 (0.044) ; 84234 (0.042) ; 102993 (0.028) ; 43309 (0.028) ; 27847 (0.024) ; 103012 (0.023) ; 61791 (0.014) ; 73748 (0.013) ; 12485 (0.013) ; 
0.016780011606162527   T=2,K=2:  92783 (0.095) ; 84234 (0.058) ; 92316 (0.039) ; 102993 (0.032) ; 43309 (0.029) ; 103012 (0.020) ; 27847 (0.014) ; 21920 (0.013) ; 76530 (0.012) ; 77699 (0.012) ; 
0.007715993158473965   T=3,K=2:  92783 (0.118) ; 84234 (0.041) ; 43309 (0.026) ; 92316 (0.023) ; 102993 (0.023) ; 27847 (0.017) ; 76530 (0.016) ; 74126 (0.014) ; 76703 (0.013) ; 21920 (0.011) ; 
0.137719212905074   T=4,K=2:  92783 (0.123) ; 84234 (0.031) ; 76703 (0.021) ; 92316 (0.017) ; 76530 (0.016) ; 74126 (0.015) ; 43309 (0.015) ; 102993 (0.014) ; 62204 (0.014) ; 27847 (0.014) ; 
0.051621933036341286   T=5,K=2:  92783 (0.079) ; 84234 (0.052) ; 76703 (0.027) ; 76530 (0.019) ; 62204 (0.019) ; 43309 (0.017) ; 74126 (0.015) ; 84905 (0.012) ; 112703 (0.012) ; 92316 (0.012) ; 
0.051047975185768674   T=6,K=2:  92783 (0.056) ; 84234 (0.047) ; 76703 (0.032) ; 43309 (0.016) ; 76530 (0.016) ; 62204 (0.015) ; 45996 (0.014) ; 84905 (0.014) ; 27847 (0.013) ; 75926 (0.012) ; 
0.22780509169130345   T=7,K=2:  92783 (0.036) ; 84234 (0.033) ; 76530 (0.020) ; 76703 (0.020) ; 43309 (0.019) ; 27847 (0.017) ; 30921 (0.016) ; 45996 (0.016) ; 62204 (0.015) ; 40124 (0.014) ; 
0.12192107560702423   T=8,K=2:  84234 (0.038) ; 76703 (0.027) ; 92783 (0.023) ; 63772 (0.019) ; 45996 (0.018) ; 43309 (0.016) ; 112703 (0.015) ; 73748 (0.014) ; 102993 (0.013) ; 26686 (0.013) ; 
0.20947463702345123   T=9,K=2:  84234 (0.028) ; 63772 (0.028) ; 92783 (0.024) ; 73748 (0.020) ; 76703 (0.018) ; 71314 (0.018) ; 102993 (0.016) ; 75926 (0.014) ; 8909 (0.014) ; 84905 (0.013) ; 
0.17238848081841024   T=10,K=2:  92783 (0.026) ; 84234 (0.018) ; 63772 (0.018) ; 102993 (0.016) ; 45996 (0.015) ; 36193 (0.014) ; 84905 (0.014) ; 42005 (0.013) ; 76530 (0.013) ; 64791 (0.012) ; 
0.23373352664596855   T=11,K=2:  63772 (0.020) ; 84234 (0.019) ; 92783 (0.018) ; 84905 (0.018) ; 36193 (0.018) ; 45996 (0.017) ; 71314 (0.016) ; 76703 (0.016) ; 85306 (0.015) ; 102993 (0.013) ; 
0.2329387310629271   T=12,K=2:  84905 (0.035) ; 63772 (0.020) ; 36193 (0.020) ; 76703 (0.019) ; 85306 (0.017) ; 71314 (0.016) ; 84234 (0.015) ; 92783 (0.015) ; 22100 (0.015) ; nlsj61372 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  92783 (0.059) ; 84234 (0.035) ; 76703 (0.019) ; 43309 (0.018) ; 92316 (0.018) ; 102993 (0.018) ; 76530 (0.014) ; 84905 (0.013) ; 27847 (0.013) ; 45996 (0.012) ; 

0.02902816532386032   T=0,K=3:  115887 (0.028) ; 114404 (0.024) ; 98979 (0.023) ; 67132 (0.022) ; 101046 (0.021) ; 31236 (0.021) ; 15047 (0.020) ; 70922 (0.017) ; 15274 (0.017) ; 15133 (0.016) ; 
0.09286757486378282   T=1,K=3:  115887 (0.027) ; 70922 (0.023) ; 67132 (0.022) ; 98979 (0.020) ; 116416 (0.019) ; 15274 (0.019) ; 31236 (0.016) ; 15047 (0.016) ; 66494 (0.016) ; 114404 (0.015) ; 
0.015390547850945908   T=2,K=3:  115887 (0.023) ; 112720 (0.021) ; 31236 (0.020) ; 15274 (0.018) ; 70922 (0.018) ; 98979 (0.018) ; 100589 (0.017) ; 66494 (0.016) ; 116416 (0.016) ; 1564 (0.016) ; 
0.02041191166890523   T=3,K=3:  115887 (0.026) ; 31236 (0.022) ; 116416 (0.021) ; 70922 (0.018) ; 112720 (0.017) ; 66494 (0.015) ; 1564 (0.015) ; 98979 (0.014) ; 100589 (0.014) ; 15133 (0.013) ; 
0.2081757710471312   T=4,K=3:  116416 (0.037) ; 115887 (0.020) ; 31236 (0.017) ; 114404 (0.015) ; 22209 (0.014) ; 70922 (0.014) ; 112720 (0.014) ; 15133 (0.013) ; 66494 (0.013) ; 110639 (0.013) ; 
0.008937995666924447   T=5,K=3:  115887 (0.023) ; 116416 (0.020) ; 31236 (0.018) ; 66494 (0.015) ; 15133 (0.014) ; 114404 (0.013) ; 112720 (0.013) ; 70922 (0.012) ; 66187 (0.012) ; 48051 (0.012) ; 
0.01415996799826143   T=6,K=3:  15133 (0.025) ; 31236 (0.025) ; 116416 (0.020) ; 110639 (0.013) ; 115887 (0.013) ; 22209 (0.013) ; 11136 (0.012) ; nlsj61372 (0.012) ; 112720 (0.011) ; 66187 (0.011) ; 
0.2603200993202715   T=7,K=3:  15133 (0.021) ; 31236 (0.018) ; 11136 (0.018) ; 115887 (0.017) ; 116416 (0.015) ; 112720 (0.015) ; 15047 (0.015) ; 66494 (0.014) ; 22209 (0.013) ; 15173 (0.011) ; 
0.39350595780802017   T=8,K=3:  15047 (0.021) ; 116416 (0.018) ; 15133 (0.016) ; 70922 (0.016) ; 31236 (0.015) ; 11136 (0.014) ; 66494 (0.013) ; 22209 (0.012) ; 112720 (0.012) ; 6339 (0.012) ; 
0.044240193510449714   T=9,K=3:  15047 (0.024) ; 15133 (0.019) ; 70922 (0.017) ; 116416 (0.016) ; 112720 (0.014) ; 31236 (0.014) ; 11136 (0.014) ; 63724 (0.014) ; 67132 (0.013) ; nlsj61372 (0.013) ; 
0.05952197520558549   T=10,K=3:  70922 (0.025) ; 15047 (0.020) ; 48291 (0.017) ; 15133 (0.015) ; 116416 (0.014) ; 100589 (0.014) ; 67132 (0.013) ; 112720 (0.013) ; 11136 (0.013) ; 66187 (0.013) ; 
0.17165930639682256   T=11,K=3:  15133 (0.025) ; 15047 (0.022) ; 70922 (0.016) ; 66187 (0.016) ; 116416 (0.015) ; 48291 (0.015) ; 100589 (0.014) ; nlsj106503 (0.013) ; 110639 (0.012) ; 30040 (0.012) ; 
0.2644952900413726   T=12,K=3:  100589 (0.028) ; 15133 (0.025) ; 15047 (0.023) ; 113469 (0.016) ; 70922 (0.015) ; 1564 (0.015) ; 66187 (0.015) ; 30040 (0.015) ; 48291 (0.015) ; 116416 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  116416 (0.018) ; 15133 (0.017) ; 31236 (0.017) ; 70922 (0.016) ; 15047 (0.016) ; 115887 (0.016) ; 66494 (0.013) ; 112720 (0.012) ; 98979 (0.011) ; 67132 (0.011) ; 

0.5840366306105046   T=0,K=4:  22209 (0.085) ; 62204 (0.066) ; 93711 (0.052) ; 75005 (0.035) ; 44964 (0.028) ; 16924 (0.016) ; 63772 (0.016) ; 6227 (0.013) ; 57466 (0.013) ; 115887 (0.013) ; 
0.04616578472812569   T=1,K=4:  62204 (0.048) ; 75005 (0.044) ; 22209 (0.035) ; 44964 (0.033) ; 93711 (0.023) ; 115887 (0.017) ; 57466 (0.017) ; 15345 (0.016) ; 39151 (0.015) ; 67250 (0.015) ; 
0.0073029407153080645   T=2,K=4:  62204 (0.033) ; 22209 (0.031) ; 44964 (0.028) ; 75005 (0.027) ; 6227 (0.022) ; 93711 (0.021) ; 57466 (0.021) ; 63772 (0.021) ; 72610 (0.021) ; 115887 (0.016) ; 
0.06803500525108507   T=3,K=4:  22209 (0.034) ; 62204 (0.029) ; 63772 (0.024) ; 72610 (0.023) ; 75005 (0.022) ; 44964 (0.021) ; 93711 (0.018) ; 67250 (0.016) ; 35420 (0.016) ; 109757 (0.015) ; 
0.12892959341765306   T=4,K=4:  62204 (0.040) ; 63772 (0.039) ; 93711 (0.027) ; 22209 (0.024) ; 75005 (0.018) ; 44964 (0.017) ; 35420 (0.015) ; 72610 (0.014) ; 115887 (0.014) ; 109757 (0.013) ; 
0.013473203708634075   T=5,K=4:  63772 (0.033) ; 75005 (0.025) ; 62204 (0.022) ; 22209 (0.019) ; 35420 (0.017) ; 6227 (0.014) ; 115887 (0.014) ; 44964 (0.014) ; 93711 (0.014) ; 72610 (0.013) ; 
0.009973337240369825   T=6,K=4:  63772 (0.026) ; 36571 (0.019) ; 115887 (0.018) ; 62204 (0.015) ; 52774 (0.015) ; 39151 (0.015) ; 31236 (0.014) ; 75005 (0.014) ; 6227 (0.013) ; 44964 (0.013) ; 
0.11175863260194448   T=7,K=4:  63772 (0.029) ; 36571 (0.023) ; 115887 (0.023) ; 62204 (0.017) ; 39151 (0.015) ; 52774 (0.014) ; 39045 (0.013) ; 75005 (0.013) ; 35420 (0.012) ; 57343 (0.012) ; 
0.17187301396291793   T=8,K=4:  115887 (0.024) ; 63772 (0.020) ; 31236 (0.017) ; 102000 (0.017) ; 68891 (0.016) ; 52774 (0.015) ; 1837 (0.015) ; 39151 (0.014) ; 62204 (0.013) ; 57343 (0.012) ; 
0.213868841387777   T=9,K=4:  63772 (0.040) ; 31236 (0.028) ; 52774 (0.023) ; 115887 (0.022) ; 67352 (0.014) ; 1837 (0.013) ; 68891 (0.013) ; 15281 (0.012) ; 102000 (0.012) ; 39151 (0.012) ; 
0.4032612391324418   T=10,K=4:  63772 (0.040) ; 115887 (0.027) ; 31236 (0.022) ; 52774 (0.018) ; 102000 (0.017) ; 15281 (0.016) ; 103745 (0.016) ; 62204 (0.016) ; 35420 (0.014) ; 68891 (0.013) ; 
0.03307611679461333   T=11,K=4:  63772 (0.038) ; 115887 (0.030) ; 31236 (0.025) ; 62204 (0.020) ; 102000 (0.019) ; 70364 (0.017) ; 35420 (0.016) ; 68891 (0.016) ; 1837 (0.014) ; 52774 (0.013) ; 
0.031532415930260925   T=12,K=4:  31236 (0.033) ; 70364 (0.026) ; 62204 (0.025) ; 115887 (0.024) ; 63772 (0.023) ; 112551 (0.022) ; 68891 (0.019) ; 60535 (0.017) ; 35420 (0.016) ; 1837 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  63772 (0.028) ; 62204 (0.027) ; 22209 (0.021) ; 115887 (0.020) ; 75005 (0.018) ; 93711 (0.015) ; 44964 (0.015) ; 31236 (0.014) ; 52774 (0.012) ; 35420 (0.012) ; 

===============  per time  ===============
Time=0  
0.2632778847575997   T=0,K=0:  43206 (0.062) ; 112720 (0.035) ; 38498 (0.025) ; 68641 (0.020) ; 68876 (0.020) ; 22346 (0.019) ; 74378 (0.017) ; 31236 (0.016) ; 52571 (0.014) ; 61245 (0.012) ; 
0.06862133400739907   T=0,K=1:  92783 (0.147) ; 8909 (0.032) ; 113388 (0.024) ; 15281 (0.024) ; 110662 (0.022) ; 116416 (0.021) ; nlsj107632 (0.018) ; 31236 (0.016) ; 114684 (0.016) ; 76570 (0.015) ; 
0.055035985300636386   T=0,K=2:  92783 (0.070) ; 92316 (0.042) ; 43309 (0.039) ; 84234 (0.033) ; 102993 (0.028) ; 103012 (0.021) ; 61791 (0.018) ; 21920 (0.017) ; 27847 (0.016) ; 76703 (0.016) ; 
0.02902816532386032   T=0,K=3:  115887 (0.028) ; 114404 (0.024) ; 98979 (0.023) ; 67132 (0.022) ; 101046 (0.021) ; 31236 (0.021) ; 15047 (0.020) ; 70922 (0.017) ; 15274 (0.017) ; 15133 (0.016) ; 
0.5840366306105046   T=0,K=4:  22209 (0.085) ; 62204 (0.066) ; 93711 (0.052) ; 75005 (0.035) ; 44964 (0.028) ; 16924 (0.016) ; 63772 (0.016) ; 6227 (0.013) ; 57466 (0.013) ; 115887 (0.013) ; 

Time=1  
0.6139334582336868   T=1,K=0:  43206 (0.046) ; 112720 (0.031) ; 38498 (0.024) ; 52571 (0.021) ; 68876 (0.017) ; 68641 (0.017) ; 31236 (0.016) ; 22346 (0.016) ; 4845 (0.014) ; 62204 (0.014) ; 
0.09448104975230362   T=1,K=1:  92783 (0.113) ; 116416 (0.033) ; 8909 (0.026) ; 114684 (0.023) ; 31236 (0.019) ; 15281 (0.018) ; nlsj107632 (0.017) ; 98414 (0.016) ; 84234 (0.015) ; 113388 (0.014) ; 
0.15255213242210108   T=1,K=2:  92783 (0.082) ; 92316 (0.044) ; 84234 (0.042) ; 102993 (0.028) ; 43309 (0.028) ; 27847 (0.024) ; 103012 (0.023) ; 61791 (0.014) ; 73748 (0.013) ; 12485 (0.013) ; 
0.09286757486378282   T=1,K=3:  115887 (0.027) ; 70922 (0.023) ; 67132 (0.022) ; 98979 (0.020) ; 116416 (0.019) ; 15274 (0.019) ; 31236 (0.016) ; 15047 (0.016) ; 66494 (0.016) ; 114404 (0.015) ; 
0.04616578472812569   T=1,K=4:  62204 (0.048) ; 75005 (0.044) ; 22209 (0.035) ; 44964 (0.033) ; 93711 (0.023) ; 115887 (0.017) ; 57466 (0.017) ; 15345 (0.016) ; 39151 (0.015) ; 67250 (0.015) ; 

Time=2  
0.6206107973166161   T=2,K=0:  43206 (0.056) ; 4845 (0.025) ; 38498 (0.018) ; 52571 (0.017) ; 112720 (0.017) ; 31236 (0.016) ; 110734 (0.016) ; 68641 (0.015) ; 74126 (0.014) ; 89405 (0.014) ; 
0.3399157025109673   T=2,K=1:  92783 (0.095) ; 31236 (0.022) ; 84234 (0.020) ; 114684 (0.019) ; 76570 (0.018) ; 91547 (0.017) ; 116416 (0.017) ; 8909 (0.017) ; nlsj107632 (0.015) ; 15281 (0.015) ; 
0.016780011606162527   T=2,K=2:  92783 (0.095) ; 84234 (0.058) ; 92316 (0.039) ; 102993 (0.032) ; 43309 (0.029) ; 103012 (0.020) ; 27847 (0.014) ; 21920 (0.013) ; 76530 (0.012) ; 77699 (0.012) ; 
0.015390547850945908   T=2,K=3:  115887 (0.023) ; 112720 (0.021) ; 31236 (0.020) ; 15274 (0.018) ; 70922 (0.018) ; 98979 (0.018) ; 100589 (0.017) ; 66494 (0.016) ; 116416 (0.016) ; 1564 (0.016) ; 
0.0073029407153080645   T=2,K=4:  62204 (0.033) ; 22209 (0.031) ; 44964 (0.028) ; 75005 (0.027) ; 6227 (0.022) ; 93711 (0.021) ; 57466 (0.021) ; 63772 (0.021) ; 72610 (0.021) ; 115887 (0.016) ; 

Time=3  
0.7988334539372001   T=3,K=0:  43206 (0.055) ; 63772 (0.023) ; 52571 (0.020) ; 38498 (0.015) ; 68641 (0.015) ; 68876 (0.015) ; 112720 (0.014) ; 31236 (0.014) ; 15281 (0.013) ; 74126 (0.012) ; 
0.10500363598433576   T=3,K=1:  92783 (0.116) ; 15281 (0.023) ; 113388 (0.022) ; 114684 (0.020) ; 110662 (0.019) ; 108103 (0.018) ; 84234 (0.016) ; 116416 (0.016) ; 112467 (0.015) ; 31236 (0.015) ; 
0.007715993158473965   T=3,K=2:  92783 (0.118) ; 84234 (0.041) ; 43309 (0.026) ; 92316 (0.023) ; 102993 (0.023) ; 27847 (0.017) ; 76530 (0.016) ; 74126 (0.014) ; 76703 (0.013) ; 21920 (0.011) ; 
0.02041191166890523   T=3,K=3:  115887 (0.026) ; 31236 (0.022) ; 116416 (0.021) ; 70922 (0.018) ; 112720 (0.017) ; 66494 (0.015) ; 1564 (0.015) ; 98979 (0.014) ; 100589 (0.014) ; 15133 (0.013) ; 
0.06803500525108507   T=3,K=4:  22209 (0.034) ; 62204 (0.029) ; 63772 (0.024) ; 72610 (0.023) ; 75005 (0.022) ; 44964 (0.021) ; 93711 (0.018) ; 67250 (0.016) ; 35420 (0.016) ; 109757 (0.015) ; 

Time=4  
0.38565176108783766   T=4,K=0:  43206 (0.042) ; 63772 (0.031) ; 15281 (0.022) ; 112720 (0.016) ; 110639 (0.015) ; 52571 (0.015) ; 4845 (0.014) ; 68876 (0.014) ; 89405 (0.013) ; 34138 (0.012) ; 
0.13952366154230422   T=4,K=1:  92783 (0.095) ; 114684 (0.024) ; 110662 (0.020) ; 15281 (0.017) ; 31236 (0.017) ; 108103 (0.016) ; 101851 (0.016) ; 75552 (0.016) ; 113388 (0.016) ; 65975 (0.015) ; 
0.137719212905074   T=4,K=2:  92783 (0.123) ; 84234 (0.031) ; 76703 (0.021) ; 92316 (0.017) ; 76530 (0.016) ; 74126 (0.015) ; 43309 (0.015) ; 102993 (0.014) ; 62204 (0.014) ; 27847 (0.014) ; 
0.2081757710471312   T=4,K=3:  116416 (0.037) ; 115887 (0.020) ; 31236 (0.017) ; 114404 (0.015) ; 22209 (0.014) ; 70922 (0.014) ; 112720 (0.014) ; 15133 (0.013) ; 66494 (0.013) ; 110639 (0.013) ; 
0.12892959341765306   T=4,K=4:  62204 (0.040) ; 63772 (0.039) ; 93711 (0.027) ; 22209 (0.024) ; 75005 (0.018) ; 44964 (0.017) ; 35420 (0.015) ; 72610 (0.014) ; 115887 (0.014) ; 109757 (0.013) ; 

Time=5  
0.5459695876495205   T=5,K=0:  43206 (0.044) ; 63772 (0.026) ; 110639 (0.022) ; 112720 (0.019) ; 68876 (0.016) ; 15281 (0.015) ; 34138 (0.015) ; 4845 (0.012) ; 89405 (0.012) ; 29805 (0.011) ; 
0.3799972799385796   T=5,K=1:  92783 (0.090) ; 84234 (0.028) ; 114684 (0.023) ; 65975 (0.020) ; 31236 (0.019) ; 101851 (0.018) ; 116416 (0.017) ; 75552 (0.017) ; 90410 (0.015) ; 115887 (0.014) ; 
0.051621933036341286   T=5,K=2:  92783 (0.079) ; 84234 (0.052) ; 76703 (0.027) ; 76530 (0.019) ; 62204 (0.019) ; 43309 (0.017) ; 74126 (0.015) ; 84905 (0.012) ; 112703 (0.012) ; 92316 (0.012) ; 
0.008937995666924447   T=5,K=3:  115887 (0.023) ; 116416 (0.020) ; 31236 (0.018) ; 66494 (0.015) ; 15133 (0.014) ; 114404 (0.013) ; 112720 (0.013) ; 70922 (0.012) ; 66187 (0.012) ; 48051 (0.012) ; 
0.013473203708634075   T=5,K=4:  63772 (0.033) ; 75005 (0.025) ; 62204 (0.022) ; 22209 (0.019) ; 35420 (0.017) ; 6227 (0.014) ; 115887 (0.014) ; 44964 (0.014) ; 93711 (0.014) ; 72610 (0.013) ; 

Time=6  
0.4069351549677584   T=6,K=0:  43206 (0.026) ; 34138 (0.022) ; 112720 (0.019) ; 110639 (0.017) ; 4845 (0.017) ; 15281 (0.016) ; 102000 (0.015) ; 62383 (0.014) ; 63772 (0.014) ; 68876 (0.014) ; 
0.5178835646078417   T=6,K=1:  92783 (0.063) ; 84234 (0.024) ; 65975 (0.021) ; 114684 (0.018) ; 113388 (0.016) ; 4845 (0.015) ; 75552 (0.015) ; 116416 (0.014) ; 31236 (0.014) ; 115887 (0.013) ; 
0.051047975185768674   T=6,K=2:  92783 (0.056) ; 84234 (0.047) ; 76703 (0.032) ; 43309 (0.016) ; 76530 (0.016) ; 62204 (0.015) ; 45996 (0.014) ; 84905 (0.014) ; 27847 (0.013) ; 75926 (0.012) ; 
0.01415996799826143   T=6,K=3:  15133 (0.025) ; 31236 (0.025) ; 116416 (0.020) ; 110639 (0.013) ; 115887 (0.013) ; 22209 (0.013) ; 11136 (0.012) ; nlsj61372 (0.012) ; 112720 (0.011) ; 66187 (0.011) ; 
