257 documents , 1 concepts , 440 context features (15047) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start -420, end 230, times 33, dT 20, I 100


map[]

===============  per type  ===============
0.05054795284886066   T=0,K=0:  6933 (0.157) ; 68449 (0.087) ; 71882 (0.066) ; 66838 (0.046) ; 63772 (0.042) ; 75552 (0.028) ; 67225 (0.027) ; 46568 (0.014) ; 38466 (0.014) ; 100495 (0.014) ; 
0.28521523243910846   T=11,K=0:  6933 (0.089) ; 66838 (0.045) ; 71882 (0.032) ; 63772 (0.031) ; 45996 (0.023) ; 100495 (0.019) ; 90504 (0.019) ; 68449 (0.018) ; 34366 (0.016) ; 84535 (0.016) ; 
0.1233858603766388   T=12,K=0:  6933 (0.069) ; 71882 (0.052) ; 66838 (0.040) ; 63772 (0.028) ; 90504 (0.026) ; 45996 (0.016) ; 67225 (0.016) ; 100495 (0.016) ; 34366 (0.014) ; 68449 (0.013) ; 
0.1176427712315461   T=13,K=0:  6933 (0.050) ; 71882 (0.047) ; 66838 (0.046) ; 90504 (0.036) ; 63772 (0.020) ; 45996 (0.019) ; 100495 (0.018) ; 34366 (0.014) ; 115210 (0.012) ; 38466 (0.011) ; 
0.13420611202159674   T=14,K=0:  71882 (0.040) ; 6933 (0.033) ; 34366 (0.026) ; 45996 (0.025) ; 90504 (0.020) ; 63772 (0.020) ; 66838 (0.020) ; 115210 (0.015) ; 100495 (0.013) ; 75552 (0.013) ; 
0.1725551415140791   T=15,K=0:  6933 (0.036) ; 71882 (0.031) ; 66838 (0.025) ; 45996 (0.024) ; 63772 (0.022) ; 115210 (0.017) ; 90504 (0.017) ; 34366 (0.015) ; 2665 (0.014) ; 38466 (0.012) ; 
0.1970481284161031   T=16,K=0:  71882 (0.023) ; 66838 (0.022) ; 63772 (0.022) ; 6933 (0.021) ; 45996 (0.020) ; 115210 (0.018) ; 90504 (0.013) ; 38466 (0.012) ; 67225 (0.012) ; 104421 (0.011) ; 
0.09327306900366131   T=17,K=0:  71882 (0.022) ; 66838 (0.020) ; 45996 (0.020) ; 63772 (0.015) ; 90504 (0.013) ; 38466 (0.012) ; 104421 (0.011) ; 6933 (0.011) ; 115210 (0.011) ; nlsj9721 (0.010) ; 
0.17472945477609322   T=18,K=0:  71882 (0.022) ; 45996 (0.014) ; 6933 (0.014) ; 66838 (0.014) ; 63772 (0.013) ; 23878 (0.012) ; 106602 (0.012) ; 36615 (0.010) ; 116382 (0.010) ; 74621 (0.010) ; 
0.17164144868150152   T=19,K=0:  66838 (0.022) ; 71882 (0.018) ; 45996 (0.016) ; nlsj9721 (0.015) ; 6933 (0.013) ; 23878 (0.013) ; 74621 (0.013) ; 106602 (0.013) ; 16400 (0.013) ; 82451 (0.010) ; 
0.2807763816397331   T=20,K=0:  71882 (0.018) ; 106602 (0.018) ; 23878 (0.016) ; 82451 (0.014) ; 16400 (0.014) ; nlsj9721 (0.013) ; 66838 (0.012) ; 74621 (0.011) ; 31598 (0.011) ; 63772 (0.010) ; 
0.2140500530850201   T=21,K=0:  71882 (0.021) ; 106602 (0.019) ; 74621 (0.017) ; 31598 (0.015) ; 23878 (0.015) ; 62203 (0.012) ; 83945 (0.011) ; 63772 (0.011) ; 66306 (0.010) ; 66342 (0.010) ; 
0.327622465904899   T=22,K=0:  71882 (0.034) ; 106602 (0.027) ; 31598 (0.015) ; 66838 (0.012) ; 67260 (0.012) ; 23878 (0.012) ; 45996 (0.011) ; 47291 (0.011) ; 74621 (0.010) ; 66342 (0.010) ; 
0.2069820052594467   T=23,K=0:  71882 (0.038) ; 106602 (0.018) ; 75552 (0.015) ; 67260 (0.014) ; 16400 (0.014) ; 45996 (0.014) ; 74621 (0.012) ; nlsj71220 (0.012) ; 23878 (0.012) ; 116382 (0.010) ; 
0.20165955024002907   T=24,K=0:  71882 (0.030) ; 74621 (0.020) ; 106602 (0.019) ; 39375 (0.016) ; 16400 (0.014) ; 67260 (0.014) ; 51148 (0.013) ; 68262 (0.012) ; 46612 (0.011) ; 47291 (0.010) ; 
0.2862951932774266   T=25,K=0:  106602 (0.030) ; 71882 (0.021) ; 61791 (0.015) ; 51148 (0.015) ; 65552 (0.014) ; 74621 (0.013) ; 47291 (0.012) ; 45996 (0.012) ; 74545 (0.012) ; 16400 (0.011) ; 
0.2031418073944515   T=26,K=0:  106602 (0.031) ; 23878 (0.021) ; 45996 (0.017) ; 71882 (0.016) ; 66342 (0.016) ; 61791 (0.015) ; 74545 (0.014) ; 74621 (0.013) ; 16400 (0.013) ; 65552 (0.012) ; 
0.3056743415756502   T=27,K=0:  106602 (0.026) ; 74545 (0.022) ; 23878 (0.021) ; 71882 (0.019) ; 45996 (0.018) ; 61791 (0.017) ; 65552 (0.017) ; 47291 (0.017) ; 66342 (0.013) ; 39375 (0.011) ; 
0.49573559002516054   T=28,K=0:  71882 (0.026) ; 47291 (0.020) ; 74545 (0.020) ; 45996 (0.020) ; 106602 (0.017) ; 23878 (0.016) ; 61791 (0.016) ; 84494 (0.015) ; 30989 (0.015) ; 65552 (0.012) ; 
0.415376845780489   T=29,K=0:  71882 (0.030) ; 106602 (0.022) ; 30989 (0.017) ; 47291 (0.017) ; 45996 (0.016) ; 74545 (0.014) ; 84494 (0.014) ; 66342 (0.014) ; 46574 (0.013) ; 16400 (0.012) ; 
0.5991965490193324   T=30,K=0:  71882 (0.036) ; 106602 (0.027) ; 47291 (0.018) ; 74545 (0.016) ; 68641 (0.016) ; 66342 (0.015) ; 46574 (0.015) ; 84494 (0.013) ; 61791 (0.012) ; 30989 (0.012) ; 
0.747772298848477   T=31,K=0:  71882 (0.029) ; 106602 (0.026) ; 16400 (0.017) ; 68641 (0.016) ; 84494 (0.016) ; 46574 (0.013) ; 31598 (0.013) ; 74385 (0.013) ; 46612 (0.013) ; 65552 (0.012) ; 
0.5925983508600113   T=32,K=0:  106602 (0.024) ; 46612 (0.022) ; 65552 (0.021) ; 71882 (0.020) ; 75552 (0.019) ; 31598 (0.019) ; 16400 (0.018) ; 68641 (0.018) ; 39089 (0.017) ; 74385 (0.016) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  71882 (0.042) ; 6933 (0.036) ; 63772 (0.029) ; 66838 (0.024) ; 45996 (0.020) ; 90504 (0.014) ; 68449 (0.013) ; 100495 (0.013) ; 34366 (0.012) ; 106602 (0.012) ; 

0.020415103818860195   T=0,K=1:  71882 (0.061) ; 15047 (0.039) ; 67225 (0.028) ; 83774 (0.026) ; 68449 (0.025) ; 34806 (0.024) ; 12243 (0.022) ; 50917 (0.019) ; 37285 (0.018) ; 18912 (0.014) ; 
0.04400629415295097   T=1,K=1:  71882 (0.088) ; 83774 (0.036) ; 15047 (0.034) ; 68449 (0.032) ; 34806 (0.022) ; 67225 (0.019) ; 50917 (0.019) ; 51951 (0.017) ; 92378 (0.016) ; 12243 (0.015) ; 
0.017090275307745522   T=2,K=1:  71882 (0.097) ; 15047 (0.049) ; 68449 (0.037) ; 83774 (0.030) ; 67225 (0.026) ; 34806 (0.021) ; 51148 (0.018) ; 50917 (0.016) ; 92378 (0.016) ; 91280 (0.014) ; 
0.030520470897354834   T=3,K=1:  71882 (0.062) ; 68449 (0.052) ; 15047 (0.035) ; 51148 (0.032) ; 83774 (0.028) ; 50917 (0.027) ; 34806 (0.026) ; 61542 (0.026) ; 67225 (0.021) ; 2754 (0.016) ; 
0.05855309375759609   T=4,K=1:  71882 (0.073) ; 68449 (0.072) ; 15047 (0.046) ; 67225 (0.027) ; 50917 (0.027) ; 51148 (0.026) ; 4430 (0.023) ; 61542 (0.022) ; 83774 (0.020) ; 34806 (0.017) ; 
0.10480715700465694   T=5,K=1:  68449 (0.112) ; 71882 (0.057) ; 15047 (0.052) ; 51148 (0.036) ; 50917 (0.034) ; 4430 (0.034) ; 67225 (0.031) ; 61542 (0.023) ; 83774 (0.021) ; 38466 (0.013) ; 
0.10574887135456723   T=6,K=1:  68449 (0.124) ; 71882 (0.066) ; 15047 (0.056) ; 50917 (0.048) ; 67225 (0.040) ; 51148 (0.036) ; 4430 (0.024) ; 38466 (0.017) ; 61542 (0.017) ; 105344 (0.013) ; 
0.0544021406409851   T=7,K=1:  68449 (0.101) ; 71882 (0.053) ; 50917 (0.043) ; 15047 (0.043) ; 51148 (0.043) ; 67225 (0.028) ; 38466 (0.022) ; 4430 (0.018) ; 83774 (0.017) ; 87805 (0.015) ; 
0.0743307958832144   T=8,K=1:  68449 (0.099) ; 38466 (0.033) ; 51148 (0.032) ; 67225 (0.032) ; 71882 (0.027) ; 15047 (0.027) ; 50917 (0.026) ; 83774 (0.021) ; 4430 (0.019) ; 87805 (0.019) ; 
0.07821939856340743   T=9,K=1:  68449 (0.089) ; 67225 (0.038) ; 38466 (0.035) ; 15047 (0.021) ; 83774 (0.020) ; 71882 (0.019) ; 4430 (0.018) ; 50917 (0.018) ; 51148 (0.016) ; 18912 (0.016) ; 
0.1137327501788542   T=10,K=1:  68449 (0.068) ; 38466 (0.057) ; 67225 (0.034) ; 83774 (0.019) ; 87805 (0.017) ; 51148 (0.016) ; 15047 (0.016) ; 50917 (0.016) ; 4430 (0.012) ; 34806 (0.011) ; 
0.22248273483935496   T=11,K=1:  68449 (0.102) ; 38466 (0.042) ; 67225 (0.038) ; 87805 (0.024) ; 50917 (0.017) ; 51148 (0.016) ; 83774 (0.014) ; 22389 (0.013) ; 15047 (0.012) ; 43206 (0.012) ; 
0.2114681848968973   T=12,K=1:  68449 (0.069) ; 38466 (0.046) ; 67225 (0.020) ; 43206 (0.016) ; 50917 (0.015) ; 83774 (0.013) ; 19082 (0.012) ; 4430 (0.011) ; 15047 (0.011) ; 34806 (0.010) ; 
0.14495197598449278   T=13,K=1:  38466 (0.048) ; 68449 (0.043) ; 50917 (0.020) ; 43206 (0.014) ; 15047 (0.013) ; 67225 (0.013) ; 19082 (0.013) ; 83774 (0.011) ; 18912 (0.011) ; 103374 (0.011) ; 
0.0484511956768328   T=14,K=1:  38466 (0.040) ; 68449 (0.040) ; 50917 (0.019) ; 43206 (0.016) ; 28592 (0.015) ; 83774 (0.014) ; 59708 (0.011) ; 18912 (0.011) ; nlsj4891 (0.010) ; 15047 (0.009) ; 
0.06730564673310019   T=15,K=1:  68449 (0.035) ; 50917 (0.021) ; 38466 (0.017) ; 43206 (0.015) ; nlsj65911 (0.013) ; 103374 (0.012) ; nlsj4891 (0.012) ; 18912 (0.011) ; 59708 (0.011) ; 67225 (0.010) ; 
0.08181059446255057   T=16,K=1:  68449 (0.032) ; 38466 (0.016) ; 50917 (0.015) ; 103374 (0.015) ; 59708 (0.012) ; 24340 (0.012) ; nlsj65911 (0.011) ; nlsj744 (0.011) ; 18912 (0.011) ; 88443 (0.011) ; 
0.1366595366645462   T=17,K=1:  68449 (0.036) ; 38466 (0.019) ; 59708 (0.018) ; nlsj744 (0.015) ; 50917 (0.014) ; 103374 (0.013) ; 75326 (0.012) ; 28592 (0.010) ; 31607 (0.010) ; 32957 (0.010) ; 
0.14998020379505694   T=18,K=1:  68449 (0.024) ; 24436 (0.019) ; 59708 (0.018) ; 50917 (0.012) ; 38466 (0.012) ; 103374 (0.012) ; nlsj4891 (0.011) ; 104421 (0.011) ; 34806 (0.010) ; 70564 (0.010) ; 
0.29818382519361947   T=19,K=1:  103374 (0.023) ; 59708 (0.019) ; 24436 (0.013) ; 66342 (0.011) ; 68449 (0.011) ; 70564 (0.011) ; 104421 (0.010) ; 47291 (0.010) ; 34806 (0.010) ; 24340 (0.010) ; 
0.13327595864552405   T=20,K=1:  103374 (0.038) ; 59708 (0.017) ; 24436 (0.015) ; 68449 (0.014) ; 49875 (0.013) ; 47291 (0.012) ; 34806 (0.011) ; 70564 (0.011) ; 24340 (0.011) ; 67225 (0.010) ; 
0.044100809747251044   T=21,K=1:  103374 (0.025) ; 59708 (0.018) ; 70564 (0.014) ; 24436 (0.013) ; nlsj4891 (0.013) ; 49875 (0.013) ; 115887 (0.012) ; 34806 (0.011) ; 24340 (0.011) ; 66516 (0.010) ; 
0.0894222976628037   T=22,K=1:  59708 (0.020) ; 49875 (0.019) ; 24436 (0.018) ; 66516 (0.015) ; 115887 (0.014) ; 88071 (0.013) ; 103374 (0.013) ; nlsj4891 (0.011) ; 70564 (0.011) ; 33494 (0.011) ; 
0.1910480933344164   T=23,K=1:  59708 (0.022) ; 49875 (0.017) ; 24436 (0.015) ; 66516 (0.014) ; 103374 (0.012) ; 70564 (0.012) ; 115887 (0.011) ; 33494 (0.011) ; nlsj4891 (0.010) ; 79904 (0.010) ; 
0.11834680270028947   T=24,K=1:  49875 (0.031) ; 59708 (0.025) ; 24436 (0.021) ; 70564 (0.015) ; 33494 (0.013) ; 97112 (0.012) ; 66516 (0.012) ; 103374 (0.011) ; 79904 (0.011) ; nlsj4891 (0.011) ; 
0.05593044471932279   T=25,K=1:  49875 (0.025) ; 24436 (0.022) ; 59708 (0.017) ; 103374 (0.015) ; 70564 (0.014) ; 115887 (0.014) ; 88071 (0.011) ; 33494 (0.011) ; nlsj4891 (0.010) ; 43206 (0.010) ; 
0.08588368200264794   T=26,K=1:  24436 (0.020) ; 103374 (0.019) ; 49875 (0.017) ; 52572 (0.017) ; 59708 (0.014) ; 70564 (0.013) ; 43206 (0.012) ; 115972 (0.010) ; nlsj4891 (0.010) ; 104412 (0.010) ; 
0.1278249757665787   T=27,K=1:  52572 (0.022) ; 24436 (0.021) ; 49875 (0.020) ; 103374 (0.015) ; 104412 (0.013) ; 115972 (0.013) ; 39754 (0.012) ; 97112 (0.011) ; 59708 (0.010) ; 70564 (0.010) ; 
0.06906690154963897   T=28,K=1:  24436 (0.025) ; 103374 (0.020) ; 52572 (0.016) ; nlsj3705 (0.015) ; 49875 (0.015) ; 97112 (0.014) ; 81343 (0.012) ; 78765 (0.012) ; 70564 (0.012) ; 26226 (0.012) ; 
0.042938459305485295   T=29,K=1:  24436 (0.030) ; 52572 (0.020) ; 29883 (0.018) ; 81343 (0.016) ; 70564 (0.016) ; nlsj3705 (0.015) ; 49875 (0.013) ; 103374 (0.013) ; 78765 (0.012) ; 27371 (0.012) ; 
0.022870744063183162   T=30,K=1:  52572 (0.025) ; nlsj3705 (0.021) ; 29883 (0.019) ; 14026 (0.016) ; 70564 (0.016) ; 24436 (0.015) ; 40181 (0.014) ; 103374 (0.013) ; 115972 (0.012) ; 49875 (0.012) ; 
0.009608622884418435   T=31,K=1:  52572 (0.031) ; 14026 (0.021) ; 75552 (0.019) ; 37343 (0.015) ; 27371 (0.015) ; nlsj3705 (0.014) ; 46613 (0.014) ; 49875 (0.014) ; 40181 (0.013) ; 29883 (0.012) ; 
0.010621199920319197   T=32,K=1:  52572 (0.028) ; 14026 (0.019) ; 66342 (0.016) ; 30809 (0.016) ; 29883 (0.015) ; 37343 (0.014) ; 115877 (0.014) ; nlsj3705 (0.014) ; 75552 (0.014) ; 27371 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  68449 (0.038) ; 71882 (0.020) ; 67225 (0.015) ; 38466 (0.015) ; 15047 (0.015) ; 50917 (0.014) ; 51148 (0.013) ; 103374 (0.011) ; 34806 (0.011) ; 59708 (0.010) ; 

0.035797898451270106   T=0,K=2:  103341 (0.195) ; 63772 (0.154) ; 45984 (0.039) ; 92378 (0.031) ; 45996 (0.030) ; 71882 (0.027) ; 12243 (0.025) ; 15047 (0.019) ; 4430 (0.016) ; 46574 (0.014) ; 
0.11581690081676063   T=1,K=2:  63772 (0.201) ; 103341 (0.130) ; 45996 (0.074) ; 45984 (0.033) ; 71882 (0.033) ; 92378 (0.024) ; 15047 (0.024) ; 4430 (0.023) ; 12243 (0.014) ; 60535 (0.012) ; 
0.09348552114080838   T=2,K=2:  63772 (0.238) ; 103341 (0.102) ; 45996 (0.059) ; 15047 (0.045) ; 45984 (0.044) ; 71882 (0.025) ; 4430 (0.023) ; 92378 (0.022) ; 12243 (0.022) ; 60535 (0.014) ; 
0.10618258759269203   T=3,K=2:  63772 (0.218) ; 103341 (0.098) ; 15047 (0.067) ; 45984 (0.059) ; 45996 (0.050) ; 12243 (0.034) ; 4430 (0.022) ; 60535 (0.017) ; 71882 (0.016) ; 92378 (0.015) ; 
0.18056244087140494   T=4,K=2:  103341 (0.134) ; 63772 (0.117) ; 15047 (0.090) ; 45984 (0.067) ; 45996 (0.060) ; 12243 (0.034) ; 71882 (0.021) ; 4430 (0.017) ; 92378 (0.017) ; 60535 (0.014) ; 
0.2389344710838336   T=5,K=2:  63772 (0.119) ; 103341 (0.114) ; 15047 (0.087) ; 45984 (0.056) ; 45996 (0.056) ; 12243 (0.037) ; 71882 (0.034) ; 92378 (0.024) ; 4430 (0.018) ; 38466 (0.013) ; 
0.5238413423075956   T=6,K=2:  63772 (0.114) ; 15047 (0.100) ; 103341 (0.077) ; 45984 (0.052) ; 45996 (0.043) ; 12243 (0.038) ; 71882 (0.038) ; 92378 (0.021) ; 38466 (0.021) ; 4430 (0.020) ; 
0.4348104903782863   T=7,K=2:  63772 (0.186) ; 15047 (0.068) ; 45984 (0.056) ; 103341 (0.050) ; 45996 (0.035) ; 71882 (0.031) ; 98417 (0.029) ; 12243 (0.028) ; 60535 (0.016) ; 4430 (0.016) ; 
0.2101355149333558   T=8,K=2:  63772 (0.155) ; 15047 (0.093) ; 45984 (0.069) ; 103341 (0.045) ; 71882 (0.032) ; 45996 (0.029) ; 92378 (0.024) ; 98417 (0.021) ; 12243 (0.016) ; 60535 (0.016) ; 
0.25575695448923713   T=9,K=2:  63772 (0.109) ; 15047 (0.096) ; 103341 (0.066) ; 45984 (0.045) ; 71882 (0.027) ; 45996 (0.024) ; 98417 (0.022) ; 60535 (0.020) ; 4430 (0.020) ; 92378 (0.020) ; 
0.10929210281362063   T=10,K=2:  63772 (0.112) ; 15047 (0.070) ; 103341 (0.066) ; 92378 (0.032) ; 45984 (0.023) ; 98417 (0.022) ; 60535 (0.021) ; 4430 (0.020) ; 71882 (0.018) ; 45996 (0.011) ; 
0.18631588410684766   T=11,K=2:  63772 (0.080) ; 15047 (0.059) ; 103341 (0.056) ; 98417 (0.030) ; 92378 (0.030) ; 45996 (0.028) ; 45984 (0.027) ; 4430 (0.027) ; 60535 (0.018) ; 71882 (0.016) ; 
0.10266650393821071   T=12,K=2:  63772 (0.064) ; 98417 (0.060) ; 15047 (0.037) ; 103341 (0.036) ; 92378 (0.030) ; 45984 (0.028) ; 45996 (0.022) ; 4430 (0.021) ; 71882 (0.018) ; 27438 (0.016) ; 
0.13392382775975326   T=13,K=2:  63772 (0.084) ; 98417 (0.046) ; 103341 (0.044) ; 15047 (0.029) ; 45984 (0.028) ; 27438 (0.022) ; 92378 (0.022) ; 93815 (0.019) ; 45996 (0.016) ; 4430 (0.015) ; 
0.18491120072309145   T=14,K=2:  63772 (0.064) ; 103341 (0.049) ; 45984 (0.039) ; 15047 (0.028) ; 92378 (0.027) ; 98417 (0.023) ; 27438 (0.019) ; 93815 (0.018) ; 38466 (0.014) ; 97547 (0.012) ; 
0.1418643797243381   T=15,K=2:  103341 (0.061) ; 63772 (0.044) ; 92378 (0.026) ; 71882 (0.026) ; 45984 (0.024) ; 98417 (0.019) ; 38466 (0.019) ; 15047 (0.017) ; 93815 (0.016) ; 27438 (0.016) ; 
0.13825608095391675   T=16,K=2:  103341 (0.070) ; 71882 (0.043) ; 63772 (0.030) ; 15047 (0.023) ; 92378 (0.022) ; 45984 (0.020) ; 38466 (0.017) ; 98417 (0.016) ; 97547 (0.015) ; 93815 (0.014) ; 
0.11883450698591846   T=17,K=2:  103341 (0.054) ; 97547 (0.032) ; 71882 (0.028) ; 45984 (0.025) ; 63772 (0.021) ; 98417 (0.018) ; 27438 (0.017) ; 66494 (0.012) ; 93815 (0.012) ; 4430 (0.012) ; 
0.06777597637434501   T=18,K=2:  103341 (0.058) ; 71882 (0.043) ; 97547 (0.024) ; 63772 (0.020) ; 45984 (0.015) ; 98417 (0.015) ; 4430 (0.013) ; 27438 (0.012) ; 24044 (0.011) ; 75552 (0.011) ; 
0.06468503615328904   T=19,K=2:  103341 (0.057) ; 71882 (0.023) ; 45984 (0.022) ; 97547 (0.021) ; 63772 (0.017) ; 98417 (0.015) ; 28592 (0.011) ; 24044 (0.011) ; 4430 (0.011) ; 47617 (0.010) ; 
0.13675548924759362   T=20,K=2:  103341 (0.038) ; 71882 (0.028) ; 45984 (0.019) ; 97547 (0.017) ; 28592 (0.014) ; 46612 (0.014) ; 63772 (0.014) ; 4430 (0.011) ; 98982 (0.011) ; 98417 (0.010) ; 
0.08599219607257177   T=21,K=2:  103341 (0.027) ; 45984 (0.020) ; 75552 (0.020) ; 28592 (0.018) ; 97547 (0.014) ; 71882 (0.014) ; 63772 (0.012) ; 16765 (0.012) ; 98417 (0.010) ; 4490 (0.010) ; 
0.16731422202707585   T=22,K=2:  103341 (0.024) ; 63772 (0.019) ; 28592 (0.015) ; 116408 (0.015) ; 16765 (0.014) ; 75552 (0.012) ; 71882 (0.011) ; 98417 (0.011) ; 20198 (0.011) ; 34589 (0.011) ; 
0.1412594126427772   T=23,K=2:  65552 (0.017) ; 103341 (0.016) ; 116408 (0.016) ; 63772 (0.016) ; nlsj71220 (0.013) ; 71882 (0.013) ; 20198 (0.013) ; 75552 (0.013) ; 45984 (0.013) ; 91280 (0.012) ; 
0.333525733208305   T=24,K=2:  32651 (0.016) ; 71882 (0.015) ; 20198 (0.015) ; 16765 (0.013) ; 65552 (0.013) ; 63772 (0.013) ; 116408 (0.012) ; 70708 (0.012) ; 103341 (0.011) ; 15047 (0.010) ; 
0.3423386627942914   T=25,K=2:  20198 (0.020) ; 65552 (0.015) ; 15047 (0.014) ; 8583 (0.014) ; 32651 (0.012) ; 76703 (0.011) ; 84234 (0.011) ; 15682 (0.011) ; 16765 (0.010) ; 116408 (0.010) ; 
0.4651521008855204   T=26,K=2:  20198 (0.022) ; nlsj1101 (0.021) ; 76703 (0.019) ; 16765 (0.016) ; 46858 (0.015) ; 15047 (0.014) ; 98982 (0.013) ; 8583 (0.012) ; 103341 (0.012) ; 15682 (0.012) ; 
0.3403325752826349   T=27,K=2:  20198 (0.022) ; nlsj1101 (0.021) ; 70708 (0.020) ; 76703 (0.019) ; 98982 (0.015) ; 16765 (0.013) ; 80761 (0.012) ; 116408 (0.012) ; 15047 (0.012) ; 46858 (0.012) ; 
0.20848082605670093   T=28,K=2:  nlsj1101 (0.025) ; 76703 (0.023) ; 70708 (0.017) ; 20198 (0.013) ; 65552 (0.013) ; 8583 (0.013) ; 80761 (0.012) ; 98982 (0.012) ; 84234 (0.011) ; 35983 (0.011) ; 
0.23338864661820144   T=29,K=2:  nlsj1101 (0.020) ; 76703 (0.019) ; 35983 (0.016) ; 20198 (0.016) ; 22389 (0.015) ; 114005 (0.012) ; 16765 (0.011) ; 65552 (0.011) ; 8583 (0.010) ; 63373 (0.010) ; 
0.15143202017536203   T=30,K=2:  nlsj1101 (0.021) ; 76703 (0.018) ; 114005 (0.017) ; 35983 (0.016) ; 57466 (0.013) ; 51148 (0.013) ; 22389 (0.012) ; 71882 (0.012) ; 20198 (0.011) ; 8583 (0.011) ; 
0.16313736693575043   T=31,K=2:  35983 (0.030) ; 76703 (0.026) ; nlsj1101 (0.015) ; 65552 (0.015) ; 114005 (0.014) ; 63373 (0.014) ; 91280 (0.013) ; 84234 (0.013) ; 15047 (0.012) ; 71882 (0.010) ; 
0.20243216255170343   T=32,K=2:  35983 (0.036) ; 63373 (0.022) ; 65552 (0.016) ; 76703 (0.015) ; 91280 (0.015) ; 114005 (0.015) ; 65565 (0.013) ; 97547 (0.012) ; 15047 (0.011) ; 75552 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  63772 (0.069) ; 103341 (0.053) ; 15047 (0.033) ; 45984 (0.027) ; 71882 (0.020) ; 45996 (0.019) ; 98417 (0.015) ; 92378 (0.015) ; 4430 (0.012) ; 12243 (0.010) ; 

0.804200969062779   T=0,K=3:  106974 (0.088) ; 79904 (0.060) ; 36399 (0.044) ; 15047 (0.031) ; 16765 (0.029) ; 72627 (0.028) ; 65552 (0.027) ; 4490 (0.015) ; 61791 (0.015) ; 82190 (0.014) ; 
0.7077706785943635   T=1,K=3:  106974 (0.108) ; 15047 (0.050) ; 79904 (0.042) ; 65552 (0.036) ; 36399 (0.032) ; 72627 (0.025) ; 16765 (0.024) ; nlsj10342 (0.018) ; nlsj8399 (0.015) ; 30866 (0.014) ; 
