45 documents , 1 concepts , 308 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 11, dT 100, I 1000


map[]

===============  per type  ===============
2.9789427109083325e-10   T=0,K=0:  57460 (0.065) ; 83209 (0.062) ; 14362 (0.059) ; 69419 (0.049) ; 29624 (0.043) ; 55497 (0.037) ; 31562 (0.034) ; 67132 (0.032) ; 83834 (0.030) ; 116416 (0.026) ; 
2.4228506045686707e-09   T=2,K=1:  70495 (0.160) ; 79223 (0.092) ; 83665 (0.056) ; 45996 (0.053) ; 26447 (0.041) ; 48504 (0.040) ; 28569 (0.037) ; 114587 (0.037) ; 71976 (0.033) ; 73672 (0.030) ; 
0.23018288005632156   T=3,K=1:  70495 (0.117) ; 83665 (0.073) ; 26447 (0.070) ; 45996 (0.064) ; 79223 (0.058) ; 48504 (0.048) ; 71976 (0.048) ; 28569 (0.042) ; 114587 (0.035) ; 73672 (0.026) ; 
3.2635402596309763e-12   T=4,K=1:  83665 (0.116) ; 45996 (0.082) ; 70495 (0.071) ; 48504 (0.057) ; 26447 (0.050) ; 79223 (0.045) ; 28569 (0.038) ; 45980 (0.030) ; 73672 (0.026) ; 65552 (0.023) ; 
2.5348541222480814e-11   T=5,K=1:  83665 (0.096) ; 45996 (0.090) ; 70495 (0.071) ; 48504 (0.066) ; 26447 (0.044) ; nlsj71743 (0.038) ; 28569 (0.038) ; 79223 (0.029) ; 11305 (0.027) ; 96106 (0.024) ; 
1.7606603668703537e-14   T=6,K=1:  48504 (0.085) ; 83665 (0.080) ; 45996 (0.068) ; 26447 (0.049) ; 70495 (0.046) ; nlsj71743 (0.042) ; 45917 (0.035) ; 28569 (0.034) ; 26034 (0.032) ; 114587 (0.030) ; 
9.493238407939474e-08   T=7,K=1:  83665 (0.102) ; 48504 (0.083) ; nlsj71743 (0.060) ; 70495 (0.052) ; 45917 (0.047) ; 28569 (0.044) ; 45996 (0.042) ; 114587 (0.036) ; 26034 (0.034) ; 26447 (0.030) ; 
0.31207705930466384   T=8,K=1:  83665 (0.123) ; 48504 (0.094) ; 28569 (0.049) ; nlsj71743 (0.044) ; 114587 (0.041) ; 26447 (0.039) ; 45996 (0.039) ; 26034 (0.038) ; 45917 (0.036) ; 11305 (0.030) ; 
7.070701909796114e-05   T=9,K=1:  83665 (0.180) ; 48504 (0.099) ; 70495 (0.052) ; 114587 (0.043) ; 11305 (0.039) ; 28569 (0.037) ; 26034 (0.037) ; nlsj71743 (0.035) ; 45917 (0.032) ; 26447 (0.031) ; 
1.591898858735212e-06   T=10,K=1:  83665 (0.162) ; 70495 (0.103) ; 11305 (0.062) ; 48504 (0.055) ; 26447 (0.048) ; 26034 (0.042) ; 114587 (0.042) ; nlsj71743 (0.035) ; 111764 (0.029) ; 79223 (0.028) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  83665 (0.098) ; 70495 (0.090) ; 48504 (0.072) ; 45996 (0.050) ; 79223 (0.045) ; 26447 (0.044) ; 28569 (0.039) ; 114587 (0.035) ; nlsj71743 (0.032) ; 26034 (0.026) ; 

5.5742828521483e-15   T=0,K=2:  5132 (0.126) ; 42830 (0.125) ; 35570 (0.090) ; 76910 (0.083) ; 83434 (0.069) ; 53442 (0.055) ; 103085 (0.035) ; 1984 (0.032) ; 85665 (0.027) ; 94365 (0.022) ; 
2.3133638510810804e-13   T=1,K=2:  42830 (0.179) ; 5132 (0.133) ; 35570 (0.111) ; 83434 (0.070) ; 53442 (0.057) ; 76910 (0.052) ; 103085 (0.031) ; 85665 (0.024) ; 67009 (0.021) ; 1984 (0.020) ; 
7.176899654721333e-16   T=2,K=2:  42830 (0.176) ; 5132 (0.099) ; 35570 (0.084) ; 83434 (0.077) ; 76910 (0.060) ; 85665 (0.057) ; 53442 (0.052) ; 103085 (0.034) ; 12625 (0.026) ; 67009 (0.019) ; 
4.201845458622313e-12   T=3,K=2:  5132 (0.151) ; 42830 (0.131) ; 85665 (0.085) ; 83434 (0.070) ; 35570 (0.063) ; 76910 (0.063) ; 103085 (0.038) ; 53442 (0.037) ; 12625 (0.028) ; 12641 (0.018) ; 
8.092778092982152e-11   T=4,K=2:  5132 (0.153) ; 42830 (0.138) ; 83434 (0.094) ; 85665 (0.075) ; 35570 (0.064) ; 76910 (0.041) ; 101982 (0.035) ; 103085 (0.031) ; 53442 (0.027) ; 94365 (0.019) ; 
1.0224143916227942e-11   T=5,K=2:  42830 (0.127) ; 5132 (0.115) ; 83434 (0.097) ; 35570 (0.085) ; 85665 (0.057) ; 53442 (0.045) ; 103085 (0.034) ; 76910 (0.033) ; 101982 (0.033) ; 94365 (0.024) ; 
1.4620770658254612e-12   T=6,K=2:  5132 (0.122) ; 83434 (0.106) ; 42830 (0.104) ; 35570 (0.062) ; 85665 (0.061) ; 53442 (0.052) ; 101982 (0.041) ; 76910 (0.034) ; 66173 (0.026) ; 103085 (0.022) ; 
5.928033483855598e-09   T=7,K=2:  35570 (0.122) ; 5132 (0.116) ; 83434 (0.106) ; 42830 (0.066) ; 85665 (0.059) ; 101982 (0.037) ; 103085 (0.030) ; 53442 (0.029) ; 66173 (0.023) ; 67009 (0.023) ; 
1.3368502940748237e-07   T=8,K=2:  83434 (0.116) ; 35570 (0.080) ; 85665 (0.076) ; 42830 (0.067) ; 5132 (0.056) ; 101982 (0.046) ; 53442 (0.032) ; 66173 (0.032) ; 103085 (0.030) ; 67009 (0.029) ; 
0.07639542977465583   T=9,K=2:  83434 (0.123) ; 85665 (0.078) ; 5132 (0.054) ; 35570 (0.048) ; 67009 (0.046) ; 66173 (0.044) ; 101982 (0.043) ; 42830 (0.041) ; 53442 (0.039) ; 1984 (0.030) ; 
0.0009992472535096883   T=10,K=2:  83434 (0.088) ; 85665 (0.078) ; 5132 (0.075) ; 42830 (0.056) ; 67009 (0.056) ; 101982 (0.051) ; 66173 (0.047) ; 1984 (0.037) ; 35570 (0.034) ; 53442 (0.027) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  42830 (0.110) ; 5132 (0.109) ; 83434 (0.092) ; 35570 (0.077) ; 85665 (0.062) ; 53442 (0.041) ; 76910 (0.038) ; 103085 (0.030) ; 101982 (0.029) ; 67009 (0.025) ; 

8.102423267484995e-18   T=0,K=3:  59708 (0.117) ; 63352 (0.077) ; 17381 (0.076) ; 50679 (0.069) ; 43206 (0.058) ; 54990 (0.049) ; 28355 (0.040) ; 76910 (0.040) ; 14362 (0.037) ; 12641 (0.025) ; 
5.861131185278025e-13   T=1,K=3:  59708 (0.138) ; 50679 (0.128) ; 17381 (0.075) ; 63352 (0.068) ; 43206 (0.052) ; 54990 (0.042) ; 14362 (0.033) ; 104872 (0.032) ; 12641 (0.029) ; 28355 (0.029) ; 
7.513111722667335e-14   T=2,K=3:  50679 (0.128) ; 59708 (0.112) ; 17381 (0.103) ; 63352 (0.065) ; 43206 (0.047) ; 28355 (0.046) ; 69419 (0.040) ; 54990 (0.029) ; 12641 (0.028) ; 14362 (0.023) ; 
8.5736326059464e-08   T=3,K=3:  63352 (0.126) ; 59708 (0.102) ; 17381 (0.086) ; 50679 (0.073) ; 43206 (0.061) ; 12641 (0.037) ; 69419 (0.036) ; 14362 (0.035) ; 28355 (0.031) ; 54990 (0.028) ; 
1.7061327555686848e-09   T=4,K=3:  50679 (0.094) ; 63352 (0.094) ; 59708 (0.093) ; 17381 (0.061) ; 43206 (0.049) ; 23283 (0.042) ; 69419 (0.035) ; 58271 (0.035) ; 28355 (0.033) ; 14362 (0.032) ; 
1.7783117831757417e-09   T=5,K=3:  50679 (0.101) ; 59708 (0.076) ; 63352 (0.068) ; 14362 (0.062) ; 17381 (0.060) ; 43206 (0.048) ; 69419 (0.038) ; 58271 (0.038) ; 23283 (0.034) ; 54990 (0.026) ; 
7.754449299400271e-09   T=6,K=3:  50679 (0.085) ; 17381 (0.073) ; 63352 (0.065) ; 69419 (0.060) ; 14362 (0.059) ; 43206 (0.054) ; 59708 (0.052) ; 23283 (0.035) ; 76910 (0.034) ; 52571 (0.033) ; 
0.006587289137327789   T=7,K=3:  14362 (0.074) ; 17381 (0.069) ; 63352 (0.060) ; 43206 (0.059) ; 59708 (0.056) ; 50679 (0.055) ; 69419 (0.053) ; 23283 (0.036) ; 52571 (0.035) ; 58271 (0.030) ; 
0.24481500741485787   T=8,K=3:  14362 (0.093) ; 17381 (0.089) ; 63352 (0.064) ; 69419 (0.063) ; 50679 (0.058) ; 43206 (0.055) ; 59708 (0.044) ; 58271 (0.035) ; 52571 (0.031) ; 12409 (0.029) ; 
0.022222867724171685   T=9,K=3:  17381 (0.154) ; 14362 (0.101) ; 59708 (0.090) ; 50679 (0.047) ; 63352 (0.044) ; 69419 (0.039) ; 12409 (0.032) ; 43206 (0.031) ; 58271 (0.029) ; 52571 (0.027) ; 
0.1510384808667229   T=10,K=3:  14362 (0.110) ; 17381 (0.101) ; 59708 (0.099) ; 63352 (0.053) ; 50679 (0.044) ; 49875 (0.038) ; 43206 (0.036) ; 58271 (0.030) ; 54990 (0.030) ; 52571 (0.028) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  59708 (0.089) ; 17381 (0.086) ; 50679 (0.080) ; 63352 (0.071) ; 14362 (0.060) ; 43206 (0.050) ; 69419 (0.039) ; 54990 (0.029) ; 58271 (0.027) ; 23283 (0.024) ; 

1.5510378328094246e-28   T=0,K=4:  22209 (0.255) ; 24436 (0.117) ; nlsj71743 (0.062) ; 31562 (0.053) ; 33770 (0.049) ; 100964 (0.043) ; 63550 (0.039) ; 104421 (0.038) ; 70495 (0.036) ; 52035 (0.031) ; 
5.809555402425848e-23   T=1,K=4:  22209 (0.383) ; 24436 (0.075) ; 31562 (0.057) ; 33770 (0.053) ; 63550 (0.041) ; 52035 (0.034) ; nlsj71743 (0.032) ; 70495 (0.031) ; 104421 (0.030) ; 12409 (0.027) ; 
1.6527477250048993e-20   T=2,K=4:  22209 (0.365) ; 31562 (0.071) ; 24436 (0.069) ; 33770 (0.050) ; 52035 (0.049) ; 70495 (0.040) ; nlsj71743 (0.039) ; 63550 (0.031) ; 12409 (0.029) ; 41271 (0.026) ; 
3.57833956545603e-09   T=3,K=4:  22209 (0.352) ; 31562 (0.064) ; 52035 (0.060) ; nlsj71743 (0.051) ; 12409 (0.049) ; 24436 (0.048) ; 100964 (0.040) ; 63550 (0.039) ; 33770 (0.034) ; 70495 (0.025) ; 
2.160977122997871e-08   T=4,K=4:  22209 (0.350) ; 24436 (0.068) ; 12409 (0.062) ; 31562 (0.061) ; 33770 (0.044) ; 100964 (0.040) ; 52035 (0.039) ; nlsj71743 (0.032) ; 63550 (0.027) ; 21901 (0.025) ; 
1.755172791158863e-07   T=5,K=4:  22209 (0.341) ; 31562 (0.072) ; 24436 (0.057) ; 52035 (0.053) ; 12409 (0.045) ; 33770 (0.042) ; 21901 (0.039) ; 63550 (0.034) ; 100964 (0.025) ; 70495 (0.024) ; 
8.640146865850131e-07   T=6,K=4:  22209 (0.301) ; 52035 (0.073) ; 24436 (0.067) ; 31562 (0.051) ; 21901 (0.049) ; 63550 (0.043) ; 33770 (0.041) ; 73707 (0.035) ; 12409 (0.028) ; 70495 (0.026) ; 
0.23579749219213145   T=7,K=4:  22209 (0.208) ; 52035 (0.088) ; 63550 (0.079) ; 31562 (0.068) ; 24436 (0.058) ; 70495 (0.055) ; 21901 (0.041) ; 33770 (0.033) ; 33969 (0.029) ; 100964 (0.025) ; 
0.0006103830643084243   T=8,K=4:  22209 (0.207) ; 63550 (0.084) ; 31562 (0.079) ; 52035 (0.060) ; 24436 (0.058) ; 70495 (0.056) ; 21901 (0.052) ; 33969 (0.041) ; 33770 (0.034) ; nlsj71743 (0.030) ; 
0.0502417965672459   T=9,K=4:  22209 (0.192) ; 52035 (0.086) ; 70495 (0.075) ; 21901 (0.065) ; 63550 (0.057) ; 33969 (0.054) ; 24436 (0.048) ; 31562 (0.043) ; 73277 (0.039) ; 33770 (0.036) ; 
0.04704279092130109   T=10,K=4:  22209 (0.189) ; 52035 (0.095) ; 70495 (0.094) ; 33969 (0.070) ; 21901 (0.064) ; 24436 (0.058) ; 31562 (0.040) ; 73672 (0.039) ; 73277 (0.032) ; 12409 (0.029) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  22209 (0.286) ; 24436 (0.066) ; 52035 (0.061) ; 31562 (0.060) ; 63550 (0.046) ; 70495 (0.044) ; 33770 (0.040) ; 21901 (0.036) ; 12409 (0.033) ; nlsj71743 (0.033) ; 

2.5219439188672186e-12   T=0,K=5:  21920 (0.161) ; 51647 (0.094) ; 15380 (0.092) ; 62258 (0.066) ; nlsj70384 (0.049) ; 36390 (0.040) ; 11305 (0.037) ; 68539 (0.035) ; 39847 (0.034) ; 101982 (0.027) ; 
4.845665059951534e-12   T=1,K=5:  21920 (0.149) ; 51647 (0.115) ; 15380 (0.109) ; 62258 (0.070) ; nlsj70384 (0.040) ; 68539 (0.040) ; 39847 (0.034) ; 36390 (0.024) ; 102474 (0.023) ; 11305 (0.023) ; 
1.7766669289231163e-09   T=2,K=5:  15380 (0.175) ; 51647 (0.103) ; 21920 (0.094) ; 68539 (0.057) ; 62258 (0.042) ; 39847 (0.040) ; nlsj70384 (0.037) ; nlsj86871 (0.026) ; 18062 (0.023) ; 102474 (0.022) ; 
0.0018407973948167864   T=3,K=5:  15380 (0.146) ; 21920 (0.115) ; 51647 (0.106) ; 68539 (0.059) ; nlsj70384 (0.056) ; 62258 (0.041) ; nlsj86871 (0.031) ; 18062 (0.028) ; 101982 (0.023) ; 63814 (0.022) ; 
0.0004099173367173143   T=4,K=5:  21920 (0.140) ; 15380 (0.116) ; nlsj70384 (0.095) ; 62258 (0.069) ; 51647 (0.064) ; 68539 (0.040) ; nlsj86871 (0.034) ; 18062 (0.027) ; 112070 (0.023) ; 101982 (0.020) ; 
1.876694197886952e-09   T=5,K=5:  21920 (0.171) ; nlsj70384 (0.096) ; 15380 (0.082) ; 51647 (0.077) ; 62258 (0.050) ; 68539 (0.037) ; nlsj86871 (0.033) ; 18062 (0.026) ; 63814 (0.023) ; 86352 (0.022) ; 
0.001160187638503718   T=6,K=5:  nlsj70384 (0.106) ; 21920 (0.092) ; 15380 (0.088) ; 51647 (0.075) ; 62258 (0.062) ; nlsj86871 (0.058) ; 112070 (0.036) ; 68539 (0.036) ; 86352 (0.028) ; 18062 (0.025) ; 
0.3124188368836301   T=7,K=5:  nlsj70384 (0.116) ; 15380 (0.100) ; 51647 (0.066) ; nlsj86871 (0.057) ; 62258 (0.056) ; 21920 (0.054) ; 68539 (0.047) ; 112070 (0.039) ; 17381 (0.024) ; 49955 (0.022) ; 
0.010838791225162708   T=8,K=5:  nlsj70384 (0.128) ; 68539 (0.089) ; 15380 (0.073) ; 62258 (0.073) ; 51647 (0.062) ; 112070 (0.053) ; nlsj86871 (0.052) ; 39847 (0.033) ; 49955 (0.027) ; 67974 (0.027) ; 
4.557546002293671e-07   T=9,K=5:  nlsj70384 (0.135) ; 15380 (0.073) ; 68539 (0.071) ; 62258 (0.066) ; 51647 (0.064) ; 112070 (0.057) ; nlsj86871 (0.035) ; 67974 (0.033) ; 39847 (0.032) ; 17381 (0.025) ; 
0.09805813096924404   T=10,K=5:  112070 (0.097) ; nlsj70384 (0.095) ; 15380 (0.086) ; 62258 (0.065) ; 68539 (0.064) ; 39847 (0.046) ; 21920 (0.042) ; 51647 (0.038) ; 67974 (0.034) ; 49955 (0.025) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  15380 (0.104) ; 21920 (0.097) ; nlsj70384 (0.086) ; 51647 (0.078) ; 62258 (0.060) ; 68539 (0.052) ; 112070 (0.035) ; nlsj86871 (0.034) ; 39847 (0.028) ; 18062 (0.022) ; 

6.43658657001053e-19   T=0,K=6:  52571 (0.226) ; 41271 (0.098) ; nlsj11198 (0.091) ; 67485 (0.086) ; 15380 (0.064) ; 15121 (0.047) ; 69469 (0.042) ; 23283 (0.028) ; 34848 (0.027) ; 11058 (0.025) ; 
5.3775352718217675e-12   T=1,K=6:  52571 (0.306) ; 41271 (0.079) ; 67485 (0.067) ; 15121 (0.062) ; 15380 (0.062) ; nlsj11198 (0.062) ; 69469 (0.029) ; 34848 (0.028) ; 23283 (0.026) ; 11058 (0.026) ; 
1.0201004963580681e-12   T=2,K=6:  52571 (0.406) ; 67485 (0.100) ; 41271 (0.049) ; nlsj11198 (0.048) ; 15121 (0.041) ; 69469 (0.030) ; 15380 (0.026) ; 19282 (0.025) ; 11058 (0.022) ; 34848 (0.021) ; 
3.18166974633555e-06   T=3,K=6:  52571 (0.355) ; 67485 (0.103) ; 41271 (0.075) ; nlsj11198 (0.059) ; 69469 (0.049) ; 19282 (0.038) ; 3327 (0.029) ; 15121 (0.028) ; 11058 (0.027) ; 34848 (0.027) ; 
8.617184837325638e-12   T=4,K=6:  52571 (0.452) ; 67485 (0.077) ; 41271 (0.061) ; nlsj11198 (0.050) ; 69469 (0.044) ; 11058 (0.035) ; 34848 (0.028) ; 15121 (0.025) ; 3327 (0.025) ; 19282 (0.020) ; 
1.2300422606233107e-15   T=5,K=6:  52571 (0.323) ; 69469 (0.097) ; 67485 (0.093) ; 41271 (0.070) ; nlsj11198 (0.044) ; 11058 (0.039) ; 3327 (0.033) ; 34848 (0.031) ; 19282 (0.029) ; 23283 (0.024) ; 
1.36409467792035e-13   T=6,K=6:  52571 (0.244) ; 67485 (0.158) ; 69469 (0.127) ; 41271 (0.067) ; 11058 (0.062) ; 3327 (0.040) ; 34848 (0.029) ; 19282 (0.029) ; nlsj11198 (0.024) ; 35417 (0.023) ; 
3.247115127553302e-12   T=7,K=6:  52571 (0.266) ; 67485 (0.206) ; 69469 (0.129) ; 41271 (0.064) ; 19282 (0.051) ; 11058 (0.045) ; 3327 (0.031) ; nlsj11198 (0.026) ; 34848 (0.018) ; 15121 (0.018) ; 
3.8665885855604904e-08   T=8,K=6:  52571 (0.260) ; 67485 (0.177) ; 69469 (0.146) ; 41271 (0.075) ; 11058 (0.059) ; 3327 (0.040) ; 19282 (0.040) ; 15121 (0.020) ; 34848 (0.018) ; nlsj11198 (0.015) ; 
9.3040995598062e-09   T=9,K=6:  69469 (0.200) ; 52571 (0.180) ; 41271 (0.112) ; 67485 (0.087) ; 11058 (0.072) ; 3327 (0.043) ; 15121 (0.037) ; 19282 (0.037) ; nlsj11198 (0.027) ; 34848 (0.019) ; 
0.23303487425951303   T=10,K=6:  69469 (0.185) ; 52571 (0.141) ; 67485 (0.138) ; 41271 (0.095) ; 3327 (0.057) ; 11058 (0.053) ; 15121 (0.042) ; 34848 (0.031) ; nlsj11198 (0.026) ; 19282 (0.024) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  52571 (0.287) ; 67485 (0.117) ; 69469 (0.098) ; 41271 (0.077) ; nlsj11198 (0.043) ; 11058 (0.042) ; 15121 (0.033) ; 3327 (0.032) ; 19282 (0.030) ; 34848 (0.025) ; 

0.9525629059652074   T=0,K=7:  31964 (0.272) ; 22209 (0.119) ; 13098 (0.085) ; nlsj12527 (0.076) ; 31236 (0.060) ; 91800 (0.057) ; 47876 (0.048) ; 65552 (0.047) ; 80327 (0.042) ; 115193 (0.023) ; 
0.45778867182687244   T=1,K=7:  31964 (0.362) ; 22209 (0.078) ; 91800 (0.069) ; 13098 (0.069) ; nlsj12527 (0.056) ; 80327 (0.050) ; 31236 (0.047) ; 65552 (0.045) ; 115193 (0.030) ; 47876 (0.026) ; 
6.866838106145038e-07   T=2,K=7:  31964 (0.350) ; 91800 (0.083) ; 65552 (0.070) ; 13098 (0.059) ; 22209 (0.058) ; 31236 (0.055) ; nlsj12527 (0.049) ; 80327 (0.042) ; 115193 (0.027) ; 98031 (0.027) ; 
0.03986820055796439   T=3,K=7:  31964 (0.271) ; 22209 (0.091) ; 31236 (0.082) ; 91800 (0.067) ; 65552 (0.064) ; 115193 (0.048) ; 13098 (0.047) ; nlsj12527 (0.037) ; 49629 (0.036) ; 47876 (0.033) ; 
0.042190297203963764   T=4,K=7:  31964 (0.203) ; 65552 (0.096) ; 22209 (0.079) ; 31236 (0.073) ; 91800 (0.067) ; 98031 (0.055) ; 13098 (0.052) ; 115193 (0.049) ; 66494 (0.045) ; nlsj12527 (0.037) ; 
0.986956190560592   T=5,K=7:  31964 (0.282) ; 31236 (0.073) ; 65552 (0.064) ; 13098 (0.057) ; 115193 (0.055) ; 22209 (0.054) ; 91800 (0.054) ; 66494 (0.044) ; nlsj12527 (0.041) ; 49629 (0.039) ; 
0.2875535573322122   T=6,K=7:  31964 (0.133) ; 115193 (0.092) ; 22209 (0.079) ; 66494 (0.075) ; 91800 (0.074) ; 65552 (0.072) ; nlsj12527 (0.047) ; 31236 (0.045) ; 13098 (0.045) ; 98031 (0.042) ; 
0.0028075783676401542   T=7,K=7:  31964 (0.192) ; 66494 (0.097) ; 22209 (0.096) ; 91800 (0.082) ; 115193 (0.079) ; 65552 (0.061) ; 98031 (0.046) ; nlsj12527 (0.041) ; 80327 (0.034) ; 47876 (0.029) ; 
0.0025856359398553357   T=8,K=7:  31964 (0.180) ; 22209 (0.132) ; 115193 (0.079) ; 66494 (0.072) ; 91800 (0.058) ; 13098 (0.053) ; 65552 (0.051) ; 31236 (0.049) ; 80327 (0.048) ; 98031 (0.040) ; 
0.01625247872516188   T=9,K=7:  22209 (0.163) ; 31964 (0.155) ; 115193 (0.089) ; 80327 (0.072) ; 66494 (0.072) ; 13098 (0.063) ; 91800 (0.059) ; 98031 (0.045) ; 31236 (0.042) ; 65552 (0.033) ; 
0.0972462633871857   T=10,K=7:  31964 (0.189) ; 22209 (0.114) ; 80327 (0.085) ; 115193 (0.082) ; 13098 (0.077) ; 91800 (0.048) ; 98031 (0.047) ; 47876 (0.042) ; 31236 (0.038) ; 65552 (0.033) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  31964 (0.235) ; 22209 (0.097) ; 91800 (0.065) ; 115193 (0.059) ; 13098 (0.058) ; 65552 (0.058) ; 31236 (0.054) ; 66494 (0.047) ; 80327 (0.043) ; nlsj12527 (0.041) ; 

7.382978713713643e-11   T=0,K=8:  nlsj11198 (0.120) ; 15121 (0.090) ; 106676 (0.059) ; 96106 (0.053) ; 15609 (0.048) ; 111764 (0.047) ; 83174 (0.046) ; 66342 (0.033) ; 106566 (0.031) ; 70105 (0.030) ; 
5.959880865504202e-11   T=1,K=8:  nlsj11198 (0.101) ; 15121 (0.071) ; 106676 (0.066) ; 15609 (0.063) ; 111764 (0.053) ; 96106 (0.042) ; 71404 (0.038) ; 75316 (0.034) ; 70105 (0.033) ; 75306 (0.032) ; 
2.8125738552697838e-11   T=2,K=8:  nlsj11198 (0.095) ; 15121 (0.067) ; 106676 (0.055) ; 75306 (0.055) ; 75316 (0.051) ; 71404 (0.046) ; 15609 (0.043) ; 111764 (0.041) ; 75595 (0.038) ; 96106 (0.035) ; 
0.08074494681956283   T=3,K=8:  15121 (0.066) ; nlsj11198 (0.064) ; 106676 (0.061) ; 71404 (0.055) ; 15609 (0.050) ; 75595 (0.049) ; 70105 (0.044) ; 70495 (0.040) ; 19641 (0.035) ; 111764 (0.035) ; 
0.47680212252739745   T=4,K=8:  15121 (0.082) ; 15609 (0.071) ; 71404 (0.053) ; 75595 (0.050) ; 70105 (0.047) ; 106676 (0.044) ; nlsj11198 (0.043) ; 75306 (0.041) ; 70495 (0.039) ; 32657 (0.032) ; 
0.007383983518150689   T=5,K=8:  15121 (0.116) ; 70105 (0.069) ; 15609 (0.051) ; nlsj11198 (0.045) ; 71404 (0.045) ; 75595 (0.039) ; 70495 (0.038) ; 32657 (0.037) ; 106676 (0.033) ; 75306 (0.029) ; 
