0.03865081035208923   T=6,K=1:  84933 (0.101) ; 67352 (0.080) ; 28345 (0.067) ; 23069 (0.055) ; 63845 (0.051) ; 55580 (0.050) ; 34354 (0.041) ; 87484 (0.038) ; 19683 (0.035) ; 105524 (0.032) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  84933 (0.115) ; 55580 (0.087) ; 23069 (0.066) ; 28345 (0.062) ; 67352 (0.056) ; 34354 (0.051) ; 19683 (0.038) ; 63845 (0.038) ; 115055 (0.032) ; nlsj96033 (0.025) ; 

0.07303693370742728   T=0,K=2:  110639 (0.178) ; nlsj71220 (0.159) ; 16527 (0.060) ; 62093 (0.059) ; 51849 (0.045) ; 54469 (0.044) ; 15281 (0.039) ; 38293 (0.038) ; 32383 (0.029) ; 66173 (0.028) ; 
0.02178036165741337   T=1,K=2:  110639 (0.277) ; nlsj71220 (0.142) ; 16527 (0.048) ; 62093 (0.035) ; 42827 (0.034) ; 54469 (0.034) ; 32383 (0.030) ; 38293 (0.029) ; 51849 (0.028) ; 15281 (0.026) ; 
0.00549200538937523   T=2,K=2:  110639 (0.245) ; nlsj71220 (0.201) ; 54469 (0.046) ; 42827 (0.032) ; 32383 (0.032) ; 38293 (0.031) ; 16527 (0.031) ; 42214 (0.027) ; 51849 (0.026) ; 66173 (0.024) ; 
0.009122938365881359   T=3,K=2:  nlsj71220 (0.199) ; 110639 (0.153) ; 54469 (0.056) ; 51849 (0.046) ; 16527 (0.045) ; 32383 (0.040) ; 22281 (0.033) ; 42827 (0.030) ; 38293 (0.029) ; 20598 (0.025) ; 
0.0374208441367562   T=4,K=2:  nlsj71220 (0.158) ; 110639 (0.100) ; 51849 (0.056) ; 54469 (0.053) ; 16527 (0.051) ; 32383 (0.043) ; 42827 (0.037) ; 38293 (0.037) ; 20598 (0.033) ; 102381 (0.030) ; 
0.013499910294940118   T=5,K=2:  nlsj71220 (0.218) ; 110639 (0.116) ; 32383 (0.058) ; 51849 (0.053) ; 16527 (0.052) ; 54469 (0.047) ; 42827 (0.042) ; 38293 (0.035) ; 20598 (0.029) ; 110166 (0.028) ; 
0.015960534448792307   T=6,K=2:  nlsj71220 (0.219) ; 110639 (0.119) ; 42827 (0.077) ; 51849 (0.064) ; 32383 (0.061) ; 16527 (0.055) ; 54469 (0.042) ; 38293 (0.033) ; 110166 (0.031) ; 15281 (0.027) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  nlsj71220 (0.185) ; 110639 (0.170) ; 16527 (0.049) ; 54469 (0.046) ; 51849 (0.045) ; 32383 (0.042) ; 42827 (0.040) ; 38293 (0.033) ; 62093 (0.026) ; 15281 (0.026) ; 

0.004267895296174637   T=0,K=3:  15473 (0.200) ; 101841 (0.106) ; 100957 (0.105) ; 16527 (0.100) ; 48661 (0.088) ; 15893 (0.076) ; 30796 (0.073) ; 48273 (0.047) ; 49908 (0.030) ; 76335 (0.029) ; 
0.004836717000581589   T=1,K=3:  48661 (0.137) ; 100957 (0.133) ; 16527 (0.125) ; 15473 (0.118) ; 101841 (0.104) ; 15893 (0.093) ; 30796 (0.064) ; 49908 (0.032) ; 76335 (0.029) ; 48273 (0.027) ; 
0.009625132725274509   T=2,K=3:  48661 (0.133) ; 100957 (0.123) ; 16527 (0.123) ; 15473 (0.112) ; 101841 (0.099) ; 15893 (0.067) ; 30796 (0.062) ; 48273 (0.061) ; 49908 (0.036) ; 76335 (0.033) ; 
0.017828537236002348   T=3,K=3:  100957 (0.152) ; 48661 (0.133) ; 15473 (0.102) ; 16527 (0.093) ; 30796 (0.076) ; 101841 (0.074) ; 48273 (0.069) ; 15893 (0.046) ; 76335 (0.032) ; 49908 (0.025) ; 
0.03312467924173519   T=4,K=3:  100957 (0.144) ; 101841 (0.133) ; 48661 (0.105) ; 16527 (0.097) ; 15473 (0.087) ; 30796 (0.082) ; 48273 (0.045) ; 15893 (0.038) ; 49908 (0.034) ; 76335 (0.030) ; 
0.0421062226869852   T=5,K=3:  100957 (0.141) ; 16527 (0.135) ; 101841 (0.129) ; 15473 (0.102) ; 48661 (0.086) ; 48273 (0.054) ; 30796 (0.045) ; 49908 (0.030) ; 15893 (0.028) ; 22019 (0.027) ; 
0.041136897449375674   T=6,K=3:  100957 (0.203) ; 16527 (0.176) ; 15473 (0.119) ; 101841 (0.102) ; 48661 (0.065) ; 48273 (0.044) ; 49908 (0.042) ; 30796 (0.030) ; 15893 (0.027) ; 112720 (0.018) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  100957 (0.143) ; 16527 (0.121) ; 15473 (0.120) ; 101841 (0.107) ; 48661 (0.107) ; 30796 (0.062) ; 15893 (0.053) ; 48273 (0.050) ; 49908 (0.033) ; 76335 (0.027) ; 

0.01402470119275474   T=0,K=4:  41082 (0.173) ; 72202 (0.152) ; 47897 (0.130) ; 110166 (0.083) ; nlsj9649 (0.064) ; nlsj76838 (0.058) ; 91137 (0.034) ; 58771 (0.031) ; 8756 (0.024) ; 30866 (0.024) ; 
0.014092116633054427   T=1,K=4:  72202 (0.191) ; 41082 (0.166) ; 47897 (0.072) ; nlsj76838 (0.065) ; 110166 (0.052) ; 58771 (0.041) ; 30866 (0.038) ; nlsj9649 (0.037) ; 97148 (0.035) ; 62383 (0.029) ; 
0.010457203721617004   T=2,K=4:  41082 (0.170) ; 72202 (0.158) ; 110166 (0.084) ; 47897 (0.062) ; nlsj9649 (0.059) ; nlsj76838 (0.041) ; 58771 (0.040) ; 30866 (0.038) ; 97148 (0.034) ; 91137 (0.029) ; 
0.02327029135737363   T=3,K=4:  41082 (0.156) ; 72202 (0.145) ; 110166 (0.072) ; nlsj76838 (0.066) ; 47897 (0.066) ; nlsj9649 (0.058) ; 91137 (0.039) ; 58771 (0.038) ; 62383 (0.034) ; 97148 (0.029) ; 
0.01846714298488295   T=4,K=4:  72202 (0.153) ; 41082 (0.098) ; 47897 (0.086) ; nlsj9649 (0.082) ; 110166 (0.073) ; 58771 (0.053) ; nlsj76838 (0.051) ; 108536 (0.040) ; 91137 (0.033) ; 97148 (0.032) ; 
0.037275957881251896   T=5,K=4:  47897 (0.138) ; 72202 (0.108) ; 110166 (0.091) ; 41082 (0.063) ; 58771 (0.061) ; 108536 (0.055) ; nlsj9649 (0.044) ; nlsj76838 (0.043) ; 91137 (0.042) ; 97148 (0.032) ; 
0.02277728501474009   T=6,K=4:  47897 (0.157) ; 72202 (0.084) ; 108536 (0.077) ; 41082 (0.064) ; nlsj9649 (0.064) ; 110166 (0.057) ; 58771 (0.053) ; nlsj76838 (0.039) ; 91137 (0.035) ; 30866 (0.032) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  72202 (0.142) ; 41082 (0.127) ; 47897 (0.102) ; 110166 (0.073) ; nlsj9649 (0.058) ; nlsj76838 (0.052) ; 58771 (0.045) ; 91137 (0.034) ; 108536 (0.033) ; 97148 (0.029) ; 

0.23961793243267718   T=0,K=5:  91547 (0.090) ; 101445 (0.084) ; 70910 (0.051) ; 3369 (0.047) ; 31236 (0.047) ; 12409 (0.041) ; 101560 (0.034) ; 1872 (0.032) ; 98584 (0.032) ; 73277 (0.028) ; 
0.03225198347748429   T=1,K=5:  101445 (0.123) ; 91547 (0.067) ; 70910 (0.055) ; 12409 (0.051) ; 1872 (0.039) ; 3369 (0.038) ; 39299 (0.031) ; 13831 (0.031) ; 31236 (0.027) ; 101560 (0.027) ; 
0.03349570765364457   T=2,K=5:  101445 (0.141) ; 91547 (0.060) ; 70910 (0.052) ; 12409 (0.038) ; 3369 (0.033) ; 73277 (0.032) ; 1872 (0.028) ; 31236 (0.027) ; 62204 (0.027) ; 55139 (0.024) ; 
0.040107373911612426   T=3,K=5:  101445 (0.087) ; 70910 (0.071) ; 91547 (0.056) ; 12409 (0.040) ; 3369 (0.036) ; 10923 (0.034) ; 13061 (0.031) ; 103046 (0.030) ; 73277 (0.027) ; 62204 (0.026) ; 
0.07550725947593916   T=4,K=5:  70910 (0.073) ; 101445 (0.066) ; 91547 (0.057) ; 12409 (0.039) ; 55139 (0.037) ; 13061 (0.035) ; 3369 (0.034) ; 10923 (0.031) ; 103046 (0.030) ; 62204 (0.028) ; 
0.034452330396432154   T=5,K=5:  101445 (0.067) ; 12409 (0.048) ; 70910 (0.047) ; 103046 (0.040) ; 91547 (0.040) ; 3369 (0.040) ; 73277 (0.038) ; 10923 (0.032) ; 39299 (0.031) ; 11250 (0.028) ; 
0.017067024529674856   T=6,K=5:  101445 (0.070) ; 12409 (0.051) ; 70910 (0.040) ; 55139 (0.037) ; 103046 (0.035) ; 3369 (0.034) ; 73277 (0.033) ; 13831 (0.033) ; 39299 (0.032) ; 13061 (0.032) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  101445 (0.091) ; 91547 (0.057) ; 70910 (0.056) ; 12409 (0.044) ; 3369 (0.037) ; 73277 (0.030) ; 103046 (0.028) ; 39299 (0.027) ; 1872 (0.027) ; 55139 (0.026) ; 

0.0057098574822656125   T=0,K=6:  46249 (0.128) ; 1564 (0.108) ; 84566 (0.092) ; 102992 (0.056) ; 47897 (0.037) ; 62816 (0.035) ; 21651 (0.034) ; 111545 (0.026) ; 67014 (0.025) ; 6871 (0.024) ; 
0.0022924406048194443   T=1,K=6:  1564 (0.096) ; 46249 (0.092) ; 84566 (0.086) ; 102992 (0.055) ; 3630 (0.045) ; 6871 (0.040) ; 22209 (0.040) ; 22825 (0.029) ; 62816 (0.028) ; 47897 (0.028) ; 
0.0034797116268087064   T=2,K=6:  1564 (0.102) ; 46249 (0.093) ; 84566 (0.071) ; 102992 (0.043) ; 6871 (0.036) ; 22209 (0.035) ; 3630 (0.034) ; 62816 (0.032) ; 47897 (0.032) ; 108536 (0.032) ; 
0.012035977763954802   T=3,K=6:  1564 (0.097) ; 22209 (0.064) ; 84566 (0.063) ; 46249 (0.052) ; 6871 (0.044) ; 102992 (0.043) ; 108536 (0.040) ; 82289 (0.033) ; 3630 (0.032) ; 47897 (0.030) ; 
0.03339558147187489   T=4,K=6:  84566 (0.068) ; 1564 (0.064) ; 25916 (0.054) ; 102992 (0.050) ; 46249 (0.044) ; 6871 (0.044) ; 22209 (0.043) ; 108536 (0.035) ; 62816 (0.033) ; 82289 (0.032) ; 
0.013720075430747927   T=5,K=6:  1564 (0.083) ; 25916 (0.065) ; 108536 (0.060) ; 6871 (0.051) ; 84566 (0.045) ; 22209 (0.042) ; 1103 (0.036) ; 46249 (0.033) ; 102992 (0.032) ; 111545 (0.031) ; 
0.014032728297317137   T=6,K=6:  108536 (0.093) ; 1564 (0.082) ; 25916 (0.072) ; 82289 (0.050) ; 6871 (0.050) ; 102992 (0.041) ; 22209 (0.040) ; 46249 (0.037) ; 42214 (0.036) ; 84566 (0.033) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  1564 (0.090) ; 46249 (0.069) ; 84566 (0.066) ; 102992 (0.046) ; 108536 (0.041) ; 6871 (0.041) ; 22209 (0.040) ; 25916 (0.040) ; 82289 (0.030) ; 62816 (0.030) ; 

0.04630581881262441   T=0,K=7:  101655 (0.101) ; 42827 (0.096) ; 55149 (0.090) ; 94720 (0.082) ; 7159 (0.063) ; 21861 (0.055) ; 84234 (0.050) ; 43206 (0.041) ; 75552 (0.036) ; 45996 (0.032) ; 
0.01710554735853382   T=1,K=7:  21861 (0.105) ; 94720 (0.105) ; 42827 (0.102) ; 101655 (0.065) ; 55149 (0.049) ; 84234 (0.043) ; 43206 (0.041) ; 45996 (0.040) ; 7159 (0.039) ; 110114 (0.031) ; 
0.018709645519573232   T=2,K=7:  94720 (0.174) ; 101655 (0.073) ; 42827 (0.063) ; 21861 (0.059) ; 43206 (0.058) ; 45996 (0.044) ; 7159 (0.044) ; 55149 (0.042) ; 83706 (0.032) ; nlsj69820 (0.029) ; 
0.035677393608782484   T=3,K=7:  94720 (0.106) ; 101655 (0.076) ; 21861 (0.069) ; 55149 (0.065) ; 42827 (0.064) ; 24388 (0.048) ; 45996 (0.043) ; 7159 (0.042) ; 43206 (0.040) ; 83622 (0.039) ; 
0.07924533579164723   T=4,K=7:  21861 (0.093) ; 101655 (0.080) ; 94720 (0.075) ; 42827 (0.073) ; 55149 (0.060) ; 43206 (0.051) ; 7159 (0.043) ; 83706 (0.041) ; 45996 (0.035) ; 83622 (0.035) ; 
0.0335613024562571   T=5,K=7:  94720 (0.084) ; 101655 (0.068) ; 43206 (0.067) ; 42827 (0.060) ; 21861 (0.056) ; 55149 (0.051) ; 74735 (0.042) ; 83706 (0.041) ; 24388 (0.036) ; 45996 (0.036) ; 
0.022176007718578725   T=6,K=7:  43206 (0.089) ; 94720 (0.083) ; 101655 (0.069) ; 55149 (0.054) ; 7159 (0.044) ; 21861 (0.043) ; 42827 (0.040) ; 84234 (0.038) ; 110114 (0.037) ; 24388 (0.037) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  94720 (0.101) ; 101655 (0.076) ; 42827 (0.071) ; 21861 (0.069) ; 55149 (0.059) ; 43206 (0.055) ; 7159 (0.044) ; 45996 (0.037) ; 84234 (0.034) ; 83706 (0.033) ; 

0.022148235014505385   T=0,K=8:  84505 (0.080) ; 74621 (0.066) ; 31236 (0.059) ; 48291 (0.059) ; 97148 (0.051) ; 75037 (0.047) ; 8756 (0.043) ; 16051 (0.042) ; 84933 (0.034) ; nlsj71743 (0.034) ; 
0.011873048294701611   T=1,K=8:  74621 (0.072) ; 75037 (0.060) ; 48291 (0.056) ; 16051 (0.056) ; 84505 (0.047) ; 97148 (0.046) ; 8756 (0.045) ; 76029 (0.044) ; 31236 (0.043) ; 75552 (0.041) ; 
0.01265808204581805   T=2,K=8:  74621 (0.068) ; 8756 (0.067) ; 97148 (0.065) ; 16051 (0.060) ; 75037 (0.057) ; 48291 (0.057) ; 84505 (0.055) ; 31236 (0.039) ; 75552 (0.034) ; 76029 (0.033) ; 
0.027663988218014326   T=3,K=8:  8756 (0.082) ; 16051 (0.075) ; 97148 (0.066) ; 84505 (0.052) ; 48291 (0.048) ; 75552 (0.041) ; 76029 (0.037) ; 47876 (0.037) ; 74621 (0.037) ; 84494 (0.036) ; 
0.04443635789572554   T=4,K=8:  8756 (0.075) ; 75552 (0.057) ; 97148 (0.055) ; 16051 (0.048) ; 48291 (0.047) ; 84505 (0.047) ; 70991 (0.046) ; 76029 (0.042) ; 75037 (0.041) ; 84494 (0.038) ; 
0.08087906679775297   T=5,K=8:  97148 (0.061) ; 16051 (0.056) ; 8756 (0.054) ; nlsj71743 (0.053) ; 48291 (0.052) ; 75552 (0.048) ; 76029 (0.046) ; 75037 (0.045) ; 70991 (0.043) ; 84505 (0.036) ; 
0.12865482118418484   T=6,K=8:  8756 (0.080) ; 75037 (0.064) ; 48291 (0.062) ; 16051 (0.057) ; 97148 (0.055) ; 70991 (0.051) ; 75552 (0.050) ; nlsj71743 (0.038) ; 47876 (0.035) ; 31236 (0.034) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  8756 (0.064) ; 97148 (0.057) ; 16051 (0.056) ; 48291 (0.054) ; 75037 (0.050) ; 84505 (0.048) ; 74621 (0.045) ; 75552 (0.043) ; 31236 (0.038) ; 76029 (0.038) ; 

0.00995118787583215   T=0,K=9:  2668 (0.220) ; 86112 (0.065) ; 4958 (0.060) ; 65552 (0.057) ; 25160 (0.055) ; 22209 (0.049) ; nlsj107632 (0.039) ; 46892 (0.038) ; 110598 (0.029) ; 47007 (0.027) ; 
0.014494640908537389   T=1,K=9:  2668 (0.190) ; 46892 (0.080) ; 65552 (0.059) ; nlsj107632 (0.057) ; 4958 (0.054) ; 86112 (0.052) ; 22209 (0.046) ; 25160 (0.040) ; 11583 (0.035) ; 47007 (0.034) ; 
0.028632675449446615   T=2,K=9:  2668 (0.160) ; 65552 (0.065) ; 47007 (0.055) ; 46892 (0.051) ; 4958 (0.049) ; 86112 (0.047) ; nlsj107632 (0.045) ; 11583 (0.043) ; 25160 (0.035) ; 111908 (0.033) ; 
0.04375819838227805   T=3,K=9:  2668 (0.145) ; 65552 (0.086) ; nlsj107632 (0.078) ; 47007 (0.073) ; 86112 (0.058) ; 46892 (0.052) ; 4958 (0.045) ; 111908 (0.034) ; 85306 (0.032) ; 25160 (0.030) ; 
0.10612228888913426   T=4,K=9:  2668 (0.129) ; 65552 (0.092) ; 86112 (0.086) ; 47007 (0.071) ; nlsj107632 (0.061) ; 46892 (0.052) ; 85306 (0.048) ; 4958 (0.038) ; 28165 (0.036) ; 110598 (0.035) ; 
0.07874056456762078   T=5,K=9:  2668 (0.148) ; 86112 (0.128) ; 65552 (0.074) ; 47007 (0.059) ; 46892 (0.053) ; nlsj107632 (0.043) ; 85306 (0.039) ; 4958 (0.037) ; 28165 (0.036) ; 110598 (0.031) ; 
0.07032980990801214   T=6,K=9:  86112 (0.202) ; 2668 (0.127) ; 47007 (0.067) ; 65552 (0.061) ; 85306 (0.046) ; 100787 (0.043) ; nlsj107632 (0.036) ; 4958 (0.033) ; 46892 (0.030) ; nlsj2752 (0.026) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  2668 (0.160) ; 86112 (0.091) ; 65552 (0.071) ; 47007 (0.055) ; nlsj107632 (0.051) ; 46892 (0.051) ; 4958 (0.045) ; 85306 (0.034) ; 25160 (0.031) ; 22209 (0.030) ; 

0.01260535314585184   T=0,K=10:  nlsj6024 (0.085) ; 25263 (0.082) ; 47973 (0.067) ; 45996 (0.052) ; nlsj52509 (0.050) ; 111545 (0.041) ; 85306 (0.039) ; 1083 (0.036) ; 114624 (0.033) ; 44964 (0.029) ; 
0.0041492185202917945   T=1,K=10:  25263 (0.084) ; 47973 (0.079) ; nlsj52509 (0.075) ; nlsj6024 (0.067) ; 45996 (0.055) ; 12641 (0.041) ; 111545 (0.034) ; 1083 (0.029) ; 106974 (0.029) ; 114624 (0.027) ; 
0.008047186796961288   T=2,K=10:  nlsj52509 (0.107) ; nlsj6024 (0.099) ; 45996 (0.073) ; 47973 (0.069) ; 12641 (0.046) ; 25263 (0.033) ; 111545 (0.032) ; 1083 (0.030) ; 114624 (0.030) ; 106974 (0.026) ; 
0.007770199643034529   T=3,K=10:  nlsj6024 (0.096) ; nlsj52509 (0.093) ; 47973 (0.060) ; 45996 (0.059) ; 12641 (0.052) ; 31565 (0.035) ; 25263 (0.032) ; 111545 (0.031) ; 106974 (0.027) ; 14023 (0.026) ; 
0.10633690092599775   T=4,K=10:  nlsj6024 (0.137) ; nlsj52509 (0.070) ; 12641 (0.055) ; 45996 (0.048) ; 47973 (0.034) ; 106974 (0.032) ; 85306 (0.032) ; 22100 (0.031) ; 14023 (0.030) ; 104538 (0.029) ; 
0.1497666522111263   T=5,K=10:  12641 (0.102) ; nlsj6024 (0.091) ; nlsj52509 (0.079) ; 45996 (0.054) ; 47973 (0.036) ; 14023 (0.031) ; 85306 (0.031) ; 104538 (0.028) ; 76358 (0.025) ; 1083 (0.024) ; 
0.16180226053773314   T=6,K=10:  12641 (0.111) ; nlsj52509 (0.105) ; nlsj6024 (0.092) ; 45996 (0.057) ; 47973 (0.035) ; 85306 (0.030) ; 112720 (0.027) ; 111545 (0.026) ; 1083 (0.025) ; 90504 (0.023) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  nlsj6024 (0.095) ; nlsj52509 (0.083) ; 12641 (0.061) ; 45996 (0.057) ; 47973 (0.054) ; 25263 (0.043) ; 111545 (0.029) ; 1083 (0.028) ; 85306 (0.028) ; 14023 (0.025) ; 

0.06483405593865012   T=0,K=11:  nlsj8205 (0.118) ; nlsj76838 (0.053) ; 49875 (0.052) ; 41705 (0.048) ; 62093 (0.044) ; 114816 (0.043) ; 41858 (0.040) ; 84434 (0.038) ; 107759 (0.032) ; 25160 (0.030) ; 
0.061429191793061694   T=1,K=11:  nlsj8205 (0.084) ; 41858 (0.057) ; 84434 (0.056) ; nlsj76838 (0.056) ; 49875 (0.055) ; 41705 (0.050) ; 62093 (0.037) ; 114816 (0.037) ; 84248 (0.036) ; 64517 (0.032) ; 
0.04139354863420632   T=2,K=11:  nlsj8205 (0.098) ; nlsj76838 (0.061) ; 84434 (0.055) ; 49875 (0.049) ; 64517 (0.049) ; 41705 (0.048) ; 41858 (0.047) ; 79595 (0.031) ; 84248 (0.031) ; 62093 (0.030) ; 
0.04350244559014839   T=3,K=11:  49875 (0.114) ; nlsj8205 (0.093) ; 84434 (0.068) ; 64517 (0.050) ; 41858 (0.047) ; 84248 (0.046) ; 41705 (0.041) ; nlsj76838 (0.032) ; 79595 (0.024) ; 114816 (0.022) ; 
0.05338853814728504   T=4,K=11:  49875 (0.148) ; 41858 (0.072) ; nlsj8205 (0.070) ; 84434 (0.055) ; 64517 (0.037) ; 84248 (0.033) ; nlsj76838 (0.033) ; 114816 (0.032) ; 41705 (0.024) ; 62093 (0.024) ; 
0.12831763839863342   T=5,K=11:  49875 (0.097) ; nlsj8205 (0.073) ; 64517 (0.050) ; 41858 (0.047) ; nlsj76838 (0.046) ; 84434 (0.044) ; 103681 (0.043) ; 84248 (0.036) ; 79595 (0.031) ; 114816 (0.029) ; 
0.07374968963503417   T=6,K=11:  49875 (0.112) ; nlsj8205 (0.062) ; 84434 (0.056) ; 65552 (0.052) ; 64517 (0.049) ; 41858 (0.042) ; 103681 (0.041) ; nlsj76838 (0.037) ; 41705 (0.034) ; 79595 (0.032) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  49875 (0.090) ; nlsj8205 (0.085) ; 84434 (0.053) ; 41858 (0.050) ; nlsj76838 (0.045) ; 64517 (0.041) ; 41705 (0.038) ; 84248 (0.034) ; 114816 (0.030) ; 62093 (0.028) ; 

0.04173862036820113   T=0,K=12:  41082 (0.100) ; 100787 (0.050) ; 31945 (0.037) ; 69863 (0.034) ; 108696 (0.033) ; 74621 (0.028) ; 4548 (0.025) ; 86083 (0.024) ; 65362 (0.024) ; 112720 (0.022) ; 
0.08729293327709221   T=1,K=12:  41082 (0.156) ; 100787 (0.049) ; 108696 (0.041) ; 31945 (0.038) ; 65362 (0.028) ; 55181 (0.027) ; 6339 (0.024) ; 74621 (0.024) ; 69863 (0.023) ; 114816 (0.022) ; 
0.04848900544526147   T=2,K=12:  41082 (0.125) ; 108696 (0.037) ; 100787 (0.033) ; 24369 (0.032) ; 31945 (0.031) ; 65362 (0.031) ; 11075 (0.029) ; 86083 (0.025) ; 74621 (0.025) ; 55181 (0.025) ; 
0.13036127220120272   T=3,K=12:  41082 (0.107) ; 74621 (0.045) ; 24369 (0.037) ; 4548 (0.033) ; 108696 (0.031) ; 55181 (0.029) ; 65362 (0.029) ; 100787 (0.027) ; 69863 (0.026) ; 24292 (0.026) ; 
0.07478560756065632   T=4,K=12:  41082 (0.068) ; 4548 (0.046) ; 24369 (0.041) ; 74621 (0.036) ; 101576 (0.029) ; 108696 (0.028) ; 55181 (0.028) ; 69863 (0.026) ; 65362 (0.026) ; 53653 (0.023) ; 
0.05763363901410795   T=5,K=12:  24369 (0.048) ; 23658 (0.040) ; 27148 (0.037) ; 4548 (0.035) ; 41082 (0.035) ; 31945 (0.031) ; 11075 (0.030) ; 69863 (0.029) ; 74621 (0.027) ; 101576 (0.026) ; 
0.0173823108562987   T=6,K=12:  27148 (0.069) ; 4548 (0.054) ; 24369 (0.043) ; 69863 (0.038) ; 41082 (0.037) ; 23658 (0.035) ; 11075 (0.035) ; 31945 (0.034) ; 74621 (0.026) ; 34270 (0.026) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  41082 (0.090) ; 24369 (0.035) ; 4548 (0.034) ; 108696 (0.031) ; 100787 (0.031) ; 31945 (0.030) ; 74621 (0.030) ; 69863 (0.028) ; 11075 (0.025) ; 27148 (0.025) ; 

