1396 documents , 1 concepts , 3528 context features (nlsj14967) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.03904885367599057   T=0,K=0:  85306 (0.035) ; 61056 (0.024) ; 22209 (0.022) ; 86187 (0.018) ; 8665 (0.017) ; 58429 (0.014) ; 106601 (0.014) ;  (0.012) ; 15893 (0.011) ; 63772 (0.010) ; 
0.08527370096920753   T=1,K=1:  73277 (0.024) ; 84505 (0.018) ; 90504 (0.018) ; 51647 (0.017) ; 26887 (0.016) ; 260 (0.014) ; 103012 (0.013) ; 16266 (0.012) ; 11072 (0.012) ; 21920 (0.012) ; 
0.04914863039231389   T=2,K=1:  73277 (0.023) ; 84505 (0.020) ; 26887 (0.020) ; 103012 (0.018) ; 8665 (0.015) ; 51647 (0.014) ; 260 (0.013) ; 16266 (0.012) ; 90504 (0.012) ; 63772 (0.012) ; 
0.026479913608713535   T=3,K=1:  26887 (0.022) ; 8665 (0.021) ; 73277 (0.021) ; 90504 (0.018) ; 83756 (0.016) ; 64866 (0.014) ; 45996 (0.013) ; 103012 (0.012) ; 84505 (0.011) ; 16266 (0.011) ; 
0.02512134174706939   T=4,K=1:  8665 (0.022) ; 73277 (0.021) ; 26887 (0.021) ; 45996 (0.020) ; 64866 (0.018) ; 63772 (0.013) ; 15893 (0.012) ; 84505 (0.011) ; 90504 (0.011) ; 83756 (0.011) ; 
0.04651371638894378   T=5,K=1:  64866 (0.026) ; 26887 (0.022) ; 8665 (0.022) ; 63772 (0.015) ; 90504 (0.015) ; 103012 (0.015) ; 73277 (0.014) ; 45996 (0.014) ; 110639 (0.014) ; 83756 (0.013) ; 
0.03477527071045202   T=6,K=1:  26887 (0.038) ; 64866 (0.019) ; 8665 (0.017) ; 90504 (0.016) ; 63772 (0.015) ; 71308 (0.014) ; 73277 (0.013) ; 45996 (0.013) ; 103012 (0.011) ; 83756 (0.011) ; 
0.037070277634237044   T=7,K=1:  26887 (0.037) ; 71308 (0.019) ; 64866 (0.013) ; 63772 (0.013) ; 42214 (0.013) ; 8665 (0.012) ; 48291 (0.012) ; 15893 (0.011) ; 112720 (0.011) ; 103012 (0.011) ; 
0.042217174221792005   T=8,K=1:  26887 (0.020) ; 8665 (0.019) ; 71308 (0.015) ; 63772 (0.014) ; 110639 (0.014) ; 42214 (0.012) ; 64866 (0.012) ; 15893 (0.012) ; 84505 (0.011) ; 103012 (0.011) ; 
0.07535101850600787   T=9,K=1:  8665 (0.025) ; 63772 (0.020) ; 26887 (0.016) ; 71308 (0.015) ; 15893 (0.012) ; 110639 (0.010) ; 102115 (0.010) ; 112720 (0.009) ; 84505 (0.009) ; 39125 (0.008) ; 
0.07637191659088968   T=10,K=1:  102115 (0.021) ; 8665 (0.020) ; 63772 (0.019) ; 15893 (0.017) ; 26887 (0.015) ; 71308 (0.013) ; 70603 (0.012) ; 84505 (0.010) ; 112720 (0.010) ; 42214 (0.009) ; 
0.10131939046825304   T=11,K=1:  102115 (0.025) ; 8665 (0.021) ; 110598 (0.020) ; 15893 (0.018) ; 63772 (0.016) ; 26887 (0.014) ; 71308 (0.013) ; 112720 (0.012) ; 73064 (0.012) ; 84505 (0.012) ; 
0.08930933154825521   T=12,K=1:  102115 (0.034) ; 15893 (0.023) ; 8665 (0.022) ; 110598 (0.017) ; 71308 (0.017) ; 26887 (0.016) ; 63772 (0.015) ; 112720 (0.015) ; 70603 (0.014) ; 39125 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  26887 (0.021) ; 8665 (0.018) ; 63772 (0.015) ; 73277 (0.014) ; 64866 (0.012) ; 15893 (0.012) ; 84505 (0.012) ; 71308 (0.012) ; 102115 (0.011) ; 90504 (0.011) ; 

0.032984927553771304   T=0,K=2:  83987 (0.035) ; 114624 (0.030) ; 68641 (0.021) ; 60368 (0.016) ; 62204 (0.013) ;  (0.013) ; 16051 (0.012) ; 45996 (0.012) ; 24436 (0.012) ; 51241 (0.011) ; 
0.06399438665088994   T=1,K=2:  83987 (0.042) ; 114624 (0.028) ; 60368 (0.018) ; 68641 (0.016) ; 62204 (0.015) ; 65552 (0.012) ; 24436 (0.012) ; 51241 (0.011) ;  (0.011) ; 103745 (0.008) ; 
0.059200797928595915   T=2,K=2:  114624 (0.024) ; 83987 (0.019) ; nlsj14967 (0.018) ; 115887 (0.014) ; 60368 (0.014) ; 65552 (0.012) ; 68641 (0.012) ; 102000 (0.011) ; 16051 (0.009) ; 58429 (0.009) ; 
0.11431856074972936   T=3,K=2:  114624 (0.017) ; 83987 (0.016) ; nlsj14967 (0.015) ; 45996 (0.011) ; 60368 (0.010) ; 115887 (0.010) ; 22209 (0.010) ; 33819 (0.009) ; 58429 (0.009) ; 102000 (0.009) ; 
0.07452202107670178   T=4,K=2:  22209 (0.021) ; 45996 (0.014) ; 115887 (0.014) ; 114624 (0.012) ; nlsj14967 (0.012) ; 83987 (0.010) ;  (0.010) ; 15133 (0.010) ; 58429 (0.009) ; 102000 (0.009) ; 
0.32831526789851984   T=5,K=2:  22209 (0.016) ; 45996 (0.013) ; 115887 (0.012) ; nlsj14967 (0.012) ;  (0.012) ; 84234 (0.011) ; 114624 (0.011) ; 28002 (0.010) ; 19546 (0.009) ; 260 (0.009) ; 
0.10066093750795894   T=6,K=2:  260 (0.015) ; 22209 (0.015) ;  (0.011) ; 114624 (0.011) ; 45996 (0.010) ; 59735 (0.010) ; 65552 (0.010) ; 22100 (0.009) ; 58429 (0.009) ; 28002 (0.008) ; 
0.07452327485303897   T=7,K=2:   (0.014) ; 260 (0.013) ; 45996 (0.012) ; 65552 (0.010) ; 22209 (0.010) ; 114624 (0.009) ; 60308 (0.008) ; 15133 (0.008) ; 47917 (0.008) ; 28002 (0.008) ; 
0.11823241786456053   T=8,K=2:  260 (0.014) ; 45996 (0.011) ; 22209 (0.010) ; 84234 (0.009) ; 22100 (0.009) ;  (0.008) ; 102000 (0.008) ; 86184 (0.008) ; 65552 (0.008) ; 115887 (0.007) ; 
0.07436179872583204   T=9,K=2:  22100 (0.021) ; 260 (0.015) ; 8909 (0.013) ; 45996 (0.011) ; 90504 (0.010) ; 52332 (0.010) ; nlsj14967 (0.010) ; 102000 (0.009) ; 47917 (0.009) ; 65552 (0.008) ; 
0.16082829069115503   T=10,K=2:  260 (0.020) ; 45996 (0.017) ; 22100 (0.015) ; 8909 (0.013) ; 52332 (0.013) ; 90504 (0.013) ; 102000 (0.010) ; 59339 (0.009) ;  (0.009) ; 65552 (0.009) ; 
0.0649942080054614   T=11,K=2:  260 (0.019) ; 90504 (0.018) ; 8909 (0.013) ; 73277 (0.012) ; 80043 (0.012) ; 103922 (0.011) ; 47917 (0.010) ; 45996 (0.010) ; 65552 (0.009) ; 22100 (0.009) ; 
0.050491086975317505   T=12,K=2:  260 (0.022) ; 90504 (0.019) ; 59339 (0.014) ; 103922 (0.014) ; 8909 (0.014) ; 65552 (0.013) ; 73277 (0.012) ; nlsj14967 (0.012) ; 80043 (0.011) ; 47917 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  114624 (0.013) ; 83987 (0.013) ; 260 (0.013) ; 45996 (0.011) ; nlsj14967 (0.010) ; 65552 (0.010) ; 22209 (0.009) ;  (0.009) ; 22100 (0.009) ; 60368 (0.009) ; 

0.2966851673124194   T=0,K=3:  nlsj14967 (0.026) ; 22209 (0.019) ; 62204 (0.018) ; 45996 (0.018) ;  (0.017) ; 84234 (0.016) ; 29883 (0.014) ; 73277 (0.014) ; 31236 (0.013) ; nlsj71743 (0.011) ; 
0.24468295910277757   T=1,K=3:  45996 (0.027) ; 84234 (0.025) ; nlsj14967 (0.022) ; nlsj71743 (0.020) ; 22209 (0.019) ;  (0.016) ; 260 (0.014) ; 68641 (0.013) ; 62204 (0.012) ; 29883 (0.012) ; 
0.08321183931468855   T=2,K=3:  84234 (0.030) ; 45996 (0.024) ; 260 (0.023) ; nlsj14967 (0.021) ; nlsj71743 (0.020) ; 26887 (0.015) ; 68641 (0.015) ; 29883 (0.013) ; 24292 (0.012) ; 22209 (0.011) ; 
0.19714383891505727   T=3,K=3:  84234 (0.043) ; 260 (0.030) ; nlsj71743 (0.020) ; 29883 (0.016) ; 26887 (0.015) ; nlsj14967 (0.014) ; 62204 (0.013) ; 68641 (0.012) ; 26886 (0.010) ; 45996 (0.009) ; 
0.23789475667996296   T=4,K=3:  260 (0.018) ; 31236 (0.017) ; 84234 (0.017) ; 62204 (0.013) ; 68641 (0.012) ; 26887 (0.012) ; 29883 (0.010) ; nlsj14967 (0.010) ; 45996 (0.010) ; 72627 (0.009) ; 
0.10514194484139308   T=5,K=3:  68641 (0.016) ;  (0.015) ; 26886 (0.013) ; 84234 (0.013) ; 260 (0.013) ; 31236 (0.012) ; 45996 (0.011) ; 63772 (0.011) ; 26887 (0.010) ; 31161 (0.010) ; 
0.0642860539937963   T=6,K=3:  260 (0.020) ;  (0.016) ; 68641 (0.016) ; 26887 (0.016) ; 45996 (0.015) ; 84234 (0.015) ; 31236 (0.014) ; 26886 (0.012) ; 63772 (0.009) ; 31161 (0.009) ; 
0.09342469365452297   T=7,K=3:  31236 (0.018) ; 260 (0.015) ; 45996 (0.013) ;  (0.012) ; 26886 (0.012) ; 68641 (0.011) ; 8665 (0.011) ; 45370 (0.010) ; 26887 (0.009) ; 84513 (0.009) ; 
0.13553419713068857   T=8,K=3:  31236 (0.018) ; 45996 (0.014) ; 260 (0.013) ; 8665 (0.013) ; nlsj61372 (0.012) ; 84234 (0.012) ;  (0.010) ; 63772 (0.010) ; 22209 (0.010) ; 52774 (0.009) ; 
0.09602682439370842   T=9,K=3:  260 (0.023) ; 84234 (0.018) ;  (0.016) ; 31236 (0.015) ; nlsj61372 (0.014) ; 8665 (0.013) ; 72627 (0.010) ; 63772 (0.010) ; 102000 (0.009) ; 86184 (0.009) ; 
0.08624967399263397   T=10,K=3:  31236 (0.021) ; 260 (0.019) ; 84234 (0.016) ; nlsj61372 (0.012) ;  (0.011) ; 75555 (0.010) ; 8665 (0.010) ; 102115 (0.010) ; 19972 (0.009) ; 63845 (0.009) ; 
0.17525879014968054   T=11,K=3:  31236 (0.015) ; 260 (0.013) ; 84234 (0.012) ; 102115 (0.011) ; nlsj61372 (0.011) ; 8665 (0.011) ; 72627 (0.010) ; 86184 (0.010) ; 19972 (0.009) ; 73277 (0.009) ; 
0.06822086581267611   T=12,K=3:  72627 (0.017) ; 260 (0.014) ; 8665 (0.012) ; 31236 (0.011) ; nlsj61372 (0.011) ; 83774 (0.010) ; 84234 (0.010) ; 73277 (0.009) ; 102115 (0.008) ;  (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  84234 (0.018) ; 260 (0.017) ; 31236 (0.014) ; 45996 (0.012) ;  (0.012) ; nlsj14967 (0.011) ; 68641 (0.010) ; 26887 (0.010) ; 8665 (0.009) ; nlsj61372 (0.009) ; 

0.17334207113960523   T=0,K=4:  22209 (0.033) ;  (0.028) ; 260 (0.017) ; 42893 (0.017) ; 15133 (0.014) ; 63772 (0.014) ; 8665 (0.013) ; 84494 (0.012) ; 4076 (0.011) ; 97505 (0.011) ; 
0.1225225421738906   T=1,K=4:   (0.035) ; 22209 (0.026) ; 8665 (0.017) ; 15133 (0.016) ; 42893 (0.014) ; 63772 (0.011) ; 72627 (0.011) ; 80327 (0.010) ; 58429 (0.010) ; 4076 (0.010) ; 
0.23876637966251954   T=2,K=4:   (0.025) ; 8665 (0.019) ; 22209 (0.018) ; 15133 (0.015) ; 84494 (0.013) ; 46195 (0.013) ; 80327 (0.013) ; 63772 (0.011) ; 42893 (0.011) ; 4076 (0.011) ; 
0.1649201336833506   T=3,K=4:   (0.037) ; 22209 (0.019) ; 8665 (0.017) ; 84494 (0.012) ; 31565 (0.012) ; 4076 (0.011) ; 8909 (0.011) ; 110114 (0.010) ; 80327 (0.010) ; 15133 (0.010) ; 
0.12001359147023513   T=4,K=4:  8665 (0.021) ;  (0.020) ; 31565 (0.016) ; 22209 (0.012) ; 84494 (0.012) ; 80327 (0.011) ; 104429 (0.011) ; 45996 (0.011) ; 15133 (0.010) ; 63772 (0.010) ; 
0.10646226121093501   T=5,K=4:   (0.025) ; 104429 (0.015) ; 8665 (0.014) ; 31565 (0.014) ; 63772 (0.013) ; 84494 (0.012) ; 22209 (0.012) ; 8909 (0.010) ; 80327 (0.010) ; 45996 (0.009) ; 
0.18850043453850449   T=6,K=4:   (0.020) ; 8665 (0.018) ; 63772 (0.014) ; 45996 (0.012) ; 84494 (0.011) ; 22209 (0.011) ; 28002 (0.010) ; 19972 (0.009) ; 104429 (0.009) ; 58429 (0.009) ; 
0.19954681905406219   T=7,K=4:  63772 (0.016) ;  (0.016) ; 65552 (0.014) ; 45996 (0.013) ; 8665 (0.013) ; 28002 (0.011) ; 68641 (0.011) ; 22209 (0.011) ; 84494 (0.010) ; 104429 (0.010) ; 
0.09258256641619883   T=8,K=4:  63772 (0.020) ;  (0.013) ; 8665 (0.013) ; 84494 (0.013) ; 68641 (0.013) ; 28002 (0.012) ; 45996 (0.011) ; 65552 (0.010) ; 19972 (0.010) ; 115887 (0.010) ; 
0.14597911482296777   T=9,K=4:  63772 (0.020) ; 68641 (0.015) ; 22209 (0.013) ;  (0.012) ; 45996 (0.011) ; 28002 (0.011) ; 52571 (0.010) ; 115887 (0.010) ; 19972 (0.009) ; 8665 (0.009) ; 
0.13289110858172495   T=10,K=4:  71023 (0.026) ; 68641 (0.019) ; 63772 (0.018) ; 52571 (0.015) ; 45996 (0.014) ; 75552 (0.012) ; 22209 (0.012) ; 80011 (0.012) ;  (0.011) ; 115887 (0.011) ; 
0.14232479242336035   T=11,K=4:  71023 (0.042) ; 80011 (0.020) ; 52571 (0.016) ; 22209 (0.016) ; 63772 (0.015) ;  (0.014) ; 68641 (0.014) ; 95641 (0.010) ; 46195 (0.010) ; 110639 (0.010) ; 
0.06119437687298743   T=12,K=4:  71023 (0.032) ; 52571 (0.023) ; 80011 (0.022) ; 97505 (0.013) ; 22209 (0.013) ; 45996 (0.011) ; 95641 (0.011) ; 63772 (0.010) ; 46195 (0.009) ; 260 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:   (0.020) ; 22209 (0.016) ; 63772 (0.014) ; 8665 (0.013) ; 71023 (0.010) ; 68641 (0.010) ; 45996 (0.009) ; 84494 (0.009) ; 15133 (0.009) ; 80011 (0.008) ; 

0.012245168445101522   T=0,K=5:  21920 (0.031) ; 22209 (0.018) ; 104421 (0.018) ; 11072 (0.015) ; 51358 (0.014) ; 84234 (0.014) ; 85306 (0.011) ; 62204 (0.011) ;  (0.011) ; 72627 (0.010) ; 
0.010657554155142888   T=1,K=5:  22209 (0.025) ; 21920 (0.020) ; 104421 (0.016) ;  (0.015) ; 84234 (0.012) ; 59794 (0.011) ; 72627 (0.011) ; 85306 (0.010) ; 107773 (0.009) ; 11072 (0.009) ; 
0.016815587321794917   T=2,K=5:  22209 (0.028) ; 59794 (0.019) ; 72627 (0.016) ; 85306 (0.016) ; 84234 (0.015) ;  (0.015) ; 8909 (0.013) ; 21920 (0.011) ; 107773 (0.010) ; 51358 (0.010) ; 
0.03008950875603102   T=3,K=5:  22209 (0.026) ; 85306 (0.022) ; 72627 (0.014) ; 59794 (0.014) ;  (0.013) ; 84234 (0.012) ; 26197 (0.011) ; 8909 (0.010) ; 75552 (0.009) ; 84494 (0.009) ; 
0.10872388696787011   T=4,K=5:  85306 (0.020) ; 22209 (0.020) ; 62204 (0.015) ;  (0.012) ; 8909 (0.012) ; 59794 (0.010) ; 11072 (0.010) ; 26197 (0.009) ; 84234 (0.009) ; 45996 (0.009) ; 
0.053944992930888426   T=5,K=5:  22209 (0.023) ; 85306 (0.020) ; 62204 (0.018) ;  (0.015) ; 31161 (0.015) ; 45996 (0.011) ; 48291 (0.011) ; 26197 (0.010) ; 19346 (0.010) ; 59794 (0.009) ; 
0.08742653796223739   T=6,K=5:  22209 (0.027) ; 85306 (0.019) ; 48291 (0.017) ; 45996 (0.015) ;  (0.015) ; 31161 (0.015) ; 62204 (0.011) ; 84494 (0.011) ; 72627 (0.009) ; 64914 (0.008) ; 
0.06363867992989337   T=7,K=5:  22209 (0.023) ; 85306 (0.015) ; 45996 (0.014) ;  (0.012) ; 62204 (0.011) ; 75552 (0.009) ; nlsj40132 (0.009) ; 114624 (0.008) ; 48291 (0.008) ; 72627 (0.008) ; 
0.10263427645176486   T=8,K=5:  22209 (0.019) ;  (0.013) ; 85306 (0.013) ; 62204 (0.013) ; 75552 (0.010) ; nlsj40132 (0.010) ; 48291 (0.010) ; 45996 (0.009) ; 112720 (0.009) ; 102000 (0.009) ; 
0.09783949552262708   T=9,K=5:  48291 (0.016) ; 85306 (0.016) ; 45996 (0.015) ; 22209 (0.014) ; 84234 (0.011) ; nlsj40132 (0.011) ;  (0.011) ; 102000 (0.011) ; 62204 (0.010) ; 112720 (0.009) ; 
0.08737486240239876   T=10,K=5:  102000 (0.017) ; 45996 (0.016) ; 48291 (0.014) ; 112720 (0.012) ; 84234 (0.010) ; 43260 (0.010) ; nlsj40132 (0.010) ; 22209 (0.010) ; nlsj14967 (0.010) ;  (0.009) ; 
0.05287170666294791   T=11,K=5:  84494 (0.017) ; nlsj14967 (0.016) ; 59794 (0.015) ; 84234 (0.014) ; 48291 (0.013) ; 45996 (0.013) ; 112720 (0.011) ; 62204 (0.011) ; 22209 (0.011) ; 102000 (0.011) ; 
0.048178706815007896   T=12,K=5:  59794 (0.017) ; 102000 (0.016) ; 84494 (0.016) ; 85306 (0.015) ; 62204 (0.015) ; 45996 (0.012) ; 25132 (0.011) ; 48291 (0.011) ; 112720 (0.011) ;  (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  22209 (0.019) ; 85306 (0.015) ;  (0.012) ; 62204 (0.012) ; 59794 (0.011) ; 45996 (0.010) ; 84234 (0.010) ; 48291 (0.009) ; 21920 (0.009) ; 84494 (0.009) ; 

0.011397606418805432   T=0,K=6:  43206 (0.063) ; 63772 (0.033) ; 60003 (0.015) ; 52332 (0.014) ; 107315 (0.012) ; 65552 (0.011) ; 46613 (0.011) ; nlsj14967 (0.010) ; 68754 (0.010) ;  (0.010) ; 
0.009305314320384964   T=1,K=6:  43206 (0.051) ; 63772 (0.023) ; 107315 (0.014) ; 68754 (0.014) ; 22210 (0.013) ; 60003 (0.012) ; 61791 (0.012) ;  (0.011) ; 65552 (0.011) ; 52332 (0.011) ; 
0.041202157586321925   T=2,K=6:  43206 (0.023) ; 63772 (0.020) ; 68754 (0.014) ; 65552 (0.014) ; 60003 (0.013) ; 107315 (0.013) ; 52332 (0.012) ; 61791 (0.011) ; 61265 (0.011) ; 25249 (0.011) ; 
0.04470524074435052   T=3,K=6:  43206 (0.026) ; 63772 (0.021) ; 65552 (0.016) ; 68754 (0.016) ; 107315 (0.014) ; 52332 (0.011) ; 22210 (0.010) ; 61791 (0.010) ; 76512 (0.010) ; nlsj14967 (0.010) ; 
0.037531201529752485   T=4,K=6:  68754 (0.026) ; 63772 (0.018) ; 43206 (0.018) ; nlsj14967 (0.012) ; 260 (0.011) ; 30809 (0.011) ; 46613 (0.011) ; 52093 (0.011) ; 61791 (0.010) ; 65552 (0.010) ; 
0.02088928428437134   T=5,K=6:  63772 (0.024) ; 68754 (0.017) ; 43206 (0.017) ; 52093 (0.016) ; 74621 (0.015) ; nlsj14967 (0.014) ; 65552 (0.011) ; 30809 (0.011) ; 83774 (0.010) ; 107315 (0.009) ; 
0.0729970511188539   T=6,K=6:  52093 (0.015) ; 63772 (0.012) ; 65552 (0.012) ; 43206 (0.012) ; 68754 (0.012) ; 260 (0.012) ; 30809 (0.011) ; nlsj14967 (0.011) ; 61265 (0.010) ; nlsj32160 (0.009) ; 
0.06299090005042936   T=7,K=6:  nlsj14967 (0.014) ; 52093 (0.012) ; 85306 (0.011) ; 61265 (0.010) ; 68754 (0.010) ; 65552 (0.010) ; 45996 (0.009) ; 43206 (0.009) ; 8665 (0.009) ; nlsj32160 (0.009) ; 
0.10489512487142275   T=8,K=6:  61265 (0.016) ; 45996 (0.014) ; nlsj14967 (0.013) ; 8665 (0.011) ; 52093 (0.009) ; nlsj32160 (0.009) ; 65552 (0.008) ; 90504 (0.008) ; 26887 (0.007) ; 64866 (0.007) ; 
0.07977627009394901   T=9,K=6:  45996 (0.023) ; 8665 (0.019) ; nlsj14967 (0.018) ; 61265 (0.016) ; 64866 (0.010) ; 74621 (0.010) ; 43206 (0.010) ;  (0.010) ; nlsj32160 (0.009) ; 85306 (0.009) ; 
0.09933388836478219   T=10,K=6:  45996 (0.033) ; 61265 (0.018) ; nlsj14967 (0.015) ; 8665 (0.013) ; 74621 (0.012) ;  (0.009) ; 43206 (0.008) ; 64866 (0.008) ; nlsj71743 (0.008) ; 80011 (0.008) ; 
0.048792152554715154   T=11,K=6:  45996 (0.039) ; 61265 (0.028) ; nlsj14967 (0.015) ; 74621 (0.012) ;  (0.010) ; 8665 (0.009) ; nlsj71743 (0.009) ; 85306 (0.008) ; nlsj96033 (0.008) ; 103701 (0.008) ; 
0.059573074151287625   T=12,K=6:  45996 (0.043) ; 61265 (0.031) ; 103701 (0.011) ; nlsj14967 (0.010) ; 85306 (0.009) ;  (0.009) ; nlsj32160 (0.008) ; 3630 (0.008) ; 43206 (0.008) ; 74621 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  43206 (0.020) ; 45996 (0.015) ; 63772 (0.014) ; 61265 (0.013) ; nlsj14967 (0.012) ; 68754 (0.010) ; 65552 (0.010) ; 74621 (0.009) ;  (0.009) ; 52093 (0.008) ; 

0.015420095517822639   T=0,K=7:  84234 (0.028) ; 83310 (0.022) ; 11058 (0.021) ;  (0.017) ; nlsj61372 (0.014) ; 22209 (0.012) ; 39125 (0.012) ; 12409 (0.012) ; 69714 (0.010) ; 68641 (0.010) ; 
0.149442871491888   T=1,K=7:   (0.023) ; 84234 (0.022) ; 19972 (0.020) ; 12409 (0.015) ; 83310 (0.014) ; 68641 (0.013) ; 73064 (0.013) ; 11058 (0.012) ; 39125 (0.011) ; 102117 (0.011) ; 
0.11035607035155894   T=2,K=7:   (0.031) ; 84234 (0.016) ; 22209 (0.016) ; 39125 (0.015) ; 12409 (0.013) ; 83310 (0.013) ; 11058 (0.012) ; 19972 (0.011) ; 73064 (0.011) ; 83665 (0.010) ; 
0.08803518121890312   T=3,K=7:   (0.032) ; 84234 (0.015) ; 22209 (0.015) ; 98584 (0.013) ; 83665 (0.012) ; 73064 (0.011) ; 85306 (0.010) ; 1564 (0.009) ; 69714 (0.009) ; 12409 (0.009) ; 
0.06572548997876487   T=4,K=7:   (0.032) ; 84234 (0.017) ; 22209 (0.015) ; 98584 (0.015) ; 12409 (0.013) ; 85306 (0.011) ; 68641 (0.010) ; 73064 (0.010) ; 39125 (0.010) ; 16266 (0.009) ; 
0.05486077986170604   T=5,K=7:   (0.021) ; 84234 (0.017) ; nlsj59172 (0.016) ; 106094 (0.015) ; 22209 (0.014) ; 39125 (0.012) ; 98584 (0.011) ; 12409 (0.010) ; 21902 (0.010) ; 1564 (0.009) ; 
0.04200626484377533   T=6,K=7:  106094 (0.019) ; nlsj59172 (0.017) ;  (0.015) ; 22209 (0.011) ; 74735 (0.010) ; 28002 (0.009) ; 12409 (0.009) ; 39125 (0.009) ; 65313 (0.009) ; 84234 (0.009) ; 
