2299 documents , 1 concepts , 4569 context features (86219) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 6, dT 200, I 100


map[]

===============  per type  ===============
0.05075576489616953   T=0,K=0:   (0.019) ; 20621 (0.015) ; 85306 (0.014) ; 16051 (0.011) ; 98894 (0.011) ; 31161 (0.011) ; 43309 (0.010) ; nlsj61372 (0.010) ; 62204 (0.010) ; 1564 (0.010) ; 
0.08047180235479508   T=3,K=1:  22209 (0.013) ; 84494 (0.012) ;  (0.011) ; 8665 (0.010) ; 62204 (0.009) ; 28566 (0.008) ; 63772 (0.008) ; 45996 (0.008) ; 75552 (0.008) ; 43309 (0.007) ; 
0.07050442095544598   T=4,K=1:  22209 (0.011) ;  (0.010) ; 43309 (0.009) ; 62204 (0.009) ; 84494 (0.008) ; 63772 (0.008) ; 45996 (0.008) ; 85306 (0.007) ; 68641 (0.007) ; 72202 (0.007) ; 
0.10765884929559286   T=5,K=1:  nlsj76838 (0.013) ; 62204 (0.013) ; 45996 (0.012) ; 63772 (0.012) ; 68641 (0.010) ; 84494 (0.009) ; 29883 (0.009) ;  (0.008) ; 72202 (0.007) ; 43309 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  28566 (0.013) ; 22209 (0.012) ;  (0.012) ; 84494 (0.011) ; 8665 (0.009) ; 68641 (0.008) ; 45996 (0.008) ; 26886 (0.008) ; 62204 (0.008) ; 63772 (0.008) ; 

0.07043411082343501   T=0,K=2:  86219 (0.021) ; 84234 (0.016) ; 26886 (0.014) ;  (0.014) ; nlsj61372 (0.014) ; 11583 (0.009) ; 31161 (0.009) ; 106974 (0.009) ; 72202 (0.008) ; 1083 (0.008) ; 
0.09926333465945851   T=1,K=2:  86219 (0.022) ; nlsj61372 (0.016) ; 84234 (0.014) ; 26886 (0.011) ;  (0.009) ; 43309 (0.008) ; 22209 (0.007) ; 8665 (0.007) ; 8909 (0.006) ; 72202 (0.006) ; 
0.10288839484547829   T=2,K=2:  86219 (0.015) ; 43309 (0.011) ; 22209 (0.011) ; 84494 (0.010) ;  (0.009) ; nlsj61372 (0.009) ; 26886 (0.008) ; 84234 (0.008) ; 8665 (0.007) ; 8909 (0.007) ; 
0.12298534312486935   T=3,K=2:  84234 (0.012) ; 86219 (0.012) ; 43309 (0.011) ; 22209 (0.010) ; 8665 (0.010) ; 84494 (0.009) ; 26886 (0.009) ;  (0.009) ; 8909 (0.008) ; 85306 (0.007) ; 
0.11092563092223055   T=4,K=2:  43309 (0.017) ; 86219 (0.013) ; 22209 (0.013) ; 75552 (0.012) ; 85306 (0.010) ; 8665 (0.009) ;  (0.009) ; 46646 (0.008) ; 84234 (0.008) ; 31161 (0.008) ; 
0.12120069660033662   T=5,K=2:  84234 (0.014) ; 86219 (0.012) ; 75552 (0.012) ; 45996 (0.011) ;  (0.011) ; 43309 (0.011) ; 85306 (0.010) ; 37776 (0.009) ; 8665 (0.008) ; 8909 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  86219 (0.016) ; 84234 (0.012) ; 43309 (0.010) ;  (0.010) ; 22209 (0.009) ; nlsj61372 (0.009) ; 26886 (0.009) ; 8665 (0.008) ; 75552 (0.007) ; 85306 (0.007) ; 

0.18767127790906113   T=0,K=3:  86219 (0.017) ; 84234 (0.014) ; 22209 (0.011) ; 45996 (0.010) ; 85306 (0.010) ; 50236 (0.008) ; 34855 (0.007) ; 113711 (0.007) ; 62204 (0.007) ; 75552 (0.007) ; 
0.15378821422796496   T=1,K=3:  86219 (0.020) ; 22209 (0.014) ; 45996 (0.009) ;  (0.008) ; 84234 (0.008) ; 62204 (0.008) ; 85306 (0.007) ; 11583 (0.007) ; nlsj34252 (0.007) ; 20621 (0.007) ; 
0.12629911242551137   T=2,K=3:  86219 (0.022) ; 84234 (0.012) ; 20621 (0.011) ; 22209 (0.009) ; 45996 (0.009) ;  (0.009) ; 85306 (0.009) ; 62204 (0.009) ; 84494 (0.008) ; 42214 (0.007) ; 
0.07586849981949817   T=3,K=3:  22209 (0.015) ; 85306 (0.013) ; 45996 (0.010) ; 86219 (0.010) ;  (0.008) ; nlsj32160 (0.007) ; 42214 (0.007) ; 20621 (0.006) ; 62204 (0.006) ; 84494 (0.006) ; 
0.11000072088446596   T=4,K=3:  22209 (0.020) ; 85306 (0.014) ;  (0.011) ; 45996 (0.008) ; 110639 (0.007) ; nlsj32160 (0.007) ; 42214 (0.007) ; 20621 (0.006) ; 86219 (0.005) ; 27847 (0.005) ; 
0.09438281260669572   T=5,K=3:  22209 (0.013) ; 85306 (0.012) ; 110639 (0.011) ; 45996 (0.010) ;  (0.008) ; 42214 (0.008) ; 27847 (0.007) ; nlsj107632 (0.007) ; 90166 (0.007) ; nlsj32160 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  22209 (0.014) ; 86219 (0.013) ; 85306 (0.011) ; 45996 (0.009) ;  (0.008) ; 84234 (0.007) ; 62204 (0.007) ; 20621 (0.007) ; 42214 (0.007) ; 110639 (0.006) ; 

0.08334277470221388   T=0,K=4:  84234 (0.040) ; 22209 (0.017) ; 62204 (0.012) ; 84410 (0.010) ; 84494 (0.009) ; 85306 (0.009) ; 31161 (0.008) ; 63772 (0.008) ; 20621 (0.007) ; 51849 (0.007) ; 
0.12627663262709612   T=1,K=4:  84234 (0.037) ; 85306 (0.014) ; 22209 (0.011) ; 63772 (0.009) ; 62204 (0.009) ; 42214 (0.008) ;  (0.008) ; 84494 (0.007) ; 84410 (0.007) ; 14918 (0.006) ; 
0.10139683535704452   T=2,K=4:  84234 (0.015) ; 84494 (0.014) ; 85306 (0.012) ; 20621 (0.012) ;  (0.011) ; 42214 (0.010) ; 90504 (0.010) ; 62204 (0.008) ; 22209 (0.007) ; 89366 (0.007) ; 
0.12017433322816493   T=3,K=4:  84234 (0.014) ; 85306 (0.013) ; 84494 (0.013) ;  (0.010) ; 22209 (0.010) ; 20621 (0.008) ; 62204 (0.007) ; 42214 (0.007) ; 58429 (0.007) ; 89366 (0.007) ; 
0.11258752612663704   T=4,K=4:   (0.015) ; 84234 (0.014) ; 86219 (0.010) ; 84494 (0.009) ; 19546 (0.009) ; 85306 (0.009) ; 75552 (0.009) ; 68641 (0.007) ; 62204 (0.007) ; 42214 (0.007) ; 
0.10764712739578489   T=5,K=4:   (0.016) ; 84234 (0.015) ; 75552 (0.014) ; 85306 (0.011) ; 86219 (0.010) ; 62204 (0.009) ; 19546 (0.008) ; 68641 (0.008) ; 58429 (0.008) ; nlsj61372 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  84234 (0.022) ; 85306 (0.011) ;  (0.011) ; 84494 (0.010) ; 62204 (0.009) ; 22209 (0.009) ; 42214 (0.007) ; 86219 (0.007) ; 75552 (0.007) ; 20621 (0.007) ; 

0.05779641637720425   T=0,K=5:  90504 (0.019) ; 22209 (0.018) ; 27847 (0.016) ; 85306 (0.012) ;  (0.012) ; 72202 (0.011) ; 62204 (0.009) ; 20621 (0.008) ; 45996 (0.008) ; 84234 (0.008) ; 
0.06801657815539329   T=1,K=5:  22209 (0.016) ; 27847 (0.015) ; 85306 (0.013) ; 84234 (0.012) ; 62204 (0.011) ; 72202 (0.010) ; 45996 (0.009) ; 90504 (0.009) ; 63845 (0.009) ; 22210 (0.009) ; 
0.09235270158396612   T=2,K=5:  85306 (0.017) ; 22209 (0.013) ; 61791 (0.009) ; 45996 (0.008) ; 62204 (0.008) ; 84234 (0.008) ; 86112 (0.008) ; 27847 (0.008) ; 8909 (0.008) ;  (0.007) ; 
0.12019980618134253   T=3,K=5:  85306 (0.018) ; 62204 (0.012) ; 27847 (0.009) ; 22209 (0.008) ; 86112 (0.008) ; 8909 (0.008) ; 61791 (0.008) ; 45996 (0.007) ; 90504 (0.007) ;  (0.007) ; 
0.11620373273753871   T=4,K=5:  85306 (0.018) ; 27847 (0.015) ;  (0.009) ; 62204 (0.009) ; 22209 (0.009) ; 8909 (0.008) ; 84234 (0.007) ; 90504 (0.007) ; 68641 (0.006) ; 45996 (0.006) ; 
0.0802253683426051   T=5,K=5:  22209 (0.015) ;  (0.014) ; 85306 (0.014) ; 8909 (0.010) ; 27847 (0.010) ; 68641 (0.007) ; 43206 (0.007) ; 63772 (0.007) ; 86112 (0.007) ; 64866 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  85306 (0.015) ; 22209 (0.013) ; 27847 (0.012) ;  (0.009) ; 90504 (0.009) ; 62204 (0.009) ; 84234 (0.008) ; 8909 (0.007) ; 45996 (0.007) ; 86112 (0.007) ; 

0.11309010042189509   T=0,K=6:  28002 (0.016) ; 84494 (0.014) ; 45996 (0.014) ; 52332 (0.010) ; 79983 (0.010) ; 58429 (0.009) ; 71308 (0.008) ;  (0.008) ; 43309 (0.008) ; 85306 (0.007) ; 
0.14921972536569086   T=1,K=6:  45996 (0.018) ; 52332 (0.017) ; 84494 (0.015) ; 8665 (0.010) ; 85306 (0.009) ; 28002 (0.009) ; 79983 (0.009) ; 62204 (0.008) ; 58429 (0.007) ; 71308 (0.007) ; 
0.09032171784751926   T=2,K=6:  45996 (0.018) ; 84494 (0.013) ; 52332 (0.011) ; 62204 (0.010) ; 85306 (0.008) ; 79983 (0.007) ; 8665 (0.007) ; 22209 (0.007) ; 43206 (0.007) ; 43309 (0.006) ; 
0.06932930590184587   T=3,K=6:  84494 (0.021) ; 45996 (0.021) ; 8665 (0.011) ; 43206 (0.009) ; 62204 (0.009) ; 79983 (0.009) ; 85306 (0.008) ; 22209 (0.008) ; 52332 (0.008) ; 79223 (0.006) ; 
0.10853074945582378   T=4,K=6:  45996 (0.018) ; 62204 (0.009) ; 85306 (0.009) ; 84494 (0.008) ; 43206 (0.007) ; 22209 (0.007) ;  (0.007) ; 8665 (0.007) ; 110639 (0.006) ; 58429 (0.006) ; 
0.09948882899503154   T=5,K=6:  45996 (0.020) ; 43206 (0.008) ; 110639 (0.007) ; 27847 (0.007) ; 31161 (0.007) ; 85306 (0.007) ; 26447 (0.007) ; 90504 (0.007) ; 84494 (0.007) ; 58429 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  45996 (0.018) ; 84494 (0.013) ; 52332 (0.009) ; 85306 (0.008) ; 8665 (0.008) ; 62204 (0.008) ; 79983 (0.007) ; 43206 (0.007) ; 58429 (0.007) ;  (0.006) ; 

0.1560121852880391   T=0,K=7:   (0.023) ; 19788 (0.014) ; 84234 (0.013) ; 45996 (0.009) ; 27847 (0.008) ; 114753 (0.008) ; 74735 (0.008) ; 22209 (0.007) ; 46613 (0.007) ; 30790 (0.007) ; 
0.09807386061163975   T=1,K=7:   (0.014) ; 84234 (0.013) ; 45996 (0.011) ; 114753 (0.010) ; 27847 (0.010) ; 62204 (0.009) ; 19788 (0.009) ; 22209 (0.009) ; 46613 (0.007) ; 12973 (0.006) ; 
0.09136144030656539   T=2,K=7:   (0.012) ; 84234 (0.011) ; 22209 (0.011) ; 62204 (0.011) ; 28566 (0.009) ; 45996 (0.008) ; 84494 (0.008) ; 30790 (0.007) ; 27847 (0.007) ; 79223 (0.007) ; 
0.060621644068087815   T=3,K=7:  62204 (0.019) ; 84234 (0.012) ; 22209 (0.010) ; 27847 (0.007) ;  (0.007) ; 65552 (0.007) ; 85306 (0.007) ; 30790 (0.006) ; 45996 (0.006) ; 63772 (0.006) ; 
0.10704520027637265   T=4,K=7:  22209 (0.015) ;  (0.015) ; 52048 (0.010) ; 84234 (0.010) ; 62204 (0.008) ; 79223 (0.007) ; 30790 (0.006) ; 75552 (0.006) ; 26447 (0.006) ; 65552 (0.006) ; 
0.12045071226570529   T=5,K=7:  22209 (0.020) ;  (0.012) ; 52048 (0.012) ; 84234 (0.010) ; 65552 (0.010) ; 22210 (0.008) ; 84494 (0.008) ; 26447 (0.008) ; 62204 (0.007) ; 30790 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:   (0.014) ; 22209 (0.012) ; 84234 (0.011) ; 62204 (0.010) ; 45996 (0.007) ; 27847 (0.007) ; 30790 (0.007) ; 84494 (0.006) ; 65552 (0.006) ; 19788 (0.006) ; 

0.15617014862747836   T=0,K=8:   (0.036) ; 45996 (0.016) ; 62204 (0.012) ; 22209 (0.012) ; 65552 (0.012) ; 11058 (0.010) ; 84234 (0.010) ; 24436 (0.008) ; 86219 (0.008) ; 97527 (0.007) ; 
0.06856835860103501   T=1,K=8:   (0.032) ; 43309 (0.014) ; 65552 (0.012) ; 22209 (0.011) ; 45996 (0.011) ; 86219 (0.010) ; 62204 (0.010) ; 84234 (0.009) ; 85306 (0.009) ; 97527 (0.008) ; 
0.09579473872168308   T=2,K=8:   (0.017) ; 86219 (0.013) ; 43309 (0.012) ; 22209 (0.011) ; 85306 (0.011) ; 62204 (0.011) ; 45996 (0.010) ; 65552 (0.009) ; 112720 (0.008) ; 84494 (0.008) ; 
0.09059493447116099   T=3,K=8:  43309 (0.013) ;  (0.013) ; 84494 (0.012) ; 22209 (0.011) ; 11058 (0.010) ; 112720 (0.010) ; 62204 (0.009) ; 45996 (0.008) ; 86219 (0.008) ; 65552 (0.008) ; 
0.08436684447111167   T=4,K=8:   (0.020) ; 43309 (0.019) ; 112720 (0.013) ; 45996 (0.009) ; 65552 (0.009) ; 86219 (0.008) ; 62204 (0.008) ; 84494 (0.007) ; 11583 (0.007) ; 72202 (0.007) ; 
0.12306085611757923   T=5,K=8:   (0.031) ; 43309 (0.021) ; 112720 (0.016) ; 86219 (0.011) ; 8909 (0.010) ; 45996 (0.009) ; 85306 (0.008) ; 70364 (0.008) ; 72202 (0.007) ; 11058 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:   (0.025) ; 43309 (0.014) ; 45996 (0.011) ; 86219 (0.010) ; 112720 (0.009) ; 22209 (0.009) ; 65552 (0.009) ; 62204 (0.009) ; 85306 (0.008) ; 11058 (0.008) ; 

0.10121162733687802   T=0,K=9:  22209 (0.023) ; 62204 (0.020) ; 86219 (0.016) ; nlsj61372 (0.011) ; 84494 (0.011) ; 63772 (0.010) ; 31161 (0.010) ; 260 (0.009) ;  (0.008) ; 114615 (0.008) ; 
0.09262801327532996   T=1,K=9:  22209 (0.029) ;  (0.014) ; 86219 (0.013) ; 260 (0.011) ; 62204 (0.011) ; 45996 (0.010) ; 52332 (0.009) ; 31161 (0.008) ; nlsj61372 (0.008) ; 63772 (0.008) ; 
0.12255023301247446   T=2,K=9:  22209 (0.022) ; 86219 (0.018) ; 62204 (0.017) ;  (0.013) ; 45996 (0.011) ; 63772 (0.009) ; 31161 (0.008) ; 52332 (0.008) ; nlsj61372 (0.007) ; 260 (0.007) ; 
0.11786378607649359   T=3,K=9:  22209 (0.018) ; 62204 (0.017) ; 31161 (0.015) ;  (0.012) ; 85306 (0.009) ; 45996 (0.009) ; 84494 (0.009) ; 260 (0.008) ; 86219 (0.008) ; 90504 (0.008) ; 
0.09669751291713828   T=4,K=9:  22209 (0.013) ;  (0.013) ; 62204 (0.013) ; 31161 (0.011) ; 85306 (0.011) ; 104429 (0.010) ; 84434 (0.008) ; 86219 (0.008) ; 84494 (0.008) ; 26886 (0.007) ; 
0.09467183932817869   T=5,K=9:  22209 (0.018) ; 104429 (0.014) ;  (0.011) ; 85306 (0.010) ; nlsj71743 (0.010) ; 84494 (0.009) ; 31161 (0.009) ; 62204 (0.009) ; 110639 (0.009) ; 52048 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  22209 (0.021) ; 62204 (0.014) ;  (0.012) ; 86219 (0.012) ; 31161 (0.010) ; 84494 (0.008) ; 45996 (0.008) ; 260 (0.008) ; 85306 (0.007) ; 63772 (0.007) ; 

===============  per time  ===============
Time=0  
0.05075576489616953   T=0,K=0:   (0.019) ; 20621 (0.015) ; 85306 (0.014) ; 16051 (0.011) ; 98894 (0.011) ; 31161 (0.011) ; 43309 (0.010) ; nlsj61372 (0.010) ; 62204 (0.010) ; 1564 (0.010) ; 
0.023515593617625553   T=0,K=1:  28566 (0.029) ;  (0.018) ; 22209 (0.014) ; 29883 (0.013) ; 8665 (0.013) ; 26886 (0.012) ; 84494 (0.012) ; 114615 (0.011) ; 68641 (0.009) ; 31161 (0.008) ; 
0.07043411082343501   T=0,K=2:  86219 (0.021) ; 84234 (0.016) ; 26886 (0.014) ;  (0.014) ; nlsj61372 (0.014) ; 11583 (0.009) ; 31161 (0.009) ; 106974 (0.009) ; 72202 (0.008) ; 1083 (0.008) ; 
0.18767127790906113   T=0,K=3:  86219 (0.017) ; 84234 (0.014) ; 22209 (0.011) ; 45996 (0.010) ; 85306 (0.010) ; 50236 (0.008) ; 34855 (0.007) ; 113711 (0.007) ; 62204 (0.007) ; 75552 (0.007) ; 
0.08334277470221388   T=0,K=4:  84234 (0.040) ; 22209 (0.017) ; 62204 (0.012) ; 84410 (0.010) ; 84494 (0.009) ; 85306 (0.009) ; 31161 (0.008) ; 63772 (0.008) ; 20621 (0.007) ; 51849 (0.007) ; 
0.05779641637720425   T=0,K=5:  90504 (0.019) ; 22209 (0.018) ; 27847 (0.016) ; 85306 (0.012) ;  (0.012) ; 72202 (0.011) ; 62204 (0.009) ; 20621 (0.008) ; 45996 (0.008) ; 84234 (0.008) ; 
0.11309010042189509   T=0,K=6:  28002 (0.016) ; 84494 (0.014) ; 45996 (0.014) ; 52332 (0.010) ; 79983 (0.010) ; 58429 (0.009) ; 71308 (0.008) ;  (0.008) ; 43309 (0.008) ; 85306 (0.007) ; 
0.1560121852880391   T=0,K=7:   (0.023) ; 19788 (0.014) ; 84234 (0.013) ; 45996 (0.009) ; 27847 (0.008) ; 114753 (0.008) ; 74735 (0.008) ; 22209 (0.007) ; 46613 (0.007) ; 30790 (0.007) ; 
0.15617014862747836   T=0,K=8:   (0.036) ; 45996 (0.016) ; 62204 (0.012) ; 22209 (0.012) ; 65552 (0.012) ; 11058 (0.010) ; 84234 (0.010) ; 24436 (0.008) ; 86219 (0.008) ; 97527 (0.007) ; 
0.10121162733687802   T=0,K=9:  22209 (0.023) ; 62204 (0.020) ; 86219 (0.016) ; nlsj61372 (0.011) ; 84494 (0.011) ; 63772 (0.010) ; 31161 (0.010) ; 260 (0.009) ;  (0.008) ; 114615 (0.008) ; 

Time=1  
0.10103002198028228   T=1,K=0:   (0.023) ; 43309 (0.015) ; nlsj61372 (0.014) ; 30790 (0.013) ; 20621 (0.010) ; 62204 (0.010) ; 86219 (0.009) ; 85306 (0.008) ; 98894 (0.008) ; 16051 (0.007) ; 
0.043135260496109246   T=1,K=1:  28566 (0.015) ; 84494 (0.014) ;  (0.014) ; 22209 (0.013) ; 8665 (0.011) ; 8909 (0.010) ; 68641 (0.009) ; 26886 (0.009) ; 75552 (0.008) ; 19972 (0.008) ; 
0.09926333465945851   T=1,K=2:  86219 (0.022) ; nlsj61372 (0.016) ; 84234 (0.014) ; 26886 (0.011) ;  (0.009) ; 43309 (0.008) ; 22209 (0.007) ; 8665 (0.007) ; 8909 (0.006) ; 72202 (0.006) ; 
0.15378821422796496   T=1,K=3:  86219 (0.020) ; 22209 (0.014) ; 45996 (0.009) ;  (0.008) ; 84234 (0.008) ; 62204 (0.008) ; 85306 (0.007) ; 11583 (0.007) ; nlsj34252 (0.007) ; 20621 (0.007) ; 
0.12627663262709612   T=1,K=4:  84234 (0.037) ; 85306 (0.014) ; 22209 (0.011) ; 63772 (0.009) ; 62204 (0.009) ; 42214 (0.008) ;  (0.008) ; 84494 (0.007) ; 84410 (0.007) ; 14918 (0.006) ; 
0.06801657815539329   T=1,K=5:  22209 (0.016) ; 27847 (0.015) ; 85306 (0.013) ; 84234 (0.012) ; 62204 (0.011) ; 72202 (0.010) ; 45996 (0.009) ; 90504 (0.009) ; 63845 (0.009) ; 22210 (0.009) ; 
0.14921972536569086   T=1,K=6:  45996 (0.018) ; 52332 (0.017) ; 84494 (0.015) ; 8665 (0.010) ; 85306 (0.009) ; 28002 (0.009) ; 79983 (0.009) ; 62204 (0.008) ; 58429 (0.007) ; 71308 (0.007) ; 
0.09807386061163975   T=1,K=7:   (0.014) ; 84234 (0.013) ; 45996 (0.011) ; 114753 (0.010) ; 27847 (0.010) ; 62204 (0.009) ; 19788 (0.009) ; 22209 (0.009) ; 46613 (0.007) ; 12973 (0.006) ; 
0.06856835860103501   T=1,K=8:   (0.032) ; 43309 (0.014) ; 65552 (0.012) ; 22209 (0.011) ; 45996 (0.011) ; 86219 (0.010) ; 62204 (0.010) ; 84234 (0.009) ; 85306 (0.009) ; 97527 (0.008) ; 
0.09262801327532996   T=1,K=9:  22209 (0.029) ;  (0.014) ; 86219 (0.013) ; 260 (0.011) ; 62204 (0.011) ; 45996 (0.010) ; 52332 (0.009) ; 31161 (0.008) ; nlsj61372 (0.008) ; 63772 (0.008) ; 

Time=2  
0.10622729382226062   T=2,K=0:   (0.023) ; 62204 (0.012) ; 43309 (0.012) ; 72610 (0.010) ; nlsj61372 (0.009) ; 20621 (0.009) ; 8665 (0.009) ; 86219 (0.008) ; 26886 (0.008) ; 45996 (0.007) ; 
0.07080753207749686   T=2,K=1:  28566 (0.017) ; 22209 (0.015) ; 8665 (0.012) ;  (0.012) ; 84494 (0.011) ; 26886 (0.009) ; 85306 (0.009) ; 45996 (0.008) ; 62204 (0.008) ; 63772 (0.008) ; 
0.10288839484547829   T=2,K=2:  86219 (0.015) ; 43309 (0.011) ; 22209 (0.011) ; 84494 (0.010) ;  (0.009) ; nlsj61372 (0.009) ; 26886 (0.008) ; 84234 (0.008) ; 8665 (0.007) ; 8909 (0.007) ; 
0.12629911242551137   T=2,K=3:  86219 (0.022) ; 84234 (0.012) ; 20621 (0.011) ; 22209 (0.009) ; 45996 (0.009) ;  (0.009) ; 85306 (0.009) ; 62204 (0.009) ; 84494 (0.008) ; 42214 (0.007) ; 
0.10139683535704452   T=2,K=4:  84234 (0.015) ; 84494 (0.014) ; 85306 (0.012) ; 20621 (0.012) ;  (0.011) ; 42214 (0.010) ; 90504 (0.010) ; 62204 (0.008) ; 22209 (0.007) ; 89366 (0.007) ; 
0.09235270158396612   T=2,K=5:  85306 (0.017) ; 22209 (0.013) ; 61791 (0.009) ; 45996 (0.008) ; 62204 (0.008) ; 84234 (0.008) ; 86112 (0.008) ; 27847 (0.008) ; 8909 (0.008) ;  (0.007) ; 
0.09032171784751926   T=2,K=6:  45996 (0.018) ; 84494 (0.013) ; 52332 (0.011) ; 62204 (0.010) ; 85306 (0.008) ; 79983 (0.007) ; 8665 (0.007) ; 22209 (0.007) ; 43206 (0.007) ; 43309 (0.006) ; 
0.09136144030656539   T=2,K=7:   (0.012) ; 84234 (0.011) ; 22209 (0.011) ; 62204 (0.011) ; 28566 (0.009) ; 45996 (0.008) ; 84494 (0.008) ; 30790 (0.007) ; 27847 (0.007) ; 79223 (0.007) ; 
0.09579473872168308   T=2,K=8:   (0.017) ; 86219 (0.013) ; 43309 (0.012) ; 22209 (0.011) ; 85306 (0.011) ; 62204 (0.011) ; 45996 (0.010) ; 65552 (0.009) ; 112720 (0.008) ; 84494 (0.008) ; 
0.12255023301247446   T=2,K=9:  22209 (0.022) ; 86219 (0.018) ; 62204 (0.017) ;  (0.013) ; 45996 (0.011) ; 63772 (0.009) ; 31161 (0.008) ; 52332 (0.008) ; nlsj61372 (0.007) ; 260 (0.007) ; 

Time=3  
0.14189054477374172   T=3,K=0:   (0.027) ; 85306 (0.010) ; 62204 (0.009) ; 45996 (0.009) ; 26886 (0.008) ; 61265 (0.007) ; 20621 (0.007) ; 63772 (0.007) ; 72610 (0.007) ; 43309 (0.006) ; 
0.08047180235479508   T=3,K=1:  22209 (0.013) ; 84494 (0.012) ;  (0.011) ; 8665 (0.010) ; 62204 (0.009) ; 28566 (0.008) ; 63772 (0.008) ; 45996 (0.008) ; 75552 (0.008) ; 43309 (0.007) ; 
0.12298534312486935   T=3,K=2:  84234 (0.012) ; 86219 (0.012) ; 43309 (0.011) ; 22209 (0.010) ; 8665 (0.010) ; 84494 (0.009) ; 26886 (0.009) ;  (0.009) ; 8909 (0.008) ; 85306 (0.007) ; 
0.07586849981949817   T=3,K=3:  22209 (0.015) ; 85306 (0.013) ; 45996 (0.010) ; 86219 (0.010) ;  (0.008) ; nlsj32160 (0.007) ; 42214 (0.007) ; 20621 (0.006) ; 62204 (0.006) ; 84494 (0.006) ; 
0.12017433322816493   T=3,K=4:  84234 (0.014) ; 85306 (0.013) ; 84494 (0.013) ;  (0.010) ; 22209 (0.010) ; 20621 (0.008) ; 62204 (0.007) ; 42214 (0.007) ; 58429 (0.007) ; 89366 (0.007) ; 
0.12019980618134253   T=3,K=5:  85306 (0.018) ; 62204 (0.012) ; 27847 (0.009) ; 22209 (0.008) ; 86112 (0.008) ; 8909 (0.008) ; 61791 (0.008) ; 45996 (0.007) ; 90504 (0.007) ;  (0.007) ; 
