7.21514160311861e-05   T=0,K=1:  116416 (0.109) ; 5227 (0.031) ; 114404 (0.030) ; 15047 (0.029) ; 64165 (0.026) ; nlsj35831 (0.022) ; 114548 (0.020) ; 63772 (0.019) ; 43206 (0.019) ; 52035 (0.018) ; 
6.0078396677344404e-05   T=1,K=1:  116416 (0.073) ; 15047 (0.032) ; 43206 (0.032) ; 114404 (0.024) ; 64165 (0.023) ; 13096 (0.022) ; 63772 (0.019) ; 110639 (0.018) ; 23332 (0.015) ; 114548 (0.015) ; 
0.000984422488395577   T=2,K=1:  116416 (0.044) ; 43206 (0.037) ; 114404 (0.035) ; 64165 (0.023) ; 105829 (0.021) ; 110639 (0.021) ; 84234 (0.019) ; 63772 (0.018) ; 52571 (0.017) ; 67868 (0.016) ; 
0.006460895096008141   T=3,K=1:  43206 (0.042) ; 116416 (0.039) ; 114404 (0.035) ; 64165 (0.032) ; 15047 (0.025) ; 52571 (0.020) ; 105829 (0.020) ; 84234 (0.019) ; 13096 (0.018) ; 31236 (0.017) ; 
0.2172286501371249   T=4,K=1:  43206 (0.050) ; 64165 (0.031) ; 114404 (0.028) ; 13096 (0.022) ; 84234 (0.022) ; 52571 (0.021) ; 116416 (0.020) ; 110639 (0.020) ; 105829 (0.020) ; 15047 (0.019) ; 
0.2807770140159628   T=5,K=1:  43206 (0.041) ; 64165 (0.027) ; 110639 (0.026) ; 105829 (0.026) ; 13096 (0.024) ; 114404 (0.022) ; 15047 (0.021) ; 116416 (0.021) ; 8909 (0.020) ; 5227 (0.018) ; 
0.11271725407351534   T=6,K=1:  62306 (0.030) ; 43206 (0.029) ; 15047 (0.028) ; 110639 (0.028) ; 64165 (0.028) ; 105829 (0.028) ; 8909 (0.026) ; 13096 (0.023) ; 116416 (0.019) ; 114404 (0.017) ; 
0.05485334297245324   T=7,K=1:  110639 (0.039) ; 105829 (0.032) ; 116416 (0.030) ; 43206 (0.029) ; 102000 (0.025) ; 62306 (0.024) ; 13096 (0.023) ; 70958 (0.023) ; 15047 (0.022) ; 31236 (0.022) ; 
0.08294345287927633   T=8,K=1:  116416 (0.034) ; 43206 (0.033) ; 110639 (0.033) ; 15047 (0.030) ; 31236 (0.029) ; 70958 (0.028) ; 62306 (0.022) ; 52035 (0.021) ; nlsj8042 (0.020) ; nlsj59172 (0.020) ; 
0.32815027286193604   T=9,K=1:  110639 (0.051) ; 116416 (0.044) ; 15047 (0.039) ; 31236 (0.026) ; 52035 (0.025) ; 43206 (0.024) ; 70958 (0.021) ; nlsj8042 (0.020) ; 114404 (0.020) ; 84234 (0.019) ; 
0.10285100319412128   T=10,K=1:  110639 (0.062) ; 15047 (0.044) ; 116416 (0.033) ; 31236 (0.032) ; 84234 (0.032) ; 43206 (0.022) ; 114548 (0.020) ; 67132 (0.019) ; 52035 (0.018) ; 102000 (0.017) ; 
0.05177516630960903   T=11,K=1:  110639 (0.068) ; 15047 (0.049) ; 116416 (0.036) ; 67132 (0.033) ; 84234 (0.025) ; 70958 (0.023) ; 114548 (0.021) ; nlsj68228 (0.019) ; 5227 (0.019) ; 102000 (0.019) ; 
0.01355938244369623   T=12,K=1:  110639 (0.083) ; 67132 (0.059) ; 70958 (0.031) ; 84234 (0.027) ; 15047 (0.027) ; 116416 (0.026) ; 114548 (0.022) ; 13096 (0.020) ; 17411 (0.020) ; nlsj8042 (0.019) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  116416 (0.041) ; 110639 (0.037) ; 43206 (0.030) ; 15047 (0.029) ; 114404 (0.021) ; 13096 (0.019) ; 64165 (0.019) ; 70958 (0.018) ; 31236 (0.018) ; 105829 (0.018) ; 

0.0037242812752546475   T=0,K=2:  66306 (0.050) ; 100990 (0.041) ; 19477 (0.039) ; 97779 (0.033) ; 9070 (0.033) ; nlsj112815 (0.028) ; 18550 (0.025) ; 58066 (0.022) ; 37650 (0.022) ; 110734 (0.022) ; 
0.0034801599200283543   T=1,K=2:  66306 (0.058) ; 19477 (0.038) ; 100990 (0.034) ; 18550 (0.031) ; 9070 (0.031) ; 83987 (0.031) ; 112833 (0.029) ; 97779 (0.025) ; 82483 (0.023) ; 110734 (0.021) ; 
0.0040776414623523004   T=2,K=2:  66306 (0.068) ; 100990 (0.040) ; 112833 (0.034) ; 19477 (0.034) ; 18550 (0.033) ; 15281 (0.031) ; 58066 (0.028) ; 110734 (0.023) ; 9070 (0.021) ; nlsj112815 (0.020) ; 
0.03480150335316545   T=3,K=2:  66306 (0.046) ; 100990 (0.041) ; 58066 (0.037) ; 112833 (0.034) ; nlsj112815 (0.033) ; 18550 (0.028) ; 15281 (0.027) ; 83987 (0.026) ; 19477 (0.024) ; 97779 (0.023) ; 
0.14787386520332005   T=4,K=2:  66306 (0.067) ; 112833 (0.040) ; 100990 (0.037) ; 58066 (0.037) ; 19477 (0.036) ; 15281 (0.031) ; 48910 (0.025) ; 46225 (0.019) ; 83987 (0.019) ; nlsj112815 (0.019) ; 
0.25647472983770553   T=5,K=2:  66306 (0.076) ; 19477 (0.040) ; 112833 (0.035) ; 100990 (0.033) ; 58066 (0.030) ; 15281 (0.024) ; 48910 (0.022) ; 83987 (0.021) ; 26207 (0.019) ; 46767 (0.019) ; 
0.014873668804190658   T=6,K=2:  66306 (0.042) ; 58066 (0.036) ; 19477 (0.034) ; 112833 (0.033) ; 100990 (0.032) ; 15281 (0.026) ; 17540 (0.025) ; 9070 (0.021) ; 26207 (0.019) ; 31236 (0.019) ; 
0.042911365511134454   T=7,K=2:  66306 (0.038) ; 112833 (0.037) ; 31236 (0.032) ; 19477 (0.032) ; 58066 (0.027) ; 15281 (0.023) ; 11760 (0.018) ; 26207 (0.018) ; 17540 (0.018) ; 115055 (0.018) ; 
0.015585750589293254   T=8,K=2:  66306 (0.039) ; 112833 (0.034) ; 115055 (0.033) ; 19477 (0.028) ; 11760 (0.025) ; 15281 (0.024) ; 31236 (0.023) ; 100990 (0.022) ; 24357 (0.021) ; 12485 (0.020) ; 
0.031223747848502327   T=9,K=2:  66306 (0.055) ; 112833 (0.037) ; 110734 (0.036) ; 11760 (0.033) ; 24357 (0.031) ; 115055 (0.028) ; 19477 (0.025) ; 15281 (0.024) ; 58066 (0.021) ; 12485 (0.020) ; 
0.058533119724089804   T=10,K=2:  66306 (0.064) ; 15281 (0.038) ; 11760 (0.034) ; 110734 (0.034) ; 112833 (0.031) ; 31236 (0.027) ; 115055 (0.022) ; 98234 (0.022) ; 100906 (0.021) ; 46225 (0.020) ; 
0.07049476666816774   T=11,K=2:  66306 (0.080) ; 110734 (0.037) ; 11760 (0.035) ; nlsj112815 (0.028) ; 15281 (0.026) ; 101249 (0.024) ; 101538 (0.023) ; 12485 (0.023) ; 100906 (0.023) ; 31236 (0.022) ; 
0.041265923406934545   T=12,K=2:  66306 (0.077) ; 12485 (0.030) ; nlsj112815 (0.027) ; 98234 (0.026) ; 115055 (0.024) ; 101538 (0.024) ; 100990 (0.024) ; 110734 (0.023) ; 19477 (0.021) ; 15281 (0.021) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  66306 (0.058) ; 112833 (0.030) ; 19477 (0.030) ; 100990 (0.028) ; 15281 (0.025) ; 58066 (0.025) ; 110734 (0.022) ; 11760 (0.021) ; nlsj112815 (0.020) ; 115055 (0.017) ; 

0.004627880433417008   T=0,K=3:  6339 (0.058) ; 47735 (0.049) ; 45252 (0.048) ; 100693 (0.040) ; nlsj76838 (0.039) ; 110639 (0.037) ; 68891 (0.033) ; nlsj61372 (0.032) ; 64866 (0.023) ; 91349 (0.023) ; 
9.940729521201341e-05   T=1,K=3:  6339 (0.060) ; 45252 (0.054) ; nlsj76838 (0.043) ; 100693 (0.041) ; 110639 (0.035) ; 47735 (0.030) ; nlsj61372 (0.030) ; 91349 (0.029) ; 42162 (0.028) ; 68891 (0.027) ; 
0.001000822801238458   T=2,K=3:  6339 (0.098) ; 45252 (0.059) ; 100693 (0.043) ; nlsj76838 (0.040) ; 110639 (0.033) ; 47735 (0.032) ; 91349 (0.031) ; nlsj61372 (0.028) ; 42162 (0.024) ; 84234 (0.018) ; 
0.002203153618015159   T=3,K=3:  110639 (0.053) ; 6339 (0.051) ; 47735 (0.046) ; nlsj76838 (0.042) ; 45252 (0.038) ; 84234 (0.032) ; nlsj61372 (0.031) ; 42162 (0.023) ; 100693 (0.022) ; 68891 (0.022) ; 
0.03302089455165367   T=4,K=3:  6339 (0.064) ; 110639 (0.046) ; 100693 (0.041) ; 47735 (0.040) ; nlsj61372 (0.035) ; 84234 (0.034) ; nlsj76838 (0.030) ; 29974 (0.027) ; 45252 (0.025) ; 3722 (0.019) ; 
0.005393951956442689   T=5,K=3:  6339 (0.076) ; 110639 (0.056) ; nlsj61372 (0.042) ; 100693 (0.038) ; 47735 (0.037) ; nlsj76838 (0.033) ; 90504 (0.029) ; 84234 (0.024) ; 68891 (0.023) ; 29974 (0.022) ; 
0.0866293337091024   T=6,K=3:  6339 (0.091) ; 84234 (0.048) ; 110639 (0.036) ; nlsj61372 (0.033) ; 47735 (0.032) ; nlsj76838 (0.032) ; 90504 (0.029) ; 100693 (0.027) ; 52571 (0.024) ; 26447 (0.024) ; 
0.08501229430775276   T=7,K=3:  6339 (0.078) ; 84234 (0.050) ; nlsj76838 (0.046) ; 47735 (0.032) ; 110639 (0.030) ; 100693 (0.026) ; 26447 (0.025) ; 25882 (0.022) ; 91349 (0.022) ; nlsj61372 (0.021) ; 
0.03598080186600062   T=8,K=3:  6339 (0.068) ; 84234 (0.035) ; nlsj76838 (0.030) ; 47735 (0.030) ; 25882 (0.023) ; 90504 (0.023) ; 52571 (0.023) ; 110639 (0.022) ; 91349 (0.022) ; 100693 (0.022) ; 
0.018903788565640307   T=9,K=3:  6339 (0.090) ; 84234 (0.047) ; 15274 (0.033) ; nlsj76838 (0.027) ; 25882 (0.025) ; 100693 (0.022) ; 70922 (0.021) ; 47735 (0.019) ; 66574 (0.019) ; 110639 (0.018) ; 
0.15211808546988947   T=10,K=3:  6339 (0.065) ; 84234 (0.045) ; 25882 (0.033) ; nlsj61372 (0.031) ; 110639 (0.025) ; 15274 (0.024) ; 91349 (0.021) ; 47735 (0.020) ; 17415 (0.020) ; 66574 (0.019) ; 
0.17497492672708123   T=11,K=3:  6339 (0.046) ; 110639 (0.045) ; 25882 (0.042) ; 66574 (0.033) ; 84234 (0.032) ; nlsj107632 (0.031) ; 91349 (0.025) ; 17415 (0.021) ; 24648 (0.020) ; nlsj61372 (0.019) ; 
0.014018018082352446   T=12,K=3:  25882 (0.040) ; 66574 (0.038) ; 110639 (0.036) ; 100693 (0.035) ; 84234 (0.030) ; nlsj107632 (0.027) ; 6339 (0.027) ; nlsj61372 (0.024) ; 52571 (0.021) ; 106601 (0.018) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  6339 (0.067) ; 110639 (0.036) ; 84234 (0.032) ; nlsj76838 (0.031) ; 47735 (0.031) ; 100693 (0.030) ; nlsj61372 (0.028) ; 45252 (0.026) ; 91349 (0.020) ; 25882 (0.020) ; 

3.749966985034424e-05   T=0,K=4:  110639 (0.164) ; 102115 (0.055) ; 48051 (0.054) ; 17453 (0.052) ; 43206 (0.045) ; 54631 (0.041) ; 99647 (0.037) ; 49536 (0.027) ; 2219 (0.026) ; 75019 (0.023) ; 
1.6282292488721713e-05   T=1,K=4:  110639 (0.134) ; 54631 (0.056) ; 17453 (0.056) ; 102115 (0.053) ; 43206 (0.052) ; 48051 (0.051) ; 99647 (0.028) ; 56593 (0.026) ; 24184 (0.026) ; 49536 (0.025) ; 
1.8773512002411105e-05   T=2,K=4:  110639 (0.134) ; 48051 (0.064) ; 102115 (0.050) ; 54631 (0.049) ; 43206 (0.045) ; 17453 (0.043) ; 49536 (0.038) ; 2219 (0.030) ; 73277 (0.029) ; 99647 (0.025) ; 
0.00014073264194389596   T=3,K=4:  110639 (0.085) ; 48051 (0.081) ; 54631 (0.071) ; 17453 (0.061) ; 102115 (0.058) ; 43206 (0.040) ; 99647 (0.038) ; 95661 (0.033) ; 73277 (0.030) ; 2219 (0.024) ; 
0.0031005729297950246   T=4,K=4:  48051 (0.098) ; 54631 (0.078) ; 102115 (0.077) ; 110639 (0.062) ; 99647 (0.048) ; 17453 (0.038) ; 95661 (0.032) ; 43206 (0.026) ; 49536 (0.026) ; 22346 (0.022) ; 
0.009929819721850336   T=5,K=4:  48051 (0.109) ; 102115 (0.073) ; 54631 (0.072) ; 110639 (0.061) ; 99647 (0.047) ; 17453 (0.039) ; 95661 (0.029) ; 83928 (0.029) ; 49536 (0.026) ; 43206 (0.024) ; 
0.015033259707930843   T=6,K=4:  48051 (0.128) ; 110639 (0.063) ; 54631 (0.063) ; 102115 (0.061) ; 17453 (0.038) ; 99647 (0.034) ; 83928 (0.034) ; 48038 (0.027) ; 49536 (0.023) ; 56593 (0.022) ; 
0.010519462444792224   T=7,K=4:  48051 (0.075) ; 102115 (0.074) ; 54631 (0.073) ; 110639 (0.065) ; 24184 (0.030) ; 22346 (0.029) ; 17453 (0.028) ; 49536 (0.028) ; 48038 (0.027) ; 99647 (0.027) ; 
0.00021951567475982943   T=8,K=4:  102115 (0.070) ; 54631 (0.058) ; 48051 (0.052) ; 110639 (0.047) ; 2219 (0.045) ; 56593 (0.035) ; 61265 (0.035) ; 49536 (0.029) ; 22346 (0.028) ; 17453 (0.027) ; 
0.0038321630232847326   T=9,K=4:  102115 (0.072) ; 110639 (0.055) ; 48051 (0.043) ; 54631 (0.041) ; 95661 (0.037) ; 2219 (0.036) ; 49536 (0.036) ; 99647 (0.030) ; 56593 (0.029) ; 17453 (0.027) ; 
0.016960127259630663   T=10,K=4:  110639 (0.072) ; 95661 (0.064) ; 102115 (0.063) ; 54631 (0.045) ; 2219 (0.036) ; 48051 (0.030) ; 48038 (0.030) ; 17453 (0.029) ; 22346 (0.028) ; 99647 (0.026) ; 
0.004914040082537152   T=11,K=4:  110639 (0.102) ; 95661 (0.075) ; 102115 (0.061) ; 48051 (0.036) ; 2219 (0.031) ; 49536 (0.031) ; 54631 (0.028) ; 17453 (0.028) ; 22346 (0.024) ; 92783 (0.023) ; 
0.006060590068412847   T=12,K=4:  110639 (0.108) ; 95661 (0.055) ; 102115 (0.051) ; 49536 (0.038) ; 48051 (0.036) ; 8743 (0.032) ; 92783 (0.028) ; 61265 (0.028) ; 54631 (0.027) ; 99647 (0.025) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  110639 (0.089) ; 48051 (0.066) ; 102115 (0.063) ; 54631 (0.054) ; 17453 (0.038) ; 95661 (0.035) ; 99647 (0.031) ; 49536 (0.029) ; 2219 (0.027) ; 43206 (0.027) ; 

0.0005035644126952407   T=0,K=5:  31236 (0.106) ; 49780 (0.065) ; 14096 (0.051) ; 56723 (0.045) ; 65295 (0.044) ; 1837 (0.036) ; 22755 (0.029) ; 48579 (0.026) ; 76029 (0.021) ; 18610 (0.020) ; 
0.00016546471244934365   T=1,K=5:  31236 (0.091) ; 1837 (0.052) ; 49780 (0.044) ; 56723 (0.038) ; 65295 (0.038) ; 18610 (0.036) ; 48579 (0.035) ; 22755 (0.029) ; 14096 (0.028) ; 95100 (0.020) ; 
0.0026635650199614965   T=2,K=5:  31236 (0.099) ; 65295 (0.060) ; 14096 (0.042) ; 49780 (0.042) ; 18610 (0.034) ; 1837 (0.030) ; 76029 (0.029) ; 56723 (0.023) ; 22755 (0.022) ; 48579 (0.017) ; 
0.0012732347817448841   T=3,K=5:  31236 (0.122) ; 14096 (0.047) ; 1837 (0.040) ; 65295 (0.039) ; 49780 (0.027) ; 56723 (0.023) ; 48579 (0.021) ; 95100 (0.018) ; 18610 (0.018) ; 6227 (0.018) ; 
0.020236315990965533   T=4,K=5:  31236 (0.078) ; 65295 (0.050) ; 1837 (0.048) ; 56723 (0.031) ; 95100 (0.029) ; 14096 (0.029) ; 49780 (0.027) ; 6227 (0.025) ; 34138 (0.022) ; 1564 (0.020) ; 
0.013916288253718666   T=5,K=5:  31236 (0.141) ; 65295 (0.054) ; 95100 (0.029) ; 1837 (0.028) ; 34138 (0.027) ; 76029 (0.021) ; 56723 (0.020) ; 75774 (0.019) ; 48579 (0.019) ; 49780 (0.019) ; 
0.016435215865765802   T=6,K=5:  31236 (0.158) ; 65295 (0.027) ; 56723 (0.022) ; 1837 (0.022) ; 49780 (0.020) ; 95100 (0.018) ; 26804 (0.018) ; 76029 (0.018) ; 6227 (0.017) ; 72627 (0.017) ; 
0.02138438061653663   T=7,K=5:  31236 (0.126) ; 6227 (0.028) ; 1564 (0.027) ; 65295 (0.025) ; 1837 (0.025) ; 56723 (0.023) ; 49780 (0.022) ; 68876 (0.021) ; 34138 (0.020) ; 14096 (0.020) ; 
0.08050796927236041   T=8,K=5:  31236 (0.079) ; 6227 (0.028) ; 1837 (0.025) ; 63772 (0.025) ; 49780 (0.024) ; 34138 (0.024) ; 68876 (0.023) ; 56723 (0.022) ; 65295 (0.020) ; 14096 (0.020) ; 
0.04374203555129329   T=9,K=5:  31236 (0.049) ; 63772 (0.035) ; 1837 (0.032) ; 6227 (0.030) ; 397 (0.024) ; 34138 (0.022) ; 14096 (0.022) ; 26804 (0.019) ; 65295 (0.018) ; 68876 (0.017) ; 
0.017983841791114178   T=10,K=5:  31236 (0.049) ; 63772 (0.049) ; 397 (0.037) ; 1837 (0.032) ; 34138 (0.029) ; 6227 (0.025) ; 14096 (0.020) ; 98069 (0.019) ; 25401 (0.018) ; 26804 (0.017) ; 
0.04554849496359397   T=11,K=5:  31236 (0.043) ; 63772 (0.043) ; 397 (0.039) ; 6227 (0.032) ; 1837 (0.028) ; 18610 (0.026) ; nlsj75598 (0.023) ; 14023 (0.022) ; 34138 (0.020) ; 98069 (0.020) ; 
0.48483892959021313   T=12,K=5:  31236 (0.052) ; 397 (0.034) ; 1837 (0.031) ; 63772 (0.028) ; 18610 (0.028) ; 6227 (0.024) ; 14096 (0.023) ; 68876 (0.022) ; 48579 (0.022) ; 1564 (0.022) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  31236 (0.092) ; 1837 (0.033) ; 65295 (0.032) ; 14096 (0.027) ; 49780 (0.025) ; 56723 (0.022) ; 6227 (0.021) ; 63772 (0.021) ; 48579 (0.019) ; 34138 (0.019) ; 

0.13702122661945457   T=0,K=6:  44964 (0.077) ; 55714 (0.069) ; 1587 (0.043) ; 65565 (0.040) ; 25024 (0.036) ; 93491 (0.028) ; 8909 (0.024) ; 42522 (0.024) ; 81634 (0.023) ; 3261 (0.021) ; 
0.00588316179236242   T=1,K=6:  44964 (0.090) ; 55714 (0.083) ; 25024 (0.062) ; 1587 (0.031) ; 8909 (0.028) ; 93491 (0.027) ; 65565 (0.026) ; 3261 (0.025) ; 12409 (0.023) ; 19183 (0.020) ; 
0.013572964097402404   T=2,K=6:  44964 (0.113) ; 55714 (0.087) ; 1587 (0.049) ; 25024 (0.046) ; 8909 (0.034) ; 93491 (0.031) ; 41798 (0.028) ; 42522 (0.021) ; 65565 (0.019) ; 12409 (0.016) ; 
0.00551345940034709   T=3,K=6:  55714 (0.130) ; 44964 (0.074) ; 25024 (0.052) ; 1587 (0.039) ; 8909 (0.037) ; 41798 (0.034) ; 93491 (0.030) ; 97908 (0.023) ; 42522 (0.019) ; 29974 (0.016) ; 
0.04885921387286513   T=4,K=6:  55714 (0.107) ; 1587 (0.053) ; 25024 (0.049) ; 44964 (0.048) ; 93491 (0.033) ; 8909 (0.029) ; 41798 (0.027) ; 42522 (0.024) ; 97908 (0.019) ; 77928 (0.017) ; 
0.009429405286642257   T=5,K=6:  55714 (0.084) ; 1587 (0.049) ; 41798 (0.040) ; 25024 (0.039) ; 44964 (0.038) ; 93491 (0.026) ; 8909 (0.024) ; 65565 (0.020) ; 46756 (0.019) ; 29974 (0.019) ; 
0.04947890964464741   T=6,K=6:  44964 (0.044) ; 65565 (0.040) ; 55714 (0.033) ; 41798 (0.030) ; 1587 (0.026) ; 25024 (0.026) ; 93491 (0.025) ; 8909 (0.020) ; 64137 (0.019) ; 77928 (0.019) ; 
0.019106346627193835   T=7,K=6:  44964 (0.063) ; 1587 (0.036) ; 64137 (0.031) ; 93491 (0.028) ; 25024 (0.027) ; 65565 (0.026) ; 41798 (0.026) ; 55714 (0.022) ; nlsj71743 (0.020) ; 81634 (0.019) ; 
0.02172719711108217   T=8,K=6:  65565 (0.038) ; 44964 (0.037) ; 41798 (0.033) ; 25024 (0.026) ; nlsj71743 (0.023) ; 41918 (0.023) ; 64137 (0.022) ; 93491 (0.022) ; 1587 (0.022) ; 42522 (0.021) ; 
0.007789062765242692   T=9,K=6:  44964 (0.038) ; 41798 (0.034) ; 1587 (0.030) ; 93491 (0.029) ; 65565 (0.028) ; 8909 (0.025) ; 81634 (0.024) ; 36468 (0.023) ; 42522 (0.023) ; 260 (0.022) ; 
0.01850324151754276   T=10,K=6:  93491 (0.048) ; 44964 (0.042) ; 55714 (0.030) ; 36468 (0.029) ; 65565 (0.028) ; 41798 (0.027) ; 8909 (0.026) ; 81634 (0.024) ; nlsj71743 (0.023) ; 53651 (0.021) ; 
0.0007522919719747068   T=11,K=6:  93491 (0.069) ; 36468 (0.035) ; 65565 (0.032) ; 55714 (0.029) ; 76335 (0.027) ; 41798 (0.026) ; 1587 (0.024) ; 61245 (0.023) ; 84245 (0.022) ; 84234 (0.021) ; 
0.00032429187207008866   T=12,K=6:  93491 (0.072) ; 65565 (0.046) ; 76335 (0.034) ; 84245 (0.028) ; 36468 (0.026) ; 55714 (0.024) ; 44964 (0.024) ; 84234 (0.023) ; 1587 (0.023) ; 41798 (0.022) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  55714 (0.057) ; 44964 (0.054) ; 93491 (0.036) ; 1587 (0.034) ; 25024 (0.033) ; 65565 (0.029) ; 41798 (0.028) ; 8909 (0.023) ; 42522 (0.018) ; 81634 (0.016) ; 

0.002085557906060092   T=0,K=7:  98481 (0.071) ; 103871 (0.052) ; 252 (0.047) ; 112833 (0.041) ; 35154 (0.032) ; 46692 (0.030) ; 115301 (0.029) ; 27847 (0.024) ; 22209 (0.024) ; 85696 (0.022) ; 
0.0017522291402039336   T=1,K=7:  98481 (0.072) ; 112833 (0.041) ; 252 (0.039) ; 115301 (0.035) ; 103871 (0.033) ; 46692 (0.032) ; 22209 (0.032) ; 35154 (0.025) ; 111537 (0.024) ; 85696 (0.021) ; 
0.017869824226542867   T=2,K=7:  98481 (0.061) ; 252 (0.040) ; 111537 (0.040) ; 22209 (0.035) ; 112833 (0.029) ; 103871 (0.027) ; 115301 (0.026) ; 52571 (0.024) ; 46692 (0.021) ; 27847 (0.021) ; 
0.014558038109209087   T=3,K=7:  98481 (0.063) ; 115301 (0.038) ; 22209 (0.035) ; 252 (0.033) ; 111537 (0.031) ; 52571 (0.024) ; 27847 (0.023) ; 112833 (0.019) ; 110114 (0.019) ; 15001 (0.019) ; 
0.018658028667325997   T=4,K=7:  98481 (0.050) ; 22209 (0.043) ; 111537 (0.040) ; 252 (0.024) ; 115301 (0.024) ; 27847 (0.022) ; nlsj46904 (0.021) ; 52571 (0.021) ; 85696 (0.017) ; 110114 (0.017) ; 
0.039214576090838324   T=5,K=7:  111537 (0.036) ; 115301 (0.032) ; 22209 (0.029) ; 101851 (0.024) ; 27847 (0.023) ; 98481 (0.023) ; 102911 (0.021) ; 85696 (0.021) ; 84234 (0.019) ; 92323 (0.018) ; 
0.0021501223856294823   T=6,K=7:  111537 (0.033) ; 15893 (0.029) ; 115301 (0.027) ; 52571 (0.026) ; 15274 (0.025) ; 84234 (0.024) ; 46712 (0.024) ; 22209 (0.021) ; 85696 (0.021) ; 98481 (0.021) ; 
