2788 documents , 1 concepts , 5593 context features (28566) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.006849234415200948   T=0,K=0:  84234 (0.034) ; 48291 (0.021) ; 22100 (0.016) ; 44964 (0.015) ; 84494 (0.014) ; 65552 (0.012) ; 42214 (0.010) ; 85665 (0.009) ; 31246 (0.008) ; 70910 (0.008) ; 
0.11835101674915327   T=11,K=0:  42214 (0.018) ; 75552 (0.015) ; 22209 (0.012) ; 110598 (0.011) ; 111895 (0.011) ; 114553 (0.011) ; 85306 (0.010) ; 100495 (0.009) ; 61056 (0.009) ; 61791 (0.008) ; 
0.12354368296191873   T=12,K=0:  75552 (0.020) ; 22209 (0.016) ; 110598 (0.015) ; 42214 (0.012) ; 71308 (0.010) ; 90504 (0.010) ; 75954 (0.009) ; 7770 (0.009) ; 114553 (0.009) ; 33902 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  84234 (0.018) ; 22209 (0.012) ; 42214 (0.011) ; 75552 (0.011) ; 48291 (0.011) ; 115887 (0.009) ; 44964 (0.008) ; 62204 (0.008) ; 61791 (0.008) ; 90504 (0.008) ; 

0.12671109497121957   T=0,K=1:  11583 (0.023) ; 85306 (0.022) ; nlsj40132 (0.015) ; 64619 (0.015) ; 116293 (0.013) ; 22209 (0.011) ; 47007 (0.008) ; 47876 (0.008) ; 92077 (0.008) ; 25120 (0.008) ; 
0.18911646984512778   T=1,K=1:  85306 (0.019) ; 22209 (0.016) ; 116293 (0.015) ; 79998 (0.010) ; 64619 (0.010) ; 11583 (0.010) ; 38313 (0.009) ; 86184 (0.009) ; 47007 (0.009) ; nlsj40132 (0.009) ; 
0.04959744185626338   T=2,K=1:  85306 (0.020) ; 22209 (0.016) ; 116293 (0.015) ; 45996 (0.012) ; 38313 (0.011) ; 64619 (0.010) ; 47007 (0.010) ; nlsj40132 (0.009) ; 16217 (0.009) ; 114005 (0.008) ; 
0.041388421801060477   T=3,K=1:  85306 (0.021) ; 22209 (0.014) ; 45996 (0.013) ; 86184 (0.011) ; 116293 (0.010) ; nlsj40132 (0.009) ; 47876 (0.009) ; 70958 (0.009) ; 16217 (0.008) ; 47007 (0.008) ; 
0.033886200294147635   T=4,K=1:  85306 (0.018) ; 45996 (0.012) ; 70958 (0.011) ; 116293 (0.010) ; 16217 (0.010) ; nlsj40132 (0.009) ; 22209 (0.009) ; 86184 (0.008) ; 75552 (0.008) ; 47007 (0.008) ; 
0.03791236524956044   T=5,K=1:  85306 (0.019) ; 47876 (0.009) ; 70958 (0.009) ; 116293 (0.009) ; 114005 (0.008) ; 75552 (0.008) ; 47007 (0.007) ; 43309 (0.007) ; 86184 (0.007) ; 45996 (0.006) ; 
0.017229965714150527   T=6,K=1:  85306 (0.022) ; 114005 (0.011) ; 75552 (0.011) ; 70958 (0.010) ; 22209 (0.009) ; 45996 (0.009) ; nlsj40132 (0.008) ; 47876 (0.007) ; 116293 (0.006) ; 47007 (0.006) ; 
0.05658750482377534   T=7,K=1:  85306 (0.015) ; 45996 (0.012) ; 114005 (0.010) ; 75552 (0.010) ; 22209 (0.009) ; 102230 (0.008) ; 106502 (0.008) ; nlsj39496 (0.007) ; nlsj40132 (0.007) ; 74546 (0.007) ; 
0.0751138570942205   T=8,K=1:  85306 (0.017) ; 45996 (0.013) ; 114005 (0.012) ; 75552 (0.010) ; 22209 (0.010) ; 106502 (0.009) ; 74546 (0.008) ; 61885 (0.008) ; 46123 (0.007) ; 11583 (0.007) ; 
0.0657300469015544   T=9,K=1:  45996 (0.013) ; 75552 (0.011) ; 51647 (0.010) ; 61791 (0.009) ; 61885 (0.009) ; 85306 (0.009) ; 22209 (0.008) ; 102230 (0.008) ; nlsj40132 (0.008) ; 114005 (0.008) ; 
0.04276410776174378   T=10,K=1:  75552 (0.012) ; 85306 (0.012) ; 45996 (0.010) ; 51647 (0.010) ; 22209 (0.009) ; 106502 (0.008) ; 61791 (0.007) ; 102230 (0.006) ; 70958 (0.006) ; nlsj40132 (0.006) ; 
0.0398179723805801   T=11,K=1:  75552 (0.017) ; 22209 (0.014) ; 45996 (0.013) ; 85306 (0.008) ; 97148 (0.008) ; 102230 (0.007) ; 46123 (0.007) ; 83756 (0.007) ; 92316 (0.007) ; 106502 (0.007) ; 
0.00671115805495386   T=12,K=1:  22209 (0.020) ; 75552 (0.019) ; 85306 (0.011) ; 97148 (0.010) ; 84422 (0.010) ; 54239 (0.010) ; 45996 (0.010) ; 92316 (0.009) ; 11583 (0.009) ; 65565 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  85306 (0.016) ; 22209 (0.012) ; 45996 (0.010) ; 75552 (0.010) ; 116293 (0.008) ; nlsj40132 (0.008) ; 114005 (0.008) ; 11583 (0.008) ; 86184 (0.007) ; 70958 (0.006) ; 

0.26556727154076926   T=0,K=2:  65552 (0.033) ; 52332 (0.028) ; 84422 (0.026) ; 85306 (0.025) ; 14585 (0.017) ; 26412 (0.013) ; 98417 (0.012) ; 47735 (0.010) ; 19546 (0.010) ; 115193 (0.008) ; 
0.11113415266089091   T=1,K=2:  84422 (0.030) ; 65552 (0.029) ; 52332 (0.027) ; 85306 (0.025) ; 26412 (0.013) ; 115193 (0.012) ; 14585 (0.011) ; 15038 (0.010) ; 22100 (0.010) ; nlsj71656 (0.009) ; 
0.08491388095350923   T=2,K=2:  65552 (0.031) ; 85306 (0.026) ; 52332 (0.025) ; 84422 (0.013) ; 26412 (0.012) ; 22100 (0.012) ; 14585 (0.010) ; 15038 (0.010) ; 19546 (0.009) ; 59735 (0.009) ; 
0.02975827464898298   T=3,K=2:  65552 (0.028) ; 85306 (0.024) ; 52332 (0.024) ; 22100 (0.015) ; 84422 (0.013) ; 26412 (0.011) ; nlsj71656 (0.010) ; 84234 (0.009) ; 115193 (0.009) ; 47735 (0.008) ; 
0.021905642239115418   T=4,K=2:  65552 (0.022) ; 85306 (0.021) ; 52332 (0.019) ; 84234 (0.018) ; 22100 (0.013) ; 103298 (0.011) ; 84422 (0.011) ; nlsj71656 (0.011) ; 47735 (0.010) ; 22209 (0.009) ; 
0.04141776055849657   T=5,K=2:  65552 (0.026) ; 84234 (0.017) ; 85306 (0.016) ; 52332 (0.016) ; 84422 (0.012) ; 103298 (0.012) ; 19546 (0.011) ; 75552 (0.010) ; 22100 (0.010) ; 115193 (0.009) ; 
0.022216710218987964   T=6,K=2:  65552 (0.023) ; 75552 (0.018) ; 84234 (0.018) ; 85306 (0.017) ; 52332 (0.016) ; 103298 (0.011) ; 22100 (0.009) ; 79983 (0.009) ; 19546 (0.009) ; 84422 (0.009) ; 
0.04368787333598421   T=7,K=2:  75552 (0.025) ; 65552 (0.020) ; 85306 (0.016) ; 52332 (0.016) ; 84422 (0.011) ; 84234 (0.010) ; 28569 (0.010) ; 79983 (0.010) ; 116416 (0.009) ; 115193 (0.008) ; 
0.030725260774697668   T=8,K=2:  75552 (0.021) ; 85306 (0.012) ; 52332 (0.011) ; 65552 (0.011) ; 116416 (0.011) ; 84234 (0.011) ; 28566 (0.010) ; 4470 (0.009) ; 84422 (0.009) ; 83665 (0.008) ; 
0.07483379710804873   T=9,K=2:  75552 (0.017) ; 52332 (0.013) ; 28566 (0.013) ; 4470 (0.012) ; 85306 (0.011) ; 116416 (0.010) ; 61791 (0.010) ; 79983 (0.009) ; nlsj71656 (0.009) ; 20621 (0.009) ; 
0.07096593061109135   T=10,K=2:  75552 (0.026) ; 79983 (0.019) ; 4548 (0.015) ; 28566 (0.014) ; 52332 (0.012) ; 20621 (0.011) ; 65552 (0.011) ; 84422 (0.011) ; 61791 (0.009) ; 104429 (0.008) ; 
0.02116277238209614   T=11,K=2:  79983 (0.032) ; 75552 (0.020) ; 52332 (0.015) ; 65552 (0.015) ; 4548 (0.014) ; 20621 (0.013) ; 4470 (0.013) ; 28566 (0.011) ; 61791 (0.009) ; 50824 (0.009) ; 
0.005969908577945657   T=12,K=2:  79983 (0.037) ; 75552 (0.034) ; 20621 (0.017) ; 4470 (0.016) ; 4548 (0.014) ; nlsj107632 (0.011) ; 52332 (0.011) ; 28566 (0.010) ; 71916 (0.008) ; 50824 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  65552 (0.020) ; 52332 (0.018) ; 85306 (0.016) ; 75552 (0.014) ; 84422 (0.013) ; 79983 (0.012) ; 84234 (0.010) ; 22100 (0.007) ; nlsj71656 (0.007) ; 19546 (0.007) ; 

0.007196342148279035   T=0,K=3:  28566 (0.018) ; 72627 (0.017) ; 84511 (0.015) ; 61046 (0.015) ; 84234 (0.012) ; nlsj65911 (0.012) ; 14181 (0.010) ; 86184 (0.010) ; 70839 (0.010) ; 80140 (0.010) ; 
0.005795314565181894   T=1,K=3:  84511 (0.026) ; 72627 (0.022) ; 61046 (0.018) ; 86184 (0.014) ; 28566 (0.013) ; nlsj65911 (0.012) ; 115887 (0.012) ; nlsj75598 (0.011) ; 84234 (0.010) ; 62204 (0.010) ; 
0.010417673130721382   T=2,K=3:  84511 (0.042) ; 28566 (0.020) ; 72627 (0.018) ; nlsj65911 (0.016) ; 62204 (0.013) ; 61046 (0.013) ; 84234 (0.012) ; 86184 (0.012) ; nlsj75598 (0.011) ; 115887 (0.010) ; 
0.06792231466901383   T=3,K=3:  84511 (0.031) ; 72627 (0.022) ; 28566 (0.019) ; 62204 (0.019) ; 84234 (0.014) ; 65552 (0.012) ; nlsj65911 (0.011) ; 61046 (0.008) ; 52035 (0.008) ; 12363 (0.008) ; 
0.046811974380722966   T=4,K=3:  72627 (0.022) ; 84511 (0.020) ; 62204 (0.017) ; 28566 (0.014) ; 65552 (0.013) ; 52035 (0.010) ; 115887 (0.009) ; 83774 (0.009) ; nlsj65911 (0.009) ; 84234 (0.009) ; 
0.02673658408535944   T=5,K=3:  84511 (0.024) ; 72627 (0.020) ; 62204 (0.014) ; 65552 (0.012) ; 114548 (0.010) ; 83774 (0.010) ; 63772 (0.009) ; 84234 (0.009) ; 115887 (0.008) ; 8665 (0.008) ; 
0.015800489198064694   T=6,K=3:  65552 (0.020) ; 84511 (0.014) ; 72627 (0.014) ; 83774 (0.011) ; 62204 (0.011) ; 8665 (0.011) ; 45775 (0.010) ; 115887 (0.009) ; 22100 (0.008) ; 52035 (0.008) ; 
0.05481420555048332   T=7,K=3:  65552 (0.022) ; 84234 (0.013) ; 84511 (0.012) ; 83774 (0.011) ; 8665 (0.010) ; 72627 (0.010) ; 52035 (0.010) ; nlsj75598 (0.009) ; 45775 (0.009) ; nlsj76838 (0.008) ; 
0.04272222038618613   T=8,K=3:  65552 (0.026) ; 8665 (0.019) ; 84234 (0.017) ; 83774 (0.014) ; nlsj76838 (0.010) ; 74735 (0.009) ; 59708 (0.009) ; 84511 (0.009) ; nlsj75598 (0.008) ; 96270 (0.008) ; 
0.042890302551541214   T=9,K=3:  83774 (0.020) ; 8665 (0.019) ; 84234 (0.018) ; 65552 (0.017) ; 59708 (0.012) ; nlsj76838 (0.009) ; 74735 (0.008) ; 22100 (0.008) ; 28566 (0.007) ; 260 (0.007) ; 
0.024070628605306208   T=10,K=3:  83774 (0.027) ; 59708 (0.016) ; 8665 (0.015) ; 84234 (0.013) ; 65552 (0.012) ; nlsj56179 (0.009) ; 260 (0.008) ; nlsj75598 (0.008) ; 115887 (0.008) ; nlsj14967 (0.008) ; 
0.01683258997165571   T=11,K=3:  83774 (0.019) ; 65552 (0.015) ; nlsj56179 (0.011) ; 59708 (0.011) ; 18980 (0.011) ; 84511 (0.010) ; 84234 (0.010) ; 74735 (0.008) ; 54217 (0.008) ; nlsj75598 (0.008) ; 
0.007463409464022593   T=12,K=3:  83774 (0.030) ; 18980 (0.020) ; 59708 (0.014) ; 84434 (0.013) ; 63724 (0.013) ; 8665 (0.011) ; 65552 (0.009) ; nlsj75598 (0.009) ; 54217 (0.009) ; nlsj56179 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  84511 (0.017) ; 83774 (0.014) ; 65552 (0.014) ; 72627 (0.013) ; 84234 (0.012) ; 8665 (0.010) ; 62204 (0.010) ; 28566 (0.009) ; 59708 (0.009) ; nlsj75598 (0.008) ; 

0.06802195290264058   T=0,K=4:  65552 (0.041) ; 98417 (0.040) ; 28592 (0.032) ; 45996 (0.024) ; 67352 (0.018) ; 52571 (0.016) ; 73277 (0.014) ; 62204 (0.014) ; 48579 (0.013) ; 24261 (0.012) ; 
0.09428468800285876   T=1,K=4:  98417 (0.058) ; 28592 (0.040) ; 65552 (0.034) ; 45996 (0.021) ; 62204 (0.020) ; 52571 (0.017) ; 67352 (0.014) ; 15399 (0.013) ; 48579 (0.012) ; 50824 (0.012) ; 
0.05389860483648472   T=2,K=4:  98417 (0.047) ; 28592 (0.042) ; 92378 (0.030) ; 65552 (0.025) ; 45996 (0.021) ; 62204 (0.017) ; 84234 (0.016) ; 52571 (0.016) ; 104421 (0.013) ; 67352 (0.012) ; 
0.05670819435610754   T=3,K=4:  98417 (0.036) ; 28592 (0.034) ; 92378 (0.026) ; 66494 (0.022) ; 65552 (0.022) ; 45996 (0.017) ; 62204 (0.017) ; 52571 (0.013) ; 81343 (0.013) ; 67352 (0.012) ; 
0.037217823238033826   T=4,K=4:  65552 (0.036) ; 28592 (0.030) ; 98417 (0.030) ; 92378 (0.029) ; 66494 (0.026) ; 52571 (0.022) ; 45996 (0.019) ; 62204 (0.016) ; 74126 (0.013) ; 67352 (0.013) ; 
0.22522068514153018   T=5,K=4:  65552 (0.065) ; 92378 (0.049) ; 98417 (0.043) ; 66494 (0.032) ; 28592 (0.023) ; 52571 (0.019) ; 62204 (0.019) ; 74126 (0.017) ; 67352 (0.015) ; 115212 (0.013) ; 
0.03201860817409805   T=6,K=4:  65552 (0.046) ; 92378 (0.045) ; 98417 (0.037) ; 62204 (0.021) ; 45996 (0.020) ; 66494 (0.019) ; 22209 (0.015) ; 28592 (0.015) ; 63772 (0.014) ; 74126 (0.014) ; 
0.0276403136786402   T=7,K=4:  92378 (0.035) ; 65552 (0.032) ; 98417 (0.031) ; 45996 (0.026) ; 22209 (0.019) ; 62204 (0.018) ; 74126 (0.015) ; 28592 (0.010) ; 4602 (0.010) ; 73277 (0.010) ; 
0.0190154748921236   T=8,K=4:  45996 (0.030) ; 65552 (0.021) ; 22209 (0.018) ; 92378 (0.017) ; 98417 (0.016) ; 62204 (0.015) ; 68641 (0.012) ; 28592 (0.012) ; 85306 (0.010) ; 73277 (0.009) ; 
0.028933998378107898   T=9,K=4:  65552 (0.037) ; 45996 (0.029) ; 28592 (0.015) ; 75777 (0.012) ; 73277 (0.011) ; 98417 (0.011) ; 62204 (0.010) ; 92378 (0.010) ; 85306 (0.009) ; 22209 (0.009) ; 
0.04165915783264842   T=10,K=4:  45996 (0.027) ; 65552 (0.021) ; 28592 (0.015) ; 75777 (0.013) ; 62204 (0.011) ; 68641 (0.011) ; 92378 (0.009) ; 63772 (0.009) ; 85306 (0.009) ; 73277 (0.008) ; 
0.04129707481509681   T=11,K=4:  45996 (0.021) ; 65552 (0.017) ; 28592 (0.013) ; 68641 (0.012) ; 75777 (0.012) ; 18331 (0.010) ; 110745 (0.010) ; 73672 (0.009) ; 92378 (0.009) ; 50824 (0.008) ; 
0.01864477424789943   T=12,K=4:  65552 (0.024) ; 45996 (0.014) ; 73672 (0.013) ; 68641 (0.011) ; 75777 (0.011) ; 74126 (0.010) ; 110745 (0.009) ; 28592 (0.009) ; 59699 (0.009) ; 62204 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  65552 (0.032) ; 98417 (0.027) ; 28592 (0.022) ; 92378 (0.022) ; 45996 (0.022) ; 62204 (0.015) ; 66494 (0.011) ; 22209 (0.010) ; 52571 (0.010) ; 74126 (0.010) ; 

0.01741163101227113   T=0,K=5:  26886 (0.027) ; 8665 (0.018) ; 83963 (0.016) ; 22209 (0.014) ; 84234 (0.013) ; 2654 (0.011) ; 86112 (0.011) ; 97103 (0.010) ; 104429 (0.010) ; 1377 (0.009) ; 
0.04891739224205049   T=1,K=5:  26886 (0.027) ; 8665 (0.020) ; 86112 (0.013) ; 2654 (0.012) ; nlsj71743 (0.011) ; 31161 (0.011) ; 65552 (0.010) ; 84494 (0.010) ; 75552 (0.010) ; 84511 (0.009) ; 
0.09524287024919834   T=2,K=5:  26886 (0.025) ; 8665 (0.022) ; 2654 (0.016) ; 86112 (0.012) ; 75552 (0.012) ; 19546 (0.012) ; 84234 (0.010) ; 84494 (0.010) ; 83963 (0.010) ; 22209 (0.009) ; 
0.11121096857256582   T=3,K=5:  2654 (0.016) ; 84494 (0.014) ; 84511 (0.014) ; 84234 (0.013) ; 8665 (0.013) ; 26886 (0.012) ; 75552 (0.011) ; 19546 (0.010) ; 86112 (0.009) ; 31161 (0.008) ; 
0.11003520146093523   T=4,K=5:  2654 (0.011) ; 84234 (0.011) ; nlsj71743 (0.011) ; 97103 (0.011) ; 26886 (0.010) ; 31161 (0.010) ; 75552 (0.010) ; 8665 (0.009) ; 84494 (0.009) ; 19546 (0.008) ; 
0.06146055062752866   T=5,K=5:  86112 (0.015) ; 75552 (0.010) ; 97103 (0.010) ; 62204 (0.009) ; 84494 (0.009) ; nlsj71743 (0.009) ; 26886 (0.009) ; 8665 (0.009) ; 22209 (0.008) ; 85306 (0.008) ; 
0.1391277217919823   T=6,K=5:  84494 (0.020) ; 86112 (0.015) ; 84511 (0.011) ; 8665 (0.009) ; 65552 (0.009) ; 22209 (0.009) ; 97103 (0.008) ; nlsj71743 (0.007) ; 62204 (0.007) ; 105829 (0.007) ; 
0.18176903585444637   T=7,K=5:  84494 (0.015) ; 45996 (0.013) ; 86112 (0.012) ; 104429 (0.012) ; 83665 (0.011) ; 8665 (0.009) ; 97103 (0.009) ; 62204 (0.008) ; 84511 (0.007) ; 19546 (0.007) ; 
0.08552923867288877   T=8,K=5:  104429 (0.014) ; 45996 (0.012) ; 84494 (0.011) ; 83665 (0.010) ; 86112 (0.010) ; 62204 (0.009) ; 84511 (0.009) ; 8665 (0.008) ; 22209 (0.007) ; 84434 (0.007) ; 
0.13470997120106323   T=9,K=5:  45996 (0.021) ; 84494 (0.016) ; 104429 (0.011) ; 65552 (0.009) ; 8665 (0.009) ; 22209 (0.008) ; 104690 (0.008) ; 85306 (0.008) ; 84234 (0.007) ; 75552 (0.007) ; 
0.08745711827266398   T=10,K=5:  45996 (0.028) ; 52332 (0.010) ; 65552 (0.009) ; 84494 (0.009) ; 110243 (0.008) ; 84234 (0.008) ; 51373 (0.007) ; 52055 (0.007) ; 102832 (0.007) ; 83665 (0.006) ; 
0.06325411315906518   T=11,K=5:  45996 (0.021) ; 84494 (0.018) ; 65552 (0.011) ; 84234 (0.011) ; 110243 (0.011) ; 85306 (0.010) ; nlsj9582 (0.010) ; 52055 (0.009) ; 8665 (0.008) ; 52332 (0.008) ; 
0.03030219345567445   T=12,K=5:  45996 (0.016) ; 84494 (0.015) ; 65552 (0.013) ; 66342 (0.011) ; 84234 (0.011) ; 64224 (0.010) ; 59708 (0.010) ; 104429 (0.010) ; 110243 (0.009) ; 85306 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  84494 (0.013) ; 8665 (0.011) ; 45996 (0.011) ; 26886 (0.010) ; 86112 (0.009) ; 84234 (0.009) ; 65552 (0.008) ; 104429 (0.008) ; 2654 (0.008) ; 84511 (0.008) ; 

0.030825349867002326   T=0,K=6:  110598 (0.030) ; 84234 (0.028) ; nlsj71743 (0.025) ; 85306 (0.021) ; 42159 (0.015) ; 65552 (0.015) ; 72202 (0.014) ; 90504 (0.013) ; 79983 (0.012) ; 74735 (0.010) ; 
0.0376456039368252   T=1,K=6:  110598 (0.023) ; nlsj71743 (0.022) ; 42159 (0.015) ; 85306 (0.015) ; 45996 (0.015) ; 84234 (0.014) ; 90504 (0.014) ; 72202 (0.012) ; nlsj10633 (0.012) ; 74735 (0.011) ; 
0.10293438371050803   T=2,K=6:  nlsj71743 (0.018) ; 110598 (0.018) ; 45996 (0.015) ; 85306 (0.012) ; 79983 (0.012) ; 42159 (0.012) ; 90504 (0.011) ; 65552 (0.010) ; 28566 (0.010) ; nlsj10633 (0.009) ; 
0.18352470176753619   T=3,K=6:  110598 (0.019) ; nlsj71743 (0.016) ; 85306 (0.016) ; 45996 (0.012) ; 79983 (0.011) ; 116416 (0.010) ; 90504 (0.008) ; 28566 (0.008) ; 72627 (0.008) ; 52332 (0.008) ; 
0.10482438863071236   T=4,K=6:  45996 (0.024) ; 74735 (0.013) ; 85306 (0.012) ; 116416 (0.011) ; nlsj71743 (0.010) ; 110598 (0.010) ; 102000 (0.009) ; 20621 (0.009) ; 65552 (0.009) ; 79983 (0.009) ; 
0.11125792594298291   T=5,K=6:  45996 (0.018) ; 74735 (0.010) ; 110598 (0.010) ; 20621 (0.010) ; 65552 (0.009) ; nlsj71743 (0.009) ; 63772 (0.009) ; 28569 (0.009) ; 116416 (0.008) ; 68641 (0.008) ; 
0.11445998331671721   T=6,K=6:  84422 (0.012) ; 45996 (0.011) ; 110598 (0.011) ; 116416 (0.011) ; 65552 (0.011) ; 74735 (0.009) ; 28569 (0.009) ; nlsj71743 (0.008) ; 33903 (0.008) ; 35417 (0.008) ; 
0.028605667756682898   T=7,K=6:  nlsj71743 (0.014) ; 116416 (0.013) ; 45996 (0.012) ; 85306 (0.010) ; 110598 (0.010) ; 84422 (0.009) ; 20621 (0.009) ; 65552 (0.008) ; 63772 (0.007) ; 62204 (0.007) ; 
0.06092886543923016   T=8,K=6:  45996 (0.016) ; 63772 (0.015) ; 79223 (0.012) ; 102000 (0.011) ; 62204 (0.010) ; 116416 (0.010) ; 65552 (0.009) ; nlsj71743 (0.009) ; 28566 (0.008) ; 85306 (0.008) ; 
0.0566125582267817   T=9,K=6:  45996 (0.019) ; 63772 (0.016) ; 116416 (0.011) ; 72627 (0.010) ; 65552 (0.010) ; 62204 (0.010) ; 102000 (0.010) ; 79223 (0.010) ; 85306 (0.009) ; 35417 (0.008) ; 
0.12075552288531137   T=10,K=6:  63772 (0.018) ; 72627 (0.015) ; 45996 (0.014) ; 116416 (0.013) ; 28566 (0.012) ; 102000 (0.011) ; 79223 (0.011) ; 65552 (0.010) ; 22209 (0.010) ; 35417 (0.009) ; 
0.06276547197030385   T=11,K=6:  28566 (0.017) ; 79223 (0.017) ; 63772 (0.016) ; 72627 (0.016) ; 65552 (0.013) ; 116416 (0.012) ; 19891 (0.012) ; 45996 (0.011) ; 78538 (0.010) ; 110598 (0.008) ; 
0.02486545961325697   T=12,K=6:  28566 (0.022) ; 63772 (0.020) ; 72627 (0.019) ; 79223 (0.016) ; 78538 (0.014) ; 35417 (0.012) ; 19891 (0.012) ; 65552 (0.011) ; 83756 (0.010) ; 33903 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  45996 (0.014) ; 110598 (0.013) ; nlsj71743 (0.011) ; 65552 (0.010) ; 85306 (0.010) ; 116416 (0.010) ; 63772 (0.010) ; 28566 (0.009) ; 72627 (0.008) ; 74735 (0.008) ; 

0.013791631343086386   T=0,K=7:  62204 (0.037) ; 84234 (0.026) ; 19871 (0.023) ; 51148 (0.019) ; 33457 (0.012) ; 25175 (0.012) ; 54260 (0.011) ; 51989 (0.011) ; 104690 (0.009) ; 77603 (0.009) ; 
0.016031427387409175   T=1,K=7:  19871 (0.025) ; 62204 (0.020) ; 51148 (0.017) ; 84234 (0.017) ; 51989 (0.015) ; 33457 (0.012) ; 65552 (0.011) ; 15345 (0.011) ; 25175 (0.011) ; 94095 (0.010) ; 
0.0143484435335247   T=2,K=7:  51148 (0.020) ; 19871 (0.017) ; 94095 (0.016) ; 62204 (0.015) ; 51989 (0.014) ; 102000 (0.010) ; 77603 (0.010) ; 110243 (0.010) ; 22210 (0.009) ; 84234 (0.009) ; 
0.010588038534449954   T=3,K=7:  62204 (0.024) ; 51148 (0.023) ; 19871 (0.017) ; 84234 (0.014) ; 94095 (0.012) ; 22210 (0.012) ; 51989 (0.011) ; 77603 (0.009) ; 110243 (0.009) ; 15345 (0.009) ; 
0.01881470699384001   T=4,K=7:  62204 (0.026) ; 51148 (0.018) ; 84234 (0.016) ; 94095 (0.012) ; 77603 (0.011) ; 115887 (0.011) ; 22210 (0.010) ; 19871 (0.009) ; 76678 (0.009) ; 51989 (0.009) ; 
