1815 documents , 1 concepts , 4101 context features (114624) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.035790465474222474   T=0,K=0:  26447 (0.086) ; 61791 (0.049) ; 85306 (0.035) ; 8909 (0.028) ; 65552 (0.022) ; 84494 (0.018) ; 114624 (0.016) ; 84234 (0.014) ;  (0.013) ; 24436 (0.011) ; 
0.10436185993905571   T=2,K=1:   (0.054) ; 45996 (0.027) ; 84494 (0.022) ; 61791 (0.021) ; 85306 (0.017) ; 22209 (0.017) ; 62204 (0.014) ; 75552 (0.014) ; 84234 (0.012) ; 8665 (0.011) ; 
0.08436516354011292   T=3,K=1:   (0.027) ; 85306 (0.023) ; 84494 (0.023) ; 45996 (0.022) ; 61791 (0.021) ; 75552 (0.021) ; 8665 (0.013) ; 102000 (0.012) ; 83774 (0.011) ; 2754 (0.011) ; 
0.08862388549577623   T=4,K=1:   (0.061) ; 85306 (0.023) ; 84494 (0.019) ; 61791 (0.016) ; 45996 (0.016) ; 2754 (0.011) ; 8665 (0.009) ; 86219 (0.009) ; 83774 (0.008) ; 75552 (0.008) ; 
0.0801362766963228   T=5,K=1:   (0.030) ; 2754 (0.023) ; 45996 (0.019) ; 84494 (0.017) ; 85306 (0.016) ; 28569 (0.013) ; 75552 (0.012) ; 86219 (0.009) ; 84234 (0.009) ; 83774 (0.009) ; 
0.06215939451912937   T=6,K=1:   (0.027) ; 45996 (0.019) ; 2754 (0.018) ; 85306 (0.015) ; 75552 (0.013) ; 83774 (0.013) ; 28569 (0.012) ; 84234 (0.010) ; 84494 (0.010) ; 8665 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:   (0.041) ; 45996 (0.024) ; 84494 (0.020) ; 85306 (0.019) ; 61791 (0.013) ; 75552 (0.012) ; 22209 (0.012) ; 2754 (0.011) ; 8665 (0.011) ; 84234 (0.010) ; 

0.021199266962611193   T=0,K=2:  85306 (0.059) ; 84234 (0.031) ;  (0.030) ; 61791 (0.018) ; 84494 (0.017) ; 45996 (0.016) ; 22209 (0.012) ; 26447 (0.011) ; 54345 (0.009) ; 62204 (0.009) ; 
0.054450760049786245   T=1,K=2:  85306 (0.047) ; 84234 (0.026) ;  (0.024) ; 22209 (0.019) ; 45996 (0.018) ; 61791 (0.018) ; 84494 (0.017) ; 62204 (0.014) ; 26447 (0.011) ; 63772 (0.008) ; 
0.1010336475839208   T=2,K=2:  85306 (0.070) ;  (0.042) ; 84234 (0.030) ; 45996 (0.021) ; 22209 (0.017) ; 61791 (0.014) ; 62204 (0.013) ; 84494 (0.013) ; 63772 (0.009) ; 26447 (0.008) ; 
0.10782942460290815   T=3,K=2:  85306 (0.063) ; 84234 (0.029) ;  (0.025) ; 45996 (0.025) ; 84494 (0.016) ; 22209 (0.013) ; 62204 (0.010) ; 84434 (0.009) ; 65552 (0.008) ; 61791 (0.008) ; 
0.11529165134516177   T=4,K=2:  85306 (0.046) ; 45996 (0.032) ; 84494 (0.028) ; 84234 (0.023) ; 65552 (0.023) ;  (0.018) ; 22209 (0.012) ; 62204 (0.011) ; 26447 (0.008) ; 15893 (0.008) ; 
0.09955760927498096   T=5,K=2:  45996 (0.023) ; 84494 (0.022) ; 85306 (0.022) ; 84234 (0.016) ; 65552 (0.016) ; 22209 (0.014) ;  (0.014) ; 15893 (0.012) ; 62204 (0.009) ; 73064 (0.008) ; 
0.06406184881209478   T=6,K=2:  85306 (0.030) ; 45996 (0.026) ; 84494 (0.022) ; 22209 (0.021) ; 15893 (0.018) ;  (0.015) ; 84234 (0.015) ; 65552 (0.014) ; 18445 (0.011) ; 73064 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  85306 (0.048) ;  (0.024) ; 84234 (0.024) ; 45996 (0.023) ; 84494 (0.019) ; 22209 (0.016) ; 65552 (0.011) ; 62204 (0.011) ; 61791 (0.010) ; 26447 (0.009) ; 

0.052844577741571114   T=0,K=3:  85306 (0.031) ;  (0.029) ; 28569 (0.025) ; 45996 (0.023) ; 22209 (0.023) ; 58429 (0.017) ; 61791 (0.015) ; 84234 (0.013) ; 114624 (0.012) ; 12485 (0.012) ; 
0.06525224374682329   T=1,K=3:  85306 (0.044) ;  (0.024) ; 22209 (0.023) ; 45996 (0.023) ; 28569 (0.016) ; 114624 (0.016) ; 61791 (0.016) ; 12485 (0.015) ; 60308 (0.013) ; 84494 (0.011) ; 
0.08642037564341035   T=2,K=3:  84494 (0.025) ; 22209 (0.023) ; 45996 (0.023) ; 85306 (0.022) ; 61791 (0.018) ;  (0.017) ; 12485 (0.013) ; 84234 (0.011) ; 8665 (0.011) ; 28569 (0.010) ; 
0.12272223546169575   T=3,K=3:  84494 (0.031) ; 22209 (0.030) ; 45996 (0.025) ; 85306 (0.024) ;  (0.016) ; 61791 (0.013) ; 12485 (0.012) ; 75552 (0.011) ; 28569 (0.011) ; 26447 (0.010) ; 
0.13232191744671784   T=4,K=3:  85306 (0.038) ; 84494 (0.033) ; 22209 (0.033) ; 45996 (0.026) ;  (0.024) ; 26447 (0.015) ; 83774 (0.012) ; 8665 (0.012) ; 61791 (0.011) ; 80557 (0.009) ; 
0.10642370114894023   T=5,K=3:   (0.044) ; 45996 (0.024) ; 22209 (0.022) ; 84494 (0.020) ; 8665 (0.019) ; 83774 (0.015) ; 26447 (0.013) ; 43206 (0.013) ; 23069 (0.012) ; 85306 (0.011) ; 
0.11279621898601197   T=6,K=3:   (0.037) ; 83774 (0.033) ; 22209 (0.031) ; 84494 (0.026) ; 45996 (0.020) ; 43206 (0.013) ; 26447 (0.013) ; 8665 (0.012) ; 23069 (0.012) ; 85306 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:   (0.027) ; 22209 (0.026) ; 85306 (0.026) ; 45996 (0.023) ; 84494 (0.022) ; 83774 (0.014) ; 61791 (0.013) ; 28569 (0.012) ; 8665 (0.011) ; 26447 (0.010) ; 

0.13634024831859576   T=0,K=4:  45996 (0.024) ; 80327 (0.022) ; 61791 (0.021) ; 85306 (0.018) ; 22209 (0.017) ; 84494 (0.016) ; 26447 (0.013) ; 98358 (0.011) ; 79983 (0.009) ; 28569 (0.009) ; 
0.13865007711852537   T=1,K=4:  45996 (0.045) ; 85306 (0.024) ; 61791 (0.016) ; 22209 (0.015) ; 80327 (0.014) ; 26447 (0.012) ; 84494 (0.011) ;  (0.010) ; 80011 (0.010) ; 84234 (0.009) ; 
0.1271960992978603   T=2,K=4:  45996 (0.048) ; 85306 (0.038) ;  (0.016) ; 61791 (0.016) ; 19546 (0.012) ; 22209 (0.012) ; 80327 (0.011) ; 84234 (0.011) ; 26447 (0.010) ; 98358 (0.009) ; 
0.11747234741582563   T=3,K=4:  45996 (0.040) ; 85306 (0.025) ; 61791 (0.023) ;  (0.015) ; 8665 (0.014) ; 11583 (0.014) ; 22209 (0.014) ; 80327 (0.012) ; 19546 (0.010) ; 83774 (0.010) ; 
0.09569389341466043   T=4,K=4:  19546 (0.023) ; 8665 (0.023) ; 45996 (0.022) ; 61791 (0.021) ;  (0.020) ; 11583 (0.014) ; 22209 (0.014) ; nlsj14967 (0.012) ; 85306 (0.011) ; 80327 (0.010) ; 
0.09592256886333861   T=5,K=4:   (0.024) ; 8665 (0.019) ; 19546 (0.016) ; 61791 (0.015) ; 45996 (0.014) ; nlsj14967 (0.013) ; 22209 (0.012) ; 110639 (0.011) ; 80327 (0.011) ; 65552 (0.011) ; 
0.13202734234194255   T=6,K=4:  19546 (0.024) ;  (0.019) ; 45996 (0.017) ; 61791 (0.016) ; 8665 (0.015) ; 72610 (0.015) ; 65552 (0.013) ; nlsj14967 (0.012) ; 83774 (0.011) ; 63772 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  45996 (0.030) ; 85306 (0.018) ; 61791 (0.018) ;  (0.016) ; 19546 (0.014) ; 8665 (0.013) ; 22209 (0.013) ; 80327 (0.013) ; 11583 (0.009) ; 69863 (0.009) ; 

0.2302891585058887   T=0,K=5:  26447 (0.068) ; 84234 (0.038) ; 85306 (0.033) ; 22209 (0.028) ; 65552 (0.027) ;  (0.018) ; 45996 (0.017) ; 69863 (0.016) ; 102000 (0.015) ; 83774 (0.012) ; 
0.15548533760549213   T=1,K=5:  26447 (0.039) ; 85306 (0.039) ; 22209 (0.028) ; 45996 (0.024) ; 65552 (0.020) ; 84234 (0.020) ; 102000 (0.020) ;  (0.018) ; 69863 (0.016) ; 83774 (0.014) ; 
0.10830680040893143   T=2,K=5:  26447 (0.043) ; 22209 (0.041) ; 85306 (0.038) ; 84234 (0.028) ; 45996 (0.022) ; 102000 (0.019) ;  (0.017) ; 69863 (0.016) ; 61791 (0.012) ; 115887 (0.012) ; 
0.10609893703863378   T=3,K=5:  85306 (0.067) ;  (0.025) ; 26447 (0.019) ; 45996 (0.019) ; 61791 (0.018) ; 22209 (0.018) ; 84234 (0.012) ; 69863 (0.012) ; 90504 (0.011) ; 11583 (0.011) ; 
0.09655765369333531   T=4,K=5:  85306 (0.113) ;  (0.020) ; 45996 (0.018) ; 58429 (0.017) ; 26447 (0.015) ; 84234 (0.013) ; 90504 (0.012) ; 61791 (0.011) ; 28569 (0.010) ; 22209 (0.009) ; 
0.11011813247305709   T=5,K=5:  85306 (0.036) ; 26447 (0.018) ;  (0.018) ; 45996 (0.017) ; 58429 (0.014) ; 104421 (0.011) ; 90504 (0.010) ; 69863 (0.008) ; 28569 (0.008) ; 115887 (0.008) ; 
0.1475316403585415   T=6,K=5:  85306 (0.043) ;  (0.035) ; 45996 (0.021) ; 58429 (0.018) ; 26447 (0.014) ; 61791 (0.013) ; 84494 (0.011) ; 90504 (0.010) ; 115887 (0.009) ; 84234 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  85306 (0.053) ; 26447 (0.031) ;  (0.021) ; 45996 (0.020) ; 22209 (0.019) ; 84234 (0.018) ; 65552 (0.012) ; 69863 (0.011) ; 90504 (0.011) ; 102000 (0.010) ; 

0.10319964233724446   T=0,K=6:  45996 (0.050) ; 85306 (0.049) ; 84494 (0.048) ; 61791 (0.039) ; 22209 (0.035) ; 65552 (0.029) ; 84234 (0.022) ; 60308 (0.022) ; 8665 (0.020) ;  (0.015) ; 
0.10535474705911224   T=1,K=6:  84494 (0.054) ; 45996 (0.042) ; 65552 (0.040) ; 85306 (0.037) ; 61791 (0.032) ; 22209 (0.030) ; 84234 (0.024) ; 60308 (0.023) ; 8665 (0.020) ;  (0.018) ; 
0.08983297737999502   T=2,K=6:  84494 (0.083) ; 85306 (0.042) ; 45996 (0.042) ; 65552 (0.031) ; 22209 (0.023) ;  (0.019) ; 84234 (0.014) ; 61791 (0.014) ; 8665 (0.012) ; 69863 (0.012) ; 
0.09328936148805379   T=3,K=6:  85306 (0.033) ; 84494 (0.029) ; 45996 (0.022) ;  (0.020) ; 65552 (0.017) ; 102000 (0.013) ; 22209 (0.013) ; 8665 (0.011) ; 84234 (0.011) ; 69863 (0.011) ; 
0.09693208284794236   T=4,K=6:  45996 (0.017) ;  (0.016) ; 85306 (0.015) ; 84494 (0.012) ; 69863 (0.011) ; 65552 (0.011) ; 26447 (0.008) ; 8665 (0.008) ; 22209 (0.008) ; 20621 (0.007) ; 
0.09031187085817594   T=5,K=6:  85306 (0.015) ; 8665 (0.014) ; 45996 (0.011) ; 61791 (0.011) ; 65552 (0.009) ; 20621 (0.009) ; 84494 (0.008) ; 83987 (0.008) ; 26447 (0.008) ;  (0.008) ; 
0.06123202891600343   T=6,K=6:  8665 (0.020) ; 45996 (0.019) ; 84494 (0.014) ; 85306 (0.014) ; 65552 (0.011) ;  (0.009) ; 20621 (0.008) ; 77928 (0.008) ; 79526 (0.007) ; 102000 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  84494 (0.035) ; 85306 (0.029) ; 45996 (0.029) ; 65552 (0.021) ; 22209 (0.017) ; 61791 (0.016) ; 8665 (0.015) ;  (0.015) ; 84234 (0.012) ; 60308 (0.012) ; 

0.09385083262273454   T=0,K=7:   (0.029) ; 61791 (0.029) ; 84494 (0.028) ; 102992 (0.017) ; 45996 (0.017) ; 85306 (0.017) ; 65552 (0.016) ; 26447 (0.015) ; 20621 (0.014) ; 19546 (0.011) ; 
0.08161582124265704   T=1,K=7:   (0.052) ; 61791 (0.033) ; 84494 (0.029) ; 85306 (0.019) ; 26447 (0.019) ; 45996 (0.016) ; 65552 (0.013) ; 19546 (0.011) ; 75552 (0.011) ; 84434 (0.010) ; 
0.07183614428502515   T=2,K=7:   (0.070) ; 45996 (0.033) ; 84494 (0.031) ; 85306 (0.031) ; 61791 (0.029) ; 26447 (0.024) ; 84434 (0.012) ; 75552 (0.011) ; 19546 (0.009) ; 65552 (0.008) ; 
0.06786809018544765   T=3,K=7:   (0.042) ; 85306 (0.041) ; 84494 (0.027) ; 61791 (0.022) ; 45996 (0.018) ; 26447 (0.014) ; 75552 (0.013) ; 65552 (0.013) ; 84434 (0.010) ; 19546 (0.008) ; 
0.06490213897769126   T=4,K=7:  85306 (0.041) ;  (0.033) ; 84494 (0.025) ; 26447 (0.018) ; 61791 (0.017) ; 45996 (0.013) ; 75552 (0.011) ; 68641 (0.009) ; 65552 (0.009) ; 8909 (0.008) ; 
0.10088015416349902   T=5,K=7:  84494 (0.028) ;  (0.023) ; 85306 (0.015) ; 26447 (0.014) ; 61791 (0.013) ; 75552 (0.013) ; 84234 (0.010) ; 45996 (0.010) ; 74735 (0.008) ; 6905 (0.008) ; 
0.09555894572916554   T=6,K=7:  84494 (0.043) ; 74735 (0.025) ; 85306 (0.015) ; 84234 (0.012) ; 75552 (0.012) ;  (0.011) ; 61791 (0.010) ; 74571 (0.009) ; 26447 (0.009) ; 68641 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:   (0.037) ; 84494 (0.030) ; 85306 (0.026) ; 61791 (0.022) ; 45996 (0.016) ; 26447 (0.016) ; 75552 (0.012) ; 65552 (0.010) ; 84434 (0.008) ; 84234 (0.008) ; 

0.08339128469500705   T=0,K=8:   (0.034) ; 84234 (0.027) ; 85306 (0.027) ; 22209 (0.026) ; 61791 (0.023) ; 65552 (0.020) ; 45996 (0.019) ; 83665 (0.014) ; 26447 (0.010) ; 84494 (0.010) ; 
0.12293525730343695   T=1,K=8:  22209 (0.031) ; 84234 (0.028) ; 61791 (0.027) ; 85306 (0.027) ;  (0.026) ; 45996 (0.025) ; 65552 (0.016) ; 84494 (0.011) ; 75552 (0.011) ; 83665 (0.009) ; 
0.09470518094275249   T=2,K=8:  84234 (0.037) ; 22209 (0.034) ; 85306 (0.030) ;  (0.030) ; 45996 (0.020) ; 61791 (0.019) ; 65552 (0.015) ; 84494 (0.015) ; 68641 (0.013) ; 75552 (0.009) ; 
0.06634735326720073   T=3,K=8:  84494 (0.031) ; 85306 (0.031) ; 45996 (0.028) ;  (0.026) ; 84234 (0.025) ; 61791 (0.016) ; 83665 (0.012) ; 22209 (0.011) ; 68641 (0.009) ; 28569 (0.009) ; 
0.10447417918174225   T=4,K=8:  85306 (0.045) ;  (0.038) ; 84494 (0.036) ; 45996 (0.028) ; 83665 (0.021) ; 84234 (0.015) ; 22209 (0.014) ; 61791 (0.012) ; 68641 (0.008) ; 72627 (0.008) ; 
0.10560720577241031   T=5,K=8:  85306 (0.026) ; 45996 (0.019) ; 84234 (0.019) ; 83665 (0.018) ;  (0.018) ; 84494 (0.017) ; 22209 (0.014) ; 11058 (0.013) ; 61791 (0.012) ; 68641 (0.010) ; 
0.10327334971588668   T=6,K=8:  85306 (0.026) ; 84494 (0.019) ; 22209 (0.018) ; 63772 (0.017) ; 11058 (0.017) ; 45996 (0.015) ;  (0.013) ; 90504 (0.012) ; 28569 (0.011) ; 83665 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  85306 (0.030) ;  (0.026) ; 84234 (0.023) ; 45996 (0.022) ; 22209 (0.021) ; 84494 (0.020) ; 61791 (0.017) ; 83665 (0.013) ; 65552 (0.010) ; 68641 (0.008) ; 

0.1338146259392107   T=0,K=9:  45996 (0.035) ; 85306 (0.024) ; 31565 (0.022) ; 11583 (0.020) ; 84434 (0.015) ; 26447 (0.014) ; 61791 (0.014) ; 84494 (0.013) ; 62204 (0.012) ; 8665 (0.011) ; 
0.11299740091380775   T=1,K=9:  45996 (0.032) ; 61791 (0.022) ; 85306 (0.021) ; 31565 (0.019) ; 8665 (0.016) ; 11583 (0.016) ; 84494 (0.015) ; 26447 (0.015) ; 84434 (0.012) ; 80011 (0.011) ; 
0.1171804244830533   T=2,K=9:  45996 (0.039) ; 85306 (0.028) ; 84494 (0.027) ; 61791 (0.019) ; 8665 (0.017) ; 31565 (0.017) ; 26447 (0.012) ; 84434 (0.010) ; 80011 (0.010) ; 11583 (0.009) ; 
0.0787385743462976   T=3,K=9:  85306 (0.041) ; 61791 (0.020) ; 84494 (0.017) ; 19546 (0.013) ; 26447 (0.012) ; 45996 (0.012) ; 104421 (0.011) ;  (0.011) ; 22209 (0.009) ; 84434 (0.009) ; 
0.10119364835535503   T=4,K=9:  85306 (0.076) ;  (0.025) ; 104421 (0.012) ; 22209 (0.012) ; 19546 (0.011) ; 61791 (0.011) ; 26447 (0.010) ; 84494 (0.009) ; 84234 (0.008) ; 110639 (0.008) ; 
0.08940161797135765   T=5,K=9:  85306 (0.030) ;  (0.018) ; 19546 (0.012) ; 26447 (0.011) ; 104421 (0.010) ; 84494 (0.010) ; 73277 (0.009) ; 22209 (0.009) ; 110639 (0.008) ; 83774 (0.008) ; 
0.11424975307580061   T=6,K=9:  85306 (0.025) ;  (0.021) ; 19546 (0.017) ; 43206 (0.012) ; 61791 (0.011) ; 22209 (0.009) ; 104421 (0.009) ; 26447 (0.008) ; 45996 (0.008) ; 110639 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  85306 (0.035) ; 45996 (0.019) ; 61791 (0.015) ; 84494 (0.014) ;  (0.012) ; 26447 (0.012) ; 19546 (0.011) ; 31565 (0.011) ; 104421 (0.009) ; 11583 (0.008) ; 

===============  per time  ===============
Time=0  
0.035790465474222474   T=0,K=0:  26447 (0.086) ; 61791 (0.049) ; 85306 (0.035) ; 8909 (0.028) ; 65552 (0.022) ; 84494 (0.018) ; 114624 (0.016) ; 84234 (0.014) ;  (0.013) ; 24436 (0.011) ; 
0.10927989740291395   T=0,K=1:   (0.039) ; 45996 (0.033) ; 84494 (0.026) ; 22209 (0.025) ; 85306 (0.020) ; 8665 (0.017) ; 86219 (0.012) ; nlsj71743 (0.012) ; 84234 (0.011) ; 20621 (0.010) ; 
0.021199266962611193   T=0,K=2:  85306 (0.059) ; 84234 (0.031) ;  (0.030) ; 61791 (0.018) ; 84494 (0.017) ; 45996 (0.016) ; 22209 (0.012) ; 26447 (0.011) ; 54345 (0.009) ; 62204 (0.009) ; 
0.052844577741571114   T=0,K=3:  85306 (0.031) ;  (0.029) ; 28569 (0.025) ; 45996 (0.023) ; 22209 (0.023) ; 58429 (0.017) ; 61791 (0.015) ; 84234 (0.013) ; 114624 (0.012) ; 12485 (0.012) ; 
0.13634024831859576   T=0,K=4:  45996 (0.024) ; 80327 (0.022) ; 61791 (0.021) ; 85306 (0.018) ; 22209 (0.017) ; 84494 (0.016) ; 26447 (0.013) ; 98358 (0.011) ; 79983 (0.009) ; 28569 (0.009) ; 
0.2302891585058887   T=0,K=5:  26447 (0.068) ; 84234 (0.038) ; 85306 (0.033) ; 22209 (0.028) ; 65552 (0.027) ;  (0.018) ; 45996 (0.017) ; 69863 (0.016) ; 102000 (0.015) ; 83774 (0.012) ; 
0.10319964233724446   T=0,K=6:  45996 (0.050) ; 85306 (0.049) ; 84494 (0.048) ; 61791 (0.039) ; 22209 (0.035) ; 65552 (0.029) ; 84234 (0.022) ; 60308 (0.022) ; 8665 (0.020) ;  (0.015) ; 
0.09385083262273454   T=0,K=7:   (0.029) ; 61791 (0.029) ; 84494 (0.028) ; 102992 (0.017) ; 45996 (0.017) ; 85306 (0.017) ; 65552 (0.016) ; 26447 (0.015) ; 20621 (0.014) ; 19546 (0.011) ; 
0.08339128469500705   T=0,K=8:   (0.034) ; 84234 (0.027) ; 85306 (0.027) ; 22209 (0.026) ; 61791 (0.023) ; 65552 (0.020) ; 45996 (0.019) ; 83665 (0.014) ; 26447 (0.010) ; 84494 (0.010) ; 
0.1338146259392107   T=0,K=9:  45996 (0.035) ; 85306 (0.024) ; 31565 (0.022) ; 11583 (0.020) ; 84434 (0.015) ; 26447 (0.014) ; 61791 (0.014) ; 84494 (0.013) ; 62204 (0.012) ; 8665 (0.011) ; 

Time=1  
0.09675538796680157   T=1,K=0:  26447 (0.104) ; 61791 (0.030) ; 8909 (0.026) ; 85306 (0.022) ;  (0.019) ; 84494 (0.017) ; 114624 (0.016) ; 65552 (0.015) ; 84234 (0.014) ; 22209 (0.014) ; 
0.0665029669935573   T=1,K=1:   (0.051) ; 45996 (0.030) ; 84494 (0.025) ; 85306 (0.018) ; 22209 (0.018) ; 61791 (0.017) ; 20621 (0.016) ; 62204 (0.015) ; 84234 (0.013) ; 86219 (0.012) ; 
0.054450760049786245   T=1,K=2:  85306 (0.047) ; 84234 (0.026) ;  (0.024) ; 22209 (0.019) ; 45996 (0.018) ; 61791 (0.018) ; 84494 (0.017) ; 62204 (0.014) ; 26447 (0.011) ; 63772 (0.008) ; 
0.06525224374682329   T=1,K=3:  85306 (0.044) ;  (0.024) ; 22209 (0.023) ; 45996 (0.023) ; 28569 (0.016) ; 114624 (0.016) ; 61791 (0.016) ; 12485 (0.015) ; 60308 (0.013) ; 84494 (0.011) ; 
0.13865007711852537   T=1,K=4:  45996 (0.045) ; 85306 (0.024) ; 61791 (0.016) ; 22209 (0.015) ; 80327 (0.014) ; 26447 (0.012) ; 84494 (0.011) ;  (0.010) ; 80011 (0.010) ; 84234 (0.009) ; 
0.15548533760549213   T=1,K=5:  26447 (0.039) ; 85306 (0.039) ; 22209 (0.028) ; 45996 (0.024) ; 65552 (0.020) ; 84234 (0.020) ; 102000 (0.020) ;  (0.018) ; 69863 (0.016) ; 83774 (0.014) ; 
0.10535474705911224   T=1,K=6:  84494 (0.054) ; 45996 (0.042) ; 65552 (0.040) ; 85306 (0.037) ; 61791 (0.032) ; 22209 (0.030) ; 84234 (0.024) ; 60308 (0.023) ; 8665 (0.020) ;  (0.018) ; 
0.08161582124265704   T=1,K=7:   (0.052) ; 61791 (0.033) ; 84494 (0.029) ; 85306 (0.019) ; 26447 (0.019) ; 45996 (0.016) ; 65552 (0.013) ; 19546 (0.011) ; 75552 (0.011) ; 84434 (0.010) ; 
0.12293525730343695   T=1,K=8:  22209 (0.031) ; 84234 (0.028) ; 61791 (0.027) ; 85306 (0.027) ;  (0.026) ; 45996 (0.025) ; 65552 (0.016) ; 84494 (0.011) ; 75552 (0.011) ; 83665 (0.009) ; 
0.11299740091380775   T=1,K=9:  45996 (0.032) ; 61791 (0.022) ; 85306 (0.021) ; 31565 (0.019) ; 8665 (0.016) ; 11583 (0.016) ; 84494 (0.015) ; 26447 (0.015) ; 84434 (0.012) ; 80011 (0.011) ; 

Time=2  
0.09912649003599543   T=2,K=0:  61791 (0.046) ; 26447 (0.040) ; 85306 (0.027) ; 84494 (0.024) ; 8909 (0.020) ;  (0.020) ; 84234 (0.016) ; 24436 (0.015) ; 65552 (0.014) ; 45996 (0.011) ; 
0.10436185993905571   T=2,K=1:   (0.054) ; 45996 (0.027) ; 84494 (0.022) ; 61791 (0.021) ; 85306 (0.017) ; 22209 (0.017) ; 62204 (0.014) ; 75552 (0.014) ; 84234 (0.012) ; 8665 (0.011) ; 
0.1010336475839208   T=2,K=2:  85306 (0.070) ;  (0.042) ; 84234 (0.030) ; 45996 (0.021) ; 22209 (0.017) ; 61791 (0.014) ; 62204 (0.013) ; 84494 (0.013) ; 63772 (0.009) ; 26447 (0.008) ; 
0.08642037564341035   T=2,K=3:  84494 (0.025) ; 22209 (0.023) ; 45996 (0.023) ; 85306 (0.022) ; 61791 (0.018) ;  (0.017) ; 12485 (0.013) ; 84234 (0.011) ; 8665 (0.011) ; 28569 (0.010) ; 
0.1271960992978603   T=2,K=4:  45996 (0.048) ; 85306 (0.038) ;  (0.016) ; 61791 (0.016) ; 19546 (0.012) ; 22209 (0.012) ; 80327 (0.011) ; 84234 (0.011) ; 26447 (0.010) ; 98358 (0.009) ; 
0.10830680040893143   T=2,K=5:  26447 (0.043) ; 22209 (0.041) ; 85306 (0.038) ; 84234 (0.028) ; 45996 (0.022) ; 102000 (0.019) ;  (0.017) ; 69863 (0.016) ; 61791 (0.012) ; 115887 (0.012) ; 
