2076 documents , 1 concepts , 3444 context features (61056) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.05895851719343725   T=0,K=0:  48291 (0.054) ; 61056 (0.045) ; 112833 (0.042) ; 19546 (0.031) ; 74126 (0.027) ; 260 (0.013) ; 397 (0.013) ; 61072 (0.013) ; 62204 (0.013) ; 26447 (0.012) ; 
0.01574177771656373   T=0,K=1:  48291 (0.040) ; 84234 (0.028) ; 61072 (0.023) ; 63772 (0.023) ; 31263 (0.018) ; 15893 (0.016) ; 112833 (0.015) ; 8909 (0.014) ; 44964 (0.014) ; 73277 (0.014) ; 
0.16263243861050572   T=1,K=1:  61072 (0.031) ; 84234 (0.026) ; 48291 (0.021) ; nlsj75598 (0.020) ; 31263 (0.018) ; 63772 (0.016) ; 115887 (0.015) ; 15893 (0.015) ; 32173 (0.014) ; 101731 (0.014) ; 
0.1385088893341324   T=2,K=1:  84234 (0.033) ; 61072 (0.029) ; 48291 (0.021) ; nlsj75598 (0.020) ; 115887 (0.019) ; 31263 (0.017) ; 63772 (0.016) ; 44964 (0.016) ; 112833 (0.014) ; 22209 (0.014) ; 
0.07115496017635338   T=3,K=1:  84234 (0.036) ; 48291 (0.032) ; 63772 (0.022) ; 22209 (0.020) ; 42381 (0.018) ; nlsj75598 (0.018) ; 61072 (0.017) ; 8909 (0.015) ; 115887 (0.014) ; 112833 (0.014) ; 
0.03868611439255067   T=4,K=1:  48291 (0.039) ; 84234 (0.037) ; 115887 (0.027) ; 22209 (0.021) ; 112833 (0.019) ; 63772 (0.018) ; 80011 (0.017) ; 61072 (0.015) ; 8909 (0.013) ; 36263 (0.013) ; 
0.09388802138237375   T=5,K=1:  48291 (0.055) ; 84234 (0.028) ; 115887 (0.021) ; 61072 (0.020) ; 112833 (0.016) ; 80011 (0.016) ; 63772 (0.014) ; 22209 (0.013) ; 36263 (0.013) ; 8909 (0.011) ; 
0.08997371334861119   T=6,K=1:  48291 (0.034) ; 63772 (0.019) ; 84234 (0.019) ; 115887 (0.019) ; 22209 (0.018) ; 80011 (0.017) ; 61072 (0.015) ; 65552 (0.012) ; 61056 (0.012) ; nlsj75598 (0.011) ; 
0.03833161821075331   T=7,K=1:  48291 (0.037) ; 22209 (0.022) ; 65552 (0.015) ; 63772 (0.015) ; 84234 (0.014) ; 112833 (0.012) ; 115887 (0.011) ; nlsj75598 (0.011) ; 80011 (0.011) ; nlsj32160 (0.011) ; 
0.08764136951855453   T=8,K=1:  48291 (0.030) ; 65552 (0.024) ; 84234 (0.017) ; 15893 (0.016) ; 63772 (0.016) ; 112833 (0.016) ; 115887 (0.013) ; 22209 (0.013) ; nlsj75598 (0.011) ; 19972 (0.011) ; 
0.08283678273472575   T=9,K=1:  48291 (0.025) ; 65552 (0.024) ; 84234 (0.013) ; 76118 (0.013) ; 22209 (0.012) ; 115887 (0.012) ; 15893 (0.012) ; 73277 (0.010) ; 3398 (0.009) ; 45996 (0.009) ; 
0.038291329543275736   T=10,K=1:  48291 (0.034) ; 65552 (0.024) ; 22209 (0.018) ; 84234 (0.013) ; 115887 (0.013) ; 22100 (0.012) ; nlsj32160 (0.012) ; 45996 (0.012) ; 32173 (0.011) ; 15893 (0.011) ; 
0.09575700910033144   T=11,K=1:  48291 (0.042) ; 65552 (0.025) ; 22209 (0.024) ; 22100 (0.015) ; 45996 (0.013) ; nlsj32160 (0.013) ; 92329 (0.012) ; 15893 (0.012) ; 73277 (0.012) ; 84234 (0.012) ; 
0.3881824655890534   T=12,K=1:  65552 (0.033) ; 48291 (0.031) ; 22209 (0.027) ; 92329 (0.015) ; 73277 (0.015) ; 28569 (0.013) ; 22100 (0.013) ; 85306 (0.011) ; 32173 (0.010) ; 45996 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  48291 (0.034) ; 84234 (0.022) ; 22209 (0.017) ; 65552 (0.015) ; 115887 (0.015) ; 63772 (0.014) ; 61072 (0.014) ; 112833 (0.012) ; nlsj75598 (0.011) ; 15893 (0.011) ; 

0.38901937030561734   T=0,K=2:  524 (0.024) ; 84494 (0.022) ; 44351 (0.020) ; 67868 (0.020) ; 26447 (0.019) ; nlsj32160 (0.017) ; 63032 (0.017) ; 38534 (0.017) ; 50679 (0.017) ; 115310 (0.016) ; 
0.07014441636166435   T=1,K=2:  44351 (0.022) ; 84494 (0.020) ; 524 (0.019) ; 38534 (0.018) ; 104429 (0.016) ; nlsj114757 (0.015) ; 49875 (0.015) ; 67868 (0.014) ; 26447 (0.013) ; 50679 (0.012) ; 
0.08452427658444905   T=2,K=2:  524 (0.024) ; 50679 (0.023) ; nlsj114757 (0.021) ; 38534 (0.019) ; 98065 (0.018) ; 260 (0.017) ; 84494 (0.016) ; 67868 (0.016) ; 103972 (0.015) ; 44351 (0.015) ; 
0.18969951185640752   T=3,K=2:  nlsj114757 (0.031) ; 260 (0.021) ; 524 (0.021) ; 103972 (0.020) ; 98065 (0.017) ; 22100 (0.016) ; 26447 (0.016) ; 84494 (0.016) ; 74126 (0.015) ; 115310 (0.015) ; 
0.016000726564117326   T=4,K=2:  nlsj114757 (0.033) ; 260 (0.022) ; 38534 (0.019) ; 74126 (0.017) ; 87481 (0.017) ; 103972 (0.017) ; 11634 (0.014) ; 98065 (0.014) ; 22100 (0.014) ; 102992 (0.013) ; 
0.0011326198659947786   T=5,K=2:  nlsj114757 (0.028) ; 260 (0.027) ; 74126 (0.023) ; 98065 (0.017) ; 84494 (0.017) ; 115310 (0.015) ; 22100 (0.015) ; 103972 (0.014) ; 67868 (0.013) ; 74735 (0.013) ; 
0.005529173436317479   T=6,K=2:  260 (0.035) ; nlsj114757 (0.020) ; 103972 (0.019) ; 84494 (0.017) ; 74126 (0.016) ; 98065 (0.016) ; 22100 (0.016) ; 74735 (0.015) ; 102992 (0.015) ; 115310 (0.013) ; 
0.026328221483365413   T=7,K=2:  260 (0.036) ; 49875 (0.022) ; 74735 (0.020) ; 22100 (0.018) ; 84494 (0.016) ; 36533 (0.016) ; 48291 (0.015) ; 103972 (0.014) ; 524 (0.014) ; 67868 (0.014) ; 
0.011206431841393185   T=8,K=2:  260 (0.037) ; 49875 (0.026) ; 524 (0.022) ; 22100 (0.020) ; 102992 (0.019) ; 67868 (0.017) ; 66388 (0.015) ; nlsj6629 (0.015) ; 87481 (0.014) ; 48291 (0.013) ; 
0.038447419344038974   T=9,K=2:  49875 (0.032) ; 260 (0.026) ; 97132 (0.019) ; 524 (0.019) ; nlsj6629 (0.018) ; 102992 (0.018) ; 103972 (0.017) ; 67868 (0.017) ; 22100 (0.016) ; 44351 (0.015) ; 
0.0241660703376792   T=10,K=2:  260 (0.034) ; 102992 (0.030) ; 67868 (0.027) ; 49875 (0.020) ; 48291 (0.020) ; 103972 (0.018) ; 22100 (0.016) ; 1083 (0.016) ; 97132 (0.015) ; 524 (0.014) ; 
0.08482266156571579   T=11,K=2:  48291 (0.053) ; 102992 (0.033) ; 260 (0.033) ; 67868 (0.025) ; 49875 (0.024) ; 22100 (0.024) ; 103972 (0.018) ; 72026 (0.015) ; 524 (0.014) ; 63032 (0.014) ; 
0.005490758056961815   T=12,K=2:  48291 (0.043) ; 260 (0.031) ; 102992 (0.025) ; 22100 (0.022) ; 97132 (0.022) ; 42214 (0.019) ; 67868 (0.018) ; 49875 (0.018) ; 103972 (0.014) ; 524 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  260 (0.027) ; 49875 (0.017) ; 524 (0.017) ; 48291 (0.016) ; 102992 (0.016) ; 67868 (0.016) ; 22100 (0.016) ; nlsj114757 (0.015) ; 103972 (0.015) ; 84494 (0.014) ; 

2.813523541059932e-06   T=0,K=3:  50171 (0.103) ; 45996 (0.025) ; 114725 (0.022) ; 85306 (0.021) ; 61791 (0.018) ; 24999 (0.017) ; 43315 (0.016) ; 63772 (0.013) ; 48291 (0.013) ; 70105 (0.012) ; 
0.00010722689935084193   T=1,K=3:  50171 (0.080) ; 85306 (0.024) ; 114725 (0.024) ; 24999 (0.021) ; 61791 (0.017) ; 45996 (0.016) ; 44964 (0.014) ; 70105 (0.013) ; 43206 (0.013) ; 43315 (0.013) ; 
0.0007470404827399235   T=2,K=3:  50171 (0.064) ; 85306 (0.028) ; 44964 (0.023) ; 24999 (0.022) ; 114725 (0.018) ; 45996 (0.017) ; 61791 (0.017) ; 113388 (0.015) ; 43315 (0.015) ; 43206 (0.014) ; 
0.0012916481189561258   T=3,K=3:  50171 (0.044) ; 44964 (0.030) ; 45996 (0.021) ; 113388 (0.019) ; 24999 (0.018) ; 114725 (0.017) ; 85306 (0.016) ; 45442 (0.014) ; 63772 (0.014) ; 48291 (0.013) ; 
0.0027808370209737397   T=4,K=3:  50171 (0.058) ; 45996 (0.025) ; 85306 (0.025) ; 44964 (0.024) ; 48291 (0.021) ; 24999 (0.015) ; 114725 (0.014) ; 113388 (0.014) ; 61791 (0.014) ; 45442 (0.012) ; 
4.8764703176470674e-05   T=5,K=3:  50171 (0.048) ; 48291 (0.024) ; 114725 (0.023) ; 45996 (0.022) ; 85306 (0.021) ; 44964 (0.020) ; 43315 (0.014) ; 64866 (0.011) ; 347 (0.011) ; 61791 (0.011) ; 
0.004128683268801753   T=6,K=3:  50171 (0.041) ; 48291 (0.028) ; 85306 (0.027) ; 114725 (0.023) ; 45996 (0.019) ; 44964 (0.016) ; 22210 (0.013) ; 43315 (0.010) ; 61056 (0.009) ; 62204 (0.008) ; 
0.00560299170637298   T=7,K=3:  50171 (0.047) ; 85306 (0.025) ; 114725 (0.022) ; 48291 (0.020) ; 45996 (0.017) ; 62204 (0.015) ; 43315 (0.013) ; 22210 (0.010) ; 58450 (0.010) ; 44964 (0.009) ; 
0.13764181610146894   T=8,K=3:  50171 (0.054) ; 114725 (0.022) ; 85306 (0.017) ; 62204 (0.016) ; 48291 (0.016) ; 45996 (0.015) ; 84234 (0.014) ; 64866 (0.014) ; 43315 (0.012) ; 61056 (0.011) ; 
0.12181543735960346   T=9,K=3:  50171 (0.047) ; 114725 (0.029) ; 85306 (0.023) ; 48291 (0.019) ; 62204 (0.019) ; 64866 (0.014) ; 45996 (0.013) ; 113388 (0.012) ; 46425 (0.011) ; 102095 (0.011) ; 
0.15305521578356795   T=10,K=3:  50171 (0.036) ; 114725 (0.026) ; 48291 (0.022) ; 62204 (0.020) ; 45996 (0.016) ; 85306 (0.016) ; 64866 (0.016) ; 115887 (0.011) ; 68185 (0.010) ; 32173 (0.009) ; 
0.2978211519331585   T=11,K=3:  114725 (0.034) ; 48291 (0.027) ; 50171 (0.021) ; 45996 (0.020) ; 62204 (0.016) ; 85306 (0.014) ; 58450 (0.012) ; 84234 (0.010) ; 115887 (0.010) ; 102095 (0.010) ; 
0.0038568294311021574   T=12,K=3:  114725 (0.061) ; 45996 (0.031) ; 50171 (0.024) ; 62204 (0.022) ; 58450 (0.016) ; 48291 (0.016) ; 85306 (0.013) ; 45098 (0.012) ; 115887 (0.012) ; 83319 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  50171 (0.051) ; 114725 (0.026) ; 85306 (0.021) ; 45996 (0.020) ; 48291 (0.019) ; 44964 (0.014) ; 24999 (0.011) ; 62204 (0.011) ; 43315 (0.011) ; 113388 (0.010) ; 

2.997130172642637e-05   T=0,K=4:  nlsj76838 (0.076) ; nlsj60710 (0.022) ; 89743 (0.018) ; 19703 (0.017) ; 84234 (0.016) ; 62204 (0.015) ; 75005 (0.013) ; 31236 (0.012) ; 51241 (0.012) ; 24292 (0.012) ; 
0.0010790647362445172   T=1,K=4:  nlsj76838 (0.088) ; nlsj60710 (0.017) ; 31236 (0.015) ; 19703 (0.015) ; 51241 (0.014) ; 24292 (0.014) ; 62204 (0.012) ; 61072 (0.012) ; 72202 (0.011) ; 84234 (0.010) ; 
0.003740314022019013   T=2,K=4:  nlsj76838 (0.072) ; 84234 (0.016) ; 62204 (0.015) ; 61072 (0.014) ; 24292 (0.014) ; 51241 (0.014) ; nlsj60710 (0.013) ; 31236 (0.012) ; 19719 (0.011) ; 19703 (0.011) ; 
0.002933276502638645   T=3,K=4:  nlsj76838 (0.051) ; 62204 (0.021) ; 84234 (0.019) ; 24292 (0.018) ; nlsj60710 (0.016) ; 98894 (0.013) ; 72202 (0.011) ; 19703 (0.010) ; 61072 (0.010) ; 114548 (0.010) ; 
0.06438533147673602   T=4,K=4:  nlsj76838 (0.065) ; 62204 (0.020) ; 31236 (0.016) ; 84234 (0.015) ; 98894 (0.014) ; 72202 (0.014) ; nlsj60710 (0.014) ; 114548 (0.013) ; 24292 (0.011) ; 61072 (0.011) ; 
0.007209873248354058   T=5,K=4:  nlsj76838 (0.034) ; nlsj60710 (0.020) ; 84234 (0.018) ; 114548 (0.016) ; 98894 (0.015) ; 61056 (0.013) ; 48291 (0.013) ; 22209 (0.013) ; 31236 (0.013) ; 61072 (0.012) ; 
0.016637381341338384   T=6,K=4:  nlsj76838 (0.023) ; 22209 (0.022) ; nlsj60710 (0.020) ; 84234 (0.017) ; 48291 (0.014) ; 98894 (0.014) ; 44964 (0.014) ; 114548 (0.013) ; 24292 (0.011) ; 31236 (0.011) ; 
0.08792534574576369   T=7,K=4:  22209 (0.041) ; nlsj76838 (0.022) ; 84234 (0.015) ; nlsj60710 (0.013) ; 98894 (0.013) ; 86371 (0.012) ; 88275 (0.010) ; 48291 (0.010) ; 90504 (0.010) ; 61056 (0.009) ; 
0.018098463695186966   T=8,K=4:  22209 (0.027) ; nlsj76838 (0.018) ; 48291 (0.017) ; 86371 (0.014) ; 90504 (0.012) ; 84234 (0.011) ; 44964 (0.010) ; 88275 (0.010) ; 62204 (0.010) ; nlsj60710 (0.010) ; 
0.10759337573568464   T=9,K=4:  22209 (0.026) ; 48291 (0.022) ; nlsj76838 (0.019) ; 86371 (0.016) ; 84234 (0.015) ; 90504 (0.013) ; 116416 (0.012) ; nlsj60710 (0.011) ; 110639 (0.010) ; 31236 (0.010) ; 
0.08691055014593756   T=10,K=4:  84234 (0.019) ; 22209 (0.018) ; 48291 (0.017) ; nlsj76838 (0.016) ; 24292 (0.014) ; 92010 (0.014) ; 110639 (0.012) ; 90504 (0.011) ; 31236 (0.011) ; 116416 (0.011) ; 
0.09093175947203049   T=11,K=4:  48291 (0.021) ; 116416 (0.020) ; 61922 (0.019) ; 84234 (0.015) ; 22209 (0.015) ; 110639 (0.013) ; 31236 (0.012) ; nlsj76838 (0.012) ; 24206 (0.012) ; 62204 (0.012) ; 
0.02256908250987186   T=12,K=4:  61922 (0.022) ; 48291 (0.021) ; 116416 (0.020) ; 110639 (0.018) ; 22209 (0.016) ; 31161 (0.015) ; 31236 (0.014) ; 24206 (0.014) ; 84234 (0.013) ; nlsj60710 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  nlsj76838 (0.039) ; 22209 (0.016) ; 84234 (0.015) ; nlsj60710 (0.014) ; 48291 (0.012) ; 62204 (0.012) ; 31236 (0.012) ; 24292 (0.011) ; 98894 (0.010) ; 116416 (0.009) ; 

0.03889436058792347   T=0,K=5:  nlsj76838 (0.078) ; 85306 (0.040) ; 84234 (0.030) ; 72357 (0.026) ; 76029 (0.016) ; 115653 (0.014) ; 61056 (0.013) ; 52055 (0.010) ; 110021 (0.010) ; 34855 (0.009) ; 
0.006151614991063095   T=1,K=5:  nlsj76838 (0.078) ; 85306 (0.038) ; 72357 (0.029) ; 84234 (0.019) ; 115653 (0.018) ; 76029 (0.014) ; 43309 (0.012) ; 90504 (0.011) ; 20600 (0.011) ; 61056 (0.011) ; 
0.00372930593809843   T=2,K=5:  nlsj76838 (0.068) ; 85306 (0.030) ; 84234 (0.030) ; 72357 (0.024) ; 19546 (0.017) ; 76029 (0.015) ; 20600 (0.015) ; 90504 (0.013) ; 61056 (0.013) ; 115653 (0.009) ; 
0.03865129850479448   T=3,K=5:  nlsj76838 (0.066) ; 84234 (0.026) ; 72357 (0.021) ; 61056 (0.019) ; 19546 (0.018) ; 24436 (0.015) ; 16051 (0.014) ; 20600 (0.013) ; 85306 (0.012) ; 63772 (0.012) ; 
0.14863463615310488   T=4,K=5:  nlsj76838 (0.043) ; 84234 (0.023) ; 72357 (0.020) ; 19546 (0.019) ; 26886 (0.014) ; 16051 (0.014) ; 56496 (0.013) ; 24436 (0.012) ; 106566 (0.011) ; 20600 (0.011) ; 
0.014652368130759276   T=5,K=5:  nlsj76838 (0.026) ; 72357 (0.025) ; 19546 (0.023) ; 61056 (0.017) ; 106566 (0.013) ; 24436 (0.013) ; 63772 (0.013) ; 20600 (0.012) ; 90504 (0.012) ; 26886 (0.011) ; 
0.050493035341882445   T=6,K=5:  72357 (0.039) ; nlsj76838 (0.027) ; 61056 (0.027) ; 19546 (0.024) ; 106566 (0.016) ; 20600 (0.013) ; 84234 (0.013) ; 63772 (0.012) ; 42926 (0.010) ; 45996 (0.009) ; 
0.06634288342841316   T=7,K=5:  61056 (0.035) ; nlsj76838 (0.023) ; 84234 (0.021) ; 106566 (0.018) ; 20600 (0.016) ; 72357 (0.014) ; 19546 (0.012) ; 24436 (0.011) ; 20588 (0.011) ; 115653 (0.010) ; 
0.024539202568387295   T=8,K=5:  84234 (0.036) ; 61056 (0.022) ; 106566 (0.021) ; nlsj76838 (0.019) ; 72357 (0.018) ; 34855 (0.016) ; 20600 (0.013) ; 19546 (0.012) ; 45996 (0.012) ; 6616 (0.010) ; 
0.12401858704046495   T=9,K=5:  nlsj76838 (0.026) ; 84234 (0.025) ; 72357 (0.019) ; 106566 (0.016) ; 61056 (0.013) ; 6616 (0.013) ; 59990 (0.011) ; 20588 (0.010) ; 34855 (0.010) ; 16052 (0.009) ; 
0.03241848069706819   T=10,K=5:  nlsj76838 (0.026) ; 84234 (0.025) ; 72357 (0.020) ; 62469 (0.015) ; 59990 (0.014) ; 106566 (0.014) ; 78635 (0.014) ; 90504 (0.012) ; 20588 (0.011) ; 61056 (0.011) ; 
0.013594735449481556   T=11,K=5:  84234 (0.027) ; 106566 (0.021) ; 72357 (0.021) ; 62469 (0.018) ; 78635 (0.018) ; 59990 (0.017) ; nlsj76838 (0.016) ; 99045 (0.013) ; 20588 (0.012) ; 6616 (0.011) ; 
0.0003284383872606851   T=12,K=5:  78635 (0.027) ; nlsj76838 (0.023) ; 62469 (0.021) ; 72357 (0.020) ; 84234 (0.019) ; 59990 (0.017) ; 106566 (0.016) ; 99045 (0.015) ; 20588 (0.014) ; 6616 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  nlsj76838 (0.040) ; 84234 (0.023) ; 72357 (0.023) ; 61056 (0.016) ; 106566 (0.014) ; 19546 (0.013) ; 85306 (0.012) ; 20600 (0.011) ; 90504 (0.010) ; 24436 (0.009) ; 

9.379609366307463e-05   T=0,K=6:  61925 (0.075) ; 31161 (0.054) ; 90433 (0.049) ; 113560 (0.029) ; 66342 (0.025) ; 22100 (0.020) ; 4962 (0.019) ; 22210 (0.016) ; 4976 (0.013) ; 60034 (0.012) ; 
0.00019452323335327173   T=1,K=6:  61925 (0.047) ; 31161 (0.040) ; 113560 (0.036) ; 90433 (0.031) ; nlsj60710 (0.015) ; 92323 (0.015) ; nlsj11198 (0.015) ; 4976 (0.015) ; 22210 (0.014) ; 4962 (0.014) ; 
0.0010030730488246344   T=2,K=6:  31161 (0.076) ; 90433 (0.033) ; 61925 (0.029) ; 113560 (0.027) ; 22100 (0.016) ; 66342 (0.016) ; nlsj60710 (0.016) ; 4962 (0.012) ; 22209 (0.011) ; nlsj11198 (0.011) ; 
0.0037223961765847323   T=3,K=6:  31161 (0.045) ; 61925 (0.038) ; 90433 (0.026) ; 113560 (0.025) ; 22100 (0.016) ; 22209 (0.014) ; 47007 (0.013) ; 42827 (0.012) ; nlsj60710 (0.012) ; 22210 (0.010) ; 
0.01580111895941231   T=4,K=6:  61925 (0.039) ; 31161 (0.036) ; 113560 (0.029) ; 90433 (0.016) ; 22100 (0.016) ; 71308 (0.012) ; 42827 (0.012) ; nlsj11198 (0.010) ; 26447 (0.009) ; 22209 (0.009) ; 
0.020654889488582365   T=5,K=6:  61925 (0.026) ; 113560 (0.021) ; 22100 (0.020) ; 42827 (0.017) ; 90433 (0.014) ; 31161 (0.012) ; 79746 (0.011) ; 47007 (0.011) ; nlsj60710 (0.011) ; 22209 (0.010) ; 
0.04724644478592107   T=6,K=6:  22100 (0.018) ; 42827 (0.018) ; 61925 (0.017) ; 113560 (0.016) ; 31161 (0.015) ; 48291 (0.013) ; 47007 (0.012) ; 79746 (0.011) ; 72357 (0.010) ; 61056 (0.009) ; 
0.07667308408395457   T=7,K=6:  31161 (0.019) ; 113560 (0.016) ; 26447 (0.013) ; 61925 (0.012) ; 92010 (0.011) ; 65552 (0.011) ; 79746 (0.011) ; 22100 (0.011) ; 85306 (0.010) ; 260 (0.010) ; 
0.03697442853666774   T=8,K=6:  260 (0.018) ; 113560 (0.014) ; 65552 (0.014) ; 61925 (0.013) ; 61072 (0.013) ; 61056 (0.012) ; 92010 (0.012) ; 74571 (0.011) ; 26447 (0.011) ; 22100 (0.011) ; 
0.05528822651657631   T=9,K=6:  260 (0.031) ; 92010 (0.017) ; 84234 (0.015) ; 74571 (0.015) ; 22209 (0.013) ; 65552 (0.013) ; 61925 (0.012) ; 26447 (0.010) ; 22100 (0.010) ; 60003 (0.010) ; 
0.016388845720898843   T=10,K=6:  260 (0.027) ; 92010 (0.023) ; 84234 (0.021) ; 85306 (0.019) ; 22209 (0.016) ; 65552 (0.016) ; 74571 (0.012) ; 60003 (0.012) ; 115887 (0.011) ; 79526 (0.011) ; 
0.02079962979236328   T=11,K=6:  260 (0.032) ; 84234 (0.020) ; 92010 (0.020) ; 85306 (0.015) ; 115887 (0.015) ; 60003 (0.015) ; 22209 (0.014) ; 61056 (0.012) ; 22100 (0.012) ; 36505 (0.011) ; 
0.002671052364708466   T=12,K=6:  92010 (0.035) ; 85306 (0.030) ; 22209 (0.021) ; 74571 (0.018) ; 61056 (0.015) ; 260 (0.015) ; 60003 (0.015) ; 71308 (0.014) ; 100379 (0.013) ; 115887 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  61925 (0.026) ; 31161 (0.025) ; 113560 (0.019) ; 90433 (0.016) ; 22100 (0.014) ; 260 (0.012) ; 92010 (0.012) ; 22209 (0.012) ; 85306 (0.010) ; 84234 (0.010) ; 

0.04261526814596052   T=0,K=7:  84505 (0.051) ; 45996 (0.022) ; 84234 (0.019) ; 84494 (0.018) ; 61056 (0.018) ; 58429 (0.015) ; 59794 (0.014) ; 51849 (0.014) ; 115887 (0.014) ; 90504 (0.012) ; 
0.0270279305047858   T=1,K=7:  84505 (0.033) ; 45996 (0.027) ; 84234 (0.023) ; 58429 (0.020) ; 22209 (0.019) ; 75552 (0.016) ; 59794 (0.015) ; 84494 (0.014) ; 51849 (0.013) ; 61056 (0.013) ; 
0.7065472323695061   T=2,K=7:  84505 (0.032) ; 51849 (0.022) ; 22209 (0.021) ; 84234 (0.017) ; 58429 (0.016) ; 84494 (0.015) ; 59794 (0.015) ; 45996 (0.015) ; 43206 (0.013) ; 13586 (0.012) ; 
0.494713753838232   T=3,K=7:  22209 (0.027) ; 84494 (0.025) ; 84505 (0.022) ; 61056 (0.018) ; 13586 (0.016) ; 51849 (0.016) ; 43206 (0.013) ; 75552 (0.013) ; 45996 (0.011) ; 58429 (0.009) ; 
0.19585482386729497   T=4,K=7:  84505 (0.021) ; 22209 (0.021) ; 84494 (0.018) ; 61056 (0.016) ; 43206 (0.013) ; 13586 (0.012) ; 45996 (0.012) ; 58429 (0.011) ; 51849 (0.011) ; 59794 (0.010) ; 
