1832 documents , 1 concepts , 4280 context features (49875) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.013482782972287395   T=0,K=0:  84234 (0.023) ; 31161 (0.021) ; 22209 (0.019) ; 49875 (0.016) ; 50702 (0.016) ; 73750 (0.015) ; 93478 (0.014) ; 114972 (0.014) ; 61791 (0.011) ; 47007 (0.010) ; 
0.11118843650169669   T=6,K=1:  nlsj56179 (0.021) ; 84434 (0.020) ; 45996 (0.016) ; 58429 (0.014) ; 84494 (0.010) ; 24440 (0.010) ; 43206 (0.010) ; 75552 (0.009) ; 24444 (0.008) ; 52332 (0.008) ; 
0.08105580415924087   T=7,K=1:  45996 (0.024) ; 84434 (0.016) ; 58429 (0.013) ; 84234 (0.013) ; nlsj56179 (0.011) ; 31236 (0.010) ; 84494 (0.010) ; 52332 (0.010) ; 43206 (0.010) ; 75552 (0.010) ; 
0.08882353325526705   T=8,K=1:  45996 (0.017) ; 75552 (0.014) ; 31236 (0.014) ; 84234 (0.012) ; 58429 (0.011) ; 43206 (0.011) ; 46613 (0.010) ; 68641 (0.010) ; 84494 (0.010) ; nlsj56179 (0.010) ; 
0.13605295470734632   T=9,K=1:  58429 (0.020) ; 75552 (0.015) ; 45996 (0.013) ; nlsj56179 (0.012) ; 49875 (0.011) ; 84494 (0.011) ; 46613 (0.010) ; 97150 (0.010) ; 84234 (0.009) ; 31236 (0.009) ; 
0.08175244240004632   T=10,K=1:  58429 (0.030) ; 84434 (0.012) ; nlsj4423 (0.012) ; 75552 (0.011) ; 45996 (0.011) ; 84494 (0.010) ; 46613 (0.010) ; 4509 (0.010) ; 97150 (0.010) ; 49875 (0.009) ; 
0.06110881161029426   T=11,K=1:  58429 (0.025) ; 75552 (0.015) ; 49875 (0.013) ; 45996 (0.012) ; 31236 (0.012) ; 85982 (0.011) ; 72357 (0.010) ; 46613 (0.010) ; 104429 (0.009) ; nlsj4423 (0.009) ; 
0.0023700617342337187   T=12,K=1:  58429 (0.025) ; 45996 (0.025) ; 49875 (0.015) ; 62204 (0.012) ; 75552 (0.011) ; 31236 (0.011) ; 85982 (0.011) ; 104429 (0.010) ; 8909 (0.010) ; 46613 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  58429 (0.021) ; 84434 (0.015) ; 45996 (0.013) ; 75552 (0.012) ; 31236 (0.012) ; 27847 (0.011) ; 2665 (0.010) ; nlsj56179 (0.009) ; 84494 (0.009) ; 43206 (0.008) ; 

0.025304700423228695   T=0,K=2:  72610 (0.102) ; 68641 (0.043) ; 26886 (0.020) ; 8665 (0.017) ; 85306 (0.016) ; 58429 (0.016) ; nlsj107632 (0.015) ; 90504 (0.014) ; 33424 (0.014) ; 24444 (0.014) ; 
0.014822494165116554   T=1,K=2:  72610 (0.078) ; 68641 (0.032) ; 26886 (0.021) ; 8665 (0.019) ; 24444 (0.017) ; nlsj32160 (0.014) ; 85306 (0.014) ; 33424 (0.013) ; 90504 (0.013) ; 103972 (0.012) ; 
0.03313132736377495   T=2,K=2:  72610 (0.060) ; 8665 (0.022) ; 26886 (0.017) ; 24444 (0.016) ; 84494 (0.015) ; 68641 (0.015) ; 85306 (0.014) ; 84234 (0.013) ; 103972 (0.011) ; 58429 (0.011) ; 
0.03821047131515306   T=3,K=2:  72610 (0.047) ; 8665 (0.025) ; 22209 (0.017) ; 26886 (0.017) ; 24444 (0.015) ; 58429 (0.013) ; 85306 (0.013) ; 83665 (0.012) ; 33424 (0.011) ; 37210 (0.011) ; 
0.08127132650293141   T=4,K=2:  58429 (0.023) ; 22209 (0.019) ; 72610 (0.018) ; 8665 (0.017) ; 24444 (0.016) ; 85306 (0.015) ; 26886 (0.013) ; 84234 (0.013) ; 84494 (0.012) ; 20621 (0.010) ; 
0.07322000602139028   T=5,K=2:  24444 (0.021) ; 58429 (0.019) ; 85306 (0.017) ; 72610 (0.017) ; 90504 (0.014) ; 22209 (0.013) ; 63772 (0.012) ; 62204 (0.010) ; 19972 (0.010) ; 8665 (0.010) ; 
0.09848485487965805   T=6,K=2:  58429 (0.019) ; 22209 (0.018) ; 85306 (0.016) ; 8665 (0.014) ; 63772 (0.013) ; 72610 (0.013) ; 90504 (0.012) ; 48291 (0.010) ; 84511 (0.010) ; 26886 (0.009) ; 
0.05328976649950721   T=7,K=2:  58429 (0.018) ; 8665 (0.017) ; 85306 (0.016) ; 22209 (0.015) ; 48291 (0.014) ; 72610 (0.014) ; 62204 (0.010) ; 26886 (0.010) ; 63772 (0.010) ; nlsj14967 (0.010) ; 
0.09496861834752997   T=8,K=2:  58429 (0.019) ; 22209 (0.017) ; 48291 (0.013) ; 63772 (0.013) ; 85306 (0.013) ; 8665 (0.013) ; 72610 (0.012) ; 62204 (0.010) ; 84494 (0.010) ; 109333 (0.009) ; 
0.07528982454528317   T=9,K=2:  58429 (0.015) ; 63772 (0.014) ; 48291 (0.014) ; 72610 (0.014) ; 62204 (0.014) ; 28188 (0.012) ; 8665 (0.012) ; 22209 (0.010) ; 84494 (0.010) ; 83963 (0.008) ; 
0.09939003524940408   T=10,K=2:  62204 (0.020) ; 63772 (0.015) ; 58429 (0.014) ; 48291 (0.012) ; 84494 (0.012) ; 22209 (0.011) ; 8665 (0.011) ; 46966 (0.011) ; 83963 (0.010) ; 26886 (0.010) ; 
0.054906438442690574   T=11,K=2:  62204 (0.022) ; 46966 (0.021) ; 48291 (0.016) ; 84494 (0.015) ; 8665 (0.014) ; 53873 (0.013) ; 63772 (0.012) ; 68641 (0.012) ; 83963 (0.010) ; 22209 (0.009) ; 
0.03442493910962252   T=12,K=2:  8665 (0.020) ; 62204 (0.015) ; 46966 (0.015) ; 68641 (0.014) ; 53873 (0.013) ; 48291 (0.013) ; 28002 (0.012) ; 84494 (0.011) ; nlsj40053 (0.011) ; 22209 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  72610 (0.031) ; 8665 (0.016) ; 58429 (0.015) ; 68641 (0.013) ; 22209 (0.013) ; 85306 (0.012) ; 26886 (0.012) ; 84494 (0.011) ; 24444 (0.011) ; 63772 (0.011) ; 

0.012117008418837193   T=0,K=3:  110598 (0.034) ; 104429 (0.028) ; 62204 (0.023) ; 31945 (0.019) ; 1377 (0.019) ; 97132 (0.018) ; 79335 (0.018) ; 58429 (0.015) ; 60308 (0.015) ; 75552 (0.013) ; 
0.014805766240529853   T=1,K=3:  110598 (0.025) ; 1377 (0.024) ; 104429 (0.019) ; 75552 (0.015) ; 62204 (0.014) ; 58429 (0.013) ; nlsj6956 (0.013) ; 79335 (0.013) ; 60308 (0.013) ; 26447 (0.012) ; 
0.04625581112361869   T=2,K=3:  1377 (0.023) ; 104429 (0.022) ; 110598 (0.020) ; 58429 (0.018) ; 79335 (0.016) ; 27847 (0.013) ; 75552 (0.013) ; 62204 (0.012) ; 26447 (0.012) ; 84434 (0.011) ; 
0.05303048943524362   T=3,K=3:  58429 (0.027) ; 1377 (0.023) ; 104429 (0.020) ; 75552 (0.017) ; 84434 (0.016) ; 110598 (0.015) ; 62204 (0.014) ; 27847 (0.013) ; 31161 (0.013) ; nlsj6956 (0.013) ; 
0.04135458896902618   T=4,K=3:  58429 (0.024) ; 84434 (0.022) ; 27847 (0.017) ; 75552 (0.014) ; nlsj6956 (0.014) ; 62204 (0.013) ; 104429 (0.013) ; 1377 (0.012) ; 31945 (0.012) ; 84494 (0.011) ; 
0.061162193132185856   T=5,K=3:  58429 (0.027) ; nlsj6956 (0.027) ; 75552 (0.024) ; 84434 (0.020) ; 27847 (0.016) ; 1377 (0.013) ; 62204 (0.013) ; 104429 (0.011) ; 31161 (0.011) ; 86219 (0.010) ; 
0.05034152485044675   T=6,K=3:  58429 (0.022) ; 84434 (0.017) ; 75552 (0.015) ; 27847 (0.014) ; nlsj6956 (0.014) ; 45996 (0.013) ; 62204 (0.013) ; 16862 (0.012) ; 1377 (0.011) ; 86219 (0.011) ; 
0.0671369369453062   T=7,K=3:  58429 (0.015) ; 72357 (0.013) ; nlsj6956 (0.013) ; 62204 (0.012) ; 45996 (0.012) ; 2665 (0.011) ; 16862 (0.011) ; 75552 (0.011) ; 27847 (0.010) ; 26447 (0.010) ; 
0.037572628420402286   T=8,K=3:  58429 (0.020) ; nlsj6956 (0.015) ; 72357 (0.015) ; 31161 (0.013) ; 75552 (0.012) ; 45996 (0.011) ; 27847 (0.011) ; 62204 (0.011) ; 26447 (0.010) ; 48291 (0.010) ; 
0.030257678375140085   T=9,K=3:  84422 (0.015) ; 62204 (0.015) ; 58429 (0.013) ; 75552 (0.013) ; 26447 (0.013) ; nlsj6956 (0.013) ; 74546 (0.012) ; 72357 (0.012) ; 16862 (0.011) ; 45996 (0.010) ; 
0.018127687001422234   T=10,K=3:  62204 (0.029) ; 27847 (0.022) ; 72357 (0.022) ; 74546 (0.018) ; 84422 (0.014) ; nlsj6956 (0.013) ; 75552 (0.013) ; 58429 (0.012) ; 26447 (0.012) ; 45996 (0.012) ; 
0.02440996741338763   T=11,K=3:  62204 (0.028) ; 27847 (0.025) ; 84422 (0.021) ; 45996 (0.019) ; 72357 (0.017) ; 75552 (0.015) ; 112060 (0.015) ; 96979 (0.015) ; 26447 (0.013) ; nlsj6956 (0.012) ; 
0.007965413990007844   T=12,K=3:  62204 (0.035) ; 27847 (0.035) ; 112060 (0.021) ; 84422 (0.020) ; 75552 (0.018) ; 45996 (0.014) ; nlsj6956 (0.013) ; 104429 (0.012) ; 72357 (0.012) ; 26447 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  62204 (0.018) ; 58429 (0.017) ; 27847 (0.016) ; 75552 (0.015) ; nlsj6956 (0.014) ; 104429 (0.013) ; 1377 (0.012) ; 72357 (0.011) ; 110598 (0.011) ; 26447 (0.011) ; 

0.004265111793651288   T=0,K=4:  111486 (0.030) ; 84494 (0.026) ; 68641 (0.024) ; 59295 (0.021) ; 27210 (0.019) ; nlsj29289 (0.018) ; 11583 (0.014) ; 58429 (0.012) ; 112794 (0.012) ; 108660 (0.011) ; 
0.0017724390102365798   T=1,K=4:  59295 (0.032) ; 111486 (0.020) ; 68641 (0.018) ; 84494 (0.017) ; 65552 (0.014) ; 11583 (0.014) ; nlsj29289 (0.013) ; 112794 (0.013) ; 45996 (0.011) ; 78297 (0.011) ; 
0.007613895829708527   T=2,K=4:  59295 (0.022) ; 111486 (0.017) ; 68641 (0.015) ; 114548 (0.013) ; 108660 (0.013) ; nlsj29289 (0.013) ; 11583 (0.013) ; 58429 (0.012) ; 113060 (0.012) ; 31607 (0.011) ; 
0.012096856937550403   T=3,K=4:  111486 (0.016) ; 11583 (0.015) ; nlsj29289 (0.015) ; 45996 (0.015) ; 62204 (0.013) ; 114548 (0.012) ; 112794 (0.012) ; 59295 (0.011) ; 68641 (0.011) ; 65552 (0.011) ; 
0.03245665259677969   T=4,K=4:  nlsj29289 (0.018) ; 11583 (0.016) ; 68641 (0.015) ; 114548 (0.015) ; 45996 (0.015) ; 62204 (0.014) ; 112794 (0.013) ; 59295 (0.012) ; 65552 (0.012) ; 108660 (0.011) ; 
0.03134982959790933   T=5,K=4:  nlsj29289 (0.018) ; 112794 (0.014) ; 45996 (0.013) ; 68641 (0.013) ; 11583 (0.013) ; 37851 (0.013) ; 62204 (0.012) ; 65552 (0.011) ; 84234 (0.010) ; 84494 (0.010) ; 
0.03738447125135351   T=6,K=4:  nlsj29289 (0.028) ; 45996 (0.019) ; 65552 (0.013) ; 11583 (0.011) ; 114548 (0.010) ; 108660 (0.010) ; 62204 (0.010) ; 46646 (0.009) ; 63772 (0.009) ; 8909 (0.009) ; 
0.04962687266785815   T=7,K=4:  nlsj29289 (0.015) ; 8909 (0.014) ; 114548 (0.013) ; 84234 (0.012) ; 45996 (0.011) ; nlsj14967 (0.011) ; 68641 (0.010) ; 65552 (0.009) ; 63772 (0.008) ; 51647 (0.008) ; 
0.05147775882229943   T=8,K=4:  8909 (0.019) ; 45996 (0.019) ; nlsj29289 (0.015) ; 114548 (0.010) ; 68641 (0.010) ; 63772 (0.010) ; 93802 (0.010) ; 62204 (0.009) ; nlsj14967 (0.009) ; 90504 (0.009) ; 
0.03430200934956112   T=9,K=4:  45996 (0.018) ; nlsj29289 (0.016) ; 84234 (0.014) ; nlsj14967 (0.012) ; 8909 (0.012) ; 108660 (0.012) ; 68641 (0.010) ; 23444 (0.010) ; 63772 (0.009) ; 62204 (0.009) ; 
0.04451287795160099   T=10,K=4:  nlsj29289 (0.015) ; nlsj14967 (0.014) ; 84234 (0.013) ; 108660 (0.013) ; 93802 (0.012) ; 62204 (0.011) ; 45996 (0.010) ; 42214 (0.009) ; 23444 (0.009) ; 8909 (0.009) ; 
0.023844978957424916   T=11,K=4:  84234 (0.019) ; 108660 (0.019) ; nlsj29289 (0.016) ; 37851 (0.012) ; 86219 (0.011) ; 110243 (0.011) ; 90504 (0.010) ; 42214 (0.010) ; 86083 (0.010) ; 23444 (0.010) ; 
0.028575005730766236   T=12,K=4:  nlsj29289 (0.031) ; 84234 (0.018) ; 108660 (0.017) ; 86219 (0.014) ; 93802 (0.012) ; 86083 (0.011) ; 84494 (0.011) ; 27210 (0.011) ; 23444 (0.011) ; nlsj26225 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  nlsj29289 (0.018) ; 45996 (0.012) ; 68641 (0.012) ; 108660 (0.011) ; 59295 (0.011) ; 111486 (0.010) ; 11583 (0.010) ; 84234 (0.010) ; 84494 (0.010) ; 62204 (0.009) ; 

0.05402486541812749   T=0,K=5:  45996 (0.023) ; 97148 (0.020) ; 260 (0.017) ; 84434 (0.017) ; 63713 (0.016) ; 84234 (0.014) ; 57457 (0.014) ; 22209 (0.014) ; 84494 (0.012) ; 58429 (0.012) ; 
0.08934860719644515   T=1,K=5:  97148 (0.024) ; 45996 (0.021) ; 58429 (0.015) ; 84494 (0.015) ; 22209 (0.014) ; 93320 (0.014) ; 84234 (0.014) ; 84434 (0.013) ; 260 (0.013) ; 65552 (0.012) ; 
0.0484267496227571   T=2,K=5:  45996 (0.027) ; 97148 (0.021) ; 22209 (0.019) ; 84434 (0.016) ; 84494 (0.015) ; 58429 (0.014) ; 57457 (0.012) ; 65552 (0.011) ; 260 (0.010) ; 26197 (0.010) ; 
0.0454006010917729   T=3,K=5:  45996 (0.022) ; 22209 (0.021) ; 97148 (0.020) ; 84434 (0.017) ; 98234 (0.012) ; 58429 (0.011) ; 57457 (0.011) ; 45936 (0.010) ; 114624 (0.010) ; 65552 (0.010) ; 
0.09144739359270798   T=4,K=5:  45996 (0.018) ; 84494 (0.016) ; 84434 (0.015) ; 97148 (0.014) ; 22209 (0.012) ; 98234 (0.012) ; 57457 (0.010) ; 45936 (0.010) ; 80043 (0.009) ; 58429 (0.009) ; 
0.06360472944483561   T=5,K=5:  84434 (0.020) ; 45996 (0.016) ; 22209 (0.016) ; 97148 (0.013) ; 84494 (0.010) ; 58429 (0.010) ; 80043 (0.009) ; 20621 (0.009) ; 24342 (0.009) ; 70958 (0.009) ; 
0.11416728071346399   T=6,K=5:  45996 (0.018) ; 84434 (0.017) ; 22209 (0.016) ; 70958 (0.010) ; 114624 (0.010) ; 97148 (0.010) ; 52035 (0.009) ; 84494 (0.008) ; 20621 (0.008) ; 84234 (0.008) ; 
0.12130519179098873   T=7,K=5:  45996 (0.016) ; 84434 (0.015) ; 22209 (0.013) ; 84494 (0.010) ; 26447 (0.009) ; 65552 (0.009) ; 70958 (0.009) ; 68641 (0.009) ; 114624 (0.009) ; 20621 (0.009) ; 
0.10504867241600858   T=8,K=5:  84494 (0.017) ; 45996 (0.016) ; 68641 (0.013) ; 22209 (0.011) ; 25018 (0.011) ; 26447 (0.009) ; 65552 (0.009) ; 20621 (0.008) ; 84434 (0.008) ; 19546 (0.008) ; 
0.06978167087918183   T=9,K=5:  22209 (0.013) ; 45996 (0.013) ; 19546 (0.013) ; 84494 (0.012) ; 114624 (0.010) ; 260 (0.010) ; 68641 (0.010) ; 70958 (0.009) ; 51373 (0.008) ; 25018 (0.007) ; 
0.10816824803376428   T=10,K=5:  22209 (0.017) ; 19546 (0.016) ; 70958 (0.013) ; 84494 (0.011) ; 61791 (0.011) ; 45996 (0.010) ; 260 (0.010) ; 114624 (0.009) ; 84234 (0.009) ; 25018 (0.008) ; 
0.05734073084667716   T=11,K=5:  19546 (0.023) ; 70958 (0.015) ; 84494 (0.015) ; 61791 (0.013) ; 45996 (0.012) ; 22209 (0.011) ; 260 (0.010) ; 24342 (0.010) ; 51373 (0.010) ; 114753 (0.010) ; 
0.1530214555505181   T=12,K=5:  19546 (0.029) ; 70958 (0.026) ; 84494 (0.014) ; 61791 (0.013) ; 260 (0.011) ; 51373 (0.010) ; 25018 (0.010) ; 45996 (0.010) ; 58386 (0.009) ; 28588 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  45996 (0.017) ; 22209 (0.014) ; 84494 (0.013) ; 84434 (0.012) ; 97148 (0.010) ; 70958 (0.010) ; 260 (0.009) ; 19546 (0.009) ; 61791 (0.008) ; 114624 (0.008) ; 

0.02206713773340345   T=0,K=6:  116416 (0.028) ; 28588 (0.026) ; 15893 (0.025) ; 106502 (0.018) ; 112720 (0.017) ; 31565 (0.015) ; 110606 (0.014) ; 71314 (0.014) ; 11970 (0.012) ; 72202 (0.011) ; 
0.03825474978354097   T=1,K=6:  116416 (0.023) ; 106502 (0.020) ; 110606 (0.019) ; 15893 (0.019) ; 28588 (0.018) ; 31565 (0.017) ; 110639 (0.014) ; 102000 (0.013) ; 22100 (0.013) ; 84202 (0.013) ; 
0.03644398480769643   T=2,K=6:  116416 (0.027) ; 106502 (0.027) ; 31565 (0.020) ; 110639 (0.017) ; 84202 (0.014) ; 28588 (0.014) ; 102000 (0.014) ; 15893 (0.013) ; 110606 (0.011) ; 22100 (0.010) ; 
0.007408386134702074   T=3,K=6:  106502 (0.023) ; 110639 (0.019) ; 116416 (0.016) ; 28588 (0.014) ; 84202 (0.013) ; 15893 (0.013) ; 102000 (0.011) ; 20594 (0.010) ; 31565 (0.010) ; nlsj2454 (0.009) ; 
0.02295446756951418   T=4,K=6:  28588 (0.023) ; 106502 (0.020) ; 102000 (0.014) ; 110639 (0.013) ; 104355 (0.013) ; 15893 (0.011) ; 84202 (0.011) ; 22100 (0.011) ; 31565 (0.011) ; 112720 (0.010) ; 
0.052552734180638404   T=5,K=6:  102000 (0.017) ; 28588 (0.016) ; 22100 (0.014) ; 106502 (0.013) ; 28569 (0.012) ; 102096 (0.012) ; 110243 (0.011) ; 57456 (0.010) ; 110606 (0.010) ; 110639 (0.009) ; 
0.06395355292939008   T=6,K=6:  45996 (0.016) ; 102000 (0.014) ; 28588 (0.014) ; 19346 (0.012) ; 22100 (0.012) ; 72254 (0.011) ; 112720 (0.010) ; 2764 (0.010) ; 110606 (0.010) ; 102096 (0.009) ; 
0.026978488752762438   T=7,K=6:  45996 (0.022) ; 102000 (0.017) ; 112720 (0.016) ; 72254 (0.012) ; 37931 (0.011) ; 106502 (0.011) ; 22100 (0.010) ; 52332 (0.010) ; 110243 (0.010) ; 79223 (0.010) ; 
0.03192898799804529   T=8,K=6:  72254 (0.020) ; 45996 (0.018) ; 102000 (0.014) ; 106502 (0.014) ; 112720 (0.014) ; 110243 (0.011) ; 24436 (0.010) ; 104355 (0.009) ; 2764 (0.009) ; 78757 (0.009) ; 
0.059730037076239126   T=9,K=6:  45996 (0.019) ; 72254 (0.018) ; 112720 (0.017) ; 102000 (0.015) ; 110243 (0.013) ; 71314 (0.013) ; 106502 (0.012) ; 79223 (0.011) ; 90504 (0.010) ; 2764 (0.009) ; 
0.05212782184083613   T=10,K=6:  72254 (0.019) ; 102000 (0.019) ; 2764 (0.018) ; 112720 (0.017) ; 110243 (0.015) ; 45996 (0.015) ; 35337 (0.012) ; 115887 (0.011) ; 28569 (0.010) ; 3499 (0.010) ; 
0.07968558886164315   T=11,K=6:  110243 (0.037) ; 112720 (0.026) ; 115887 (0.015) ; 2764 (0.014) ; 45996 (0.013) ; 28588 (0.012) ; 72254 (0.012) ; 3499 (0.012) ; 102000 (0.011) ; 106502 (0.011) ; 
0.03527504391477374   T=12,K=6:  112720 (0.036) ; 110243 (0.023) ; 2764 (0.016) ; 68641 (0.013) ; 102000 (0.013) ; 106502 (0.013) ; 28588 (0.013) ; 105829 (0.012) ; 79223 (0.012) ; 35337 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  106502 (0.015) ; 112720 (0.015) ; 102000 (0.014) ; 28588 (0.014) ; 116416 (0.012) ; 110243 (0.011) ; 45996 (0.011) ; 31565 (0.010) ; 72254 (0.010) ; 15893 (0.010) ; 

0.1745619890788494   T=0,K=7:  85306 (0.053) ; 98925 (0.036) ; 22209 (0.023) ; 45996 (0.014) ; 61791 (0.013) ; 97150 (0.012) ; 46612 (0.011) ; 2654 (0.011) ; 63845 (0.011) ; 27847 (0.010) ; 
0.1586930060190742   T=1,K=7:  22209 (0.054) ; 85306 (0.041) ; 61791 (0.017) ; 63845 (0.015) ; 30989 (0.013) ; 51826 (0.013) ; 97150 (0.013) ; 98925 (0.012) ; 67132 (0.010) ; 2654 (0.009) ; 
0.11629134083483028   T=2,K=7:  22209 (0.039) ; 63845 (0.033) ; 85306 (0.031) ; 61791 (0.015) ; 2654 (0.014) ; 98925 (0.013) ; 84422 (0.011) ; 30989 (0.010) ; 45996 (0.010) ; 67132 (0.009) ; 
0.06885417037142419   T=3,K=7:  22209 (0.075) ; 63845 (0.028) ; 85306 (0.025) ; 61791 (0.014) ; 45996 (0.013) ; 30989 (0.012) ; 67132 (0.011) ; 98925 (0.009) ; 2654 (0.008) ; 71308 (0.008) ; 
0.024462058840384503   T=4,K=7:  22209 (0.039) ; 85306 (0.027) ; 45996 (0.021) ; 67132 (0.011) ; 2654 (0.011) ; 61791 (0.011) ; 63845 (0.009) ; 27847 (0.008) ; 97132 (0.008) ; 98925 (0.007) ; 
