477 documents , 1 concepts , 1911 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 142, times 10, dT 100, I 1000


map[]

===============  per type  ===============
0.001750477656664335   T=0,K=0:  102230 (0.037) ; 22209 (0.034) ; 103922 (0.029) ; 72627 (0.022) ; 93634 (0.021) ; nlsj76838 (0.021) ; nlsj9101 (0.020) ; 48291 (0.016) ; 75954 (0.016) ; 31543 (0.016) ; 
0.10441472671646626   T=8,K=1:  114842 (0.025) ; 86371 (0.024) ; 85306 (0.023) ; 23069 (0.016) ; 61791 (0.014) ; 19554 (0.013) ; 89960 (0.012) ; 45996 (0.012) ; 42887 (0.011) ; 16954 (0.011) ; 
0.06823649375026376   T=9,K=1:  85306 (0.024) ; 114842 (0.020) ; 86371 (0.019) ; 23069 (0.016) ; 11583 (0.014) ; 84422 (0.013) ; 85799 (0.012) ; 61791 (0.012) ; 83763 (0.012) ; 42887 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  23069 (0.027) ; 61791 (0.024) ; 45996 (0.017) ; 85306 (0.017) ; 86371 (0.017) ; 19554 (0.013) ; 72928 (0.010) ; nlsj76838 (0.010) ; 16954 (0.010) ; 84422 (0.010) ; 

0.07093614154968005   T=0,K=2:  84234 (0.044) ; nlsj34252 (0.040) ; 346 (0.032) ; 31236 (0.030) ; 62204 (0.026) ; 91349 (0.023) ; 84248 (0.020) ; 14565 (0.020) ; 90470 (0.018) ; 21920 (0.017) ; 
0.08140856659563368   T=1,K=2:  346 (0.044) ; 31236 (0.038) ; 84234 (0.032) ; nlsj34252 (0.031) ; 62204 (0.027) ; 84248 (0.021) ; 90470 (0.018) ; 35011 (0.018) ; 91349 (0.015) ; 21920 (0.015) ; 
0.054385069605189594   T=2,K=2:  84234 (0.034) ; 31236 (0.033) ; 62204 (0.031) ; 346 (0.028) ; nlsj34252 (0.020) ; 56518 (0.019) ; 84248 (0.016) ; 22209 (0.015) ; 42648 (0.015) ; 91349 (0.015) ; 
0.06769230155303275   T=3,K=2:  84234 (0.048) ; 62204 (0.031) ; 31236 (0.020) ; 84248 (0.019) ; 15281 (0.017) ; 56518 (0.016) ; 22209 (0.016) ; nlsj34252 (0.015) ; 91349 (0.014) ; 346 (0.014) ; 
0.022562487916061573   T=4,K=2:  62204 (0.038) ; 84234 (0.037) ; 31236 (0.021) ; 84248 (0.020) ; 91349 (0.019) ; 22100 (0.018) ; 104690 (0.017) ; 35983 (0.015) ; 56518 (0.015) ; 346 (0.014) ; 
0.0190560805169261   T=5,K=2:  62204 (0.036) ; 84234 (0.032) ; 84248 (0.028) ; 35983 (0.019) ; 80761 (0.018) ; 22209 (0.017) ; 56518 (0.016) ; 31236 (0.016) ; 91349 (0.016) ; nlsj34252 (0.015) ; 
0.025049016570454045   T=6,K=2:  62204 (0.041) ; 84234 (0.038) ; 48291 (0.023) ; 31236 (0.022) ; 35983 (0.017) ; 84248 (0.017) ; 22209 (0.015) ; 103871 (0.015) ; 80761 (0.014) ; nlsj34252 (0.014) ; 
0.05473903311609826   T=7,K=2:  62204 (0.045) ; 84234 (0.041) ; 48291 (0.029) ; 22100 (0.019) ; 103871 (0.018) ; 35983 (0.017) ; 22209 (0.016) ; 84248 (0.016) ; 102000 (0.016) ; 80761 (0.015) ; 
0.1436359221336886   T=8,K=2:  62204 (0.037) ; 84234 (0.029) ; 48291 (0.029) ; 35983 (0.022) ; 102000 (0.019) ; 31236 (0.018) ; 22209 (0.016) ; 103871 (0.015) ; 104690 (0.015) ; 90504 (0.015) ; 
0.03912586749852648   T=9,K=2:  62204 (0.024) ; 31236 (0.023) ; 84234 (0.021) ; 102000 (0.021) ; 35983 (0.021) ; 48291 (0.020) ; 42648 (0.018) ; 104690 (0.018) ; 22209 (0.016) ; 90504 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  84234 (0.036) ; 62204 (0.034) ; 31236 (0.023) ; 346 (0.018) ; nlsj34252 (0.017) ; 84248 (0.017) ; 48291 (0.016) ; 35983 (0.015) ; 22209 (0.015) ; 91349 (0.013) ; 

0.0018682132219166678   T=0,K=3:  31565 (0.041) ; 97502 (0.037) ; 114624 (0.033) ; 45996 (0.027) ; 20598 (0.016) ; 43977 (0.015) ; nlsj32339 (0.015) ; 91349 (0.014) ; 67543 (0.014) ; 88870 (0.013) ; 
0.0009585817983949293   T=1,K=3:  97502 (0.042) ; 31565 (0.038) ; 45996 (0.027) ; 84513 (0.021) ; 114624 (0.021) ; nlsj32339 (0.020) ; 41082 (0.017) ; 41798 (0.016) ; 67543 (0.015) ; 85420 (0.014) ; 
0.007044197653073049   T=2,K=3:  31565 (0.044) ; 97502 (0.037) ; 45996 (0.030) ; 4536 (0.019) ; nlsj32339 (0.017) ; 41082 (0.016) ; 84513 (0.015) ; 4845 (0.015) ; 114624 (0.015) ; 25123 (0.015) ; 
0.03410207035160062   T=3,K=3:  31565 (0.071) ; 45996 (0.035) ; 97502 (0.023) ; 4845 (0.016) ; 85420 (0.016) ; 67543 (0.015) ; 4536 (0.014) ; 80343 (0.013) ; 88870 (0.013) ; nlsj33345 (0.012) ; 
0.053937794920481855   T=4,K=3:  31565 (0.053) ; 45996 (0.028) ; 114624 (0.021) ; 62204 (0.019) ; 41082 (0.017) ; 12485 (0.017) ; 97502 (0.017) ; 4845 (0.014) ; 25123 (0.013) ; 85420 (0.012) ; 
0.2787098467427276   T=5,K=3:  31565 (0.035) ; 12485 (0.022) ; 84505 (0.021) ; 4845 (0.020) ; 114624 (0.019) ; 41082 (0.018) ; 62204 (0.017) ; 25123 (0.016) ; 45996 (0.015) ; 97502 (0.014) ; 
0.07678084590514479   T=6,K=3:  31565 (0.037) ; 114624 (0.036) ; 12485 (0.027) ; 84505 (0.022) ; 41082 (0.019) ; 45996 (0.019) ; 85420 (0.017) ; 4845 (0.017) ; 74735 (0.016) ; 84513 (0.015) ; 
0.10120973615859126   T=7,K=3:  31565 (0.040) ; 114624 (0.036) ; 12485 (0.023) ; 62204 (0.022) ; 25123 (0.019) ; 84513 (0.018) ; 4845 (0.017) ; 85420 (0.017) ; 84494 (0.016) ; 84505 (0.015) ; 
0.040756012197125574   T=8,K=3:  114624 (0.031) ; 12485 (0.029) ; 31565 (0.029) ; 85420 (0.025) ; 72357 (0.018) ; 25123 (0.017) ; 45996 (0.016) ; nlsj33345 (0.014) ; 62204 (0.014) ; 80343 (0.013) ; 
0.0760005571368835   T=9,K=3:  31565 (0.047) ; 85420 (0.035) ; 114624 (0.035) ; 12485 (0.025) ; 25123 (0.013) ; 72357 (0.013) ; 103975 (0.013) ; 45996 (0.013) ; 80343 (0.013) ; nlsj33345 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  31565 (0.044) ; 114624 (0.026) ; 45996 (0.022) ; 97502 (0.020) ; 12485 (0.017) ; 85420 (0.017) ; 84513 (0.014) ; 41082 (0.014) ; 62204 (0.014) ; 25123 (0.013) ; 

0.033732290315435044   T=0,K=4:  34729 (0.067) ; 19123 (0.039) ; 80370 (0.031) ; 26438 (0.029) ; 42622 (0.024) ; 62204 (0.023) ; 11145 (0.021) ; 28566 (0.020) ; 98157 (0.020) ; 14826 (0.020) ; 
0.04813405950636765   T=1,K=4:  34729 (0.064) ; 102992 (0.031) ; 80370 (0.028) ; 26438 (0.027) ; 19123 (0.027) ; 22209 (0.024) ; 11145 (0.022) ; 28566 (0.021) ; 17540 (0.019) ; 114816 (0.018) ; 
0.09175052705780841   T=2,K=4:  34729 (0.066) ; 80370 (0.037) ; 26438 (0.025) ; 17540 (0.021) ; 22209 (0.021) ; 19123 (0.020) ; 102992 (0.020) ; 11145 (0.019) ; 78100 (0.019) ; 14826 (0.019) ; 
0.04463495331417294   T=3,K=4:  34729 (0.047) ; 26438 (0.029) ; 19123 (0.024) ; 80370 (0.023) ; 102992 (0.022) ; 1989 (0.022) ; 17540 (0.019) ; 42622 (0.019) ; 22209 (0.018) ; 114816 (0.017) ; 
0.013052120056248492   T=4,K=4:  34729 (0.038) ; 102992 (0.026) ; 114816 (0.023) ; 14826 (0.022) ; 22209 (0.021) ; 42622 (0.020) ; 74126 (0.020) ; 80370 (0.019) ; 41481 (0.019) ; 75954 (0.017) ; 
0.050611172459412664   T=5,K=4:  34729 (0.051) ; 22209 (0.033) ; 75954 (0.027) ; 102992 (0.023) ; 14826 (0.021) ; 80370 (0.020) ; 84505 (0.016) ; 42622 (0.015) ; 52035 (0.013) ; 46123 (0.013) ; 
0.105726239982225   T=6,K=4:  34729 (0.057) ; 80370 (0.039) ; 22209 (0.026) ; 75954 (0.025) ; 14826 (0.024) ; 102992 (0.020) ; 84505 (0.019) ; 6330 (0.019) ; 61791 (0.019) ; 62204 (0.016) ; 
0.07937274903682638   T=7,K=4:  34729 (0.044) ; 75954 (0.035) ; 80370 (0.026) ; nlsj4887 (0.023) ; 26438 (0.023) ; 72627 (0.020) ; 6330 (0.019) ; 84505 (0.018) ; 22209 (0.017) ; 14826 (0.017) ; 
0.03974291094937108   T=8,K=4:  34729 (0.043) ; 75954 (0.035) ; 80370 (0.027) ; 22209 (0.027) ; 72627 (0.026) ; 102992 (0.020) ; 6330 (0.018) ; nlsj4887 (0.017) ; 14826 (0.016) ; 17540 (0.016) ; 
0.018979593524645014   T=9,K=4:  75954 (0.047) ; 80370 (0.037) ; 34729 (0.036) ; 6330 (0.021) ; 1989 (0.019) ; 22209 (0.019) ; 102992 (0.015) ; 26438 (0.015) ; 104318 (0.014) ; 84505 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  34729 (0.051) ; 80370 (0.029) ; 22209 (0.023) ; 75954 (0.022) ; 102992 (0.021) ; 26438 (0.019) ; 14826 (0.018) ; 19123 (0.017) ; 17540 (0.016) ; 62204 (0.015) ; 

0.0003796843094696225   T=0,K=5:  55638 (0.053) ; 8622 (0.037) ; 53769 (0.033) ; nlsj5976 (0.030) ; 13098 (0.025) ; 63212 (0.024) ; 85419 (0.023) ; nlsj62560 (0.021) ; 10923 (0.019) ; 34450 (0.019) ; 
0.009011523251239549   T=1,K=5:  nlsj5976 (0.043) ; 53769 (0.037) ; 55638 (0.036) ; 8622 (0.030) ; nlsj62560 (0.029) ; 42887 (0.025) ; 8909 (0.025) ; 19841 (0.024) ; 34450 (0.024) ; 49173 (0.021) ; 
0.016613103547369674   T=2,K=5:  55638 (0.054) ; nlsj5976 (0.048) ; 8622 (0.031) ; 42887 (0.028) ; 8909 (0.027) ; 53769 (0.023) ; 19841 (0.022) ; 46195 (0.020) ; nlsj62560 (0.020) ; 39847 (0.020) ; 
0.05994828288797579   T=3,K=5:  55638 (0.057) ; nlsj5976 (0.041) ; 19841 (0.030) ; 8622 (0.028) ; 42887 (0.026) ; 42214 (0.024) ; 34450 (0.023) ; 46195 (0.023) ; nlsj62560 (0.022) ; 39847 (0.021) ; 
0.0139407212928495   T=4,K=5:  55638 (0.056) ; nlsj5976 (0.042) ; 72254 (0.034) ; 46195 (0.030) ; 34450 (0.025) ; 85419 (0.024) ; 8622 (0.022) ; 19841 (0.021) ; 53769 (0.020) ; 42887 (0.020) ; 
0.004122428427611967   T=5,K=5:  55638 (0.047) ; 46195 (0.038) ; nlsj5976 (0.035) ; 72254 (0.032) ; 49173 (0.027) ; 8909 (0.026) ; 85419 (0.021) ; 8622 (0.019) ; 34450 (0.018) ; 39847 (0.017) ; 
0.006455585194071902   T=6,K=5:  72254 (0.043) ; 8909 (0.034) ; nlsj5976 (0.029) ; 55638 (0.028) ; 49173 (0.026) ; 46195 (0.022) ; 8622 (0.021) ; 13098 (0.020) ; 85419 (0.019) ; 42887 (0.018) ; 
0.01894318456296563   T=7,K=5:  72254 (0.041) ; 55638 (0.032) ; 8622 (0.029) ; nlsj5976 (0.029) ; 34450 (0.028) ; 8909 (0.026) ; 46195 (0.021) ; 63212 (0.020) ; 10923 (0.019) ; 49173 (0.018) ; 
0.020977274315147523   T=8,K=5:  72254 (0.033) ; 8622 (0.030) ; 8909 (0.030) ; 46195 (0.024) ; 55638 (0.024) ; 53769 (0.023) ; 34450 (0.022) ; 65552 (0.020) ; 45285 (0.020) ; 39847 (0.020) ; 
0.004788577712968918   T=9,K=5:  8909 (0.036) ; 53769 (0.034) ; 72254 (0.032) ; 34450 (0.028) ; 46195 (0.028) ; 63212 (0.027) ; 8622 (0.022) ; 65552 (0.022) ; 85419 (0.019) ; 45285 (0.018) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  55638 (0.040) ; nlsj5976 (0.033) ; 72254 (0.028) ; 8622 (0.027) ; 8909 (0.025) ; 53769 (0.023) ; 46195 (0.023) ; 34450 (0.022) ; 85419 (0.020) ; 42887 (0.018) ; 

0.00784645289107375   T=0,K=6:  80011 (0.110) ; 79676 (0.026) ; 41416 (0.026) ; 115887 (0.025) ; 105296 (0.025) ; 70989 (0.025) ; 4965 (0.024) ; 33632 (0.020) ; 57466 (0.020) ; 2660 (0.019) ; 
0.03684303070131858   T=1,K=6:  80011 (0.092) ; 4965 (0.046) ; 79676 (0.035) ; 105296 (0.031) ; 41416 (0.026) ; 57466 (0.024) ; 33632 (0.020) ; 115887 (0.019) ; 70989 (0.019) ; 75552 (0.018) ; 
0.039356105757972555   T=2,K=6:  80011 (0.065) ; 105296 (0.047) ; 79676 (0.041) ; 4965 (0.038) ; 72259 (0.025) ; 70989 (0.023) ; 57466 (0.021) ; 75552 (0.020) ; 2660 (0.019) ; 33632 (0.018) ; 
0.10667631891012219   T=3,K=6:  80011 (0.074) ; 79676 (0.042) ; 4965 (0.036) ; 70989 (0.029) ; 57466 (0.026) ; 105296 (0.026) ; 75552 (0.025) ; 19123 (0.022) ; 33632 (0.021) ; 2660 (0.020) ; 
0.022864614882384296   T=4,K=6:  4965 (0.054) ; 80011 (0.039) ; 57466 (0.030) ; 19123 (0.026) ; 105296 (0.025) ; 79676 (0.025) ; 75552 (0.024) ; 33632 (0.024) ; 2660 (0.023) ; 70989 (0.022) ; 
0.08928020630591656   T=5,K=6:  4965 (0.059) ; 79676 (0.030) ; 2660 (0.029) ; 70989 (0.029) ; 115887 (0.028) ; 57466 (0.027) ; 19123 (0.026) ; 48291 (0.024) ; 80011 (0.022) ; 41416 (0.021) ; 
0.07947692963641043   T=6,K=6:  4965 (0.071) ; 79676 (0.038) ; 33618 (0.027) ; 105296 (0.025) ; 115887 (0.025) ; 80011 (0.025) ; 48291 (0.024) ; 2660 (0.023) ; 70989 (0.023) ; 71861 (0.022) ; 
0.02683190252843847   T=7,K=6:  79676 (0.048) ; 4965 (0.043) ; 105296 (0.043) ; 33618 (0.035) ; 71308 (0.025) ; 70989 (0.024) ; 80011 (0.023) ; 115887 (0.023) ; 19123 (0.021) ; 33632 (0.021) ; 
0.026722539927087778   T=8,K=6:  4965 (0.095) ; 79676 (0.037) ; 105296 (0.035) ; 77595 (0.030) ; 5521 (0.029) ; 33618 (0.027) ; 41416 (0.025) ; 80011 (0.024) ; 33632 (0.023) ; 2660 (0.020) ; 
0.018357097053163365   T=9,K=6:  79676 (0.064) ; 4965 (0.062) ; 5521 (0.046) ; 33632 (0.029) ; 77595 (0.028) ; 2660 (0.022) ; 45996 (0.022) ; 37720 (0.020) ; 80011 (0.018) ; 84422 (0.018) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  4965 (0.053) ; 80011 (0.049) ; 79676 (0.039) ; 105296 (0.029) ; 70989 (0.022) ; 2660 (0.021) ; 33632 (0.020) ; 115887 (0.020) ; 41416 (0.020) ; 5521 (0.019) ; 

0.03896260336505107   T=0,K=7:  110166 (0.056) ; 72522 (0.034) ; 6840 (0.031) ; 103701 (0.026) ; 76258 (0.025) ; 114548 (0.021) ; 45575 (0.020) ; 86219 (0.018) ; 90122 (0.018) ; nlsj55768 (0.017) ; 
0.031399722939434584   T=1,K=7:  110166 (0.055) ; 6840 (0.032) ; 76258 (0.028) ; 72522 (0.024) ; 114548 (0.024) ; 103701 (0.021) ; 45575 (0.020) ; 86278 (0.019) ; 90122 (0.018) ; 15173 (0.017) ; 
0.016918711569369464   T=2,K=7:  110166 (0.046) ; 6840 (0.031) ; nlsj107632 (0.023) ; 72522 (0.023) ; 22209 (0.022) ; 15173 (0.021) ; 103701 (0.016) ; 114548 (0.015) ; 84494 (0.015) ; 45575 (0.015) ; 
0.015282723298239827   T=3,K=7:  6840 (0.038) ; 110166 (0.024) ; nlsj107632 (0.021) ; 84494 (0.020) ; 72522 (0.019) ; 22209 (0.018) ; 76258 (0.017) ; 37244 (0.017) ; 45575 (0.015) ; 114548 (0.013) ; 
0.04082140433180766   T=4,K=7:  6840 (0.043) ; 84494 (0.022) ; 22209 (0.021) ; 116416 (0.021) ; 110166 (0.021) ; nlsj107632 (0.018) ; 45575 (0.016) ; 86278 (0.015) ; 72522 (0.015) ; 76258 (0.014) ; 
0.01944840932646372   T=5,K=7:  6840 (0.042) ; 110166 (0.030) ; 76258 (0.020) ; 72522 (0.019) ; 84494 (0.018) ; 116416 (0.015) ; nlsj8827 (0.014) ; 110639 (0.014) ; 22209 (0.014) ; 86219 (0.014) ; 
0.015439823848444213   T=6,K=7:  6840 (0.028) ; 72522 (0.023) ; 76258 (0.023) ; 110166 (0.022) ; nlsj8827 (0.018) ; 98584 (0.017) ; 86278 (0.015) ; 22209 (0.014) ; 23628 (0.013) ; 84494 (0.013) ; 
0.010053901589500487   T=7,K=7:  110166 (0.026) ; 72522 (0.022) ; nlsj8827 (0.020) ; 86278 (0.016) ; 6840 (0.015) ; 76258 (0.014) ; 116416 (0.014) ; 21920 (0.013) ; 8909 (0.012) ; 106696 (0.012) ; 
0.06654357696685805   T=8,K=7:  86278 (0.023) ; 72522 (0.020) ; 15391 (0.020) ; 110166 (0.019) ; 84494 (0.014) ; nlsj8827 (0.014) ; 76258 (0.013) ; 8909 (0.013) ; 21920 (0.013) ; 110639 (0.013) ; 
0.04855801929805506   T=9,K=7:  86278 (0.024) ; 22542 (0.019) ; 84494 (0.019) ; 110166 (0.017) ; nlsj8827 (0.017) ; 62306 (0.017) ; 47735 (0.016) ; 72522 (0.015) ; 115193 (0.015) ; 15391 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  110166 (0.032) ; 6840 (0.028) ; 72522 (0.022) ; 76258 (0.018) ; 86278 (0.016) ; 84494 (0.015) ; 22209 (0.014) ; nlsj107632 (0.014) ; 15173 (0.013) ; 37244 (0.013) ; 

0.01842152126194224   T=0,K=8:  80761 (0.075) ; 112559 (0.053) ; 30866 (0.042) ; 14048 (0.035) ; 48291 (0.035) ; 16051 (0.029) ; nlsj11198 (0.026) ; 73492 (0.025) ; 51849 (0.023) ; 83310 (0.018) ; 
0.023029209716421414   T=1,K=8:  80761 (0.077) ; 112559 (0.047) ; 14048 (0.043) ; 30866 (0.031) ; nlsj11198 (0.031) ; 16051 (0.025) ; 51849 (0.021) ; 48291 (0.019) ; 49875 (0.019) ; 73492 (0.018) ; 
0.024885966208422792   T=2,K=8:  80761 (0.073) ; 112559 (0.041) ; 48291 (0.032) ; 49875 (0.031) ; 14048 (0.028) ; 30866 (0.025) ; nlsj11198 (0.021) ; 16051 (0.020) ; 51849 (0.018) ; 73492 (0.018) ; 
0.010386685179031534   T=3,K=8:  80761 (0.085) ; 112559 (0.039) ; 49875 (0.034) ; 48291 (0.028) ; 30866 (0.027) ; 14048 (0.026) ; 116416 (0.019) ; nlsj11198 (0.019) ; 73492 (0.018) ; 51849 (0.015) ; 
0.026056852196166738   T=4,K=8:  80761 (0.056) ; 112559 (0.035) ; 48291 (0.034) ; 30866 (0.033) ; 14048 (0.026) ; 51849 (0.025) ; nlsj11198 (0.023) ; 49875 (0.022) ; 116416 (0.022) ; 77837 (0.020) ; 
0.05064588069515787   T=5,K=8:  80761 (0.039) ; 14048 (0.030) ; 112559 (0.028) ; 30866 (0.026) ; 51849 (0.026) ; nlsj11198 (0.020) ; 116416 (0.020) ; 77837 (0.019) ; 48291 (0.017) ; 71308 (0.017) ; 
0.04032541039845574   T=6,K=8:  80761 (0.037) ; 14048 (0.035) ; 112559 (0.032) ; 77837 (0.026) ; 48291 (0.023) ; nlsj11198 (0.022) ; 30866 (0.021) ; 49875 (0.020) ; 116416 (0.016) ; 71308 (0.016) ; 
0.07708276774921095   T=7,K=8:  14048 (0.031) ; 77837 (0.031) ; 112559 (0.026) ; 80761 (0.024) ; 33160 (0.023) ; 116416 (0.021) ; nlsj11198 (0.019) ; 49875 (0.016) ; 15893 (0.015) ; 30866 (0.015) ; 
0.03865356838580039   T=8,K=8:  14048 (0.040) ; 80761 (0.025) ; 112559 (0.022) ; 33160 (0.021) ; 116416 (0.021) ; 90504 (0.018) ; nlsj2087 (0.016) ; 72610 (0.015) ; 26259 (0.015) ; 77837 (0.014) ; 
0.04368302844464754   T=9,K=8:  14048 (0.040) ; 80761 (0.032) ; 54075 (0.023) ; 112559 (0.019) ; 116416 (0.019) ; 26259 (0.018) ; 51849 (0.018) ; 72610 (0.017) ; 77837 (0.016) ; 21187 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  80761 (0.052) ; 112559 (0.034) ; 14048 (0.033) ; 30866 (0.024) ; 48291 (0.022) ; nlsj11198 (0.021) ; 49875 (0.020) ; 51849 (0.019) ; 116416 (0.019) ; 77837 (0.016) ; 

0.004181403116706666   T=0,K=9:  19546 (0.049) ; 51647 (0.045) ; 51815 (0.032) ; 42214 (0.029) ; 114548 (0.026) ; 15281 (0.022) ; nlsj114757 (0.020) ; 15133 (0.019) ; 84234 (0.018) ; 110598 (0.017) ; 
0.03402151351358299   T=1,K=9:  19546 (0.038) ; 51647 (0.036) ; 42214 (0.031) ; 15281 (0.025) ; 51815 (0.024) ; 110598 (0.022) ; 15133 (0.021) ; 84234 (0.020) ; 8665 (0.019) ; 15893 (0.017) ; 
0.14766672166924535   T=2,K=9:  51647 (0.042) ; 15281 (0.027) ; nlsj114757 (0.027) ; 42214 (0.024) ; 84234 (0.020) ; 19546 (0.020) ; 110598 (0.019) ; 15133 (0.017) ; 51815 (0.015) ; 8665 (0.015) ; 
0.12830451324521033   T=3,K=9:  nlsj114757 (0.033) ; 51647 (0.028) ; 15281 (0.028) ; 110598 (0.023) ; 19546 (0.022) ; 8665 (0.020) ; 90504 (0.018) ; 51815 (0.018) ; 42214 (0.017) ; 15133 (0.015) ; 
