474 documents , 1 concepts , 1897 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -700, end 142, times 9, dT 100, I 1000


map[]

===============  per type  ===============
0.05582738287704813   T=0,K=0:  84295 (0.042) ; nlsj7477 (0.039) ; 8699 (0.031) ; 22209 (0.025) ; 59339 (0.024) ; 53769 (0.022) ; 82289 (0.020) ; nlsj8827 (0.018) ; 116416 (0.018) ; 51727 (0.017) ; 
0.13135092270794   T=5,K=1:  20885 (0.024) ; 62204 (0.020) ; 12252 (0.016) ; 11583 (0.015) ; 104655 (0.015) ; 27847 (0.014) ; 21872 (0.013) ; 66494 (0.013) ; 45996 (0.012) ; 22100 (0.011) ; 
0.14210613384763413   T=6,K=1:  62204 (0.023) ; 20885 (0.020) ; 33415 (0.015) ; 27847 (0.013) ; 11583 (0.013) ; 21872 (0.013) ; 85306 (0.012) ; nlsj68245 (0.012) ; 31236 (0.012) ; 4845 (0.011) ; 
0.13107173791821244   T=7,K=1:  4845 (0.020) ; 20885 (0.018) ; 85306 (0.016) ; 62204 (0.015) ; 48291 (0.015) ; 33415 (0.014) ; 22100 (0.014) ; 80978 (0.012) ; 73277 (0.012) ; 45996 (0.012) ; 
0.09058148936345138   T=8,K=1:  21872 (0.023) ; 20885 (0.021) ; 62204 (0.015) ; 22100 (0.013) ; 104655 (0.013) ; 85306 (0.013) ; 48291 (0.012) ; 33415 (0.012) ; 73277 (0.011) ; 11583 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  62204 (0.039) ; 20885 (0.018) ; 12252 (0.014) ; 85306 (0.013) ; 11583 (0.013) ; 22100 (0.012) ; 33415 (0.012) ; 104655 (0.011) ; 66494 (0.011) ; 45996 (0.011) ; 

0.0021430285994439354   T=0,K=2:  28124 (0.051) ; 84494 (0.028) ; 84505 (0.028) ; 8909 (0.023) ; nlsj55768 (0.022) ; 84434 (0.022) ; 112060 (0.019) ; 31192 (0.018) ; 30040 (0.016) ; 51917 (0.016) ; 
0.006393520409031984   T=1,K=2:  28124 (0.076) ; 8909 (0.026) ; 31192 (0.026) ; 84505 (0.025) ; 112060 (0.021) ; nlsj55768 (0.020) ; 51917 (0.018) ; 4536 (0.018) ; 84494 (0.016) ; 102000 (0.015) ; 
0.021426070063128563   T=2,K=2:  28124 (0.045) ; 31192 (0.026) ; 88275 (0.026) ; nlsj55768 (0.026) ; 84505 (0.022) ; 8909 (0.021) ; 4536 (0.018) ; 102000 (0.017) ; 84494 (0.016) ; 30040 (0.015) ; 
0.009443090526106151   T=3,K=2:  28124 (0.036) ; 88275 (0.029) ; 84505 (0.029) ; 84434 (0.024) ; 102000 (0.021) ; 51917 (0.021) ; 44108 (0.020) ; 22209 (0.018) ; 8909 (0.018) ; 110598 (0.016) ; 
0.019383732824912573   T=4,K=2:  84434 (0.035) ; 28124 (0.028) ; 22209 (0.025) ; 44108 (0.023) ; 84505 (0.023) ; nlsj55768 (0.022) ; 88275 (0.018) ; 102000 (0.017) ; 8909 (0.016) ; 31192 (0.016) ; 
0.03412471948024346   T=5,K=2:  84434 (0.032) ; 44108 (0.031) ; 22209 (0.023) ; 28124 (0.022) ; 8909 (0.019) ; 12485 (0.018) ; 31192 (0.017) ; 65552 (0.017) ; 102000 (0.016) ; 16171 (0.015) ; 
0.05610391222695032   T=6,K=2:  44108 (0.038) ; 90410 (0.022) ; 84434 (0.022) ; 22209 (0.019) ; 16171 (0.019) ; 28124 (0.017) ; 65552 (0.016) ; 84505 (0.016) ; 28482 (0.016) ; 88275 (0.016) ; 
0.05831972541178173   T=7,K=2:  44108 (0.033) ; 110598 (0.027) ; 22209 (0.025) ; 84434 (0.022) ; 12485 (0.020) ; 84513 (0.019) ; 84494 (0.017) ; 65295 (0.017) ; 84505 (0.017) ; 88275 (0.015) ; 
0.04016649640945445   T=8,K=2:  44108 (0.039) ; 84494 (0.035) ; 65295 (0.028) ; 84434 (0.026) ; 12485 (0.024) ; 110598 (0.023) ; 84513 (0.022) ; 84505 (0.017) ; 89366 (0.015) ; 31192 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  28124 (0.033) ; 44108 (0.024) ; 84434 (0.024) ; 84505 (0.021) ; 22209 (0.018) ; 88275 (0.017) ; 8909 (0.017) ; 84494 (0.017) ; 31192 (0.017) ; 102000 (0.015) ; 

0.018926122541892045   T=0,K=3:  40153 (0.036) ; 48291 (0.033) ; 524 (0.030) ; 51647 (0.023) ; 100693 (0.022) ; 85799 (0.019) ; 102000 (0.019) ; 110639 (0.015) ; 79476 (0.013) ; nlsj43224 (0.012) ; 
0.03055892344236536   T=1,K=3:  48291 (0.045) ; 85799 (0.031) ; 524 (0.021) ; 40153 (0.020) ; 51647 (0.017) ; 41044 (0.016) ; 102000 (0.016) ; 104685 (0.015) ; 110639 (0.014) ; 22209 (0.013) ; 
0.0423801420352576   T=2,K=3:  48291 (0.039) ; 85799 (0.028) ; 40153 (0.024) ; 102000 (0.019) ; 41044 (0.015) ; 524 (0.015) ; 110639 (0.014) ; 115213 (0.013) ; 75552 (0.013) ; 104685 (0.011) ; 
0.0663251069811935   T=3,K=3:  40153 (0.027) ; 48291 (0.027) ; 85799 (0.021) ; 110639 (0.017) ; 75552 (0.016) ; 11583 (0.014) ; 63772 (0.014) ; 41044 (0.013) ; 115213 (0.013) ; 32322 (0.012) ; 
0.04404054400915656   T=4,K=3:  48291 (0.038) ; 40153 (0.025) ; 110639 (0.022) ; 51647 (0.021) ; 524 (0.018) ; 32322 (0.017) ; 85799 (0.014) ; 65565 (0.014) ; 115213 (0.013) ; 11583 (0.012) ; 
0.06613800625298821   T=5,K=3:  48291 (0.025) ; 32322 (0.019) ; 110639 (0.019) ; 11583 (0.018) ; 65565 (0.017) ; 40153 (0.016) ; 85799 (0.016) ; 115213 (0.013) ; 113388 (0.013) ; 15893 (0.012) ; 
0.07218065837619278   T=6,K=3:  15893 (0.021) ; 102000 (0.018) ; 85799 (0.017) ; 32322 (0.016) ; 65565 (0.015) ; 48291 (0.015) ; 116416 (0.014) ; 11583 (0.014) ; 83774 (0.013) ; 41044 (0.012) ; 
0.10255755238573307   T=7,K=3:  32322 (0.031) ; 18107 (0.019) ; 48291 (0.016) ; 102000 (0.015) ; 113388 (0.013) ; 15893 (0.013) ; 75552 (0.013) ; 84494 (0.012) ; 66574 (0.012) ; 11583 (0.011) ; 
0.08245733639344235   T=8,K=3:  32322 (0.026) ; 102000 (0.016) ; 84494 (0.015) ; 15893 (0.015) ; 18107 (0.014) ; 51647 (0.014) ; 65565 (0.013) ; 48291 (0.012) ; 116416 (0.012) ; 11325 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  48291 (0.028) ; 40153 (0.019) ; 85799 (0.018) ; 32322 (0.017) ; 102000 (0.015) ; 51647 (0.015) ; 524 (0.014) ; 110639 (0.014) ; 41044 (0.012) ; 65565 (0.012) ; 

0.13123338795319675   T=0,K=4:  22100 (0.089) ; 114842 (0.063) ; 80761 (0.035) ; 23011 (0.030) ; 106502 (0.029) ; 51800 (0.028) ; 98894 (0.020) ; 22209 (0.019) ; 21393 (0.019) ; 4965 (0.019) ; 
0.15551635972334493   T=1,K=4:  22100 (0.073) ; 114842 (0.050) ; 23011 (0.030) ; 80761 (0.028) ; 106502 (0.026) ; 31236 (0.026) ; 66494 (0.021) ; 4965 (0.020) ; 98584 (0.020) ; 22209 (0.020) ; 
0.10159641014189473   T=2,K=4:  22100 (0.053) ; 80761 (0.043) ; 114842 (0.039) ; 106502 (0.026) ; 31236 (0.026) ; 4965 (0.026) ; 23011 (0.023) ; 1872 (0.020) ; 6325 (0.018) ; 33511 (0.017) ; 
0.04280952690606654   T=3,K=4:  22100 (0.054) ; 31236 (0.035) ; 80761 (0.034) ; 114842 (0.029) ; 23011 (0.025) ; 106502 (0.023) ; 66494 (0.020) ; 4965 (0.020) ; 33822 (0.016) ; 43206 (0.016) ; 
0.03355757479502953   T=4,K=4:  22100 (0.076) ; 31236 (0.032) ; 106502 (0.027) ; 80761 (0.024) ; 66494 (0.022) ; 114842 (0.022) ; 22209 (0.021) ; 23011 (0.017) ; 80011 (0.016) ; 57460 (0.014) ; 
0.04105605685301737   T=5,K=4:  22100 (0.053) ; 31236 (0.031) ; 106502 (0.026) ; 66494 (0.024) ; 23011 (0.019) ; 114842 (0.019) ; 57460 (0.019) ; 80761 (0.019) ; 33511 (0.016) ; 83718 (0.016) ; 
0.023332240502808282   T=6,K=4:  22100 (0.051) ; 106502 (0.024) ; 83718 (0.024) ; 98584 (0.023) ; 75954 (0.022) ; 22209 (0.022) ; 66494 (0.021) ; 74538 (0.020) ; 23011 (0.019) ; 114842 (0.019) ; 
0.02635445314541252   T=7,K=4:  22209 (0.039) ; 22100 (0.031) ; 66494 (0.029) ; 74538 (0.028) ; 23011 (0.027) ; 2660 (0.027) ; 106502 (0.023) ; 26226 (0.022) ; 80761 (0.018) ; 80011 (0.018) ; 
0.015271939279306609   T=8,K=4:  22209 (0.044) ; 2660 (0.038) ; 26226 (0.038) ; 22100 (0.034) ; 66494 (0.032) ; 74538 (0.024) ; 23011 (0.021) ; 57460 (0.020) ; 114842 (0.019) ; 31236 (0.018) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  22100 (0.057) ; 114842 (0.030) ; 80761 (0.026) ; 106502 (0.025) ; 23011 (0.024) ; 22209 (0.024) ; 31236 (0.023) ; 66494 (0.022) ; 98584 (0.016) ; 4965 (0.015) ; 

0.006197576708020839   T=0,K=5:  84511 (0.078) ; 42827 (0.044) ; 53710 (0.025) ; 112868 (0.024) ; 76118 (0.023) ; 95062 (0.021) ; 67543 (0.021) ; 63772 (0.020) ; 100744 (0.020) ; 112755 (0.019) ; 
0.008025328196275298   T=1,K=5:  42827 (0.058) ; 84511 (0.058) ; nlsj76838 (0.024) ; 90504 (0.023) ; 63772 (0.020) ; 112755 (0.019) ; 100744 (0.018) ; 95062 (0.017) ; 76118 (0.017) ; 35175 (0.016) ; 
0.01754432930309293   T=2,K=5:  42827 (0.073) ; 84511 (0.035) ; nlsj76838 (0.032) ; 76118 (0.025) ; 112755 (0.024) ; 26197 (0.023) ; 95062 (0.020) ; 53710 (0.019) ; 90504 (0.019) ; 35175 (0.017) ; 
0.02595404749151939   T=3,K=5:  42827 (0.078) ; nlsj76838 (0.035) ; 84511 (0.033) ; 84494 (0.033) ; 95062 (0.023) ; 112755 (0.022) ; 90504 (0.021) ; 76118 (0.021) ; 53710 (0.020) ; 61855 (0.018) ; 
0.024413206060195706   T=4,K=5:  42827 (0.060) ; 95062 (0.036) ; 53710 (0.030) ; 76118 (0.030) ; 84511 (0.027) ; 24460 (0.025) ; 112755 (0.021) ; 84494 (0.020) ; nlsj76838 (0.018) ; 72202 (0.018) ; 
0.04759906105235176   T=5,K=5:  42827 (0.051) ; 53710 (0.046) ; 95062 (0.033) ; nlsj76838 (0.019) ; 84511 (0.018) ; 26197 (0.018) ; 76118 (0.018) ; 90504 (0.017) ; 24460 (0.017) ; 56273 (0.015) ; 
0.043523454861367425   T=6,K=5:  nlsj76838 (0.029) ; 112868 (0.025) ; 42827 (0.024) ; 95062 (0.024) ; 26197 (0.021) ; 84422 (0.021) ; 53710 (0.021) ; 24460 (0.020) ; 1564 (0.020) ; 17775 (0.019) ; 
0.03479869371931285   T=7,K=5:  nlsj76838 (0.041) ; 53710 (0.031) ; 95062 (0.028) ; 100744 (0.027) ; 24460 (0.026) ; 42827 (0.026) ; 84494 (0.023) ; 84422 (0.020) ; 112868 (0.018) ; 90679 (0.018) ; 
0.02461842305418571   T=8,K=5:  100744 (0.044) ; 53710 (0.041) ; 90679 (0.031) ; 24460 (0.031) ; nlsj76838 (0.029) ; 95062 (0.026) ; 112868 (0.025) ; 17775 (0.023) ; 84494 (0.022) ; 112755 (0.021) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  42827 (0.048) ; 84511 (0.033) ; 53710 (0.028) ; nlsj76838 (0.027) ; 95062 (0.025) ; 76118 (0.020) ; 112755 (0.019) ; 24460 (0.019) ; 100744 (0.018) ; 112868 (0.018) ; 

0.04909300557243954   T=0,K=6:  111960 (0.073) ; 96934 (0.035) ; 28569 (0.033) ; 22209 (0.029) ; 21891 (0.028) ; 28577 (0.023) ; 100693 (0.022) ; 61542 (0.019) ; 84226 (0.019) ; 103972 (0.019) ; 
0.03129925588769294   T=1,K=6:  111960 (0.071) ; 28569 (0.038) ; 21891 (0.031) ; 96934 (0.024) ; 28577 (0.023) ; 62204 (0.022) ; nlsj113039 (0.022) ; 22209 (0.022) ; 35708 (0.021) ; 84226 (0.020) ; 
0.030079260019478592   T=2,K=6:  21891 (0.041) ; 111960 (0.038) ; 28569 (0.027) ; 62204 (0.025) ; nlsj113039 (0.023) ; 84226 (0.022) ; 96934 (0.020) ; 100693 (0.019) ; 11583 (0.018) ; 22209 (0.018) ; 
0.03147973260873785   T=3,K=6:  21891 (0.043) ; 28569 (0.033) ; 111960 (0.027) ; 100693 (0.022) ; nlsj113039 (0.021) ; 35708 (0.021) ; 66494 (0.021) ; 96934 (0.021) ; 62204 (0.021) ; 11106 (0.020) ; 
0.049652627694035806   T=4,K=6:  28569 (0.036) ; 21891 (0.030) ; nlsj113039 (0.021) ; 35708 (0.019) ; 100693 (0.018) ; 111960 (0.018) ; 62204 (0.018) ; 96934 (0.017) ; 103972 (0.017) ; 28577 (0.017) ; 
0.04725184436807955   T=5,K=6:  28569 (0.042) ; 21891 (0.041) ; nlsj113039 (0.027) ; 111960 (0.027) ; 62204 (0.021) ; 8775 (0.021) ; 11106 (0.018) ; 22209 (0.017) ; 28577 (0.017) ; 35708 (0.017) ; 
0.04836576787419931   T=6,K=6:  28569 (0.042) ; 21891 (0.041) ; 111960 (0.032) ; 62204 (0.024) ; nlsj113039 (0.022) ; 8775 (0.021) ; 22209 (0.018) ; 11106 (0.018) ; 39699 (0.017) ; 28577 (0.016) ; 
0.05614507048821462   T=7,K=6:  28569 (0.040) ; 21891 (0.038) ; 111960 (0.026) ; 62204 (0.026) ; 102000 (0.024) ; 22209 (0.023) ; 11106 (0.023) ; 8775 (0.021) ; 39699 (0.020) ; 61055 (0.017) ; 
0.06584946401876486   T=8,K=6:  28569 (0.069) ; 111960 (0.035) ; 61055 (0.027) ; 21891 (0.026) ; 102000 (0.023) ; 22209 (0.021) ; 11106 (0.021) ; 8775 (0.020) ; 39699 (0.019) ; 16924 (0.017) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  28569 (0.040) ; 111960 (0.039) ; 21891 (0.035) ; 62204 (0.021) ; 22209 (0.020) ; nlsj113039 (0.019) ; 11106 (0.018) ; 35708 (0.017) ; 28577 (0.017) ; 100693 (0.017) ; 

0.11585495748898962   T=0,K=7:  34587 (0.056) ; 50003 (0.056) ; 45996 (0.044) ; 86112 (0.024) ; 33618 (0.020) ; nlsj61372 (0.017) ; nlsj43224 (0.015) ; 61856 (0.015) ; 112102 (0.015) ; 35570 (0.014) ; 
0.06906791487956714   T=1,K=7:  34587 (0.064) ; 50003 (0.045) ; 112102 (0.024) ; 45996 (0.022) ; 86112 (0.019) ; 260 (0.017) ; 105344 (0.016) ; 67486 (0.016) ; nlsj61372 (0.016) ; nlsj43224 (0.016) ; 
0.07865798631324625   T=2,K=7:  50003 (0.041) ; 34587 (0.036) ; 45996 (0.022) ; 28002 (0.021) ; 35570 (0.019) ; nlsj43224 (0.018) ; nlsj61372 (0.016) ; nlsj105619 (0.015) ; 105344 (0.015) ; 112102 (0.015) ; 
0.0570745024106977   T=3,K=7:  45996 (0.026) ; 50003 (0.026) ; nlsj61372 (0.026) ; 35570 (0.023) ; nlsj105619 (0.021) ; 28002 (0.019) ; 98584 (0.017) ; 34587 (0.015) ; nlsj43224 (0.014) ; 73277 (0.014) ; 
0.08351083834789921   T=4,K=7:  50003 (0.028) ; 28002 (0.023) ; nlsj105619 (0.023) ; 45996 (0.023) ; 11058 (0.023) ; 35570 (0.021) ; nlsj61372 (0.019) ; 98584 (0.017) ; 105344 (0.015) ; 37799 (0.015) ; 
0.06983198062427246   T=5,K=7:  28002 (0.040) ; 11058 (0.025) ; 45996 (0.022) ; 50003 (0.021) ; nlsj61372 (0.020) ; nlsj43224 (0.017) ; 105344 (0.016) ; 106696 (0.015) ; 67486 (0.015) ; 33618 (0.015) ; 
0.06389581180448299   T=6,K=7:  105344 (0.030) ; 67486 (0.027) ; 28002 (0.026) ; 50003 (0.024) ; 11058 (0.023) ; nlsj61372 (0.022) ; 112102 (0.016) ; nlsj43224 (0.016) ; 45996 (0.014) ; 46648 (0.013) ; 
0.0470855044930645   T=7,K=7:  50003 (0.025) ; 105344 (0.024) ; 11058 (0.023) ; nlsj43224 (0.020) ; 72627 (0.020) ; 28002 (0.019) ; 67486 (0.018) ; 98584 (0.018) ; nlsj61372 (0.017) ; 106696 (0.016) ; 
0.05609262368654349   T=8,K=7:  33618 (0.034) ; 11058 (0.028) ; 72627 (0.025) ; 50003 (0.024) ; nlsj61372 (0.023) ; nlsj43224 (0.022) ; 67486 (0.020) ; 105344 (0.020) ; 106696 (0.017) ; 45996 (0.016) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  50003 (0.032) ; 34587 (0.023) ; 45996 (0.023) ; 28002 (0.020) ; nlsj61372 (0.020) ; 11058 (0.018) ; 105344 (0.017) ; nlsj43224 (0.016) ; 33618 (0.016) ; 67486 (0.016) ; 

0.0398649065066856   T=0,K=8:  3277 (0.039) ; 102432 (0.032) ; 54178 (0.031) ; 52571 (0.024) ; nlsj9722 (0.024) ; 22209 (0.023) ; 67618 (0.022) ; 96106 (0.021) ; 4845 (0.020) ; 111023 (0.019) ; 
0.056197274438361235   T=1,K=8:  54178 (0.036) ; 3277 (0.025) ; nlsj9722 (0.023) ; 96106 (0.023) ; 102432 (0.022) ; 49589 (0.022) ; 111023 (0.021) ; 31496 (0.020) ; 4845 (0.017) ; 52571 (0.017) ; 
0.04450903895430427   T=2,K=8:  111023 (0.038) ; 54178 (0.030) ; 3277 (0.023) ; 52571 (0.022) ; nlsj9722 (0.021) ; 4845 (0.020) ; nlsj99260 (0.016) ; 22209 (0.016) ; 31496 (0.016) ; 73064 (0.016) ; 
0.05998699993592053   T=3,K=8:  54178 (0.054) ; 111023 (0.021) ; 49589 (0.019) ; 85306 (0.018) ; 22209 (0.018) ; 77928 (0.016) ; 51849 (0.016) ; 347 (0.016) ; 73064 (0.015) ; 75926 (0.014) ; 
0.06157392008561495   T=4,K=8:  54178 (0.032) ; 4845 (0.022) ; 85306 (0.021) ; 49589 (0.020) ; nlsj9722 (0.019) ; 111023 (0.018) ; 77928 (0.017) ; 73064 (0.017) ; 22209 (0.017) ; 33819 (0.016) ; 
0.1176870495496995   T=5,K=8:  102432 (0.027) ; 85306 (0.024) ; 54178 (0.023) ; 22209 (0.021) ; nlsj9722 (0.019) ; 1789 (0.019) ; 84505 (0.019) ; 73064 (0.017) ; 4845 (0.017) ; 51849 (0.017) ; 
0.034905786540090564   T=6,K=8:  102432 (0.030) ; 51849 (0.026) ; 85306 (0.023) ; 54178 (0.022) ; 84505 (0.020) ; 73064 (0.018) ; 22209 (0.017) ; nlsj99260 (0.015) ; 1789 (0.015) ; nlsj9722 (0.015) ; 
0.06447437474316724   T=7,K=8:  85306 (0.028) ; 84505 (0.024) ; 51849 (0.024) ; 22209 (0.023) ; 87771 (0.023) ; 84422 (0.022) ; 54178 (0.021) ; 4845 (0.020) ; 102432 (0.020) ; 73064 (0.019) ; 
0.0964196859900797   T=8,K=8:  76678 (0.043) ; 22209 (0.025) ; 4845 (0.023) ; 85306 (0.021) ; 4958 (0.019) ; 87771 (0.018) ; 84505 (0.015) ; 102432 (0.014) ; 51849 (0.014) ; 73064 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  54178 (0.029) ; 102432 (0.020) ; 22209 (0.019) ; 85306 (0.019) ; 4845 (0.018) ; nlsj9722 (0.017) ; 111023 (0.017) ; 49589 (0.016) ; 51849 (0.016) ; 73064 (0.015) ; 

0.07008564568256706   T=0,K=9:  61791 (0.039) ; 84505 (0.034) ; 16051 (0.024) ; 45996 (0.021) ; 41044 (0.020) ; nlsj76838 (0.020) ; 19546 (0.019) ; 84494 (0.017) ; 55910 (0.016) ; nlsj32167 (0.015) ; 
0.09401511398874979   T=1,K=9:  61791 (0.033) ; 84505 (0.029) ; 115193 (0.023) ; 84494 (0.022) ; 41044 (0.020) ; 16051 (0.018) ; 23069 (0.017) ; nlsj76838 (0.017) ; 55910 (0.016) ; 2754 (0.015) ; 
0.09666527846958868   T=2,K=9:  84494 (0.049) ; 84505 (0.028) ; 61791 (0.026) ; 115193 (0.023) ; 16051 (0.018) ; 41044 (0.018) ; 19789 (0.016) ; 55910 (0.015) ; 23069 (0.013) ; 114115 (0.013) ; 
0.11717845304848584   T=3,K=9:  84494 (0.094) ; 61791 (0.025) ; 19789 (0.022) ; 115193 (0.021) ; 84505 (0.016) ; 16051 (0.016) ; 22209 (0.015) ; 45996 (0.015) ; 23069 (0.015) ; 19554 (0.014) ; 
0.06002663815706026   T=4,K=9:  84494 (0.074) ; 45996 (0.024) ; 61791 (0.022) ; 84505 (0.017) ; 19554 (0.017) ; 16051 (0.017) ; 115193 (0.015) ; 19789 (0.015) ; 22209 (0.014) ; 2754 (0.013) ; 
0.0709954914946297   T=5,K=9:  84494 (0.046) ; 19554 (0.025) ; 45996 (0.020) ; 70962 (0.019) ; nlsj76838 (0.018) ; 2754 (0.017) ; 31565 (0.015) ; 19546 (0.015) ; 84505 (0.015) ; 19789 (0.014) ; 
0.17117988802675882   T=6,K=9:  84494 (0.032) ; 70962 (0.025) ; 19554 (0.025) ; 31565 (0.024) ; nlsj76838 (0.023) ; 15274 (0.019) ; 90504 (0.016) ; 45996 (0.016) ; 19546 (0.015) ; 65552 (0.014) ; 
0.07522416104347848   T=7,K=9:  31565 (0.035) ; 15274 (0.026) ; nlsj76838 (0.025) ; 84494 (0.023) ; 19554 (0.022) ; 70962 (0.021) ; 45996 (0.020) ; 41044 (0.016) ; 95100 (0.015) ; 19546 (0.013) ; 
0.0878246028684698   T=8,K=9:  31565 (0.028) ; 84494 (0.028) ; 41044 (0.028) ; 70962 (0.026) ; 45996 (0.025) ; 15274 (0.021) ; 19554 (0.021) ; 65552 (0.017) ; nlsj76838 (0.016) ; 19546 (0.016) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  84494 (0.043) ; 61791 (0.020) ; 45996 (0.019) ; 84505 (0.018) ; 19554 (0.018) ; nlsj76838 (0.017) ; 31565 (0.017) ; 70962 (0.016) ; 41044 (0.016) ; 16051 (0.016) ; 

0.21452049597591252   T=0,K=10:  26887 (0.028) ; 22209 (0.025) ; 75552 (0.024) ; 35708 (0.021) ; 43309 (0.020) ; 33607 (0.020) ; 42887 (0.018) ; 100571 (0.016) ; 31161 (0.013) ; 105829 (0.012) ; 
0.09119072882976227   T=1,K=10:  75552 (0.034) ; 26887 (0.032) ; 22209 (0.024) ; 42887 (0.020) ; 31161 (0.018) ; 43309 (0.018) ; 33607 (0.018) ; 105829 (0.015) ; 35708 (0.014) ; 100571 (0.013) ; 
0.10698033801112238   T=2,K=10:  75552 (0.027) ; 26887 (0.022) ; 33607 (0.022) ; 42887 (0.018) ; 22209 (0.018) ; 114553 (0.015) ; 31161 (0.014) ; 59295 (0.014) ; 43309 (0.014) ; 116416 (0.013) ; 
