775 documents , 1 concepts , 2614 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start -700, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.03775639834503579   T=0,K=0:  22209 (0.019) ; nlsj65911 (0.016) ; 82367 (0.012) ; 48051 (0.012) ; nlsj56179 (0.011) ; 115887 (0.011) ; 61791 (0.010) ; 72627 (0.010) ; 76910 (0.010) ; 8909 (0.010) ; 
0.16405868999400827   T=9,K=1:  84234 (0.011) ; 114548 (0.010) ; 85306 (0.010) ; 48291 (0.010) ; 76910 (0.009) ; 84494 (0.008) ; 16051 (0.008) ; 64581 (0.007) ; 115193 (0.007) ; 30866 (0.006) ; 
0.12505221417379897   T=10,K=1:  84234 (0.011) ; 73277 (0.011) ; 76910 (0.010) ; 115201 (0.010) ; 48291 (0.009) ; 84494 (0.009) ; 114972 (0.008) ; 115193 (0.008) ; 114548 (0.008) ; 114816 (0.007) ; 
0.36127991307184765   T=11,K=1:  48291 (0.013) ; 73277 (0.013) ; 76910 (0.012) ; 84494 (0.010) ; 16051 (0.009) ; 115193 (0.008) ; 115201 (0.008) ; 84234 (0.008) ; 30866 (0.007) ; 114816 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  98584 (0.024) ; 85306 (0.013) ; 114548 (0.011) ; 1872 (0.011) ; 16051 (0.010) ; 115201 (0.010) ; 101713 (0.009) ; 93789 (0.008) ; 84494 (0.008) ; 93968 (0.008) ; 

0.3913990720848799   T=0,K=2:  48291 (0.036) ; 31236 (0.026) ; 28566 (0.021) ; 62204 (0.020) ; 8909 (0.016) ; 22209 (0.014) ; 112720 (0.013) ; 114115 (0.012) ; 16051 (0.012) ; 75954 (0.010) ; 
0.15869373204090872   T=1,K=2:  8909 (0.023) ; 31236 (0.020) ; 48291 (0.019) ; 112720 (0.015) ; 22209 (0.015) ; 28566 (0.015) ; 84234 (0.012) ; 45996 (0.011) ; nlsj32160 (0.010) ; 62204 (0.009) ; 
0.24279644736610442   T=2,K=2:  22209 (0.020) ; 48291 (0.019) ; 45996 (0.015) ; 8909 (0.015) ; nlsj114757 (0.014) ; 62204 (0.014) ; 102000 (0.012) ; 75954 (0.012) ; 16051 (0.011) ; 83622 (0.011) ; 
0.22783430766563914   T=3,K=2:  48291 (0.023) ; 45996 (0.021) ; 22209 (0.020) ; 8909 (0.017) ; 84234 (0.017) ; nlsj114757 (0.016) ; 31236 (0.016) ; 62204 (0.013) ; 75954 (0.012) ; 102000 (0.011) ; 
0.19176797760945666   T=4,K=2:  45996 (0.027) ; 22209 (0.023) ; 8909 (0.023) ; 48291 (0.021) ; nlsj114757 (0.019) ; 31236 (0.014) ; 84234 (0.013) ; 11583 (0.012) ; 75954 (0.012) ; 85306 (0.011) ; 
0.23394765223329617   T=5,K=2:  22209 (0.028) ; 48291 (0.021) ; 45996 (0.020) ; 75954 (0.013) ; 11583 (0.013) ; 4965 (0.013) ; 84234 (0.011) ; nlsj114757 (0.011) ; 31236 (0.011) ; 102000 (0.011) ; 
0.13017744308625903   T=6,K=2:  45996 (0.031) ; 22209 (0.024) ; 62204 (0.017) ; 75954 (0.017) ; 48291 (0.015) ; nlsj114757 (0.012) ; 59339 (0.011) ; 84234 (0.010) ; 11583 (0.009) ; 4965 (0.008) ; 
0.12784638495755052   T=7,K=2:  45996 (0.029) ; 48291 (0.022) ; 22209 (0.016) ; 85306 (0.012) ; 75954 (0.012) ; 59339 (0.012) ; 84234 (0.010) ; 62204 (0.010) ; 115887 (0.010) ; 15893 (0.008) ; 
0.2741264223135541   T=8,K=2:  45996 (0.024) ; 59339 (0.021) ; 48291 (0.019) ; 22209 (0.016) ; 62204 (0.012) ; 115887 (0.011) ; 75954 (0.011) ; 84234 (0.010) ; 85306 (0.008) ; 73277 (0.007) ; 
0.28331493943901953   T=9,K=2:  45996 (0.031) ; 59339 (0.021) ; 48291 (0.019) ; 22209 (0.015) ; 62204 (0.014) ; 84234 (0.014) ; 75954 (0.013) ; 115887 (0.010) ; 73277 (0.008) ; 15893 (0.008) ; 
0.2334277476116205   T=10,K=2:  45996 (0.023) ; 22209 (0.017) ; 48291 (0.015) ; 84234 (0.012) ; 75954 (0.012) ; 62204 (0.011) ; 59339 (0.010) ; 73277 (0.009) ; 40154 (0.009) ; 110639 (0.008) ; 
0.17352968223885942   T=11,K=2:  48291 (0.019) ; 62204 (0.018) ; 84234 (0.018) ; 22209 (0.018) ; 59339 (0.017) ; 45996 (0.016) ; 75954 (0.014) ; 73277 (0.011) ; 30885 (0.010) ; 40154 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  45996 (0.021) ; 48291 (0.021) ; 22209 (0.019) ; 62204 (0.013) ; 75954 (0.012) ; 84234 (0.012) ; 8909 (0.011) ; 59339 (0.011) ; 31236 (0.010) ; nlsj114757 (0.009) ; 

0.04924882475838916   T=0,K=3:  8665 (0.034) ; 84494 (0.033) ; 84511 (0.018) ; 77928 (0.013) ; 62204 (0.012) ; 11583 (0.012) ; 51949 (0.012) ; 761 (0.012) ; 102992 (0.011) ; 1564 (0.011) ; 
0.06877820094852002   T=1,K=3:  8665 (0.036) ; 84494 (0.032) ; 102992 (0.017) ; 84511 (0.015) ; 33193 (0.014) ; 58790 (0.013) ; 51949 (0.013) ; 65552 (0.011) ; 79526 (0.010) ; 11583 (0.010) ; 
0.10846899222187008   T=2,K=3:  84494 (0.025) ; 8665 (0.024) ; 102992 (0.015) ; 84511 (0.015) ; 58790 (0.013) ; 51949 (0.011) ; 59339 (0.009) ; 49875 (0.009) ; 65552 (0.009) ; 79526 (0.008) ; 
0.20506200496068566   T=3,K=3:  84494 (0.029) ; 8665 (0.013) ; 58790 (0.012) ; 61791 (0.012) ; 49875 (0.011) ; 65552 (0.011) ; 84511 (0.010) ; 102992 (0.010) ; 11583 (0.010) ; 62204 (0.010) ; 
0.3607882751683475   T=4,K=3:  84494 (0.024) ; 49875 (0.016) ; 61791 (0.012) ; 58790 (0.011) ; 116416 (0.010) ; 8665 (0.009) ; 11583 (0.008) ; 761 (0.008) ; 77928 (0.008) ; 102992 (0.008) ; 
0.27999570268379875   T=5,K=3:  61791 (0.024) ; 84494 (0.015) ; 11583 (0.014) ; 49875 (0.013) ; 116416 (0.012) ; 112720 (0.009) ; 65552 (0.009) ; 8665 (0.008) ; 31236 (0.008) ; 103972 (0.008) ; 
0.30593860654345795   T=6,K=3:  65552 (0.017) ; 84494 (0.014) ; 61791 (0.013) ; 31236 (0.012) ; 116416 (0.011) ; 8665 (0.010) ; 112720 (0.010) ; 11583 (0.010) ; 48291 (0.007) ; 102992 (0.007) ; 
0.3119538976817712   T=7,K=3:  84494 (0.016) ; 116416 (0.012) ; 31236 (0.012) ; 65552 (0.011) ; 22209 (0.010) ; 61791 (0.009) ; 11583 (0.009) ; 59339 (0.008) ; 45996 (0.007) ; 8665 (0.007) ; 
0.3131464293897895   T=8,K=3:  84494 (0.016) ; 31236 (0.013) ; 22209 (0.013) ; 61791 (0.011) ; 112720 (0.009) ; 116416 (0.009) ; 52332 (0.009) ; 65552 (0.008) ; 64866 (0.008) ; 48291 (0.008) ; 
0.16484689157869967   T=9,K=3:  112720 (0.021) ; 52332 (0.017) ; 31236 (0.016) ; 84494 (0.014) ; 64866 (0.012) ; 1564 (0.010) ; 61791 (0.010) ; 116416 (0.010) ; 49875 (0.010) ; 22209 (0.009) ; 
0.2566113485758751   T=10,K=3:  31236 (0.016) ; 112720 (0.016) ; 49875 (0.015) ; 84494 (0.015) ; 52332 (0.014) ; 22209 (0.011) ; 64866 (0.010) ; 71023 (0.009) ; 45996 (0.009) ; 75552 (0.008) ; 
0.20293106954329254   T=11,K=3:  84494 (0.014) ; 49875 (0.013) ; 64866 (0.012) ; 112720 (0.012) ; 71023 (0.010) ; 22209 (0.010) ; 31236 (0.010) ; 84234 (0.009) ; 75552 (0.009) ; 68641 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  84494 (0.021) ; 8665 (0.013) ; 61791 (0.011) ; 49875 (0.010) ; 31236 (0.009) ; 112720 (0.009) ; 65552 (0.009) ; 11583 (0.009) ; 116416 (0.008) ; 102992 (0.008) ; 

0.17871010274180063   T=0,K=4:  45996 (0.037) ; nlsj61372 (0.036) ; 103922 (0.024) ; 62204 (0.023) ; 16051 (0.013) ; 112060 (0.012) ; 23069 (0.011) ; 40153 (0.011) ; 85306 (0.010) ; 85982 (0.010) ; 
0.280872131760474   T=1,K=4:  103922 (0.034) ; 62204 (0.033) ; 45996 (0.028) ; nlsj61372 (0.021) ; 112060 (0.020) ; 16051 (0.014) ; 85306 (0.011) ; 59295 (0.009) ; 85982 (0.008) ; 34138 (0.008) ; 
0.3738340255078857   T=2,K=4:  103922 (0.034) ; 62204 (0.031) ; 45996 (0.021) ; 112060 (0.017) ; 85306 (0.015) ; nlsj61372 (0.012) ; 34138 (0.012) ; 16051 (0.010) ; 84234 (0.008) ; 64956 (0.008) ; 
0.1886262660200946   T=3,K=4:  62204 (0.039) ; 103922 (0.022) ; 112060 (0.015) ; 45996 (0.013) ; 85306 (0.012) ; nlsj61372 (0.010) ; 102000 (0.010) ; 31945 (0.007) ; 84234 (0.007) ; 66574 (0.007) ; 
0.07616135365532962   T=4,K=4:  62204 (0.031) ; 45996 (0.015) ; 103922 (0.014) ; nlsj61372 (0.013) ; 31945 (0.011) ; 102000 (0.011) ; 85306 (0.011) ; 66574 (0.011) ; 112060 (0.009) ; 84494 (0.009) ; 
0.0573982804200649   T=5,K=4:  62204 (0.025) ; 27148 (0.015) ; 103922 (0.012) ; 45996 (0.012) ; 66574 (0.012) ; 85306 (0.011) ; 110639 (0.011) ; nlsj61372 (0.011) ; 84234 (0.011) ; 102000 (0.011) ; 
0.028872683132967782   T=6,K=4:  62204 (0.021) ; 103922 (0.020) ; 110639 (0.019) ; 85306 (0.015) ; 66574 (0.014) ; 102000 (0.013) ; nlsj61372 (0.011) ; 84234 (0.010) ; 45996 (0.010) ; 30814 (0.010) ; 
0.1280798602499154   T=7,K=4:  103922 (0.018) ; 110639 (0.017) ; 62204 (0.013) ; 45996 (0.012) ; 85306 (0.012) ; 66574 (0.012) ; 102000 (0.011) ; 84234 (0.011) ; 65088 (0.011) ; 112060 (0.009) ; 
0.1513712960630335   T=8,K=4:  103922 (0.017) ; 102000 (0.014) ; 110639 (0.013) ; nlsj61372 (0.012) ; 84234 (0.012) ; 65088 (0.012) ; 85306 (0.012) ; 89366 (0.011) ; 54217 (0.010) ; 22100 (0.009) ; 
0.08411042500974852   T=9,K=4:  103922 (0.023) ; 22100 (0.015) ; 85306 (0.013) ; 65088 (0.012) ; 102000 (0.012) ; nlsj61372 (0.012) ; 110639 (0.011) ; 89366 (0.010) ; 66574 (0.010) ; 84234 (0.010) ; 
0.12376807259932215   T=10,K=4:  103922 (0.017) ; 66574 (0.013) ; 85306 (0.011) ; 45996 (0.011) ; 102000 (0.011) ; 65088 (0.011) ; 110639 (0.010) ; 22100 (0.010) ; nlsj61372 (0.010) ; 84234 (0.008) ; 
0.1085578098186287   T=11,K=4:  66574 (0.028) ; 103922 (0.011) ; 110639 (0.011) ; 59794 (0.010) ; 102000 (0.010) ; 85306 (0.009) ; 59339 (0.009) ; 68641 (0.009) ; 22100 (0.009) ; 73881 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  103922 (0.021) ; 62204 (0.020) ; 45996 (0.015) ; nlsj61372 (0.013) ; 85306 (0.012) ; 66574 (0.011) ; 112060 (0.010) ; 110639 (0.010) ; 102000 (0.010) ; 84234 (0.008) ; 

===============  per time  ===============
Time=0  
0.03775639834503579   T=0,K=0:  22209 (0.019) ; nlsj65911 (0.016) ; 82367 (0.012) ; 48051 (0.012) ; nlsj56179 (0.011) ; 115887 (0.011) ; 61791 (0.010) ; 72627 (0.010) ; 76910 (0.010) ; 8909 (0.010) ; 
0.34288560206989444   T=0,K=1:  98584 (0.077) ; 101713 (0.029) ; 1872 (0.023) ; 63845 (0.021) ; 93968 (0.018) ; 114548 (0.017) ; 91547 (0.014) ; nlsj5976 (0.013) ; 80557 (0.011) ; 46892 (0.009) ; 
0.3913990720848799   T=0,K=2:  48291 (0.036) ; 31236 (0.026) ; 28566 (0.021) ; 62204 (0.020) ; 8909 (0.016) ; 22209 (0.014) ; 112720 (0.013) ; 114115 (0.012) ; 16051 (0.012) ; 75954 (0.010) ; 
0.04924882475838916   T=0,K=3:  8665 (0.034) ; 84494 (0.033) ; 84511 (0.018) ; 77928 (0.013) ; 62204 (0.012) ; 11583 (0.012) ; 51949 (0.012) ; 761 (0.012) ; 102992 (0.011) ; 1564 (0.011) ; 
0.17871010274180063   T=0,K=4:  45996 (0.037) ; nlsj61372 (0.036) ; 103922 (0.024) ; 62204 (0.023) ; 16051 (0.013) ; 112060 (0.012) ; 23069 (0.011) ; 40153 (0.011) ; 85306 (0.010) ; 85982 (0.010) ; 

Time=1  
0.08001006626441397   T=1,K=0:  22209 (0.018) ; 90504 (0.014) ; 48051 (0.013) ; 110598 (0.012) ; 55149 (0.011) ; 106205 (0.010) ; 82367 (0.010) ; nlsj56179 (0.010) ; 23445 (0.010) ; 115887 (0.010) ; 
0.4116458689856832   T=1,K=1:  98584 (0.055) ; 1872 (0.020) ; 101713 (0.019) ; 114548 (0.014) ; 48910 (0.012) ; nlsj5976 (0.012) ; 93968 (0.011) ; 46892 (0.011) ; 93789 (0.011) ; 63845 (0.011) ; 
0.15869373204090872   T=1,K=2:  8909 (0.023) ; 31236 (0.020) ; 48291 (0.019) ; 112720 (0.015) ; 22209 (0.015) ; 28566 (0.015) ; 84234 (0.012) ; 45996 (0.011) ; nlsj32160 (0.010) ; 62204 (0.009) ; 
0.06877820094852002   T=1,K=3:  8665 (0.036) ; 84494 (0.032) ; 102992 (0.017) ; 84511 (0.015) ; 33193 (0.014) ; 58790 (0.013) ; 51949 (0.013) ; 65552 (0.011) ; 79526 (0.010) ; 11583 (0.010) ; 
0.280872131760474   T=1,K=4:  103922 (0.034) ; 62204 (0.033) ; 45996 (0.028) ; nlsj61372 (0.021) ; 112060 (0.020) ; 16051 (0.014) ; 85306 (0.011) ; 59295 (0.009) ; 85982 (0.008) ; 34138 (0.008) ; 

Time=2  
0.12594094296458028   T=2,K=0:  84505 (0.021) ; 22209 (0.016) ; 90504 (0.016) ; 55149 (0.014) ; 115887 (0.012) ; 76910 (0.011) ; 61791 (0.011) ; 110598 (0.010) ; 74571 (0.009) ; 19546 (0.009) ; 
0.14895959193955952   T=2,K=1:  98584 (0.035) ; 1872 (0.021) ; 93789 (0.016) ; 114548 (0.015) ; 101713 (0.015) ; 84034 (0.013) ; 93968 (0.012) ; 115201 (0.011) ; 85306 (0.009) ; 45996 (0.008) ; 
0.24279644736610442   T=2,K=2:  22209 (0.020) ; 48291 (0.019) ; 45996 (0.015) ; 8909 (0.015) ; nlsj114757 (0.014) ; 62204 (0.014) ; 102000 (0.012) ; 75954 (0.012) ; 16051 (0.011) ; 83622 (0.011) ; 
0.10846899222187008   T=2,K=3:  84494 (0.025) ; 8665 (0.024) ; 102992 (0.015) ; 84511 (0.015) ; 58790 (0.013) ; 51949 (0.011) ; 59339 (0.009) ; 49875 (0.009) ; 65552 (0.009) ; 79526 (0.008) ; 
0.3738340255078857   T=2,K=4:  103922 (0.034) ; 62204 (0.031) ; 45996 (0.021) ; 112060 (0.017) ; 85306 (0.015) ; nlsj61372 (0.012) ; 34138 (0.012) ; 16051 (0.010) ; 84234 (0.008) ; 64956 (0.008) ; 

Time=3  
0.2083969988961396   T=3,K=0:  84505 (0.022) ; 22209 (0.020) ; 90504 (0.016) ; 110598 (0.011) ; 115887 (0.010) ; 62204 (0.010) ; 82367 (0.010) ; 59339 (0.010) ; 74571 (0.009) ; 76910 (0.009) ; 
0.17008042245744104   T=3,K=1:  98584 (0.024) ; 1872 (0.019) ; 114548 (0.017) ; 16051 (0.014) ; 93968 (0.014) ; 85306 (0.011) ; 84034 (0.010) ; 102000 (0.010) ; 63845 (0.009) ; 101713 (0.009) ; 
0.22783430766563914   T=3,K=2:  48291 (0.023) ; 45996 (0.021) ; 22209 (0.020) ; 8909 (0.017) ; 84234 (0.017) ; nlsj114757 (0.016) ; 31236 (0.016) ; 62204 (0.013) ; 75954 (0.012) ; 102000 (0.011) ; 
0.20506200496068566   T=3,K=3:  84494 (0.029) ; 8665 (0.013) ; 58790 (0.012) ; 61791 (0.012) ; 49875 (0.011) ; 65552 (0.011) ; 84511 (0.010) ; 102992 (0.010) ; 11583 (0.010) ; 62204 (0.010) ; 
0.1886262660200946   T=3,K=4:  62204 (0.039) ; 103922 (0.022) ; 112060 (0.015) ; 45996 (0.013) ; 85306 (0.012) ; nlsj61372 (0.010) ; 102000 (0.010) ; 31945 (0.007) ; 84234 (0.007) ; 66574 (0.007) ; 

Time=4  
0.16038160354820613   T=4,K=0:  22209 (0.027) ; 90504 (0.026) ; 84505 (0.015) ; 62204 (0.013) ; 59339 (0.013) ; 19546 (0.012) ; 82367 (0.009) ; 10923 (0.009) ; 2219 (0.009) ; 72627 (0.009) ; 
0.21090079001866002   T=4,K=1:  98584 (0.025) ; 16051 (0.019) ; 115201 (0.016) ; 85306 (0.016) ; 114548 (0.013) ; 1872 (0.012) ; 6549 (0.010) ; 93789 (0.008) ; 84034 (0.008) ; 84494 (0.008) ; 
0.19176797760945666   T=4,K=2:  45996 (0.027) ; 22209 (0.023) ; 8909 (0.023) ; 48291 (0.021) ; nlsj114757 (0.019) ; 31236 (0.014) ; 84234 (0.013) ; 11583 (0.012) ; 75954 (0.012) ; 85306 (0.011) ; 
0.3607882751683475   T=4,K=3:  84494 (0.024) ; 49875 (0.016) ; 61791 (0.012) ; 58790 (0.011) ; 116416 (0.010) ; 8665 (0.009) ; 11583 (0.008) ; 761 (0.008) ; 77928 (0.008) ; 102992 (0.008) ; 
0.07616135365532962   T=4,K=4:  62204 (0.031) ; 45996 (0.015) ; 103922 (0.014) ; nlsj61372 (0.013) ; 31945 (0.011) ; 102000 (0.011) ; 85306 (0.011) ; 66574 (0.011) ; 112060 (0.009) ; 84494 (0.009) ; 

Time=5  
0.21522120433138334   T=5,K=0:  90504 (0.021) ; 22209 (0.019) ; 84505 (0.016) ; 61791 (0.016) ; 19546 (0.013) ; 62204 (0.011) ; 86112 (0.010) ; 115887 (0.010) ; 82367 (0.008) ; 80011 (0.007) ; 
0.21343716033145685   T=5,K=1:  98584 (0.029) ; 85306 (0.029) ; 16051 (0.018) ; 115201 (0.014) ; 1872 (0.011) ; 45996 (0.010) ; 114548 (0.010) ; 61791 (0.009) ; 114816 (0.008) ; 26886 (0.008) ; 
0.23394765223329617   T=5,K=2:  22209 (0.028) ; 48291 (0.021) ; 45996 (0.020) ; 75954 (0.013) ; 11583 (0.013) ; 4965 (0.013) ; 84234 (0.011) ; nlsj114757 (0.011) ; 31236 (0.011) ; 102000 (0.011) ; 
0.27999570268379875   T=5,K=3:  61791 (0.024) ; 84494 (0.015) ; 11583 (0.014) ; 49875 (0.013) ; 116416 (0.012) ; 112720 (0.009) ; 65552 (0.009) ; 8665 (0.008) ; 31236 (0.008) ; 103972 (0.008) ; 
0.0573982804200649   T=5,K=4:  62204 (0.025) ; 27148 (0.015) ; 103922 (0.012) ; 45996 (0.012) ; 66574 (0.012) ; 85306 (0.011) ; 110639 (0.011) ; nlsj61372 (0.011) ; 84234 (0.011) ; 102000 (0.011) ; 

Time=6  
0.27851231059911996   T=6,K=0:  90504 (0.024) ; 22209 (0.019) ; 115887 (0.014) ; 86112 (0.013) ; 59339 (0.012) ; 45996 (0.012) ; 84505 (0.011) ; 61791 (0.009) ; 62204 (0.008) ; 82367 (0.007) ; 
0.2564989566381953   T=6,K=1:  85306 (0.024) ; 98584 (0.017) ; 115201 (0.012) ; 16051 (0.011) ; 114548 (0.011) ; 45996 (0.010) ; 114816 (0.010) ; 84494 (0.009) ; 61791 (0.008) ; 93789 (0.008) ; 
0.13017744308625903   T=6,K=2:  45996 (0.031) ; 22209 (0.024) ; 62204 (0.017) ; 75954 (0.017) ; 48291 (0.015) ; nlsj114757 (0.012) ; 59339 (0.011) ; 84234 (0.010) ; 11583 (0.009) ; 4965 (0.008) ; 
0.30593860654345795   T=6,K=3:  65552 (0.017) ; 84494 (0.014) ; 61791 (0.013) ; 31236 (0.012) ; 116416 (0.011) ; 8665 (0.010) ; 112720 (0.010) ; 11583 (0.010) ; 48291 (0.007) ; 102992 (0.007) ; 
0.028872683132967782   T=6,K=4:  62204 (0.021) ; 103922 (0.020) ; 110639 (0.019) ; 85306 (0.015) ; 66574 (0.014) ; 102000 (0.013) ; nlsj61372 (0.011) ; 84234 (0.010) ; 45996 (0.010) ; 30814 (0.010) ; 

Time=7  
0.28382983044052046   T=7,K=0:  22209 (0.021) ; 115887 (0.019) ; 90504 (0.018) ; 71308 (0.013) ; 45996 (0.012) ; 59339 (0.009) ; 74571 (0.008) ; 110639 (0.008) ; 63772 (0.008) ; 102000 (0.008) ; 
0.14829002667024238   T=7,K=1:  85306 (0.019) ; 16051 (0.015) ; 45996 (0.013) ; 115201 (0.011) ; 84494 (0.009) ; 101713 (0.008) ; 114816 (0.008) ; 93789 (0.007) ; 48291 (0.007) ; 114548 (0.007) ; 
0.12784638495755052   T=7,K=2:  45996 (0.029) ; 48291 (0.022) ; 22209 (0.016) ; 85306 (0.012) ; 75954 (0.012) ; 59339 (0.012) ; 84234 (0.010) ; 62204 (0.010) ; 115887 (0.010) ; 15893 (0.008) ; 
