2415 documents , 1 concepts , 4896 context features (86112) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.11257274460069742   T=0,K=0:  nlsj7579 (0.002) ; 26943 (0.001) ; nlsj35033 (0.001) ; 98925 (0.001) ; 9533 (0.001) ; 65552 (0.001) ; 2654 (0.001) ; 45794 (0.001) ;  (0.001) ; nlsj968 (0.001) ; 
0.10987206304886275   T=4,K=1:  45996 (0.077) ;  (0.052) ; 63772 (0.041) ; 84234 (0.020) ; 65552 (0.018) ; 62204 (0.016) ; 11058 (0.015) ; 42214 (0.013) ; 85306 (0.012) ; 33819 (0.011) ; 
0.1267084688866235   T=5,K=1:   (0.027) ; 45996 (0.023) ; 84234 (0.019) ; 62204 (0.013) ; 85306 (0.012) ; 27847 (0.010) ; 11058 (0.010) ; 63772 (0.009) ; nlsj56179 (0.009) ; 112720 (0.009) ; 
0.10926126201407235   T=6,K=1:  45996 (0.030) ;  (0.024) ; 84234 (0.016) ; 22209 (0.014) ; 65552 (0.014) ; 85306 (0.011) ; 19546 (0.010) ; 62204 (0.010) ; 11058 (0.008) ; 31236 (0.008) ; 
0.08273343011205109   T=7,K=1:  22209 (0.039) ;  (0.027) ; 65552 (0.026) ; 84234 (0.026) ; 45996 (0.018) ; 19546 (0.017) ; 85306 (0.012) ; 62204 (0.012) ; 15893 (0.009) ; 11058 (0.009) ; 
0.07890131912372389   T=8,K=1:  22209 (0.055) ; 65552 (0.044) ; 45996 (0.039) ; 84234 (0.030) ;  (0.024) ; 19546 (0.020) ; 15893 (0.018) ; 85306 (0.015) ; 11583 (0.013) ; 79983 (0.011) ; 
0.10217237362158449   T=9,K=1:  11583 (0.033) ; 22209 (0.032) ; 65552 (0.027) ;  (0.024) ; 45996 (0.019) ; 84234 (0.017) ; 20598 (0.013) ; 260 (0.011) ; 72627 (0.010) ; 27847 (0.010) ; 
0.1165604414036886   T=10,K=1:   (0.034) ; 45996 (0.025) ; 72627 (0.021) ; 65552 (0.020) ; 27847 (0.017) ; 22209 (0.014) ; 8909 (0.009) ; 48291 (0.007) ; 20598 (0.006) ; 116416 (0.006) ; 
0.09740956485973234   T=11,K=1:  45996 (0.024) ;  (0.022) ; 27847 (0.017) ; 72627 (0.014) ; 65552 (0.012) ; 8909 (0.009) ; 51849 (0.008) ; 22209 (0.008) ; 58429 (0.007) ; 93789 (0.005) ; 
0.2966101807181799   T=12,K=1:   (0.021) ; 27847 (0.019) ; 45996 (0.015) ; 72627 (0.015) ; 58429 (0.012) ; 65552 (0.010) ; 8909 (0.008) ; 44964 (0.007) ; 51849 (0.007) ; 22209 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  45996 (0.023) ;  (0.021) ; 65552 (0.015) ; 22209 (0.014) ; 84234 (0.012) ; 27847 (0.010) ; 63772 (0.008) ; 72627 (0.008) ; 62204 (0.007) ; 85306 (0.006) ; 

0.18644725473761317   T=0,K=2:  114651 (0.003) ; 8665 (0.002) ; 28566 (0.002) ; 65552 (0.001) ; 27847 (0.001) ; 84363 (0.001) ; 53651 (0.001) ; 22209 (0.001) ; 61071 (0.001) ; 38215 (0.001) ; 
0.12656954561254122   T=1,K=2:  98358 (0.003) ; 28566 (0.003) ; 114651 (0.002) ; 8665 (0.002) ; 84363 (0.002) ; 20598 (0.002) ; 114753 (0.002) ; 27847 (0.002) ; 38547 (0.002) ; 22209 (0.002) ; 
0.13586182501574898   T=2,K=2:  22209 (0.010) ; 20598 (0.010) ; 28566 (0.007) ; 90504 (0.005) ; 65552 (0.004) ; 114753 (0.004) ; 98358 (0.004) ; 8665 (0.004) ;  (0.004) ; 84363 (0.003) ; 
0.101710360945054   T=3,K=2:  22209 (0.031) ; 20598 (0.028) ; 90504 (0.017) ; 65552 (0.011) ;  (0.011) ; 45996 (0.007) ; 55139 (0.007) ; 28566 (0.006) ; 114753 (0.005) ; 98358 (0.005) ; 
0.09152604850453323   T=4,K=2:  22209 (0.056) ; 8909 (0.025) ; 90504 (0.022) ; 65552 (0.021) ; 45996 (0.020) ;  (0.018) ; 61791 (0.015) ; 46613 (0.011) ; 80327 (0.010) ; 70958 (0.009) ; 
0.07801325875659884   T=5,K=2:  22209 (0.032) ;  (0.025) ; 65552 (0.021) ; 45996 (0.017) ; 8909 (0.016) ; 61791 (0.014) ; 84434 (0.009) ; 103922 (0.008) ; 85306 (0.008) ; 90504 (0.007) ; 
0.08332489647566796   T=6,K=2:  22209 (0.035) ;  (0.035) ; 45996 (0.028) ; 65552 (0.020) ; 84494 (0.011) ; 8909 (0.011) ; 61791 (0.011) ; 85306 (0.011) ; 28566 (0.009) ; 11583 (0.009) ; 
0.11382946100873322   T=7,K=2:  22209 (0.046) ; 45996 (0.040) ;  (0.029) ; 84494 (0.021) ; 27847 (0.020) ; 11583 (0.018) ; 65552 (0.016) ; 26886 (0.015) ; 72627 (0.014) ; 61791 (0.014) ; 
0.10944143628227977   T=8,K=2:  63772 (0.034) ; 22209 (0.031) ;  (0.030) ; 45996 (0.027) ; 65552 (0.016) ; 84494 (0.015) ; 11583 (0.014) ; 27847 (0.014) ; 62204 (0.011) ; 72627 (0.010) ; 
0.10580984803504617   T=9,K=2:  63772 (0.019) ;  (0.016) ; 22209 (0.016) ; 45996 (0.012) ; 116416 (0.011) ; 84234 (0.009) ; 62204 (0.009) ; 72627 (0.007) ; 11583 (0.006) ; 27847 (0.006) ; 
0.07265540885895463   T=10,K=2:  63772 (0.070) ; 116416 (0.024) ; 22209 (0.022) ; 45996 (0.022) ;  (0.012) ; 64703 (0.008) ; 104421 (0.007) ; 62204 (0.005) ; 84234 (0.005) ; 72627 (0.004) ; 
0.08199519985820661   T=11,K=2:  63772 (0.024) ; 22209 (0.014) ; 116416 (0.014) ; 45996 (0.012) ; 64703 (0.008) ;  (0.007) ; 104421 (0.007) ; 72627 (0.004) ; 114553 (0.004) ; 11058 (0.004) ; 
0.07730767704046251   T=12,K=2:  63772 (0.020) ; 45996 (0.015) ;  (0.013) ; 22209 (0.012) ; 116416 (0.011) ; 64703 (0.010) ; 104421 (0.006) ; 84234 (0.005) ; 72627 (0.005) ; 11058 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  22209 (0.024) ; 45996 (0.016) ;  (0.015) ; 63772 (0.015) ; 65552 (0.009) ; 8909 (0.006) ; 20598 (0.006) ; 116416 (0.005) ; 90504 (0.005) ; 61791 (0.005) ; 

0.09757840867921301   T=0,K=3:  28588 (0.002) ; 22210 (0.002) ; 80557 (0.002) ; 13108 (0.001) ; 76547 (0.001) ; 1098 (0.001) ; 46227 (0.001) ; nlsj1464 (0.001) ; 42081 (0.001) ; 11760 (0.001) ; 
0.14845348285647092   T=1,K=3:  8665 (0.003) ; 80557 (0.003) ; 22210 (0.003) ; 28588 (0.002) ; 112989 (0.002) ; 3398 (0.002) ; 79529 (0.002) ; 45996 (0.002) ; 46249 (0.002) ; 85306 (0.002) ; 
0.12786110778339238   T=2,K=3:  80557 (0.008) ; 45996 (0.006) ; 85306 (0.005) ; 8665 (0.005) ; 114753 (0.004) ; 57456 (0.004) ; 68641 (0.004) ; nlsj107632 (0.003) ; 84234 (0.003) ; 22210 (0.003) ; 
0.14327286845225573   T=3,K=3:  45996 (0.016) ; 114753 (0.013) ; 8665 (0.013) ; 85306 (0.011) ; 84234 (0.010) ; 71308 (0.010) ; 83665 (0.009) ;  (0.008) ; 8909 (0.008) ; 65552 (0.006) ; 
0.09911943546672272   T=4,K=3:  45996 (0.052) ; 84234 (0.035) ;  (0.030) ; 85306 (0.028) ; 8909 (0.020) ; 90504 (0.019) ; 22209 (0.018) ; 71308 (0.018) ; 84434 (0.017) ; 8665 (0.016) ; 
0.15358872004351976   T=5,K=3:  84234 (0.036) ; 8909 (0.025) ; 85306 (0.018) ;  (0.014) ; 45996 (0.012) ; 52035 (0.011) ; 90504 (0.010) ; 22209 (0.008) ; 83665 (0.008) ; 84494 (0.008) ; 
0.12023647237308346   T=6,K=3:  84234 (0.030) ; 85306 (0.018) ;  (0.017) ; 8909 (0.017) ; 84494 (0.015) ; 22209 (0.014) ; 90504 (0.012) ; 72627 (0.011) ; 15893 (0.011) ; 68641 (0.010) ; 
0.1319728634254311   T=7,K=3:   (0.042) ; 84494 (0.036) ; 84234 (0.024) ; 52571 (0.019) ; 85306 (0.017) ; 8909 (0.014) ; 8665 (0.014) ; 63772 (0.014) ; 22209 (0.013) ; 15893 (0.013) ; 
0.11848740223830698   T=8,K=3:  85306 (0.066) ;  (0.039) ; 84234 (0.034) ; 84494 (0.024) ; 8665 (0.023) ; 22209 (0.017) ; 83665 (0.016) ; 19546 (0.016) ; 63772 (0.015) ; 65552 (0.015) ; 
0.09848435461549017   T=9,K=3:   (0.036) ; 8665 (0.029) ; 62204 (0.028) ; 84234 (0.023) ; 85306 (0.023) ; 63772 (0.022) ; 43206 (0.015) ; 68641 (0.013) ; 22209 (0.013) ; 72627 (0.012) ; 
0.10276887801940439   T=10,K=3:  8665 (0.020) ;  (0.020) ; 68641 (0.013) ; 84234 (0.010) ; 90504 (0.010) ; 65552 (0.009) ; 85306 (0.008) ; 72202 (0.008) ; 63772 (0.007) ; 62204 (0.007) ; 
0.12062349184246526   T=11,K=3:   (0.016) ; 8665 (0.013) ; 85306 (0.012) ; 84234 (0.010) ; 72202 (0.009) ; 62204 (0.008) ; 86371 (0.007) ; 26447 (0.006) ; 44964 (0.006) ; 68641 (0.005) ; 
0.0762917047505136   T=12,K=3:  8665 (0.019) ;  (0.014) ; 62204 (0.012) ; 84234 (0.008) ; 86371 (0.008) ; 44964 (0.007) ; 72202 (0.007) ; 26447 (0.007) ; 114615 (0.007) ; 85306 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:   (0.019) ; 84234 (0.017) ; 85306 (0.016) ; 8665 (0.013) ; 45996 (0.010) ; 84494 (0.008) ; 8909 (0.008) ; 22209 (0.008) ; 62204 (0.007) ; 68641 (0.007) ; 

0.02791283009747055   T=0,K=4:  72254 (0.002) ; 93203 (0.002) ; 85953 (0.001) ; 46646 (0.001) ; 40652 (0.001) ; 110639 (0.001) ;  (0.001) ; 24261 (0.001) ; 77698 (0.001) ; 79990 (0.001) ; 
0.03337254791914466   T=1,K=4:  72254 (0.003) ; 93203 (0.002) ; 46646 (0.002) ; 75005 (0.002) ; 22209 (0.002) ; 85953 (0.002) ; 110639 (0.002) ; 96089 (0.002) ;  (0.001) ; 60003 (0.001) ; 
0.06253667665207856   T=2,K=4:   (0.006) ; 85306 (0.005) ; 22209 (0.005) ; 71492 (0.004) ; 72254 (0.004) ; 96089 (0.003) ; nlsj61372 (0.003) ; 60003 (0.003) ; 93203 (0.003) ; 75005 (0.003) ; 
0.07267392270180525   T=3,K=4:   (0.020) ; 22209 (0.011) ; 84234 (0.010) ; 62204 (0.008) ; 63772 (0.007) ; 75005 (0.006) ; 45996 (0.006) ; 85306 (0.006) ; 28566 (0.006) ; nlsj61372 (0.005) ; 
0.09868802275506229   T=4,K=4:   (0.037) ; 22209 (0.037) ; 84234 (0.030) ; 45996 (0.022) ; 62204 (0.021) ; 98894 (0.020) ; 63772 (0.018) ; 71308 (0.014) ; 110243 (0.013) ; 28566 (0.012) ; 
0.11926980198454745   T=5,K=4:  84234 (0.025) ; 45996 (0.021) ; 22209 (0.021) ;  (0.017) ; 63772 (0.016) ; 28566 (0.011) ; nlsj61372 (0.011) ; 98894 (0.008) ; 62204 (0.008) ; 65552 (0.007) ; 
0.10214536320241374   T=6,K=4:  22209 (0.024) ;  (0.022) ; 45996 (0.022) ; 84234 (0.019) ; 28566 (0.013) ; 61791 (0.010) ; 90504 (0.010) ; 15893 (0.010) ; 84494 (0.009) ; 62204 (0.009) ; 
0.10336799451749344   T=7,K=4:  22209 (0.023) ; 45996 (0.021) ;  (0.019) ; 84234 (0.018) ; 68641 (0.015) ; 84494 (0.015) ; 62204 (0.014) ; 28566 (0.012) ; 8909 (0.010) ; 79526 (0.010) ; 
0.0905475045809286   T=8,K=4:  45996 (0.070) ; 22209 (0.052) ; 68641 (0.029) ;  (0.022) ; 62204 (0.021) ; 79526 (0.018) ; 65552 (0.017) ; 84234 (0.015) ; 63772 (0.012) ; 85306 (0.011) ; 
0.10977278659262016   T=9,K=4:   (0.049) ; 45996 (0.036) ; 84234 (0.022) ; 48291 (0.018) ; 85306 (0.015) ; 63772 (0.015) ; 104421 (0.014) ; 31161 (0.012) ; 46123 (0.011) ; 72627 (0.011) ; 
0.06808882875967809   T=10,K=4:  45996 (0.023) ; 84234 (0.023) ;  (0.021) ; 104421 (0.013) ; 85306 (0.009) ; 31161 (0.009) ; 46123 (0.008) ; 22209 (0.007) ; 48291 (0.007) ; 63845 (0.006) ; 
0.07494229393717325   T=11,K=4:  84234 (0.021) ;  (0.013) ; 45996 (0.012) ; 48291 (0.011) ; 104421 (0.010) ; 85306 (0.009) ; 38879 (0.008) ; 31161 (0.008) ; 22209 (0.007) ; 68641 (0.006) ; 
0.03807127501047208   T=12,K=4:  84234 (0.022) ; 45996 (0.017) ;  (0.015) ; 38879 (0.013) ; 48291 (0.008) ; 85306 (0.008) ; 72627 (0.007) ; 22209 (0.007) ; 104421 (0.007) ; 68641 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  45996 (0.019) ;  (0.019) ; 84234 (0.016) ; 22209 (0.016) ; 63772 (0.008) ; 68641 (0.008) ; 62204 (0.007) ; 85306 (0.007) ; 28566 (0.005) ; 104421 (0.005) ; 

0.06980958396113779   T=0,K=5:  96979 (0.002) ; 40972 (0.001) ; 31161 (0.001) ; 11305 (0.001) ; 70759 (0.001) ; 72202 (0.001) ; 52332 (0.001) ; 46804 (0.001) ; 80655 (0.001) ; nlsj9938 (0.001) ; 
0.07756534487045424   T=1,K=5:  86219 (0.003) ; 85306 (0.002) ; 31161 (0.002) ; 1984 (0.002) ; 52332 (0.002) ; 96979 (0.002) ; 6339 (0.002) ; 90504 (0.002) ; nlsj9938 (0.001) ; 260 (0.001) ; 
0.09124801077723393   T=2,K=5:  86219 (0.008) ; 31161 (0.005) ; 260 (0.004) ; 79223 (0.004) ; 6339 (0.003) ; 1984 (0.003) ; 52332 (0.003) ; 85306 (0.003) ; 70958 (0.003) ;  (0.003) ; 
0.11221731949655457   T=3,K=5:  79223 (0.016) ; 31161 (0.012) ; 85306 (0.010) ;  (0.010) ; 86219 (0.008) ; 84494 (0.008) ; 45996 (0.008) ; 260 (0.007) ; 84434 (0.006) ; 1984 (0.004) ; 
0.07319367023178516   T=4,K=5:   (0.037) ; 84494 (0.027) ; 84434 (0.016) ; 85306 (0.015) ; 45996 (0.010) ; 22209 (0.010) ; 84234 (0.008) ; 66173 (0.007) ; 79223 (0.006) ; 8665 (0.006) ; 
0.08357256740843318   T=5,K=5:  85306 (0.022) ;  (0.019) ; 84494 (0.018) ; 84434 (0.011) ; 84234 (0.009) ; 45996 (0.008) ; 11058 (0.008) ; 22209 (0.008) ; 8665 (0.007) ; 11583 (0.006) ; 
0.10781294292944318   T=6,K=5:  85306 (0.027) ; 84494 (0.018) ;  (0.017) ; 22209 (0.014) ; 45996 (0.011) ; 8665 (0.011) ; 84234 (0.010) ; 19546 (0.009) ; 65552 (0.008) ; 11058 (0.008) ; 
0.11317875201251369   T=7,K=5:  85306 (0.028) ; 22209 (0.026) ; nlsj32160 (0.019) ;  (0.016) ; 79526 (0.015) ; 84494 (0.015) ; 45996 (0.014) ; 63772 (0.013) ; 73672 (0.013) ; 65552 (0.012) ; 
0.10696119911478129   T=8,K=5:  22209 (0.055) ; 85306 (0.051) ; 65552 (0.047) ; 45996 (0.026) ;  (0.025) ; 11583 (0.016) ; 15893 (0.015) ; 63772 (0.015) ; 46646 (0.015) ; 110456 (0.011) ; 
0.09491231199598535   T=9,K=5:  85306 (0.033) ;  (0.028) ; 63772 (0.028) ; 45996 (0.027) ; 11583 (0.017) ; 75552 (0.016) ; 65552 (0.015) ; 84234 (0.015) ; 22209 (0.014) ; 46646 (0.012) ; 
0.14748865672896455   T=10,K=5:  45996 (0.017) ; 11583 (0.017) ;  (0.013) ; 85306 (0.012) ; 90504 (0.012) ; 63772 (0.010) ; 46646 (0.008) ; 75552 (0.007) ; 84234 (0.007) ; 65565 (0.007) ; 
0.09811654613944844   T=11,K=5:  11583 (0.014) ; 90504 (0.012) ; 45996 (0.011) ;  (0.009) ; 85306 (0.007) ; 103922 (0.007) ; 106974 (0.007) ; 116416 (0.007) ; 46646 (0.006) ; 26197 (0.006) ; 
0.07919739324790445   T=12,K=5:  90504 (0.024) ; 45996 (0.013) ; 11583 (0.011) ; 116416 (0.010) ;  (0.008) ; 85306 (0.008) ; 106974 (0.008) ; 103922 (0.008) ; 6339 (0.006) ; 26197 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  85306 (0.017) ;  (0.014) ; 45996 (0.011) ; 22209 (0.011) ; 84494 (0.009) ; 65552 (0.008) ; 11583 (0.007) ; 84234 (0.006) ; 63772 (0.006) ; 90504 (0.006) ; 

0.04067793286545962   T=0,K=6:  110639 (0.002) ; 47629 (0.002) ; 37244 (0.001) ; 12252 (0.001) ; 1083 (0.001) ; 87771 (0.001) ; 45368 (0.001) ; 67859 (0.001) ; nlsj5465 (0.001) ; 43206 (0.001) ; 
0.043315747786925214   T=1,K=6:  110639 (0.004) ; 87771 (0.002) ;  (0.002) ; 62204 (0.002) ; 85306 (0.002) ; 57456 (0.002) ; 43206 (0.002) ; 26920 (0.002) ; 22502 (0.002) ; 47629 (0.002) ; 
0.03172365052298069   T=2,K=6:   (0.007) ; 85306 (0.006) ; 110639 (0.006) ; 43206 (0.005) ; 45996 (0.004) ; 8909 (0.004) ; 97121 (0.004) ; 62204 (0.003) ; 22209 (0.003) ; 22502 (0.003) ; 
0.06852983631836657   T=3,K=6:  85306 (0.020) ;  (0.018) ; 63772 (0.011) ; 45996 (0.010) ; 22209 (0.010) ; 61791 (0.009) ; 62204 (0.007) ; 8909 (0.007) ; 43206 (0.006) ; 84494 (0.006) ; 
0.10202916725250434   T=4,K=6:   (0.054) ; 63772 (0.035) ; 45996 (0.031) ; 84234 (0.026) ; 85306 (0.026) ; 22209 (0.019) ; 84494 (0.015) ; 104421 (0.015) ; 20598 (0.012) ; 65552 (0.010) ; 
0.10000516040513405   T=5,K=6:  84234 (0.033) ;  (0.033) ; 63772 (0.028) ; 45996 (0.019) ; 19546 (0.017) ; 22209 (0.015) ; 84494 (0.012) ; 110639 (0.010) ; 65552 (0.010) ; 62204 (0.007) ; 
0.14505739206670965   T=6,K=6:  84234 (0.028) ; 63772 (0.024) ; 22209 (0.023) ;  (0.016) ; 45996 (0.016) ; 84494 (0.011) ; 110639 (0.010) ; 19546 (0.009) ; 85306 (0.008) ; 65552 (0.008) ; 
0.08320831677033963   T=7,K=6:  45996 (0.029) ; 22209 (0.020) ; 63772 (0.018) ;  (0.016) ; 84234 (0.016) ; 85306 (0.015) ; 62204 (0.015) ; 110639 (0.014) ; 84494 (0.011) ; 65552 (0.011) ; 
0.09120080191754845   T=8,K=6:  22209 (0.049) ; 85306 (0.046) ; 45996 (0.034) ;  (0.031) ; 63772 (0.017) ; 58429 (0.017) ; 66594 (0.013) ; 84234 (0.013) ; 65552 (0.012) ; 112720 (0.012) ; 
0.09998389858453098   T=9,K=6:  45996 (0.032) ; 22209 (0.030) ;  (0.030) ; 31236 (0.017) ; 84494 (0.016) ; 112720 (0.015) ; 85306 (0.013) ; 61791 (0.012) ; 63772 (0.012) ; 51849 (0.011) ; 
0.13295581495743855   T=10,K=6:  45996 (0.048) ; 22209 (0.036) ; 51849 (0.015) ; 79223 (0.013) ; 84494 (0.013) ; 84234 (0.011) ; 85306 (0.010) ; 27847 (0.010) ; 114753 (0.009) ;  (0.009) ; 
0.13592074658913555   T=11,K=6:  84434 (0.012) ; 84234 (0.012) ; 84494 (0.011) ; 114753 (0.011) ; 45996 (0.011) ; 27847 (0.011) ; 104421 (0.010) ; 22209 (0.010) ; 77699 (0.009) ; 51849 (0.008) ; 
0.14412731065512577   T=12,K=6:  84494 (0.019) ; 84434 (0.016) ; 84234 (0.014) ; 114753 (0.010) ; 27847 (0.010) ; 77699 (0.009) ;  (0.009) ; 45996 (0.008) ; 104421 (0.008) ; 85306 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  45996 (0.019) ;  (0.018) ; 22209 (0.017) ; 84234 (0.013) ; 85306 (0.013) ; 63772 (0.013) ; 84494 (0.010) ; 62204 (0.006) ; 61791 (0.006) ; 110639 (0.005) ; 

0.06914264911288413   T=0,K=7:  47950 (0.002) ; 45996 (0.001) ; 57457 (0.001) ; 73389 (0.001) ; 8665 (0.001) ; nlsj1922 (0.001) ; 100590 (0.001) ; 104949 (0.001) ; 11058 (0.001) ; 91991 (0.001) ; 
0.09449061596542861   T=1,K=7:  63772 (0.002) ; 47950 (0.002) ; 11058 (0.002) ; 8665 (0.002) ; 84234 (0.002) ; 73389 (0.002) ; 57457 (0.002) ; 26447 (0.002) ; 51241 (0.002) ; 79983 (0.002) ; 
0.09365854799439173   T=2,K=7:  63772 (0.006) ; 45996 (0.004) ;  (0.004) ; 26447 (0.004) ; 84234 (0.004) ; 75552 (0.004) ; 11058 (0.003) ; 22209 (0.003) ; 43206 (0.003) ; 44964 (0.003) ; 
0.10353874402833328   T=3,K=7:   (0.014) ; 63772 (0.013) ; 84234 (0.009) ; 22209 (0.008) ; 43206 (0.007) ; 45996 (0.007) ; 22502 (0.006) ; 65552 (0.006) ; 11058 (0.006) ; nlsj32160 (0.005) ; 
0.10206691583733225   T=4,K=7:   (0.050) ; 84234 (0.043) ; 63772 (0.031) ; 45996 (0.018) ; 46646 (0.017) ; nlsj32160 (0.014) ; 22502 (0.013) ; 81432 (0.013) ; 65552 (0.012) ; 85982 (0.012) ; 
0.08216995534262352   T=5,K=7:   (0.040) ; 84234 (0.020) ; 46646 (0.013) ; 45996 (0.012) ; 43206 (0.010) ; nlsj32160 (0.010) ; 63772 (0.009) ; 81432 (0.008) ; 75552 (0.008) ; 65552 (0.008) ; 
0.07170177771927021   T=6,K=7:   (0.035) ; 84234 (0.020) ; 45996 (0.014) ; nlsj32160 (0.013) ; 65552 (0.012) ; 22209 (0.011) ; 75552 (0.010) ; 84494 (0.009) ; 46646 (0.009) ; 43206 (0.007) ; 
0.08795830098562464   T=7,K=7:   (0.028) ; 65552 (0.021) ; 45996 (0.019) ; 22209 (0.019) ; 84494 (0.016) ; 84234 (0.016) ; 28569 (0.013) ; nlsj32160 (0.013) ; 62204 (0.011) ; 75552 (0.010) ; 
