2415 documents , 1 concepts , 4896 context features (86112) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.042351350744258984   T=0,K=0:   (0.055) ; 110639 (0.022) ; 65552 (0.021) ; 31161 (0.018) ; 90504 (0.014) ; 28569 (0.013) ; 85306 (0.012) ; 1083 (0.011) ; 45996 (0.010) ; nlsj9582 (0.008) ; 
0.041310893593397846   T=5,K=1:  58429 (0.015) ; 85306 (0.015) ; 22209 (0.012) ; 11058 (0.012) ; 68641 (0.012) ; 83665 (0.012) ; 3128 (0.011) ; nlsj76838 (0.011) ; 84234 (0.011) ; nlsj32160 (0.009) ; 
0.05288664977807953   T=6,K=1:  68641 (0.014) ; 58429 (0.014) ; 79526 (0.013) ; 85306 (0.013) ; 83665 (0.012) ; 3128 (0.012) ; 260 (0.011) ; 84234 (0.010) ; nlsj76838 (0.009) ;  (0.009) ; 
0.05495997252106274   T=7,K=1:  85306 (0.013) ; 84234 (0.012) ; 68641 (0.011) ; 3128 (0.011) ; 45996 (0.011) ; 11058 (0.010) ; 15893 (0.009) ; 58429 (0.009) ; nlsj76838 (0.008) ; nlsj32160 (0.008) ; 
0.07633921596434064   T=8,K=1:  84234 (0.017) ; 85306 (0.017) ; 15893 (0.016) ; 68641 (0.015) ; 58429 (0.013) ; 45996 (0.010) ; nlsj76838 (0.009) ; 43206 (0.009) ; 114548 (0.008) ; 63845 (0.008) ; 
0.08186365973522186   T=9,K=1:  84234 (0.028) ; nlsj76838 (0.014) ; 68641 (0.012) ; 104421 (0.012) ; 63845 (0.010) ; 15893 (0.010) ; 43206 (0.010) ; 58429 (0.009) ; 3128 (0.009) ; 114548 (0.009) ; 
0.05917402753069168   T=10,K=1:  84234 (0.045) ; 3128 (0.016) ; nlsj76838 (0.014) ; 15893 (0.013) ; 114548 (0.010) ; 58429 (0.010) ; 72627 (0.009) ; 63845 (0.009) ; 43206 (0.009) ; 11058 (0.008) ; 
0.04533674921169963   T=11,K=1:  3128 (0.022) ; 84234 (0.020) ; 19972 (0.017) ; 11058 (0.016) ; nlsj76838 (0.016) ; 15893 (0.012) ;  (0.011) ; 114548 (0.010) ; 260 (0.010) ; 72627 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  85306 (0.017) ; 84234 (0.016) ; nlsj76838 (0.015) ; nlsj32160 (0.012) ; 58429 (0.011) ; 83665 (0.011) ; 68641 (0.011) ; 3128 (0.010) ; 19972 (0.009) ;  (0.008) ; 

0.04340285903088375   T=0,K=2:  71308 (0.030) ; 22209 (0.013) ; 116416 (0.012) ; 65552 (0.011) ; 51849 (0.011) ; 90504 (0.010) ; 26447 (0.010) ; 85306 (0.010) ; 84494 (0.009) ; 86112 (0.009) ; 
0.05742095319306953   T=1,K=2:  71308 (0.036) ; 22209 (0.016) ; 104429 (0.015) ; 65552 (0.013) ; 90504 (0.012) ; 84494 (0.012) ; 85306 (0.012) ; 31161 (0.011) ; 26447 (0.010) ; nlsj71743 (0.009) ; 
0.09904955308527018   T=2,K=2:  71308 (0.025) ; 90504 (0.018) ; 22209 (0.016) ; 31161 (0.015) ; 65552 (0.014) ;  (0.013) ; 104429 (0.011) ; 85306 (0.011) ; 26447 (0.010) ; 84494 (0.009) ; 
0.12336623057316501   T=3,K=2:  22209 (0.020) ; 71308 (0.018) ;  (0.015) ; 90504 (0.012) ; 64866 (0.011) ; 31161 (0.010) ; 26447 (0.010) ; 63772 (0.008) ; 104429 (0.008) ; 65552 (0.008) ; 
0.11944833291397836   T=4,K=2:  22209 (0.023) ; 71308 (0.020) ; 45996 (0.012) ; 84234 (0.010) ;  (0.009) ; 26447 (0.009) ; 49875 (0.008) ; 61791 (0.008) ; 4071 (0.007) ; 64866 (0.007) ; 
0.09589689143270942   T=5,K=2:  22209 (0.030) ; 84234 (0.016) ; 68641 (0.010) ; 8909 (0.010) ; 31161 (0.009) ; 71308 (0.009) ; 45996 (0.009) ;  (0.009) ; 65552 (0.007) ; 64866 (0.007) ; 
0.13291741206463947   T=6,K=2:  22209 (0.032) ; 84234 (0.011) ; 68641 (0.009) ;  (0.008) ; 116416 (0.008) ; 102000 (0.008) ; 31161 (0.008) ; 62204 (0.008) ; 63772 (0.007) ; 110639 (0.007) ; 
0.10965482125894944   T=7,K=2:  22209 (0.027) ;  (0.011) ; nlsj32160 (0.010) ; 45996 (0.008) ; 31161 (0.008) ; 68641 (0.008) ; 19546 (0.008) ; 116416 (0.007) ; 63772 (0.007) ; 84434 (0.007) ; 
0.10347497896559003   T=8,K=2:  22209 (0.020) ; nlsj32160 (0.011) ; 45996 (0.011) ;  (0.010) ; 116416 (0.010) ; 19546 (0.009) ; 84434 (0.009) ; 65552 (0.007) ; 85306 (0.006) ; 68641 (0.006) ; 
0.08381523087868681   T=9,K=2:  22209 (0.017) ;  (0.014) ; nlsj32160 (0.010) ; 115887 (0.010) ; 63772 (0.009) ; 90504 (0.009) ; 45996 (0.009) ; 84434 (0.008) ; 19546 (0.008) ; 68641 (0.007) ; 
0.11430767685725833   T=10,K=2:  22209 (0.026) ; 90504 (0.016) ; 11583 (0.013) ; 45996 (0.010) ; 19972 (0.009) ; 115887 (0.009) ; 63772 (0.009) ; 73277 (0.009) ; 68641 (0.009) ;  (0.009) ; 
0.1279555667677514   T=11,K=2:  22209 (0.026) ; 90504 (0.023) ; 11583 (0.018) ; 48291 (0.015) ; 68641 (0.009) ; 45996 (0.009) ; 63772 (0.009) ; 85306 (0.008) ; 52035 (0.008) ; 113388 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  22209 (0.022) ; 71308 (0.013) ; 90504 (0.011) ;  (0.010) ; 84234 (0.008) ; 45996 (0.008) ; 63772 (0.007) ; 65552 (0.007) ; 85306 (0.007) ; 116416 (0.007) ; 

0.05885127946245788   T=0,K=3:  62204 (0.036) ; 45996 (0.031) ; 72202 (0.020) ; 37720 (0.018) ; 75552 (0.015) ; 66173 (0.012) ; 93478 (0.011) ; 86219 (0.011) ;  (0.010) ; 63772 (0.010) ; 
0.06118087418434176   T=1,K=3:  45996 (0.033) ; 62204 (0.021) ; 4845 (0.019) ; 66173 (0.018) ; 37720 (0.017) ; 75552 (0.015) ; 72202 (0.013) ; 110639 (0.012) ; 93478 (0.011) ; 63772 (0.011) ; 
0.07301977462633126   T=2,K=3:  45996 (0.025) ; 62204 (0.020) ; 66173 (0.019) ; 37720 (0.015) ; 110639 (0.015) ; 75552 (0.014) ; 4845 (0.014) ;  (0.012) ; 65552 (0.011) ; 63772 (0.011) ; 
0.10796945302548266   T=3,K=3:  62204 (0.030) ; 45996 (0.019) ;  (0.016) ; 66173 (0.015) ; 4845 (0.014) ; 65552 (0.014) ; 85306 (0.014) ; 75552 (0.011) ; 86219 (0.010) ; 114753 (0.009) ; 
0.11330998349970416   T=4,K=3:  45996 (0.017) ; 62204 (0.017) ;  (0.015) ; 85306 (0.015) ; 86219 (0.012) ; 66173 (0.011) ; 84234 (0.011) ; 114753 (0.011) ; 75552 (0.010) ; 63772 (0.009) ; 
0.09474778952035881   T=5,K=3:  62204 (0.015) ; 66173 (0.014) ;  (0.012) ; 85306 (0.012) ; 65552 (0.011) ; 45996 (0.010) ; 84234 (0.010) ; 22209 (0.010) ; 86219 (0.008) ; 114753 (0.008) ; 
0.07873919503821414   T=6,K=3:   (0.016) ; 62204 (0.013) ; 4845 (0.011) ; 22209 (0.011) ; 65552 (0.011) ; 85306 (0.010) ; 66173 (0.009) ; 84234 (0.009) ; 28566 (0.009) ; 86112 (0.009) ; 
0.09452931904827173   T=7,K=3:   (0.019) ; 65552 (0.019) ; 4845 (0.018) ; 85306 (0.014) ; 62204 (0.011) ; 22209 (0.009) ; 84234 (0.009) ; 28566 (0.009) ; 75552 (0.007) ; 45996 (0.007) ; 
0.08330283075720904   T=8,K=3:  65552 (0.017) ; 85306 (0.015) ; 22209 (0.013) ; 62204 (0.010) ;  (0.009) ; 4845 (0.008) ; 65965 (0.007) ; 114548 (0.007) ; 18331 (0.007) ; 61791 (0.006) ; 
0.09381517291655148   T=9,K=3:  62204 (0.012) ; 61791 (0.012) ; 65552 (0.011) ;  (0.010) ; 85306 (0.010) ; 79223 (0.010) ; 22209 (0.010) ; 114548 (0.010) ; 31161 (0.007) ; 45996 (0.007) ; 
0.10661122838443768   T=10,K=3:  62204 (0.011) ; 61791 (0.011) ; 114548 (0.011) ; 86219 (0.011) ; 15893 (0.011) ; 79223 (0.010) ; 84234 (0.010) ; 56496 (0.009) ; 86112 (0.008) ; 71308 (0.008) ; 
0.05755039502264527   T=11,K=3:  86219 (0.017) ;  (0.013) ; 61791 (0.012) ; 62204 (0.011) ; 86112 (0.011) ; 84234 (0.010) ; 6330 (0.009) ; 79223 (0.009) ; 65552 (0.009) ; 28566 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  62204 (0.017) ; 45996 (0.014) ;  (0.013) ; 65552 (0.011) ; 85306 (0.011) ; 4845 (0.010) ; 66173 (0.010) ; 86219 (0.009) ; 84234 (0.008) ; 75552 (0.008) ; 

0.08407444759473096   T=0,K=4:  84234 (0.022) ; 41619 (0.019) ; 45996 (0.012) ; 20621 (0.011) ; 85306 (0.010) ;  (0.009) ; 26447 (0.009) ; 22209 (0.008) ; 97121 (0.008) ; nlsj32160 (0.007) ; 
0.08824132828143359   T=1,K=4:  41619 (0.020) ; 84234 (0.018) ; nlsj106503 (0.011) ; 49875 (0.011) ; 20621 (0.010) ; 85306 (0.010) ;  (0.009) ; 26447 (0.009) ; 22209 (0.009) ; 24436 (0.008) ; 
0.08095156052650503   T=2,K=4:  84234 (0.019) ; 41619 (0.013) ; 49875 (0.012) ;  (0.011) ; 45996 (0.011) ; 20621 (0.011) ; 63772 (0.010) ; 84494 (0.009) ; nlsj106503 (0.008) ; 85306 (0.008) ; 
0.0841066181302992   T=3,K=4:  84234 (0.017) ; 41619 (0.014) ; 45996 (0.014) ; 85306 (0.012) ; 63772 (0.011) ; 22209 (0.010) ; 49875 (0.010) ; 20621 (0.009) ;  (0.009) ; 84494 (0.008) ; 
0.11138822746197308   T=4,K=4:  84234 (0.015) ; 45996 (0.013) ; 22209 (0.012) ;  (0.011) ; 63772 (0.009) ; 49875 (0.008) ; 26447 (0.008) ; 84494 (0.008) ; 72254 (0.007) ; 85306 (0.007) ; 
0.12694703032008264   T=5,K=4:  84234 (0.014) ;  (0.011) ; 63772 (0.011) ; 45996 (0.011) ; 26447 (0.011) ; 65552 (0.010) ; 84494 (0.010) ; 85306 (0.010) ; 8665 (0.009) ; 22209 (0.008) ; 
0.09105789831186567   T=6,K=4:  84234 (0.014) ; 84494 (0.013) ;  (0.012) ; 45996 (0.012) ; 63772 (0.011) ; 11583 (0.011) ; 65552 (0.009) ; 22209 (0.009) ; 85306 (0.009) ; 104421 (0.007) ; 
0.16845224288705063   T=7,K=4:  85306 (0.015) ;  (0.013) ; 84234 (0.012) ; 11583 (0.012) ; 45996 (0.011) ; 8665 (0.009) ; 63772 (0.008) ; 65552 (0.007) ; 104421 (0.007) ; 24436 (0.006) ; 
0.11993093843271448   T=8,K=4:   (0.014) ; 85306 (0.014) ; 65552 (0.011) ; 45996 (0.010) ; 63772 (0.009) ; 31236 (0.009) ; 11583 (0.009) ; 84234 (0.009) ; 90504 (0.008) ; 114548 (0.008) ; 
0.06446820301455194   T=9,K=4:   (0.017) ; 84234 (0.014) ; 11583 (0.013) ; 85306 (0.012) ; 45996 (0.012) ; 63772 (0.010) ; 65552 (0.010) ; 114548 (0.009) ; 24436 (0.008) ; 22209 (0.008) ; 
0.07381489851567155   T=10,K=4:  84234 (0.020) ; 22209 (0.016) ;  (0.016) ; 104421 (0.011) ; 65552 (0.010) ; 85306 (0.009) ; 31236 (0.009) ; 24436 (0.008) ; 110114 (0.008) ; 11583 (0.008) ; 
0.17058641042438538   T=11,K=4:  22209 (0.024) ; 84234 (0.023) ;  (0.013) ; 24436 (0.011) ; 85306 (0.008) ; 31236 (0.008) ; 63772 (0.008) ; nlsj107632 (0.008) ; 110114 (0.008) ; 104421 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  84234 (0.016) ;  (0.012) ; 22209 (0.011) ; 45996 (0.010) ; 85306 (0.010) ; 63772 (0.009) ; 41619 (0.008) ; 65552 (0.008) ; 11583 (0.007) ; 84494 (0.007) ; 

0.05120778936667924   T=0,K=5:  63772 (0.017) ; 65552 (0.016) ; 61791 (0.016) ; 85306 (0.015) ; 45794 (0.015) ; 62204 (0.014) ;  (0.012) ; nlsj71743 (0.012) ; 29883 (0.010) ; 64866 (0.010) ; 
0.07573309257685193   T=1,K=5:  63772 (0.027) ; 62204 (0.024) ; 65552 (0.019) ; 45794 (0.018) ; 61791 (0.015) ; 85306 (0.015) ;  (0.013) ; 86112 (0.010) ; nlsj71743 (0.009) ; 29883 (0.008) ; 
0.047507153779438906   T=2,K=5:  63772 (0.020) ; 62204 (0.019) ; 65552 (0.019) ;  (0.018) ; 85306 (0.015) ; 61791 (0.011) ; 22209 (0.010) ; 45794 (0.010) ; 86112 (0.010) ; 84234 (0.009) ; 
0.0824920510405929   T=3,K=5:   (0.022) ; 85306 (0.020) ; 63772 (0.018) ; 86112 (0.013) ; 65552 (0.013) ; 62204 (0.012) ; 84234 (0.010) ; 22209 (0.009) ; 2777 (0.009) ; 4076 (0.009) ; 
0.09313530203021649   T=4,K=5:  63772 (0.028) ;  (0.018) ; 85306 (0.016) ; 86112 (0.012) ; 84234 (0.011) ; 62204 (0.011) ; 8909 (0.009) ; 29883 (0.009) ; 65552 (0.008) ; 72627 (0.008) ; 
0.15695801572293386   T=5,K=5:  63772 (0.017) ;  (0.017) ; 84234 (0.012) ; 52035 (0.011) ; 86112 (0.011) ; 45996 (0.009) ; 85306 (0.009) ; 8909 (0.009) ; 61791 (0.008) ; 22209 (0.007) ; 
0.10700360771544212   T=6,K=5:   (0.018) ; 45996 (0.011) ; 63772 (0.011) ; 6339 (0.010) ; 62204 (0.010) ; 85306 (0.009) ; 52035 (0.009) ; 15893 (0.009) ; 8909 (0.008) ; 65552 (0.008) ; 
0.1100848206722978   T=7,K=5:  45996 (0.017) ; 63772 (0.012) ; 62204 (0.011) ; 85306 (0.011) ;  (0.011) ; 8909 (0.010) ; 22209 (0.009) ; 31236 (0.008) ; 72254 (0.008) ; 15893 (0.007) ; 
0.07002940959307259   T=8,K=5:  45996 (0.021) ; 62204 (0.016) ;  (0.014) ; 63772 (0.012) ; 85306 (0.011) ; 31236 (0.009) ; 43206 (0.008) ; 15893 (0.008) ; 22209 (0.008) ; 86184 (0.007) ; 
0.09012157366679235   T=9,K=5:  45996 (0.023) ; 62204 (0.015) ; 31236 (0.013) ; 48291 (0.012) ; 63772 (0.011) ;  (0.011) ; 103993 (0.010) ; 72627 (0.009) ; 15893 (0.009) ; 85306 (0.007) ; 
0.15532084331653725   T=10,K=5:  45996 (0.032) ; 62204 (0.021) ; 31236 (0.017) ; 48291 (0.013) ; 72627 (0.013) ;  (0.011) ; 43206 (0.008) ; 63772 (0.008) ; 65552 (0.008) ; 76742 (0.007) ; 
0.10325514839623791   T=11,K=5:  45996 (0.026) ; 31236 (0.022) ; 62204 (0.017) ; 48291 (0.014) ;  (0.011) ; 72627 (0.011) ; 65552 (0.010) ; 63772 (0.009) ; 67762 (0.007) ; 110639 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  63772 (0.016) ; 62204 (0.015) ;  (0.015) ; 45996 (0.014) ; 85306 (0.012) ; 65552 (0.010) ; 31236 (0.008) ; 86112 (0.008) ; 61791 (0.007) ; 84234 (0.007) ; 

0.055983747836810385   T=0,K=6:  22209 (0.088) ; 104421 (0.018) ; 23726 (0.016) ; 84494 (0.016) ;  (0.014) ; 84234 (0.013) ; 8665 (0.012) ; 20598 (0.011) ; 62204 (0.011) ; 113388 (0.009) ; 
0.06564821679715133   T=1,K=6:  22209 (0.060) ; 20598 (0.022) ;  (0.019) ; 84234 (0.017) ; 104421 (0.014) ; 84494 (0.012) ; 8665 (0.012) ; 116416 (0.011) ; 23726 (0.009) ; 98234 (0.009) ; 
0.04300658588388744   T=2,K=6:  22209 (0.073) ; 20598 (0.020) ; 84234 (0.017) ;  (0.015) ; 104421 (0.015) ; 85306 (0.010) ; 8665 (0.010) ; 84494 (0.010) ; 116416 (0.010) ; 23726 (0.009) ; 
0.06894708414335192   T=3,K=6:  22209 (0.047) ;  (0.019) ; 116416 (0.014) ; 104421 (0.011) ; 20598 (0.009) ; 62204 (0.009) ; 23726 (0.008) ; 84494 (0.008) ; 8665 (0.008) ; 85306 (0.008) ; 
0.08856519113009904   T=4,K=6:  22209 (0.031) ; 104421 (0.014) ; 84234 (0.013) ; 116416 (0.012) ;  (0.011) ; 85306 (0.009) ; 113388 (0.009) ; nlsj100912 (0.008) ; 20598 (0.007) ; 8665 (0.007) ; 
0.11471116188199876   T=5,K=6:  22209 (0.021) ; 84234 (0.018) ; 116416 (0.011) ;  (0.011) ; 45996 (0.010) ; 52035 (0.010) ; 8665 (0.009) ; 113388 (0.008) ; 104421 (0.008) ; nlsj100912 (0.008) ; 
0.08248723341966638   T=6,K=6:   (0.019) ; 116416 (0.015) ; 22209 (0.014) ; 4845 (0.013) ; 84234 (0.012) ; 45996 (0.012) ; 104421 (0.011) ; 85306 (0.008) ; 23726 (0.008) ; 8665 (0.008) ; 
0.051026970487281775   T=7,K=6:  45996 (0.013) ; 116416 (0.012) ; 85306 (0.012) ;  (0.012) ; 22209 (0.011) ; 84234 (0.008) ; 23726 (0.008) ; 8665 (0.008) ; 4845 (0.008) ; 73064 (0.007) ; 
0.11898351459915642   T=8,K=6:   (0.016) ; 85306 (0.015) ; 45996 (0.015) ; 23726 (0.009) ; 65552 (0.009) ; 84234 (0.008) ; 116416 (0.008) ; 22209 (0.007) ; 4845 (0.007) ; 104429 (0.007) ; 
0.17024929740035663   T=9,K=6:   (0.019) ; 85306 (0.015) ; 52035 (0.013) ; 45996 (0.010) ; 104429 (0.009) ; 8665 (0.009) ; 22209 (0.009) ; 116416 (0.008) ; 23726 (0.008) ; 63772 (0.007) ; 
0.09434355000980704   T=10,K=6:  85306 (0.030) ;  (0.025) ; 52035 (0.014) ; 84234 (0.011) ; 45996 (0.008) ; 63772 (0.007) ; 75552 (0.007) ; 65552 (0.007) ; 8665 (0.007) ; 62204 (0.007) ; 
0.12839169340878223   T=11,K=6:  85306 (0.022) ;  (0.021) ; 52035 (0.014) ; 45996 (0.011) ; 63772 (0.009) ; 8665 (0.008) ; 84234 (0.008) ; 33819 (0.008) ; 46123 (0.007) ; 7647 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  22209 (0.031) ;  (0.017) ; 85306 (0.012) ; 84234 (0.012) ; 116416 (0.010) ; 104421 (0.010) ; 45996 (0.009) ; 8665 (0.009) ; 20598 (0.008) ; 23726 (0.008) ; 

0.07437971032749321   T=0,K=7:  22209 (0.029) ; 51849 (0.013) ; 31161 (0.012) ; 45996 (0.012) ; 37650 (0.011) ; 79526 (0.011) ; 62204 (0.010) ; 84234 (0.010) ;  (0.009) ; 84494 (0.008) ; 
0.08895126803676089   T=1,K=7:  22209 (0.017) ; 51849 (0.013) ; 79526 (0.012) ; 19546 (0.012) ; 84494 (0.011) ; 85306 (0.011) ; 42830 (0.010) ; 84234 (0.010) ; 64866 (0.009) ; 114753 (0.009) ; 
0.059721656802952904   T=2,K=7:  22209 (0.020) ; 84494 (0.012) ; 51849 (0.011) ; 85306 (0.010) ;  (0.010) ; 62204 (0.009) ; 37650 (0.008) ; 84234 (0.008) ; 27847 (0.008) ; 31161 (0.008) ; 
0.10318100450943864   T=3,K=7:   (0.021) ; 85306 (0.018) ; 84234 (0.011) ; 27847 (0.011) ; 22209 (0.011) ; 84494 (0.010) ; 64866 (0.010) ; 19546 (0.009) ; 62204 (0.009) ; 45996 (0.008) ; 
0.10967681791337712   T=4,K=7:   (0.026) ; 84234 (0.018) ; 85306 (0.016) ; 22209 (0.013) ; 63772 (0.011) ; 64866 (0.010) ; 62204 (0.010) ; 27847 (0.009) ; 84494 (0.009) ; 45996 (0.009) ; 
0.08822153069902078   T=5,K=7:   (0.022) ; 63772 (0.017) ; 84234 (0.014) ; 85306 (0.013) ; 8909 (0.011) ; 45996 (0.010) ; 62204 (0.009) ; 19546 (0.009) ; 51849 (0.008) ; 64866 (0.008) ; 
0.10006782010279208   T=6,K=7:   (0.023) ; 84234 (0.016) ; 85306 (0.013) ; 22209 (0.011) ; 27847 (0.009) ; 8909 (0.009) ; 65552 (0.008) ; 62204 (0.008) ; 11760 (0.008) ; nlsj56179 (0.008) ; 
0.08926240428286579   T=7,K=7:   (0.018) ; 85306 (0.015) ; 45996 (0.011) ; 84234 (0.011) ; nlsj56179 (0.010) ; 22209 (0.009) ; 64866 (0.009) ; 65552 (0.008) ; 74735 (0.008) ; 63772 (0.008) ; 
0.10840186351708418   T=8,K=7:  85306 (0.015) ; 63772 (0.013) ; 45996 (0.009) ; 65552 (0.009) ; 22209 (0.009) ;  (0.009) ; 62204 (0.007) ; 84234 (0.007) ; 11058 (0.007) ; 8909 (0.007) ; 
0.06507411432094674   T=9,K=7:  63772 (0.016) ; 85306 (0.013) ; 62204 (0.011) ; 106094 (0.010) ; 45996 (0.010) ;  (0.009) ; 65552 (0.009) ; 22209 (0.008) ; 84434 (0.007) ; 11058 (0.007) ; 
0.07372690753468676   T=10,K=7:  63772 (0.018) ;  (0.012) ; 85306 (0.010) ; 45996 (0.010) ; 22209 (0.009) ; 84494 (0.008) ; 11058 (0.008) ; 106094 (0.008) ; nlsj2499 (0.008) ; 51849 (0.007) ; 
0.08821114642031323   T=11,K=7:   (0.020) ; 63772 (0.015) ; 11058 (0.012) ; 85306 (0.011) ; 74735 (0.010) ; 51849 (0.010) ; nlsj56179 (0.009) ; 106094 (0.009) ; nlsj2499 (0.009) ; 62204 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:   (0.016) ; 85306 (0.013) ; 22209 (0.013) ; 63772 (0.010) ; 84234 (0.010) ; 45996 (0.009) ; 62204 (0.009) ; 84494 (0.008) ; 51849 (0.008) ; 64866 (0.007) ; 

0.5072787094801365   T=0,K=8:  22209 (0.047) ; 84494 (0.017) ; 79983 (0.016) ; 84234 (0.013) ; 85306 (0.012) ; 114548 (0.011) ; 65552 (0.010) ; 19546 (0.009) ; 61791 (0.009) ; 94711 (0.009) ; 
0.36001714852711947   T=1,K=8:  22209 (0.043) ; 79983 (0.020) ; 84494 (0.018) ; 65552 (0.017) ; 84234 (0.017) ; 85306 (0.014) ; 61791 (0.013) ; nlsj32160 (0.010) ; nlsj40132 (0.008) ; 94711 (0.008) ; 
