1842 documents , 1 concepts , 4828 context features (114548) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 6, dT 200, I 100


map[]

===============  per type  ===============
0.06698154022366887   T=0,K=0:  65552 (0.022) ; 51701 (0.017) ; 45996 (0.016) ; 83665 (0.016) ; 29883 (0.016) ; 22209 (0.015) ; 116470 (0.010) ; nlsj59172 (0.010) ; 84234 (0.009) ;  (0.008) ; 
0.11638128372838291   T=2,K=3:  nlsj76838 (0.011) ;  (0.011) ; 112720 (0.010) ; 86112 (0.010) ; 45996 (0.009) ; 22209 (0.009) ; 42214 (0.008) ; 260 (0.008) ; 75005 (0.007) ; 63772 (0.007) ; 
0.08762527886773952   T=3,K=3:   (0.011) ; 45996 (0.010) ; 86112 (0.009) ; 260 (0.009) ; 22209 (0.008) ; 112720 (0.008) ; 62204 (0.007) ; nlsj76838 (0.007) ; 75005 (0.007) ; 42214 (0.007) ; 
0.1003285685902427   T=4,K=3:   (0.012) ; 62204 (0.009) ; 260 (0.008) ; 112720 (0.008) ; 45996 (0.008) ; 116416 (0.008) ; nlsj76838 (0.007) ; 110639 (0.007) ; 86112 (0.007) ; 114624 (0.007) ; 
0.15414662069583873   T=5,K=3:  260 (0.019) ; 112720 (0.011) ; 62204 (0.011) ; 110639 (0.008) ;  (0.008) ; 45996 (0.007) ; 22209 (0.007) ; 63772 (0.006) ; 116416 (0.006) ; 48291 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:   (0.012) ; 112720 (0.011) ; 260 (0.010) ; 86112 (0.009) ; 45996 (0.009) ; nlsj76838 (0.008) ; 22209 (0.007) ; 62204 (0.007) ; 8909 (0.007) ; 110639 (0.007) ; 

0.04848229501163119   T=0,K=4:  84234 (0.025) ; 22209 (0.014) ;  (0.013) ; 43977 (0.011) ; 73064 (0.009) ; 45996 (0.008) ; 31565 (0.008) ; 18107 (0.008) ; 64866 (0.007) ; 83987 (0.005) ; 
0.05510230188842787   T=1,K=4:  22209 (0.016) ;  (0.014) ; 84234 (0.013) ; 43977 (0.012) ; 45996 (0.011) ; 31565 (0.009) ; 18107 (0.008) ; 83987 (0.007) ; 84434 (0.006) ; 110639 (0.006) ; 
0.06777310597810322   T=2,K=4:  45996 (0.011) ; 22209 (0.010) ;  (0.010) ; 110639 (0.009) ; 57774 (0.009) ; 43977 (0.008) ; 18107 (0.008) ; 83987 (0.007) ; 84234 (0.007) ; 31565 (0.006) ; 
0.0550410014281122   T=3,K=4:   (0.014) ; 45996 (0.011) ; 110639 (0.008) ; 84234 (0.008) ; 22209 (0.007) ; 57774 (0.007) ; 46646 (0.006) ; 104690 (0.006) ; 31565 (0.006) ; 19546 (0.005) ; 
0.10259091723041194   T=4,K=4:   (0.018) ; 84234 (0.010) ; 83987 (0.009) ; 19546 (0.008) ; 110639 (0.007) ; 46646 (0.007) ; 83754 (0.006) ; 45996 (0.006) ; 31565 (0.005) ; 115212 (0.005) ; 
0.10821111487045977   T=5,K=4:   (0.016) ; 110639 (0.008) ; 19546 (0.008) ; 114548 (0.007) ; 83987 (0.006) ; 45996 (0.006) ; 57774 (0.006) ; 31565 (0.006) ; 69863 (0.005) ; 73672 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:   (0.014) ; 84234 (0.011) ; 22209 (0.009) ; 45996 (0.009) ; 110639 (0.007) ; 43977 (0.007) ; 83987 (0.007) ; 31565 (0.007) ; 57774 (0.006) ; 18107 (0.006) ; 

0.1747634899774543   T=0,K=5:  65552 (0.017) ;  (0.015) ; 45996 (0.012) ; 26447 (0.011) ; 22209 (0.008) ; 62204 (0.008) ; 49875 (0.007) ; 75552 (0.007) ; 72202 (0.007) ; 80327 (0.007) ; 
0.1624253576598225   T=1,K=5:  45996 (0.021) ; 65552 (0.011) ; 62204 (0.010) ; 22209 (0.010) ; 49875 (0.010) ;  (0.008) ; 26447 (0.008) ; 66173 (0.007) ; 80327 (0.007) ; 72202 (0.006) ; 
0.08771679076956015   T=2,K=5:  45996 (0.015) ;  (0.012) ; 65552 (0.009) ; 22209 (0.009) ; 49875 (0.008) ; nlsj32160 (0.007) ; 62204 (0.007) ; 85306 (0.007) ; 1564 (0.006) ; 63772 (0.006) ; 
0.11525996696392338   T=3,K=5:  45996 (0.011) ; 65552 (0.011) ;  (0.010) ; 63772 (0.009) ; 22209 (0.008) ; 85306 (0.008) ; 1564 (0.007) ; 19546 (0.006) ; 49875 (0.006) ; nlsj76838 (0.006) ; 
0.1007723734508679   T=4,K=5:   (0.012) ; 45996 (0.011) ; 65552 (0.009) ; nlsj32160 (0.008) ; 85306 (0.008) ; 63772 (0.007) ; 22209 (0.007) ; nlsj76838 (0.007) ; 69863 (0.006) ; 33819 (0.006) ; 
0.11284722502034057   T=5,K=5:   (0.027) ; nlsj32160 (0.011) ; 45996 (0.008) ; nlsj76838 (0.008) ; 86371 (0.007) ; 28569 (0.007) ; 63772 (0.006) ; 42890 (0.006) ; 85306 (0.005) ; 83203 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:   (0.014) ; 45996 (0.013) ; 65552 (0.010) ; 22209 (0.008) ; nlsj32160 (0.007) ; 49875 (0.007) ; 63772 (0.007) ; 62204 (0.007) ; 85306 (0.006) ; nlsj76838 (0.006) ; 

0.07553300859803948   T=0,K=6:  84434 (0.021) ; 72627 (0.015) ; 84234 (0.014) ; 72254 (0.012) ; 114548 (0.010) ; 84494 (0.009) ; 260 (0.007) ; nlsj76838 (0.006) ; 71314 (0.006) ; 98894 (0.006) ; 
0.058850757979359236   T=1,K=6:  72627 (0.014) ; 84434 (0.013) ; 84234 (0.013) ; 114548 (0.010) ; nlsj76838 (0.009) ; 72254 (0.009) ; 45996 (0.008) ; 84494 (0.008) ; 260 (0.007) ; 22739 (0.007) ; 
0.12693008144888154   T=2,K=6:  84234 (0.014) ; 84434 (0.013) ; 45996 (0.011) ; nlsj76838 (0.010) ; 84494 (0.009) ; nlsj32160 (0.009) ; 116416 (0.009) ; 86112 (0.007) ; 72254 (0.007) ; 72627 (0.007) ; 
0.12137694264796424   T=3,K=6:  84234 (0.018) ; 84434 (0.014) ;  (0.012) ; 45996 (0.011) ; 84494 (0.010) ; nlsj76838 (0.009) ; 114548 (0.008) ; 86112 (0.007) ; 85306 (0.007) ; 72627 (0.007) ; 
0.09150128844187806   T=4,K=6:  84434 (0.011) ; 84234 (0.011) ;  (0.011) ; 45996 (0.010) ; 114548 (0.009) ; 84494 (0.007) ; 85306 (0.006) ; nlsj76838 (0.006) ; 4845 (0.006) ; 11583 (0.005) ; 
0.10143136485088736   T=5,K=6:   (0.018) ; 84434 (0.011) ; 84234 (0.011) ; 84494 (0.009) ; 45996 (0.008) ; nlsj76838 (0.007) ; nlsj59172 (0.007) ; 86112 (0.006) ; 71308 (0.006) ; 68641 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  84434 (0.014) ; 84234 (0.013) ; 45996 (0.009) ;  (0.009) ; 72627 (0.009) ; 84494 (0.009) ; nlsj76838 (0.008) ; 114548 (0.008) ; 72254 (0.007) ; 86112 (0.006) ; 

0.07041998470765877   T=0,K=7:   (0.015) ; 20621 (0.014) ; 84494 (0.013) ; 85306 (0.013) ; 2654 (0.009) ; 84234 (0.009) ; 61791 (0.009) ; 23726 (0.008) ; 28592 (0.008) ; 84505 (0.007) ; 
0.0727451830313652   T=1,K=7:   (0.015) ; 85306 (0.011) ; 20621 (0.010) ; 84234 (0.010) ; 23726 (0.009) ; 84494 (0.009) ; 84505 (0.009) ; 86371 (0.008) ; 52332 (0.008) ; 86112 (0.008) ; 
0.11282883229254594   T=2,K=7:   (0.010) ; 85306 (0.010) ; 84234 (0.009) ; 84505 (0.008) ; 84494 (0.008) ; 2654 (0.008) ; 61791 (0.007) ; 22209 (0.007) ; 86112 (0.007) ; 45996 (0.007) ; 
0.12918661892945438   T=3,K=7:  85306 (0.011) ;  (0.010) ; 84494 (0.008) ; 84234 (0.008) ; 86112 (0.007) ; 61791 (0.007) ; 64866 (0.006) ; 19546 (0.006) ; 73277 (0.006) ; 45996 (0.006) ; 
0.09062117972039162   T=4,K=7:  85306 (0.011) ; 84234 (0.008) ; nlsj76838 (0.007) ; 84494 (0.007) ; 61791 (0.007) ; 71308 (0.006) ; 27847 (0.006) ; 43287 (0.006) ; 64866 (0.006) ; nlsj56179 (0.006) ; 
0.07864893217338667   T=5,K=7:  61791 (0.010) ; 84234 (0.010) ; 85306 (0.008) ; 71308 (0.007) ; 84494 (0.007) ; 27847 (0.007) ; 64866 (0.007) ; 90504 (0.006) ; 46646 (0.006) ; 99045 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  85306 (0.011) ;  (0.010) ; 84234 (0.009) ; 84494 (0.009) ; 61791 (0.008) ; 20621 (0.007) ; 86112 (0.006) ; 64866 (0.006) ; 23726 (0.006) ; nlsj56179 (0.006) ; 

0.09508062276001494   T=0,K=8:  71308 (0.016) ; 63772 (0.012) ; nlsj76838 (0.012) ; nlsj107632 (0.010) ; 47897 (0.008) ; 110114 (0.008) ; 83669 (0.007) ; 30790 (0.007) ;  (0.007) ; 102000 (0.006) ; 
0.0705208065650571   T=1,K=8:  71308 (0.013) ; 63772 (0.012) ;  (0.010) ; nlsj107632 (0.008) ; 84234 (0.008) ; 48291 (0.008) ; nlsj76838 (0.008) ; 83669 (0.007) ; 80327 (0.007) ; 79983 (0.007) ; 
0.09287357342831376   T=2,K=8:   (0.011) ; nlsj76838 (0.011) ; 84234 (0.011) ; 71308 (0.010) ; 63772 (0.009) ; 79983 (0.009) ; 45996 (0.007) ; 85306 (0.007) ; 114548 (0.007) ; 48291 (0.007) ; 
0.0867099987157379   T=3,K=8:  nlsj76838 (0.013) ; 84234 (0.012) ;  (0.010) ; 71308 (0.009) ; nlsj107632 (0.008) ; nlsj56179 (0.008) ; 102000 (0.008) ; nlsj32160 (0.007) ; 85306 (0.007) ; 45996 (0.007) ; 
0.11886517571312392   T=4,K=8:  45996 (0.011) ; nlsj76838 (0.010) ;  (0.009) ; nlsj56179 (0.009) ; 84234 (0.008) ; 85306 (0.008) ; 48291 (0.006) ; 71308 (0.006) ; nlsj32160 (0.006) ; nlsj107632 (0.006) ; 
0.09255838340483076   T=5,K=8:  45996 (0.014) ;  (0.011) ; nlsj56179 (0.009) ; 85306 (0.009) ; 84234 (0.008) ; 76703 (0.008) ; nlsj76838 (0.007) ; 59794 (0.006) ; 31161 (0.006) ; 8909 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  nlsj76838 (0.010) ; 71308 (0.010) ;  (0.010) ; 84234 (0.009) ; 63772 (0.008) ; 45996 (0.008) ; nlsj107632 (0.007) ; 85306 (0.007) ; 48291 (0.006) ; 102000 (0.006) ; 

0.10885848282170267   T=0,K=9:  45996 (0.017) ; 84234 (0.013) ; 85306 (0.012) ; 75005 (0.011) ; 11583 (0.011) ; 62204 (0.010) ; 50236 (0.009) ; 114548 (0.009) ; 61791 (0.008) ;  (0.008) ; 
0.14240192320306666   T=1,K=9:  45996 (0.030) ; 62204 (0.014) ;  (0.012) ; 114548 (0.011) ; 85306 (0.010) ; 63772 (0.010) ; 84234 (0.010) ; 107349 (0.009) ; 11583 (0.007) ; 61791 (0.007) ; 
0.14225522470350824   T=2,K=9:  45996 (0.017) ; 62204 (0.015) ; 72627 (0.010) ; 75005 (0.009) ; 107349 (0.009) ;  (0.008) ; 114548 (0.008) ; 85306 (0.007) ; 63772 (0.007) ; nlsj71743 (0.007) ; 
0.10209579315187003   T=3,K=9:  62204 (0.014) ; 72627 (0.013) ; 85306 (0.011) ; 75005 (0.010) ;  (0.010) ; nlsj71743 (0.009) ; 45996 (0.009) ; 63772 (0.008) ; 83774 (0.007) ; 72202 (0.007) ; 
0.0755082731631903   T=4,K=9:  62204 (0.015) ;  (0.011) ; 72627 (0.009) ; 75005 (0.008) ; 45996 (0.008) ; 85306 (0.008) ; 72202 (0.006) ; nlsj107632 (0.006) ; 1564 (0.006) ; 60495 (0.005) ; 
0.11078778778263645   T=5,K=9:  62204 (0.021) ; 45996 (0.013) ; 85306 (0.009) ;  (0.009) ; 60495 (0.008) ; 114548 (0.008) ; 75005 (0.007) ; 45948 (0.007) ; 72627 (0.007) ; 72202 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  45996 (0.016) ; 62204 (0.015) ;  (0.010) ; 85306 (0.010) ; 75005 (0.009) ; 72627 (0.008) ; 114548 (0.007) ; 63772 (0.007) ; 107349 (0.007) ; 84234 (0.007) ; 

===============  per time  ===============
Time=0  
0.06698154022366887   T=0,K=0:  65552 (0.022) ; 51701 (0.017) ; 45996 (0.016) ; 83665 (0.016) ; 29883 (0.016) ; 22209 (0.015) ; 116470 (0.010) ; nlsj59172 (0.010) ; 84234 (0.009) ;  (0.008) ; 
0.0226729813310086   T=0,K=1:  15893 (0.012) ; 22209 (0.011) ;  (0.011) ; 65552 (0.009) ; 90504 (0.008) ; 43206 (0.007) ; 8909 (0.007) ; 68641 (0.007) ; 106733 (0.007) ; 112720 (0.007) ; 
0.24535756423021335   T=0,K=2:  22209 (0.014) ; 79526 (0.009) ; 67762 (0.009) ; 83081 (0.008) ; 4845 (0.008) ; 8665 (0.007) ; nlsj71743 (0.007) ; 84511 (0.006) ; 48291 (0.006) ; 64866 (0.006) ; 
0.09185003033860781   T=0,K=3:   (0.021) ; 86112 (0.016) ; 112720 (0.014) ; 8909 (0.013) ; nlsj76838 (0.012) ; 45996 (0.009) ; 80011 (0.009) ; 114548 (0.009) ; 102000 (0.009) ; 42214 (0.007) ; 
0.04848229501163119   T=0,K=4:  84234 (0.025) ; 22209 (0.014) ;  (0.013) ; 43977 (0.011) ; 73064 (0.009) ; 45996 (0.008) ; 31565 (0.008) ; 18107 (0.008) ; 64866 (0.007) ; 83987 (0.005) ; 
0.1747634899774543   T=0,K=5:  65552 (0.017) ;  (0.015) ; 45996 (0.012) ; 26447 (0.011) ; 22209 (0.008) ; 62204 (0.008) ; 49875 (0.007) ; 75552 (0.007) ; 72202 (0.007) ; 80327 (0.007) ; 
0.07553300859803948   T=0,K=6:  84434 (0.021) ; 72627 (0.015) ; 84234 (0.014) ; 72254 (0.012) ; 114548 (0.010) ; 84494 (0.009) ; 260 (0.007) ; nlsj76838 (0.006) ; 71314 (0.006) ; 98894 (0.006) ; 
0.07041998470765877   T=0,K=7:   (0.015) ; 20621 (0.014) ; 84494 (0.013) ; 85306 (0.013) ; 2654 (0.009) ; 84234 (0.009) ; 61791 (0.009) ; 23726 (0.008) ; 28592 (0.008) ; 84505 (0.007) ; 
0.09508062276001494   T=0,K=8:  71308 (0.016) ; 63772 (0.012) ; nlsj76838 (0.012) ; nlsj107632 (0.010) ; 47897 (0.008) ; 110114 (0.008) ; 83669 (0.007) ; 30790 (0.007) ;  (0.007) ; 102000 (0.006) ; 
0.10885848282170267   T=0,K=9:  45996 (0.017) ; 84234 (0.013) ; 85306 (0.012) ; 75005 (0.011) ; 11583 (0.011) ; 62204 (0.010) ; 50236 (0.009) ; 114548 (0.009) ; 61791 (0.008) ;  (0.008) ; 

Time=1  
0.048285817169094004   T=1,K=0:  45996 (0.021) ; 65552 (0.019) ; 83665 (0.014) ; 84234 (0.013) ; 22209 (0.010) ; 116470 (0.009) ;  (0.009) ; nlsj59172 (0.008) ; 51701 (0.008) ; 29883 (0.008) ; 
0.016968163162035966   T=1,K=1:  22209 (0.010) ; 4845 (0.009) ; 15893 (0.008) ; nlsj76838 (0.008) ;  (0.008) ; 61791 (0.008) ; 90504 (0.007) ; 8909 (0.007) ; 68641 (0.007) ; 63772 (0.007) ; 
0.2535930299603857   T=1,K=2:  8665 (0.013) ; 22209 (0.011) ; nlsj76838 (0.010) ; 67762 (0.010) ; 79526 (0.009) ; 48291 (0.008) ; 63772 (0.008) ; nlsj61372 (0.008) ; nlsj32160 (0.007) ; 79223 (0.006) ; 
0.1191066593813857   T=1,K=3:  112720 (0.016) ;  (0.012) ; 45996 (0.010) ; 86112 (0.010) ; 260 (0.010) ; 22209 (0.009) ; 8909 (0.008) ; nlsj76838 (0.007) ; 42214 (0.007) ; 75005 (0.007) ; 
0.05510230188842787   T=1,K=4:  22209 (0.016) ;  (0.014) ; 84234 (0.013) ; 43977 (0.012) ; 45996 (0.011) ; 31565 (0.009) ; 18107 (0.008) ; 83987 (0.007) ; 84434 (0.006) ; 110639 (0.006) ; 
0.1624253576598225   T=1,K=5:  45996 (0.021) ; 65552 (0.011) ; 62204 (0.010) ; 22209 (0.010) ; 49875 (0.010) ;  (0.008) ; 26447 (0.008) ; 66173 (0.007) ; 80327 (0.007) ; 72202 (0.006) ; 
0.058850757979359236   T=1,K=6:  72627 (0.014) ; 84434 (0.013) ; 84234 (0.013) ; 114548 (0.010) ; nlsj76838 (0.009) ; 72254 (0.009) ; 45996 (0.008) ; 84494 (0.008) ; 260 (0.007) ; 22739 (0.007) ; 
0.0727451830313652   T=1,K=7:   (0.015) ; 85306 (0.011) ; 20621 (0.010) ; 84234 (0.010) ; 23726 (0.009) ; 84494 (0.009) ; 84505 (0.009) ; 86371 (0.008) ; 52332 (0.008) ; 86112 (0.008) ; 
0.0705208065650571   T=1,K=8:  71308 (0.013) ; 63772 (0.012) ;  (0.010) ; nlsj107632 (0.008) ; 84234 (0.008) ; 48291 (0.008) ; nlsj76838 (0.008) ; 83669 (0.007) ; 80327 (0.007) ; 79983 (0.007) ; 
0.14240192320306666   T=1,K=9:  45996 (0.030) ; 62204 (0.014) ;  (0.012) ; 114548 (0.011) ; 85306 (0.010) ; 63772 (0.010) ; 84234 (0.010) ; 107349 (0.009) ; 11583 (0.007) ; 61791 (0.007) ; 

Time=2  
0.06494508084790875   T=2,K=0:  45996 (0.022) ; 83665 (0.012) ;  (0.012) ; 65552 (0.011) ; 84234 (0.011) ; 85306 (0.009) ; 22209 (0.008) ; 116470 (0.007) ; 6339 (0.006) ; nlsj29804 (0.006) ; 
0.07637330799288032   T=2,K=1:  22209 (0.009) ; 45996 (0.009) ;  (0.009) ; 63772 (0.008) ; 65552 (0.008) ; 68641 (0.008) ; 72627 (0.007) ; 15893 (0.007) ; 112720 (0.007) ; 8909 (0.007) ; 
0.11192271880991515   T=2,K=2:  63772 (0.010) ; 22209 (0.010) ; nlsj76838 (0.009) ; 8665 (0.009) ; nlsj32160 (0.007) ; nlsj61372 (0.007) ; 64866 (0.007) ; 65552 (0.006) ; 84234 (0.006) ; nlsj71743 (0.006) ; 
0.11638128372838291   T=2,K=3:  nlsj76838 (0.011) ;  (0.011) ; 112720 (0.010) ; 86112 (0.010) ; 45996 (0.009) ; 22209 (0.009) ; 42214 (0.008) ; 260 (0.008) ; 75005 (0.007) ; 63772 (0.007) ; 
0.06777310597810322   T=2,K=4:  45996 (0.011) ; 22209 (0.010) ;  (0.010) ; 110639 (0.009) ; 57774 (0.009) ; 43977 (0.008) ; 18107 (0.008) ; 83987 (0.007) ; 84234 (0.007) ; 31565 (0.006) ; 
0.08771679076956015   T=2,K=5:  45996 (0.015) ;  (0.012) ; 65552 (0.009) ; 22209 (0.009) ; 49875 (0.008) ; nlsj32160 (0.007) ; 62204 (0.007) ; 85306 (0.007) ; 1564 (0.006) ; 63772 (0.006) ; 
0.12693008144888154   T=2,K=6:  84234 (0.014) ; 84434 (0.013) ; 45996 (0.011) ; nlsj76838 (0.010) ; 84494 (0.009) ; nlsj32160 (0.009) ; 116416 (0.009) ; 86112 (0.007) ; 72254 (0.007) ; 72627 (0.007) ; 
0.11282883229254594   T=2,K=7:   (0.010) ; 85306 (0.010) ; 84234 (0.009) ; 84505 (0.008) ; 84494 (0.008) ; 2654 (0.008) ; 61791 (0.007) ; 22209 (0.007) ; 86112 (0.007) ; 45996 (0.007) ; 
0.09287357342831376   T=2,K=8:   (0.011) ; nlsj76838 (0.011) ; 84234 (0.011) ; 71308 (0.010) ; 63772 (0.009) ; 79983 (0.009) ; 45996 (0.007) ; 85306 (0.007) ; 114548 (0.007) ; 48291 (0.007) ; 
0.14225522470350824   T=2,K=9:  45996 (0.017) ; 62204 (0.015) ; 72627 (0.010) ; 75005 (0.009) ; 107349 (0.009) ;  (0.008) ; 114548 (0.008) ; 85306 (0.007) ; 63772 (0.007) ; nlsj71743 (0.007) ; 

Time=3  
0.13717151706134412   T=3,K=0:   (0.017) ; 45996 (0.015) ; 85306 (0.011) ; 65552 (0.011) ; 83665 (0.009) ; 86112 (0.008) ; 115193 (0.007) ; 84234 (0.006) ; 22209 (0.006) ; 11072 (0.006) ; 
0.06537275841224084   T=3,K=1:  15893 (0.012) ; 22209 (0.011) ; 61791 (0.009) ; 63772 (0.009) ; 45996 (0.007) ; 113560 (0.006) ; 4845 (0.006) ; nlsj107632 (0.006) ; 68641 (0.006) ; 72627 (0.006) ; 
0.10016012382161342   T=3,K=2:  65552 (0.011) ; 22209 (0.011) ; 8665 (0.010) ; 63772 (0.008) ; 72627 (0.008) ; 47007 (0.007) ; nlsj61372 (0.007) ; 86112 (0.007) ; 114548 (0.007) ; 45996 (0.006) ; 
0.08762527886773952   T=3,K=3:   (0.011) ; 45996 (0.010) ; 86112 (0.009) ; 260 (0.009) ; 22209 (0.008) ; 112720 (0.008) ; 62204 (0.007) ; nlsj76838 (0.007) ; 75005 (0.007) ; 42214 (0.007) ; 
