potestas : 2391 documents
  0.24703, 0.259089, 0.239899, 0.253982} 

{0.263274, 0.256295,  0.23936, 0.241071,
 0.246524, 0.258961, 0.239327, 0.255189} 

{0.263629, 0.257849, 0.241179, 0.237343,
 0.246639, 0.259874, 0.239409, 0.254079} 

{ 0.26302, 0.257429,  0.24238, 0.237171,
 0.246655, 0.260388, 0.239201, 0.253757} 

{0.259218, 0.265989, 0.240541, 0.234251,
 0.246234, 0.260356, 0.239491, 0.253919} 

{0.259779, 0.267858, 0.238731, 0.233632,
 0.246323, 0.260752,  0.23888, 0.254044} 

{0.257728, 0.269412, 0.239368, 0.233492,
 0.246271, 0.260846, 0.239255, 0.253629} 

{0.260676, 0.267163, 0.237944, 0.234216,
 0.246487, 0.261062, 0.239226, 0.253225} 

{0.259287, 0.270245, 0.236843, 0.233626,
 0.245781, 0.262353, 0.238781, 0.253086} 

{0.261576, 0.269201, 0.233291, 0.235933,
 0.245753, 0.262634, 0.238701, 0.252912} 

{0.263333, 0.269148,  0.23251, 0.235009,
 0.245222, 0.263193, 0.239028, 0.252557} 

{0.254804, 0.274762, 0.232991, 0.237443,
 0.245443, 0.263588,  0.24052, 0.250449} 

{0.254946, 0.274556, 0.232367,  0.23813,
 0.245448, 0.263901, 0.240697, 0.249955} 

{0.253519, 0.274889, 0.235241, 0.236351,
 0.246664, 0.263322, 0.240221, 0.249794} 

{0.251356, 0.278207, 0.233299, 0.237138,
 0.246714,  0.26301, 0.240565, 0.249711} 

{0.248989, 0.276777, 0.234669, 0.239566,
 0.246012, 0.263307, 0.240686, 0.249994} 

{0.251472, 0.276777, 0.235131,  0.23662,
 0.246369, 0.263695, 0.240907, 0.249029} 

{ 0.24931, 0.275528, 0.236021, 0.239141,
 0.246342, 0.264426, 0.240728, 0.248504} 

{0.256048, 0.276373,   0.2288, 0.238778,
  0.24624, 0.263315, 0.242244, 0.248201} 

{0.254587, 0.274015, 0.235323, 0.236074,
 0.246191, 0.262429, 0.243192, 0.248188} 

{0.251314, 0.275372, 0.239626, 0.233687,
 0.245279, 0.261626, 0.243395,   0.2497} 

{0.251944, 0.275878,  0.23972, 0.232457,
  0.24524, 0.261837, 0.243965, 0.248958} 

{0.252007, 0.274356, 0.240034, 0.233602,
 0.245341, 0.261999, 0.243539, 0.249122} 

{0.252783, 0.274566, 0.239706, 0.232946,
 0.246095, 0.261883, 0.242747, 0.249275} 

{0.253339, 0.274558, 0.239324, 0.232779,
 0.246241, 0.261256, 0.243263, 0.249241} 

{0.252291,  0.27519, 0.236722, 0.235797,
 0.246299,  0.26177, 0.242756, 0.249175} 

{0.251603, 0.274297, 0.238553, 0.235547,
 0.245895, 0.261949, 0.242929, 0.249227} 

{0.254071, 0.272284, 0.238219, 0.235425,
 0.245494, 0.261777, 0.243994, 0.248736} 

{0.249261,  0.27454, 0.239396, 0.236803,
 0.245854, 0.261526, 0.244265, 0.248356} 

{0.244108, 0.287776, 0.236042, 0.232074,
  0.24755,  0.26122, 0.244515, 0.246714} 

{0.247579, 0.288403, 0.235247, 0.228771,
 0.247107, 0.262998, 0.244166, 0.245729} 

{0.251196, 0.286127, 0.234161, 0.228516,
 0.247724, 0.263328, 0.243737, 0.245211} 

{0.251158,  0.27859,  0.23811, 0.232143,
 0.247967, 0.262333, 0.244038, 0.245662} 

{ 0.24856, 0.282305, 0.240167, 0.228968,
 0.247632, 0.262692, 0.243675, 0.246001} 

{0.250426, 0.280538, 0.242939, 0.226097,
 0.248055,  0.26189, 0.243842, 0.246213} 

{0.244832, 0.284048,  0.24763,  0.22349,
 0.248524,  0.26162, 0.243465, 0.246391} 

{0.245693, 0.283595, 0.248006, 0.222707,
 0.248378, 0.261009, 0.244539, 0.246075} 

{0.242973, 0.285486, 0.248598, 0.222942,
 0.248284, 0.261539, 0.244301, 0.245875} 

{0.241292, 0.286026, 0.250075, 0.222607,
 0.248237, 0.261307, 0.243955,   0.2465} 

{0.238013, 0.287513, 0.251002, 0.223473,
 0.248781, 0.260655, 0.243996, 0.246568} 

{ 0.23566, 0.287905, 0.251336, 0.225099,
 0.249204, 0.260456, 0.243553, 0.246787} 

{0.235531,   0.2892, 0.250373, 0.224896,
 0.249077,  0.26009, 0.243843, 0.246989} 

{0.235911, 0.289276, 0.250031, 0.224782,
 0.249018,  0.26014,  0.24327, 0.247571} 

{0.245062, 0.285901, 0.247229, 0.221808,
 0.249021, 0.259278, 0.243993, 0.247708} 

{0.243743, 0.285928, 0.248542, 0.221786,
 0.248549, 0.259372, 0.243748,  0.24833} 

{0.241831,  0.28422, 0.246569, 0.227381,
 0.248313, 0.259341, 0.243731, 0.248615} 

{0.246036, 0.283423, 0.243668, 0.226874,
 0.247413, 0.260222, 0.243415,  0.24895} 

{0.245718, 0.280369,  0.24416, 0.229753,
 0.247157, 0.260447, 0.243483, 0.248914} 

{0.244915, 0.280123, 0.243145, 0.231818,
 0.245948, 0.261775, 0.243066, 0.249211} 

{ 0.24345, 0.279033, 0.244345, 0.233172,
 0.246547, 0.261483, 0.242712, 0.249258} 

{ 0.24361, 0.280096, 0.245639, 0.230654,
 0.246547, 0.261884, 0.242457, 0.249111} 

{0.245769, 0.279171, 0.245563, 0.229497,
  0.24656, 0.261773, 0.242442, 0.249226} 

{0.244633,  0.27724, 0.248545, 0.229582,
 0.246138, 0.262111, 0.241109, 0.250642} 

{0.245452, 0.277355, 0.251225, 0.225969,
 0.246467, 0.261701,  0.24108, 0.250751} 

{ 0.25192, 0.276719, 0.246847, 0.224514,
 0.246597,  0.26071, 0.242003,  0.25069} 

{0.249816,  0.27802, 0.246656, 0.225508,
 0.246462, 0.261239, 0.241586, 0.250713} 

{0.253796, 0.276423, 0.248289, 0.221493,
 0.246171, 0.262123,  0.24103, 0.250676} 

{ 0.25144, 0.280287, 0.249764, 0.218509,
 0.247949, 0.261517,  0.24067, 0.249864} 

{0.250765,   0.2824, 0.251417, 0.215418,
 0.247755, 0.261518, 0.240195, 0.250532} 

{0.250239, 0.284012, 0.249434, 0.216315,
 0.248154,  0.26224, 0.239535, 0.250071} 

{0.248254, 0.280498, 0.254556, 0.216692,
 0.246732, 0.261554, 0.239629, 0.252084} 

{0.247895, 0.279572, 0.255821, 0.216712,
 0.247144, 0.261517,  0.23963, 0.251709} 

{0.251023, 0.281064, 0.253993,  0.21392,
 0.246744,  0.26121, 0.239744, 0.252301} 

{0.256714, 0.273001, 0.255981, 0.214304,
 0.248476, 0.260322, 0.239467, 0.251735} 

{0.258192, 0.278721, 0.246796, 0.216291,
 0.247859, 0.260654, 0.239748, 0.251738} 

{0.263381, 0.277314, 0.244454, 0.214851,
 0.248362, 0.259733, 0.239721, 0.252184} 

{ 0.26073,  0.27495, 0.242239, 0.222081,
 0.248851, 0.259995, 0.239206, 0.251948} 

{0.262326, 0.272588, 0.243589, 0.221497,
 0.249064, 0.259712, 0.238827, 0.252397} 

{ 0.25319, 0.275158, 0.246278, 0.225374,
  0.24927,  0.25986, 0.238821, 0.252049} 

{0.255682, 0.274159, 0.247468,  0.22269,
 0.249154, 0.259839, 0.238366, 0.252641} 

{0.251942, 0.279346, 0.246626, 0.222087,
 0.248734, 0.258893, 0.237691, 0.254682} 

{0.255228, 0.281709, 0.246193,  0.21687,
 0.249074, 0.258176, 0.237735, 0.255016} 

{0.253912, 0.282921, 0.247161, 0.216006,
 0.248849, 0.258582, 0.237516, 0.255053} 

{0.256692, 0.284527, 0.246953, 0.211828,
 0.248159, 0.257728, 0.236556, 0.257557} 

{0.256748, 0.284202, 0.245126, 0.213924,
 0.248209, 0.257421, 0.236236, 0.258134} 

{0.256394, 0.290136, 0.244512, 0.208957,
 0.248635,   0.2565, 0.236984, 0.257882} 

{0.262188,  0.28983, 0.239745, 0.208238,
 0.248473, 0.257261, 0.236991, 0.257275} 

{0.259888, 0.291925, 0.240277, 0.207909,
 0.245677, 0.258546, 0.237039, 0.258738} 

{0.261526, 0.292118, 0.238195, 0.208162,
 0.245235, 0.259034, 0.237628, 0.258103} 

{0.260028, 0.290944, 0.238932, 0.210096,
  0.24635, 0.259044, 0.236922, 0.257684} 

{ 0.26027, 0.289618, 0.239815, 0.210297,
 0.246828, 0.258639, 0.236761, 0.257773} 

{0.261699, 0.290892, 0.239715, 0.207694,
 0.246657, 0.258669, 0.236915, 0.257759} 

{0.263798, 0.293413, 0.234598, 0.208192,
 0.247587, 0.259062, 0.237083, 0.256267} 

{0.268907, 0.289402, 0.235473, 0.206218,
 0.248232, 0.259029, 0.236491, 0.256247} 

{0.265859, 0.287638,  0.24053, 0.205972,
 0.248056, 0.260197, 0.235553, 0.256194} 

{ 0.27321, 0.285974, 0.237786, 0.203031,
 0.248036,  0.26027, 0.235217, 0.256477} 

{0.270314, 0.292003, 0.236865, 0.200818,
 0.248178, 0.259842,  0.23513, 0.256851} 

{ 0.26995, 0.292443, 0.237367,  0.20024,
 0.248576, 0.259361, 0.235146, 0.256918} 

{0.273166, 0.297922, 0.233581, 0.195331,
 0.247951, 0.260193, 0.234834, 0.257021} 

{0.273689, 0.299661, 0.228245, 0.198404,
 0.246933, 0.260753, 0.234929, 0.257385} 

{0.275489, 0.297331, 0.227642, 0.199539,
 0.247536, 0.259436, 0.234113, 0.258916} 

{0.276615, 0.299302, 0.226805, 0.197278,
 0.247694, 0.259505, 0.234152, 0.258649} 

{0.277289, 0.299363, 0.229255, 0.194092,
 0.248122, 0.260131, 0.233618, 0.258129} 

{0.273614, 0.300464, 0.231115, 0.194807,
 0.248346, 0.260026, 0.233535, 0.258092} 

{0.272778, 0.301513,  0.23072, 0.194989,
 0.248918,  0.25945, 0.233484, 0.258148} 

{0.267931, 0.303885, 0.231873, 0.196312,
 0.248944, 0.259121, 0.232937, 0.258998} 

{0.268783, 0.300271, 0.236228, 0.194718,
 0.249046, 0.259112, 0.232681, 0.259161} 

{0.269436, 0.300022, 0.235981,  0.19456,
 0.249328, 0.259147, 0.233102, 0.258423} 

{0.271731, 0.301564, 0.234909, 0.191796,
 0.249327, 0.258939,  0.23318, 0.258555} 

{0.271581, 0.302531, 0.233464, 0.192425,
 0.249436, 0.258482, 0.233207, 0.258875} 

{0.271854, 0.305565, 0.232613, 0.189968,
 0.249016, 0.259742, 0.233567, 0.257675} 

{0.268941, 0.309489, 0.237365, 0.184205,
 0.248145, 0.259795, 0.234154, 0.257906} 

{0.272156,  0.30635, 0.236957, 0.184536,
 0.248761, 0.258947, 0.234174, 0.258118} 

{0.271933, 0.305663, 0.240096, 0.182308,
 0.248876,  0.25868, 0.234065, 0.258378} 

{ 0.27771, 0.304891, 0.239446, 0.177954,
 0.248018, 0.259259, 0.234034, 0.258689} 

{0.273998, 0.307314, 0.240521, 0.178167,
 0.248509, 0.258811,  0.23324,  0.25944} 

{ 0.27647, 0.304421, 0.241107, 0.178002,
 0.248482, 0.259016, 0.233563, 0.258939} 

{0.273487, 0.300998, 0.242244,  0.18327,
 0.246823, 0.259787, 0.233857, 0.259533} 

{0.272638, 0.301089, 0.239966, 0.186307,
  0.24684, 0.259892, 0.233475, 0.259793} 

{0.270961, 0.299971, 0.244382, 0.184686,
 0.247436, 0.260046, 0.233397,  0.25912} 

{0.270102, 0.302367, 0.243456, 0.184075,
 0.247655, 0.259986, 0.233067, 0.259291} 

{0.268546, 0.302528, 0.242939, 0.185987,
 0.247322, 0.260053,  0.23299, 0.259634} 

{ 0.26938, 0.303385, 0.242449, 0.184786,
 0.247808, 0.260293, 0.233322, 0.258578} 

{0.265881, 0.305438, 0.243504, 0.185177,
 0.246989, 0.262131, 0.232428, 0.258453} 

{0.264549, 0.305911, 0.246282, 0.183258,
 0.247653, 0.261902, 0.232963, 0.257481} 

{0.259464, 0.315762, 0.243222, 0.181552,
  0.24705, 0.262348, 0.233014, 0.257588} 

{ 0.25775, 0.318585, 0.242506, 0.181159,
 0.246848,  0.26201, 0.232315, 0.258827} 

{0.261086, 0.313161, 0.244041, 0.181712,
 0.246524, 0.261913, 0.232169, 0.259393} 

{0.259474, 0.315894,  0.24152, 0.183112,
 0.246657, 0.262538, 0.231193, 0.259612} 

{0.257914, 0.320951, 0.239139, 0.181996,
 0.246541, 0.262551, 0.231116, 0.259791} 

{ 0.25824, 0.321042, 0.234589, 0.186129,
 0.246506, 0.262803, 0.230734, 0.259957} 

{0.253578, 0.324418, 0.234464,  0.18754,
 0.247611, 0.262528, 0.230204, 0.259656} 

{0.253069, 0.324472, 0.235323, 0.187136,
 0.248058, 0.262041, 0.230678, 0.259222} 

{0.254045, 0.325231, 0.233421, 0.187303,
  0.24754, 0.262694, 0.230193, 0.259574} 

{0.249843, 0.325345, 0.237484, 0.187328,
 0.247723, 0.262622, 0.229821, 0.259835} 

{0.252224, 0.320211, 0.238027, 0.189538,
  0.24741, 0.263179, 0.229503, 0.259908} 

{0.253966, 0.322093,  0.23445,  0.18949,
 0.248028, 0.262717, 0.229151, 0.260104} 

{ 0.25318, 0.319581, 0.234519,  0.19272,
 0.248407, 0.262975, 0.227948,  0.26067} 

{0.253311,  0.31503, 0.239553, 0.192105,
 0.248434,  0.26309, 0.227976,   0.2605} 

{0.259479, 0.316492,  0.22921, 0.194819,
 0.248704, 0.262841, 0.227989, 0.260466} 

{0.260052, 0.314953, 0.231323, 0.193671,
 0.248662, 0.262824, 0.227818, 0.260695} 

{0.260441, 0.314789, 0.230607, 0.194163,
 0.248451,  0.26334, 0.227606, 0.260603} 

{0.256714, 0.314656, 0.235225, 0.193405,
 0.248117, 0.263305, 0.228444, 0.260133} 

{0.256652, 0.319534, 0.235495,  0.18832,
 0.247636, 0.263441, 0.228767, 0.260156} 

{0.256265, 0.321045, 0.233765, 0.188924,
  0.24733, 0.264153, 0.228247,  0.26027} 

{0.256825, 0.320829,  0.23191, 0.190437,
 0.247501, 0.263405, 0.228514,  0.26058} 

{0.256764, 0.319972, 0.233364,   0.1899,
  0.24773, 0.263355, 0.228129, 0.260786} 

{0.256761, 0.319069, 0.233305, 0.190866,
 0.248275, 0.262392,  0.22829, 0.261044} 

{0.259929, 0.316582, 0.233737, 0.189752,
 0.248862, 0.262535, 0.228053,  0.26055} 

{0.261559, 0.317528, 0.231618, 0.189295,
 0.248895, 0.262401, 0.229083, 0.259621} 

{0.260838, 0.318768, 0.232405, 0.187989,
 0.248817, 0.261761, 0.229661, 0.259762} 

{0.262557, 0.317475, 0.231948,  0.18802,
 0.248599, 0.262505, 0.229593, 0.259303} 

{0.264219,  0.32245, 0.232109, 0.181223,
 0.247622,  0.26205, 0.230207, 0.260121} 

{0.258342, 0.321135, 0.236793,  0.18373,
 0.245321, 0.262719, 0.231013, 0.260947} 

{0.257048, 0.321526, 0.238598, 0.182828,
 0.244973, 0.262097,  0.23081,  0.26212} 

{0.249506, 0.326311, 0.241898, 0.182285,
 0.243636, 0.263036,  0.23077, 0.262558} 

{0.251106, 0.327454, 0.240734, 0.180706,
 0.243131, 0.263834, 0.230416,  0.26262} 

{0.250873, 0.330973, 0.239771, 0.178383,
 0.241563, 0.263824, 0.230557, 0.264056} 

{0.253467, 0.329197, 0.240485, 0.176851,
 0.242254, 0.263142,  0.23064, 0.263964} 

{0.252252, 0.327956, 0.243579, 0.176212,
 0.241934, 0.263286, 0.230774, 0.264006} 

{0.250016, 0.325152, 0.242649, 0.182183,
 0.242308, 0.263255, 0.231523, 0.262914} 

{0.244603, 0.325929,  0.24676, 0.182708,
 0.241863, 0.263573, 0.230264,   0.2643} 

{ 0.24257, 0.328979, 0.245574, 0.182877,
 0.241642,  0.26347, 0.230672, 0.264216} 

{0.240649, 0.329361, 0.247421, 0.182568,
 0.241926, 0.263293, 0.230713, 0.264067} 

{0.241052, 0.331356, 0.246974, 0.180618,
 0.242371, 0.263176, 0.230436, 0.264018} 

{0.236301, 0.334088, 0.249374, 0.180237,
 0.242571,  0.26195, 0.230713, 0.264766} 

{0.241495, 0.333404,  0.24762, 0.177481,
 0.242738,  0.26211, 0.229939, 0.265213} 

{0.241753, 0.333371,  0.24335, 0.181525,
  0.24327, 0.264045, 0.230655,  0.26203} 

{0.237295, 0.335121, 0.245425, 0.182159,
 0.244059, 0.264354, 0.230279, 0.261309} 

{0.242017, 0.330431, 0.244883, 0.182668,
 0.243894, 0.263811, 0.230639, 0.261656} 

{0.237892, 0.338053, 0.243967, 0.180088,
 0.243421, 0.263768, 0.231048, 0.261763} 

{0.239724, 0.340583, 0.241706, 0.177988,
 0.245235,  0.26206, 0.230425,  0.26228} 

{0.244303,  0.33555,  0.24106, 0.179087,
 0.243787, 0.261661, 0.230855, 0.263698} 

{0.246276, 0.336899, 0.236079, 0.180746,
 0.244513, 0.261293, 0.230544,  0.26365} 

{0.242612, 0.332932, 0.238542, 0.185914,
 0.243347, 0.261661, 0.231307, 0.263686} 

{0.242452, 0.332346, 0.239165, 0.186037,
 0.243891, 0.261249, 0.231667, 0.263192} 

{0.242745, 0.330747, 0.240774, 0.185734,
  0.24289, 0.261495, 0.231405,  0.26421} 

{0.241885, 0.328248, 0.242869, 0.186998,
 0.243534, 0.261628, 0.230914, 0.263924} 

{0.240272,  0.32864, 0.241143, 0.189945,
 0.243326, 0.262552,  0.23069, 0.263432} 

{0.236273, 0.329141,  0.24161, 0.192976,
 0.242994, 0.262158, 0.229484, 0.265363} 

{0.238315, 0.331707, 0.240788,  0.18919,
 0.242801, 0.262246, 0.228962, 0.265992} 

{0.239636, 0.331524, 0.240079,  0.18876,
 0.242858, 0.262609, 0.228971, 0.265563} 

{0.240288, 0.333317, 0.239316, 0.187079,
 0.242746, 0.261948, 0.230322, 0.264984} 

{0.240691, 0.332878,  0.23909, 0.187341,
 0.242137, 0.261644, 0.231606, 0.264613} 

{0.239538, 0.337938,  0.23451, 0.188014,
 0.241514, 0.261758, 0.231684, 0.265044} 

{0.242168, 0.333855, 0.235768,  0.18821,
 0.239232,  0.26264, 0.232506, 0.265621} 

{0.243168, 0.334412, 0.236655, 0.185765,
 0.239136, 0.262584, 0.232845, 0.265435} 

{0.245355, 0.332278, 0.234901, 0.187466,
 0.239102, 0.262307, 0.233489, 0.265102} 

{0.246506, 0.331029, 0.234946,  0.18752,
 0.239575, 0.262006, 0.233868, 0.264551} 

{0.242392,  0.33237, 0.236398,  0.18884,
 0.239814, 0.261775,  0.23446, 0.263951} 

{0.235713, 0.334475, 0.241493, 0.188319,
 0.239498, 0.261063, 0.234388, 0.265051} 

{0.235415, 0.335028, 0.243376, 0.186182,
 0.240093, 0.260806, 0.234098, 0.265003} 

{0.234524,  0.33486, 0.244474, 0.186142,
 0.239879, 0.261175,  0.23403, 0.264916} 

{0.235212, 0.336746, 0.242273,  0.18577,
 0.239797, 0.261379, 0.233758, 0.265066} 

{0.240551, 0.332393, 0.240758, 0.186298,
 0.239096, 0.260901,  0.23528, 0.264723} 

{0.245406, 0.328624, 0.237088, 0.188882,
 0.238769, 0.260807,  0.23531, 0.265114} 

{0.251655, 0.323706, 0.239978, 0.184661,
 0.238612, 0.260689, 0.236064, 0.264636} 

{0.249634, 0.326531, 0.238815,  0.18502,
 0.238697,  0.25962, 0.236712, 0.264971} 

{0.251284, 0.326667, 0.239091, 0.182958,
 0.238163, 0.259541, 0.237338, 0.264958} 

{ 0.25341, 0.324729, 0.240992, 0.180869,
 0.237897, 0.259366, 0.238577,  0.26416} 

{0.254335, 0.326148, 0.236181, 0.183336,
  0.23955, 0.258172, 0.239053, 0.263224} 

{0.260236, 0.322133,  0.23297, 0.184661,
 0.238985,  0.25817, 0.239325,  0.26352} 

{0.251922, 0.324146,  0.23518, 0.188752,
 0.239116, 0.258016, 0.239543, 0.263325} 

{0.249115, 0.323016, 0.236658, 0.191211,
 0.239217, 0.258745, 0.238419, 0.263619} 

{0.246992, 0.325369, 0.234643, 0.192995,
 0.238986, 0.258613, 0.238728, 0.263673} 

{0.244823, 0.325747, 0.235209, 0.194221,
 0.238697, 0.258988, 0.238267, 0.264048} 

{0.244989, 0.326997, 0.233356, 0.194658,
 0.238713, 0.258614, 0.238669, 0.264004} 

{0.244576, 0.325661, 0.232153, 0.197609,
 0.238657, 0.258611, 0.238322,  0.26441} 

{0.248776, 0.322054, 0.230341,  0.19883,
 0.237686, 0.259581, 0.238274, 0.264459} 

{0.249352, 0.321618, 0.230686, 0.198344,
  0.23801, 0.259969, 0.237748, 0.264274} 

{0.254625, 0.317446,  0.22844, 0.199489,
 0.238186, 0.259315, 0.238523, 0.263976} 

{0.254339, 0.318897, 0.227546, 0.199217,
 0.237732, 0.259588, 0.238468, 0.264213} 

{0.254327, 0.320057, 0.226385, 0.199232,
 0.237654, 0.259328, 0.238608,  0.26441} 

{0.254983, 0.318998, 0.227621, 0.198398,
 0.237579, 0.258673, 0.238791, 0.264956} 

{ 0.25607, 0.316661, 0.227924, 0.199345,
 0.238221,  0.25895, 0.237659,  0.26517} 

{0.256361, 0.315919, 0.228226, 0.199494,
  0.23867, 0.259278, 0.236781, 0.265271} 

{0.257577, 0.315158, 0.227737, 0.199528,
 0.239369, 0.259367, 0.236311, 0.264953} 

{0.260154, 0.313441, 0.225567, 0.200838,
 0.238843, 0.259172,  0.23705, 0.264936} 

{0.250746, 0.322088, 0.227818, 0.199349,
 0.238656, 0.259836, 0.237194, 0.264314} 

{0.249276, 0.324273, 0.227665, 0.198786,
 0.238222, 0.259769, 0.237566, 0.264443} 

{0.249412, 0.322566, 0.226755, 0.201267,
 0.237958, 0.260291, 0.237725, 0.264026} 

{0.247834, 0.319207, 0.226627, 0.206331,
  0.23794, 0.260028, 0.237541,  0.26449} 

{0.242838, 0.319448, 0.231106, 0.206608,
 0.238023, 0.260444, 0.237489, 0.264044} 

{0.242295, 0.320432, 0.230789, 0.206484,
 0.237883, 0.260416,  0.23763, 0.264071} 

{0.239616, 0.324101, 0.230279, 0.206005,
 0.238397, 0.260466, 0.237643, 0.263495} 

{0.235501, 0.326267, 0.231383, 0.206849,
 0.238015,  0.26006, 0.238221, 0.263704} 

{0.233828, 0.328056, 0.230801, 0.207315,
  0.23757, 0.259453, 0.238153, 0.264824} 

{0.239939, 0.324416, 0.227675,  0.20797,
 0.237593, 0.259335, 0.238176, 0.264897} 

{0.241568, 0.326576, 0.222568, 0.209289,
 0.237271, 0.260819,  0.23768,  0.26423} 

{0.241108, 0.325577,  0.22341, 0.209905,
 0.237302, 0.261129, 0.236783, 0.264786} 

{0.241298, 0.326754, 0.222959, 0.208989,
 0.238324, 0.260893, 0.236796, 0.263988} 

{0.239148, 0.327505, 0.223843, 0.209504,
 0.238202, 0.260949, 0.237613, 0.263236} 

{0.240766, 0.321108, 0.223324, 0.214802,
 0.238166, 0.260968, 0.237611, 0.263255} 

{0.241534, 0.321431, 0.224306, 0.212729,
  0.23817, 0.260916, 0.237601, 0.263313} 

{0.239621, 0.320167, 0.226987, 0.213225,
 0.239776, 0.260517, 0.238573, 0.261134} 

{0.237698, 0.317025, 0.233816,  0.21146,
  0.23882, 0.261167, 0.239012, 0.261001} 

{0.238979, 0.316458, 0.233171, 0.211392,
 0.238978, 0.261422, 0.238957, 0.260643} 

