regnum : 2344 documents
{0.258845, 0.273683, 0.257406, 0.210066,
 0.259227, 0.240267, 0.236663, 0.263843} 

{0.255957, 0.274903, 0.258408, 0.210732,
 0.258772, 0.240959, 0.236942, 0.263326} 

{0.255838, 0.279855, 0.255188, 0.209119,
 0.259149, 0.241065, 0.236862, 0.262925} 

{0.257335, 0.276179, 0.251906,  0.21458,
 0.259475, 0.241869, 0.235691, 0.262965} 

{0.257625, 0.277767, 0.253429, 0.211179,
 0.260237, 0.242387, 0.234858, 0.262518} 

{0.255897, 0.276639, 0.253958, 0.213507,
 0.260186, 0.242149, 0.234811, 0.262854} 

{0.264036, 0.273515, 0.253605, 0.208845,
 0.260512, 0.242621, 0.234969, 0.261898} 

{0.264353, 0.274647, 0.252341, 0.208659,
 0.260426, 0.242781, 0.235316, 0.261477} 

{ 0.26843, 0.271861, 0.254504, 0.205204,
 0.260925, 0.243671, 0.235461, 0.259943} 

{0.270933, 0.270169, 0.254677,  0.20422,
 0.261402, 0.243679, 0.235325, 0.259595} 

{0.272735, 0.270685, 0.246963, 0.209617,
 0.261489, 0.243482, 0.235108, 0.259921} 

{0.271586, 0.271885,  0.24773, 0.208799,
 0.261721, 0.243606, 0.234903,  0.25977} 

{0.272287, 0.274656, 0.246911, 0.206145,
 0.262515, 0.243145, 0.234514, 0.259826} 

{0.278868, 0.274605, 0.236181, 0.210346,
 0.261946, 0.242808, 0.235521, 0.259724} 

{0.281376, 0.273065, 0.238228, 0.207331,
  0.26172,  0.24245,   0.2357, 0.260131} 

{0.281488, 0.270465, 0.238751, 0.209297,
 0.261821, 0.241765, 0.235439, 0.260975} 

{0.279644, 0.277448, 0.234433, 0.208475,
 0.261474, 0.241937,  0.23585, 0.260738} 

{0.280662, 0.278774,  0.23156, 0.209004,
 0.263095, 0.241697, 0.235113, 0.260094} 

{0.283862, 0.283316, 0.232585, 0.200237,
 0.262906, 0.243004,  0.23491,  0.25918} 

{ 0.28564, 0.284659, 0.232762, 0.196939,
   0.2635, 0.243391,  0.23546, 0.257648} 

{0.287049, 0.282904, 0.236423, 0.193625,
 0.263996, 0.243357, 0.234919, 0.257728} 

{0.286514, 0.280869, 0.237085, 0.195533,
 0.263906, 0.243772, 0.234282,  0.25804} 

{0.278229, 0.279384, 0.252195, 0.190192,
 0.263408, 0.244209, 0.233947, 0.258435} 

{0.277901, 0.281607, 0.251615, 0.188876,
 0.262936, 0.244409, 0.233518, 0.259137} 

{0.276992, 0.281537, 0.248637, 0.192834,
 0.263066, 0.244506, 0.233873, 0.258555} 

{0.276834, 0.280266, 0.249449, 0.193451,
 0.263712, 0.244142, 0.233835,  0.25831} 

{0.276928, 0.282851, 0.244608, 0.195614,
 0.262717, 0.244958, 0.233869, 0.258455} 

{0.278441, 0.282279,  0.24244,  0.19684,
  0.26293, 0.245035, 0.233409, 0.258625} 

{0.278283, 0.279691, 0.242961, 0.199066,
 0.262751, 0.244637, 0.234293, 0.258319} 

{0.276974, 0.282809, 0.243028, 0.197189,
 0.262759,   0.2448, 0.234582, 0.257859} 

{0.280869, 0.283626,  0.23355, 0.201954,
 0.262482, 0.245241, 0.234674, 0.257603} 

{0.281418, 0.284667, 0.232348, 0.201567,
  0.26098, 0.245929, 0.234587, 0.258504} 

{0.279617, 0.283854, 0.234621, 0.201907,
 0.260846, 0.246415, 0.233244, 0.259495} 

{0.278458, 0.283837, 0.237855,  0.19985,
 0.260701, 0.246723, 0.233047, 0.259529} 

{0.278218, 0.287948, 0.231098, 0.202736,
 0.259727, 0.246021, 0.233389, 0.260863} 

{0.280671,  0.28918, 0.234151, 0.195999,
 0.259948, 0.246014, 0.233671, 0.260368} 

{0.282244, 0.288082, 0.233247, 0.196427,
 0.260552, 0.246395, 0.234057, 0.258996} 

{0.285644, 0.290564, 0.232585, 0.191207,
 0.260576, 0.246429, 0.233968, 0.259026} 

{ 0.28131, 0.286474, 0.240791, 0.191425,
  0.26062, 0.246374, 0.233736,  0.25927} 

{0.281145, 0.288603, 0.240744, 0.189509,
 0.260375, 0.246261, 0.233999, 0.259365} 

{0.284966, 0.291249, 0.242652, 0.181133,
 0.260726, 0.246173, 0.233744, 0.259356} 

{0.280977, 0.293295, 0.243883, 0.181845,
 0.261059, 0.245781, 0.233601, 0.259559} 

{0.278041,  0.30588, 0.236561, 0.179518,
 0.261408, 0.245819, 0.233871, 0.258902} 

{0.281277, 0.304427, 0.235443, 0.178853,
 0.261831, 0.245731, 0.233744, 0.258694} 

{0.279726, 0.304438,  0.23908, 0.176756,
 0.261964,  0.24554, 0.233718, 0.258778} 

{0.279637, 0.305734, 0.241631, 0.172999,
 0.261463, 0.245333, 0.233927, 0.259277} 

{  0.2825, 0.300767, 0.243237, 0.173496,
 0.261451, 0.244647, 0.234701, 0.259202} 

{0.286706, 0.299085, 0.241697, 0.172511,
  0.26146, 0.244619,  0.23476, 0.259161} 

{0.289245, 0.304519,   0.2385, 0.167736,
 0.262386, 0.244404,  0.23409, 0.259119} 

{0.297822, 0.317652, 0.218415, 0.166111,
 0.261304, 0.245165, 0.234796, 0.258736} 

{0.301847, 0.317981, 0.213618, 0.166554,
 0.261075, 0.245341, 0.234528, 0.259057} 

{0.306022, 0.314592, 0.212858, 0.166528,
 0.260927, 0.244386, 0.235985, 0.258702} 

{0.298517, 0.314796, 0.216935, 0.169753,
 0.261112, 0.244313, 0.235671, 0.258904} 

{0.302113, 0.312791,  0.21318, 0.171917,
 0.261205, 0.243221, 0.235648, 0.259926} 

{0.301417, 0.311468,  0.21255, 0.174565,
 0.262809, 0.242292, 0.235354, 0.259544} 

{0.300417,  0.31135, 0.212501, 0.175733,
 0.262372, 0.242254, 0.235597, 0.259776} 

{0.300332, 0.311084, 0.212452, 0.176132,
 0.261636, 0.241909, 0.236069, 0.260386} 

{0.298667, 0.309666, 0.216175, 0.175492,
 0.261109, 0.242062, 0.236922, 0.259906} 

{0.297869, 0.309293, 0.219541, 0.173297,
 0.261843, 0.242022,  0.23647, 0.259665} 

{0.297248, 0.310032, 0.217595, 0.175126,
 0.260746, 0.242569, 0.236967, 0.259718} 

{0.295943, 0.310789, 0.216796, 0.176472,
 0.260976,  0.24191,  0.23784, 0.259273} 

{0.304365, 0.311844, 0.217728, 0.166063,
 0.261262, 0.240672, 0.238383, 0.259684} 

{0.304002, 0.312834, 0.217069, 0.166095,
 0.260991,  0.24132, 0.238214, 0.259475} 

{0.303593,  0.31509, 0.213558, 0.167759,
 0.262377, 0.240804, 0.237511, 0.259308} 

{0.304366,   0.3137, 0.213894,  0.16804,
  0.26395, 0.240379,  0.23643, 0.259241} 

{0.301809,  0.31307, 0.214888, 0.170234,
 0.263531, 0.241484, 0.236305, 0.258681} 

{0.308061, 0.312157, 0.213627, 0.166154,
 0.264091,  0.24222, 0.235755, 0.257934} 

{0.308092, 0.304741, 0.219563, 0.167604,
 0.264465, 0.241699,  0.23633, 0.257505} 

{ 0.29698, 0.307976, 0.224282, 0.170762,
 0.264222, 0.241729, 0.236413, 0.257636} 

{0.295816,  0.31301, 0.218634, 0.172541,
  0.26411, 0.240973, 0.237356,  0.25756} 

{0.291097, 0.314312, 0.220235, 0.174356,
 0.264196, 0.240627, 0.237329, 0.257848} 

{0.290226, 0.314784, 0.220249, 0.174741,
 0.263469, 0.240671,  0.23702,  0.25884} 

{ 0.29288, 0.311183, 0.223348,  0.17259,
 0.263347, 0.241542, 0.236159, 0.258952} 

{0.293276, 0.314832, 0.221343, 0.170549,
 0.262996, 0.241711, 0.236601, 0.258692} 

{0.290774, 0.315097, 0.218845, 0.175285,
 0.263029, 0.241983, 0.236279, 0.258709} 

{0.284308, 0.319221, 0.220624, 0.175847,
 0.263139, 0.241685,  0.23577, 0.259406} 

{0.287576, 0.316683, 0.220031,  0.17571,
 0.263371, 0.241242, 0.236252, 0.259136} 

{0.284545, 0.315483, 0.216158, 0.183813,
  0.26318, 0.241377, 0.236648, 0.258795} 

{0.281592, 0.325287, 0.211876, 0.181245,
 0.264087,  0.24101, 0.237129, 0.257773} 

{0.281459, 0.325538, 0.211376, 0.181626,
 0.264337, 0.240414,  0.23782, 0.257429} 

{0.279662, 0.320698, 0.215942, 0.183698,
  0.26417,  0.24009, 0.237669, 0.258071} 

{0.282103, 0.328112, 0.206483, 0.183302,
 0.264308, 0.240545, 0.237373, 0.257775} 

{ 0.28417, 0.327729, 0.204959, 0.183143,
 0.264269, 0.240438, 0.237028, 0.258265} 

{0.279391, 0.327471, 0.209092, 0.184045,
 0.264168, 0.240341, 0.236785, 0.258707} 

{ 0.27566, 0.334847, 0.205842, 0.183651,
 0.263898, 0.240573, 0.236452, 0.259077} 

{0.275602, 0.334655, 0.206314, 0.183429,
 0.263478, 0.240437, 0.237402, 0.258683} 

{0.274272, 0.336375, 0.202756, 0.186597,
  0.26243, 0.239713, 0.236909, 0.260948} 

{0.281483,  0.33272, 0.201599, 0.184198,
 0.261953, 0.239874, 0.237378, 0.260794} 

{0.283399, 0.332534, 0.200082, 0.183985,
 0.262018, 0.239828, 0.237269, 0.260885} 

{0.284331, 0.328166,  0.20662, 0.180883,
 0.262272, 0.240005,   0.2368, 0.260923} 

{ 0.28087, 0.328957, 0.205621, 0.184553,
 0.262784, 0.239808, 0.237214, 0.260195} 

{0.274062, 0.334682, 0.203723, 0.187533,
 0.263461,  0.23936, 0.237305, 0.259874} 

{0.271817, 0.335123, 0.202277, 0.190782,
 0.263508, 0.239085, 0.237459, 0.259948} 

{0.277177,  0.33735,  0.20347, 0.182002,
 0.263701, 0.238747, 0.237503,  0.26005} 

{0.277042, 0.337523, 0.203884,  0.18155,
 0.263274, 0.238771, 0.237861, 0.260094} 

