sanctus : 2084 documents
 0.242948, 0.247224, 0.241413, 0.268415} 

{0.300724, 0.205278, 0.314347, 0.179651,
 0.243027, 0.246221, 0.242106, 0.268646} 

{0.302076, 0.205681, 0.300721, 0.191522,
   0.2432, 0.246287, 0.241874, 0.268639} 

{0.299519, 0.209406, 0.286924, 0.204151,
 0.243092, 0.245496, 0.242342, 0.269069} 

{0.288032, 0.222594, 0.278448, 0.210927,
 0.243124, 0.245423, 0.242552, 0.268902} 

{ 0.28837, 0.224623, 0.277262, 0.209745,
 0.241541, 0.245856, 0.242748, 0.269855} 

{ 0.29484, 0.234122, 0.266827, 0.204211,
 0.241538, 0.245469, 0.242545, 0.270448} 

{0.297934, 0.186902, 0.298808, 0.216357,
 0.241825, 0.245512, 0.241791, 0.270873} 

{0.295445, 0.190305, 0.300905, 0.213345,
 0.242651, 0.244726, 0.241485, 0.271138} 

{0.308924, 0.189413,  0.30599, 0.195674,
 0.242719, 0.244932,  0.24083, 0.271519} 

{0.310638, 0.196487, 0.300314, 0.192562,
 0.241684, 0.245937, 0.241677, 0.270702} 

{0.327003, 0.175129, 0.292873, 0.204996,
 0.241214, 0.245669, 0.242349, 0.270768} 

{0.332159, 0.169469, 0.297673,   0.2007,
 0.241322, 0.245092,  0.24289, 0.270696} 

{ 0.33142, 0.162753, 0.301707, 0.204121,
 0.239953, 0.246198, 0.244181, 0.269668} 

{0.326648, 0.167311, 0.302661,  0.20338,
 0.239757, 0.244883, 0.245188, 0.270172} 

{0.328136, 0.174979, 0.289564, 0.207321,
 0.239354, 0.244852, 0.245807, 0.269987} 

{0.294673, 0.181808, 0.310278,  0.21324,
 0.238518, 0.244947,  0.24637, 0.270166} 

{0.279835,  0.17218, 0.324727, 0.223258,
 0.238063, 0.245481, 0.246337, 0.270119} 

{0.265004, 0.165843, 0.326658, 0.242495,
 0.238108, 0.245441, 0.246505, 0.269947} 

{0.275324,  0.18444, 0.319655, 0.220581,
 0.237966, 0.245554, 0.246025, 0.270455} 

{0.275128, 0.182161, 0.321659, 0.221052,
 0.238314,  0.24609, 0.245434, 0.270162} 

{0.294476, 0.161896, 0.332832, 0.210797,
 0.237808,  0.24634, 0.245051, 0.270801} 

{0.294261, 0.161639, 0.336514, 0.207586,
 0.237293, 0.246648, 0.245446, 0.270613} 

{0.313541, 0.159774, 0.320906, 0.205779,
 0.237887, 0.247229, 0.245675, 0.269209} 

{0.312319, 0.162574, 0.310736,  0.21437,
 0.237873, 0.247397, 0.245375, 0.269356} 

{0.319256, 0.154632, 0.306971, 0.219141,
 0.237925, 0.247471,   0.2445, 0.270105} 

{0.304027, 0.157078, 0.308512, 0.230384,
 0.237508, 0.246422, 0.244417, 0.271654} 

{0.286013, 0.173577, 0.321703, 0.218707,
 0.237278, 0.246592, 0.244753, 0.271377} 

{0.279443,  0.17398, 0.335285, 0.211292,
 0.237228, 0.246692, 0.245071, 0.271009} 

{ 0.26632, 0.169125, 0.369563, 0.194992,
 0.237453, 0.246519, 0.245235, 0.270793} 

{0.268936, 0.151654, 0.388763, 0.190647,
 0.237312, 0.246061, 0.245122, 0.271505} 

{ 0.26117,  0.15631, 0.398397, 0.184123,
 0.237639, 0.245146, 0.245733, 0.271482} 

{0.254148, 0.168215,   0.3775, 0.200137,
 0.237845, 0.245007, 0.245478,  0.27167} 

{0.260948, 0.148326, 0.390637, 0.200089,
 0.238709, 0.244642, 0.245312, 0.271336} 

{0.296581, 0.121251, 0.381272, 0.200896,
 0.238444, 0.244745, 0.245486, 0.271326} 

{0.293831, 0.124539, 0.372765, 0.208865,
 0.239879, 0.243995, 0.244494, 0.271633} 

{0.281542, 0.125594,  0.38034, 0.212523,
 0.239207, 0.243821, 0.245249, 0.271723} 

{0.270782, 0.138066, 0.361635, 0.229517,
 0.239186, 0.243797, 0.245484, 0.271533} 

{0.271011, 0.185657, 0.325742,  0.21759,
  0.23959, 0.243805, 0.245145, 0.271461} 

{0.280259, 0.191512, 0.318472, 0.209757,
 0.240639, 0.244103, 0.244069, 0.271188} 

{0.279973, 0.192906, 0.322601,  0.20452,
  0.24189, 0.243381, 0.243941, 0.270788} 

{ 0.29885, 0.177871, 0.320078,   0.2032,
 0.241564, 0.243062, 0.243682, 0.271692} 

{0.300236,  0.16993, 0.313329, 0.216506,
 0.241655, 0.243503, 0.242938, 0.271905} 

{0.307519, 0.184319, 0.327056, 0.181106,
 0.241812, 0.243743,  0.24331, 0.271135} 

{0.316102, 0.178547, 0.321072,  0.18428,
 0.242458, 0.243736, 0.243972, 0.269834} 

{0.322294, 0.168542, 0.312044,  0.19712,
 0.242433, 0.243493,  0.24415, 0.269923} 

{0.332628, 0.162532, 0.319541, 0.185299,
 0.242327, 0.243482, 0.244087, 0.270104} 

{0.334963, 0.163571, 0.323661, 0.177805,
  0.24132, 0.244479, 0.243881,  0.27032} 

{0.332198, 0.161636, 0.330109, 0.176057,
 0.240961, 0.244873,  0.24327, 0.270896} 

{0.296223, 0.176296, 0.352476, 0.175005,
 0.240884, 0.244262, 0.243144,  0.27171} 

{0.294333, 0.183112, 0.353996,  0.16856,
 0.241377, 0.244483, 0.242257, 0.271883} 

{0.302302, 0.185191, 0.355909, 0.156598,
 0.241621,  0.24482, 0.241855, 0.271704} 

{0.288802, 0.199549, 0.347692, 0.163957,
 0.241861, 0.244187, 0.241571, 0.272381} 

{0.288515, 0.196439, 0.348914, 0.166132,
 0.241823, 0.244274, 0.241915, 0.271988} 

{0.283489, 0.200036, 0.349567, 0.166908,
 0.241242, 0.245308, 0.242072, 0.271379} 

{0.292438, 0.180581,  0.35554, 0.171441,
 0.241165, 0.245565, 0.241566, 0.271703} 

{0.296094, 0.196809, 0.357044, 0.150053,
 0.241339, 0.246047, 0.241703, 0.270911} 

{ 0.29921,  0.19382, 0.351282, 0.155688,
 0.240881, 0.246604, 0.242122, 0.270393} 

{0.281431, 0.192987, 0.374083, 0.151499,
 0.241475, 0.246326, 0.241656, 0.270544} 

{0.290619, 0.177097, 0.372024,  0.16026,
 0.239563, 0.247945, 0.241265, 0.271227} 

{ 0.28112, 0.194469, 0.368175, 0.156237,
 0.239898, 0.248514, 0.239954, 0.271634} 

{0.283616, 0.203579, 0.369406,   0.1434,
 0.239758, 0.248335, 0.240416, 0.271491} 

{0.270911, 0.243565, 0.349794, 0.135729,
 0.239837, 0.247968,  0.24096, 0.271235} 

{0.262836, 0.233914, 0.363679, 0.139571,
 0.240107, 0.248072, 0.240801,  0.27102} 

{0.266923, 0.177936, 0.408333, 0.146808,
 0.239689, 0.248025, 0.242004, 0.270282} 

{0.272744,  0.17273, 0.394984, 0.159543,
 0.239438, 0.248725, 0.242185, 0.269652} 

{0.274856, 0.168544, 0.392004, 0.164597,
 0.239558, 0.248588, 0.242272, 0.269583} 

{0.279938, 0.175677, 0.393347, 0.151037,
 0.239545, 0.248566, 0.242231, 0.269658} 

{0.264671, 0.180882, 0.400552, 0.153894,
 0.238745, 0.249187,   0.2425, 0.269569} 

{0.257134, 0.183009, 0.400154, 0.159704,
 0.239078, 0.249049, 0.242596, 0.269276} 

{0.254267, 0.189702, 0.393728, 0.162303,
 0.238925, 0.249748, 0.241986, 0.269341} 

{0.280076, 0.167819, 0.393496,  0.15861,
 0.238783, 0.249565,  0.24236, 0.269292} 

{0.301077, 0.160855, 0.404956, 0.133112,
 0.238214, 0.248726, 0.244496, 0.268564} 

{0.278192,  0.17699, 0.413217, 0.131601,
  0.23821, 0.249178,  0.24435, 0.268261} 

{0.281037, 0.173906, 0.411754, 0.133303,
 0.237188, 0.249305, 0.244996, 0.268512} 

{ 0.27736, 0.177069, 0.411909, 0.133662,
 0.237322,  0.24937,  0.24512, 0.268188} 

{0.275063,  0.18896, 0.400811, 0.135166,
 0.237369, 0.249508, 0.245175, 0.267947} 

{0.275248, 0.184243, 0.405128, 0.135382,
 0.237395, 0.249303, 0.245367, 0.267935} 

{0.293668, 0.180598, 0.389142, 0.136592,
 0.237731, 0.249143, 0.245788, 0.267338} 

{0.292701, 0.180577, 0.384885, 0.141837,
 0.238424, 0.248919, 0.245861, 0.266796} 

{0.291429, 0.180773, 0.386289, 0.141508,
 0.238414, 0.249237, 0.245842, 0.266507} 

{ 0.28759, 0.192564, 0.390915,  0.12893,
 0.238856,  0.24856, 0.245785, 0.266799} 

{0.281869, 0.200548, 0.388145, 0.129438,
 0.239085,  0.24859, 0.245609, 0.266717} 

{0.292976, 0.207806, 0.369442, 0.129777,
 0.239792, 0.247882, 0.245434, 0.266892} 

{0.284464, 0.221185, 0.370958, 0.123393,
 0.239696, 0.248298, 0.245558, 0.266447} 

{0.284857, 0.234719, 0.354394, 0.126031,
 0.238635, 0.248421, 0.245927, 0.267017} 

{0.279933, 0.219416, 0.355084, 0.145568,
 0.238259, 0.249531, 0.245092, 0.267118} 

{ 0.28441, 0.218935, 0.353185, 0.143471,
 0.237468,  0.24954, 0.245887, 0.267105} 

{0.276157, 0.215832, 0.346375, 0.161636,
 0.237155, 0.249132, 0.246444, 0.267269} 

{0.261791, 0.219813, 0.359505, 0.158892,
 0.237721, 0.248868, 0.246471,  0.26694} 

{0.272696, 0.261947, 0.324708, 0.140648,
 0.236788, 0.248718, 0.246653, 0.267841} 

{0.262664, 0.265714,  0.33999, 0.131632,
 0.237003, 0.247685, 0.246849, 0.268463} 

{0.277044, 0.275033, 0.338944,  0.10898,
 0.237499, 0.247789, 0.246499, 0.268213} 

{0.274198, 0.269573, 0.347093, 0.109136,
  0.23739,  0.24789, 0.246366, 0.268354} 

{0.261566, 0.268045, 0.348462, 0.121926,
  0.23791, 0.247034, 0.246574, 0.268482} 

{0.273364, 0.240817, 0.358284, 0.127535,
 0.238491, 0.246789, 0.247226, 0.267493} 

{0.278012, 0.217885, 0.374141, 0.129962,
 0.238246, 0.246867, 0.246921, 0.267966} 

{0.286382, 0.216377, 0.369599, 0.127643,
  0.23778, 0.247308, 0.246524, 0.268387} 

{0.302194, 0.224145,  0.35735, 0.116311,
 0.237966, 0.247243, 0.245743, 0.269048} 

{0.321381, 0.233186, 0.311325, 0.134108,
 0.238206, 0.247653, 0.245969, 0.268172} 

{0.315211, 0.255657, 0.302534, 0.126598,
 0.237451, 0.248517, 0.245781, 0.268251} 

{0.297678, 0.274207, 0.320516,   0.1076,
 0.237961, 0.247986, 0.246177, 0.267875} 

{0.286465, 0.287621, 0.322956, 0.102958,
 0.237732, 0.248234, 0.245653, 0.268381} 

{0.282846, 0.292824, 0.309925, 0.114405,
 0.237464,  0.24855, 0.245921, 0.268065} 

{0.292333, 0.300574,  0.29273, 0.114363,
 0.237873, 0.248776, 0.245615, 0.267736} 

{ 0.29577, 0.310464, 0.284885, 0.108882,
 0.237862, 0.248612, 0.245503, 0.268024} 

{0.297744, 0.308165, 0.283966, 0.110126,
 0.237401, 0.248539, 0.245998, 0.268062} 

{0.310537, 0.301182,  0.28715, 0.101131,
 0.237323, 0.249065, 0.245421, 0.268191} 

{0.309813, 0.303131, 0.290388, 0.096668,
 0.237555, 0.248681, 0.247836, 0.265929} 

{0.300084, 0.289405, 0.311918, 0.098593,
 0.237745, 0.248708, 0.247847,   0.2657} 

{0.301759, 0.295029, 0.304172,  0.09904,
 0.238293, 0.248539, 0.248078, 0.265089} 

{0.302132, 0.294271, 0.298665, 0.104932,
 0.237316, 0.248421, 0.248514, 0.265748} 

{0.333284, 0.274111, 0.295903, 0.096702,
 0.236355, 0.247941, 0.249855, 0.265849} 

{0.330098, 0.276393, 0.298054, 0.095454,
 0.236186,  0.24795, 0.249987, 0.265877} 

{0.337519, 0.287345, 0.281944, 0.093191,
 0.235292, 0.248548, 0.249536, 0.266623} 

{0.340381, 0.274346, 0.287878, 0.097395,
 0.234803,  0.24851, 0.249303, 0.267385} 

{0.303324, 0.278032, 0.300178, 0.118466,
 0.234502, 0.248077, 0.249494, 0.267928} 

{0.300178, 0.245964, 0.326409, 0.127449,
 0.234683, 0.247461, 0.249642, 0.268214} 

{0.299313,  0.22292, 0.333115, 0.144652,
 0.236461,  0.24777, 0.247895, 0.267875} 

{0.288957, 0.222034, 0.346801, 0.142208,
 0.235515, 0.248028, 0.247615, 0.268842} 

{0.301772, 0.229862, 0.324653, 0.143714,
 0.235527, 0.248498,  0.24765, 0.268325} 

{0.304146,  0.23229, 0.326863,   0.1367,
 0.235376, 0.248872, 0.247743, 0.268009} 

{0.311947, 0.216435, 0.327483, 0.144135,
   0.2358, 0.248227,  0.24836, 0.267613} 

{  0.3077, 0.212458, 0.335807, 0.144035,
 0.235531, 0.248132,  0.24825, 0.268087} 

{0.303364, 0.207287, 0.336161, 0.153188,
 0.235708, 0.248225, 0.247821, 0.268246} 

{0.325748, 0.198199, 0.317786, 0.158267,
 0.236109, 0.248149, 0.247106, 0.268637} 

{0.311556,  0.19712, 0.331105, 0.160219,
 0.236059, 0.247238, 0.247832, 0.268871} 

{0.290692, 0.202195, 0.340993, 0.166121,
 0.235094, 0.246973, 0.248545, 0.269388} 

{0.289013,  0.20477, 0.342775, 0.163443,
 0.235073, 0.247025,  0.24829, 0.269613} 

{0.278604, 0.201338, 0.361313, 0.158745,
 0.234905,  0.24702, 0.249135, 0.268941} 

{0.294399, 0.189425, 0.348578, 0.167598,
 0.234801, 0.246305, 0.249427, 0.269467} 

{0.277508, 0.186676,  0.35855, 0.177266,
  0.23503, 0.246261,  0.24898, 0.269729} 

{0.293702, 0.185588, 0.335083, 0.185626,
 0.234675, 0.248019, 0.248169, 0.269137} 

{ 0.30131, 0.197942, 0.350173, 0.150575,
  0.23274, 0.248752, 0.248666, 0.269842} 

{0.287678, 0.206948, 0.348537, 0.156837,
 0.232494, 0.248599, 0.248866, 0.270041} 

{0.293409,  0.21023, 0.352455, 0.143906,
 0.231788, 0.249146, 0.248865,   0.2702} 

{0.277124, 0.249169, 0.337701, 0.136006,
 0.232583, 0.249536, 0.248297, 0.269583} 

{0.273144, 0.250045,  0.34439, 0.132421,
 0.232412, 0.248552, 0.250462, 0.268573} 

{0.271695, 0.264143, 0.332844, 0.131318,
  0.23116, 0.248493,  0.25047, 0.269876} 

{0.261516, 0.264591, 0.348744, 0.125149,
 0.231342, 0.248669, 0.250353, 0.269636} 

{ 0.24216,  0.25425, 0.381144, 0.122446,
  0.23139, 0.248322, 0.250881, 0.269406} 

{ 0.24752, 0.262542, 0.368282, 0.121656,
 0.230882, 0.248658, 0.250935, 0.269526} 

{0.225852, 0.268147, 0.377508, 0.128493,
 0.230874, 0.247507,  0.25138, 0.270239} 

{0.227467, 0.271544, 0.372874, 0.128116,
 0.230358, 0.246874, 0.252917,  0.26985} 

{0.233534,  0.26477, 0.373253, 0.128443,
 0.230026, 0.246511, 0.253685, 0.269777} 

{0.242519, 0.250558, 0.389214, 0.117708,
 0.230724, 0.246854, 0.253158, 0.269265} 

{0.236673, 0.268465, 0.374558, 0.120304,
 0.230923, 0.246647, 0.252813, 0.269617} 

{0.225885, 0.249949, 0.359603, 0.164563,
 0.229596,  0.24719,  0.25331, 0.269905} 

{ 0.23109, 0.251508, 0.355726, 0.161675,
 0.229993, 0.247205, 0.253278, 0.269525} 

{0.238173, 0.221572, 0.374572, 0.165683,
 0.230172, 0.246842, 0.253354, 0.269632} 

{0.238294, 0.215137, 0.380341, 0.166228,
 0.230808, 0.246659, 0.253205, 0.269327} 

{0.261515, 0.223704, 0.365936, 0.148845,
 0.230394, 0.245949,  0.25523, 0.268427} 

{0.265044, 0.218898, 0.386337, 0.129721,
 0.229925, 0.245905, 0.255878, 0.268292} 

{0.279637, 0.194456, 0.395003, 0.130905,
 0.229703, 0.246691, 0.256017, 0.267589} 

{0.274392, 0.183145, 0.413965, 0.128499,
 0.229914, 0.247042, 0.255706, 0.267339} 

{0.281593, 0.182021, 0.408932, 0.127454,
 0.230096,  0.24639, 0.254919, 0.268595} 

{0.290742, 0.175959,  0.41244,  0.12086,
 0.230127, 0.246493, 0.254904, 0.268476} 

{0.264749,  0.19185, 0.432093, 0.111308,
  0.23148, 0.246138, 0.254069, 0.268312} 

{0.277169, 0.190413, 0.418671, 0.113746,
 0.231932, 0.246173, 0.253492, 0.268403} 

{0.272024, 0.191389, 0.416456, 0.120131,
 0.230829, 0.246617, 0.253266, 0.269288} 

{0.266127, 0.202026, 0.419886, 0.111961,
 0.231884, 0.245551, 0.253196, 0.269369} 

{0.278855, 0.177945, 0.424212, 0.118989,
 0.232698, 0.245949,  0.25147, 0.269883} 

{0.257375, 0.179149, 0.393308, 0.170168,
  0.23323, 0.246559, 0.251843, 0.268368} 

{0.287282, 0.207119, 0.345936, 0.159663,
  0.23316, 0.246367, 0.251535, 0.268938} 

{0.315161, 0.197591, 0.330101, 0.157147,
 0.233128,  0.24644, 0.251524, 0.268908} 

{0.316657, 0.184829, 0.334841, 0.163673,
 0.233256, 0.246804, 0.251255, 0.268685} 

{0.312778, 0.187453, 0.332854, 0.166915,
 0.233584, 0.245852, 0.251082, 0.269482} 

{0.331338, 0.176859,  0.32255, 0.169252,
 0.233271, 0.245853, 0.251178, 0.269698} 

{ 0.32313, 0.179821, 0.337668, 0.159381,
 0.232817,  0.24577, 0.253149, 0.268264} 

{0.337352,  0.17742, 0.340431, 0.144796,
 0.232369, 0.246113, 0.253048, 0.268471} 

{0.349191, 0.165396, 0.338457, 0.146955,
 0.231923, 0.246456, 0.252925, 0.268696} 

{0.347154, 0.164403, 0.329159, 0.159284,
 0.233362, 0.245903, 0.251986, 0.268749} 

{0.310181, 0.166654, 0.314627, 0.208537,
 0.232737, 0.245937, 0.251422, 0.269904} 

{0.305782, 0.188603, 0.299152, 0.206463,
 0.233236, 0.245943, 0.251128, 0.269693} 

{0.303999,  0.18703,  0.28306, 0.225911,
 0.233373, 0.246458, 0.250142, 0.270027} 

{0.309652, 0.196019, 0.284292, 0.210037,
 0.234539, 0.246409, 0.249985, 0.269067} 

{0.289259, 0.206429, 0.290664, 0.213648,
 0.234233,  0.24601, 0.250997,  0.26876} 

{0.289683, 0.211406, 0.280496, 0.218414,
 0.233409, 0.247306, 0.250767, 0.268519} 

{ 0.29024, 0.213026, 0.271991, 0.224742,
 0.233188, 0.247336, 0.251013, 0.268462} 

{0.288334, 0.196009, 0.285453, 0.230203,
 0.232523,  0.24744, 0.251248, 0.268789} 

{0.286696, 0.203317, 0.279309, 0.230679,
 0.232049, 0.248062, 0.251403, 0.268486} 

{0.266143, 0.197118, 0.305502, 0.231237,
 0.232135, 0.247124, 0.251588, 0.269152} 

{  0.2787, 0.195091, 0.281078,  0.24513,
  0.23148, 0.246747, 0.251911, 0.269862} 

{0.263256, 0.207064, 0.287626, 0.242054,
 0.230229,  0.24759,  0.25182, 0.270361} 

{0.280632, 0.201887, 0.289649, 0.227832,
 0.230427, 0.247715, 0.251794, 0.270064} 

{ 0.27846, 0.209124, 0.278399, 0.234017,
 0.229684, 0.247703, 0.252121, 0.270492} 

{0.270389, 0.204725,  0.30543, 0.219455,
 0.230489, 0.247583, 0.251785, 0.270142} 

{0.292356, 0.186879, 0.312677, 0.208088,
 0.230356, 0.247953, 0.251442,  0.27025} 

{0.279491,  0.20745, 0.314333, 0.198726,
 0.229746, 0.248279,  0.25157, 0.270405} 

{0.269098, 0.214129, 0.313219, 0.203554,
 0.232283, 0.247622, 0.251064, 0.269031} 

{0.264827, 0.218468, 0.308105, 0.208599,
 0.231518, 0.248265, 0.251865, 0.268352} 

{0.284689, 0.225697, 0.314081, 0.175532,
  0.23177, 0.247785, 0.252154, 0.268292} 

{0.256554, 0.248783, 0.310429, 0.184235,
 0.231751,  0.24743, 0.252334, 0.268484} 

{0.268226, 0.252989,  0.29876, 0.180025,
 0.231155, 0.247599, 0.252133, 0.269113} 

{0.266917, 0.272072, 0.277407, 0.183603,
 0.231387, 0.247349, 0.251489, 0.269775} 

{0.284283, 0.267416, 0.266319, 0.181983,
 0.231177, 0.245574, 0.251453, 0.271795} 

{0.291093, 0.274295, 0.258185, 0.176426,
 0.231486, 0.245367, 0.251425, 0.271722} 

{0.302539,  0.28012, 0.249192, 0.168149,
 0.230601, 0.247596, 0.251203,   0.2706} 

{0.299924, 0.270308, 0.256707,  0.17306,
 0.231197, 0.247617, 0.251381, 0.269806} 

{0.288469, 0.264663,  0.25218, 0.194688,
 0.231081, 0.247403, 0.251139, 0.270377} 

{0.270224, 0.331469, 0.223384, 0.174923,
 0.231343, 0.246898, 0.251271, 0.270488} 

{0.274154, 0.337935,  0.21263,  0.17528,
 0.231153, 0.245686, 0.252575, 0.270586} 

{0.278093, 0.334693, 0.208954, 0.178259,
 0.231668, 0.244354, 0.252922, 0.271056} 

{0.276729, 0.327961, 0.211694, 0.183615,
 0.231814, 0.244072, 0.253467, 0.270647} 

{0.278491, 0.334044,  0.20454, 0.182925,
  0.23248, 0.243885, 0.253756,  0.26988} 

{0.275541, 0.338706, 0.194853,   0.1909,
 0.232304, 0.244326, 0.253579,  0.26979} 

{0.292114, 0.339148, 0.194577, 0.174162,
 0.232138, 0.244111, 0.254924, 0.268826} 

{0.316415, 0.255759, 0.229452, 0.198375,
 0.231719, 0.243492, 0.254965, 0.269824} 

{0.311286, 0.251889,  0.24058, 0.196245,
 0.231618, 0.243598, 0.254352, 0.270432} 

{0.310999, 0.246841, 0.250389, 0.191771,
 0.230779, 0.243775, 0.255021, 0.270426} 

{0.325805, 0.244314, 0.241789, 0.188092,
 0.229946, 0.243976, 0.256234, 0.269845} 

{0.236814, 0.271795, 0.278544, 0.212847,
 0.230279, 0.243916, 0.256065,  0.26974} 

