necessarius : 1535 documents
{0.368109, 0.146346, 0.306445,   0.1791,
 0.261773, 0.232482, 0.257745, 0.247999} 

{0.367333, 0.146949, 0.306002, 0.179716,
 0.262789, 0.231742, 0.259407, 0.246062} 

{0.354034, 0.159939, 0.302714, 0.183313,
 0.263054, 0.232089, 0.258379, 0.246478} 

{0.355622, 0.158209, 0.307699,  0.17847,
 0.263278, 0.232264, 0.258248,  0.24621} 

{0.340368, 0.148571, 0.340546, 0.170515,
 0.262026, 0.231832, 0.260993, 0.245148} 

{0.348209, 0.145879, 0.337301, 0.168611,
 0.262101, 0.230996, 0.261679, 0.245224} 

{0.341582, 0.148096, 0.340153, 0.170168,
  0.26255, 0.229724, 0.262393, 0.245334} 

{ 0.33905, 0.149773, 0.342496, 0.168681,
 0.262375, 0.229724, 0.262655, 0.245246} 

{0.340153, 0.156313, 0.337997, 0.165536,
 0.262654, 0.229901, 0.262156, 0.245289} 

{0.339773, 0.157866, 0.331592, 0.170769,
 0.262979, 0.230473, 0.263325, 0.243223} 

{0.341781, 0.153174, 0.332173, 0.172872,
 0.262976, 0.231028, 0.262959, 0.243037} 

{ 0.34301,  0.15397,  0.33217,  0.17085,
 0.262715, 0.230942, 0.262318, 0.244025} 

{ 0.34245, 0.150773, 0.336165, 0.170612,
 0.263564, 0.231242, 0.261717, 0.243477} 

{0.332536, 0.158633,  0.33468, 0.174151,
 0.263506, 0.230501, 0.261933,  0.24406} 

{0.328746, 0.159822, 0.337646, 0.173786,
 0.262833, 0.229059, 0.264242, 0.243866} 

{ 0.32513,  0.15854, 0.348223, 0.168106,
 0.263546, 0.228943, 0.263903, 0.243608} 

{0.317714, 0.158815, 0.350419, 0.173052,
  0.26241, 0.230958, 0.263348, 0.243284} 

{0.318398, 0.161295, 0.346412, 0.173894,
 0.262056, 0.230961, 0.263883, 0.243099} 

{  0.3029, 0.171685, 0.349356, 0.176059,
 0.261479, 0.231859, 0.263816, 0.242847} 

{0.303107, 0.166828, 0.353731, 0.176335,
 0.262631, 0.231804, 0.262965,   0.2426} 

{ 0.30079, 0.174937, 0.348967, 0.175306,
 0.261641, 0.232353,  0.26284, 0.243166} 

{0.303086, 0.167347, 0.356468, 0.173099,
 0.261388, 0.232934, 0.263149,  0.24253} 

{0.301902, 0.166401,  0.35661, 0.175087,
 0.260709, 0.232994, 0.262672, 0.243625} 

{0.302645, 0.168372, 0.359108, 0.169875,
 0.260741, 0.232874, 0.262574, 0.243811} 

{0.309761, 0.168154, 0.362465,  0.15962,
 0.260628, 0.232665, 0.262919, 0.243788} 

{0.311399, 0.174156, 0.363575, 0.150871,
  0.25856, 0.232913, 0.264964, 0.243563} 

{0.312931, 0.175443, 0.363686,  0.14794,
 0.258115, 0.233861, 0.265252, 0.242772} 

{0.306554, 0.184432, 0.358283, 0.150731,
 0.259916,  0.23318, 0.264542, 0.242362} 

{0.310972, 0.179481, 0.356723, 0.152825,
 0.260276,   0.2332, 0.264337, 0.242187} 

{ 0.30923, 0.179571, 0.352191, 0.159008,
 0.260889, 0.232737, 0.263466, 0.242908} 

{0.309485, 0.181221, 0.348417, 0.160878,
 0.261403, 0.232411, 0.262663, 0.243524} 

{0.324806, 0.186148, 0.327603, 0.161442,
 0.261092, 0.232318, 0.263342, 0.243248} 

{0.308275, 0.201681, 0.326396, 0.163647,
 0.260838, 0.232346, 0.263684, 0.243132} 

{0.305299, 0.199418, 0.321002, 0.174281,
 0.260346, 0.230912, 0.264587, 0.244155} 

{0.306091, 0.200203, 0.332312, 0.161395,
 0.260518, 0.231004,  0.26507, 0.243408} 

{0.307408, 0.200635, 0.335034, 0.156923,
 0.259106, 0.232083, 0.265554, 0.243257} 

{0.311997, 0.208079, 0.327831, 0.152093,
 0.257377, 0.233111,  0.26623, 0.243282} 

{0.308899, 0.204007, 0.333063, 0.154031,
 0.257077,  0.23265, 0.266211, 0.244062} 

{0.315255,  0.20403, 0.328725, 0.151991,
 0.256783, 0.232554, 0.265588, 0.245075} 

{0.309921, 0.201595, 0.334323,  0.15416,
 0.254229, 0.231875, 0.266199, 0.247697} 

{0.312634, 0.199478, 0.336452, 0.151437,
 0.253569, 0.230799, 0.269788, 0.245844} 

{0.315781, 0.201793, 0.331761, 0.150665,
 0.251713,  0.23132, 0.270523, 0.246444} 

{0.316872,  0.19025,  0.34342, 0.149458,
