imperator : 1688 documents
{0.238654,   0.2543, 0.264416, 0.242629,
 0.240986, 0.251217,  0.22968, 0.278117} 

{0.244184, 0.251132, 0.263315, 0.241369,
 0.240732, 0.251776, 0.229915, 0.277577} 

{0.241048, 0.256743, 0.262757, 0.239452,
 0.240004, 0.252927, 0.229113, 0.277956} 

{0.242104, 0.258838,  0.25545, 0.243609,
  0.23928, 0.253437, 0.229515, 0.277767} 

{0.240787, 0.261952, 0.253688, 0.243573,
 0.240449, 0.253293, 0.228071, 0.278188} 

{0.242182, 0.262218, 0.252069, 0.243531,
 0.239591, 0.253307, 0.228928, 0.278174} 

{0.240485, 0.260328, 0.254199, 0.244988,
 0.239199, 0.253653, 0.228331, 0.278817} 

{0.236864, 0.259286, 0.256863, 0.246986,
 0.239466, 0.253522, 0.228223, 0.278789} 

{0.234715, 0.259729, 0.258885, 0.246671,
 0.239377, 0.253738, 0.228064, 0.278821} 

{0.234932, 0.260604, 0.259228, 0.245235,
 0.240017, 0.253374, 0.228336, 0.278273} 

{0.235136, 0.261742, 0.261669, 0.241453,
 0.240224, 0.252977, 0.228734, 0.278064} 

{0.236157, 0.262561, 0.259894, 0.241388,
 0.239865, 0.252971, 0.228907, 0.278258} 

{0.237548, 0.263476, 0.258294, 0.240682,
 0.239432, 0.253368, 0.229263, 0.277937} 

{0.234896, 0.265536, 0.257463, 0.242105,
 0.237417, 0.252279, 0.231282, 0.279022} 

{0.234371, 0.265673, 0.257044, 0.242912,
  0.23657, 0.254991, 0.228202, 0.280238} 

{0.238467, 0.265458, 0.256866, 0.239209,
 0.237122, 0.254771, 0.229443, 0.278664} 

{0.236089, 0.262948, 0.262808, 0.238154,
 0.238015, 0.254273, 0.228912,   0.2788} 

{0.241969, 0.263924, 0.258428, 0.235679,
  0.23689, 0.254848, 0.229007, 0.279255} 

{0.241243, 0.265703, 0.257719, 0.235336,
 0.237426, 0.254792, 0.228655, 0.279127} 

{0.239548, 0.267262, 0.258406, 0.234784,
  0.23889, 0.252925, 0.229025,  0.27916} 

{0.233638, 0.268362, 0.260349, 0.237652,
    0.239, 0.252657, 0.228307, 0.280036} 

{0.235483, 0.266317, 0.264588, 0.233612,
 0.239715, 0.251216, 0.229111, 0.279958} 

{0.236622, 0.264895, 0.267047, 0.231437,
 0.239765, 0.250059, 0.229558, 0.280618} 

{0.238465, 0.267844, 0.262348, 0.231343,
 0.240338, 0.250584, 0.228523, 0.280555} 

{0.238403, 0.265384, 0.268587, 0.227626,
 0.240397, 0.250643, 0.228489, 0.280471} 

{0.239017,  0.26509, 0.268424, 0.227469,
  0.24004, 0.249953, 0.229446, 0.280561} 

{0.238633, 0.265506, 0.268566, 0.227295,
 0.240814, 0.250379, 0.228323, 0.280483} 

{0.239938, 0.264975, 0.267006, 0.228081,
 0.240554, 0.250357, 0.228563, 0.280526} 

{0.238005, 0.266435, 0.268673, 0.226886,
  0.24099, 0.249332,  0.22872, 0.280958} 

{0.238236, 0.269808, 0.263404, 0.228551,
 0.239855,  0.25083, 0.226302, 0.283013} 

{ 0.23791, 0.269032,  0.26442, 0.228639,
 0.238217, 0.251674, 0.226974, 0.283136} 

{0.233823, 0.268296, 0.265652,  0.23223,
 0.239399, 0.251388, 0.225091, 0.284122} 

{0.234794, 0.266881, 0.266131, 0.232194,
 0.239815, 0.250447,  0.22526, 0.284478} 

{0.239409, 0.263117, 0.265917, 0.231557,
  0.24219, 0.250857, 0.222378, 0.284575} 

{0.240557, 0.261039, 0.264619, 0.233785,
 0.242817, 0.249779, 0.222295, 0.285109} 

{0.239025, 0.263935, 0.262876, 0.234163,
 0.242772,  0.24975, 0.222159, 0.285318} 

{0.240078, 0.264699, 0.261908, 0.233315,
 0.242245, 0.252046, 0.221693, 0.284016} 

{0.233631, 0.264737, 0.266824, 0.234808,
 0.238474, 0.253761, 0.222821, 0.284945} 

{0.234223, 0.261321, 0.268542, 0.235914,
 0.237892, 0.253959, 0.223083, 0.285066} 

{0.234865, 0.265188, 0.262528, 0.237418,
 0.237517, 0.252751, 0.223168, 0.286564} 

{0.242353, 0.264273, 0.253679, 0.239695,
 0.237796, 0.252086, 0.223027,  0.28709} 

{0.243759, 0.259207, 0.256166, 0.240868,
  0.23793, 0.252729, 0.222718, 0.286622} 

{0.245275,  0.25808, 0.254362, 0.242284,
 0.237212, 0.253527, 0.222216, 0.287046} 

{0.245117, 0.259546, 0.253612, 0.241725,
 0.236639, 0.253101,  0.22281, 0.287451} 

{0.243176,  0.26189, 0.256099, 0.238835,
 0.236638, 0.252593,  0.22379, 0.286979} 

{ 0.24005, 0.261159,  0.25911, 0.239681,
 0.236969, 0.252378,  0.22411, 0.286543} 

{ 0.24667, 0.259682, 0.258078, 0.235571,
 0.236552, 0.251778, 0.225196, 0.286474} 

{0.246912, 0.259415,  0.25972, 0.233953,
 0.234417,  0.25246, 0.225697, 0.287426} 

{0.246983, 0.259734,  0.25843, 0.234853,
 0.234266, 0.252747, 0.226023, 0.286964} 

{0.247193, 0.263567, 0.258606, 0.230635,
 0.234853,  0.25081, 0.227684, 0.286654} 

{0.242434, 0.264237, 0.258207, 0.235122,
 0.235206, 0.250834, 0.227411,  0.28655} 

{ 0.24064, 0.264637, 0.260956, 0.233767,
 0.235089, 0.251791, 0.226774, 0.286346} 

{0.247106, 0.261102, 0.257537, 0.234255,
 0.234636, 0.251536, 0.227926, 0.285902} 

{0.246819, 0.257783, 0.262912, 0.232486,
 0.234316, 0.252421, 0.227372, 0.285891} 

{0.249834, 0.261323, 0.258362, 0.230481,
  0.23354, 0.251975, 0.227619, 0.286866} 

{0.251384, 0.257956, 0.258589, 0.232072,
 0.233255, 0.252697, 0.227224, 0.286824} 

{0.247231, 0.259431, 0.261207,  0.23213,
 0.232928, 0.254165, 0.226327,  0.28658} 

{0.248313, 0.258903, 0.257977, 0.234807,
 0.233547, 0.253373, 0.227209, 0.285871} 

{0.245423, 0.261928, 0.258062, 0.234587,
 0.234263, 0.252488, 0.226897, 0.286351} 

{0.246416,  0.26051, 0.259474, 0.233601,
 0.235188, 0.251965, 0.226559, 0.286288} 

{ 0.25124, 0.259259, 0.257412,  0.23209,
 0.234244, 0.252321, 0.227317, 0.286118} 

{0.248836, 0.259541, 0.260412, 0.231211,
 0.234391,  0.25215, 0.227339, 0.286121} 

{0.247825, 0.259957, 0.259537,  0.23268,
 0.233684, 0.251896, 0.226399, 0.288021} 

{ 0.24957, 0.259756, 0.259328, 0.231346,
 0.233725,  0.25247,  0.22614, 0.287666} 

{0.245262, 0.260393, 0.261818, 0.232526,
 0.232818, 0.251975, 0.228817,  0.28639} 

{0.247299, 0.259197, 0.259379, 0.234125,
 0.233111, 0.253095, 0.227809, 0.285985} 

{0.242521,  0.25799, 0.263074, 0.236416,
 0.232498, 0.253046, 0.227335, 0.287121} 

{0.243851, 0.257757, 0.263674, 0.234718,
 0.233138, 0.252687, 0.226315,  0.28786} 

{0.236323, 0.269979, 0.261553, 0.232144,
 0.233758, 0.254178, 0.224038, 0.288026} 

{0.235516, 0.268252, 0.261798, 0.234434,
 0.234402, 0.253551, 0.224091, 0.287956} 

{0.236013, 0.256544, 0.261408, 0.246035,
 0.234199, 0.253817, 0.224254, 0.287731} 

{0.234745, 0.260965, 0.266567, 0.237722,
 0.234637, 0.253731, 0.224633, 0.286999} 

{0.223047, 0.265279,  0.26807, 0.243604,
 0.234652, 0.252865, 0.225513, 0.286971} 

{0.223024, 0.266373, 0.272813,  0.23779,
 0.234112, 0.252145, 0.226633, 0.287109} 

{0.223449, 0.266081, 0.274867, 0.235603,
 0.233155,   0.2523,  0.22707, 0.287474} 

{0.223052, 0.270624, 0.273201, 0.233124,
 0.232647, 0.252368, 0.227348, 0.287637} 

{0.224015, 0.273841,   0.2706, 0.231543,
 0.233692, 0.253133, 0.226068, 0.287108} 

{0.227524, 0.273885,  0.26832, 0.230271,
 0.233105, 0.252389, 0.225517, 0.288989} 

{0.231481, 0.272505, 0.270989, 0.225025,
 0.233785, 0.251606, 0.225221, 0.289388} 

{ 0.22513, 0.276006, 0.271346, 0.227517,
 0.234055,  0.25227, 0.224598, 0.289077} 

{0.213251, 0.283438, 0.274287, 0.229025,
 0.234049, 0.251937, 0.224343, 0.289671} 

{ 0.21206, 0.280814, 0.274625, 0.232501,
 0.235755, 0.250228, 0.223525, 0.290492} 

{0.212482, 0.281954, 0.274651, 0.230913,
 0.236042, 0.250953, 0.223242, 0.289762} 

{0.214947,   0.2857, 0.268038, 0.231315,
 0.236497, 0.251231, 0.222114, 0.290159} 

{0.213464, 0.287455, 0.265495, 0.233587,
  0.23656,  0.25011, 0.223587, 0.289743} 

{0.209818, 0.289218, 0.266735, 0.234228,
  0.23544, 0.251441, 0.225539,  0.28758} 

{0.212677, 0.286673, 0.266692, 0.233958,
 0.234717,   0.2522, 0.224755, 0.288328} 

{0.206881, 0.284971, 0.267768, 0.240381,
 0.235429, 0.250489, 0.225307, 0.288775} 

{0.202926, 0.286504,   0.2717, 0.238871,
 0.235756, 0.250738,  0.22536, 0.288146} 

{0.198425, 0.290852, 0.273284, 0.237439,
 0.236406, 0.250061, 0.225483,  0.28805} 

{0.198769, 0.294188, 0.275079, 0.231964,
 0.235169, 0.250471, 0.226944, 0.287415} 

{0.199129, 0.294517, 0.274343, 0.232011,
 0.235728, 0.249446, 0.227046,  0.28778} 

{0.202478, 0.291632, 0.271818, 0.234072,
 0.236323, 0.247803, 0.227069, 0.288806} 

{0.199516, 0.292545, 0.272705, 0.235235,
 0.235842,  0.24673, 0.227801, 0.289627} 

{ 0.19483, 0.295246, 0.273951, 0.235974,
 0.235652, 0.246466, 0.228382, 0.289499} 

{0.192613, 0.295727, 0.275431, 0.236228,
 0.235361, 0.246568, 0.228528, 0.289542} 

{0.193376, 0.296411, 0.274831, 0.235383,
 0.233552, 0.248019, 0.229162, 0.289267} 

{0.194074, 0.292697, 0.277327, 0.235902,
 0.234699, 0.247133, 0.229235, 0.288932} 

{0.191381, 0.292243, 0.280054, 0.236321,
 0.234368,  0.24743, 0.229461, 0.288741} 

{0.183615, 0.293999, 0.280632, 0.241754,
 0.233889, 0.247012, 0.230185, 0.288915} 

{0.184438, 0.293537, 0.282338, 0.239687,
 0.233732, 0.247386, 0.229954, 0.288928} 

{0.187367, 0.285865, 0.284027, 0.242741,
  0.23394, 0.247081, 0.230819,  0.28816} 

{0.188491, 0.278993, 0.288278, 0.244238,
 0.234899, 0.245796, 0.231247, 0.288058} 

{0.186959, 0.279511, 0.288074, 0.245456,
 0.234955, 0.244898,  0.23151, 0.288637} 

{0.195091, 0.275543,  0.28667, 0.242695,
 0.234673, 0.243847, 0.232174, 0.289306} 

{0.194569, 0.274477, 0.285622, 0.245333,
 0.233095, 0.244633, 0.232544, 0.289727} 

{ 0.19509, 0.274165, 0.285612, 0.245133,
 0.233166, 0.244087, 0.232472, 0.290275} 

{0.200441, 0.272527, 0.286271,  0.24076,
 0.233276, 0.244157, 0.231055, 0.291512} 

{0.200415, 0.268933,  0.28971, 0.240942,
 0.232667, 0.244081, 0.231292,  0.29196} 

{0.198755, 0.275175, 0.288026, 0.238043,
  0.23293, 0.245361, 0.230909, 0.290801} 

{0.199461, 0.278298,  0.28694, 0.235301,
 0.233422, 0.244035, 0.231527, 0.291017} 

{0.200464, 0.279598, 0.286039, 0.233899,
 0.232263, 0.244948, 0.231617, 0.291173} 

{0.198348, 0.277512, 0.285625, 0.238515,
 0.232465, 0.245417, 0.230733, 0.291385} 

{0.198842, 0.276885, 0.284377, 0.239897,
 0.232897, 0.245502,  0.23116, 0.290441} 

{ 0.19831, 0.277916,  0.28726, 0.236514,
 0.233576, 0.246928, 0.231539, 0.287957} 

{0.198048, 0.278538, 0.286395, 0.237018,
 0.233741, 0.247225, 0.231388, 0.287647} 

{0.199507, 0.277402,  0.28647, 0.236622,
 0.234226, 0.246803, 0.231098, 0.287874} 

{0.203791, 0.278438, 0.284542, 0.233229,
 0.234147, 0.245949, 0.231339, 0.288566} 

{0.206671, 0.277471, 0.287223, 0.228635,
   0.2297, 0.247233, 0.233511, 0.289557} 

{0.209258, 0.279373, 0.282793, 0.228576,
 0.228297, 0.246059, 0.234261, 0.291383} 

{0.208975, 0.278746, 0.281723, 0.230556,
 0.227983, 0.247017,  0.23404,  0.29096} 

{0.203056, 0.277991, 0.287754, 0.231199,
 0.227107,  0.24682, 0.234149, 0.291925} 

{0.207469, 0.275706, 0.288321, 0.228504,
  0.22773, 0.247489,  0.23494, 0.289841} 

{0.208728, 0.277837, 0.285004, 0.228431,
 0.227489,  0.24721,  0.23584, 0.289461} 

{0.213789, 0.280926, 0.286792, 0.218494,
 0.228947, 0.247578, 0.234327, 0.289148} 

{0.216341, 0.277619, 0.286936, 0.219105,
 0.228486,  0.24751, 0.232847, 0.291157} 

{0.214403, 0.280372, 0.286787, 0.218438,
 0.227893, 0.246728, 0.232706, 0.292674} 

{0.215943, 0.279325, 0.288057, 0.216675,
 0.227527, 0.248214, 0.232226, 0.292032} 

{0.217016, 0.277994, 0.288862, 0.216128,
 0.227624, 0.248834, 0.230959, 0.292583} 

{0.216804,  0.27753, 0.282006, 0.223661,
 0.227455, 0.249458, 0.230741, 0.292345} 

{0.215556, 0.276096, 0.286226, 0.222122,
 0.230097, 0.250026, 0.228435, 0.291442} 

{0.212203, 0.280465, 0.286732, 0.220601,
 0.230137, 0.250492, 0.227668, 0.291703} 

{0.213129, 0.279835, 0.287451, 0.219585,
 0.230572, 0.250737, 0.225539, 0.293152} 

{0.209763, 0.283108,  0.28605, 0.221079,
 0.231745, 0.249287, 0.226003, 0.292965} 

{0.201114, 0.283785, 0.286101,    0.229,
 0.229051, 0.250336, 0.227013,   0.2936} 

{0.201655, 0.284023, 0.284729, 0.229592,
 0.229394, 0.251249, 0.224964, 0.294393} 

{ 0.20217, 0.281555, 0.284357, 0.231917,
 0.229729, 0.250301,  0.22514,  0.29483} 

{0.198976, 0.284328, 0.288347, 0.228349,
 0.228135,  0.25073, 0.226161, 0.294974} 

{0.199369, 0.287076,  0.28472, 0.228835,
 0.228425, 0.251018, 0.225919, 0.294639} 

{0.199009, 0.288128, 0.284941, 0.227923,
 0.228071, 0.250345, 0.226085, 0.295499} 

{0.200094, 0.285167, 0.282219,  0.23252,
 0.227219, 0.252401, 0.225886, 0.294493} 

{0.201606, 0.281869, 0.286648, 0.229877,
 0.227646, 0.251387, 0.225466, 0.295501} 

{0.198955,  0.28029, 0.292676, 0.228078,
 0.228251,   0.2509, 0.225112, 0.295737} 

{0.198293, 0.280648, 0.292859, 0.228199,
 0.227503, 0.250967, 0.225547, 0.295984} 

{0.199116, 0.280414, 0.298196, 0.222274,
  0.22802, 0.252681, 0.225032, 0.294267} 

{0.203614, 0.274321, 0.299777, 0.222288,
 0.228663, 0.252441, 0.225237, 0.293658} 

{0.203135, 0.273282, 0.300043,  0.22354,
 0.229242, 0.251238, 0.225447, 0.294073} 

{0.204033, 0.272574, 0.299392,    0.224,
 0.229358, 0.251222, 0.225895, 0.293525} 

{0.204809, 0.273505,  0.29935, 0.222336,
 0.230053, 0.251575, 0.226579, 0.291793} 

{0.204507, 0.274757, 0.301352, 0.219385,
 0.230851, 0.250747, 0.228778, 0.289624} 

{0.200815, 0.269183, 0.306731, 0.223271,
  0.23132, 0.247881, 0.231111, 0.289688} 

{0.201139, 0.267609, 0.304418, 0.226834,
 0.231526, 0.249281, 0.230061, 0.289131} 

{0.198926, 0.267677,  0.30478, 0.228616,
 0.231931, 0.250033, 0.230094, 0.287942} 

{0.198558, 0.268214, 0.302517, 0.230711,
  0.23257, 0.249605, 0.230035,  0.28779} 

{0.194122, 0.272241, 0.300396, 0.233241,
 0.233881, 0.248819, 0.228691, 0.288609} 

{ 0.19526, 0.273109, 0.298227, 0.233403,
 0.234529, 0.248897, 0.227984,  0.28859} 

{0.194528, 0.272432, 0.299903, 0.233136,
 0.233879, 0.249437, 0.228307, 0.288376} 

{0.185726, 0.275927, 0.301458,  0.23689,
 0.233964, 0.249246, 0.228353, 0.288436} 

{0.183062, 0.276368, 0.301398, 0.239172,
 0.234355, 0.248856, 0.228492, 0.288297} 

{0.184599, 0.276171, 0.301955, 0.237275,
 0.234666, 0.249601, 0.228734, 0.286999} 

{0.183145, 0.274563, 0.300371, 0.241921,
 0.235333, 0.250279, 0.227201, 0.287187} 

{0.182296, 0.272963, 0.302718, 0.242023,
 0.234656, 0.249837, 0.227743, 0.287764} 

{0.182485,  0.27251, 0.304791, 0.240215,
 0.234599, 0.249825,  0.22787, 0.287707} 

{0.184133, 0.272716, 0.304653, 0.238499,
 0.233203,   0.2501,  0.22781, 0.288887} 

{0.185171, 0.274764, 0.300435,  0.23963,
 0.232699, 0.250209, 0.227826, 0.289266} 

{0.185977, 0.276101, 0.298928, 0.238994,
 0.233236, 0.250371, 0.225847, 0.290545} 

{0.183437,  0.27568, 0.303145, 0.237739,
 0.233427,  0.25011, 0.225934, 0.290529} 

{0.183883, 0.275262, 0.300591, 0.240264,
 0.233598, 0.249786, 0.226029, 0.290587} 

{0.184793,  0.27508,  0.30109, 0.239037,
  0.23327,  0.24959, 0.227169,  0.28997} 

{ 0.18711, 0.275814, 0.297909, 0.239167,
 0.233168, 0.249087, 0.228148, 0.289597} 

{0.185809, 0.278231, 0.300116, 0.235843,
 0.232705, 0.249113, 0.227009, 0.291173} 

{0.183594, 0.286592, 0.294705, 0.235109,
 0.232435, 0.249356, 0.227666, 0.290544} 

{0.179896, 0.282725, 0.307248, 0.230131,
 0.233384, 0.249189, 0.227156, 0.290271} 

{0.180215, 0.282632, 0.307921, 0.229232,
 0.231802, 0.249199, 0.228238, 0.290762} 

{0.181352,  0.28369,  0.30576, 0.229198,
 0.231601, 0.248655, 0.229208, 0.290535} 

{0.180239, 0.287384, 0.301397, 0.230979,
 0.231975, 0.247609, 0.228822, 0.291594} 

{0.180291,  0.28684, 0.301695, 0.231173,
 0.232544, 0.247939, 0.228215, 0.291302} 

{ 0.18616, 0.284119, 0.297014, 0.232707,
 0.232747, 0.247874, 0.228119, 0.291259} 

{0.187275, 0.283764,  0.29412,  0.23484,
 0.233129, 0.248767, 0.227172, 0.290931} 

{0.184554, 0.283035, 0.293185, 0.239226,
  0.23211, 0.249263, 0.227334, 0.291292} 

{0.189904, 0.288634, 0.281429, 0.240033,
 0.231693, 0.249635, 0.227309, 0.291363} 

{0.189235, 0.287668, 0.282274, 0.240824,
 0.232374, 0.250023, 0.227592, 0.290011} 

{0.186304, 0.285176, 0.290429, 0.238091,
 0.231899, 0.251953, 0.227103, 0.289045} 

{0.194539, 0.281207, 0.290493, 0.233762,
 0.231856, 0.251105, 0.226178, 0.290861} 

{0.196298, 0.280106, 0.288598, 0.234998,
 0.232314, 0.251772, 0.224915, 0.290999} 

{0.195504, 0.277725,   0.2916, 0.235171,
 0.229569, 0.253121, 0.225835, 0.291475} 

{0.193917,  0.27822, 0.290701, 0.237161,
 0.228983, 0.252765, 0.225731, 0.292521} 

{0.194063, 0.279611,  0.28889, 0.237436,
 0.231223, 0.252484, 0.224933,  0.29136} 

{0.194523, 0.279238, 0.286939,   0.2393,
 0.229588, 0.253494, 0.225206, 0.291712} 

{0.197617,  0.27806, 0.284634, 0.239689,
  0.22938, 0.252888, 0.226538, 0.291195} 

{0.201117, 0.282035, 0.279818, 0.237029,
 0.229345, 0.253198, 0.226994, 0.290463} 

{0.199398, 0.283981, 0.278471, 0.238149,
 0.229391, 0.253267, 0.226556, 0.290786} 

{0.197002, 0.287085, 0.274294, 0.241619,
 0.228908, 0.252794, 0.228634, 0.289664} 

{0.191359, 0.291091, 0.275369, 0.242181,
 0.228527, 0.253235, 0.229173, 0.289066} 

{0.193778, 0.289328, 0.274723, 0.242172,
 0.229347, 0.252733, 0.228515, 0.289406} 

{0.193383,   0.2884, 0.278475, 0.239742,
 0.230224, 0.252543, 0.228646, 0.288586} 

{0.192558, 0.289238, 0.278089, 0.240115,
 0.230506, 0.252903, 0.228053, 0.288538} 

{0.191868, 0.291565, 0.280664, 0.235903,
 0.230799, 0.252556, 0.228764, 0.287881} 

{0.187197, 0.297615, 0.279676, 0.235512,
  0.23268, 0.250677, 0.228664, 0.287978} 

{0.188464, 0.298903, 0.277131, 0.235502,
 0.232755, 0.250913, 0.228423, 0.287909} 

{0.190591, 0.298545, 0.274648, 0.236216,
 0.232138, 0.251028, 0.228103, 0.288731} 

{0.188258, 0.302462, 0.271391, 0.237889,
 0.232452, 0.250802, 0.228375, 0.288371} 

{0.188424, 0.304202, 0.267404, 0.239971,
 0.233176, 0.250584, 0.228713, 0.287527} 

{0.185465, 0.306443, 0.269245, 0.238847,
  0.23344, 0.250242, 0.227993, 0.288325} 

{ 0.18745, 0.314589, 0.260284, 0.237677,
 0.233698,  0.25082, 0.228162,  0.28732} 

{0.177191, 0.320057, 0.262576, 0.240176,
 0.233343, 0.251487, 0.227675, 0.287495} 

{0.183406, 0.311718, 0.269151, 0.235724,
  0.23216, 0.250818, 0.229637, 0.287385} 

{0.181485, 0.312439, 0.269325,  0.23675,
 0.232106, 0.251116, 0.230045, 0.286733} 

{ 0.18126, 0.312004, 0.267249, 0.239486,
 0.232018, 0.251583, 0.229433, 0.286966} 

{0.181188, 0.309605, 0.270226,  0.23898,
 0.232047, 0.251612, 0.229294, 0.287046} 

{0.181377, 0.309195, 0.271256, 0.238171,
 0.230643, 0.251564, 0.231014, 0.286779} 

{0.181191, 0.312077, 0.269501, 0.237231,
 0.231374, 0.252233, 0.229482, 0.286911} 

{0.183293, 0.308989, 0.269713, 0.238005,
 0.231178,   0.2511, 0.231844, 0.285878} 

{0.181217, 0.310715, 0.270267, 0.237801,
   0.2313, 0.251415, 0.230294,  0.28699} 

{0.176829, 0.320756, 0.277373, 0.225042,
 0.229822, 0.251348, 0.232852, 0.285978} 

{0.179227, 0.323174, 0.269835, 0.227763,
 0.229444, 0.251694, 0.232933,  0.28593} 

{0.176093, 0.323171, 0.269895,  0.23084,
 0.229228, 0.252238, 0.233804,  0.28473} 

{0.176349,  0.32205, 0.272269, 0.229332,
  0.22997, 0.252898, 0.231755, 0.285377} 

{0.178213, 0.325798, 0.271891, 0.224099,
 0.229897, 0.252573,  0.23228, 0.285249} 

{0.177695, 0.327746, 0.271527, 0.223033,
  0.22779, 0.253827, 0.232552,  0.28583} 

{0.173331, 0.332007, 0.271301, 0.223361,
 0.230357, 0.252786, 0.232263, 0.284593} 

{0.177158, 0.332865, 0.263872, 0.226106,
 0.229658, 0.254887, 0.231776, 0.283679} 

{0.179302, 0.332142, 0.266006, 0.222549,
 0.228961, 0.255076, 0.232077, 0.283886} 

{0.180503,   0.3302, 0.265815, 0.223482,
 0.230177, 0.253095, 0.231308, 0.285419} 

{0.181181, 0.329658, 0.265977, 0.223183,
 0.230359, 0.251915,  0.23198, 0.285746} 

{0.180469, 0.329736,  0.26537, 0.224426,
 0.230172, 0.253254, 0.231535, 0.285039} 

{0.184005, 0.328764,  0.26508,  0.22215,
 0.229856,  0.25334, 0.231229, 0.285575} 

{0.182483, 0.329106, 0.265634, 0.222776,
 0.230315, 0.253994, 0.229687, 0.286005} 

{0.181026, 0.331807, 0.265374, 0.221792,
 0.231172, 0.252728, 0.229806, 0.286294} 

{0.182863, 0.330407, 0.264004, 0.222726,
 0.233285, 0.252439, 0.228417, 0.285859} 

{0.179965, 0.332012, 0.264682,  0.22334,
 0.234818, 0.251187, 0.227663, 0.286332} 

{0.176454, 0.333048, 0.267447, 0.223051,
 0.233803, 0.251179, 0.229014, 0.286004} 

{0.177358, 0.332546, 0.266641, 0.223455,
 0.232922, 0.251556, 0.229763,  0.28576} 

{0.179798, 0.328106, 0.267201, 0.224895,
 0.232508, 0.250969, 0.230073,  0.28645} 

{0.183361, 0.321808, 0.269972, 0.224859,
 0.232834, 0.251536, 0.230049, 0.285581} 

{0.183707, 0.317216, 0.271923, 0.227153,
 0.232829, 0.251301, 0.230088, 0.285781} 

{0.186136, 0.321498, 0.260982, 0.231383,
 0.232739, 0.252866, 0.230984, 0.283411} 

{0.189538, 0.318087, 0.261174, 0.231201,
 0.233798, 0.253101, 0.230508, 0.282593} 

{  0.1868,  0.32096,  0.26225,  0.22999,
 0.234048,  0.25339, 0.230772,  0.28179} 

{0.187804, 0.317947, 0.260234, 0.234015,
 0.233056, 0.251535, 0.231197, 0.284212} 

{0.186254, 0.314074, 0.259203, 0.240469,
 0.233523, 0.251785, 0.230672,  0.28402} 

{0.187592, 0.316343, 0.255836,  0.24023,
 0.234368, 0.251404,  0.23099, 0.283237} 

{0.189978, 0.313299, 0.256426, 0.240297,
 0.235526, 0.250298, 0.230272, 0.283903} 

{ 0.18917, 0.309854, 0.262339, 0.238637,
