honor : 2427 documents
 0.249357, 0.239831, 0.246943, 0.263869} 

{0.303272, 0.243375, 0.215269, 0.238084,
 0.248576, 0.240291, 0.246596, 0.264536} 

{0.302932, 0.240979,  0.21718, 0.238908,
 0.249427, 0.240402, 0.245941,  0.26423} 

{0.306592, 0.237003, 0.217793, 0.238611,
 0.250254, 0.240616, 0.246004, 0.263125} 

{0.306184, 0.237741, 0.216233, 0.239842,
 0.250499, 0.240434, 0.246316, 0.262751} 

{0.310565, 0.239441, 0.217482, 0.232512,
 0.250877, 0.240778, 0.246141, 0.262204} 

{0.310512, 0.238933, 0.219014, 0.231541,
 0.250186, 0.241129, 0.246199, 0.262487} 

{0.308002, 0.234931, 0.230173, 0.226894,
 0.250409, 0.241631, 0.245691, 0.262269} 

{0.312712, 0.233527, 0.228537, 0.225224,
 0.250738, 0.241964, 0.244534, 0.262764} 

{0.316816, 0.230959, 0.230103, 0.222122,
  0.25126, 0.241922, 0.244287, 0.262532} 

{0.314318, 0.232156,  0.23059, 0.222936,
  0.25212, 0.240591,  0.24415, 0.263139} 

{0.313616, 0.232293, 0.230733, 0.223358,
 0.252357, 0.240384, 0.244264, 0.262995} 

{0.308771, 0.238252,  0.23038, 0.222597,
 0.252743, 0.238965, 0.244566, 0.263726} 

{ 0.31066, 0.238304, 0.230067, 0.220968,
 0.253099, 0.238677, 0.244518, 0.263706} 

{0.312757,  0.23776, 0.226739, 0.222744,
 0.253865, 0.237144, 0.244991, 0.263999} 

{0.312276, 0.236879, 0.228796, 0.222049,
 0.252843, 0.237223, 0.245323, 0.264612} 

{ 0.31019, 0.237679, 0.230581,  0.22155,
 0.252693,  0.23692,  0.24617, 0.264217} 

{0.312263,  0.23808, 0.228698, 0.220959,
 0.252097, 0.237793, 0.245453, 0.264657} 

{0.309696, 0.240161,  0.22718, 0.222964,
 0.251688, 0.238124, 0.246149, 0.264039} 

{ 0.31557, 0.235045, 0.228828, 0.220556,
 0.251596,  0.23787, 0.245876, 0.264658} 

{0.313917, 0.236478, 0.230266, 0.219339,
 0.252363, 0.238135, 0.244919, 0.264583} 

{0.312216, 0.240133,  0.22745, 0.220201,
 0.250985, 0.239383, 0.244413, 0.265219} 

{0.312588, 0.241805, 0.223824, 0.221782,
 0.251201, 0.239628, 0.244071,   0.2651} 

{0.311983, 0.242725, 0.225201, 0.220091,
 0.251643, 0.239314, 0.243802, 0.265241} 

{0.311375, 0.240274, 0.226374, 0.221977,
 0.252001, 0.239142, 0.243774, 0.265083} 

{0.314595, 0.237765, 0.225533, 0.222107,
  0.25232, 0.239514, 0.243209, 0.264956} 

{0.313191, 0.237242, 0.226328, 0.223239,
 0.252534, 0.239427, 0.243053, 0.264986} 

{0.313156, 0.238908,  0.22857, 0.219366,
 0.252374, 0.239662, 0.242811, 0.265153} 

{0.318464, 0.239059, 0.226853, 0.215624,
 0.252075,  0.23916,   0.2441, 0.264664} 

{0.315029, 0.240883, 0.226853, 0.217235,
 0.252395, 0.238648, 0.244047, 0.264909} 

{0.313332, 0.242642, 0.225104, 0.218922,
 0.253082, 0.237474, 0.243332, 0.266112} 

{0.316267, 0.240862, 0.224061, 0.218809,
 0.253617, 0.236887, 0.243306, 0.266191} 

{0.314757, 0.238805, 0.222355, 0.224083,
 0.254022, 0.237396, 0.242577, 0.266005} 

{0.305113, 0.241773, 0.229752, 0.223363,
 0.253833, 0.237844, 0.242077, 0.266245} 

{0.302234, 0.243063, 0.230318, 0.224385,
 0.255084, 0.239218, 0.239636, 0.266063} 

{0.305513, 0.245431,  0.22239, 0.226665,
 0.255344, 0.239502, 0.238619, 0.266534} 

{0.307923, 0.246456, 0.218322, 0.227299,
 0.255857, 0.240087, 0.237475, 0.266581} 

{0.305907, 0.246198, 0.218474, 0.229421,
 0.256277,  0.24045, 0.237295, 0.265979} 

{0.308584, 0.243592,  0.21816, 0.229664,
  0.25595,  0.24024, 0.237429, 0.266381} 

{0.307855, 0.243829, 0.216063, 0.232252,
 0.256026, 0.240326, 0.237098,  0.26655} 

{0.305243, 0.240711, 0.225532, 0.228514,
 0.255233, 0.240868,  0.23708,  0.26682} 

{0.304587,  0.24252, 0.223355, 0.229539,
 0.254652,   0.2414,  0.23606, 0.267888} 

{0.303967, 0.245655, 0.221883, 0.228496,
 0.253587, 0.243135, 0.235713, 0.267565} 

{0.301484,  0.25006, 0.222806,  0.22565,
 0.253793, 0.243222,  0.23619, 0.266795} 

{0.300152, 0.248137, 0.224974, 0.226737,
 0.254117, 0.243589, 0.235113, 0.267181} 

{ 0.30172, 0.250144, 0.221183, 0.226954,
 0.254071, 0.244544, 0.235533, 0.265853} 

{ 0.29416, 0.252671, 0.224058, 0.229112,
 0.253853, 0.244575, 0.235462,  0.26611} 

{0.294191, 0.250436, 0.223217, 0.232155,
  0.25375, 0.244683, 0.235349, 0.266218} 

{0.293873, 0.248021, 0.222862, 0.235245,
 0.255304, 0.245088, 0.233217,  0.26639} 

{ 0.29256, 0.247351, 0.222691, 0.237398,
 0.254458, 0.245407, 0.233076, 0.267058} 

{0.287719, 0.243317, 0.233048, 0.235917,
 0.253997, 0.245192, 0.233726, 0.267086} 

{0.290079, 0.242653,  0.23152, 0.235748,
 0.254274, 0.244987, 0.233476, 0.267263} 

{0.289493,  0.24043, 0.230883, 0.239195,
 0.254258, 0.245283, 0.233049, 0.267411} 

{0.293389, 0.243724, 0.222719, 0.240168,
 0.254431, 0.246318, 0.232969, 0.266282} 

{0.294465, 0.245884, 0.225644, 0.234007,
 0.253765,  0.24787, 0.232465,   0.2659} 

{0.295393, 0.246415, 0.224859, 0.233334,
 0.253985, 0.245876, 0.232346, 0.267793} 

{0.296979, 0.244725, 0.225174, 0.233121,
 0.253621, 0.247322, 0.232023, 0.267034} 

{0.295453, 0.245447, 0.222032, 0.237068,
 0.253744, 0.247349, 0.231792, 0.267115} 

{0.297828, 0.247301, 0.225007, 0.229863,
 0.253262, 0.248406,  0.23156, 0.266772} 

{ 0.29678, 0.250224, 0.225045, 0.227951,
 0.253978, 0.248285, 0.231113, 0.266623} 

{ 0.30045, 0.251169, 0.227012, 0.221369,
 0.254067, 0.248166, 0.230729, 0.267038} 

{0.297772, 0.253232, 0.227485, 0.221511,
  0.25426, 0.247904, 0.231051, 0.266785} 

{0.299845, 0.252035, 0.226277, 0.221842,
 0.254812, 0.247654, 0.230918, 0.266616} 

{0.302143, 0.251103, 0.225069, 0.221684,
 0.254851, 0.247241, 0.231203, 0.266705} 

{0.302094, 0.251033, 0.224047, 0.222825,
 0.254709,  0.24642, 0.229875, 0.268996} 

{0.303177, 0.251947, 0.222908, 0.221969,
 0.254827,   0.2466, 0.229163,  0.26941} 

{0.303711, 0.256005, 0.219627, 0.220657,
 0.255679, 0.247436, 0.227071, 0.269815} 

{0.304998, 0.252128,   0.2246, 0.218274,
 0.255943,  0.24661, 0.226975, 0.270473} 

{0.302169,  0.25037, 0.230966, 0.216495,
  0.25583, 0.246321,  0.22726, 0.270589} 

{0.301531, 0.254475, 0.230606, 0.213389,
 0.255337, 0.246164, 0.227159, 0.271339} 

{ 0.29877, 0.255653, 0.231107, 0.214469,
 0.255734, 0.245021, 0.227344, 0.271902} 

{0.295903,  0.25598, 0.231572, 0.216545,
 0.255804, 0.244927, 0.227519,  0.27175} 

{0.292923, 0.253744, 0.232543,  0.22079,
 0.255614, 0.245363, 0.227342, 0.271681} 

{0.293144, 0.256824, 0.233848, 0.216184,
 0.255598, 0.245528, 0.227065, 0.271809} 

{ 0.29322, 0.256938, 0.231065, 0.218778,
 0.256384, 0.246083, 0.225751, 0.271782} 

{0.291968,  0.25355, 0.231787, 0.222696,
 0.256059, 0.246141, 0.226023, 0.271776} 

{0.295552, 0.254123, 0.232299, 0.218026,
 0.256155, 0.246416, 0.226272, 0.271158} 

{0.300945, 0.256378, 0.232008, 0.210669,
 0.256123,  0.24786, 0.225515, 0.270501} 

{0.305353, 0.254413, 0.229319, 0.210915,
 0.256135, 0.247536, 0.226009, 0.270319} 

{0.304319, 0.255102, 0.231589, 0.208991,
 0.255881, 0.247704, 0.225579, 0.270836} 

{ 0.30622, 0.254069, 0.232338, 0.207372,
 0.255695, 0.247789, 0.225207,  0.27131} 

{0.306088, 0.250471, 0.231146, 0.212295,
  0.25658, 0.246609, 0.225329, 0.271482} 

{0.302448, 0.252039, 0.232456, 0.213056,
  0.25651, 0.246516, 0.224705, 0.272268} 

{0.296284, 0.250799, 0.228294, 0.224623,
  0.25612, 0.246133, 0.224597,  0.27315} 

{0.299077, 0.247235, 0.226483, 0.227205,
  0.25546,  0.24591, 0.225147, 0.273482} 

{ 0.29522,  0.24834, 0.229473, 0.226967,
  0.25549, 0.245857, 0.224875, 0.273778} 

{0.292263, 0.245225, 0.226613, 0.235898,
 0.255557, 0.245636, 0.224935, 0.273872} 

{0.298299,  0.24456, 0.226146, 0.230996,
 0.255476, 0.245815, 0.225016, 0.273694} 

{ 0.30261, 0.245959, 0.219876, 0.231555,
 0.255474, 0.245402, 0.225266, 0.273858} 

{0.303031, 0.242104, 0.222046, 0.232819,
 0.255496, 0.245185, 0.225329,  0.27399} 

{0.304181, 0.243734, 0.218552, 0.233533,
 0.255655, 0.244921, 0.225296, 0.274128} 

{0.303339, 0.244739, 0.219589, 0.232332,
 0.255032, 0.244482, 0.226911, 0.273575} 

{0.303951, 0.243542, 0.219766, 0.232741,
 0.255314, 0.243224, 0.227815, 0.273647} 

{0.304321, 0.245447, 0.220275, 0.229956,
 0.254409, 0.243968, 0.228217, 0.273407} 

{0.305911, 0.245192, 0.219836,  0.22906,
 0.253964, 0.244011, 0.228445,  0.27358} 

{0.308081, 0.245877,  0.21857, 0.227472,
 0.252561, 0.244207, 0.227531, 0.275702} 

{0.305168, 0.246885, 0.219772, 0.228176,
 0.252129, 0.243329, 0.230433,  0.27411} 

{0.307997, 0.244017, 0.218066,  0.22992,
 0.251883, 0.243396, 0.230236, 0.274484} 

{0.307395, 0.245892,  0.22069, 0.226022,
 0.252375, 0.244316, 0.231191, 0.272118} 

{0.308604, 0.248418, 0.218298,  0.22468,
 0.252136,  0.24439, 0.231604, 0.271871} 

{0.311489, 0.242545, 0.220651, 0.225314,
 0.249607, 0.245652, 0.231974, 0.272767} 

{0.310163, 0.244614, 0.222162, 0.223062,
 0.249858,  0.24533, 0.231728, 0.273084} 

{0.310355, 0.245311, 0.221862, 0.222472,
 0.249515, 0.244978, 0.232753, 0.272753} 

{0.310947, 0.243558, 0.222195, 0.223299,
  0.24936, 0.245115, 0.233038, 0.272488} 

{ 0.31245, 0.245107, 0.218404, 0.224039,
 0.250228, 0.244662, 0.233284, 0.271826} 

{ 0.31647, 0.242926, 0.217042, 0.223562,
 0.250948, 0.244333, 0.233417, 0.271301} 

{0.315598, 0.242743, 0.217413, 0.224246,
 0.250874, 0.243849, 0.233797, 0.271479} 

{0.313569, 0.240362, 0.215663, 0.230406,
 0.250667, 0.243586, 0.234184, 0.271563} 

{0.309361, 0.239578, 0.222378, 0.228684,
 0.250502, 0.244299, 0.232632, 0.272567} 

{0.312883, 0.240426, 0.223896, 0.222794,
 0.250856, 0.243897, 0.232677,  0.27257} 

{0.315269, 0.240386, 0.222754, 0.221592,
 0.249934, 0.244507, 0.232702, 0.272857} 

{0.317484, 0.241755, 0.223294, 0.217466,
 0.250268, 0.243825, 0.232736, 0.273171} 

{0.320637, 0.241481, 0.221328, 0.216554,
 0.249788, 0.243541,  0.23312, 0.273551} 

{ 0.32101, 0.241747, 0.219281, 0.217961,
 0.250617, 0.243418,   0.2327, 0.273265} 

{0.321705, 0.243538, 0.219488, 0.215269,
 0.250798, 0.243393, 0.232688, 0.273121} 

{0.322308, 0.247309, 0.216778, 0.213604,
 0.250382, 0.243282, 0.233118, 0.273218} 

{0.321248, 0.247249, 0.216887, 0.214615,
 0.251365, 0.242697, 0.232652, 0.273287} 

{0.319973, 0.245793, 0.217466, 0.216767,
 0.252585, 0.242664, 0.231492, 0.273259} 

{ 0.31329, 0.259338, 0.212853, 0.214518,
 0.253236, 0.242578, 0.231123, 0.273062} 

{0.309303, 0.262408, 0.213814, 0.214476,
 0.252697, 0.242386, 0.231997,  0.27292} 

{0.310506, 0.266157, 0.207603, 0.215734,
 0.252287, 0.242924, 0.231834, 0.272956} 

{0.310857, 0.268619, 0.201027, 0.219497,
 0.251726, 0.243779, 0.231503, 0.272992} 

{0.313534, 0.267459, 0.199975, 0.219032,
 0.251245, 0.243958, 0.231409, 0.273388} 

{0.308007,  0.26946, 0.201432, 0.221102,
 0.250638, 0.245059,  0.23049, 0.273812} 

{ 0.30823, 0.267865, 0.201242, 0.222662,
  0.25036, 0.245267, 0.230106, 0.274267} 

{0.306788, 0.267537, 0.203752, 0.221923,
 0.250686, 0.245488, 0.229682, 0.274144} 

{0.306989, 0.268399, 0.201225, 0.223387,
 0.250849, 0.245192, 0.229243, 0.274716} 

{0.309016, 0.266801, 0.202164, 0.222019,
 0.251772, 0.245074, 0.228789, 0.274365} 

{0.311927, 0.266611, 0.198448, 0.223014,
 0.252099,  0.24598, 0.228133, 0.273788} 

{0.312299, 0.269102, 0.196559,  0.22204,
 0.251695, 0.246267, 0.228351, 0.273687} 

{0.316078, 0.268855, 0.191267, 0.223801,
 0.251945, 0.246036,  0.22819, 0.273828} 

{0.326723, 0.263419, 0.189348, 0.220509,
 0.251476, 0.245685, 0.228932, 0.273906} 

{0.325015, 0.265662, 0.190167, 0.219156,
  0.25178, 0.247573, 0.228021, 0.272625} 

{0.324389, 0.265268, 0.189072, 0.221271,
   0.2514,  0.24837, 0.228054, 0.272175} 

{0.320953, 0.269259, 0.188995, 0.220794,
 0.249877,   0.2488, 0.228368, 0.272955} 

{0.322151, 0.267222, 0.188771, 0.221857,
 0.249886, 0.249055, 0.228251, 0.272808} 

{0.323532, 0.266725, 0.188479, 0.221264,
 0.249537, 0.248737, 0.228491, 0.273234} 

{0.324343, 0.266197, 0.185382, 0.224078,
 0.249419, 0.248411, 0.228531, 0.273639} 

{0.323538, 0.264959, 0.187427, 0.224077,
 0.247661, 0.248776, 0.229303,  0.27426} 

{0.324536, 0.265572, 0.189305, 0.220587,
 0.247621,  0.24883, 0.229026, 0.274524} 

{0.328792, 0.267277, 0.190841,  0.21309,
 0.247445, 0.249198, 0.229094, 0.274263} 

{0.329661, 0.269304, 0.186797, 0.214238,
 0.247683, 0.248942, 0.229688, 0.273688} 

{0.328138, 0.272048, 0.185706, 0.214108,
 0.247355, 0.249085, 0.229771, 0.273788} 

{0.325825, 0.274368,  0.18713, 0.212678,
 0.247332, 0.248438, 0.229925, 0.274305} 

{0.328779, 0.279968, 0.183905, 0.207348,
 0.247379,  0.24822, 0.229986, 0.274414} 

{0.326585, 0.280877, 0.184086, 0.208452,
 0.246841, 0.249744, 0.229708, 0.273708} 

{0.322997, 0.283093, 0.185979, 0.207931,
 0.245904, 0.250567, 0.228188, 0.275341} 

{0.321709, 0.283182, 0.191635, 0.203474,
 0.245655, 0.250332,  0.22882, 0.275193} 

{0.328011, 0.288023, 0.188949, 0.195017,
 0.246143, 0.249824, 0.229183,  0.27485} 

{0.326148, 0.288323, 0.187983, 0.197545,
 0.246526, 0.249924, 0.228441, 0.275109} 

{0.327263, 0.287765, 0.187376, 0.197596,
 0.246059, 0.249705, 0.229618, 0.274618} 

{0.326664, 0.288382, 0.187158, 0.197795,
 0.246065, 0.250247, 0.229575, 0.274113} 

{0.325743, 0.286352,  0.18558, 0.202326,
 0.245657, 0.250095,  0.22957, 0.274678} 

{0.328805, 0.280873,  0.18942, 0.200902,
 0.245501,  0.24933, 0.230109, 0.275061} 

{  0.3315, 0.280847, 0.189653,    0.198,
 0.245841,  0.24911, 0.229777, 0.275273} 

{0.325363, 0.286096, 0.192334, 0.196206,
  0.24541, 0.249076, 0.230663, 0.274851} 

{0.326922,  0.28792, 0.190603, 0.194556,
 0.245178, 0.249206, 0.230408, 0.275208} 

{0.326204, 0.286502, 0.192199, 0.195096,
   0.2453, 0.249296, 0.230776, 0.274627} 

{0.327069, 0.285894, 0.193233, 0.193803,
 0.245701,  0.24823, 0.231053, 0.275016} 

{0.332166, 0.291138, 0.187743, 0.188954,
 0.246479, 0.246098, 0.231642, 0.275781} 

{0.332623, 0.293961, 0.187654, 0.185762,
 0.247565, 0.246166, 0.230054, 0.276215} 

{0.330797, 0.291281, 0.187498, 0.190423,
 0.248607, 0.246553, 0.229183, 0.275658} 

{0.327271,  0.29247, 0.188788, 0.191472,
 0.248827, 0.245982,   0.2288, 0.276391} 

{0.330806, 0.294852, 0.190218, 0.184124,
 0.248971, 0.245904,   0.2288, 0.276325} 

{0.330219, 0.293568, 0.190047, 0.186166,
 0.249129, 0.246029,  0.22858, 0.276262} 

{ 0.32808, 0.297863, 0.188503, 0.185554,
 0.247438, 0.246595, 0.228769, 0.277198} 

{0.332511, 0.295987, 0.187575, 0.183927,
 0.246567,  0.24676, 0.230038, 0.276635} 

{ 0.33253, 0.295534, 0.187305, 0.184631,
 0.246799,  0.24512, 0.231549, 0.276532} 

{0.333773, 0.293105,  0.18824, 0.184882,
 0.247827, 0.244156, 0.231093, 0.276924} 

{0.333837, 0.296139, 0.188644,  0.18138,
 0.247196, 0.243337, 0.232001, 0.277465} 

{0.329126,  0.29697, 0.190772, 0.183131,
  0.24645, 0.243025, 0.231961, 0.278564} 

{0.329067, 0.294873, 0.193463, 0.182597,
 0.245607, 0.244071, 0.231261, 0.279062} 

{0.327385, 0.298597,  0.19361, 0.180408,
 0.245678,  0.24304, 0.231607, 0.279674} 

{ 0.32094, 0.306584, 0.188058, 0.184419,
 0.246344, 0.243872,  0.23061, 0.279173} 

{0.322507, 0.305292, 0.188732, 0.183469,
 0.246933, 0.243781, 0.229807,  0.27948} 

{0.324213, 0.305037, 0.187862, 0.182888,
  0.24688, 0.243747, 0.229973, 0.279401} 

{ 0.32595, 0.302307, 0.187923,  0.18382,
 0.247239, 0.243209, 0.230225, 0.279327} 

{0.321076, 0.303629, 0.191973, 0.183322,
 0.247725, 0.242606, 0.229575, 0.280094} 

{0.324054, 0.305269, 0.185674, 0.185003,
 0.247391, 0.242002, 0.230659, 0.279949} 

{0.324962, 0.305795, 0.184501, 0.184743,
 0.247052, 0.242185, 0.228782, 0.281982} 

{0.322908, 0.304913, 0.184834, 0.187346,
 0.246219, 0.242812, 0.228254, 0.282715} 

{0.320352, 0.304296, 0.186546, 0.188806,
 0.245984, 0.242583,  0.22791, 0.283523} 

{0.323515,   0.3039, 0.185374, 0.187212,
 0.246245, 0.242647, 0.227546, 0.283562} 

{0.321615, 0.308487, 0.182467,  0.18743,
 0.246047, 0.242886,  0.22704, 0.284027} 

{0.318598, 0.306082,  0.18392, 0.191401,
 0.245834, 0.242546,  0.22797, 0.283651} 

{0.318339, 0.309386, 0.182536, 0.189739,
 0.246212, 0.242716, 0.228618, 0.282454} 

{0.319253,  0.30697, 0.183271, 0.190506,
 0.246613, 0.241742, 0.229087, 0.282558} 

{0.317947,  0.30789, 0.185041, 0.189122,
 0.246595, 0.241639,  0.22904, 0.282726} 

{0.319057, 0.308965, 0.181412, 0.190565,
 0.246279, 0.241382, 0.229438, 0.282902} 

{0.320007, 0.309818, 0.181826, 0.188349,
 0.246585, 0.241461, 0.229042, 0.282912} 

{0.312023,   0.3086, 0.189776, 0.189601,
 0.246622, 0.241321, 0.229195, 0.282862} 

{  0.3126, 0.305625, 0.190313, 0.191462,
 0.246206, 0.241705, 0.229019,  0.28307} 

{0.312616, 0.306625, 0.189843, 0.190917,
 0.246216, 0.241042, 0.229115, 0.283627} 

{0.313313, 0.304937, 0.190504, 0.191247,
 0.246224, 0.240943, 0.230118, 0.282715} 

{ 0.31474, 0.306428, 0.185793,  0.19304,
 0.245288, 0.240857, 0.230636, 0.283219} 

{ 0.31403, 0.305632, 0.183331, 0.197006,
 0.244696, 0.240909, 0.230703, 0.283691} 

{0.316796, 0.303492, 0.182436, 0.197276,
 0.244345, 0.241067, 0.230507, 0.284081} 

{0.317035, 0.302786, 0.183662, 0.196517,
 0.243766, 0.243063, 0.230785, 0.282386} 

{0.324234, 0.299555, 0.181487, 0.194724,
 0.243615, 0.243613, 0.230457, 0.282315} 

{ 0.32536, 0.299585, 0.181102, 0.193952,
 0.243524, 0.243563, 0.230709, 0.282205} 

{0.322469, 0.299907, 0.181547, 0.196077,
 0.242999, 0.243686, 0.231054, 0.282261} 

{0.324807, 0.300852, 0.180319, 0.194022,
 0.242613, 0.244317,  0.23021,  0.28286} 

{0.326525, 0.300271, 0.180931, 0.192273,
  0.24244, 0.243995, 0.230649, 0.282916} 

{0.325454, 0.300544, 0.182969, 0.191033,
 0.242414, 0.243971, 0.230393, 0.283223} 

{0.329594, 0.297141, 0.183093, 0.190172,
 0.243073, 0.243922, 0.231043, 0.281962} 

{0.327749, 0.295802, 0.183711, 0.192738,
  0.24287,  0.24298, 0.232017, 0.282133} 

{0.328693, 0.297252, 0.180598, 0.193457,
 0.244208, 0.242797, 0.231471, 0.281525} 

{0.325231, 0.295642, 0.184566, 0.194561,
 0.243348, 0.244292, 0.231147, 0.281213} 

{0.325961, 0.296651, 0.185046, 0.192342,
 0.242259, 0.243622, 0.232724, 0.281395} 

{0.326515, 0.298059, 0.182923, 0.192502,
 0.242296, 0.242599, 0.233524, 0.281581} 

{0.331699, 0.299261, 0.182852, 0.186188,
 0.242728, 0.242631,  0.23251,  0.28213} 

{0.327353, 0.299447, 0.186146, 0.187054,
 0.243258, 0.242352, 0.232881, 0.281509} 

{0.328064,  0.30147, 0.182714, 0.187752,
 0.242978, 0.242537, 0.233073, 0.281412} 

{0.328449, 0.300978, 0.182799, 0.187774,
 0.244256,  0.24224, 0.234104,   0.2794} 

{0.328145, 0.301613,  0.18261, 0.187632,
 0.243374, 0.241854, 0.233599, 0.281173} 

{0.326654,  0.30015, 0.184065, 0.189131,
 0.243748, 0.242273, 0.233929,  0.28005} 

{0.333668, 0.294104, 0.183724, 0.188504,
 0.243764, 0.241223, 0.234391, 0.280622} 

{0.332444, 0.296273, 0.181651, 0.189633,
 0.243609, 0.241215, 0.234417, 0.280759} 

{0.333155, 0.293859, 0.183442, 0.189544,
 0.243482, 0.240864, 0.234731, 0.280923} 

{0.336527, 0.297596, 0.173704, 0.192172,
 0.243529, 0.241321, 0.234599,  0.28055} 

{0.336147, 0.299403, 0.173765, 0.190685,
 0.243335, 0.240451, 0.234815, 0.281399} 

{0.338336, 0.300726, 0.171598, 0.189339,
 0.243465, 0.240505, 0.234611, 0.281419} 

{0.323357, 0.308609, 0.176189, 0.191846,
 0.243374, 0.240445, 0.234735, 0.281446} 

{0.322797, 0.308286, 0.179364, 0.189554,
 0.243855, 0.240447, 0.234822, 0.280876} 

{0.322191,   0.3098, 0.178101, 0.189908,
  0.24339, 0.240277, 0.234906, 0.281426} 

{ 0.32014, 0.307657, 0.181007, 0.191197,
 0.243014, 0.239884, 0.235491, 0.281612} 

{0.318613, 0.308495,  0.17996, 0.192931,
 0.242568, 0.239925,  0.23571, 0.281796} 

{0.319925, 0.304257, 0.184428,  0.19139,
 0.242313, 0.240135, 0.236299, 0.281253} 

{0.323894, 0.307837, 0.178182, 0.190087,
 0.242617, 0.239932, 0.236436, 0.281015} 

{0.320405, 0.306644,  0.17987, 0.193081,
 0.242393, 0.241028, 0.235974, 0.280606} 

{0.321681, 0.305862, 0.180098, 0.192359,
 0.242126, 0.241153, 0.236099, 0.280622} 

{0.324019, 0.302735, 0.182777, 0.190469,
 0.241133, 0.241494, 0.236352, 0.281021} 

{0.319774, 0.305312, 0.183534,  0.19138,
 0.239214, 0.241867, 0.237159,  0.28176} 

{0.324446, 0.302638, 0.182931, 0.189985,
 0.238794, 0.241584, 0.237502,  0.28212} 

{0.323895, 0.306201,     0.18, 0.189905,
 0.238923, 0.241452, 0.237219, 0.282406} 

{0.323639, 0.306064,   0.1801, 0.190198,
 0.238929,  0.24079, 0.237237, 0.283043} 

{0.323576, 0.303791, 0.180254, 0.192378,
 0.238195,  0.24068, 0.237336, 0.283789} 

{0.324037, 0.301982, 0.179948, 0.194033,
 0.238296, 0.240633, 0.237357, 0.283714} 

{0.325377, 0.300759, 0.179739, 0.194125,
 0.238341, 0.239741, 0.237314, 0.284603} 

{0.325731, 0.300359,  0.17935,  0.19456,
 0.238081, 0.238815, 0.237916, 0.285188} 

{0.318767,  0.30412, 0.180265, 0.196847,
 0.237998, 0.238792, 0.238222, 0.284987} 

{0.319706, 0.304472, 0.179499, 0.196323,
 0.237777, 0.238919, 0.238902, 0.284402} 

