simplex : 968 documents
 0.240253, 0.272761, 0.230366, 0.256621} 

{0.297535, 0.199274, 0.131837, 0.371355,
 0.239693, 0.271261,  0.23343, 0.255616} 

{0.287646, 0.201005, 0.133246, 0.378104,
 0.240386, 0.269574, 0.233315, 0.256725} 

{0.283089, 0.200369, 0.147051, 0.369491,
 0.241492, 0.270793, 0.232983, 0.254732} 

{ 0.29301, 0.185882, 0.153082, 0.368025,
 0.241519, 0.270841, 0.233037, 0.254603} 

{0.293915, 0.196822, 0.133822, 0.375441,
 0.240619, 0.270702, 0.233049, 0.255631} 

{0.285541, 0.190194, 0.169341, 0.354925,
 0.239684, 0.271616, 0.234019, 0.254682} 

{0.302656,  0.19297, 0.182048, 0.322327,
 0.242359, 0.271449, 0.232344, 0.253849} 

{0.296153,  0.20824, 0.180088, 0.315518,
 0.241906, 0.275033, 0.231529, 0.251532} 

{0.210599, 0.300233, 0.182365, 0.306803,
 0.242957,  0.27337, 0.231913, 0.251759} 

{0.222214, 0.266321, 0.199988, 0.311477,
 0.242968, 0.272142, 0.231742, 0.253148} 

{ 0.21544, 0.254483, 0.200082, 0.329995,
  0.24282, 0.271597,  0.23147, 0.254113} 

{0.211788, 0.268858, 0.180898, 0.338456,
 0.238956, 0.269999, 0.229994, 0.261051} 

{0.203227,  0.25657, 0.171438, 0.368766,
 0.236825, 0.270588, 0.230888, 0.261698} 

{0.182732, 0.249852, 0.180059, 0.387357,
 0.237244, 0.269541, 0.233221, 0.259993} 

{0.212082,  0.24329, 0.198549, 0.346079,
 0.238328, 0.274653, 0.228085, 0.258933} 

{0.201175, 0.260059, 0.191507, 0.347259,
  0.23753, 0.274875, 0.229947, 0.257648} 

{0.212652, 0.236362, 0.206077, 0.344909,
 0.237548, 0.274995, 0.228982, 0.258475} 

{0.216003, 0.221349, 0.206908,  0.35574,
 0.238177, 0.274238, 0.229314, 0.258271} 

{0.142054, 0.231662, 0.242454,  0.38383,
  0.23814, 0.272883, 0.229561, 0.259415} 

{0.182256, 0.167899, 0.264447, 0.385398,
 0.238465, 0.273625, 0.228185, 0.259725} 

{0.197405, 0.170147, 0.265666, 0.366783,
 0.234216, 0.274794, 0.228722, 0.262268} 

{0.141658,  0.16175, 0.259501,  0.43709,
  0.23356, 0.274539, 0.229896, 0.262006} 

{ 0.15915, 0.161864, 0.269416,  0.40957,
 0.231896, 0.275734, 0.230784, 0.261586} 

{0.161875, 0.152299, 0.304362, 0.381464,
 0.232489, 0.277088,  0.23091, 0.259513} 

{0.150497, 0.130012,   0.2918,  0.42769,
 0.232161, 0.276746, 0.231909, 0.259185} 

{0.158362, 0.144467, 0.279374, 0.417797,
 0.233195, 0.274283, 0.232996, 0.259526} 

{0.125833, 0.144381, 0.272198, 0.457589,
   0.2327, 0.274394, 0.231658, 0.261248} 

{ 0.13058, 0.145193, 0.233476, 0.490751,
 0.233103, 0.273998, 0.231275, 0.261624} 

{0.118103, 0.143006, 0.244094, 0.494798,
 0.233224, 0.273317, 0.232982, 0.260476} 

{0.114257, 0.163603, 0.237741, 0.484398,
 0.233335, 0.272603,  0.23331, 0.260751} 

{0.117437, 0.154598, 0.191405, 0.536559,
 0.233841,  0.27226,   0.2315, 0.262399} 

{ 0.12339, 0.157026, 0.189508, 0.530076,
 0.233312, 0.272467, 0.231772, 0.262449} 

{0.141289,  0.17098, 0.119691,  0.56804,
   0.2325, 0.271433, 0.230958, 0.265109} 

{0.143175, 0.164798, 0.126764, 0.565262,
 0.232189, 0.270367, 0.231488, 0.265955} 

{0.143079, 0.167299, 0.106342,  0.58328,
 0.231274, 0.270399, 0.230648, 0.267679} 

{0.171061, 0.172021,  0.10458, 0.552339,
 0.231766, 0.271018, 0.229181, 0.268035} 

{0.182802, 0.192699,  0.09369, 0.530809,
 0.231588, 0.271131, 0.229219, 0.268062} 

{0.182041, 0.213079, 0.078169, 0.526711,
 0.230844, 0.271199, 0.229715, 0.268242} 

{0.193223, 0.266227, 0.084884, 0.455667,
 0.230823, 0.271206, 0.229899, 0.268072} 

{0.200558, 0.246151, 0.084702,  0.46859,
 0.230352, 0.270747, 0.229047, 0.269855} 

{ 0.18994, 0.236331, 0.130782, 0.442947,
 0.228892, 0.271298, 0.230287, 0.269523} 

{ 0.21497, 0.221869, 0.126441, 0.436721,
 0.227761, 0.270481, 0.229517, 0.272241} 

{0.214431, 0.224627, 0.127898, 0.433045,
 0.226121, 0.268405,  0.22936, 0.276114} 

{0.218546, 0.232089, 0.103734, 0.445632,
 0.225487, 0.268809, 0.230211, 0.275493} 

{0.216013, 0.234649, 0.102208,  0.44713,
   0.2274, 0.267824, 0.229522, 0.275254} 

{0.209896, 0.227243, 0.101159, 0.461703,
 0.228785, 0.265071, 0.230037, 0.276106} 

{0.215588, 0.227603, 0.080706, 0.476103,
 0.226495, 0.265063, 0.230064, 0.278378} 

{ 0.21072, 0.226534, 0.073005, 0.489741,
 0.225681, 0.266245,  0.22906, 0.279014} 

{0.211346, 0.216154, 0.091166, 0.481334,
 0.225903, 0.265875, 0.230002,  0.27822} 

{0.221198, 0.224337, 0.080154, 0.474311,
 0.227314, 0.264818, 0.229091, 0.278778} 

{0.200482, 0.246899, 0.105661, 0.446958,
 0.228366,  0.26377, 0.229033, 0.278831} 

{ 0.17776, 0.256263, 0.101766, 0.464211,
 0.229015, 0.263949, 0.229277,  0.27776} 

{0.182901, 0.264233, 0.105138, 0.447728,
 0.229905, 0.263198, 0.229833, 0.277064} 

{0.199361, 0.255344, 0.105592, 0.439703,
 0.229519, 0.263303, 0.229674, 0.277503} 

{0.210291, 0.282061, 0.100216, 0.407432,
 0.232405, 0.263141, 0.226543, 0.277912} 

{ 0.19831, 0.284028, 0.123235, 0.394426,
 0.231415, 0.263612, 0.226581, 0.278393} 

{0.227122, 0.268682, 0.101824, 0.402372,
 0.231862, 0.264307, 0.225704, 0.278127} 

{0.224525, 0.272972, 0.104921, 0.397582,
 0.232456, 0.263454, 0.225838, 0.278252} 

{0.213086, 0.262688, 0.098616,  0.42561,
 0.231688,  0.26301, 0.226994, 0.278309} 

{0.213318,  0.26167, 0.094521, 0.430491,
 0.231724, 0.263215, 0.226446, 0.278615} 

{ 0.16897, 0.266145, 0.097215, 0.467671,
 0.231094, 0.262996, 0.228139, 0.277771} 

{0.190803, 0.287948,  0.10994, 0.411309,
 0.231985,  0.26457, 0.227274, 0.276171} 

{0.193166, 0.233759, 0.124117, 0.448958,
 0.232305, 0.264659,  0.22711, 0.275926} 

{   0.194, 0.221239, 0.124886, 0.459875,
 0.232273, 0.265402, 0.226552, 0.275773} 

{0.192112, 0.221229, 0.120959, 0.465699,
 0.232923, 0.267152, 0.225116, 0.274809} 

{0.231294, 0.216956, 0.116199, 0.435551,
 0.238653, 0.265986, 0.223193, 0.272169} 

{0.232792, 0.187293, 0.111467, 0.468448,
 0.238836, 0.267688, 0.222947, 0.270529} 

{0.252899,  0.18454, 0.082126, 0.480434,
  0.23984, 0.268942, 0.220709, 0.270509} 

{0.249145, 0.181424, 0.071166, 0.498264,
 0.238043, 0.270929, 0.220508, 0.270519} 

{0.265252, 0.173782, 0.077346, 0.483619,
 0.237641,  0.27305, 0.219538,  0.26977} 

{0.236495, 0.169731, 0.093381, 0.500393,
  0.23745, 0.273767, 0.219431, 0.269352} 

{ 0.22111, 0.153479, 0.083999, 0.541412,
  0.23722, 0.274733, 0.216639, 0.271409} 

{0.204085, 0.158663, 0.065829, 0.571422,
 0.238374, 0.272548, 0.214888,  0.27419} 

{0.169624, 0.182885, 0.074465, 0.573027,
 0.238635, 0.271631, 0.215267, 0.274467} 

{0.171949, 0.182057, 0.068762, 0.577231,
 0.239258, 0.271666, 0.215004, 0.274072} 

{ 0.17745, 0.151831, 0.089299,  0.58142,
 0.239122, 0.271471,  0.21606, 0.273347} 

{0.172052, 0.171349, 0.084596, 0.572003,
 0.239102, 0.272043, 0.214518, 0.274338} 

{0.162559, 0.200894, 0.091762, 0.544785,
 0.240245, 0.270545,    0.215,  0.27421} 

{ 0.16974, 0.241232, 0.123169,  0.46586,
 0.239321, 0.268543, 0.216651, 0.275484} 

{0.142786, 0.234287, 0.133958, 0.488969,
 0.238907, 0.269316,  0.21686, 0.274917} 

{0.139995, 0.236171, 0.135541, 0.488293,
 0.237868, 0.267971, 0.219414, 0.274747} 

{0.137681, 0.225821, 0.138421, 0.498078,
 0.239264,  0.26804, 0.219174, 0.273522} 

{0.130053, 0.232978, 0.137872, 0.499097,
 0.239179, 0.267832, 0.219956, 0.273033} 

{0.149818,  0.23592, 0.135409, 0.478853,
 0.240285, 0.268133,  0.21877, 0.272812} 

{0.137928, 0.215255,  0.14563, 0.501187,
 0.240015, 0.268574, 0.219289, 0.272122} 

{0.148017, 0.208483, 0.147594, 0.495905,
 0.240823, 0.267445, 0.219999, 0.271733} 

{0.161579, 0.181612, 0.137967, 0.518841,
 0.240414, 0.267024, 0.219447, 0.273115} 

{0.180948, 0.146362, 0.125179, 0.547511,
 0.241417, 0.269036, 0.215581, 0.273966} 

{0.197161, 0.144753, 0.126566, 0.531521,
 0.244106,  0.26725, 0.215054,  0.27359} 

{ 0.20389, 0.159908, 0.125252,  0.51095,
  0.24297, 0.268196, 0.215094,  0.27374} 

{0.216291, 0.167397, 0.165994, 0.450318,
 0.243347,  0.26814, 0.215045, 0.273468} 

{0.228492, 0.151708, 0.180454, 0.439345,
 0.247661, 0.266419,  0.21481, 0.271109} 

{0.239305, 0.164715, 0.185069, 0.410912,
 0.247811, 0.265583, 0.215122, 0.271485} 

{0.246982, 0.171185,   0.1897, 0.392133,
 0.248554, 0.265144,   0.2153, 0.271002} 

{0.245452, 0.171565, 0.174762, 0.408221,
  0.24851, 0.264853, 0.215741, 0.270896} 

{0.261302, 0.173434, 0.177958, 0.387306,
 0.249392, 0.262652, 0.215554, 0.272403} 

{0.252754, 0.163546, 0.190015, 0.393686,
 0.249701, 0.260263, 0.216742, 0.273294} 

{ 0.24284, 0.152814, 0.253704, 0.350642,
  0.25027, 0.263763, 0.212277,  0.27369} 

{0.273483, 0.148039, 0.232602, 0.345877,
 0.250741, 0.264914,  0.21145, 0.272894} 

{0.247259, 0.165589, 0.260973, 0.326178,
 0.251304,  0.26587, 0.211356, 0.271471} 

{0.231989, 0.179327, 0.261653, 0.327031,
 0.250735, 0.265166, 0.211321, 0.272778} 

{0.222325, 0.188421, 0.304746, 0.284508,
 0.251997, 0.263697, 0.212174, 0.272132} 

{0.231166, 0.203321, 0.270426, 0.295088,
 0.251207, 0.263778, 0.212912, 0.272104} 

{0.244724, 0.202654, 0.266135, 0.286487,
 0.251191, 0.264159,  0.21361, 0.271039} 

{0.252076, 0.200881, 0.264514, 0.282529,
  0.25016, 0.263495, 0.212942, 0.273403} 

{0.262167, 0.205729,  0.24436, 0.287743,
 0.250565, 0.262492, 0.213169, 0.273775} 

{0.272141, 0.201248, 0.245053, 0.281558,
  0.25338, 0.261115, 0.213191, 0.272314} 

{0.269273, 0.202075, 0.240707, 0.287945,
 0.254302, 0.262323,  0.21369, 0.269685} 

{0.299677, 0.171921, 0.227913, 0.300489,
 0.253676, 0.261228, 0.213831, 0.271265} 

{0.311875, 0.172082, 0.229772, 0.286272,
 0.254518, 0.258518, 0.215324,  0.27164} 

{0.316549, 0.173993,   0.2114, 0.298058,
 0.255806, 0.257609,  0.21524, 0.271345} 

{0.321985, 0.195427, 0.203432, 0.279157,
 0.257694,  0.25628, 0.215048, 0.270978} 

{0.303559, 0.212515, 0.188673, 0.295253,
 0.258043, 0.256269, 0.215343, 0.270345} 

{0.319241, 0.215159, 0.187735, 0.277865,
 0.257759, 0.257001, 0.214975, 0.270265} 

{0.314682, 0.207659, 0.218157, 0.259502,
 0.259072, 0.257315, 0.212903,  0.27071} 

{0.290854, 0.246952, 0.204732, 0.257462,
 0.259125, 0.256084, 0.215071, 0.269721} 

{0.265734, 0.261077, 0.198228,  0.27496,
   0.2593,  0.25548, 0.216374, 0.268845} 

{0.271286, 0.265375, 0.197054, 0.266285,
 0.258734, 0.257199, 0.215469, 0.268598} 

{0.264658, 0.284049, 0.188077, 0.263217,
 0.258704, 0.257651, 0.216077, 0.267568} 

{0.282772, 0.300549, 0.120413, 0.296266,
 0.258035, 0.257211, 0.216478, 0.268276} 

{0.289467, 0.295094,  0.12396,  0.29148,
 0.258322, 0.257478, 0.218055, 0.266145} 

{0.284451, 0.294481,  0.11796, 0.303108,
 0.257867, 0.257562, 0.217575, 0.266996} 

{0.301845, 0.242581, 0.134207, 0.321367,
  0.25595, 0.259932, 0.217382, 0.266736} 

{0.295186, 0.239067, 0.137245, 0.328501,
 0.255842, 0.260719, 0.218278, 0.265162} 

{0.282277,  0.24031, 0.164853,  0.31256,
 0.256133, 0.261031,  0.21773, 0.265105} 

{  0.3003, 0.245461, 0.150508, 0.303731,
   0.2538, 0.262217, 0.218545, 0.265439} 

{0.266375, 0.248339, 0.152489, 0.332797,
 0.253502, 0.261868, 0.218505, 0.266125} 

{0.232661,  0.26943, 0.166901, 0.331008,
 0.254178, 0.262411, 0.219065, 0.264347} 

{0.233881, 0.255436, 0.183003,  0.32768,
 0.254297, 0.261228, 0.219444, 0.265031} 

{0.230472, 0.239603, 0.238222, 0.291703,
 0.254453, 0.262216, 0.217182, 0.266148} 

{0.201344, 0.239759, 0.260238, 0.298659,
 0.253897, 0.261622, 0.217946, 0.266535} 

{0.209133, 0.241207, 0.242028, 0.307633,
 0.254981, 0.262818, 0.214295, 0.267906} 

{0.215552, 0.244218, 0.258293, 0.281937,
 0.255151, 0.261972, 0.214833, 0.268044} 

{0.208946, 0.261018, 0.258983, 0.271052,
 0.253786, 0.260851,  0.21526, 0.270103} 

{0.200372,  0.23673,  0.30103, 0.261868,
 0.253446, 0.261262, 0.215141, 0.270151} 

{0.205535, 0.230295, 0.291244, 0.272925,
  0.25319, 0.261025, 0.215137, 0.270648} 

{0.221727, 0.179102, 0.305503, 0.293669,
 0.254525, 0.260371, 0.214161, 0.270943} 

{0.226113, 0.177491, 0.294833, 0.301563,
 0.255613, 0.258971, 0.214139, 0.271277} 

{0.223524,  0.17158, 0.290393, 0.314503,
 0.254866, 0.258472, 0.215094, 0.271568} 

{0.227853, 0.165324, 0.290567, 0.316257,
 0.254963, 0.258245, 0.215019, 0.271772} 

{0.218795, 0.169151, 0.293355, 0.318699,
 0.255592, 0.259838, 0.213212, 0.271358} 

{0.256878, 0.169305, 0.280788, 0.293029,
 0.255325, 0.260377, 0.211926, 0.272371} 

{0.277629, 0.115806, 0.308078, 0.298487,
 0.255426, 0.260613, 0.211785, 0.272177} 

{0.284898, 0.111407, 0.276645, 0.327049,
 0.258177, 0.256789, 0.213728, 0.271306} 

{ 0.29484, 0.112576, 0.276387, 0.316197,
 0.258151, 0.256909, 0.212694, 0.272245} 

{0.300208, 0.141173, 0.221792, 0.336827,
 0.257029, 0.258636, 0.212836, 0.271499} 

{0.293255, 0.155596, 0.202638, 0.348511,
  0.25741, 0.256518, 0.214569, 0.271503} 

{0.278714,  0.13599, 0.220617, 0.364678,
 0.255647, 0.257984, 0.215317, 0.271052} 

{0.276931, 0.134824, 0.218741, 0.369504,
 0.256303,  0.25711, 0.215314, 0.271273} 

{0.283043, 0.106971,  0.21336, 0.396625,
 0.255929, 0.256563, 0.215137, 0.272371} 

{0.277566, 0.088794, 0.237899, 0.395741,
 0.258465, 0.257508, 0.211673, 0.272354} 

{0.262017, 0.090015, 0.227193, 0.420775,
  0.25856, 0.256012, 0.212508,  0.27292} 

{0.244115, 0.100108, 0.224902, 0.430875,
 0.259383, 0.256331, 0.212741, 0.271546} 

{0.244939, 0.106377, 0.231031, 0.417653,
 0.257627, 0.255298, 0.213878, 0.273197} 

{0.234476, 0.100212, 0.234203, 0.431109,
 0.254559,  0.25624, 0.214508, 0.274693} 

{0.239136,  0.10649,  0.23407, 0.420304,
 0.257452, 0.260092, 0.209613, 0.272844} 

{0.285655, 0.101889, 0.208768, 0.403688,
 0.256752, 0.261036, 0.210195, 0.272017} 

{0.292931, 0.102257,  0.19951, 0.405302,
 0.257111, 0.259676, 0.211579, 0.271634} 

{0.321827, 0.108007, 0.200538, 0.369627,
 0.257059, 0.260273, 0.211561, 0.271107} 

{ 0.30805, 0.125357, 0.171543, 0.395049,
 0.255827, 0.260454, 0.212177, 0.271542} 

{0.319193, 0.124832, 0.179735,  0.37624,
 0.254189, 0.265332, 0.210447, 0.270032} 

{0.295726, 0.121093, 0.171361,  0.41182,
 0.253366, 0.265699, 0.211455, 0.269481} 

{0.294002, 0.121224, 0.170943, 0.413831,
 0.253225, 0.265733, 0.211823, 0.269219} 

{0.275392, 0.126034, 0.174849, 0.423725,
 0.252154,   0.2658, 0.212954, 0.269092} 

{ 0.28139, 0.124993, 0.162137,  0.43148,
 0.250387, 0.267627, 0.212778, 0.269207} 

{0.287552, 0.144317, 0.178122, 0.390009,
 0.248826, 0.267432, 0.215933, 0.267809} 

{0.266973, 0.137875, 0.197428, 0.397725,
 0.249026, 0.266439, 0.216737, 0.267798} 

{ 0.27763,  0.14243, 0.154519, 0.425422,
  0.24942, 0.267458, 0.216903, 0.266219} 

{0.278128, 0.155163,  0.16118, 0.405529,
 0.249786, 0.267603, 0.216989, 0.265622} 

{0.282094, 0.136166, 0.208974, 0.372766,
 0.249564, 0.267524, 0.217253, 0.265659} 

{0.249621, 0.154278, 0.167601, 0.428501,
 0.250893, 0.268506, 0.212437, 0.268164} 

{0.273194, 0.164977, 0.180728, 0.381102,
  0.24995, 0.267578, 0.212244, 0.270228} 

{0.272528, 0.166237, 0.163488, 0.397747,
 0.248955, 0.267158, 0.212423, 0.271464} 

{0.257049, 0.169001,  0.17436,  0.39959,
  0.25008, 0.267772, 0.212182, 0.269967} 

{0.246632, 0.192417, 0.179987, 0.380964,
 0.249946, 0.269075, 0.212512, 0.268467} 

{0.253569, 0.177846, 0.174026, 0.394559,
 0.248168,   0.2691, 0.213191, 0.269541} 

{0.236178, 0.159981, 0.196624, 0.407217,
  0.24873, 0.268467, 0.210536, 0.272266} 

{0.256326, 0.175631, 0.150171, 0.417871,
  0.24899, 0.265287, 0.212286, 0.273437} 

{0.272843, 0.168411, 0.143048, 0.415699,
 0.253414, 0.261926, 0.211976, 0.272684} 

{0.321053, 0.192785, 0.170629, 0.315532,
 0.256616, 0.260019, 0.214641, 0.268724} 

{0.307869, 0.196944, 0.198901, 0.296286,
 0.256527, 0.260769, 0.215347, 0.267357} 

{0.308445, 0.203537,  0.16959, 0.318428,
 0.256575, 0.259922, 0.216932, 0.266571} 

{0.299451, 0.201533, 0.201222, 0.297795,
 0.255412, 0.261215, 0.216582, 0.266792} 

{0.355795, 0.159259, 0.177302, 0.307644,
 0.255182, 0.261517, 0.216106, 0.267195} 

{0.338194, 0.167285, 0.184203, 0.310318,
 0.256548, 0.262276, 0.216821, 0.264355} 

{0.316861,   0.1859, 0.179722, 0.317517,
 0.256952, 0.262602,  0.21613, 0.264315} 

{0.309153, 0.217712, 0.186199, 0.286936,
 0.257301, 0.262731, 0.216783, 0.263185} 

{0.320009, 0.218166, 0.161225,   0.3006,
 0.257125, 0.263876, 0.216525, 0.262474} 

{0.319148, 0.221999, 0.158632, 0.300221,
 0.255695,  0.26453, 0.216342, 0.263434} 

{ 0.32847, 0.223068, 0.162819, 0.285642,
 0.255079, 0.265362, 0.216751, 0.262808} 

{0.342769, 0.209763, 0.166494, 0.280974,
 0.255341, 0.265971, 0.217007, 0.261681} 

{0.335477, 0.228126, 0.165352, 0.271045,
 0.255502, 0.265426, 0.217329, 0.261743} 

{0.340789, 0.208704, 0.165187, 0.285319,
 0.255165,   0.2645, 0.219756, 0.260579} 

{0.322799, 0.219058,  0.16754, 0.290604,
 0.254815,  0.26524, 0.219954, 0.259992} 

{0.322151, 0.204345, 0.179776, 0.293728,
 0.255311, 0.263362, 0.220967, 0.260359} 

{0.322742, 0.205772, 0.177803, 0.293683,
 0.256514, 0.264154, 0.219453, 0.259879} 

{0.292313, 0.202184, 0.196101, 0.309403,
 0.256368, 0.264209, 0.219754, 0.259669} 

{ 0.32075, 0.197408, 0.195289, 0.286552,
 0.256145, 0.263803, 0.220477, 0.259575} 

{0.318437, 0.175713, 0.214101, 0.291749,
 0.256438,  0.26409, 0.220168, 0.259305} 

{  0.3146, 0.193281, 0.187241, 0.304879,
 0.257001, 0.263773, 0.220932, 0.258294} 

{0.354177, 0.160858, 0.182186, 0.302779,
  0.25649, 0.264568, 0.220553, 0.258389} 

{0.350405, 0.139552, 0.184567, 0.325476,
 0.259318, 0.264487, 0.219148, 0.257046} 

{0.348739, 0.138593,  0.17879, 0.333878,
 0.258853, 0.264778,  0.21939,  0.25698} 

{ 0.33114, 0.137275, 0.192779, 0.338806,
 0.259918, 0.264826, 0.218196,  0.25706} 

{0.330801, 0.137471, 0.201997,  0.32973,
 0.260264, 0.264192, 0.217667, 0.257876} 

{0.333232, 0.134569, 0.193712, 0.338487,
 0.260412, 0.262208, 0.217238, 0.260142} 

{0.351097, 0.131957, 0.198511, 0.318435,
 0.260146, 0.264178, 0.216017,  0.25966} 

{0.342963, 0.137179, 0.222172, 0.297686,
 0.259924, 0.269552, 0.212493,  0.25803} 

{0.331647, 0.139159, 0.245373, 0.283821,
 0.260504, 0.268804, 0.212514, 0.258178} 

{0.307181, 0.154385, 0.242554,  0.29588,
 0.258951, 0.268883, 0.212451, 0.259716} 

{0.292574, 0.154748, 0.227294, 0.325384,
 0.258905,  0.26801, 0.212591, 0.260493} 

{ 0.30943, 0.164162, 0.189258,  0.33715,
 0.259657, 0.268599,  0.21069, 0.261054} 

{ 0.30877, 0.159126, 0.204868, 0.327236,
 0.258383, 0.270362, 0.209774,  0.26148} 

{0.310825, 0.172059, 0.179997,  0.33712,
 0.256971, 0.268401, 0.208511, 0.266117} 

