955 documents , 1 concepts , 2896 context features (75005) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.2275338682257182   T=0,K=0:   (0.018) ; 91547 (0.012) ; 37776 (0.009) ; 49173 (0.008) ; 112347 (0.007) ; 63945 (0.007) ; 61833 (0.004) ; 75568 (0.004) ; 83057 (0.003) ; nlsj2707 (0.003) ; 
0.022306750217146887   T=2,K=3:  75005 (0.008) ; 45996 (0.007) ;  (0.005) ; 110114 (0.005) ; 22209 (0.004) ; 67853 (0.004) ; 22100 (0.004) ; 75552 (0.003) ; 86219 (0.003) ; 51373 (0.002) ; 
0.0612674829158696   T=3,K=3:  75005 (0.021) ;  (0.014) ; 45996 (0.010) ; 28592 (0.009) ; 22209 (0.008) ; 110114 (0.007) ; 75552 (0.007) ; 28566 (0.006) ; 22100 (0.006) ; 84234 (0.005) ; 
0.10650460332700165   T=4,K=3:  75005 (0.056) ; 28592 (0.027) ;  (0.015) ; 28566 (0.012) ; 84234 (0.011) ; 103341 (0.009) ; 45996 (0.008) ; 65552 (0.007) ; 75552 (0.006) ; 22209 (0.006) ; 
0.10292999930498768   T=5,K=3:  75005 (0.017) ; 28592 (0.014) ;  (0.012) ; 28566 (0.009) ; 51148 (0.008) ; 65552 (0.007) ; 103341 (0.006) ; 33426 (0.006) ; 23129 (0.006) ; 112559 (0.005) ; 
0.07663447133987854   T=6,K=3:  75005 (0.016) ;  (0.014) ; 45996 (0.011) ; 22209 (0.008) ; 28592 (0.008) ; 51241 (0.008) ; 1083 (0.008) ; 64866 (0.007) ; 101851 (0.006) ; 28566 (0.006) ; 
0.0838377023999549   T=7,K=3:   (0.015) ; 45996 (0.014) ; 1083 (0.010) ; 75005 (0.010) ; 51241 (0.009) ; 22209 (0.009) ; 28566 (0.006) ; 7724 (0.006) ; 114548 (0.006) ; nlsj32160 (0.005) ; 
0.09430149903883792   T=8,K=3:  45996 (0.023) ; 22209 (0.013) ; 114548 (0.010) ; nlsj32160 (0.009) ; 51241 (0.008) ; 1083 (0.006) ; 85306 (0.006) ; 103889 (0.006) ; 75005 (0.006) ;  (0.005) ; 
0.12547595348513335   T=9,K=3:  45996 (0.014) ; 31161 (0.011) ; 22209 (0.010) ; 114548 (0.009) ; 63772 (0.006) ; 51241 (0.005) ; 31565 (0.004) ; 52093 (0.004) ; 65552 (0.004) ; 1083 (0.004) ; 
0.13350999546933706   T=10,K=3:  22209 (0.051) ; 31161 (0.037) ; 28569 (0.012) ; 63772 (0.009) ; 45996 (0.009) ; 65552 (0.008) ; 70958 (0.008) ; 114548 (0.007) ; 52093 (0.007) ; 67762 (0.004) ; 
0.10149058627359396   T=11,K=3:  31161 (0.026) ; 22209 (0.020) ; 45996 (0.015) ; 63772 (0.015) ; 65552 (0.014) ; 52093 (0.011) ; 114548 (0.007) ; 70958 (0.007) ; 28569 (0.007) ; nlsj61372 (0.007) ; 
0.005734207787007768   T=12,K=3:  22209 (0.029) ; 31161 (0.026) ; 65552 (0.015) ; 63772 (0.013) ; 52093 (0.011) ; 45996 (0.010) ; 28569 (0.008) ; 70958 (0.007) ; nlsj96033 (0.007) ; 106707 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  22209 (0.013) ; 75005 (0.011) ; 45996 (0.010) ; 31161 (0.008) ;  (0.007) ; 65552 (0.005) ; 28592 (0.005) ; 63772 (0.004) ; 28566 (0.004) ; 114548 (0.004) ; 

0.04344246486608185   T=0,K=4:  51241 (0.003) ; 90504 (0.003) ; 10923 (0.002) ; 112559 (0.002) ; 76028 (0.002) ; 43540 (0.002) ; nlsj27431 (0.002) ; 4958 (0.002) ; 75720 (0.002) ; 49415 (0.001) ; 
0.07378420189370766   T=1,K=4:  90504 (0.004) ; 22825 (0.003) ; 76028 (0.003) ; 112559 (0.003) ; 51241 (0.003) ; 43540 (0.002) ; 109246 (0.002) ; 4958 (0.002) ; 75005 (0.002) ; 43089 (0.002) ; 
0.04009505100130746   T=2,K=4:  90504 (0.009) ; 22825 (0.007) ; 75005 (0.005) ; 45996 (0.005) ; 4958 (0.004) ; 3398 (0.003) ; 41360 (0.003) ; 40331 (0.003) ; 7915 (0.002) ; 22019 (0.002) ; 
0.107024411565216   T=3,K=4:  75005 (0.022) ; 45996 (0.012) ; 90504 (0.011) ; 22825 (0.010) ; 62204 (0.009) ; 31236 (0.009) ; 3398 (0.005) ; 4958 (0.004) ; 65552 (0.004) ; 84234 (0.003) ; 
0.09472558264463712   T=4,K=4:  75005 (0.090) ; 62204 (0.028) ; 45996 (0.025) ; 31236 (0.018) ; 65552 (0.013) ; 19788 (0.009) ; 84234 (0.008) ; 86371 (0.006) ; 90504 (0.006) ; 22825 (0.005) ; 
0.11967894192819398   T=5,K=4:  75005 (0.030) ; 45996 (0.019) ; 84234 (0.016) ; 31236 (0.016) ; 62204 (0.008) ; 86371 (0.007) ; 65552 (0.007) ; 19788 (0.007) ; 42827 (0.006) ; 31607 (0.006) ; 
0.11089587278013383   T=6,K=4:  75005 (0.018) ; 45996 (0.013) ; 85306 (0.012) ; 62204 (0.008) ; 76910 (0.008) ; 65552 (0.007) ;  (0.007) ; 31607 (0.006) ; 42827 (0.006) ; 84234 (0.006) ; 
0.15491261818438123   T=7,K=4:  85306 (0.018) ; 45996 (0.018) ; 22209 (0.011) ; 46613 (0.010) ; 105829 (0.009) ; 26886 (0.008) ; 75005 (0.008) ; 62204 (0.007) ; 42827 (0.007) ; 74735 (0.007) ; 
0.08270296060702749   T=8,K=4:  85306 (0.022) ; 45996 (0.020) ; 22209 (0.018) ; 26886 (0.010) ; 62204 (0.008) ; 8665 (0.008) ; 105829 (0.008) ; 84234 (0.007) ; 46613 (0.006) ; 83754 (0.006) ; 
0.1259883601612479   T=9,K=4:  45996 (0.033) ; 27847 (0.025) ; 85306 (0.014) ; 62204 (0.012) ; 31161 (0.011) ; 22209 (0.011) ; 26886 (0.008) ; 84234 (0.007) ; 90504 (0.006) ; 71023 (0.006) ; 
0.06350332194421336   T=10,K=4:  64866 (0.034) ; 45996 (0.032) ; 27847 (0.021) ; 83754 (0.009) ; 85306 (0.006) ; nlsj56179 (0.006) ; 22209 (0.006) ; 62204 (0.006) ; 90504 (0.006) ; 42214 (0.005) ; 
0.13127864161422123   T=11,K=4:  27847 (0.021) ; 64866 (0.016) ; 45996 (0.012) ; 83754 (0.008) ; 34334 (0.007) ; 48702 (0.006) ; 113374 (0.006) ; nlsj56179 (0.006) ; 85306 (0.005) ; 42214 (0.005) ; 
0.288945915582855   T=12,K=4:  27847 (0.022) ; 113374 (0.016) ; 45996 (0.014) ; 113956 (0.013) ; 34334 (0.010) ; 64866 (0.008) ; nlsj107880 (0.007) ; 84234 (0.006) ; 85306 (0.006) ; 103701 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  45996 (0.016) ; 75005 (0.014) ; 27847 (0.008) ; 62204 (0.008) ; 85306 (0.007) ; 64866 (0.005) ; 84234 (0.005) ; 22209 (0.005) ; 90504 (0.005) ; 31236 (0.004) ; 

0.06655995611217169   T=0,K=5:  42830 (0.003) ; 4071 (0.003) ; 64866 (0.002) ; 4958 (0.002) ; 102103 (0.002) ; 31161 (0.002) ; 11728 (0.002) ; 72627 (0.001) ; 45153 (0.001) ; nlsj87251 (0.001) ; 
0.033144207725844844   T=1,K=5:  64866 (0.006) ; 4958 (0.003) ; 4071 (0.003) ; 72627 (0.003) ; 102103 (0.002) ; 86219 (0.002) ; 46613 (0.002) ; nlsj87251 (0.002) ; 78578 (0.002) ; 42830 (0.002) ; 
0.038335035846580906   T=2,K=5:  64866 (0.019) ; 4071 (0.008) ; 72627 (0.005) ; 28592 (0.005) ; 24292 (0.004) ; 103052 (0.004) ; 4958 (0.003) ; 86219 (0.003) ; 42830 (0.003) ; 90504 (0.003) ; 
0.0484069488503749   T=3,K=5:  64866 (0.021) ; 28592 (0.016) ; 72627 (0.013) ; 75005 (0.011) ; 103052 (0.011) ; 24292 (0.010) ;  (0.008) ; 90504 (0.007) ; 31607 (0.007) ; 31236 (0.006) ; 
0.10296863123569044   T=4,K=5:  28592 (0.065) ; 75005 (0.041) ;  (0.034) ; 84234 (0.024) ; 90504 (0.022) ; 103052 (0.018) ; 31607 (0.013) ; 31236 (0.009) ; 24292 (0.008) ; 72627 (0.007) ; 
0.11006353280987545   T=5,K=5:  90504 (0.026) ; 28592 (0.017) ;  (0.016) ; 75005 (0.014) ; 84234 (0.014) ; 31607 (0.011) ; 51148 (0.008) ; 1083 (0.006) ; 31236 (0.005) ; 24292 (0.005) ; 
0.08924936753135047   T=6,K=5:  28592 (0.012) ; 84234 (0.011) ;  (0.011) ; 90504 (0.011) ; 75005 (0.008) ; 86219 (0.007) ; 45996 (0.007) ; 62204 (0.007) ; 72610 (0.007) ; 63772 (0.005) ; 
0.1594957180852197   T=7,K=5:  84234 (0.012) ; 28592 (0.012) ;  (0.010) ; 72610 (0.010) ; 62204 (0.008) ; 86219 (0.008) ; 90504 (0.008) ; 45996 (0.008) ; 63772 (0.007) ; 31161 (0.006) ; 
0.1188949211563193   T=8,K=5:  110639 (0.024) ; 84234 (0.018) ; 72610 (0.015) ; 63772 (0.011) ; 31161 (0.011) ; 45996 (0.009) ; 65552 (0.009) ; 20621 (0.009) ; 58429 (0.008) ; 26447 (0.008) ; 
0.10201326215871687   T=9,K=5:  65552 (0.023) ; 63772 (0.021) ; 26447 (0.019) ; 31161 (0.014) ; 58429 (0.014) ; 110639 (0.013) ; 84234 (0.012) ; 72610 (0.011) ; 260 (0.009) ; 20621 (0.008) ; 
0.0942884767694193   T=10,K=5:  26447 (0.015) ; 58429 (0.010) ; 63772 (0.010) ; 65552 (0.009) ;  (0.009) ; 68641 (0.008) ; 31161 (0.007) ; 72610 (0.006) ; 79223 (0.006) ; nlsj96033 (0.005) ; 
0.15089701787840254   T=11,K=5:  26447 (0.009) ;  (0.008) ; 79223 (0.007) ; 68641 (0.006) ; 63772 (0.006) ; 7832 (0.006) ; 84234 (0.005) ; 31161 (0.005) ; 65552 (0.005) ; 54399 (0.005) ; 
0.06305976818061466   T=12,K=5:  26447 (0.014) ; 104055 (0.011) ; 46958 (0.010) ; 16986 (0.006) ; 79223 (0.006) ; 82887 (0.006) ; 7832 (0.006) ;  (0.005) ; 14023 (0.005) ; 260 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  28592 (0.010) ;  (0.009) ; 84234 (0.009) ; 75005 (0.007) ; 90504 (0.006) ; 63772 (0.006) ; 64866 (0.005) ; 26447 (0.005) ; 65552 (0.005) ; 72610 (0.005) ; 

0.12996351314258706   T=0,K=6:  35228 (0.004) ; 86108 (0.003) ; 113560 (0.002) ; 96662 (0.002) ; 24292 (0.002) ; 79211 (0.002) ; 75182 (0.002) ; 103190 (0.002) ; 106177 (0.002) ; 103922 (0.002) ; 
0.13018404354269864   T=1,K=6:  22209 (0.004) ; 90504 (0.004) ; 96662 (0.003) ; 35228 (0.003) ; 113560 (0.003) ; 86108 (0.003) ; 106177 (0.002) ; 83253 (0.002) ; 20600 (0.002) ; 75182 (0.002) ; 
0.21637726898260864   T=2,K=6:  90504 (0.012) ;  (0.008) ; 29883 (0.007) ; 22209 (0.006) ; 45996 (0.004) ; 68641 (0.003) ; 20600 (0.003) ; 24292 (0.003) ; 75182 (0.003) ; 75907 (0.003) ; 
0.10138537147326121   T=3,K=6:   (0.021) ; 45996 (0.012) ; 90504 (0.010) ; 68641 (0.010) ; 62204 (0.009) ; 105829 (0.009) ; 29883 (0.008) ; 22209 (0.007) ; 110114 (0.006) ; 51148 (0.006) ; 
0.08886346612878937   T=4,K=6:  62204 (0.036) ; 45996 (0.035) ; 110114 (0.024) ;  (0.014) ; 90504 (0.013) ; 9082 (0.011) ; 75005 (0.011) ; 105829 (0.010) ; 51148 (0.010) ; 61791 (0.010) ; 
0.044040694925722206   T=5,K=6:  45996 (0.023) ; 62204 (0.022) ; 75005 (0.012) ;  (0.009) ; 51148 (0.008) ; 110114 (0.008) ; 90504 (0.007) ; 61791 (0.007) ; 9082 (0.006) ; 27393 (0.006) ; 
0.028113410280847045   T=6,K=6:  62204 (0.024) ; 45996 (0.020) ;  (0.015) ; 75005 (0.008) ; 65552 (0.007) ; 90504 (0.004) ; 113560 (0.004) ; 114548 (0.003) ; 22825 (0.003) ; 84422 (0.003) ; 
0.12581550858610346   T=7,K=6:  62204 (0.027) ; 45996 (0.014) ;  (0.010) ; 65552 (0.008) ; 110639 (0.005) ; 75005 (0.005) ; 114548 (0.004) ; 28566 (0.004) ; 66295 (0.004) ; 24292 (0.004) ; 
0.08492781936577026   T=8,K=6:  62204 (0.025) ; 45996 (0.010) ;  (0.009) ; 65552 (0.006) ; 22209 (0.006) ; 63772 (0.004) ; 110639 (0.004) ; 24292 (0.004) ; 28566 (0.004) ; 260 (0.004) ; 
0.08579368656839562   T=9,K=6:  62204 (0.011) ;  (0.010) ; 63772 (0.008) ; 45996 (0.007) ; 28566 (0.006) ; 114553 (0.006) ; 22209 (0.005) ; 65552 (0.004) ; 114548 (0.004) ; 19565 (0.003) ; 
0.06631167734195877   T=10,K=6:  63772 (0.020) ;  (0.007) ; 62204 (0.006) ; 114553 (0.005) ; 10998 (0.004) ; 42214 (0.004) ; 106502 (0.004) ; 260 (0.004) ; 52048 (0.003) ; 51373 (0.003) ; 
0.08092892463190193   T=11,K=6:  63772 (0.022) ;  (0.010) ; 114553 (0.010) ; 260 (0.005) ; 109333 (0.004) ; 52048 (0.004) ; 51647 (0.003) ; 60003 (0.003) ; 62204 (0.003) ; 113560 (0.003) ; 
0.030998168647210497   T=12,K=6:  63772 (0.035) ;  (0.007) ; 114553 (0.007) ; 77699 (0.005) ; 109333 (0.005) ; 62204 (0.004) ; 51647 (0.004) ; 260 (0.004) ; 24292 (0.004) ; nlsj6956 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  62204 (0.013) ; 45996 (0.010) ;  (0.009) ; 63772 (0.007) ; 90504 (0.005) ; 75005 (0.004) ; 22209 (0.004) ; 110114 (0.003) ; 65552 (0.003) ; 24292 (0.003) ; 

0.19721241798799613   T=0,K=7:  97295 (0.004) ; 39906 (0.002) ; 51241 (0.002) ; 92532 (0.002) ; 113560 (0.002) ; 31161 (0.002) ; 102669 (0.002) ; 77596 (0.002) ; 115972 (0.002) ; 22825 (0.002) ; 
0.17731604735129672   T=1,K=7:  8909 (0.005) ; nlsj61372 (0.003) ; 77596 (0.003) ; 102669 (0.003) ; 65552 (0.003) ; 45996 (0.003) ; 86166 (0.002) ; 51241 (0.002) ; 97295 (0.002) ; 2392 (0.002) ; 
0.20087243351659018   T=2,K=7:  nlsj61372 (0.009) ; 8909 (0.006) ; 65552 (0.006) ; 77596 (0.005) ; 84234 (0.005) ;  (0.005) ; 45996 (0.004) ; 75005 (0.004) ; 8665 (0.004) ; 20213 (0.004) ; 
0.22454530689768182   T=3,K=7:   (0.019) ; 45996 (0.013) ; 84234 (0.013) ; 75005 (0.010) ; 8909 (0.009) ; 22209 (0.008) ; nlsj32160 (0.007) ; 73277 (0.006) ; 27847 (0.006) ; 77596 (0.006) ; 
0.1002571557685806   T=4,K=7:   (0.060) ; 45996 (0.047) ; 22209 (0.025) ; 75005 (0.017) ; 73277 (0.009) ; 1083 (0.008) ; 65552 (0.007) ; nlsj32160 (0.006) ; 20213 (0.006) ; 8909 (0.005) ; 
0.050879959739258726   T=5,K=7:   (0.045) ; 22209 (0.019) ; 45996 (0.015) ; nlsj32160 (0.011) ; 84234 (0.006) ; 75005 (0.006) ; 8909 (0.005) ; 8665 (0.005) ; 86112 (0.004) ; 73277 (0.004) ; 
0.05206194875821717   T=6,K=7:   (0.033) ; 22209 (0.012) ; 84234 (0.011) ; 45996 (0.009) ; 8909 (0.009) ; 110639 (0.006) ; 63772 (0.005) ; 33160 (0.004) ; 31161 (0.004) ; nlsj76838 (0.004) ; 
0.11773352695263341   T=7,K=7:   (0.015) ; 84234 (0.013) ; 63772 (0.012) ; 22209 (0.012) ; 45996 (0.010) ; 110639 (0.009) ; 11411 (0.009) ; 8909 (0.009) ; nlsj32160 (0.006) ; 33160 (0.005) ; 
