cohors : 629 documents
{ 0.13765, 0.069723, 0.310477,  0.48215,
 0.207509, 0.182277,  0.31634, 0.293874,
 0.274868, 0.256424, 0.271501, 0.197207,
 0.138044, 0.126515, 0.105439, 0.630003,
 0.112302, 0.095239, 0.301125, 0.491335,
 0.025003, 0.445624, 0.328762, 0.200611,
 0.033588, 0.292563, 0.329689,  0.34416,
 0.018222, 0.413061, 0.155742, 0.412975}
{0.001494, 0.061259, 0.201288,  0.73596,
 0.010425, 0.038375, 0.372916, 0.578285,
 0.034142, 0.057798, 0.245751, 0.662309,
 0.021308, 0.072529, 0.140172,  0.76599,
 0.008098, 0.137322, 0.200233, 0.654347,
  0.00122, 0.077363, 0.220124, 0.701293,
 0.006238, 0.233283, 0.182268, 0.578211,
 0.001638, 0.242023, 0.101922, 0.654417} 


1 34.494494174835104
{0.139958,  0.06458, 0.305497, 0.489965,
 0.206253, 0.178134, 0.319242, 0.296371,
  0.23787, 0.273299, 0.261718, 0.227113,
 0.238523, 0.169869, 0.285357,  0.30625,
 0.104142, 0.085136, 0.293191,  0.51753,
 0.017797, 0.200983, 0.346963, 0.434256,
 0.036339, 0.280483, 0.305941, 0.377236,
 0.029602, 0.127801,  0.14797, 0.694627}
{0.012227, 0.016471, 0.340326, 0.630976,
 0.012655, 0.047371, 0.234673, 0.705301,
 0.031042, 0.054132, 0.190441, 0.724385,
 0.047923, 0.050887, 0.153216, 0.747975,
 0.003525, 0.095459, 0.319344, 0.581672,
 0.009971,  0.22289, 0.539198, 0.227942,
 0.004012, 0.153658, 0.154177, 0.688153,
 0.013371, 0.109807, 0.054978, 0.821844} 


1 41.17412603414165
{0.139308, 0.059745, 0.307083, 0.493864,
 0.203662, 0.165351, 0.329062, 0.301925,
 0.235645, 0.293571, 0.245665, 0.225119,
 0.127253, 0.223557, 0.406308, 0.242881,
 0.101483,  0.10374, 0.289972, 0.504805,
 0.038769, 0.341546, 0.275692, 0.343993,
 0.027369, 0.273168, 0.339336, 0.360127,
 0.035088, 0.410158, 0.216023, 0.338732}
{0.016463, 0.089293, 0.081407, 0.812837,
 0.024814, 0.081481, 0.076757, 0.816947,
 0.024844, 0.090088, 0.229295, 0.655773,
 0.011767, 0.142574, 0.363755, 0.481904,
 0.016368, 0.121425, 0.343135, 0.519072,
 0.006433, 0.074329, 0.343236, 0.576002,
 0.013288, 0.136392, 0.099265, 0.751056,
 0.009793,  0.37155,  0.07537, 0.543287} 


1 22.838790204152264
{0.140603, 0.059114, 0.312483, 0.487801,
  0.20821, 0.159888, 0.329992, 0.301911,
  0.23138, 0.295746, 0.247204, 0.225671,
 0.139417,  0.24595, 0.298861, 0.315772,
 0.098689, 0.101883, 0.333969, 0.465458,
 0.040203,  0.34174, 0.257406, 0.360652,
 0.028718, 0.268083, 0.325705, 0.377494,
 0.084801,  0.29871, 0.197069,  0.41942}
{0.007914, 0.030226, 0.056063, 0.905798,
 0.009986, 0.036815, 0.056846, 0.896353,
 0.011344,  0.07985, 0.232846, 0.675959,
  0.01068, 0.132417, 0.313298, 0.543606,
 0.007292, 0.056385, 0.214199, 0.722123,
   0.0106, 0.154474, 0.239881, 0.595046,
 0.008874, 0.505119, 0.145826, 0.340181,
 0.005376, 0.269087,  0.36828, 0.357258} 


1 22.772445802144798
{0.141522, 0.035923, 0.313697, 0.508858,
 0.205495, 0.162565, 0.329054, 0.302886,
 0.238366, 0.268422, 0.225994, 0.267219,
 0.120776, 0.113935, 0.459525, 0.305764,
  0.09262,  0.10264, 0.335806, 0.468933,
 0.045372, 0.252484, 0.304116, 0.398028,
 0.071407, 0.271316, 0.312783, 0.344494,
 0.048509, 0.278504, 0.223303, 0.449683}
{0.013326,  0.06572, 0.028238, 0.892715,
  0.01589, 0.055678, 0.118681, 0.809751,
 0.008368, 0.093053, 0.270518, 0.628061,
 0.007187, 0.022429, 0.199806, 0.770578,
 0.007381,  0.04343, 0.458119,  0.49107,
 0.007928, 0.182331, 0.171252,  0.63849,
  0.00622, 0.162574, 0.348502, 0.482704,
 0.003369, 0.069882, 0.077094, 0.849655} 


1 21.166215918127044
{ 0.14223, 0.034897, 0.323302, 0.499571,
  0.20196, 0.161914, 0.327627, 0.308499,
 0.224636, 0.276408, 0.230942, 0.268014,
 0.213153,  0.17835, 0.229827,  0.37867,
 0.088062, 0.103496, 0.337788, 0.470653,
 0.036186, 0.244439, 0.240579, 0.478795,
 0.059093, 0.331513, 0.300559, 0.308835,
 0.077499, 0.387341, 0.185424, 0.349736}
{0.065186,  0.08044, 0.255971, 0.598403,
 0.014875, 0.085539, 0.201291, 0.698295,
 0.018767,  0.12045, 0.218081, 0.642702,
  0.01209, 0.087484, 0.228754, 0.671672,
 0.007003,  0.09984, 0.225826, 0.667332,
 0.029825, 0.115823, 0.260022, 0.594331,
 0.007461, 0.102838, 0.160832, 0.728869,
 0.005255,  0.08824, 0.180655,  0.72585} 


1 17.50647381479574
{0.154168, 0.038187,  0.31718, 0.490465,
 0.200466, 0.162134, 0.328515, 0.308885,
  0.19904, 0.250214, 0.213442, 0.337304,
 0.169398, 0.078247, 0.277707, 0.474648,
 0.084594, 0.095914,  0.33918, 0.480312,
  0.03364, 0.243662, 0.274099, 0.448599,
 0.081176, 0.321866, 0.280107, 0.316851,
 0.029995, 0.322353, 0.260954, 0.386698}
{0.021079, 0.167082, 0.255418, 0.556421,
 0.030248, 0.114993, 0.587469,  0.26729,
 0.027594, 0.076684, 0.314958, 0.580764,
 0.011079, 0.057277, 0.138362, 0.793281,
 0.019972, 0.109327,  0.21503, 0.655672,
 0.007344, 0.098317,  0.18906,  0.70528,
 0.024083, 0.084318, 0.341518, 0.550081,
 0.016964, 0.057829, 0.207135, 0.718072} 


1 17.43306787129884
{0.145081, 0.052535,  0.31867, 0.483714,
 0.206174, 0.160575, 0.327846, 0.305405,
 0.195731, 0.248245, 0.215779, 0.340245,
 0.175432, 0.094843, 0.338787, 0.390939,
 0.080975, 0.106075, 0.337413, 0.475537,
 0.061244,  0.26676,  0.23939, 0.432605,
 0.084392, 0.334437, 0.277183, 0.303988,
 0.074288, 0.115408,  0.41471, 0.395595}
{ 0.01587, 0.094308, 0.502288, 0.387534,
 0.015228, 0.043101, 0.434459, 0.507212,
  0.01895, 0.081527, 0.391326, 0.508197,
 0.025788, 0.078461,  0.24988,  0.64587,
 0.007589,  0.05522, 0.155289, 0.781902,
 0.013994, 0.053277, 0.197321, 0.735409,
 0.016715, 0.077188, 0.195113, 0.710985,
 0.008115, 0.020695, 0.050771, 0.920419} 


1 13.645611426545702
{0.146755, 0.051827, 0.305018, 0.496401,
 0.205955, 0.161123, 0.326487, 0.306434,
 0.193201, 0.261223, 0.210142, 0.335433,
 0.152141, 0.120808,  0.36646,  0.36059,
 0.090562, 0.127121, 0.317362, 0.464956,
 0.080734, 0.312868, 0.269565, 0.336834,
 0.091233,  0.30743, 0.289916, 0.311422,
 0.041258, 0.221047,  0.32449, 0.413206}
{0.031121, 0.027796, 0.384176, 0.556908,
 0.015597, 0.061489, 0.286734, 0.636179,
 0.019874, 0.082124, 0.462559, 0.435442,
 0.009705, 0.074395, 0.285118, 0.630781,
 0.016609, 0.037864, 0.274768, 0.670759,
 0.019167, 0.133463, 0.240181, 0.607188,
 0.014472, 0.061765, 0.088776, 0.834987,
 0.030293, 0.106233,  0.12517, 0.738303} 


1 14.157591397362806
{0.136026, 0.055479, 0.300316, 0.508178,
 0.205723, 0.156698, 0.329497, 0.308082,
 0.182676, 0.244488, 0.203341, 0.369495,
  0.05812, 0.124515, 0.178993, 0.638372,
 0.101246, 0.117245, 0.305767, 0.475742,
 0.102945, 0.158154, 0.343358, 0.395543,
 0.103226,  0.30561, 0.275567, 0.315597,
 0.099593, 0.150463, 0.116817, 0.633128}
{0.021703, 0.027015, 0.100695, 0.850586,
  0.02799,  0.04945, 0.342372, 0.580189,
 0.012271, 0.102675,  0.48752, 0.397533,
 0.021791, 0.080605, 0.436233, 0.461371,
  0.00691, 0.046293, 0.389547,  0.55725,
  0.02049, 0.132891, 0.223867, 0.622752,
  0.03906, 0.135479, 0.315704, 0.509757,
 0.046859,  0.22646, 0.200672,  0.52601} 


1 14.851011960301813
{0.134761,   0.0583,   0.2993, 0.507639,
 0.207855, 0.160012, 0.327856, 0.304276,
 0.170376, 0.237595, 0.225787, 0.366242,
 0.108706, 0.208573, 0.214529, 0.468192,
 0.104352, 0.144533, 0.315054, 0.436061,
 0.141521, 0.133454, 0.212792, 0.512234,
 0.113063, 0.336448, 0.217313, 0.333177,
 0.121433, 0.368869, 0.236005, 0.273693}
{0.022141, 0.034944, 0.504212, 0.438703,
 0.029769, 0.104261, 0.534336, 0.331634,
 0.011965, 0.101688, 0.495056, 0.391291,
 0.006929,    0.068, 0.239001, 0.686071,
 0.010149, 0.078855, 0.367245, 0.543751,
 0.008394,  0.15444, 0.397349, 0.439817,
 0.044919, 0.243457, 0.274083, 0.437541,
 0.072315, 0.239449, 0.295153, 0.393083} 


1 14.91955912843671
{0.140321, 0.055261, 0.290066, 0.514351,
 0.210739, 0.158162, 0.329536, 0.301563,
 0.166223, 0.235866, 0.231641,  0.36627,
 0.132647, 0.177553, 0.210892, 0.478908,
  0.13184, 0.126813, 0.297324, 0.444024,
 0.111321,  0.29796, 0.162424, 0.428295,
 0.098216, 0.333298, 0.230299, 0.338187,
 0.021303, 0.285087, 0.122298, 0.571313}
{0.029204, 0.046125, 0.314308, 0.610363,
 0.018031, 0.038806, 0.197347, 0.745815,
 0.010685, 0.119599, 0.467139, 0.402578,
 0.009877, 0.085376, 0.396574, 0.508173,
 0.012161, 0.217923, 0.330551, 0.439365,
 0.013783, 0.262951, 0.226132, 0.497134,
 0.029134, 0.201851, 0.211292, 0.557723,
 0.013515, 0.264398,  0.39352, 0.328566} 


1 18.70325227929957
{0.145816, 0.054073, 0.291202, 0.508909,
 0.209357, 0.150064,  0.32601, 0.314569,
  0.17843, 0.203738, 0.229422, 0.388411,
  0.20689,  0.17064, 0.160419, 0.462051,
 0.070337, 0.204888, 0.308109, 0.416666,
 0.117133, 0.358757, 0.196531,  0.32758,
 0.096248, 0.335997,  0.22831, 0.339445,
 0.039491,  0.33326, 0.120285, 0.506964}
{0.017667, 0.033841, 0.100288, 0.848205,
 0.010659, 0.077756, 0.182179, 0.729406,
 0.016202, 0.156523, 0.459663, 0.367613,
 0.022558, 0.076867, 0.434088, 0.466486,
 0.013774, 0.104077, 0.434371, 0.447778,
 0.015019, 0.078284, 0.360284, 0.546413,
 0.012739, 0.140285, 0.223906,  0.62307,
 0.019231,  0.04995, 0.175588, 0.755232} 


1 16.392535970741207
{0.150156, 0.054499, 0.285537, 0.509808,
  0.20856, 0.153629, 0.322542, 0.315268,
 0.176785, 0.193351, 0.245869, 0.383995,
 0.134738, 0.246877, 0.171895,  0.44649,
 0.114671, 0.249552, 0.308369, 0.327408,
 0.074007, 0.221382, 0.430295, 0.274317,
 0.097474, 0.345205, 0.216197, 0.341124,
 0.094752, 0.366113, 0.119022, 0.420113}
{0.012788, 0.139366, 0.230802, 0.617043,
 0.006562, 0.124895, 0.393348, 0.475194,
 0.021065, 0.178512, 0.510523, 0.289901,
 0.012247, 0.148717, 0.422134, 0.416902,
 0.007601, 0.128687, 0.381173, 0.482539,
 0.007718,  0.21893, 0.214875, 0.558478,
 0.018833,  0.17355, 0.259766, 0.547851,
 0.018027, 0.113571, 0.087372,  0.78103} 


1 14.494180854027414
{0.141617, 0.058287, 0.289206,  0.51089,
 0.207748, 0.152203, 0.324723, 0.315326,
 0.182012, 0.210778, 0.244459, 0.362752,
 0.160065, 0.195396, 0.202569,  0.44197,
 0.102881, 0.306523, 0.288138, 0.302458,
 0.062958, 0.253671, 0.334926, 0.348445,
 0.096004, 0.340222, 0.222672, 0.341101,
 0.029339, 0.330574, 0.169773, 0.470314}
{0.008133, 0.077256, 0.219424, 0.695186,
 0.015348, 0.091375, 0.357879, 0.535398,
 0.012638, 0.156333, 0.457322, 0.373708,
  0.01612, 0.270375, 0.298425, 0.415081,
 0.011266, 0.267451, 0.224848, 0.496435,
 0.015969, 0.224643, 0.159259,  0.60013,
 0.016777, 0.169585,  0.20668, 0.606957,
 0.011454, 0.222409, 0.126924, 0.639213} 


1 16.63052768571633
{0.140623, 0.061114, 0.286757, 0.511506,
 0.207957, 0.151749,  0.32033, 0.319964,
 0.160139, 0.218028, 0.252471, 0.369362,
 0.205999, 0.198165, 0.202528, 0.393308,
 0.115755, 0.271822, 0.300339, 0.312083,
 0.094892, 0.287413, 0.314135, 0.303559,
 0.093078, 0.345219, 0.214439, 0.347264,
 0.028636, 0.229922, 0.053664, 0.687778}
{0.022477, 0.056392, 0.219931, 0.701201,
  0.03172,  0.21528, 0.300571, 0.452429,
 0.020872, 0.164247,    0.506, 0.308881,
  0.01233, 0.348187, 0.129108, 0.510376,
 0.015676, 0.218087,  0.17562, 0.590617,
 0.021735, 0.115704, 0.157629, 0.704933,
 0.014756, 0.123061, 0.170922, 0.691261,
 0.011212,  0.20659, 0.307912, 0.474285} 


1 16.765626614317103
{0.141625, 0.063366, 0.277566, 0.517443,
 0.204257, 0.151589, 0.323583, 0.320572,
 0.154648, 0.257404, 0.244013, 0.343936,
 0.258174, 0.218232, 0.169404, 0.354189,
 0.115135,  0.22623, 0.312972, 0.345662,
 0.140214, 0.294885, 0.272871,  0.29203,
  0.09178, 0.365498, 0.228728, 0.313993,
 0.111614, 0.069567, 0.111477, 0.707342}
{0.045937, 0.226107, 0.534044, 0.193912,
 0.024841,  0.14205,  0.51281, 0.320299,
 0.020169, 0.287128, 0.518711, 0.173992,
   0.0129, 0.697394, 0.125984, 0.163722,
 0.021888, 0.284318, 0.102566, 0.591228,
 0.015778, 0.141695, 0.190178, 0.652349,
 0.016479, 0.329164, 0.277444, 0.376913,
 0.089313, 0.189552, 0.372689, 0.348446} 


1 22.508465011298206
{0.145025, 0.070986, 0.286175, 0.497814,
 0.213739, 0.155439, 0.328421, 0.302401,
 0.152886, 0.244149, 0.244974, 0.357992,
 0.291582, 0.170052, 0.271924, 0.266441,
 0.141419, 0.187972, 0.348741, 0.321868,
 0.077141, 0.282304, 0.381919, 0.258637,
 0.093253, 0.365317, 0.215146, 0.326284,
 0.058728,  0.16446, 0.117796, 0.659016}
{0.061046,  0.16645, 0.469954,  0.30255,
 0.021791, 0.326088, 0.469498, 0.182622,
  0.01205, 0.245341, 0.521062, 0.221547,
 0.058459, 0.353189, 0.285137, 0.303215,
 0.036664, 0.197161, 0.439709, 0.326466,
 0.011831, 0.078316, 0.252372, 0.657482,
 0.015708, 0.076812, 0.559182, 0.348298,
 0.008396, 0.042111,  0.50318, 0.446313} 


1 16.445959066153996
{0.140757,   0.1058, 0.281718, 0.471725,
 0.204409, 0.157188, 0.328453,  0.30995,
 0.150523, 0.233316, 0.233855, 0.382306,
  0.13272, 0.196423, 0.198875, 0.471982,
 0.140992, 0.200566, 0.346938, 0.311504,
 0.072762, 0.282688, 0.434775, 0.209775,
 0.075517, 0.373878,  0.22664, 0.323964,
 0.055068, 0.200236, 0.149042, 0.595653}
{0.036403, 0.259908, 0.516623, 0.187065,
 0.019297, 0.460234, 0.447156, 0.073314,
 0.036108, 0.201633, 0.496824, 0.265435,
 0.024659, 0.245266, 0.507042, 0.223033,
 0.018679, 0.193762, 0.368477, 0.419082,
 0.007997, 0.092241, 0.552586, 0.347176,
 0.013213, 0.072444, 0.477577, 0.436765,
 0.020566, 0.064788, 0.408043, 0.506603} 


1 20.107220438577837
{0.147141, 0.106994, 0.290102, 0.455763,
 0.206961, 0.158472, 0.324433, 0.310134,
 0.141887, 0.227871, 0.241174, 0.389068,
 0.074079, 0.218205, 0.443716,    0.264,
 0.145645, 0.191972, 0.362736, 0.299647,
 0.069143, 0.299404, 0.373493,  0.25796,
 0.065094, 0.372939, 0.233055, 0.328912,
 0.057887,  0.17466, 0.258727, 0.508727}
{0.020814, 0.575182, 0.349964,  0.05404,
 0.028748, 0.101773, 0.776923, 0.092556,
 0.041498,  0.17341, 0.508515, 0.276577,
 0.015268, 0.195775, 0.472388,  0.31657,
  0.00345, 0.084968, 0.572937, 0.338645,
 0.006388, 0.075043, 0.632016, 0.286554,
 0.012036, 0.065563, 0.752073, 0.170328,
 0.006874,  0.04011, 0.802008, 0.151008} 


1 21.934534143603138
{0.147238, 0.111374,   0.2949, 0.446487,
 0.199874, 0.161451, 0.324269, 0.314405,
 0.171389, 0.230667, 0.228327, 0.369616,
 0.129586, 0.261643, 0.400696, 0.208075,
 0.128037, 0.185889, 0.366009, 0.320065,
  0.03358, 0.238358, 0.395225, 0.332837,
 0.061336, 0.403994, 0.261109, 0.273561,
 0.084975,  0.39733, 0.092231, 0.425463}
{  0.0611, 0.141597, 0.705613,  0.09169,
 0.023652, 0.146034, 0.659447, 0.170867,
 0.025917, 0.223205,  0.47066, 0.280218,
 0.018104, 0.197226, 0.508416, 0.276254,
 0.031218, 0.096233,  0.42727, 0.445278,
 0.012453, 0.045534, 0.577984, 0.364028,
 0.014747, 0.036952,  0.73443, 0.213872,
  0.00872, 0.023823, 0.436977,  0.53048} 


1 25.008287227754547
{0.150778, 0.109239, 0.312535, 0.427449,
 0.201906,  0.16604, 0.325094,  0.30696,
 0.175327, 0.256501, 0.242146, 0.326026,
 0.119386,  0.25407, 0.383737, 0.242807,
 0.121349, 0.187106, 0.367184, 0.324362,
 0.029511, 0.208842,  0.41772, 0.343926,
 0.094942, 0.369626, 0.257501, 0.277931,
 0.054863, 0.340055, 0.086673, 0.518408}
{ 0.01243, 0.411497, 0.499365, 0.076709,
 0.019219, 0.275782, 0.456905, 0.248094,
 0.025493, 0.253669, 0.375646, 0.345193,
 0.022732, 0.110308, 0.657219, 0.209741,
 0.014338,  0.05035, 0.503637, 0.431675,
 0.011048, 0.036105, 0.685336, 0.267511,
 0.005329,   0.0412, 0.493654, 0.459816,
 0.010966, 0.156192, 0.332875, 0.499968} 


1 28.748863857161812
{0.157251, 0.118248, 0.306016, 0.418486,
 0.201636, 0.163584, 0.328296, 0.306484,
 0.192178, 0.241268, 0.264286, 0.302269,
 0.087443, 0.158895, 0.254052, 0.499609,
 0.126778, 0.172298, 0.359344, 0.341579,
 0.075422, 0.331133, 0.461907, 0.131537,
 0.114106, 0.327616, 0.262802, 0.295476,
 0.037036, 0.246601, 0.128768, 0.587596}
{0.007816, 0.137947, 0.692001, 0.162236,
 0.010333, 0.225284, 0.504102, 0.260281,
 0.032693, 0.282372, 0.258251, 0.426684,
 0.022718, 0.074356, 0.399658, 0.503268,
 0.009326,  0.06253, 0.272284, 0.655859,
  0.01063,  0.07683, 0.397585, 0.514955,
 0.008058, 0.232122,  0.46887, 0.290949,
 0.006989, 0.312512, 0.295446, 0.385053} 


1 27.024418683964797
{0.151545, 0.117847, 0.316156, 0.414452,
 0.198561, 0.166521, 0.318741, 0.316177,
 0.192273, 0.246193, 0.261324,  0.30021,
 0.229684, 0.142326, 0.206228, 0.421762,
 0.119041, 0.194817, 0.360868, 0.325274,
 0.142841, 0.195601, 0.397792, 0.263766,
  0.11853,   0.3542, 0.226077, 0.301192,
  0.09787, 0.291058, 0.097982,  0.51309}
{0.012319, 0.370604, 0.468743, 0.148334,
 0.036338, 0.216452, 0.580631, 0.166579,
 0.033428, 0.190533, 0.408768, 0.367271,
 0.035592, 0.312687, 0.316094, 0.335627,
 0.030975, 0.097078, 0.556494, 0.315454,
 0.024699, 0.130307, 0.421307, 0.423687,
 0.014046, 0.138319, 0.135888, 0.711746,
 0.017039, 0.093629, 0.065206, 0.824126} 


1 18.667871339278996
{0.140195, 0.120041, 0.322355, 0.417409,
 0.198163, 0.168388, 0.323421, 0.310028,
 0.190979, 0.234398,  0.25334, 0.321284,
  0.29545,  0.13259, 0.278141,  0.29382,
 0.145454,  0.21804, 0.330426,  0.30608,
  0.20178, 0.202449,  0.40607, 0.189701,
 0.113809, 0.362026, 0.241717, 0.282448,
 0.100212, 0.486488, 0.076662, 0.336638}
{0.042799, 0.285151, 0.590328, 0.081721,
 0.029116, 0.126214,  0.71478,  0.12989,
 0.043971,  0.16885,  0.41841, 0.368769,
 0.063195,  0.19194,  0.52474, 0.220124,
 0.020303, 0.193059, 0.584211, 0.202427,
 0.021383, 0.302507, 0.445769, 0.230341,
 0.012842, 0.121083, 0.199732, 0.666343,
  0.00732, 0.056272, 0.144515, 0.791893} 


1 21.174857902564536
{0.140553, 0.117761, 0.317508, 0.424179,
 0.198921,  0.16968, 0.324298, 0.307101,
  0.20384, 0.217886, 0.261976, 0.316298,
 0.216984, 0.192718, 0.346838,  0.24346,
 0.138021, 0.197648,  0.36768, 0.296651,
 0.179076,  0.21016, 0.367076, 0.243688,
  0.11501,  0.38374, 0.212568, 0.288682,
 0.122638, 0.518442, 0.122363, 0.236558}
{0.029995,  0.16107, 0.482422, 0.326513,
 0.024499, 0.119662, 0.570788, 0.285051,
 0.027757,   0.2525, 0.370336, 0.349407,
 0.032206, 0.315177, 0.421979, 0.230637,
 0.049088, 0.369442, 0.333027, 0.248443,
 0.016808, 0.117639, 0.273924,  0.59163,
 0.006224,  0.09723, 0.152193, 0.744354,
 0.010043, 0.194838, 0.293868, 0.501251} 


1 15.319872545532291
{0.141425, 0.123036, 0.329486, 0.406053,
 0.205383, 0.169099, 0.321017, 0.304501,
 0.199473, 0.211341, 0.261254, 0.327933,
 0.317756, 0.132908, 0.195298, 0.354038,
 0.137922, 0.185779, 0.400227, 0.276071,
 0.154872, 0.299666, 0.263689, 0.281773,
 0.115901, 0.436693, 0.179792, 0.267614,
 0.113377, 0.309209, 0.315661, 0.261752}
{ 0.03199, 0.175935, 0.302083, 0.489992,
 0.012229, 0.165768, 0.259547, 0.562456,
 0.043187, 0.208605, 0.292334, 0.455874,
 0.073462, 0.206943,  0.46241, 0.257185,
 0.030611, 0.178002, 0.285757, 0.505631,
 0.025492, 0.159917, 0.308457, 0.506133,
 0.009009, 0.219069, 0.304815, 0.467107,
 0.011191, 0.144239, 0.351309, 0.493261} 


1 12.562123251743651
{0.123408, 0.125361, 0.340091,  0.41114,
 0.202795, 0.171405, 0.325762, 0.300038,
  0.21351,   0.2131, 0.266018, 0.307373,
 0.307567, 0.156899, 0.303663, 0.231872,
 0.144695, 0.182325, 0.391201, 0.281779,
 0.173746, 0.338497, 0.266729, 0.221028,
 0.101907, 0.448064, 0.180575, 0.269455,
 0.070826, 0.371385, 0.282907, 0.274882}
{0.011303, 0.192466, 0.274205, 0.522026,
 0.010551,  0.19617, 0.262287, 0.530992,
 0.026227, 0.282466, 0.282834, 0.408473,
 0.055334, 0.242049, 0.231682, 0.470935,
 0.051298, 0.216381, 0.245655, 0.486666,
  0.02374, 0.246491, 0.249544, 0.480225,
 0.009636, 0.269439, 0.302255,  0.41867,
 0.006746,  0.16046, 0.369651, 0.463143} 


1 14.911758892668676
{0.125722, 0.124041, 0.326042, 0.424195,
 0.193887, 0.154593,   0.3438,  0.30772,
 0.214283, 0.213736, 0.265838, 0.306143,
  0.26392, 0.197397,  0.25703, 0.281653,
 0.137818, 0.187778, 0.374992, 0.299412,
 0.174025, 0.377332, 0.273851, 0.174792,
 0.127052, 0.430019,  0.16689, 0.276039,
 0.065698, 0.662685, 0.176642, 0.094975}
{0.005023, 0.460431, 0.241462, 0.293084,
  0.00626, 0.293177, 0.238824, 0.461738,
 0.022027, 0.287474, 0.298189,  0.39231,
 0.023175, 0.460112, 0.269233, 0.247479,
 0.019665, 0.347969,   0.3151, 0.317266,
 0.011858, 0.408625,  0.36713, 0.212387,
 0.008881, 0.157596, 0.459776, 0.373747,
 0.012827, 0.328346, 0.310525, 0.348301} 


1 14.822685332317759
{0.118096, 0.134138, 0.323911, 0.423855,
  0.19933,   0.1559, 0.347555, 0.297215,
 0.221875, 0.235847, 0.264403, 0.277874,
 0.329388, 0.179108, 0.207259, 0.284246,
 0.141466, 0.160609, 0.393395, 0.304529,
   0.1717, 0.288359, 0.303756, 0.236184,
 0.093632, 0.387811, 0.189219, 0.329337,
 0.206007, 0.326564, 0.095601, 0.371827}
{0.004687, 0.197972, 0.565075, 0.232266,
 0.007992, 0.195855,  0.31319, 0.482963,
 0.025274, 0.240389, 0.300904, 0.433433,
