itero : 109 documents
{0.159733, 0.183361, 0.227831, 0.429075,
 0.351114, 0.207007, 0.164697, 0.277183,
 0.412092, 0.126155, 0.165982, 0.295771,
 0.332581, 0.371425, 0.200473, 0.095521,
 0.374522, 0.176129, 0.118798,  0.33055,
 0.223729, 0.172575, 0.202173, 0.401523,
  0.17165,  0.48273, 0.075622, 0.269998,
 0.212592, 0.371236, 0.171875, 0.244297}
{0.322238, 0.010755, 0.000957,  0.66605,
  0.44221, 0.009456, 0.002592, 0.545742,
 0.660277, 0.027161, 0.031432, 0.281131,
  0.54638, 0.044222, 0.024334, 0.385064,
 0.474998, 0.076742,  0.09314,  0.35512,
 0.228194, 0.054195, 0.127624, 0.589988,
 0.086532, 0.044775, 0.101774, 0.766919,
 0.154173, 0.100334, 0.085579, 0.659913} 


1 52.33886396935134
{0.197142, 0.191535, 0.307166, 0.304157,
 0.374525, 0.240179, 0.123704, 0.261592,
 0.506555, 0.064338, 0.238882, 0.190225,
 0.284773, 0.409768, 0.174843, 0.130616,
 0.294263, 0.173464, 0.143986, 0.388287,
 0.093431, 0.398212,    0.086, 0.422357,
 0.070477, 0.553172, 0.161391, 0.214961,
 0.144021, 0.399915, 0.233612, 0.222451}
{0.591102, 0.005838, 0.010042, 0.393018,
 0.371969,  0.00722, 0.014791,  0.60602,
 0.652334, 0.051824, 0.041619, 0.254223,
 0.445119, 0.126513, 0.035421, 0.392948,
 0.373659, 0.105467, 0.183441, 0.337434,
 0.146713,  0.04536, 0.395985, 0.411941,
 0.511149, 0.015624, 0.052666, 0.420561,
 0.180959, 0.090199, 0.156818, 0.572024} 


1 69.53255943242205
{0.381452, 0.143486, 0.245009, 0.230053,
 0.337431, 0.202023, 0.145452, 0.315094,
 0.490473, 0.071773, 0.246512, 0.191242,
 0.406471, 0.116268,  0.22629, 0.250971,
 0.180085,  0.28224, 0.213684, 0.323991,
 0.272818, 0.155928, 0.198474,  0.37278,
 0.114775,  0.48709, 0.138657, 0.259477,
 0.112618, 0.396989, 0.156102, 0.334291}
{0.489461, 0.001087,  0.00114, 0.508313,
 0.570289,  0.01593, 0.012774, 0.401007,
 0.667831, 0.051231, 0.043688, 0.237251,
 0.606721, 0.030918, 0.058016, 0.304345,
 0.311397, 0.133417, 0.188755, 0.366431,
 0.267572, 0.172239, 0.215572, 0.344618,
 0.603135,   0.1298, 0.099275, 0.167791,
  0.23559, 0.229886, 0.190115, 0.344409} 


1 52.269542151937166
{0.086142, 0.131666, 0.466545, 0.315647,
 0.306082, 0.185902, 0.157084, 0.350932,
 0.500586, 0.116061, 0.280098, 0.103255,
 0.239062, 0.237895, 0.288038, 0.235005,
 0.263636, 0.229083, 0.200534, 0.306746,
 0.326889, 0.205008, 0.088942, 0.379161,
 0.093022,  0.35629, 0.203429, 0.347259,
 0.136679, 0.415388, 0.149188, 0.298744}
{0.874357, 0.009264, 0.003119, 0.113261,
 0.719814, 0.035588, 0.038255, 0.206343,
 0.689685, 0.049554, 0.077427, 0.183334,
 0.523434, 0.093681, 0.181317, 0.201569,
 0.430919, 0.119094, 0.153992, 0.295995,
 0.286602, 0.115351, 0.430604, 0.167443,
 0.392112, 0.384558, 0.087907, 0.135422,
 0.282949, 0.218491,  0.15632,  0.34224} 


1 53.396546853014
{0.107941, 0.105574, 0.366589, 0.419895,
 0.351272, 0.176974, 0.151167, 0.320587,
 0.488834, 0.098511, 0.300943, 0.111712,
 0.283815, 0.262519,  0.13968, 0.313985,
 0.446184, 0.248174, 0.173578, 0.132064,
 0.396498, 0.107101, 0.105148, 0.391253,
 0.132078, 0.248301, 0.093931, 0.525689,
 0.186496, 0.370782, 0.134665, 0.308057}
{0.708042, 0.007461, 0.014662, 0.269835,
 0.619419, 0.041321, 0.046356, 0.292904,
 0.549688, 0.112131, 0.214867, 0.123314,
 0.510854, 0.040791, 0.367523, 0.080831,
 0.519183, 0.042947, 0.273039, 0.164831,
 0.608471, 0.168457, 0.088211, 0.134861,
 0.507794, 0.162363, 0.076472, 0.253371,
 0.364379, 0.169381,  0.18972, 0.276519} 


1 62.51534626761937
{ 0.11343, 0.111252, 0.255685, 0.519632,
 0.336803, 0.193195, 0.160326, 0.309676,
 0.428984, 0.070957, 0.380821, 0.119237,
 0.283011, 0.159948, 0.229063, 0.327978,
 0.356765, 0.207613, 0.147442,  0.28818,
 0.519786, 0.143727, 0.104287,   0.2322,
 0.118336, 0.279588, 0.108367, 0.493709,
 0.052102, 0.151078,  0.08058,  0.71624}
{0.394541, 0.053777, 0.029402,  0.52228,
 0.417736, 0.053893, 0.182261,  0.34611,
 0.595789, 0.093373, 0.148396, 0.162443,
 0.604903, 0.162263, 0.175331, 0.057503,
 0.725952,  0.03578, 0.211911, 0.026356,
 0.717299, 0.075372, 0.131725, 0.075605,
 0.243955, 0.081961,  0.40721, 0.266875,
 0.470724, 0.097736, 0.188818, 0.242721} 


1 46.01669980828155
{0.021728, 0.103608, 0.430508, 0.444156,
 0.334563, 0.160844, 0.150185, 0.354408,
 0.374027, 0.171023, 0.300978, 0.153973,
 0.410569, 0.124707, 0.118477, 0.346247,
 0.440127, 0.125304, 0.164373, 0.270197,
 0.233175, 0.159092, 0.120124, 0.487609,
 0.057805, 0.436918, 0.171351, 0.333927,
 0.090629, 0.292828,  0.11223, 0.504312}
{0.434106, 0.089938,   0.1686, 0.307355,
 0.425408, 0.078495,  0.41468, 0.081417,
 0.376719, 0.123019, 0.358335, 0.141927,
 0.589644, 0.161114, 0.200555, 0.048688,
 0.913042, 0.030568, 0.035385, 0.021006,
 0.829449, 0.044683, 0.073382, 0.052487,
 0.567428, 0.032488, 0.269459, 0.130625,
 0.464679, 0.095758, 0.178894, 0.260669} 


1 52.991572079767074
{0.044337, 0.197503, 0.276933, 0.481227,
 0.336366, 0.191133, 0.147989, 0.324511,
 0.357258, 0.160223, 0.327854, 0.154665,
 0.576374, 0.125049,  0.07662, 0.221957,
 0.439175, 0.162501, 0.175292, 0.223031,
 0.432834, 0.242535, 0.050472, 0.274159,
 0.160901,   0.3018, 0.143324, 0.393974,
  0.09428, 0.513762, 0.069017, 0.322941}
{0.129587, 0.011441, 0.838893, 0.020079,
 0.310679, 0.026995,  0.58805, 0.074275,
 0.531956, 0.119346, 0.193788,  0.15491,
 0.609025, 0.054263, 0.286948, 0.049764,
 0.881988, 0.048482, 0.064274, 0.005256,
 0.723456, 0.112649, 0.080549, 0.083347,
 0.538887,  0.05388, 0.029605, 0.377627,
 0.233248, 0.120259, 0.296892, 0.349601} 


1 68.07575053325029
{0.083991, 0.094122, 0.566563, 0.255324,
 0.296394,  0.24292, 0.145511, 0.315175,
 0.344786,  0.11075, 0.342999, 0.201465,
 0.484404, 0.189925, 0.073416, 0.252255,
  0.52635, 0.050161, 0.184552, 0.238937,
 0.482955,  0.26366, 0.054347, 0.199038,
  0.20087, 0.346527, 0.101471, 0.351132,
 0.190723, 0.357153, 0.085741, 0.366383}
{0.311733, 0.019124, 0.631066, 0.038077,
 0.328304, 0.018354, 0.587109, 0.066233,
 0.565288, 0.121478, 0.156601, 0.156633,
 0.535261, 0.115363, 0.330214, 0.019162,
 0.747566, 0.042198, 0.197462, 0.012774,
 0.829136,  0.04696, 0.051986, 0.071918,
 0.446282, 0.055469, 0.250997, 0.247253,
 0.345916, 0.133184, 0.258897, 0.262003} 


1 48.66694292804893
{0.016973, 0.106277, 0.543437, 0.333313,
 0.298716, 0.222121, 0.155401, 0.323762,
 0.317058, 0.148939,  0.35328, 0.180722,
 0.434212, 0.145451, 0.158209, 0.262127,
 0.660669,  0.07467, 0.143585, 0.121076,
 0.250535, 0.333572, 0.139693,   0.2762,
 0.314241, 0.431406, 0.125495, 0.128857,
 0.085747, 0.596582, 0.035423, 0.282247}
{0.790648, 0.010439, 0.151556, 0.047358,
 0.782867, 0.012901, 0.100016, 0.104216,
 0.597715, 0.058908, 0.144065, 0.199312,
 0.647557, 0.066384, 0.161373, 0.124686,
 0.840232,  0.03967, 0.050675, 0.069422,
 0.551658, 0.065117,   0.2216, 0.161624,
 0.501669, 0.045939, 0.240674, 0.211718,
 0.198168, 0.110856, 0.211273, 0.479703} 


1 42.10587707621685
{0.024022, 0.088561, 0.532225, 0.355192,
 0.276125, 0.209849, 0.184353, 0.329673,
  0.27517, 0.163026, 0.345887, 0.215916,
 0.423006, 0.124157,  0.26933, 0.183506,
 0.576491, 0.132664, 0.124174, 0.166671,
  0.45776, 0.166892, 0.185904, 0.189443,
  0.07063, 0.474503, 0.132813, 0.322053,
 0.044005, 0.414082, 0.008527, 0.533386}
{0.413886, 0.006299, 0.481475,  0.09834,
 0.501193,  0.04969, 0.222911, 0.226207,
 0.305258, 0.119722, 0.141962, 0.433058,
 0.786959, 0.066586,  0.03599, 0.110466,
 0.756224,  0.02336,   0.0777, 0.142716,
 0.566742, 0.035945, 0.134951, 0.262362,
 0.386487, 0.107547, 0.225299, 0.280667,
 0.207328, 0.175088, 0.090074, 0.527511} 


1 50.39731525946051
{0.025881, 0.049588, 0.823274, 0.101257,
 0.280569, 0.201078, 0.181622, 0.336731,
 0.295506, 0.161877, 0.383696, 0.158921,
 0.502768, 0.087266, 0.219322, 0.190644,
 0.532363,  0.06149, 0.280328,  0.12582,
 0.201455, 0.266214, 0.340372, 0.191959,
 0.029865,   0.5209, 0.129803, 0.319433,
 0.057422, 0.239576, 0.121942,  0.58106}
{0.398927, 0.010611, 0.194682,  0.39578,
 0.289954, 0.124529, 0.208892, 0.376626,
 0.506413, 0.164661, 0.035104, 0.293821,
 0.468386, 0.074637, 0.078037, 0.378939,
  0.70095, 0.009228, 0.021321, 0.268501,
 0.254319, 0.076935, 0.124763, 0.543984,
 0.293269, 0.196784, 0.036212, 0.473735,
 0.207363, 0.233824, 0.043466, 0.515347} 


1 50.02175300060456
{0.030639, 0.024271, 0.787206, 0.157884,
 0.314708, 0.196153,  0.18159, 0.307549,
  0.33021, 0.147132, 0.311528,  0.21113,
 0.441663, 0.105774, 0.281827, 0.170736,
 0.529284, 0.097258, 0.248903, 0.124555,
 0.370905, 0.263037,  0.19326, 0.172798,
 0.034166, 0.608216,  0.07766, 0.279959,
 0.064543,  0.32263, 0.013349, 0.599478}
{ 0.47961, 0.135692, 0.061373, 0.323325,
 0.516936, 0.052617, 0.044198, 0.386249,
 0.515501, 0.130289, 0.018444, 0.335766,
  0.69841, 0.023614, 0.016771, 0.261204,
 0.579269, 0.032535, 0.007164, 0.381033,
 0.498766, 0.083643, 0.038937, 0.378654,
 0.212894, 0.064561, 0.062871, 0.659675,
 0.265722, 0.182933, 0.040204, 0.511142} 


1 46.554457593176345
{0.036378, 0.208874, 0.477104, 0.277644,
 0.284396, 0.187363, 0.208827, 0.319414,
 0.335638, 0.083158, 0.371088, 0.210116,
  0.48435,   0.0999, 0.143943, 0.271808,
 0.572535, 0.057566, 0.263048,  0.10685,
  0.49383, 0.084172, 0.135784, 0.286214,
 0.368221, 0.392466, 0.049343,  0.18997,
 0.038382, 0.349926, 0.072506, 0.539186}
{0.515475, 0.019556, 0.064252, 0.400717,
 0.312267, 0.105957, 0.104389, 0.477387,
 0.583573, 0.103932, 0.066846, 0.245649,
 0.640215, 0.107307, 0.041724, 0.210754,
 0.470712, 0.256272, 0.036988, 0.236028,
 0.700346, 0.085717, 0.035299, 0.178638,
 0.620512, 0.103734, 0.023519, 0.252235,
  0.34092, 0.242098, 0.039683, 0.377298} 


1 37.310580604575144
{ 0.04243, 0.123969, 0.224736, 0.608865,
 0.297809, 0.163252, 0.210287, 0.328652,
 0.327719, 0.231442, 0.263661, 0.177178,
 0.539904, 0.105979, 0.227107, 0.127011,
 0.526995, 0.083004, 0.178704, 0.211297,
 0.424532, 0.137696, 0.067474, 0.370299,
 0.408625, 0.375718, 0.060917,  0.15474,
 0.154845, 0.249657, 0.016504, 0.578994}
{0.089723, 0.080587, 0.031622, 0.798068,
 0.447512, 0.052496, 0.050683, 0.449309,
  0.53509,  0.12863, 0.070608, 0.265671,
 0.532298, 0.215828, 0.022984, 0.228891,
 0.481914, 0.298472, 0.076802, 0.142813,
 0.602061, 0.137509, 0.047648, 0.212782,
 0.343496, 0.216198, 0.025512, 0.414794,
 0.197746, 0.332823, 0.030461, 0.438969} 


1 35.305796486816774
{0.104161, 0.274448, 0.103652, 0.517739,
 0.273991, 0.171032, 0.211634, 0.343342,
 0.425186, 0.148291, 0.209706, 0.216818,
 0.428665, 0.110824, 0.291446, 0.169066,
 0.357104, 0.156245, 0.261256, 0.225394,
 0.698518, 0.134278, 0.052402, 0.114802,
 0.414933,  0.32263, 0.038401, 0.224035,
 0.197646, 0.225884, 0.010585, 0.565885}
{0.618463,  0.07119, 0.096359, 0.213988,
 0.406839, 0.495565,   0.0399, 0.057696,
 0.312275,  0.27631,  0.03815, 0.373265,
 0.330874, 0.464777, 0.033107, 0.171242,
 0.577301, 0.098659, 0.025311, 0.298729,
 0.368172, 0.155301, 0.034728, 0.441799,
 0.397411, 0.169701, 0.030756, 0.402132,
 0.364106, 0.245509, 0.033397, 0.356987} 


1 32.531307241769355
{0.091164, 0.135104, 0.162924, 0.610807,
 0.283088, 0.168567, 0.211699, 0.336646,
  0.42772, 0.123943, 0.210002, 0.238335,
 0.405748, 0.140965, 0.159735, 0.293552,
 0.464018, 0.166537, 0.246449, 0.122997,
 0.383245, 0.172394, 0.054407, 0.389955,
 0.362545, 0.245336, 0.041069,  0.35105,
 0.323452, 0.193351, 0.007824, 0.475373}
{0.190285, 0.753037, 0.012816, 0.043862,
 0.239235, 0.600218, 0.033416, 0.127131,
 0.348382, 0.293167, 0.021774, 0.336677,
 0.825005, 0.114158, 0.013891, 0.046946,
 0.703343, 0.104809, 0.037414, 0.154434,
 0.531252, 0.157359, 0.020577, 0.290812,
 0.513918, 0.191807, 0.007344, 0.286931,
 0.359914, 0.240017, 0.034677, 0.365391} 


1 34.831524630328786
{ 0.07225, 0.121747, 0.238613,  0.56739,
 0.244209, 0.173889, 0.251211, 0.330691,
 0.377538, 0.161451, 0.216671,  0.24434,
 0.395785, 0.324106, 0.181333, 0.098775,
 0.426679, 0.170866, 0.154977, 0.247479,
 0.466865, 0.256912, 0.089252, 0.186972,
 0.309606, 0.336015, 0.026725, 0.327654,
 0.275539, 0.189362, 0.007066, 0.528033}
{ 0.32493, 0.545613, 0.017931, 0.111525,
 0.441913, 0.253986, 0.022207, 0.281893,
 0.367767, 0.190383, 0.032252, 0.409598,
 0.563102, 0.196899, 0.023628, 0.216371,
  0.59474, 0.152515, 0.010864, 0.241881,
 0.564498, 0.119814,  0.00848, 0.307207,
 0.605043, 0.102853, 0.019756, 0.272347,
  0.42397, 0.164878, 0.056736, 0.354416} 


1 35.16879819342049
{0.059961, 0.085166,  0.20957, 0.645303,
 0.220137, 0.208934, 0.262414, 0.308516,
 0.343449, 0.149382, 0.282657, 0.224513,
 0.619434, 0.075647, 0.189592, 0.115328,
 0.380437, 0.211717, 0.150535, 0.257311,
 0.546995, 0.101007, 0.036965, 0.315034,
 0.266848, 0.490686,  0.01537, 0.227095,
 0.074849, 0.158594, 0.010889, 0.755667}
{0.812627, 0.103376, 0.004431, 0.079565,
 0.760481,  0.19125, 0.003544, 0.044725,
 0.304623, 0.204976, 0.016255, 0.474146,
 0.443589, 0.252583, 0.007279, 0.296549,
 0.627021, 0.125418, 0.006199, 0.241361,
 0.516744, 0.263211, 0.007605,  0.21244,
  0.39891, 0.233799, 0.061879, 0.305412,
 0.520314, 0.097605, 0.066253, 0.315828} 


1 50.87802794213161
{0.065881, 0.207862, 0.083854, 0.642403,
   0.2278,  0.20492, 0.248277, 0.319003,
 0.321378, 0.167173, 0.293282, 0.218167,
 0.285069, 0.089642,  0.17329, 0.451999,
 0.472789, 0.148142, 0.052652, 0.326417,
 0.296504, 0.292578, 0.013182, 0.397736,
 0.350421, 0.239264, 0.013056, 0.397259,
 0.141609, 0.242574, 0.010867,  0.60495}
{0.754017, 0.211701, 0.003219, 0.031064,
 0.871394, 0.088519, 0.003058, 0.037029,
 0.439703, 0.131804, 0.008944, 0.419549,
 0.570487, 0.132545, 0.004359,  0.29261,
  0.42445, 0.110648,  0.01482, 0.450082,
 0.283327, 0.127083, 0.036855, 0.552734,
 0.439237, 0.152525, 0.061684, 0.346553,
 0.376521, 0.087114, 0.080724, 0.455641} 


1 47.205899241685344
{0.121967, 0.331399, 0.122971, 0.423663,
 0.262757, 0.225127, 0.204884, 0.307231,
 0.382999, 0.078741, 0.336943, 0.201317,
 0.405778, 0.314204, 0.183051, 0.096968,
 0.475531, 0.133012, 0.061596, 0.329861,
 0.343679, 0.277836, 0.008306, 0.370179,
 0.270369, 0.404228, 0.041903,   0.2835,
 0.080711,  0.19922, 0.003098, 0.716971}
{0.732265, 0.236804, 0.013458, 0.017473,
 0.608975, 0.324646, 0.014823, 0.051556,
 0.388624, 0.355576, 0.017131, 0.238669,
 0.186749, 0.594713, 0.032604, 0.185935,
 0.442319, 0.279137, 0.015435, 0.263109,
 0.492158, 0.250201, 0.021818, 0.235823,
 0.316347, 0.084341, 0.087534, 0.511777,
 0.434988, 0.098766, 0.121003, 0.345243} 


1 53.81135431372129
{0.155336, 0.287253, 0.385431,  0.17198,
 0.285844,  0.24038, 0.168171, 0.305606,
 0.428513, 0.081072, 0.258573, 0.231842,
 0.422433, 0.400902, 0.088578, 0.088087,
 0.623725, 0.120674, 0.040167, 0.215435,
 0.431797, 0.272536,  0.01565, 0.280017,
 0.200129, 0.482829, 0.021327, 0.295716,
  0.15244, 0.339518, 0.022232,  0.48581}
{0.620589, 0.348899, 0.002004, 0.028507,
 0.490351, 0.485579, 0.001523, 0.022547,
 0.411608, 0.262255, 0.021613, 0.304525,
 0.180374, 0.227792, 0.021341, 0.570493,
 0.392428, 0.409303, 0.007398, 0.190871,
  0.23103, 0.164781, 0.014869,  0.58932,
 0.532398, 0.203833, 0.027184, 0.236585,
 0.377801, 0.039343, 0.191187, 0.391669} 


1 76.50956210493378
{0.215388,  0.25341, 0.412805, 0.118397,
 0.244459, 0.283091, 0.172046, 0.300403,
 0.344933, 0.282825, 0.238648, 0.133594,
 0.560548, 0.208025, 0.120317,  0.11111,
 0.452044, 0.205673,  0.04777, 0.294513,
 0.577439,   0.1771, 0.052743, 0.192718,
 0.282559, 0.529988, 0.043652, 0.143801,
 0.266863, 0.204393, 0.084957, 0.443786}
{ 0.48964, 0.489557,  0.00625, 0.014553,
  0.53421, 0.443573,  0.00599, 0.016227,
 0.412007, 0.227002, 0.018528, 0.342463,
 0.631751, 0.196039, 0.006706, 0.165504,
 0.350459, 0.290284,  0.00822, 0.351038,
 0.456087, 0.172004, 0.021776, 0.350133,
 0.442519, 0.183982, 0.042503, 0.330996,
 0.271106, 0.050888,   0.2265, 0.451506} 


1 55.19856967086236
{0.272206, 0.221733, 0.094294, 0.411767,
 0.254618, 0.263441, 0.171787, 0.310154,
 0.367763, 0.298528, 0.155437, 0.178272,
 0.426579, 0.482324, 0.009152, 0.081946,
   0.3495, 0.189397, 0.080102, 0.381001,
 0.568047, 0.199381, 0.062825, 0.169747,
  0.20582, 0.538394,  0.11111, 0.144676,
 0.533429, 0.175191, 0.035821, 0.255559}
{0.361721, 0.627409, 0.007569, 0.003301,
   0.7265, 0.192663, 0.023882, 0.056955,
 0.546613, 0.153398, 0.012231, 0.287757,
 0.576864, 0.198606, 0.009211, 0.215319,
 0.616141,  0.11948, 0.009204, 0.255175,
 0.470702, 0.113183, 0.009781, 0.406334,
 0.498537, 0.308896,    0.029, 0.163567,
 0.241894, 0.093623, 0.257329, 0.407153} 


1 56.676120669906965
{0.036369, 0.333739, 0.115362,  0.51453,
 0.218296, 0.313695, 0.165984, 0.302025,
 0.450293,  0.28509, 0.169807,  0.09481,
 0.393072, 0.137256, 0.333281, 0.136392,
 0.563024, 0.128619,  0.13977, 0.168587,
  0.21242, 0.328066, 0.092567, 0.366947,
 0.346438, 0.498248, 0.055382, 0.099932,
 0.326562,  0.32301, 0.025772, 0.324656}
{0.780408, 0.183122, 0.014824, 0.021646,
 0.816206, 0.144795, 0.007899,   0.0311,
 0.519893, 0.164353, 0.014365,  0.30139,
 0.618899,  0.05948, 0.006952, 0.314668,
  0.66287, 0.080866,  0.01528, 0.240983,
 0.841062, 0.066387, 0.009007, 0.083544,
 0.684279, 0.140132, 0.093609, 0.081979,
 0.156131, 0.045668, 0.184711, 0.613489} 


1 64.22667159283041
{0.032846, 0.213038, 0.213221, 0.540895,
 0.206911, 0.295479, 0.172017, 0.325593,
 0.484002, 0.237855,  0.19078, 0.087363,
 0.703587,  0.15027, 0.080674, 0.065469,
 0.457725, 0.202526, 0.141053, 0.198696,
 0.716585, 0.116451, 0.080538, 0.086425,
 0.347523, 0.503823, 0.038544, 0.110109,
 0.417183, 0.245348, 0.073051, 0.264418}
{0.929185, 0.056341, 0.002909, 0.011565,
  0.95809, 0.013598,   0.0015, 0.026812,
 0.358934, 0.232255, 0.015037, 0.393773,
 0.767373, 0.061116, 0.010087, 0.161425,
 0.559266, 0.149943, 0.045053, 0.245738,
 0.636853, 0.158818,  0.16121, 0.043119,
 0.206823, 0.150852, 0.081779, 0.560546,
 0.338106, 0.233202,  0.10907, 0.319622} 


1 69.41178875823142
{0.053482,  0.12622, 0.410181, 0.410118,
 0.240205, 0.278131, 0.152086, 0.329578,
  0.57108, 0.148389, 0.198378, 0.082152,
 0.726817, 0.096992,  0.11982, 0.056371,
 0.621004, 0.111833, 0.182594, 0.084569,
 0.582176, 0.213676, 0.094029, 0.110119,
 0.219271, 0.388016, 0.033817, 0.358896,
 0.672294, 0.102553,  0.02366, 0.201493}
{0.919257, 0.040131,  0.00572, 0.034892,
 0.530206, 0.221036, 0.015872, 0.232886,
 0.316579, 0.221491, 0.008158, 0.453773,
 0.474951, 0.223843, 0.016156,  0.28505,
 0.693379, 0.078047, 0.145632, 0.082942,
 0.374027, 0.252467, 0.089801, 0.283706,
 0.532029, 0.068012, 0.058394, 0.341565,
 0.250836, 0.309915, 0.107875, 0.331373} 


1 55.69158095949758
{0.242285, 0.106064, 0.344205, 0.307447,
 0.227563, 0.230399, 0.180717,  0.36132,
 0.509332, 0.121247, 0.286509, 0.082912,
 0.676551, 0.128214, 0.144936, 0.050299,
 0.515538, 0.064664, 0.184287, 0.235511,
 0.192398, 0.186085,  0.04991, 0.571606,
 0.224957, 0.194724, 0.026765, 0.553554,
 0.403243, 0.136687, 0.020713, 0.439358}
{0.331595,  0.11691, 0.067127, 0.484368,
 0.596329, 0.156673, 0.020467, 0.226531,
 0.252888,  0.17209, 0.033544, 0.541477,
 0.452887, 0.155763, 0.059713, 0.331637,
 0.290284, 0.147351, 0.205199, 0.357166,
 0.557471, 0.092066, 0.039099, 0.311364,
  0.19055, 0.152091, 0.105799,  0.55156,
  0.20082, 0.365161, 0.151024, 0.282995} 


1 48.0850804108708
{0.120143, 0.110624, 0.388259, 0.380973,
 0.231287,  0.26153, 0.181033,  0.32615,
 0.507948, 0.114095, 0.250567, 0.127389,
 0.459182, 0.225122, 0.135795, 0.179902,
 0.571958, 0.148847, 0.078823, 0.200371,
 0.488415, 0.110132, 0.026701, 0.374752,
 0.286165, 0.393116, 0.037187, 0.283532,
 0.137442, 0.253374, 0.029598, 0.579587}
{0.366692, 0.145989, 0.006775, 0.480543,
  0.49196, 0.134539, 0.040699, 0.332801,
 0.219039, 0.084046, 0.095744, 0.601171,
 0.167771, 0.017869, 0.083741, 0.730619,
 0.427437, 0.107216, 0.102388, 0.362959,
 0.273164, 0.101036, 0.055226, 0.570574,
 0.112181, 0.086032, 0.060703, 0.741084,
 0.038424, 0.297653, 0.219262,  0.44466} 


1 62.650064404903944
{0.057507, 0.101884,  0.40012, 0.440488,
 0.215433, 0.274188, 0.173254, 0.337125,
 0.462454, 0.264818, 0.144199, 0.128529,
 0.562307, 0.163313, 0.143668, 0.130712,
 0.512435, 0.059349, 0.135821, 0.292395,
 0.708944,  0.09455, 0.025983, 0.170523,
 0.175268, 0.591435, 0.066156, 0.167142,
 0.120797, 0.466611, 0.078405, 0.334187}
{0.265589, 0.167166, 0.240743, 0.326501,
 0.241393, 0.052586, 0.326534, 0.379487,
 0.235284, 0.028891, 0.107717, 0.628108,
