imperator : 1610 documents
1 85.18498344292114
{  0.2362, 0.046656, 0.375158, 0.341987,
  0.25875, 0.132891, 0.324544, 0.283815,
 0.307528, 0.216022, 0.204637, 0.271813,
 0.336959, 0.240809,  0.18365, 0.238581,
 0.172631, 0.336487, 0.180498, 0.310383,
 0.257809, 0.339357, 0.182011, 0.220824,
 0.173775, 0.400355, 0.128706, 0.297163,
 0.033343, 0.253332, 0.496586,  0.21674}
{ 0.29704, 0.003585, 0.519218, 0.180157,
  0.12238, 0.019408, 0.696445, 0.161766,
 0.477752, 0.032988, 0.060769, 0.428491,
 0.224946, 0.145785, 0.213069,   0.4162,
 0.377236, 0.195204,  0.08132,  0.34624,
 0.081124, 0.282019, 0.321347,  0.31551,
 0.001544, 0.765491, 0.058683, 0.174282,
 0.000409, 0.975739, 0.010323, 0.013529} 


1 96.19722024019612
{0.233942, 0.047218, 0.374639, 0.344201,
 0.257222, 0.134346, 0.327194, 0.281238,
 0.305945, 0.217905, 0.201294, 0.274856,
  0.34744, 0.226768, 0.188841, 0.236951,
 0.176234,  0.33559, 0.181075, 0.307101,
 0.295833, 0.324078, 0.170088, 0.210001,
 0.157231, 0.425547, 0.127904, 0.289318,
 0.057991, 0.629911, 0.232243, 0.079856}
{0.501354, 0.016108, 0.411741, 0.070797,
 0.217246,  0.02154, 0.514833,  0.24638,
   0.5654, 0.038115, 0.052142, 0.344343,
  0.45304, 0.075717, 0.077382, 0.393861,
 0.343613, 0.182852,  0.07704, 0.396495,
 0.015982, 0.522047, 0.107292, 0.354679,
 0.003538, 0.935551, 0.007913, 0.052999,
 0.008373, 0.980066,  0.00401, 0.007551} 


1 91.16467589417482
{0.239392, 0.047276, 0.374355, 0.338977,
  0.25861, 0.131224, 0.327435, 0.282731,
 0.302891, 0.222654, 0.196246, 0.278209,
 0.360598, 0.183913, 0.198438, 0.257052,
  0.17627, 0.335376, 0.179927, 0.308427,
 0.280274, 0.339313, 0.170604,  0.20981,
 0.154966, 0.430129, 0.129126, 0.285779,
 0.402801, 0.057824, 0.315975,   0.2234}
{0.024446, 0.017932, 0.859017, 0.098605,
 0.204539, 0.048382, 0.452689,  0.29439,
 0.538308, 0.028521, 0.062713, 0.370459,
 0.575396,  0.10413, 0.107471, 0.213004,
 0.256996, 0.256217, 0.096112, 0.390675,
 0.037804, 0.354974, 0.194285, 0.412937,
 0.011703, 0.862574, 0.092515, 0.033208,
 0.009322, 0.295552, 0.050454, 0.644672} 


1 62.35076987074426
{0.230955, 0.050785, 0.385553, 0.332707,
  0.26059, 0.130924,  0.33043, 0.278056,
 0.302314, 0.222123, 0.195281, 0.280282,
 0.356952,  0.18437, 0.199999,  0.25868,
 0.180783, 0.332736, 0.181232,  0.30525,
 0.274232, 0.329748, 0.186105, 0.209915,
 0.100509, 0.413076, 0.121872, 0.364543,
 0.049763,  0.63614, 0.070142, 0.243955}
{0.125117, 0.052741, 0.619788, 0.202354,
 0.124969, 0.040598, 0.508334,   0.3261,
 0.472212, 0.042616, 0.135242, 0.349931,
 0.473108, 0.051299, 0.268618, 0.206975,
 0.310926, 0.265761, 0.141356, 0.281958,
 0.029726, 0.796355, 0.074583, 0.099336,
 0.012756, 0.637936, 0.025537,  0.32377,
 0.011842, 0.673126, 0.020192,  0.29484} 


1 56.438109926760674
{0.231456,  0.05555, 0.385165, 0.327828,
 0.247132, 0.135357, 0.340801, 0.276709,
 0.299095, 0.227566, 0.188643, 0.284696,
 0.360423, 0.177215, 0.198136, 0.264226,
 0.179838, 0.332682, 0.182884, 0.304595,
  0.27883, 0.329041, 0.180695, 0.211434,
 0.115778, 0.434027, 0.109768, 0.340427,
  0.06367, 0.389874, 0.100489, 0.445966}
{0.047423, 0.041854, 0.489415, 0.421308,
 0.117946, 0.079122, 0.456775, 0.346156,
  0.42758, 0.057765, 0.123018, 0.391638,
 0.544924, 0.153114, 0.133989, 0.167973,
 0.414485, 0.305522, 0.114762, 0.165232,
 0.126287, 0.347856,  0.08474, 0.441117,
 0.037878, 0.764615, 0.022521, 0.174986,
 0.011639, 0.563028,  0.20814, 0.217193} 


1 47.36142054217228
{0.231101, 0.056633, 0.385441, 0.326825,
 0.240712, 0.133773, 0.331222, 0.294293,
 0.302792,  0.22614, 0.185765, 0.285303,
 0.361258, 0.182394, 0.202669, 0.253678,
 0.178307, 0.330206, 0.174186, 0.317301,
 0.280058, 0.321814, 0.187804, 0.210325,
 0.114767, 0.359676,  0.12665, 0.398907,
 0.447096, 0.185947, 0.159561, 0.207396}
{0.081919, 0.022234, 0.440407,  0.45544,
 0.154123, 0.051873, 0.473555, 0.320449,
 0.399557, 0.058263, 0.261032, 0.281148,
 0.293812, 0.138473, 0.344422, 0.223293,
 0.307577, 0.403003, 0.061896, 0.227523,
 0.045118, 0.681212, 0.007998, 0.265671,
 0.022564, 0.657164, 0.020476, 0.299795,
 0.044722, 0.708016, 0.005633, 0.241629} 


1 59.22111843168646
{0.232134, 0.056815, 0.385325, 0.325727,
 0.238861, 0.133266, 0.333396, 0.294476,
 0.303123, 0.226379, 0.180519, 0.289979,
 0.344398, 0.206947, 0.209121, 0.239534,
 0.181931, 0.327084, 0.172518, 0.318467,
 0.288336, 0.317852, 0.183834, 0.209978,
 0.122478, 0.391345, 0.124335, 0.361842,
 0.098509, 0.134159, 0.007691, 0.759641}
{0.085636, 0.007676, 0.290353, 0.616336,
 0.198912, 0.083864, 0.526877, 0.190347,
 0.411647, 0.081169,  0.24982, 0.257364,
  0.22713, 0.084722, 0.308123, 0.380024,
 0.354937, 0.313116, 0.059993, 0.271954,
  0.03676, 0.089458, 0.006717, 0.867065,
 0.025538, 0.207368, 0.005067, 0.762027,
  0.01923, 0.156174, 0.005364, 0.819232} 


1 63.084058133937226
{0.230594, 0.056023, 0.389412, 0.323971,
 0.247948, 0.131722, 0.344902, 0.275428,
 0.306304,   0.2236,  0.18309, 0.287007,
 0.287002, 0.234949, 0.222717, 0.255333,
 0.182463, 0.328916, 0.170896, 0.317725,
 0.281228, 0.316188, 0.184113, 0.218472,
 0.127505,    0.403, 0.122489, 0.347006,
 0.156416, 0.042328, 0.028628, 0.772628}
{0.206166, 0.143642, 0.535266, 0.114926,
  0.24878,  0.17758, 0.392022, 0.181617,
 0.213034, 0.093623, 0.392463,  0.30088,
 0.107886, 0.641506,  0.07889, 0.171718,
 0.325198, 0.264582,  0.08327,  0.32695,
 0.082846, 0.399481, 0.010727, 0.506947,
 0.026874, 0.597958, 0.010084, 0.365084,
  0.01291,   0.6419, 0.037513, 0.307677} 


1 45.86095715472701
{0.228326, 0.055199, 0.393474, 0.323001,
  0.23967, 0.135254, 0.348434, 0.276642,
  0.30022, 0.224269, 0.182199, 0.293312,
 0.281282, 0.243603, 0.221317, 0.253798,
 0.182399, 0.332113, 0.170181, 0.315307,
 0.261949, 0.317073, 0.196632, 0.224347,
 0.123705, 0.397495, 0.123037, 0.355764,
 0.072135,  0.57964, 0.115444,  0.23278}
{0.368891, 0.058188,  0.52432, 0.048601,
  0.27121, 0.231347, 0.296332, 0.201111,
 0.243087, 0.158215, 0.177949, 0.420749,
  0.24466, 0.460205, 0.079143, 0.215992,
  0.54948, 0.250944, 0.050219, 0.149357,
 0.153111, 0.324741, 0.008056, 0.514093,
 0.018883, 0.723461, 0.128075,  0.12958,
 0.026498, 0.782419,  0.10498, 0.086103} 


1 42.45722621352523
{0.232272,  0.05856, 0.401944, 0.307224,
 0.241827, 0.133063, 0.350964, 0.274146,
  0.29406, 0.227361, 0.183007, 0.295571,
 0.279675, 0.255836, 0.211152, 0.253337,
 0.183871, 0.333968, 0.170778, 0.311383,
 0.266922, 0.311508, 0.194289, 0.227282,
 0.129537, 0.435884, 0.133884, 0.300695,
 0.062477, 0.534699,   0.1386, 0.264224}
{0.460266,  0.22168, 0.182678, 0.135376,
 0.247211, 0.282975, 0.270464, 0.199349,
  0.30647, 0.096733, 0.195049, 0.401748,
 0.281367, 0.068101, 0.095488, 0.555043,
 0.544543, 0.157697, 0.051099, 0.246662,
 0.137282, 0.297351, 0.217631, 0.347736,
 0.088468, 0.513707, 0.270763, 0.127062,
 0.020884, 0.907905, 0.026303, 0.044908} 


1 33.200021231116054
{0.232508, 0.058688, 0.400046, 0.308757,
 0.236061, 0.135753, 0.350955, 0.277231,
 0.291882, 0.224093, 0.191504, 0.292521,
 0.276653, 0.262931, 0.212632, 0.247784,
 0.187048, 0.325816,  0.17537, 0.311766,
 0.245717, 0.311175, 0.203747,  0.23936,
 0.104945, 0.466781,  0.14331, 0.284964,
 0.156011, 0.352307, 0.226452,  0.26523}
{   0.142,  0.37925, 0.239568, 0.239181,
 0.253443, 0.263375, 0.267414, 0.215768,
  0.22044, 0.085347, 0.176638, 0.517575,
 0.457311, 0.077684, 0.114083, 0.350921,
 0.313586, 0.228492, 0.094864, 0.363058,
 0.152607, 0.447964, 0.072352, 0.327077,
 0.038264, 0.715724, 0.049057, 0.196954,
 0.144963, 0.490414,  0.03524, 0.329383} 


1 19.191449046530042
{0.234263, 0.063812, 0.399879, 0.302046,
 0.231548, 0.136031, 0.340226, 0.292195,
 0.289324,  0.22609, 0.187777, 0.296809,
 0.282277, 0.253044, 0.215328, 0.249351,
 0.183642, 0.324389, 0.175397, 0.316572,
 0.254009, 0.302387,  0.21025, 0.233354,
 0.065275, 0.492566,  0.14561, 0.296549,
 0.071674, 0.538922, 0.231561, 0.157843}
{0.138823,  0.11641, 0.406552, 0.338216,
 0.192448,  0.13043, 0.390238, 0.286884,
 0.224637, 0.086778, 0.236272, 0.452313,
 0.419321, 0.122315, 0.112488, 0.345876,
 0.407855, 0.241703,  0.10139, 0.249052,
 0.051932, 0.452822, 0.068741, 0.426504,
 0.121974, 0.445896, 0.069257, 0.362873,
 0.278462, 0.553858, 0.045341, 0.122339} 


1 22.084892675312897
{0.232365, 0.062808, 0.406162, 0.298665,
 0.239051, 0.132264, 0.340419, 0.288266,
 0.293738, 0.217062, 0.190808, 0.298391,
 0.269378, 0.257989, 0.219582, 0.253052,
 0.182894,   0.3189,  0.17256, 0.325646,
 0.251221, 0.305935,  0.21454, 0.228305,
  0.07858, 0.468874, 0.138009, 0.314536,
 0.175439,    0.533, 0.183382, 0.108179}
{  0.0706, 0.235274, 0.595778, 0.098347,
 0.225038, 0.101281, 0.389778, 0.283903,
 0.276129, 0.081532, 0.192868,  0.44947,
 0.436584, 0.241089, 0.076637,  0.24569,
 0.258741, 0.341108, 0.159665, 0.240486,
  0.13707, 0.216859, 0.107683, 0.538388,
 0.112974, 0.393961, 0.137665,   0.3554,
 0.044298, 0.316496, 0.025556,  0.61365} 


1 22.106608581411137
{0.231675, 0.062857, 0.407477, 0.297992,
 0.244201, 0.131512, 0.334684, 0.289603,
 0.294226, 0.214326,   0.1921, 0.299347,
 0.282736, 0.241353, 0.227854, 0.248057,
 0.183508, 0.318359, 0.171603, 0.326531,
  0.23622,  0.30908, 0.220333, 0.234368,
 0.075088, 0.430394, 0.150491, 0.344026,
 0.136856, 0.465337, 0.148521, 0.249286}
{0.073442, 0.110062, 0.709058, 0.107438,
 0.230902, 0.079539, 0.410852, 0.278708,
 0.252969, 0.082827, 0.173589, 0.490614,
 0.364774, 0.254073, 0.096759, 0.284394,
 0.224713, 0.392023, 0.118474, 0.264789,
 0.258307,  0.40032, 0.085025, 0.256347,
 0.099487, 0.514038, 0.045688, 0.340787,
 0.098318, 0.493245, 0.027274, 0.381163} 


1 22.269139068286734
{ 0.22996, 0.064269, 0.409333, 0.296438,
 0.243417, 0.132876, 0.336911, 0.286795,
 0.298013,  0.20794, 0.193831, 0.300216,
 0.285277, 0.245197, 0.219637, 0.249888,
 0.181563, 0.320604, 0.173375, 0.324459,
 0.233889, 0.300945, 0.228225, 0.236941,
 0.093118,  0.41074, 0.155336, 0.340806,
 0.084945, 0.435844, 0.350964, 0.128247}
{0.212873, 0.136264, 0.521307, 0.129557,
 0.199348, 0.173456, 0.381116,  0.24608,
 0.240651, 0.083191, 0.195237, 0.480921,
  0.30038, 0.123716, 0.116981, 0.458924,
 0.231302, 0.406375, 0.096879, 0.265444,
 0.260563, 0.328266, 0.112594, 0.298578,
 0.241239, 0.428019, 0.031296, 0.299447,
 0.103024, 0.516497,  0.05442, 0.326059} 


1 21.742702432181424
{0.233113, 0.066213, 0.406412, 0.294262,
 0.243515, 0.133077, 0.337148, 0.286261,
 0.298138, 0.206034, 0.197173, 0.298654,
 0.300713, 0.257246, 0.210103, 0.231938,
 0.186162, 0.317081,   0.1743, 0.322457,
 0.256614, 0.302035, 0.202805, 0.238546,
 0.097439, 0.393046, 0.202151, 0.307364,
 0.064775, 0.372202, 0.145761, 0.417261}
{0.144422,  0.15245,   0.5038, 0.199328,
 0.203014, 0.127795, 0.383224, 0.285967,
 0.278952, 0.062998, 0.141735, 0.516314,
 0.327502, 0.216761,  0.05371, 0.402027,
 0.292725,  0.24015, 0.066742, 0.400382,
 0.184461, 0.335803,  0.03916, 0.440576,
 0.098393, 0.303433, 0.046951, 0.551223,
 0.117083, 0.310164,  0.03911, 0.533643} 


1 22.27860955267797
{0.229842,  0.06616, 0.408319, 0.295679,
 0.233847, 0.136392, 0.339727, 0.290035,
 0.301901, 0.201835, 0.204619, 0.291645,
 0.294384, 0.249516, 0.210292, 0.245807,
 0.186172, 0.317437, 0.172727, 0.323664,
 0.257702, 0.304897, 0.202078, 0.235323,
 0.098007, 0.362134, 0.225039,  0.31482,
 0.114283, 0.227232, 0.151252, 0.507233}
{0.206902, 0.243274, 0.255479, 0.294345,
 0.189232, 0.175818, 0.417264, 0.217686,
 0.258092, 0.070931, 0.104016, 0.566962,
 0.312713, 0.130334, 0.106319, 0.450634,
 0.247623, 0.304168, 0.070174, 0.378035,
 0.176537, 0.229441, 0.080309, 0.513714,
 0.227331, 0.290914, 0.053042, 0.428713,
 0.452819, 0.323161, 0.043388, 0.180632} 


1 17.007243914118902
{0.230778, 0.065966, 0.408822, 0.294434,
 0.227763, 0.139806, 0.331498, 0.300933,
 0.299144, 0.203989,  0.20577, 0.291097,
 0.300229,  0.24188, 0.212793, 0.245098,
 0.189363, 0.318496,  0.16928,  0.32286,
 0.243604, 0.307857, 0.205218, 0.243321,
 0.091867, 0.383817, 0.230437, 0.293879,
 0.099742, 0.313465, 0.281838, 0.304956}
{0.036498, 0.223151, 0.525391, 0.214961,
  0.21428,  0.13302, 0.444176, 0.208524,
  0.30176, 0.087983, 0.072277,  0.53798,
 0.291512, 0.182597, 0.135091, 0.390799,
 0.162254, 0.223854, 0.141802,  0.47209,
 0.217758, 0.250391, 0.143541,  0.38831,
 0.331719,  0.21003,  0.07633,  0.38192,
 0.546572, 0.249687, 0.083463, 0.120279} 


1 18.523363087453486
{0.221709, 0.068414, 0.410562, 0.299315,
 0.227757, 0.138774, 0.332253, 0.301216,
 0.298291, 0.203865, 0.207864,  0.28998,
 0.296849, 0.237907, 0.212354,  0.25289,
 0.190646, 0.320419, 0.167632, 0.321303,
 0.236033, 0.281882, 0.193402, 0.288683,
 0.078914, 0.356124, 0.242237, 0.322725,
 0.064378, 0.183162, 0.407972, 0.344488}
{0.329188, 0.095791, 0.417052, 0.157969,
 0.208729, 0.123392, 0.489561, 0.178318,
 0.257331, 0.132338, 0.121445, 0.488887,
 0.372462, 0.145262, 0.070282, 0.411994,
 0.187422, 0.202177, 0.197224, 0.413177,
 0.430257, 0.124036, 0.072711, 0.372997,
 0.558257, 0.263983, 0.062305, 0.115455,
 0.600195, 0.243052, 0.125951, 0.030802} 


1 26.49319847947391
{0.220713, 0.066671,  0.40905, 0.303566,
 0.223754, 0.137596, 0.341596, 0.297054,
 0.295908, 0.208812, 0.207751, 0.287529,
 0.288209, 0.189182,  0.24487, 0.277738,
 0.190902, 0.320024,   0.1681, 0.320973,
  0.23841, 0.271386, 0.194577, 0.295627,
  0.09056,   0.3122, 0.253699, 0.343542,
 0.075493,  0.08676, 0.321129, 0.516618}
{0.384223, 0.058191, 0.373726,  0.18386,
 0.188981, 0.191242, 0.459051, 0.160726,
 0.231189, 0.180849, 0.126402,  0.46156,
 0.496476, 0.133109,  0.16745, 0.202965,
  0.22919, 0.195964, 0.102651, 0.472195,
 0.347885,  0.14745, 0.043905, 0.460759,
 0.409359,  0.38544, 0.072294, 0.132907,
 0.436927, 0.240098, 0.028856,  0.29412} 


1 28.038925060383924
{0.224477, 0.067123, 0.403053, 0.305346,
  0.22216, 0.138094, 0.344115, 0.295631,
 0.293389, 0.220665, 0.200153, 0.285793,
 0.280279, 0.179947,  0.23993, 0.299843,
 0.189207, 0.321902, 0.167345, 0.321546,
 0.242133, 0.262612, 0.198006, 0.297249,
 0.105547, 0.321246, 0.244756, 0.328452,
 0.082728, 0.244464, 0.158014, 0.514794}
{0.087341, 0.682608, 0.127514, 0.102537,
 0.190456, 0.265216, 0.399594, 0.144735,
 0.242552, 0.149917, 0.121316, 0.486215,
 0.312164, 0.142813, 0.112097, 0.432926,
 0.319415, 0.152242, 0.089809, 0.438534,
 0.575304,  0.16817, 0.026441, 0.230085,
 0.557013, 0.287147, 0.025716, 0.130124,
 0.188318, 0.592978, 0.016775, 0.201929} 


1 30.48055886630293
{0.223667, 0.066377, 0.406406,  0.30355,
 0.230516, 0.136854, 0.333783, 0.298847,
 0.293421, 0.220327, 0.202177, 0.284075,
 0.288043, 0.181274, 0.252882,   0.2778,
  0.19002, 0.323241, 0.166433, 0.320306,
 0.241247, 0.269863, 0.196576, 0.292314,
 0.102329, 0.304787, 0.269795, 0.323089,
 0.019909, 0.051377, 0.630915, 0.297798}
{0.056691,  0.50308, 0.343279,  0.09695,
 0.073622, 0.221284, 0.539899, 0.165195,
 0.244915, 0.190902, 0.089116, 0.475067,
 0.292688,  0.22344, 0.089321, 0.394551,
 0.251933, 0.177105, 0.099946, 0.471016,
 0.755294, 0.071054,  0.00855, 0.165102,
 0.518043,  0.29454, 0.012537,  0.17488,
 0.242275, 0.509883, 0.010761, 0.237081} 


1 47.91180352547635
{0.223738,  0.06731, 0.405743, 0.303209,
 0.226081, 0.139259, 0.336805, 0.297855,
 0.290477, 0.228058, 0.200883, 0.280581,
 0.299503, 0.170618,  0.25124, 0.278639,
 0.188443,  0.32413, 0.167346, 0.320081,
 0.248952, 0.277316, 0.183576, 0.290156,
 0.104085, 0.271871, 0.287387, 0.336657,
 0.076986, 0.075522, 0.237225, 0.610267}
{ 0.15762, 0.149001, 0.453415, 0.239964,
 0.085399, 0.292999, 0.416418, 0.205184,
 0.378745, 0.120345, 0.170654, 0.330256,
 0.236644, 0.098919, 0.159681, 0.504757,
 0.568543, 0.089528, 0.081281, 0.260648,
 0.735701, 0.177738,  0.03068,  0.05588,
 0.429294, 0.430439,  0.04076, 0.099507,
 0.096838, 0.663611, 0.069382, 0.170169} 


1 30.667974926007258
{  0.2292, 0.067223, 0.404906, 0.298671,
 0.224454,  0.14233, 0.337148, 0.296068,
 0.295087, 0.215822, 0.204565, 0.284526,
 0.300466, 0.171301, 0.254513,  0.27372,
 0.190006, 0.327447, 0.166323, 0.316225,
 0.271474, 0.304268, 0.168872, 0.255386,
 0.127414, 0.263696, 0.272533, 0.336356,
 0.060044, 0.208044, 0.453525, 0.278387}
{0.239889, 0.109707, 0.525924,  0.12448,
 0.110108, 0.283141, 0.382408, 0.224343,
 0.351837, 0.228504,  0.11601, 0.303649,
 0.449462, 0.073145, 0.023179, 0.454214,
 0.534743, 0.203641,  0.09673, 0.164886,
 0.757707, 0.122536, 0.035454, 0.084303,
 0.235808, 0.478092, 0.064988, 0.221112,
 0.039652, 0.866018, 0.018319, 0.076011} 


1 34.57078499300886
{0.223783, 0.064841, 0.409213, 0.302162,
 0.222034, 0.137103, 0.342499, 0.298364,
 0.292829,  0.21577, 0.205488, 0.285912,
 0.298121, 0.171036, 0.265762, 0.265082,
 0.194113, 0.324828, 0.166379, 0.314681,
 0.265017, 0.295708, 0.176993, 0.262282,
 0.118082, 0.276391, 0.268292, 0.337235,
 0.134636, 0.083549, 0.132397, 0.649418}
{ 0.05286, 0.436698,  0.28058, 0.229861,
 0.093573, 0.208603, 0.363816, 0.334008,
 0.367672, 0.230111, 0.046028, 0.356189,
 0.294186, 0.421054, 0.042504, 0.242256,
 0.492579,  0.26649, 0.071709, 0.169223,
 0.279773, 0.479072,  0.03879, 0.202366,
 0.115776,  0.67092, 0.042347, 0.170957,
 0.328106, 0.526263,  0.02055, 0.125081} 


1 26.110805120651833
{0.227635, 0.064689, 0.409314, 0.298362,
 0.233307, 0.142117, 0.316118, 0.308458,
  0.29538,  0.20685, 0.209353, 0.288417,
 0.301856, 0.169382, 0.268867, 0.259895,
 0.192865, 0.327516, 0.167002, 0.312617,
 0.280015, 0.286015, 0.162094, 0.271877,
 0.130983, 0.267489, 0.285847, 0.315681,
 0.119405, 0.542348, 0.152263, 0.185983}
{0.068247, 0.175024, 0.262268, 0.494461,
 0.209524,  0.17803, 0.276383, 0.336063,
 0.351727,  0.24762, 0.053109, 0.347544,
 0.412527, 0.312457, 0.081304, 0.193712,
 0.537723, 0.271834, 0.043122, 0.147321,
 0.228451, 0.384805, 0.055699, 0.331045,
 0.309079, 0.574802, 0.026867, 0.089252,
 0.214656, 0.630172, 0.016846, 0.138327} 


1 21.4524173544476
{0.228096, 0.067178, 0.404244, 0.300482,
 0.237001, 0.140934, 0.311807, 0.310258,
 0.296835, 0.207914,  0.21436, 0.280891,
 0.291555, 0.164765, 0.253623, 0.290057,
    0.194, 0.329145, 0.167918, 0.308937,
 0.278924, 0.274273,  0.17021, 0.276593,
 0.142551, 0.249524, 0.300802, 0.307123,
 0.130867, 0.166967, 0.259809, 0.442357}
{0.148929, 0.311516, 0.054675, 0.484881,
  0.21923, 0.157564, 0.258209, 0.364997,
 0.323286, 0.188421, 0.076079, 0.412215,
 0.354374, 0.286827, 0.059857, 0.298942,
 0.538183, 0.226613, 0.059561, 0.175643,
 0.560442, 0.254074, 0.068571, 0.116913,
 0.160435, 0.609052, 0.013358, 0.217156,
 0.037741, 0.805585, 0.015159, 0.141516} 


1 18.760450438461096
{0.228233, 0.066892, 0.404017, 0.300858,
 0.237495, 0.145407, 0.315922, 0.301176,
 0.295682, 0.208334,  0.21427, 0.281714,
 0.275596, 0.165876,  0.27475, 0.283778,
  0.19333, 0.335791,  0.16363, 0.307249,
 0.273434, 0.263017, 0.176722, 0.286826,
 0.146546, 0.235125, 0.324282, 0.294047,
 0.158346,  0.09546, 0.297141, 0.449053}
{0.044155, 0.115088, 0.603335, 0.237422,
 0.204022, 0.214583, 0.336862, 0.244533,
  0.27206, 0.197878, 0.082956, 0.447106,
  0.31175, 0.251092, 0.031379, 0.405779,
 0.527948, 0.250178, 0.084117, 0.137757,
 0.358388, 0.406764, 0.042942, 0.191905,
 0.057909,  0.79804, 0.025103, 0.118948,
 0.020957, 0.851635, 0.022556, 0.104852} 


1 26.959091183294152
{0.230543, 0.066313, 0.405027, 0.298116,
 0.239842, 0.144452, 0.311313, 0.304393,
 0.299058, 0.210889, 0.205436, 0.284618,
  0.26812, 0.183981, 0.266871, 0.281028,
 0.194482, 0.335693, 0.164773, 0.305052,
 0.282137, 0.264296, 0.166092, 0.287475,
 0.144352, 0.240359, 0.302277, 0.313012,
  0.35453, 0.164281, 0.170928, 0.310261}
{0.297517, 0.115278, 0.294468, 0.292737,
 0.193187, 0.085025, 0.316906, 0.404882,
 0.244673, 0.211774, 0.054555, 0.488998,
 0.453669,  0.15679, 0.052469, 0.337072,
 0.439766, 0.246384, 0.066608, 0.247242,
 0.274477, 0.466146, 0.061433, 0.197945,
  0.04778, 0.766843, 0.023781, 0.161596,
 0.045238, 0.868155, 0.005801, 0.080806} 


1 25.504750765392533
{0.228401, 0.069789, 0.404382, 0.297427,
  0.23649,  0.14669, 0.318737, 0.298083,
 0.302259, 0.209796, 0.202914,  0.28503,
 0.247566, 0.187472, 0.264196, 0.300765,
 0.194634, 0.332553, 0.165709, 0.307103,
 0.284994,  0.25767, 0.164516, 0.292821,
 0.143056, 0.247595, 0.269069, 0.340281,
 0.026862, 0.308017, 0.219506, 0.445615}
{ 0.29202, 0.080265, 0.343376, 0.284339,
 0.190725, 0.072896, 0.301438,  0.43494,
 0.361273, 0.139976, 0.058273, 0.440477,
  0.65025, 0.044963, 0.087137,  0.21765,
 0.506345, 0.111534, 0.046395, 0.335727,
 0.202658, 0.277383, 0.085738,  0.43422,
 0.210922, 0.500205, 0.027029, 0.261844,
 0.616259, 0.143986, 0.012353, 0.227402} 


1 22.57519685562324
{0.225999, 0.073132, 0.402181, 0.298688,
 0.242722, 0.143358, 0.315561, 0.298359,
 0.303951, 0.205538, 0.202133, 0.288378,
 0.254175, 0.195281, 0.258401, 0.292143,
 0.195197, 0.328515,   0.1673, 0.308988,
 0.286316,   0.2607, 0.165305,  0.28768,
 0.171806, 0.255322, 0.278223, 0.294649,
 0.060327, 0.507225, 0.092727, 0.339722}
{0.089436,  0.03297, 0.339552, 0.538042,
 0.206482, 0.060646, 0.370659, 0.362212,
 0.474469, 0.103761, 0.063572, 0.358199,
